203,110,62 207,121,73 255,247,186 255,246,187 255,233,176 255,249,190 255,255,192 255,254,194 135,131,163 86,91,128 98,103,127 35,36,59 52,58,75 54,54,54 65,65,77 66,62,82 60,56,67 59,56,60 59,57,58 56,54,55 57,52,51 62,60,68 61,59,67 59,57,65 52,52,60 52,52,60 47,46,49 47,43,37 54,50,44 57,48,42 60,51,45 60,51,45 68,57,42 88,77,62 90,79,60 95,84,65 69,59,47 71,63,50 73,65,52 101,98,85 229,180,158 220,177,160 162,162,148 220,226,227 162,186,204 178,205,235 104,98,91 192,210,234 162,190,213 155,188,219 137,148,147 192,212,224 142,150,166 61,55,50 65,60,48 66,58,47 66,58,45 71,61,49 83,72,55 90,79,60 95,84,67 187,195,202 212,191,164 211,223,227 166,188,190 192,210,225 151,161,167 100,99,102 91,90,83 126,131,137 104,97,79 182,182,177 209,227,244 184,202,217 207,233,250 169,172,179 92,81,76 56,50,43 48,42,37 49,43,38 63,54,48 60,51,45 59,50,44 56,47,41 48,47,40 48,45,49 78,73,70 179,176,163 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 173,186,187 89,85,75 146,137,133
255,222,159 255,255,190 255,251,190 255,248,188 255,231,174 255,245,187 255,254,190 255,251,190 199,179,172 118,122,153 121,119,141 63,62,79 61,64,84 55,52,58 64,64,76 60,61,80 61,58,64 59,56,60 58,55,59 56,53,57 58,53,50 60,60,68 58,58,66 57,55,63 55,53,61 54,52,60 50,49,52 46,45,38 44,43,36 50,41,35 56,47,41 56,47,41 66,55,40 89,78,61 90,79,60 95,84,65 74,64,52 72,64,51 72,64,51 107,99,86 226,178,153 229,181,156 171,185,176 211,223,231 181,202,223 179,203,232 100,96,90 191,211,237 189,199,203 146,159,158 132,134,119 193,201,206 152,170,196 59,52,50 66,60,53 66,58,47 70,62,49 69,59,47 82,71,54 88,77,62 104,110,111 214,240,255 255,223,201 255,223,187 222,164,129 247,197,164 234,193,166 207,227,253 162,167,175 134,129,128 205,225,251 164,154,142 193,166,148 182,158,136 177,180,198 182,205,243 196,218,250 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 60,51,45 53,44,38 49,44,41 93,111,124 195,224,242 196,189,169 251,252,229 249,254,234 245,254,237 236,245,228 154,169,174 204,224,238 113,109,101 168,173,172
255,229,157 255,255,196 255,249,188 255,246,185 255,228,171 255,240,181 255,253,190 255,247,188 255,236,210 101,95,116 116,114,136 70,68,88 63,71,89 53,57,59 60,63,72 55,61,80 61,59,60 60,57,61 59,56,60 58,55,59 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 58,56,64 53,52,55 51,49,45 54,50,42 52,43,37 60,51,43 59,51,40 68,59,40 90,76,58 90,79,60 95,84,65 80,68,56 71,63,50 72,64,51 106,102,85 199,154,131 221,179,155 186,198,189 210,227,229 164,183,202 173,202,229 98,97,88 185,217,243 208,220,226 210,225,232 135,148,165 142,172,212 144,173,200 59,52,52 65,59,50 66,58,47 71,63,50 76,66,54 78,67,50 85,74,57 159,167,185 209,231,245 255,229,195 255,228,200 231,180,143 255,198,170 249,201,176 180,198,211 125,135,141 137,128,122 185,202,222 172,190,207 217,181,163 253,211,189 171,197,245 172,198,244 199,220,239 164,182,208 51,47,41 56,52,42 54,45,39 65,56,50 58,49,43 49,43,36 51,46,45 150,152,168 198,214,225 187,197,217 172,176,161 255,251,229 244,252,227 243,205,170 158,163,169 215,233,255 129,131,131 186,197,208
255,242,171 255,255,196 255,244,185 255,240,181 255,223,165 255,231,172 255,250,188 255,247,188 255,240,195 140,119,119 85,84,99 58,55,72 69,67,87 60,57,61 64,62,72 58,64,83 62,60,61 62,59,63 60,57,61 59,56,60 58,53,55 70,70,82 65,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 52,43,37 58,49,41 60,52,41 68,59,40 94,80,62 90,80,56 92,82,58 77,65,53 72,64,51 71,63,50 78,75,60 199,207,225 215,179,159 195,202,197 199,204,200 192,224,252 118,141,164 88,79,64 151,163,171 192,203,214 209,225,236 127,139,161 146,172,218 150,179,208 57,50,50 65,59,50 68,60,49 72,64,51 80,70,58 87,76,59 85,71,55 157,165,185 219,235,255 240,229,214 222,219,195 186,159,123 255,186,159 241,188,161 209,235,254 190,203,220 146,141,138 214,234,255 152,141,138 182,217,251 166,164,162 171,184,199 173,186,201 207,234,255 184,202,228 51,47,39 56,52,42 59,50,44 65,56,50 61,52,46 52,46,39 50,45,44 179,181,197 229,248,255 187,200,215 194,217,240 178,201,235 239,188,153 255,204,177 162,167,173 219,237,255 142,144,144 185,196,207
255,248,180 255,233,184 255,228,169 255,238,181 250,210,158 255,216,163 255,248,189 255,249,192 255,247,190 169,148,125 71,69,89 69,67,87 59,57,77 63,56,66 65,60,76 58,64,85 63,60,64 60,57,61 60,57,61 58,56,57 61,54,57 70,69,84 64,64,74 66,64,74 62,60,68 60,58,66 48,48,48 52,50,48 55,51,43 53,44,40 57,49,38 59,51,40 68,59,40 94,81,60 94,81,60 96,83,62 81,69,57 73,65,52 73,65,52 86,77,69 82,78,70 168,168,168 129,132,124 194,210,221 106,110,114 92,81,76 71,71,66 126,134,143 182,193,206 209,224,238 130,144,165 143,167,212 154,176,208 59,53,48 71,66,52 68,60,49 75,63,51 81,69,57 89,78,61 84,73,56 153,165,187 215,238,255 234,245,232 237,248,237 224,203,178 255,193,164 244,195,175 220,248,255 190,212,228 141,139,135 212,235,255 205,191,166 157,165,174 174,207,238 231,243,236 233,246,232 208,238,255 176,202,235 51,47,39 54,53,44 56,47,41 64,55,49 60,51,45 54,45,39 51,46,45 174,177,195 227,247,255 166,174,183 190,217,247 188,214,249 252,190,163 255,201,165 168,178,184 224,242,255 146,151,157 185,194,194
255,226,141 255,220,148 232,193,134 209,179,123 179,146,107 229,192,152 255,250,193 255,249,193 255,248,188 221,188,161 76,79,101 36,40,53 75,88,116 61,57,68 70,63,75 57,60,80 63,60,66 62,59,63 60,57,61 59,56,60 58,56,57 71,70,85 69,65,76 67,65,75 65,63,71 60,58,66 50,50,50 51,49,45 55,51,43 51,42,38 58,50,39 60,52,41 71,59,47 94,79,57 96,83,62 97,84,63 82,70,58 74,64,52 74,66,53 125,116,110 203,217,238 69,65,59 109,97,85 94,85,79 168,198,222 201,228,255 199,226,254 83,99,124 113,117,119 164,183,193 118,137,145 134,164,188 155,176,211 68,59,55 74,66,53 68,60,49 72,64,51 80,70,58 89,78,61 90,79,62 137,142,148 173,198,209 219,225,214 240,247,240 217,205,175 255,185,159 209,178,166 218,233,240 191,211,216 129,125,117 216,237,255 202,178,156 255,226,199 195,153,129 220,228,207 220,228,207 216,233,253 183,213,235 51,47,37 56,52,44 53,44,38 67,58,50 63,54,48 54,48,41 53,48,47 137,149,173 199,230,234 130,143,144 187,211,242 183,210,249 255,187,151 255,200,168 210,225,232 179,191,195 138,140,135 149,145,137
255,188,120 246,159,95 235,178,120 196,155,98 161,130,93 167,138,103 241,202,159 255,243,190 255,238,182 248,216,186 99,101,128 46,50,65 74,87,113 66,62,73 68,61,73 61,64,84 62,59,65 60,57,61 58,55,59 56,53,57 59,57,58 69,73,86 69,69,79 69,67,77 66,64,72 60,58,66 51,51,51 51,49,45 53,49,41 52,43,39 59,51,40 59,51,40 73,61,49 94,79,57 94,81,60 99,86,65 80,68,56 74,64,52 74,66,53 127,118,114 219,233,245 179,186,198 111,115,117 156,164,169 202,234,255 206,233,255 206,233,255 200,228,253 117,121,123 97,103,104 152,167,183 98,111,130 59,61,56 66,55,52 76,66,54 70,62,51 72,64,51 79,69,57 90,79,62 92,81,64 91,87,77 167,196,212 204,219,224 244,252,238 221,202,175 255,189,161 187,186,189 215,229,252 112,113,103 94,85,70 200,215,229 198,217,227 255,225,194 255,224,196 186,209,247 164,182,199 225,245,255 149,168,178 51,47,39 57,51,44 58,49,41 68,60,49 65,56,50 54,48,41 57,52,51 64,76,72 191,215,235 214,238,255 176,187,225 181,206,246 254,185,156 206,154,122 221,242,240 122,125,117 108,99,82 123,114,99
209,137,87 165,108,68 152,98,62 154,105,67 159,120,79 183,132,77 235,187,144 255,215,173 248,210,173 255,243,198 132,130,140 49,48,63 73,84,111 67,63,74 68,64,75 63,66,86 63,60,66 61,58,62 58,55,59 59,56,60 61,56,58 69,73,86 70,70,80 67,65,75 67,65,73 60,58,66 51,50,53 51,49,45 54,48,41 50,44,37 59,51,40 60,52,39 69,60,43 93,79,61 94,81,60 98,85,64 83,71,59 75,65,53 75,67,54 121,115,106 202,210,215 181,196,214 118,125,139 218,236,255 167,175,182 216,234,255 216,236,255 207,235,255 214,233,252 81,89,96 72,70,71 124,128,143 171,202,235 65,55,54 67,59,48 70,62,49 70,66,49 79,72,56 89,78,63 89,80,65 138,143,149 107,99,88 101,96,98 189,195,212 183,170,149 178,172,165 176,182,173 99,96,72 194,201,196 210,218,223 97,92,80 147,147,133 184,168,164 255,219,182 181,194,220 218,233,236 149,144,143 71,75,77 54,43,38 59,53,44 59,50,42 68,60,49 64,55,47 55,49,44 61,56,55 75,73,81 68,68,68 126,131,127 213,219,222 154,155,160 159,147,135 211,204,202 93,86,84 212,211,202 248,255,253 242,251,253
143,88,57 118,73,50 109,73,51 104,70,48 124,78,19 180,108,44 198,140,58 251,210,161 249,210,171 255,235,188 210,191,175 63,60,66 68,77,102 72,68,79 70,66,77 60,63,83 63,60,66 62,59,63 59,56,60 59,56,60 62,57,59 71,75,88 70,70,80 71,69,79 64,62,72 62,60,70 50,49,52 51,49,45 56,50,43 49,43,36 58,50,39 59,51,38 72,63,46 93,79,61 96,83,62 96,83,62 80,68,56 75,65,53 74,66,53 125,116,108 217,233,242 140,152,158 117,126,139 215,233,255 211,231,255 167,176,189 212,235,255 198,212,233 181,196,203 187,215,247 77,90,105 166,184,208 177,208,241 65,55,54 66,58,47 71,63,50 70,66,49 79,72,56 90,76,62 89,79,67 140,153,170 178,178,178 212,215,205 89,81,70 111,107,97 97,91,84 175,171,154 232,236,251 240,251,255 245,255,255 244,254,255 177,172,174 90,77,74 177,178,183 168,176,181 109,104,90 208,215,208 187,197,203 51,46,45 59,53,44 60,51,43 70,62,51 64,55,47 55,49,44 61,56,53 107,107,115 190,190,190 235,218,192 109,96,75 118,112,103 114,103,98 117,109,96 249,251,248 255,255,255 248,255,251 248,255,255
109,74,49 109,74,49 110,75,50 116,75,46 176,97,33 165,101,18 132,105,73 118,100,79 201,162,119 255,229,176 255,244,196 90,79,74 69,75,96 69,66,72 72,68,81 63,67,82 64,63,66 62,59,63 62,59,63 62,59,63 62,57,59 73,72,87 71,71,81 68,66,76 65,63,71 61,59,67 53,51,52 53,48,45 58,49,43 50,44,37 60,51,43 60,52,41 72,63,46 93,80,59 94,81,58 93,79,61 81,69,57 75,65,53 75,67,54 129,124,112 188,196,203 199,212,231 116,130,142 218,236,255 211,235,255 212,234,255 149,160,173 202,228,255 199,230,255 181,220,255 80,90,96 154,179,203 147,171,200 65,55,54 66,58,47 70,62,49 71,63,50 80,70,58 90,76,62 89,79,67 140,154,166 179,189,183 230,245,255 198,201,212 99,92,72 189,197,206 230,237,249 234,247,255 237,250,255 241,251,255 242,253,255 242,254,255 236,235,228 92,84,73 167,174,172 180,180,180 243,253,255 192,204,212 48,46,42 59,53,44 60,51,43 68,60,47 65,56,48 59,50,46 61,57,51 93,98,104 207,215,222 237,255,252 196,209,197 198,209,208 143,137,128 166,173,171 248,255,253 248,255,255 247,255,255 247,255,255
121,81,56 121,81,56 119,83,54 132,84,41 182,107,39 133,92,45 110,95,73 98,84,70 165,128,86 242,201,142 255,245,196 186,162,127 74,75,96 72,68,77 67,67,79 63,63,75 65,62,68 62,59,63 61,59,60 63,58,60 63,58,60 70,72,88 66,64,76 62,60,70 64,63,68 61,60,65 51,49,50 54,47,45 59,50,46 58,49,43 59,50,44 64,56,45 75,64,49 89,75,59 94,81,60 94,80,62 83,71,59 77,65,53 75,67,54 129,119,107 207,217,221 208,218,224 130,134,149 221,242,255 221,241,255 216,239,255 182,192,208 207,235,255 201,229,255 184,218,255 76,77,82 193,226,255 149,183,220 66,56,55 66,57,49 67,59,48 74,64,52 74,65,48 83,69,55 86,76,64 139,151,157 176,181,189 227,240,255 204,209,219 109,95,81 224,237,254 229,243,255 177,193,193 226,241,255 231,247,255 235,250,255 175,185,189 231,239,248 138,134,128 213,228,233 193,195,195 242,252,255 201,208,222 52,46,39 61,57,49 59,50,44 68,60,49 66,55,48 56,50,43 59,57,53 93,96,103 214,226,232 245,255,255 201,203,200 222,233,232 155,152,137 249,255,255 246,251,255 184,188,192 230,238,247 243,251,255
119,79,54 120,80,55 121,82,52 149,94,24 168,108,40 100,81,65 114,101,80 106,86,68 151,118,81 216,172,119 255,244,175 255,232,179 98,91,101 73,69,82 69,69,81 63,63,75 65,62,68 62,59,63 62,60,61 63,58,60 63,58,60 69,71,87 69,67,79 62,60,70 65,63,71 60,59,64 51,49,50 55,48,46 57,48,44 58,49,43 59,50,44 61,53,42 77,66,51 89,75,59 97,84,63 92,78,60 83,71,59 77,65,53 79,71,58 141,133,120 227,237,241 163,173,179 131,138,152 223,247,255 221,244,255 224,241,255 188,193,203 210,238,255 206,234,255 187,221,255 70,81,94 150,170,196 171,178,215 55,50,49 39,30,26 33,27,22 29,24,21 32,27,24 35,30,27 33,28,25 36,31,30 41,39,37 45,45,45 162,165,172 98,87,80 224,240,251 224,247,255 223,246,255 212,229,235 218,220,215 194,201,194 231,248,255 227,245,255 140,141,144 199,216,211 245,248,255 242,252,255 171,183,174 50,46,40 61,57,49 60,51,45 68,60,49 68,57,50 55,49,42 61,56,53 83,88,84 161,178,173 249,250,253 251,254,246 211,206,205 141,138,125 252,255,253 248,255,255 248,254,255 238,255,255 177,173,163
118,81,55 123,89,59 124,82,42 176,100,40 140,102,65 104,85,60 120,92,65 123,95,68 140,109,72 205,163,109 255,233,154 255,238,178 139,128,123 79,75,88 73,71,91 64,64,72 65,62,66 65,63,64 62,60,61 64,59,61 62,61,66 73,71,81 72,70,80 65,63,71 63,60,66 61,58,62 51,49,45 54,50,44 58,49,43 58,49,43 60,51,45 60,51,45 80,69,54 90,76,60 94,81,60 94,80,62 84,72,60 76,64,52 79,69,57 142,135,133 192,203,204 186,203,223 131,139,155 220,245,255 218,243,255 220,240,255 187,196,207 216,241,255 206,237,255 186,223,255 72,76,80 140,160,184 27,26,31 23,21,19 21,19,17 21,19,17 21,19,17 24,22,20 23,21,19 24,22,20 24,22,20 26,24,22 27,25,23 28,26,24 36,30,21 229,244,255 228,253,255 222,247,255 223,246,255 198,202,204 228,248,255 227,247,255 229,248,255 142,144,144 217,221,223 235,245,255 202,211,213 233,247,255 53,51,49 61,57,51 60,51,43 70,62,51 67,59,48 60,51,45 61,56,53 73,75,70 230,243,255 193,203,207 230,239,241 211,221,215 129,125,115 252,255,254 253,255,248 247,255,255 247,255,255 185,181,171
117,82,55 121,89,59 135,77,13 166,92,20 138,108,80 136,104,72 158,123,85 141,114,80 130,103,69 190,151,108 255,224,145 255,248,185 223,200,160 85,83,95 79,75,95 69,63,70 62,60,61 61,59,60 61,59,60 62,60,61 62,59,65 74,72,82 73,71,81 62,60,68 66,63,69 61,58,62 53,48,45 54,50,42 55,49,42 58,49,43 59,50,44 61,52,46 80,69,54 90,76,60 96,82,64 94,80,62 84,72,60 78,66,54 79,69,57 146,136,135 201,204,222 184,202,219 134,137,148 216,244,255 215,241,255 217,238,255 178,188,206 215,239,255 209,240,255 188,222,255 62,62,62 26,26,26 23,21,19 22,22,17 23,21,19 24,22,20 23,21,19 25,23,21 23,21,19 24,22,20 25,23,21 26,24,25 28,23,22 27,25,26 31,29,25 39,38,31 198,208,226 224,249,255 225,248,255 197,202,210 236,254,255 228,248,255 223,248,255 149,154,164 208,214,215 222,242,254 215,229,239 223,246,255 54,49,51 62,56,49 59,50,44 72,63,55 70,62,51 60,51,43 62,55,53 79,72,70 214,234,255 211,225,237 207,225,242 208,217,230 118,112,103 231,254,255 236,255,255 239,255,255 239,255,255 175,175,159
115,82,57 123,89,57 162,94,33 181,113,39 170,136,95 172,135,91 182,145,103 144,118,79 131,103,74 170,127,92 255,208,131 255,251,184 255,232,186 94,92,102 69,66,83 69,63,70 65,63,64 65,63,64 62,60,61 62,60,61 62,59,65 75,73,83 72,70,80 65,61,70 67,64,70 61,58,62 53,48,45 54,50,42 58,49,43 58,49,43 60,51,45 63,54,48 81,70,55 90,76,60 94,80,62 94,80,62 84,72,60 81,69,57 79,69,57 109,99,89 163,166,177 160,176,185 114,112,120 155,165,169 191,208,228 216,233,255 174,178,193 206,234,255 209,240,255 186,214,246 30,30,30 32,30,28 38,36,32 33,33,28 30,28,24 31,30,23 33,28,27 33,31,27 30,28,26 28,26,24 26,24,22 28,26,24 26,24,25 26,24,25 28,23,22 35,33,29 38,36,37 138,146,162 223,251,255 195,203,208 236,253,255 228,248,255 221,249,255 147,155,164 195,204,215 225,238,253 241,251,255 208,221,236 50,42,48 62,56,49 63,54,48 71,62,54 70,62,51 60,52,41 64,57,55 67,68,71 180,198,211 230,250,255 234,242,255 194,208,218 100,95,92 215,243,255 224,249,255 228,252,255 227,251,255 140,145,144
134,84,67 140,91,51 185,109,44 221,163,83 218,178,124 185,144,99 173,139,98 128,105,74 122,102,70 148,120,82 245,195,123 255,250,189 255,239,190 104,94,98 71,70,87 71,63,69 68,66,67 65,63,64 65,63,64 64,59,61 65,60,59 74,72,80 73,71,79 63,59,68 68,65,69 63,60,64 51,49,45 54,50,42 56,47,41 59,50,44 63,54,46 64,55,47 82,71,56 92,78,62 94,80,62 92,78,60 84,72,60 79,69,57 81,69,57 123,115,121 136,143,157 84,90,93 126,140,163 213,242,255 212,244,255 215,244,255 170,186,197 194,222,247 163,177,198 42,43,48 51,30,15 133,87,59 94,63,42 93,59,37 97,64,37 83,49,29 86,56,39 89,62,44 67,40,22 60,39,24 45,37,24 42,38,32 47,38,34 34,27,27 33,29,21 37,36,29 37,33,27 36,36,36 184,204,232 210,215,221 237,254,255 230,255,255 226,249,255 158,168,174 195,212,232 177,188,199 239,255,255 184,194,198 51,52,42 63,56,54 60,51,45 71,63,52 68,60,49 63,55,44 66,57,53 64,64,64 210,228,245 228,244,255 199,208,221 207,235,255 91,93,88 211,249,255 218,252,255 217,252,255 217,252,255 132,142,146
137,83,49 150,88,30 175,101,26 246,186,118 249,209,145 204,163,116 181,146,108 124,104,74 121,101,69 135,110,80 243,190,122 255,247,183 255,240,191 111,104,107 67,66,83 72,62,63 66,64,65 65,63,64 65,60,62 66,59,62 67,62,61 74,72,80 73,71,79 63,60,66 68,65,69 65,63,64 53,51,47 54,50,42 58,49,43 59,50,44 63,54,46 63,54,46 81,70,55 92,78,62 94,80,62 92,78,60 85,73,61 79,69,57 82,70,58 154,151,157 206,219,238 159,185,202 127,141,162 215,243,255 215,246,255 218,241,255 168,180,202 205,237,255 200,220,246 25,26,29 228,157,102 136,85,48 127,86,55 127,86,57 127,86,57 122,81,52 124,80,52 124,83,52 125,79,49 133,86,54 137,93,53 148,84,56 120,84,64 46,36,26 36,31,28 34,30,24 34,33,26 34,33,26 47,52,62 223,224,227 240,254,255 240,255,255 236,255,255 164,174,180 194,211,231 185,196,207 234,255,255 178,188,192 51,50,41 64,57,55 60,51,45 72,64,53 68,60,49 61,53,42 66,57,53 57,57,57 206,224,241 226,249,255 201,210,223 199,227,248 89,91,88 214,246,255 220,247,255 222,249,255 213,240,255 124,123,116
143,83,44 147,91,28 210,158,96 238,190,134 255,227,155 232,186,127 231,197,152 130,111,86 121,100,73 124,101,72 255,199,128 255,238,183 255,238,188 124,108,95 70,69,84 74,64,65 67,65,66 68,61,64 68,61,61 66,59,59 65,63,61 74,72,80 73,71,79 66,63,67 67,65,66 65,63,64 52,50,48 54,50,42 59,50,44 59,50,44 61,52,46 61,52,44 82,71,56 90,76,58 94,80,62 94,80,62 87,75,63 82,70,58 82,70,58 145,141,135 183,200,206 165,183,200 129,147,164 217,250,255 215,248,255 218,246,255 170,185,199 213,244,255 50,57,71 50,37,34 212,146,94 128,84,54 126,84,60 129,83,55 123,77,47 141,93,64 128,82,56 108,73,46 79,54,37 63,42,29 83,52,31 154,96,59 172,108,64 163,106,64 40,27,20 35,34,27 32,31,22 32,31,24 34,34,31 183,184,187 240,255,255 235,247,255 233,236,255 147,149,149 98,93,81 113,105,94 136,127,119 105,108,100 55,51,45 64,58,51 61,52,46 73,65,54 70,62,51 65,57,46 65,56,50 48,51,58 74,85,84 100,94,85 90,86,78 84,80,72 101,91,81 226,246,255 236,254,255 234,254,255 232,255,255 151,160,162
126,86,50 147,110,68 196,158,108 244,194,134 255,236,160 255,220,157 213,181,137 126,107,82 120,99,72 122,98,72 255,221,146 255,240,177 255,246,195 131,113,94 69,68,85 72,65,63 66,66,63 69,64,63 69,62,62 66,59,59 64,64,64 72,70,78 66,65,68 67,65,66 67,65,66 66,64,65 55,53,49 55,51,43 60,51,45 58,49,43 60,51,45 60,51,43 82,71,52 89,75,61 93,79,61 93,79,61 85,73,61 82,70,58 81,69,57 165,164,157 232,247,255 132,141,154 146,156,162 241,254,255 240,255,255 238,251,255 175,187,193 226,248,255 39,42,49 60,39,35 171,124,92 121,87,46 88,48,23 121,68,43 131,87,49 134,87,53 128,78,47 107,66,39 89,60,40 103,72,53 98,64,46 70,36,14 171,107,63 174,110,64 82,60,42 35,34,27 39,38,29 31,30,23 30,30,27 61,61,58 238,255,255 240,255,255 238,255,255 171,193,205 169,182,181 167,178,177 231,237,254 167,172,166 46,43,47 64,58,51 61,52,44 73,64,56 70,62,51 65,57,46 64,55,49 51,52,55 181,207,226 221,240,255 228,238,255 217,228,241 104,95,87 230,250,255 237,255,255 235,255,255 233,255,255 148,152,154
107,86,59 135,106,75 200,157,110 251,201,139 255,251,175 255,245,168 161,134,98 126,107,82 118,97,70 128,104,78 255,230,155 255,245,183 255,245,194 127,112,92 74,71,88 75,69,64 71,64,64 68,63,62 69,63,58 68,62,57 65,65,65 80,78,86 76,75,78 75,73,74 73,71,72 72,70,71 59,57,53 60,56,48 65,56,50 59,50,44 60,51,45 60,51,43 85,74,59 91,77,59 90,76,58 96,82,64 87,75,63 82,70,58 82,70,58 157,158,150 179,196,202 193,202,204 159,160,163 251,254,246 255,252,246 249,254,250 185,187,184 234,244,255 30,31,34 63,49,49 200,131,77 99,71,60 90,58,42 169,115,79 156,95,50 139,85,49 129,77,47 119,74,53 97,63,45 103,65,46 131,85,59 147,95,65 149,92,50 179,116,67 110,73,49 37,33,27 37,36,29 32,31,24 28,26,24 38,38,35 238,253,255 238,255,255 237,254,255 179,200,219 178,189,200 193,205,213 242,255,255 211,217,204 58,56,52 64,58,51 60,51,43 73,64,56 71,63,52 66,58,47 66,57,51 55,55,55 201,227,246 226,254,255 228,246,255 226,245,255 106,99,83 233,252,255 237,255,255 237,255,255 235,255,255 160,166,169
111,92,65 138,111,79 198,157,108 254,205,140 255,250,173 255,251,175 138,120,88 129,110,83 120,99,74 127,104,75 255,236,159 255,240,181 255,247,198 128,112,95 70,69,84 70,66,60 71,64,64 69,62,62 70,64,59 66,60,55 69,67,68 81,78,82 79,76,80 75,73,74 74,72,70 73,71,69 56,55,48 62,58,50 61,52,44 57,51,46 61,50,43 61,53,42 81,72,57 91,77,63 89,78,59 96,82,66 87,75,63 80,70,58 80,72,59 132,131,122 236,248,254 195,201,202 155,159,163 248,255,252 250,255,252 253,253,248 193,191,187 206,223,245 34,28,33 62,50,50 220,156,112 123,107,76 62,57,45 105,71,53 206,140,85 141,90,55 120,74,46 92,56,36 103,87,70 42,37,25 107,66,39 142,89,64 161,99,61 181,114,69 116,76,53 42,36,31 36,32,26 32,27,26 27,25,23 31,29,27 233,248,255 238,255,255 238,255,255 190,210,226 182,187,193 177,187,193 204,211,204 183,189,178 60,58,56 64,58,51 60,51,45 73,64,56 71,63,52 66,58,47 66,57,51 50,49,52 144,169,191 228,249,255 235,254,255 185,197,221 102,97,83 220,247,255 233,255,255 233,255,255 233,255,255 167,177,183
124,106,76 143,116,82 191,153,105 249,200,135 255,250,171 255,238,172 140,119,92 129,110,83 121,100,73 131,106,76 255,242,163 255,243,189 255,246,197 126,110,97 72,71,86 68,66,62 68,61,64 68,61,61 66,60,55 69,63,58 74,73,76 80,80,80 78,78,78 75,73,71 75,73,74 74,72,73 65,60,57 65,63,59 66,60,51 61,55,48 65,59,52 64,58,49 81,73,62 88,79,60 90,79,60 94,80,64 88,76,64 82,70,58 81,69,57 173,170,157 245,248,255 150,155,149 160,161,153 255,254,246 255,254,232 255,251,244 200,191,187 92,107,114 42,28,30 88,63,44 165,104,68 114,72,48 90,56,38 93,64,42 140,84,48 147,97,55 109,68,39 89,55,33 124,100,78 76,59,35 174,140,106 114,73,46 140,89,54 161,101,58 121,80,51 39,37,33 33,31,27 35,30,29 28,26,24 26,24,22 232,243,255 240,254,255 237,255,255 195,217,233 145,133,121 245,255,255 177,186,197 247,255,255 60,57,61 57,51,44 61,53,42 74,66,55 73,65,54 66,58,47 66,57,51 44,45,50 213,240,255 196,217,236 193,210,216 239,252,255 100,92,81 224,249,255 232,255,255 230,255,255 230,255,255 176,187,198
127,109,79 145,118,82 187,149,101 248,198,138 255,245,168 251,201,139 136,118,88 127,108,81 121,101,71 138,110,81 255,240,160 255,246,192 255,249,200 120,105,96 71,70,85 71,64,62 68,61,61 68,61,59 64,58,53 70,64,59 80,78,79 79,78,83 79,79,76 79,77,78 79,77,73 76,74,70 76,70,65 72,66,57 72,63,55 64,60,50 64,60,50 65,61,55 70,62,51 87,78,59 87,78,59 90,79,62 84,72,60 81,69,57 83,71,59 193,188,174 201,200,189 183,181,177 170,162,149 255,253,234 255,253,238 255,251,242 197,192,189 45,47,44 42,32,36 255,192,136 135,84,60 127,84,65 116,78,59 106,66,41 130,76,42 151,98,55 113,69,41 114,72,48 112,72,49 110,73,47 126,82,56 137,91,63 139,88,53 168,106,64 146,92,54 41,34,32 36,31,28 37,32,34 27,25,23 27,25,23 189,198,209 240,255,255 240,255,255 202,223,242 176,164,152 218,228,246 233,242,255 230,239,252 77,75,73 57,51,44 61,53,42 74,66,55 73,65,54 70,62,51 63,54,48 41,45,47 215,243,255 205,220,234 184,200,209 242,255,255 101,91,81 225,248,255 237,255,255 235,255,255 235,255,255 198,209,220
131,111,79 144,117,81 183,145,99 248,198,138 255,228,156 183,151,107 133,115,85 132,111,84 120,99,72 146,117,84 255,239,161 255,248,195 255,249,200 122,110,110 69,72,83 72,66,61 69,62,60 68,62,57 64,58,53 70,64,57 85,80,79 81,79,75 81,79,75 79,77,75 76,75,68 72,71,64 62,58,50 63,57,50 62,57,45 61,52,46 64,56,43 64,56,45 68,57,42 88,77,60 88,77,58 89,78,59 87,76,61 83,71,59 84,72,60 211,200,185 219,216,192 193,188,174 180,169,152 255,253,234 255,255,232 255,254,234 187,180,164 29,24,21 37,26,21 253,153,78 132,81,53 130,82,53 118,76,54 157,94,59 138,88,55 131,84,50 117,71,41 122,77,44 126,82,56 122,77,54 125,78,46 135,81,47 151,89,49 174,107,62 152,96,60 48,34,20 30,28,26 27,25,23 26,24,22 27,25,26 139,147,154 241,255,255 245,255,255 215,227,235 158,162,147 250,255,255 241,251,255 243,252,255 60,59,62 60,49,44 60,51,45 74,66,55 74,66,55 72,64,53 63,54,48 53,48,47 149,170,191 243,255,255 238,253,255 171,184,199 94,88,79 226,249,255 237,255,255 238,255,255 240,254,255 214,226,234
