47,52,58 47,52,58 52,57,63 47,55,60 48,59,70 51,62,75 53,60,74 58,65,77 58,67,78 57,66,79 62,75,94 58,73,91 76,90,113 69,87,111 67,80,97 66,79,96 67,82,96 65,76,89 69,80,91 62,73,86 73,83,99 67,81,91 59,67,74 68,76,83 64,72,81 57,65,72 49,59,63 50,58,63 43,48,54 91,84,87 197,162,137 206,171,144 201,164,138 255,236,214 222,184,165 168,130,113 157,121,99 140,106,86 151,117,99 226,185,167 63,75,81 59,71,77 66,79,94 67,81,93 51,63,71 50,58,65 53,62,73 70,83,102 64,75,88 127,131,133 128,119,102 171,145,120 135,125,115 121,122,127 127,119,106 106,94,82 71,70,75 57,66,77 53,61,68 50,58,65 57,68,79 60,67,79 57,65,70 55,60,66 54,62,71 47,52,58 119,101,80 167,141,118 150,126,93 129,110,83 92,78,64 84,70,56 106,94,82 76,70,63 90,79,74 103,87,70 112,99,78 107,89,70 120,96,70 162,135,103 153,126,92 183,152,115 134,117,109 59,63,46 99,100,11 120,117,23 129,121,31 128,117,30 117,106,33 121,109,31 135,120,32 151,133,33 159,136,26 173,148,22 180,156,23 190,164,23
46,51,57 50,55,61 47,52,58 51,61,69 52,65,80 51,62,75 54,61,75 54,61,73 51,61,69 54,63,74 68,81,100 66,81,99 75,89,112 80,98,122 62,75,92 68,81,98 77,92,110 73,88,104 70,85,103 67,82,98 76,91,109 76,94,107 65,74,85 58,66,71 52,61,63 55,63,68 53,61,66 49,54,60 50,55,61 81,75,80 203,168,143 199,164,137 201,164,138 255,226,201 244,207,192 186,149,134 141,110,89 138,107,86 133,104,84 145,104,86 68,80,86 59,71,77 59,68,79 66,79,96 38,50,58 48,56,65 54,63,76 65,80,98 71,82,93 104,107,114 150,134,117 192,167,139 169,160,154 101,99,97 126,117,102 109,97,85 54,59,67 54,61,73 53,61,68 54,62,69 56,67,78 61,68,80 61,66,72 50,55,61 60,70,76 60,65,71 151,133,112 153,127,102 156,131,101 123,104,77 101,87,73 98,84,70 113,101,89 70,64,57 96,86,74 128,113,91 104,91,70 115,96,73 116,91,61 144,115,82 197,168,133 201,169,127 67,66,57 77,83,54 131,124,27 130,126,19 121,110,25 106,93,20 94,86,23 100,89,25 112,99,24 125,110,22 137,120,15 157,137,19 173,153,25 186,165,22
48,53,59 46,51,57 49,59,63 51,62,73 50,63,82 54,65,78 53,61,77 58,66,82 57,68,79 54,65,76 60,73,90 67,81,102 78,94,119 65,81,106 74,88,109 75,90,108 87,101,122 88,106,123 73,87,108 70,84,105 74,88,109 69,84,102 69,81,89 64,69,77 50,55,61 51,54,61 50,55,61 48,52,56 48,51,58 55,63,70 192,151,120 190,160,132 191,161,135 220,193,175 183,152,140 160,128,114 148,114,94 137,103,85 99,82,72 66,54,56 65,80,98 62,78,89 60,70,78 59,69,77 48,56,65 51,59,66 57,65,74 84,94,110 87,96,119 95,99,114 173,152,137 198,177,150 162,148,134 146,131,120 128,113,93 68,63,65 53,61,70 55,63,72 53,61,68 57,65,74 60,68,75 55,63,72 55,63,70 52,60,67 58,66,71 88,90,87 147,134,113 158,139,114 170,145,115 128,111,85 110,98,86 94,84,74 101,91,81 100,88,88 112,98,82 115,101,74 113,94,67 129,103,78 153,126,90 175,140,102 180,147,108 187,153,121 58,63,62 100,101,62 144,130,33 124,117,31 86,79,22 77,71,23 75,71,23 75,71,23 72,74,21 83,86,26 87,83,25 120,105,26 160,137,25 183,158,32
45,50,56 45,50,56 48,53,59 56,61,71 55,65,83 54,65,76 59,70,81 51,62,73 58,69,82 61,72,85 69,83,104 68,84,109 62,76,97 63,78,96 73,88,106 76,91,107 71,84,99 64,78,90 84,97,116 71,81,101 78,88,108 67,80,97 64,74,82 59,64,72 54,59,65 50,53,60 49,54,60 50,53,60 47,51,55 60,65,73 153,122,101 160,141,118 169,144,125 178,153,136 85,62,51 125,104,93 143,120,107 145,124,111 119,105,91 88,83,85 64,77,94 68,78,96 66,77,90 56,66,74 46,56,60 49,59,63 53,68,73 62,69,81 73,81,90 141,134,134 190,176,151 217,196,171 165,146,123 107,93,79 88,89,92 57,59,73 55,62,74 60,67,79 51,59,66 56,60,73 60,68,84 59,70,81 57,66,77 53,59,62 62,66,68 86,80,73 153,134,107 170,145,117 165,138,106 123,103,85 117,101,84 97,85,73 96,86,74 130,111,95 139,121,100 124,104,74 151,129,95 134,106,77 163,132,95 193,158,120 186,151,113 195,161,116 56,59,70 65,67,67 66,71,24 69,70,22 65,66,16 62,67,24 66,71,26 68,73,28 69,71,29 68,70,24 72,69,14 107,92,29 150,125,38 187,158,55
42,48,51 46,52,55 60,70,78 51,61,69 57,67,83 54,63,74 52,63,74 57,68,79 52,62,80 64,74,92 65,79,100 71,87,112 61,75,96 62,77,95 77,92,110 73,88,104 70,83,100 63,76,95 64,77,92 70,82,90 70,82,88 71,81,89 61,69,76 56,61,69 57,62,68 55,58,65 59,64,70 61,64,71 47,51,55 53,60,74 68,66,67 102,91,84 107,95,83 155,141,127 102,85,75 106,89,79 72,52,45 79,60,46 99,90,84 58,53,55 65,83,98 65,83,98 62,73,86 54,64,72 49,54,62 51,60,62 45,57,63 65,72,86 68,76,85 150,141,137 151,135,118 170,148,128 144,129,118 79,84,83 56,61,67 60,64,77 58,65,77 55,63,72 47,55,64 60,69,82 66,76,94 59,68,81 50,60,68 53,57,61 65,64,67 105,92,85 172,149,118 181,157,124 180,152,123 155,132,101 157,138,103 117,99,80 111,99,87 135,116,100 150,129,104 160,135,107 148,121,89 166,139,107 210,177,138 201,166,128 179,144,106 186,149,105 54,57,66 56,58,58 53,59,18 61,66,21 65,65,20 64,64,23 66,66,23 65,65,22 64,61,21 72,69,25 86,79,20 103,93,26 133,110,23 156,128,29
38,46,51 40,48,53 47,55,64 54,61,75 50,57,69 52,63,76 61,74,89 59,73,85 67,76,89 56,69,84 61,75,96 64,81,101 70,87,107 73,92,111 78,95,115 73,86,103 69,82,99 52,66,78 59,68,79 75,85,91 74,82,87 71,76,84 63,68,76 58,66,75 59,69,77 59,67,76 60,69,71 55,64,66 53,57,59 61,64,75 50,61,72 67,75,84 83,78,77 90,83,81 147,126,122 106,83,80 119,100,86 137,121,104 94,78,63 67,55,57 60,75,91 66,84,99 63,72,83 56,66,74 50,58,63 51,59,66 46,54,61 61,69,78 72,78,95 127,120,123 101,93,99 154,139,128 78,81,92 67,74,86 59,66,80 60,69,82 59,69,77 52,63,76 61,70,93 67,81,102 64,74,92 57,67,75 48,54,57 56,60,62 87,78,74 123,105,84 175,145,117 196,164,130 167,140,104 169,140,105 170,149,108 149,128,105 144,125,109 142,123,107 131,110,87 171,146,118 154,126,97 157,134,103 178,147,110 189,158,121 204,179,133 176,148,110 55,59,74 55,58,65 56,57,18 64,66,24 67,64,24 58,56,23 59,58,22 58,57,21 60,56,19 68,60,24 85,73,18 93,77,23 83,74,27 68,63,22
58,65,79 57,64,78 46,54,63 52,59,71 54,61,73 54,64,80 61,73,95 60,73,92 59,69,77 53,66,81 60,74,95 65,82,102 68,84,109 79,97,121 72,89,109 61,74,91 68,82,94 66,81,88 64,74,80 60,66,69 70,76,77 68,74,77 65,73,80 69,81,89 64,74,82 59,67,76 55,64,66 57,62,68 52,54,54 57,60,69 70,81,94 70,80,86 86,81,80 84,79,78 81,72,68 119,106,99 99,79,72 75,54,43 83,60,47 81,69,74 57,66,77 59,71,79 61,75,87 54,66,74 51,59,64 51,59,64 48,56,63 65,73,82 79,85,102 87,87,97 73,73,85 80,73,76 89,97,104 57,64,76 58,65,79 59,68,81 51,60,71 61,71,89 63,76,102 70,84,107 58,69,82 56,66,74 48,56,61 59,65,66 132,113,90 157,128,104 158,124,90 206,172,138 180,156,119 167,140,93 171,148,108 155,126,102 162,141,118 146,125,102 136,115,92 162,137,109 164,136,107 141,118,87 205,174,137 204,173,136 207,177,135 172,143,108 55,59,72 55,58,67 56,56,22 62,62,28 66,61,29 59,57,26 61,55,21 65,59,25 73,65,29 77,64,30 79,64,24 73,59,30 63,60,18 66,58,24
53,61,68 51,59,66 43,52,54 50,58,63 48,56,61 59,70,83 57,69,75 56,69,84 53,63,69 61,75,87 74,97,120 65,90,114 70,95,119 86,106,130 61,75,96 69,83,95 69,83,93 66,74,83 59,67,76 60,68,77 61,67,68 73,78,84 66,71,79 70,79,90 67,76,89 65,75,83 56,61,67 58,59,64 52,52,52 54,53,56 66,75,86 41,39,47 115,99,82 105,89,74 73,62,59 81,71,72 133,121,123 116,106,107 99,92,92 63,68,76 52,64,70 54,66,72 62,73,84 64,74,80 64,74,82 46,54,61 43,51,60 60,67,81 72,80,96 62,69,83 61,72,85 83,90,102 64,71,85 59,68,79 59,68,79 57,65,72 55,65,83 59,71,95 62,75,92 55,66,79 58,68,74 61,69,76 52,60,69 89,87,85 160,133,101 192,161,124 183,150,113 189,154,118 194,161,122 193,160,123 180,151,116 173,144,111 168,145,114 163,140,109 143,118,88 156,131,101 149,124,94 171,139,105 217,178,137 203,168,130 215,180,142 165,138,106 55,60,70 56,60,75 60,65,59 64,66,24 67,64,24 64,62,31 67,58,27 68,60,24 63,62,24 64,63,25 66,66,23 67,69,25 68,65,50 53,54,35
58,61,70 54,62,69 41,49,56 55,60,70 46,56,64 56,66,74 56,66,74 59,74,92 54,69,85 63,82,101 71,94,119 71,98,126 80,110,134 70,90,114 74,91,111 60,69,80 71,81,89 64,72,79 59,67,76 61,64,71 57,61,63 61,66,65 64,72,77 70,82,90 65,74,85 58,68,74 56,60,64 55,54,57 114,109,106 82,78,72 103,86,78 152,129,114 184,142,120 183,141,117 122,100,80 85,74,71 99,89,88 109,99,100 145,131,133 72,81,92 68,79,90 57,72,77 66,74,81 70,75,85 64,73,75 42,52,58 44,53,64 59,69,85 57,67,75 54,66,72 71,79,97 70,80,88 56,69,84 55,67,75 58,68,76 52,60,67 59,69,85 66,78,100 63,74,87 59,67,76 69,72,79 85,88,95 66,75,86 131,115,100 169,142,110 188,159,124 213,182,145 168,133,95 173,135,98 187,150,110 151,128,88 174,145,110 162,138,105 163,140,109 158,136,102 171,147,114 157,130,96 209,174,136 223,186,146 220,184,137 191,151,117 156,130,109 53,58,68 53,58,64 53,61,68 53,61,70 51,59,68 49,61,67 60,65,22 65,70,23 60,65,31 69,71,54 66,69,47 65,65,73 62,70,75 58,68,72
51,54,63 54,62,69 48,56,63 45,50,60 53,62,73 51,60,73 56,65,76 59,73,94 70,89,110 64,89,111 68,91,116 78,101,126 83,100,122 74,81,93 97,91,82 102,90,80 96,84,84 84,75,69 70,75,83 68,74,77 57,61,63 63,67,71 65,73,78 67,75,84 70,79,90 60,68,75 73,60,53 159,134,115 146,120,97 126,102,80 117,93,69 154,123,100 181,140,111 182,142,108 189,146,113 142,121,94 97,86,81 109,95,95 102,99,105 65,74,85 61,73,77 67,82,89 67,75,80 71,76,84 61,69,74 47,55,62 44,52,61 57,66,77 50,58,67 62,75,92 78,91,108 65,73,93 63,76,93 56,67,80 53,63,69 55,62,74 62,72,88 74,86,108 59,69,85 52,57,67 94,95,98 103,105,105 74,75,78 144,120,96 183,154,123 183,154,119 191,159,125 188,153,117 165,127,90 181,144,104 179,148,111 178,147,108 179,150,115 185,158,124 179,155,120 210,181,148 196,164,130 208,170,133 215,178,136 206,174,130 210,165,132 135,109,86 49,52,63 46,52,55 48,56,63 51,59,68 48,56,65 50,58,67 50,59,70 47,57,63 45,56,57 50,60,64 66,66,76 68,71,78 58,67,69 58,69,70
54,59,67 57,62,70 48,56,63 52,62,70 54,65,78 54,63,76 57,67,85 64,81,103 62,82,108 67,92,116 75,95,123 71,81,97 116,107,99 118,98,80 117,96,73 117,97,77 118,101,75 108,93,71 115,94,79 101,87,73 96,84,74 94,83,76 89,87,85 82,77,76 83,82,85 90,85,84 165,136,112 160,132,105 161,133,106 159,131,104 144,118,93 147,116,93 181,142,110 192,152,118 193,156,116 198,163,125 120,102,97 112,95,101 107,99,105 62,74,82 69,81,89 69,84,91 64,76,82 62,74,82 57,67,71 45,53,60 50,58,67 57,61,74 50,59,70 63,75,97 62,75,94 50,60,80 59,72,87 59,68,79 48,56,65 63,67,80 49,59,75 66,78,100 73,82,95 69,76,88 104,102,100 112,113,105 76,77,80 134,114,94 154,122,92 179,152,118 170,138,106 164,130,96 166,131,95 193,158,122 174,139,101 177,145,103 184,153,116 191,162,127 193,164,131 200,168,134 199,166,129 206,168,131 223,187,140 230,198,152 219,179,143 206,174,142 51,46,48 47,51,55 53,57,61 51,55,59 50,54,58 49,59,67 51,59,66 48,56,63 45,55,59 50,60,64 101,102,94 141,137,127 101,99,97 67,68,71
48,53,61 60,65,73 48,56,63 45,55,63 50,61,74 54,65,78 59,71,95 65,83,107 64,82,108 86,94,103 121,100,77 129,108,85 136,110,87 144,120,96 142,118,92 148,119,95 146,117,93 141,115,92 140,119,94 136,112,88 117,93,71 112,91,68 116,96,76 125,99,76 127,101,78 158,127,104 156,125,102 163,130,105 171,136,109 171,134,108 163,130,105 165,130,105 179,144,108 188,151,109 203,169,128 229,195,154 205,170,143 110,93,85 93,86,96 68,80,88 64,79,86 75,87,93 66,74,79 72,84,90 64,76,82 46,51,59 50,58,63 52,57,63 44,52,59 77,86,99 54,63,74 47,55,62 62,67,77 50,55,65 52,60,69 47,55,64 60,69,80 68,73,83 76,81,87 91,94,105 108,106,107 119,117,115 72,76,78 91,79,69 164,130,100 195,161,127 167,135,101 170,136,104 160,125,87 188,153,115 186,152,111 194,159,121 181,146,108 214,179,143 213,180,141 197,163,131 196,165,128 196,158,121 219,180,137 199,168,131 209,180,145 239,202,158 54,40,22 35,24,7 37,23,7 42,26,11 42,31,14 54,52,50 54,54,51 47,55,60 48,57,59 54,59,65 84,82,78 180,164,133 192,177,139 176,159,122
47,55,62 54,62,69 50,60,66 56,67,80 52,62,80 45,56,69 59,71,95 65,83,107 90,94,98 143,123,105 146,120,97 150,124,101 157,128,106 154,124,98 136,110,85 152,126,101 153,124,102 150,121,97 148,122,97 144,118,93 147,118,94 152,123,99 144,118,93 145,116,96 153,125,98 167,134,107 158,127,104 162,129,104 162,132,104 167,134,107 165,135,109 169,136,109 169,137,103 200,166,123 209,174,136 235,201,160 255,228,199 143,120,105 94,91,97 66,78,86 66,81,88 66,78,84 64,72,79 59,71,77 59,71,77 48,53,61 45,53,58 53,58,64 47,55,62 48,56,63 49,55,58 51,59,66 43,48,56 56,61,69 66,73,85 59,67,76 55,62,76 68,73,81 68,71,78 83,87,91 105,103,101 122,117,114 77,79,76 152,131,106 188,152,123 185,152,115 162,128,94 173,137,106 194,159,121 195,161,118 202,168,127 177,143,102 214,179,141 202,169,130 213,181,139 206,173,136 199,168,131 181,153,113 213,181,137 161,130,91 144,117,81 251,215,168 65,51,33 37,23,7 34,25,8 43,30,7 45,29,14 36,32,26 36,31,30 39,35,29 65,62,68 52,58,75 74,72,68 166,148,118 202,186,144 202,186,142
46,54,61 54,62,69 56,66,72 50,62,70 50,61,74 42,52,60 50,62,84 93,97,101 156,132,108 160,134,109 159,131,104 155,127,100 155,127,100 154,124,98 128,104,78 157,132,104 153,124,102 151,125,102 154,125,103 147,118,96 152,123,99 151,122,100 148,122,99 158,125,98 162,129,104 167,134,107 159,128,107 159,128,105 163,130,103 160,125,100 173,132,112 172,137,110 166,137,106 197,166,129 218,183,147 244,209,173 255,239,209 201,175,152 88,89,92 63,75,81 65,75,79 64,76,80 61,69,76 58,68,74 58,66,73 44,52,59 48,53,61 55,60,68 48,56,65 50,58,67 48,53,59 49,54,60 40,45,51 58,58,66 78,85,97 65,73,82 57,64,76 56,61,69 63,68,74 78,79,84 97,95,93 117,115,113 79,77,73 136,112,86 155,122,95 182,147,109 203,169,135 178,143,107 191,153,116 231,194,152 212,175,135 209,170,131 204,165,124 221,182,141 227,190,150 215,182,143 195,162,123 179,146,109 197,168,133 189,160,127 180,146,112 191,158,121 102,81,56 27,28,9 45,29,12 49,28,1 48,28,10 39,31,20 37,31,24 47,34,13 55,34,11 46,38,25 69,65,59 114,109,97 185,170,134 180,166,123
53,61,68 52,60,67 51,61,67 58,68,84 41,52,63 46,55,68 56,70,91 138,122,109 166,138,111 158,132,109 155,125,97 162,132,106 157,129,102 156,123,98 126,102,76 157,132,102 154,125,103 152,126,103 159,130,108 159,130,108 153,124,102 153,125,96 153,125,98 166,129,103 165,128,102 170,134,105 170,136,106 165,131,101 163,130,105 165,130,103 171,135,106 176,137,109 176,144,112 210,179,142 232,201,164 217,186,149 243,210,183 198,173,145 74,79,85 69,77,84 67,77,81 64,76,80 63,73,79 58,70,76 59,67,74 46,54,61 53,58,68 55,60,70 51,59,68 55,62,74 50,55,65 48,53,59 43,48,54 48,48,56 72,79,91 71,78,92 54,61,73 68,73,81 68,73,79 87,88,93 90,88,86 106,104,102 82,79,66 138,110,83 136,103,76 178,142,109 156,122,88 179,144,108 199,159,123 225,186,147 253,214,175 227,188,149 233,194,153 242,203,162 241,204,164 207,172,134 192,159,120 205,172,135 198,167,130 179,148,111 194,160,126 169,136,97 143,122,97 28,25,10 37,21,6 50,29,4 48,31,5 41,31,9 39,30,26 49,35,10 52,33,10 46,34,24 53,34,18 133,114,87 139,120,106 157,141,110
43,53,61 56,66,74 47,59,63 56,69,84 36,47,58 61,73,95 71,76,84 168,138,112 162,131,110 158,132,109 162,129,104 161,131,103 155,127,100 156,123,96 139,109,83 170,129,102 166,131,104 170,135,108 170,133,109 163,130,105 160,129,108 160,127,102 166,130,101 169,129,104 168,126,102 168,127,98 175,134,105 171,135,106 160,130,104 166,132,102 174,133,106 180,141,111 195,163,129 222,190,156 210,179,140 242,211,174 245,212,185 198,173,145 73,81,86 65,73,80 73,81,86 60,68,73 64,76,84 57,69,75 76,87,100 69,81,87 55,60,68 52,62,66 50,58,67 54,61,73 50,58,65 46,54,59 46,54,59 45,50,56 58,61,72 73,76,94 64,72,88 63,76,93 73,88,106 86,91,99 93,94,99 84,84,92 95,85,75 138,110,83 150,118,86 171,137,105 206,171,133 222,185,145 196,159,119 183,144,105 214,170,132 212,169,136 233,194,153 216,177,134 242,203,160 234,195,154 210,171,130 214,175,132 230,199,150 203,170,131 199,165,124 198,164,123 197,167,139 37,29,18 34,24,14 50,29,2 53,30,1 49,28,1 45,31,2 57,33,0 48,31,21 50,35,26 73,47,24 204,164,128 197,159,122 189,149,115
45,57,65 56,67,78 52,64,72 55,69,79 54,69,85 65,79,102 79,79,87 169,138,115 162,133,109 155,126,102 169,134,107 170,134,103 167,131,102 160,125,98 150,115,88 174,138,107 177,141,112 173,137,108 177,140,114 174,140,110 168,135,110 164,131,104 167,133,103 172,133,105 174,133,104 178,137,110 173,131,107 166,129,103 162,129,104 170,134,105 178,133,110 173,137,106 188,156,124 201,172,141 210,182,144 219,187,153 222,189,162 176,150,127 67,76,76 69,77,82 65,74,76 64,73,75 56,68,76 62,76,88 66,77,88 65,77,83 58,66,71 54,61,73 50,59,72 56,64,80 50,58,65 53,61,68 51,59,66 56,61,69 60,60,68 53,54,59 57,64,78 64,76,100 65,78,104 82,86,99 84,85,88 82,85,94 101,93,82 139,114,86 149,120,89 179,147,113 188,155,118 193,155,118 195,155,119 201,163,126 207,167,131 228,184,154 211,174,134 212,174,128 211,172,131 219,180,137 212,173,130 230,189,144 242,199,152 229,195,152 221,187,146 219,182,142 244,210,176 56,40,23 35,26,20 49,28,3 48,29,4 49,28,1 59,33,8 57,32,2 53,28,9 59,34,15 141,107,77 199,160,121 182,144,107 188,151,111
48,59,70 57,67,83 58,68,86 49,63,73 57,74,96 65,85,111 107,98,90 164,140,116 166,137,113 162,133,109 166,132,102 170,136,104 167,131,100 164,127,101 156,121,94 185,151,119 189,153,120 177,141,112 179,142,116 178,142,113 181,142,112 178,136,112 177,143,113 174,138,109 180,139,110 184,140,112 176,135,106 172,136,107 172,136,107 168,131,105 170,133,107 178,144,114 187,160,128 219,196,167 119,105,87 173,154,131 191,158,131 162,138,116 69,78,78 68,76,81 60,69,71 65,74,76 58,70,76 73,83,99 75,84,97 79,90,101 55,63,68 58,65,77 54,63,76 60,68,84 45,53,62 53,60,72 55,62,74 59,64,72 61,64,71 59,60,63 55,58,69 66,74,92 54,64,80 76,83,97 81,84,93 71,79,88 110,100,90 137,111,86 156,123,96 194,160,126 187,153,119 182,146,113 182,147,109 186,149,109 217,180,140 217,179,144 188,149,110 221,183,137 221,179,141 232,190,148 230,164,130 229,169,130 239,190,150 213,169,127 189,150,109 230,191,150 248,211,169 73,45,18 37,29,18 42,28,12 39,28,25 42,31,16 53,30,0 59,35,2 51,33,12 63,37,12 197,159,124 194,151,118 173,135,100 177,138,99
49,64,71 52,66,76 54,67,84 56,69,84 59,73,94 58,75,97 122,113,94 143,121,103 153,127,104 168,139,115 173,139,109 164,130,98 165,129,100 160,126,96 155,122,95 186,154,122 198,162,129 182,146,117 186,150,121 188,152,123 182,146,117 185,148,122 178,145,120 179,144,119 180,144,115 185,141,115 184,145,117 167,130,104 174,135,107 169,129,104 173,136,112 182,150,120 187,165,131 164,147,123 89,87,85 142,120,102 158,142,125 128,111,103 82,90,97 66,74,81 67,76,78 64,75,76 57,71,81 73,92,111 63,71,87 69,85,96 31,43,36 54,68,78 58,66,82 46,53,67 62,69,81 62,68,85 58,66,75 67,72,80 62,67,75 67,68,71 55,58,69 52,61,72 58,65,77 65,72,84 67,76,89 78,83,91 104,94,84 123,97,74 156,124,94 195,159,126 179,146,109 183,151,119 166,131,95 189,149,113 227,187,151 191,154,114 218,176,136 201,157,115 202,158,118 228,184,142 228,171,140 219,160,141 221,175,138 219,178,133 218,179,136 217,180,138 237,203,158 74,56,26 38,33,19 46,27,13 40,29,24 38,32,25 56,33,2 55,36,1 52,33,17 67,44,15 192,150,108 185,142,107 177,138,106 192,152,116
58,69,82 58,69,82 56,67,78 50,63,78 65,72,84 68,73,81 128,113,93 85,79,84 131,112,98 162,138,116 166,135,112 171,134,108 170,130,105 163,128,101 146,115,94 177,144,119 202,166,135 185,151,121 192,155,129 189,152,126 184,149,122 180,145,118 182,152,124 179,149,121 188,158,130 186,151,124 180,145,118 162,130,100 172,133,105 170,132,111 172,135,109 184,151,124 168,148,128 121,113,102 86,79,77 100,94,89 117,109,98 94,80,80 53,49,39 72,49,46 52,63,48 158,51,60 61,70,83 91,84,94 183,100,101 58,70,66 192,91,84 63,66,73 24,41,17 56,64,80 69,83,93 113,76,92 67,71,84 68,75,87 59,67,72 77,81,83 58,65,77 58,69,82 48,60,66 65,73,80 71,72,75 101,98,104 92,83,75 134,110,86 168,120,91 163,129,95 206,170,137 170,139,102 175,137,100 204,164,128 191,151,115 211,168,133 190,150,114 204,161,126 228,186,146 239,205,162 244,207,165 232,193,154 247,198,162 225,183,143 237,195,155 210,171,130 237,198,159 144,108,75 48,33,13 47,30,6 42,31,14 42,33,25 58,38,6 50,35,15 51,36,16 73,47,22 193,150,115 196,157,118 176,138,103 197,159,124
54,64,72 50,60,68 60,70,78 55,63,70 61,64,71 59,59,69 120,104,87 70,65,64 104,93,90 162,140,120 168,135,110 171,134,108 167,127,102 156,123,98 128,104,78 174,143,120 217,177,143 196,160,131 198,164,134 185,152,125 199,166,139 188,156,126 190,161,128 189,159,131 180,152,125 184,154,128 196,163,136 171,136,109 169,134,107 166,130,110 167,131,109 175,146,122 109,93,87 85,81,75 89,82,82 92,85,83 106,97,91 62,61,50 58,68,60 64,59,58 73,79,82 144,62,56 73,78,88 123,87,95 187,110,102 48,53,33 171,71,82 85,58,70 56,66,84 58,66,82 58,65,77 65,72,84 69,74,84 65,72,84 59,67,74 74,77,84 55,62,76 62,72,90 59,66,78 54,62,69 59,60,63 96,96,93 94,85,77 141,117,95 176,122,102 176,147,112 181,149,115 180,147,110 193,160,121 219,186,147 186,148,111 225,185,149 194,154,120 213,170,135 221,178,143 177,141,108 66,60,12 148,134,76 158,131,68 153,122,58 196,155,110 216,174,134 216,177,136 130,94,65 58,43,23 40,30,6 46,32,7 45,35,13 59,35,2 52,34,13 54,37,13 151,127,92 182,142,106 181,144,104 186,148,113 184,146,111
63,63,73 63,63,73 65,65,75 56,59,66 60,60,68 61,66,72 110,91,75 58,55,59 62,57,56 161,138,123 162,137,109 164,135,111 167,134,107 125,99,76 94,77,67 190,165,146 225,187,141 205,166,125 199,160,121 195,157,120 208,173,135 208,174,140 203,169,139 184,150,118 189,160,125 153,128,98 185,151,121 176,137,107 170,135,108 167,133,111 161,130,107 120,99,86 92,85,83 85,78,78 90,83,81 94,84,85 94,95,76 42,49,15 29,35,8 52,62,54 60,64,24 59,65,24 69,79,99 92,95,87 74,67,26 83,90,31 116,110,6 82,80,20 52,63,76 55,66,77 40,51,9 40,46,35 61,68,66 65,73,78 60,67,81 76,76,86 126,80,82 65,74,85 173,67,69 76,47,57 75,63,63 99,79,70 102,93,74 135,117,96 144,125,72 165,137,108 192,159,122 187,152,116 191,156,118 210,174,141 217,188,155 177,149,111 221,187,146 212,170,132 213,171,133 216,173,138 218,180,143 146,120,79 85,80,27 130,102,64 180,149,96 217,170,136 223,174,136 108,72,41 57,44,21 46,37,20 43,31,21 46,34,22 55,36,9 42,30,20 57,36,11 147,120,86 167,131,98 179,141,106 185,146,107 180,137,102
56,61,69 57,62,70 59,64,72 63,66,73 57,60,69 62,65,74 105,86,74 59,56,62 66,55,52 164,137,119 168,139,115 158,129,109 122,102,82 85,69,56 86,70,68 184,162,142 244,207,163 228,187,142 220,181,140 216,177,138 206,172,131 191,156,118 220,180,146 201,165,118 204,169,133 182,154,125 186,158,131 151,116,89 164,131,106 171,134,110 175,145,117 106,89,79 87,77,76 87,80,78 93,83,84 94,84,85 40,51,11 38,46,5 37,44,12 61,75,71 71,71,10 54,59,16 34,39,3 76,78,34 57,64,20 52,64,46 70,67,23 65,72,13 34,41,39 40,44,57 41,49,56 42,45,54 42,50,40 54,62,67 52,60,69 68,71,82 65,62,77 59,73,85 114,56,62 77,41,54 91,75,62 132,111,88 145,124,97 119,109,71 118,115,30 100,95,13 189,162,126 201,166,130 195,162,123 232,203,168 239,210,177 184,156,118 250,215,177 241,199,159 227,188,149 207,167,131 205,167,130 173,145,105 75,72,17 195,168,123 235,194,145 232,186,145 192,150,98 85,49,16 51,37,12 50,41,26 59,48,33 52,38,24 59,35,0 48,30,11 52,35,7 143,110,85 187,151,118 176,138,103 187,148,109 181,141,105
50,55,63 47,52,60 47,52,60 53,58,64 53,58,64 54,59,67 99,88,73 57,55,63 112,98,84 165,136,114 165,132,107 149,123,100 71,60,53 86,79,79 100,88,90 157,138,122 192,163,139 159,134,104 199,173,148 186,158,131 157,132,104 189,161,132 169,140,109 196,166,140 158,134,110 163,139,113 124,105,91 98,88,78 141,110,87 166,129,103 164,132,102 109,93,80 92,82,81 96,84,84 96,92,84 46,49,16 53,63,30 43,50,48 43,57,11 45,47,44 56,63,58 45,53,14 55,63,40 47,57,22 63,67,27 58,58,28 69,74,40 66,71,79 61,64,82 62,69,83 40,48,36 32,35,46 33,38,46 31,39,48 46,46,46 45,48,26 51,57,18 117,127,53 69,74,13 50,56,17 107,83,50 176,134,96 45,43,10 44,47,12 110,91,64 217,171,132 212,169,134 163,135,97 207,180,144 240,213,179 238,210,172 219,193,152 195,172,143 209,182,146 207,175,141 179,145,115 191,159,127 162,130,98 160,148,82 116,105,61 211,165,126 197,149,106 210,159,120 96,70,29 43,37,30 40,32,19 51,40,33 43,35,24 51,33,14 45,31,15 46,31,9 144,112,80 176,136,102 184,144,108 184,146,109 186,148,111
