206,218,226 206,218,226 204,217,232 203,217,229 210,220,224 208,221,222 204,219,226 202,217,233 199,216,238 189,212,235 184,213,242 179,212,243 183,212,241 186,214,239 186,214,239 178,211,242 173,211,244 172,212,244 168,209,248 164,207,248 164,206,254 162,206,253 164,207,250 165,208,251 164,208,253 163,207,255 157,204,252 156,202,253 156,202,253 159,203,252 161,203,251 162,206,253 169,207,247 171,210,245 172,209,245 171,210,245 171,210,245 171,210,245 168,210,244 167,208,247 164,207,246 165,208,247 164,206,252 161,203,249 161,203,249 164,207,250 166,207,246 168,206,248 169,207,247 170,209,246 175,210,244 179,212,243 184,213,240 178,211,242 178,211,242 178,211,242 182,211,240 183,210,240 182,211,240 176,209,240 176,210,238 180,212,240 183,213,237 186,211,237 185,210,234 186,211,237 188,211,234 189,209,233 186,211,235 183,211,236 189,210,231 190,210,234 193,213,229 198,213,229 202,216,228 204,216,222 209,220,221 211,220,222 215,222,220 218,223,217 218,223,217 216,223,216 216,223,221 216,223,216 211,221,218 211,221,218 213,220,218 214,220,211 213,220,215 51,52,57 55,53,61 60,58,66 61,60,65 55,54,59 59,57,65 55,53,61
199,217,232 198,215,235 195,216,237 195,216,237 201,215,236 205,218,233 208,220,228 210,219,230 200,218,233 193,214,235 184,213,240 180,211,242 175,211,238 179,213,241 179,213,241 180,212,240 192,212,236 195,214,233 188,213,239 178,211,242 172,210,243 171,209,240 177,212,244 179,212,243 175,213,246 171,210,247 168,209,248 166,209,252 165,207,253 163,207,254 163,207,255 161,208,255 163,207,254 163,207,254 171,209,251 171,210,247 173,211,244 172,210,243 175,210,240 179,212,243 183,212,239 185,212,240 186,213,241 183,212,239 175,210,240 175,210,242 180,211,242 177,213,240 178,211,242 183,212,241 183,212,239 186,211,237 189,212,237 190,213,236 193,214,235 194,212,236 194,213,234 194,212,238 188,213,237 186,211,237 183,213,237 187,212,238 188,211,238 188,211,234 190,210,234 189,212,237 192,212,236 194,210,235 193,212,231 194,213,234 191,211,235 193,212,233 194,213,232 198,216,231 201,216,234 202,215,232 209,217,222 211,220,222 213,223,217 217,222,216 221,224,214 222,225,217 221,224,216 221,224,216 220,223,215 219,221,216 219,221,216 218,224,215 220,225,221 55,56,61 54,52,60 58,56,64 59,58,63 54,52,60 55,55,55 57,55,63
202,215,230 203,216,235 199,216,236 197,215,239 195,213,237 197,216,237 193,213,239 187,215,238 185,212,240 182,214,240 182,213,244 182,213,244 185,214,241 180,214,240 182,213,244 184,213,240 202,217,235 202,217,233 193,214,235 189,214,236 186,215,242 183,214,245 181,214,249 181,212,245 177,212,246 173,211,244 173,210,246 172,211,248 170,212,248 168,209,250 164,208,255 163,207,255 161,208,255 162,209,255 162,209,255 163,207,254 168,209,248 171,209,249 180,213,246 186,215,242 196,213,235 204,217,234 210,222,228 212,222,226 208,219,232 198,217,238 189,212,235 192,212,236 192,212,238 193,213,237 197,216,235 197,216,235 199,216,236 200,218,233 204,217,234 204,217,232 202,215,230 206,216,234 204,214,230 202,217,233 198,217,238 198,215,235 198,215,235 198,218,234 197,217,233 195,214,235 197,216,237 195,214,235 198,216,233 202,217,233 200,218,235 200,214,235 199,217,234 201,216,230 202,215,230 204,218,230 205,217,225 210,218,223 213,222,222 217,222,218 220,222,217 220,223,215 222,225,217 223,226,218 225,226,218 224,225,217 221,224,216 220,223,213 219,224,220 52,53,58 58,56,64 54,52,60 54,53,58 55,54,59 58,56,64 57,55,63
213,221,226 213,221,226 210,220,228 201,215,236 185,213,238 189,214,240 191,214,237 193,219,238 187,215,240 180,214,242 185,214,241 191,214,239 198,215,235 203,216,233 205,215,235 203,216,235 214,223,225 213,223,220 204,217,232 197,216,237 183,215,243 177,212,244 170,213,244 176,214,247 179,212,243 180,214,242 176,214,247 175,212,248 168,209,248 168,209,250 165,209,255 165,209,255 166,210,255 164,208,253 164,208,255 162,208,255 161,209,255 162,209,255 170,211,250 179,212,245 195,215,239 205,219,231 217,222,221 221,224,216 222,225,217 221,224,214 209,219,225 199,216,236 201,215,236 204,217,234 204,218,228 204,219,226 207,219,223 209,219,223 214,224,221 214,224,221 214,224,221 213,222,224 211,220,220 213,222,224 205,220,225 204,218,228 203,218,232 201,216,232 198,215,237 200,217,237 198,216,233 198,217,236 195,214,235 197,216,235 196,214,231 197,216,235 201,216,234 202,217,235 202,215,230 205,219,231 204,218,228 206,217,228 210,219,221 212,223,224 213,222,222 215,221,222 216,221,220 216,221,217 217,222,218 220,222,217 221,224,216 219,222,212 213,218,212 55,56,59 53,52,57 54,53,58 53,51,59 54,52,60 54,52,62 62,60,70
223,228,224 223,228,224 221,226,220 214,223,223 204,219,235 193,216,239 179,213,239 180,213,244 181,214,245 188,216,241 203,218,236 206,217,230 210,220,226 206,217,228 205,219,231 214,223,225 225,226,216 225,227,222 214,222,227 206,217,230 190,215,239 185,214,241 178,213,245 176,214,247 179,213,241 188,216,241 187,217,241 186,215,244 183,216,239 175,215,245 171,215,249 174,212,254 175,212,248 175,215,247 178,212,249 170,211,250 167,209,255 166,211,253 170,211,250 180,213,244 198,216,240 201,218,240 204,217,232 212,222,226 220,225,221 223,226,218 208,220,226 203,218,234 201,216,234 204,217,234 203,219,228 208,220,224 213,223,220 213,223,220 217,224,219 218,223,219 220,225,219 222,224,219 225,226,218 220,225,219 213,222,222 210,221,222 207,219,227 205,218,233 200,218,233 198,217,238 197,216,237 194,213,234 193,213,239 191,214,239 192,212,236 194,212,236 196,213,235 195,214,235 198,215,237 203,216,235 206,216,232 205,219,229 210,221,222 214,222,227 216,222,225 215,221,224 214,224,221 216,223,218 217,222,216 219,225,216 221,223,218 220,222,217 210,215,211 62,63,66 59,59,67 65,65,73 76,75,80 73,72,77 75,73,81 71,69,79
225,228,220 222,225,217 223,223,218 229,228,221 228,228,214 228,227,216 222,224,219 214,223,223 210,223,224 214,223,223 217,224,219 210,219,219 208,220,224 213,222,224 217,223,224 224,225,215 231,228,215 229,228,219 218,225,223 208,220,224 203,216,233 201,215,236 187,214,242 186,215,242 193,216,241 198,217,238 199,216,238 205,220,238 151,159,120 131,138,92 132,137,90 206,215,198 193,213,237 199,216,238 198,216,242 185,214,241 178,213,245 176,214,247 179,214,246 194,217,244 205,218,237 207,217,235 205,219,231 210,220,224 225,226,218 217,224,222 213,222,224 202,217,233 192,217,241 192,217,243 199,217,241 199,218,237 205,219,229 212,222,230 214,223,223 217,224,222 217,224,222 220,225,221 222,225,217 224,225,215 223,226,214 222,225,217 216,223,221 213,222,224 208,220,224 203,219,230 200,218,233 198,216,233 196,216,240 190,215,239 191,214,237 195,213,237 193,213,237 197,216,237 197,216,237 197,216,235 200,218,235 204,217,234 206,221,228 211,219,224 213,222,224 214,223,223 217,222,216 221,224,216 222,225,217 224,225,215 226,225,216 221,223,218 216,221,220 69,74,73 74,74,82 76,76,84 72,72,80 76,76,84 66,66,74 71,71,79
230,226,218 223,224,212 223,225,220 218,223,219 223,226,218 230,230,216 232,230,212 229,228,219 227,228,220 223,226,218 225,228,218 226,229,219 225,228,220 229,230,220 234,228,219 236,228,215 236,229,213 230,230,216 220,227,222 218,225,223 212,222,228 207,218,231 89,99,91 206,216,222 205,224,234 206,219,234 171,181,157 111,120,64 73,69,34 60,55,25 58,53,14 121,113,61 117,124,80 212,223,222 210,218,236 200,219,238 189,218,247 182,217,247 188,215,245 196,216,240 205,218,235 209,219,227 218,224,225 222,224,219 233,230,217 228,227,216 219,224,220 206,217,228 183,215,243 181,214,247 194,217,242 200,217,237 207,217,233 210,220,236 213,221,226 214,223,223 220,225,219 222,225,217 222,224,221 222,224,219 223,226,218 225,228,220 222,224,219 220,225,221 214,224,221 210,222,226 205,218,233 205,217,239 196,216,240 195,215,239 198,217,238 202,216,239 203,217,238 202,216,237 201,218,240 200,218,235 201,216,234 205,218,237 210,219,232 205,217,221 213,222,222 214,224,221 217,222,216 221,223,220 225,226,218 226,225,216 228,227,220 220,225,221 70,71,74 61,64,71 72,72,80 78,78,86 72,72,80 69,69,77 67,67,75 71,71,79
180,212,250 181,214,249 193,216,239 195,219,237 195,218,245 194,217,242 200,219,240 210,221,234 216,225,225 223,228,224 225,227,222 225,228,220 228,229,221 229,227,223 228,226,222 228,229,221 229,228,219 227,228,218 225,226,216 225,226,218 214,225,226 209,218,218 76,66,42 87,76,57 222,227,233 198,206,192 98,102,46 94,92,45 75,71,34 73,69,34 66,61,29 65,58,29 104,98,50 97,90,47 64,64,34 218,219,211 148,152,137 211,219,228 204,219,235 206,220,232 212,222,226 219,226,221 226,225,216 231,228,215 230,230,214 228,228,214 220,226,217 205,221,230 187,214,244 187,219,247 195,218,241 203,218,234 213,223,220 227,228,220 231,228,215 230,230,216 229,229,215 229,229,215 228,227,218 223,226,218 223,226,218 223,226,216 222,225,217 219,224,220 216,223,221 215,224,226 213,222,222 210,220,224 205,219,229 204,219,233 205,220,227 212,222,230 212,222,226 209,219,225 210,222,228 212,222,228 207,219,223 210,222,226 214,222,227 214,223,225 213,224,225 217,223,224 218,223,222 218,223,222 217,222,218 224,225,213 223,223,220 69,69,79 73,73,81 70,70,78 66,66,74 63,63,71 66,66,74 63,63,71 69,69,77 67,67,75
170,214,255 170,214,255 170,215,255 171,214,253 176,215,252 178,215,253 178,215,251 174,217,248 178,216,247 184,215,248 188,215,245 190,217,245 193,218,244 194,217,242 198,216,240 201,218,238 206,220,230 212,222,226 214,223,223 214,223,223 211,223,229 210,221,222 111,107,97 63,60,47 79,82,70 87,92,56 92,90,41 67,63,26 57,51,26 84,78,53 66,61,33 68,61,32 71,63,39 43,35,13 61,53,31 115,113,93 82,75,55 92,87,73 226,228,223 221,226,222 223,226,216 226,225,216 232,227,215 236,228,215 227,228,220 222,224,219 216,223,221 208,222,232 199,218,239 195,218,243 196,216,242 199,218,239 205,219,231 215,224,226 219,224,220 222,224,219 218,224,215 227,228,216 229,228,217 227,228,216 227,228,220 227,228,218 227,228,218 223,226,218 225,227,222 221,226,222 223,225,220 225,227,224 220,225,221 218,224,225 223,226,218 230,226,218 227,228,220 225,225,220 225,227,222 223,225,222 214,224,221 214,223,223 215,224,226 214,223,223 214,223,223 215,224,224 215,221,222 216,222,223 216,222,223 223,225,220 74,73,76 74,74,84 71,71,79 69,69,77 67,67,75 69,69,77 69,69,77 77,77,85 67,67,75 71,71,79
175,217,253 175,217,253 175,217,251 175,217,251 174,216,252 175,213,253 174,215,255 174,215,255 174,215,254 176,215,252 177,216,251 175,217,251 178,216,249 178,216,249 178,216,247 185,218,249 189,218,245 196,216,242 205,218,233 212,222,226 219,224,220 229,228,217 235,226,207 235,227,205 156,150,125 65,63,30 92,86,38 87,80,39 72,65,38 61,53,40 78,71,51 113,110,70 107,102,61 101,96,53 80,71,54 66,57,38 142,127,105 216,205,186 240,230,206 235,228,210 233,228,214 236,229,213 236,229,211 234,230,211 234,227,211 237,230,214 233,228,216 231,228,213 220,225,224 213,221,230 206,219,234 203,218,234 201,218,238 199,218,237 206,219,234 214,223,225 215,224,226 221,226,222 223,225,220 223,228,224 219,226,221 225,227,222 227,227,222 225,224,217 227,228,220 227,227,222 229,228,217 229,228,217 234,230,213 235,228,208 244,230,203 249,231,199 249,230,203 243,228,206 236,227,212 235,227,214 231,227,219 222,225,217 220,225,221 214,224,221 214,225,226 212,225,226 208,220,224 213,222,224 216,220,224 92,96,100 65,65,73 76,74,82 76,76,84 67,67,75 74,72,80 61,64,71 66,66,74 73,73,81 66,66,74 66,66,74
176,218,254 176,218,254 178,217,252 179,217,250 181,216,248 182,217,249 179,218,255 179,218,253 175,217,251 178,217,252 180,218,251 184,219,249 189,218,247 192,219,247 194,219,241 201,221,237 208,221,236 210,221,232 218,224,225 225,228,220 235,228,212 246,229,201 254,227,191 255,231,196 185,178,151 80,74,38 102,97,46 119,113,67 126,119,78 130,123,84 66,59,28 65,59,25 67,59,25 74,66,32 75,66,37 106,100,54 235,228,208 234,230,211 235,228,210 236,229,211 236,229,213 236,229,213 233,228,214 232,229,214 231,226,214 229,229,215 230,227,214 233,229,212 234,229,217 229,228,221 225,227,222 219,226,221 217,227,221 215,229,225 219,226,224 216,226,223 216,222,225 217,223,224 216,222,223 217,224,222 218,225,220 156,158,155 227,228,220 227,223,213 229,228,219 229,230,222 230,229,218 231,226,212 235,226,207 237,226,207 246,227,202 251,231,201 249,229,199 246,229,205 239,228,211 232,227,213 231,228,215 229,228,217 229,230,222 225,227,222 221,226,225 216,226,223 214,223,223 215,224,224 189,192,199 68,72,76 71,71,79 74,72,80 65,65,73 71,71,79 73,71,79 69,72,79 74,74,82 70,70,78 74,74,82 64,64,72
197,217,241 193,218,242 185,216,247 180,218,249 182,220,251 182,220,251 186,219,250 186,220,248 184,219,249 185,220,252 185,219,247 190,220,242 198,218,242 200,219,240 197,217,241 197,217,241 199,218,239 202,219,239 205,220,236 209,223,233 225,227,222 233,230,217 241,230,211 240,230,208 104,96,83 75,69,33 92,83,38 99,93,47 98,92,46 78,67,32 92,84,48 91,84,45 73,67,33 64,56,22 71,63,29 75,68,29 92,82,58 228,224,216 229,228,219 226,225,214 231,227,217 231,227,217 233,228,216 232,229,214 233,228,214 233,228,214 236,229,213 236,229,213 237,230,214 232,227,213 231,227,217 226,225,216 229,228,217 226,226,212 222,223,215 105,106,111 145,143,151 220,220,215 217,224,219 218,228,225 216,222,225 83,81,101 105,105,100 110,109,100 164,166,161 227,227,222 219,225,216 187,187,182 140,117,88 243,227,212 243,228,206 246,229,205 250,231,204 209,199,187 66,64,72 56,56,64 227,228,218 223,225,220 223,225,220 224,229,225 223,228,224 221,226,222 221,226,220 216,218,213 78,81,88 72,75,82 67,67,75 79,77,85 71,71,79 60,60,68 73,73,81 71,71,79 69,69,77 65,65,73 66,66,74 63,63,71
206,221,226 216,227,226 209,223,235 208,223,239 195,220,244 192,221,248 188,220,246 186,220,246 186,222,249 186,219,250 188,220,248 192,220,243 206,219,234 216,227,228 218,227,227 213,225,233 209,224,240 203,220,240 201,220,241 201,220,239 205,220,236 210,221,234 216,222,225 216,226,220 120,117,102 62,60,27 80,70,28 84,78,32 82,75,32 67,62,19 100,94,48 105,100,61 108,102,66 85,79,45 81,75,39 82,72,34 80,72,38 242,230,204 239,231,209 237,230,214 234,228,219 235,228,210 240,229,210 243,230,207 236,228,215 243,231,203 243,230,209 240,230,206 238,229,210 237,228,211 241,231,209 238,230,208 99,93,88 175,171,163 230,226,216 50,48,58 34,34,44 86,86,86 228,225,210 217,216,219 186,196,202 88,94,113 110,109,98 107,108,100 104,103,96 111,112,104 100,105,101 188,188,185 179,144,108 234,226,213 234,227,211 239,228,211 228,219,211 59,51,59 39,39,51 48,47,52 228,227,216 228,229,219 223,229,220 220,225,219 217,227,219 217,224,219 218,223,219 77,81,83 63,66,73 62,62,70 67,67,75 71,71,79 65,65,73 72,72,80 60,58,66 67,65,73 59,57,65 53,51,59 54,52,60 52,50,58
74,67,79 201,201,201 217,227,221 217,226,226 212,221,232 211,223,231 206,219,236 202,219,239 192,220,245 190,219,246 191,220,247 192,220,245 202,219,241 210,221,232 225,227,222 233,229,221 242,228,210 239,228,211 232,229,214 229,228,219 223,225,222 221,226,225 222,224,224 221,222,225 163,156,136 59,53,28 73,66,27 75,68,25 78,71,28 93,84,37 70,65,35 55,50,36 67,63,57 61,57,51 48,44,34 62,53,34 75,68,39 248,227,200 253,230,199 253,234,197 255,232,193 255,231,194 255,231,196 255,231,195 254,230,195 252,228,193 152,136,123 203,192,175 248,235,214 244,230,203 253,230,199 249,228,201 68,68,94 91,91,91 90,87,91 37,37,47 32,32,40 36,36,48 144,140,151 156,136,106 92,94,108 62,68,85 105,105,102 105,104,97 57,57,65 64,68,83 54,61,75 60,62,78 170,135,99 195,199,201 125,128,139 76,78,92 61,64,75 39,39,49 41,39,49 65,64,69 230,228,224 228,229,219 229,230,218 226,229,219 224,230,221 226,228,223 81,82,85 66,67,72 60,60,68 57,55,63 59,59,67 57,55,63 48,46,54 52,50,58 51,49,57 50,48,56 52,50,58 53,51,59 54,52,60 47,45,53
81,77,86 145,141,135 231,227,217 234,229,215 238,229,214 238,229,214 234,229,215 231,230,223 219,229,235 205,220,236 198,221,244 198,221,246 203,220,240 209,222,237 217,226,226 223,228,222 234,229,217 237,227,215 237,228,211 238,229,214 236,229,213 237,230,212 238,229,210 246,234,208 190,177,154 64,57,28 80,73,34 74,69,26 80,75,32 88,82,36 45,36,21 39,28,21 42,33,25 37,31,24 35,31,23 51,41,29 78,70,36 245,227,197 253,231,195 255,235,200 255,232,192 255,237,192 255,234,192 255,233,195 255,233,196 255,226,195 74,72,80 97,94,98 99,92,90 102,91,88 140,128,116 228,215,194 91,94,114 93,92,95 89,87,95 34,34,42 31,31,39 36,34,42 56,57,62 172,144,115 76,74,94 81,82,101 84,85,88 105,104,95 95,96,101 54,60,81 56,64,82 137,130,128 175,137,102 63,62,79 54,60,79 57,63,80 39,39,49 39,40,43 41,41,49 107,107,115 223,225,225 214,216,216 186,188,188 117,119,119 231,229,225 226,225,216 70,68,69 53,50,56 60,59,64 57,55,63 54,52,60 53,51,59 51,49,57 54,52,60 51,49,57 52,50,58 48,46,54 50,48,56 51,49,57 51,49,57
152,140,130 136,126,127 211,224,243 210,225,243 209,223,235 213,224,237 218,226,231 222,228,231 224,229,225 222,229,222 218,228,225 220,227,220 216,225,225 213,224,235 211,223,229 214,225,226 223,227,229 227,229,229 229,230,220 230,229,220 234,230,213 238,229,212 241,230,211 243,232,213 106,99,79 51,48,24 75,68,29 82,79,35 82,78,32 82,79,28 85,81,35 80,78,29 74,70,33 73,69,32 71,67,32 75,71,36 75,74,38 227,223,206 243,231,203 81,81,91 96,91,93 105,100,102 153,149,143 234,225,210 237,221,204 110,99,92 82,87,111 91,90,95 91,90,95 94,91,95 91,91,88 68,72,76 67,70,92 87,90,97 90,89,94 36,36,44 32,33,38 32,32,40 36,36,46 129,127,137 76,77,96 77,79,93 81,83,99 107,103,95 103,107,111 54,63,76 65,62,68 240,194,139 189,145,105 82,80,92 63,67,82 43,45,59 37,37,45 39,39,47 42,45,56 105,103,104 55,56,75 61,63,88 55,61,82 56,58,72 224,224,224 217,217,214 178,178,188 101,98,85 52,53,56 54,52,60 53,51,59 50,48,56 52,50,58 53,51,59 50,48,56 52,50,58 45,45,53 47,45,53 47,45,53 48,46,54
177,159,140 100,85,95 202,219,241 200,220,244 200,221,240 202,221,242 203,220,240 203,219,244 202,221,242 202,221,242 200,220,244 207,222,236 217,225,232 215,225,229 212,224,230 209,222,237 207,222,238 205,220,236 205,223,238 210,221,234 215,225,229 222,229,227 223,226,218 228,228,214 55,55,25 47,43,22 58,53,21 73,70,26 83,79,33 72,68,22 75,66,21 68,64,18 70,70,27 70,70,27 69,69,24 68,68,23 72,71,33 157,157,152 219,222,214 89,92,112 94,89,91 96,91,93 94,91,97 100,93,96 96,90,97 99,89,90 82,86,99 54,55,74 67,67,79 86,87,92 60,61,80 62,68,89 78,84,103 65,73,91 81,81,93 36,36,46 30,30,38 30,31,36 29,32,39 42,45,56 79,80,101 86,85,100 83,84,105 110,105,104 93,97,99 59,66,80 137,108,84 226,183,127 175,131,91 92,86,93 60,65,75 35,38,47 37,37,45 39,39,47 52,56,71 147,137,127 60,62,78 55,61,82 53,59,80 57,61,76 72,72,82 60,62,78 58,59,78 237,229,218 242,233,225 56,51,53 48,47,52 48,46,54 53,51,59 48,46,54 52,50,58 52,50,58 51,49,57 51,49,57 48,46,54 54,52,60
173,152,137 171,142,118 128,132,145 195,223,244 201,219,243 202,221,240 202,221,240 202,221,242 202,221,240 202,221,240 204,223,242 202,221,240 204,223,242 204,223,242 202,221,240 202,221,242 205,222,244 202,219,241 205,222,242 205,222,242 206,223,243 208,223,241 141,143,140 94,101,67 61,59,26 51,45,20 44,40,19 61,56,28 71,66,25 75,69,23 73,66,27 72,69,29 75,73,26 75,73,26 73,71,24 71,68,24 79,74,31 107,107,46 64,64,61 74,71,77 104,98,103 86,80,85 64,64,74 60,62,76 58,66,84 62,68,85 96,99,119 71,76,100 50,54,69 49,58,71 53,61,81 75,81,100 76,79,97 72,80,96 52,55,75 33,36,45 31,32,37 30,30,38 31,31,39 32,32,40 81,83,99 83,84,103 87,89,103 203,176,158 71,70,87 52,60,78 255,227,159 209,168,111 175,135,99 172,140,108 46,46,56 36,36,44 37,40,47 41,41,49 61,62,83 167,147,117 81,78,93 55,61,80 57,63,82 68,65,80 95,93,105 56,63,86 63,62,79 64,65,84 62,64,89 62,64,80 53,49,58 52,50,58 52,50,58 51,49,57 52,50,58 53,51,59 51,49,57 50,48,56 47,45,53 52,50,58
169,147,111 201,162,103 122,121,126 205,223,238 207,222,238 207,222,240 207,222,238 206,223,243 206,224,241 205,223,240 206,224,241 208,223,239 208,223,239 206,224,241 208,223,239 208,223,241 209,222,239 208,221,238 211,224,241 173,181,197 207,221,242 184,193,206 78,80,80 90,95,50 71,67,30 58,51,22 52,46,21 46,40,17 60,55,23 69,62,19 74,67,24 75,72,28 79,80,30 79,80,30 77,77,32 80,80,35 80,77,33 86,86,27 98,98,82 47,44,48 54,48,53 81,75,80 92,92,104 59,62,80 57,60,80 66,69,89 96,97,118 78,81,103 52,56,69 50,58,74 53,61,77 96,99,117 84,86,102 75,78,98 50,56,77 39,42,53 31,31,39 31,31,39 31,31,39 31,31,39 52,51,66 74,75,94 71,73,87 138,125,133 54,65,78 83,86,97 255,194,142 228,182,127 176,136,100 83,62,49 38,38,46 37,37,45 39,39,49 41,41,51 65,62,79 197,165,133 109,105,116 57,60,80 55,61,80 91,89,101 109,105,116 55,61,80 73,71,83 76,80,95 57,65,85 57,63,80 54,50,59 54,52,62 55,53,61 53,51,59 58,56,64 53,51,59 51,49,57 50,48,56 50,48,56 51,49,57
161,139,133 167,149,130 131,127,121 185,192,190 220,227,220 220,227,222 222,228,229 218,227,227 218,227,227 218,227,227 217,226,228 216,226,232 215,225,233 213,224,235 209,223,235 213,224,237 212,224,232 212,224,232 187,192,198 70,64,71 94,88,93 78,72,77 54,49,51 84,80,70 80,78,29 65,60,21 61,54,23 56,51,21 44,38,15 58,53,25 65,61,24 67,63,26 73,71,24 75,76,26 73,73,30 76,76,35 61,58,18 75,70,27 90,83,83 37,35,36 51,46,48 69,64,66 106,106,114 131,133,147 60,64,79 91,92,115 98,100,116 74,80,101 53,56,76 52,58,79 51,61,79 96,102,119 89,90,111 71,77,98 56,60,75 46,48,62 31,31,39 31,31,39 32,32,40 32,32,42 35,35,47 71,73,89 92,95,106 67,65,77 81,79,91 101,103,119 199,173,152 226,186,150 173,134,102 57,55,67 34,37,44 37,37,45 39,39,49 72,71,86 113,104,100 255,225,165 144,133,116 59,62,84 54,60,81 179,164,155 110,99,106 60,63,83 95,88,91 115,108,120 57,65,85 61,68,82 53,51,59 54,52,60 57,55,65 55,53,61 60,59,62 54,53,58 53,51,59 55,51,60 53,49,58 58,55,59
73,61,66 130,118,123 136,126,130 99,97,98 237,230,214 242,233,218 235,231,223 224,229,223 223,230,225 223,230,223 224,229,228 222,229,224 223,227,229 220,226,229 218,227,229 218,224,227 217,225,230 192,202,210 143,149,170 51,49,59 65,59,64 63,57,62 50,45,47 49,43,48 88,90,48 70,67,27 67,64,22 67,64,22 66,62,25 45,41,20 35,32,8 48,46,17 56,55,19 61,63,21 58,59,22 56,55,17 71,66,23 72,67,37 72,65,68 40,35,37 43,38,40 60,55,57 46,44,52 82,84,98 103,106,124 87,93,110 77,80,98 68,69,90 55,58,78 56,59,79 52,60,78 80,88,106 69,72,92 94,95,116 62,64,78 85,88,99 35,36,41 30,31,36 34,34,42 32,32,40 32,32,40 51,53,69 98,97,112 188,169,157 81,85,100 98,100,114 154,138,107 221,179,155 143,124,110 42,42,54 36,36,46 37,37,45 45,45,53 63,62,79 179,160,148 143,128,119 103,97,102 81,79,99 67,75,95 209,190,155 134,119,129 58,58,84 176,154,146 105,99,90 57,65,85 66,70,85 56,56,64 55,54,59 55,53,61 55,54,59 58,56,64 57,55,63 54,52,60 53,52,57 55,49,56 56,53,59
178,148,104 120,103,106 98,84,68 132,126,121 250,231,217 250,233,207 254,233,206 253,232,207 255,239,204 255,239,204 254,233,206 252,233,208 255,233,203 255,236,198 251,234,199 248,234,209 158,165,179 134,142,162 118,125,148 94,96,112 58,50,56 51,41,45 50,40,44 40,35,34 62,55,67 71,66,54 72,68,31 71,68,26 75,71,25 72,69,25 71,68,24 67,64,22 66,66,23 68,68,25 73,70,26 71,72,24 69,63,27 70,66,60 69,64,66 33,28,30 71,66,68 43,38,40 42,34,40 69,67,77 84,83,100 91,89,109 71,73,98 86,91,115 61,63,79 92,90,110 78,83,109 85,85,111 68,70,86 98,98,110 64,66,80 82,86,99 39,39,47 34,33,38 31,31,39 32,32,40 32,32,40 36,36,46 87,86,103 182,161,150 79,81,95 89,93,106 255,221,165 239,202,149 68,66,76 36,39,48 37,37,45 39,39,49 73,71,79 98,101,112 182,148,130 181,167,153 97,94,109 64,65,86 76,75,90 114,95,97 141,125,119 72,71,102 247,211,164 165,139,100 58,64,85 88,76,88 60,58,66 61,58,64 59,58,61 59,56,60 59,56,60 58,55,59 57,51,56 55,51,60 52,49,53 60,57,61
255,252,189 142,121,117 255,247,166 207,190,191 241,234,214 247,234,213 248,233,211 250,233,209 252,233,208 252,233,206 252,233,206 252,234,204 255,235,204 255,234,199 255,239,203 160,150,140 118,129,156 107,116,139 90,98,118 87,88,107 49,41,47 53,43,47 49,39,43 42,37,39 37,32,29 74,67,77 74,69,71 73,69,50 79,76,34 77,78,30 75,76,26 76,72,24 78,74,26 77,75,28 79,75,29 68,62,28 60,58,56 68,68,65 39,34,36 32,27,29 41,36,38 40,35,37 37,35,36 66,64,65 78,78,88 80,79,94 91,90,107 100,99,114 66,64,84 95,92,109 74,81,104 82,85,107 81,86,112 100,101,120 62,64,78 90,93,104 61,59,67 34,34,42 29,29,37 31,31,39 32,32,40 35,35,43 36,39,50 126,120,113 76,74,86 80,86,103 255,221,174 93,86,84 53,53,65 36,36,46 38,38,46 45,45,55 216,181,143 108,101,99 168,146,110 119,100,84 85,88,108 129,117,122 99,100,119 204,172,138 149,134,112 71,79,84 126,112,114 109,99,98 70,78,98 197,175,155 60,60,70 61,60,65 57,58,61 60,59,62 60,57,61 56,53,57 56,53,57 55,52,58 55,52,56 60,57,61
255,255,181 243,209,166 255,254,172 221,207,191 251,232,207 255,235,200 255,236,198 255,237,198 255,239,199 255,236,200 255,235,200 255,235,198 255,237,200 255,234,198 212,202,201 118,127,152 97,109,131 93,101,121 88,87,104 76,74,84 44,36,42 43,33,37 44,34,38 40,35,37 34,29,31 36,31,30 68,65,71 77,74,80 78,76,84 67,63,74 60,57,61 61,59,60 59,57,55 59,56,60 59,55,64 67,64,70 67,66,69 56,51,50 42,37,36 34,29,31 38,36,37 47,45,46 42,37,39 40,35,37 67,66,71 78,81,92 83,84,105 92,97,107 64,60,80 91,85,106 69,75,96 79,84,108 87,93,110 98,100,116 69,68,83 71,77,94 88,83,99 38,36,44 31,31,39 32,32,40 32,32,40 34,34,42 49,50,55 27,26,29 53,53,63 75,79,94 83,79,90 81,79,99 43,43,51 36,36,46 38,38,46 45,45,55 56,55,72 63,65,81 126,118,126 124,111,121 104,99,115 217,183,140 98,101,112 226,189,136 151,152,140 105,102,131 209,175,141 126,96,70 69,73,88 180,156,132 60,59,64 60,58,68 56,56,64 60,57,61 59,56,60 58,55,59 59,56,60 56,53,59 56,53,59 60,57,61
