196,172,164 200,173,166 202,174,163 201,173,164 202,171,161 222,177,156 247,189,152 225,179,153 215,179,159 222,181,163 228,181,158 233,182,156 255,194,152 255,214,157 255,227,145 255,235,148 255,240,146 255,243,144 255,255,148 255,252,145 194,189,157 142,162,188 145,165,191 157,171,192 161,174,191 163,176,193 170,179,190 182,180,181 197,176,165 254,200,162 255,197,142 255,220,148 255,226,147 255,233,148 215,205,181 100,145,183 87,143,188 87,143,186 87,143,186 87,143,186 85,144,186 111,150,185 255,206,159 255,215,158 255,230,152 255,248,166 255,255,160 255,252,155 255,245,159 255,255,167 255,255,160 255,255,160 255,255,172 255,255,176 255,255,178 255,255,178 255,255,169 184,184,154 87,143,188 87,143,188 87,143,186 87,143,186 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,188 87,143,188 87,143,188 88,142,186 88,142,188 94,146,188 130,161,194 156,160,173 156,160,173 145,158,175 147,157,175 151,160,173 145,158,175 138,154,179 125,149,180 122,149,179 117,143,176 116,142,175 119,145,178
215,182,173 197,173,167 195,171,163 198,169,163 208,172,162 238,185,162 251,188,153 238,180,154 238,187,159 217,181,161 223,181,159 230,182,155 250,193,153 255,204,154 255,218,149 255,226,150 255,242,148 255,247,145 255,252,145 255,255,153 255,255,160 183,182,155 151,164,183 154,168,191 155,167,189 162,175,190 164,178,190 178,179,184 197,178,166 228,186,162 250,189,144 255,209,151 255,221,142 255,234,146 177,179,174 99,143,190 88,144,189 87,143,186 87,143,188 87,143,184 88,142,186 196,194,190 255,202,153 255,208,155 255,222,153 255,228,153 255,232,153 255,233,152 255,239,158 255,255,159 255,255,168 255,255,172 255,255,174 255,255,172 255,255,168 255,255,172 255,255,174 148,160,153 88,145,183 90,142,188 87,143,186 88,144,187 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,143,186 87,143,186 86,142,185 97,147,187 132,155,178 147,156,179 144,159,177 144,157,176 145,158,177 147,157,175 139,153,176 126,150,181 120,147,177 118,147,176 118,146,178 118,147,176
217,178,166 208,172,164 189,167,161 190,169,165 198,172,162 232,185,164 249,188,154 253,193,152 242,186,152 237,181,155 233,181,149 247,191,153 255,198,148 255,216,149 255,218,146 255,218,151 255,223,145 255,240,147 255,251,145 255,254,149 255,255,154 249,224,147 142,167,189 151,167,192 155,168,187 154,167,186 160,170,186 178,177,182 200,181,167 217,181,161 246,186,147 255,202,149 255,216,146 255,229,150 200,202,202 94,146,192 91,145,189 93,145,189 91,145,189 91,145,187 107,151,187 188,186,184 255,205,157 255,207,152 255,217,158 255,222,157 255,221,155 255,219,155 255,229,157 255,249,165 255,255,170 255,255,172 255,255,172 255,255,168 255,255,174 255,255,174 255,255,178 255,252,165 93,147,189 93,145,187 91,145,189 90,146,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 90,146,189 90,146,189 91,145,189 90,146,189 96,145,190 115,155,187 157,158,177 151,158,172 149,159,177 141,156,172 143,156,182 134,154,182 124,148,177 121,148,178 121,148,178 117,143,176
223,179,167 217,178,166 190,167,164 183,167,165 186,168,163 212,176,168 231,182,160 235,182,157 248,187,155 246,188,151 255,195,153 255,204,151 255,217,150 255,234,150 255,226,147 255,211,147 255,218,149 255,237,148 255,250,146 255,254,147 255,255,152 255,248,144 143,163,189 150,168,194 153,168,186 154,167,184 161,167,184 179,176,182 194,174,167 210,175,160 249,189,150 255,206,155 255,223,148 255,226,146 136,159,184 100,145,185 92,146,190 94,146,190 91,145,189 100,147,191 115,156,181 160,171,172 255,202,159 255,203,155 255,207,157 255,220,158 255,223,152 255,225,157 255,220,154 255,232,155 255,250,157 255,255,165 255,255,170 255,255,162 255,255,172 255,255,174 255,255,173 255,255,165 94,146,188 93,145,189 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,188 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 93,147,193 116,158,192 170,169,172 168,164,175 147,157,173 141,155,178 141,154,180 132,152,180 124,151,179 120,147,177 120,147,177 121,147,180
203,169,165 202,170,165 182,168,173 179,166,174 185,169,167 193,170,169 201,175,165 205,173,168 223,183,160 226,183,164 226,180,162 255,200,167 255,210,148 255,228,149 255,239,144 255,230,137 255,221,144 255,230,149 255,246,145 255,252,142 255,255,147 255,255,146 255,244,162 154,164,180 158,168,188 161,167,184 166,169,180 182,176,183 202,179,168 218,181,157 243,187,149 255,204,148 255,221,150 204,177,143 100,151,184 91,147,188 92,148,193 95,147,189 97,147,185 112,152,184 144,159,166 207,186,163 251,199,151 255,215,155 255,210,153 255,217,156 255,229,155 255,236,155 255,229,153 255,219,151 255,228,154 255,246,161 255,255,159 255,255,156 255,255,176 255,255,170 255,255,159 220,215,164 94,148,190 93,148,187 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,147,189 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 93,147,191 93,147,191 93,147,189 93,148,185 93,147,189 93,148,187 93,148,187 93,148,187 93,148,187 93,147,189 93,147,189 94,148,190 109,153,187 168,167,172 162,162,172 147,157,177 135,153,177 136,154,180 140,158,184 128,153,179 121,148,178 119,146,176 120,146,179
191,166,163 184,163,161 168,160,168 167,161,168 178,166,171 183,166,172 182,168,168 192,171,171 209,178,166 209,176,165 203,172,164 223,180,163 255,197,146 255,218,149 255,234,150 255,239,143 255,222,147 255,217,145 255,233,145 255,245,147 255,252,150 255,255,154 255,255,149 209,202,163 158,168,186 160,169,182 170,173,184 182,176,183 198,176,168 212,181,162 255,198,150 255,215,148 255,216,145 221,187,153 129,163,189 117,158,183 109,154,185 125,161,188 171,177,180 228,194,176 240,196,168 242,191,156 255,206,154 255,214,152 255,209,154 255,207,153 255,220,152 255,238,157 255,240,152 255,250,164 255,245,163 255,251,167 255,255,160 255,255,170 255,255,178 255,255,178 255,255,161 116,152,177 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,148,190 94,148,190 94,149,188 94,149,188 93,148,187 94,149,188 94,149,188 94,149,188 94,149,188 94,149,188 94,149,186 94,149,186 97,149,191 104,152,191 140,154,175 149,159,177 145,158,177 140,153,179 131,154,181 133,153,177 132,155,180 119,146,176 121,148,178 123,150,180
175,161,166 174,159,167 164,160,171 160,158,170 161,161,173 159,159,169 170,163,173 187,170,173 210,179,167 206,178,167 203,166,153 253,198,155 255,206,138 255,211,147 255,217,145 255,224,148 255,221,146 255,219,145 255,229,146 255,242,149 255,252,148 255,255,153 255,255,156 233,210,139 154,166,188 159,172,191 164,173,186 174,175,178 198,181,171 211,182,162 245,191,157 255,195,156 255,199,152 250,195,154 236,183,156 223,181,159 249,191,165 254,197,155 255,199,148 255,197,148 254,195,147 255,205,152 255,210,148 255,214,150 255,208,153 255,212,158 255,221,159 255,222,154 255,234,156 255,241,157 255,244,161 255,253,163 255,255,162 255,255,162 255,255,176 255,255,168 255,255,176 116,155,179 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 98,151,188 98,151,190 99,149,187 108,154,189 142,158,185 145,157,179 135,155,181 128,153,177 133,156,183 123,147,176 125,149,180 125,149,180
164,160,169 164,157,167 158,158,170 153,157,170 150,157,171 159,163,176 168,164,175 180,169,176 209,176,167 220,181,167 255,199,161 255,201,150 255,218,143 255,252,147 255,216,147 255,218,150 255,224,148 255,225,148 255,236,152 255,247,151 255,253,149 255,255,152 255,255,152 255,242,146 159,167,185 158,165,188 155,168,183 167,172,180 193,177,173 209,182,166 228,184,158 235,187,162 235,187,158 241,189,159 247,192,161 251,195,161 255,199,160 255,202,157 255,208,155 255,204,155 255,205,157 255,210,155 255,213,147 255,217,151 255,222,157 255,214,162 255,222,154 255,231,160 255,229,154 255,228,156 255,235,157 255,228,153 255,247,157 255,255,156 255,255,162 255,255,167 255,248,194 101,156,183 96,151,190 96,151,188 98,151,190 98,153,190 96,151,190 98,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 96,151,188 98,151,190 98,151,190 127,154,182 149,159,179 147,160,179 145,159,182 132,155,182 125,149,178 129,153,182 128,152,183
149,156,170 150,152,168 148,156,172 146,156,172 146,156,172 152,159,173 164,162,174 163,163,175 171,164,174 180,168,173 198,170,168 216,179,166 245,189,155 255,218,156 255,244,144 255,221,142 255,221,145 255,222,147 255,235,149 255,241,147 255,245,143 255,255,150 255,254,150 248,218,151 144,161,183 149,161,183 158,164,181 161,168,180 177,172,174 204,181,170 225,184,166 231,184,161 236,190,164 242,192,161 252,200,168 219,187,171 232,184,166 240,189,161 255,198,156 255,208,157 255,201,156 255,204,156 255,209,155 255,220,161 255,229,159 255,231,154 255,242,155 255,233,152 255,220,156 255,220,158 255,223,161 255,226,153 255,238,158 255,249,161 255,255,166 255,255,174 252,255,214 96,151,188 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 96,151,188 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,188 98,153,190 98,153,190 103,153,191 102,152,190 98,153,190 96,151,188 96,151,188 98,153,192 118,159,184 127,157,181 150,160,176 153,159,178 138,156,184 131,154,179 143,156,182 135,151,176
149,155,172 146,154,170 146,156,172 144,154,170 144,155,168 152,154,170 160,158,168 157,159,173 165,161,172 170,161,172 174,166,172 180,166,171 211,175,165 251,195,161 255,225,149 255,231,143 255,219,147 255,218,144 255,237,147 255,241,141 255,246,149 255,255,148 255,254,151 218,191,146 141,159,183 142,158,183 156,164,180 161,168,180 172,169,173 194,174,167 219,183,163 233,188,165 230,185,162 240,189,163 240,192,165 192,176,174 209,181,168 238,187,163 255,202,152 255,195,155 252,195,155 252,195,155 253,196,152 255,201,158 255,203,155 255,220,159 255,249,161 255,244,155 255,225,159 255,223,159 255,227,155 255,228,154 255,240,161 255,244,161 255,255,172 255,253,161 161,191,184 95,156,195 101,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,155,187 99,155,187 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,155,187 99,154,189 99,154,189 99,155,187 99,155,187 101,154,191 102,155,192 104,154,192 104,154,194 104,152,191 103,153,193 104,154,192 112,155,186 132,162,186 159,161,177 158,162,177 136,154,180 136,154,180 142,154,176 142,154,178
146,155,178 146,156,174 143,153,169 148,157,170 159,157,167 173,163,167 183,165,162 187,169,166 168,161,173 167,163,176 164,164,172 174,167,177 190,169,169 225,184,168 255,203,153 255,211,148 255,212,152 255,212,146 255,221,142 255,240,147 255,251,147 255,254,147 255,237,158 178,171,169 142,158,183 145,157,181 156,160,175 167,165,175 185,169,167 198,175,164 215,180,165 230,189,169 223,187,167 224,187,172 177,169,175 179,173,180 194,176,173 221,185,167 255,201,151 255,227,156 255,195,154 248,190,157 249,193,159 253,192,158 255,204,154 255,224,159 255,244,159 255,255,160 255,254,165 255,243,159 255,229,157 255,230,161 255,237,159 255,249,161 255,255,160 255,253,155 212,207,156 158,171,159 102,158,190 99,157,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 99,155,187 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,155,190 100,155,190 100,156,188 100,156,188 100,155,190 100,156,188 102,155,190 105,156,189 110,156,191 108,156,193 108,153,191 109,155,190 107,156,190 110,157,187 141,162,183 158,162,177 141,155,176 135,153,179 137,153,182 138,156,182 135,153,181
140,154,177 141,153,175 145,154,167 153,157,172 173,162,171 185,169,167 200,174,164 215,180,167 184,170,172 173,167,174 162,165,174 167,165,173 185,168,169 215,184,174 243,189,155 255,198,150 255,202,150 255,201,145 255,205,147 255,215,149 255,239,154 255,232,141 196,187,170 149,169,193 146,159,185 148,158,178 159,159,169 174,164,168 199,172,167 208,177,167 205,172,161 220,181,167 200,177,164 174,162,162 167,164,179 168,166,178 189,176,173 200,176,168 246,188,151 255,210,144 255,218,145 255,237,154 255,208,159 254,194,153 255,200,152 255,214,157 255,227,156 255,241,154 255,255,170 255,255,167 255,227,155 255,224,156 255,239,161 255,254,168 255,255,172 255,255,170 255,252,166 255,255,163 221,234,220 105,158,197 103,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 102,158,190 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 100,158,189 100,158,189 101,157,189 104,157,192 110,159,191 136,164,189 158,173,191 154,169,187 135,163,186 126,160,186 135,163,184 133,161,186 156,162,179 155,158,176 140,154,177 135,153,179 135,153,179 136,154,180 133,150,181
138,152,175 142,152,172 143,151,167 146,155,168 156,155,170 176,165,172 197,173,165 213,180,169 214,179,166 185,166,168 174,165,176 179,166,176 186,168,167 203,175,166 243,192,157 248,188,147 255,198,150 255,208,152 213,187,166 171,174,181 173,178,184 144,161,181 138,163,189 140,168,193 150,160,180 174,170,181 190,169,167 197,170,163 201,174,167 201,173,164 210,178,164 211,180,168 156,159,177 158,162,177 161,164,182 160,163,181 174,170,183 180,167,175 216,176,169 229,181,163 255,215,152 255,230,152 255,249,150 255,255,148 255,203,152 255,203,161 255,220,152 255,236,155 255,250,161 255,255,168 255,248,165 255,229,157 255,233,160 255,239,154 255,255,160 255,255,168 255,255,164 255,255,164 255,255,175 189,186,144 101,158,192 110,156,191 110,160,189 102,162,195 103,159,189 102,158,190 104,158,190 105,159,191 105,159,191 103,159,191 105,161,193 102,160,191 103,159,191 103,159,191 105,159,191 103,159,191 105,159,191 104,161,195 107,160,195 103,160,187 109,160,191 157,167,185 191,177,177 187,173,178 184,174,178 181,170,179 174,165,176 174,165,176 167,163,174 163,160,175 147,157,175 137,154,176 133,150,181 131,148,179 135,152,185 125,147,179
135,151,178 141,153,177 141,151,171 139,149,167 152,154,170 167,160,170 185,169,163 200,174,162 231,189,165 211,180,168 185,173,175 187,170,173 195,172,171 205,177,168 236,184,154 255,196,148 251,198,153 218,182,153 167,170,179 130,156,191 131,158,188 132,160,192 135,159,190 136,163,193 155,164,187 172,170,180 205,179,169 221,186,171 213,181,165 206,173,162 212,180,166 211,178,171 151,157,178 154,160,177 154,164,180 158,164,181 178,167,176 196,174,168 247,192,163 236,183,158 255,201,150 255,209,149 255,229,142 255,246,149 255,205,155 255,204,157 255,221,157 255,233,156 255,249,161 255,241,157 255,255,167 255,253,172 255,221,156 255,228,156 255,246,153 255,255,158 255,255,160 255,252,158 255,255,171 246,236,165 125,169,193 125,171,193 245,246,196 248,246,199 120,165,192 107,158,191 110,159,193 109,160,193 109,160,191 107,161,191 107,161,191 107,161,193 109,160,191 109,160,191 109,160,193 107,161,193 107,161,193 107,161,193 111,160,192 136,170,196 146,168,184 184,173,180 187,173,175 175,166,177 168,164,175 166,159,171 167,163,174 168,164,175 166,161,177 155,156,175 135,153,179 129,148,179 129,147,183 133,149,185 123,150,180 124,148,179
127,150,177 136,154,182 136,152,179 140,152,174 151,155,168 167,160,172 195,169,159 214,179,166 239,191,162 211,176,163 199,172,165 207,179,168 214,179,166 207,180,164 239,187,157 255,193,153 168,171,189 126,154,190 123,154,189 126,154,190 131,157,192 134,160,195 137,161,192 140,164,193 137,159,189 143,161,185 192,173,175 220,185,170 218,183,168 221,183,166 232,186,168 226,189,176 146,156,172 145,158,177 149,162,179 159,162,180 188,170,169 227,186,170 255,201,158 255,213,152 255,217,148 255,198,150 255,217,152 255,229,150 255,205,155 253,195,158 255,202,157 255,215,162 255,232,155 255,237,158 255,248,158 255,255,171 255,252,168 255,249,164 255,248,163 255,255,158 255,255,158 255,241,152 255,247,161 255,245,155 255,222,157 255,231,161 255,254,166 255,255,161 255,255,175 164,179,153 113,163,199 108,162,192 108,163,190 110,160,189 110,162,190 110,161,192 110,161,192 110,161,192 111,160,192 110,161,192 118,161,190 153,170,176 179,177,173 187,176,173 189,175,175 192,174,171 180,170,174 172,164,172 165,161,174 165,160,178 163,160,177 163,160,177 151,157,178 139,150,177 133,152,183 129,148,181 126,150,181 124,148,179 124,147,181 124,148,179
127,149,181 126,150,181 130,153,180 141,155,178 149,158,171 176,164,176 200,172,161 230,185,162 255,203,158 238,186,156 240,192,163 242,192,159 226,185,165 224,183,165 245,187,154 241,191,158 131,155,184 124,150,183 126,154,188 123,151,185 129,155,188 131,157,190 136,163,193 135,159,190 133,158,184 136,161,185 149,158,181 191,174,180 204,177,170 215,183,169 237,189,173 193,160,153 151,159,177 153,163,183 152,165,182 159,167,183 176,169,179 183,171,176 217,182,169 232,186,158 255,210,148 255,230,156 255,232,150 255,239,152 255,242,153 255,205,141 255,201,158 255,205,160 255,226,155 255,229,150 255,246,158 255,238,153 255,242,158 255,255,163 255,255,168 255,237,155 255,240,156 255,255,150 255,245,155 255,252,158 255,219,152 255,222,157 255,237,151 255,249,156 255,255,155 255,252,154 147,177,190 111,163,187 110,162,190 126,151,173 111,162,193 112,161,193 111,162,193 111,162,193 110,161,192 112,164,192 175,175,175 193,178,167 193,178,169 193,177,171 191,173,172 193,176,168 190,173,174 176,165,174 165,162,177 156,157,176 153,156,176 151,157,176 144,154,172 139,152,178 133,153,179 127,149,179 125,149,180 124,148,179 124,147,181 124,147,181
117,144,174 124,148,179 129,151,181 136,153,175 146,155,168 167,165,175 184,166,163 217,179,160 254,200,152 255,214,153 255,220,160 253,198,155 242,194,167 240,193,159 235,194,165 144,157,174 130,156,191 130,153,187 126,154,188 127,155,187 129,155,188 131,157,190 135,159,190 131,158,186 135,159,188 135,160,186 144,161,183 170,170,180 165,163,173 166,160,167 174,163,170 174,164,168 157,165,183 153,165,187 156,169,186 162,170,186 168,166,176 177,171,178 199,175,167 225,183,161 252,197,152 255,209,146 255,224,143 255,236,153 255,250,161 255,253,158 255,240,159 255,212,153 255,218,155 255,221,150 255,232,151 255,236,159 255,235,154 255,245,151 255,255,160 255,236,154 255,221,150 255,249,158 255,255,150 255,255,157 255,255,168 255,234,160 255,231,154 255,241,157 255,255,152 255,255,150 165,191,183 110,165,192 152,151,166 119,158,184 112,162,191 113,163,192 113,162,194 111,162,193 115,161,194 116,163,191 179,177,175 195,178,170 194,179,170 191,175,169 189,172,173 189,176,171 172,164,172 165,160,176 165,161,181 161,159,179 154,157,175 150,156,173 148,156,174 138,151,177 133,153,181 127,149,181 126,148,180 124,148,179 126,149,183 126,149,183
113,144,177 118,146,178 127,149,181 129,148,179 142,154,178 155,159,174 174,167,170 193,171,163 239,190,152 255,215,154 255,238,147 255,227,152 222,195,177 223,191,177 162,170,188 130,156,189 133,159,192 135,158,192 134,160,193 134,160,193 127,155,187 129,155,188 129,155,188 130,156,189 131,154,190 135,158,192 137,161,190 145,161,188 148,166,190 146,162,187 144,161,183 146,162,187 149,167,191 152,169,191 158,168,186 158,169,182 166,168,184 176,175,180 198,182,176 208,182,168 243,192,155 255,204,155 255,202,145 255,226,153 255,237,153 255,248,164 255,255,158 255,231,142 255,224,151 255,223,153 255,232,152 255,245,157 255,238,156 255,241,157 255,255,158 255,244,151 255,231,155 255,238,159 255,253,158 255,255,153 255,255,156 255,255,158 255,251,154 255,242,151 255,250,150 255,246,151 149,188,198 113,165,189 127,128,133 114,164,193 109,166,189 114,164,191 117,162,191 119,166,196 122,165,192 129,169,188 178,172,177 192,176,170 193,177,173 180,168,173 182,170,175 174,163,172 165,163,175 161,157,170 165,161,174 168,161,175 165,162,179 155,158,176 144,156,180 137,153,180 129,148,181 129,148,181 126,148,180 124,148,179 125,148,182 128,151,185
113,144,175 116,144,178 117,143,178 126,149,183 139,152,178 154,161,175 166,163,167 181,167,167 223,182,151 255,209,153 255,221,149 251,217,154 159,162,173 148,156,186 140,164,195 135,161,194 134,161,191 135,161,194 138,161,195 136,160,191 133,159,192 128,154,187 128,154,187 128,154,187 130,153,189 132,156,187 135,159,190 136,160,189 137,162,188 141,161,189 138,158,184 139,159,187 137,160,187 144,162,188 151,165,186 158,171,186 166,170,185 172,175,186 187,177,176 198,182,169 226,181,158 250,190,149 255,197,148 255,217,152 255,235,151 255,240,151 255,255,160 255,251,153 255,233,156 255,222,153 255,233,154 255,244,153 255,248,155 255,243,153 255,250,152 255,252,158 255,250,162 255,238,155 255,247,156 255,254,152 255,255,152 255,255,158 255,252,153 255,243,150 255,255,159 255,248,152 122,173,193 114,166,190 133,139,158 226,218,128 234,151,113 138,152,164 106,151,182 125,168,197 153,171,184 178,176,184 193,175,170 191,175,169 189,175,175 181,168,176 180,169,176 172,164,172 176,165,172 175,167,173 163,160,175 153,154,173 150,156,177 144,153,176 138,151,177 134,152,178 129,148,181 129,148,181 127,149,181 124,148,179 123,147,178 127,149,181
113,144,177 116,147,180 118,146,178 123,149,182 137,155,181 145,158,177 152,159,171 163,163,171 192,173,161 242,196,166 250,200,154 239,200,159 130,156,191 129,155,188 133,156,190 139,160,195 139,163,194 142,166,197 138,162,193 140,164,195 134,160,193 124,150,183 129,152,186 129,152,186 129,152,186 130,154,185 133,157,188 135,159,188 135,160,186 135,160,186 135,160,186 136,159,186 137,160,185 139,159,185 148,166,192 158,171,190 161,174,189 168,178,184 179,176,182 192,179,174 218,180,161 236,183,156 253,188,151 255,209,158 255,226,148 255,235,151 255,249,161 255,254,156 255,213,150 255,210,157 255,228,154 255,239,153 255,255,150 255,255,150 255,255,154 255,255,156 255,255,157 255,255,155 255,253,153 255,249,159 255,255,152 255,255,154 255,251,157 255,245,155 255,255,151 255,208,132 232,124,86 241,127,82 212,108,69 123,153,162 115,171,191 117,167,194 126,166,187 168,173,181 198,181,173 192,175,167 192,174,171 187,170,176 175,167,175 173,166,176 169,160,171 176,165,172 177,167,171 165,161,172 151,157,176 146,155,178 140,151,178 134,152,180 127,149,181 129,148,181 129,148,181 131,148,181 127,149,181 126,150,181 124,146,178 127,149,179
114,147,180 114,147,180 118,147,176 123,147,176 130,153,180 132,152,176 136,153,173 153,161,170 179,166,163 210,178,162 252,202,160 181,172,157 129,157,189 130,153,187 129,155,190 135,158,194 138,159,194 138,162,193 137,161,192 139,163,194 133,159,192 128,154,187 128,151,185 128,151,185 129,153,184 129,153,184 133,155,185 141,159,187 137,160,187 137,160,187 134,157,184 137,160,187 145,161,186 146,162,187 154,168,191 158,170,192 159,173,185 166,176,184 179,177,178 197,179,176 213,179,161 238,185,160 240,182,149 255,190,152 255,207,143 255,223,149 255,240,146 255,252,155 255,216,156 255,204,155 255,219,148 255,228,157 255,252,148 255,255,151 255,255,153 255,255,154 255,255,154 255,255,156 255,254,155 255,242,154 255,243,153 255,250,154 255,253,153 255,242,156 255,241,158 216,105,68 246,136,85 254,126,72 149,147,159 117,167,196 118,168,195 117,168,190 158,169,180 192,181,176 192,176,170 189,173,169 181,170,177 169,162,172 166,162,175 165,163,175 167,158,169 178,168,172 171,164,178 149,155,174 142,154,178 140,153,181 137,150,178 131,150,183 129,148,181 131,150,181 129,148,179 129,148,179 133,150,183 129,148,181 129,148,181 132,151,182
114,147,182 119,147,183 118,146,178 121,147,180 127,154,184 129,157,180 131,154,177 138,155,177 158,159,164 207,180,164 244,203,156 160,160,160 131,155,186 129,150,187 124,150,185 127,153,188 131,154,188 136,160,191 139,163,194 140,164,195 136,159,193 129,152,186 128,151,185 128,151,185 132,156,187 136,160,189 131,156,180 142,160,188 138,161,188 134,157,184 143,159,184 145,158,184 155,163,181 156,165,178 154,167,184 158,171,190 158,171,186 167,175,184 178,173,175 192,173,175 202,174,163 221,178,159 246,188,153 255,190,147 255,204,147 255,222,149 255,240,151 255,249,150 255,217,157 255,196,152 255,202,158 255,215,159 255,235,154 255,246,151 255,251,154 255,250,155 255,255,160 255,251,154 255,249,149 255,250,154 255,230,153 255,234,161 255,255,160 227,154,95 255,136,80 255,170,102 245,117,74 160,151,147 110,166,196 115,170,195 121,167,191 138,172,188 197,180,172 200,180,171 193,177,171 188,174,174 175,166,177 167,160,172 165,161,174 166,162,175 170,163,173 166,162,171 155,158,178 137,153,178 138,151,177 137,150,180 133,151,179 131,150,183 131,150,183 131,150,181 131,150,181 133,151,179 131,150,181 136,152,179 141,153,177 147,157,177
120,148,182 122,148,183 123,152,181 127,156,183 130,158,183 129,157,182 127,150,175 130,153,176 155,160,166 208,181,165 245,207,157 221,204,176 164,171,183 138,158,184 123,149,186 121,147,184 126,152,187 130,157,187 133,156,190 139,163,194 136,160,191 131,154,188 128,151,185 126,149,183 132,156,187 140,163,190 145,163,189 144,160,189 138,158,186 135,159,188 152,158,177 157,166,179 161,165,178 168,168,180 160,167,179 160,168,186 160,168,184 165,169,184 173,170,176 185,171,176 199,173,163 216,180,162 243,187,153 255,202,154 255,216,147 255,235,153 255,241,151 255,247,145 255,208,156 255,200,158 255,206,153 255,218,153 255,238,154 255,237,155 255,237,155 255,239,152 255,247,150 255,255,158 255,249,151 255,247,151 210,146,84 209,153,88 254,138,95 255,216,138 255,244,159 250,201,132 255,244,177 255,251,162 196,219,200 122,167,196 133,167,195 151,176,191 198,181,173 195,175,168 191,175,173 187,173,175 178,169,180 168,161,175 165,161,174 169,162,172 170,161,174 167,163,176 154,157,177 140,153,179 134,150,179 134,150,179 131,148,179 129,148,181 129,148,181 129,148,179 133,150,181 134,151,182 136,153,184 151,158,181 159,160,179 161,159,179
120,151,182 127,154,182 133,158,184 132,155,180 139,155,180 133,153,177 136,156,182 141,159,185 155,160,170 200,182,177 242,197,164 254,210,159 255,215,155 214,189,143 152,166,176 117,147,185 121,147,182 131,157,190 133,160,190 137,164,194 133,160,190 132,155,189 126,149,183 128,151,185 130,154,185 144,166,196 142,162,186 144,160,185 147,159,181 145,160,178 168,166,174 179,172,175 172,168,177 176,169,169 174,168,175 170,170,182 161,168,182 159,166,178 162,167,175 170,168,178 192,175,167 209,179,164 233,182,154 255,201,159 255,216,156 255,208,153 255,228,149 255,247,148 255,231,150 255,224,153 255,209,160 255,212,153 255,227,154 255,253,156 255,252,154 255,234,160 255,241,157 255,252,152 255,249,149 255,241,150 255,241,153 255,234,150 255,239,153 255,238,154 255,249,152 255,239,151 255,249,160 255,253,160 255,251,151 186,179,150 255,227,163 213,190,159 195,178,168 192,176,170 187,173,175 187,173,178 181,170,177 168,165,171 167,165,177 155,156,175 154,156,172 160,157,172 148,156,176 140,151,178 134,152,180 133,151,179 122,149,179 124,146,178 126,145,178 130,147,180 136,149,177 146,154,174 154,157,177 163,161,181 159,160,181 152,158,179
