86,71,62 90,75,64 96,82,66 88,72,57 88,73,51 87,71,54 91,75,62 96,85,70 87,75,65 86,82,76 92,88,82 83,77,72 90,84,79 97,92,89 86,81,78 104,98,93 109,108,101 94,95,87 105,99,94 152,126,87 106,95,80 76,78,78 72,71,64 142,117,87 150,126,100 125,108,84 121,99,81 128,107,82 132,106,83 131,116,94 57,61,74 54,59,65 49,54,60 66,71,79 74,79,89 89,97,106 71,79,88 95,103,133 125,104,93 120,98,78 119,97,77 118,97,74 118,100,79 110,90,72 108,88,70 91,80,63 101,82,59 136,110,89 144,118,97 144,118,97 136,110,87 122,101,76 169,143,118 165,120,85 170,129,98 184,143,112 195,154,123 196,155,124 198,162,129 193,157,124 197,158,126 194,158,125 192,157,121 189,154,118 194,150,124 208,164,138 255,221,195 255,233,204 255,219,190 255,214,186 236,190,162 201,165,145 171,135,115 156,120,100 146,110,90 128,97,76 131,100,79 131,100,77 128,97,74 127,96,73 147,106,75 183,140,105 216,172,132 225,181,141 223,179,137 194,150,108 192,148,106 218,174,132 213,169,127 216,172,130 203,159,117 217,173,131 216,172,130 217,173,131 208,164,124 211,167,127 206,162,120 192,148,106 198,154,112 191,147,107 209,165,125 170,126,86 178,134,94 199,155,115 195,151,111 207,163,123 220,176,136 205,161,121 166,122,82 192,148,108 184,140,100 195,151,111 196,152,112 180,136,96 207,163,123 193,149,109 198,154,114 194,150,110 191,147,107 202,158,118 200,156,116 208,164,124 186,142,104 175,131,93 179,135,95 194,150,110 181,136,92 168,123,79
89,75,61 100,86,70 109,96,75 124,108,91 98,82,67 83,70,63 94,81,76 88,79,75 85,75,76 86,79,82 82,75,78 86,79,82 108,101,104 110,101,95 113,104,98 115,106,102 120,114,109 110,106,100 90,86,80 107,93,68 70,64,57 58,60,57 66,67,72 82,68,52 157,133,109 127,113,88 110,97,90 106,87,64 106,87,62 103,85,66 50,55,61 47,52,60 54,59,65 73,78,86 59,64,74 59,67,76 64,72,81 89,83,76 136,111,92 128,107,82 121,97,75 118,97,74 117,95,75 128,106,86 118,96,76 116,96,76 104,85,62 139,113,90 146,120,97 150,124,101 138,109,85 120,96,70 118,92,67 170,125,90 171,130,99 184,143,112 195,154,123 195,154,123 193,154,122 202,163,131 195,154,123 195,156,124 188,153,117 189,154,118 196,152,126 209,165,139 244,200,174 255,227,198 255,212,183 255,210,182 236,190,162 203,167,147 181,145,125 163,127,107 151,115,95 134,103,82 132,101,80 138,102,80 138,102,80 134,99,74 142,105,81 149,109,84 215,171,131 202,158,118 225,181,139 179,135,93 186,142,100 200,156,114 205,161,119 201,157,115 205,161,119 200,156,114 214,170,128 216,172,130 203,159,119 177,133,93 185,141,99 198,154,112 194,150,108 194,150,110 171,127,87 191,147,107 177,133,93 178,134,94 179,135,95 188,144,104 166,122,82 180,136,96 186,142,102 201,157,117 199,155,115 185,141,101 194,150,110 189,145,105 196,152,112 186,142,102 191,147,107 199,155,115 191,147,107 177,133,93 175,131,91 172,128,88 180,136,98 195,151,113 191,146,111 200,155,120 204,158,121 214,168,131
96,81,72 96,81,72 98,84,70 88,80,69 82,72,71 92,83,79 88,79,75 89,80,76 85,80,79 87,80,80 92,85,85 90,85,84 100,95,94 119,108,103 119,108,103 137,126,121 122,116,109 133,127,120 132,128,120 104,103,94 63,65,65 50,55,54 55,59,63 54,58,60 76,64,52 103,92,77 84,78,73 84,78,73 91,82,74 84,75,67 55,55,55 48,52,56 62,67,75 76,81,89 69,74,82 62,64,80 60,66,69 148,125,96 150,112,95 137,111,86 136,110,85 130,104,81 133,109,85 122,101,76 125,104,79 115,98,74 102,84,65 127,106,81 145,114,95 157,123,105 150,121,99 117,93,69 83,69,51 175,130,97 185,139,98 180,140,104 182,141,110 189,148,117 191,152,120 201,162,130 196,160,127 194,158,125 187,151,118 188,152,119 199,158,131 213,171,147 242,199,180 253,208,187 242,198,170 239,192,169 220,173,150 190,154,134 179,143,123 162,128,106 151,117,95 147,109,88 142,104,83 142,106,84 143,107,85 146,105,87 132,98,76 157,121,90 203,159,119 213,169,129 207,163,123 210,166,126 201,157,117 187,143,103 206,162,120 206,162,120 170,126,86 207,163,123 216,172,132 218,174,134 166,122,82 213,169,129 207,163,123 185,141,101 184,140,100 193,149,109 199,155,115 185,141,101 174,130,90 181,135,96 190,145,101 180,134,93 188,142,101 188,144,104 174,130,90 179,135,95 175,131,91 171,127,87 188,144,104 178,134,94 167,123,83 179,135,95 165,121,81 191,147,107 147,103,63 193,149,109 189,145,105 172,128,88 199,155,115 215,171,131 186,141,106 192,147,112 200,155,120 198,153,118
91,85,80 85,78,76 92,85,85 101,96,95 86,82,76 94,85,81 100,91,87 92,83,79 88,83,82 90,83,83 99,92,92 100,95,94 83,78,77 103,92,87 126,115,110 128,117,112 122,116,109 144,138,131 136,129,127 94,89,86 83,82,87 70,71,76 55,55,63 51,52,55 49,53,57 51,55,57 75,73,71 76,74,72 92,83,79 87,78,74 59,59,59 48,52,56 70,75,83 71,76,84 69,74,82 87,94,108 114,104,94 153,125,96 149,119,93 145,119,94 142,116,91 143,117,94 138,114,90 124,103,78 127,106,81 114,97,73 115,97,78 95,77,58 145,119,94 151,123,96 146,117,95 134,110,86 82,68,50 177,132,99 187,141,100 177,137,101 178,137,106 184,143,112 188,149,117 197,158,126 198,162,129 196,160,127 186,150,117 186,150,117 190,149,122 214,172,148 232,189,170 218,180,163 214,177,153 206,165,147 193,152,134 178,142,122 169,133,113 161,127,105 154,120,98 154,116,95 156,118,97 149,113,91 146,110,88 130,95,80 123,89,55 191,145,115 200,156,116 195,151,111 199,155,115 172,128,88 180,136,96 223,179,139 229,185,143 227,183,141 216,172,132 216,172,132 208,164,124 194,150,110 214,170,130 201,157,117 191,147,107 179,135,95 194,150,110 198,154,114 188,144,104 179,135,95 196,152,112 215,169,130 178,133,89 196,150,109 192,146,105 188,144,104 188,144,104 191,147,107 196,152,112 193,149,109 194,150,110 191,147,107 188,144,104 174,130,90 202,158,118 216,172,132 198,154,114 194,150,110 203,159,119 202,158,118 181,137,97 185,141,101 187,143,103 221,177,137 220,176,136 221,177,137
82,77,76 92,87,86 88,84,78 100,96,90 99,95,89 99,95,89 92,88,82 90,83,81 89,82,80 90,83,83 98,91,91 104,99,98 89,84,83 110,101,97 125,116,112 131,122,116 104,95,87 121,111,101 114,110,100 86,84,80 85,86,91 88,89,94 82,85,92 64,68,70 64,65,70 63,64,69 64,66,66 67,69,69 79,77,78 91,89,90 62,63,66 62,63,66 62,68,71 71,77,80 80,81,86 75,81,84 150,125,106 158,128,102 152,121,98 143,114,90 146,117,93 146,120,95 145,119,94 137,111,88 123,97,74 126,105,80 117,99,78 86,72,58 137,112,93 139,113,92 143,117,96 128,102,81 97,79,58 166,131,95 168,124,84 180,136,96 177,136,107 181,141,107 184,143,112 188,152,119 193,159,129 193,159,125 191,157,123 183,149,115 181,149,115 204,172,140 197,164,139 142,117,100 152,127,110 167,137,122 165,135,120 166,129,114 159,122,107 161,123,106 164,126,109 161,119,97 159,117,95 150,124,103 107,79,66 72,44,35 197,154,119 194,147,113 191,147,107 218,174,134 201,157,115 218,174,132 214,170,132 209,165,123 202,158,118 203,159,119 206,162,122 227,183,143 210,166,126 213,169,129 223,179,139 201,157,117 158,114,76 170,126,88 198,154,116 198,154,114 206,162,122 200,156,116 239,195,155 187,143,103 181,137,97 202,158,118 182,138,98 195,151,111 191,147,107 172,128,88 189,145,105 172,128,88 174,130,90 178,134,94 184,140,100 170,126,86 201,157,117 202,158,118 191,147,107 201,157,117 196,152,112 194,150,110 193,149,109 216,172,132 198,154,114 193,149,109 241,197,157 216,172,132
95,88,86 91,85,80 86,80,71 92,86,79 98,92,85 94,89,88 103,98,97 98,91,89 93,86,84 91,84,84 101,94,94 100,95,94 98,93,92 145,136,132 158,149,145 124,115,109 139,130,122 140,130,120 129,124,112 119,115,109 75,74,77 79,80,85 79,82,89 78,82,84 78,84,87 73,79,82 71,72,77 73,74,79 72,74,74 78,80,80 77,78,81 70,71,74 71,72,77 70,74,78 73,79,82 78,84,87 154,130,108 158,128,100 153,120,95 137,108,84 153,124,100 150,121,97 147,118,94 139,113,90 128,102,79 129,103,80 119,97,77 105,89,72 94,76,57 130,112,93 136,115,92 110,89,66 94,75,59 151,115,84 186,142,102 184,140,100 170,129,98 174,133,102 178,137,106 180,144,111 186,152,118 186,152,120 186,152,118 179,145,111 176,144,110 182,150,118 189,156,131 148,123,106 102,77,60 91,68,55 99,76,63 117,86,74 132,101,89 138,106,92 135,103,89 117,91,79 80,54,42 68,44,36 81,58,45 106,79,63 216,174,134 221,175,134 221,177,137 199,155,115 224,180,142 205,161,123 221,177,139 209,165,123 227,183,143 230,186,146 195,151,111 218,174,134 205,161,121 228,184,144 187,143,103 180,136,96 170,126,88 199,155,117 184,140,102 177,133,93 185,141,101 170,126,86 198,154,114 202,158,118 198,154,114 192,148,108 203,159,119 187,143,103 195,151,111 182,138,98 175,131,91 205,161,121 189,145,105 182,138,98 179,135,95 186,142,102 182,138,98 188,144,104 210,166,126 191,147,107 209,165,125 194,150,110 199,155,115 215,171,131 208,164,124 225,181,141 217,173,133 221,177,137
107,98,92 115,106,100 116,107,101 125,116,110 118,109,103 116,109,107 104,97,95 89,82,82 93,86,86 94,87,85 87,80,78 97,91,86 142,136,131 148,142,135 140,134,127 110,105,104 121,116,115 124,119,118 115,113,109 103,101,97 84,86,86 68,76,81 64,69,75 60,65,71 57,65,72 59,67,74 64,69,75 70,76,79 72,73,76 73,75,75 73,75,72 74,76,73 80,79,82 67,66,71 64,62,74 81,82,85 155,132,103 156,126,100 152,122,96 128,102,77 151,125,100 150,121,97 147,118,94 144,120,96 129,105,81 130,104,83 129,103,82 113,93,75 93,77,60 101,85,70 127,107,87 127,107,87 93,78,58 85,70,48 180,139,112 166,130,101 151,126,107 124,98,77 163,130,103 167,134,107 169,140,109 170,141,110 170,140,112 166,136,108 169,135,113 165,131,109 157,123,101 182,157,138 159,134,115 141,115,94 123,97,76 108,85,70 93,71,63 86,67,55 79,60,48 83,66,56 77,60,50 82,62,53 104,85,69 124,95,75 199,156,111 202,157,113 165,121,83 189,145,107 198,153,120 206,162,122 191,148,103 205,161,121 230,186,146 221,177,137 214,170,130 221,177,137 202,158,118 182,138,98 194,150,110 189,145,105 200,156,116 188,144,104 185,141,101 191,147,107 205,161,121 210,166,126 182,138,98 201,157,117 173,129,89 196,152,112 193,149,109 232,188,148 205,161,121 194,150,110 196,152,112 172,128,88 188,144,104 182,138,98 158,114,74 175,131,91 207,163,123 199,155,115 182,138,96 192,148,106 184,140,100 179,135,95 217,173,133 222,178,138 232,188,148 213,169,129 210,166,128 207,163,125
125,116,110 129,120,114 128,119,113 126,122,116 118,114,108 116,109,107 107,100,98 104,97,97 91,84,84 89,82,80 95,88,86 111,105,100 134,128,123 132,130,126 113,111,107 105,100,99 93,88,87 104,99,98 109,107,103 83,81,77 71,73,73 68,76,81 70,75,81 71,76,82 68,76,83 59,67,74 66,71,77 68,73,79 67,73,76 70,76,79 70,77,75 69,76,74 74,72,73 88,86,84 99,98,91 143,124,110 157,130,98 155,125,99 141,111,85 127,101,76 150,124,99 150,121,97 151,122,98 147,118,96 140,111,89 121,100,77 128,107,84 112,93,68 110,94,79 91,74,64 106,90,73 120,104,87 128,110,91 116,96,87 98,84,68 57,48,42 58,50,56 61,51,52 117,88,66 144,115,93 145,119,94 145,119,94 143,117,94 136,110,87 128,107,84 124,103,80 118,97,74 106,86,66 133,113,93 169,145,123 178,154,132 166,134,118 125,94,82 108,89,77 108,89,77 94,77,67 94,77,67 104,84,75 122,103,87 150,122,95 214,170,130 209,163,126 192,148,110 237,193,155 196,152,112 207,164,119 221,178,133 215,171,131 209,165,125 220,176,136 193,149,109 195,151,111 191,147,107 171,127,87 177,133,93 191,147,107 209,165,125 185,141,101 200,156,116 189,145,105 192,148,108 207,163,123 186,142,102 173,129,89 202,158,118 214,170,130 188,144,104 201,157,117 217,173,133 209,165,125 200,156,116 192,148,108 198,154,114 184,140,100 194,150,110 187,143,103 184,140,100 199,155,115 179,135,97 175,131,93 168,124,84 178,134,94 186,142,102 209,165,125 202,158,118 218,174,134 221,177,139 205,161,123
137,128,122 142,133,127 142,136,143 137,136,141 117,117,114 112,107,104 113,108,105 113,108,105 144,135,131 136,132,124 136,132,124 133,129,123 155,151,145 152,153,143 126,126,121 115,115,112 129,129,126 123,123,120 115,115,112 104,104,101 88,90,90 71,73,73 81,89,96 76,83,95 74,79,89 73,78,88 70,75,81 70,75,81 66,71,77 68,73,79 69,73,75 79,77,85 88,83,82 114,102,92 175,139,106 161,129,97 162,127,100 155,125,99 138,107,86 139,111,84 152,126,103 151,122,98 151,122,98 147,118,94 147,118,94 132,111,86 125,104,79 128,104,82 110,90,72 109,91,72 89,70,54 104,85,69 93,74,58 80,66,52 70,57,50 67,54,47 87,68,56 104,84,64 142,111,88 127,96,73 103,83,63 105,84,69 101,85,68 90,74,57 88,72,55 87,71,54 86,70,53 93,75,54 102,83,69 123,99,75 152,126,103 228,192,170 197,161,139 164,135,115 123,112,97 116,100,87 113,97,84 125,111,95 140,119,104 173,134,102 178,128,86 195,149,110 193,149,107 202,158,116 178,134,92 177,133,91 218,174,132 205,161,119 205,161,121 195,151,111 194,150,110 217,173,133 171,127,87 243,199,159 199,155,115 179,135,95 180,136,96 202,158,118 172,128,88 194,150,110 180,136,96 180,136,96 208,164,124 191,147,107 193,149,109 203,159,119 187,143,103 182,138,98 223,179,139 203,159,119 184,140,100 211,167,127 184,140,100 202,158,118 208,164,124 192,148,108 182,138,98 168,124,84 168,124,84 166,122,82 171,127,87 189,145,105 196,152,112 215,171,131 216,172,132 216,171,136 217,172,137 215,170,135
142,133,129 137,128,122 138,132,137 133,131,141 124,122,130 125,123,121 113,111,109 107,102,99 163,154,148 149,143,134 149,143,134 147,141,134 158,152,145 158,157,146 145,143,139 133,131,127 131,129,125 137,135,131 119,117,115 105,103,101 100,102,102 88,90,90 99,104,110 86,91,101 85,90,100 76,81,91 70,75,83 68,73,79 67,70,77 71,75,79 75,81,84 86,85,88 126,105,92 180,153,135 196,154,114 162,130,98 165,130,103 155,125,99 134,103,82 155,125,99 152,126,103 151,122,98 151,122,98 147,118,94 147,118,94 136,115,90 126,105,80 128,104,80 110,90,70 110,90,72 111,93,74 103,85,66 103,85,66 94,80,64 83,71,59 92,80,68 116,95,82 131,110,87 149,118,95 148,117,94 100,85,65 82,68,54 82,68,54 82,68,54 85,69,52 86,70,53 88,72,55 99,81,62 112,93,77 136,115,90 154,130,106 170,136,114 228,191,167 209,180,160 144,133,118 130,115,104 127,112,101 135,124,109 137,121,108 193,154,122 197,147,105 211,165,126 178,134,92 221,177,135 216,172,130 217,173,131 215,171,129 222,178,136 217,173,133 196,152,112 211,167,127 205,161,121 188,144,104 229,185,145 225,181,141 171,127,87 185,141,101 180,136,96 191,147,107 175,131,91 198,154,114 185,141,101 184,140,100 188,144,104 178,134,94 178,134,94 186,142,102 157,113,73 191,147,107 188,144,104 192,148,108 193,149,109 165,121,81 186,142,102 179,135,95 161,117,77 218,174,134 205,161,121 174,130,90 171,127,87 179,135,95 188,144,104 227,183,143 230,186,146 202,158,118 198,153,118 191,146,111 225,180,145
132,122,123 132,123,119 127,122,121 129,128,133 107,105,117 120,120,130 110,112,112 119,114,116 148,140,127 141,130,115 144,133,118 149,137,125 148,136,124 138,129,121 137,128,124 131,121,120 124,114,113 129,119,118 115,108,108 115,108,108 96,98,98 89,91,91 101,102,105 95,95,103 84,89,95 98,103,109 74,74,82 64,65,70 80,79,82 76,76,76 95,89,84 150,126,100 179,135,105 197,153,123 170,132,97 164,132,100 160,125,98 148,118,92 147,116,95 167,132,107 154,123,102 153,124,100 154,125,101 151,122,98 151,122,98 145,119,96 139,113,90 146,117,93 147,123,99 138,114,92 131,109,89 125,103,83 110,88,68 108,89,73 111,88,73 114,91,76 133,108,89 146,117,93 164,126,105 164,126,105 158,123,98 128,107,84 98,84,59 90,76,51 90,73,63 90,73,63 95,78,68 105,86,70 125,108,84 146,120,97 158,129,107 153,125,98 211,171,135 216,167,131 186,154,124 187,158,136 176,147,125 162,140,120 167,141,120 203,164,132 213,163,121 199,153,114 192,148,106 192,148,106 202,158,116 210,166,124 220,176,134 217,173,131 209,165,125 235,191,151 203,159,119 196,152,112 198,154,114 184,140,100 198,154,114 228,184,144 193,149,109 205,161,121 198,154,114 185,141,101 185,141,101 195,151,111 188,144,104 187,143,103 186,142,102 185,141,101 199,155,115 193,149,109 222,178,138 201,157,117 189,145,105 193,149,109 177,133,93 193,149,109 221,177,137 206,162,122 174,130,90 158,114,74 173,129,89 173,129,89 182,138,98 181,137,97 177,133,93 182,138,98 177,133,93 186,141,106 192,147,112 191,146,111
131,127,138 122,118,127 104,102,100 116,116,126 114,114,126 110,112,126 88,88,96 136,125,118 145,135,113 148,134,118 150,135,124 152,140,130 144,132,122 121,112,106 111,102,96 128,122,117 118,112,107 115,109,104 112,106,101 105,99,94 97,97,97 88,88,88 115,115,112 123,121,117 126,128,123 136,134,130 137,126,109 180,159,134 191,156,120 200,155,120 183,142,111 177,136,105 177,134,99 183,140,107 168,129,97 160,124,95 161,125,96 154,121,94 161,128,101 168,131,107 163,129,109 159,129,103 155,125,99 149,123,98 148,122,97 148,119,95 152,123,99 151,122,98 140,116,92 134,110,88 115,96,73 116,97,74 104,85,62 105,88,64 122,98,76 128,102,81 155,119,97 158,121,97 170,125,102 167,127,102 168,128,103 166,131,104 148,118,90 137,107,79 102,87,65 99,84,64 99,85,69 116,98,79 142,121,96 152,128,106 156,130,109 148,120,93 187,138,100 178,134,92 191,147,105 209,165,127 189,145,107 209,165,127 207,161,131 182,140,100 199,157,117 199,157,117 200,156,116 191,147,107 182,138,96 209,165,123 208,164,122 225,181,139 216,172,130 195,151,109 193,149,109 192,148,108 203,159,119 201,157,117 201,157,117 213,169,129 198,154,114 196,152,112 193,149,109 199,155,115 188,144,104 194,150,110 192,148,108 181,137,97 167,123,83 184,140,100 166,122,82 201,157,117 211,167,127 180,136,96 195,151,111 198,154,114 177,133,93 186,142,102 189,145,105 178,134,94 194,150,110 165,121,81 181,137,97 201,157,117 170,126,86 156,112,72 193,149,109 175,131,91 209,165,125 211,167,127 191,147,109 202,158,120
141,139,137 126,124,122 122,120,121 122,125,136 122,123,144 105,106,125 100,99,114 143,132,125 145,135,113 149,135,119 139,124,113 138,126,116 151,139,129 135,126,120 118,109,103 111,105,100 118,112,107 111,105,100 105,99,94 102,96,91 89,85,75 97,93,83 155,131,109 209,173,142 167,132,94 181,141,105 188,139,99 211,162,122 208,165,120 203,161,123 188,148,114 171,131,97 179,136,101 178,135,102 163,124,92 163,127,98 156,120,91 153,120,93 169,136,109 171,134,110 164,130,110 160,130,104 156,126,100 151,120,97 154,123,100 154,125,101 151,122,98 149,115,93 147,118,96 138,109,89 117,98,75 106,87,64 100,83,59 108,87,64 130,104,79 144,113,90 156,123,98 164,129,104 170,126,100 167,127,102 171,127,101 172,133,105 174,135,105 172,133,103 163,126,102 149,116,91 132,111,88 126,108,89 148,127,102 151,127,105 153,127,106 147,114,89 193,149,109 196,152,110 206,162,120 202,158,116 209,165,123 201,156,121 205,161,121 192,150,110 185,143,103 198,156,116 214,170,130 192,148,108 208,164,122 208,164,122 222,178,136 209,165,123 205,161,119 207,163,121 203,159,119 201,157,117 185,141,101 206,162,122 189,145,105 210,166,126 200,156,116 144,100,60 181,137,97 218,174,134 170,126,86 181,137,97 187,143,103 173,129,89 175,131,91 173,129,89 191,147,107 195,151,111 188,144,104 182,138,98 185,141,101 184,140,100 207,163,123 179,135,95 181,137,97 170,126,86 170,126,86 171,127,87 198,154,114 189,145,105 174,130,90 194,150,110 168,124,84 172,128,88 174,130,90 193,149,109 180,136,98 193,149,111
149,150,155 144,145,150 142,143,148 143,142,145 130,129,134 132,128,141 155,145,146 160,147,140 131,115,102 104,89,78 126,111,100 147,133,119 133,122,115 119,113,108 111,102,96 118,107,100 126,112,96 120,104,87 126,102,76 160,131,100 185,140,107 183,137,96 178,136,96 161,119,79 171,129,89 177,136,91 195,151,113 194,150,112 185,141,101 187,143,103 175,132,97 183,140,105 164,124,88 166,128,93 160,126,96 156,121,94 157,122,95 156,123,96 178,141,115 172,135,109 164,130,108 158,127,104 153,122,99 151,123,96 153,123,97 152,123,99 151,122,98 147,116,93 137,111,88 131,105,84 120,101,78 111,92,69 109,90,67 112,93,70 129,105,83 144,115,95 154,121,96 163,128,101 168,126,104 171,129,105 170,131,101 170,131,101 172,137,101 174,139,103 178,143,107 176,142,108 163,134,103 150,125,97 149,128,105 147,128,105 149,128,105 190,152,115 193,147,110 193,147,106 178,132,91 196,151,107 217,172,128 228,184,142 221,177,135 208,164,122 191,147,105 186,142,100 202,158,116 196,152,110 216,172,130 223,179,137 222,177,133 217,172,128 201,158,113 217,174,129 214,168,129 203,157,118 220,178,138 209,167,127 206,162,122 196,152,112 184,140,100 188,144,104 180,136,96 195,151,111 184,140,100 158,114,74 202,158,118 194,150,110 203,159,119 179,135,95 205,161,121 185,141,101 196,152,112 184,140,100 185,141,101 208,164,124 194,150,110 167,123,83 192,150,112 193,151,113 182,138,98 147,103,63 171,127,87 199,155,115 192,148,108 171,127,87 187,143,101 186,142,104 175,131,91 173,129,89 185,141,103 192,148,110
147,147,157 147,147,157 152,152,162 144,143,148 135,132,147 128,130,146 168,160,168 171,161,165 146,135,132 128,112,106 125,109,103 121,112,108 123,111,99 119,97,79 131,100,77 179,141,106 182,139,106 192,147,114 184,141,108 195,146,108 190,140,109 182,139,106 167,122,87 171,126,91 172,128,90 174,130,88 171,131,95 171,131,95 191,151,115 197,157,121 193,150,115 198,155,120 183,143,107 165,127,92 163,129,99 157,122,95 157,122,95 156,123,96 191,154,128 172,135,109 161,127,105 156,125,102 154,123,100 163,128,101 156,126,98 151,122,98 146,117,93 147,116,93 138,112,89 132,106,85 122,103,80 119,100,77 119,100,77 116,97,74 133,109,87 139,110,90 165,130,105 168,131,105 173,132,103 173,132,101 173,132,101 173,132,101 172,133,101 169,130,98 191,152,113 198,158,122 202,168,134 172,139,114 166,140,119 148,129,106 149,128,105 197,160,118 179,133,92 175,129,88 199,153,112 181,136,92 193,148,104 206,162,120 210,166,124 211,167,125 203,159,117 209,165,123 225,181,139 199,155,113 216,172,130 200,156,114 210,165,121 219,174,130 218,170,127 217,169,126 203,157,118 194,148,109 211,166,122 219,174,130 216,173,128 209,166,121 198,154,114 196,152,112 181,137,97 187,143,103 196,152,112 194,150,110 189,145,105 223,179,139 194,150,110 198,154,114 180,136,96 171,127,87 188,144,104 184,140,100 216,172,132 202,158,118 184,140,100 182,138,98 190,144,103 188,142,101 207,163,123 184,140,100 210,166,126 165,121,81 192,148,108 182,138,98 205,161,119 175,131,93 202,158,118 203,159,119 225,181,143 206,162,124
142,140,148 147,145,153 138,138,148 128,128,140 121,119,139 107,111,126 121,126,136 121,123,137 122,115,127 116,102,107 113,88,60 178,135,100 177,137,101 185,142,107 175,132,97 187,142,107 191,146,111 171,126,91 180,137,102 201,158,123 173,131,93 183,141,103 170,127,92 163,120,85 176,134,94 173,131,91 174,129,94 182,137,102 173,130,95 199,156,121 194,150,108 200,156,114 219,182,142 164,128,97 161,129,97 157,122,95 158,123,96 150,117,90 178,141,115 171,134,108 163,128,101 160,125,100 157,122,97 162,127,102 163,128,103 147,118,94 145,116,92 145,119,94 148,117,94 146,115,92 135,109,86 128,104,80 129,103,80 130,104,81 130,101,77 148,117,94 170,131,103 172,133,103 175,134,103 175,134,103 173,132,101 173,132,101 174,133,102 185,145,109 197,155,117 214,171,136 214,173,142 207,172,147 173,144,124 155,131,107 155,121,101 183,141,103 176,130,91 188,142,101 190,144,103 202,157,113 223,177,138 218,173,129 206,161,117 224,175,135 196,152,114 221,176,141 220,175,140 195,150,115 224,180,140 201,157,117 202,157,113 219,174,130 220,172,129 216,168,125 208,163,119 226,180,141 214,169,125 223,178,134 206,161,115 206,161,115 195,151,109 192,148,106 188,144,106 194,148,109 216,171,127 210,166,124 208,164,122 200,156,116 182,138,98 194,150,110 178,134,94 189,145,105 171,127,87 185,141,101 187,143,103 184,140,100 198,154,114 180,136,96 200,154,113 194,149,103 217,169,124 202,154,109 206,158,115 194,146,103 216,170,129 255,212,171 207,162,118 197,152,108 218,174,132 186,142,100 215,170,135 206,161,126
165,158,161 152,149,155 118,125,139 119,122,140 106,109,131 103,110,124 157,142,133 159,124,99 172,130,92 175,136,97 179,136,103 179,135,105 187,144,111 185,142,107 173,130,95 179,134,99 181,136,101 179,134,99 163,120,85 182,139,104 198,156,118 169,127,89 190,147,112 171,128,93 168,126,86 183,141,101 181,136,101 167,122,87 187,144,109 198,155,120 222,178,136 205,161,119 198,161,121 164,128,97 157,125,93 157,122,95 160,125,98 148,115,88 177,140,114 167,130,104 163,128,101 166,127,99 169,130,102 160,125,98 162,127,100 147,118,94 145,116,92 148,117,94 156,122,100 154,120,98 148,115,88 140,112,83 137,111,88 137,111,88 141,112,88 156,125,102 170,134,105 167,131,100 174,133,102 175,134,103 176,135,104 176,135,104 180,139,108 195,155,119 212,170,132 230,187,152 225,184,153 201,166,141 173,144,124 150,128,110 160,124,95 185,143,105 204,158,119 211,165,124 200,154,113 208,162,123 217,172,128 203,158,114 215,170,126 205,156,116 210,166,128 218,173,138 213,168,133 185,140,105 216,172,132 224,180,140 214,168,129 217,171,132 210,166,126 193,149,109 192,147,103 200,154,115 178,132,93 197,151,112 224,178,137 201,155,114 215,171,129 206,162,120 188,144,106 206,160,121 209,164,120 168,120,75 194,146,101 224,180,140 184,140,100 168,124,84 209,165,125 170,126,86 186,142,102 208,164,124 186,142,102 196,152,112 182,138,98 168,124,84 182,136,99 180,134,93 192,144,99 196,148,103 209,161,118 218,170,127 219,169,125 205,155,111 200,154,115 192,146,107 196,152,110 163,119,77 156,111,76 224,179,144
159,156,162 145,143,151 106,110,123 138,126,114 191,150,121 195,151,113 189,147,109 189,146,113 192,149,116 169,131,96 179,141,104 181,141,105 164,125,86 165,122,89 173,130,97 175,132,97 177,134,101 184,140,110 164,121,86 179,136,103 171,129,91 183,141,103 175,132,99 184,142,104 191,149,109 190,148,108 185,141,101 192,148,108 198,154,114 215,171,131 216,172,130 208,170,135 149,119,91 157,129,100 151,122,89 152,124,95 145,116,92 145,116,92 173,136,110 167,131,109 164,126,105 165,128,102 163,126,100 160,124,95 159,125,95 147,118,94 148,119,95 150,121,97 152,122,96 154,121,94 155,120,93 153,118,91 149,116,91 146,117,95 147,118,94 157,124,99 170,134,103 170,134,103 173,134,102 174,136,101 181,141,107 181,146,110 181,146,110 203,164,125 222,180,142 246,203,168 228,187,156 208,171,147 171,145,124 154,125,105 202,162,126 183,137,96 187,143,103 195,151,111 203,159,119 196,152,112 202,158,118 213,165,122 217,169,126 226,181,135 206,160,119 216,170,131 211,164,130 217,170,136 212,167,123 225,180,136 233,185,142 214,169,134 192,146,109 218,172,135 218,174,134 192,148,108 218,174,134 192,148,108 228,184,144 199,155,115 207,164,117 217,174,127 216,173,126 192,147,103 200,154,115 176,130,89 209,163,122 185,141,99 195,151,113 179,135,95 198,154,114 209,165,125 217,173,133 218,174,134 205,161,121 186,142,102 195,151,111 208,164,124 195,149,110 193,147,108 197,148,110 176,127,89 201,153,110 199,151,108 192,143,103 181,132,92 242,195,161 193,146,112 206,160,123 206,163,130 179,135,95 184,140,100
