219,174,130 221,176,132 210,164,125 215,170,126 217,171,134 224,179,135 206,160,119 200,156,114 182,138,98 191,147,109 200,157,112 167,127,93 169,129,93 171,135,102 157,113,83 198,149,111 203,159,119 222,178,138 213,169,129 225,181,141 216,172,130 215,171,129 215,171,129 210,166,124 123,112,97 108,89,75 181,137,97 203,157,116 225,180,136 197,163,131 180,145,120 171,137,107 178,137,110 174,133,106 160,125,98 156,126,98 162,128,98 160,126,96 163,127,98 167,132,107 165,133,103 172,140,108 190,157,120 193,160,123 193,158,122 217,182,144 214,178,145 185,152,125 176,152,130 155,131,109 120,103,93 87,83,92 83,80,84 74,68,73 76,70,75 102,91,86 210,166,126 205,161,121 213,169,129 225,181,141 210,166,126 232,188,148 217,173,133 189,145,105 216,172,130 221,177,135 202,158,118 208,164,124 193,149,109 188,144,104 210,166,126 175,131,91 196,152,112 207,163,123 192,147,112 194,150,110 199,155,115 208,164,124 211,167,127 200,156,116 201,157,117 220,176,136 209,165,125 202,158,118 217,173,133 186,142,102 210,166,126 198,154,114 184,140,100 180,136,96 192,148,108 177,133,93 203,159,119 214,170,130 199,155,115 172,128,88
223,178,130 226,181,137 243,198,152 245,203,138 201,169,127 172,144,106 220,177,130 218,172,133 213,169,129 184,140,102 201,155,116 190,144,105 206,167,128 218,172,133 200,154,115 201,155,116 206,160,121 215,169,130 221,177,137 198,154,114 209,165,123 206,162,120 229,185,143 219,178,129 107,92,81 109,95,81 218,176,136 201,157,115 201,159,119 187,143,115 192,157,130 185,152,125 180,141,113 176,137,109 165,130,103 162,127,100 163,128,101 164,129,102 170,131,103 168,131,105 167,135,103 170,141,108 192,160,128 203,171,139 210,176,142 218,175,142 182,154,127 162,133,109 150,130,112 147,126,103 77,72,71 78,78,75 86,83,87 79,76,80 80,77,81 118,102,96 186,142,102 186,142,102 215,171,131 210,166,126 201,157,117 197,151,112 229,183,144 216,170,133 222,176,135 223,178,130 209,164,120 207,162,118 199,155,113 200,156,116 188,144,104 194,150,110 192,148,108 185,141,101 186,142,102 187,143,103 187,143,103 208,164,122 182,138,96 200,156,114 180,136,96 198,154,114 211,167,127 209,165,125 195,151,111 194,151,106 189,145,107 180,136,96 208,164,124 182,138,98 210,166,126 189,145,105 198,154,114 200,156,116 152,108,68 205,161,121
206,162,109 255,223,172 248,212,165 176,148,108 173,146,114 95,86,67 207,165,123 222,185,143 195,165,121 174,144,102 179,147,103 162,130,86 179,141,104 201,157,115 213,169,127 208,164,122 197,151,112 214,168,129 185,141,101 195,151,111 177,133,91 199,155,113 213,169,127 168,123,79 169,134,107 193,159,129 197,154,121 221,176,141 175,151,125 95,77,74 214,180,139 198,162,131 190,158,128 181,149,119 169,135,103 164,130,98 165,129,100 165,129,100 173,129,101 172,136,105 172,140,108 179,150,117 193,169,134 191,167,132 201,167,133 197,162,137 143,121,103 139,120,97 148,126,106 91,80,65 63,57,62 81,80,83 74,71,75 77,74,78 81,78,82 100,90,91 201,157,117 230,186,146 230,186,146 229,185,145 213,169,129 214,168,129 218,172,133 219,174,130 203,158,112 211,165,126 216,170,131 211,165,126 214,170,128 160,116,76 237,193,153 214,170,130 215,171,131 194,150,110 193,149,109 188,144,104 177,133,93 166,121,86 195,150,115 238,193,158 205,161,121 203,159,119 217,173,133 196,152,112 199,155,115 208,165,120 208,164,126 205,161,121 156,112,72 195,151,111 178,134,94 194,150,110 178,134,94 202,158,118 217,173,133 199,155,115
205,162,117 218,176,124 224,186,136 178,152,113 230,198,141 215,170,122 216,176,124 192,161,112 205,175,129 183,153,109 186,156,114 164,137,101 131,115,84 141,117,93 221,177,139 219,177,137 214,170,130 209,165,125 211,167,127 215,171,131 182,138,96 217,173,131 198,154,112 181,137,97 184,148,115 210,174,141 216,176,142 111,101,89 75,61,61 103,91,81 144,124,104 223,188,152 193,161,131 189,157,127 179,143,112 167,131,100 164,128,99 165,129,100 173,132,105 171,135,106 188,157,120 201,173,135 194,166,128 187,159,121 170,136,104 136,113,84 134,114,94 138,118,100 137,117,97 77,67,71 83,80,84 81,78,82 75,69,74 76,73,77 84,81,85 91,84,94 158,124,94 202,150,118 201,157,117 194,150,110 207,164,131 185,145,109 177,137,101 208,162,121 200,156,116 192,148,108 201,157,119 220,176,138 196,152,112 201,157,117 215,171,131 215,169,128 196,152,112 177,133,93 159,116,81 143,102,75 114,90,66 134,109,92 135,110,93 122,100,82 135,110,82 174,134,109 220,178,140 198,156,118 192,148,108 192,148,108 171,127,87 195,151,111 194,150,110 195,151,111 205,161,123 189,145,107 193,149,111 194,150,110 217,173,133 200,156,116
238,196,144 221,178,131 219,177,139 255,215,155 255,217,152 255,222,159 233,193,139 217,185,130 173,153,107 178,157,114 155,133,99 143,122,95 94,98,83 102,104,87 184,147,123 225,181,139 214,170,130 206,162,122 213,169,131 188,144,106 202,158,116 193,149,107 205,161,119 222,176,137 217,181,150 220,184,153 223,184,154 186,165,150 142,102,68 217,173,131 220,176,134 211,167,127 225,182,147 181,148,121 165,129,100 165,129,100 165,128,102 165,131,111 174,138,109 187,151,118 189,160,125 190,166,131 163,147,114 111,97,81 115,96,80 117,101,84 124,108,91 136,117,94 84,81,85 74,71,75 82,77,79 77,72,74 81,79,80 89,86,90 87,84,88 79,74,76 80,79,84 120,108,96 220,181,140 218,176,138 195,150,117 192,148,118 180,136,106 215,171,131 214,170,128 214,170,128 208,162,121 206,160,119 211,169,131 228,186,146 206,164,124 219,180,139 188,147,118 131,110,87 85,75,74 80,74,67 86,78,84 84,79,81 79,75,67 102,93,87 138,113,96 180,144,113 213,169,129 207,163,123 170,126,84 209,165,125 192,148,108 196,152,112 211,167,127 207,163,123 193,149,111 195,151,113 195,151,113 199,155,115 211,167,127 209,165,125
222,178,138 198,155,110 186,145,100 255,240,170 255,216,146 255,226,157 255,215,153 231,200,140 182,162,116 159,137,103 164,152,122 98,96,78 87,90,80 84,91,84 142,112,84 216,172,130 203,159,119 203,159,119 193,149,111 192,148,110 237,193,151 215,171,129 239,195,153 192,146,107 130,100,72 177,147,119 126,96,68 57,46,29 171,128,95 222,178,136 210,166,124 174,130,90 194,152,114 182,143,104 165,129,100 164,128,99 170,130,105 164,131,106 181,145,114 190,161,126 193,166,132 187,162,132 131,116,94 102,91,76 113,97,84 115,99,86 121,105,92 119,100,84 77,74,78 92,89,93 68,63,65 75,70,72 83,76,79 76,73,77 87,84,88 88,83,85 79,69,68 78,66,68 121,102,88 190,151,112 191,146,113 208,166,128 230,188,150 211,167,127 201,155,118 181,135,98 179,137,99 190,148,110 209,165,125 210,164,123 181,135,94 158,114,72 121,101,92 92,80,85 82,80,78 103,92,89 140,116,92 183,143,118 191,153,118 185,142,109 190,152,106 192,150,110 200,156,116 208,164,124 193,149,107 245,201,161 194,150,110 192,148,108 181,137,97 186,142,102 189,145,107 202,158,120 215,171,133 194,150,110 206,162,122 202,158,118
208,163,117 189,144,98 232,191,142 230,197,145 255,211,141 255,244,168 255,210,140 219,182,129 189,171,139 136,129,109 99,108,91 89,97,87 88,90,90 90,79,74 195,157,120 216,172,132 211,167,127 208,164,124 206,162,122 193,149,109 203,159,119 215,171,129 216,172,130 229,185,143 162,123,91 132,98,68 114,80,60 133,99,79 177,137,101 178,136,94 180,138,96 172,130,88 180,136,96 204,162,122 173,132,103 166,131,104 167,132,107 170,133,107 182,145,119 192,159,134 191,170,147 141,125,112 105,91,77 107,93,79 111,97,83 109,94,85 106,91,82 94,81,76 55,50,52 61,56,58 72,66,71 67,61,66 78,70,76 80,77,81 86,83,87 90,87,91 74,71,75 72,69,73 90,85,87 112,101,96 203,159,129 187,143,113 161,117,87 211,168,133 101,86,75 95,83,85 76,71,68 80,73,73 109,98,93 114,102,102 98,91,89 102,92,93 86,80,85 75,69,74 119,97,89 191,152,122 201,159,121 201,155,116 201,155,116 216,170,131 202,158,118 207,163,123 208,164,124 201,157,117 193,149,109 188,144,104 227,183,143 187,143,103 193,149,109 189,145,105 193,149,109 224,180,140 229,185,145 226,181,137 214,169,125 197,151,110
196,151,105 230,185,139 255,227,168 255,238,177 229,193,144 255,207,139 222,175,112 170,146,109 103,111,88 89,96,78 111,118,102 94,100,91 94,90,84 144,116,105 202,147,104 195,151,111 222,178,138 202,158,118 165,121,81 198,154,114 201,157,117 209,165,123 205,161,119 203,159,117 211,167,125 187,149,112 162,122,88 204,164,130 197,155,117 186,144,102 175,133,91 166,124,82 206,160,121 168,124,84 160,119,90 169,134,107 167,132,107 161,128,101 156,123,96 138,122,105 104,92,80 77,70,68 84,82,83 86,84,85 78,66,71 102,86,84 105,89,87 76,63,60 60,50,54 59,49,53 59,48,55 71,60,67 85,77,83 75,72,76 77,74,78 80,77,81 85,77,83 71,63,69 84,74,75 80,63,66 108,87,76 170,134,105 170,134,105 217,170,136 195,161,131 124,103,80 95,85,86 86,74,79 86,82,91 64,64,64 70,60,64 84,79,81 81,75,80 81,75,80 91,77,77 113,92,79 168,127,100 209,163,124 208,162,123 203,157,118 188,144,104 200,156,116 201,157,117 191,147,107 205,161,121 207,163,123 214,170,130 199,155,115 178,134,94 193,149,109 202,158,118 210,166,126 196,152,112 208,162,123 210,164,125 214,168,127
199,153,114 217,171,134 255,237,173 254,216,152 202,171,120 153,136,101 94,98,81 91,91,77 118,121,99 114,118,103 101,95,88 106,88,87 176,137,105 202,153,113 216,168,125 218,176,136 211,167,127 187,143,103 203,159,119 207,163,123 184,140,100 198,154,114 213,169,129 213,169,129 200,158,118 200,158,118 181,137,95 191,147,105 176,136,100 213,169,139 192,150,112 184,140,100 166,120,81 174,129,94 184,143,112 176,137,109 154,125,101 128,111,85 120,90,62 172,134,99 77,72,74 78,73,75 86,81,83 77,72,74 96,85,80 101,90,85 101,91,81 86,76,75 80,70,74 74,64,68 70,63,66 79,72,75 72,65,68 80,72,78 73,70,74 77,74,78 94,91,95 76,73,77 71,66,68 88,83,85 89,84,86 92,89,95 94,88,93 135,116,104 203,161,121 201,158,123 186,143,110 150,121,97 78,71,69 77,70,73 75,68,71 75,68,71 79,72,75 80,73,76 87,79,85 84,76,82 84,77,80 93,83,73 117,101,84 228,192,159 203,155,112 223,174,136 239,195,155 208,164,124 200,156,116 202,158,118 194,150,110 186,142,102 178,134,96 182,138,96 185,141,101 192,148,108 207,163,123 213,169,129 196,152,112 196,152,112
207,163,125 182,139,94 234,193,132 225,189,127 223,187,136 103,94,75 84,91,84 97,96,85 84,83,72 106,97,89 144,114,97 206,162,134 205,161,123 200,156,118 218,174,136 206,162,122 202,158,118 232,188,148 215,171,131 221,177,137 224,180,140 221,177,137 206,162,122 199,155,115 172,130,90 197,155,115 208,166,128 144,102,64 180,137,104 149,108,77 166,126,90 163,120,85 161,117,77 179,137,97 143,102,73 170,135,108 133,109,87 91,77,63 175,133,95 187,143,105 98,91,94 72,70,68 83,77,82 82,76,81 109,93,87 110,93,83 112,96,79 74,64,68 79,72,75 71,64,67 75,68,71 65,58,61 66,63,67 76,69,72 69,67,68 86,83,87 77,74,78 81,78,82 83,81,82 80,78,79 88,85,89 86,83,87 83,80,84 84,78,85 95,78,70 159,123,101 184,141,108 165,123,85 122,113,109 82,72,76 77,67,71 84,77,80 73,66,69 68,63,65 78,72,77 82,76,81 82,76,81 80,73,76 85,78,81 146,116,90 209,165,125 203,159,119 210,165,121 203,158,114 195,149,108 196,150,113 210,165,121 202,158,120 191,146,111 202,158,118 202,156,119 226,180,143 181,135,96 214,168,127 207,161,120 202,158,118
214,171,124 221,177,137 185,141,103 180,141,102 170,131,99 171,134,110 194,154,129 183,144,112 178,137,106 195,149,119 208,161,127 229,178,141 210,166,128 203,159,121 201,157,119 211,167,127 218,174,134 195,151,111 191,147,107 195,151,111 211,167,127 215,171,131 194,150,110 215,171,131 196,154,114 191,149,109 208,166,128 189,147,109 208,166,126 207,166,135 161,121,85 185,142,107 187,143,103 180,138,98 133,92,63 157,122,95 147,123,101 93,79,65 185,143,105 190,144,105 121,107,93 73,63,62 75,69,74 76,70,75 104,88,82 115,99,84 116,101,79 66,56,60 78,71,74 78,71,74 68,61,64 79,72,75 78,70,76 78,71,74 77,75,76 82,79,83 73,70,74 81,78,82 82,75,78 77,70,73 83,80,84 83,80,84 80,77,81 82,75,75 80,78,79 75,70,67 136,111,92 192,156,123 146,131,120 84,74,78 77,67,71 77,70,73 73,66,69 70,65,67 64,58,63 67,61,66 81,75,80 82,75,78 79,72,75 78,73,75 188,144,104 202,158,118 194,149,105 194,149,105 222,176,135 201,155,118 183,138,94 200,156,118 213,168,133 196,152,112 207,161,124 204,158,121 203,157,118 206,160,119 181,135,94 191,143,100
214,170,128 211,167,125 197,155,115 212,169,134 187,145,107 206,161,126 223,178,143 224,180,142 223,179,139 229,185,145 204,158,117 209,164,116 218,173,138 225,180,145 203,158,123 205,161,121 218,174,134 201,157,117 222,178,136 215,171,129 196,152,112 187,143,103 202,158,118 210,166,126 194,150,110 193,149,109 189,145,103 172,128,86 173,129,87 174,134,100 154,114,78 189,147,109 194,150,110 135,96,57 167,127,91 142,118,92 115,100,80 87,73,59 180,138,100 213,169,129 184,145,106 96,81,70 73,66,69 78,71,74 80,69,64 108,92,79 114,99,79 113,98,89 78,71,74 79,72,75 73,66,69 73,66,69 77,70,73 77,74,78 77,74,78 72,65,68 70,68,69 79,77,78 81,76,78 77,72,74 80,77,81 83,80,84 79,76,80 73,66,69 84,74,75 75,65,66 85,73,73 97,78,66 89,77,79 86,76,80 80,70,74 77,70,73 84,74,78 69,62,65 77,72,74 68,63,65 76,71,73 80,73,76 72,65,68 68,61,61 96,76,67 169,139,113 198,154,116 192,148,108 196,150,109 195,149,112 212,167,123 189,145,105 210,165,130 220,177,132 202,156,115 215,169,128 208,163,119 224,176,131 221,173,128 218,170,125
208,165,120 218,172,135 181,136,103 169,131,96 174,133,106 181,143,108 199,154,121 223,178,145 209,165,127 246,202,164 223,179,139 205,161,121 206,164,122 231,185,146 185,139,100 198,156,116 189,145,105 196,152,112 152,108,70 180,136,98 189,145,105 191,147,107 214,170,130 217,173,133 208,164,124 199,155,115 189,145,105 199,155,115 191,147,107 193,149,111 194,150,108 165,119,80 200,150,106 121,81,45 154,119,83 130,104,81 123,108,97 87,66,51 227,179,132 212,170,130 189,145,107 158,114,76 89,70,58 67,63,55 90,79,76 115,101,83 123,109,91 119,107,95 74,62,67 86,84,85 76,71,73 79,69,73 72,65,68 98,95,99 79,76,80 76,73,77 80,77,81 81,78,82 83,80,84 79,76,80 86,83,87 80,72,78 70,62,68 79,72,75 83,76,79 73,66,69 80,73,76 85,78,81 82,76,81 81,71,75 79,69,73 79,72,75 79,72,72 87,80,80 91,86,88 75,70,72 69,64,66 77,70,73 70,63,66 76,69,72 79,69,73 85,75,79 144,118,97 193,150,115 207,163,121 172,126,87 196,150,111 190,144,103 197,151,112 199,153,114 196,150,111 194,148,109 208,159,121 220,169,130 229,183,146 203,157,116
194,148,111 184,148,115 146,117,97 126,105,82 145,114,91 155,125,99 179,143,110 213,168,135 202,158,120 217,173,135 231,187,147 198,154,114 216,174,132 222,176,137 211,165,126 175,133,93 188,144,104 175,131,91 187,143,105 172,128,90 173,129,89 192,148,108 180,136,96 210,166,126 198,154,114 191,147,107 195,151,111 189,145,105 214,170,130 205,161,123 203,159,117 200,154,115 216,172,132 200,158,120 161,126,90 130,106,82 125,111,95 90,76,62 189,147,105 177,135,95 196,152,114 172,128,90 183,144,112 114,97,87 62,50,52 59,49,39 110,100,90 62,49,42 50,39,34 55,53,51 70,65,67 78,68,72 86,79,82 80,77,81 82,79,83 84,81,85 81,78,82 79,76,80 80,77,81 70,67,71 76,73,77 83,80,84 66,63,67 73,66,69 79,72,75 77,70,73 85,80,82 86,81,83 83,77,82 86,76,80 78,68,72 79,72,72 80,73,73 79,72,72 83,78,80 71,66,68 70,65,67 78,71,74 76,69,72 77,70,73 80,70,74 79,69,73 86,82,76 119,99,79 209,160,120 214,168,129 201,155,116 199,153,112 182,136,97 194,148,109 194,148,109 221,175,136 228,179,139 218,169,129 207,163,125 194,150,112
154,123,100 102,82,64 91,71,53 141,109,93 172,132,107 175,134,105 202,161,132 218,174,132 207,161,120 183,137,96 201,158,123 207,164,129 214,172,132 203,157,120 195,149,112 196,154,116 176,134,96 196,154,116 166,122,84 178,134,96 209,165,125 174,130,90 187,143,103 168,124,86 205,161,123 186,142,104 210,166,128 199,155,117 217,173,133 195,156,117 183,144,105 184,145,104 192,150,112 185,143,105 184,140,100 180,136,96 107,95,85 86,77,62 86,71,60 205,160,127 166,123,90 165,122,89 147,108,78 152,116,87 97,75,55 52,41,36 43,32,27 73,60,53 57,46,39 65,58,61 69,62,65 104,97,100 80,73,76 88,82,87 78,72,77 74,68,73 77,75,76 83,80,86 73,70,74 77,74,78 81,75,80 68,63,65 78,73,75 88,83,85 74,69,71 75,70,72 86,86,86 94,94,94 85,84,87 90,87,91 73,63,64 75,68,71 76,69,72 79,72,75 82,75,78 82,80,81 85,78,81 71,64,67 79,72,75 82,77,79 77,72,74 83,78,80 82,76,81 83,77,82 103,86,78 135,107,94 196,154,114 212,170,132 221,177,137 211,163,120 216,171,127 219,173,134 199,153,114 211,167,129 200,156,118 214,165,125
