80,79,68 84,85,64 95,96,75 109,98,65 132,117,77 129,109,50 168,133,68 187,143,76 172,135,66 175,136,63 189,150,89 182,140,77 186,145,77 161,122,61 202,157,93 212,165,102 221,170,101 225,174,105 206,154,92 198,148,86 190,139,74 186,140,74 207,156,91 215,162,98 210,157,93 182,130,68 204,154,94 195,145,83 202,152,90 197,147,85 192,143,78 193,141,81 203,156,95 200,150,90 199,152,89 202,155,92 192,142,80 201,150,93 206,160,105 195,148,87 189,142,90 186,143,98 209,162,101 208,155,102 212,161,108 220,169,114 219,164,108 208,156,96 216,165,108 217,167,105 197,146,89 190,140,80 195,145,83 190,143,80 192,147,85 192,147,85 191,145,79 197,146,81 205,155,93 194,144,84 187,145,82 183,141,78 193,142,85 196,148,90 171,127,76 179,134,90 125,105,96 67,66,71 70,64,71 77,70,70 68,61,59 77,61,57 67,55,43 64,55,38 43,37,32 30,23,21 108,76,44 197,150,98 64,46,41 48,41,44 54,52,53 69,66,70 65,59,64 54,51,55 59,55,64 69,66,81 61,57,77 53,49,69 53,49,69 49,44,60 71,64,67 73,66,69 75,68,68 78,71,71 85,75,76 82,72,73
79,78,53 93,92,67 91,90,63 83,81,61 92,93,72 93,88,60 137,110,45 185,147,69 173,144,70 176,144,69 176,144,60 181,149,67 167,135,53 173,136,83 206,161,99 184,145,76 201,167,65 222,188,86 218,161,103 214,164,102 212,159,95 210,157,93 211,157,98 203,151,91 212,162,100 200,151,86 200,153,92 209,162,99 203,156,93 185,138,75 205,161,94 198,149,84 199,147,85 200,150,90 200,148,86 196,144,82 197,148,83 181,133,75 189,143,88 173,128,82 124,98,88 134,115,119 182,134,80 174,121,66 191,136,80 198,147,92 201,150,93 201,150,95 197,146,91 197,146,91 210,157,100 188,137,80 192,144,86 182,137,75 197,150,89 191,141,79 192,142,80 199,148,83 198,148,88 197,146,89 199,153,96 196,140,77 180,142,94 186,135,80 186,136,76 188,137,84 78,60,59 66,62,71 62,56,61 77,70,68 87,78,70 48,35,32 68,56,46 62,52,42 42,33,29 43,34,28 80,70,60 83,70,63 57,45,47 53,47,52 48,46,54 52,50,60 55,53,63 54,52,62 50,50,62 45,44,59 50,51,72 46,49,69 50,53,75 47,47,73 66,55,62 72,62,66 75,65,69 78,68,72 82,75,78 77,70,73
74,76,48 96,98,70 117,118,97 96,97,76 87,89,72 80,82,65 103,100,56 160,139,56 161,143,45 163,142,45 155,138,31 183,166,61 188,165,64 211,174,105 150,122,41 147,125,33 177,142,17 215,175,50 226,206,29 121,97,5 181,138,93 205,158,95 197,145,85 195,147,89 199,153,98 182,136,81 193,143,83 193,143,81 200,150,88 211,164,101 202,154,96 193,142,85 190,145,83 206,156,94 207,155,95 201,149,89 203,151,91 195,144,87 181,133,77 231,185,130 175,130,86 179,133,94 199,151,93 184,135,84 183,133,73 182,134,76 202,154,100 185,138,86 188,141,89 178,131,79 190,142,88 193,145,91 182,134,80 199,148,91 206,156,96 190,138,76 203,149,88 202,151,86 202,152,90 198,150,92 178,132,75 161,103,52 107,78,56 158,122,91 197,147,87 201,149,89 86,67,53 63,54,65 65,58,61 72,65,63 67,55,55 57,43,45 69,59,49 52,43,39 39,30,26 58,49,41 84,78,73 79,67,72 47,36,43 53,47,52 42,39,45 60,56,67 53,51,63 51,49,61 50,49,66 43,40,55 45,41,52 47,46,51 52,49,64 50,47,64 62,54,62 71,64,64 70,63,63 71,64,64 76,69,69 70,63,66
77,75,46 105,103,74 92,88,67 87,84,60 109,110,89 80,81,60 106,105,67 138,124,54 151,133,33 170,151,40 146,128,26 138,120,29 165,150,33 176,156,48 90,82,28 105,88,23 158,126,10 191,152,24 202,175,16 218,200,40 146,122,89 147,102,67 164,119,73 180,135,87 181,137,84 178,134,81 206,154,94 206,154,92 219,167,105 224,172,110 206,154,92 196,149,86 207,156,99 199,149,89 193,141,81 215,163,103 211,159,99 207,156,99 195,147,91 195,147,91 196,148,94 188,142,87 178,132,77 181,135,80 172,124,68 193,145,87 198,150,96 177,128,79 176,128,81 185,136,87 187,140,88 196,150,93 200,149,94 197,144,87 192,140,78 186,134,72 211,157,96 206,155,90 193,143,81 204,157,96 169,123,64 177,129,73 183,134,83 170,119,66 192,146,89 177,129,73 184,145,102 77,60,66 74,61,69 65,56,69 66,54,56 82,69,62 57,48,40 46,36,35 40,31,27 69,62,62 66,59,62 59,51,57 57,49,57 51,45,52 58,55,61 52,49,55 53,47,54 48,41,53 46,42,53 51,47,58 54,47,59 52,49,55 57,51,56 69,63,70 71,64,67 72,65,65 71,64,64 71,64,67 69,62,65 71,63,69
92,91,55 114,113,77 112,109,85 90,87,63 110,108,86 81,79,61 107,107,77 96,92,57 150,139,52 150,137,35 152,135,26 142,129,29 149,135,51 89,82,23 93,86,27 97,85,26 105,81,19 151,116,21 210,176,5 185,149,0 158,137,0 102,81,0 103,77,52 127,90,75 155,117,80 177,134,89 186,138,82 208,157,102 195,144,87 200,148,88 203,151,91 210,158,96 183,136,75 186,138,82 191,140,83 212,161,104 209,158,101 193,145,87 185,137,79 183,132,75 211,160,105 199,151,97 198,147,90 197,146,89 200,150,90 182,135,74 195,147,89 195,147,89 195,144,91 208,157,104 195,147,91 202,155,94 201,147,86 202,148,89 197,143,82 201,149,87 179,129,69 192,140,80 211,159,97 207,155,93 200,150,88 193,143,81 193,143,81 182,135,72 180,134,75 177,131,74 175,130,68 176,136,82 84,66,75 75,62,70 67,54,49 80,65,54 46,37,31 45,34,31 59,51,57 63,55,63 56,47,58 56,53,59 55,51,60 60,54,61 55,49,56 56,50,55 56,49,52 56,48,54 54,48,55 55,48,58 49,45,54 55,47,55 61,54,57 69,62,62 69,62,65 68,60,68 69,62,65 69,61,67 66,58,64 69,63,70
115,113,84 121,119,90 118,114,95 93,91,73 98,97,72 102,98,77 80,77,53 84,83,58 94,87,48 109,103,39 138,128,50 134,123,48 152,145,46 113,104,46 93,86,27 94,85,25 105,87,14 155,123,19 230,196,23 195,158,6 214,194,19 153,134,41 112,82,67 114,83,62 120,88,58 122,86,57 204,158,103 198,150,96 201,148,91 219,167,107 214,162,100 210,158,98 209,159,97 189,141,83 171,124,63 195,145,83 195,143,83 185,135,75 188,137,80 209,156,99 202,151,96 201,150,95 195,148,87 191,144,83 195,148,87 208,158,96 184,134,74 206,154,94 215,163,103 221,169,109 197,147,87 207,157,97 199,142,82 220,166,107 222,168,109 199,147,85 198,144,85 211,157,96 208,156,94 190,136,75 206,155,98 192,142,82 200,150,90 195,145,85 182,136,79 184,138,81 190,145,83 195,152,94 192,165,131 75,62,55 64,52,52 66,50,44 50,38,38 43,32,27 63,57,64 58,51,61 51,44,54 54,47,57 63,56,68 59,56,62 57,51,58 63,57,62 61,50,57 56,48,54 55,47,53 57,50,60 53,49,58 53,47,54 61,53,59 61,53,59 66,58,64 68,60,66 66,58,66 65,56,67 66,58,66 65,57,65
114,114,82 97,96,71 93,91,71 69,70,51 108,110,84 93,91,69 86,85,60 73,74,51 87,90,70 66,68,51 61,62,52 60,61,53 62,58,50 100,89,54 77,67,27 91,81,32 91,81,32 85,75,26 77,63,7 128,106,32 205,190,54 105,93,38 97,78,62 110,88,70 87,75,77 86,68,47 65,55,43 181,139,85 197,150,89 211,161,101 200,150,90 209,162,99 219,172,109 175,130,68 176,131,69 189,144,82 192,142,80 202,153,88 191,141,81 205,154,97 199,149,89 206,156,96 197,146,89 183,135,77 196,148,90 175,128,67 202,152,90 213,161,99 200,148,86 189,135,74 200,146,85 195,138,78 197,145,83 222,172,110 201,149,87 207,155,93 201,147,88 201,149,87 193,143,81 201,149,87 186,136,74 195,148,85 192,145,82 186,136,74 188,138,76 190,143,82 185,142,84 196,149,97 94,73,60 74,63,70 73,67,62 59,50,44 46,35,28 52,41,38 55,49,56 63,54,65 64,57,67 60,54,61 57,50,60 64,55,66 60,53,63 61,54,64 62,54,62 60,54,59 58,50,56 57,49,57 55,48,58 58,51,61 62,53,64 56,49,59 56,50,57 61,53,61 63,55,63 59,51,59 63,56,66 63,56,68
98,101,68 79,78,53 77,78,57 94,95,76 111,112,91 99,100,81 82,83,64 68,70,53 76,76,60 80,82,65 61,62,52 64,65,55 60,61,53 101,91,49 86,77,30 83,71,32 80,68,31 76,63,29 86,70,26 126,105,24 200,182,20 85,74,41 71,55,49 80,64,60 219,193,143 255,247,183 242,223,184 90,70,38 215,168,107 211,164,103 220,172,114 220,173,112 201,156,92 205,160,96 180,135,73 193,143,81 206,150,87 193,140,76 205,155,93 228,178,118 215,165,103 197,148,83 207,160,97 190,144,85 191,145,86 197,150,89 188,138,76 206,154,92 199,147,85 215,161,100 219,167,105 168,116,54 206,156,94 177,130,67 192,139,82 214,162,100 204,152,92 214,162,100 186,136,74 181,131,69 207,157,95 200,153,90 202,155,94 193,146,85 202,152,90 187,138,73 187,142,80 180,134,77 61,46,35 66,58,64 69,62,60 56,47,41 47,36,33 60,47,44 80,70,74 56,47,58 68,61,71 64,58,65 60,56,65 58,51,61 56,52,61 60,56,65 59,55,64 58,55,61 56,50,57 57,51,58 58,49,60 58,51,61 60,53,63 56,49,59 59,55,64 62,55,67 61,52,63 64,55,66 65,58,68 62,53,64
64,67,43 91,92,69 72,75,55 64,67,47 98,101,81 104,106,89 69,71,56 74,76,61 63,67,50 72,76,61 59,63,48 57,60,48 58,59,49 61,61,47 70,69,44 84,76,40 91,80,36 77,65,28 82,68,23 93,81,26 109,97,27 72,56,43 58,46,51 129,116,124 219,197,159 251,225,173 255,248,179 90,71,44 146,117,56 135,118,51 179,152,77 181,149,78 181,148,80 174,144,75 177,139,75 203,164,105 200,153,92 193,146,83 205,156,91 199,148,83 198,149,84 205,155,93 203,157,89 196,149,86 190,143,80 205,159,93 214,167,104 205,155,93 209,158,103 203,157,98 214,167,133 188,143,95 184,153,130 150,102,77 209,151,96 214,162,100 202,150,90 196,144,82 186,136,76 177,127,65 200,150,90 194,144,82 185,138,77 175,127,69 190,143,82 183,136,75 193,145,87 162,121,76 68,53,63 68,60,66 76,63,58 58,47,44 89,63,38 104,83,68 68,58,59 68,65,69 63,60,66 61,57,68 64,57,69 63,59,72 61,57,66 62,55,65 61,54,66 58,51,61 57,50,60 55,51,60 55,51,60 58,54,63 59,55,64 58,54,63 61,57,66 56,52,61 56,52,61 58,51,63 60,53,63 63,57,64
78,80,65 95,97,82 75,78,58 69,72,52 104,107,87 82,84,67 53,55,40 52,54,39 60,66,55 55,61,48 55,58,46 55,58,46 61,62,52 62,65,55 55,56,44 60,61,49 97,82,44 93,77,46 78,66,25 87,77,26 94,81,47 64,49,40 58,47,54 111,101,121 161,148,127 214,191,151 246,214,159 195,171,116 132,111,57 116,105,41 126,111,48 134,120,54 110,100,31 121,111,42 110,96,30 107,90,25 160,130,61 193,161,90 178,137,69 200,153,92 219,167,105 185,133,71 192,143,78 194,144,84 201,149,87 208,159,94 195,146,81 236,186,114 131,101,73 48,31,21 94,60,26 172,136,118 150,111,68 193,143,81 197,143,82 202,149,85 195,144,79 203,152,87 185,135,75 215,168,105 212,165,104 191,141,81 190,143,82 185,137,81 188,140,82 199,150,99 182,139,81 103,65,44 73,64,79 72,63,74 68,54,54 68,54,59 94,78,65 92,80,80 75,67,75 67,64,70 70,66,75 74,70,83 74,67,77 67,63,74 66,62,75 63,59,72 61,57,68 60,56,67 60,56,65 56,52,61 58,54,63 59,55,64 60,56,65 60,56,65 60,56,65 58,54,63 56,52,61 61,54,64 63,56,66 62,56,63
74,75,63 73,74,62 76,79,59 87,90,70 96,99,79 72,74,57 58,59,49 51,51,46 48,53,47 51,57,48 55,57,52 49,52,44 57,58,48 48,51,41 57,60,50 58,59,51 90,71,57 89,71,50 84,74,32 97,89,37 76,62,64 55,43,48 65,53,55 105,96,109 115,105,125 142,130,130 188,170,138 255,230,181 140,123,72 109,99,50 115,103,44 105,101,39 92,90,20 97,92,23 109,100,26 114,109,36 100,93,21 173,161,79 148,123,48 177,148,76 194,143,88 214,161,104 204,154,94 212,161,104 210,156,95 198,148,86 190,146,79 199,153,83 85,67,48 127,105,97 104,78,64 181,144,100 201,151,91 188,138,78 157,110,47 217,166,101 198,149,84 179,127,65 202,152,90 206,156,94 195,147,89 188,140,84 188,140,86 190,141,90 173,126,92 175,130,82 174,142,112 81,69,71 72,60,76 73,65,73 76,62,67 77,59,68 73,64,75 69,62,76 72,66,73 78,70,78 71,60,69 67,55,67 83,75,94 76,69,83 67,60,72 72,63,76 70,61,72 61,52,65 64,57,67 63,56,66 58,54,63 61,57,66 56,52,63 60,56,65 60,56,65 59,55,64 60,56,65 61,57,66 61,57,66 60,56,65
63,66,54 53,56,44 62,66,51 67,71,56 62,66,49 51,54,42 57,60,52 48,50,45 44,46,41 51,54,46 49,51,48 49,51,46 58,61,51 56,59,49 48,51,41 49,55,44 96,87,72 76,70,36 74,68,32 80,70,60 53,41,46 53,41,43 64,54,58 102,93,104 112,104,121 110,103,117 139,127,115 246,212,167 150,136,80 101,92,34 116,108,45 115,109,43 112,107,34 112,104,25 105,102,21 109,106,25 123,118,38 126,116,36 117,104,29 161,135,67 180,142,78 188,145,87 205,154,99 185,137,81 198,147,90 194,153,83 224,188,137 121,86,48 73,60,70 96,77,65 120,94,84 192,145,84 189,141,83 174,126,68 161,114,53 187,136,71 192,142,80 184,134,72 213,163,101 205,155,95 191,143,85 185,137,81 191,143,89 186,141,95 117,77,52 173,132,87 80,64,77 71,60,67 63,54,65 52,44,52 66,53,61 65,52,60 64,55,66 67,63,76 70,63,75 73,64,75 71,59,71 71,62,75 72,65,77 74,67,79 61,55,62 63,55,63 64,56,64 68,59,74 74,66,83 71,63,80 70,63,77 72,65,79 74,67,81 69,65,76 62,58,67 60,56,65 61,57,66 59,55,64 62,55,65 60,56,65
51,54,42 53,56,44 69,73,58 59,63,48 53,56,44 49,51,46 52,55,47 49,51,46 41,43,40 39,41,36 53,55,52 45,47,44 44,46,41 57,60,50 55,61,50 47,53,44 79,70,55 109,99,103 107,97,101 57,47,48 47,37,41 45,33,35 47,37,36 110,100,99 111,102,115 108,101,113 114,103,112 208,190,158 197,166,113 137,124,76 125,117,65 104,96,46 100,92,38 103,102,25 95,91,29 98,96,26 113,101,31 126,115,42 124,114,43 125,116,42 124,109,32 170,144,74 187,146,89 192,148,95 167,124,75 151,115,68 134,103,111 137,108,115 81,68,78 112,93,97 102,83,46 209,158,93 193,146,83 184,137,74 191,140,83 180,130,70 204,152,92 221,169,109 205,155,95 183,136,75 215,162,105 192,144,88 176,131,85 187,140,90 137,110,94 73,61,63 76,63,73 71,64,76 69,60,73 76,67,80 69,60,71 69,60,71 77,68,79 73,64,77 69,60,73 69,62,72 69,62,74 71,62,75 78,66,78 75,66,81 70,62,70 73,65,73 70,61,72 70,63,73 69,61,78 64,56,73 73,64,79 70,63,77 63,54,67 65,56,69 65,58,68 72,63,74 68,59,72 64,57,69 64,57,69 65,58,68
46,49,39 49,52,42 51,54,42 58,61,49 52,55,47 55,57,52 45,48,40 55,57,52 50,52,49 49,51,48 49,51,51 62,64,64 44,46,41 55,58,48 50,56,45 49,52,44 74,67,40 58,51,49 46,36,40 49,39,40 44,34,38 46,36,37 46,36,35 50,40,39 112,103,116 110,103,115 111,100,123 172,152,134 222,193,130 152,130,83 123,111,56 97,88,32 120,114,48 115,106,32 127,120,50 93,86,18 107,100,32 111,101,30 120,108,30 128,116,38 168,155,80 147,132,51 168,139,63 137,105,34 170,135,81 117,86,35 86,64,67 94,70,74 83,68,78 83,67,65 94,76,46 204,153,88 169,122,59 175,128,67 170,119,64 159,108,51 186,136,76 197,147,87 189,141,83 184,138,81 186,139,78 188,140,82 196,153,97 100,71,49 80,66,68 70,61,74 68,61,71 71,62,75 71,62,77 77,65,79 68,59,72 71,62,73 73,64,75 76,67,80 73,64,75 75,68,78 70,61,74 64,55,68 70,61,72 57,49,57 63,55,63 70,62,68 68,60,68 70,63,73 77,70,82 68,61,73 66,57,68 67,60,72 68,59,70 66,57,70 72,65,77 69,62,74 67,55,69 68,56,68 70,61,74 75,66,79
48,54,43 54,60,49 48,54,45 48,50,45 52,53,45 55,56,48 64,65,55 49,54,50 48,53,52 42,47,43 46,48,48 51,51,48 50,51,43 51,54,44 46,52,41 52,55,45 53,54,31 118,108,98 101,90,99 52,40,45 46,36,37 49,39,40 49,39,40 45,35,34 117,110,124 111,108,125 110,105,121 145,132,125 229,197,140 181,143,93 158,139,84 129,119,66 106,102,42 106,101,32 120,113,45 107,97,44 114,109,56 133,125,60 114,104,33 87,78,20 105,95,24 122,110,28 119,107,25 128,117,32 153,132,51 193,164,101 114,100,75 153,128,100 86,69,70 78,60,59 104,88,55 190,142,84 191,143,85 179,132,71 163,116,53 206,156,96 193,139,78 193,143,83 191,141,81 199,151,93 182,136,77 157,111,56 175,129,88 195,162,112 72,63,76 70,63,73 77,65,81 71,64,78 65,56,67 68,59,70 67,60,72 63,54,67 64,56,64 66,58,64 76,68,76 63,56,68 71,64,78 69,61,78 80,71,82 65,57,65 72,64,70 68,60,66 66,58,64 72,64,70 61,55,62 72,65,77 69,61,69 65,56,67 71,65,70 61,55,60 66,58,66 69,60,71 70,63,75 76,69,79 63,55,61 75,67,75
48,50,45 48,50,45 46,48,45 46,48,43 53,53,48 48,48,43 54,55,45 46,48,43 49,54,50 44,49,43 41,46,42 64,65,55 50,53,41 57,60,48 57,60,52 51,54,46 62,62,32 104,90,92 110,99,108 103,92,101 94,84,88 92,82,83 89,79,80 93,83,84 118,110,129 114,110,132 113,108,126 159,148,129 212,181,128 203,159,106 161,121,69 158,137,85 122,115,54 105,98,41 96,88,36 127,119,65 124,111,63 96,84,29 115,106,48 105,99,24 116,106,28 109,101,20 119,114,41 101,96,25 141,132,45 135,128,42 143,128,51 136,123,50 78,64,64 73,59,61 110,94,77 185,152,115 196,148,92 189,142,81 207,157,97 183,136,75 200,149,84 190,139,74 184,137,76 189,142,81 198,152,95 184,137,85 178,135,100 129,103,78 75,61,63 72,64,72 67,55,67 69,62,72 71,64,74 72,65,77 65,58,68 68,59,70 72,63,74 70,62,70 73,64,75 66,57,70 64,57,67 63,56,66 62,55,65 55,47,53 65,57,65 68,60,68 76,67,78 68,62,69 71,62,73 75,68,80 68,61,71 68,61,71 65,58,68 74,68,73 75,67,75 75,66,77 68,61,71 72,61,68 70,62,68 71,63,69
46,49,41 50,53,45 58,60,57 57,59,54 54,54,49 50,51,43 53,54,46 50,53,45 44,46,43 47,52,46 46,48,48 79,79,74 55,57,40 62,64,49 55,56,46 46,49,41 60,62,34 110,98,98 116,107,118 114,105,116 115,103,115 117,106,115 107,96,105 117,106,115 115,107,126 115,111,135 113,108,126 162,151,134 203,172,123 207,167,113 180,140,88 155,125,67 130,118,63 120,112,49 125,119,53 121,116,43 94,85,40 126,122,44 80,73,14 106,98,48 99,94,25 95,92,25 102,102,28 114,110,34 102,95,34 113,106,36 148,139,52 112,102,49 75,61,63 74,60,62 83,66,56 110,94,79 199,154,106 188,141,78 200,149,84 202,150,88 194,141,77 216,165,100 210,155,99 193,145,89 195,148,87 185,138,86 155,113,75 124,87,63 147,125,105 67,56,63 66,57,68 66,54,66 70,63,73 70,63,73 69,62,74 59,50,61 61,53,61 68,60,68 65,56,67 64,55,68 69,62,72 66,57,68 67,60,74 68,59,74 73,64,77 70,63,75 75,68,80 63,59,68 62,54,62 74,62,74 69,60,71 62,56,63 67,60,70 68,62,69 72,65,75 71,64,74 73,64,77 68,59,70 69,61,69 66,58,64
46,49,39 51,54,44 89,86,92 81,77,88 82,75,85 52,50,48 46,48,45 45,48,40 52,54,49 49,51,46 67,62,59 58,53,41 56,57,36 76,77,56 64,64,34 47,48,38 67,66,57 101,92,47 116,105,114 120,109,118 113,104,117 113,104,115 112,104,110 112,103,116 111,106,124 111,106,124 111,103,122 115,99,93 198,161,119 158,104,43 217,172,124 215,174,127 172,143,92 126,107,54 116,104,45 111,107,49 109,104,51 109,102,45 135,125,58 121,119,31 90,88,16 94,95,18 124,114,45 136,133,48 124,116,35 149,145,56 128,119,45 85,73,43 76,65,62 72,60,62 71,57,62 78,66,66 106,92,92 118,91,73 175,138,94 194,144,84 201,151,89 193,143,83 204,152,90 200,148,86 181,133,75 189,141,85 166,125,78 105,73,57 93,77,64 70,63,63 65,59,66 69,61,69 64,57,67 72,65,75 75,66,81 71,62,75 66,57,68 70,61,74 70,61,76 69,60,75 71,64,76 70,63,75 72,67,83 70,63,77 68,59,70 71,62,73 69,62,74 68,64,73 64,56,64 62,56,63 68,59,70 72,63,76 66,57,68 72,63,74 68,61,71 76,67,80 78,69,82 67,60,74 76,67,80 72,63,76
58,59,51 71,71,68 91,84,96 93,85,102 113,106,118 52,50,48 44,46,43 42,44,41 44,46,46 46,48,43 51,50,43 56,46,45 120,122,65 98,96,74 120,120,79 51,51,35 73,75,60 95,90,62 105,99,92 107,99,88 95,91,72 91,84,64 94,86,92 104,95,108 109,104,122 106,101,119 107,95,107 89,75,59 113,71,31 123,77,22 152,113,74 219,172,138 156,120,71 140,114,60 129,114,67 121,111,69 121,114,55 115,103,44 122,113,66 115,109,43 106,101,30 119,109,38 151,140,39 139,129,39 141,129,61 130,120,53 143,137,46 93,83,45 74,61,58 70,56,61 77,59,70 90,76,78 68,55,63 74,56,55 126,110,93 95,75,55 169,130,87 197,146,89 195,148,85 211,161,99 188,140,82 181,131,85 175,131,93 143,108,83 84,63,48 64,49,40 68,61,64 70,64,71 71,64,76 62,55,69 68,59,72 69,60,71 62,54,62 66,57,68 69,60,73 68,59,70 69,61,69 69,62,74 64,57,71 70,63,77 69,61,69 65,57,65 79,70,81 70,62,70 72,65,75 75,68,78 76,67,80 72,63,78 67,60,70 68,61,71 72,65,75 74,67,79 73,64,77 72,65,77 79,70,83 70,61,74
52,50,46 77,74,80 104,99,115 89,85,96 62,56,61 51,48,52 38,40,40 43,45,42 41,43,43 45,47,42 48,48,43 51,47,41 84,81,39 85,82,56 100,94,71 80,82,29 64,65,55 130,127,74 89,83,49 87,78,47 87,84,31 87,86,34 92,87,73 93,88,87 103,92,101 99,90,86 88,74,76 97,84,61 63,36,18 102,65,23 201,148,80 212,163,94 201,155,96 190,147,89 165,138,77 142,126,72 140,128,69 128,118,51 134,120,52 118,106,24 165,155,75 122,110,30 97,84,23 119,105,39 154,143,42 157,152,29 86,74,46 64,53,34 101,100,33 76,65,48 83,67,65 83,66,67 83,66,69 69,55,57 75,62,59 97,80,72 111,88,73 189,147,93 211,161,101 198,147,92 195,146,95 195,147,91 178,129,80 160,121,91 127,97,80 121,96,79 112,93,68 93,79,61 61,53,61 84,75,86 75,68,80 69,62,72 70,59,66 63,55,63 69,61,69 73,64,75 64,56,64 64,57,60 64,56,64 71,62,73 62,54,60 70,62,68 73,65,73 73,65,73 72,68,79 69,65,76 63,56,66 64,55,66 68,60,68 71,59,71 66,62,71 67,63,72 71,64,74 75,69,76 69,60,71 75,66,79
48,50,45 51,53,53 60,55,54 56,49,52 53,47,52 48,42,47 39,39,39 45,47,44 39,41,41 48,50,47 41,43,38 54,50,44 57,48,40 98,97,59 113,108,76 95,97,42 51,50,43 79,81,24 94,84,74 102,91,74 93,85,31 89,84,29 84,82,35 89,85,64 98,87,84 81,70,51 183,143,107 84,52,36 53,37,24 53,43,21 209,162,99 192,145,84 219,173,116 212,164,106 185,144,85 157,136,66 123,108,31 163,152,47 171,160,57 120,108,26 147,136,49 142,127,35 141,128,53 117,103,58 110,105,23 137,128,54 100,83,59 114,111,60 131,121,50 120,110,30 86,68,65 86,67,69 80,63,64 78,61,64 73,59,59 76,60,58 81,63,62 100,85,63 194,148,91 193,147,81 172,125,64 178,130,72 168,124,73 151,113,78 130,96,66 144,110,76 118,94,86 86,64,58 117,96,94 79,62,65 73,63,67 69,61,69 72,63,74 67,60,70 64,57,69 68,61,73 70,64,71 48,42,47 54,43,50 64,56,62 70,62,70 64,56,62 68,57,66 65,56,67 68,64,77 70,63,75 71,62,73 64,56,64 64,56,64 58,46,58 57,49,57 68,62,69 68,60,68 76,69,79 68,59,70 70,61,74
53,56,46 51,53,48 60,55,52 65,53,53 63,53,57 52,42,46 55,53,51 41,43,40 41,41,38 41,43,40 39,41,36 61,55,50 51,42,36 92,89,63 125,121,86 98,98,57 47,47,44 100,97,42 90,82,32 87,76,32 90,83,24 90,82,32 85,81,23 102,91,29 152,117,61 201,160,90 192,146,76 109,66,17 71,55,42 42,26,22 79,44,19 206,163,107 192,147,85 196,153,95 179,136,78 163,127,69 134,118,60 123,107,65 129,121,67 102,97,42 133,128,57 143,138,56 132,125,39 133,127,52 135,131,73 91,90,38 86,84,53 90,89,53 153,144,57 132,124,41 119,110,34 94,74,67 101,85,83 93,77,75 75,59,57 76,62,62 75,54,52 190,143,93 132,82,49 190,146,79 190,143,82 202,145,87 195,137,82 206,161,99 210,162,104 197,146,89 200,149,84 179,131,77 156,116,80 142,102,68 119,88,69 97,72,69 92,72,65 71,60,69 71,60,69 73,64,77 62,53,64 57,49,57 65,57,63 70,64,71 71,64,74 66,57,68 70,61,72 61,54,68 70,66,77 68,61,73 68,60,68 69,61,67 70,62,70 71,62,73 66,57,70 71,62,77 66,58,66 71,63,71 68,60,68 73,64,77
52,55,47 51,54,46 53,52,45 61,55,50 67,57,58 56,46,47 56,51,50 43,43,40 41,43,40 41,43,40 44,44,41 59,53,46 60,50,51 42,37,23 111,105,80 97,94,50 60,59,52 121,116,75 115,106,46 78,77,23 79,68,24 90,79,33 103,94,36 132,120,61 156,128,60 183,146,77 170,129,68 186,156,114 78,63,54 44,27,28 71,45,31 127,93,63 203,158,96 202,154,98 212,164,108 193,150,94 164,134,76 150,129,75 122,114,62 113,110,43 116,110,44 102,95,36 66,61,22 70,69,15 74,78,22 59,63,23 73,76,45 78,78,46 108,108,47 101,102,34 115,109,43 102,96,32 121,111,58 127,108,81 111,92,78 80,67,64 115,94,67 214,161,106 202,155,103 168,124,82 189,144,80 193,146,85 218,170,112 198,152,84 198,148,88 178,131,70 173,123,63 189,137,77 190,139,86 190,141,92 188,141,91 159,113,72 164,122,84 144,116,87 99,79,70 79,67,72 71,63,71 65,57,63 68,60,68 62,56,63 68,61,71 72,63,74 69,60,71 51,44,56 61,54,64 76,70,77 77,71,78 63,57,64 64,58,65 73,64,75 70,63,75 70,63,77 78,71,85 68,59,72 68,59,70 62,53,64
53,54,46 53,54,46 49,55,42 55,54,45 51,41,42 54,44,45 49,44,46 42,43,46 39,41,38 42,44,41 44,46,43 58,51,49 62,56,49 55,48,46 80,76,57 92,90,59 61,64,42 72,71,62 92,93,43 35,24,9 50,34,28 41,28,21 119,111,46 119,106,54 133,125,46 167,131,80 208,167,106 173,154,131 178,151,144 55,37,36 82,54,41 97,76,65 227,193,148 227,189,143 198,158,106 192,152,100 178,138,86 165,134,81 148,131,82 123,113,71 109,104,65 60,54,18 83,85,30 62,59,4 72,75,11 85,88,24 101,102,36 91,91,30 115,108,38 74,69,28 95,89,43 100,97,44 86,86,45 94,92,34 146,116,70 154,121,73 80,64,47 172,127,92 198,141,81 101,60,15 132,86,49 203,156,95 195,145,85 193,143,83 188,138,78 192,140,80 197,145,85 204,152,92 206,154,94 202,148,89 195,142,85 169,118,65 163,112,59 190,142,86 172,130,90 99,80,68 64,56,62 63,57,62 67,61,66 65,57,65 75,66,81 64,55,68 72,65,77 68,61,75 65,58,70 68,61,71 67,60,70 58,50,58 67,63,72 70,63,75 68,61,71 67,60,70 72,64,72 67,56,63 70,62,70 76,67,78
