25,23,24 35,33,31 39,40,32 39,42,34 48,51,43 41,43,40 35,38,30 30,33,23 25,26,18 34,37,27 36,38,35 34,36,31 23,24,16 26,20,13 26,25,16 29,23,18 31,25,20 36,29,29 45,43,41 46,49,41 62,72,50 51,54,42 58,62,45 62,64,47 62,61,50 67,63,53 54,45,56 56,47,60 108,81,74 90,72,67 78,60,55 155,121,101 83,68,76 208,188,179 188,168,159 194,174,165 195,177,174 138,119,121 190,178,168 214,196,191 94,78,74 250,229,218 236,220,205 159,145,147 255,233,200 255,229,215 225,199,185 203,182,171 224,213,210 74,62,67 66,55,78 71,62,75 58,46,62 102,87,120 184,148,126 215,181,149 122,102,93 102,75,68 82,68,70 69,53,47 25,28,20 27,30,20 29,32,22 22,27,21 30,31,23 46,47,39 48,46,42 49,55,46 32,44,26 29,35,26 52,53,41 34,37,29 60,66,53 49,57,43 46,52,43 48,51,39 64,70,57 61,62,54 46,46,41 38,38,33 36,39,31 39,39,36 37,42,36 35,42,35 41,43,40 37,39,36 31,33,30 42,44,44 48,48,45 40,35,34 38,38,35 48,48,43 42,47,43 38,36,34 48,53,49 38,40,37
22,15,15 33,26,26 37,42,36 37,42,36 56,58,53 48,50,45 42,44,39 28,31,23 25,28,20 34,34,29 34,36,31 35,37,34 21,24,16 25,28,20 24,18,13 30,24,19 28,22,17 31,24,22 50,45,47 48,43,40 78,80,65 50,53,41 56,59,47 59,63,48 58,65,49 46,44,42 64,55,66 50,41,54 182,140,102 228,175,130 197,151,110 178,138,104 222,202,193 237,218,206 194,172,164 186,164,156 220,199,195 178,162,156 202,181,170 249,227,221 171,155,153 255,237,224 250,232,227 163,148,139 255,241,219 237,216,201 219,187,173 228,206,188 212,191,176 222,206,193 83,63,75 208,187,172 199,176,165 181,166,155 216,195,180 122,105,111 75,61,76 128,102,111 243,183,129 124,85,53 26,27,17 29,32,22 30,31,19 28,31,21 43,52,35 49,52,44 48,49,41 51,53,48 29,32,20 29,32,22 50,59,42 30,31,19 59,67,53 53,62,45 64,65,55 35,41,30 73,81,69 58,61,51 38,40,37 38,38,35 32,34,31 40,40,37 32,34,34 34,34,34 37,39,34 34,37,29 32,33,25 37,39,34 48,53,49 34,36,33 36,36,33 46,48,45 42,47,41 43,43,40 45,45,42 43,48,44
33,23,27 34,29,28 42,49,42 36,41,35 52,55,47 58,59,51 36,42,33 27,30,20 23,26,18 34,36,33 38,40,40 29,31,26 20,26,15 26,32,23 26,22,16 26,22,16 30,24,19 27,20,20 43,43,40 40,38,39 58,57,50 46,47,37 46,46,41 56,59,47 58,62,45 51,45,52 55,46,59 58,49,64 207,154,109 224,177,125 203,155,110 181,143,97 235,212,199 230,202,193 202,182,175 189,166,155 210,194,190 187,160,153 206,179,172 244,221,210 164,147,150 255,251,240 255,250,238 194,175,161 255,221,203 233,208,191 209,181,154 255,237,221 227,204,189 202,181,170 192,174,183 223,200,187 216,197,183 185,166,154 231,203,194 213,196,186 80,61,63 121,104,110 244,181,130 211,158,113 26,27,17 39,40,32 36,42,29 25,32,16 32,38,25 43,49,40 45,47,42 52,55,47 28,31,21 21,27,16 27,34,18 24,27,17 46,52,43 60,66,55 66,65,56 55,62,46 62,63,51 62,65,55 34,36,33 41,41,38 34,36,33 35,37,34 34,36,33 35,37,34 40,40,35 25,28,20 37,36,29 35,33,29 41,43,40 41,43,40 37,37,34 41,43,40 44,50,41 46,48,45 43,43,40 45,47,44
31,21,25 39,34,33 44,46,43 35,37,34 46,52,43 66,67,57 47,53,42 29,32,22 27,30,22 34,36,33 36,38,33 23,26,18 25,31,20 21,27,18 28,24,18 23,17,12 29,23,18 27,20,20 38,38,35 44,42,43 49,48,41 50,50,45 37,37,37 50,53,43 53,56,46 50,43,53 50,41,52 86,75,100 220,167,126 240,193,141 228,180,135 161,122,83 211,187,181 242,214,201 218,195,184 206,178,165 185,169,165 206,180,168 208,182,170 204,181,170 168,151,154 255,245,234 255,250,230 226,203,190 226,202,180 255,230,214 187,162,145 247,216,197 230,203,185 234,206,193 255,238,239 213,189,183 255,226,209 211,190,177 189,158,148 207,190,180 81,62,66 98,81,82 243,186,128 228,167,120 24,33,16 36,42,29 33,42,23 29,36,20 36,42,29 44,50,41 46,48,43 58,61,53 24,27,17 26,32,21 42,49,33 22,25,15 46,52,43 63,69,58 67,66,57 29,36,20 59,60,48 64,67,55 31,33,28 38,38,35 36,38,35 35,37,34 36,38,35 38,40,37 40,40,35 24,27,19 34,33,26 27,25,21 35,37,34 39,41,38 37,37,34 41,43,40 40,45,39 46,48,45 40,40,37 44,46,43
31,24,24 28,21,21 37,39,34 38,39,31 39,42,34 70,73,63 46,52,41 28,31,21 24,27,19 36,38,33 32,34,31 24,25,17 32,35,27 21,27,16 29,25,17 28,24,18 30,21,17 27,20,20 44,42,40 38,36,32 46,41,43 49,47,45 34,35,38 48,49,41 52,51,42 57,49,57 53,46,56 82,67,87 209,163,126 211,168,121 219,177,137 138,104,74 238,207,195 232,202,185 189,163,149 200,175,156 203,187,183 206,183,170 177,154,141 198,175,164 185,171,171 255,247,233 255,250,229 255,228,212 230,205,188 247,220,202 198,171,155 236,209,193 241,206,179 255,217,201 255,252,248 202,184,179 253,222,210 214,187,171 109,83,69 226,203,192 82,64,73 77,59,68 225,170,116 211,160,107 29,37,25 27,28,16 27,35,21 25,32,16 44,51,35 32,33,21 49,52,44 52,55,47 25,28,16 30,33,21 29,32,22 46,49,39 56,59,47 63,66,54 60,61,53 41,47,34 40,46,33 62,66,51 37,39,36 37,39,34 36,38,33 34,36,31 35,37,34 41,43,40 35,37,32 55,63,49 30,33,23 26,25,16 35,37,34 39,41,38 37,37,34 32,32,29 43,45,42 50,50,47 44,46,43 43,48,42
30,25,24 40,35,34 38,38,35 48,46,42 39,44,40 70,73,63 51,53,50 36,38,33 25,28,18 43,46,38 28,31,21 25,28,20 23,26,16 29,30,18 24,25,13 28,24,18 28,24,18 24,22,18 36,36,33 28,30,27 49,45,54 48,44,53 39,39,39 45,45,40 52,51,44 48,46,44 45,42,59 121,104,96 189,143,104 223,178,130 180,141,98 187,157,129 249,211,192 232,197,182 230,202,191 212,190,170 189,168,164 216,190,176 164,138,124 200,173,166 171,152,154 255,242,229 255,245,224 221,195,174 237,206,194 230,199,180 214,185,161 231,208,195 255,217,191 248,209,179 255,246,242 128,110,105 225,192,167 239,199,176 186,170,166 206,178,165 90,73,76 77,59,68 217,164,111 231,178,121 44,47,39 23,29,16 33,40,24 36,39,29 22,29,13 27,30,22 38,40,35 35,38,30 28,31,21 25,31,18 27,28,16 48,49,41 64,70,59 63,72,53 61,62,52 39,42,32 30,36,23 57,63,52 39,39,36 34,36,33 31,33,30 29,31,28 34,36,33 45,48,40 38,41,31 57,47,35 39,44,22 50,63,38 34,32,30 39,39,36 32,34,31 31,33,30 40,45,39 42,49,44 52,54,51 48,53,49
34,27,25 45,45,42 34,34,29 46,48,43 47,53,42 65,66,56 48,48,45 36,39,31 32,32,27 54,54,49 36,42,29 42,49,33 32,38,25 31,32,20 24,27,15 29,23,18 28,23,20 32,30,28 34,34,29 34,36,31 45,41,50 50,43,53 47,41,46 45,45,45 49,47,48 53,50,54 61,55,80 45,34,31 207,156,103 223,178,130 178,139,96 177,147,119 253,215,196 232,197,182 254,226,215 193,171,151 197,176,172 207,181,167 179,153,139 215,188,181 173,154,156 255,245,230 213,194,182 79,67,72 80,69,96 74,61,80 153,133,113 221,184,160 236,195,175 255,220,197 255,248,232 149,131,126 173,141,125 215,179,159 182,162,155 214,186,173 88,70,65 73,54,68 197,144,101 255,203,146 48,48,32 29,32,22 25,28,16 28,31,21 27,31,16 34,37,25 39,45,34 30,36,23 29,33,18 51,54,44 40,48,36 56,55,48 72,78,67 75,84,65 64,65,55 37,40,30 42,45,33 66,65,56 31,33,28 34,36,33 34,36,33 30,32,29 32,34,31 42,44,39 38,41,31 27,30,20 39,43,28 51,55,40 31,29,25 33,33,28 31,33,28 36,38,33 34,40,31 37,42,38 43,50,45 46,48,45
33,26,24 44,42,38 38,41,33 41,49,39 55,58,48 71,78,62 45,45,40 36,39,31 29,29,26 43,45,42 30,36,23 27,36,19 34,37,27 28,31,19 21,24,14 30,24,19 17,15,16 44,35,31 33,33,28 37,38,30 51,42,55 56,48,56 52,44,52 45,42,46 56,47,60 61,54,57 55,44,67 65,48,40 235,189,132 219,174,128 175,134,103 230,193,169 244,205,177 241,207,185 255,225,210 170,144,130 194,173,162 197,171,159 183,157,145 217,194,179 223,205,202 250,231,217 56,45,54 48,39,50 62,45,48 112,93,95 83,67,94 149,128,145 245,209,187 230,194,172 255,250,230 177,157,150 216,177,149 227,186,166 181,154,136 224,187,163 193,172,168 71,52,66 193,141,109 251,196,140 95,84,65 32,35,23 25,28,18 28,31,21 27,29,24 49,55,42 32,33,21 45,39,30 46,58,40 27,34,18 45,46,36 62,63,53 55,58,48 77,86,69 65,66,56 46,45,36 65,47,26 50,53,43 43,33,21 36,37,29 37,40,32 30,33,25 35,41,32 39,42,32 34,37,29 25,26,16 30,31,21 38,38,24 27,30,22 29,32,24 28,31,23 34,36,31 34,36,33 39,41,36 42,47,41 43,45,42
34,27,27 35,30,29 41,42,34 39,42,34 62,68,55 58,65,49 52,53,45 35,37,32 27,28,18 36,42,31 20,26,13 45,54,37 32,33,23 23,26,14 22,25,15 24,23,16 46,35,32 39,34,31 34,34,31 50,50,45 64,52,66 58,49,60 51,43,51 47,41,46 49,41,47 58,50,58 51,48,65 139,116,103 228,180,133 198,157,110 172,138,104 236,199,175 234,193,166 223,192,169 241,208,197 148,134,120 186,165,154 206,180,168 200,174,162 213,190,175 227,209,204 255,242,235 46,35,42 58,48,68 198,177,162 228,204,182 174,153,138 125,113,118 238,207,184 222,191,168 255,247,227 199,179,170 230,182,157 244,208,190 166,143,128 217,180,156 255,244,232 71,54,60 195,149,121 240,191,140 174,153,126 23,26,16 24,27,15 22,25,15 25,26,16 31,34,26 19,25,14 41,37,29 43,55,37 41,44,32 46,45,38 61,62,52 45,48,38 73,82,65 60,66,55 43,44,34 45,40,26 38,41,29 37,39,22 38,38,35 36,38,33 32,34,29 42,45,37 41,42,34 34,37,29 24,25,15 32,33,23 42,38,28 29,32,24 25,28,20 31,34,26 32,34,29 34,36,33 34,34,31 43,48,44 45,47,44
35,30,29 28,26,24 42,45,37 32,35,23 62,65,55 55,58,50 43,45,42 27,29,24 31,33,28 34,36,31 24,27,17 41,50,33 39,48,29 29,32,22 26,25,16 21,20,13 68,56,44 43,43,40 40,40,40 44,42,38 65,51,64 57,48,59 41,32,43 42,34,40 50,44,49 66,60,85 74,72,96 182,141,110 223,171,121 210,165,119 168,129,99 243,204,174 238,197,170 227,190,166 255,226,204 176,148,137 179,158,145 210,178,162 199,172,154 222,194,181 226,202,194 251,235,222 47,33,46 128,116,130 228,198,183 241,210,191 201,169,155 193,167,146 232,198,180 203,173,158 247,220,204 194,172,166 233,182,156 251,215,193 184,161,146 184,157,141 235,211,187 74,61,69 172,141,120 205,170,155 101,69,53 24,25,15 40,46,33 29,32,20 33,34,22 31,34,22 30,37,21 37,44,26 36,40,25 37,36,25 37,40,32 62,63,55 48,51,41 61,70,53 60,63,51 47,48,38 28,35,19 30,37,21 37,40,30 41,44,36 34,36,33 38,38,33 42,44,41 37,39,36 30,31,23 40,41,31 37,36,27 30,36,25 29,32,22 31,34,22 24,27,17 36,39,31 32,34,29 32,32,29 36,38,35 46,48,45
30,23,21 41,36,33 30,33,25 35,38,26 57,63,52 45,47,42 41,43,40 34,37,25 29,31,28 30,32,29 23,29,18 38,50,30 42,51,32 23,29,16 23,29,20 43,33,23 61,48,41 40,40,40 51,51,46 52,51,54 66,55,64 57,45,57 36,30,35 39,37,38 50,42,50 66,62,86 77,65,95 202,158,116 222,174,120 203,157,118 157,130,98 251,211,186 253,214,182 216,172,146 255,232,208 179,147,133 178,152,140 207,180,164 195,168,152 201,174,158 220,197,182 238,216,208 54,43,52 96,81,103 202,178,156 218,188,173 207,177,162 198,168,151 232,202,185 235,206,184 240,210,195 186,163,160 210,162,135 242,206,186 161,136,119 163,140,125 240,208,178 73,63,67 85,71,84 180,156,134 144,110,78 38,41,29 46,53,37 39,46,30 24,27,17 37,41,26 23,27,12 39,42,30 27,34,18 40,41,29 34,35,25 60,61,53 55,56,44 62,69,53 58,61,49 44,47,35 52,53,43 29,35,26 34,35,25 36,37,29 34,39,35 37,37,32 34,36,33 40,45,41 77,69,58 27,26,17 28,27,18 38,38,24 28,31,21 25,28,16 29,33,18 43,46,36 34,39,35 33,33,30 35,37,34 45,47,44
31,24,27 45,43,39 48,57,40 42,50,36 49,55,44 34,36,31 36,38,33 34,37,27 32,34,31 34,36,33 25,31,20 48,60,40 31,40,23 27,28,18 96,82,68 138,105,68 42,36,31 51,51,48 42,40,38 65,53,69 63,52,61 56,45,54 44,39,38 37,35,36 54,44,62 67,63,87 85,64,60 219,172,138 213,163,117 194,147,113 106,91,82 255,230,200 255,215,187 245,206,178 253,206,185 166,148,129 168,142,130 200,173,157 180,153,137 194,167,151 205,178,162 228,211,203 199,178,178 48,40,59 72,63,89 154,137,143 187,172,163 94,79,87 201,171,154 239,208,196 237,207,192 198,175,172 226,178,151 212,181,162 231,183,154 163,141,123 245,204,186 95,77,74 123,102,98 240,202,167 174,131,84 40,34,25 32,41,24 21,27,16 22,28,17 24,27,15 24,25,13 39,40,28 37,43,30 31,33,18 40,42,27 47,53,44 47,53,40 57,71,52 55,58,46 64,67,55 31,32,22 26,27,17 44,47,37 28,31,23 32,38,29 33,34,26 31,33,30 47,52,51 35,31,23 38,38,22 30,29,22 37,36,29 29,32,22 25,28,16 37,40,28 25,28,16 40,45,41 32,34,31 39,37,35 39,41,38
29,22,22 32,32,27 26,32,19 32,35,27 28,34,21 35,38,28 25,28,18 31,32,24 34,37,29 36,41,37 31,34,22 36,48,30 60,67,49 34,37,25 79,55,29 137,98,66 44,40,34 43,43,40 47,42,44 51,41,59 65,53,65 59,48,55 52,41,48 43,35,43 62,58,80 58,55,82 175,133,95 218,174,134 192,150,110 173,132,101 79,59,50 255,233,200 242,198,168 228,191,167 228,183,160 181,162,148 161,135,121 197,165,151 180,148,134 187,159,146 202,177,160 239,221,216 225,201,179 178,168,158 61,56,85 67,60,88 61,55,78 77,72,88 207,173,155 255,228,209 208,178,163 212,182,167 237,189,160 215,184,165 224,185,157 158,142,127 219,183,163 143,119,113 117,92,93 216,174,136 232,186,127 37,33,23 25,31,20 25,31,18 25,26,16 31,34,22 36,48,30 35,34,25 29,35,22 41,37,27 44,39,27 43,44,36 40,41,29 57,64,46 60,63,53 55,61,48 37,38,26 29,33,18 27,33,20 32,31,22 36,39,31 32,35,27 31,34,26 44,47,39 38,37,28 33,34,22 40,39,28 32,33,21 31,34,24 27,30,18 22,28,15 25,31,18 39,41,36 32,34,31 40,40,37 37,39,36
23,21,19 30,28,24 25,31,22 34,40,29 27,30,20 40,41,33 34,35,25 34,36,31 35,37,37 46,48,43 27,31,14 35,42,24 47,54,36 26,32,21 154,110,72 126,94,62 49,44,41 39,34,33 39,33,40 52,43,54 61,50,59 54,46,52 40,37,41 42,32,36 70,58,74 75,70,99 200,159,114 204,156,109 199,153,112 173,134,102 91,70,59 255,232,202 232,188,160 209,172,146 232,187,166 161,138,125 142,116,104 188,158,141 188,158,141 155,133,113 201,171,154 212,196,192 244,218,197 172,145,129 185,160,143 164,143,128 162,136,124 189,164,147 204,170,150 254,219,194 240,206,186 219,189,163 221,186,159 211,171,148 232,188,160 85,73,75 138,113,112 106,98,106 96,82,95 234,176,139 237,189,144 45,36,21 24,27,17 24,27,17 29,32,24 27,34,18 26,33,17 39,46,30 34,38,23 44,51,35 38,38,24 40,42,25 33,35,18 61,68,50 54,60,47 56,62,51 30,34,19 29,30,20 35,34,23 26,25,14 30,33,25 32,38,27 34,34,29 37,40,32 37,40,28 26,32,21 30,31,21 34,27,25 37,33,27 29,32,20 27,36,19 31,33,18 43,46,36 31,34,26 34,34,29 35,37,34
31,29,27 26,21,20 29,35,24 33,39,28 28,31,21 38,39,31 25,26,16 36,38,33 34,39,35 37,38,28 31,34,22 29,36,20 49,58,39 30,37,19 142,106,73 72,54,35 48,43,40 43,38,37 43,36,46 54,43,52 50,39,48 51,40,47 51,43,49 59,47,59 56,42,66 76,67,82 207,166,119 241,194,142 209,163,122 167,128,96 118,97,84 254,210,180 234,190,162 230,193,167 237,202,175 211,180,161 148,122,110 189,159,142 179,149,132 166,136,119 208,178,161 206,190,186 240,214,193 195,168,152 183,158,141 158,138,131 204,179,160 194,169,152 178,153,136 255,220,193 250,212,193 215,180,155 229,189,166 210,170,145 245,195,164 93,77,75 83,72,95 255,252,230 92,80,92 206,162,134 230,185,141 66,51,31 28,34,23 39,47,35 31,34,22 35,41,28 34,38,23 55,62,46 37,41,26 41,45,30 44,48,33 35,39,22 50,62,42 43,55,35 36,42,29 51,57,44 29,32,20 31,35,20 28,31,19 34,35,23 27,26,19 29,32,22 31,31,26 31,34,26 45,45,31 26,32,19 34,35,23 29,36,20 26,27,19 33,34,22 32,36,21 36,38,23 26,32,21 34,37,29 33,33,28 42,44,41
29,24,23 28,21,21 27,30,22 36,39,27 27,30,22 29,32,24 30,33,23 39,41,36 39,37,35 36,26,16 27,28,16 40,42,25 51,55,40 92,70,52 127,95,63 31,25,20 44,42,40 45,45,42 45,37,45 58,50,56 60,49,56 60,49,58 60,49,58 65,53,67 68,55,76 148,122,108 216,173,126 236,191,145 199,155,117 161,122,94 162,131,110 255,218,188 232,191,160 227,190,164 227,189,168 199,173,150 150,124,114 183,151,135 210,178,162 158,132,111 212,186,165 216,199,191 217,188,168 204,175,155 209,188,175 157,131,117 228,194,172 177,152,135 165,144,133 255,221,195 244,208,186 208,172,150 219,188,167 217,166,131 240,189,154 142,115,99 172,147,130 214,185,165 77,65,81 187,146,119 225,180,132 106,80,57 36,39,29 21,29,15 28,31,21 34,37,27 29,36,20 39,48,31 51,53,38 52,56,39 35,40,20 35,42,26 36,40,25 32,39,23 34,35,25 58,61,53 35,35,21 35,34,23 38,37,28 30,29,18 23,22,15 28,27,20 33,32,25 35,33,29 28,34,23 32,36,21 30,33,21 28,32,17 31,34,22 25,32,16 54,63,46 34,37,25 25,31,20 36,37,29 36,36,33 38,41,33
27,25,23 23,21,19 27,30,20 51,54,44 27,30,22 27,27,22 24,24,19 34,36,31 39,42,34 39,40,28 33,34,22 37,38,26 26,35,18 105,76,54 30,31,23 44,44,39 49,47,43 44,42,38 43,36,34 43,36,34 35,31,25 39,29,28 43,33,37 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 186,148,113 163,130,105 176,140,118 249,205,179 225,181,155 213,174,146 231,191,166 231,191,166 182,149,124 188,159,139 208,172,154 189,158,137 225,201,179 206,190,186 194,167,149 234,207,189 168,149,137 183,152,140 228,191,167 208,172,150 204,170,150 255,213,187 239,205,183 208,177,156 213,175,154 210,159,122 233,182,147 138,107,88 142,125,117 230,193,169 81,67,91 189,146,127 234,195,156 156,126,98 29,25,15 16,23,7 37,41,26 35,38,26 39,48,31 53,62,45 38,41,29 32,36,21 44,44,30 33,35,20 43,47,32 36,37,27 36,37,25 53,56,48 41,38,25 32,28,20 32,31,24 27,23,13 25,24,17 30,29,20 37,38,26 31,34,24 32,35,25 32,34,19 34,37,25 38,39,29 27,30,18 28,34,23 22,25,13 37,44,28 31,35,20 34,37,29 32,35,25 31,34,24
20,18,16 27,25,23 38,41,31 23,26,16 25,28,18 24,27,17 41,44,34 32,34,29 37,40,32 32,33,23 36,37,25 46,47,35 39,27,17 63,41,23 25,25,20 51,51,46 51,49,45 47,45,41 38,31,29 33,26,24 33,27,22 37,27,26 42,32,36 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,97 192,156,134 255,233,207 206,162,136 200,161,133 231,191,166 223,183,158 230,189,162 169,140,120 227,191,173 168,137,116 220,195,178 204,187,188 216,189,171 223,196,178 171,152,140 202,176,155 215,177,158 229,191,172 238,190,165 255,208,182 236,198,177 237,201,179 195,159,137 200,149,114 224,173,134 172,141,120 144,127,117 204,175,155 80,66,81 169,133,113 233,195,149 207,167,131 33,32,23 48,55,39 33,42,25 36,39,27 33,39,26 23,29,16 29,33,18 28,32,17 39,39,25 33,34,26 28,31,21 34,35,25 36,37,27 51,54,44 33,35,20 38,37,26 32,33,23 37,33,23 25,24,15 37,38,26 26,27,17 28,31,21 38,39,27 38,42,27 39,40,30 38,39,31 34,37,25 36,42,31 34,37,25 33,39,26 32,36,19 32,35,23 27,30,22 36,39,31
26,24,22 27,25,23 30,31,21 28,36,22 35,44,27 50,57,41 35,41,30 31,33,30 27,30,18 36,38,23 39,36,23 34,36,21 100,65,40 42,40,38 25,25,22 44,49,43 51,53,48 54,54,49 33,28,27 33,28,27 36,29,29 30,23,21 38,31,29 73,63,81 74,58,71 197,156,127 191,156,118 204,158,121 196,157,118 162,128,94 204,167,141 255,235,198 228,182,154 210,169,140 220,184,151 254,210,180 228,184,156 163,137,112 237,202,177 158,122,102 215,190,171 184,171,166 255,231,212 230,199,176 197,166,156 248,217,194 185,158,142 221,185,165 226,181,158 227,187,164 230,190,165 255,232,209 180,148,134 210,165,132 226,171,130 163,129,99 120,103,93 195,164,143 160,137,138 168,137,116 233,185,140 193,149,109 34,36,21 41,48,32 25,28,20 39,38,27 41,50,33 25,31,20 33,35,20 31,30,19 31,35,18 26,32,19 34,37,25 37,40,28 32,36,21 36,39,27 34,37,25 40,42,25 34,28,19 42,38,28 29,30,20 25,26,16 37,40,32 33,32,25 42,46,31 31,35,20 36,40,25 33,29,21 37,40,30 28,34,23 39,42,30 44,48,33 34,36,21 39,42,30 35,38,30 29,32,22
25,23,21 21,19,17 34,37,25 39,48,29 39,46,28 39,45,32 43,49,38 38,40,37 34,35,23 32,33,21 36,33,20 40,42,27 137,100,76 34,32,30 25,25,22 44,49,43 43,50,43 41,46,40 30,25,24 30,25,24 38,31,31 29,22,20 35,28,26 63,53,73 65,47,58 204,165,135 211,171,137 214,168,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,158 170,151,139 224,192,158 206,170,137 248,205,172 199,173,148 234,198,176 171,135,115 213,188,169 173,160,155 255,224,205 203,172,149 169,139,124 236,206,178 181,154,136 253,213,188 224,176,147 203,165,144 222,187,160 255,241,216 191,164,148 197,155,131 205,153,121 185,139,102 123,105,100 175,143,127 212,181,169 173,141,127 251,203,158 189,150,109 53,62,45 19,26,10 54,63,44 32,31,24 30,33,21 41,43,28 29,33,18 28,31,19 39,43,28 37,43,30 36,39,27 34,37,25 31,35,20 31,34,22 37,38,26 38,40,23 35,29,20 37,31,22 28,27,18 26,27,17 27,28,20 32,33,25 37,38,28 32,33,21 36,37,25 29,33,18 49,53,38 57,64,48 32,35,23 50,54,39 32,32,18 39,43,28 29,32,22 34,37,27
22,15,18 28,23,22 35,39,24 30,33,23 48,53,31 34,36,19 37,38,30 33,40,24 41,43,28 34,36,19 36,37,25 36,37,25 28,23,20 37,37,34 29,29,26 47,47,42 52,53,45 40,40,37 34,29,28 29,29,26 34,34,31 34,29,31 40,33,33 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,183,151 93,74,88 160,139,124 169,145,137 242,193,155 210,164,138 238,192,166 173,136,112 194,170,148 178,160,155 255,232,209 205,171,151 180,155,136 184,169,149 161,143,124 231,196,169 177,155,135 163,140,127 220,182,161 255,231,204 212,180,164 183,138,115 178,136,112 199,143,105 128,105,92 148,125,110 190,149,129 160,136,130 221,168,115 215,167,111 41,48,32 48,51,39 30,33,21 46,47,37 30,30,25 29,32,20 32,36,21 31,34,22 35,38,26 38,39,27 32,33,23 28,31,19 33,34,24 33,34,22 37,38,26 32,33,23 28,27,16 36,32,24 33,32,23 30,29,20 30,29,22 32,31,24 36,32,24 33,34,22 35,34,25 30,33,23 33,34,24 60,63,53 28,31,21 29,32,22 24,27,15 27,30,20 39,41,24 28,31,19
23,21,19 37,37,32 33,39,26 30,33,21 51,56,32 32,35,25 34,36,33 52,54,39 35,42,24 34,36,19 30,33,23 34,37,27 29,29,24 40,40,37 34,34,29 58,59,51 41,41,38 38,40,37 30,28,26 27,32,28 27,29,26 32,32,29 32,26,33 63,54,76 108,88,68 185,152,115 198,158,124 222,180,140 198,161,121 141,112,79 220,181,153 255,226,193 221,185,163 170,135,108 173,142,119 213,182,161 239,192,160 231,189,165 224,182,158 183,148,121 191,165,144 163,148,139 233,192,172 214,178,160 188,165,150 174,152,134 140,123,113 220,185,160 150,130,112 146,125,110 228,187,160 255,241,222 223,194,174 197,153,127 161,121,96 194,141,98 128,97,76 127,111,94 179,143,121 178,156,159 236,181,129 233,183,123 42,46,31 29,32,20 30,33,23 30,31,21 27,28,20 32,33,25 32,34,19 30,37,19 33,34,22 25,26,16 41,45,28 31,34,22 34,36,19 39,41,26 40,41,29 33,32,21 27,26,17 37,38,28 33,32,23 30,29,20 26,27,19 31,30,23 37,33,25 37,38,28 32,33,25 32,33,23 39,42,34 45,48,40 35,38,28 32,35,25 34,38,23 31,35,20 34,37,25 43,47,32
21,19,17 38,38,33 63,70,52 49,53,36 64,69,45 32,35,25 37,39,34 40,43,21 32,38,25 40,43,21 31,35,20 27,31,16 24,26,23 36,36,36 25,25,25 48,48,43 39,39,36 39,39,36 37,30,30 39,39,36 27,29,26 30,30,27 40,32,49 81,75,98 120,101,78 187,152,114 184,145,104 216,175,128 193,155,120 159,130,97 218,179,151 239,193,165 220,184,162 198,163,136 177,149,111 223,182,151 232,185,151 221,174,151 230,183,160 186,150,128 211,174,150 160,139,135 202,164,143 189,165,143 188,165,150 160,138,120 136,119,109 189,170,147 143,123,105 166,145,130 251,205,179 255,221,194 193,164,144 187,158,138 161,125,96 198,141,99 60,49,32 135,116,102 174,139,112 131,110,108 255,205,155 227,176,119 99,84,75 31,34,22 31,34,24 32,33,25 33,34,24 33,34,22 46,53,37 34,40,27 33,35,18 31,32,22 27,30,18 34,37,27 37,40,28 49,52,40 34,38,21 34,35,23 31,32,22 29,30,20 40,39,30 33,32,23 30,29,22 31,30,23 35,30,27 36,37,27 36,37,27 41,40,29 35,38,30 41,44,36 45,48,36 37,40,28 36,40,25 27,30,18 34,38,21 36,39,27
21,19,15 36,36,31 38,47,28 38,47,28 46,51,29 35,39,24 37,40,32 46,53,35 41,45,28 35,39,24 31,35,18 25,26,18 24,26,23 35,37,34 23,25,22 36,38,35 40,40,37 36,36,36 35,33,31 39,39,36 32,34,31 30,35,31 60,52,71 80,73,101 122,96,73 211,171,137 190,148,110 202,159,112 193,152,107 167,135,103 219,177,155 230,186,160 220,189,166 181,146,121 186,159,127 245,200,165 229,185,157 206,161,138 237,196,165 190,155,130 222,182,159 147,125,119 180,149,128 228,194,176 191,165,153 147,124,109 149,132,122 146,127,115 126,115,100 158,138,120 199,165,147 255,232,204 204,173,150 192,156,146 172,133,105 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 226,172,124 232,180,118 170,149,126 26,27,15 29,32,20 33,32,23 36,37,27 27,30,18 29,31,26 39,41,26 37,38,26 31,32,24 28,31,23 39,42,30 30,33,21 33,40,24 29,33,18 34,37,25 34,33,24 28,27,20 34,33,22 30,29,20 28,27,20 32,31,24 39,34,31 50,44,35 43,38,26 192,148,108 46,45,34 42,50,40 32,39,23 34,41,25 28,32,17 35,39,24 36,40,25 35,39,24
