216,171,107 211,166,102 205,160,96 198,153,89 192,147,85 195,151,84 192,148,81 189,143,88 173,130,81 182,139,90 177,135,81 184,142,88 195,153,99 197,152,104 194,151,93 182,140,88 194,152,100 170,129,68 176,133,75 180,136,83 199,151,95 190,144,87 185,139,82 193,150,101 192,149,100 182,139,90 189,147,95 188,146,94 184,142,90 195,152,94 199,156,98 202,159,103 197,154,96 187,144,86 195,152,92 186,143,83 211,166,102 197,152,90 173,128,66 180,131,66 181,134,73 191,144,83 185,140,78 196,151,89 192,147,83 185,140,78 180,135,73 180,134,75 184,137,76 185,138,77 188,143,81 201,156,94 198,152,95 168,127,80 49,43,50 20,15,14 18,13,12 19,14,13 25,20,19 33,28,27 127,93,71 132,102,85 102,90,95 42,35,38 69,54,43 181,135,76 191,145,88 177,131,74 180,139,90 178,132,77 172,127,81 166,125,76 174,130,79 187,146,85 134,111,96 63,59,49 31,25,20 29,19,18 71,62,54 32,22,21 85,73,85 73,62,69 78,68,69 77,67,68 77,66,73 77,65,79 81,69,83 74,63,70 72,62,66 73,63,67 75,65,66 74,64,65 70,60,61 71,60,67 74,63,70 75,64,71
195,149,92 185,139,82 203,157,100 190,144,87 202,156,99 212,167,105 203,158,96 197,152,90 185,141,88 174,130,77 181,137,84 186,142,89 190,146,93 203,155,101 184,136,82 204,158,103 173,131,79 184,143,86 189,146,88 176,133,75 163,117,60 199,153,96 191,145,88 185,143,89 188,145,96 187,144,95 192,150,96 191,149,95 192,150,98 170,128,76 196,154,102 190,145,97 181,139,85 174,132,78 176,133,77 180,137,81 192,147,85 194,148,89 185,139,80 190,143,80 218,173,111 208,163,101 190,143,80 176,129,66 192,145,82 185,138,75 191,144,81 176,131,69 193,145,87 198,150,92 187,142,80 191,146,84 192,148,95 168,125,78 132,107,79 22,17,14 21,13,19 30,23,23 53,40,37 61,45,41 61,50,35 61,47,49 98,84,86 45,33,38 187,144,88 169,125,74 172,129,73 167,123,72 180,136,83 183,139,86 179,135,82 195,149,92 187,141,84 191,145,88 192,145,93 156,113,64 27,25,26 25,20,17 81,71,61 31,21,22 66,55,62 78,67,74 72,62,66 75,65,69 80,69,76 79,69,73 73,63,67 74,63,70 79,69,73 79,68,75 80,69,76 74,64,65 77,66,73 72,62,66 67,57,61 70,60,61
190,144,85 194,148,89 203,157,102 210,164,109 205,159,104 211,165,108 211,166,102 215,173,110 204,161,105 168,125,69 175,134,77 163,122,65 176,132,81 183,140,82 175,132,74 188,145,89 146,105,48 184,143,86 181,138,78 180,137,77 178,135,79 175,132,74 186,142,89 192,150,96 184,143,86 182,141,84 196,155,96 182,141,82 181,140,83 193,149,96 176,132,79 175,133,79 182,141,84 189,148,91 189,146,90 181,138,82 176,131,69 184,139,77 178,133,71 204,157,94 204,158,101 188,142,85 193,146,85 188,141,78 200,148,86 185,138,75 195,148,85 206,159,98 205,160,98 209,164,102 188,137,70 102,74,47 94,73,62 82,67,58 50,45,44 56,46,47 78,65,62 92,76,63 122,96,82 134,102,86 143,106,82 69,55,55 67,53,58 166,139,105 183,137,82 191,145,90 192,148,97 182,138,87 183,137,80 190,144,89 190,144,89 187,141,84 179,136,78 174,131,73 179,136,80 168,124,71 54,46,54 63,53,57 69,58,55 64,51,59 95,82,75 77,68,83 79,68,75 80,69,76 80,69,76 72,61,70 68,57,66 73,62,69 72,61,68 72,61,68 77,67,71 64,54,58 70,60,64 70,60,61 67,57,58 67,57,58
194,148,89 208,162,103 211,166,104 209,164,102 210,164,109 214,168,111 211,166,102 217,175,112 217,175,110 207,165,100 164,123,66 163,122,65 180,136,85 173,130,72 190,147,89 180,137,81 182,141,84 177,136,79 189,146,86 182,139,79 189,146,90 180,137,79 182,138,85 191,149,95 191,150,93 192,151,94 201,160,101 182,141,82 195,154,97 196,152,99 188,144,91 182,140,86 180,139,82 193,152,95 201,158,102 199,156,100 203,158,96 196,151,89 190,145,83 193,146,83 199,154,90 180,135,71 199,152,91 199,152,91 210,163,100 192,145,82 186,139,76 182,135,74 180,135,73 187,142,80 195,144,77 88,60,33 62,50,40 77,62,53 55,50,52 52,42,46 70,57,52 84,70,54 112,87,68 143,113,96 125,95,78 75,61,66 139,110,61 165,121,68 195,149,94 203,157,102 185,141,90 188,144,93 181,135,78 181,135,80 185,139,84 188,142,85 183,138,90 183,138,90 178,134,81 172,128,75 68,60,66 69,62,65 90,79,76 69,56,64 124,94,68 94,75,48 75,63,65 74,62,67 73,60,68 71,60,69 81,70,79 75,64,71 77,66,73 72,61,68 75,65,69 72,62,66 68,58,62 70,60,61 68,58,59 68,58,59
187,141,86 196,151,89 204,158,99 204,158,99 210,164,107 217,171,114 210,164,107 216,174,111 224,179,117 219,174,112 212,166,107 203,157,98 194,150,97 187,148,89 171,133,67 189,150,89 203,162,105 202,162,98 200,158,93 181,139,76 175,133,70 181,135,80 192,146,91 176,133,77 190,147,91 192,149,93 187,146,89 194,153,96 190,145,83 195,154,93 193,152,95 184,143,86 186,145,86 185,144,85 189,146,88 180,137,79 172,129,73 189,143,84 210,164,105 212,167,105 205,160,98 177,132,70 194,149,87 184,139,77 192,147,85 184,139,77 185,140,78 184,137,74 196,151,87 187,141,84 190,142,84 113,80,43 62,48,48 55,43,45 51,41,42 52,42,43 48,36,41 59,45,45 71,51,42 129,107,87 121,93,84 81,67,67 172,133,76 192,144,88 197,149,102 190,142,95 192,145,93 190,144,87 179,135,82 182,139,83 187,144,88 183,140,84 193,150,94 190,147,91 191,150,93 194,152,98 143,113,98 71,66,68 143,117,92 110,89,76 133,96,54 154,117,75 176,137,96 129,96,71 73,63,64 77,67,71 73,58,66 76,63,71 75,64,73 81,70,79 72,61,68 73,62,69 79,68,75 61,51,52 59,49,50 66,56,57
176,132,81 206,163,105 187,144,88 195,152,96 198,157,98 200,159,98 182,141,80 187,147,83 179,141,75 203,156,95 212,169,109 200,158,95 207,165,100 202,161,89 165,126,55 186,147,76 184,143,86 207,166,107 158,129,57 205,161,94 207,164,104 194,154,88 197,156,86 188,148,84 186,145,73 187,144,86 180,135,71 175,130,68 188,143,79 183,141,76 186,145,86 173,134,75 174,133,74 179,138,79 214,172,109 192,150,87 196,150,93 200,159,100 199,158,99 205,164,103 182,141,80 185,144,83 176,128,70 193,146,85 164,122,59 183,137,78 175,129,70 208,163,101 197,152,90 183,137,82 199,151,95 145,111,77 50,37,45 72,59,67 56,46,50 46,35,42 70,60,64 64,52,64 72,65,68 87,75,75 114,96,91 83,69,69 167,124,66 175,132,72 187,140,88 191,145,90 190,147,89 179,136,76 188,142,87 173,130,70 176,133,73 166,122,69 175,132,74 193,150,92 183,140,84 190,147,91 192,151,92 126,93,66 184,141,92 185,139,84 183,145,95 165,124,75 170,129,72 175,133,79 178,134,81 162,121,74 187,146,99 170,134,87 113,93,63 114,89,59 87,71,65 73,60,70 69,57,59 57,50,50 54,49,48 65,58,61
181,137,86 179,136,78 203,160,104 199,156,100 196,155,96 216,175,114 209,168,107 209,169,105 207,168,99 177,142,75 207,170,101 197,162,81 172,135,64 191,155,77 185,151,81 159,139,64 163,130,53 173,135,69 148,131,53 191,159,88 166,150,76 163,139,75 190,149,81 177,143,69 199,165,93 195,163,88 186,156,69 192,147,83 180,138,73 153,113,47 186,145,86 178,139,80 179,138,79 206,165,106 199,156,98 212,169,111 181,136,74 171,130,71 180,139,80 186,145,84 186,145,84 191,150,89 183,135,77 190,142,84 191,143,85 184,138,79 191,145,86 188,142,83 176,131,69 182,136,81 177,129,73 131,97,63 79,66,74 71,58,66 66,56,60 58,47,54 84,74,78 104,92,104 107,94,104 81,68,76 85,71,76 82,72,71 171,127,76 189,146,97 202,156,97 194,148,91 202,159,99 192,149,89 187,141,86 188,144,91 185,141,88 190,146,93 187,144,86 182,139,81 195,152,96 193,150,94 182,138,87 178,127,70 184,143,86 195,149,94 175,131,78 192,148,95 186,145,88 179,138,81 178,134,81 176,129,79 204,157,107 177,135,81 144,109,73 128,93,66 135,103,73 97,71,57 89,73,71 78,64,79 81,69,83 71,57,70
197,153,100 193,151,86 200,161,92 217,172,99 195,158,73 173,142,78 154,124,57 219,176,116 154,133,63 158,133,74 182,150,75 173,144,52 170,140,71 177,143,69 165,142,55 109,106,25 161,141,64 144,121,36 144,126,53 118,110,29 118,108,37 98,89,29 155,141,75 152,142,60 109,101,18 155,137,50 167,144,47 177,148,72 205,171,101 206,165,93 192,156,94 187,146,85 189,147,82 196,157,98 195,152,94 190,147,89 178,133,71 193,152,91 195,154,93 193,152,93 188,147,88 178,137,78 180,138,75 171,130,69 176,137,78 160,119,62 180,139,82 190,144,85 200,157,99 189,146,90 181,140,81 112,88,80 95,78,70 74,61,69 79,69,73 88,78,82 74,61,71 78,65,75 96,85,94 81,68,76 83,69,74 88,75,68 185,142,95 172,129,73 176,130,73 178,132,75 199,156,96 185,142,82 192,146,89 197,151,96 181,135,80 191,145,90 195,149,94 187,141,86 187,141,84 184,138,81 178,136,84 187,141,86 182,136,81 192,146,91 208,165,107 169,125,74 161,118,69 172,129,80 192,148,95 179,135,82 164,121,63 179,137,83 193,151,97 149,113,66 141,110,73 119,95,69 81,68,65 92,71,67 112,90,70 128,98,70
157,121,63 171,135,73 159,128,50 179,140,71 197,156,86 134,117,41 153,134,68 149,124,51 107,99,18 158,130,62 158,139,57 134,118,19 137,115,37 179,147,76 148,129,45 104,106,12 137,119,46 112,102,35 105,94,21 107,92,29 98,94,16 111,109,37 65,73,9 99,91,26 114,96,25 146,119,42 162,144,55 152,134,34 181,159,55 172,142,59 184,142,88 213,174,117 201,159,94 183,147,87 176,133,75 194,151,93 179,137,74 195,154,93 186,145,84 185,144,85 186,145,86 175,134,75 173,133,69 184,145,84 165,126,67 192,151,94 172,131,74 190,147,87 175,132,74 197,154,98 179,137,95 136,110,98 122,97,80 87,74,82 88,78,82 88,78,82 111,105,112 113,107,114 103,92,101 86,73,81 88,74,79 93,77,73 162,114,67 176,133,75 197,152,88 183,138,74 193,150,90 168,125,65 195,149,92 191,145,90 189,143,88 185,139,84 194,148,93 191,145,90 194,147,97 192,145,95 180,138,86 191,145,90 199,153,98 189,143,88 200,157,99 172,128,77 168,126,72 164,122,68 175,131,80 150,106,53 181,138,80 178,136,82 169,125,74 180,138,84 172,135,91 159,130,97 178,144,101 182,141,96 180,139,80 189,146,101
148,122,68 135,109,55 124,109,46 100,88,31 144,130,76 139,125,69 150,137,74 167,146,90 120,110,20 126,113,38 127,112,31 122,107,26 115,107,44 101,92,18 120,115,31 76,74,16 84,83,6 116,114,40 89,84,15 115,112,27 94,90,1 112,109,15 109,107,8 106,98,8 110,100,18 116,106,24 117,109,30 134,123,36 154,142,46 139,124,34 158,141,61 182,159,70 172,153,69 165,138,75 189,149,95 170,136,73 160,123,70 189,150,93 158,119,62 185,144,85 180,139,80 180,139,80 160,124,64 180,144,84 182,140,77 151,108,50 158,115,59 194,153,104 202,157,109 177,129,82 173,128,95 164,118,92 104,91,84 96,82,84 92,86,91 94,83,92 108,96,110 106,95,104 96,85,92 87,76,83 86,74,79 90,75,66 184,142,88 199,152,100 187,141,84 185,139,82 177,131,74 180,134,77 194,147,95 182,135,83 195,149,90 179,136,80 175,132,76 172,128,77 192,146,91 202,156,101 180,134,79 185,139,82 185,139,82 190,144,87 197,151,96 192,146,91 193,150,94 167,124,68 177,130,78 178,134,81 186,142,89 173,129,76 189,143,86 188,146,92 180,137,88 182,139,90 171,127,74 174,131,73 187,143,90 197,153,100
187,154,104 168,135,85 165,138,93 154,127,82 125,108,59 124,116,53 112,103,43 109,99,28 144,134,52 120,110,32 99,88,26 133,113,34 113,108,26 89,77,20 99,92,22 73,73,3 93,94,17 88,90,8 82,78,0 108,106,16 125,115,21 116,110,17 111,107,4 103,92,5 106,103,11 109,106,10 130,123,24 152,141,38 112,101,16 131,119,21 132,123,26 164,149,61 130,115,38 153,131,64 179,148,68 148,128,53 166,132,73 177,141,83 147,122,65 188,147,88 171,132,73 155,116,57 156,118,54 167,132,67 184,143,84 155,126,65 191,160,107 255,213,182 255,217,184 255,220,187 248,203,170 203,158,125 111,96,87 106,89,92 94,87,97 100,91,102 101,93,101 100,92,100 102,91,98 93,82,89 94,82,84 91,78,73 183,136,84 181,135,80 184,136,82 198,150,96 185,139,84 183,137,82 190,146,93 186,142,89 171,125,68 173,130,74 174,130,77 164,120,67 171,124,72 166,119,67 173,127,72 187,141,84 178,132,75 182,136,79 176,130,73 188,142,85 178,132,73 195,149,90 193,149,98 187,144,88 172,129,73 183,139,88 180,136,85 182,138,87 188,146,92 168,126,72 185,142,84 187,144,86 178,134,81 179,136,78
181,144,118 186,150,121 206,176,150 187,156,133 210,183,149 124,111,59 94,83,37 127,118,62 92,85,15 101,88,38 100,92,29 134,115,33 91,84,14 101,93,10 110,103,33 85,85,13 90,92,8 95,98,7 105,105,5 115,114,17 118,108,14 103,97,4 101,93,10 102,98,11 92,85,13 116,113,19 111,102,17 124,111,22 96,91,18 114,100,32 121,111,17 122,114,24 103,93,22 126,115,40 152,134,36 99,86,11 138,119,37 159,134,49 154,132,58 194,154,88 178,142,82 160,138,73 174,141,75 158,125,59 144,125,59 163,132,79 208,170,151 195,161,143 225,190,177 231,195,185 176,145,137 233,202,194 133,117,111 107,95,100 100,91,104 103,96,106 95,93,101 93,91,99 99,91,97 97,89,95 93,83,87 100,81,83 169,124,62 194,148,93 198,150,96 198,150,96 197,151,96 196,150,95 180,136,83 176,132,81 181,138,80 171,128,72 167,123,70 178,134,81 194,147,95 188,141,89 178,132,77 178,132,75 175,129,72 194,148,91 174,128,71 170,124,67 198,151,101 192,145,95 189,145,94 187,142,94 167,122,74 164,120,69 174,130,79 180,136,85 167,125,71 185,143,89 181,138,80 172,129,71 155,111,58 181,138,80
179,143,112 202,166,135 204,175,151 189,165,143 208,183,155 142,121,65 138,124,70 121,113,59 93,90,39 100,94,46 104,94,25 105,90,11 89,84,11 90,84,9 107,101,35 110,110,26 113,112,17 126,125,32 108,102,7 101,94,8 112,105,8 97,86,1 97,91,14 89,91,7 77,75,1 102,100,12 94,82,12 101,93,1 86,76,7 113,104,19 113,105,11 120,113,16 92,81,19 139,134,36 133,123,41 99,90,14 138,125,34 146,131,39 129,109,32 176,154,62 149,126,57 145,124,41 164,140,58 117,99,37 130,112,50 174,143,94 159,131,129 150,129,129 161,133,135 167,142,141 82,61,57 194,164,165 165,147,142 107,96,105 101,90,99 98,92,99 98,95,101 94,91,97 100,92,100 94,87,90 94,84,88 87,77,81 203,156,93 191,145,86 182,136,79 183,137,80 187,141,86 189,142,90 189,147,93 181,133,75 172,132,78 180,137,81 186,142,89 183,139,86 173,127,72 177,131,76 173,126,74 173,132,75 168,127,70 179,138,81 185,143,89 175,133,79 188,145,96 172,129,80 193,149,98 189,145,92 192,148,95 181,138,82 182,136,81 180,139,82 174,132,78 161,118,69 179,137,83 182,139,81 179,136,78 162,119,63
190,157,130 182,149,122 179,150,128 176,152,130 207,177,160 165,133,78 172,139,87 155,129,75 133,118,67 114,105,58 109,101,38 87,82,0 101,96,12 114,102,20 109,97,31 101,98,13 141,138,57 143,142,49 112,109,13 101,96,16 104,95,19 92,87,3 94,93,16 96,94,24 90,90,4 107,102,18 110,101,14 95,85,14 106,98,4 116,107,20 96,87,2 105,96,11 135,127,21 122,113,14 123,113,31 125,118,21 145,134,31 151,144,45 125,114,27 142,129,25 113,99,15 131,118,25 130,116,32 132,121,36 123,106,26 156,123,84 98,85,93 106,90,103 100,83,89 83,66,69 138,105,107 152,128,132 164,144,156 108,95,105 100,88,90 100,90,94 100,90,94 94,88,93 95,92,96 98,92,99 93,82,89 94,83,80 196,150,84 206,161,99 181,135,76 189,143,84 195,150,88 194,149,87 192,149,91 194,143,88 174,132,78 169,127,64 166,122,69 183,139,86 168,126,74 202,160,108 167,125,73 159,116,58 183,140,82 188,144,91 161,121,69 197,157,105 180,141,84 187,148,89 195,154,93 174,131,73 199,156,100 211,167,116 186,142,89 166,122,69 178,136,84 175,133,81 175,133,81 185,143,91 191,150,91 176,133,75
176,150,127 155,129,106 176,147,125 171,147,123 165,136,116 164,123,74 192,151,102 167,134,82 165,134,81 142,120,71 118,107,43 114,102,47 123,115,36 98,89,31 106,96,45 109,104,24 120,117,36 93,90,9 91,86,15 84,79,8 100,96,7 97,96,3 103,103,19 85,84,7 102,102,16 111,103,20 110,100,22 73,65,2 116,109,12 117,108,21 132,126,24 127,120,23 119,109,19 120,110,16 102,92,14 116,108,14 134,119,56 109,102,5 115,109,7 119,113,9 125,120,11 111,103,9 100,89,16 112,104,21 125,115,37 99,72,56 83,65,64 77,62,72 86,66,76 112,93,97 147,118,125 142,123,130 154,134,146 122,108,125 101,88,98 95,85,89 98,86,88 93,86,89 94,91,95 96,90,97 95,85,89 87,71,65 181,140,79 182,137,75 191,145,86 194,148,89 199,154,92 189,144,82 188,145,87 187,136,81 164,122,70 172,129,73 173,129,76 180,136,83 174,132,80 172,130,78 167,125,73 166,123,65 169,126,68 159,115,62 164,124,72 159,119,67 169,130,73 149,110,53 184,142,88 194,150,99 207,163,112 160,115,67 158,114,61 168,124,73 186,144,92 182,140,88 179,137,85 164,122,70 181,140,81 183,139,86
215,174,117 195,153,99 203,162,105 187,146,89 194,150,97 211,169,115 194,152,98 159,119,65 167,135,80 141,116,59 129,114,65 126,111,64 103,97,51 111,102,55 105,98,30 94,90,42 89,89,26 96,92,32 126,114,34 120,110,16 127,125,24 109,109,7 108,106,16 97,98,9 119,114,32 116,108,18 96,85,10 112,104,21 110,102,37 134,126,34 116,108,18 113,104,17 143,133,25 126,112,26 96,84,25 108,101,13 132,127,27 119,112,24 96,89,3 116,110,4 129,122,23 98,96,8 107,103,25 108,105,22 94,86,21 64,50,50 61,50,57 62,49,57 84,70,75 96,82,87 137,118,125 138,119,126 135,119,132 123,111,127 111,99,115 99,88,95 97,87,91 100,89,98 93,85,93 92,84,90 87,75,77 139,111,82 173,131,77 178,132,73 176,129,68 197,149,91 192,147,83 197,152,88 204,161,105 190,146,93 174,131,82 176,131,83 178,134,83 159,115,64 155,111,60 157,113,62 180,136,83 177,135,81 174,132,78 165,122,73 168,125,76 179,136,87 151,108,59 181,138,89 150,105,61 145,103,51 177,135,83 165,122,73 178,135,86 196,153,104 184,142,90 175,133,81 195,152,105 167,123,70 193,149,96 178,135,79
163,121,67 185,143,89 185,143,91 174,132,80 180,137,81 181,138,80 186,143,85 192,151,94 170,130,78 161,121,69 153,120,68 154,125,72 144,123,69 120,104,60 114,103,57 106,100,52 101,95,61 103,100,49 68,61,18 87,90,30 94,87,19 88,77,4 93,98,8 94,93,0 118,103,13 143,128,22 144,129,39 117,105,25 115,110,30 100,89,27 121,113,32 100,86,18 98,83,22 90,80,2 137,129,35 109,101,11 128,125,31 106,108,14 93,83,1 103,97,4 111,107,4 113,110,14 104,106,31 106,112,15 94,96,2 58,48,52 57,47,51 64,53,60 79,65,80 94,80,95 104,88,103 104,88,103 99,82,85 96,79,85 112,93,109 106,94,106 96,86,90 91,84,84 89,79,83 86,76,80 86,69,75 168,127,66 178,135,90 180,139,80 197,154,98 183,140,84 182,138,85 178,134,81 179,137,85 179,137,83 168,128,76 135,97,47 170,129,80 172,133,76 139,96,40 178,135,79 191,145,90 184,142,88 173,131,77 182,140,86 172,129,73 174,131,75 182,137,89 159,114,66 210,164,107 198,155,106 184,141,92 199,157,105 203,161,109 185,143,91 201,159,105 174,132,78 159,116,67 167,124,77 182,139,92 177,134,87
167,124,75 167,124,75 160,118,66 179,137,85 183,139,88 173,130,74 176,133,77 181,140,83 175,135,83 161,121,69 173,132,83 166,130,79 143,114,63 158,133,85 145,123,74 138,118,68 137,122,82 109,97,56 105,99,53 106,107,59 102,96,21 92,82,13 117,118,27 128,126,27 119,111,17 125,115,23 107,99,18 75,69,3 107,105,4 154,150,22 135,125,35 156,143,68 112,102,20 97,90,4 106,97,10 118,110,18 113,110,25 87,91,0 115,110,1 105,100,2 106,103,11 107,104,10 84,92,12 91,100,11 122,115,27 56,46,50 57,47,51 60,49,56 67,54,62 75,62,70 78,63,71 73,58,66 78,61,64 65,48,49 76,58,67 108,96,108 91,80,87 84,74,73 82,72,76 81,71,75 75,61,61 170,129,68 184,143,84 186,145,86 172,129,69 172,129,69 186,142,89 183,139,86 192,149,100 178,136,84 189,148,99 180,136,85 184,136,89 161,115,60 166,123,67 165,122,66 181,135,80 163,121,67 178,136,82 181,139,85 178,135,79 175,132,76 183,140,80 172,129,69 178,132,75 161,118,69 194,151,102 187,145,93 181,139,87 188,146,94 198,156,102 177,135,81 174,131,82 161,118,71 154,111,64 165,122,75
168,127,80 189,148,101 182,142,90 185,145,93 175,138,85 153,115,69 175,134,87 175,134,89 171,133,87 171,133,87 140,103,59 146,109,65 163,125,77 160,127,75 156,123,71 147,118,65 152,131,79 145,128,79 123,114,67 111,106,51 109,101,47 96,92,32 68,69,19 85,87,30 98,94,18 120,117,36 124,123,44 103,99,41 118,108,41 154,144,62 137,129,48 107,101,26 90,80,9 106,94,28 119,111,9 110,108,9 99,100,11 113,105,11 109,102,3 114,106,23 101,96,12 87,89,3 81,83,10 101,93,10 95,90,6 64,59,18 55,43,45 57,47,51 68,56,61 68,54,59 95,81,81 135,118,119 93,73,85 48,34,39 63,49,54 103,92,101 89,79,80 79,69,68 78,68,67 71,61,62 69,58,55 154,139,92 126,111,34 176,138,72 178,142,84 168,128,62 180,141,82 165,126,69 171,127,76 173,127,72 156,110,55 181,134,82 168,122,67 180,134,79 173,132,75 190,144,89 186,143,87 187,143,90 196,152,99 210,167,111 195,149,94 177,131,76 183,137,82 191,145,90 159,113,56 178,132,75 199,153,96 189,143,88 191,144,92 182,135,85 189,143,88 185,138,88 189,149,97 178,134,83 167,123,72 159,115,64
166,125,78 199,158,111 214,172,134 218,176,138 217,182,146 216,178,143 206,168,131 193,160,123 209,174,138 215,180,144 196,160,111 176,140,91 180,142,94 168,127,78 172,131,82 164,131,79 156,127,74 151,130,78 144,123,69 104,98,34 129,121,71 111,105,59 99,100,50 91,94,32 96,93,38 104,102,44 103,103,21 82,78,16 118,111,23 127,121,19 94,86,7 92,84,21 85,84,30 97,89,0 108,106,18 85,85,15 82,86,19 100,88,20 104,95,8 107,99,16 115,110,26 85,87,3 107,106,13 102,102,16 93,90,5 94,94,24 80,68,73 81,71,75 126,112,114 98,84,86 126,110,108 132,116,114 60,41,45 73,59,64 89,75,80 97,86,95 81,71,72 77,67,66 72,62,61 72,62,63 73,62,59 85,74,67 139,120,54 151,136,44 143,133,41 148,131,53 169,134,67 175,137,73 167,124,66 175,129,70 181,135,76 177,131,74 174,128,71 168,122,65 171,131,67 194,149,87 194,152,89 196,150,91 192,146,87 196,150,93 205,160,98 208,163,101 187,141,86 181,135,80 178,132,75 182,136,79 184,138,81 191,145,88 178,130,83 177,131,76 192,146,87 184,138,83 168,128,76 169,126,70 190,147,91 150,106,55
208,167,122 197,155,117 167,129,92 171,139,107 187,154,117 174,139,103 180,145,109 202,164,129 201,163,128 169,131,96 178,145,108 170,137,100 182,143,100 180,142,92 162,124,74 166,128,78 154,116,68 160,129,78 145,114,61 143,110,58 144,120,69 131,114,65 106,98,46 128,125,72 89,92,30 84,86,29 88,83,40 111,104,45 114,107,21 114,110,23 101,94,26 100,95,40 94,90,14 112,111,16 112,109,24 120,118,28 85,86,7 105,95,17 105,96,9 115,111,22 104,104,22 83,81,9 112,112,10 107,106,27 114,113,16 86,82,4 104,95,21 82,73,46 112,96,92 119,103,99 123,105,104 66,47,54 76,61,69 90,76,91 110,97,105 102,91,98 88,78,79 82,73,67 71,61,62 73,63,67 73,61,63 136,112,88 95,79,62 114,96,77 127,108,83 111,92,80 86,65,63 97,78,62 102,88,70 137,109,82 179,137,74 182,136,79 177,131,72 183,137,78 184,138,79 192,146,87 190,144,85 208,163,101 181,136,74 178,133,71 195,150,88 194,149,87 172,129,71 178,135,77 183,138,76 189,143,84 184,138,79 191,143,85 196,148,90 191,143,85 191,145,88 178,132,75 185,140,78 202,156,101 177,131,76 189,143,86
201,168,131 200,167,130 177,144,107 164,131,94 135,106,71 166,132,98 191,158,121 215,182,145 217,182,146 220,185,149 186,152,118 174,140,106 181,148,109 170,136,95 185,151,110 176,137,94 164,125,82 165,128,84 169,138,89 171,142,93 153,127,77 145,118,71 133,116,67 131,120,74 101,99,41 90,87,34 92,88,30 92,88,26 103,94,20 146,140,38 142,134,53 133,123,31 85,77,12 113,111,23 97,93,35 78,82,26 86,83,0 97,100,0 110,105,23 122,116,23 106,97,39 112,116,18 80,84,15 94,94,24 125,119,26 126,113,24 130,119,18 66,52,34 66,53,50 82,69,66 83,66,69 77,60,66 87,73,88 120,109,116 107,96,103 107,97,101 96,86,87 86,76,77 72,62,66 73,63,67 71,61,62 144,112,96 118,97,82 119,101,80 129,110,85 146,125,102 117,98,82 131,113,92 133,112,87 117,97,77 111,89,69 111,86,56 194,150,97 187,143,74 196,150,91 191,145,86 179,137,72 187,142,80 185,139,80 171,125,66 195,152,94 206,163,105 194,153,94 173,132,73 177,131,72 188,142,83 185,139,80 182,136,77 190,144,85 201,155,96 188,142,85 183,137,80 198,152,95 199,151,93 200,156,103 198,151,101
197,164,127 206,173,136 215,182,145 186,153,116 185,150,112 179,145,111 177,144,107 184,151,114 184,149,113 182,147,111 195,161,127 208,174,140 186,153,114 198,164,123 180,146,105 164,125,82 195,158,118 208,171,131 189,152,110 167,130,88 172,135,91 154,118,71 144,118,68 124,102,53 127,110,61 120,105,58 106,97,50 104,97,40 126,121,39 115,106,19 131,127,24 138,122,48 107,104,12 102,95,38 96,96,35 100,97,16 101,94,26 102,103,35 104,100,38 100,91,15 107,108,3 124,120,13 84,83,6 114,111,17 137,133,28 128,120,14 152,142,48 63,50,18 64,52,57 74,60,65 64,51,59 97,83,88 124,111,121 100,89,96 107,96,103 107,97,101 101,91,92 88,78,79 73,63,67 73,63,67 71,61,62 110,87,76 143,108,83 129,108,85 110,92,71 124,107,83 131,112,89 133,114,87 142,121,98 128,104,82 126,107,84 120,99,74 126,96,70 192,151,83 202,156,97 208,162,103 193,151,88 200,157,97 175,132,72 190,147,89 193,150,92 176,133,75 177,136,77 191,150,91 173,127,68 192,146,87 201,155,96 199,153,94 209,163,104 204,158,99 197,151,94 189,143,86 180,134,77 203,155,97 186,142,89 183,137,80
163,130,93 179,146,109 203,172,123 195,162,123 209,174,136 175,143,109 198,160,125 210,170,134 206,166,130 197,157,121 213,178,142 198,163,127 215,181,140 187,152,114 201,166,128 209,175,132 195,160,122 199,164,126 171,137,96 166,134,92 152,118,75 183,146,104 189,150,109 156,122,77 148,122,70 136,112,57 140,124,66 113,98,49 91,84,14 99,92,33 103,100,33 107,101,35 98,96,26 107,105,31 110,110,26 120,121,32 108,103,19 80,71,40 112,104,14 85,80,27 102,100,28 75,73,15 101,95,20 110,106,19 129,122,9 131,125,19 104,98,0 115,107,17 81,71,61 85,75,79 106,96,100 123,110,120 89,79,69 106,95,102 108,97,104 114,104,108 97,87,86 84,74,73 77,67,71 72,62,66 71,61,62 92,76,70 140,111,91 115,96,73 110,91,77 110,91,77 126,105,90 119,100,77 140,119,96 135,113,93 111,91,82 115,97,78 134,110,88 181,145,94 199,157,94 195,153,90 208,165,109 207,164,106 200,157,97 179,137,74 182,136,77 190,144,85 199,156,98 195,152,94 192,149,91 191,146,84 188,143,81 183,137,78 192,146,87 212,166,107 203,157,100 196,150,93 191,145,88 207,166,107 187,146,87 191,150,91
