113,112,101 106,105,94 130,129,118 113,109,99 99,98,87 100,101,93 90,90,90 132,130,126 137,137,123 105,102,89 139,134,120 142,137,123 181,164,138 184,152,118 181,146,108 203,161,119 211,170,125 202,159,112 189,147,105 181,142,103 183,144,103 178,144,110 155,128,96 159,132,100 152,124,95 139,111,82 148,122,97 149,123,98 144,119,91 139,114,86 147,118,96 129,105,81 113,94,71 117,97,77 102,83,67 90,76,62 84,73,58 106,95,78 129,112,86 136,110,87 164,130,108 169,137,107 170,135,99 210,175,137 199,160,121 181,148,111 179,141,106 180,145,109 188,153,117 184,148,115 180,146,112 181,147,115 195,156,126 195,159,126 188,152,119 173,140,103 159,121,86 171,137,103 123,93,65 212,170,128 213,172,127 206,162,120 209,165,123 205,161,119 221,179,137 218,176,134 190,148,106 193,152,105 218,177,130 158,137,26 200,198,28 204,198,25 205,198,28 201,193,28 199,191,28 198,187,25 203,192,30 203,188,27 203,188,29 203,189,32 196,184,27 201,189,32 193,181,24 196,184,31 195,185,36 196,185,39 194,188,40 194,190,43 198,193,51 199,194,52 196,194,51 196,195,57 196,195,57 196,193,55 191,185,50 186,180,45 174,170,40 174,170,40 173,169,41 168,161,34 168,160,38 166,161,38 159,156,35 154,154,39 152,152,39 149,149,36 155,155,42 149,149,36 147,149,37 144,144,31 149,149,36 146,147,38 140,143,42 145,139,62 232,218,162 223,200,142 231,211,152 190,166,129 108,91,67 53,40,33 59,43,37 51,33,28 110,89,66 87,70,46 97,77,57 90,71,46 95,78,54 91,76,56
125,121,111 112,108,98 112,108,98 114,110,100 108,104,94 114,115,107 102,102,99 125,124,115 132,128,111 115,108,92 146,129,105 160,127,90 213,176,134 181,144,102 193,152,107 195,152,105 182,141,94 191,148,99 182,140,98 184,145,106 169,130,89 166,132,98 161,134,102 158,131,99 152,124,95 134,106,77 149,124,94 152,127,97 146,121,93 146,121,93 151,120,97 146,117,93 135,112,83 114,93,66 115,94,71 101,83,62 98,82,67 91,77,63 93,79,61 111,94,70 122,103,78 134,115,88 144,118,93 142,117,89 155,126,93 181,147,113 175,140,104 181,146,110 189,154,118 189,153,120 191,157,123 190,158,126 192,156,127 191,155,124 192,156,123 184,148,115 170,130,96 163,122,91 150,116,84 184,141,106 194,150,108 191,147,105 202,158,116 200,156,114 214,173,126 179,138,91 190,149,102 193,152,105 200,159,112 184,152,97 202,198,22 208,199,23 206,199,29 207,197,30 202,194,31 205,194,32 200,187,25 208,193,30 207,193,27 212,194,34 204,189,30 205,192,32 210,198,41 203,191,36 198,188,39 204,193,47 200,194,48 201,196,54 204,199,57 204,199,57 204,202,59 202,201,63 203,202,64 205,202,64 199,194,54 192,186,49 185,181,51 180,176,46 174,170,42 170,163,36 165,155,34 166,158,38 162,156,38 151,152,32 150,150,35 155,155,40 151,151,36 151,151,38 144,144,31 145,142,30 146,143,33 149,145,40 144,132,66 239,223,169 233,217,161 233,213,154 188,166,119 124,100,65 101,82,66 43,27,21 63,50,45 86,71,62 88,66,46 76,62,37 95,75,55 99,82,56 89,72,46 100,83,59
114,110,102 115,111,103 121,117,109 115,111,101 105,104,97 111,110,103 106,101,98 99,94,80 149,140,113 167,127,93 176,137,98 186,144,102 164,122,80 183,141,99 183,141,99 186,144,102 186,144,102 165,123,81 187,148,107 196,157,116 196,157,114 181,142,99 169,135,105 159,132,98 154,125,94 137,107,79 159,130,99 151,128,97 149,123,98 146,120,95 145,117,90 140,116,92 143,117,92 138,112,87 119,98,73 110,91,68 109,94,72 94,79,59 97,83,69 84,72,60 82,71,56 87,73,55 77,63,47 92,81,66 128,103,75 183,144,112 181,143,108 183,145,110 186,151,115 193,158,122 194,160,126 188,157,120 191,155,124 186,150,117 187,151,118 184,146,111 172,129,94 165,122,87 163,128,92 176,137,98 203,159,119 205,161,119 203,161,119 190,149,104 198,155,108 211,168,121 188,145,98 205,162,117 203,160,115 189,151,101 199,189,38 213,205,26 207,198,24 207,197,30 202,194,29 199,191,28 199,191,28 201,190,26 206,194,27 214,200,34 217,203,37 218,203,40 207,193,36 215,201,46 208,198,47 211,200,54 214,206,56 214,208,62 211,206,64 213,208,66 208,208,65 210,209,71 205,204,68 207,204,68 199,193,58 194,186,52 184,181,47 179,178,44 173,171,43 171,167,39 166,158,36 163,153,32 166,158,38 155,151,33 159,157,38 159,157,38 156,154,37 150,151,33 152,149,35 152,147,34 146,140,36 155,145,65 223,205,143 240,225,164 240,224,168 205,185,137 101,76,46 88,69,42 71,57,41 97,82,71 120,106,90 54,41,20 90,76,58 92,79,56 69,52,28 109,90,63 97,78,53 87,70,46
106,100,91 97,91,82 121,115,106 122,119,106 120,114,109 108,98,86 119,101,82 169,136,97 187,143,105 192,148,108 181,138,93 180,138,96 182,140,98 171,129,87 187,145,103 166,124,82 191,149,107 191,149,107 197,158,117 198,159,118 201,163,115 234,196,148 165,129,98 162,133,98 156,124,92 155,123,93 167,133,103 158,130,101 148,122,97 148,122,97 154,126,97 143,119,93 142,116,91 146,120,95 141,117,93 132,111,88 107,93,68 108,93,71 97,82,62 97,82,62 105,90,70 103,92,73 97,85,73 60,60,55 129,115,99 182,143,111 180,140,106 185,145,111 186,148,113 194,156,119 191,158,119 190,157,118 188,157,120 191,156,120 180,145,109 185,145,109 192,148,110 174,130,92 167,127,93 173,133,97 192,150,110 200,156,116 244,203,158 218,177,130 236,193,146 215,172,125 210,167,120 220,177,132 214,171,126 206,160,119 198,172,90 208,202,29 208,199,25 204,194,27 201,193,32 201,193,30 202,194,31 205,194,32 205,194,30 208,195,31 215,201,35 218,204,36 222,209,47 224,210,53 218,206,53 220,210,61 218,209,62 220,215,64 214,210,63 216,215,69 215,215,72 209,209,68 207,206,68 206,203,65 208,200,64 198,190,56 192,184,52 183,180,46 178,174,46 170,166,38 171,161,40 167,157,38 168,160,40 161,155,37 159,156,35 159,158,36 156,158,35 154,152,33 154,149,36 156,148,42 157,144,69 239,220,163 210,190,131 235,216,161 235,217,173 158,131,99 107,78,54 92,76,61 67,56,49 50,38,28 72,59,38 52,38,22 47,36,19 49,38,19 71,54,30 106,82,58 96,77,54 92,74,53
158,149,132 149,142,126 123,117,108 121,112,97 115,94,71 182,144,109 178,139,100 188,151,111 180,141,100 190,148,108 172,130,90 178,139,98 166,127,86 168,126,86 175,133,93 177,135,95 172,130,90 171,129,89 194,152,112 214,172,132 209,168,121 197,156,109 164,132,100 163,131,97 162,130,98 159,130,97 172,139,102 164,130,98 157,124,97 153,125,96 152,123,92 144,119,89 139,114,86 142,116,91 142,116,91 138,114,90 136,115,90 120,101,78 106,87,64 117,93,69 117,93,69 110,85,66 105,85,65 88,76,66 133,115,96 163,129,99 179,143,110 184,149,113 193,155,118 201,166,128 190,157,118 192,159,120 186,153,114 188,155,118 186,153,116 191,151,117 200,153,119 204,154,121 194,149,114 196,154,112 251,210,165 220,178,138 231,192,149 233,191,149 237,193,151 194,150,108 224,180,138 223,180,135 199,156,111 201,158,113 187,145,93 187,176,32 200,195,24 198,190,27 186,179,20 199,190,32 198,190,29 202,194,31 198,192,26 206,195,31 213,201,34 218,204,38 223,206,39 224,209,46 230,216,59 225,213,60 224,214,63 224,217,62 221,217,61 220,217,63 219,218,68 217,218,72 208,208,65 209,209,66 208,200,64 197,186,55 195,184,53 187,178,50 179,169,46 173,163,42 171,163,39 167,157,38 169,158,42 163,152,36 162,154,34 164,156,32 162,157,32 160,157,36 160,155,46 162,150,72 234,218,164 250,231,176 226,204,155 230,210,164 113,89,65 124,100,67 85,62,51 71,57,41 38,25,18 33,22,7 48,30,25 100,82,61 99,82,56 97,82,60 66,52,27 93,70,41 126,97,73 96,77,52
160,142,121 142,124,103 122,104,83 170,136,102 176,134,94 172,135,95 181,142,101 177,139,104 175,135,99 205,163,123 197,155,115 181,142,101 182,143,102 178,136,96 161,119,79 190,148,108 185,143,103 184,142,102 193,152,107 216,175,130 228,187,140 222,181,134 160,126,92 164,131,94 163,131,97 161,129,95 186,153,116 171,137,105 165,130,103 159,129,101 154,124,98 145,120,92 143,118,90 136,110,85 142,116,91 143,117,92 143,117,92 130,106,80 145,121,95 158,130,103 146,118,91 130,106,82 116,97,72 109,91,70 141,120,95 161,128,101 172,140,106 184,153,116 195,162,123 199,166,127 199,166,127 191,158,119 188,155,116 188,153,115 202,164,129 225,186,154 255,220,182 255,249,210 255,240,200 253,210,165 246,204,162 246,204,166 221,179,141 211,169,127 230,186,144 217,173,131 223,179,137 218,175,130 225,182,137 210,167,120 228,185,140 167,138,77 163,165,21 176,175,25 184,181,27 180,176,20 196,189,30 198,192,28 200,194,28 203,196,28 211,201,32 210,200,31 228,215,42 232,219,46 238,224,58 233,220,58 234,222,65 225,216,58 229,222,65 230,221,65 227,223,67 217,218,70 216,217,69 208,209,61 214,203,70 203,192,61 198,187,54 191,183,49 183,175,43 178,165,45 172,164,40 170,160,41 163,152,36 166,155,39 166,156,35 166,156,35 158,149,34 156,144,62 231,217,151 222,204,142 236,217,160 250,230,182 149,127,89 123,101,67 129,108,81 80,60,51 52,38,24 61,46,35 58,44,30 109,96,75 81,66,44 90,70,50 121,100,75 105,84,59 103,85,64 90,70,52 89,69,49 63,48,37
180,141,102 170,131,92 196,157,118 184,142,104 189,150,111 183,145,108 181,142,103 170,133,93 181,144,104 157,118,77 156,117,76 164,124,88 180,140,104 188,149,110 195,156,117 207,168,125 195,156,113 192,154,108 213,172,123 208,167,118 198,155,108 214,171,124 189,152,108 166,132,98 162,130,98 156,127,96 191,159,127 178,145,108 166,132,102 164,132,102 154,126,97 144,119,89 144,114,86 141,113,86 144,116,89 142,117,89 141,116,88 152,124,95 154,126,97 153,125,98 144,116,89 124,101,72 100,83,59 104,87,61 149,123,98 163,129,97 167,133,99 176,145,108 189,161,121 191,163,123 193,160,121 188,155,116 189,154,116 186,151,115 227,187,153 255,220,186 255,240,209 255,209,180 255,247,206 255,229,187 243,199,159 255,212,177 220,178,140 212,163,127 222,180,138 221,179,137 230,187,152 207,166,121 198,157,112 236,195,148 207,166,119 199,162,109 190,170,93 137,132,32 163,159,31 173,169,22 180,177,23 191,189,32 199,196,29 201,196,25 209,202,32 217,208,36 226,215,39 235,224,48 241,231,52 234,222,53 236,223,63 226,214,59 229,220,64 229,220,64 226,219,62 219,219,64 214,217,66 212,213,65 207,197,59 198,187,54 198,187,54 195,187,53 183,175,39 177,168,40 171,164,37 173,160,40 166,153,35 165,154,38 163,151,40 167,155,48 172,156,84 245,229,171 255,247,185 250,231,174 250,230,184 103,84,47 61,51,39 63,57,50 53,41,29 80,69,54 84,70,52 107,93,77 96,83,62 58,46,20 86,72,45 105,88,64 90,69,42 101,83,53 96,77,50 87,67,49 90,71,46 122,101,76
180,141,102 182,143,104 182,143,104 194,156,121 173,135,100 173,135,98 183,145,108 163,126,86 186,149,109 190,153,111 164,130,89 169,137,103 173,144,109 203,163,127 177,138,99 180,142,96 181,143,97 182,144,98 213,172,127 194,153,108 209,166,119 210,167,120 217,178,135 169,135,101 160,131,98 160,131,100 205,173,141 184,151,114 173,137,106 170,138,108 159,129,101 144,116,87 152,122,94 146,116,88 154,124,98 145,117,88 149,124,94 159,132,100 154,127,95 153,125,98 143,115,88 122,102,72 105,88,64 105,91,66 153,124,100 167,133,101 169,135,101 171,137,103 172,139,100 188,155,116 194,161,122 192,157,119 187,152,114 188,149,117 244,203,172 255,222,187 193,146,114 210,160,129 255,248,211 255,233,195 246,202,164 226,183,148 210,177,140 213,171,133 184,142,100 207,166,121 198,157,110 191,150,105 170,129,84 193,152,105 206,165,118 204,163,116 220,179,132 209,173,124 116,111,40 144,145,36 161,162,25 176,175,27 188,184,24 200,195,24 209,203,30 213,204,30 213,207,30 216,205,29 236,223,48 243,232,60 235,222,62 231,219,64 224,217,60 223,219,61 228,226,67 227,227,72 211,214,63 210,209,61 208,201,60 207,197,57 202,192,54 201,191,53 194,184,46 180,172,38 179,171,39 173,159,33 172,159,37 170,157,53 173,156,78 240,221,155 241,221,162 230,209,153 255,242,189 207,190,155 111,93,72 68,59,44 35,23,13 45,33,21 65,54,49 92,79,58 92,77,55 93,78,56 109,92,64 117,101,70 84,71,50 72,56,39 87,72,52 70,50,32 65,43,25 96,71,43 111,86,58 116,91,63
195,155,121 177,137,103 181,141,107 169,131,94 165,128,88 194,155,114 189,150,109 200,167,128 236,200,149 240,207,141 210,179,119 157,115,75 99,91,78 154,126,88 193,159,114 201,162,119 195,156,113 199,160,117 200,159,114 193,152,103 225,182,135 201,158,111 197,159,113 160,136,101 158,130,101 157,129,100 158,131,95 192,157,121 170,138,108 172,138,108 161,129,97 153,126,94 153,124,93 153,121,91 157,122,95 151,122,91 151,124,92 157,132,102 147,124,93 151,124,92 150,123,91 141,112,88 119,98,71 112,88,64 146,120,95 165,131,99 170,134,101 170,134,101 174,141,102 179,146,107 192,157,119 191,156,118 194,159,123 204,165,135 255,231,201 255,228,194 183,136,104 176,126,95 242,195,161 254,211,176 237,194,159 211,167,137 180,144,113 159,125,84 178,139,100 191,149,109 213,172,127 211,170,125 220,179,134 183,142,95 216,175,128 200,159,112 208,167,120 170,129,84 184,143,98 117,91,41 140,136,33 154,153,17 177,174,22 193,190,25 204,199,28 211,205,30 213,208,28 224,214,35 231,221,42 231,220,46 233,222,58 226,219,60 227,223,65 225,223,66 219,219,64 219,221,66 216,219,68 207,210,63 209,204,62 208,198,58 202,192,52 209,197,60 196,184,47 190,177,43 187,174,40 187,174,42 177,163,66 216,202,134 216,199,148 252,235,186 198,178,130 106,87,62 81,62,48 57,41,28 76,62,46 57,43,29 80,66,39 101,84,56 37,22,11 119,105,78 81,63,42 137,118,93 42,30,18 53,43,33 65,51,35 102,84,65 95,78,52 103,85,55 115,92,61 110,89,62 68,48,28 111,90,65
195,155,119 177,137,101 178,138,102 174,136,99 188,151,111 191,152,111 194,155,114 249,217,171 237,207,149 213,180,128 236,202,143 185,147,97 91,80,65 139,112,78 195,158,114 198,159,116 211,172,129 206,167,124 204,163,118 214,173,124 211,168,121 211,168,121 202,164,118 151,127,94 152,129,98 125,104,77 98,74,41 192,157,119 172,140,110 172,138,108 167,135,103 155,126,95 157,125,95 161,129,99 160,125,98 151,119,87 150,123,91 157,132,102 148,123,93 150,123,91 154,127,95 148,123,95 135,112,83 122,96,73 145,119,94 170,136,104 172,136,103 168,133,97 173,138,100 187,155,113 202,168,127 209,175,141 209,173,140 223,184,154 255,228,198 255,230,196 228,176,144 179,127,97 182,135,103 222,178,150 228,184,154 223,182,153 196,160,129 189,155,112 199,160,117 208,167,122 214,173,124 211,170,125 185,144,99 198,157,110 207,166,119 219,178,131 173,132,85 220,179,134 219,178,133 208,172,123 146,128,57 136,133,21 160,160,19 183,181,20 193,191,19 208,204,28 213,208,28 222,212,31 228,218,39 231,220,46 229,216,52 229,220,62 228,221,66 222,219,65 224,224,69 217,221,65 215,221,69 205,211,63 212,210,67 209,203,59 203,193,53 201,189,50 194,181,47 189,176,42 190,177,45 181,166,58 236,219,152 230,215,168 237,222,186 72,54,24 101,84,56 87,71,58 69,53,47 100,86,72 90,77,56 88,72,55 95,78,50 129,111,79 47,32,21 100,86,59 70,50,30 122,102,70 38,28,18 43,33,23 95,76,53 134,115,88 99,79,49 92,71,44 118,97,70 110,89,62 99,85,60 83,65,44
184,145,104 174,135,94 181,142,101 207,168,125 203,164,121 194,155,112 187,148,105 169,138,99 154,128,76 183,156,109 206,170,119 197,163,104 124,107,72 105,84,61 199,160,119 211,173,127 205,167,121 207,169,123 212,171,126 228,187,138 223,180,133 232,189,142 220,182,136 180,153,119 141,120,93 106,93,72 91,78,57 220,176,136 179,145,115 174,140,110 173,139,107 163,131,101 162,128,98 166,132,102 161,125,96 158,124,92 156,124,94 155,127,98 147,119,90 150,123,91 154,127,95 153,129,96 152,123,92 140,110,84 132,106,81 169,135,105 174,138,105 174,139,103 180,145,107 198,164,123 236,199,155 227,192,156 215,181,149 234,195,167 255,220,190 255,225,192 216,168,139 209,161,132 178,134,106 187,143,117 200,164,135 173,138,113 191,157,116 201,164,120 196,157,118 213,171,131 229,188,143 221,180,135 216,175,130 189,148,101 190,149,102 209,168,121 192,151,104 198,157,112 216,175,130 206,160,119 207,166,121 213,187,133 136,132,29 168,170,17 187,185,15 203,199,25 211,206,26 220,210,29 227,217,38 227,216,42 229,216,52 225,213,56 228,221,66 222,219,65 221,221,66 219,226,69 216,223,68 215,221,69 219,218,68 215,209,63 211,201,63 201,188,54 186,171,54 179,166,62 132,114,43 116,94,56 88,70,38 111,90,67 111,91,73 71,52,36 82,68,50 105,86,72 113,97,82 57,43,29 54,40,26 60,49,34 61,48,27 82,70,44 70,53,43 110,92,71 72,54,35 119,99,67 57,43,29 110,91,68 98,77,50 74,53,28 117,96,71 115,91,65 121,97,71 115,94,67 95,78,54 84,70,54
187,145,103 204,162,120 206,164,122 204,163,118 187,146,101 206,165,120 200,159,114 164,130,87 183,147,96 210,173,118 216,177,118 210,174,116 137,122,86 97,96,71 201,157,115 208,167,120 207,166,119 212,171,124 223,182,135 220,179,132 215,172,125 235,192,145 223,182,137 208,167,122 142,118,92 125,114,95 85,71,53 196,157,114 191,153,116 186,152,120 178,144,114 169,134,107 170,136,106 165,131,101 163,129,99 162,128,98 160,126,96 160,128,98 154,125,94 151,123,94 152,124,95 156,127,94 158,129,98 150,122,93 147,119,90 160,126,96 173,138,102 179,146,109 181,148,111 194,159,121 226,187,144 248,210,173 199,167,135 176,136,113 236,192,166 255,212,182 230,189,160 181,139,115 162,120,96 158,119,91 160,127,102 121,90,67 207,169,123 209,168,123 170,130,94 173,135,98 184,144,108 208,167,122 192,151,106 205,162,115 205,162,115 237,194,147 202,159,112 182,139,94 190,151,108 199,156,109 216,173,124 198,156,116 165,142,102 147,152,21 180,179,15 188,185,18 211,206,26 213,205,24 225,217,36 226,218,39 231,222,50 232,221,57 229,223,61 227,223,65 224,224,69 220,224,68 220,225,66 216,221,60 214,214,59 225,220,78 210,200,79 185,170,78 155,132,90 124,100,74 113,86,68 73,53,35 92,73,61 131,107,85 131,109,89 105,83,63 111,97,79 105,79,58 133,99,77 64,47,37 71,56,45 85,71,57 42,30,20 53,37,24 117,100,74 74,58,41 103,87,72 76,57,34 90,69,46 112,89,58 124,104,74 97,78,55 55,38,14 119,98,71 108,84,58 102,81,56 98,79,52 87,71,56
218,177,130 220,179,132 208,167,120 208,167,122 203,162,117 211,170,125 183,142,97 242,201,140 255,205,138 245,196,127 213,173,107 211,177,118 145,130,94 114,113,88 193,149,107 227,186,139 222,181,134 211,170,123 228,187,140 225,184,137 217,174,127 206,163,116 218,178,126 213,173,121 155,131,109 123,112,97 98,84,70 211,173,125 215,178,136 192,159,122 179,145,115 178,143,116 173,139,109 167,133,103 170,136,106 167,133,103 162,128,96 167,131,98 167,135,101 153,125,96 154,126,97 155,127,100 157,130,98 152,122,94 156,123,96 161,125,94 175,140,104 177,145,103 185,153,111 192,157,119 215,178,138 208,173,137 244,209,173 196,156,131 202,160,136 216,175,148 211,166,145 183,140,121 155,119,97 141,107,85 98,69,47 156,124,92 197,156,111 208,167,122 202,162,126 177,137,101 191,151,115 198,155,110 205,163,121 203,160,113 206,163,116 225,182,135 217,174,127 186,143,96 193,152,107 195,152,105 169,131,94 121,104,96 88,86,87 185,181,103 180,178,21 193,190,23 209,204,24 218,211,27 223,219,34 225,221,36 229,223,46 227,220,50 227,218,60 229,222,65 235,233,76 198,196,68 151,146,37 176,168,66 150,133,66 156,132,99 114,88,76 88,62,50 116,93,62 150,121,99 114,93,66 104,82,62 136,113,84 117,97,79 82,69,48 122,96,75 87,58,36 124,98,75 107,83,57 141,117,91 124,99,71 108,89,66 69,48,33 110,86,64 117,94,65 89,69,51 83,68,48 96,77,54 132,108,75 120,97,68 111,90,63 131,111,79 87,69,48 68,50,29 117,100,72 109,90,63 96,80,49 97,82,60
210,167,120 211,168,121 211,168,121 209,166,119 210,167,120 205,162,117 191,148,103 180,141,98 209,172,119 191,157,112 167,135,89 182,152,108 158,130,92 163,126,86 214,176,128 215,174,127 205,164,117 203,162,115 196,155,108 198,157,110 189,146,99 212,171,122 230,193,140 230,193,140 147,124,95 121,112,95 115,98,88 196,157,116 211,168,123 201,164,124 186,152,120 180,146,114 179,145,115 173,139,109 171,137,107 173,139,109 177,138,106 173,135,100 164,132,100 160,133,101 157,130,98 155,128,96 158,131,99 161,129,99 163,131,101 166,132,100 177,145,103 187,155,111 192,160,116 204,170,129 216,178,141 202,164,127 255,233,201 225,186,158 177,132,111 190,149,129 182,144,125 158,120,99 137,104,79 109,83,58 77,72,60 85,75,74 123,112,97 142,121,96 189,153,124 210,171,139 190,151,110 221,180,133 192,148,108 184,142,100 200,158,116 192,154,108 201,163,117 197,153,100 201,164,120 170,135,99 88,77,72 85,75,76 144,137,106 154,144,106 184,186,17 194,192,22 203,203,19 216,207,62 207,197,59 239,228,95 230,215,105 166,144,79 175,151,100 133,108,62 107,80,46 146,120,95 132,106,85 132,106,85 107,81,58 114,90,66 109,85,61 130,104,79 128,104,80 98,77,54 86,65,42 105,81,59 112,93,70 93,74,51 116,85,64 101,75,52 111,85,64 127,93,73 144,113,90 133,100,75 121,90,67 107,86,63 105,86,72 72,50,30 130,104,81 105,86,61 86,72,47 99,78,51 117,92,64 117,96,71 81,62,35 142,122,90 105,80,52 117,100,76 48,36,26 48,33,22 74,63,48 62,48,32
224,181,134 207,164,117 198,157,110 206,165,120 200,157,110 192,149,104 187,144,99 187,146,101 199,158,113 184,145,102 173,134,91 205,161,121 212,173,130 191,153,107 194,156,108 207,166,119 228,187,140 215,174,127 220,179,132 179,138,91 184,141,94 204,163,114 212,175,122 180,143,90 169,144,114 119,105,87 138,123,101 226,187,146 218,183,147 153,121,91 198,165,128 188,157,120 179,150,119 176,147,116 173,144,113 176,142,112 179,143,110 178,143,107 163,131,99 160,133,101 158,131,99 157,130,98 155,128,96 163,131,101 165,133,103 160,131,98 173,146,103 187,160,117 205,173,129 223,191,147 229,195,154 234,202,168 170,144,119 254,227,191 212,168,138 163,121,97 164,127,101 146,111,84 136,103,78 95,74,51 95,92,96 83,81,82 82,82,79 82,77,79 93,93,93 96,94,90 135,117,112 193,162,123 205,161,119 193,151,109 205,161,119 221,183,137 195,157,111 177,137,103 143,123,105 66,66,63 87,78,74 128,115,92 170,153,125 158,141,106 104,85,50 129,104,76 112,81,62 131,102,67 114,90,57 117,92,62 131,105,80 148,122,99 114,89,61 122,97,69 140,110,84 149,116,91 140,107,82 126,97,75 132,103,81 106,75,52 124,95,71 127,97,71 154,125,101 105,76,54 132,103,81 153,124,100 110,92,71 108,79,57 142,109,82 126,89,65 108,82,61 107,81,58 146,117,95 112,81,58 118,92,69 86,66,48 55,39,26 98,76,56 131,101,75 110,85,57 106,87,60 144,121,92 116,91,63 113,89,63 82,63,40 125,106,81 113,92,69 34,23,16 41,35,28 98,87,72 77,65,55 69,57,45
231,186,142 211,168,123 217,178,135 238,195,148 219,174,126 214,169,123 203,158,112 165,124,77 201,160,115 203,162,117 223,182,137 188,143,97 211,166,120 221,178,131 221,180,133 220,177,130 201,158,111 221,178,131 183,142,95 213,172,125 203,165,117 185,147,99 220,179,132 185,144,97 175,138,96 180,145,107 192,161,124 203,172,135 109,96,75 82,75,78 100,78,60 215,181,140 198,167,128 188,157,118 184,152,118 181,149,117 177,145,111 175,143,109 169,137,103 162,130,98 155,128,94 161,132,99 165,131,99 170,136,104 167,135,103 163,134,99 157,131,92 197,171,130 206,176,134 221,189,147 205,176,141 171,146,118 149,128,103 121,111,99 248,224,200 173,162,155 111,97,81 119,101,82 98,83,72 79,72,70 82,79,83 88,85,89 73,71,72 81,79,80 83,83,83 81,81,81 88,88,88 78,79,82 139,118,95 179,146,107 198,156,114 174,140,108 129,110,94 90,77,70 72,69,73 84,77,75 113,94,71 112,93,68 117,92,62 124,97,65 134,105,72 148,116,82 146,114,80 166,133,96 132,104,75 123,97,72 133,104,80 142,111,88 126,95,72 142,111,88 132,101,78 140,109,86 149,118,95 140,109,86 127,96,73 122,89,64 136,103,78 156,123,96 135,102,75 125,94,71 165,135,109 145,115,89 113,92,67 102,76,55 135,102,77 128,97,74 103,77,52 108,84,58 117,93,69 107,86,63 103,85,66 50,36,22 43,27,14 90,70,50 118,87,64 100,76,50 104,86,56 122,97,67 117,94,65 122,94,65 106,80,55 103,82,57 63,47,34 56,41,30 77,61,44 47,35,23 36,23,16 34,24,14
249,208,140 255,226,162 174,138,89 165,138,104 201,162,119 206,161,115 223,178,132 208,167,120 209,173,126 175,139,92 171,138,90 146,118,78 169,141,101 201,160,113 213,172,125 225,182,135 221,178,131 214,171,124 185,144,97 203,162,115 167,129,81 216,178,130 209,168,121 206,165,118 222,181,136 226,187,146 206,177,142 215,186,151 204,177,141 78,72,67 175,141,98 208,165,118 225,187,141 225,189,142 206,172,129 195,162,123 188,160,122 183,154,119 173,144,109 168,136,102 160,131,96 163,131,97 166,132,98 170,136,102 167,136,99 167,139,101 181,155,116 194,171,131 166,142,109 164,144,112 153,134,109 138,118,98 126,110,95 72,66,59 94,85,81 81,76,78 82,76,83 78,72,79 79,78,81 83,82,85 77,74,78 80,77,81 79,77,78 79,77,78 80,80,80 86,86,86 80,80,80 80,77,81 85,84,87 82,66,60 90,77,72 85,80,79 79,80,85 81,83,78 78,73,70 98,88,76 125,98,66 129,104,74 131,104,72 142,113,82 149,117,85 146,114,82 147,115,83 142,113,80 143,115,86 131,105,80 144,115,91 125,94,71 130,99,76 134,103,80 138,107,84 139,108,85 127,96,73 123,92,69 129,96,71 146,114,84 135,103,73 149,117,87 158,124,94 137,102,77 133,100,73 117,88,64 107,83,59 107,83,59 112,91,68 113,92,69 127,101,76 105,84,59 98,78,58 93,74,58 65,49,32 73,52,37 119,97,77 98,76,56 130,103,85 62,43,18 79,54,35 120,94,71 107,83,57 134,105,81 115,87,58 127,103,77 40,27,24 100,80,50 104,81,52 97,80,54 88,72,55 62,51,36
244,213,153 223,188,132 173,150,92 125,107,75 174,142,112 207,163,121 195,162,112 220,187,135 184,155,104 184,155,106 189,160,111 165,143,94 144,127,88 103,93,69 177,145,115 196,159,115 221,180,135 215,172,127 209,168,121 205,164,117 207,166,119 204,163,116 214,171,124 218,175,128 255,212,167 201,162,121 222,195,161 230,203,169 116,88,61 79,64,44 187,149,101 187,149,101 237,196,147 192,149,100 186,145,98 220,181,138 203,166,126 191,157,125 193,159,127 169,135,101 167,133,99 166,132,98 166,132,98 171,137,103 174,141,104 178,147,110 194,168,127 208,185,143 143,125,104 113,98,78 117,101,84 119,105,87 87,78,74 79,77,78 70,68,69 69,69,69 79,74,73 79,74,73 90,85,87 78,73,75 72,70,71 68,66,67 73,71,72 70,68,69 89,87,88 83,81,82 76,74,75 79,77,78 76,74,75 67,65,63 78,73,72 80,79,82 83,87,91 79,81,81 86,80,75 112,88,64 137,109,80 127,99,70 138,109,78 147,115,83 140,110,82 110,82,55 122,97,69 93,68,40 123,98,70 108,83,55 124,95,71 116,87,63 123,92,69 114,83,60 117,88,64 125,96,72 121,95,70 132,106,81 124,96,69 144,111,84 153,121,91 145,111,81 143,109,79 141,106,79 144,109,82 120,89,66 110,81,59 110,84,63 110,91,68 90,71,48 118,99,76 99,81,62 73,57,40 63,47,30 93,71,51 110,89,64 118,97,72 124,102,82 83,62,47 110,86,60 120,95,67 100,76,50 110,91,66 115,96,71 111,92,67 115,92,63 133,112,87 104,85,58 107,84,55 110,93,67 76,61,41 83,68,48
