164,210,255 164,210,255 163,208,255 162,207,255 162,207,255 157,207,255 155,205,255 155,205,255 155,203,255 155,203,255 153,203,255 151,201,255 150,201,255 147,200,255 146,200,255 156,196,255 157,185,237 137,162,215 107,133,170 83,104,123 72,78,95 57,56,71 91,101,121 100,116,152 138,187,255 156,191,241 59,55,64 158,126,110 174,126,101 203,143,120 118,83,70 74,57,47 78,61,53 68,52,48 31,39,57 35,43,61 31,47,74 127,162,221 125,189,255 125,188,255 125,189,255 126,190,255 129,191,255 130,192,255 133,194,255 134,196,255 133,171,231 87,114,155 47,64,109 30,48,88 55,68,96 61,71,89 42,47,55 39,39,49 50,50,60 44,47,58 53,57,70 31,36,46 24,25,28 29,30,35 38,38,48 19,22,29 20,19,22 18,17,20 44,44,44 33,32,37 54,56,70 81,83,99 35,36,39 34,31,37 46,49,56 50,53,64 58,61,70 65,68,77 85,112,151 154,202,255 153,200,255 151,200,255 151,200,255 150,201,255 150,201,255 150,201,255 149,200,255 148,199,255 136,178,153 104,131,88 92,138,189 96,144,194 92,119,147 125,156,203 94,105,94 57,79,79 32,48,46 39,51,47 36,61,87 46,67,46
162,207,255 162,207,255 164,210,255 164,210,255 164,210,255 164,210,255 164,210,255 162,211,255 161,209,255 161,209,255 162,207,255 162,207,255 160,205,255 155,203,255 177,208,255 152,174,217 160,147,184 117,99,124 91,84,94 58,51,63 52,50,58 48,46,54 48,46,56 70,70,80 163,167,180 64,74,94 64,73,86 69,67,77 189,137,116 182,131,107 127,96,86 63,51,39 65,54,47 136,163,204 128,189,255 131,184,255 124,187,255 125,191,255 124,189,255 124,189,255 125,188,255 125,188,255 126,190,255 126,190,255 129,190,255 128,192,255 73,100,141 33,55,96 25,43,83 27,45,81 52,65,91 59,68,91 45,49,62 36,36,46 47,50,59 29,37,57 43,49,66 53,59,76 38,38,46 58,58,66 57,62,70 43,46,53 26,23,27 20,20,20 24,24,24 31,30,35 36,39,48 51,53,67 31,32,35 28,25,31 40,43,52 55,62,76 58,61,70 67,70,79 75,87,109 152,200,255 153,201,255 150,201,255 150,201,255 146,200,255 146,200,255 146,200,255 145,199,255 145,199,255 145,196,255 142,197,255 142,198,255 142,197,255 144,193,255 105,133,167 50,62,44 108,137,164 57,74,64 70,88,101 149,194,254 34,51,57
157,207,255 157,207,255 157,207,255 157,207,255 164,207,255 164,209,255 166,211,255 166,212,255 166,212,255 166,212,255 166,212,255 164,210,255 163,209,255 160,208,255 155,186,231 87,48,45 221,96,27 200,97,32 251,52,13 238,49,4 149,50,31 80,44,38 36,37,40 27,28,33 28,29,34 62,62,74 82,88,105 68,71,89 68,61,73 145,114,104 70,53,45 62,49,42 91,109,145 135,189,255 131,188,255 128,189,255 125,191,255 125,190,255 123,191,255 125,190,255 126,189,255 126,190,255 126,190,255 126,190,255 128,188,255 50,86,127 64,87,123 27,46,79 29,45,72 61,77,104 62,75,101 50,60,78 34,37,46 53,53,61 36,44,60 30,39,62 28,37,60 57,63,80 48,51,62 73,79,96 54,62,71 53,57,70 44,46,60 38,38,48 28,31,40 40,43,54 47,51,66 41,45,60 25,28,35 25,25,33 37,37,45 59,63,78 55,58,69 61,64,75 74,70,90 155,179,228 146,199,255 142,201,255 144,199,255 144,199,255 140,198,255 140,198,255 138,199,255 137,198,255 138,199,255 138,199,255 140,198,255 137,199,255 87,126,179 162,191,236 130,151,119 42,59,63 43,55,61 131,147,197 144,177,182 97,117,74
163,208,255 162,207,255 160,208,255 157,207,255 159,207,255 162,207,255 162,207,255 164,210,255 164,210,255 166,212,255 168,213,255 168,213,255 168,213,255 167,213,255 165,210,255 198,125,136 255,160,94 217,77,27 255,68,26 255,79,34 178,52,29 149,57,25 83,50,54 31,32,37 29,29,39 53,53,65 69,75,96 88,94,111 81,85,98 53,53,65 49,50,53 66,65,70 93,103,119 89,107,143 87,114,153 119,154,206 99,154,222 128,189,255 126,190,255 127,191,255 127,191,255 127,192,255 127,191,255 127,191,255 127,191,255 55,81,125 60,71,100 42,58,83 62,74,96 55,67,89 56,66,82 31,35,48 44,48,52 60,60,68 32,36,51 30,38,58 38,46,64 39,47,54 73,77,92 89,97,113 95,105,123 97,107,125 83,91,107 75,79,94 60,67,79 51,58,70 36,40,53 45,53,62 47,50,57 34,34,42 32,32,40 48,52,67 54,58,71 54,57,68 61,68,80 80,87,110 136,198,255 136,197,255 136,197,255 136,197,255 135,197,255 137,198,255 136,197,255 136,197,255 136,197,255 136,197,255 138,196,255 136,197,255 171,183,116 117,146,203 136,153,125 135,169,206 91,116,98 80,112,124 76,93,67 117,134,87
167,213,255 166,212,255 163,209,255 164,210,255 164,208,255 163,209,255 163,209,255 164,210,255 163,208,255 164,209,255 166,212,255 166,212,255 167,213,255 167,213,255 190,210,254 142,89,77 175,76,21 134,54,13 105,34,10 161,56,24 246,78,33 146,51,33 95,100,108 84,87,107 107,108,127 48,48,60 61,69,89 78,89,116 67,74,86 69,67,75 65,68,77 62,65,76 72,80,96 94,102,120 66,66,76 79,79,89 89,92,99 148,186,230 127,190,255 127,191,255 128,192,255 127,191,255 127,190,255 127,190,255 130,190,255 47,75,111 51,60,73 63,71,89 50,58,67 50,55,65 35,41,44 55,55,65 48,48,56 58,61,70 35,38,49 32,37,47 49,54,62 48,48,56 94,102,118 97,107,127 98,110,132 100,112,134 90,103,122 86,94,110 32,35,44 51,61,79 63,81,107 71,90,121 62,71,96 50,50,60 38,38,48 42,46,59 57,64,78 49,54,64 63,68,76 76,80,95 142,193,255 134,196,255 134,196,255 134,196,255 132,197,255 134,196,255 134,196,255 132,197,255 132,197,255 132,197,255 132,197,255 135,196,255 137,193,255 148,172,164 150,161,89 141,153,86 129,145,101 70,85,59 54,69,43 76,95,57
168,214,255 168,214,255 168,214,255 167,213,255 167,213,255 166,212,255 168,214,255 168,214,255 167,213,255 167,213,255 167,213,255 166,212,255 166,212,255 164,213,255 56,66,84 50,32,31 115,38,19 96,60,29 92,43,44 71,59,47 173,66,46 54,41,38 46,43,47 58,56,64 75,77,93 119,120,139 74,82,98 81,87,115 64,67,78 66,59,57 76,75,90 72,74,90 80,87,101 102,106,119 77,74,78 70,67,71 77,75,76 103,101,111 126,191,255 129,194,255 130,195,255 128,193,255 132,197,255 132,197,255 100,131,176 66,79,105 44,52,61 53,60,74 43,46,55 32,32,40 49,50,53 57,57,65 49,49,59 68,75,89 37,34,40 35,35,45 37,36,41 60,56,65 95,103,119 97,110,129 102,114,136 100,109,134 93,103,121 36,40,53 39,48,59 64,71,94 71,91,119 79,102,138 61,76,108 58,64,83 44,43,60 35,39,52 47,56,69 51,58,72 61,66,76 66,72,89 54,90,135 130,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 130,197,255 141,186,224 154,176,119 143,160,82 123,129,79 75,94,56 51,77,41 44,69,42 86,104,59
168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,215,255 168,214,255 43,63,79 23,30,42 61,38,23 75,35,28 54,45,30 52,53,45 64,63,66 52,49,53 42,37,36 43,42,45 58,57,62 85,85,97 105,111,128 67,73,92 63,62,79 61,52,46 65,58,38 65,58,42 70,66,58 99,94,82 97,94,98 35,33,34 76,73,77 86,80,87 148,196,255 134,196,255 133,198,255 133,198,255 132,196,255 139,185,247 71,80,103 62,73,100 55,69,90 42,47,55 35,35,45 27,27,35 53,53,63 57,59,73 54,57,68 80,86,103 45,42,48 33,30,36 29,24,26 43,37,44 50,50,62 95,101,120 99,109,129 101,110,133 42,52,68 50,56,75 41,43,59 41,43,57 54,66,88 69,87,115 66,83,114 60,74,97 58,66,86 46,52,69 45,54,67 57,64,78 60,65,75 66,70,83 72,82,98 130,194,255 131,195,255 130,194,255 131,195,255 131,195,255 130,194,255 130,194,255 130,194,255 130,194,255 130,194,255 131,194,255 103,146,132 145,167,167 135,164,166 101,124,89 73,93,68 65,73,52 67,76,46 54,67,55
167,213,255 167,213,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 168,214,255 169,216,255 168,215,255 168,215,255 169,216,255 169,216,255 170,217,255 184,217,255 111,127,152 125,141,166 177,214,252 91,127,181 74,69,68 62,59,63 49,47,48 52,50,48 45,43,44 60,58,66 97,98,117 69,69,81 59,57,65 55,51,45 57,48,40 23,31,47 54,47,45 85,80,66 101,98,102 31,31,31 57,56,59 74,73,76 96,117,152 134,196,255 137,199,255 137,199,255 138,192,255 71,89,117 71,87,116 56,68,92 62,79,110 43,51,67 45,43,53 38,36,46 46,46,58 62,66,81 51,58,70 88,91,111 47,40,50 35,31,40 38,35,39 35,32,38 41,38,42 45,43,53 91,97,114 44,54,70 55,65,83 30,37,60 52,62,80 40,47,59 36,43,57 60,66,85 61,77,104 73,90,123 69,81,103 70,77,100 44,53,66 46,55,68 61,65,78 62,67,77 66,79,98 63,94,137 131,196,255 130,197,255 132,197,255 132,196,255 132,197,255 132,197,255 132,197,255 131,196,255 130,197,255 131,196,255 142,185,226 95,128,90 166,198,247 142,161,113 140,171,188 123,140,71 119,134,120 49,68,46
162,213,255 162,213,255 162,213,255 163,214,255 166,215,255 166,215,255 166,215,255 168,214,255 168,215,255 168,215,255 169,214,255 169,214,255 169,215,255 169,216,255 169,215,255 169,215,255 169,215,255 169,215,255 170,214,255 178,208,255 137,151,172 84,78,85 62,60,61 64,59,56 53,54,46 44,44,41 63,63,75 102,106,121 56,56,64 51,50,41 57,47,35 25,33,53 68,58,48 82,75,59 104,104,101 37,37,37 57,52,51 78,86,106 90,120,158 153,208,255 152,204,255 151,201,255 72,90,116 77,96,129 62,80,120 31,49,75 52,62,80 56,67,96 45,52,64 45,49,62 48,52,67 69,73,88 60,67,81 79,85,102 44,40,49 37,33,42 29,28,31 40,39,42 37,34,38 37,34,40 44,44,54 45,54,65 34,44,62 27,37,57 26,39,58 50,63,82 33,38,46 32,32,40 66,70,85 70,80,100 72,85,111 67,79,101 55,67,89 32,45,64 59,72,91 53,61,79 64,74,92 70,83,102 135,197,255 134,195,255 132,197,255 132,197,255 132,197,255 132,197,255 131,198,255 131,198,255 130,197,255 132,196,255 135,197,255 104,166,243 132,196,255 132,196,255 105,132,104 51,63,54 72,87,61 38,57,35
161,214,255 161,214,255 161,214,255 161,214,255 162,213,255 163,214,255 163,214,255 163,214,255 166,215,255 166,215,255 166,216,255 166,216,255 166,216,255 168,215,255 168,215,255 168,215,255 168,214,255 168,214,255 168,215,255 170,217,255 184,220,255 213,202,199 84,82,83 63,61,59 62,60,56 49,47,48 48,45,51 64,67,74 107,105,117 51,50,39 57,47,35 28,36,54 71,60,43 79,72,56 101,101,98 68,68,68 48,46,44 86,80,85 162,203,255 164,213,255 162,210,255 59,95,140 73,95,127 65,86,123 28,49,86 25,43,71 57,66,91 60,76,105 61,71,91 53,62,75 71,75,90 74,78,93 74,81,95 78,84,101 45,41,50 37,33,42 31,30,33 53,52,55 46,43,47 37,33,42 25,25,35 40,43,50 35,38,56 27,37,57 31,43,67 64,76,100 40,45,55 30,30,38 34,39,49 70,73,91 63,75,97 61,77,102 64,76,100 61,74,93 47,60,79 62,72,90 62,72,90 72,85,115 55,90,138 132,197,255 131,196,255 133,198,255 133,198,255 133,198,255 133,198,255 133,198,255 134,199,255 134,198,255 135,197,255 135,197,255 133,197,255 131,195,255 142,189,244 73,88,33 77,87,65 32,51,29
158,210,255 158,210,255 159,211,255 159,212,255 159,212,255 157,212,255 157,212,255 161,214,255 161,214,255 162,215,255 163,214,255 164,216,255 164,215,255 165,217,255 165,217,255 167,217,255 169,216,255 169,216,255 169,216,255 168,218,255 188,222,255 246,224,229 146,134,136 81,76,78 63,58,60 52,50,51 44,46,46 45,47,47 64,63,66 98,97,100 50,47,34 26,33,56 68,57,40 77,69,56 107,107,102 88,82,89 62,56,63 40,47,59 77,96,129 166,212,255 158,190,230 63,82,115 73,96,130 30,53,91 29,46,77 44,60,85 59,83,112 58,77,108 64,70,87 51,58,72 76,83,97 82,89,103 80,86,103 71,78,92 39,36,42 35,31,40 32,32,40 67,67,75 54,51,55 38,35,39 34,33,36 26,24,32 33,38,44 40,44,57 57,69,91 23,36,64 26,33,56 35,39,54 29,32,41 30,33,40 61,71,91 61,73,97 77,91,114 69,79,99 59,69,87 63,71,87 58,66,84 66,84,110 72,85,111 136,181,239 132,199,255 133,200,255 133,200,255 132,199,255 132,199,255 132,199,255 131,198,255 131,198,255 131,198,255 132,199,255 132,199,255 132,199,255 141,184,211 114,137,134 67,80,53 68,78,52
155,210,255 156,211,255 157,212,255 156,211,255 158,210,255 156,211,255 156,211,255 157,212,255 156,211,255 157,212,255 159,211,255 161,214,255 162,213,255 161,214,255 161,214,255 163,216,255 164,217,255 164,217,255 165,217,255 165,219,255 185,221,255 255,248,253 79,71,77 66,64,65 95,88,91 68,63,65 53,51,52 49,47,48 44,41,45 66,65,70 89,87,97 61,61,56 69,59,49 81,76,78 104,107,125 189,210,249 111,118,141 147,164,207 154,183,228 176,187,227 61,73,95 61,77,102 67,84,115 33,45,78 52,69,100 69,87,123 64,84,110 60,76,103 54,62,71 72,79,93 81,89,105 94,102,118 95,105,123 87,94,108 40,34,41 32,26,31 22,23,28 64,69,77 57,57,67 51,51,59 51,50,55 34,32,30 23,23,23 54,44,34 66,50,35 46,36,26 24,37,56 52,58,79 40,44,57 34,34,44 34,35,40 42,45,54 63,73,93 69,79,99 71,81,97 58,65,79 53,60,72 59,69,87 66,82,107 72,90,114 142,192,255 134,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 133,200,255 137,202,255 135,200,255 134,199,255 135,200,255 150,197,254 122,153,143 147,164,138 98,109,67
150,205,255 154,209,255 154,209,255 154,209,255 152,209,255 153,210,255 154,211,255 155,210,255 155,210,255 155,210,255 155,210,255 156,211,255 158,211,255 159,212,255 159,212,255 161,214,255 162,215,255 162,215,255 162,215,255 166,220,255 112,134,166 247,241,248 84,79,78 62,62,62 57,52,54 107,102,104 66,65,68 55,49,54 52,49,53 40,39,42 57,55,67 88,86,94 62,57,59 82,79,83 80,91,90 255,250,255 127,135,165 90,108,148 133,159,203 99,99,111 85,103,129 57,65,83 53,66,85 61,75,96 65,87,117 61,83,113 58,72,93 44,52,68 60,68,77 69,76,90 89,97,113 97,105,121 99,109,127 94,104,122 39,37,45 23,17,22 29,24,26 60,61,66 52,52,60 50,49,52 52,50,51 48,48,48 35,33,34 104,81,50 51,35,18 82,55,37 94,64,36 65,60,76 26,32,51 29,31,45 34,38,42 28,28,36 45,52,64 58,65,79 75,83,99 61,68,82 52,57,65 40,44,57 56,65,88 72,90,114 71,99,135 135,197,255 133,200,255 134,201,255 139,201,255 137,202,255 138,203,255 134,201,255 141,202,255 143,201,255 140,206,255 138,204,255 152,205,255 88,110,110 137,157,112 171,176,140
145,205,255 146,206,255 146,206,255 146,206,255 147,207,255 149,206,255 149,206,255 149,209,255 152,209,255 154,211,255 152,212,255 150,210,255 153,211,255 153,211,255 155,213,255 155,211,255 159,212,255 159,212,255 162,215,255 174,208,247 186,176,180 87,87,97 80,80,92 89,89,101 60,60,72 81,79,87 69,71,71 67,67,67 58,58,58 51,49,50 53,50,56 52,49,53 56,57,60 39,39,49 31,28,32 51,48,54 71,70,85 69,71,87 133,135,151 91,92,95 176,219,255 50,62,84 51,58,72 64,74,94 61,69,87 51,58,72 49,49,59 51,51,59 63,68,78 78,84,101 92,100,118 111,123,147 104,116,140 93,103,123 76,80,93 18,19,24 22,22,19 34,32,30 54,45,41 94,58,48 100,62,43 98,55,36 94,53,33 96,55,26 104,62,20 87,49,30 79,58,35 71,54,55 36,33,50 26,33,47 40,44,48 28,28,36 25,28,35 40,43,52 54,61,75 67,75,91 60,69,80 36,41,49 38,45,57 61,71,89 72,88,115 87,110,146 141,202,255 145,205,255 142,205,255 148,204,255 152,207,255 155,207,255 153,210,255 152,209,255 152,209,255 153,210,255 167,214,242 129,156,155 106,125,75 93,108,69
142,205,255 142,205,255 145,205,255 145,205,255 143,206,255 145,205,255 145,205,255 145,205,255 145,205,255 146,206,255 144,207,255 145,208,255 150,210,255 150,211,255 151,212,255 154,212,255 155,211,255 156,212,255 160,216,255 255,253,255 92,95,104 77,77,85 67,67,75 53,53,63 87,95,115 77,85,103 78,82,95 76,75,90 82,80,90 61,58,62 44,41,47 35,32,36 65,65,77 27,29,43 51,51,59 32,30,38 51,50,55 54,51,57 51,47,56 29,27,37 59,82,116 96,104,122 40,44,59 63,67,82 52,56,69 48,48,58 51,48,54 57,57,65 71,76,86 83,89,108 102,110,130 112,126,149 107,119,143 93,103,123 84,88,103 63,63,73 22,22,22 42,28,28 99,60,46 110,61,41 98,55,36 78,47,26 87,49,30 80,45,30 81,45,27 76,45,26 75,44,23 73,43,26 74,46,33 44,46,62 45,50,60 26,33,47 30,33,40 34,37,44 49,52,63 66,73,87 64,73,84 56,61,69 27,27,37 35,40,50 57,66,89 71,82,109 144,187,239 159,215,255 161,217,255 161,214,255 162,215,255 163,217,255 164,217,255 164,217,255 163,217,255 162,216,255 159,212,255 157,198,212 149,183,197 100,106,93
142,205,255 141,205,255 141,205,255 141,205,255 142,206,255 142,206,255 143,206,255 143,206,255 143,206,255 143,206,255 143,206,255 144,207,255 144,207,255 144,207,255 145,209,255 151,209,255 147,187,219 155,207,255 202,219,250 211,189,194 72,75,84 63,66,75 59,60,65 74,74,86 69,75,94 71,75,90 71,75,88 68,73,83 75,82,94 72,70,80 63,60,66 53,51,52 31,31,41 49,53,68 106,107,126 86,88,102 66,61,79 78,77,82 50,49,54 47,67,93 111,127,152 91,97,114 61,66,74 39,42,51 55,55,65 48,47,52 52,51,56 60,60,70 74,81,93 89,95,114 103,111,131 115,128,154 110,123,149 94,104,124 88,94,113 78,81,99 36,34,44 72,44,35 88,46,24 101,55,29 94,53,37 94,58,38 82,46,26 80,45,30 82,47,32 85,50,35 73,41,25 73,41,25 68,38,23 75,46,26 48,39,50 29,35,54 25,29,42 34,34,44 31,31,39 41,44,53 44,47,56 37,36,39 31,30,35 31,30,35 34,27,37 28,32,45 54,68,89 163,194,227 169,221,255 169,221,255 169,221,255 170,222,255 170,222,255 170,222,255 170,222,255 170,222,255 172,225,255 176,226,255 167,191,178 156,162,121
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 145,208,255 143,206,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 138,209,255 113,172,223 150,196,247 159,185,218 242,230,244 129,126,141 104,107,125 51,54,63 53,52,57 68,71,82 58,61,72 62,62,72 60,60,70 60,60,70 69,71,87 71,71,83 66,66,76 66,66,74 65,59,64 49,48,63 67,65,66 65,64,67 53,49,58 51,54,63 91,116,142 146,193,250 115,128,154 88,96,116 61,69,78 48,51,58 46,45,48 47,46,49 52,53,58 65,68,77 81,88,102 92,100,118 113,125,147 102,120,148 110,122,146 99,108,131 90,98,116 82,88,107 81,84,104 98,71,66 100,49,25 104,51,26 88,50,29 91,50,34 74,43,24 75,43,27 73,41,27 77,45,31 74,42,28 77,45,31 74,42,26 70,37,26 77,45,29 32,33,52 29,28,43 40,36,45 31,30,33 26,25,28 18,15,19 25,22,26 45,42,46 33,30,34 41,35,42 18,21,28 27,50,75 178,220,255 170,222,255 170,224,255 169,223,255 171,223,255 171,223,255 170,222,255 170,222,255 170,222,255 167,219,255 159,200,241 149,162,135 61,79,66
140,207,255 140,207,255 140,207,255 140,207,255 140,207,255 139,208,255 142,206,255 142,206,255 141,208,255 141,208,255 144,207,255 144,207,255 151,206,254 159,188,215 150,172,186 110,130,131 102,106,121 255,249,252 102,110,117 95,107,129 121,137,175 108,123,157 99,103,118 79,87,105 79,85,104 79,85,106 62,62,72 50,50,60 49,52,61 57,57,69 65,63,71 61,55,62 72,50,55 43,46,64 51,41,45 63,61,62 67,75,93 164,209,255 152,211,255 107,130,166 110,122,146 83,91,111 67,74,86 54,57,66 46,45,50 46,44,52 53,53,63 68,70,84 81,87,104 95,103,121 104,116,140 103,120,151 110,122,146 98,110,132 90,98,118 84,90,109 80,86,105 102,83,90 114,63,39 105,52,27 95,52,33 90,49,33 71,40,21 74,42,26 71,39,25 74,42,28 70,38,24 71,39,25 76,44,28 82,50,34 78,46,30 78,39,27 43,42,57 44,40,49 33,30,34 40,37,41 32,29,33 19,16,20 42,39,43 46,45,48 46,43,49 29,34,40 169,216,255 167,219,255 167,219,255 166,220,255 168,222,255 167,219,255 166,220,255 166,220,255 164,218,255 163,217,255 164,218,255 142,176,192 166,183,116 71,85,64
144,211,255 144,211,255 144,211,255 141,208,255 142,209,255 145,208,255 147,207,255 145,208,255 145,208,255 144,208,255 144,208,255 144,208,255 141,174,193 145,167,167 118,159,200 142,157,160 231,225,230 161,147,149 81,88,102 81,89,105 88,99,128 63,71,87 88,99,126 85,102,135 70,79,92 65,73,89 61,65,78 60,64,77 69,73,86 69,75,92 72,66,73 59,37,40 53,30,29 38,46,66 28,17,24 23,12,19 21,22,27 19,36,56 162,205,255 111,134,168 102,112,132 87,97,117 78,85,99 61,66,76 48,48,56 47,46,51 58,61,72 69,73,86 83,89,106 104,112,132 106,119,145 108,124,153 103,115,137 96,109,128 79,87,105 81,87,106 84,87,105 93,75,84 127,68,38 109,58,34 92,51,33 94,53,35 68,36,20 69,37,23 66,36,21 70,40,25 68,38,23 68,38,23 72,42,25 69,40,20 77,47,30 66,36,21 46,45,50 30,31,34 27,24,28 30,27,31 40,37,41 42,39,43 40,37,41 45,44,47 50,53,62 180,215,245 166,219,255 163,217,255 160,217,255 160,217,255 160,217,255 160,217,255 159,218,255 159,218,255 162,216,255 162,216,255 157,214,255 142,177,168 168,213,240 109,126,77
145,213,255 145,213,255 145,212,255 145,212,255 145,212,255 144,211,255 145,212,255 147,211,255 148,211,255 147,212,255 150,212,255 145,212,255 148,180,208 97,116,149 96,109,135 224,228,232 150,147,153 85,85,95 82,88,109 71,74,92 80,83,101 72,80,100 68,82,105 60,74,97 55,60,70 54,58,71 49,52,63 49,52,61 48,51,62 49,52,63 63,38,37 52,34,31 29,15,17 39,42,60 18,12,19 21,22,27 13,11,19 19,24,30 114,125,154 108,131,158 102,114,138 92,100,120 87,96,109 71,80,93 62,67,75 54,57,68 62,65,76 73,80,92 88,101,118 97,111,132 108,128,156 108,124,151 102,114,136 92,102,122 80,86,105 73,79,96 78,82,97 86,84,94 174,92,63 111,59,38 87,51,31 88,47,29 69,38,19 64,36,23 64,32,18 67,40,24 63,36,20 61,34,18 68,41,25 68,36,22 73,41,27 61,31,16 50,34,32 33,32,35 35,32,36 33,30,34 30,27,31 28,25,29 41,37,46 50,50,58 69,100,135 160,216,255 161,218,255 160,217,255 160,217,255 160,217,255 159,216,255 158,217,255 156,218,255 156,218,255 154,216,255 154,216,255 154,219,255 137,185,222 100,126,92 148,167,86
149,213,255 149,213,255 148,213,255 148,213,255 148,213,255 148,213,255 149,213,255 148,213,255 150,215,255 146,216,255 148,214,255 153,214,255 115,123,132 118,148,172 144,150,151 227,216,223 96,100,113 79,86,98 97,107,141 93,103,123 82,89,112 82,89,112 59,72,102 62,73,100 69,80,111 68,81,100 55,58,69 50,53,62 46,49,60 56,42,44 54,31,30 34,17,20 18,12,17 32,30,42 27,31,35 13,10,16 21,25,38 109,116,141 107,127,155 104,121,143 99,111,135 93,101,121 95,103,121 81,89,107 74,78,91 71,73,89 78,80,96 79,86,100 95,108,127 106,120,143 112,132,160 108,128,156 92,105,131 97,107,127 88,94,113 82,88,105 73,77,92 74,78,93 173,92,65 154,82,47 104,58,30 99,52,31 81,44,20 71,36,21 64,32,18 60,33,17 60,33,17 59,32,16 61,34,18 61,34,18 68,41,25 65,35,20 59,37,29 38,35,39 37,36,39 37,36,39 35,32,36 37,34,38 47,46,49 55,66,77 156,218,255 159,218,255 157,219,255 156,218,255 154,216,255 154,216,255 154,216,255 154,216,255 154,215,255 153,214,255 153,215,255 153,215,255 151,210,255 140,189,232 138,172,188 138,155,88
153,215,255 153,215,255 151,216,255 151,216,255 151,216,255 151,216,255 153,215,255 151,216,255 162,215,255 157,205,246 150,194,239 128,180,222 97,116,124 116,128,136 255,251,255 123,121,129 90,98,118 91,102,129 129,149,191 86,104,144 78,89,120 72,86,107 76,100,131 67,84,115 76,87,114 77,89,113 84,90,109 79,86,100 79,67,79 54,33,33 33,19,21 25,13,15 40,32,38 49,42,56 41,50,73 29,30,49 92,102,120 107,123,150 106,119,145 98,110,132 92,104,126 98,110,132 106,116,136 95,105,125 83,91,107 76,82,99 80,86,103 90,100,118 98,112,135 103,119,146 107,125,153 111,131,159 108,125,145 94,104,124 88,94,113 86,94,110 79,85,102 80,86,103 137,78,59 204,101,68 122,64,40 140,69,43 131,61,37 87,40,19 64,32,18 60,32,19 60,33,17 59,32,16 60,33,17 55,33,15 67,40,24 59,34,17 62,36,24 27,25,26 31,28,32 35,32,36 36,35,38 41,40,43 50,50,60 160,202,238 151,216,255 152,217,255 152,217,255 152,217,255 152,217,255 152,216,255 151,215,255 151,215,255 152,213,255 153,214,255 152,213,255 152,213,255 152,213,255 152,215,255 150,181,127 80,100,86
154,216,255 154,216,255 152,217,255 154,219,255 154,219,255 152,217,255 154,219,255 168,216,253 156,191,198 109,139,163 144,181,201 113,157,181 80,98,113 253,255,255 143,139,150 119,116,131 114,125,152 132,151,184 116,134,188 103,123,165 83,98,132 71,89,117 77,98,133 78,96,109 98,111,128 99,112,129 96,112,137 81,95,116 70,44,48 59,36,35 39,25,27 57,46,53 55,46,57 51,42,53 27,30,50 34,44,62 98,111,130 104,120,145 98,112,135 96,108,130 92,104,126 102,114,136 106,116,136 100,110,130 90,98,116 81,89,107 87,95,113 95,105,123 101,117,142 109,127,155 108,126,154 101,119,147 100,116,141 95,108,127 92,102,120 87,93,110 85,93,109 88,96,112 211,157,139 186,88,58 132,73,43 134,64,38 133,69,43 111,58,35 70,39,20 65,37,24 60,33,17 60,33,17 59,32,16 57,32,15 58,33,16 56,31,14 63,32,22 31,24,27 21,15,20 18,17,20 33,32,35 45,44,47 43,51,67 156,214,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 151,216,255 150,216,255 152,220,255 164,213,255
160,218,255 160,218,255 159,219,255 159,219,255 160,218,255 160,218,255 160,218,255 190,221,236 98,119,138 146,192,227 78,93,98 142,143,135 60,75,89 78,106,131 67,47,38 60,48,53 177,169,177 115,128,158 115,135,190 101,121,165 70,79,104 91,104,132 103,127,172 127,143,183 127,142,176 129,146,191 131,144,190 106,120,161 74,41,45 57,39,38 23,12,19 38,36,48 48,44,53 48,44,53 48,44,55 26,28,44 36,44,62 102,114,136 95,102,125 84,94,114 94,104,124 104,114,134 103,115,137 97,109,131 93,101,121 90,98,118 90,98,118 99,107,127 103,115,139 108,121,147 108,126,154 106,124,152 105,118,144 95,108,125 95,103,119 86,92,109 88,96,114 89,97,113 226,176,159 200,108,76 153,73,39 124,62,33 90,47,28 69,38,19 66,36,19 60,33,15 60,33,17 58,31,15 57,32,15 55,33,15 54,31,16 52,31,18 40,31,25 35,27,33 24,22,23 168,200,226 107,157,197 127,182,221 154,221,255 154,220,255 156,218,255 154,216,255 152,217,255 152,217,255 154,219,255 153,215,255 154,216,255 154,216,255 152,217,255 154,219,255 154,219,255 154,219,255 152,217,255 151,217,255 158,218,255 68,124,156
