60,58,66 59,57,65 58,56,64 58,56,64 55,53,61 51,52,57 51,52,55 51,52,55 50,51,56 52,51,54 50,50,47 51,51,48 52,50,48 56,54,50 65,64,57 78,70,57 78,70,57 84,76,63 84,77,61 86,79,63 86,79,63 87,80,64 89,82,66 93,84,69 96,88,75 93,86,68 43,67,96 97,89,78 62,76,99 79,87,94 93,85,72 59,73,96 78,72,65 68,66,67 78,79,82 87,76,69 78,83,91 96,92,84 90,87,91 88,88,88 89,88,91 87,86,89 85,86,89 89,89,89 113,108,107 116,110,105 122,113,109 122,116,111 128,117,110 106,80,57 130,86,46 148,102,65 149,101,58 146,101,57 149,96,53 174,115,67 165,104,57 157,96,49 143,90,47 127,78,38 121,72,34 130,79,40 178,101,50 219,124,59 215,128,64 203,121,63 201,121,62 206,127,65 224,137,69 241,150,81 240,145,2 255,191,59 255,195,98 194,182,172 186,177,162 165,160,146 155,150,138 157,143,129 172,160,148 78,72,65 76,70,63 76,70,63 73,67,60 78,72,65 79,73,66 79,75,67 86,78,67 89,81,68 90,80,68 95,83,71 94,82,70 94,82,70 95,83,71 92,80,68 92,80,68 104,92,80
60,58,66 59,57,65 59,57,65 57,55,63 52,52,60 51,52,55 51,52,55 52,53,56 51,52,55 52,51,54 51,51,48 51,51,48 53,51,49 59,57,53 65,64,55 78,70,57 78,70,57 82,74,61 85,78,60 85,78,60 89,82,66 89,82,66 90,81,66 95,84,69 97,86,69 92,85,67 45,67,99 100,90,78 63,74,101 78,83,89 94,86,75 59,73,96 79,76,63 68,67,70 78,78,78 81,72,66 91,77,50 89,78,73 84,82,83 88,85,89 90,84,89 87,84,88 96,90,95 93,88,90 116,109,107 121,114,112 125,116,112 134,122,112 109,73,24 118,71,37 109,66,33 139,90,52 149,95,57 138,90,47 138,90,47 158,101,57 161,101,58 147,90,50 136,85,46 125,76,40 123,73,40 136,80,44 173,98,53 200,116,54 192,112,57 176,104,54 178,108,57 188,114,62 199,122,66 239,153,36 255,162,87 254,157,22 255,222,155 255,234,174 250,216,171 183,164,137 165,161,144 163,155,142 221,203,182 78,72,65 77,71,64 77,71,64 72,66,61 77,70,68 79,73,66 79,73,66 87,79,68 91,83,70 96,81,70 97,82,71 95,83,71 94,82,70 96,84,72 96,84,72 95,83,71 95,87,76
60,58,66 58,56,64 60,58,66 57,55,63 52,52,60 53,54,57 52,53,56 52,53,56 51,52,55 52,51,54 51,51,48 52,52,49 52,50,48 58,56,52 63,62,53 79,71,58 81,73,60 81,73,60 85,78,62 85,78,62 87,80,64 89,82,66 93,84,69 97,86,71 98,87,70 92,85,67 45,67,99 100,90,78 62,73,100 78,83,89 94,86,75 58,72,95 82,73,65 78,69,65 95,85,73 84,77,61 86,68,47 141,114,80 94,83,78 84,77,77 88,78,79 84,79,81 89,82,85 85,80,82 120,116,110 139,133,126 107,101,94 113,107,100 115,83,26 142,87,56 117,72,37 149,99,57 156,99,55 142,91,52 135,86,48 150,97,54 153,96,52 146,91,50 132,83,45 127,78,42 128,77,42 138,82,46 165,94,50 185,107,54 179,104,55 172,102,55 181,114,64 190,121,65 202,127,59 226,139,7 255,150,53 255,180,59 242,200,148 230,186,144 255,222,167 255,247,183 232,220,194 170,160,148 148,134,116 80,70,60 77,71,64 77,71,64 72,66,61 76,69,67 78,72,65 78,72,65 86,78,67 89,81,68 94,84,72 89,79,67 93,83,71 92,82,70 95,83,71 95,83,71 96,84,72 96,84,72
60,58,66 57,55,63 59,57,65 57,55,63 52,53,58 53,54,57 53,54,57 53,54,57 52,53,58 52,54,51 54,52,50 54,52,50 54,52,50 61,56,53 63,59,53 69,63,56 71,65,56 72,66,57 73,67,58 75,70,58 81,73,60 82,74,61 85,77,64 85,77,66 90,78,66 83,73,61 39,65,98 92,83,75 61,72,101 77,80,89 90,79,72 52,66,87 85,75,63 76,66,54 93,80,57 84,73,56 89,76,55 121,98,67 91,82,78 76,71,73 81,76,78 82,77,79 77,75,76 90,83,83 146,140,135 113,109,103 115,108,106 118,112,107 125,103,56 168,105,72 132,89,44 160,107,62 167,111,64 186,123,74 180,117,64 141,84,44 144,93,54 146,90,54 125,78,44 133,84,48 137,83,49 145,88,48 159,95,49 175,108,65 181,114,66 189,123,75 190,123,73 191,122,68 208,132,19 255,169,97 223,144,13 209,170,140 205,174,137 194,165,132 244,203,156 255,243,180 255,255,190 255,250,217 160,149,134 202,193,178 72,66,61 76,70,65 72,66,61 75,69,64 73,67,62 76,70,63 77,71,64 78,69,63 77,71,64 75,69,62 75,66,60 78,69,63 79,70,64 81,70,65 81,70,65 80,71,65
60,58,66 58,56,64 59,57,65 58,56,64 53,54,57 53,54,57 53,54,57 53,54,57 60,57,61 61,59,57 65,60,59 65,60,59 63,61,59 68,61,59 71,65,58 71,65,58 75,69,62 76,70,63 75,69,62 76,70,61 81,72,64 82,74,61 82,74,61 86,78,67 91,79,67 89,79,67 39,65,98 86,75,68 60,71,100 74,77,86 85,74,67 82,76,67 97,86,71 82,68,52 83,73,51 87,71,54 68,55,32 133,111,75 84,77,75 81,79,80 87,85,86 89,84,86 87,85,86 162,155,153 135,126,122 122,116,111 115,109,104 119,112,115 128,114,89 156,109,59 133,89,38 163,110,67 167,112,67 166,111,68 158,105,60 169,108,63 149,99,57 140,89,50 140,89,54 139,90,52 150,95,54 159,102,60 165,104,57 171,110,65 173,109,63 175,109,61 174,108,58 175,109,59 207,127,17 241,130,43 202,154,109 190,163,131 200,175,147 188,160,133 225,191,148 255,221,161 255,252,174 255,255,199 214,205,188 128,118,108 77,71,66 76,70,65 76,70,65 77,71,66 77,71,66 79,73,66 79,73,66 80,71,65 83,70,65 83,70,65 77,68,62 78,69,63 78,72,65 81,70,63 81,70,63 83,71,61
60,58,66 57,55,63 59,57,65 56,57,62 56,58,58 53,54,57 53,54,57 55,56,61 64,59,56 65,58,56 66,60,53 68,62,55 70,64,57 79,71,60 81,74,58 86,76,64 90,78,66 91,79,67 84,72,60 91,79,67 97,83,69 99,85,71 98,84,70 99,85,69 102,88,72 100,88,76 41,65,96 97,86,71 68,72,85 87,80,78 92,81,64 84,73,58 84,73,56 81,70,53 71,60,43 75,63,51 91,76,54 142,120,75 103,92,77 88,78,77 87,80,78 89,83,78 96,87,83 160,153,137 135,127,116 129,124,112 125,116,108 120,114,107 121,112,104 147,101,42 125,85,21 150,104,63 158,108,64 164,111,68 153,103,59 151,101,57 160,105,62 158,103,62 161,104,62 160,105,62 159,106,65 159,106,65 165,108,64 170,109,62 182,115,65 191,119,69 187,116,63 178,111,34 255,159,99 225,143,16 180,154,131 187,158,125 163,139,115 182,154,127 207,173,139 235,197,151 255,235,163 255,252,179 255,255,213 149,140,125 93,84,76 88,80,69 89,81,70 94,84,74 96,86,74 96,86,74 107,97,85 107,96,81 109,98,83 109,98,83 105,94,79 102,91,76 109,98,81 110,99,84 110,99,84 111,100,85
60,58,66 55,53,61 54,53,58 53,54,57 53,54,57 53,54,57 52,53,56 53,52,55 61,57,51 63,57,52 64,58,53 68,59,55 71,62,56 80,72,61 91,80,65 94,82,70 97,82,71 98,83,72 94,79,68 98,83,72 102,85,75 107,91,74 108,92,75 112,96,81 116,99,75 112,98,80 45,69,98 109,95,81 83,71,59 90,80,58 98,87,70 84,73,56 77,66,49 67,56,41 78,64,50 77,66,49 79,66,45 84,71,64 90,79,74 89,83,76 91,85,78 94,85,79 178,170,157 155,148,132 136,128,115 136,128,117 132,123,115 123,114,108 124,111,106 118,79,22 122,82,16 149,104,71 161,111,65 159,106,63 154,104,62 153,103,61 159,106,65 160,105,62 159,106,63 171,111,68 167,110,68 169,109,68 185,119,64 211,135,77 240,151,81 255,161,89 255,166,90 179,115,19 220,140,30 211,158,76 179,153,128 188,156,126 178,152,127 178,152,127 188,156,124 210,175,137 255,212,151 255,245,171 255,255,196 253,242,209 132,123,115 85,77,66 85,77,66 88,80,69 91,79,69 91,79,69 104,92,82 103,91,79 105,93,81 104,92,80 100,88,76 98,86,74 104,92,80 106,94,82 104,92,80 104,92,80
60,58,66 59,57,65 58,56,64 53,54,59 53,54,57 50,51,54 51,52,55 52,53,56 56,54,55 61,57,51 61,57,51 64,58,53 68,62,57 79,70,62 90,78,66 90,81,66 95,84,69 95,84,69 94,83,68 97,86,71 102,88,74 104,90,74 104,90,74 106,92,74 112,96,81 106,95,76 57,66,77 105,91,73 87,77,55 87,77,55 82,71,54 70,59,40 74,63,46 74,63,48 74,62,52 104,85,60 92,79,76 79,73,66 81,76,73 83,77,72 87,77,76 87,81,76 171,162,147 156,147,132 142,135,119 137,129,116 135,127,116 122,113,105 122,116,111 111,82,31 119,83,23 146,102,60 158,108,62 157,109,64 156,103,60 156,103,60 157,104,61 160,105,62 161,104,62 171,107,61 189,115,63 209,129,72 241,147,77 255,174,97 255,195,96 255,203,102 204,135,34 255,159,86 224,143,9 199,170,139 188,157,134 197,163,133 191,162,131 183,159,126 174,145,121 184,155,124 222,185,141 255,229,161 255,252,180 255,251,195 135,125,113 85,75,65 86,78,67 87,79,68 92,80,68 92,80,68 104,92,80 103,92,77 104,93,78 102,91,76 100,89,74 99,88,73 105,94,79 103,92,77 103,92,77 103,92,77
60,58,66 59,57,65 57,57,65 56,57,60 56,57,60 52,53,56 52,53,56 52,53,58 56,54,52 60,58,54 62,58,52 65,59,54 69,63,56 80,69,62 92,82,70 94,83,68 95,84,69 96,85,70 95,84,69 99,88,73 102,88,74 104,90,74 105,91,73 108,94,76 112,97,77 97,86,67 81,71,59 95,84,65 88,77,58 78,67,48 68,57,38 73,62,45 74,63,46 70,59,44 75,63,51 115,92,63 95,86,80 82,78,68 82,78,70 88,78,77 85,79,72 92,83,77 174,163,146 156,145,128 147,136,121 143,134,119 139,131,118 124,115,107 123,117,112 111,82,33 128,86,34 151,103,49 155,107,64 153,105,62 157,104,61 157,104,61 159,104,63 159,104,61 169,108,61 189,119,68 214,135,73 240,154,83 255,169,91 255,183,100 255,205,110 255,212,114 208,128,20 255,133,43 246,183,107 209,176,139 188,159,128 203,169,135 199,167,135 186,159,123 166,140,115 165,139,114 192,158,126 238,201,148 255,241,174 255,252,192 140,128,116 132,124,113 85,77,66 87,79,68 92,80,68 94,82,70 103,91,79 105,94,79 105,94,79 102,91,76 99,88,73 102,91,76 106,95,78 106,95,80 105,94,79 103,92,77
60,58,66 60,58,66 58,59,64 57,58,63 56,57,60 52,53,56 53,54,57 53,54,57 59,57,55 60,58,56 63,56,54 67,58,54 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 95,84,69 96,85,70 99,88,73 106,92,76 107,93,75 107,93,75 108,95,74 116,99,73 110,95,75 83,69,53 81,72,53 72,58,44 71,64,48 71,64,48 75,65,43 82,68,52 81,77,67 81,73,62 114,89,59 100,91,85 86,77,71 87,81,74 89,80,74 89,83,76 109,100,92 170,156,140 157,143,125 149,138,119 148,138,116 155,144,127 129,119,107 132,121,116 108,79,30 128,87,40 162,110,48 155,106,66 154,106,61 164,109,66 164,104,61 167,108,62 175,109,61 183,117,65 191,122,68 200,130,72 235,152,85 255,174,96 255,194,107 255,216,124 222,141,20 255,154,88 226,138,4 245,202,153 217,178,135 182,150,118 196,165,128 189,160,125 168,140,111 148,129,106 151,134,110 164,139,111 207,174,135 255,222,159 255,251,187 150,137,116 132,122,112 87,79,68 89,79,69 92,80,68 94,82,70 100,88,76 102,91,76 103,92,77 102,91,76 99,88,73 98,87,72 105,94,79 105,94,79 106,95,80 105,94,79
58,58,66 58,58,66 59,60,63 57,58,61 56,57,60 53,54,57 55,56,59 55,56,59 60,58,56 60,58,56 63,58,55 68,62,55 71,65,58 82,72,62 94,80,66 95,84,69 96,85,70 96,85,70 96,85,70 102,91,76 105,91,75 109,95,77 109,95,77 112,99,78 118,101,75 95,80,60 79,65,51 60,50,38 70,63,47 73,62,47 70,59,44 108,89,64 97,83,67 83,79,73 81,73,60 114,90,57 101,91,81 89,80,72 86,82,74 87,81,74 91,85,78 160,150,140 165,154,137 155,142,121 154,139,117 157,139,118 156,143,120 142,131,114 150,140,130 105,78,33 119,83,36 158,106,46 154,105,67 157,107,63 187,121,71 194,122,72 186,116,65 177,110,60 168,107,60 164,104,61 170,109,64 207,138,82 255,178,102 255,196,111 255,216,125 229,142,12 255,184,94 255,174,34 255,222,158 239,198,149 200,168,136 164,137,105 159,135,109 130,112,91 129,115,97 136,122,104 144,126,105 175,146,115 238,196,142 255,246,183 180,166,141 131,121,111 91,83,72 88,78,68 92,80,68 92,80,68 99,87,75 102,91,76 102,91,76 100,89,74 99,88,73 97,86,71 105,94,79 105,94,79 103,92,77 103,92,77
58,58,68 59,59,67 59,60,63 58,59,62 57,58,61 52,53,56 56,57,60 58,57,60 60,58,56 61,59,55 63,58,55 67,62,59 72,66,59 85,72,65 94,82,70 96,85,70 96,85,70 98,87,72 94,83,68 102,91,76 107,93,77 108,94,76 109,95,77 113,97,80 119,100,75 87,71,54 66,55,40 69,60,45 71,60,45 80,68,58 87,73,55 94,74,54 121,96,66 86,77,69 83,73,63 109,86,55 95,82,75 90,79,72 91,83,72 93,86,70 93,85,72 178,169,154 160,146,128 155,140,118 155,136,111 151,134,110 156,141,119 161,147,131 168,159,142 100,78,33 114,73,24 154,92,52 180,106,81 207,125,98 221,125,94 227,129,99 230,134,103 225,132,100 246,140,105 243,137,102 255,140,100 255,149,106 255,165,110 255,187,118 255,207,95 255,162,23 246,152,13 255,250,150 255,229,163 251,207,154 199,170,139 135,117,96 124,113,96 121,112,97 124,113,96 127,116,101 128,117,100 147,133,108 206,169,127 255,244,186 231,214,179 131,119,107 116,108,97 87,79,68 92,80,68 92,80,68 97,85,73 100,89,74 98,87,72 98,87,72 99,87,75 91,79,67 99,88,73 100,89,74 103,92,77 102,91,76
58,59,62 58,59,62 58,59,62 57,58,61 57,58,61 53,54,57 53,54,57 55,54,57 61,59,57 61,59,55 64,59,56 67,62,59 72,66,59 85,72,65 95,83,71 94,83,68 96,85,70 98,87,72 92,81,66 99,88,73 102,91,76 107,93,75 109,95,77 113,97,80 115,100,78 83,72,55 69,60,45 76,62,48 98,82,69 102,91,76 97,78,51 96,85,70 113,91,57 100,81,67 85,75,63 108,85,56 96,84,74 93,82,75 93,84,76 94,86,75 93,85,74 165,156,141 151,138,117 152,138,113 157,138,113 151,134,108 168,153,131 163,147,130 180,171,154 96,74,29 118,79,36 155,95,52 182,108,83 210,124,94 220,127,97 223,127,96 218,125,95 216,124,94 219,126,94 223,127,98 242,136,99 249,139,97 255,158,107 255,169,116 240,144,6 255,191,114 255,179,39 255,250,177 255,242,170 255,220,161 197,168,135 130,115,95 111,102,87 117,107,95 123,112,97 127,116,101 131,120,101 137,127,105 177,146,109 255,232,174 255,249,207 132,122,112 125,116,108 86,78,67 86,78,65 88,76,66 92,80,68 97,86,71 94,83,68 95,84,69 95,83,71 92,80,68 99,88,73 97,86,71 99,88,73 100,89,74
53,52,55 57,56,59 61,58,62 62,59,63 62,61,64 65,62,66 65,62,66 66,63,67 74,69,68 76,71,68 74,72,70 74,72,70 78,71,69 82,76,71 86,80,73 87,78,72 83,79,71 84,80,72 85,79,74 89,83,78 93,84,78 93,87,80 98,85,80 96,87,81 103,93,83 81,71,59 71,58,51 81,65,48 102,86,80 86,73,52 95,83,71 89,83,78 81,72,57 118,93,63 83,72,69 108,83,55 89,82,80 89,79,80 88,83,85 89,82,82 94,83,80 165,154,137 150,136,120 156,138,117 153,136,112 147,128,103 136,121,99 161,147,131 183,174,157 111,92,55 159,101,68 124,83,13 200,116,72 221,128,98 223,125,97 224,128,97 218,126,94 214,122,92 205,120,94 211,122,93 228,131,98 246,138,104 255,163,74 236,147,4 255,177,91 255,163,22 255,254,180 255,255,180 255,251,183 255,245,179 188,154,120 135,119,102 103,96,80 103,96,80 123,112,95 127,115,103 132,121,106 133,124,105 156,133,102 255,218,166 255,254,206 134,126,115 128,119,111 89,83,76 88,78,77 87,80,78 97,84,77 105,91,73 114,104,80 129,109,89 146,120,95 166,137,106 179,148,109 183,151,109 188,149,106 185,146,103
54,52,53 56,54,55 61,59,60 62,60,58 66,59,59 68,63,60 69,64,61 71,64,62 77,70,68 79,72,70 85,78,76 95,86,78 99,93,86 101,95,88 101,95,88 102,96,89 101,95,86 99,93,84 100,95,83 99,94,82 103,94,86 104,93,90 101,95,90 101,95,90 101,95,88 100,94,87 97,85,73 69,58,41 97,86,71 92,75,51 104,94,84 103,95,84 98,88,76 103,85,53 97,86,71 110,87,56 108,98,88 105,95,85 107,94,87 107,96,91 108,98,88 162,151,132 151,137,119 154,139,117 151,134,108 142,128,101 132,121,102 166,155,136 176,169,153 155,140,120 116,76,22 171,109,69 146,97,18 183,109,16 229,135,85 225,127,99 211,123,87 202,118,85 199,117,90 208,124,89 192,119,39 179,110,4 252,153,60 255,165,95 252,160,7 255,243,128 255,255,178 255,255,186 255,255,190 255,251,188 239,200,157 132,114,93 103,95,82 103,92,77 121,110,93 128,117,102 131,120,103 134,123,104 148,127,100 239,203,154 255,249,192 145,135,125 128,123,109 107,98,90 104,99,87 119,110,93 140,119,92 149,124,96 141,117,93 129,113,96 120,106,88 133,118,98 156,123,98 164,128,97 165,131,88 176,136,102
55,53,49 55,53,49 60,58,56 60,58,54 63,57,52 65,59,54 62,56,51 66,60,55 68,62,57 70,64,59 80,69,62 102,91,76 104,95,80 107,96,81 109,98,83 111,100,85 111,100,85 112,101,86 112,101,86 112,101,86 111,102,87 108,101,85 111,100,85 111,100,85 112,101,86 112,101,86 102,91,74 66,54,44 89,78,63 97,86,67 113,98,87 111,100,85 110,98,88 90,76,60 117,100,72 111,87,54 114,100,82 109,99,87 112,101,86 113,102,85 124,113,98 160,149,132 151,140,121 152,137,117 152,133,108 140,125,103 132,121,104 119,110,95 165,160,148 141,135,128 131,120,101 129,83,17 161,106,25 220,126,85 184,106,60 140,91,14 184,122,50 148,92,27 131,82,17 138,83,31 188,114,62 188,114,44 182,114,8 226,163,73 255,230,161 255,247,168 255,253,178 255,255,186 255,255,202 255,255,196 255,245,186 131,114,90 100,92,81 98,89,74 114,103,88 126,115,100 132,121,102 135,124,105 144,126,105 217,183,142 255,253,188 156,142,124 130,123,105 109,100,85 103,92,77 112,100,90 114,100,86 112,101,86 115,101,85 115,101,87 113,102,87 114,103,88 115,101,87 113,102,87 113,102,87 149,129,99
55,50,47 58,54,48 61,56,53 64,58,53 65,61,55 68,62,57 66,60,55 68,62,57 72,66,59 75,69,62 83,73,63 102,90,78 106,95,80 107,96,81 110,99,84 111,100,85 112,101,84 113,102,85 112,101,86 112,101,86 112,101,86 112,100,88 112,100,88 112,101,86 112,101,86 112,101,86 100,89,74 66,55,40 74,63,46 103,92,77 111,100,85 111,100,85 110,99,82 89,78,63 121,96,68 109,84,56 116,102,86 114,100,86 114,100,86 114,100,84 152,141,124 156,145,126 151,138,117 151,137,112 150,133,107 142,127,105 132,121,104 139,128,113 160,152,139 138,130,119 123,117,110 130,121,115 159,121,71 149,100,12 143,89,10 194,112,67 173,110,57 174,111,62 140,82,29 129,83,17 143,98,23 168,130,80 187,158,127 231,194,154 255,224,155 255,247,170 255,253,175 255,255,182 255,255,198 255,255,192 255,251,187 134,115,90 99,90,82 97,87,75 108,99,84 124,113,98 130,119,102 134,123,104 141,126,106 200,167,128 255,253,194 163,150,129 130,122,109 108,99,84 100,89,74 112,101,86 113,102,87 113,102,87 114,103,88 114,103,88 115,101,87 116,102,88 115,101,85 116,100,87 120,104,89 145,124,99
53,51,49 55,53,51 55,53,51 59,57,55 59,57,55 62,61,54 65,64,57 64,65,57 68,67,58 66,67,57 72,66,57 84,76,65 97,87,75 103,92,77 106,95,80 107,96,81 110,99,84 110,99,84 109,98,83 103,92,77 105,96,81 110,99,84 112,101,86 111,100,85 110,99,84 111,100,85 99,88,73 62,51,36 77,66,51 112,101,86 111,100,85 110,99,84 105,96,81 95,86,71 91,81,57 108,85,54 112,98,84 110,99,84 109,98,83 110,99,82 175,164,147 154,140,122 152,137,117 150,136,111 145,128,104 139,126,105 132,121,102 167,156,139 164,155,138 139,132,116 131,123,110 131,123,110 132,124,111 132,125,107 141,127,111 139,110,61 128,85,11 137,98,27 145,125,105 135,126,111 132,123,108 144,133,118 173,150,121 216,181,145 255,212,154 255,241,170 255,249,173 255,248,178 255,253,186 255,251,190 255,247,184 134,105,74 100,92,81 95,87,74 109,98,83 123,109,93 130,119,100 134,123,104 140,125,105 174,147,113 255,249,184 171,155,122 128,123,111 110,100,88 109,98,83 111,100,85 112,101,86 112,101,86 113,102,87 113,102,87 112,101,86 113,102,87 112,101,86 111,100,85 140,123,99 152,132,102
56,54,52 58,56,54 59,57,55 61,59,57 63,61,57 66,65,58 67,66,59 67,66,59 74,70,62 77,73,65 79,73,64 94,86,75 104,94,82 106,95,80 109,98,83 109,98,83 109,98,83 110,99,84 106,95,80 106,95,80 109,100,85 112,101,86 114,103,88 116,105,90 114,103,88 116,105,90 103,92,77 66,55,40 84,73,58 113,102,87 116,105,90 114,103,88 110,101,86 107,98,83 75,64,45 107,83,57 114,100,86 113,102,87 113,102,87 110,99,82 184,173,156 151,137,119 154,139,117 150,136,109 142,129,106 137,124,101 132,121,102 169,158,141 165,156,137 144,135,118 141,134,118 139,130,115 136,128,115 136,128,115 136,129,113 139,132,116 144,129,109 140,131,116 139,130,115 139,129,117 135,127,116 136,129,113 157,138,115 197,165,133 240,196,145 255,222,162 255,243,171 255,245,176 255,249,184 255,248,186 255,250,187 158,126,94 179,171,158 96,89,71 105,94,77 117,106,87 127,116,97 131,123,101 141,126,106 166,141,113 255,243,184 223,202,161 134,126,113 115,107,94 113,102,87 116,105,90 118,107,92 116,105,90 116,105,90 120,109,94 120,109,94 118,107,92 118,107,90 119,105,89 146,127,102 159,136,107
58,56,57 59,57,55 60,58,56 61,59,60 65,64,57 67,66,59 67,66,59 72,71,64 75,69,62 79,73,66 80,71,65 90,79,72 97,87,75 110,99,84 111,100,85 110,99,84 111,100,85 111,100,85 110,99,84 113,102,87 116,105,90 114,103,88 113,102,87 113,102,87 112,101,86 112,101,86 99,87,75 67,55,43 93,84,65 113,102,87 113,102,87 113,102,87 114,103,88 113,102,87 70,63,47 104,85,58 110,101,86 114,100,84 112,101,86 117,106,91 175,164,145 153,139,123 151,137,112 149,135,108 143,129,104 136,122,104 128,117,102 133,122,107 172,158,140 154,140,122 151,137,119 150,136,118 146,135,118 144,133,118 144,133,118 149,135,119 146,135,118 149,135,119 147,136,119 147,136,119 143,136,118 144,135,120 147,133,117 164,145,122 203,170,133 237,198,155 255,220,167 255,229,174 255,238,174 255,242,176 255,244,183 146,118,89 182,175,157 101,94,78 100,89,72 113,102,83 125,112,91 133,122,103 137,124,103 164,141,110 255,222,168 255,253,200 141,133,120 123,115,102 112,103,88 114,103,88 117,106,91 116,105,90 116,105,90 117,106,91 116,105,90 116,105,90 122,109,86 148,130,98 159,135,102 157,134,105

61,59,67 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 45,47,47 46,46,46 49,47,48 54,49,48 57,51,46 59,53,46 57,51,44 59,50,46 61,53,42 65,57,46 66,58,47 71,65,60 71,65,60 71,66,63 68,66,64 71,66,68 68,65,69 53,50,54 55,52,56 60,57,63 61,57,66 63,59,68 66,62,71 74,70,92 83,79,103 68,65,80 112,112,138 121,129,159 106,114,144 118,126,156 108,116,146 109,111,136 92,84,103 88,81,93 123,111,127 117,95,87 116,101,90 164,150,125 171,157,132 178,163,143 134,118,116 112,93,111 120,104,121 120,104,121 113,97,114 151,137,119 156,144,116 96,86,85 88,85,89 80,76,85 113,114,137 114,122,152 104,112,142 122,130,162 114,122,154 93,90,105 67,65,77 60,58,70 64,62,72 66,64,74 69,66,72 68,65,69 68,62,67 66,59,59 64,57,57 64,57,57 67,61,68 71,70,73 73,70,74 74,68,73 75,68,71 76,69,69 76,70,63 81,73,62 82,74,63 83,73,63 75,67,56 79,71,58 78,70,57 78,70,57 78,70,57 85,77,64 88,80,67
59,57,65 55,53,61 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,50,58 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 54,49,48 58,52,47 59,53,46 58,52,45 59,50,46 64,56,45 67,59,48 67,59,48 72,66,61 73,67,62 75,70,67 70,68,66 70,68,69 72,69,73 54,51,55 58,55,59 60,57,63 62,59,65 66,62,71 66,62,71 78,74,96 82,78,102 68,65,80 108,108,134 118,126,156 104,112,142 118,126,156 118,126,156 109,111,136 105,97,116 88,81,93 122,110,126 117,95,87 120,105,94 170,156,131 173,159,134 170,155,135 164,150,132 141,126,117 113,99,99 110,96,101 148,135,130 182,164,143 180,163,139 113,104,98 89,86,90 80,76,85 94,85,98 118,129,158 116,127,156 95,101,129 110,116,144 97,92,110 72,70,82 60,58,70 65,63,73 66,64,74 69,66,72 68,65,69 69,63,68 68,61,61 66,59,59 65,58,58 65,59,66 72,71,74 73,70,74 74,68,73 75,68,71 76,69,69 76,70,65 84,76,65 85,77,66 87,75,65 79,69,59 78,70,57 78,70,57 79,71,58 79,71,58 87,79,66 92,84,71
58,56,64 57,55,63 53,51,59 54,52,60 54,52,60 51,51,59 48,51,58 50,51,54 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 59,53,46 61,53,42 65,57,46 67,59,48 70,62,51 76,70,65 72,66,61 77,71,66 74,72,68 73,71,72 74,71,75 54,51,55 59,56,60 61,58,62 63,60,64 66,62,71 67,63,72 70,64,85 79,75,95 65,62,77 95,91,111 98,100,116 98,100,116 103,102,117 108,107,122 103,98,116 92,88,101 86,82,95 119,112,124 122,105,97 125,113,103 163,148,128 166,151,131 157,142,120 185,166,143 182,164,143 145,134,117 180,163,139 185,166,139 185,166,141 179,162,138 114,102,92 96,91,90 80,78,86 93,86,96 105,106,125 110,111,130 104,106,122 94,96,112 82,80,92 71,68,83 60,58,68 67,65,75 68,66,78 69,66,70 69,66,70 67,64,68 67,62,64 65,58,58 65,58,58 67,61,68 73,70,74 74,71,75 75,69,74 76,69,72 76,69,69 76,69,67 81,72,64 82,74,63 83,73,63 79,69,59 79,71,58 80,72,59 78,70,57 80,72,59 86,78,65 95,87,76
59,57,65 58,56,64 54,52,60 55,53,61 54,52,60 53,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 48,49,52 45,46,49 45,47,47 47,47,47 49,47,48 56,50,45 58,52,47 59,53,46 61,55,48 65,56,48 66,58,47 68,60,49 72,64,53 77,71,66 78,72,67 76,70,65 74,72,68 74,72,73 74,71,75 55,52,56 61,58,62 61,58,62 65,62,66 68,64,73 69,65,74 79,73,94 79,75,95 62,59,74 66,62,82 67,64,81 74,71,88 76,71,89 79,74,92 82,79,96 87,82,100 91,86,104 122,115,127 117,100,92 125,113,103 155,144,127 147,136,119 180,165,143 203,184,161 217,200,176 225,208,184 228,209,184 217,198,171 198,179,154 171,152,127 140,126,110 173,163,151 166,154,154 109,99,103 75,72,87 74,71,86 74,71,88 73,70,87 74,72,84 71,68,83 61,59,69 67,65,75 71,69,81 73,70,74 72,64,70 67,64,68 67,62,64 65,58,58 65,58,58 65,58,68 72,71,76 73,72,75 76,70,75 77,70,73 77,70,68 76,69,69 80,72,61 81,73,62 79,71,60 74,66,55 80,72,59 77,69,56 78,70,57 80,72,59 92,84,71 95,87,76
