38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,89 50,68,94 58,74,101 58,76,100 56,74,100 55,73,99 53,66,92 59,68,91 57,66,89 65,72,40 172,161,26 179,165,24 186,166,18 197,173,22 215,180,28 231,192,37 234,192,38 233,193,47 235,197,60 241,206,72 248,213,86 255,224,94 255,227,91 236,206,68 190,166,31 117,107,29 119,103,31 69,59,17 54,51,25 47,45,23 52,49,23 61,56,26 70,68,35 75,74,36 77,77,34 72,74,32 67,73,32 62,68,29 54,59,25 51,48,24 46,48,20 72,74,30 96,92,30 111,101,30 125,115,35 123,113,33 109,106,25 86,92,24 116,112,91 186,159,125 203,176,133 225,194,155 220,199,158 220,193,150 219,190,139 222,189,139 206,174,130 190,160,114 235,197,147 238,200,154 237,199,135 223,183,119 232,196,138 230,194,134 225,186,127 190,161,126 164,143,102 185,156,103 216,180,129 225,189,138 223,188,134 210,175,121 219,181,131 228,191,138 221,189,143 197,165,119 210,179,128 223,192,141 220,189,138 228,197,148 227,201,149 198,176,138 155,144,127 126,129,119 116,115,106 115,115,101 100,104,89 80,87,80 68,76,81 59,71,77 49,61,67 60,73,88 67,80,95 63,76,91 55,70,84 60,75,89 56,71,76 58,70,74 59,66,64 76,78,73 81,83,78 68,74,75 61,71,75 57,71,81 60,69,71 68,75,73 67,76,78 69,81,85
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,62,84 47,67,95 56,74,100 68,78,98 70,77,100 63,72,97 57,69,93 62,71,94 54,67,86 79,80,32 166,154,27 168,155,21 178,162,19 188,168,22 203,177,26 226,191,39 224,189,35 228,191,39 222,185,43 216,184,40 218,185,46 212,182,44 207,181,40 185,161,26 128,115,24 63,65,21 59,54,22 56,53,29 40,42,27 34,35,25 34,35,25 41,38,23 53,47,24 57,52,24 57,55,24 57,55,24 50,50,18 60,60,26 66,65,27 68,68,27 65,67,25 71,73,20 84,83,29 60,65,20 76,77,27 85,87,34 83,88,27 73,84,26 117,115,93 205,178,133 219,193,143 225,194,155 226,200,159 222,190,146 235,202,150 219,181,131 215,179,132 207,176,137 242,201,152 237,195,143 252,211,150 230,189,119 237,196,128 224,187,132 183,153,107 202,171,111 194,162,116 195,166,117 208,178,132 207,177,131 197,168,119 196,167,118 204,171,121 217,181,130 203,172,123 205,174,125 222,191,140 235,204,153 227,196,145 214,185,134 203,175,135 173,151,117 161,146,124 167,160,140 154,143,124 154,144,122 137,134,110 87,89,84 61,72,73 53,68,73 63,79,90 67,82,96 65,80,94 60,75,89 55,70,84 58,73,87 55,71,80 57,72,77 65,77,81 78,84,85 83,89,90 76,83,78 59,69,73 54,68,78 56,66,72 56,62,63 55,64,66 62,74,80
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 51,59,77 92,78,83 74,81,74 73,84,73 61,70,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 68,76,96 67,75,95 60,72,94 56,68,90 61,73,95 56,69,88 93,93,19 163,154,28 161,150,19 169,154,16 179,161,19 199,173,24 206,180,29 214,183,32 211,180,31 210,182,34 207,178,35 203,175,34 196,170,33 179,158,34 138,124,29 70,71,21 61,61,18 195,177,59 123,105,45 84,74,32 62,57,18 54,54,20 55,57,29 62,61,34 65,65,33 64,64,32 65,68,35 60,65,31 63,66,31 67,72,27 70,72,26 69,71,27 70,71,21 133,131,30 69,74,31 60,66,27 62,69,33 63,73,36 61,74,31 126,123,99 208,181,138 230,205,159 200,174,133 225,195,149 236,203,155 232,199,147 235,195,143 226,188,140 237,204,152 255,221,164 253,213,159 237,195,132 240,199,127 245,196,119 218,178,124 177,143,98 194,159,105 194,167,122 178,147,108 177,148,99 182,153,102 179,153,101 188,161,116 197,167,121 223,187,136 222,189,137 202,171,122 219,188,137 235,204,153 230,199,148 213,186,139 182,161,120 171,154,119 197,175,139 196,172,135 178,164,139 170,157,134 139,137,119 93,106,105 69,84,89 50,64,74 55,69,79 52,63,74 59,72,87 60,75,91 54,69,83 52,67,81 54,70,81 55,71,82 61,73,79 68,80,84 76,88,94 69,81,85 50,62,66 44,57,58 48,63,68 48,63,68 57,69,75 55,67,73
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 87,73,75 71,73,70 62,71,71 59,68,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,69,100 54,74,102 59,71,95 59,71,95 55,69,92 57,69,93 61,73,95 54,67,86 117,119,23 163,154,26 160,148,23 159,145,21 168,152,23 186,160,21 200,173,27 209,178,29 203,175,27 199,173,32 198,171,37 191,166,38 182,160,41 152,141,36 90,89,24 55,63,24 90,75,12 219,183,13 227,191,42 237,207,67 241,214,80 214,192,84 135,123,45 69,69,28 68,71,38 69,74,38 65,72,36 57,67,32 60,67,33 67,74,40 70,74,36 70,74,36 72,72,27 112,105,17 114,111,44 62,70,29 62,70,31 62,72,37 55,70,31 136,134,105 210,180,134 224,196,156 201,178,136 223,191,145 224,188,139 235,202,150 243,204,145 253,212,151 255,224,168 247,207,155 237,197,145 233,190,134 230,188,125 233,184,117 216,177,116 182,150,93 180,148,91 184,154,108 220,184,126 222,189,137 217,184,132 201,175,121 188,161,114 203,176,129 213,182,131 219,188,137 204,174,128 206,176,130 221,191,145 217,185,139 203,176,131 186,164,128 187,166,125 209,184,140 201,173,133 153,140,117 120,117,104 90,97,92 70,85,92 54,68,80 50,64,74 50,64,74 54,65,76 50,63,78 54,69,85 51,66,80 52,67,81 55,71,82 60,76,87 55,70,75 66,80,90 65,84,92 59,78,88 55,70,77 48,63,70 55,69,81 55,69,81 61,72,83 55,66,77
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 59,71,95 51,67,92 49,63,86 46,64,88 52,70,96 56,74,100 51,69,95 50,70,98 52,70,98 55,69,92 59,72,89 64,73,86 138,133,22 160,151,25 158,145,23 152,139,21 158,143,22 172,152,22 190,164,27 202,172,32 205,172,35 192,167,39 185,163,44 176,159,52 158,145,45 129,124,44 65,72,26 62,70,31 180,152,13 222,184,24 225,187,38 232,198,55 239,210,67 238,211,67 228,205,65 152,140,33 75,71,25 72,77,45 72,77,43 62,69,37 60,66,37 70,76,49 69,75,46 72,78,37 87,90,30 116,110,33 132,126,31 64,73,29 58,69,27 61,73,35 55,70,31 163,159,122 202,176,135 204,177,132 201,176,132 233,197,146 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,143 230,193,138 235,199,141 228,188,124 200,159,98 170,133,80 181,145,87 192,162,106 220,184,122 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 200,167,119 207,174,126 207,175,131 221,189,145 199,172,127 195,170,126 178,156,120 197,171,130 221,196,148 202,176,137 132,124,102 94,95,85 74,84,90 64,79,86 56,71,76 54,69,76 45,59,69 47,62,76 48,63,77 54,69,83 54,68,80 53,67,79 54,69,83 58,73,87 59,73,85 55,69,79 52,66,76 59,73,85 55,69,79 50,64,74 54,68,80 54,68,80 58,67,78 56,66,72
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 65,76,87 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 59,71,95 54,68,91 50,62,84 48,61,87 52,70,96 57,75,101 51,69,95 54,74,102 53,71,99 54,68,89 68,70,84 146,155,68 162,154,32 162,152,29 159,146,24 151,138,20 152,138,25 161,142,29 176,153,26 183,161,27 188,158,29 182,155,38 174,159,53 162,150,54 145,131,45 103,100,33 63,71,32 88,85,34 219,182,26 217,182,30 210,183,39 215,189,52 210,186,51 223,199,64 226,204,68 226,210,69 189,174,57 92,89,38 77,81,43 70,72,44 66,71,39 79,84,37 84,95,37 88,95,38 100,104,37 112,112,38 119,113,36 91,96,35 65,72,28 62,74,29 55,74,34 146,142,105 196,169,126 200,175,131 217,190,145 231,196,140 235,198,143 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,206,151 227,196,136 230,199,139 221,182,121 208,169,112 201,165,107 191,155,106 163,133,89 173,144,109 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 207,175,129 210,178,132 208,178,134 206,176,132 194,167,122 188,162,121 185,164,123 214,189,145 221,196,152 213,190,150 138,129,112 83,89,80 67,81,93 55,69,81 55,70,75 48,63,70 47,61,71 41,56,70 48,63,77 48,63,77 55,68,83 59,73,85 53,68,82 55,70,84 50,64,76 48,62,72 49,63,73 50,64,76 52,66,76 55,69,79 56,70,82 53,67,79 52,64,70 54,66,70
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 85,72,82 68,65,80 67,79,101 66,84,99 75,84,107 51,68,88 56,68,90 56,68,90 55,67,89 54,66,88 50,62,86 43,63,89 57,73,100 56,74,100 52,70,96 59,72,98 82,80,92 99,84,75 152,150,51 70,66,6 169,161,25 164,156,24 160,147,25 150,140,21 152,138,23 149,132,23 160,141,28 170,150,30 169,144,26 165,149,37 157,144,51 142,131,44 135,123,41 90,86,26 61,64,31 165,151,56 212,179,29 201,175,36 201,181,49 199,181,48 198,180,49 208,193,57 217,202,66 215,200,64 214,195,60 199,180,57 150,141,44 124,117,29 132,125,37 157,151,56 139,140,51 124,126,44 105,110,34 97,105,43 86,87,37 115,117,42 75,78,18 62,75,32 50,73,29 104,108,70 192,169,127 201,175,136 217,190,147 221,180,133 234,193,146 234,193,146 230,190,136 234,198,149 235,202,154 221,187,142 228,196,154 194,165,104 220,193,132 225,189,129 209,170,113 206,172,113 186,155,102 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 206,175,126 204,176,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 205,179,138 214,188,147 202,179,139 141,134,116 102,103,95 65,76,89 66,79,94 54,69,76 50,64,74 42,56,66 48,62,74 50,64,76 49,63,75 50,64,76 50,63,78 47,63,74 53,69,80 48,63,70 47,61,71 47,61,73 49,63,75 55,69,81 56,70,82 60,74,84 55,69,79 62,74,78 57,67,71
38,45,59 38,45,59 38,45,59 37,44,58 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 87,69,80 64,66,80 66,80,101 71,89,115 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 47,63,88 53,69,96 57,69,93 65,61,74 151,123,96 105,81,55 148,138,56 151,151,22 123,117,40 171,164,25 165,157,23 160,152,20 160,146,22 154,139,20 151,134,25 144,132,25 152,137,31 156,139,34 153,140,38 143,133,51 136,125,50 127,117,39 88,86,28 78,78,33 205,178,46 201,173,32 185,165,37 180,165,46 183,165,47 181,166,49 181,169,60 181,171,91 149,140,82 148,141,98 176,166,115 192,179,90 183,170,70 178,167,80 157,157,112 89,95,66 76,77,54 75,78,47 67,74,30 61,66,32 91,92,26 107,106,29 65,76,34 56,73,33 65,76,34 197,176,135 192,169,129 219,186,147 223,185,139 232,196,149 246,206,154 240,201,144 203,167,118 204,171,123 206,172,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 208,172,123 202,164,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 201,172,121 201,176,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 171,148,108 129,120,103 108,107,96 68,80,88 67,81,93 59,73,83 56,69,84 53,66,81 53,66,81 49,62,77 50,63,78 49,63,75 46,60,72 42,56,68 48,62,72 49,63,75 47,61,73 53,67,79 59,73,85 56,72,83 60,75,89 61,76,83 57,69,75 55,67,71 55,63,68
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 43,49,66 60,58,70 88,68,78 63,67,80 64,82,99 73,91,117 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 54,66,88 52,64,86 49,65,90 59,71,95 136,108,79 108,83,53 80,66,37 130,121,45 198,194,38 126,119,6 173,167,30 176,170,26 171,166,26 166,158,26 162,150,23 161,148,26 156,141,24 141,126,18 135,123,25 138,126,30 141,131,41 131,126,46 131,122,48 122,112,41 87,85,27 111,106,37 214,183,32 197,174,36 175,157,41 163,151,44 159,148,61 131,120,56 76,68,44 59,58,47 48,48,43 51,51,51 52,50,58 60,55,54 63,62,55 68,59,44 78,54,17 161,122,65 224,182,99 239,197,103 219,190,85 195,177,77 125,122,37 102,101,24 67,74,17 55,70,31 61,77,35 189,170,131 200,174,133 222,192,150 227,189,139 230,190,136 254,204,144 247,210,155 221,185,127 219,183,132 202,166,119 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 230,199,146 200,165,109 214,182,125 221,183,133 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 206,179,136 214,184,142 225,195,149 196,171,127 183,157,116 138,128,106 104,101,88 77,87,93 63,79,90 61,76,90 60,74,86 61,75,87 48,62,74 47,61,73 49,63,75 47,61,73 43,57,69 46,60,72 41,55,67 46,60,72 52,66,78 50,64,76 57,71,83 59,74,90 60,75,89 55,67,73 58,68,72 52,65,66 52,65,66
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 43,49,66 60,58,70 90,71,75 62,66,81 64,82,99 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 56,68,90 54,66,88 50,62,86 53,69,94 112,96,92 134,107,75 77,58,35 177,172,88 201,203,61 192,185,28 169,162,33 183,178,27 177,173,24 171,166,26 165,159,22 164,153,22 162,150,23 159,147,22 152,138,25 136,125,24 135,125,31 133,122,37 129,126,45 126,117,43 115,108,38 93,92,27 135,127,46 216,181,25 194,168,31 162,143,32 147,136,35 112,103,45 68,62,28 49,43,36 52,53,58 53,58,68 63,66,75 133,126,129 168,149,122 244,213,162 253,214,153 255,213,129 252,201,103 222,179,76 189,154,59 118,107,32 90,87,22 96,99,10 121,123,27 84,87,25 58,74,30 60,78,35 175,160,120 211,185,144 205,175,133 228,190,142 227,191,133 254,208,142 255,222,167 241,205,145 230,193,140 213,175,127 224,188,137 218,183,129 204,167,112 209,175,130 222,190,133 213,180,132 194,156,106 220,185,131 220,184,124 222,188,129 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 212,185,142 214,184,142 236,207,158 216,191,145 193,168,124 169,155,130 131,124,108 79,88,90 63,77,89 60,74,86 61,75,87 53,67,79 47,61,73 46,60,72 43,57,69 49,63,75 48,62,74 48,62,74 42,56,68 46,60,72 52,66,78 49,63,75 54,68,80 65,80,94 53,69,80 55,67,73 57,65,72 51,62,63 49,62,63
38,45,59 36,43,57 34,41,55 34,41,55 43,49,66 40,46,63 39,45,62 43,49,66 62,60,72 91,72,74 67,66,81 65,83,98 70,90,114 78,104,139 60,72,94 59,71,93 61,73,95 57,69,91 53,65,87 55,64,87 125,104,81 135,99,66 94,87,60 149,140,64 213,213,40 218,214,38 211,201,32 198,187,27 192,181,21 179,174,21 171,167,22 165,159,22 161,149,22 165,152,20 171,155,22 169,152,27 154,137,28 142,128,31 134,124,34 127,124,41 132,123,49 126,116,45 107,101,26 172,154,54 220,183,18 204,175,30 156,133,36 126,115,51 54,57,35 42,45,33 60,63,72 203,195,171 234,207,144 255,224,153 255,228,137 255,214,122 209,173,83 168,136,52 108,96,28 84,83,29 78,91,50 69,89,46 63,83,38 60,77,37 59,73,23 63,75,12 122,128,31 94,101,26 71,81,28 170,155,117 194,166,128 197,167,125 224,191,143 220,185,131 234,195,136 244,204,150 255,224,164 234,194,140 236,195,146 233,193,139 206,170,119 210,175,121 215,179,132 215,180,126 223,190,140 223,186,133 218,182,124 214,173,112 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 188,160,120 213,183,137 196,165,126 203,177,138 196,166,122 177,154,123 146,136,114 93,95,95 60,71,72 57,70,71 50,64,76 47,61,73 47,61,73 46,60,72 42,56,68 48,62,74 50,64,76 49,62,77 46,60,72 49,63,75 54,68,80 55,68,83 52,65,80 55,69,81 53,67,77 54,66,72 56,66,74 48,60,64 52,67,72
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 39,48,61 75,64,73 98,80,77 68,71,89 70,87,109 66,84,108 67,83,112 58,76,102 60,72,94 61,73,95 59,71,93 56,68,92 123,111,99 105,76,43 90,79,62 146,134,79 219,218,41 226,217,33 228,217,34 218,202,28 211,197,29 195,182,20 185,177,25 172,166,20 162,156,19 154,146,22 161,149,22 173,156,18 177,159,26 173,154,29 165,146,33 147,136,35 135,128,40 134,129,49 135,130,48 131,124,36 195,169,49 221,187,16 196,167,33 109,88,34 76,67,40 69,57,45 158,143,94 208,185,56 194,175,20 176,158,40 158,145,45 140,134,43 121,124,46 91,100,40 82,96,39 74,91,42 73,93,48 68,92,41 70,89,39 67,84,33 66,80,30 58,75,28 56,74,31 67,81,24 139,146,31 91,101,23 160,143,106 188,162,123 202,175,130 218,189,140 214,190,135 219,182,127 226,186,134 237,201,141 210,174,127 246,205,146 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 228,189,132 207,168,111 215,176,119 201,164,109 201,165,114 201,173,133 195,165,121 197,165,123 188,161,118 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,157,114 201,174,127 188,160,120 201,174,131 202,175,132 175,146,113 150,129,102 101,98,83 68,73,72 55,70,77 55,69,81 49,63,75 47,63,74 48,64,75 48,64,75 45,59,71 47,61,73 45,59,71 41,55,67 49,63,75 53,66,81 54,69,83 51,66,80 53,67,77 52,66,78 56,66,74 54,64,68 57,69,75 59,73,83
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 40,46,63 39,45,62 106,90,86 132,102,74 96,82,82 79,89,107 67,84,106 61,78,100 58,71,101 60,73,99 65,70,96 69,72,90 128,112,95 149,113,66 138,113,83 171,152,115 170,167,31 228,221,35 232,216,31 228,209,27 226,205,35 214,196,27 201,186,25 188,178,27 175,166,23 155,147,13 148,140,20 156,146,25 176,160,29 180,161,24 182,162,30 184,166,37 173,160,42 145,138,39 140,137,43 146,140,45 154,143,40 200,174,35 207,175,18 188,162,40 146,126,47 206,190,47 205,185,10 197,174,14 179,165,10 159,151,29 140,139,42 123,129,48 99,111,44 85,101,43 82,97,42 78,96,42 75,92,41 73,92,42 73,91,35 71,89,33 70,85,32 66,81,28 59,76,25 58,75,26 52,70,25 126,137,38 99,108,23 166,149,114 196,170,131 204,174,132 213,184,135 205,184,128 209,178,129 206,169,116 249,208,147 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 220,180,126 218,181,128 215,175,123 205,165,111 202,169,119 199,168,115 200,166,107 205,174,123 191,164,121 170,148,103 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,167,124 216,189,142 211,184,141 216,190,138 195,168,121 179,152,109 146,127,90 136,116,98 94,90,82 62,74,78 55,69,81 52,66,78 53,68,82 53,68,82 51,66,80 48,62,74 48,62,74 45,59,71 46,60,72 49,63,75 54,67,82 55,68,83 52,65,80 48,62,74 53,67,77 57,66,77 61,71,79 68,80,88 69,83,93
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 41,46,70 132,108,73 115,88,52 131,102,71 125,100,72 103,86,76 66,69,91 62,71,96 78,72,67 146,111,75 145,103,61 143,109,68 144,110,76 102,74,47 169,153,99 175,166,23 235,221,26 231,209,32 231,209,34 222,201,31 220,198,35 203,185,27 193,180,30 176,165,23 160,152,20 159,149,30 148,137,23 160,150,31 175,159,26 168,152,19 185,169,28 182,167,31 171,161,40 162,152,42 174,160,47 170,155,38 200,174,35 199,170,25 189,161,20 234,209,22 215,192,13 191,167,18 179,157,23 157,142,34 133,129,40 111,116,53 94,105,49 84,99,44 82,96,37 78,94,34 74,90,32 76,91,36 72,90,36 75,90,35 72,90,34 69,84,29 68,80,31 62,74,25 60,72,23 56,70,24 92,108,37 73,85,22 177,157,125 199,171,131 203,173,129 209,176,128 206,176,120 203,171,116 214,172,118 255,225,159 227,192,138 229,190,131 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 207,169,119 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 196,169,124 217,187,145 211,187,136 217,190,145 209,183,131 198,167,116 187,160,117 160,136,101 157,133,98 123,115,93 81,83,83 56,70,82 54,68,80 55,70,86 49,64,78 49,64,78 49,65,76 51,62,75 52,65,80 48,61,76 50,64,76 53,67,79 52,68,79 55,71,82 53,69,80 56,72,83 60,73,88 67,80,95 70,86,95 66,80,90
40,46,63 39,45,62 36,42,59 37,44,58 44,50,67 45,51,68 39,45,62 40,46,67 129,102,70 135,102,65 110,81,50 120,87,62 137,102,66 147,113,68 138,104,61 157,121,63 146,115,64 117,84,45 131,97,65 121,89,57 157,133,100 221,202,136 248,236,40 241,223,34 236,214,37 231,208,36 223,201,36 214,194,33 203,184,29 194,178,24 184,168,27 169,155,31 153,142,26 141,131,23 132,127,27 157,148,31 171,159,32 177,165,28 190,174,29 198,184,43 188,173,37 189,174,36 197,182,44 200,180,32 196,175,23 206,183,23 204,183,13 192,168,19 160,147,29 143,135,33 115,115,41 96,103,44 84,97,45 83,93,40 82,95,41 77,93,33 77,89,26 75,89,28 74,89,34 73,91,37 75,94,35 73,88,33 71,89,35 67,82,29 63,75,26 63,75,26 59,76,27 54,78,27 58,74,30 121,96,68 140,113,79 159,131,93 183,151,109 203,170,122 208,172,123 221,178,120 245,209,147 231,194,141 227,189,123 206,171,115 197,163,102 206,172,109 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 182,148,103 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,191,145 210,183,140 191,164,121 186,159,112 200,168,122 198,175,135 177,154,114 135,118,94 91,93,90 62,76,88 60,75,89 59,74,88 51,66,82 52,67,83 54,73,83 49,63,75 54,68,80 53,67,79 54,68,80 61,75,87 55,71,80 58,74,83 59,71,75 65,77,81 76,88,92 77,87,91 81,88,86 81,86,82
40,47,61 40,47,61 38,45,59 39,46,60 45,51,68 44,52,68 38,46,62 43,48,72 95,71,47 102,73,42 116,88,59 121,89,57 126,87,57 164,123,76 135,101,56 149,113,62 151,118,68 126,92,51 118,91,59 139,112,69 113,86,50 159,142,91 251,237,44 244,228,27 235,218,42 227,209,36 219,200,36 209,191,31 201,181,24 194,175,20 179,163,22 166,152,26 154,141,23 139,132,21 99,96,13 117,113,26 142,131,30 155,144,28 175,162,30 185,171,30 201,186,38 207,193,40 207,194,44 210,196,41 183,171,16 188,174,21 181,165,22 160,146,33 124,124,42 107,108,40 87,95,42 83,92,44 83,93,42 78,91,37 78,94,36 77,91,32 78,92,33 77,93,33 73,93,38 74,94,39 75,89,39 74,89,36 67,85,31 64,81,30 64,80,36 66,82,38 61,77,33 59,79,36 63,71,32 100,79,52 122,99,70 134,102,70 137,101,68 136,100,69 206,167,126 252,208,137 238,194,143 233,194,133 222,188,129 210,178,121 198,168,112 210,178,123 226,188,138 202,164,114 210,173,118 211,174,121 199,165,122 195,163,119 201,170,119 199,168,119 183,155,115 179,152,107 190,160,118 179,156,116 201,171,127 207,177,133 176,148,110 179,151,113 219,191,153 212,183,134 215,190,146 204,174,132 171,145,106 183,152,113 204,171,123 184,154,110 161,134,98 139,119,89 97,92,80 72,81,83 59,73,85 52,67,83 49,64,80 54,69,85 56,75,85 48,62,74 54,70,79 56,72,83 54,68,80 70,82,86 77,80,70 98,99,80 163,156,117 211,194,147 212,195,148 213,191,146 220,198,149 217,195,146
40,47,61 39,46,60 36,43,57 39,46,60 47,50,68 45,51,70 40,46,65 42,45,67 92,71,48 126,99,63 103,75,46 128,94,62 142,104,69 165,124,75 138,104,59 147,109,61 118,86,42 119,85,42 120,91,56 108,79,44 103,76,42 147,131,100 170,155,76 252,239,64 242,222,47 233,212,44 218,195,39 211,191,32 199,176,18 191,170,18 172,156,13 162,149,19 150,140,21 140,133,20 112,108,19 85,85,22 100,102,29 120,117,25 145,136,21 169,158,27 189,175,30 205,191,38 209,195,38 215,202,42 172,167,14 159,152,23 148,140,34 125,121,43 91,100,42 83,93,40 77,86,42 80,89,41 79,92,38 79,92,40 81,92,36 79,93,34 78,94,34 76,92,32 81,95,36 81,95,38 75,93,37 76,94,40 68,87,37 63,82,42 60,77,39 60,75,38 59,75,33 61,79,34 81,86,62 75,61,47 86,67,53 125,97,70 141,107,73 137,103,69 140,104,71 184,144,108 236,196,132 224,188,130 204,171,121 204,172,117 214,184,128 222,190,135 231,194,139 219,182,127 211,175,117 197,161,112 202,166,119 208,167,122 196,162,119 179,148,111 175,147,107 187,160,115 195,162,114 189,163,122 185,154,115 192,161,122 215,183,137 226,194,148 227,195,149 208,175,125 208,178,132 197,167,123 175,150,106 186,155,116 196,163,115 186,156,112 165,138,102 150,128,92 119,109,87 78,83,79 57,69,75 52,65,80 50,63,78 55,68,83 45,61,72 45,56,67 61,73,81 72,82,88 152,145,118 223,206,159 239,214,157 237,207,151 249,217,160 233,203,145 224,195,142 221,200,148 218,194,141 214,190,137
41,45,60 38,45,59 38,45,59 40,47,61 46,49,67 46,50,65 50,51,54 123,115,91 242,222,176 131,108,68 104,75,51 132,101,64 139,101,66 145,111,66 130,96,53 152,119,71 128,96,52 131,97,56 126,95,58 134,106,68 115,89,48 93,77,46 154,138,107 193,177,36 255,242,67 250,227,59 226,202,49 213,193,34 210,186,23 194,174,17 182,165,18 170,154,21 152,142,23 141,131,21 123,120,28 81,82,14 69,78,22 91,95,28 121,120,27 141,136,27 169,155,29 181,165,34 190,173,35 191,177,36 179,174,32 152,152,39 115,117,31 97,99,42 85,93,42 78,85,37 80,87,39 82,89,43 79,88,42 82,95,43 83,96,44 80,95,40 82,98,40 80,96,38 81,94,40 82,95,43 76,93,42 77,96,56 72,89,51 62,81,41 57,76,40 56,75,39 59,77,34 59,74,35 64,69,45 75,71,65 69,57,45 70,52,47 113,87,62 120,96,63 134,102,70 116,81,54 204,174,130 232,193,132 197,171,121 202,170,124 205,174,123 213,182,131 217,184,134 214,181,131 198,168,122 184,154,108 186,154,112 203,169,126 182,151,114 182,153,118 181,155,116 185,160,116 186,152,107 186,158,120 182,156,117 198,167,128 216,182,137 228,194,149 231,197,152 217,184,134 205,175,131 191,163,123 183,158,112 179,148,111 184,154,112 195,161,120 189,159,117 169,145,108 133,119,92 95,94,83 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 242,218,163 255,231,175 244,212,155 255,221,160 255,223,162 252,218,159 236,202,143 236,202,143 236,206,148 253,221,164 238,206,149
