187,145,105 182,140,100 178,136,96 157,115,75 170,128,86 215,171,129 201,157,115 195,151,109 216,172,130 216,172,130 227,185,143 221,177,135 227,183,141 210,166,124 191,147,105 187,143,101 200,156,114 177,133,91 191,147,105 222,178,136 220,176,134 211,167,125 199,155,115 151,107,67 147,103,63 188,144,104 177,133,91 218,174,132 196,152,110 218,174,132 192,148,106 225,181,141 159,115,75 151,107,67 206,161,117 199,156,109 205,162,117 215,171,129 210,166,126 188,142,103 243,199,157 235,191,149 214,170,130 206,164,126 211,165,126 208,164,122 189,146,101 154,125,101 114,95,79 115,97,78 125,106,81 133,112,87 128,104,80 124,103,78 118,97,72 129,105,79 125,104,79 120,99,74 120,101,76 118,99,76 111,93,72 100,84,67 131,112,87 145,121,95 137,108,84 166,128,91 180,138,100 160,125,89 176,136,100 95,76,53 100,83,59 101,82,59 101,83,64 100,84,67 102,89,68 100,86,68 94,80,64 94,80,64 94,80,62 110,95,75 111,92,76 108,87,72 109,88,73 109,90,74 108,85,70 117,94,79 108,83,66 108,83,64 114,90,68 115,91,67 117,86,63 154,121,94 137,105,75 151,121,93 164,132,102 191,155,124 193,154,122 205,165,131 179,135,97 177,135,95 169,130,91 158,120,85 149,117,87 113,91,71 90,77,70 83,72,69 102,89,82 148,122,99 160,128,98 112,94,75 116,101,90 90,77,72 75,64,59 85,76,70 68,62,57 72,63,59 83,77,72 74,69,66 76,69,67 93,77,62 126,93,68 166,130,99 179,137,99 187,143,103 159,125,95 104,90,74 79,70,64 75,69,64
140,98,58 183,141,101 198,156,116 193,151,111 189,147,105 184,140,98 191,147,105 215,171,129 186,142,100 200,156,114 161,119,77 208,164,122 200,156,114 214,170,128 198,154,112 224,180,138 220,176,134 206,162,120 192,148,106 182,138,96 211,167,125 182,138,98 186,142,102 199,155,115 198,154,112 166,122,80 185,141,99 207,163,121 209,165,123 220,176,134 210,164,123 189,145,103 170,126,84 171,128,83 187,142,98 154,110,68 178,136,94 178,134,92 215,169,128 224,178,137 207,162,118 218,173,129 216,170,131 202,156,115 198,149,111 187,143,103 203,161,121 110,90,72 79,64,53 86,72,58 100,85,65 119,102,78 133,112,85 134,111,82 135,112,83 136,110,85 135,109,88 137,111,90 144,118,97 139,113,90 127,106,79 116,92,68 120,100,80 143,117,94 148,122,99 143,111,79 179,137,97 234,190,148 201,155,114 95,78,54 95,80,58 97,78,62 98,82,67 100,84,69 99,85,71 98,84,68 97,83,67 98,84,68 108,92,77 100,86,70 83,62,49 81,58,45 82,63,47 85,67,48 88,70,51 93,73,53 91,66,47 104,79,60 140,109,88 170,139,116 112,81,60 169,136,111 193,159,127 167,132,94 161,126,90 131,95,66 149,110,78 198,158,124 150,114,85 146,115,92 108,88,70 86,70,57 76,64,54 73,62,55 68,62,57 72,65,63 72,66,61 77,62,51 78,62,49 79,69,59 82,72,60 96,85,70 85,76,70 72,66,61 75,64,57 82,70,60 127,111,96 110,93,83 81,70,65 98,78,60 145,111,81 187,149,114 176,134,92 193,149,109 158,119,91 120,98,80 83,72,65 72,66,61
182,140,100 184,142,102 194,152,112 199,157,117 192,150,108 200,158,116 196,154,112 177,135,93 198,156,114 203,161,119 196,154,112 221,179,137 195,151,109 222,178,136 230,186,144 218,174,132 220,176,134 220,176,134 210,166,124 200,156,114 193,151,109 194,150,108 167,123,81 170,126,84 156,112,70 193,149,107 184,140,98 182,138,96 221,177,135 195,151,109 192,146,105 217,173,133 179,135,95 172,128,86 191,147,105 206,162,120 205,161,121 210,166,124 214,171,126 216,170,129 188,142,101 194,150,110 180,136,94 186,142,100 193,147,106 193,150,105 192,150,112 87,73,59 71,59,49 69,59,47 78,68,58 90,79,62 120,101,76 131,107,81 137,114,85 137,111,86 135,111,87 140,116,92 143,117,94 141,115,92 136,112,86 131,105,80 102,84,65 122,98,76 141,117,93 148,122,97 162,128,98 204,162,122 187,151,118 118,97,72 93,77,60 93,77,60 97,84,63 98,84,66 100,84,69 99,85,71 100,86,70 97,86,69 105,89,74 100,86,72 97,81,68 98,82,67 102,83,67 102,84,65 109,94,74 116,97,74 123,99,75 137,111,88 186,151,126 209,175,145 163,133,107 162,129,102 178,144,112 130,98,66 125,97,70 127,97,71 172,139,112 149,118,97 98,77,66 91,78,71 80,70,69 79,75,69 71,65,58 72,63,59 79,70,64 81,71,61 92,76,63 109,89,80 78,66,56 79,73,68 84,75,69 74,65,61 79,70,64 71,60,55 79,68,61 87,75,65 83,73,61 85,77,64 73,67,60 84,72,62 103,76,58 136,103,78 181,143,106 191,153,118 146,113,86 105,84,69 94,82,72 74,65,61
166,124,84 187,145,105 199,157,117 212,170,130 189,147,107 198,156,114 205,161,119 191,147,105 179,135,93 202,158,116 218,174,132 205,161,119 222,178,136 220,176,134 217,173,131 203,159,117 182,138,96 228,184,142 221,177,135 194,150,108 181,137,95 187,143,103 191,147,105 175,131,89 172,128,86 184,140,98 172,128,86 174,130,88 207,163,121 174,130,88 172,128,86 227,183,143 178,136,96 177,135,95 200,158,118 194,150,110 180,136,96 171,127,87 205,161,119 188,144,102 204,159,115 198,155,110 145,103,61 155,114,69 182,140,98 147,107,73 174,142,112 80,68,56 74,62,50 72,62,52 71,61,51 72,62,52 89,75,57 112,95,71 131,110,83 125,104,81 117,98,75 129,110,85 140,116,90 136,112,86 138,109,87 138,109,87 125,105,85 91,78,57 120,100,80 131,110,87 141,113,86 189,155,114 206,160,119 188,162,137 94,80,64 92,78,64 96,82,64 98,84,66 98,82,67 98,84,70 102,88,70 102,89,68 99,86,65 111,97,81 105,91,77 102,88,72 110,94,77 115,100,80 124,104,84 131,107,83 153,124,100 187,157,129 240,208,178 216,187,154 112,78,48 146,110,81 153,117,84 183,144,112 166,125,94 194,160,130 155,131,109 96,75,64 102,85,75 130,111,97 92,78,64 71,65,56 66,56,44 110,90,72 110,86,62 141,115,92 136,107,83 138,112,87 109,88,73 100,87,80 99,85,71 109,95,79 82,71,64 78,67,62 109,98,91 72,61,56 85,76,70 99,90,84 76,70,65 81,71,61 155,131,109 123,93,65 146,116,88 124,100,76 99,80,64 71,60,55 77,71,66 78,71,69
180,138,98 169,127,87 151,109,69 211,169,129 200,158,116 216,174,132 218,174,132 210,166,124 217,173,131 208,164,122 194,150,108 189,145,103 194,150,108 211,167,125 222,178,136 194,150,108 150,106,64 214,170,128 211,167,125 218,174,132 222,178,136 209,165,125 206,162,120 205,161,119 161,117,75 202,158,116 200,156,114 193,149,107 207,163,121 184,140,98 184,140,98 180,136,96 185,143,103 186,144,104 189,147,107 198,156,116 191,147,107 173,129,89 205,163,123 191,149,109 189,144,100 204,156,113 223,184,145 219,186,149 155,124,87 179,150,126 90,71,55 76,61,52 76,59,49 73,58,49 70,55,46 72,57,48 80,68,56 97,83,67 112,93,77 107,92,72 112,94,75 127,108,85 138,117,92 131,110,87 137,108,86 137,108,86 133,109,85 121,97,75 96,77,61 123,107,90 129,108,85 151,128,99 180,162,141 95,84,67 83,69,55 91,77,63 92,78,64 94,80,66 93,79,63 96,82,66 99,86,65 99,84,62 99,84,64 102,86,69 104,90,74 108,92,77 128,110,91 133,116,92 141,120,97 150,126,102 176,148,121 221,188,161 255,227,195 193,159,125 168,130,95 169,131,94 159,120,81 178,136,98 198,158,122 146,113,86 101,81,61 117,99,78 138,121,97 115,95,75 92,76,63 74,63,56 104,90,76 118,98,78 108,87,72 86,70,57 90,79,72 81,71,61 74,63,58 79,69,59 92,81,64 96,87,70 73,65,54 75,65,53 120,106,92 113,91,71 121,96,77 129,103,82 109,90,76 85,70,59 139,118,105 124,102,84 93,77,64 69,58,51 65,56,50 69,63,58 76,70,65 70,61,57
186,144,104 198,156,116 191,149,109 197,155,113 203,161,119 193,151,109 175,131,89 187,143,101 201,157,115 200,156,114 203,159,117 193,149,107 209,165,123 188,144,102 185,141,99 210,166,124 225,181,139 221,177,135 196,152,110 171,127,85 171,127,85 199,155,113 189,145,103 198,154,112 205,161,119 180,136,94 186,142,100 198,154,112 193,149,107 195,151,109 201,157,117 154,110,70 173,131,91 178,136,96 162,120,80 177,135,95 173,129,89 200,154,115 194,150,110 190,148,108 170,131,90 176,134,94 153,120,83 141,118,89 113,93,73 89,74,63 76,64,54 73,58,49 75,60,51 73,58,49 76,61,52 73,58,49 73,61,49 80,68,56 92,77,66 85,71,57 102,88,72 114,98,81 121,103,82 115,97,76 114,100,75 126,105,82 126,107,82 121,104,78 112,97,75 107,92,72 106,92,76 82,71,56 70,61,53 66,55,48 71,57,43 90,76,62 90,76,62 90,75,64 91,76,65 90,76,60 93,78,58 93,78,56 92,77,57 97,82,60 100,82,61 112,94,75 137,123,98 144,127,101 154,133,110 157,131,108 199,169,143 252,218,188 255,231,198 202,164,129 199,160,121 203,166,126 175,133,95 191,147,107 204,165,133 129,105,83 98,87,70 84,73,58 96,84,74 70,57,50 90,73,63 95,79,66 75,63,53 80,67,60 76,64,54 97,82,73 91,77,63 97,75,55 123,94,70 137,108,84 158,132,107 111,94,70 95,84,69 85,73,63 90,74,59 134,110,77 159,121,86 177,134,99 143,108,83 106,86,68 78,68,58 75,64,57 73,67,60 75,69,64 72,66,61 73,67,62 71,65,60 76,70,65
169,127,87 156,114,74 183,141,99 197,155,113 212,170,128 214,170,128 206,162,120 228,184,142 217,173,131 205,161,119 210,166,124 215,171,129 208,164,122 208,166,124 232,188,146 206,162,120 188,144,102 207,163,121 224,180,138 203,159,117 195,151,109 222,178,136 217,173,131 202,158,116 208,164,122 194,150,108 165,121,79 202,158,116 231,187,145 191,147,105 177,133,91 164,122,80 184,142,100 214,170,130 202,158,118 206,164,124 174,130,88 194,148,107 199,153,112 143,104,65 147,105,65 154,117,77 137,112,84 122,105,81 88,77,62 78,68,56 76,66,54 74,62,50 67,57,47 69,59,49 71,59,47 67,57,45 70,58,48 69,57,47 69,57,47 80,68,58 82,72,60 95,84,69 97,83,67 94,80,62 110,95,73 119,105,80 117,102,80 92,74,55 116,97,74 127,108,85 115,96,73 90,74,61 76,64,54 74,62,52 77,62,53 85,70,59 91,75,62 91,75,60 93,74,60 95,77,58 97,78,55 101,82,59 108,89,66 119,98,73 141,117,91 155,131,105 156,132,110 154,133,110 159,133,112 163,132,109 217,185,151 255,234,192 234,204,176 130,99,80 120,89,68 137,102,75 169,129,95 163,121,83 180,146,114 132,110,90 81,69,59 71,62,56 84,71,64 100,80,62 130,106,80 122,102,84 90,78,68 81,62,50 120,89,68 126,93,66 172,133,101 182,141,110 158,119,91 142,116,91 121,97,75 116,98,79 84,73,56 109,95,79 148,114,92 163,128,92 173,134,95 184,140,100 180,138,100 170,132,97 164,132,100 138,115,86 90,77,70 77,71,64 82,76,69 72,63,59 67,58,54 74,65,61
192,150,108 207,165,123 222,180,138 226,184,142 227,185,143 217,173,131 203,159,117 206,162,120 220,176,134 229,185,143 232,188,146 222,178,136 191,147,105 192,148,106 203,159,119 211,167,125 221,177,135 198,154,112 196,152,110 185,141,99 195,151,109 215,171,129 198,154,112 202,158,116 213,169,127 206,162,120 178,134,92 194,150,108 173,129,87 180,136,96 192,148,106 154,112,70 184,141,96 193,149,107 201,157,119 190,148,108 196,152,112 211,165,124 176,130,91 180,138,100 182,138,100 168,129,99 98,82,65 84,72,60 70,58,48 74,64,54 82,67,56 78,64,50 74,62,50 71,59,47 73,61,49 71,59,47 73,58,47 74,62,52 80,68,58 79,69,57 82,73,56 88,77,58 96,82,64 105,87,68 126,105,80 111,97,79 84,68,53 103,84,68 121,104,80 119,100,75 109,91,70 71,57,43 76,61,50 77,62,51 84,69,58 86,71,60 90,74,59 90,74,59 92,77,57 97,77,57 95,76,51 105,86,63 119,95,71 145,116,92 163,133,105 172,139,112 196,157,125 206,162,122 171,134,110 171,136,111 238,203,176 234,198,167 128,97,76 118,88,73 118,97,74 141,108,81 162,123,91 190,149,118 162,129,102 120,100,80 90,78,68 79,69,57 137,117,99 148,119,97 141,119,99 103,86,78 94,78,65 127,94,69 176,133,100 165,122,87 162,119,84 173,132,101 123,89,69 85,71,57 81,70,65 80,71,65 83,73,63 100,86,70 157,128,104 185,149,116 194,156,119 194,152,112 177,133,91 177,137,103 164,136,107 137,118,95 88,79,73 80,74,69 72,68,62 82,75,73 77,70,68 80,73,71
206,164,124 203,161,121 214,172,132 193,151,109 196,154,114 199,157,115 184,140,98 185,141,99 199,155,113 198,154,112 225,181,139 231,187,145 202,158,116 171,127,85 201,157,115 189,145,105 215,171,129 210,166,124 221,177,135 221,177,135 208,164,122 201,157,115 201,157,115 215,171,129 234,190,148 210,166,124 210,166,124 195,151,109 192,148,106 213,169,129 213,169,127 201,159,117 205,163,121 207,165,127 205,165,129 234,190,152 190,148,108 194,150,110 173,131,89 180,141,102 158,122,89 124,105,80 72,62,50 70,58,46 126,95,74 80,60,42 77,62,51 77,61,46 76,61,50 75,60,49 77,62,51 77,65,53 77,66,51 83,71,59 83,69,55 86,70,55 105,86,63 125,104,79 134,113,88 137,113,87 112,92,72 79,65,49 91,75,60 111,93,72 118,100,79 117,100,74 95,79,62 74,62,50 80,65,54 83,69,53 84,70,56 85,70,59 89,75,59 90,74,57 92,78,53 93,76,50 102,83,58 106,87,64 129,105,81 155,127,100 178,144,112 203,169,137 210,171,132 194,150,110 172,133,101 148,118,92 147,116,95 168,131,105 177,142,106 203,165,130 176,136,102 162,124,89 170,130,96 161,123,88 157,124,97 131,107,85 101,85,70 96,82,68 102,83,67 102,82,62 103,82,59 121,95,70 151,117,83 185,145,109 193,149,111 182,138,98 176,134,94 193,151,113 181,140,109 150,118,88 149,121,108 97,80,70 84,72,60 84,72,62 98,86,76 108,88,70 189,153,120 194,152,112 220,176,136 165,129,96 119,97,79 87,70,60 89,83,78 75,73,69 67,62,61 79,72,70 73,66,64 76,71,68
207,165,125 196,154,114 204,162,122 193,151,111 184,142,102 197,155,115 192,150,110 213,169,129 178,134,94 185,141,99 218,174,132 222,178,136 179,135,93 178,134,92 207,163,121 228,184,144 228,184,144 202,158,116 186,142,100 191,147,105 165,121,79 215,171,129 202,158,116 217,173,131 210,166,124 224,180,138 193,149,107 201,157,115 207,163,121 214,170,128 198,154,114 208,164,124 187,143,101 191,147,107 209,164,129 186,142,104 189,145,105 189,145,103 203,162,117 203,159,119 178,144,110 78,67,48 68,63,51 86,71,60 180,141,109 182,153,131 80,61,47 78,62,47 74,62,50 74,62,50 77,65,53 78,66,54 80,68,56 84,73,58 87,73,59 105,85,67 135,109,86 146,117,93 150,121,97 147,123,97 92,74,55 79,65,49 97,81,64 115,98,74 116,98,77 112,94,73 87,71,56 78,66,54 84,70,56 85,71,55 87,71,56 86,69,59 87,73,57 94,78,61 97,80,54 96,79,53 104,85,60 110,91,68 134,108,85 167,137,109 193,159,127 225,186,154 214,172,132 194,150,108 178,138,102 165,129,100 174,138,109 174,135,103 193,151,113 188,144,106 185,143,105 214,172,134 189,146,111 201,161,125 179,140,108 156,126,100 152,123,99 152,126,103 136,110,87 154,126,99 148,118,90 174,140,106 198,158,122 190,148,106 203,159,119 200,156,116 219,177,135 172,130,92 190,147,112 186,147,117 185,151,129 124,99,80 128,106,88 136,113,98 119,105,91 140,120,102 172,138,106 203,161,123 203,161,123 176,142,112 123,103,85 80,65,54 69,63,56 83,81,77 70,65,64 78,71,71 81,71,72 76,71,70
184,142,102 186,144,104 187,145,105 187,145,105 165,123,83 177,135,95 182,140,100 225,183,143 165,123,83 178,136,96 187,145,103 201,159,117 184,140,98 174,130,88 208,164,122 216,172,132 230,186,146 227,183,141 216,172,130 227,183,141 231,187,145 225,181,139 222,178,136 207,163,121 202,158,116 193,149,107 211,168,123 206,164,122 194,151,106 217,173,131 212,167,123 233,188,144 201,156,112 204,159,115 203,155,112 203,158,114 179,133,94 192,148,108 190,150,114 204,177,145 71,62,47 61,55,48 76,70,61 179,150,128 194,148,111 204,153,118 208,173,146 75,65,53 70,64,55 76,66,54 80,68,56 74,64,54 91,79,67 90,76,62 95,79,64 128,103,84 147,119,92 139,113,88 133,112,89 131,111,91 80,64,49 86,72,56 99,84,62 109,91,70 105,90,70 105,89,72 77,62,51 81,69,57 86,72,58 85,71,55 86,70,55 87,71,58 89,75,59 91,78,57 99,82,58 100,81,54 106,87,62 121,100,77 155,129,106 178,146,116 221,187,153 231,193,156 203,159,119 190,148,110 198,156,116 214,170,132 185,140,105 179,135,97 196,154,114 184,142,104 197,155,117 207,163,125 218,172,133 206,160,119 210,164,123 213,169,129 182,140,100 205,163,125 186,142,104 183,141,103 184,140,100 181,137,97 192,148,108 179,135,93 206,162,120 180,136,94 184,142,104 212,171,140 135,94,65 156,115,86 164,124,88 174,135,103 161,120,89 185,142,109 181,147,115 154,118,89 166,127,97 178,137,106 146,113,86 148,124,102 122,98,76 128,107,84 102,86,71 85,75,65 74,65,61 75,68,66 78,73,70 75,70,67
180,138,98 172,130,90 168,126,88 170,128,88 186,144,104 191,149,109 177,135,95 165,123,83 179,137,97 165,123,83 189,147,107 159,117,75 185,141,99 195,151,111 189,145,105 200,156,116 221,177,135 225,181,139 227,183,141 209,165,123 199,155,113 196,152,110 208,164,124 198,154,114 201,157,117 206,162,122 195,151,111 192,150,110 214,171,126 222,179,134 224,179,135 230,185,141 235,190,142 247,202,154 216,171,125 207,161,120 205,161,123 138,103,76 184,160,136 108,89,75 61,54,52 58,52,47 85,70,59 235,191,151 214,169,125 163,119,77 179,140,108 152,117,90 184,159,140 155,133,115 80,64,47 80,69,54 105,94,79 99,85,69 98,82,67 121,99,79 137,113,91 113,92,69 105,87,68 104,85,69 80,66,50 82,68,52 89,75,57 89,75,59 87,71,56 94,78,65 74,62,52 83,68,57 87,73,59 87,73,57 86,73,52 87,71,56 87,73,55 92,79,58 97,80,56 103,84,59 122,101,78 143,119,97 164,135,111 193,161,131 244,205,173 203,166,126 189,143,102 177,135,97 188,149,110 204,162,122 215,173,133 200,158,120 207,165,127 204,162,124 215,172,137 172,129,94 208,164,126 218,172,131 206,160,119 188,144,102 196,153,108 186,142,100 195,150,106 188,145,100 202,158,116 208,164,122 206,162,120 193,149,109 193,151,111 189,147,107 175,133,95 177,139,104 171,130,99 195,155,119 191,149,109 246,201,166 179,136,101 204,161,126 212,170,132 177,135,97 172,129,94 186,143,108 176,136,102 189,150,118 191,151,117 185,142,109 177,136,105 135,105,79 92,76,63 86,80,75 79,72,70 71,67,61
172,130,90 170,128,90 185,143,105 173,131,91 197,155,115 177,135,95 199,157,117 178,136,96 156,114,74 182,140,100 190,148,108 212,170,130 186,142,102 194,150,110 179,135,95 181,137,97 188,144,102 224,180,138 234,190,148 207,163,121 232,188,146 231,187,145 222,178,138 193,149,109 211,167,127 205,161,123 205,161,121 203,159,117 217,173,131 203,159,117 219,173,132 236,190,149 228,183,137 231,186,138 216,168,125 216,170,131 191,157,127 87,66,51 158,147,128 109,98,81 92,80,68 92,81,66 138,116,98 154,118,89 178,143,116 139,113,92 135,115,106 93,77,71 97,86,81 88,77,72 78,69,63 100,89,84 132,111,88 105,91,73 99,83,68 102,83,67 99,80,66 87,71,56 83,69,55 85,69,56 80,65,54 78,66,54 76,61,50 73,61,49 77,61,48 80,63,53 75,63,51 82,70,58 87,73,59 87,73,59 87,73,55 90,74,57 89,75,59 92,78,60 101,83,62 109,92,66 122,103,78 144,120,96 173,143,117 208,174,142 184,146,111 180,143,103 206,164,126 204,162,122 199,160,121 212,170,130 197,155,115 185,142,107 189,147,109 200,158,120 189,147,109 213,171,133 205,161,123 189,145,105 193,149,107 179,137,95 200,159,114 185,141,99 193,149,107 198,155,110 203,160,115 210,166,124 200,156,114 187,143,103 216,174,134 172,130,90 200,156,116 201,157,117 221,179,139 186,144,102 193,149,107 179,135,93 180,138,98 191,149,109 199,157,115 197,155,113 183,141,101 184,145,106 179,140,108 133,97,66 170,127,92 224,180,142 209,165,125 167,131,98 145,123,103 94,88,81 77,72,69 70,65,62
185,143,103 182,140,100 175,133,93 171,129,89 194,152,112 169,127,87 178,136,96 182,140,100 165,123,83 179,137,97 175,133,93 194,152,112 193,149,109 189,147,107 201,159,119 172,130,90 193,151,111 218,174,134 228,184,142 210,166,124 214,170,128 201,157,115 180,138,98 209,165,127 204,162,122 176,134,94 215,171,129 209,166,121 218,176,136 223,181,143 206,160,123 221,175,136 230,185,141 246,201,157 226,177,137 219,173,136 174,144,118 65,57,46 71,62,54 94,83,76 92,80,70 87,75,63 116,107,101 112,100,90 98,87,82 80,73,71 84,79,76 84,82,80 84,79,78 65,60,59 89,84,83 100,93,96 97,87,88 125,113,87 95,79,64 92,75,65 85,71,57 83,69,55 82,67,56 83,68,57 79,65,51 79,64,53 73,58,49 71,59,47 77,62,51 77,62,51 77,66,51 85,71,57 87,73,59 87,73,59 90,74,59 86,72,54 88,72,55 92,76,59 104,84,64 118,99,74 136,115,90 152,126,101 179,146,121 227,191,158 165,134,97 169,136,99 212,172,138 168,126,88 192,150,112 197,155,115 196,154,114 192,150,112 197,155,117 221,178,143 204,162,124 186,144,104 202,158,118 199,155,117 180,136,96 179,137,95 186,145,100 185,141,99 186,142,100 201,157,115 199,156,111 221,175,134 193,149,107 185,141,101 196,154,116 209,167,129 190,148,108 213,169,129 223,179,141 186,144,104 187,143,101 255,251,211 185,143,101 190,148,106 214,172,132 187,143,105 201,158,123 154,113,82 137,103,73 145,109,80 185,142,109 185,142,107 186,151,115 120,97,68 93,77,62 86,81,78 82,80,76 78,73,70
186,144,104 183,141,101 182,140,100 192,150,110 196,154,114 175,133,93 173,131,91 183,141,101 176,134,94 200,158,118 187,143,103 171,127,87 186,144,104 164,122,82 177,135,95 221,179,139 190,148,108 191,147,107 206,162,122 216,172,130 208,164,122 209,165,123 189,147,107 179,135,97 186,142,102 203,161,121 219,177,137 225,186,145 171,132,93 215,172,137 206,161,126 208,164,124 221,177,137 228,184,144 199,157,119 213,174,135 135,109,84 75,69,64 72,66,61 75,66,62 85,73,73 93,83,84 86,76,80 79,74,73 96,91,90 79,77,78 81,79,77 91,89,90 93,86,89 84,77,80 84,79,81 77,70,73 75,68,68 113,101,89 98,83,63 90,75,64 85,71,57 83,69,55 83,68,57 83,68,57 80,66,52 76,61,50 73,61,51 73,61,51 76,61,50 74,62,50 81,70,55 85,71,57 87,72,61 87,73,59 89,75,61 90,76,60 92,76,59 100,82,61 113,92,69 131,110,85 152,128,102 165,137,110 191,154,128 224,192,158 165,134,97 165,133,99 175,137,100 215,171,133 227,185,147 198,156,116 193,151,111 184,142,104 194,152,114 177,135,97 180,138,98 185,141,101 186,144,104 187,143,105 183,141,101 192,153,112 191,149,109 187,145,105 193,149,109 206,160,121 200,156,116 206,162,124 191,148,115 186,147,115 213,174,144 207,166,135 187,147,111 198,156,118 198,156,118 177,135,95 175,133,93 180,136,96 183,141,103 191,149,111 191,148,113 164,120,90 158,119,87 146,108,73 148,109,77 170,130,96 167,131,100 133,100,73 121,97,75 100,91,76 87,80,78 77,72,71 77,72,69 78,73,70
163,121,81 168,126,86 175,133,93 189,147,107 171,129,89 198,156,116 200,158,118 183,141,101 186,144,104 177,135,95 187,143,103 160,116,76 175,133,93 201,159,119 183,141,101 206,164,124 196,154,114 208,164,124 227,183,143 198,154,112 199,155,113 215,171,129 189,147,105 194,148,109 182,140,100 184,142,102 238,194,154 198,154,114 216,171,136 207,164,129 193,149,109 207,164,119 208,164,124 189,147,109 198,158,124 167,128,89 141,115,92 93,86,84 88,83,82 77,70,68 82,75,75 85,78,81 92,87,89 89,82,82 84,79,78 88,83,85 89,82,85 60,58,59 89,87,88 77,72,74 88,83,85 85,80,79 88,83,85 92,82,81 102,88,70 89,74,63 84,73,58 85,71,57 84,70,56 83,68,57 79,65,51 77,62,51 74,62,52 74,62,52 77,65,53 76,64,52 83,71,59 86,72,58 89,75,61 90,76,62 90,76,58 97,81,64 104,84,64 117,96,71 134,110,84 143,117,92 159,134,106 166,136,110 207,172,145 157,133,96 163,135,97 166,137,104 203,165,130 188,144,104 189,147,107 162,120,80 173,131,91 182,140,100 183,141,101 183,141,101 199,155,115 186,142,102 182,143,104 185,142,107 175,135,99 181,146,110 171,139,109 155,120,93 172,138,108 157,125,95 154,124,98 148,125,110 111,92,76 126,101,84 139,108,87 139,106,81 194,154,120 204,162,124 204,162,124 184,140,100 189,145,105 199,155,117 185,142,107 177,137,101 137,99,64 168,129,97 172,134,99 182,140,100 173,134,95 172,136,103 151,127,105 106,85,70 83,73,63 73,71,67 74,72,68 76,71,68 79,69,68 68,59,55
178,136,96 184,142,102 159,117,77 191,149,109 183,141,101 200,158,118 171,129,89 185,143,103 163,121,81 175,133,93 186,142,102 202,158,118 193,149,109 210,166,126 177,135,95 190,148,108 197,155,115 177,135,95 172,130,90 227,183,143 211,169,127 201,159,117 211,167,125 195,151,111 223,181,141 176,134,94 218,174,134 214,170,130 215,171,133 216,172,132 225,179,138 209,163,122 235,191,149 196,150,109 178,134,96 167,128,89 129,109,89 89,79,78 73,66,64 82,77,74 79,74,76 65,60,62 79,74,73 86,81,80 86,81,80 89,84,83 91,86,88 67,65,66 80,78,79 86,84,85 82,80,78 88,83,82 97,92,94 95,85,86 107,92,81 92,77,66 90,75,64 84,69,58 85,70,59 83,69,55 79,64,53 79,64,55 76,61,52 73,58,49 78,66,54 78,66,54 83,71,59 90,76,60 92,78,62 92,78,60 96,83,62 99,84,64 111,91,71 122,101,78 143,119,93 156,130,105 166,138,111 186,152,122 212,180,148 169,142,106 170,146,111 169,140,107 178,138,102 198,156,116 185,143,103 198,156,116 196,154,114 179,137,97 180,138,98 185,143,103 193,151,111 178,136,98 168,129,99 156,121,94 147,117,91 115,94,71 90,76,62 94,82,72 98,86,76 94,82,70 80,69,62 83,77,70 75,67,56 102,81,66 148,115,88 172,136,105 215,172,137 199,155,115 199,157,117 196,154,114 213,169,129 185,141,101 185,143,105 174,135,96 178,138,102 176,133,98 194,155,116 188,144,102 166,124,86 138,104,70 99,77,57 76,60,45 80,71,63 82,78,72 72,66,59 72,63,59 83,72,69 94,79,70
190,148,108 191,149,109 186,144,104 198,156,116 161,119,79 179,137,97 186,144,104 204,162,122 178,136,96 182,140,100 220,178,138 191,149,109 207,163,125 198,154,114 165,123,83 181,137,97 180,138,98 201,159,119 211,169,129 184,142,102 208,166,124 189,145,103 218,174,132 186,140,101 183,141,101 155,113,73 213,169,129 200,156,116 217,171,132 219,174,130 195,150,106 221,177,135 195,151,109 222,176,135 203,154,114 186,140,99 147,114,89 97,81,75 72,61,58 87,77,81 78,71,71 91,86,88 92,87,84 85,80,79 61,54,54 84,79,78 97,92,91 95,93,94 81,76,78 91,86,88 88,86,87 86,81,80 85,78,78 71,61,60 73,61,51 96,85,70 89,77,65 87,75,63 87,72,61 83,69,55 82,68,52 82,68,54 77,62,53 74,62,52 78,66,54 83,71,59 85,74,57 93,79,63 97,83,65 99,86,65 102,89,68 114,96,75 127,106,83 134,110,86 148,122,97 162,133,109 177,147,119 213,177,144 174,145,110 171,147,112 180,156,121 180,151,116 182,143,104 182,138,96 185,143,103 184,142,102 185,143,103 192,150,110 184,142,102 198,156,116 188,149,110 167,129,94 148,113,86 125,97,70 117,96,69 109,91,70 93,83,73 73,67,60 78,71,69 86,75,70 91,76,65 101,81,63 130,102,75 164,130,98 191,149,111 180,136,96 203,157,116 198,154,114 192,150,110 184,142,100 190,148,108 182,138,98 189,145,105 170,128,88 164,122,82 164,122,84 153,115,80 159,119,85 165,126,94 149,113,82 176,143,116 136,107,83 116,91,74 112,91,76 103,85,66 88,69,55 84,68,55 114,98,83
