180,138,98 173,131,91 205,163,123 200,158,116 205,161,119 215,171,129 217,173,131 198,154,112 199,155,113 194,150,108 223,179,137 210,166,124 150,106,64 194,150,108 211,167,125 222,178,136 211,167,125 192,148,106 161,117,75 203,159,117 191,147,105 207,163,121 179,135,93 192,148,106 185,143,103 189,147,107 191,149,109 191,147,107 205,161,121 192,150,110 189,144,100 222,178,136 238,205,168 155,124,87 125,104,81 76,59,49 76,59,49 73,58,49 72,57,48 80,68,56 105,89,72 111,92,76 112,94,75 131,112,87 132,111,88 137,108,86 135,109,86 125,104,81 96,77,61 125,106,90 150,127,98 180,162,141 66,55,40 89,75,61 92,78,64 96,82,68 96,82,66 99,86,65 99,84,64 102,89,68 104,90,74 115,99,82 136,119,95 141,120,97 159,133,108 209,179,151 255,227,195 164,129,93 186,148,111 159,120,81 197,155,117 163,125,90 101,81,61 125,108,84 109,89,69 92,76,63 78,65,58 122,106,89 108,87,72 88,76,66 80,70,60 74,63,58 91,80,65 100,86,70 73,65,54 83,71,59 117,95,75 121,96,77 120,98,80 90,76,62 139,118,105 122,101,86 81,70,63 65,56,50 68,62,57 71,62,58
172,130,90 177,135,95 179,137,95 201,159,117 172,128,86 215,171,129 203,159,117 188,144,102 203,159,117 215,171,129 164,120,78 225,181,139 216,172,130 207,163,121 192,148,106 196,152,110 207,163,121 199,155,113 185,141,99 172,128,86 192,148,106 189,145,103 193,149,107 198,154,114 190,148,108 166,124,84 185,143,103 174,130,90 189,145,105 186,144,104 156,117,76 159,121,84 138,115,86 101,81,61 77,65,55 74,62,52 75,60,51 75,60,51 73,58,49 73,61,49 90,75,64 83,69,55 100,86,70 119,101,80 114,96,75 113,99,74 128,107,84 125,108,82 113,98,76 101,86,66 92,81,66 71,62,54 69,57,45 87,73,59 90,76,62 90,75,64 91,77,61 92,77,57 95,80,58 97,82,62 104,86,65 135,117,98 145,128,102 154,133,110 173,144,120 246,213,186 255,234,201 207,168,129 210,173,133 179,137,99 190,147,112 146,113,86 98,87,70 78,67,52 81,68,61 91,74,64 90,75,64 94,83,76 82,70,60 97,85,73 110,88,68 150,121,97 144,118,93 119,95,69 92,81,66 85,73,63 134,110,77 168,130,95 182,143,111 137,111,90 85,75,65 76,65,58 72,66,61 70,64,59 72,66,61 77,71,66
186,144,104 154,112,70 193,151,109 208,166,124 217,173,131 207,163,121 231,187,145 215,171,129 214,170,128 194,150,108 203,161,119 206,162,120 210,166,124 198,154,112 144,100,58 200,156,114 211,167,125 211,167,125 196,152,110 215,171,129 196,152,110 216,172,130 192,148,108 182,138,96 171,128,83 196,152,110 178,136,98 168,124,82 201,155,114 162,120,82 164,120,82 129,101,74 98,84,68 80,68,58 76,66,54 77,63,49 70,58,48 70,58,46 70,58,46 71,56,47 69,57,47 78,66,56 82,71,56 87,73,57 96,82,66 121,99,79 113,97,80 91,75,60 122,105,81 124,103,76 88,72,57 76,61,50 80,65,54 84,69,58 90,74,61 92,76,59 97,77,57 96,77,52 107,86,63 128,104,80 159,131,104 161,132,108 163,130,105 169,135,113 201,167,137 255,231,192 180,150,133 115,84,76 139,106,81 188,150,115 171,135,104 123,97,72 73,60,53 91,76,65 124,95,73 144,120,94 94,79,70 96,77,63 139,100,72 154,114,80 162,121,90 146,110,88 90,74,61 87,75,63 89,78,61 138,112,89 195,157,120 195,156,117 160,116,76 178,136,98 178,144,110 113,97,80 72,66,59 85,79,72 88,78,77 77,67,66
206,164,124 208,166,126 194,152,110 196,154,114 179,137,95 184,140,98 199,155,113 222,178,136 221,177,135 202,158,116 189,145,103 201,157,117 215,171,129 210,166,124 230,186,144 208,164,122 193,149,107 220,176,134 234,190,148 189,145,103 194,150,108 192,148,106 209,165,125 204,162,120 205,163,121 170,127,92 217,173,135 190,148,108 171,128,83 175,136,93 158,122,89 78,62,47 73,61,49 126,95,74 81,69,59 78,62,49 76,61,50 76,61,50 80,68,56 77,66,51 82,70,58 84,70,56 105,86,63 128,107,82 138,114,88 112,92,72 86,70,55 105,90,68 118,100,79 109,92,68 73,61,49 80,65,54 84,70,54 84,69,58 89,75,59 93,79,54 94,77,51 102,83,58 113,92,69 145,119,94 178,144,112 210,174,141 201,157,117 172,133,101 159,131,104 160,129,106 177,142,106 184,146,111 175,137,102 170,130,96 177,141,110 137,108,84 101,85,70 98,84,68 103,83,63 103,82,59 142,112,84 179,141,106 193,149,111 187,143,103 213,171,133 181,140,109 163,132,109 96,74,68 84,72,60 103,90,83 102,82,64 189,153,120 207,161,120 182,139,104 119,97,79 76,65,60 75,73,69 67,62,61 72,65,63 79,74,71
194,152,112 178,136,96 168,126,86 182,140,100 189,147,107 194,152,112 180,136,96 192,150,108 191,149,107 171,127,85 191,147,105 213,169,129 211,167,127 201,157,115 211,167,125 198,154,112 227,183,141 207,163,121 213,169,127 211,167,125 194,150,108 191,147,105 207,163,123 215,171,129 197,151,110 208,162,123 193,149,107 193,149,109 206,163,116 229,187,147 109,90,65 66,60,51 89,68,53 190,147,112 191,156,131 81,65,50 76,62,46 77,65,53 76,66,54 87,75,63 87,76,61 107,91,74 144,118,93 142,118,92 136,115,90 81,65,48 93,77,62 112,97,77 114,96,75 101,85,68 75,63,51 84,70,56 86,70,55 86,70,57 89,75,61 95,77,56 97,78,51 110,91,66 128,104,82 165,137,110 209,175,141 214,175,136 193,149,109 185,141,103 200,156,126 180,137,104 169,127,89 180,136,98 174,130,90 213,169,129 214,170,132 206,163,128 184,143,112 203,164,134 180,141,109 178,138,104 192,153,114 193,151,109 205,161,119 228,184,142 170,127,92 162,119,86 152,111,82 166,132,102 174,139,114 160,130,104 122,96,73 164,128,99 193,155,120 154,121,96 105,85,67 81,69,57 81,77,71 70,65,62 93,86,86 78,73,72
172,130,90 177,135,97 177,135,95 186,144,104 190,148,108 178,136,96 166,124,84 173,131,91 185,143,101 173,129,87 200,156,114 171,127,87 229,185,143 223,179,137 222,178,136 221,177,135 207,163,121 193,149,109 209,165,125 198,154,114 206,164,124 215,172,127 239,195,153 226,181,137 239,194,146 224,179,131 195,149,108 206,162,124 131,100,77 154,133,110 59,52,50 62,56,49 215,171,131 216,171,127 180,141,102 168,132,101 131,106,87 81,62,46 78,67,52 102,91,76 96,82,66 112,92,74 141,117,95 112,92,72 112,93,77 79,65,49 91,77,61 96,82,68 92,76,61 86,71,60 80,65,54 86,72,58 86,72,54 87,71,54 87,73,55 96,78,57 102,83,58 117,96,73 149,123,100 178,145,118 244,205,173 213,171,129 180,138,100 213,174,135 220,178,138 198,156,116 211,169,131 215,173,135 179,136,101 206,162,124 222,176,135 200,154,113 194,151,106 222,177,133 213,170,125 202,158,116 207,163,121 202,158,118 203,161,121 171,129,91 155,117,82 174,133,102 189,147,107 204,162,124 175,132,97 209,167,129 193,151,113 176,133,98 207,164,129 182,143,111 176,136,102 225,184,153 151,121,95 91,75,62 70,63,61 75,71,65
172,130,90 175,133,95 169,127,87 197,155,115 192,150,110 191,149,109 156,114,74 180,138,98 213,171,131 186,142,102 195,151,111 211,167,127 188,144,102 237,193,151 211,167,125 232,188,146 216,172,130 213,169,129 211,167,127 217,173,135 195,151,109 217,173,131 211,167,127 225,179,138 228,183,137 232,187,139 215,169,130 191,157,127 112,96,79 117,106,87 92,80,68 93,77,62 156,120,91 178,143,116 112,89,76 114,97,89 97,86,81 75,66,60 82,71,66 132,111,88 104,90,74 103,84,68 99,80,66 83,67,54 85,69,56 80,65,54 79,64,53 75,60,49 77,61,48 80,65,54 80,68,56 87,73,59 87,73,57 90,74,57 89,75,59 94,79,59 105,88,62 122,103,78 160,131,107 191,158,131 184,146,111 182,145,105 204,162,122 199,160,121 203,161,121 183,141,103 189,147,109 192,150,112 214,172,134 205,161,123 179,135,95 184,140,98 200,159,114 199,155,113 194,151,106 203,160,115 175,131,89 192,148,108 216,174,134 197,155,115 191,147,107 221,179,139 183,141,99 186,142,100 180,138,98 185,143,101 190,148,106 183,141,101 181,143,108 124,88,55 170,127,92 226,180,141 182,146,113 145,123,103 82,77,74 74,69,66
197,155,115 164,122,82 168,126,86 183,141,101 185,143,103 186,144,104 157,115,75 173,129,89 183,141,101 186,144,104 163,121,81 173,131,91 190,148,108 208,164,124 210,166,124 220,176,134 179,137,95 185,143,103 197,155,115 196,154,114 204,162,120 206,167,128 207,165,127 216,172,134 234,190,150 234,190,150 184,142,104 139,110,86 70,64,57 74,65,61 89,78,73 80,69,66 82,76,71 86,79,79 103,98,97 88,86,84 82,77,76 70,63,66 89,82,85 93,83,84 106,91,71 90,76,62 83,69,55 84,69,58 82,67,56 80,66,52 77,62,53 71,56,47 76,61,50 75,63,51 85,71,57 86,72,58 88,72,59 90,76,60 91,76,56 100,82,63 119,98,73 147,123,97 167,139,112 217,181,150 161,133,95 173,138,100 199,155,117 176,134,96 194,152,112 183,141,103 201,159,121 209,166,131 187,145,105 177,135,95 191,147,109 186,142,100 189,147,105 179,137,95 201,157,115 200,156,114 203,159,119 185,141,103 192,152,116 208,166,128 193,149,111 181,137,99 164,122,80 195,151,109 213,171,131 196,154,114 229,184,151 146,105,74 139,100,70 148,109,81 209,169,135 176,137,109 133,119,94 87,76,69 79,77,73 81,79,75
164,122,82 179,137,97 183,141,101 169,127,87 204,162,122 184,142,102 177,135,95 160,116,76 167,123,83 172,130,90 164,122,82 211,169,129 204,162,122 202,158,118 218,174,132 202,158,116 180,138,96 201,157,117 189,145,105 196,154,114 204,162,122 215,172,137 195,150,115 195,151,111 209,165,123 216,174,136 169,130,91 149,123,98 77,72,71 79,72,70 82,72,71 94,87,90 89,82,82 85,80,79 84,77,77 84,79,78 86,81,83 65,58,61 84,77,77 86,79,82 120,106,88 91,77,63 85,71,57 83,69,55 84,69,58 79,65,51 77,62,53 75,63,53 77,62,51 76,64,52 86,72,56 87,73,59 90,76,62 96,82,66 101,83,62 118,97,72 135,111,85 157,133,107 176,148,121 204,168,137 167,136,99 167,133,99 226,184,144 180,138,98 196,154,114 182,140,100 194,152,112 189,147,107 201,157,115 182,140,100 199,155,117 180,141,102 177,139,102 184,141,106 178,135,100 169,129,95 159,124,97 147,114,89 157,122,97 172,133,103 204,162,124 192,150,112 173,131,91 194,150,110 190,148,110 181,141,105 152,111,82 151,112,80 192,152,116 182,142,106 140,110,84 101,81,63 80,71,65 74,69,66 74,69,66 70,63,61
178,136,96 187,145,105 165,123,83 183,141,101 177,135,95 178,136,96 163,121,81 193,151,111 174,130,90 193,149,109 176,134,94 189,145,105 197,155,115 173,131,91 224,180,140 211,169,127 187,143,101 187,143,101 223,181,141 198,156,116 213,169,129 215,171,133 217,173,133 208,162,121 235,191,149 177,133,93 175,136,97 129,109,89 76,69,67 81,76,73 79,74,76 69,64,66 91,86,85 86,81,80 89,84,86 70,68,69 80,78,79 86,84,85 88,83,82 97,92,94 86,75,70 94,80,66 90,75,64 86,71,60 86,72,58 79,64,53 77,62,53 73,58,49 78,66,54 80,68,56 85,71,55 92,78,62 93,80,59 97,84,63 111,91,71 135,111,87 153,127,102 166,138,111 210,176,144 167,140,104 170,146,111 171,135,102 183,141,101 185,143,103 192,150,110 186,144,104 180,138,98 200,158,118 197,155,117 168,129,99 151,116,89 127,101,76 90,76,62 94,82,72 97,85,73 80,69,62 78,72,65 87,73,59 148,115,88 190,150,116 210,166,126 199,157,117 210,166,126 171,127,87 185,143,105 180,140,104 179,136,101 194,155,116 180,138,96 147,109,72 99,77,57 73,61,49 84,80,74 72,66,59 87,78,74 94,78,72
194,152,112 200,158,118 201,159,119 162,120,80 177,135,95 189,147,107 158,116,76 193,151,111 206,164,124 194,150,112 204,162,122 172,128,88 187,145,105 193,151,111 212,170,130 175,133,91 186,142,100 172,128,88 198,156,116 178,136,96 198,154,114 219,173,134 203,155,112 226,180,139 191,147,105 225,179,138 187,141,100 162,129,104 91,78,71 81,71,72 77,70,70 96,91,90 94,89,88 68,61,61 103,98,97 91,89,87 82,77,79 88,83,85 97,92,91 87,80,80 77,68,64 100,89,74 90,78,66 84,72,60 85,71,57 82,68,52 82,67,58 74,62,52 77,65,53 80,71,56 93,79,63 97,83,65 104,91,70 115,100,78 129,108,85 146,120,95 161,132,108 179,149,121 201,167,133 169,145,108 179,155,120 182,147,111 173,129,87 172,130,90 194,152,112 189,147,107 184,142,102 206,164,124 159,121,86 159,124,97 134,108,83 112,93,68 94,84,74 67,62,59 83,72,67 99,84,73 124,100,78 147,114,87 182,140,102 182,136,97 192,148,108 187,145,105 191,149,109 195,151,111 179,135,95 186,144,104 172,130,92 148,110,75 168,129,97 144,108,75 174,141,114 123,96,78 119,98,83 128,110,91 102,83,71 100,84,71
175,133,93 159,117,77 189,147,107 166,124,84 186,144,104 158,116,76 156,114,74 165,123,83 159,117,77 150,108,70 223,181,141 159,115,75 184,142,102 173,131,91 229,187,147 196,154,112 187,143,101 192,148,108 198,154,114 179,135,97 208,164,124 209,164,120 249,204,160 214,169,125 225,181,139 189,145,105 211,169,129 186,148,111 152,130,112 97,86,83 76,69,72 85,78,81 90,85,84 89,84,83 94,92,93 97,92,94 93,88,87 86,81,80 98,91,91 65,58,58 70,65,62 82,72,71 98,87,72 89,75,61 84,70,54 86,70,57 82,68,54 78,66,54 86,78,65 92,84,71 98,84,70 101,87,69 114,100,75 126,109,83 145,121,97 162,136,111 167,134,109 227,193,159 164,140,107 126,105,82 175,152,123 206,164,126 170,128,86 170,128,86 178,136,96 201,162,121 189,145,103 193,149,109 162,123,91 147,114,87 148,120,93 121,97,73 93,77,64 105,91,77 151,122,100 176,135,106 169,127,89 193,149,109 181,142,101 175,133,93 183,141,101 196,153,118 165,129,98 148,113,88 158,122,89 186,143,108 184,144,108 164,128,95 117,91,70 90,71,55 144,115,84 145,111,79 117,93,71 128,101,83 156,121,94 140,110,84
176,134,94 189,147,107 189,147,107 186,144,104 176,134,94 179,137,97 179,137,97 162,120,80 194,152,112 177,135,95 192,150,110 180,138,98 200,158,118 190,148,108 179,137,97 214,172,132 196,154,112 185,143,103 174,130,90 187,143,103 222,178,136 229,185,143 218,175,130 210,164,123 195,149,108 200,156,116 211,167,127 221,177,137 185,149,116 131,112,100 99,89,90 98,91,94 90,85,87 84,79,81 70,65,67 97,92,94 70,65,64 70,65,62 85,80,79 65,63,59 67,62,59 70,63,63 119,105,89 90,76,60 85,71,55 85,71,57 87,73,59 91,80,65 103,94,79 105,94,79 97,88,73 111,97,79 123,104,81 130,111,86 152,126,103 167,138,114 186,152,122 246,208,173 130,113,89 109,97,87 139,111,82 166,124,84 189,147,105 182,140,98 200,158,118 171,129,89 172,130,92 176,137,105 158,128,100 129,104,76 149,116,89 125,99,76 113,89,67 160,127,100 182,144,107 170,128,88 184,140,98 172,130,92 175,138,98 183,144,105 203,160,127 144,107,81 120,96,74 109,88,75 115,94,71 132,98,76 137,104,79 148,118,90 155,122,95 119,95,73 125,100,72 128,98,72 78,66,56 74,63,58 119,97,79 142,116,91
202,158,118 164,122,82 170,128,88 172,130,90 198,156,116 173,131,91 187,145,105 178,136,96 207,165,125 170,128,88 201,159,119 229,187,147 221,179,139 185,143,103 208,166,126 205,163,123 175,133,91 171,129,87 220,178,136 196,154,112 180,136,94 210,166,126 217,173,131 206,162,120 207,163,123 205,161,123 225,181,139 209,160,120 228,183,137 215,173,133 153,127,102 124,104,86 107,95,85 88,78,77 82,75,75 91,84,84 85,80,77 74,69,66 75,68,68 72,65,63 76,69,67 70,60,59 81,72,66 106,95,78 86,71,60 88,77,62 94,80,64 108,94,76 131,114,90 129,112,88 127,108,83 128,104,78 128,107,80 134,115,90 152,126,101 161,133,106 195,161,131 204,169,133 96,87,72 113,99,85 180,138,98 169,127,85 193,151,111 192,150,108 182,140,100 200,157,122 203,163,129 170,136,106 167,133,101 158,124,92 141,111,83 118,92,67 141,111,85 185,145,111 189,145,103 186,144,106 166,128,93 149,116,89 182,149,122 182,144,109 177,138,106 167,133,103 148,115,88 98,76,56 82,70,60 85,74,67 76,65,58 105,86,70 148,116,86 156,124,94 131,107,83 85,74,59 68,63,60 72,67,64 81,72,66 108,92,75
195,151,109 170,126,86 198,156,116 196,154,114 182,140,100 175,133,93 196,154,114 191,149,109 204,162,122 185,143,103 197,155,115 179,137,97 166,124,84 175,133,93 182,140,100 185,143,103 175,133,93 177,135,93 178,136,94 189,145,103 183,141,101 197,155,117 203,159,119 206,162,122 217,173,133 206,160,123 209,165,123 224,179,135 226,180,141 225,179,138 222,180,142 175,139,110 140,115,96 95,78,70 87,77,78 77,67,71 84,74,73 80,70,69 69,62,60 77,70,68 65,58,56 71,61,62 84,74,75 90,77,74 91,80,65 98,86,74 106,92,74 121,105,88 129,114,94 132,114,93 124,104,84 133,112,87 136,112,86 140,119,92 150,127,98 161,131,105 180,152,125 110,84,59 115,101,87 138,115,100 188,142,103 202,158,116 216,172,130 194,155,114 195,155,119 162,123,93 170,134,101 184,144,110 195,157,120 144,110,78 143,117,94 118,92,69 139,109,81 178,137,106 165,122,87 149,117,87 119,99,81 84,72,60 90,73,63 140,112,83 194,156,121 181,141,107 165,133,101 122,103,80 89,80,76 75,71,65 75,66,62 84,69,60 121,97,75 116,91,63 124,102,82 80,72,61 69,63,58 79,73,66 86,77,71 120,104,89
200,158,116 191,149,109 182,143,102 182,140,100 191,149,109 201,159,119 213,171,131 192,148,108 200,156,114 175,133,91 156,114,74 155,113,73 176,134,94 135,93,53 159,117,77 162,120,80 166,124,84 161,119,79 192,150,108 173,131,91 203,159,117 165,121,79 208,162,121 211,167,127 212,170,130 243,199,157 205,162,117 238,192,151 237,194,149 219,178,133 220,176,134 201,158,123 235,191,153 151,127,105 77,71,64 83,76,74 64,55,51 81,71,70 72,65,63 79,70,66 76,70,65 78,71,71 74,64,63 73,66,66 83,76,79 85,79,74 113,102,83 126,112,96 127,113,95 123,110,89 119,101,80 130,112,93 130,112,91 136,117,94 146,120,97 156,131,103 140,119,96 97,89,78 133,113,93 176,142,112 154,110,72 180,138,100 201,161,127 179,143,112 151,122,98 146,118,89 199,160,121 196,156,120 125,99,78 107,88,76 99,83,68 142,116,91 158,122,91 160,124,95 131,105,82 90,74,59 75,66,62 68,64,56 71,66,63 88,75,68 103,82,67 124,102,82 102,88,70 137,121,104 151,132,107 106,92,78 74,63,58 91,75,62 136,108,81 135,99,68 126,97,73 93,75,56 109,93,76 124,102,82 152,116,83 171,131,95
189,147,105 197,155,115 193,151,111 196,154,114 192,150,110 197,155,115 196,154,114 202,158,118 218,174,132 194,150,108 209,167,127 171,129,89 187,145,105 169,127,87 156,114,74 169,127,87 170,128,88 146,102,62 187,143,103 166,122,82 200,154,113 204,158,117 192,146,107 192,148,108 203,161,121 207,163,121 222,177,131 220,177,132 207,165,123 194,155,112 206,164,126 192,149,116 173,137,104 156,135,112 93,84,78 74,62,64 78,69,65 75,65,64 70,63,61 72,63,59 78,71,69 85,78,78 76,69,67 65,60,59 85,80,82 91,86,85 75,66,58 77,68,60 67,58,52 81,69,59 127,107,87 135,111,87 136,117,94 140,119,94 144,120,96 138,112,87 105,93,83 126,117,102 180,152,125 149,111,74 166,127,95 136,102,72 127,103,79 136,115,90 132,106,81 157,124,97 186,143,108 141,107,77 99,84,64 129,111,92 140,110,82 158,122,89 173,134,102 133,103,75 89,75,61 78,66,54 107,92,81 92,80,70 73,66,66 76,69,69 70,64,59 75,69,64 80,71,63 89,77,67 101,85,68 82,72,62 77,65,53 118,98,78 171,137,105 164,121,86 181,142,110 157,121,88 191,152,122 162,123,93 168,133,97 172,134,99
180,138,96 194,152,110 192,150,110 173,131,91 187,143,101 209,165,123 181,137,95 186,142,102 201,157,117 206,162,122 211,169,129 182,140,100 168,126,86 168,126,86 219,177,137 166,124,84 229,187,147 172,130,90 178,134,94 206,162,124 184,140,100 161,117,77 202,158,120 229,187,149 237,193,155 228,182,143 221,177,135 224,178,137 202,158,118 204,166,131 146,125,114 112,96,83 94,80,66 91,74,64 84,78,73 76,69,67 81,72,68 76,69,67 73,63,62 72,62,61 73,66,64 84,77,75 82,75,73 72,67,66 75,70,72 77,72,71 72,65,63 62,56,51 59,53,48 66,60,55 124,98,77 166,127,95 179,140,110 189,149,115 202,162,128 148,114,84 124,102,82 159,141,122 198,173,145 177,141,108 133,94,62 128,107,84 91,79,67 87,77,65 126,104,84 141,108,81 156,126,98 103,84,70 82,72,62 118,99,83 145,116,92 147,118,96 105,84,69 85,73,61 127,97,71 160,119,88 155,116,86 95,71,47 87,76,73 68,58,57 69,62,60 101,90,85 89,79,69 88,77,70 80,74,67 95,86,80 92,75,65 122,96,71 154,113,82 144,115,84 153,121,91 164,128,95 156,124,92 124,100,76 101,85,79 84,72,62
189,145,103 205,161,119 188,144,102 188,144,102 203,159,117 186,142,100 194,150,108 191,147,107 225,181,141 205,161,123 173,129,89 186,142,102 235,191,151 188,144,104 177,133,91 225,181,139 186,142,104 172,128,90 172,128,90 159,115,77 217,173,133 232,188,150 177,132,97 175,130,95 154,112,74 201,159,121 223,177,136 239,193,156 197,152,108 163,129,97 93,84,78 76,69,72 80,68,58 91,74,66 82,76,71 76,69,67 74,64,63 75,66,62 72,63,59 72,63,59 80,70,69 70,63,61 66,60,55 69,63,58 66,59,59 86,79,79 82,75,73 62,56,49 61,55,50 63,57,50 89,70,54 160,130,102 177,134,101 194,154,118 194,152,112 196,156,120 141,117,93 176,154,134 219,189,161 224,190,158 191,151,117 137,108,77 109,94,74 90,77,70 91,75,60 142,118,92 101,80,65 78,69,61 76,70,65 75,66,60 75,65,55 79,69,59 84,72,60 115,101,87 146,112,80 188,144,104 160,120,84 150,118,88 100,80,62 98,86,76 67,62,59 72,66,61 72,66,61 75,71,65 78,72,63 80,70,58 97,82,71 121,95,72 157,121,92 103,85,66 77,63,47 94,76,55 117,92,64 151,125,100 118,104,90 91,82,78
194,150,108 196,152,110 196,152,110 202,158,116 210,166,124 206,162,120 220,176,134 210,166,124 216,172,130 203,159,119 214,170,130 220,176,136 192,148,108 193,149,109 224,178,137 230,184,143 214,171,126 223,180,135 242,199,154 216,173,126 209,165,127 165,122,87 184,144,108 192,150,110 209,170,129 216,172,132 218,172,131 191,149,111 168,138,112 124,114,104 88,83,82 79,72,70 99,93,88 87,78,74 73,66,64 80,70,69 77,70,70 78,71,71 75,68,66 74,64,63 87,80,78 87,80,78 79,69,68 72,62,61 67,58,54 75,65,64 70,60,59 64,53,48 60,49,44 51,42,38 85,69,65 107,91,85 173,137,106 198,158,124 220,176,136 194,152,114 171,135,102 168,136,104 229,198,161 220,187,148 230,192,157 171,131,95 134,108,83 88,72,57 77,65,55 90,78,68 71,60,53 68,59,55 70,63,61 71,65,60 85,75,65 131,110,87 188,156,126 179,147,113 184,144,108 167,131,100 131,107,85 126,102,80 125,99,74 83,68,48 79,70,62 74,65,57 91,77,61 74,64,54 124,100,76 148,119,88 150,118,86 164,130,98 128,102,79 94,82,72 91,82,74 103,87,70 149,114,87 191,152,120 139,110,86 87,73,59
205,161,119 229,185,143 213,169,127 203,159,117 195,151,109 182,138,96 200,156,114 203,159,117 205,161,119 200,156,114 207,163,121 223,177,136 210,164,123 201,156,112 233,188,144 229,185,145 187,143,103 219,177,137 222,178,136 196,152,112 207,161,122 170,129,98 138,104,74 145,107,70 156,116,80 185,141,103 159,115,75 183,143,109 140,119,96 84,79,81 85,80,82 88,83,82 90,85,82 92,88,82 89,84,81 98,91,89 83,76,76 86,79,77 81,71,70 71,64,62 72,65,63 73,64,60 71,64,64 72,62,61 70,61,57 87,77,76 69,58,55 58,47,42 54,43,38 53,44,38 81,70,65 94,81,76 139,104,77 186,147,117 196,153,118 207,163,125 196,156,120 170,136,102 221,190,153 218,187,150 220,182,147 172,129,94 166,130,101 128,104,80 111,91,73 120,98,78 90,77,70 68,57,52 66,57,53 66,57,53 94,80,66 132,104,77 163,125,90 168,130,95 179,145,115 129,104,87 85,74,67 87,78,70 78,66,54 83,71,59 82,69,62 93,83,71 108,88,68 97,83,65 145,115,87 160,122,87 161,126,90 137,101,70 115,94,79 93,84,78 69,63,56 88,78,66 95,77,58 143,115,88 120,99,76 90,80,70
201,158,113 217,174,129 197,151,110 196,152,110 203,159,117 193,149,107 193,149,107 200,156,114 211,167,125 206,162,122 193,149,109 196,152,112 203,159,119 211,167,127 222,180,138 184,140,100 168,128,92 199,159,123 209,170,131 232,190,150 184,144,108 127,99,72 94,83,78 85,66,50 157,125,91 187,147,113 185,142,107 172,134,99 125,107,86 89,79,78 71,64,62 77,72,69 66,60,55 70,63,61 76,69,69 78,71,69 61,54,52 77,71,66 73,67,62 72,66,61 79,73,66 79,69,68 92,82,83 73,63,64 80,73,71 91,86,85 72,67,64 88,83,80 76,70,65 84,78,73 85,76,72 87,74,69 88,69,53 165,133,103 207,164,129 203,157,120 187,149,114 193,158,131 223,187,154 222,184,149 213,170,135 178,136,98 168,133,97 120,87,60 117,91,68 121,95,74 89,77,65 62,57,54 81,70,63 114,95,81 145,111,79 171,128,95 176,138,101 145,116,85 106,92,78 82,72,71 78,74,68 73,64,60 69,64,61 75,71,65 70,64,59 97,88,84 82,71,64 92,80,70 96,82,68 97,81,66 92,78,64 79,73,66 70,69,62 77,73,67 70,66,60 72,65,63 77,71,66 75,66,58 67,58,52 77,73,67
211,167,127 230,186,144 207,161,120 196,150,109 198,154,112 207,163,121 200,156,114 218,174,132 216,172,130 208,164,124 184,140,100 195,151,111 210,166,124 214,170,128 192,148,106 202,158,118 203,163,129 196,153,120 216,178,141 196,158,123 195,159,126 84,72,62 66,56,55 64,57,55 93,74,51 138,109,85 182,142,108 142,106,73 120,105,94 78,72,67 93,88,85 83,78,75 91,84,82 72,65,63 84,77,75 82,72,73 77,70,68 77,71,66 72,62,61 76,71,68 78,72,67 81,71,70 71,61,60 68,61,59 80,70,69 85,81,75 76,71,68 72,62,61 73,67,62 69,63,58 68,62,55 87,75,75 116,96,78 153,121,89 181,141,107 182,143,111 145,117,88 104,83,56 231,204,172 252,213,181 202,157,122 174,130,90 167,127,91 150,114,85 141,111,85 105,81,57 74,63,56 73,66,64 93,78,67 121,90,69 192,148,108 203,157,116 183,145,110 139,109,81 116,101,90 90,79,72 90,80,68 81,68,61 64,57,55 76,72,66 70,64,57 78,72,67 71,64,62 75,70,67 71,65,58 73,64,58 82,72,62 93,83,73 79,68,63 80,74,69 74,70,64 69,64,61 79,74,71 83,77,72 83,77,72 78,74,68
196,152,110 202,158,116 200,156,114 210,164,123 185,141,99 199,155,113 224,180,138 221,177,135 218,174,134 209,165,127 217,173,133 213,169,129 215,171,129 205,162,117 218,174,132 192,150,108 200,158,120 188,144,106 180,145,107 184,146,111 171,135,104 103,87,74 72,65,63 77,75,76 83,81,79 85,78,76 98,84,70 109,99,89 77,70,68 81,71,70 100,91,87 91,82,78 72,66,61 73,66,64 82,75,73 75,68,71 77,70,70 77,70,68 74,64,63 71,64,62 73,63,62 67,57,56 75,66,62 75,64,61 66,60,55 58,51,49 80,70,69 81,71,70 86,79,77 63,58,57 68,63,60 79,72,70 118,98,80 138,109,74 152,116,83 112,83,50 172,137,101 102,81,56 91,70,57 169,148,125 255,234,201 159,115,75 171,129,87 170,131,92 126,97,73 103,87,72 79,72,70 83,76,74 90,79,72 122,101,86 169,140,116 193,162,139 139,117,99 121,106,95 122,107,98 134,120,106 144,120,98 98,82,67 76,72,66 75,71,63 85,76,68 67,59,46 68,62,57 68,62,57 80,70,60 81,69,57 92,80,70 106,95,78 106,90,75 132,106,85 101,85,72 81,70,63 94,84,72 96,84,74 121,107,91 101,82,66
