77,61,44 76,62,37 76,61,41 80,62,41 80,63,39 141,90,51 158,107,70 160,94,46 162,92,43 163,94,40 152,82,31 157,96,51 233,190,155 160,120,84 206,164,126 218,174,134 221,172,134 197,179,176 123,137,91 104,88,55 62,95,98 41,78,116 113,123,90 43,73,95 38,81,112 85,78,51 105,138,72 102,126,32 111,135,54 86,106,20 82,106,14 105,125,28 87,100,16 179,198,76 254,219,55 255,221,57 255,217,35 255,217,37 255,217,37 255,218,39 255,217,36 255,218,37 255,222,40 255,220,40 255,219,36 255,218,37 255,217,36 255,218,37 255,219,36 208,191,26 168,184,44 171,191,55 162,176,47 157,171,42 158,168,47 155,164,46 153,163,42 169,182,58 147,161,41 149,158,42 130,126,66 105,90,70 68,87,81 60,83,119 86,101,89 107,90,66 122,127,82 61,80,88 65,90,130 95,101,118 130,114,108 130,115,106 128,113,102 121,105,99 180,137,79 255,206,130 255,209,135 255,203,143 226,177,139 212,169,136 198,158,133 182,148,126 170,143,125 172,142,127 169,142,124 166,139,121 164,137,119 135,101,79 144,90,56 138,82,48 144,83,49 149,80,47 164,89,44 208,66,30 172,84,48 183,87,49
77,62,42 77,62,42 76,61,39 76,60,43 80,63,39 140,83,43 164,110,74 167,101,51 147,80,32 164,94,45 155,85,34 158,97,52 230,187,152 159,119,83 220,175,140 218,172,133 221,176,141 213,179,136 91,79,51 94,77,49 79,109,104 52,82,106 101,94,65 127,151,84 36,72,99 100,82,61 139,167,53 146,164,40 141,160,31 145,162,45 85,104,16 150,166,65 90,109,21 168,191,59 245,220,53 255,226,30 255,221,36 255,220,36 255,220,36 255,222,37 255,222,37 255,222,36 255,222,34 255,222,37 255,221,36 255,220,39 255,220,37 255,220,37 255,224,50 175,192,55 173,195,56 173,193,57 175,191,59 176,190,59 156,166,43 152,170,46 149,161,42 151,158,43 148,160,43 141,153,36 100,86,59 102,87,67 142,145,94 62,86,117 130,135,103 100,85,65 105,93,63 91,103,85 65,86,105 109,113,128 129,113,107 129,114,105 129,114,105 120,105,94 191,144,83 255,206,132 255,212,143 253,196,138 225,179,140 204,164,130 198,159,131 185,152,127 166,139,123 172,145,129 171,144,126 167,140,124 171,144,128 169,142,126 170,146,124 168,147,124 175,146,124 171,124,90 178,87,52 194,153,135 187,149,130 183,147,125
79,64,42 77,62,40 77,62,40 77,64,43 79,57,37 144,84,43 170,117,76 145,81,35 151,85,35 159,89,38 154,84,35 161,101,58 234,194,160 157,117,83 205,163,125 215,173,135 72,75,113 208,173,137 96,78,57 97,80,56 111,128,63 57,88,103 93,80,57 84,88,32 44,77,82 95,77,56 124,140,37 148,158,37 142,156,29 141,158,37 151,169,54 139,156,39 91,107,6 165,186,52 177,190,49 255,221,39 255,224,35 255,223,35 255,224,35 255,225,36 255,225,34 255,226,40 255,226,42 255,222,40 255,226,40 255,227,54 255,221,44 255,222,37 220,205,46 172,192,54 172,196,57 172,194,57 171,191,55 157,173,43 153,166,42 153,168,45 149,161,42 149,158,42 140,154,36 146,154,47 102,88,63 105,90,68 99,93,47 58,80,110 118,118,86 102,89,57 108,92,59 128,137,107 85,100,103 110,110,122 130,115,106 130,114,108 129,113,107 120,105,96 209,162,99 255,205,131 255,218,148 251,197,138 225,181,141 207,167,133 196,157,129 179,145,123 171,144,128 170,143,127 169,142,126 169,142,126 164,136,123 168,143,126 169,144,125 172,145,129 170,136,106 214,80,48 166,126,101 182,153,131 184,153,130 183,149,127
79,64,42 77,62,40 76,61,39 75,62,41 81,59,39 147,84,35 174,125,85 176,106,48 164,92,42 177,101,43 167,93,39 163,106,62 231,193,158 155,117,82 208,165,130 213,170,135 67,71,111 191,153,118 98,79,56 95,81,56 141,140,86 113,136,90 94,77,53 84,74,50 109,133,66 97,82,60 137,144,56 150,160,39 176,167,41 150,164,44 148,162,42 155,157,43 150,167,46 160,176,48 170,183,44 248,232,62 255,224,36 255,226,38 255,223,35 255,223,37 255,242,164 255,252,201 255,252,206 255,253,198 255,218,122 139,111,98 255,220,33 203,194,38 175,192,55 168,190,51 161,177,49 150,165,42 152,161,36 181,160,36 147,159,42 147,161,43 151,168,47 145,162,43 147,160,49 98,90,38 98,84,59 101,84,60 102,90,62 80,103,100 103,95,59 106,87,60 108,90,69 101,106,45 115,113,114 127,117,121 128,112,106 128,112,106 132,116,110 119,107,97 223,171,100 255,210,138 255,219,144 244,191,127 222,178,138 206,163,130 194,155,127 181,147,125 169,142,126 172,145,129 169,141,128 167,139,126 164,137,121 169,144,125 171,145,124 174,143,122 225,68,37 188,92,54 179,148,129 180,151,129 179,150,126 179,148,125
80,65,43 79,64,42 77,62,40 76,63,42 83,61,41 155,88,36 184,135,95 164,93,38 161,91,40 166,95,40 156,86,37 164,111,68 227,189,154 161,123,88 209,164,131 215,172,137 66,70,110 165,131,99 97,78,51 97,83,58 94,83,64 99,104,30 96,79,55 89,79,57 144,147,83 99,81,62 121,126,54 159,181,56 149,169,44 148,165,44 187,167,39 192,163,31 149,163,45 152,167,44 169,187,46 199,194,41 235,208,33 255,224,38 255,223,33 255,249,118 255,253,203 255,255,205 255,254,205 255,244,202 201,157,119 119,106,83 209,170,90 195,206,54 192,198,46 185,181,34 163,177,48 151,163,44 147,159,44 151,161,40 149,173,54 134,154,41 119,142,41 100,124,34 101,105,38 104,87,59 100,86,61 102,83,60 98,86,60 109,132,115 98,85,62 107,86,63 104,85,69 93,90,39 125,116,112 130,112,111 133,117,111 128,112,106 130,115,106 119,107,97 236,181,109 255,209,140 255,219,146 244,190,129 218,174,134 207,164,129 197,158,130 185,151,129 172,145,127 169,142,126 170,142,129 166,139,123 165,138,122 165,140,123 173,144,122 143,97,67 247,63,30 144,98,57 178,149,127 176,150,127 174,145,121 177,146,123
81,67,42 81,67,42 77,62,40 76,63,42 82,56,35 168,100,41 183,143,109 170,98,48 145,82,31 172,103,47 149,83,35 169,118,79 221,181,147 168,128,92 215,171,133 213,171,133 76,72,96 141,108,81 96,77,52 98,83,61 100,81,58 83,105,50 91,109,53 91,77,52 99,85,60 94,76,55 94,89,48 120,139,49 151,181,64 166,201,65 176,217,62 180,221,64 157,189,47 146,168,31 168,184,42 185,193,40 199,207,45 200,210,45 203,208,45 213,219,71 255,255,184 208,201,158 255,254,203 117,102,66 121,109,97 78,71,51 96,86,46 209,193,81 182,194,47 170,186,42 167,178,48 173,167,30 153,167,47 142,159,51 124,152,49 130,134,36 103,127,48 107,110,61 124,122,62 100,82,63 95,80,58 101,84,60 97,88,59 107,121,73 101,89,61 101,86,64 101,89,63 100,91,62 127,110,116 130,111,118 129,114,105 129,114,105 129,114,105 121,104,94 247,195,122 255,212,138 255,213,141 244,190,131 221,175,136 206,163,130 196,159,133 182,148,128 171,144,128 167,140,124 169,142,126 166,139,123 166,139,123 165,138,120 183,149,131 197,74,43 226,69,29 174,133,102 176,145,124 176,145,122 179,148,125 182,151,128
81,67,42 79,65,40 80,62,43 78,63,41 89,54,27 174,97,44 189,150,109 169,97,47 152,86,36 165,95,37 164,93,40 178,128,86 202,161,130 168,128,92 211,168,133 213,171,133 72,64,81 119,89,63 92,84,48 98,84,57 95,80,58 92,101,53 82,113,48 92,92,47 98,115,48 114,111,69 109,118,49 118,114,68 115,144,44 118,150,31 155,195,59 163,202,69 169,211,60 177,218,61 179,223,62 181,222,65 182,214,55 185,213,51 187,152,59 242,191,97 185,191,52 130,123,35 109,101,51 87,83,37 88,80,58 83,81,52 84,77,38 185,193,86 103,121,8 140,169,44 147,168,48 150,168,55 136,155,49 120,147,47 115,132,52 108,124,25 126,142,53 166,165,113 151,174,73 100,104,48 87,87,46 102,110,59 96,104,51 87,89,32 100,86,57 100,85,63 100,85,63 101,86,64 100,101,122 122,113,124 128,112,108 128,112,106 130,115,106 120,103,93 254,199,127 255,209,135 255,209,137 246,194,134 217,173,133 214,169,136 197,158,130 181,147,127 171,144,126 169,142,124 170,143,125 166,139,121 166,139,123 166,140,126 161,104,75 230,66,31 225,71,37 179,142,116 175,144,123 175,144,121 179,148,125 180,149,126
81,67,42 79,65,40 79,61,40 77,62,40 89,56,29 170,102,41 193,151,113 172,98,44 164,98,43 158,90,31 166,95,40 177,128,88 178,138,104 176,138,103 213,170,135 214,171,136 78,66,80 109,80,56 147,145,87 98,85,62 93,83,45 100,99,61 76,107,44 88,83,44 95,117,46 107,102,61 108,131,46 94,83,50 116,144,37 151,179,61 132,159,50 76,93,15 153,178,50 207,177,41 162,198,57 163,210,57 171,212,57 198,213,60 211,212,62 182,191,62 152,161,43 126,122,15 115,100,39 122,110,51 135,113,77 148,122,83 146,145,66 160,166,56 173,112,0 140,168,36 140,169,48 132,160,44 150,134,31 196,140,24 106,136,60 128,156,42 129,140,59 87,87,46 104,129,43 107,120,48 88,105,40 79,105,44 84,110,45 89,108,49 104,93,60 102,82,64 102,88,61 103,85,64 102,100,120 125,116,127 132,116,112 130,114,108 127,112,103 117,100,90 255,207,131 255,213,139 255,214,142 245,193,133 221,177,139 211,165,135 194,157,131 181,150,129 171,144,128 166,139,123 170,143,127 170,145,128 167,140,124 169,142,124 157,77,45 233,63,30 224,71,37 185,148,122 176,145,124 174,143,120 186,155,132 177,146,123
80,66,41 78,64,39 79,65,40 78,63,41 93,57,26 176,105,52 205,152,111 143,80,31 160,94,42 149,82,34 158,89,35 181,135,94 152,113,83 180,141,109 214,171,138 215,173,133 87,71,84 100,77,48 121,131,64 94,98,40 102,94,58 97,83,56 112,120,67 97,82,60 99,108,37 93,89,52 107,125,42 88,86,39 89,109,43 91,93,40 102,103,55 99,99,54 121,144,59 92,101,30 136,167,57 140,175,59 145,181,58 151,192,65 156,199,60 173,212,68 173,215,66 136,129,32 154,103,68 153,103,72 153,102,63 157,103,69 160,109,70 162,108,72 166,112,76 163,113,71 161,113,68 146,124,61 110,127,47 92,121,41 82,102,34 98,103,29 91,104,50 99,100,61 95,104,58 94,83,50 148,169,76 86,94,30 126,133,76 94,109,45 105,105,62 99,85,60 103,85,64 102,85,61 93,95,120 126,118,126 132,116,110 129,113,107 129,114,105 118,99,87 255,208,131 255,212,139 255,212,139 240,190,128 222,178,140 207,161,131 200,160,135 179,148,127 166,139,121 169,142,126 167,140,124 165,138,122 164,138,124 168,138,121 175,75,43 233,64,28 220,71,31 179,146,119 180,151,129 175,146,122 183,152,129 183,149,127
79,65,40 79,65,40 79,65,40 77,63,38 99,58,27 168,98,47 198,145,104 144,80,34 152,86,34 154,87,39 162,96,41 187,141,102 148,109,81 180,141,111 212,172,138 221,182,141 106,89,95 134,124,75 90,111,22 100,117,41 165,181,82 152,156,73 84,85,37 93,88,49 92,87,46 91,82,55 96,111,45 92,87,46 94,101,55 100,90,48 80,75,36 80,80,35 87,97,44 97,93,45 87,96,38 144,154,49 126,151,36 130,165,56 134,174,56 142,182,60 152,191,49 150,194,59 133,87,57 136,88,59 139,89,56 140,89,61 141,91,58 145,95,64 147,100,68 149,97,65 150,101,65 151,100,65 153,104,68 136,105,66 88,104,44 151,96,0 97,91,27 104,104,63 87,99,50 99,85,56 90,92,37 83,77,43 85,76,47 91,78,44 108,96,66 106,92,67 100,85,63 99,86,63 92,92,118 125,113,125 130,114,108 128,112,106 129,114,105 113,97,84 255,209,129 255,205,130 255,210,137 238,188,128 222,178,140 212,168,140 201,161,138 181,150,129 169,142,124 169,139,124 165,138,122 166,139,123 165,139,125 165,138,120 174,79,45 233,64,28 226,69,27 170,136,104 183,154,132 181,152,128 183,152,129 188,154,132
79,64,42 78,63,41 79,64,42 76,61,39 111,66,33 146,86,43 184,133,96 143,84,38 147,88,42 137,78,32 147,88,42 194,151,118 136,100,71 186,147,115 211,167,137 218,183,147 137,116,114 88,95,40 82,110,35 102,129,43 116,143,43 125,152,43 150,170,55 111,123,37 111,109,47 97,88,59 87,108,48 90,82,48 77,93,62 72,82,45 86,96,45 83,78,35 75,80,33 79,85,35 95,92,39 90,104,45 102,121,44 100,136,51 106,138,48 118,149,57 174,162,51 165,167,53 111,71,46 113,71,49 117,75,53 116,73,54 117,77,54 119,79,56 124,79,56 126,79,56 127,83,57 131,83,58 134,86,61 136,90,64 134,86,59 128,89,59 79,100,50 84,101,54 96,101,58 94,84,42 107,94,60 97,84,52 92,80,43 93,81,44 97,83,58 110,96,71 101,84,60 101,82,66 89,86,115 131,116,126 131,113,108 128,113,104 127,112,101 114,97,87 255,220,141 255,207,132 255,213,143 235,185,125 221,177,139 213,169,141 203,163,140 182,151,130 167,140,122 165,138,122 164,137,121 167,140,124 164,136,123 165,140,123 151,94,63 228,68,29 236,68,25 165,99,65 186,157,135 183,154,130 190,159,136 191,157,135
80,63,39 80,63,39 79,61,40 78,60,39 131,76,35 137,80,38 167,117,84 146,82,36 137,80,40 129,69,28 134,77,35 204,164,128 136,102,72 186,151,115 212,172,138 217,179,158 171,139,136 88,97,39 117,136,55 126,147,58 127,147,52 119,142,37 127,149,42 134,156,49 165,185,70 92,101,12 91,104,52 94,87,60 59,77,62 63,83,54 75,93,60 82,101,53 86,104,48 78,94,36 81,93,48 70,97,40 74,105,42 79,112,46 96,112,41 92,117,43 94,127,48 102,132,43 108,73,48 104,67,43 107,69,48 107,69,48 106,68,47 107,70,46 107,69,48 107,69,48 112,67,46 113,71,49 113,68,47 114,71,54 116,68,50 116,71,50 113,81,51 101,101,56 105,94,48 95,89,41 99,90,45 90,78,48 97,92,51 96,86,46 91,78,57 105,91,66 97,83,58 97,81,64 81,80,111 130,117,125 131,113,110 128,113,104 128,112,99 113,97,84 255,224,144 255,205,132 255,205,135 243,190,133 218,174,136 209,165,137 202,165,139 181,150,127 171,144,126 170,143,125 164,137,121 165,140,123 163,137,123 166,139,123 172,132,107 214,73,32 236,67,27 182,85,52 182,153,133 183,154,132 183,154,132 186,155,132
80,63,37 81,64,38 80,65,43 79,61,40 155,95,54 139,84,43 146,96,65 174,107,55 126,69,29 157,94,43 138,82,35 206,166,132 135,101,71 195,157,122 210,169,138 203,168,153 189,154,141 93,81,44 91,79,42 87,76,41 89,80,51 97,87,49 96,106,28 137,152,45 134,157,43 158,185,58 143,170,59 131,159,41 141,170,72 132,159,48 79,105,14 61,85,34 80,98,53 71,87,56 66,87,66 67,88,54 72,103,49 92,104,37 129,128,61 77,103,42 75,108,42 133,136,76 110,68,46 106,68,47 106,70,50 106,70,50 104,70,50 106,70,48 106,70,50 107,69,50 106,72,40 168,174,93 111,121,27 149,158,58 104,72,38 94,63,40 95,71,45 93,76,52 91,91,50 79,81,37 98,95,40 89,77,49 55,64,45 106,101,48 95,80,60 94,80,53 96,79,55 98,82,65 77,77,114 128,116,118 132,116,114 127,111,105 127,110,102 110,98,86 255,222,141 255,204,129 255,209,141 247,194,137 223,178,143 207,166,137 200,163,139 180,149,128 171,144,126 170,143,127 165,138,122 163,138,119 166,141,122 166,141,124 166,142,120 150,84,52 236,68,25 228,71,31 180,144,122 184,150,130 180,151,129 183,152,129
81,63,42 80,62,43 78,63,41 78,62,45 158,97,52 144,89,48 141,87,51 164,95,41 130,73,33 161,94,44 153,93,50 212,169,136 138,104,74 189,150,118 213,170,137 184,149,134 194,163,144 112,109,42 95,94,38 111,111,39 76,83,37 114,113,34 139,154,58 103,124,31 101,130,30 138,167,57 109,135,42 111,139,44 169,130,21 196,160,41 160,156,49 133,156,51 133,158,45 146,170,62 135,161,39 114,139,53 75,108,44 75,105,47 71,108,46 73,106,50 130,137,78 106,71,44 108,70,49 110,69,51 107,69,50 107,69,50 108,70,51 108,70,49 106,70,50 106,70,50 171,169,81 154,163,76 153,176,62 120,149,39 126,142,53 83,80,29 80,71,42 100,88,62 54,74,45 67,78,38 77,77,47 87,77,55 56,80,40 93,88,49 94,79,59 92,78,53 94,77,53 95,79,62 73,73,112 125,113,115 133,117,113 127,111,105 125,110,101 107,97,85 255,215,134 255,212,137 255,214,150 241,190,135 225,180,145 209,168,139 201,164,140 180,149,128 173,146,130 171,141,126 169,142,126 164,139,120 170,145,126 168,143,126 172,146,125 176,141,116 227,74,42 236,69,30 145,87,54 185,147,126 180,151,129 182,151,128
79,64,42 79,64,42 79,64,44 76,62,44 152,95,55 146,95,58 137,75,35 173,101,51 128,68,27 183,107,51 142,85,41 208,172,139 145,110,83 192,156,123 207,163,133 150,126,118 201,168,141 107,116,31 71,89,15 66,86,20 55,79,26 78,103,47 81,107,53 97,122,46 101,127,48 103,127,37 168,141,37 116,142,38 117,144,46 123,147,53 125,149,41 160,159,66 180,144,66 183,152,72 179,125,64 187,126,65 186,126,72 191,129,73 188,126,70 186,127,68 185,127,72 189,132,74 188,125,74 176,115,68 160,100,57 125,79,40 114,69,46 108,70,51 101,63,42 107,69,48 164,175,67 149,170,52 177,146,25 199,133,14 127,132,42 86,93,36 104,92,62 81,72,43 59,83,45 45,71,35 57,64,46 77,74,61 59,72,47 91,77,59 92,79,58 91,78,57 93,79,54 92,78,60 64,68,108 123,111,116 128,112,110 128,112,110 126,109,101 107,97,85 255,217,138 255,204,133 255,211,143 247,199,143 221,178,143 208,164,138 193,157,135 179,150,128 169,142,126 172,145,129 164,139,122 164,139,122 167,140,124 164,137,121 169,143,122 173,144,124 165,122,89 207,85,47 236,72,32 172,90,45 180,144,126 174,148,127
78,63,41 79,64,42 78,63,43 75,62,41 148,91,51 146,97,59 150,88,48 162,92,41 144,88,41 165,94,41 143,88,45 211,175,142 145,111,81 194,158,125 207,163,133 124,104,97 204,172,138 91,103,13 61,81,26 60,83,39 65,91,41 50,77,34 57,86,35 92,120,45 99,125,46 142,130,34 192,154,47 141,133,31 116,142,40 154,158,64 167,119,65 171,117,69 173,118,66 175,119,70 176,117,71 179,120,72 182,124,73 179,124,72 182,124,71 181,123,68 177,122,68 181,123,68 181,124,66 182,123,66 183,124,67 190,131,72 190,132,70 186,127,68 183,129,79 178,130,83 146,165,47 129,152,40 135,146,34 142,134,28 106,131,45 91,102,42 86,74,46 89,80,49 80,93,50 67,76,57 55,73,60 65,71,60 96,93,53 90,71,55 108,96,68 91,78,57 91,78,55 93,79,61 59,65,107 125,110,118 126,108,107 125,109,105 125,110,101 102,92,80 255,215,134 255,205,133 255,210,142 241,193,139 215,172,137 212,168,142 194,158,136 179,150,128 172,145,129 169,142,126 168,143,126 166,141,124 164,139,122 162,140,120 172,145,127 173,144,124 182,148,128 175,130,107 205,75,48 240,65,31 176,85,50 150,95,54
77,62,40 77,62,40 78,63,43 76,63,42 154,89,48 156,105,70 136,81,40 144,87,43 156,99,55 132,70,28 138,89,51 212,173,145 150,114,85 195,159,128 203,162,131 106,88,97 205,177,139 101,123,43 73,103,56 51,78,58 58,80,50 52,78,42 87,114,55 91,120,49 97,123,40 102,128,45 104,134,45 109,137,44 148,151,50 152,114,66 161,113,70 163,112,73 161,111,69 162,112,70 165,112,69 162,112,68 163,113,67 164,114,68 164,114,68 165,116,67 166,114,66 169,115,67 168,114,66 169,115,67 173,117,70 174,118,71 174,117,73 174,118,71 175,119,70 170,122,66 141,162,40 131,157,51 111,137,44 107,130,43 105,127,47 92,121,39 77,75,53 96,93,51 83,84,7 70,77,72 46,75,43 44,74,67 91,77,61 89,75,59 92,74,55 92,76,59 91,76,56 94,78,65 56,65,106 125,111,116 127,109,106 126,108,105 123,107,103 100,92,81 255,217,136 255,206,136 255,217,151 234,185,134 216,173,138 215,171,145 192,157,132 179,150,128 170,143,127 169,142,126 166,141,124 167,145,127 163,141,123 171,144,126 170,143,127 173,147,124 178,149,127 177,151,130 176,145,124 156,121,96 146,107,77 143,107,78
77,62,40 76,61,39 78,63,43 79,61,42 150,90,49 158,113,78 137,82,41 131,76,35 143,88,45 130,73,31 134,85,49 212,173,143 153,117,88 208,172,141 206,165,134 89,73,86 203,174,139 65,94,41 55,84,42 47,73,65 57,84,43 48,76,51 59,82,36 93,115,37 97,123,42 104,129,43 106,133,47 118,144,49 178,163,84 145,103,65 150,102,73 147,102,69 148,101,67 151,104,70 150,104,67 152,106,69 153,107,68 155,109,70 154,105,65 156,108,65 156,108,65 157,109,66 158,108,66 157,107,65 157,107,61 163,110,65 162,112,68 164,114,68 165,112,67 165,113,65 137,131,36 113,134,34 109,136,48 102,126,43 103,116,32 217,136,39 64,82,69 86,79,48 111,113,19 52,69,73 45,68,49 84,89,67 88,77,60 93,79,61 88,72,57 91,76,56 92,77,55 94,78,65 57,63,103 127,110,113 123,107,103 124,106,101 122,106,100 97,89,78 255,210,129 255,207,135 255,209,143 239,190,139 221,178,143 206,162,134 193,158,133 176,150,127 171,144,128 171,144,128 168,146,128 163,141,123 164,142,124 172,145,129 172,145,129 176,150,129 175,146,124 176,147,127 178,149,127 179,150,126 185,149,131 184,150,128
76,61,41 76,61,41 77,62,42 76,61,39 143,88,45 157,114,79 147,90,48 142,85,45 143,83,40 147,86,41 139,90,54 208,172,143 148,114,84 195,159,126 205,165,131 76,66,95 204,176,147 58,82,40 59,85,62 51,79,73 56,81,50 41,73,70 51,74,57 109,113,19 100,117,37 116,124,33 115,131,44 147,153,72 133,103,77 126,89,65 129,92,66 129,92,68 130,93,69 132,92,69 136,95,68 135,93,69 138,94,66 141,97,69 142,98,68 143,99,71 145,100,67 146,100,70 143,100,67 146,101,68 147,100,66 148,101,69 150,103,69 151,105,68 151,105,68 151,104,70 151,105,64 144,114,47 161,133,38 237,133,13 87,111,42 93,126,47 61,84,65 84,76,65 139,150,24 43,73,95 54,66,48 89,79,57 84,74,50 95,86,57 61,68,50 84,80,61 102,90,62 97,83,67 60,65,102 124,110,112 123,107,105 123,107,105 122,106,102 92,84,73 255,211,132 255,203,134 255,204,137 232,184,130 218,175,142 209,168,139 194,159,132 174,147,129 169,144,127 169,144,127 168,143,126 163,141,123 164,142,124 168,143,126 178,151,135 179,153,132 179,150,130 178,149,129 175,146,126 181,152,130 183,154,132 183,154,132
78,63,43 78,63,43 76,61,41 74,59,37 136,80,42 160,115,82 144,84,41 150,90,47 152,91,46 152,88,42 150,101,65 211,175,146 153,119,89 194,158,125 211,170,139 77,69,104 200,181,142 52,76,54 49,79,90 50,80,73 67,92,74 44,79,72 49,84,61 94,117,43 104,116,28 166,151,41 123,111,56 109,85,63 111,81,64 114,83,64 114,83,64 114,83,64 118,84,64 120,86,68 123,87,65 125,87,68 126,88,67 128,90,71 128,90,69 130,90,67 133,92,65 132,90,68 132,92,67 132,92,67 135,94,67 136,92,66 137,93,65 138,94,68 138,94,66 138,94,66 140,100,64 129,109,50 110,134,51 101,105,36 79,104,48 105,132,62 123,152,40 84,92,53 105,116,44 39,69,78 89,76,55 58,59,47 97,83,54 89,80,61 49,74,43 90,89,62 90,73,47 102,88,72 60,62,105 121,107,107 124,106,105 122,106,104 122,106,104 88,80,69 255,205,126 255,205,134 255,209,143 232,189,133 217,172,139 206,165,136 191,156,131 174,147,129 174,147,131 170,147,132 169,144,127 166,144,126 163,141,123 169,142,126 172,145,129 178,152,131 177,151,130 180,149,130 182,152,126 164,130,100 148,116,86 174,145,125
76,60,43 76,60,43 73,58,38 78,59,43 129,78,39 152,116,87 143,83,42 158,97,50 149,90,44 166,99,49 145,99,62 213,177,148 158,124,94 193,157,126 206,162,134 74,69,110 187,175,136 55,78,75 53,85,54 141,170,101 54,74,58 89,124,60 60,93,29 88,118,29 126,141,57 138,140,69 105,79,65 102,76,64 106,78,65 107,76,64 108,77,65 108,77,65 109,79,64 111,81,66 111,81,66 111,81,64 111,81,66 113,83,68 111,84,68 115,85,68 115,86,66 116,85,66 116,85,66 117,86,67 116,85,66 119,85,67 120,86,66 119,85,65 124,88,70 125,89,71 124,89,64 128,92,70 129,112,63 86,102,29 77,100,40 83,100,51 105,129,37 121,147,52 58,74,55 56,84,49 88,79,60 55,77,47 66,79,54 69,79,53 52,72,47 80,74,38 53,63,41 111,93,72 56,61,108 120,106,108 126,108,107 122,106,104 121,105,101 90,79,64 255,212,138 255,203,136 255,210,145 231,187,134 215,172,139 204,163,134 190,155,128 174,147,129 173,146,130 168,145,130 169,144,127 161,139,121 166,144,126 169,142,126 179,152,134 181,152,132 184,150,128 149,79,50 163,93,62 175,131,103 184,145,117 153,114,84
73,59,45 73,59,45 73,59,41 79,58,33 132,77,36 146,112,90 117,68,32 150,86,40 133,76,34 169,97,47 145,101,63 216,180,151 162,128,98 190,151,119 206,162,134 74,73,108 169,159,117 125,150,92 78,104,21 114,138,46 123,156,50 137,163,109 118,146,51 142,168,77 144,167,66 90,82,32 102,76,66 101,75,65 105,77,66 105,77,66 105,77,66 105,77,68 105,77,64 106,78,65 107,76,64 105,78,60 106,79,63 106,79,63 106,79,63 107,80,64 107,80,64 107,80,64 109,79,62 110,80,63 109,79,62 109,83,62 112,81,62 111,82,62 111,81,66 111,81,66 112,80,64 114,82,66 119,88,67 168,153,104 137,159,77 70,89,80 124,155,33 53,75,47 100,126,61 44,69,42 73,76,54 53,78,47 56,83,44 67,84,44 63,73,49 73,78,35 60,72,38 104,92,66 53,61,107 118,105,113 125,108,109 126,109,110 120,104,98 91,77,61 255,208,133 255,201,134 255,215,149 235,188,138 213,172,141 201,160,133 195,159,139 177,152,133 169,144,127 167,145,127 164,142,124 155,135,117 162,142,124 171,144,128 174,146,133 175,141,123 184,83,56 158,89,56 174,140,120 176,147,123 179,148,125 183,149,127
68,56,44 70,58,46 73,57,40 77,58,35 115,70,35 138,113,94 100,59,32 142,92,50 126,73,32 157,94,45 144,101,66 207,174,147 163,129,99 194,158,127 202,163,135 73,74,106 151,151,106 105,133,56 142,170,67 118,145,47 130,156,50 120,147,47 133,160,49 109,134,37 84,73,38 105,77,68 102,74,65 102,74,65 105,77,68 105,77,68 105,77,68 105,77,68 105,77,68 105,78,62 105,77,64 105,78,62 105,77,64 105,77,64 105,77,64 106,78,65 106,78,65 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,66 103,75,64 105,77,66 104,78,66 105,77,64 105,77,64 108,77,65 107,77,62 97,87,49 120,143,42 118,144,51 49,70,47 80,106,56 39,68,54 80,81,69 74,75,56 52,76,52 102,110,57 88,79,60 56,76,49 75,81,29 120,108,71 58,62,102 125,107,118 123,106,109 126,109,112 120,104,100 91,73,68 255,210,134 255,199,132 255,213,147 228,181,131 211,170,139 204,165,135 189,155,133 180,153,135 168,143,126 170,145,128 168,143,126 162,141,126 164,142,124 173,146,130 177,145,115 189,73,40 161,95,63 182,148,130 179,149,132 182,153,131 179,148,127 181,150,129
63,51,39 63,51,39 69,58,41 79,61,40 99,62,36 128,109,95 99,64,37 126,82,42 132,77,34 153,90,39 148,105,72 192,159,132 164,128,99 204,168,137 198,161,135 74,75,107 130,135,88 76,107,42 86,110,39 104,128,45 121,140,48 127,151,43 125,152,41 148,168,57 100,83,57 102,79,64 103,75,66 102,74,65 103,75,66 105,77,68 103,75,66 103,75,66 105,77,68 105,77,64 105,77,64 105,77,64 106,78,65 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 105,77,64 103,75,64 103,75,64 102,74,65 101,73,64 101,73,64 102,74,65 102,74,65 103,75,64 150,153,73 96,117,53 104,131,45 43,68,39 51,76,58 43,79,83 52,74,67 86,77,60 51,66,52 87,93,43 70,68,50 54,69,55 114,114,40 123,112,68 59,61,104 123,108,118 123,106,109 123,106,109 121,105,103 88,75,70 255,209,137 255,206,136 255,209,143 230,183,133 212,171,140 203,162,135 189,155,135 172,146,125 169,144,127 170,148,130 166,144,126 162,141,126 162,140,122 172,147,130 172,76,47 227,70,39 174,144,116 180,149,130 178,149,129 176,147,123 180,151,127 181,152,128
