194,152,112 184,142,102 183,141,101 171,129,87 179,137,95 200,158,116 171,127,85 207,163,121 203,159,117 189,145,103 205,161,119 212,170,128 160,116,74 223,179,137 218,174,132 202,158,116 199,155,113 180,136,94 199,155,113 210,166,124 189,145,103 195,151,109 200,156,114 192,148,106 192,148,106 161,117,75 173,134,93 157,115,75 180,138,98 158,114,74 192,150,110 200,156,116 177,133,93 167,123,83 177,135,95 171,129,89 71,65,60 83,69,53 185,142,107 201,159,121 171,129,89 160,124,91 155,126,104 88,69,53 76,64,54 93,79,65 97,83,69 98,84,70 94,83,68 102,88,70 132,106,81 159,129,101 176,137,107 176,132,102 168,125,92 169,126,93 204,162,122 214,170,128 207,165,125 203,159,119 213,169,129 215,171,131 222,177,133 195,151,111 175,133,91 195,156,117 144,114,88 170,134,101 166,123,88 150,107,74 178,134,96 162,120,82 189,149,113 139,111,82 86,72,58 86,77,69 78,72,65 72,66,59 94,84,72 116,106,96 82,70,70 79,67,67 76,65,58 83,72,65 86,75,68 81,69,59 103,81,61 115,92,63 132,106,81 129,100,76 110,88,68 90,76,58 139,116,101 114,98,85 89,78,71 67,56,53
191,149,109 193,151,111 207,165,125 177,135,93 193,151,109 214,172,130 218,174,132 210,166,124 230,186,144 217,173,131 214,170,128 192,150,108 196,154,112 207,163,121 213,169,127 199,155,113 146,102,60 198,154,112 215,171,129 210,166,124 198,154,112 210,166,124 198,154,112 228,184,142 181,137,95 168,124,82 197,155,113 197,155,115 190,148,108 172,128,88 181,135,94 151,105,66 165,123,83 180,138,98 186,142,100 130,86,46 66,55,48 146,112,94 189,145,103 168,126,84 177,135,97 144,108,79 92,73,59 79,64,53 70,58,48 90,76,62 97,83,69 98,84,70 92,81,64 99,85,67 121,95,72 161,131,105 201,162,130 220,177,144 208,165,130 182,139,104 244,202,164 200,158,118 228,186,146 230,186,144 211,167,127 179,137,99 215,171,131 184,141,106 154,118,87 160,128,98 137,103,83 169,128,97 180,138,100 186,144,104 200,158,118 171,131,95 132,106,83 100,84,67 85,73,63 85,74,67 76,70,63 70,64,55 82,73,67 97,86,81 93,77,60 118,98,78 144,113,92 163,131,101 154,121,96 134,103,80 129,103,82 110,84,70 115,94,69 159,123,92 175,139,108 130,110,92 82,74,63 72,63,57 72,65,63 70,65,62
200,158,118 199,157,117 213,171,131 201,159,117 194,152,110 194,152,110 185,141,99 192,148,106 206,162,120 221,177,135 222,178,136 200,156,114 224,180,138 180,138,98 187,143,101 214,170,128 222,178,136 223,179,137 201,157,115 207,163,121 214,170,128 196,152,110 201,157,115 173,130,85 208,164,124 207,163,121 194,151,106 184,142,102 234,192,152 198,154,112 188,144,102 173,129,87 184,145,104 219,177,137 185,149,116 64,53,46 74,61,54 200,157,110 195,149,108 217,171,134 186,148,111 116,97,81 83,68,57 78,63,54 70,58,48 92,76,61 99,81,60 117,99,80 92,76,61 91,77,63 100,85,65 162,138,116 217,182,155 218,182,153 230,189,158 255,228,189 255,219,181 200,158,120 207,163,123 216,172,132 201,159,117 217,174,129 206,162,124 173,130,95 203,160,127 164,128,97 96,82,68 86,69,59 129,105,83 107,83,61 123,90,65 163,131,101 106,85,70 76,63,56 88,76,66 104,90,74 104,93,78 82,71,56 91,70,55 145,111,81 175,132,97 177,134,99 173,135,100 146,117,93 102,82,73 106,89,79 98,86,74 114,96,77 189,150,118 200,158,120 156,113,68 173,134,93 175,145,117 118,98,89 71,65,60 90,84,79
172,130,90 178,136,96 179,137,97 177,135,95 166,124,82 178,136,96 187,145,103 214,172,130 175,133,91 191,149,107 189,147,105 175,131,89 188,144,102 203,159,119 211,167,125 207,163,121 213,169,127 199,155,113 224,180,138 214,170,128 217,173,131 209,165,123 192,148,106 200,156,114 207,163,123 220,176,136 182,138,96 223,179,139 177,133,93 189,145,103 207,164,119 209,165,125 194,150,108 216,172,130 189,150,120 91,77,61 129,103,82 189,145,107 187,138,100 168,126,88 165,129,96 89,75,57 83,68,59 77,62,51 73,58,49 89,75,61 96,83,62 124,105,80 108,90,71 96,82,66 104,86,67 153,134,111 163,142,119 102,71,52 189,152,128 234,198,169 243,200,165 255,229,194 199,160,121 189,150,111 182,140,100 212,170,128 200,156,114 198,155,110 186,143,108 146,114,84 118,86,70 139,106,81 176,136,102 176,133,98 172,136,103 149,112,88 143,110,85 109,85,61 118,92,67 114,90,68 120,91,71 135,102,75 173,135,98 207,165,127 188,144,106 180,138,100 195,155,121 160,124,95 132,106,85 108,92,79 79,68,63 98,86,76 115,94,79 174,142,112 203,161,121 183,143,107 118,98,80 76,65,60 79,69,70 65,58,56
197,155,115 172,130,90 180,138,98 163,121,83 175,133,93 185,143,103 184,142,102 175,133,93 164,122,82 179,137,95 179,137,95 180,136,94 199,155,113 181,137,97 229,185,143 229,185,143 227,183,141 218,174,132 210,166,124 195,151,109 208,164,122 189,145,103 200,156,116 223,177,138 226,184,142 225,181,141 223,179,137 213,169,127 214,170,128 234,190,148 195,152,107 201,157,115 222,179,134 186,143,98 123,97,74 115,101,85 198,162,131 196,152,114 206,160,121 199,155,117 204,164,130 94,75,59 79,64,55 73,58,47 78,63,54 91,77,63 98,84,66 123,104,79 150,130,110 116,98,79 129,109,89 147,125,105 140,115,98 109,84,65 163,126,102 187,150,124 219,178,149 251,207,177 197,155,117 193,151,111 196,154,116 175,133,91 195,151,109 213,169,127 177,135,95 190,152,115 193,150,117 163,118,83 185,143,103 176,134,94 194,152,114 210,166,128 205,162,127 210,170,134 192,150,112 207,164,129 185,143,105 176,134,94 205,161,121 186,142,100 206,162,122 234,190,152 181,141,107 180,140,106 158,119,89 140,110,84 140,116,92 135,114,91 111,89,71 131,101,75 205,165,129 198,163,127 139,117,97 72,61,56 79,72,70 70,64,59
196,154,114 201,159,119 168,126,86 169,127,89 163,121,81 191,149,109 182,140,100 186,144,104 162,120,80 184,142,102 208,166,124 191,147,105 188,144,104 189,145,105 182,138,96 235,191,149 210,166,124 230,186,144 225,181,139 203,159,119 221,177,135 221,177,137 196,154,114 218,174,136 172,138,108 175,147,120 167,133,113 167,133,101 184,148,117 178,146,116 182,153,129 156,129,111 152,132,114 139,121,102 112,101,86 124,107,97 104,91,84 112,97,88 135,118,108 119,97,79 139,121,100 93,74,60 80,65,54 75,63,51 81,70,55 91,77,63 96,82,64 122,103,78 151,127,101 159,133,108 125,105,85 137,117,99 135,110,93 114,87,71 101,76,57 158,129,107 190,155,130 181,145,114 200,158,118 199,157,117 191,149,107 177,135,95 178,136,96 206,164,124 185,143,103 186,144,104 216,174,134 197,155,115 199,157,119 218,176,138 174,130,92 207,163,123 201,157,117 187,143,103 194,148,109 200,154,113 188,144,102 198,154,112 220,176,134 193,149,107 205,163,123 168,126,88 161,120,89 155,115,81 184,142,104 223,180,145 176,134,96 206,164,126 191,149,111 168,124,86 199,156,123 179,140,110 142,108,76 184,150,116 141,111,85 94,81,60
191,149,109 180,138,98 192,150,110 170,128,90 168,126,86 183,141,101 190,148,108 183,141,101 155,113,73 168,126,86 186,144,104 216,174,134 166,124,84 182,140,100 185,141,99 211,167,125 211,167,125 214,170,128 180,136,94 203,161,121 228,186,144 201,157,115 213,171,131 222,180,142 157,135,117 136,114,96 151,133,128 151,125,113 145,125,116 121,108,103 97,85,85 91,81,82 80,74,69 85,76,72 53,45,32 33,22,17 43,36,34 90,85,84 68,66,67 79,74,76 96,91,90 91,78,71 82,67,56 73,61,49 84,73,58 94,80,66 101,87,69 125,106,81 154,130,106 169,141,114 106,84,64 123,103,85 117,98,82 90,69,54 90,68,50 114,90,68 174,141,116 164,130,96 176,137,94 187,145,103 219,177,135 199,157,117 191,149,109 246,204,164 187,145,105 208,166,126 211,169,129 203,161,123 186,144,106 198,156,118 208,166,126 196,154,114 176,134,94 189,145,105 191,147,107 193,149,107 200,157,112 203,160,115 203,159,117 189,145,103 227,185,145 201,159,119 194,150,110 216,172,132 181,137,97 184,140,100 177,135,93 187,145,103 192,150,108 186,144,102 198,155,122 154,115,85 162,122,86 208,166,128 203,160,127 158,129,105
197,155,115 183,141,101 159,117,77 179,137,97 194,152,112 172,130,90 190,148,108 172,130,90 169,127,87 162,120,80 173,131,91 179,137,97 165,123,83 215,173,133 198,156,116 205,163,123 214,170,128 208,164,122 179,137,95 195,151,111 179,137,97 199,157,117 206,164,126 217,173,135 201,159,119 184,142,102 221,179,141 228,182,145 192,158,124 111,106,108 83,76,79 82,72,73 77,72,71 93,88,87 68,63,62 34,29,28 66,59,62 94,89,88 75,68,71 80,73,76 82,72,76 92,81,76 82,71,56 74,62,52 81,69,57 98,87,72 112,99,76 125,106,83 160,134,109 173,144,120 166,140,117 100,78,60 98,82,65 79,63,48 80,59,44 109,84,65 177,147,119 171,137,105 173,131,91 193,151,109 194,152,110 201,159,119 194,152,112 182,140,100 216,174,134 218,176,136 218,176,136 178,136,98 193,150,115 179,136,101 191,149,109 175,133,93 176,134,94 198,154,114 194,150,108 186,142,100 196,152,110 201,156,112 194,150,110 182,138,98 187,145,107 207,163,123 204,158,119 177,133,93 172,128,88 186,142,102 208,166,124 196,154,112 219,177,139 157,114,79 146,107,77 134,102,70 172,137,101 181,147,113 159,134,115 87,72,61
189,147,107 166,124,84 184,142,102 183,141,101 196,154,114 191,149,109 170,128,88 183,141,101 173,131,91 179,137,97 194,152,112 185,143,103 175,133,93 190,148,108 189,147,107 180,138,98 221,177,135 220,176,134 193,151,109 195,151,111 222,178,138 207,165,125 204,162,124 187,143,105 222,176,135 219,173,132 218,172,133 173,129,87 157,130,96 114,102,92 93,86,86 79,72,75 74,72,73 86,81,80 64,59,61 77,71,76 79,74,76 74,72,73 93,88,90 91,86,88 104,97,100 84,72,60 86,72,58 80,68,58 94,82,70 102,91,74 113,99,74 128,111,85 159,133,108 167,139,112 174,143,120 156,130,109 88,70,51 71,55,38 92,73,57 155,134,109 189,161,134 168,136,106 209,167,129 190,151,110 192,150,110 177,138,97 211,169,129 222,180,140 179,137,97 182,140,100 191,149,109 182,140,100 178,136,96 187,145,105 182,140,98 177,138,97 182,138,98 191,149,109 191,149,111 193,149,107 180,136,94 199,155,115 167,129,92 170,132,97 177,143,111 198,157,126 201,159,121 192,148,108 175,131,91 188,144,104 187,148,107 174,135,96 163,124,96 145,106,78 179,141,106 179,141,106 149,117,87 114,96,77 81,68,61 72,62,61
204,162,122 193,151,111 191,149,109 203,161,121 203,161,121 168,126,86 180,138,98 196,154,114 157,115,75 204,162,122 187,145,105 184,142,104 189,147,107 165,121,81 183,141,101 183,141,101 201,159,117 197,155,113 184,142,100 172,128,88 192,148,108 178,134,94 200,158,120 218,174,136 189,141,96 221,173,130 211,167,127 210,164,123 183,143,109 124,105,93 68,63,62 88,83,85 74,72,70 85,80,79 65,59,64 75,68,71 88,82,87 96,94,95 87,85,86 81,79,77 91,84,84 85,74,59 87,73,59 92,81,66 110,99,82 114,99,79 119,102,76 131,112,87 157,128,104 172,142,116 172,138,116 161,132,110 132,114,93 102,88,72 104,89,78 106,94,84 137,117,97 162,129,102 151,109,71 182,140,100 179,137,97 182,140,100 171,129,89 164,122,82 180,138,98 199,157,117 192,150,110 190,148,108 184,142,100 205,163,121 176,136,100 171,137,103 140,104,73 138,109,85 97,81,64 112,93,77 120,104,87 97,81,68 79,70,62 80,72,61 113,88,60 189,150,118 187,145,107 190,148,108 213,171,131 182,138,100 174,135,96 171,131,95 168,129,90 199,157,117 176,134,96 140,101,69 90,76,60 76,66,56 86,77,73 71,61,60
158,116,76 187,145,105 196,154,114 169,127,87 183,141,101 162,120,80 190,148,108 170,128,88 158,116,76 171,129,89 166,124,84 144,102,64 222,180,138 157,113,71 180,138,98 182,140,100 229,187,145 197,155,113 192,150,108 198,154,114 195,151,111 192,148,108 207,163,123 219,173,134 218,170,125 185,140,96 215,171,129 186,144,102 191,146,113 120,104,87 76,69,72 94,89,91 76,74,72 90,85,84 99,94,96 72,65,68 94,89,91 95,92,96 83,76,76 77,72,74 93,86,86 89,77,67 95,79,64 107,96,81 129,114,94 127,113,88 127,106,79 132,115,89 147,123,97 169,140,116 169,138,115 159,133,110 131,116,96 120,98,78 148,124,102 105,91,77 137,122,102 162,138,112 169,130,89 188,144,104 180,138,98 180,138,98 183,141,101 173,131,91 166,124,84 191,149,109 193,151,111 179,137,97 200,158,116 198,156,114 154,115,83 126,96,70 119,95,71 122,98,74 87,76,69 71,64,62 79,72,70 81,77,71 90,69,54 141,111,85 171,131,97 175,136,97 193,151,113 182,140,100 194,152,112 203,159,119 177,135,95 192,153,112 159,122,82 163,124,85 187,145,105 159,119,83 181,148,123 111,92,78 109,94,83 101,86,75
182,140,100 204,162,122 177,135,95 186,144,104 184,142,102 187,145,105 172,130,90 183,141,101 173,131,91 159,117,77 197,155,115 177,135,95 185,143,103 192,150,110 220,178,138 187,145,105 197,155,115 209,167,125 196,154,112 198,156,116 181,137,97 193,149,109 228,184,144 221,177,135 231,187,145 211,167,129 208,162,121 192,148,110 213,169,131 190,149,118 100,85,74 90,85,82 91,86,88 71,66,68 78,71,74 70,63,63 87,80,80 95,88,88 63,56,56 78,71,71 79,72,72 66,57,53 95,83,71 114,100,82 129,114,92 132,114,93 130,111,88 133,114,91 147,123,99 158,133,105 167,137,111 165,141,117 136,116,96 158,124,92 144,106,71 111,93,74 145,127,106 168,138,112 197,160,118 176,134,92 198,156,114 204,162,122 170,128,88 191,149,109 171,129,87 176,134,92 177,135,95 191,149,107 194,151,106 189,145,103 170,130,96 140,110,84 153,120,93 129,103,82 89,79,69 105,93,83 113,94,71 175,136,106 175,131,91 194,150,108 194,152,110 177,135,93 182,140,98 184,142,102 181,142,103 176,136,100 174,136,99 184,145,113 169,130,98 161,120,91 132,106,81 111,89,71 138,103,76 155,116,84 164,130,100 147,119,90
195,151,109 177,133,91 191,147,105 169,127,87 168,126,86 168,126,86 250,208,168 184,142,102 205,163,123 197,155,115 205,163,123 166,124,84 200,158,118 204,162,122 211,169,129 206,164,124 208,166,126 205,163,123 183,141,99 155,113,71 212,170,128 180,138,96 208,166,126 214,172,132 222,178,136 188,144,104 195,149,110 216,172,130 241,197,155 181,137,97 178,143,118 114,102,92 89,82,82 91,86,85 85,80,79 82,75,75 76,69,69 87,80,80 59,52,52 72,65,65 75,68,66 71,65,60 84,75,67 124,113,96 133,117,100 105,91,77 122,106,89 133,115,94 139,118,93 152,128,102 156,130,105 144,115,95 167,131,102 151,113,78 139,99,63 127,105,85 146,129,105 175,145,117 172,130,90 202,163,120 192,150,108 169,127,87 170,128,88 183,141,101 191,149,107 183,141,99 197,155,115 180,138,98 193,151,111 190,150,116 157,124,97 119,91,64 169,135,105 104,80,54 108,86,66 140,109,86 151,113,78 171,129,91 186,142,102 169,129,93 179,142,102 205,166,123 197,157,121 159,125,95 122,98,76 116,97,81 102,82,62 95,73,55 100,79,64 122,96,75 141,115,92 95,74,59 133,104,80 149,113,82 104,82,62 87,73,59
203,159,117 202,158,116 201,157,115 169,127,87 200,158,118 229,187,147 173,131,91 179,137,97 196,154,114 180,138,98 209,167,125 201,159,117 177,135,95 170,128,88 166,124,84 180,138,98 179,137,97 182,140,100 170,128,88 182,140,98 182,140,98 201,157,115 179,135,97 160,116,78 206,162,122 191,147,107 202,158,118 196,150,109 217,172,128 231,187,145 213,171,133 135,113,95 86,79,79 73,66,66 80,73,76 72,65,65 73,66,66 71,61,62 75,68,66 75,68,66 77,70,68 78,71,69 75,68,66 74,63,60 94,78,65 85,73,61 84,72,60 109,93,80 138,114,90 145,121,95 141,120,93 163,132,109 149,113,82 167,127,93 146,101,68 139,114,86 151,131,111 188,155,128 176,134,94 184,142,102 184,142,104 175,133,93 187,145,105 203,161,121 194,152,110 198,156,114 175,133,93 197,158,119 188,149,117 137,104,77 156,122,92 164,128,97 155,128,96 115,91,65 156,122,92 180,140,104 190,148,108 181,143,106 142,116,93 112,96,81 110,90,72 155,125,97 158,124,94 156,121,94 120,93,61 120,96,72 79,68,61 74,65,61 74,65,61 109,90,76 164,120,90 156,115,86 146,117,93 110,88,68 94,84,74 72,63,55
189,145,103 189,145,103 185,141,99 184,142,102 199,157,117 178,136,96 161,119,79 194,152,112 187,145,105 186,144,104 205,163,121 182,140,98 193,151,111 145,103,63 172,130,90 156,114,74 164,122,82 163,121,81 175,133,93 187,145,105 200,158,116 175,131,91 189,145,107 166,122,84 209,165,125 206,162,122 175,131,91 223,180,133 208,164,122 231,185,144 207,167,131 115,94,83 88,76,76 84,74,73 82,75,75 72,65,65 97,87,88 75,65,66 82,76,71 76,70,65 64,58,53 69,63,56 82,75,73 85,78,78 82,69,64 82,71,64 83,71,59 80,65,54 143,108,81 180,142,107 206,164,126 183,141,103 176,136,100 170,131,92 207,165,125 144,117,85 125,106,92 170,137,110 194,152,110 198,156,116 172,130,92 168,126,86 194,152,112 213,171,131 206,164,122 199,160,119 189,150,118 153,119,87 184,145,113 191,148,113 203,164,125 170,134,103 126,105,80 118,97,74 139,106,79 184,145,113 150,114,83 144,118,95 87,72,63 81,72,68 75,64,57 97,81,66 146,116,88 159,124,97 167,138,107 119,97,77 79,73,66 69,65,59 76,65,60 88,71,61 139,102,78 148,113,88 137,108,88 99,84,73 65,59,54 75,71,65
213,169,127 195,151,109 181,137,95 186,142,102 193,149,109 201,157,117 201,157,117 192,148,108 195,151,111 194,150,110 237,193,151 182,140,98 213,171,131 165,123,83 203,161,121 177,135,95 150,108,68 165,123,83 168,126,86 185,141,99 185,143,103 183,141,103 220,176,136 211,167,125 193,149,109 191,147,107 210,166,126 222,180,142 220,176,134 210,166,126 143,116,98 86,76,75 83,75,81 86,81,83 74,69,68 95,88,86 82,75,73 78,68,67 77,67,66 74,65,61 71,62,58 80,71,67 90,84,79 100,93,91 71,64,62 71,66,68 80,73,73 74,63,56 73,65,54 154,130,106 172,129,94 178,133,100 202,156,117 165,120,87 150,108,70 145,121,99 134,118,101 192,158,128 184,142,102 206,164,124 168,126,88 192,150,112 164,125,86 188,150,113 204,169,133 175,143,113 135,104,81 168,132,103 189,150,111 190,149,118 121,99,79 109,95,79 113,97,80 147,123,99 158,124,90 201,165,136 111,92,76 87,73,59 85,68,58 82,69,64 77,71,64 75,69,62 79,70,62 100,90,80 92,82,72 112,103,88 124,112,100 95,83,73 104,83,68 127,101,76 132,102,76 123,90,63 107,86,63 91,76,67 79,68,63 82,71,64
192,148,106 194,150,108 185,141,99 192,148,106 201,157,115 181,137,95 173,129,87 188,144,102 179,135,93 200,156,114 191,149,107 219,177,135 203,161,121 171,129,89 183,141,101 193,151,111 236,194,152 183,141,99 191,149,107 192,148,106 174,130,90 194,150,110 188,144,104 218,174,136 218,174,136 234,190,152 230,186,146 236,193,160 228,184,144 221,179,139 124,103,90 83,76,74 86,79,82 83,76,76 68,61,61 79,72,70 77,72,69 68,61,59 80,70,69 70,61,57 79,70,66 73,64,60 84,78,73 83,76,74 85,78,76 75,70,69 96,91,93 74,65,61 79,73,66 113,98,87 180,140,104 165,119,80 171,128,93 167,131,98 151,124,88 132,111,86 149,125,101 201,165,132 171,129,87 194,152,110 170,128,88 170,131,92 193,159,127 132,104,75 119,95,73 108,82,59 161,131,103 177,137,103 197,154,119 137,104,79 101,85,72 100,84,67 139,106,81 173,133,99 173,134,102 158,123,96 131,100,77 125,90,63 168,135,110 129,108,93 95,86,80 86,80,75 68,62,57 79,73,68 82,72,71 79,70,66 90,77,74 81,68,61 110,88,68 100,83,59 146,110,81 159,121,86 193,159,129 133,103,75 157,131,106 136,110,85
194,150,108 208,164,122 181,137,95 194,150,108 181,137,95 196,152,110 209,165,123 191,147,105 202,158,116 198,154,112 229,187,145 196,154,112 182,140,100 198,156,116 211,169,129 176,134,94 196,154,112 201,159,117 166,124,82 174,130,88 179,135,93 182,138,96 220,176,138 207,162,127 157,112,79 187,142,109 190,150,114 206,166,130 208,164,124 205,167,130 97,85,75 86,84,85 72,67,69 79,69,70 79,67,67 71,61,60 76,69,67 61,56,53 73,63,62 79,70,66 64,55,51 63,54,50 79,73,68 77,70,68 75,68,68 71,66,65 79,72,72 88,78,79 68,59,55 95,85,75 103,87,74 157,128,104 128,95,56 117,91,66 91,74,64 129,113,96 173,147,124 195,160,122 201,159,117 207,165,123 190,148,108 124,85,46 125,94,71 109,88,73 87,77,67 96,84,74 124,100,76 179,143,112 141,117,91 107,91,78 85,71,55 124,102,82 140,110,84 134,104,78 116,91,74 114,92,72 167,131,98 162,119,84 168,129,97 158,125,98 108,85,70 73,61,51 70,61,55 84,71,64 96,84,74 89,80,74 87,76,69 104,93,76 109,89,71 103,85,66 144,111,86 139,106,81 148,113,86 166,127,97 158,124,94 128,102,79
207,164,119 180,137,92 210,166,124 207,163,121 196,152,110 200,156,114 210,166,124 209,165,123 217,173,131 214,170,128 213,169,129 207,163,123 215,171,131 215,173,131 189,145,103 181,137,95 240,194,153 234,190,148 208,164,122 246,202,160 229,186,141 199,155,113 229,185,145 174,134,100 176,132,102 189,148,119 211,176,140 185,144,115 207,162,129 147,116,95 79,72,70 93,88,90 80,73,71 77,70,70 81,72,68 78,69,65 82,73,69 85,79,74 69,58,55 85,73,73 74,63,60 73,64,60 92,82,81 105,100,99 66,60,55 71,64,62 60,50,51 64,54,55 54,44,43 87,80,78 98,86,76 127,106,91 98,77,62 78,57,53 61,50,43 83,73,61 112,92,72 167,130,90 196,154,112 171,127,85 173,131,91 177,135,95 153,117,84 145,120,92 96,81,72 81,70,63 115,95,77 141,115,90 103,85,66 73,64,56 65,56,48 83,72,65 79,69,59 101,91,79 86,76,66 106,94,84 168,129,99 182,139,106 175,139,108 160,121,91 133,103,77 107,91,74 72,66,57 74,65,57 84,75,69 74,64,63 93,77,64 123,99,77 99,85,71 102,83,67 130,104,83 99,84,73 91,77,59 98,78,58 130,99,76 128,101,83
230,187,140 206,163,118 209,166,121 232,188,146 210,166,124 198,154,112 196,152,110 188,144,102 191,147,105 207,163,121 200,156,114 207,163,121 200,156,114 205,162,117 228,184,142 212,167,123 225,181,139 205,161,123 207,162,127 221,177,137 214,170,130 192,148,106 189,150,111 156,122,92 143,114,90 122,94,81 114,95,81 96,81,72 75,66,58 104,93,88 84,77,80 88,82,87 93,88,87 77,72,71 80,73,73 93,83,84 93,86,86 92,87,86 79,72,70 71,64,62 85,79,74 79,69,68 65,61,55 68,64,58 81,76,73 62,55,53 61,54,52 60,51,45 45,36,28 43,32,29 71,59,47 77,66,51 61,50,45 67,58,54 99,79,72 74,62,50 110,81,50 189,150,109 209,167,125 169,127,85 201,159,119 175,136,95 154,112,74 173,132,101 117,99,78 74,64,54 61,50,43 89,76,69 71,61,60 73,67,62 64,60,54 72,67,64 84,73,58 113,93,73 143,117,94 160,127,102 164,130,100 122,101,78 96,84,72 101,85,72 107,93,77 83,71,61 75,66,60 74,65,59 75,66,60 78,65,58 142,112,84 151,119,89 102,78,56 122,98,72 106,90,75 86,80,73 96,84,72 131,107,85 163,127,96 190,148,110
220,177,132 223,180,135 203,160,115 230,187,140 192,148,106 173,129,87 208,164,122 194,150,108 199,155,113 202,158,116 217,173,131 206,162,120 199,155,113 205,161,121 193,149,109 214,170,130 220,176,136 175,130,95 176,133,98 200,156,118 201,157,119 224,180,142 161,126,90 109,82,64 62,51,46 84,79,81 74,69,68 76,74,72 69,67,65 78,71,71 86,79,82 80,73,73 72,65,65 85,78,76 72,62,61 72,65,63 70,63,61 78,71,69 82,72,71 72,62,61 68,62,57 76,69,67 83,77,72 76,71,68 67,62,61 65,58,56 58,49,45 71,60,55 52,41,34 50,38,38 50,37,30 61,48,43 61,48,43 76,63,56 164,129,102 199,160,117 191,150,105 185,143,101 186,144,102 169,127,85 163,121,81 197,158,117 176,134,94 185,143,105 151,118,91 121,99,79 91,76,65 79,68,61 70,63,61 64,58,53 70,65,64 77,72,69 90,74,61 127,103,77 170,136,104 152,117,90 120,100,82 92,81,76 70,68,66 74,69,66 71,67,61 67,63,57 66,60,55 75,66,62 87,78,72 91,76,65 139,105,75 146,112,82 141,113,86 123,95,68 98,83,72 81,72,66 87,79,68 109,93,78 125,99,76 171,137,103
202,158,116 203,160,115 206,163,118 223,180,135 203,159,117 199,156,111 198,154,112 221,177,135 195,151,109 186,142,100 215,171,129 207,163,121 200,156,116 201,157,115 209,165,123 213,169,127 194,150,110 209,167,127 190,147,112 204,161,128 197,156,125 197,163,129 155,122,97 70,61,57 77,73,67 65,61,55 72,65,63 77,70,68 86,79,77 90,79,74 71,61,60 83,76,76 84,74,75 83,76,76 78,72,67 94,87,87 72,62,63 88,78,77 85,76,72 77,68,64 69,64,61 79,74,71 72,66,61 77,67,66 76,70,63 67,58,54 92,72,65 89,67,59 72,60,62 64,54,55 63,54,48 85,70,59 106,80,57 148,118,90 209,167,127 187,145,105 196,154,112 189,147,105 187,145,105 172,130,88 206,164,124 179,137,97 200,158,120 157,118,79 153,117,84 128,99,68 128,98,70 124,99,71 96,83,76 74,70,62 81,69,57 89,70,58 126,93,66 174,135,103 167,128,96 124,94,68 128,109,93 96,85,70 86,71,62 74,61,56 76,70,65 70,64,59 64,58,53 73,64,60 81,72,68 85,76,72 74,62,50 92,81,66 84,71,66 84,75,71 82,78,72 75,69,64 71,65,60 68,61,59 79,68,63 95,85,75
216,172,130 227,183,141 198,154,112 221,177,135 217,173,131 187,142,98 189,145,103 191,147,105 238,194,152 208,164,122 200,156,116 201,157,117 222,178,138 210,166,124 202,158,116 191,147,105 201,157,115 201,159,119 192,149,114 177,134,101 168,132,103 141,115,92 111,81,66 80,71,67 72,67,69 83,78,80 75,68,66 70,63,61 83,76,74 75,68,68 86,79,79 77,70,73 77,70,70 75,68,68 73,66,64 80,73,73 75,68,66 84,77,77 68,61,59 66,60,55 76,71,70 76,71,68 65,59,54 77,67,66 69,63,56 95,85,73 155,122,95 156,121,94 116,97,83 105,86,72 90,72,53 126,102,78 162,128,98 153,119,87 196,154,116 172,130,90 190,148,106 201,159,117 199,157,117 184,142,102 198,156,116 186,144,104 177,135,95 159,117,79 153,117,86 125,90,63 142,113,82 120,96,70 85,76,70 88,84,76 131,109,91 125,90,65 175,137,102 172,137,101 140,111,87 118,98,80 102,86,71 134,110,88 177,147,121 122,98,76 77,71,66 77,71,66 72,66,59 70,64,59 69,63,58 73,67,62 63,57,52 65,59,52 70,63,61 68,61,59 69,65,59 76,72,66 68,64,58 72,65,63 87,80,78 80,74,69
193,149,107 215,171,129 189,145,103 205,161,119 166,122,82 186,142,100 199,155,113 205,161,119 184,140,98 217,173,131 211,167,125 211,167,127 186,142,100 207,163,123 217,173,133 192,148,108 174,134,100 155,123,93 126,105,82 119,97,77 134,118,101 125,106,90 78,67,60 69,62,60 97,90,90 75,68,68 93,86,86 77,70,70 72,65,63 72,65,63 85,78,78 83,76,76 65,58,56 79,72,70 73,66,64 75,68,68 77,70,68 79,72,70 77,70,70 60,55,52 58,53,50 70,65,64 72,65,63 87,73,73 120,91,67 156,123,86 167,127,91 155,114,83 177,137,103 170,132,97 176,137,107 123,87,58 160,122,87 183,144,105 200,158,116 180,138,98 194,152,110 219,177,135 180,138,98 240,198,158 194,152,112 191,149,109 214,172,132 166,124,84 175,133,93 178,138,102 139,108,87 85,70,61 60,51,47 81,76,73 94,84,74 102,87,76 95,85,75 94,83,76 93,88,85 88,84,78 85,76,72 93,82,77 108,91,81 92,78,64 76,70,65 73,67,60 71,65,58 69,63,58 62,56,51 65,59,54 79,70,64 75,66,62 74,65,59 80,74,67 83,77,72 92,86,81 71,66,63 75,71,63 86,80,75 86,77,71
