182,140,100 189,147,107 171,129,89 158,116,76 179,137,97 168,126,86 200,158,116 211,169,127 186,144,102 209,167,125 227,185,143 192,150,108 190,148,106 198,156,114 206,164,122 220,176,134 224,180,138 237,193,151 220,176,134 223,179,137 206,162,120 186,144,102 156,114,72 185,141,99 189,145,103 177,133,91 191,147,105 188,144,102 200,156,114 205,161,119 206,162,120 211,167,125 207,163,121 209,165,123 194,152,112 176,134,92 194,150,108 199,155,113 178,134,92 170,128,86 170,126,86 210,166,126 230,186,146 198,156,116 211,167,127 186,142,102 192,148,108 194,151,106 158,122,93 116,91,74 85,69,56 87,73,57 81,70,53 77,63,49 80,65,54 76,61,50 86,72,56 99,83,66 132,112,92 95,77,58 85,70,59 85,70,59 93,78,67 94,79,68 89,75,61 90,75,64 96,77,65 117,101,84 145,126,103 154,124,98 144,109,82 157,123,91 173,139,107 202,168,136 207,167,131 220,178,140 209,165,123 198,159,120 186,148,111 183,146,106 186,144,104 212,170,132 219,177,137 205,162,127 172,133,103 139,108,87 138,108,82 178,142,113 198,157,126 194,153,122 179,140,110 175,142,115 144,111,86 149,116,91 165,131,109 148,114,92 147,114,89 156,121,94 204,164,130 176,137,98 170,127,94 152,118,88 134,108,83 115,95,75 85,69,54 80,64,58 73,64,60 82,76,69 102,90,78 127,112,92 97,81,64 99,88,73 98,92,83 90,86,76 71,65,56 78,69,63 79,68,65 69,58,53 73,61,63 82,75,75 74,63,60 83,65,60 124,96,69 154,115,83 192,149,116 164,125,86 168,128,92 132,113,86
184,142,102 176,134,94 180,138,98 193,151,111 196,154,112 216,174,132 201,159,117 197,155,113 161,119,77 201,159,117 190,148,106 201,159,117 212,170,128 209,167,125 223,181,139 206,162,120 232,188,146 238,194,152 214,170,128 228,184,142 217,173,131 213,171,129 186,144,102 180,136,94 187,143,101 186,142,100 166,122,80 177,133,91 186,142,100 164,120,78 187,143,101 215,171,129 200,156,114 217,173,131 176,134,94 155,113,73 186,144,102 174,130,88 186,144,102 208,167,122 214,171,126 222,177,133 211,165,124 195,152,107 132,88,46 182,138,96 188,144,104 201,152,114 110,86,60 78,68,58 78,66,56 81,70,53 77,66,49 80,65,54 82,67,56 83,68,57 104,83,60 150,129,104 155,130,100 95,77,56 87,73,59 87,73,59 93,79,65 96,82,68 101,87,73 100,86,72 114,98,83 127,107,87 153,124,100 162,129,102 162,127,100 157,123,93 167,131,98 189,151,116 205,167,132 200,158,118 186,143,98 191,150,105 215,172,127 220,178,136 217,173,133 208,164,126 159,115,77 187,144,109 168,129,99 160,127,100 156,124,94 174,138,107 187,146,115 192,151,120 164,128,99 121,90,71 122,93,71 141,107,77 176,132,102 184,144,110 173,134,102 163,124,92 120,88,58 131,102,78 108,89,73 82,70,58 82,76,69 80,74,67 69,63,56 68,63,60 65,61,55 74,70,62 69,63,56 73,67,62 65,56,52 73,62,57 78,68,58 93,83,73 94,85,77 71,62,54 80,67,62 89,74,65 92,81,66 109,101,90 82,70,58 98,82,67 147,117,89 162,119,86 193,151,111 169,127,87 178,131,97 131,106,76
169,127,87 203,161,121 207,165,125 164,122,82 169,127,85 187,145,103 219,177,137 191,149,107 203,161,119 203,161,119 198,156,114 197,155,113 198,156,114 213,171,129 197,155,113 214,170,128 209,165,123 214,170,128 189,145,103 158,114,72 181,137,95 205,163,121 205,163,121 208,166,124 199,157,115 189,147,105 175,131,89 202,158,116 192,148,106 150,106,64 188,144,102 189,145,103 187,143,101 147,103,61 190,148,108 173,131,91 204,162,122 200,156,114 181,137,97 168,124,84 203,160,115 221,176,132 202,157,113 223,177,136 163,119,77 175,131,89 173,129,87 167,121,80 76,65,50 67,57,47 77,65,53 80,64,51 80,64,51 82,68,54 82,67,56 89,74,63 160,134,109 162,134,107 124,95,71 95,77,58 89,75,57 91,77,63 92,78,64 96,82,68 98,87,72 105,91,73 123,105,84 147,119,92 155,127,100 167,138,107 170,136,106 150,116,84 162,123,91 174,134,100 197,154,119 213,169,129 205,161,119 190,148,108 206,162,120 220,176,134 208,164,126 187,142,107 211,169,131 187,148,109 174,134,100 174,133,102 153,114,82 152,116,85 156,121,94 142,108,86 111,85,60 136,107,83 153,120,93 159,120,92 179,140,110 135,100,73 111,86,56 115,91,65 108,93,71 104,96,83 73,67,60 77,71,66 75,70,67 83,76,74 75,68,66 73,67,62 73,60,53 85,75,63 90,80,68 85,75,65 79,70,62 68,58,57 79,69,68 85,79,74 78,72,65 78,69,61 75,66,58 84,76,65 78,70,59 78,72,65 75,66,62 75,64,59 88,78,68 124,95,71 159,120,81 180,136,96 187,148,118 125,94,75
168,126,86 176,134,94 227,185,145 213,171,131 182,140,100 203,161,121 182,140,98 185,143,101 207,163,121 222,178,136 230,186,144 208,164,122 193,149,107 193,149,107 198,154,112 216,172,130 209,165,123 215,171,129 195,151,109 191,147,105 198,154,112 192,148,106 203,159,117 210,166,126 198,154,114 181,137,95 207,163,121 206,162,120 182,138,96 201,157,115 191,147,105 196,152,110 186,142,100 164,120,78 152,110,70 168,126,86 194,152,110 189,147,107 192,148,108 203,159,119 209,165,123 188,145,100 192,148,106 203,157,116 249,205,163 229,187,145 178,136,94 197,155,113 72,63,57 70,62,49 85,70,59 147,111,82 173,143,115 127,99,72 92,70,50 113,89,67 164,131,106 144,111,86 86,66,48 81,69,57 94,80,64 94,80,66 97,83,69 96,82,68 97,83,67 105,89,72 115,95,75 141,113,84 159,131,102 172,140,110 171,135,106 165,126,96 163,122,91 161,121,87 201,158,123 213,169,127 213,169,129 200,158,120 219,177,139 220,178,136 207,165,127 225,181,143 217,173,133 208,164,122 197,155,117 181,136,101 178,135,100 194,155,123 138,108,82 116,87,63 152,122,96 194,157,131 132,97,70 137,101,72 134,95,67 162,121,90 182,142,106 158,119,87 144,114,88 109,90,74 85,74,67 95,86,80 93,87,82 73,64,58 87,75,65 98,82,67 118,96,76 118,97,70 122,108,83 108,99,82 91,82,74 80,69,64 86,80,75 85,79,74 73,64,56 90,77,70 83,72,65 97,88,80 72,63,55 85,74,67 94,85,79 81,70,63 95,79,66 154,125,101 133,100,73 143,114,90 120,95,76 97,77,68
194,152,112 229,187,147 183,141,101 169,127,87 171,129,87 177,135,93 206,164,122 196,154,112 171,127,85 217,173,131 216,172,130 210,166,124 189,145,103 187,143,101 213,169,127 209,167,125 160,116,74 181,137,95 196,152,110 221,177,135 202,158,116 185,141,99 203,159,117 198,154,112 199,155,113 194,150,108 217,173,131 172,128,86 195,151,109 179,135,93 196,152,110 194,150,108 192,148,106 217,173,131 157,115,75 173,134,93 157,115,75 185,143,103 198,154,114 193,149,109 192,150,110 189,145,103 177,133,95 184,140,100 167,123,83 183,141,101 157,115,75 164,122,82 71,65,60 70,62,51 148,124,102 180,137,102 201,159,121 167,123,85 171,132,93 160,127,100 155,126,104 100,75,56 79,64,53 84,72,62 93,79,65 97,83,69 98,84,70 97,83,69 94,83,68 98,87,70 111,93,72 137,111,86 159,129,101 172,136,105 173,132,101 171,127,97 168,125,92 164,121,88 193,150,115 220,178,138 214,170,128 215,173,133 205,161,121 207,163,123 213,169,129 223,179,139 218,174,132 221,176,132 195,151,111 177,135,95 187,148,107 185,149,116 144,114,88 147,114,87 180,142,105 155,112,77 150,107,74 159,116,81 173,131,91 175,131,93 189,149,113 164,130,96 119,98,73 87,73,59 86,77,69 88,79,73 70,66,58 71,62,56 94,84,72 122,112,100 81,70,65 80,68,68 79,67,67 77,68,60 74,61,54 80,70,60 86,75,68 80,70,60 89,74,63 112,90,70 115,92,63 138,114,88 127,98,76 138,112,87 110,88,68 97,78,62 100,82,63 148,125,110 114,98,85 87,76,69 67,56,51 65,56,52
187,145,105 179,137,97 201,159,119 180,138,98 150,108,66 190,148,106 212,170,128 207,165,123 217,173,131 211,167,125 224,180,138 222,178,136 213,169,127 215,171,129 222,178,136 209,167,125 226,184,142 222,178,136 215,171,129 178,134,92 214,170,128 213,169,127 211,167,125 200,156,114 217,173,131 203,159,117 203,159,117 188,144,102 170,126,84 166,122,80 220,176,134 200,156,114 164,120,78 206,162,120 171,129,87 182,140,98 204,162,122 161,119,81 182,138,98 186,142,102 173,127,86 181,135,94 173,129,89 172,130,90 154,112,72 167,123,81 186,142,100 77,66,51 67,56,49 74,65,46 159,123,94 179,135,93 190,148,106 173,129,89 160,120,86 156,122,100 105,86,72 84,69,58 69,57,47 76,64,54 92,78,64 97,83,69 98,84,70 98,84,70 94,83,66 95,84,67 108,90,69 125,99,76 156,126,100 181,147,115 201,161,127 205,160,127 190,147,112 178,136,98 189,147,109 255,215,177 197,155,115 237,198,155 234,190,150 220,176,136 211,167,127 199,155,117 189,147,109 215,171,131 208,165,130 183,144,112 200,166,136 158,128,102 147,113,93 175,138,114 203,158,123 211,169,131 212,170,130 208,164,124 191,149,111 177,141,108 142,116,93 110,90,72 93,79,63 99,87,77 87,76,69 75,66,60 60,56,48 71,65,58 74,65,59 73,62,59 74,62,52 92,76,59 100,80,60 116,85,66 134,104,78 143,111,81 132,99,74 142,112,86 131,100,77 128,102,81 134,108,94 118,100,79 145,115,89 167,127,93 187,151,120 130,99,76 96,82,68 79,71,60 75,66,60 75,69,64 71,66,63 69,64,61
201,159,119 214,172,132 203,161,121 214,172,132 198,156,114 172,130,88 222,180,138 208,166,124 213,169,127 208,164,122 215,171,129 211,167,125 231,187,145 228,184,142 236,192,150 191,149,107 192,150,108 205,161,119 199,155,113 213,169,127 209,165,123 203,159,117 194,150,108 206,162,120 192,148,106 206,162,120 202,158,116 205,161,119 195,151,109 184,140,98 201,157,115 178,134,92 201,157,117 164,120,80 181,138,93 179,138,93 176,134,94 176,134,94 193,149,109 209,165,125 187,143,101 187,143,103 180,136,96 171,129,89 173,131,93 209,167,127 161,121,85 64,52,57 69,58,51 105,87,66 195,151,111 189,144,100 234,190,152 193,147,108 151,120,99 137,112,95 83,68,57 84,69,60 69,57,47 74,62,50 93,74,60 93,77,60 108,90,71 93,77,62 94,78,63 93,79,63 97,83,65 109,91,70 145,119,96 195,160,133 225,189,158 241,201,167 255,213,178 255,228,190 235,193,155 255,216,178 205,163,125 207,163,123 202,156,115 214,170,128 220,178,136 213,169,127 200,156,118 171,127,89 172,129,96 156,116,91 156,121,96 143,117,96 96,77,63 109,88,77 135,103,89 169,133,111 148,115,90 134,101,76 151,117,87 163,131,101 109,88,73 97,81,68 87,72,63 78,63,54 89,77,65 93,83,73 85,75,63 89,75,61 85,75,65 108,89,73 125,92,67 152,116,83 161,121,85 185,143,105 198,160,125 139,104,77 163,127,107 144,110,90 156,129,111 105,86,72 92,73,57 129,103,78 144,108,77 180,136,98 182,138,98 176,134,96 152,118,84 128,103,75 97,80,70 82,72,71 75,71,65 66,65,58
184,142,102 222,180,140 191,149,109 215,173,133 208,166,124 211,169,127 194,152,112 196,154,112 181,137,95 179,135,93 177,133,91 196,152,110 223,179,137 231,187,145 223,179,137 185,141,99 171,127,85 203,159,119 208,164,124 209,165,123 208,164,122 230,186,144 220,176,134 223,179,137 189,145,103 208,164,122 224,180,138 224,180,138 193,149,107 186,142,100 209,165,123 201,157,115 216,172,132 210,166,128 194,148,107 227,184,139 161,117,77 248,206,166 200,156,114 199,155,113 171,127,85 172,128,86 187,143,101 168,124,84 208,164,124 191,149,109 89,69,49 67,58,54 79,63,50 190,152,117 208,163,119 196,148,105 206,160,121 194,150,110 116,92,70 94,80,66 82,67,58 82,67,58 69,57,47 73,58,49 90,74,61 93,79,63 115,97,76 117,97,77 93,74,58 90,74,59 89,78,63 105,90,70 152,131,108 188,159,135 196,163,138 191,154,128 213,174,146 240,201,169 255,216,178 255,214,179 212,169,134 204,162,122 193,149,109 210,166,124 203,159,117 192,149,104 211,168,123 199,153,114 198,154,116 218,172,135 203,158,125 160,132,105 116,101,90 104,89,80 97,77,59 107,86,59 117,88,64 114,84,58 151,119,89 157,124,97 125,104,89 100,83,73 88,75,68 92,77,66 99,85,69 108,92,79 86,72,58 99,83,66 134,99,72 155,121,91 159,121,84 187,143,105 166,124,86 178,138,104 142,107,80 97,78,64 97,86,79 85,74,71 81,71,70 81,70,65 111,92,76 164,131,104 189,149,115 203,161,121 199,155,113 179,137,97 178,143,107 164,136,109 100,85,76 82,72,73 80,74,69 76,69,67
172,130,90 169,127,87 177,135,95 183,141,101 177,135,95 196,154,112 193,151,111 179,137,97 187,145,103 184,142,100 176,134,92 180,138,96 191,149,107 200,158,116 210,166,124 170,126,84 188,144,102 208,164,124 213,169,129 213,169,127 207,163,121 210,166,124 192,148,106 206,162,120 224,180,138 207,163,121 203,159,117 234,190,148 209,165,123 193,149,109 196,152,110 217,173,131 207,163,123 209,165,127 209,163,124 203,159,117 223,179,139 192,148,108 201,157,115 186,142,100 207,164,119 215,171,129 199,155,115 189,145,103 216,172,130 210,166,124 115,93,73 98,84,68 129,103,82 216,177,138 174,130,90 169,120,82 168,126,88 163,124,85 107,82,65 83,72,57 83,68,59 79,64,53 68,56,46 75,60,51 89,75,61 92,78,60 109,94,72 132,113,90 108,90,71 100,84,67 98,82,67 114,96,77 153,134,111 180,156,134 149,122,104 109,78,59 189,152,128 216,179,153 241,201,167 246,203,168 255,229,194 194,152,114 201,159,119 191,152,113 182,140,100 189,147,105 211,167,125 199,155,113 198,155,110 222,178,138 169,130,98 141,112,88 118,86,70 126,95,76 129,95,65 189,149,115 176,133,98 186,148,113 154,115,87 134,99,74 143,110,85 117,88,64 110,84,59 122,96,71 114,90,68 122,95,77 121,91,65 138,102,69 173,135,98 197,157,121 178,136,96 186,142,104 180,138,100 202,162,126 160,121,89 143,110,83 132,106,85 113,92,77 89,77,67 80,69,64 98,86,76 108,92,77 130,104,81 189,151,116 203,161,121 207,165,127 163,129,95 117,97,79 76,65,60 91,84,84 77,67,66 73,66,64
184,142,102 175,133,93 166,124,84 184,142,102 155,113,73 190,148,108 177,135,95 177,135,95 193,151,111 173,131,91 206,164,124 176,134,94 187,145,103 175,133,91 168,126,84 185,141,99 194,150,108 189,145,105 228,184,144 231,187,145 213,169,127 218,174,132 235,191,149 221,177,135 237,193,151 207,163,121 194,150,108 199,155,113 209,165,123 195,151,109 198,154,112 218,174,132 201,157,117 225,181,141 210,166,126 205,161,119 207,163,121 235,191,151 179,135,93 207,163,121 196,153,108 209,165,123 214,170,128 221,178,133 182,137,93 181,135,94 114,89,70 112,98,82 182,146,117 205,163,125 200,156,114 222,176,137 196,152,114 165,123,85 114,87,71 84,72,60 80,65,56 77,62,51 70,58,48 76,61,52 91,77,63 92,78,62 105,90,68 129,110,87 142,124,105 111,92,76 112,94,75 129,109,89 150,130,110 162,140,120 117,90,74 117,87,70 173,136,112 196,159,135 227,188,156 234,194,160 255,215,182 162,123,84 177,135,95 191,149,109 184,142,102 197,155,115 227,185,143 205,161,119 214,170,128 206,162,122 188,148,114 173,139,109 179,142,116 181,145,116 195,156,124 182,140,102 180,138,100 170,130,94 184,143,112 177,136,107 188,152,121 192,158,126 183,149,117 172,138,106 163,129,99 160,121,91 179,141,106 184,145,106 198,156,116 200,156,116 195,151,111 186,142,104 222,180,142 182,139,104 176,136,100 198,159,127 176,143,116 148,119,97 112,91,76 105,91,77 105,94,77 99,83,68 129,107,87 152,116,83 212,173,134 207,167,131 188,152,119 119,97,77 76,65,62 71,64,64 82,75,73 72,66,61
183,141,101 192,150,110 189,147,107 177,135,95 178,136,96 169,127,89 185,143,103 196,154,114 177,135,95 184,142,102 162,120,80 197,155,115 192,150,110 169,127,85 168,126,84 205,161,119 195,151,109 200,156,116 184,140,98 229,185,143 234,190,148 223,179,137 202,158,116 209,165,123 207,163,121 201,157,115 208,164,122 199,155,113 199,155,115 198,154,114 203,157,118 211,167,127 216,174,134 218,176,136 203,159,119 243,199,157 215,171,129 190,148,108 223,179,141 216,172,130 200,157,112 196,152,110 183,137,96 215,171,129 201,157,115 137,113,91 109,93,78 119,103,86 122,94,65 148,111,71 178,135,100 208,165,130 183,141,103 175,132,97 114,89,70 89,75,61 80,65,54 77,62,51 73,61,49 72,57,46 91,77,63 93,79,63 112,97,75 127,108,85 152,128,104 161,137,115 131,109,89 140,120,102 142,120,100 146,124,104 117,92,75 109,82,64 141,107,85 181,146,121 191,156,131 216,177,149 220,179,148 195,155,119 185,141,103 161,117,77 180,138,98 194,152,112 204,162,120 207,163,121 215,171,129 195,151,111 199,157,117 216,177,136 214,170,132 195,151,113 206,164,126 198,156,116 214,172,132 198,156,118 200,156,118 236,193,148 206,162,122 198,154,114 181,137,97 198,154,114 193,149,109 196,154,114 176,134,94 192,150,110 199,155,115 189,145,103 199,155,113 187,143,103 153,109,71 182,139,106 200,161,131 168,129,97 171,131,97 153,114,82 165,129,98 157,121,90 185,151,119 160,129,106 147,114,89 167,127,93 193,155,118 164,128,95 152,123,92 119,98,73 91,77,63 73,64,58 79,70,64 73,64,58
204,162,122 199,157,117 187,145,105 162,120,80 164,122,84 173,131,93 178,136,96 183,141,101 165,123,83 183,141,101 169,127,87 200,158,118 164,122,82 190,148,106 211,169,127 180,136,96 192,148,108 255,212,172 193,149,107 185,141,99 242,198,156 209,165,123 210,166,124 225,181,139 202,158,116 220,176,134 199,155,115 225,181,139 220,176,136 201,157,117 195,151,111 208,164,126 167,133,103 167,134,109 151,122,98 148,114,94 150,116,84 184,148,117 184,148,119 167,139,110 151,122,98 147,118,96 119,94,75 125,105,87 126,108,89 90,74,59 120,107,100 120,104,91 97,84,77 102,87,78 94,74,67 105,88,78 97,75,57 110,90,72 123,103,85 84,70,56 79,64,53 76,62,48 76,64,52 74,63,48 91,77,63 90,79,62 108,90,69 128,107,82 154,130,104 165,136,112 115,91,69 125,105,85 136,116,98 143,118,101 117,90,74 122,97,80 102,77,58 124,100,78 160,129,106 190,155,130 171,135,104 204,164,128 198,156,118 180,138,98 183,141,99 177,135,95 178,136,96 197,155,115 208,166,126 213,171,131 196,154,114 193,151,111 198,156,116 200,158,118 193,151,113 184,142,104 215,173,135 204,162,124 172,128,90 208,164,124 182,138,98 191,147,107 200,154,113 196,150,111 202,156,115 200,155,111 186,142,100 193,149,107 208,164,122 216,172,130 192,148,106 190,148,108 192,150,112 163,123,89 166,125,94 158,115,82 172,130,92 177,132,97 175,132,97 176,134,96 198,156,118 182,140,102 166,124,86 182,140,102 201,158,125 188,147,116 174,138,109 165,131,99 165,131,97 162,130,100 124,103,78 88,78,66
191,149,109 198,156,116 196,154,114 198,156,116 170,128,90 172,130,90 192,150,110 173,131,91 190,148,108 179,137,97 178,136,96 168,126,86 168,126,86 193,151,111 190,148,108 196,154,114 166,124,84 177,135,95 187,145,105 173,129,87 211,167,125 216,172,130 217,173,131 214,170,128 180,136,94 178,136,94 185,143,103 220,178,136 201,157,115 207,163,123 225,183,143 209,167,129 157,135,117 129,108,93 139,118,103 165,147,142 151,125,113 143,123,116 138,120,115 113,103,102 97,85,85 102,92,93 80,73,71 79,73,68 85,76,72 67,59,48 45,36,30 31,22,18 43,36,34 84,77,77 68,66,64 74,72,73 79,74,76 87,79,85 101,92,86 85,70,61 82,67,56 78,63,52 77,65,53 84,73,58 94,80,66 96,85,68 115,97,76 132,111,86 154,130,106 168,139,115 162,138,114 113,91,71 123,103,85 127,112,92 104,83,68 93,70,55 90,68,50 108,83,66 150,121,99 170,137,112 164,130,96 168,131,91 176,134,92 182,140,98 219,177,135 208,166,126 189,147,107 191,149,109 246,204,164 191,149,109 235,193,153 211,169,129 211,169,129 191,149,109 218,176,138 197,155,117 198,156,118 205,163,123 207,165,125 187,145,105 176,134,94 183,141,101 186,142,100 184,140,100 193,149,107 205,162,117 198,155,110 208,165,120 203,159,117 203,159,117 194,152,112 203,161,121 201,159,119 186,142,102 211,167,127 197,155,113 181,137,97 241,197,157 177,133,93 176,134,92 187,145,103 193,151,109 191,149,107 192,150,110 198,155,122 191,150,121 163,127,94 175,135,99 208,166,128 199,154,119 175,136,106 145,125,107
191,149,109 163,121,81 179,137,97 191,149,109 175,133,93 163,121,81 185,143,103 186,144,104 190,148,108 204,162,122 221,179,139 173,131,91 172,130,90 169,127,87 180,138,98 143,101,61 203,161,121 194,152,112 185,143,103 186,142,102 205,161,121 207,163,121 211,167,125 193,151,109 194,152,110 178,136,96 177,133,93 184,142,102 215,173,133 206,164,124 214,172,134 214,172,132 193,150,115 187,146,115 179,145,111 196,158,121 190,147,114 212,169,136 175,146,126 104,99,98 83,76,79 94,87,90 77,70,70 90,85,82 84,79,76 72,66,61 45,39,34 28,23,22 63,58,57 90,83,83 97,92,94 87,80,83 85,80,82 91,80,87 87,80,78 84,69,60 83,71,59 76,64,52 76,64,52 81,69,57 97,86,71 100,87,66 115,101,76 135,114,91 159,133,108 167,138,114 167,138,114 112,88,66 109,89,71 114,95,79 94,80,62 79,63,48 80,59,44 88,65,50 137,108,86 172,140,110 173,137,104 170,132,95 173,131,89 187,145,103 212,170,128 196,154,114 222,180,140 197,155,115 170,128,88 199,157,117 193,151,111 191,149,109 187,145,105 190,148,110 203,161,123 205,162,127 212,169,134 190,148,108 191,149,109 208,166,126 180,138,98 176,134,94 178,134,92 179,135,93 182,138,96 198,154,112 206,163,118 233,188,144 200,154,113 175,129,88 187,145,105 198,156,116 205,161,121 180,134,93 223,177,136 202,158,116 217,173,133 186,142,102 215,171,131 168,126,84 205,163,121 195,151,109 206,164,124 192,150,112 158,122,91 152,118,88 141,109,77 151,113,78 205,168,128 179,145,111 138,117,94 104,89,78
180,138,98 175,133,93 175,133,93 171,129,89 189,147,107 179,137,97 194,152,112 199,157,117 190,148,108 203,161,121 191,149,109 171,129,89 175,133,93 161,119,79 178,136,96 187,145,105 177,135,95 201,159,119 200,158,118 187,145,105 203,161,121 195,151,111 185,141,99 209,167,125 189,147,105 201,157,117 185,141,101 191,147,107 225,183,143 209,167,127 223,179,141 214,170,130 181,137,97 208,164,124 227,183,141 199,153,112 202,156,115 184,142,104 141,112,90 104,99,101 91,84,87 89,79,83 78,71,71 78,73,72 87,85,86 82,75,75 77,72,71 74,69,68 76,69,72 77,72,74 80,78,79 80,73,76 84,79,81 80,73,76 91,81,80 86,71,60 81,70,55 75,63,51 81,69,59 83,71,59 99,88,73 102,88,70 122,105,81 138,117,92 162,136,111 165,136,112 174,144,118 169,140,116 102,78,56 95,77,58 81,65,48 78,59,45 80,61,47 96,76,58 164,138,113 179,151,122 179,145,115 173,130,95 175,133,93 193,151,109 197,155,113 204,162,122 180,138,98 220,178,138 193,151,111 207,165,125 221,179,139 193,151,111 175,133,93 177,135,95 201,159,119 180,138,98 185,143,105 187,145,107 189,147,107 207,165,125 185,143,103 187,145,105 199,155,115 192,148,106 184,140,98 198,154,112 195,151,109 202,158,116 197,155,117 198,155,120 206,163,128 211,171,137 196,153,118 212,169,134 189,147,109 186,142,100 179,135,95 205,161,123 184,140,100 197,155,115 194,152,112 204,164,128 181,141,107 164,123,92 154,118,85 139,105,71 133,98,62 155,123,93 146,118,91 142,120,100 115,100,91 86,79,79
191,149,109 193,151,111 180,138,98 191,149,109 184,142,102 175,133,93 191,149,109 184,142,102 170,128,88 172,130,90 198,156,116 180,138,98 165,123,83 206,164,124 165,123,83 175,133,93 164,122,82 185,141,101 190,148,108 176,134,94 213,174,133 213,169,127 225,181,139 207,165,123 201,159,117 196,154,114 195,151,111 178,134,94 201,157,117 218,176,136 211,167,129 208,164,124 218,173,129 209,163,122 200,156,114 224,180,140 189,145,103 181,142,103 164,135,113 98,85,78 78,71,71 75,68,71 79,74,76 68,66,67 79,72,72 80,70,69 78,71,74 76,70,75 82,76,81 78,72,77 86,84,85 86,84,85 88,83,82 83,77,72 107,96,91 86,71,60 86,72,58 82,70,58 87,75,65 100,89,74 105,94,77 109,96,73 121,104,78 141,117,91 158,132,107 164,135,111 172,142,116 172,141,118 160,131,109 140,121,98 88,72,55 78,62,49 97,81,68 128,112,95 164,145,120 187,163,139 166,137,106 213,175,140 202,163,122 223,181,139 208,166,126 189,147,107 178,136,96 214,172,132 192,150,110 212,170,130 177,135,95 185,143,103 205,163,123 190,148,108 184,142,100 193,151,109 197,155,115 183,141,101 194,155,114 180,143,103 184,142,102 187,145,107 175,137,102 186,150,119 179,141,106 194,156,121 165,129,96 174,142,112 136,110,85 135,111,87 147,123,99 146,118,91 181,145,114 171,131,97 191,149,111 182,138,98 181,137,97 179,135,95 198,154,114 169,130,91 192,153,114 165,126,94 162,123,95 157,116,87 190,151,112 170,130,94 168,132,99 149,125,99 97,88,73 91,81,82 74,69,66 68,63,65
204,162,122 194,152,112 176,134,94 192,150,110 203,161,121 180,138,98 184,142,102 169,127,87 180,138,98 169,127,87 234,192,152 163,121,81 204,162,122 235,193,153 178,136,98 219,177,137 189,147,107 165,121,81 194,150,110 191,149,109 183,141,101 223,181,139 199,157,115 199,157,115 184,142,100 177,135,95 180,136,96 184,140,100 178,134,94 191,149,109 216,172,134 216,172,130 189,141,96 217,167,123 164,120,78 218,174,134 210,164,123 189,141,98 161,127,105 103,90,83 68,63,62 81,76,78 85,80,82 83,81,79 85,80,79 90,87,91 57,50,53 77,71,76 88,82,87 95,92,96 86,84,85 88,86,87 81,79,77 83,78,77 94,83,76 86,72,58 87,73,59 87,76,61 99,88,73 107,96,79 114,99,79 115,98,74 125,108,82 136,112,86 157,128,104 167,139,112 170,140,114 172,138,116 161,132,110 147,126,101 120,106,88 98,86,74 104,89,78 105,93,81 113,99,83 150,130,110 162,129,102 169,131,96 185,143,103 183,144,103 179,137,97 162,120,80 183,141,101 177,135,95 164,122,82 191,149,109 179,137,97 186,144,104 192,150,110 190,148,108 175,133,91 183,141,99 205,163,121 198,156,118 171,136,100 170,136,106 140,104,73 149,116,89 127,103,81 94,78,61 112,93,77 125,106,90 101,87,71 92,77,66 79,70,62 73,67,58 102,91,76 129,104,76 189,150,118 186,144,106 192,150,110 189,147,107 213,171,131 196,154,116 177,135,95 169,130,91 171,131,95 180,140,104 166,127,88 210,166,126 176,134,96 161,121,85 151,123,96 96,82,66 76,66,56 81,71,70 81,72,68 72,62,61
166,124,84 192,150,110 183,141,101 165,123,83 165,123,83 192,150,110 189,147,107 189,147,107 172,130,90 177,135,95 184,142,102 187,145,105 155,113,73 170,128,88 163,121,83 164,122,82 203,161,119 174,130,88 189,145,103 180,138,98 204,162,122 212,170,128 203,161,119 193,151,109 216,174,132 201,159,119 185,141,101 179,135,95 191,147,107 210,166,126 210,164,125 225,180,136 197,149,104 212,164,119 194,148,107 203,159,117 235,193,151 214,165,125 163,126,102 111,103,92 78,71,74 84,79,81 76,71,73 70,68,66 88,83,82 94,89,91 101,96,95 84,79,81 89,84,86 88,86,87 84,81,85 82,75,75 90,85,87 96,91,90 73,64,58 87,73,59 95,79,64 98,84,70 114,100,84 126,111,91 122,108,83 123,104,79 126,105,80 138,117,90 148,124,98 162,136,111 171,137,115 169,138,115 160,134,111 149,125,103 124,106,87 123,97,72 155,131,109 105,89,74 106,91,80 141,126,106 162,138,112 157,118,79 176,134,96 191,149,109 177,135,95 151,109,69 161,119,79 170,128,88 184,142,102 182,140,100 172,130,90 191,149,109 193,151,111 176,134,94 183,141,99 189,147,105 200,158,116 163,123,87 152,118,88 123,95,68 116,92,68 132,106,83 109,89,69 81,70,63 73,66,64 78,73,70 84,77,75 77,68,60 80,59,44 110,86,64 152,115,89 170,130,96 175,136,97 206,164,126 177,135,95 190,151,108 194,152,112 196,152,112 170,126,86 190,148,108 189,150,109 167,128,89 168,131,91 183,141,103 184,142,102 166,124,86 162,124,89 153,120,95 101,82,68 93,79,65 90,75,64 75,60,49
