126,181,255 126,181,255 126,181,255 126,181,255 126,181,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 123,178,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 118,180,255 120,179,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,180,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 120,179,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 115,177,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,180,255 119,166,251 89,113,144 93,117,146 91,114,148 94,115,154
124,182,255 124,182,255 125,180,255 125,180,255 125,180,255 127,179,255 121,180,255 120,179,255 121,179,255 121,179,255 124,179,255 125,180,255 121,179,255 124,179,255 121,179,255 121,179,255 124,179,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 121,180,255 121,180,255 118,180,255 120,179,255 118,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 116,178,255 117,179,255 116,178,255 116,178,255 116,178,255 116,178,255 118,177,255 120,178,255 119,153,210 89,112,139 90,119,148 93,119,154 91,117,152 90,112,142
126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 122,180,255 120,179,255 118,180,255 121,179,255 120,179,255 121,179,255 123,178,255 124,179,255 124,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 122,180,255 120,179,255 117,179,255 118,180,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 116,178,255 116,178,255 117,179,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 116,178,255 116,178,255 116,178,255 125,180,255 93,141,219 86,111,135 98,117,150 93,119,156 95,118,156 95,111,138 90,103,120
129,185,255 126,182,255 126,181,255 126,181,255 124,179,255 124,179,255 121,179,255 120,179,255 120,178,255 121,179,255 121,179,255 125,180,255 126,181,255 128,183,255 126,181,255 126,181,255 123,181,255 121,179,255 120,179,255 123,178,255 122,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 120,179,255 120,179,255 121,180,255 123,181,255 124,179,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,178,255 103,134,177 86,110,141 94,117,153 91,119,155 92,117,157 94,110,139 89,103,124 38,59,94
123,183,255 123,183,255 126,181,255 125,180,255 126,181,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 126,184,255 126,181,255 126,181,255 128,183,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 120,179,255 120,179,255 120,179,255 120,179,255 121,179,255 122,181,255 122,180,255 125,180,255 123,182,255 128,181,255 125,173,255 128,173,255 130,175,255 138,185,255 122,180,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 118,180,255 117,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 88,126,196 86,113,143 89,115,148 91,117,152 93,115,156 94,108,131 85,97,119 33,54,91 39,60,106
127,186,255 126,185,255 128,183,255 128,183,255 129,185,255 126,185,255 124,183,255 123,182,255 124,183,255 125,180,255 128,183,255 128,183,255 126,184,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 122,180,255 122,180,255 123,180,255 133,179,255 101,117,146 34,45,56 34,34,44 38,36,46 35,36,41 37,39,53 40,38,48 42,41,58 42,60,96 135,175,244 124,179,255 124,179,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 121,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 119,178,255 88,114,151 85,104,137 88,111,149 89,112,150 96,114,150 88,106,123 85,98,117 51,63,96 45,66,112 32,54,97
130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 124,183,255 126,184,255 124,183,255 124,182,255 124,182,255 124,182,255 128,183,255 128,184,255 128,183,255 128,183,255 128,183,255 126,181,255 126,181,255 126,181,255 128,183,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,177,255 45,47,72 32,30,40 31,27,38 26,23,29 25,22,26 21,19,20 28,22,29 21,15,22 28,22,27 28,25,29 25,25,33 33,43,63 122,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 124,179,255 122,180,255 123,181,255 122,180,255 121,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 119,178,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 121,179,255 72,114,171 82,101,132 82,105,139 87,110,148 91,112,149 94,109,127 84,99,113 78,90,112 68,81,100 61,77,104 57,74,105
130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 131,184,255 131,184,255 129,185,255 129,185,255 129,185,255 128,183,255 128,183,255 128,184,255 129,185,255 128,184,255 129,185,255 128,183,255 126,181,255 124,182,255 128,183,255 126,181,255 128,183,255 125,180,255 129,180,255 136,181,252 57,56,61 42,35,38 43,33,32 36,23,18 63,47,43 76,60,58 95,74,70 105,84,80 106,89,81 116,94,88 110,88,82 39,25,25 16,21,20 67,95,147 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 121,180,255 121,180,255 120,179,255 120,179,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 120,179,255 122,180,255 121,179,255 90,121,156 92,117,157 98,113,127 95,105,113 91,101,121 79,89,109 86,98,120 77,86,109 74,89,107 75,87,109 69,81,103 64,76,98
130,186,255 130,186,255 129,185,255 130,186,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 128,184,255 129,185,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,182,255 129,185,255 129,184,255 127,185,255 129,185,255 134,183,255 133,130,136 57,47,48 97,70,65 180,141,127 179,133,119 141,109,95 132,108,100 140,117,106 127,105,97 134,113,102 129,108,97 104,83,72 55,40,31 92,81,78 33,40,54 116,147,223 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 125,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 118,180,255 119,181,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 118,180,255 122,180,255 123,181,255 123,181,255 119,162,234 86,117,152 95,116,151 90,112,144 93,108,115 85,98,115 84,97,114 84,98,119 88,102,125 82,94,116 78,91,110 67,80,99 63,73,91 64,74,94
133,186,255 133,184,255 133,186,255 133,186,255 131,187,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 130,186,255 129,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 131,187,255 130,186,255 134,188,255 119,116,131 63,53,54 99,79,72 255,230,199 195,139,115 77,53,47 66,51,42 54,39,28 96,81,70 134,106,97 109,88,75 86,69,59 73,58,49 99,80,68 109,88,75 36,24,24 35,37,53 112,160,240 126,178,255 125,180,255 125,180,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 127,179,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 123,181,255 125,180,255 121,168,243 88,111,145 87,109,139 97,116,149 97,109,117 89,102,121 78,90,112 87,96,119 83,99,124 80,99,120 78,88,108 71,84,103 69,83,106 66,78,100 71,79,99
139,191,255 139,191,255 138,189,255 135,186,255 135,186,255 131,187,255 133,186,255 134,187,255 131,187,255 133,187,255 132,185,255 129,185,255 130,186,255 129,185,255 130,186,255 130,186,255 133,186,255 130,186,255 131,187,255 130,187,255 131,187,255 130,186,255 146,188,255 85,78,78 58,52,47 155,133,115 252,192,169 108,75,64 83,63,54 76,59,49 77,60,50 73,58,47 106,83,70 112,86,74 81,64,54 83,63,54 101,81,72 113,87,77 100,84,78 42,39,45 20,37,70 125,178,255 124,179,255 123,178,255 122,180,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 122,180,255 129,177,255 79,107,143 85,107,139 95,112,145 98,114,125 89,102,117 83,96,115 84,96,118 86,104,130 82,104,134 82,105,130 79,97,121 72,92,118 69,87,113 72,88,115 76,88,110
138,190,255 139,191,255 140,192,255 140,192,255 139,191,255 139,191,255 134,186,255 135,186,255 136,185,255 135,187,255 135,187,255 134,185,255 130,186,255 130,187,255 131,187,255 131,187,255 132,185,255 134,185,255 134,185,255 133,184,255 130,187,255 129,186,255 178,177,194 54,51,55 66,55,52 204,186,165 215,157,131 114,78,58 89,68,57 100,80,73 83,63,54 76,56,47 223,148,117 155,112,95 76,60,45 80,60,51 93,73,66 84,69,60 116,96,87 35,28,38 25,23,31 97,118,155 122,181,255 124,180,255 124,179,255 123,178,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 128,178,255 89,108,129 76,78,94 114,112,120 134,131,135 181,179,180 177,174,178 133,137,139 85,87,101 99,112,131 81,98,120 82,98,123 74,90,115 78,100,130 75,97,129 78,95,126 75,88,114
144,194,255 143,193,255 141,194,255 140,193,255 139,192,255 139,191,255 139,191,255 135,187,255 135,187,255 135,187,255 135,187,255 135,187,255 136,188,255 136,188,255 137,185,255 134,187,255 133,186,255 133,186,255 134,185,255 135,186,255 133,186,255 134,186,255 106,96,100 55,50,52 66,55,50 229,204,185 255,210,181 245,183,156 94,66,53 77,53,45 81,60,49 102,81,68 255,229,200 221,150,129 139,118,107 114,91,78 92,66,54 105,82,69 140,114,104 49,35,40 28,26,27 32,35,53 120,175,255 123,181,255 123,181,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 126,182,255 47,81,120 32,32,40 34,28,33 37,32,34 38,36,37 41,39,37 40,40,40 59,57,65 72,70,80 69,69,69 113,110,114 142,145,154 93,99,120 80,96,123 87,104,135 73,92,125 80,99,132
147,197,255 147,197,255 145,195,255 147,197,255 144,194,255 142,192,255 139,192,255 139,191,255 139,191,255 136,188,255 139,191,255 136,188,255 136,187,255 136,187,255 136,188,255 136,188,255 136,188,255 135,186,255 135,186,255 135,186,255 137,185,255 133,189,255 77,74,80 44,43,46 68,57,54 205,179,165 255,220,185 210,139,113 101,66,53 118,88,73 151,119,105 137,100,85 255,210,186 255,222,193 153,124,118 124,96,85 138,107,95 142,109,98 144,111,100 141,115,105 32,31,36 23,22,27 85,115,176 129,184,255 123,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 124,179,255 123,178,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 105,130,172 28,29,32 35,30,32 33,31,32 40,37,41 38,36,37 38,36,34 39,38,43 68,67,70 65,65,65 62,60,58 59,57,55 55,53,51 58,58,55 67,65,66 146,143,147 103,106,117 76,83,97
148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 147,197,255 144,194,255 140,192,255 140,192,255 140,192,255 138,190,255 139,191,255 139,191,255 140,192,255 139,192,255 138,190,255 139,191,255 139,191,255 139,191,255 138,189,255 142,191,255 172,202,255 55,62,60 36,38,38 62,51,46 186,159,141 255,224,191 243,159,128 184,130,112 139,103,85 122,91,81 115,79,69 174,114,91 255,209,184 95,66,60 60,33,26 100,72,63 122,91,81 131,98,87 137,106,94 32,26,31 24,21,25 21,32,59 110,156,238 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,179,255 125,180,255 124,179,255 127,179,255 127,179,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 126,181,255 23,34,45 35,30,32 33,31,32 37,35,36 44,42,43 37,35,33 39,37,35 58,57,60 67,66,69 65,63,64 60,58,56 55,53,51 54,52,50 55,53,51 53,53,50 54,52,50 54,51,55 72,70,71
153,200,255 149,198,255 149,197,255 148,198,255 149,199,255 148,198,255 147,197,255 145,195,255 144,194,255 143,193,255 139,192,255 139,192,255 140,193,255 140,193,255 140,193,255 138,191,255 139,192,255 140,193,255 141,193,255 140,191,255 139,191,255 171,166,182 58,55,59 37,34,40 70,57,50 234,203,180 255,227,194 255,187,153 185,127,105 122,91,79 104,83,72 94,68,56 80,45,32 135,87,71 79,58,54 102,84,79 125,102,91 106,80,68 123,95,82 129,102,86 39,34,33 27,25,26 21,21,31 70,91,126 121,172,255 124,179,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 123,178,255 121,179,255 121,179,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 125,180,255 125,180,255 125,180,255 124,179,255 124,180,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 123,181,255 127,180,255 32,29,33 32,30,31 38,36,37 42,40,41 39,37,38 38,36,34 43,43,43 62,61,66 62,60,61 62,60,58 60,58,56 59,57,55 53,53,50 55,53,51 52,52,49 56,54,55 55,55,55 54,52,53
157,202,255 156,199,255 153,200,255 149,197,255 149,199,255 148,198,255 147,197,255 148,198,255 148,198,255 147,197,255 147,197,255 147,197,255 144,194,255 144,194,255 145,195,255 143,193,255 141,194,255 140,193,255 140,193,255 140,192,255 148,193,255 93,86,86 48,45,51 39,36,42 76,58,53 245,209,187 255,244,212 255,230,197 209,146,122 109,78,66 97,76,65 116,86,69 160,117,102 127,97,82 94,78,74 120,103,95 115,99,93 116,99,91 114,88,74 129,102,86 42,32,31 37,36,39 21,22,25 29,33,48 106,145,221 119,170,255 125,180,255 124,183,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 128,183,255 128,183,255 126,181,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 122,180,255 125,180,255 125,180,255 125,180,255 125,180,255 123,178,255 124,179,255 125,180,255 124,179,255 125,180,255 125,180,255 125,180,255 125,180,255 124,179,255 130,179,255 35,33,34 38,36,37 41,39,40 45,43,44 40,38,39 44,42,43 65,64,67 59,59,59 61,59,57 62,60,58 61,59,57 55,53,51 56,54,55 54,52,50 55,53,54 55,53,51 58,56,54 52,52,49
163,201,255 165,201,255 154,202,255 153,200,255 153,200,255 150,198,255 150,199,255 150,200,255 148,198,255 148,198,255 147,197,255 147,197,255 148,198,255 147,197,255 148,198,255 148,198,255 145,195,255 145,195,255 146,194,255 144,194,255 174,185,212 65,58,58 43,42,45 36,35,38 58,48,47 155,122,111 255,240,208 255,244,207 244,173,147 134,91,72 104,69,54 165,127,106 151,120,101 91,49,36 86,63,50 96,74,66 114,88,78 78,55,44 100,78,70 122,96,84 92,79,72 40,39,42 28,29,32 26,24,32 30,40,60 92,124,173 131,180,255 126,179,255 126,182,255 126,185,255 128,184,255 126,181,255 128,183,255 125,180,255 124,182,255 126,184,255 124,182,255 126,181,255 125,180,255 125,180,255 125,180,255 126,181,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,179,255 125,180,255 125,180,255 125,180,255 124,179,255 125,180,255 124,177,255 42,43,48 40,37,41 42,40,41 39,37,38 45,43,44 41,40,43 54,53,56 59,59,59 62,60,58 62,60,58 58,56,54 54,52,50 55,53,51 53,51,49 54,52,53 55,53,51 58,56,57 55,53,51
163,201,255 165,202,255 156,201,255 156,201,255 156,201,255 153,200,255 155,199,255 153,200,255 149,199,255 148,198,255 148,198,255 149,199,255 148,198,255 148,198,255 148,198,255 148,198,255 147,197,255 148,198,255 148,198,255 153,197,255 109,105,114 53,51,52 41,40,45 31,30,35 46,36,40 112,85,80 255,244,210 255,238,203 255,190,160 147,102,81 153,116,101 88,60,47 255,184,158 128,85,66 81,64,56 80,59,57 95,78,68 122,101,88 115,94,81 103,82,71 116,99,91 45,42,46 35,37,37 20,21,24 24,24,34 51,49,69 88,117,174 141,187,255 122,178,255 131,184,255 129,185,255 127,185,255 129,184,255 126,184,255 128,184,255 128,183,255 124,182,255 124,182,255 126,181,255 126,181,255 125,180,255 126,181,255 126,181,255 126,181,255 126,181,255 126,184,255 126,181,255 125,180,255 124,179,255 124,179,255 123,178,255 123,178,255 125,180,255 125,180,255 124,179,255 124,179,255 124,179,255 124,180,255 58,71,97 40,37,41 39,37,38 44,42,43 46,44,45 57,56,59 55,54,57 61,59,60 62,60,58 62,60,58 55,55,52 52,52,52 55,55,52 56,54,52 51,49,50 54,54,51 55,53,51 56,54,52
165,202,255 164,203,255 157,200,255 157,200,255 157,200,255 157,200,255 156,201,255 155,200,255 153,201,255 153,200,255 150,198,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 147,200,255 150,201,255 171,192,240 145,148,166 62,59,63 53,49,58 41,40,45 26,25,30 38,30,36 80,62,59 255,227,201 255,231,196 255,207,180 163,118,97 120,85,70 225,158,131 219,158,124 113,79,61 78,65,60 71,60,55 83,72,65 108,91,81 119,98,85 107,87,78 105,88,78 70,60,59 38,36,44 34,31,37 20,17,23 35,32,36 61,64,86 118,139,185 136,184,255 132,186,255 129,185,255 129,185,255 129,185,255 128,185,255 126,182,255 124,182,255 126,182,255 126,182,255 128,184,255 126,182,255 126,181,255 125,180,255 126,182,255 125,180,255 128,184,255 128,184,255 128,184,255 128,183,255 123,181,255 123,181,255 123,181,255 124,179,255 125,180,255 124,179,255 124,179,255 123,178,255 124,179,255 124,179,255 135,176,255 35,46,57 39,37,38 44,39,41 41,41,41 57,57,54 59,57,55 62,60,58 62,60,58 60,58,56 56,54,52 56,54,52 55,53,49 54,54,51 53,53,50 54,54,54 54,54,51 53,53,50
163,202,255 163,202,255 163,202,255 163,202,255 160,200,255 157,200,255 156,201,255 156,201,255 157,202,255 155,200,255 153,201,255 154,199,255 150,199,255 151,200,255 150,198,255 149,199,255 155,198,255 164,185,231 149,148,153 59,56,60 51,50,55 48,47,52 31,30,33 22,23,26 25,24,29 40,35,37 225,165,140 255,188,157 255,189,162 163,116,93 107,82,65 181,133,108 175,125,94 147,105,83 161,128,119 100,83,73 101,85,81 104,88,84 107,91,87 101,85,79 100,87,82 94,83,80 40,36,45 30,29,32 31,31,31 33,30,34 53,47,52 106,108,124 134,182,255 136,185,255 131,187,255 130,186,255 129,185,255 132,185,255 130,186,255 133,186,255 128,187,255 127,186,255 129,185,255 128,183,255 126,182,255 126,181,255 126,181,255 131,183,255 130,186,255 131,184,255 129,185,255 128,184,255 126,182,255 126,182,255 126,181,255 128,183,255 126,181,255 126,181,255 128,183,255 125,180,255 123,181,255 122,180,255 123,181,255 131,177,255 46,47,50 40,40,37 57,57,57 67,66,71 70,71,74 65,69,71 67,66,69 61,61,61 56,54,55 59,57,55 55,53,51 55,53,51 54,52,50 53,53,50 54,52,50 53,51,49
164,203,255 164,203,255 163,202,255 163,202,255 158,201,255 157,201,255 156,201,255 156,201,255 157,202,255 156,201,255 156,201,255 154,202,255 154,201,255 156,201,255 153,200,255 149,200,255 170,201,255 161,167,188 78,73,75 52,49,53 48,47,52 37,36,39 25,24,27 26,25,28 22,21,26 25,25,25 211,158,133 228,165,134 241,174,147 187,136,110 150,116,98 165,118,97 190,139,113 177,130,109 96,75,64 76,63,60 69,58,55 68,57,52 76,65,62 91,78,73 94,83,80 88,77,74 30,24,31 32,31,34 30,31,34 31,31,31 34,28,35 131,129,137 136,183,255 136,185,255 135,186,255 136,187,255 136,188,255 135,186,255 133,186,255 133,186,255 130,186,255 130,186,255 131,184,255 131,184,255 129,185,255 128,183,255 128,183,255 124,182,255 128,184,255 129,185,255 129,185,255 130,186,255 129,185,255 129,185,255 124,182,255 129,184,255 126,181,255 128,183,255 125,180,255 124,179,255 123,181,255 122,180,255 123,178,255 124,179,255 130,165,217 51,58,70 77,80,89 89,96,108 81,89,96 76,84,91 71,74,81 69,68,73 67,64,68 61,59,60 63,61,62 56,54,52 56,54,52 55,50,49 55,53,51 52,52,49
164,202,255 164,202,255 164,202,255 163,201,255 157,200,255 157,200,255 157,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 155,200,255 156,199,255 156,199,255 160,203,255 196,200,231 140,128,133 58,52,59 54,47,57 44,43,48 33,32,37 29,28,33 30,29,34 31,30,35 20,21,24 192,145,124 215,156,128 215,159,133 199,149,118 192,144,117 188,140,115 192,144,119 152,111,95 61,45,39 56,47,43 59,50,44 58,48,38 68,55,48 91,76,67 87,74,69 90,75,64 32,27,29 38,35,41 32,31,36 31,31,31 41,37,48 125,130,154 135,183,255 139,191,255 138,192,255 138,190,255 138,190,255 139,192,255 139,191,255 138,190,255 138,187,255 135,186,255 134,187,255 135,186,255 132,185,255 130,186,255 129,185,255 129,185,255 129,185,255 129,185,255 129,185,255 132,185,255 129,185,255 129,184,255 126,184,255 124,183,255 126,185,255 124,182,255 126,184,255 123,181,255 128,184,255 126,182,255 123,181,255 124,179,255 124,180,255 90,108,144 102,112,132 98,110,132 97,107,123 92,101,114 83,87,100 73,78,88 69,74,82 66,71,77 64,65,70 59,60,65 60,58,59 56,54,55 55,53,54 53,53,50
156,201,255 156,201,255 157,200,255 161,204,255 155,200,255 156,201,255 156,201,255 156,201,255 155,199,255 156,200,255 157,201,255 157,200,255 155,200,255 156,200,255 156,200,255 158,201,255 207,205,225 127,113,115 41,35,42 50,43,55 40,38,46 34,32,40 33,31,41 31,29,37 30,28,36 32,31,36 98,66,52 209,151,125 189,138,114 184,140,114 182,135,114 178,131,108 173,128,105 139,105,87 63,46,36 78,66,56 85,70,61 84,67,57 99,80,66 111,90,77 106,90,77 78,66,56 34,31,35 32,31,34 28,25,29 31,32,35 50,56,73 132,162,212 142,192,255 141,194,255 143,192,255 140,192,255 141,190,255 141,194,255 141,194,255 142,192,255 142,191,255 140,192,255 139,191,255 141,190,255 138,192,255 132,185,255 130,186,255 130,186,255 130,186,255 129,185,255 129,185,255 130,186,255 130,186,255 129,185,255 130,185,255 129,184,255 130,186,255 129,185,255 126,185,255 126,185,255 126,185,255 124,183,255 126,182,255 128,184,255 129,172,244 113,131,157 108,126,150 110,128,154 111,124,143 99,109,125 91,98,112 79,86,98 73,81,90 74,82,89 71,74,81 72,72,80 68,67,72 64,63,68 61,60,63 61,58,62
