30,22,28 33,25,31 35,25,26 66,49,39 79,54,35 125,103,106 85,59,38 87,55,39 77,47,30 78,51,35 122,104,115 91,76,84 121,101,113 82,73,86 121,43,33 188,126,117 146,88,66 139,81,71 156,90,74 69,23,34 34,30,50 32,33,54 31,43,67 33,40,65 40,49,72 33,36,56 38,33,51 44,41,56 108,65,75 131,97,109 126,111,119 119,107,112 122,112,116 124,110,112 123,104,106 129,110,114 119,94,95 106,76,77 127,108,112 111,88,89 125,108,109 122,100,105 118,102,98 89,64,61 104,88,84 114,100,100 74,60,62 110,95,103 139,117,111 189,150,120 174,148,127 173,148,129 168,143,126 170,144,132 170,142,129 169,141,128 171,144,128 178,151,135 180,153,135 178,152,131 181,152,132 179,152,134 176,147,127 180,149,128 182,153,131 183,154,132 181,147,125 183,149,127 183,152,133 179,150,130 182,153,133 180,151,129 180,151,129 182,153,133 182,151,132 177,146,127 179,148,129 180,149,130 181,152,132 172,146,123 131,105,82 87,61,40 59,44,35 61,46,35 59,44,33 59,44,33 41,37,27 48,50,35 46,45,36 58,57,48 47,47,33 47,49,32 47,49,34 60,58,38 60,57,17 80,75,45
35,27,33 33,26,29 36,24,26 75,52,39 80,55,38 131,111,123 79,50,26 93,63,48 70,45,28 71,48,37 127,108,122 102,88,93 116,98,107 42,33,55 101,43,47 137,78,61 144,84,59 149,83,69 137,76,58 48,29,47 36,34,56 30,37,60 33,46,74 32,39,64 27,50,75 32,33,52 34,31,48 37,31,54 103,43,33 154,74,58 137,69,67 112,50,48 89,48,57 61,42,60 96,81,89 125,107,116 131,109,112 95,69,73 120,102,101 123,104,106 109,92,98 124,105,109 120,104,102 88,60,58 122,104,101 112,98,98 75,61,66 109,94,102 152,128,120 182,151,130 171,144,126 169,144,127 166,140,126 166,138,125 166,141,124 173,142,130 173,145,132 174,147,131 177,150,132 178,151,133 180,151,131 176,149,131 181,155,134 183,152,133 183,152,131 182,151,130 183,152,131 183,152,131 184,153,132 182,153,131 180,151,131 182,153,131 176,147,125 178,149,129 179,150,130 175,146,126 176,145,124 180,149,128 175,146,124 169,143,120 122,96,75 84,57,39 62,45,37 60,43,33 57,42,31 59,44,33 44,40,30 56,56,40 55,56,46 50,51,41 53,52,45 46,47,39 46,47,37 55,55,39 90,84,48 86,81,42
34,28,33 31,24,24 36,24,26 77,52,35 75,55,46 136,116,126 70,44,34 86,56,41 73,46,30 82,61,57 131,116,126 105,92,102 112,99,109 32,35,46 84,43,27 117,55,44 135,79,73 103,44,39 116,40,43 37,34,51 33,34,55 27,39,63 27,47,71 35,49,72 36,54,80 34,39,63 31,29,49 39,31,50 108,50,36 152,82,74 169,108,76 156,84,49 113,40,33 33,28,44 26,27,48 23,30,53 44,53,76 38,46,62 51,42,55 95,83,95 116,103,111 117,105,110 122,103,105 116,98,97 116,103,100 108,97,94 95,81,86 114,99,107 163,137,116 180,151,131 172,146,125 168,143,126 163,140,125 163,137,123 170,142,129 169,143,129 170,144,130 176,148,135 173,148,131 179,151,138 179,149,132 177,150,132 179,153,132 183,157,136 185,155,138 178,149,129 182,151,130 180,149,128 184,153,132 183,154,132 180,151,131 179,150,128 177,146,125 177,146,127 176,145,124 179,150,130 174,148,125 178,149,127 174,148,125 164,138,115 116,89,71 80,55,38 59,42,34 59,44,33 61,46,35 61,46,35 49,45,35 48,51,31 39,40,28 45,47,32 55,56,48 35,38,30 35,38,28 54,54,38 68,62,26 72,66,30
34,28,33 33,26,29 43,27,25 80,51,31 90,70,63 127,110,113 72,44,35 80,49,37 71,46,29 109,91,90 110,95,105 111,98,108 117,101,116 73,61,73 87,38,41 100,43,40 116,43,36 129,53,40 121,41,43 27,33,50 32,33,54 29,37,57 33,45,67 33,45,69 25,37,61 30,38,58 32,33,52 45,33,47 161,99,70 163,92,71 151,84,75 150,89,84 111,40,37 24,26,53 22,25,47 28,46,70 23,36,62 23,37,60 30,31,52 36,33,50 48,30,41 86,46,50 74,52,57 112,98,100 116,103,100 106,93,90 111,97,102 113,99,104 163,138,119 176,150,129 174,147,129 166,144,126 162,139,124 163,137,123 168,143,126 170,143,127 171,144,128 172,141,129 172,145,129 172,147,130 172,145,127 176,150,129 176,149,131 179,149,132 180,150,133 176,147,127 177,146,127 179,150,128 181,152,132 183,154,134 176,147,127 179,149,132 177,146,127 178,149,127 175,146,126 178,152,131 177,151,130 179,150,128 176,150,129 166,140,119 111,84,68 74,51,40 58,42,36 58,43,32 61,46,35 61,46,35 63,60,47 46,49,29 54,56,41 45,47,32 39,39,34 44,44,41 43,45,40 43,43,40 82,78,30 96,93,42
33,27,32 34,27,30 62,39,28 76,46,31 109,91,90 73,55,50 67,41,31 67,41,27 67,41,29 115,98,101 85,72,80 116,103,113 120,104,117 118,103,113 117,101,116 118,103,123 120,104,119 118,102,117 104,89,99 72,60,76 39,34,50 31,30,45 36,37,56 32,40,60 31,34,54 34,33,50 35,29,50 83,39,57 164,89,62 121,45,32 140,63,46 149,83,49 108,41,45 30,24,45 27,41,64 23,53,77 13,36,63 20,43,66 29,35,54 34,33,50 80,30,36 78,37,35 81,38,34 102,48,39 111,97,97 95,84,81 103,92,101 69,69,95 180,106,106 182,132,138 167,137,138 161,140,136 159,136,123 161,138,123 164,143,120 161,138,123 169,146,131 170,144,130 172,145,129 174,144,127 175,146,126 173,146,130 179,152,136 171,149,129 178,151,133 176,150,129 179,152,134 179,153,132 177,151,130 178,152,131 174,148,125 177,151,130 175,146,124 176,147,123 178,149,129 173,147,126 176,150,129 179,152,134 176,152,130 164,143,120 110,84,70 62,43,29 57,42,31 59,44,33 59,44,33 61,46,35 49,49,33 52,52,38 55,55,50 47,48,38 51,49,47 54,54,54 39,39,36 50,50,45 81,74,33 103,97,51
32,26,31 31,24,27 77,51,37 67,42,25 121,107,112 59,41,36 83,59,53 70,42,31 60,36,28 121,107,109 93,80,88 118,103,113 118,102,115 117,101,114 117,102,112 114,98,113 120,104,119 123,108,118 120,104,117 120,104,117 123,107,120 121,106,116 119,103,116 113,101,115 91,84,98 64,55,68 47,37,55 107,52,68 128,45,30 151,76,58 135,53,31 161,96,59 98,45,49 27,25,47 24,32,52 20,50,74 8,26,54 20,50,74 22,34,58 30,28,48 95,43,40 153,96,79 128,76,55 99,49,43 110,96,96 97,84,81 103,90,100 85,67,115 140,91,111 225,104,63 197,85,73 223,89,57 56,70,120 68,66,117 74,61,107 88,96,114 124,109,117 149,131,130 161,141,132 174,143,131 175,144,132 172,145,127 175,150,133 174,147,129 182,158,136 179,149,132 181,154,136 182,153,133 176,147,125 177,151,130 180,153,135 176,150,129 173,147,124 177,151,126 176,150,129 174,148,127 174,148,127 174,148,127 173,146,128 158,133,114 104,81,70 59,40,26 58,43,34 58,43,34 59,44,33 61,46,35 61,61,47 59,58,47 51,52,44 46,49,41 49,51,46 48,49,41 53,55,50 61,60,49 72,66,32 81,75,39
33,28,30 34,27,27 70,45,26 70,44,32 122,103,110 68,45,44 75,52,41 65,39,25 66,44,36 128,111,114 104,89,99 117,101,116 118,102,117 118,102,117 116,100,113 116,98,109 120,104,119 122,104,115 119,103,116 123,107,120 121,106,116 124,109,117 126,108,117 121,107,112 123,109,114 125,111,113 125,108,111 127,110,113 134,116,127 126,108,119 114,88,94 88,60,62 54,38,53 34,28,49 29,27,47 30,48,72 24,41,63 15,28,47 25,21,43 29,27,49 109,44,23 132,61,44 136,77,58 89,39,37 114,97,98 91,74,75 110,94,107 98,83,103 179,146,94 164,166,111 173,107,73 225,92,55 59,68,120 61,68,119 69,103,142 107,125,161 62,70,127 61,70,122 62,68,126 68,68,121 231,110,94 230,93,78 193,84,76 143,69,83 118,97,123 145,132,153 160,148,153 171,155,153 171,146,127 174,144,127 173,149,125 179,150,128 174,145,123 175,151,129 177,152,135 178,148,131 174,148,127 173,147,126 173,143,126 155,130,111 103,80,65 51,34,24 56,41,32 59,44,35 61,46,35 59,44,35 51,54,46 55,56,48 68,69,59 46,49,41 44,46,41 46,44,52 54,54,51 47,43,33 102,104,49 94,93,37
38,27,34 39,27,32 65,39,25 76,51,34 112,89,88 54,32,24 62,39,26 56,33,18 82,60,52 112,93,95 98,83,93 114,98,113 113,97,110 113,97,112 114,99,109 112,96,109 116,100,115 120,101,115 118,102,117 118,102,117 119,105,118 123,109,111 125,108,114 119,107,112 123,109,114 125,108,114 125,107,116 125,107,116 126,108,117 127,109,118 125,107,116 123,105,114 122,105,111 117,102,110 117,102,112 111,97,112 77,72,90 36,37,58 24,22,46 30,27,44 115,37,25 145,76,61 116,55,37 68,31,30 109,97,97 80,66,71 106,97,110 137,89,113 179,172,100 189,154,89 184,148,86 228,95,54 61,68,119 69,76,129 91,117,150 116,104,136 60,72,123 62,71,125 65,67,119 70,74,126 101,115,94 153,156,107 149,161,114 117,112,139 180,105,128 67,69,123 68,71,134 62,70,131 123,136,180 67,76,128 67,69,110 73,69,103 96,83,104 147,105,108 154,131,118 177,149,140 178,149,125 169,147,129 161,142,119 152,127,110 106,80,66 48,31,21 57,40,32 58,43,34 62,47,36 61,49,37 41,41,41 41,43,40 58,58,53 55,56,48 47,47,44 46,47,50 37,40,28 59,60,41 103,106,57 72,74,30
67,68,29 55,53,22 42,40,22 36,32,15 50,39,36 47,36,31 47,36,33 48,32,26 66,50,44 76,63,60 82,69,66 97,82,90 100,87,95 103,90,98 105,90,98 103,88,96 106,91,101 110,95,105 110,95,105 113,98,108 116,103,113 119,104,114 118,103,113 121,108,116 120,105,115 123,107,120 123,108,118 120,105,115 121,106,116 123,108,118 121,106,116 119,104,114 122,104,115 118,103,111 117,102,112 116,101,109 121,106,114 119,104,112 114,99,107 118,101,107 107,89,100 70,46,55 95,44,36 74,55,59 105,93,93 62,50,52 96,90,115 162,85,77 164,176,101 186,156,89 95,89,121 193,75,70 62,69,122 63,75,124 148,116,143 92,129,167 62,76,128 62,69,122 65,67,119 113,82,130 158,174,114 129,135,67 141,146,83 148,160,124 161,101,122 66,70,124 62,70,127 81,116,166 82,85,121 52,71,122 61,72,128 61,70,124 71,69,120 186,90,81 193,101,91 219,105,50 155,94,101 243,90,58 146,117,111 150,125,108 104,78,64 47,31,27 58,41,33 58,43,34 61,46,35 57,44,39 47,47,44 55,57,57 44,46,41 53,54,46 54,54,54 56,56,64 50,50,45 67,69,41 93,95,53 128,133,68
53,50,8 67,61,27 54,51,27 75,72,48 57,53,32 47,43,22 50,43,27 55,51,32 47,36,21 39,31,20 36,27,19 36,26,27 44,33,42 61,51,52 74,62,62 80,66,66 83,69,74 87,73,78 90,76,78 98,84,86 101,88,98 109,94,104 111,96,106 110,97,107 112,96,111 117,101,116 118,102,115 118,102,115 119,103,116 119,103,116 119,103,116 118,102,115 121,102,116 118,102,115 118,103,113 119,104,114 118,103,111 117,102,110 114,100,105 114,97,103 119,100,107 120,103,109 114,102,104 111,99,101 104,92,92 80,68,73 91,85,121 111,64,83 180,81,69 207,94,73 203,97,62 145,68,80 66,66,119 60,69,121 135,117,146 100,99,141 65,69,125 62,69,122 70,64,128 166,108,123 169,176,119 115,106,89 194,191,165 151,178,110 123,95,128 66,70,124 58,76,130 109,117,147 147,101,131 122,126,166 59,71,124 62,71,125 87,67,104 187,92,97 255,211,159 255,212,170 102,87,136 230,89,71 158,132,122 147,122,103 100,76,54 45,31,31 57,40,30 58,43,32 59,44,33 53,42,37 55,54,47 51,51,46 40,40,40 38,38,35 36,37,27 35,37,37 45,46,38 77,76,40 71,62,33 90,85,34
57,56,31 68,65,39 59,56,32 71,68,42 49,46,20 52,49,23 56,50,27 59,52,21 67,60,31 49,47,18 54,52,34 41,41,27 61,58,43 50,43,25 33,23,13 33,24,18 31,24,22 35,28,26 40,30,29 58,49,45 75,64,59 83,71,73 87,73,73 89,77,77 94,80,82 98,84,86 106,92,92 109,95,97 111,94,97 111,96,104 112,97,107 112,97,107 114,98,111 119,100,114 117,101,114 117,101,114 117,101,114 117,102,112 117,102,112 111,97,102 119,105,110 116,102,104 114,100,102 115,98,99 104,88,84 95,82,92 109,92,98 151,133,130 169,139,124 164,136,123 161,135,123 162,140,134 148,129,136 126,108,119 90,91,112 67,65,103 66,67,115 64,68,120 64,72,120 200,103,106 216,127,80 193,163,107 161,166,101 152,163,103 57,70,125 62,71,121 64,70,130 107,140,175 136,137,156 58,88,138 62,70,127 65,68,131 158,64,82 125,94,132 255,176,145 255,173,153 107,77,129 157,86,99 165,137,124 144,120,98 100,74,49 42,32,33 56,41,32 56,44,34 57,42,33 54,43,38 47,46,37 49,46,33 38,39,29 26,27,19 46,47,37 43,44,34 49,50,27 89,87,29 96,95,43 132,130,72
50,48,28 78,76,47 64,58,35 58,51,33 63,59,38 63,57,32 50,43,16 59,50,23 53,45,23 48,44,25 58,56,36 56,57,36 42,39,13 67,58,31 55,44,25 54,50,33 50,48,30 45,39,16 64,57,37 47,40,24 51,40,35 36,25,22 34,22,22 35,25,26 39,29,28 44,35,31 61,52,44 82,69,62 87,69,68 87,73,75 94,79,87 98,83,91 102,87,95 109,94,104 110,95,105 112,97,107 110,95,105 111,95,108 112,97,107 111,97,102 112,98,103 113,99,104 112,98,100 110,96,96 100,87,84 97,86,93 108,91,97 149,131,128 163,137,125 159,131,122 154,132,126 155,134,121 159,133,123 158,137,126 157,134,119 163,144,128 158,138,120 159,137,129 160,144,138 150,143,143 135,134,165 120,92,125 145,85,87 176,72,82 65,67,123 63,74,132 60,71,127 52,87,139 90,123,158 63,71,130 63,71,128 67,66,128 190,78,77 60,73,130 221,122,101 200,116,85 94,61,93 134,71,93 170,142,131 138,114,92 95,69,46 42,32,36 56,41,32 55,43,33 58,43,32 51,40,35 33,31,27 47,42,41 32,32,27 43,44,36 30,31,21 44,46,31 83,82,44 94,93,37 104,104,43 103,102,48
51,44,26 55,55,25 65,59,36 43,36,16 51,48,24 57,51,26 48,40,16 61,51,27 45,39,14 49,47,25 75,64,31 63,54,27 67,58,29 66,54,28 61,47,29 46,44,26 47,48,27 70,65,35 80,82,27 129,126,73 78,71,28 88,83,32 67,61,27 62,58,41 77,74,48 71,68,42 42,34,23 31,25,18 29,22,20 30,18,30 29,20,31 40,30,31 69,56,53 77,63,63 83,69,69 90,76,78 92,78,80 97,83,88 98,84,86 103,89,94 103,91,93 107,93,98 108,96,98 103,91,91 86,75,72 86,74,86 106,88,97 147,129,124 152,131,116 143,122,109 154,130,122 154,131,120 154,133,122 152,131,120 152,131,116 164,138,124 159,135,127 160,136,130 163,144,132 161,140,127 165,139,125 165,139,125 168,143,126 174,138,130 166,143,130 171,141,124 172,143,123 181,152,128 167,139,126 137,123,123 99,90,116 80,72,107 83,81,130 126,98,138 192,107,120 217,97,76 249,96,66 112,67,101 172,135,132 134,110,88 86,65,40 43,30,38 58,43,34 57,44,37 57,41,35 53,42,37 49,48,39 43,39,33 44,44,41 40,41,31 31,34,22 50,55,33 89,88,32 74,72,14 115,114,58 73,72,20

155,119,61 161,123,59 185,140,65 197,148,71 194,145,76 181,138,78 166,123,65 187,138,69 205,153,82 185,134,65 191,147,76 61,42,28 47,41,32 45,36,30 67,42,25 126,72,24 104,71,60 130,107,104 130,74,38 127,76,48 126,74,44 113,74,42 114,105,99 118,105,100 119,107,97 96,70,49 88,69,57 88,69,53 90,73,36 99,81,62 133,112,112 133,112,108 128,117,100 130,117,110 130,114,108 130,114,108 126,113,108 127,114,109 130,114,108 121,105,101 123,107,105 121,105,101 116,98,93 100,84,69 138,125,77 121,114,42 110,100,22 141,124,30 108,92,36 135,122,72 93,81,40 134,125,78 127,119,69 102,90,49 126,115,53 124,111,61 157,149,95 123,118,65 135,123,64 120,102,58 111,93,51 96,91,48 125,101,50 117,102,64 115,99,66 121,111,58 111,106,53 134,123,79 106,89,40 110,98,59 122,108,63 103,89,44 103,91,52 91,79,40 106,95,51 94,83,48 180,140,131 118,82,106 226,137,137 255,224,220 217,172,178 45,39,34 53,45,23 52,43,12 53,44,38 54,49,10 80,76,39 75,75,34 57,55,35 58,59,38 51,53,36 51,55,40 57,60,50 38,41,31 38,41,31 38,39,31
140,104,55 164,128,70 185,141,72 192,143,74 192,147,83 183,142,74 173,131,66 194,146,74 205,153,80 200,149,80 163,127,65 48,37,30 48,37,32 47,38,32 97,60,34 148,89,43 110,86,80 130,101,95 129,73,37 127,76,48 132,81,44 111,75,44 115,104,97 126,111,102 113,101,91 98,74,48 87,70,73 86,72,58 93,72,49 119,100,86 134,118,116 87,95,56 109,96,91 112,100,88 130,114,108 129,113,107 128,112,108 130,114,112 130,114,110 128,112,110 129,113,109 127,111,107 127,112,103 119,104,95 113,95,92 95,79,64 134,120,52 79,63,19 114,102,47 100,88,31 119,108,64 87,77,39 97,87,45 112,99,65 115,102,52 115,100,60 97,86,51 116,112,54 116,107,60 110,92,50 170,129,100 255,227,191 218,182,120 128,107,66 102,87,51 112,101,55 102,95,54 128,116,79 113,95,51 108,99,54 126,111,71 108,93,55 105,89,58 86,72,43 100,86,57 111,101,61 123,99,77 177,122,122 255,213,208 194,125,130 42,44,39 53,49,43 62,53,34 76,65,32 68,55,32 68,60,24 61,57,22 91,90,52 49,47,27 65,66,45 51,53,36 32,34,19 38,39,29 40,41,31 34,35,25 44,45,35
124,98,59 161,128,76 180,143,74 182,143,74 175,135,69 186,137,72 188,138,66 203,152,72 193,143,69 176,134,69 102,78,52 47,38,30 47,38,34 47,38,32 117,71,34 140,83,41 107,96,105 135,90,69 125,75,44 126,75,38 124,73,38 111,79,63 99,85,85 126,111,102 95,83,73 82,72,71 76,73,88 74,76,103 83,76,74 96,88,66 101,102,79 79,98,39 77,92,39 85,94,48 95,103,64 126,114,104 133,114,116 130,113,114 130,112,111 129,111,110 131,112,114 128,112,110 129,113,109 130,114,110 128,113,104 118,102,96 102,86,82 84,69,60 73,59,32 106,96,47 73,60,28 92,82,44 115,107,57 105,94,48 102,87,51 105,91,48 112,100,59 103,86,51 169,127,144 130,109,137 192,137,135 250,177,149 255,202,171 101,84,56 117,105,68 103,90,56 102,94,58 116,105,59 109,97,56 109,97,60 109,99,57 102,90,49 93,80,48 97,83,54 101,88,54 90,76,49 93,82,49 90,73,47 86,72,43 66,62,41 44,47,37 41,40,29 55,53,31 103,101,39 82,69,21 61,51,13 59,53,30 48,49,30 53,55,38 52,54,37 47,49,32 48,50,35 41,42,30 51,54,42 42,45,33 43,44,34
121,97,62 156,124,80 173,135,71 190,143,80 179,139,73 184,140,73 189,137,66 198,147,69 199,149,75 176,134,69 73,57,44 53,44,36 50,41,35 50,39,34 127,69,34 135,77,40 122,108,125 127,83,53 120,68,47 117,67,36 117,67,36 113,89,81 97,83,85 126,108,105 90,78,78 75,75,75 86,93,34 78,81,88 89,96,37 86,97,41 81,87,48 89,91,38 88,84,36 86,95,35 88,95,40 88,93,46 107,95,83 133,115,114 130,114,110 128,112,110 130,112,111 128,112,108 128,112,108 129,113,109 132,116,112 128,112,106 125,108,109 111,94,95 101,89,63 85,74,28 70,58,28 84,73,38 84,75,30 105,94,48 110,95,59 101,92,47 99,89,49 187,123,124 110,84,112 124,101,128 254,183,166 255,207,179 223,167,141 90,83,44 111,101,59 107,95,54 113,107,59 99,93,45 119,110,65 102,92,52 107,97,55 112,101,55 97,85,46 109,97,60 107,94,62 98,85,51 97,82,44 111,96,58 92,76,43 70,60,36 61,52,35 71,68,44 75,71,34 98,101,37 133,123,43 100,92,40 72,67,35 50,48,26 45,47,30 39,41,26 55,57,42 46,48,33 33,34,22 36,37,27 36,37,27 36,40,25
110,91,54 132,105,62 168,129,72 186,144,79 188,146,83 182,140,77 181,141,77 187,142,80 185,140,78 149,108,51 59,48,41 51,46,34 49,43,34 62,44,41 135,81,43 131,80,54 129,106,107 135,78,36 120,74,46 122,78,40 119,79,54 114,100,105 102,88,88 123,104,108 71,68,83 68,70,97 74,83,64 83,90,42 92,96,40 85,101,41 84,100,42 98,89,42 80,96,34 71,74,66 65,71,103 77,84,109 173,99,63 133,106,101 124,114,118 127,111,109 130,112,109 128,112,108 130,113,114 130,112,111 130,112,111 129,112,113 128,112,110 120,104,98 107,93,93 86,70,66 72,59,38 102,87,51 93,76,37 76,62,17 90,82,30 123,120,65 105,108,48 146,100,111 142,90,96 254,175,168 255,237,225 241,204,162 90,81,66 78,68,46 76,67,48 84,72,42 123,113,60 117,104,54 95,83,46 117,107,54 113,108,55 127,119,67 130,120,67 110,100,49 108,94,51 125,108,61 111,98,37 110,96,42 86,73,21 110,100,31 117,103,37 114,96,23 92,86,20 125,121,59 100,96,36 99,95,35 77,70,29 60,54,20 60,59,34 52,54,37 41,44,32 41,44,32 32,33,21 38,39,29 40,41,31 37,40,28
104,84,54 129,103,64 162,124,76 178,137,80 175,134,77 168,126,72 159,124,68 166,127,70 162,123,66 150,114,54 51,46,34 50,44,35 50,44,35 89,58,39 131,77,41 113,82,63 140,104,96 129,83,42 123,75,46 123,75,46 102,67,42 117,103,105 106,92,97 123,105,114 51,67,94 53,69,98 84,85,46 76,86,35 81,101,35 81,100,37 81,100,37 85,101,39 84,98,50 84,87,36 73,81,111 85,93,113 202,108,40 215,106,32 96,90,113 85,82,109 112,105,105 112,95,87 128,111,103 129,111,108 135,114,112 131,113,112 127,111,107 126,111,102 120,107,102 106,90,88 76,63,40 107,90,43 181,143,93 155,125,83 132,104,64 113,87,46 112,92,44 142,100,78 255,182,178 212,147,124 108,91,56 75,62,39 67,63,53 71,64,46 83,76,49 100,90,52 101,92,47 98,88,50 97,84,50 120,109,63 119,109,60 109,99,50 122,112,61 127,112,63 104,90,45 122,109,59 112,105,37 105,93,34 115,103,44 151,142,57 146,134,54 110,94,20 92,86,22 88,85,30 78,76,27 107,104,49 71,65,19 76,69,28 61,57,20 69,66,40 51,52,31 46,48,33 41,43,28 37,39,22 41,43,26 41,43,28
109,90,65 122,99,68 142,112,70 156,122,77 146,112,69 136,106,62 124,97,54 132,100,54 147,111,62 131,99,55 49,43,36 49,43,38 50,45,33 102,71,52 130,76,40 119,86,77 128,94,74 122,75,41 123,72,46 120,69,41 101,70,58 108,91,92 116,102,107 116,95,110 50,66,106 53,63,108 52,65,111 61,76,110 67,87,92 67,78,105 69,80,109 72,80,112 69,77,109 83,88,112 101,109,70 93,101,62 222,103,39 238,102,35 204,103,35 130,79,69 77,70,84 154,113,68 74,95,35 91,99,60 99,102,71 83,97,38 129,113,109 129,112,104 124,111,104 113,100,95 88,75,68 120,87,78 238,192,126 210,164,125 192,150,126 173,135,118 163,128,103 159,124,97 152,117,92 142,107,80 134,99,72 128,98,72 135,105,79 137,103,71 133,103,77 130,101,70 126,98,71 124,99,69 122,98,65 123,99,64 129,106,66 126,106,60 112,96,54 125,108,59 144,130,72 117,103,45 112,98,40 129,114,51 142,125,56 138,121,43 102,90,24 74,63,17 62,55,28 55,52,28 69,71,45 64,64,30 101,98,54 86,84,35 83,77,31 84,77,34 80,71,40 50,49,24 41,42,23 55,56,37 55,55,39 44,44,30
103,84,57 106,87,60 117,92,62 126,97,64 125,96,61 110,86,53 96,76,44 105,81,46 140,110,66 86,62,27 52,43,37 53,42,39 52,42,32 122,76,48 137,83,49 118,97,95 134,83,48 130,76,42 119,72,38 119,72,40 104,80,74 99,81,80 118,104,109 89,86,103 41,62,108 43,64,110 52,68,106 56,73,106 62,75,105 66,77,106 68,79,108 70,78,108 64,75,106 91,99,104 82,89,30 94,109,41 216,102,36 240,103,36 235,102,36 220,103,36 172,113,85 109,89,28 76,81,107 68,85,38 79,83,45 80,101,39 116,103,98 112,91,80 129,113,107 118,102,96 95,82,75 105,90,98 159,116,83 208,164,134 199,158,127 183,149,117 179,146,121 176,141,116 177,142,115 179,144,119 165,132,107 164,131,106 163,130,105 161,131,103 172,137,110 171,134,108 173,136,112 166,131,106 170,136,106 166,129,103 162,127,100 160,124,95 158,124,94 156,122,92 159,123,94 156,117,89 148,114,80 142,110,76 126,99,63 109,80,45 98,72,31 93,74,35 71,60,41 61,52,33 34,35,16 49,50,29 46,44,22 48,45,21 80,73,42 96,88,52 100,89,45 80,75,34 76,76,35 54,52,32 48,46,26 47,50,30
99,87,61 100,88,62 102,84,63 101,84,60 102,83,58 100,81,58 101,78,47 101,77,42 117,85,39 65,44,31 43,37,32 49,42,40 57,43,29 120,74,48 121,81,45 124,110,112 134,81,38 118,74,34 133,75,42 127,75,43 109,85,89 100,82,79 121,107,109 67,72,96 39,64,106 43,67,114 48,65,108 49,66,109 55,74,105 64,75,106 64,75,106 67,80,110 71,84,103 100,114,66 188,127,64 152,101,25 151,90,29 237,112,41 236,108,38 231,106,35 231,106,37 93,104,44 70,80,86 74,82,89 99,89,49 70,72,30 85,81,60 111,98,77 120,96,59 119,105,91 96,84,74 109,95,100 116,95,112 173,142,148 200,153,130 189,152,126 178,149,127 186,150,128 185,150,125 186,151,126 179,146,121 182,148,126 187,151,129 183,148,121 190,155,130 193,158,133 186,151,126 193,156,132 190,150,125 189,149,126 184,149,124 184,149,124 179,146,121 182,149,124 181,148,123 179,146,119 172,139,114 168,137,116 167,136,113 152,121,98 143,117,94 124,95,71 100,74,53 58,38,29 65,50,39 65,51,37 54,44,32 45,41,24 44,41,26 56,49,29 64,63,27 64,63,27 70,70,38 55,53,24 45,42,16 43,46,26
99,84,62 99,84,62 102,84,65 102,85,61 100,83,59 108,89,62 131,107,70 128,101,58 140,109,70 46,36,24 39,34,31 43,38,35 67,51,36 123,78,43 125,84,57 130,108,111 138,81,39 123,73,40 131,74,45 119,77,55 111,97,97 103,85,82 121,107,109 78,81,101 50,67,98 41,65,85 41,66,106 44,69,109 49,68,99 66,78,102 67,76,115 83,99,66 86,103,95 95,106,50 112,94,34 228,124,44 215,125,47 233,117,41 233,117,41 235,110,37 172,122,50 89,96,39 91,103,65 83,88,82 80,95,42 133,83,39 110,89,76 128,89,59 108,84,47 116,101,90 87,75,65 113,99,104 108,96,110 111,101,105 173,152,125 188,159,135 176,142,122 183,148,123 185,150,123 185,149,127 186,153,128 191,155,133 194,154,131 191,154,128 195,155,132 195,158,132 194,157,133 195,155,132 198,158,133 197,157,134 188,151,127 192,155,131 185,147,126 191,156,131 188,153,128 192,157,132 183,148,123 181,147,125 181,150,129 175,146,122 160,134,111 136,110,87 100,71,51 52,35,25 63,48,37 61,47,33 63,48,37 79,66,45 43,36,18 58,54,33 49,42,24 52,45,27 42,40,20 33,33,17 40,42,25 38,40,23
103,84,61 103,84,61 105,86,59 104,86,56 105,87,55 124,100,63 143,111,65 133,97,46 147,114,87 45,36,30 41,35,30 42,32,31 93,55,36 135,84,47 109,90,76 132,108,102 139,85,47 129,80,44 142,88,50 112,78,48 112,100,102 106,92,92 121,107,112 115,103,108 81,79,57 64,78,71 50,68,92 38,69,102 78,100,102 92,108,89 79,93,74 83,100,62 89,106,55 98,108,41 83,99,39 223,134,53 229,132,50 226,129,49 212,133,58 104,94,27 93,95,38 91,101,36 98,109,39 92,99,65 76,80,65 78,96,42 80,98,44 74,72,70 102,80,60 110,100,90 79,68,63 121,101,113 132,81,82 100,89,116 42,66,111 75,73,113 60,76,126 61,71,116 60,74,124 60,74,122 74,73,119 83,83,122 110,102,135 126,120,143 165,139,158 174,150,159 185,162,151 185,162,159 195,157,138 191,158,133 187,158,127 186,153,126 191,151,128 195,157,138 197,157,132 203,166,142 189,155,135 187,151,129 188,152,130 187,152,127 171,142,118 151,122,102 94,69,50 52,32,25 61,46,35 62,48,34 63,48,39 56,46,24 70,66,31 53,48,9 43,39,20 36,37,25 28,38,16 30,33,23 33,34,24 31,32,20
