128,98,72 146,111,86 158,130,101 141,113,84 174,134,109 167,136,113 152,121,98 146,116,90 155,129,104 144,118,93 153,131,111 172,153,137 203,177,154 197,166,145 189,165,141 202,182,164 195,177,158 201,183,164 233,212,197 240,218,212 233,210,199 240,213,206 218,201,191 215,194,181 208,174,156 197,176,153 192,174,155 183,154,130 230,210,190 226,196,179 180,158,138 168,147,122 204,185,162 212,190,170 229,200,178 221,196,177 224,198,175 212,193,170 190,176,158 184,167,141 134,119,97 148,136,124 188,178,179 189,177,179 229,213,200 212,196,181 182,167,145 207,188,165 217,196,171 208,192,179 211,191,171 187,85,49 212,135,84 225,145,90 229,129,95 224,127,103 187,101,82 136,67,52 109,61,43 126,80,54 133,85,56 137,85,55 136,84,54 132,82,51 107,65,43 111,66,45 128,75,48 141,86,57 146,89,58 149,90,60 154,97,66 161,100,68 159,101,68 160,101,71 161,104,73 162,105,74 160,109,74 161,115,78 170,117,90 173,132,112 208,178,152 212,187,159 201,183,162 172,158,142 203,175,146 195,171,147 206,176,150 191,165,140 165,150,139 203,188,177 209,193,176 219,203,186 201,187,171 215,198,170 158,134,112 148,123,104
186,169,161 68,57,54 61,52,44 84,77,59 86,70,55 104,86,65 110,92,71 121,97,73 114,90,66 131,116,94 207,181,167 220,194,180 209,183,160 211,180,159 233,202,181 223,201,183 224,203,188 211,190,175 228,207,192 217,196,185 199,184,173 191,174,164 226,207,209 199,180,168 215,194,179 202,181,166 219,193,179 147,122,103 229,210,198 174,162,152 213,200,193 204,187,177 187,171,156 166,150,135 223,202,179 217,196,173 214,195,170 227,201,176 203,184,157 178,160,139 196,184,184 231,217,217 168,140,111 181,162,135 198,185,178 198,183,172 204,189,178 211,195,189 169,160,156 163,153,131 217,185,171 190,88,50 171,89,60 225,143,100 234,151,100 157,93,49 105,65,40 103,67,45 112,67,46 131,83,58 139,87,57 136,86,53 136,88,59 116,71,48 105,62,43 118,72,46 132,80,50 142,87,56 149,91,58 149,90,60 155,97,64 158,100,65 158,100,65 158,100,65 160,101,71 160,103,72 160,105,74 165,108,79 166,111,80 168,117,82 172,118,84 173,127,101 178,162,149 160,129,110 169,148,125 200,172,143 200,176,150 150,135,113 174,157,129 206,189,165 239,223,208 214,197,187 190,179,172 196,180,178 216,207,201 214,200,184
148,134,118 176,162,146 149,137,125 154,141,136 121,108,101 94,81,74 103,90,83 90,79,74 152,139,134 160,143,119 212,193,170 223,196,178 233,209,187 215,186,162 232,203,179 198,171,153 212,186,165 207,185,167 230,207,194 176,162,146 161,149,139 186,166,157 249,227,221 221,200,187 179,160,144 203,184,168 149,134,123 193,177,171 223,208,188 213,199,185 210,193,196 219,203,197 215,200,189 194,179,168 216,197,183 216,198,177 213,196,172 220,199,172 207,181,156 183,158,139 177,165,139 184,159,140 193,169,143 186,167,142 172,163,157 180,168,156 228,207,203 195,176,162 189,169,137 182,158,136 177,124,99 197,92,50 157,82,53 158,83,52 232,146,98 224,142,86 198,127,83 169,107,69 144,93,58 134,84,53 135,85,54 133,86,54 115,75,52 101,63,42 117,69,44 128,75,48 138,83,52 146,87,57 149,90,60 151,92,62 156,95,63 156,98,63 156,97,67 158,99,69 158,99,69 157,100,69 157,100,69 158,103,74 159,104,73 161,109,77 162,111,76 163,113,80 162,115,81 163,124,96 215,188,170 201,172,150 199,175,149 179,159,141 195,187,176 189,178,171 202,189,182 217,202,191 171,150,123 192,168,144 175,161,145 188,171,161
223,202,189 212,191,178 171,152,136 180,161,147 181,161,154 168,155,148 147,134,127 158,144,130 161,146,135 173,162,171 172,156,139 210,189,162 220,198,180 231,201,186 218,188,173 203,177,154 208,182,161 192,170,152 183,166,167 172,155,147 202,180,160 188,169,146 192,170,152 212,191,178 204,186,165 146,135,128 177,165,167 150,140,130 188,173,153 187,172,161 181,166,155 187,171,165 176,161,150 205,190,179 210,191,177 213,195,174 208,191,167 203,174,150 163,146,118 164,148,131 164,152,126 156,131,112 171,155,140 191,177,163 178,159,143 204,191,184 177,159,138 177,156,133 152,141,138 129,110,96 188,104,69 166,78,42 168,90,62 143,70,42 164,83,49 166,111,82 185,130,89 165,104,70 126,75,47 122,74,49 123,75,46 113,69,43 104,66,47 109,66,47 124,73,47 134,78,52 141,84,55 147,88,58 153,94,64 152,94,61 156,95,63 156,95,61 154,95,65 154,95,65 158,99,69 156,97,67 158,99,69 158,102,68 157,103,69 154,102,70 131,91,66 66,42,16 53,39,14 57,39,18 91,60,39 160,139,116 194,170,144 188,160,131 185,162,133 189,169,139 181,162,137 194,169,139 190,162,135 182,160,126 195,174,149 198,179,154
206,191,169 194,178,165 170,153,143 168,149,133 171,152,127 154,135,121 177,159,138 156,140,125 154,138,125 170,154,137 194,176,155 207,188,165 208,188,168 216,191,172 239,213,203 216,190,178 185,159,134 187,165,147 194,176,171 201,185,170 201,174,169 177,145,103 203,185,166 212,191,176 214,197,189 149,133,120 182,159,130 198,176,158 229,210,198 216,199,189 218,201,193 190,173,163 214,195,183 199,180,164 185,169,154 225,209,194 207,189,170 205,181,155 177,152,133 167,159,146 168,148,116 200,187,166 153,132,117 152,143,126 183,172,157 170,163,166 179,164,144 141,127,111 153,133,113 187,148,120 156,75,43 162,73,40 136,69,42 164,83,56 163,88,57 125,104,93 41,29,19 114,115,76 153,99,51 255,190,139 220,141,95 143,88,57 112,71,51 113,71,49 127,76,48 135,80,51 141,84,55 147,88,58 151,93,60 153,92,58 153,92,58 157,96,62 154,95,65 155,96,66 155,96,66 154,97,66 154,97,66 157,100,69 150,95,64 135,89,61 67,46,19 75,58,30 64,50,23 65,48,24 66,53,30 57,47,25 69,52,28 150,129,104 192,166,141 167,147,129 203,182,169 178,157,132 191,166,136 193,166,134 193,170,139 190,172,142
164,154,142 154,139,128 155,139,124 168,148,130 128,111,103 148,131,121 155,140,120 168,153,133 160,146,132 168,154,140 178,162,147 191,171,153 195,177,158 207,186,171 197,176,161 207,187,169 193,172,149 179,154,126 215,186,162 158,128,102 183,151,109 183,147,98 178,150,123 239,218,205 195,184,165 208,189,191 230,209,207 159,141,120 225,209,196 226,211,200 221,206,195 214,197,187 200,183,175 186,170,157 159,141,122 197,177,157 183,162,139 208,179,157 193,174,158 198,170,143 193,178,158 187,165,147 196,178,159 196,178,157 172,159,154 177,167,145 174,165,148 216,197,185 216,197,185 211,130,105 144,70,45 168,86,59 106,46,25 174,99,70 118,70,52 56,50,45 33,40,22 76,125,70 136,78,27 255,197,123 255,193,130 199,120,79 125,78,46 127,76,50 129,78,50 132,80,50 136,81,52 144,87,56 149,91,58 149,88,54 154,91,58 151,90,56 154,95,65 154,95,65 155,96,66 155,98,67 152,97,66 152,96,70 133,87,61 62,41,14 73,57,24 68,51,16 67,50,22 54,46,24 41,41,25 54,52,34 50,48,30 53,45,23 81,66,44 180,160,140 162,146,129 138,119,96 144,126,105 140,123,99 163,133,107 161,147,129
136,121,112 171,152,136 173,152,137 150,134,119 128,112,97 149,134,112 135,119,104 148,132,117 145,126,110 154,135,119 166,146,126 170,152,133 171,153,134 161,145,128 175,159,142 188,173,153 202,180,160 205,176,154 183,154,134 172,143,110 192,149,100 153,119,87 212,188,164 231,209,201 216,197,185 169,155,141 205,188,178 223,201,183 188,177,162 177,162,151 213,198,187 228,210,205 183,167,154 192,176,161 188,170,151 197,177,157 214,190,166 217,191,168 193,169,143 192,164,137 166,151,131 202,193,185 228,213,204 204,188,182 169,145,121 169,149,129 151,131,111 138,135,139 158,147,142 241,149,117 136,57,34 196,107,76 105,51,31 100,48,29 88,62,52 46,45,38 59,47,19 139,171,97 100,51,11 255,206,132 255,205,132 250,156,102 172,115,75 134,79,48 133,81,51 132,80,50 138,83,54 143,86,55 146,87,57 147,86,54 149,88,54 147,89,56 148,91,60 152,93,63 156,94,65 156,97,67 149,97,65 141,90,62 95,65,39 65,51,22 72,55,20 79,61,31 36,34,14 35,42,24 20,39,33 20,37,27 26,44,31 53,57,42 41,48,30 74,66,53 176,156,136 216,195,172 211,190,167 204,186,167 203,192,175 162,147,125
172,155,131 164,144,137 141,125,112 151,135,118 150,132,113 139,120,104 153,134,118 163,139,115 104,86,65 166,145,120 175,154,129 180,158,138 177,156,133 191,160,141 197,163,141 200,178,158 190,170,152 204,183,158 182,161,138 170,128,86 191,149,107 198,171,153 212,186,163 228,206,198 185,169,165 187,170,160 185,171,146 203,183,165 170,156,138 215,199,184 219,203,190 203,184,168 206,183,170 182,160,140 195,177,156 209,184,165 215,181,159 214,189,161 201,188,167 186,158,131 174,159,150 159,148,143 212,196,181 205,190,179 179,163,157 203,191,179 194,180,164 149,134,125 141,136,124 178,96,69 156,67,36 185,93,58 98,52,34 63,35,24 67,50,40 61,57,47 60,53,12 89,116,44 96,68,30 255,211,138 255,212,141 255,203,132 237,152,99 185,114,72 154,91,58 159,96,63 158,93,56 158,90,54 160,91,58 165,93,56 165,93,56 149,86,53 146,87,57 152,93,63 154,92,63 154,95,65 148,96,64 136,88,61 63,49,22 72,59,25 64,47,21 41,37,16 34,36,19 57,49,27 28,41,27 18,40,30 19,38,29 39,51,33 45,54,37 27,47,31 192,183,175 215,199,186 198,184,184 250,236,236 191,176,165 201,185,181

104,87,20 68,64,29 22,35,21 25,38,24 130,142,52 149,142,70 149,153,66 134,88,29 90,77,27 114,95,29 101,109,45 114,115,49 119,120,41 117,113,53 145,129,112 156,134,114 76,80,84 107,102,101 202,173,151 229,185,155 223,193,167 219,196,167 209,185,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 246,225,202 250,224,203 242,216,193 236,222,197 232,220,194 218,198,178 212,188,164 224,210,196 235,222,199 215,202,179 221,198,185 233,208,189 202,180,160 204,190,176 220,205,194 178,152,129 175,152,123 202,178,141 193,179,154 166,145,118 227,201,178 221,200,177 239,223,206 245,227,208 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 228,212,199 230,214,201 234,217,209 224,211,190 207,191,176 218,202,187 212,198,182 213,200,179 203,191,165 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
144,135,59 45,46,25 22,35,21 33,46,32 137,141,54 145,136,62 142,107,51 157,47,23 91,58,19 69,57,16 56,51,23 100,91,44 109,114,38 107,105,43 124,114,92 154,132,112 76,80,82 131,121,109 229,196,171 255,221,194 243,213,185 234,204,176 218,189,158 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 246,225,202 245,219,198 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 234,218,212 221,203,182 229,211,190 237,221,190 208,189,173 221,200,177 232,207,190 185,161,137 177,163,149 210,184,161 204,180,156 190,166,142 170,163,161 190,177,174 170,164,157 179,168,161 195,174,159 208,183,155 218,203,183 220,203,193 245,226,210 242,223,207 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,197,180 200,183,173 204,190,174 211,197,183 201,186,177 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
74,77,46 32,38,25 44,48,21 84,78,32 138,132,55 139,61,33 66,36,21 68,44,11 98,51,0 137,56,6 41,25,12 96,91,40 32,23,17 66,57,40 99,94,91 118,107,100 90,79,74 205,180,161 255,227,200 233,200,173 238,211,179 227,195,161 236,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 198,177,154 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 229,214,205 244,225,209 197,179,160 219,203,190 225,206,181 231,213,192 227,206,179 221,204,180 222,205,181 232,213,190 230,210,190 212,183,163 179,149,121 229,217,205 210,183,165 192,167,148 194,171,142 186,163,134 183,163,133 197,176,151 204,183,158 223,208,188 227,211,196 231,219,207 218,203,194 240,222,221 247,230,220 232,216,201 235,220,211 243,223,203 198,169,147 230,212,191 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,141 218,202,196 222,207,198
35,42,24 78,72,49 108,93,42 103,83,24 129,112,45 110,90,31 79,40,28 124,65,17 120,58,2 157,70,11 57,56,29 109,108,52 65,63,59 88,74,74 114,100,86 153,139,123 193,167,142 249,214,187 255,224,199 226,191,164 220,191,160 215,186,155 197,169,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,225,207 235,208,190 230,208,188 206,189,165 205,189,176 228,207,192 226,212,194 229,202,184 195,167,138 220,195,178 221,202,179 217,199,178 212,196,181 235,211,189 188,169,155 186,172,158 194,180,164 213,192,167 233,219,192 195,186,171 211,179,149 182,162,142 188,162,137 196,168,139 193,165,138 174,159,150 205,190,181 188,172,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,226 250,232,213 235,215,197 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 209,192,168 202,186,173 206,190,177 192,177,166 221,207,193 208,187,174 219,203,190 220,211,207 197,183,169
93,85,33 131,116,55 126,112,42 88,73,33 129,117,49 32,36,21 23,33,27 35,41,28 75,61,45 51,53,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,161 224,198,173 212,183,159 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 207,189,168 228,207,182 238,220,199 224,203,178 202,181,156 215,198,174 213,194,180 231,211,191 224,203,188 230,220,210 183,172,165 229,203,178 219,196,181 204,193,186 204,185,171 221,194,176 211,179,149 198,175,146 169,157,131 161,140,125 165,148,124 180,171,152 140,125,105 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 237,217,197 237,218,202 201,187,171 186,170,137 183,163,143 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 175,151,127 185,161,137 194,178,165 185,170,159 205,190,179 179,165,140
41,46,24 69,62,31 105,96,40 69,69,39 71,71,37 30,37,19 36,37,25 46,51,45 61,58,45 67,67,64 116,106,94 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 221,187,155 150,129,114 219,191,164 212,184,157 221,185,163 224,193,172 231,201,173 232,206,167 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 241,210,189 248,225,210 233,214,189 235,217,198 238,220,201 226,205,192 246,233,212 237,218,202 237,217,199 178,159,134 174,153,126 195,176,149 206,186,156 198,179,156 213,188,158 189,170,147 155,144,127 190,162,135 214,182,152 203,177,154 155,131,109 164,138,115 214,193,168 237,214,203 220,204,191 255,245,229 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 186,159,141 177,165,155 199,188,173 206,186,177 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 169,150,123 190,166,140 177,165,153 206,192,174 193,177,171 206,192,194
96,92,55 66,69,34 42,62,37 36,55,33 52,40,28 71,62,31 100,81,56 108,88,68 102,90,64 173,145,118 196,168,139 171,148,119 163,145,126 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 204,175,144 216,194,176 207,179,152 178,155,126 191,168,139 236,210,185 237,207,179 224,195,162 222,196,157 201,174,140 219,187,155 206,176,148 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 254,229,210 255,227,203 246,225,202 231,211,191 226,206,188 250,232,231 238,216,198 255,239,229 248,229,215 206,172,140 181,160,135 186,171,149 208,184,160 195,177,156 186,172,158 201,191,195 245,239,246 231,220,227 234,223,232 201,190,173 239,214,197 215,188,170 232,220,222 227,208,192 240,227,220 246,235,218 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 184,163,136 173,154,127 163,150,129 217,202,191 170,158,132 182,166,149
83,86,51 87,83,48 56,75,53 39,59,45 47,35,23 78,69,52 116,97,72 148,120,91 203,173,147 208,173,146 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,142 211,188,157 198,177,150 228,200,173 216,189,157 202,173,142 225,196,165 219,190,157 225,194,171 221,195,172 238,209,187 236,211,183 216,194,174 203,183,163 208,195,174 218,198,180 233,204,180 244,218,197 240,219,204 249,227,207 245,223,205 241,219,199 246,221,202 225,203,183 231,219,209 238,216,198 232,220,210 216,197,185 235,209,195 255,233,237 224,196,167 137,117,108 167,144,129 211,190,177 239,223,219 190,177,187 150,151,143 180,171,182 194,178,161 226,205,182 200,179,154 185,170,150 214,208,201 208,202,197 216,204,194 232,218,204 229,211,206 239,214,195 225,196,174 218,190,163 224,195,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,181,160 207,190,164 168,158,148 195,183,173 195,183,173 188,169,146 176,168,157 188,177,172 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
39,41,36 82,74,61 99,58,38 82,41,25 64,60,43 63,71,59 94,78,61 155,121,89 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 173,137,108 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,168 205,177,148 230,201,177 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 206,181,153 229,210,194 217,200,174 235,216,202 248,222,197 243,219,197 219,177,137 233,209,183 240,215,198 246,220,206 228,210,189 222,204,183 228,205,192 254,231,216 244,218,197 221,205,192 245,225,216 244,226,207 208,187,174 221,204,196 193,173,166 170,159,156 183,168,157 181,158,145 221,195,170 191,175,160 209,191,170 212,188,166 220,199,174 191,176,154 190,171,144 206,184,166 199,185,167 222,205,179 216,201,181 216,196,178 194,175,159 205,189,172 219,190,168 209,189,169 205,190,179 212,187,159 195,179,162 188,170,149 207,182,152 178,163,152 195,178,152 196,177,152 185,157,130 182,165,137 181,169,143 187,171,156 197,180,170 194,180,155 214,190,168 202,171,148 181,163,142
23,31,38 44,50,41 45,60,36 53,43,21 63,52,37 48,48,34 67,60,42 171,144,112 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,140 207,174,147 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 217,206,201 207,191,174 250,234,221 255,237,221 234,210,184 255,215,161 115,57,0 113,64,15 131,87,47 208,184,160 220,199,174 229,210,187 171,129,91 151,85,33 132,78,30 132,87,41 167,119,76 169,108,72 170,109,75 155,97,75 171,123,107 151,131,113 175,155,146 179,164,153 209,188,165 195,175,145 209,188,163 204,187,159 193,169,147 200,179,154 211,180,143 211,191,171 216,198,179 187,171,156 171,153,132 209,189,169 207,189,170 201,183,162 214,187,155 216,188,161 213,183,155 176,156,136 190,171,146 204,175,144 189,168,145 163,147,116 187,168,143 195,175,157 170,157,136 203,182,157 191,172,145 175,163,153 209,198,181 208,193,173 211,194,170 211,188,159 209,189,159
22,27,33 34,41,39 44,59,45 58,59,40 85,69,54 109,92,68 89,78,59 171,147,125 245,212,175 229,195,165 231,201,175 187,157,131 172,157,148 150,131,138 140,122,92 176,151,121 228,194,162 232,193,163 233,194,155 225,190,154 215,183,153 231,199,169 238,204,182 195,169,146 195,180,160 242,225,217 230,208,188 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 227,194,167 204,183,156 222,203,187 216,197,181 230,202,175 177,162,140 187,179,157 233,208,191 188,117,46 241,217,195 134,75,27 228,202,177 109,65,23 162,110,62 171,118,63 133,78,22 226,192,170 215,137,93 182,92,52 138,69,40 116,60,22 117,73,20 135,76,48 144,82,55 134,76,50 131,80,54 139,98,78 197,163,141 209,184,154 207,186,163 183,159,137 191,166,138 193,167,142 208,174,140 220,197,166 204,192,180 232,208,184 247,226,203 215,196,171 208,194,169 204,175,153 206,180,155 193,167,144 210,181,157 202,188,163 207,184,153 210,182,153 208,184,158 185,161,137 193,164,140 171,146,118 178,157,134 163,147,130 135,126,118 192,177,168 211,196,187 200,180,160 209,193,178 221,204,180 220,196,170
13,23,20 28,29,32 32,44,37 77,78,57 195,155,119 163,140,111 150,133,109 164,140,116 218,191,157 188,160,133 222,192,166 222,192,166 194,176,171 133,115,112 134,114,94 143,124,99 241,205,174 223,184,152 247,207,173 228,194,160 192,165,133 225,193,163 255,226,204 202,176,153 241,215,190 232,216,201 220,201,187 181,163,142 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 197,169,142 228,202,179 223,203,183 193,169,145 197,168,135 191,178,157 235,211,187 214,193,168 225,214,199 238,196,144 216,183,174 147,98,49 224,207,183 121,74,11 170,126,88 199,107,77 128,65,14 135,77,13 119,70,19 255,172,118 175,93,37 160,86,48 132,66,32 155,101,40 106,65,8 123,67,41 129,71,45 121,66,37 127,71,45 119,66,43 125,73,52 127,96,73 186,162,140 181,153,126 196,163,136 180,157,128 213,179,147 207,178,154 200,179,156 222,206,193 230,204,190 213,189,167 193,172,149 202,178,154 206,180,155 196,171,143 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 207,179,152 163,152,137 193,176,152 190,166,131 167,162,159 130,132,132 190,174,168 225,209,203 217,197,179 216,201,179 188,170,151 203,184,159
42,42,52 117,116,119 76,69,69 143,127,114 210,178,148 130,115,106 157,136,111 146,118,89 188,163,135 173,148,120 191,166,138 201,175,150 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 232,197,159 241,206,168 236,202,172 248,215,190 243,217,196 248,226,208 246,222,198 216,190,165 233,203,177 213,184,153 205,184,157 180,156,130 152,134,113 169,145,121 230,209,196 185,166,143 193,169,143 186,161,133 216,187,165 195,171,149 200,180,162 224,203,180 217,199,180 231,201,173 200,129,56 231,131,15 150,100,58 216,162,103 159,93,11 131,78,12 133,78,26 164,92,46 114,62,14 121,69,9 144,83,18 118,65,10 155,97,31 143,86,15 98,55,20 108,61,40 118,67,39 129,77,47 129,71,45 117,62,33 111,58,31 113,62,34 119,68,44 126,77,57 161,128,103 182,158,132 149,128,103 204,174,148 213,189,163 226,202,180 234,211,182 239,208,185 224,198,173 205,176,152 205,176,152 204,174,146 202,174,147 160,142,121 169,153,136 182,162,142 214,193,182 198,169,147 179,170,153 170,159,144 200,179,152 193,168,140 176,163,158 199,184,164 194,178,163 192,177,155 199,184,164 206,191,169 217,199,178 171,153,132
69,72,83 96,83,80 159,141,120 107,91,74 85,75,63 63,65,60 180,156,132 161,131,103 204,173,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 201,177,155 152,131,106 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 226,202,180 207,186,159 230,209,184 212,183,159 201,181,161 197,174,143 110,71,32 166,98,28 166,93,16 152,84,14 167,94,12 160,30,0 122,65,21 131,63,20 138,82,46 94,49,5 157,99,37 139,77,5 114,62,12 94,43,4 92,48,22 106,55,31 119,64,35 130,73,44 137,75,48 129,70,42 115,62,35 115,62,35 112,61,37 114,63,37 115,70,47 150,115,90 168,144,122 167,153,137 207,182,163 202,191,176 218,196,176 234,217,191 211,191,171 221,192,168 213,195,174 216,187,156 200,181,156 186,167,151 182,166,151 149,138,119 178,167,160 199,186,165 183,159,133 175,156,131 175,155,135 156,141,119 196,181,172 224,210,192 204,191,170 193,180,159 210,196,182 238,225,222 218,200,170 203,184,159
61,50,47 155,130,111 141,121,101 103,84,68 60,61,53 95,87,76 136,113,82 153,123,95 198,164,142 173,147,122 154,126,97 145,116,92 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 240,200,166 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 211,187,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 204,189,167 224,210,196 237,222,200 225,211,186 227,201,176 219,190,170 218,190,163 218,179,147 255,175,47 160,92,20 174,92,47 227,135,71 111,65,6 129,66,13 147,81,26 128,76,16 121,70,15 113,60,15 110,54,20 119,60,30 119,57,28 126,64,37 132,73,45 131,76,47 122,69,42 127,75,45 118,65,38 117,66,40 113,62,36 110,59,35 110,59,33 110,59,35 122,74,49 140,103,79 183,154,130 208,187,172 203,179,146 218,202,189 231,213,194 225,196,174 226,200,175 210,188,168 221,207,182 219,195,169 199,175,153 213,197,180 212,191,164 154,140,111 193,174,151 166,147,124 185,170,161 175,162,139 193,174,158 191,167,143 188,173,153 204,189,178 199,184,173 213,201,175 182,171,156 212,192,172 206,182,158
111,100,95 155,129,106 187,157,140 145,123,105 126,115,108 102,91,84 143,122,109 177,145,113 206,180,155 201,175,150 191,165,142 164,140,116 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 239,219,201 234,215,199 201,188,165 204,188,173 231,213,192 220,201,185 212,197,177 235,220,200 241,214,196 233,209,183 243,224,208 202,175,159 202,193,176 232,210,192 230,147,80 255,189,43 255,187,80 210,119,30 205,129,50 117,65,5 104,55,4 112,59,6 108,58,14 117,63,27 145,76,43 144,71,41 142,71,45 132,68,40 136,79,50 132,75,46 118,65,38 121,70,44 114,63,37 109,61,36 108,61,38 106,59,36 107,58,36 105,57,32 107,55,34 110,57,30 129,82,59 158,126,94 159,143,126 198,174,152 215,196,173 230,211,184 233,200,173 216,192,166 195,169,144 205,201,195 219,198,175 216,187,165 177,163,149 210,191,175 223,192,169 179,156,127 204,181,152 187,171,154 187,176,161 190,175,164 237,228,220 207,177,160 173,154,131 187,178,161 214,201,180 213,201,189 224,205,189 213,189,163
