39,54,59 45,59,69 57,71,83 54,68,80 45,57,63 49,58,69 48,60,66 61,71,77 49,61,69 47,59,67 50,64,76 66,78,100 53,69,94 48,63,79 46,61,77 37,52,68 48,60,68 36,48,56 45,54,65 40,50,56 47,58,69 47,58,59 44,55,56 57,65,70 54,63,63 61,70,70 55,62,60 56,63,61 69,76,74 62,68,69 84,83,76 88,85,72 163,145,103 147,128,89 167,145,98 191,169,120 130,118,92 101,109,68 138,129,102 17,11,4 50,56,47 77,85,75 92,101,84 76,86,83 40,50,58 42,51,64 99,105,96 158,150,128 128,134,125 105,109,113 87,86,79 38,49,36 50,64,32 193,123,113 92,97,105 121,88,81 140,94,76 169,113,87 181,132,112 92,85,88 114,108,103 112,101,98 123,112,109 125,114,107 114,103,98 130,119,116 122,114,103 108,106,88 136,119,95 15,11,5 23,13,12 33,20,17 108,94,78 206,181,153 172,138,108 142,117,100 144,126,107 129,116,95 69,65,57 67,63,55 88,78,66 126,110,95 149,128,103 205,172,145 211,176,140 191,157,125 71,56,66 86,73,81 69,63,70 93,74,78 128,95,86 142,106,100 43,53,69 44,52,68 45,53,69 47,53,70
29,44,49 45,59,69 45,59,71 49,63,75 48,59,70 53,67,79 56,65,76 50,62,70 49,65,65 50,60,66 47,61,71 60,74,86 49,64,69 48,63,79 52,67,83 46,61,77 41,53,61 43,55,63 45,55,61 52,61,72 48,59,72 47,57,63 44,54,60 49,59,63 59,68,68 52,61,61 59,66,64 60,67,65 60,66,67 67,72,71 79,81,78 88,89,81 173,151,102 207,186,134 169,148,94 192,171,115 231,206,158 204,187,148 237,216,160 189,176,128 81,77,67 112,111,100 92,99,83 90,97,92 41,49,58 40,50,70 81,86,85 152,146,121 79,84,83 58,61,70 155,153,135 149,139,127 97,98,90 159,120,108 86,94,110 124,91,84 137,91,73 160,104,80 199,143,121 52,52,60 136,125,120 108,97,92 123,112,107 118,105,98 125,113,103 102,90,80 123,114,97 183,159,133 211,181,153 83,73,61 121,111,99 147,116,108 191,160,141 236,192,166 198,159,131 181,154,136 173,153,135 123,113,101 71,67,61 63,62,55 72,66,59 97,85,73 116,101,81 173,145,118 205,167,130 169,138,117 77,65,77 88,74,76 58,56,68 80,69,78 152,113,99 162,119,113 45,53,71 43,51,67 45,53,69 46,52,69
33,47,59 47,61,73 54,68,89 44,60,71 47,59,67 44,54,62 51,61,69 42,53,64 54,66,74 50,62,70 54,66,72 49,61,67 43,55,61 52,64,72 44,56,64 44,56,62 50,62,70 44,56,60 35,47,51 45,57,61 51,66,82 37,53,62 43,55,63 45,57,63 50,61,60 46,58,54 71,78,76 74,79,75 73,85,81 60,72,65 67,74,67 79,82,74 163,148,112 170,151,112 180,160,112 216,193,133 227,202,143 206,185,129 201,180,124 201,179,132 201,181,135 136,124,94 118,109,80 214,197,158 56,57,60 34,53,74 45,58,57 122,118,99 30,39,50 36,44,62 105,112,105 139,139,123 169,166,142 145,121,99 80,88,97 104,79,76 149,98,72 168,110,86 195,132,110 51,44,42 127,118,110 104,93,88 111,100,95 125,113,103 149,134,112 183,154,130 133,114,102 253,222,185 176,145,122 221,185,165 200,164,144 218,172,146 232,184,157 223,175,146 209,169,146 226,183,164 196,169,151 116,107,90 64,60,52 63,62,55 65,61,53 70,66,56 96,86,74 133,118,96 205,162,127 144,113,92 72,61,68 101,83,82 60,52,69 55,48,58 143,107,89 190,135,120 40,53,68 41,51,67 49,52,70 48,51,69
33,45,49 36,48,52 38,50,58 38,50,58 37,48,49 42,47,53 34,39,45 38,47,49 39,47,52 58,66,71 52,64,72 56,68,76 35,50,53 40,52,56 45,55,59 46,56,60 45,57,61 44,56,60 57,67,75 51,66,82 48,61,78 55,70,88 51,66,84 60,73,90 45,56,67 59,71,79 63,75,71 72,84,80 77,88,87 69,78,78 73,80,78 82,94,87 100,93,73 104,100,79 220,201,144 227,202,143 215,190,133 225,202,142 232,209,151 204,180,125 203,182,126 236,212,157 190,169,115 237,212,155 237,212,155 232,208,144 53,43,21 89,83,74 185,169,136 94,91,67 57,65,70 73,81,86 113,116,104 180,161,145 44,52,31 37,53,34 39,52,40 43,55,46 40,57,49 84,80,74 101,95,88 80,69,64 112,101,94 128,118,108 184,164,134 241,205,174 97,81,68 196,179,142 205,158,137 233,180,157 219,171,144 229,181,154 205,161,135 198,155,136 239,199,176 255,217,198 181,158,143 85,80,68 60,58,54 62,60,56 59,57,53 60,58,54 69,63,56 102,88,74 215,172,139 208,164,136 89,73,71 68,65,71 56,50,73 51,46,64 141,104,101 149,106,102 52,59,73 39,51,75 46,52,73 46,52,69
21,34,35 24,37,38 28,41,42 33,43,49 27,33,36 31,36,42 31,36,42 31,40,42 29,37,42 33,41,46 33,45,49 43,55,59 36,51,54 36,48,52 36,46,50 39,49,53 42,54,58 50,62,66 53,63,71 47,62,76 47,60,75 54,72,85 55,71,82 54,70,79 68,82,92 65,76,87 69,81,85 71,83,87 68,78,82 72,81,83 78,84,85 89,99,93 135,126,107 88,88,74 166,148,106 193,169,107 214,184,128 186,159,96 233,206,145 242,214,156 205,177,119 226,198,140 218,193,136 222,194,136 212,183,122 238,211,164 243,215,159 121,100,75 124,117,97 177,168,139 142,132,108 137,123,105 169,155,137 146,127,113 145,138,118 29,39,31 24,42,39 27,41,32 27,51,43 120,119,112 126,120,113 98,87,82 139,128,121 139,129,119 159,148,131 195,169,148 112,90,72 187,157,140 214,167,144 210,157,134 214,170,144 188,146,124 183,142,122 213,172,152 254,214,191 255,227,208 147,124,111 69,65,57 62,57,56 56,54,52 54,52,50 55,53,51 62,55,53 85,76,68 159,118,91 201,160,131 155,135,117 69,73,75 92,104,59 121,136,70 143,143,80 156,137,100 63,74,85 38,51,68 45,51,70 46,52,69
21,26,32 21,26,32 22,26,28 21,25,27 18,22,24 20,24,26 22,26,28 24,30,33 19,27,32 20,28,33 29,35,38 28,34,37 33,44,45 30,38,43 29,37,42 34,42,47 37,49,53 40,52,56 43,55,61 54,65,78 46,60,72 48,63,70 46,61,68 56,71,76 62,76,88 60,74,86 63,75,81 65,77,83 74,84,88 69,76,74 78,83,79 89,92,82 155,131,96 98,85,64 144,136,112 165,140,94 210,175,110 232,194,130 235,192,132 238,204,145 218,187,127 210,176,117 214,184,126 213,184,123 213,189,127 224,194,136 243,213,155 227,197,139 170,153,125 150,146,125 192,161,110 217,184,136 232,196,147 234,203,152 161,143,111 116,109,93 65,71,62 27,44,34 22,44,34 90,90,85 145,136,130 128,117,112 131,120,115 136,125,120 143,127,114 170,151,137 136,111,94 175,146,126 176,142,122 177,141,121 160,124,106 144,114,97 182,148,130 236,198,181 255,229,207 248,217,198 122,111,104 56,54,52 54,52,50 53,51,49 55,50,52 54,52,53 71,62,58 102,91,76 176,134,110 200,156,126 194,160,128 157,139,97 116,121,78 106,121,66 121,145,53 124,154,65 134,162,69 132,162,59 64,80,59 49,57,75
26,31,37 26,31,37 25,29,31 28,32,34 25,29,31 22,26,28 26,30,32 22,23,28 20,23,30 15,18,25 15,21,24 20,26,29 26,37,38 26,34,39 25,33,38 25,33,38 20,32,36 30,42,46 35,47,53 41,52,65 38,53,58 41,56,59 47,62,65 54,65,66 55,63,68 58,66,71 60,66,67 66,72,73 61,67,68 70,72,72 69,72,64 90,86,80 133,105,76 95,84,65 128,115,92 187,155,100 211,165,99 191,156,100 227,188,131 248,208,144 251,210,151 255,224,166 255,225,159 249,218,156 228,201,138 235,208,145 220,193,130 219,190,137 222,192,146 164,145,120 186,164,119 248,209,152 255,223,169 210,182,126 138,121,84 152,145,129 101,100,89 85,85,85 33,55,43 54,49,46 134,125,119 130,119,114 103,92,87 126,115,110 134,118,105 145,126,112 145,115,98 161,130,111 129,104,85 122,100,82 119,98,75 143,115,102 191,154,139 252,214,197 245,215,189 211,190,167 80,74,65 52,50,48 49,47,45 48,46,44 56,51,53 72,70,71 89,77,79 159,138,115 189,145,117 196,153,120 194,155,127 167,134,109 144,130,103 120,120,90 89,107,53 109,133,62 121,144,57 108,130,59 104,131,45 86,104,59
43,51,56 33,41,46 33,42,42 34,43,43 33,41,46 31,39,44 30,38,43 32,37,43 33,39,42 25,31,34 28,33,39 34,39,45 32,40,47 29,35,38 25,31,34 22,28,31 25,33,38 30,38,43 32,42,48 35,45,51 36,46,50 35,45,49 40,52,48 42,53,52 45,56,57 50,61,62 54,65,66 53,64,65 55,64,66 50,54,56 59,65,66 79,83,85 76,75,66 78,81,73 86,88,73 136,118,88 178,148,102 193,157,106 223,184,125 243,205,139 239,198,137 245,204,145 239,203,145 237,197,143 235,207,151 236,204,149 255,228,173 244,213,149 237,206,144 220,189,136 199,167,123 238,209,160 194,165,130 231,204,157 215,194,142 149,126,86 100,91,83 97,92,80 80,79,72 63,54,50 84,78,73 111,102,98 79,70,66 85,76,72 101,85,72 120,94,80 125,102,91 94,72,64 92,72,65 93,73,64 118,96,88 142,119,108 174,147,131 237,208,188 192,169,154 135,120,109 59,58,49 54,52,50 49,47,48 64,59,61 79,74,73 83,78,80 93,83,84 103,87,74 194,153,124 187,151,118 159,133,108 147,124,95 124,110,85 142,128,101 125,120,88 59,67,55 69,86,58 96,115,63 106,123,58 92,115,55
40,45,51 35,40,46 35,45,49 35,40,46 34,43,45 34,43,45 37,46,48 32,40,45 32,40,45 46,54,59 37,45,50 44,52,57 35,47,55 30,41,52 32,42,48 24,32,37 29,38,40 27,36,38 27,35,40 32,40,45 27,35,40 33,42,44 31,40,42 47,58,59 42,54,58 45,57,61 46,57,58 45,56,57 40,49,51 46,55,55 50,59,61 62,65,72 81,82,70 61,61,58 67,67,62 113,99,81 163,136,91 177,146,97 203,165,115 205,168,115 215,181,120 218,182,124 220,186,127 241,205,145 255,231,174 239,208,148 248,217,155 215,184,122 227,196,134 236,204,147 217,193,131 220,192,134 250,218,176 177,145,115 177,154,123 194,170,135 98,94,84 91,85,76 94,84,72 62,56,51 63,53,52 68,56,56 65,53,55 66,55,52 78,62,60 78,67,64 67,58,52 66,60,55 74,60,62 79,67,69 100,88,78 133,113,104 164,141,126 193,168,151 143,126,118 100,91,87 65,58,56 56,51,48 62,57,56 47,45,43 48,46,44 122,117,119 60,49,46 144,124,106 159,122,96 154,124,98 115,99,84 128,110,91 106,90,73 123,107,90 142,129,106 103,88,66 48,63,47 65,83,50 86,107,57 101,125,58
34,46,50 35,47,51 37,47,51 39,44,50 38,47,49 38,47,49 36,45,47 36,45,45 38,48,52 46,56,60 40,52,60 43,55,63 43,54,67 48,59,72 43,52,63 27,35,40 32,41,43 30,39,41 36,44,49 29,37,42 30,38,43 27,36,38 31,40,42 42,52,56 41,53,57 49,61,65 44,55,56 42,53,54 43,52,54 46,55,57 45,54,56 58,68,65 66,68,68 69,71,68 75,75,70 94,86,73 143,118,88 143,121,83 173,141,97 197,165,119 208,177,124 200,167,117 201,163,115 246,210,150 254,215,158 255,240,180 246,215,155 244,213,153 207,170,117 250,220,162 231,197,134 238,204,145 187,155,111 203,166,122 193,161,131 198,174,139 126,123,108 102,96,91 93,84,69 137,126,93 64,54,55 66,54,54 66,54,54 64,52,52 66,52,54 60,49,46 63,54,48 63,55,61 70,56,58 72,60,62 92,79,74 112,96,90 140,120,111 139,117,109 111,95,89 84,75,71 59,52,52 56,51,50 48,43,42 76,69,72 108,103,102 44,39,41 88,77,70 113,98,78 122,96,73 122,96,84 94,81,78 86,75,70 100,90,78 95,85,73 128,113,93 142,128,110 70,75,74 45,61,61 54,69,57 60,75,51
39,47,52 41,49,54 43,51,56 39,47,52 39,48,50 41,49,56 41,50,50 46,55,57 44,54,58 46,56,60 44,56,64 44,55,68 49,62,77 44,59,75 45,56,69 33,41,48 33,43,47 43,53,59 36,46,50 35,45,49 36,46,50 36,44,49 32,41,41 33,42,44 37,45,50 45,53,58 37,45,50 37,45,50 36,45,47 40,49,49 62,68,69 59,69,73 66,75,77 67,77,74 71,73,68 95,94,85 122,105,70 148,129,94 181,151,109 188,158,114 194,164,108 200,169,120 202,166,119 191,151,97 255,218,160 255,237,180 236,204,147 255,224,167 247,211,151 255,246,185 249,218,156 250,216,157 238,205,155 198,172,131 199,166,118 205,177,139 255,231,195 150,138,112 90,78,66 142,129,95 73,60,55 64,54,53 66,56,57 65,55,56 65,55,54 61,52,48 60,51,47 66,54,56 69,57,62 74,64,65 80,68,70 92,79,76 109,94,85 105,87,84 98,87,84 84,75,71 55,50,52 57,52,49 50,45,44 53,48,47 55,53,54 60,55,57 67,58,50 77,65,55 105,87,68 90,69,58 87,77,76 79,72,70 86,81,69 92,87,75 104,90,72 133,118,96 137,133,114 58,60,60 32,47,52 37,54,56
43,48,54 40,45,51 36,48,52 47,59,63 46,56,60 42,54,60 42,54,60 40,52,56 41,53,57 42,52,56 42,57,60 42,57,64 47,60,75 50,63,78 41,53,57 32,42,48 40,50,56 40,50,56 41,52,65 40,51,64 43,53,61 37,47,51 40,49,51 41,50,52 44,52,57 41,49,54 39,47,52 34,42,47 38,47,47 43,45,42 43,47,51 46,52,55 48,58,55 51,61,58 70,72,67 89,86,71 122,109,86 127,109,77 181,154,107 205,179,127 196,163,115 194,161,113 191,152,109 156,118,72 255,232,178 221,181,127 234,197,142 255,229,178 249,216,164 242,212,156 243,212,152 253,222,160 255,246,186 223,183,131 192,159,111 207,170,115 233,212,160 255,238,188 148,122,81 114,94,62 163,146,118 71,62,56 67,55,57 70,60,59 66,56,57 63,53,52 61,52,48 71,59,61 73,63,64 74,62,67 71,61,62 65,53,55 67,53,53 85,68,71 75,65,64 74,64,63 68,61,61 68,62,57 65,58,56 64,57,57 61,54,54 57,50,50 55,49,42 47,36,31 109,88,73 86,86,83 80,68,70 89,79,78 84,75,69 86,77,71 99,87,77 113,97,84 141,127,102 136,130,107 43,52,54 34,46,54
45,55,59 42,52,56 41,53,57 42,54,58 44,54,58 44,56,62 44,56,62 43,55,59 46,60,72 37,47,53 37,48,49 40,50,56 50,60,66 45,55,61 42,52,56 50,60,66 47,56,67 39,48,59 38,49,62 35,46,59 36,48,54 37,47,53 39,47,52 39,48,50 41,49,54 46,54,59 43,51,56 34,42,47 34,43,43 44,45,48 47,55,60 46,52,55 48,57,59 52,61,63 56,62,65 76,76,76 98,87,70 137,120,96 170,147,107 171,149,104 193,165,109 218,189,136 221,185,125 214,178,120 191,153,103 231,194,139 255,222,167 245,209,158 255,226,173 224,195,142 249,220,159 233,204,143 255,229,167 231,195,146 195,168,125 210,177,127 222,196,142 255,227,172 192,162,104 223,192,143 152,137,99 136,120,103 67,55,55 70,60,61 70,60,59 67,57,56 66,57,53 71,61,62 77,67,68 69,62,65 71,61,62 54,42,44 67,55,57 87,75,77 81,71,70 74,64,63 77,67,66 73,64,60 70,61,55 62,55,53 57,50,50 51,44,44 37,30,28 44,38,33 103,87,70 85,92,87 70,68,66 88,78,77 97,88,84 85,76,72 92,79,72 100,85,74 123,108,88 143,130,98 97,93,87 41,53,61
43,55,59 42,54,58 43,55,59 48,60,64 52,64,70 44,56,60 42,54,60 36,48,52 36,41,47 39,44,50 37,46,48 38,47,49 38,46,51 46,51,57 48,53,59 49,60,71 50,60,76 47,58,69 50,63,82 45,58,77 35,47,55 40,52,58 36,46,50 33,42,44 38,46,51 36,44,49 38,44,45 39,45,46 36,42,43 39,48,48 46,54,59 48,56,61 46,54,59 48,56,61 50,58,63 52,60,65 64,66,63 107,97,85 154,136,106 166,144,108 198,178,130 203,176,131 212,176,127 220,182,132 171,138,88 247,209,159 241,205,154 243,210,160 255,227,178 245,219,169 239,211,155 251,221,165 255,231,172 247,211,151 244,206,156 179,145,102 192,159,107 218,179,122 249,208,151 245,214,154 249,229,181 183,160,120 91,65,53 66,58,64 72,62,66 73,63,64 73,63,64 71,61,62 73,63,64 71,61,60 67,57,58 69,57,59 75,65,69 84,77,80 71,61,60 79,69,68 74,64,63 75,66,62 79,70,64 63,53,52 41,34,32 35,25,24 37,35,31 52,45,45 65,67,67 74,83,94 75,81,84 73,66,66 96,85,80 97,88,84 86,77,71 88,77,70 99,87,75 125,111,97 142,128,114 65,67,67
43,55,59 42,54,58 42,54,58 43,55,59 33,45,49 46,54,59 47,55,62 45,55,59 42,47,53 44,52,57 37,46,48 37,46,48 40,48,53 42,47,53 46,51,57 51,62,73 49,60,73 47,58,69 40,53,70 40,53,72 43,54,65 38,50,58 44,54,58 37,46,48 39,47,52 30,38,43 36,42,43 36,42,43 38,44,45 42,48,49 50,58,63 44,52,57 45,53,58 47,55,60 47,55,60 47,55,60 52,57,63 65,65,60 100,93,73 130,112,82 145,124,83 167,139,101 198,161,117 199,161,113 217,181,130 220,183,130 255,224,169 255,223,172 255,248,199 254,228,178 255,238,185 222,192,136 198,166,109 255,231,172 255,223,170 238,205,153 173,140,92 200,159,110 237,198,141 219,184,128 222,194,138 199,161,111 208,177,128 79,57,49 78,68,72 81,71,72 84,74,75 77,67,68 75,65,66 78,68,69 74,64,65 86,76,80 91,84,87 63,56,56 52,45,43 68,61,59 69,62,60 77,68,64 85,76,72 70,60,59 54,44,43 51,45,40 39,34,31 42,35,35 46,46,46 56,67,80 72,81,92 71,64,64 94,83,80 104,95,91 95,86,80 82,71,66 91,79,67 102,87,76 131,120,105 108,104,87
44,56,60 41,53,57 40,52,56 37,49,53 43,55,59 38,50,54 49,61,65 45,60,65 42,52,56 42,57,60 39,49,53 35,45,49 36,44,49 41,50,52 45,54,56 40,52,56 41,53,59 41,53,57 44,54,58 43,54,55 36,46,50 40,48,53 37,45,50 34,42,47 41,47,48 38,44,45 40,52,56 41,53,57 47,58,59 39,49,53 51,61,65 54,66,72 48,56,61 44,52,57 48,56,61 44,52,57 46,54,59 43,53,50 54,58,60 101,100,91 120,107,84 131,112,85 176,148,110 204,167,123 187,150,95 255,213,151 255,214,149 255,229,181 255,249,198 255,251,200 255,252,201 240,211,158 227,198,145 248,219,166 255,239,186 253,218,164 211,174,119 187,154,104 209,175,116 234,200,141 236,203,153 201,169,123 194,160,119 178,146,100 87,77,78 94,84,85 91,81,82 94,84,88 91,81,85 93,86,86 89,82,82 91,84,87 98,96,97 53,53,53 47,43,37 69,65,59 68,64,58 71,64,62 65,58,56 33,28,27 30,25,24 26,21,20 26,24,25 39,37,35 48,45,49 56,68,74 61,74,89 60,65,71 73,66,64 103,92,89 107,98,94 91,82,78 90,79,76 91,78,73 112,98,84 133,125,101
43,53,57 40,50,54 42,52,56 40,50,54 40,48,53 44,52,57 44,52,57 44,52,57 47,57,65 54,64,68 40,52,56 43,51,56 40,48,53 40,50,54 43,53,57 41,53,57 43,55,59 35,47,51 40,50,54 39,47,52 37,45,50 37,45,50 33,41,46 34,43,45 41,45,47 41,50,50 44,53,55 34,47,48 51,62,73 45,57,61 37,49,57 41,49,54 44,54,58 40,50,54 43,51,56 43,51,56 43,51,56 51,59,64 54,63,63 63,70,65 78,73,70 96,88,75 126,114,84 153,130,90 172,136,85 198,157,110 200,157,110 213,175,127 217,183,138 255,222,170 237,211,161 255,249,199 255,243,193 255,227,174 190,157,118 237,204,154 246,209,156 195,162,112 198,169,118 209,177,122 234,198,147 255,219,172 218,185,137 186,150,103 121,114,114 110,100,101 106,98,106 104,96,104 102,94,100 101,94,94 100,93,96 93,97,99 65,69,73 62,67,77 62,66,70 68,72,76 70,77,75 76,76,73 51,49,47 26,24,25 27,22,24 26,21,23 29,24,23 37,30,28 58,54,48 85,76,70 154,142,132 73,73,81 141,135,126 82,78,72 105,99,94 101,95,90 95,86,82 89,78,73 89,79,69 125,115,105
46,56,60 47,57,61 44,54,58 46,56,60 41,49,54 44,52,57 46,54,59 41,49,54 50,62,66 55,67,75 49,61,65 44,52,57 41,49,54 39,49,53 38,48,52 41,53,57 44,56,60 43,55,59 38,48,52 43,53,57 39,47,52 34,42,47 41,49,54 39,48,48 40,44,46 52,61,61 43,52,54 42,55,56 50,60,76 52,63,74 44,56,60 41,49,56 43,53,57 45,55,59 39,47,52 40,48,53 41,49,54 57,65,70 65,74,74 69,74,70 72,74,69 82,80,76 111,103,90 130,116,91 125,101,66 169,138,101 158,124,83 188,149,110 206,169,125 209,173,122 239,199,147 228,191,138 208,172,123 191,150,101 235,194,137 214,170,117 225,189,140 236,203,151 175,146,97 187,161,111 192,161,108 214,181,131 208,175,125 187,151,100 118,107,90 100,94,85 178,159,136 110,99,92 113,108,110 111,106,105 68,61,64 61,65,69 77,78,81 69,69,69 69,74,73 87,87,87 75,75,70 75,75,72 45,45,42 30,28,29 26,21,23 27,21,26 30,25,24 43,37,42 72,66,61 111,102,94 140,131,116 94,92,70 190,166,140 178,159,134 90,84,79 109,103,98 106,97,93 96,87,81 85,76,70 105,95,85
47,59,63 44,56,60 44,56,60 50,62,66 46,54,59 48,57,59 45,54,56 53,61,66 56,66,72 46,56,62 47,59,65 43,51,58 45,53,58 45,53,58 44,52,57 46,56,60 47,57,61 46,56,60 48,60,64 35,47,51 37,46,48 44,52,59 36,44,51 41,46,45 46,48,48 48,54,57 44,56,60 43,55,59 43,58,65 46,61,68 52,64,70 52,57,63 44,54,58 52,62,66 53,57,61 51,55,59 54,58,60 53,55,55 66,66,66 73,75,70 81,83,80 71,78,76 107,100,82 133,123,101 123,104,77 126,102,76 160,126,94 159,123,90 176,140,93 228,195,147 238,202,155 213,172,127 211,173,125 201,160,111 223,177,122 215,163,115 197,168,117 249,220,169 238,214,161 177,157,111 189,164,118 206,176,120 192,162,106 203,171,127 172,145,111 108,88,70 98,86,58 82,73,58 69,68,61 86,86,81 65,69,71 64,70,71 80,82,79 82,82,77 89,92,84 86,86,83 93,93,88 82,78,72 75,74,65 72,74,71 35,36,41 34,33,36 30,34,36 49,54,53 81,79,75 124,120,112 122,118,108 134,129,117 186,157,126 213,184,151 93,84,80 106,97,93 102,96,91 104,95,91 87,78,74 85,75,65
52,64,70 50,62,68 40,52,60 44,56,60 57,69,75 48,56,63 50,58,65 44,54,58 50,60,64 50,60,64 43,53,57 42,52,56 47,55,60 46,54,59 40,48,53 45,55,59 44,52,57 46,54,59 48,56,61 48,56,61 43,53,57 45,50,56 46,51,57 43,45,45 51,56,55 41,50,52 45,57,65 54,64,80 49,61,69 48,59,70 54,64,68 49,53,57 49,55,56 66,73,71 66,66,63 62,62,57 69,68,61 70,64,59 72,66,59 76,72,64 72,70,68 70,73,65 101,94,78 120,109,90 112,94,73 126,108,78 154,123,86 203,169,128 255,238,193 197,172,128 167,136,97 165,133,91 192,154,108 209,183,133 255,231,196 255,239,196 235,206,157 242,213,164 255,255,206 202,185,138 137,120,83 203,178,134 197,172,126 209,182,137 207,181,142 137,113,80 130,111,84 93,77,62 74,73,66 80,81,73 67,71,73 40,48,53 55,64,64 93,93,88 99,95,85 92,88,78 92,88,80 121,113,102 116,102,86 126,110,93 100,104,89 36,41,49 35,49,59 60,68,75 71,79,84 68,78,84 63,74,87 62,72,92 109,108,97 113,107,100 79,84,83 84,77,77 97,91,86 105,99,94 100,93,91 72,63,55
55,66,79 56,67,80 52,64,72 40,52,56 44,56,62 44,52,59 54,62,69 57,67,75 49,59,63 52,62,66 52,62,66 46,56,60 41,49,54 38,50,54 37,49,53 43,53,57 48,56,61 45,53,58 46,54,59 50,58,63 45,54,56 48,53,59 41,46,52 42,44,44 47,52,51 46,55,57 48,60,66 50,62,70 47,59,63 57,68,79 60,70,74 55,59,61 65,70,66 74,79,75 86,78,67 85,77,66 76,70,61 69,64,52 76,71,59 84,81,68 68,66,67 60,62,59 77,68,60 100,89,74 112,98,80 123,106,78 138,111,77 130,101,66 158,123,87 175,140,104 163,132,95 169,138,101 209,175,130 238,211,168 253,226,179 255,235,192 229,200,151 255,238,192 255,247,199 230,210,164 170,151,112 197,179,137 175,157,113 177,154,112 193,169,132 181,157,120 141,124,87 113,100,79 64,60,54 72,73,65 78,80,80 44,54,62 46,53,65 47,57,61 57,66,66 64,73,73 51,60,62 66,72,75 81,84,93 78,79,84 112,113,105 58,67,69 36,51,58 48,60,68 75,85,89 61,75,85 78,78,73 107,104,91 63,64,67 116,113,117 99,96,102 55,55,55 84,78,73 95,89,84 104,97,95 70,61,55
57,70,87 50,64,76 38,50,56 50,63,64 50,62,66 48,56,61 44,54,58 48,60,66 54,66,72 52,64,70 45,57,63 45,57,63 50,62,66 47,57,61 47,55,60 49,59,63 51,61,65 49,59,63 47,57,61 54,64,68 50,55,54 54,58,60 46,50,52 37,42,41 43,48,47 41,50,52 44,55,56 46,57,58 46,57,58 51,60,60 70,72,69 95,94,87 97,96,87 103,100,87 112,102,80 109,96,75 96,87,68 91,84,66 87,80,62 78,73,61 60,59,62 74,70,62 85,77,64 93,85,72 92,81,64 127,112,92 135,117,96 113,88,58 142,118,85 161,134,100 167,140,104 167,140,104 198,164,121 188,152,105 220,182,134 197,156,109 224,186,136 245,208,155 255,230,179 255,248,201 255,240,194 171,152,117 159,142,114 159,145,116 178,156,120 186,164,128 162,141,114 121,110,91 60,60,55 65,65,60 76,77,82 47,59,65 43,54,67 44,56,62 41,53,59 40,52,58 51,60,71 51,62,73 54,65,78 47,58,69 74,84,92 57,65,70 38,50,56 42,56,68 39,54,72 43,58,63 101,103,100 130,120,108 44,55,68 94,97,104 147,145,141 59,67,72 45,55,59 80,73,71 102,89,84 69,58,55
61,74,91 53,67,79 55,67,73 43,56,57 47,55,60 47,55,60 46,56,60 50,62,68 52,64,70 52,64,70 58,70,76 54,66,72 57,69,73 50,60,64 50,58,63 47,57,61 47,57,61 47,57,61 51,61,65 53,63,67 57,62,61 55,60,56 50,55,51 47,52,51 46,51,50 45,54,56 46,52,55 54,60,63 48,55,53 72,74,71 83,79,69 105,94,79 140,125,105 136,119,95 113,95,65 107,86,59 113,99,74 104,90,72 97,83,67 100,91,76 78,73,70 91,83,72 96,84,72 89,78,63 104,90,72 134,120,104 183,172,153 121,108,87 160,140,110 143,120,89 159,130,99 178,146,114 197,165,123 222,188,145 197,165,121 203,169,126 182,145,101 204,166,120 217,179,133 238,205,157 250,230,180 180,162,118 173,154,140 170,155,133 161,142,105 171,153,121 144,127,101 131,120,105 85,85,80 65,65,62 77,81,85 56,62,65 40,51,64 50,62,68 47,59,65 50,62,68 52,65,82 43,55,61 48,60,68 49,60,71 49,63,75 53,68,75 63,68,76 36,43,55 73,83,89 47,62,76 42,55,72 68,80,84 30,44,65 58,73,89 73,81,90 77,87,93 83,91,98 83,77,70 87,72,61 67,55,55
56,70,82 46,61,68 58,70,78 50,62,66 47,55,60 50,58,63 53,61,66 49,59,63 56,68,74 61,73,79 65,76,87 63,74,85 55,67,71 56,66,70 49,59,63 39,49,53 40,48,53 39,47,52 54,62,67 54,62,67 60,69,71 63,68,67 51,56,55 50,56,57 46,48,48 46,47,50 44,49,48 40,45,44 55,56,46 84,76,65 105,94,77 128,111,85 120,97,68 132,108,75 146,122,87 132,104,75 122,97,69 119,91,64 111,91,61 114,99,79 75,70,56 113,100,79 101,87,62 105,91,66 102,87,65 162,149,128 155,151,130 181,174,154 112,91,64 143,120,91 171,146,116 190,162,133 180,151,120 200,168,136 200,168,134 161,129,95 170,139,102 184,153,114 182,149,101 217,183,138 246,216,174 242,219,177 170,155,133 178,164,137 192,175,149 180,166,141 131,132,113 108,109,99 92,90,86 59,61,61 59,64,70 72,80,85 46,55,68 45,56,67 51,60,73 48,56,65 44,52,59 59,64,70 61,59,57 65,60,57 70,65,62 77,75,73 65,67,67 52,54,54 44,53,64 68,79,92 50,64,76 75,83,90 127,111,107 56,56,64 61,75,87 68,81,98 75,89,101 73,83,101 75,84,107 64,75,76
