53,63,71 49,59,67 38,48,56 44,54,58 44,54,58 44,56,60 50,62,68 54,67,82 62,75,90 54,68,78 57,71,81 55,68,87 57,74,94 48,63,79 55,70,88 45,63,78 48,61,80 47,60,79 39,52,69 41,54,71 41,54,71 40,52,74 53,68,86 45,59,80 48,60,82 48,60,82 43,55,77 44,55,66 51,62,75 54,66,74 55,63,72 50,61,62 46,52,55 53,59,62 56,62,65 61,68,66 52,59,57 50,57,55 63,70,68 65,67,67 67,70,62 70,75,74 56,61,60 41,48,60 33,41,48 35,40,50 36,41,49 110,112,95 100,102,87 113,113,97 125,118,100 153,145,121 141,131,107 153,143,119 156,146,124 152,144,122 139,132,112 132,128,107 118,119,100 110,110,105 76,72,64 101,98,85 125,123,105 54,59,65 42,56,35 89,109,52 90,107,38 42,34,23 34,27,30 75,55,48 163,107,85 151,116,117 83,86,104 90,76,81 113,85,74 172,115,96 171,118,102 74,60,60 71,57,57 76,62,64 78,65,58 97,80,72 115,92,81 130,104,92 134,107,89 136,109,93 143,115,102 137,109,96 149,116,105 152,119,108 135,101,81 144,110,88 150,114,92 159,122,98 178,135,116 177,134,115 159,122,107 141,114,98 144,124,106 171,157,130 199,175,151 187,158,138 150,123,105 125,106,83 115,94,81 123,102,89 162,138,112 188,159,126 208,176,142 215,181,147 213,177,144 208,172,139 197,165,133 175,147,118 79,67,69 66,55,64 75,61,63 53,59,60 77,62,72 149,101,87 97,84,92 122,97,96 79,89,107 42,53,66 43,54,67 47,56,69 47,54,68 48,55,69
52,62,66 37,47,51 39,49,53 42,52,56 46,56,60 38,50,54 50,62,66 49,63,73 49,63,73 55,69,79 53,67,77 64,82,99 55,73,97 58,79,98 57,76,97 40,57,77 36,54,71 36,54,71 38,51,68 43,56,75 46,58,80 47,59,81 43,53,71 49,59,75 47,60,77 45,58,75 53,66,83 48,61,80 50,60,78 47,58,69 43,55,59 50,58,65 57,63,66 57,63,66 54,60,63 57,64,62 56,63,61 70,77,75 61,68,66 57,59,59 76,78,73 73,74,66 72,74,59 88,91,69 39,44,52 32,39,51 34,42,49 69,71,54 82,84,69 102,102,86 134,126,113 149,142,122 142,135,117 144,137,119 130,126,109 135,131,114 139,134,120 129,124,110 125,117,104 137,130,112 113,109,99 84,83,72 131,132,111 55,60,66 14,32,19 34,53,42 86,108,41 115,136,63 45,46,23 76,59,49 156,104,83 161,128,119 85,88,97 97,78,82 113,85,72 175,112,88 164,110,92 70,53,54 70,56,56 82,68,68 73,60,55 84,71,66 104,91,84 118,102,96 122,105,97 103,86,78 119,99,92 122,105,97 111,96,87 123,108,99 92,72,63 90,71,59 96,75,62 111,88,73 137,105,91 142,107,92 127,99,86 112,89,78 95,79,66 120,103,93 156,140,127 156,138,119 150,134,117 112,101,84 87,75,63 100,88,76 124,109,89 170,141,110 195,163,131 200,168,136 220,186,152 209,175,141 206,173,136 186,158,120 122,94,92 57,56,61 63,57,64 63,56,66 76,60,73 131,87,77 97,84,92 128,103,102 86,96,114 42,53,66 44,53,66 48,55,69 46,53,67 48,55,69
36,48,54 36,48,54 44,56,62 43,55,61 48,60,66 41,53,57 47,59,63 40,55,58 53,67,77 53,67,77 62,75,92 60,79,100 62,81,102 50,71,90 57,74,94 48,62,83 40,54,75 44,58,79 44,61,83 45,58,73 35,50,55 36,51,56 49,59,77 38,49,62 44,54,74 42,52,68 40,51,64 56,66,82 56,65,88 63,75,83 52,62,68 59,70,71 54,64,58 57,67,61 65,75,69 60,72,68 56,63,61 53,63,57 51,61,55 62,67,63 94,95,87 83,82,75 128,121,92 114,108,85 123,120,94 24,39,44 31,41,47 40,37,41 124,129,82 30,48,15 20,18,19 37,30,30 33,31,32 37,34,38 36,35,40 34,35,40 32,38,41 31,37,40 29,37,42 28,38,44 69,73,75 117,119,104 149,147,127 90,88,84 55,60,66 19,28,30 26,37,26 54,71,24 73,94,30 87,73,57 174,107,82 166,128,118 83,89,92 97,78,80 123,87,77 154,108,80 164,112,91 180,122,89 57,50,53 98,93,92 85,79,74 74,64,63 109,97,97 117,104,101 115,104,99 94,83,78 111,100,95 122,111,106 103,94,88 123,114,108 98,82,76 63,47,41 52,41,36 64,55,51 82,76,69 91,85,76 93,69,47 95,75,57 59,47,37 77,59,54 117,99,94 141,125,110 154,139,117 112,100,88 76,66,56 82,74,63 102,91,76 131,116,96 155,131,107 186,156,128 204,172,138 215,180,144 209,176,139 201,169,137 117,96,92 60,53,63 90,78,78 70,61,76 83,63,73 128,86,73 108,92,90 144,109,110 101,101,113 40,54,64 43,51,67 47,55,71 45,51,68 50,56,73
42,54,60 47,59,65 56,68,74 57,68,79 50,61,72 49,61,69 54,66,74 47,62,67 48,63,68 49,63,73 53,66,81 54,68,80 54,68,80 53,70,90 59,78,97 58,76,100 57,75,99 64,82,106 58,75,97 39,52,67 39,53,65 43,57,69 34,46,54 43,54,67 42,52,68 37,48,59 43,55,63 49,60,73 44,56,64 42,55,56 51,61,65 49,60,59 57,66,66 53,62,62 61,70,70 61,71,68 62,69,67 67,74,69 57,64,59 60,65,61 80,81,69 72,72,58 130,120,96 142,127,91 141,124,87 141,121,101 127,116,99 113,106,90 48,59,28 78,91,39 20,22,5 16,9,7 12,12,12 11,10,13 8,9,14 10,11,16 13,19,22 27,33,36 22,30,35 39,49,55 57,62,68 97,98,90 146,142,123 138,131,115 102,109,102 90,97,92 47,56,56 26,37,36 80,100,45 59,77,44 180,114,82 166,128,118 83,89,92 95,77,76 130,94,84 140,99,81 177,124,99 195,120,93 47,46,49 117,107,97 98,91,91 85,75,76 117,105,107 121,109,109 120,111,105 108,99,93 113,104,98 125,116,110 118,109,103 122,113,107 113,100,95 50,37,32 13,6,4 18,13,12 41,34,32 42,36,31 77,69,58 132,121,104 141,121,103 127,104,93 118,96,88 127,111,98 142,128,103 116,104,92 71,65,56 75,69,62 87,78,70 100,89,72 139,121,102 159,135,111 193,159,125 217,182,146 213,180,143 206,173,136 109,88,77 66,51,59 115,88,83 75,62,72 91,72,79 125,84,68 113,95,92 154,117,116 110,103,113 40,54,64 42,50,66 47,55,71 45,51,68 51,57,74
39,54,59 41,56,63 52,66,78 59,73,85 54,68,80 52,64,70 44,56,64 48,60,64 48,60,66 52,62,68 58,67,78 43,55,63 47,59,67 49,64,71 61,74,93 61,78,98 53,69,94 60,77,97 45,60,76 46,61,77 37,52,68 46,61,77 36,48,56 36,48,56 45,54,65 42,52,58 37,49,55 48,59,70 47,58,59 45,56,57 53,61,66 58,66,71 54,63,63 60,69,69 68,77,77 56,63,61 56,63,61 67,74,72 61,68,63 69,74,73 84,83,76 73,76,68 123,113,91 167,149,107 147,128,89 150,129,86 185,163,116 190,159,108 130,118,92 54,47,29 203,187,145 104,95,68 17,11,4 32,34,31 73,81,71 80,88,78 92,101,84 88,96,86 62,70,77 40,50,58 42,51,64 59,66,61 133,124,109 164,156,132 128,134,125 83,88,87 104,112,102 80,79,72 38,49,36 49,61,52 156,114,74 153,119,117 92,97,105 97,79,78 140,96,86 138,92,74 169,113,87 202,124,96 52,50,48 123,117,110 114,108,103 94,85,81 121,110,107 125,114,111 125,114,107 118,107,102 114,103,100 129,118,113 122,114,103 99,91,80 116,97,83 147,130,106 15,11,5 19,14,11 27,13,13 73,60,53 108,94,78 161,143,122 197,167,139 171,137,107 142,117,100 144,125,109 141,126,104 108,98,86 69,65,57 67,63,55 76,70,63 93,83,71 126,110,95 144,126,105 165,137,110 206,172,140 211,176,140 208,173,137 100,77,64 64,49,59 86,73,81 68,66,78 78,64,77 116,76,67 128,95,86 159,112,103 120,101,108 42,52,68 44,52,68 47,55,71 45,51,68 47,53,70
29,44,49 38,53,60 45,59,71 50,64,76 47,61,73 52,63,76 54,66,74 49,65,76 58,67,78 52,64,72 49,60,71 42,58,58 51,61,67 46,60,70 49,63,75 56,71,78 48,63,68 48,62,72 51,66,82 52,67,83 46,61,77 40,55,71 41,53,61 43,55,63 45,55,61 47,56,67 50,60,76 48,59,72 42,52,58 40,50,56 47,57,61 53,63,67 57,66,66 59,68,68 53,62,62 60,67,65 59,66,64 60,69,69 61,68,63 71,76,75 78,80,77 81,83,80 120,110,88 181,159,110 193,172,120 163,143,97 194,173,119 195,170,113 228,203,155 202,185,138 237,223,167 215,194,138 178,165,117 102,97,83 99,98,87 129,130,118 97,104,88 94,100,89 66,71,79 41,49,58 40,50,70 45,53,58 127,120,104 155,149,124 94,99,98 42,45,54 143,143,143 164,162,144 130,120,108 102,103,95 86,75,72 140,114,102 85,93,109 97,78,80 135,91,81 138,92,74 160,104,80 203,133,102 79,67,67 124,111,106 135,124,119 117,104,99 132,121,116 124,113,108 124,111,104 125,112,105 106,94,84 96,86,76 123,114,97 158,139,116 139,111,84 247,217,189 31,21,9 88,78,66 116,84,79 140,110,93 188,157,138 216,180,160 215,171,145 188,149,121 177,150,132 180,160,142 157,141,126 102,96,87 72,68,62 67,63,57 68,67,60 80,74,67 102,90,78 104,90,76 140,121,98 193,163,135 206,168,131 208,169,137 95,73,65 59,47,59 80,66,68 67,63,76 61,56,72 99,65,61 152,113,99 178,128,113 127,102,103 44,52,70 44,52,68 46,54,70 45,51,68 45,51,68
34,48,60 43,57,69 49,62,79 54,69,87 46,62,71 44,56,64 43,55,63 52,62,70 54,64,72 45,56,69 52,63,76 52,64,72 54,66,74 52,64,72 52,64,72 51,63,71 45,57,61 52,64,72 54,65,76 54,65,76 54,66,72 47,59,65 49,61,67 44,57,58 45,57,61 42,54,58 41,56,63 47,57,75 45,57,65 44,56,60 40,53,54 45,55,61 49,60,59 52,62,59 57,67,61 65,75,72 63,70,65 68,78,75 61,66,65 63,68,62 72,78,69 87,88,80 115,108,90 153,135,91 192,172,124 197,178,123 207,186,132 215,192,134 225,200,141 220,195,136 221,203,143 207,186,130 202,182,136 195,173,126 140,123,88 79,72,56 141,139,108 146,137,108 46,54,61 43,51,58 40,52,58 47,50,59 90,84,75 105,102,78 31,39,48 36,44,53 71,79,86 145,151,138 174,170,151 160,154,131 129,132,108 144,114,113 84,90,93 94,72,75 114,86,77 154,105,85 164,107,90 196,117,96 113,92,77 89,64,63 137,126,119 110,99,92 116,105,100 109,98,93 113,101,91 134,123,108 166,143,114 97,81,68 122,106,93 237,214,185 210,174,145 202,171,148 183,153,136 171,140,130 198,157,130 211,169,147 229,184,161 239,193,167 215,169,143 209,169,146 214,168,152 214,189,170 167,145,127 100,95,83 70,66,60 66,65,58 72,68,62 73,67,60 80,75,63 85,73,61 121,108,87 169,138,115 205,165,129 212,174,139 95,72,71 67,56,65 101,83,82 82,70,72 61,54,68 64,58,65 152,111,95 180,131,111 142,117,116 42,52,68 43,51,67 46,52,69 48,51,69 47,50,68
35,50,57 40,55,62 41,55,65 49,63,84 46,60,72 41,53,61 48,60,68 40,50,58 43,53,61 36,48,54 43,55,61 50,62,70 51,63,71 52,64,70 49,61,67 54,66,72 36,48,54 45,57,63 49,61,65 44,56,60 47,59,65 48,60,66 56,68,74 44,57,58 43,55,59 43,55,59 38,52,62 47,63,72 46,62,73 43,54,65 45,56,69 41,52,63 44,55,56 49,60,59 58,70,66 71,76,72 83,88,82 67,83,81 75,84,84 74,81,74 67,77,71 72,77,71 111,111,97 125,116,87 160,144,111 180,159,116 188,166,117 222,199,141 226,201,142 205,180,121 192,171,115 180,159,103 166,144,97 200,178,129 199,182,131 165,149,107 168,151,112 206,185,133 250,219,155 157,141,110 41,46,56 35,47,51 82,75,78 157,155,126 71,83,76 38,48,52 37,47,63 73,88,95 108,110,107 144,141,117 186,171,151 160,138,118 74,80,83 80,80,64 91,80,61 156,120,98 156,116,93 172,124,106 116,102,84 58,52,43 113,107,98 108,99,91 100,89,84 108,97,92 132,120,110 134,123,106 212,178,144 185,159,138 123,103,94 216,191,163 254,215,185 176,145,122 238,192,164 220,172,154 215,169,143 227,181,155 231,183,156 224,176,147 207,161,133 222,182,159 239,196,177 217,190,174 166,140,126 92,84,73 67,63,55 64,60,54 67,63,57 62,61,54 67,63,57 76,70,61 94,83,68 148,127,104 206,161,126 209,173,142 96,72,64 66,53,63 100,81,85 81,67,80 63,56,70 62,56,63 137,107,92 171,125,109 144,117,110 41,57,68 43,51,67 45,51,68 49,52,70 48,51,69
33,45,49 37,49,53 43,55,61 40,52,60 38,50,58 35,46,47 42,53,54 42,47,53 34,39,45 33,42,42 41,49,56 38,46,51 58,66,71 56,66,72 58,70,78 48,63,66 35,50,53 41,53,57 43,53,57 44,54,58 46,56,60 50,60,64 45,57,61 45,57,61 57,67,75 49,63,75 51,65,86 49,62,79 55,70,88 53,68,86 56,69,88 55,69,79 45,56,67 56,68,76 64,74,80 58,70,66 72,84,80 76,89,90 73,84,83 68,77,77 73,80,78 81,93,86 89,90,80 110,103,83 104,100,79 170,148,110 235,213,150 225,200,143 215,190,133 194,169,112 231,208,148 225,202,144 204,180,125 187,166,110 217,196,140 203,179,124 190,169,115 223,199,148 251,225,171 239,214,157 232,208,144 164,146,116 63,51,65 108,104,87 185,169,136 129,117,89 72,74,57 64,72,77 73,81,86 104,112,102 130,134,119 181,174,145 44,52,31 37,54,30 37,52,38 39,52,40 43,55,46 38,52,45 48,55,48 92,76,72 101,95,88 87,78,72 105,94,89 114,103,96 128,118,108 142,132,120 209,180,147 239,200,172 97,81,68 167,150,124 236,197,169 201,154,133 233,180,157 216,168,141 223,175,148 228,180,153 205,161,135 199,156,137 218,175,156 245,205,182 255,217,198 212,191,176 142,119,108 77,73,63 60,58,54 61,59,55 60,58,54 58,56,52 60,58,54 67,63,57 80,70,60 127,105,87 215,172,139 191,155,124 143,109,87 76,60,58 68,65,71 68,65,71 56,50,71 56,51,67 141,104,101 151,117,113 131,99,96 46,53,67 39,51,75 43,51,71 46,52,69 46,52,69
26,39,40 30,43,44 33,43,49 28,40,44 38,48,56 33,42,44 32,41,43 33,38,44 32,37,43 33,42,42 37,45,52 32,40,45 41,49,54 44,54,60 47,59,67 41,56,59 35,50,53 40,52,56 37,47,51 39,49,53 40,50,54 43,53,57 48,60,64 51,63,67 58,68,76 60,74,86 56,70,82 48,62,74 52,70,87 53,68,84 60,73,90 59,73,85 63,77,87 65,76,87 68,80,88 70,82,86 75,88,89 73,84,85 72,84,75 68,78,72 81,88,86 82,92,86 94,97,87 114,107,87 94,95,76 129,111,79 180,156,101 199,174,115 186,158,102 201,173,117 222,198,136 226,201,142 202,179,121 193,170,112 196,173,115 203,180,122 213,192,136 229,208,152 218,195,137 238,213,154 225,199,149 234,213,170 136,120,107 79,70,62 145,136,105 177,168,139 128,126,104 78,78,73 97,97,94 88,86,84 100,96,88 147,134,113 119,119,103 31,42,31 28,42,38 28,41,40 28,42,33 27,46,37 30,40,32 114,98,96 118,109,103 102,91,86 111,100,95 140,129,122 138,128,118 144,134,124 187,163,137 224,185,157 101,85,68 174,157,133 222,182,159 214,167,144 218,165,142 213,167,139 216,170,144 210,164,138 187,145,123 196,155,135 224,183,163 255,213,191 255,226,207 208,187,172 126,103,92 68,64,58 62,57,56 61,59,57 58,53,52 56,54,52 58,56,54 58,51,49 69,63,56 119,93,79 182,141,110 187,148,116 197,156,127 90,73,65 60,58,68 72,72,72 64,64,64 91,92,80 133,108,89 146,115,103 143,111,108 39,53,65 39,52,69 43,51,67 46,52,69 46,52,69
24,32,37 27,35,40 29,38,38 26,37,38 25,34,34 27,31,35 25,29,33 25,30,36 26,31,37 26,35,35 29,37,44 29,37,42 30,38,43 32,40,45 40,50,54 40,52,56 40,52,56 36,48,52 32,42,46 31,41,45 33,43,47 43,53,57 43,55,59 42,54,58 52,62,70 48,62,74 54,63,74 50,60,76 46,65,75 44,60,71 48,65,71 51,67,78 67,81,93 62,76,86 62,76,86 66,78,82 71,81,85 77,87,91 82,92,96 71,81,78 80,87,85 80,90,87 113,116,106 154,144,122 98,93,79 124,117,99 161,143,99 208,178,122 204,172,117 213,181,126 201,172,109 210,181,118 242,213,152 230,201,140 240,210,152 235,205,147 213,185,129 193,165,107 219,190,129 213,184,123 245,217,159 255,232,182 234,204,158 174,165,138 108,109,88 145,137,113 182,166,135 188,168,138 168,147,120 206,183,154 231,212,175 226,207,168 197,189,155 114,111,96 22,45,28 26,41,29 27,44,34 26,45,36 30,42,33 136,125,122 140,134,127 128,119,113 105,94,89 139,128,121 139,128,121 138,128,118 164,145,129 190,163,145 124,99,82 174,147,131 192,156,134 204,159,138 209,155,135 205,159,133 181,138,121 167,129,110 182,144,125 201,160,142 245,204,186 255,222,199 255,226,207 192,167,150 94,76,71 65,60,57 60,55,54 60,55,54 57,52,51 55,53,51 54,54,54 57,50,50 68,61,59 114,91,78 168,126,102 175,131,103 207,162,129 157,131,108 83,91,77 98,114,54 104,119,66 122,137,55 127,148,59 132,160,65 163,164,85 121,155,82 66,82,82 42,50,66 46,52,69 47,53,72
20,25,31 20,25,31 20,25,31 21,25,27 20,24,26 16,20,22 18,22,24 19,23,25 20,24,26 20,26,29 24,30,33 17,25,30 18,26,31 26,32,35 25,31,34 24,35,36 32,43,44 33,44,45 26,34,39 27,35,40 34,42,47 39,47,52 36,48,52 38,50,54 40,52,58 52,63,74 49,63,75 45,59,71 47,62,69 42,57,64 52,67,72 49,64,69 62,76,88 62,76,88 55,70,77 63,75,81 64,76,82 70,80,84 68,77,79 74,81,74 78,83,79 75,80,74 107,103,86 151,127,92 91,78,57 106,106,90 164,145,110 180,149,96 226,191,126 226,188,122 228,189,128 228,185,125 240,206,147 225,189,138 239,207,150 214,183,123 222,192,134 212,183,122 231,196,131 225,201,139 222,192,134 212,182,124 234,205,144 224,194,138 197,180,152 115,109,86 166,157,126 198,167,116 217,184,136 204,168,119 220,187,135 230,205,157 181,163,131 121,110,93 103,100,87 71,77,68 27,44,34 27,41,34 26,40,33 110,101,97 146,137,131 143,134,128 111,100,95 132,121,116 132,121,116 134,121,114 159,140,126 173,150,135 141,116,99 173,147,126 176,145,124 171,137,117 172,136,116 160,122,103 145,113,97 141,111,94 186,152,134 220,182,165 255,221,204 255,234,212 247,216,197 173,150,135 69,64,61 54,52,50 53,51,49 51,49,47 53,51,49 55,50,52 53,51,52 69,62,62 77,71,66 141,117,93 178,136,112 169,125,95 203,160,127 192,158,126 166,148,106 133,134,95 110,117,71 118,123,60 118,142,50 128,152,62 128,156,65 127,155,62 128,158,55 118,139,87 59,69,73 49,56,79
26,31,37 26,31,37 25,30,36 25,29,31 28,32,34 27,31,33 23,27,29 23,27,29 26,30,32 22,23,28 22,23,28 19,22,29 15,18,25 15,21,24 18,24,27 18,29,30 26,37,38 25,36,37 24,32,37 25,33,38 25,33,38 23,31,36 24,36,40 33,45,49 35,47,53 41,52,63 42,57,62 38,53,58 41,56,59 42,57,60 53,64,65 54,65,66 55,63,68 57,65,70 57,66,68 60,66,67 66,72,73 61,67,68 65,69,71 71,73,68 69,72,64 79,79,74 92,84,73 146,118,89 95,84,65 92,87,75 152,124,84 199,158,101 211,165,99 205,156,91 199,162,109 223,184,127 248,208,144 241,200,143 255,219,160 253,219,160 255,225,159 239,208,146 230,201,138 224,197,134 235,208,145 231,204,141 200,171,120 231,203,145 222,192,146 221,187,142 132,124,113 220,198,153 248,209,152 245,210,156 240,206,147 202,181,127 138,121,84 149,135,119 125,122,107 97,96,85 85,85,85 63,77,70 34,48,39 71,62,58 134,125,119 142,133,127 109,98,93 105,94,89 126,115,110 130,117,110 147,128,114 148,125,110 145,115,98 168,137,118 160,133,115 129,104,85 122,100,82 117,98,75 135,108,92 143,115,102 191,154,139 230,192,175 255,217,200 255,227,201 211,190,167 119,105,91 61,56,53 53,53,50 49,47,45 49,47,45 49,47,45 55,50,52 72,70,71 86,76,77 103,92,87 179,141,120 189,145,117 196,150,120 204,160,130 201,162,134 167,134,109 145,131,102 144,132,106 112,105,78 89,107,53 100,116,56 116,142,59 119,142,55 108,130,59 102,130,55 100,125,49 72,84,77
40,48,53 39,47,52 32,40,45 30,39,39 33,42,42 31,39,44 30,38,43 30,38,43 31,39,44 28,33,39 28,33,39 26,32,35 20,26,29 22,27,33 24,29,35 26,34,41 24,32,39 23,31,38 25,31,34 22,28,31 22,28,31 22,28,31 30,38,43 30,38,43 36,46,52 39,49,55 37,47,51 44,54,58 40,50,54 37,48,47 46,57,56 47,58,57 53,64,63 50,61,60 52,63,62 50,61,62 51,62,63 53,62,64 60,66,67 64,66,63 65,69,71 78,85,83 91,90,83 81,77,67 86,83,70 88,84,76 121,105,74 154,124,82 171,141,97 164,134,88 182,144,94 250,212,148 252,211,141 250,211,142 242,202,138 253,213,149 255,234,170 250,216,153 227,191,129 236,205,143 228,197,135 239,208,146 221,190,126 239,209,140 247,218,157 213,185,129 201,171,125 186,160,121 255,233,169 239,203,154 253,217,159 250,219,155 161,141,93 109,93,76 128,121,94 105,105,89 82,80,78 83,81,77 75,69,64 57,48,44 111,105,100 127,121,116 103,94,90 89,80,76 103,94,90 110,97,94 124,104,86 142,115,99 138,110,97 141,115,101 117,98,86 93,77,64 98,81,71 112,95,87 131,109,101 145,122,111 184,147,134 222,186,168 240,206,188 220,199,174 165,151,133 92,86,77 55,54,47 52,50,51 47,45,46 48,46,47 57,52,54 74,69,68 83,78,80 91,81,80 95,84,81 193,156,132 180,136,108 208,165,132 167,132,107 181,148,123 151,123,94 140,122,92 142,128,101 149,132,108 93,104,73 71,86,51 78,94,61 97,118,68 107,129,62 95,120,62 80,101,49 63,82,42
37,45,50 31,39,44 33,41,46 33,42,42 34,43,43 36,44,49 33,41,46 34,42,47 33,41,46 33,38,44 35,40,46 35,41,44 40,46,49 37,45,50 34,42,47 38,48,56 36,46,54 30,40,48 32,38,41 26,32,35 22,28,31 22,28,31 30,38,43 27,35,40 32,42,48 33,43,49 37,47,51 30,40,44 31,41,45 42,53,52 37,48,49 44,55,56 42,52,58 47,57,63 51,61,65 51,62,63 58,69,70 47,56,58 53,59,60 47,53,54 46,55,55 60,62,62 69,71,66 77,80,72 62,64,61 56,58,55 82,82,66 138,112,73 179,152,107 172,143,94 214,178,120 230,194,136 226,188,124 220,184,122 244,203,146 223,184,127 238,201,146 237,198,141 236,209,146 211,182,129 242,211,151 255,234,174 255,233,164 236,205,143 228,199,127 221,190,128 213,181,124 223,187,138 238,209,160 218,189,156 187,159,119 194,165,130 206,184,135 190,168,123 158,134,101 88,75,68 137,132,120 84,83,72 77,71,64 63,54,50 61,55,50 100,94,89 86,77,73 70,60,59 73,64,60 80,69,64 100,80,73 114,94,87 97,86,79 82,71,66 76,62,62 80,66,66 88,75,70 103,91,81 132,110,102 148,125,114 169,143,129 208,181,163 209,184,165 174,153,142 105,92,85 72,68,60 55,53,49 54,52,48 61,56,55 62,60,58 68,63,62 72,67,69 94,89,91 111,104,102 67,54,49 134,105,81 182,143,115 206,165,134 120,100,80 140,120,100 136,114,94 113,98,78 119,104,84 140,125,103 135,125,101 88,87,76 43,57,50 63,80,56 81,98,58 93,112,60 104,125,63 106,131,57
40,48,53 32,40,45 34,42,47 32,42,46 34,39,45 34,43,45 36,45,47 38,47,49 37,46,48 34,42,47 33,41,46 32,42,46 45,55,59 37,45,50 36,44,49 42,54,62 34,46,54 36,48,56 30,42,50 33,43,49 26,34,39 26,34,39 30,39,41 27,36,38 29,37,42 30,38,43 30,38,43 30,38,43 33,42,44 32,41,43 31,41,45 47,57,61 44,56,64 48,60,68 42,54,62 45,56,57 42,53,54 41,50,52 44,53,55 44,55,54 47,56,58 52,61,61 75,72,76 71,75,77 64,64,61 67,69,64 75,71,61 123,109,84 167,141,102 143,119,82 181,145,98 191,155,108 201,163,115 216,178,128 211,180,120 207,176,114 219,184,128 225,186,127 255,224,166 255,234,174 255,225,163 211,180,118 230,199,137 232,201,139 232,201,139 213,181,124 220,188,131 225,198,137 215,187,131 200,168,126 199,167,125 193,158,120 169,146,115 179,155,122 187,163,128 96,93,78 86,82,76 128,119,104 86,81,67 62,55,53 63,53,52 64,54,53 64,52,52 65,53,55 66,55,52 66,56,55 67,55,55 65,56,50 64,55,51 64,57,55 70,56,58 76,62,64 76,64,66 92,81,76 114,99,90 137,118,106 161,140,127 187,166,153 176,155,142 121,105,99 94,87,85 70,65,62 57,50,50 57,52,54 64,59,61 43,38,40 29,24,26 104,102,100 112,107,109 92,85,83 97,81,75 147,123,99 150,116,94 165,135,107 102,87,78 104,91,84 123,108,99 112,98,82 102,88,74 125,111,95 143,128,106 138,123,101 58,68,65 48,63,51 62,82,57 72,90,57 84,106,69 90,116,62
34,46,50 34,46,50 37,49,53 33,43,47 39,44,50 34,43,45 37,46,48 39,48,50 36,45,47 34,43,43 38,47,47 40,50,54 46,56,60 40,52,60 40,52,60 43,54,67 43,54,67 40,51,64 44,55,68 42,51,62 27,35,40 30,38,43 32,41,43 30,38,43 36,44,49 32,40,45 29,37,42 30,38,43 27,36,38 31,40,42 33,43,47 42,52,56 41,53,57 47,59,63 43,55,59 45,56,57 42,53,54 40,49,51 43,52,54 46,57,58 45,54,56 53,59,60 61,68,66 69,71,71 69,71,68 69,71,66 82,78,70 104,93,76 143,118,88 152,127,99 154,128,87 174,142,98 197,165,119 216,180,133 204,171,119 198,167,114 201,163,115 225,188,133 255,229,170 255,221,164 255,240,180 251,220,160 255,227,167 244,213,153 207,170,117 246,214,159 231,197,138 227,193,130 238,204,145 208,176,134 194,162,118 211,173,125 193,161,131 183,159,124 178,154,117 135,132,117 102,96,91 118,111,93 100,91,72 86,74,79 64,54,55 65,55,56 66,54,56 66,54,54 64,52,52 62,50,52 64,52,52 60,51,45 63,54,48 63,55,61 70,56,58 70,56,58 72,60,62 81,70,67 99,86,81 119,102,94 140,120,111 151,131,122 140,121,105 120,104,98 84,75,71 70,63,61 57,52,51 53,48,45 48,43,42 62,57,59 90,83,86 110,105,104 44,39,41 57,50,48 112,100,90 96,78,57 122,96,73 151,125,100 95,82,75 92,79,76 86,75,70 103,93,81 96,86,74 100,89,74 128,113,93 142,127,107 132,118,104 61,66,65 45,61,61 47,64,59 55,71,52 61,81,52
40,48,53 40,48,53 34,42,47 44,52,57 39,47,52 40,48,53 38,47,47 41,49,54 39,48,48 43,52,54 46,55,57 45,55,59 49,59,63 44,56,62 41,52,63 41,54,69 48,61,76 47,60,75 42,57,73 45,56,69 32,40,47 32,40,47 39,49,53 40,52,58 35,45,49 33,43,47 31,41,45 31,41,45 33,41,46 31,40,40 33,42,42 31,40,42 36,44,49 40,48,53 45,53,58 37,45,50 38,46,51 38,47,49 36,45,47 46,55,55 63,69,70 59,68,70 64,73,73 65,74,76 66,76,73 77,79,74 89,88,79 98,93,81 119,102,67 145,121,88 166,142,105 177,147,105 195,165,121 176,147,98 199,168,115 182,148,103 194,158,111 189,153,102 208,168,116 255,223,165 255,241,184 255,232,175 250,218,161 252,220,163 255,223,163 254,225,160 255,243,180 246,215,153 243,209,150 246,214,159 210,177,129 195,163,117 208,175,127 146,122,89 218,179,136 218,191,155 133,121,95 94,85,70 147,134,111 156,140,125 67,54,49 65,54,51 65,55,54 65,55,56 64,54,55 64,54,55 65,55,54 60,51,47 60,51,47 65,53,55 68,56,61 69,57,62 73,63,64 74,64,65 87,75,75 98,85,80 115,100,91 116,99,91 102,84,83 110,99,96 87,78,74 63,58,55 60,55,57 51,47,41 49,44,43 49,44,43 47,42,41 51,49,50 60,55,57 65,58,56 83,73,63 82,70,60 107,89,70 153,132,107 87,76,71 86,76,75 77,70,68 77,70,68 90,85,73 95,87,74 106,92,74 127,113,95 143,130,107 116,112,93 55,57,57 31,43,51 36,51,54 41,60,54
