188,144,91 194,151,95 209,163,104 183,137,78 194,153,83 184,145,76 180,138,84 191,145,88 197,154,94 201,158,102 183,139,88 168,132,81 201,154,102 199,154,92 185,140,78 177,138,65 167,122,60 177,131,74 188,147,90 186,145,88 182,140,77 163,135,54 185,134,79 180,135,73 195,150,88 170,125,63 186,139,78 198,152,86 186,138,80 175,132,76 190,148,83 190,143,80 194,149,85 182,137,73 197,151,94 189,144,82 209,163,97 190,141,74 198,153,91 186,143,83 193,150,90 171,128,70 198,152,93 180,134,79 179,137,74 188,144,77 189,143,84 192,145,84 177,131,74 180,134,77 196,151,89 208,159,94 213,164,97 204,155,90 204,154,92 190,140,78 68,60,66 79,67,81 40,33,31 42,37,39 23,18,17 23,18,20 28,23,22 53,41,29 136,98,50 191,143,96 106,94,110 120,107,126 96,84,98 97,85,101 127,115,131 60,54,61 80,64,47 194,144,82 200,148,86 186,134,72 176,126,64 174,122,60 203,151,89 215,165,103 190,144,78 170,123,62 182,135,72 184,137,74 185,138,75 177,132,70 198,153,91 176,131,67 181,135,78 188,142,85 183,136,84 171,124,72 180,134,77 176,130,75 162,116,61 171,125,68
193,150,92 201,158,100 183,141,76 206,161,99 195,154,84 190,148,83 199,158,88 175,139,63 186,144,79 200,157,97 193,152,84 192,147,99 186,147,90 194,153,92 189,148,91 167,133,59 179,144,59 182,137,73 178,138,74 200,158,93 191,150,93 153,125,44 201,150,93 169,134,69 180,141,82 187,140,88 193,144,79 200,151,86 185,134,77 184,135,68 183,134,67 181,137,68 192,143,74 184,134,72 172,131,70 175,134,73 201,152,75 224,170,95 196,142,81 188,143,79 186,140,74 203,161,96 173,127,68 175,129,72 180,137,77 183,136,73 190,143,80 190,143,80 179,136,76 169,126,70 165,117,59 175,127,69 192,146,80 220,170,110 212,162,100 209,159,97 51,43,51 123,111,123 21,16,18 19,14,16 20,15,14 21,16,18 26,24,25 33,23,22 138,103,67 117,88,66 121,108,127 97,85,101 92,80,94 127,115,131 74,67,81 52,50,48 163,108,52 185,136,69 182,135,74 199,152,91 179,130,65 198,149,84 199,150,85 184,137,74 191,144,81 168,121,58 183,136,73 207,160,97 187,142,80 203,158,94 176,130,71 202,154,98 180,134,77 173,126,74 175,130,66 180,134,75 169,125,74 170,123,71 181,134,84 194,147,95
192,149,91 208,165,107 176,139,70 199,159,95 196,152,99 182,144,66 183,149,77 129,110,42 207,165,100 199,158,88 194,157,76 205,164,103 172,138,75 192,158,58 185,148,63 189,146,88 160,133,47 186,149,80 169,135,65 190,141,72 163,124,65 150,125,48 164,128,68 148,119,54 172,132,78 108,96,39 182,136,81 185,139,80 195,149,90 196,153,97 181,138,82 188,145,71 192,143,74 183,133,71 157,116,55 172,131,70 188,145,85 196,140,77 182,130,59 178,130,72 184,143,82 169,130,71 162,119,63 173,127,72 178,133,69 178,131,68 215,168,105 196,149,86 199,150,83 191,141,79 191,145,79 190,144,78 178,137,92 180,137,92 216,173,126 182,142,90 52,44,52 93,81,93 20,18,19 17,15,16 18,13,15 23,18,20 27,22,24 29,22,25 132,96,65 106,87,101 114,100,117 93,79,96 108,96,110 101,89,105 57,45,59 89,68,55 176,134,71 156,107,56 168,121,60 204,157,96 208,158,96 192,143,78 184,135,70 189,142,79 183,136,73 146,99,36 183,136,73 185,138,75 198,153,91 167,126,65 152,110,56 186,142,91 181,135,78 164,117,65 180,134,75 169,123,68 170,122,64 174,127,77 174,127,75 176,130,73
207,173,73 175,136,77 183,145,79 158,125,57 212,164,110 170,134,72 130,108,43 143,123,62 200,160,83 202,161,91 163,131,45 191,158,81 161,130,66 177,141,65 178,146,46 178,143,58 143,128,38 163,133,64 155,125,42 184,138,79 168,126,63 155,129,49 152,118,48 153,123,56 138,119,64 85,90,25 174,133,74 181,134,82 180,145,48 179,140,81 192,151,94 151,122,50 200,165,84 196,157,75 191,146,82 189,145,78 188,143,79 181,138,80 163,125,59 185,139,80 174,131,73 161,118,60 173,130,72 176,134,71 197,152,88 190,142,84 207,159,101 189,142,81 198,151,88 211,164,101 186,139,76 177,130,69 87,68,56 40,29,26 62,50,52 70,60,64 73,63,64 100,83,89 33,21,26 20,15,17 18,13,15 17,15,16 18,15,19 20,18,16 117,100,76 120,103,123 107,95,109 93,81,95 118,106,118 56,52,63 68,58,57 184,148,101 184,138,79 187,142,80 175,129,70 188,143,81 192,145,84 199,155,86 177,131,74 163,116,55 172,125,64 165,118,57 148,97,40 161,113,55 163,116,55 199,154,92 190,144,87 187,142,80 195,150,88 178,132,75 191,145,88 173,127,70 175,127,73 189,142,90 175,129,74 183,136,86
216,176,110 162,127,46 148,119,56 134,112,38 175,146,70 186,144,81 126,102,40 139,110,47 154,122,36 170,143,57 141,119,41 174,141,62 147,116,56 185,146,77 155,132,47 160,130,43 132,111,39 109,99,32 167,140,67 154,132,54 136,109,46 166,133,81 113,101,19 137,110,35 89,96,41 78,77,23 170,130,78 186,152,93 91,86,15 182,145,53 118,98,23 157,134,49 154,133,36 190,157,60 168,136,52 190,156,84 182,141,82 203,157,98 191,147,80 183,139,72 179,137,74 188,145,87 182,137,73 188,143,79 201,156,92 203,158,94 182,137,73 203,156,93 193,142,73 181,130,61 190,142,70 146,106,70 75,65,66 56,46,47 29,21,27 57,49,55 63,56,54 65,55,59 45,30,40 30,23,26 21,14,17 22,12,16 21,13,19 24,24,24 79,59,50 115,110,128 114,102,116 115,103,117 90,81,92 53,47,54 124,91,52 160,117,59 153,111,57 167,121,64 147,104,44 152,106,49 153,107,50 181,136,72 192,147,83 188,142,74 174,127,66 161,113,55 188,140,82 169,121,63 183,136,75 182,135,72 189,142,79 175,128,67 183,135,77 176,128,70 201,156,94 184,139,77 175,129,70 181,133,75 188,140,82 182,134,76
182,141,71 151,120,42 145,116,51 130,108,32 139,111,53 170,135,79 149,132,52 141,116,39 175,141,71 139,113,33 124,105,21 140,120,34 124,101,32 170,136,73 129,116,27 141,118,47 138,118,30 80,75,20 160,131,66 130,112,41 102,91,27 114,97,32 106,89,20 167,133,74 102,95,34 102,91,18 159,124,57 99,78,22 90,80,13 120,103,23 107,92,13 139,120,36 155,122,43 176,141,58 197,165,83 181,146,81 169,132,79 192,146,87 203,159,92 198,154,87 185,142,84 186,144,81 184,139,75 192,147,83 203,158,94 187,142,78 190,145,81 189,142,79 183,132,63 179,128,59 191,143,71 113,75,40 76,60,75 70,59,66 54,46,52 71,58,66 74,60,65 82,68,70 84,68,66 87,71,65 94,72,64 97,80,72 68,52,48 22,22,22 103,84,72 115,103,119 120,108,124 110,98,112 53,50,56 70,66,60 175,129,70 176,130,73 168,122,65 173,130,74 171,126,78 161,116,70 175,129,72 156,111,49 166,121,59 174,129,67 195,148,87 171,123,65 186,138,82 188,140,84 190,143,82 200,153,90 186,139,76 179,132,71 191,143,85 177,129,71 164,119,57 183,138,76 190,144,85 176,128,70 188,140,82 186,138,80
110,97,36 143,121,56 182,150,93 88,68,9 182,151,91 108,90,30 123,109,23 137,121,47 153,125,46 131,110,27 128,103,28 148,123,50 111,97,29 125,115,35 104,86,26 123,111,13 102,94,29 87,78,18 81,67,24 91,86,6 93,88,17 112,95,26 92,77,14 164,125,64 107,96,11 90,78,10 151,132,66 71,66,27 87,79,27 111,94,18 100,88,20 141,114,49 135,115,54 126,102,36 160,135,46 151,133,46 174,145,55 175,135,69 173,142,53 184,151,85 203,162,105 187,146,87 190,148,85 187,145,80 181,135,78 201,155,96 184,138,79 192,145,84 194,149,87 180,135,73 193,142,87 89,69,51 78,69,84 75,63,79 73,58,66 66,56,60 83,69,74 82,68,73 92,75,67 85,68,60 78,64,48 92,76,61 91,75,60 100,82,63 61,54,54 87,75,87 120,108,124 66,55,64 59,47,47 174,131,84 182,136,79 191,145,86 182,136,77 171,125,68 184,138,81 183,137,82 180,134,75 173,127,68 178,132,73 162,117,55 203,157,100 192,146,89 190,143,82 185,138,77 209,157,95 219,169,107 183,138,76 192,144,86 174,123,66 197,151,96 176,129,79 166,119,69 164,118,63 192,144,88 189,142,81 199,152,91
121,108,60 109,99,48 127,109,65 90,76,18 141,122,56 117,100,33 145,129,57 142,125,47 123,105,32 112,88,22 117,96,26 126,102,47 80,71,11 91,84,14 104,92,12 110,95,14 85,78,21 97,92,23 103,95,16 111,99,33 100,90,23 88,80,15 103,91,13 164,128,50 109,94,13 104,92,10 97,83,17 96,94,20 113,98,17 115,90,17 90,76,20 142,117,44 129,107,40 150,128,65 152,130,24 146,122,30 156,126,39 169,138,58 139,108,30 149,121,51 174,130,88 208,166,112 193,152,82 179,137,74 189,147,95 168,126,74 173,131,77 191,144,83 180,135,73 182,137,75 183,135,81 143,134,147 42,31,38 82,68,83 72,59,67 72,62,66 80,70,74 70,60,64 75,61,61 80,67,64 82,69,64 65,47,44 58,40,37 88,69,55 88,77,74 68,57,66 78,64,77 66,52,52 166,132,71 189,141,83 180,135,71 182,136,77 180,133,81 194,148,89 177,131,72 187,140,90 177,131,72 175,129,70 166,120,61 160,114,57 182,136,79 175,129,72 191,144,83 168,121,60 172,125,62 155,112,52 161,108,44 184,136,78 190,139,82 162,116,61 177,131,76 168,122,67 168,122,63 196,149,88 177,129,73 192,145,84
145,131,77 136,122,68 128,113,52 109,89,10 108,98,45 144,125,61 136,120,37 136,118,31 117,107,58 129,102,14 126,105,24 146,128,30 126,104,26 83,69,15 110,98,30 96,85,21 99,91,26 99,94,21 86,79,11 111,102,26 97,86,11 88,78,9 101,82,25 126,108,21 98,82,0 108,87,15 115,101,15 105,90,9 108,92,7 127,110,14 124,109,28 118,97,25 110,90,11 130,115,34 118,95,24 133,111,33 153,130,29 169,137,55 134,109,32 160,138,75 167,137,70 185,149,73 187,152,55 160,125,71 191,149,95 189,148,101 183,138,92 171,131,79 190,146,93 167,123,70 158,133,116 135,122,141 37,17,10 129,117,129 70,62,70 74,61,69 74,63,70 70,59,66 66,55,62 61,51,55 60,49,56 76,63,71 90,72,71 82,60,52 95,77,76 76,63,71 75,56,42 193,155,89 177,136,75 187,142,80 203,158,96 189,143,84 184,138,79 178,133,71 169,124,62 173,131,79 193,149,96 187,141,86 195,149,94 153,109,58 158,115,59 178,135,79 220,170,110 219,169,109 168,121,58 182,134,80 165,118,57 171,120,65 183,133,71 191,140,83 190,143,93 189,142,92 165,121,68 182,135,74 177,129,73 164,118,63
159,139,78 128,111,60 115,103,35 95,85,34 139,125,67 153,129,63 120,97,26 113,98,19 110,99,55 127,102,13 119,99,22 127,105,27 96,82,16 109,92,12 100,86,30 118,101,25 94,87,17 99,92,20 84,78,12 85,80,11 95,88,16 97,84,11 122,108,13 139,127,20 141,124,30 132,114,23 123,105,18 122,104,13 112,92,13 125,105,19 113,97,12 130,112,23 100,83,14 145,129,46 118,98,19 130,109,26 135,115,29 142,125,20 162,136,56 130,108,41 171,149,45 172,143,53 169,145,53 130,107,38 157,126,66 176,136,84 182,139,90 180,139,80 190,146,93 170,122,75 112,96,111 107,86,101 107,93,108 114,98,115 79,66,76 73,60,68 78,67,74 60,49,56 61,53,61 77,69,75 70,59,68 76,71,73 75,63,68 82,61,57 116,96,89 79,60,74 180,138,86 187,138,71 161,115,45 167,124,66 187,144,86 196,151,89 177,131,74 189,144,80 176,129,66 172,125,62 161,116,68 141,96,48 175,138,85 168,122,65 164,118,59 164,116,58 170,121,54 197,144,87 176,129,66 188,141,78 183,136,73 172,120,58 171,119,57 177,130,67 181,134,82 184,138,81 190,144,89 196,148,94 197,150,89 179,131,73
178,149,98 148,128,69 138,122,78 110,99,53 164,152,82 100,87,37 122,107,69 116,101,50 122,106,48 133,105,26 143,120,35 102,88,34 105,89,15 108,99,14 120,104,19 92,85,13 87,80,10 99,93,18 101,99,11 86,83,2 113,105,15 115,105,13 111,96,8 120,105,17 125,109,10 124,108,9 136,120,19 119,102,6 120,104,5 120,105,13 107,96,9 130,112,25 123,111,13 131,114,18 141,116,29 152,129,28 118,101,23 107,95,15 135,120,28 136,117,35 171,135,57 152,125,52 128,107,24 114,94,33 164,133,69 180,143,90 177,137,85 143,114,49 169,138,89 100,82,77 121,108,129 112,96,111 109,91,100 91,77,82 76,61,71 81,68,76 73,58,66 53,40,48 77,62,70 38,24,24 70,58,70 80,68,80 81,65,78 95,71,63 116,89,84 132,102,76 186,138,80 167,124,66 169,123,64 171,120,55 173,124,59 196,151,89 174,128,71 170,125,61 189,142,79 182,135,72 154,110,57 143,100,42 147,108,65 145,105,53 133,88,26 146,99,36 173,122,55 189,136,68 183,136,73 171,124,61 190,143,80 200,148,86 196,144,82 186,139,76 166,121,59 183,137,80 164,118,63 192,144,90 192,145,84 181,133,75
184,151,103 155,127,69 153,133,74 153,136,85 129,113,71 105,98,26 136,126,75 132,118,73 114,96,52 138,118,28 114,95,27 103,91,11 100,87,12 109,91,20 127,112,61 97,90,22 101,98,17 91,88,5 108,105,13 117,102,21 106,95,8 111,100,13 114,104,12 120,112,10 119,101,10 98,80,0 96,79,1 107,90,12 100,89,16 99,93,18 103,93,11 107,94,19 131,111,32 141,123,32 135,116,21 118,95,8 118,100,11 99,85,17 121,106,25 112,96,22 160,133,45 143,121,29 153,129,47 128,109,43 144,117,40 173,141,68 182,146,70 195,165,109 127,108,112 111,92,110 107,99,107 113,95,90 155,119,97 122,92,75 90,71,73 82,69,79 82,71,78 93,79,92 94,77,83 67,53,53 174,160,188 46,34,48 77,62,72 125,101,93 153,116,92 181,145,87 190,143,82 189,142,81 181,136,74 193,146,83 187,135,75 180,137,77 161,116,54 161,116,52 154,108,49 142,96,39 164,117,56 168,113,43 150,109,62 128,85,36 153,111,48 131,86,22 151,101,39 182,131,64 175,125,51 160,113,50 156,109,46 181,132,65 190,144,78 181,134,73 185,140,78 180,135,73 194,148,91 183,135,79 182,134,78 207,159,101
180,139,90 179,139,85 176,141,85 171,141,83 141,122,65 147,132,85 99,92,49 126,115,69 134,117,66 123,104,22 81,73,10 111,105,59 107,93,27 125,109,24 136,119,84 115,103,25 104,98,5 121,112,13 117,106,21 124,112,30 120,105,26 114,99,11 105,88,10 129,117,19 127,112,6 109,91,18 103,90,15 99,92,22 119,112,24 84,76,11 87,76,1 110,95,16 107,90,14 102,80,2 108,88,11 117,101,18 91,78,17 105,95,17 127,108,26 134,113,30 121,97,15 127,109,22 116,98,25 153,133,56 141,115,47 251,212,171 255,215,186 255,232,198 255,240,200 255,203,169 199,150,114 162,119,86 166,122,96 151,116,91 101,80,76 87,74,82 91,76,84 108,96,112 113,94,110 117,101,116 131,116,136 108,94,107 80,63,69 140,105,90 175,130,84 187,142,78 182,135,72 181,134,71 193,152,91 180,131,66 181,134,73 172,126,60 170,122,66 182,138,87 164,120,67 178,135,77 180,134,75 174,124,62 189,131,67 176,123,57 156,107,40 180,131,64 169,120,55 188,139,74 184,131,63 178,129,62 172,121,66 167,121,64 194,147,95 163,117,58 167,120,70 191,144,94 203,155,99 196,148,90 179,131,73 170,124,67
172,131,82 169,129,75 192,155,100 168,133,77 163,134,81 152,133,76 128,118,65 141,125,81 132,116,74 107,91,17 104,94,56 102,90,53 110,92,21 105,90,27 134,118,46 111,100,36 111,104,16 106,93,20 129,115,47 132,121,36 130,112,21 138,125,21 109,91,18 108,91,42 107,90,14 116,101,24 107,99,18 89,85,23 106,94,24 94,82,16 110,95,18 99,84,7 109,87,9 108,89,23 128,107,24 114,97,21 101,85,13 105,87,16 126,106,20 138,119,26 135,113,19 109,89,10 106,90,36 106,90,16 214,178,145 202,164,154 235,192,175 245,198,175 255,230,198 255,240,205 255,244,211 230,180,149 173,127,101 176,131,110 136,115,102 94,77,80 92,80,92 114,105,120 104,90,103 86,72,85 85,69,84 96,80,93 93,73,64 156,119,95 187,143,92 187,144,84 182,137,75 189,141,83 178,135,75 185,140,78 174,131,71 191,144,83 189,142,81 166,122,69 186,142,91 187,142,94 168,122,67 177,132,68 172,116,51 161,110,45 182,129,61 170,117,49 185,135,73 184,134,72 185,134,69 183,133,71 190,140,78 162,116,59 182,136,81 187,141,82 196,150,95 174,128,73 179,131,75 176,128,70 183,135,77 189,144,82
170,130,76 196,152,99 196,153,95 186,146,92 189,149,97 175,139,88 172,141,88 148,124,71 138,118,57 130,112,39 136,115,63 135,120,28 129,109,63 125,106,40 132,115,37 126,112,26 118,105,32 157,143,48 167,152,62 130,115,25 118,104,9 111,101,19 104,92,24 126,114,34 92,80,2 87,76,3 90,87,22 79,78,11 98,92,15 97,87,7 142,128,42 133,125,35 120,99,16 116,99,19 111,91,12 86,74,15 120,105,17 101,85,11 104,89,8 113,93,14 125,106,24 107,95,17 100,81,13 180,159,116 134,106,108 158,129,134 194,165,170 229,195,193 242,205,190 255,214,196 255,228,200 255,219,192 229,182,150 197,150,116 160,125,100 115,94,92 95,82,92 94,85,98 125,113,129 127,114,135 133,116,122 108,92,86 127,97,80 176,124,92 175,131,78 184,138,81 180,138,84 182,138,85 195,154,95 158,124,65 188,142,85 194,143,76 157,114,56 167,126,58 159,114,50 164,120,67 166,123,74 164,120,69 157,114,58 161,113,55 162,113,48 171,121,59 179,132,71 181,133,75 185,135,75 203,156,95 210,163,102 197,149,91 197,149,91 191,145,86 190,143,80 172,125,62 175,127,69 182,135,74 169,122,61 177,130,69
196,153,97 205,158,95 190,145,83 196,153,93 182,138,85 187,150,97 167,131,80 154,131,73 121,106,45 143,125,81 135,118,71 128,110,50 131,118,70 124,111,50 123,111,43 111,100,38 136,116,37 138,124,54 111,97,27 108,96,14 101,89,34 103,98,14 93,86,14 118,111,25 106,92,6 104,92,10 112,104,23 94,94,24 96,88,7 93,82,20 112,95,30 118,104,48 96,83,10 109,97,29 106,88,15 109,93,19 127,107,19 135,116,23 113,93,14 117,97,20 108,87,17 112,98,28 170,142,104 117,82,85 109,89,101 136,117,133 165,142,153 183,154,161 189,155,151 210,172,162 228,183,160 174,136,117 255,242,209 206,160,123 189,152,126 172,144,131 103,91,96 94,85,96 121,107,122 125,111,126 130,108,102 161,131,114 180,134,108 180,131,95 186,146,92 175,133,81 160,118,66 175,133,79 149,113,55 171,126,62 192,145,82 179,132,69 162,120,57 193,144,77 178,133,69 168,125,65 178,140,62 158,116,51 171,125,68 180,129,72 170,123,73 164,120,51 189,146,90 168,126,63 161,115,58 167,124,66 188,145,87 188,140,82 190,143,80 194,142,80 177,130,67 160,113,50 203,155,97 198,151,90 197,150,89 192,145,84
214,164,102 216,166,106 205,159,102 185,143,89 192,151,94 186,147,90 166,131,77 156,127,74 136,116,66 145,125,79 148,134,78 109,98,52 122,113,68 108,96,68 121,106,29 124,110,54 97,96,31 89,87,58 106,102,42 114,106,41 111,100,27 93,77,3 115,107,17 146,128,26 110,94,9 117,105,25 111,100,15 100,95,24 101,94,8 115,100,23 113,98,19 124,104,14 126,106,16 94,76,3 81,68,0 125,104,21 140,123,27 121,103,30 105,93,15 138,125,25 118,102,19 155,145,53 88,68,80 85,67,76 99,84,94 111,95,112 121,103,112 135,109,113 167,137,138 158,126,121 163,126,113 137,102,103 254,210,184 207,164,145 200,156,130 198,157,137 144,122,116 116,99,102 129,110,114 162,134,123 202,156,128 189,142,110 192,142,111 180,137,88 191,152,95 153,118,62 196,155,96 167,134,68 167,134,66 182,139,79 193,150,90 156,120,69 180,138,75 180,139,71 166,130,52 171,133,57 162,122,70 179,139,75 181,137,84 164,122,68 165,124,65 191,150,93 206,156,96 197,148,81 173,130,70 175,133,81 185,139,84 195,148,85 178,129,64 188,139,72 204,153,84 193,145,87 178,130,74 170,123,60 185,137,79 172,122,62
212,163,98 216,167,102 203,159,90 203,159,92 207,164,108 180,140,86 167,132,78 157,127,69 163,134,85 152,131,79 126,111,64 135,124,80 141,135,87 143,130,78 127,106,34 115,99,66 113,106,65 97,96,44 115,112,70 114,106,56 132,116,17 121,103,41 141,122,27 153,137,25 128,110,12 106,95,10 113,102,17 126,115,28 110,100,6 130,115,25 126,108,19 144,123,26 108,92,20 83,71,12 102,87,10 110,89,8 132,112,22 123,103,24 113,98,21 147,127,39 147,127,23 115,101,85 86,67,71 85,68,71 92,78,83 95,75,85 99,79,89 105,82,83 107,86,84 90,64,54 111,80,68 229,179,164 238,204,184 223,186,162 204,159,136 203,162,142 197,161,141 174,144,129 168,138,121 177,151,130 196,154,130 187,141,111 189,142,108 175,136,77 163,135,79 202,155,105 160,126,67 112,88,35 183,133,73 174,127,75 169,125,74 124,104,43 190,156,86 153,120,41 176,144,62 186,148,84 173,132,71 168,129,68 170,131,70 187,146,78 190,144,85 174,129,65 206,160,94 180,139,69 181,139,76 181,133,79 165,118,57 197,151,85 206,153,96 192,141,72 193,141,68 184,138,72 192,142,82 196,144,82 188,140,82 188,138,76
200,151,86 194,145,80 196,150,93 189,145,78 197,151,92 192,147,85 184,143,84 182,141,82 180,140,86 179,147,90 164,141,83 158,139,82 134,119,72 143,126,87 118,104,59 131,116,76 110,108,48 127,117,79 126,111,64 87,82,50 87,77,6 110,101,41 88,86,14 109,101,47 111,104,16 111,101,19 108,99,39 98,93,13 115,104,19 106,94,26 96,77,9 112,92,15 108,91,13 91,73,11 126,108,19 123,106,39 129,108,38 121,104,28 117,100,20 123,106,30 114,95,56 92,73,80 80,66,68 81,67,69 83,70,67 83,69,71 84,70,72 96,74,77 161,118,103 214,146,124 255,204,181 213,161,142 199,172,154 249,205,175 204,159,136 206,164,140 206,171,146 189,158,135 206,172,150 153,126,108 168,138,123 184,143,123 182,140,100 160,132,62 151,124,59 113,101,33 128,114,44 141,119,43 163,133,46 188,149,76 164,130,60 164,130,56 147,119,24 179,153,44 182,146,88 170,132,68 173,134,61 186,139,76 152,122,53 182,141,71 181,137,70 173,129,58 156,120,44 160,121,37 173,130,56 187,136,67 197,145,83 193,144,79 197,145,83 179,128,61 195,144,79 197,146,79 210,159,94 195,143,81 182,134,76 190,144,89
193,144,79 193,144,79 188,136,74 195,143,81 181,134,73 167,121,66 182,137,73 192,149,93 167,130,77 173,136,83 170,140,84 164,134,78 159,135,84 150,130,80 149,129,79 152,135,86 126,118,82 119,110,79 127,119,69 111,104,43 89,84,41 95,93,19 124,117,88 102,95,25 89,77,20 100,89,27 111,104,47 112,104,25 85,77,14 115,100,51 134,114,10 138,113,15 122,96,5 146,120,27 136,122,54 109,97,58 115,103,37 110,97,24 150,134,35 138,121,27 101,83,92 76,64,69 71,57,59 74,60,62 78,64,64 77,63,68 88,74,79 105,83,86 157,117,110 167,123,111 180,143,130 180,140,131 250,209,193 240,199,170 209,165,139 204,162,138 192,155,131 201,165,143 176,147,123 143,125,104 128,108,99 157,128,106 185,146,105 117,96,13 133,116,20 130,110,33 120,107,32 136,116,39 164,136,68 177,139,73 175,142,65 137,115,21 179,147,72 161,128,62 159,122,51 168,132,54 202,159,83 156,116,50 175,131,80 188,136,76 146,111,44 133,106,22 173,136,65 160,126,65 190,138,67 179,133,63 189,143,77 168,123,59 197,147,85 193,144,77 187,137,75 187,137,75 186,137,72 180,137,79 185,138,77 190,142,88
176,130,73 170,124,67 192,149,93 196,153,95 206,161,97 199,156,100 178,135,79 185,143,80 189,140,89 187,144,97 191,145,90 166,125,68 179,143,92 163,130,78 162,133,80 158,129,76 145,126,73 159,142,93 138,121,74 103,91,32 123,111,70 126,120,84 129,117,58 125,104,23 138,121,27 120,114,39 103,102,37 99,100,11 108,95,6 123,108,16 138,110,29 148,124,32 120,98,35 108,92,18 117,101,59 126,117,32 108,99,41 115,98,47 131,110,38 109,97,27 78,65,75 69,56,66 72,60,65 76,62,67 72,62,66 77,62,72 84,69,79 99,81,90 116,87,92 157,124,124 194,155,152 191,149,138 249,206,187 253,207,179 189,143,127 175,135,110 182,145,121 188,152,130 185,156,132 125,105,98 126,111,100 173,138,113 158,133,60 128,117,14 116,104,6 147,130,21 154,134,28 164,140,35 167,144,43 158,136,30 145,123,19 151,129,37 160,138,21 170,143,39 158,129,57 192,155,82 164,134,67 181,149,92 178,145,68 155,123,50 146,123,26 164,139,41 165,124,67 182,142,88 186,144,90 148,106,43 187,144,88 198,150,94 172,133,60 190,145,81 194,149,87 198,153,89 186,139,76 183,138,74 187,137,75 184,139,77
189,143,84 191,145,86 175,133,81 194,152,100 193,152,105 175,130,82 192,147,99 154,113,64 146,109,67 167,129,79 189,145,92 175,135,81 182,145,92 168,133,79 180,150,94 171,141,85 178,154,99 170,149,95 162,146,90 118,104,50 136,119,80 131,119,78 132,120,52 129,114,63 91,83,47 109,102,63 130,118,20 158,140,38 128,115,24 131,118,43 135,112,23 140,118,26 146,127,34 101,88,25 74,67,24 106,97,37 131,119,39 159,141,54 134,115,31 93,77,35 73,61,66 69,57,62 72,60,65 74,62,67 73,63,67 78,63,73 85,70,80 102,84,93 124,98,102 179,146,146 183,145,137 226,184,171 255,213,186 241,195,167 185,142,125 156,122,100 153,122,103 181,150,131 173,142,121 119,102,94 129,107,89 180,144,115 128,113,23 133,121,23 117,97,18 114,102,24 127,110,34 136,119,25 146,126,22 145,129,26 107,87,12 141,119,25 181,150,70 181,147,84 180,146,83 150,116,46 151,120,40 150,122,43 147,128,35 142,122,36 168,138,55 155,120,55 132,91,34 147,110,55 174,126,68 186,144,79 160,119,51 162,125,54 181,140,81 181,135,76 174,128,71 184,137,87 169,122,59 181,139,76 197,150,89 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 191,145,90 194,151,93 211,168,110 176,132,79 169,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 148,131,80 130,121,65 127,111,39 125,112,60 102,92,52 106,92,36 87,85,25 97,90,59 106,96,54 120,108,38 131,115,57 118,107,45 107,98,42 91,81,32 115,108,22 76,71,2 119,109,15 173,151,47 163,141,35 94,76,5 71,57,62 75,61,66 72,59,67 72,59,67 75,61,66 73,61,66 81,66,76 94,76,87 118,96,101 145,117,117 186,148,138 219,178,162 233,192,172 241,199,177 205,160,137 149,123,100 140,121,105 152,128,106 132,111,96 135,118,108 167,132,107 186,142,116 115,102,11 116,98,7 133,116,7 156,138,36 128,110,12 123,103,15 134,122,24 125,102,15 132,112,24 149,124,47 143,120,33 140,119,20 182,159,47 168,145,35 176,144,40 154,126,16 164,139,41 162,137,48 167,133,63 174,142,58 177,135,56 158,127,63 202,152,92 156,125,47 176,141,58 190,152,65 180,142,66 151,110,51 173,128,66 183,136,73 193,142,77 199,147,85 205,145,75 202,153,88
202,169,121 195,161,118 211,172,131 206,168,122 204,162,122 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 191,142,91 183,135,79 198,155,106 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 165,142,82 146,123,52 129,113,69 145,129,85 122,109,57 119,111,61 99,95,58 90,85,34 97,87,36 118,104,34 120,108,71 121,114,73 97,92,62 93,86,16 76,73,6 89,83,35 127,107,46 140,130,40 132,122,42 85,72,24 62,47,25 71,55,53 79,62,63 73,56,57 74,60,65 78,64,66 82,64,73 82,67,75 101,84,85 124,101,100 180,147,136 184,149,136 188,156,140 223,182,164 213,172,152 120,105,85 112,102,92 123,111,99 123,110,103 113,101,89 170,134,114 150,130,71 112,92,13 106,92,8 108,90,17 118,96,18 119,100,16 135,114,31 176,158,38 150,134,31 127,107,17 144,126,28 161,134,17 175,150,36 155,132,33 141,114,8 154,131,21 162,133,28 173,149,26 165,137,42 162,132,38 163,136,30 163,137,44 139,123,24 157,132,36 179,155,48 174,142,60 187,147,81 174,132,67 164,120,69 173,132,75 191,145,86 176,129,68 197,150,87 176,129,66 181,133,75
