91,85,78 92,86,79 96,92,86 103,99,93 97,96,89 92,88,82 96,92,86 105,98,101 107,100,98 90,83,81 113,104,100 122,116,109 100,91,83 120,111,105 93,88,87 79,80,83 90,96,97 67,68,71 60,61,64 62,63,66 66,67,70 130,114,97 129,112,88 115,97,78 108,88,68 106,86,66 110,92,73 100,85,65 103,88,68 94,79,59 136,110,85 154,125,101 140,111,89 114,90,66 166,120,94 168,128,94 183,140,105 194,149,114 187,142,107 185,141,103 184,142,100 177,135,97 184,140,110 175,134,107 160,124,102 158,123,98 160,123,97 216,177,149 189,148,128 121,87,67 124,102,82 118,96,76 100,82,63 97,77,57 103,83,65 98,83,63 108,86,66 107,81,58 177,133,93 177,133,93 203,159,119 191,147,107 217,173,133 199,155,113 205,161,123 217,174,129 203,159,119 206,162,122 209,165,125 213,169,129 216,172,132 202,158,118 161,117,77 187,143,103 192,148,108 210,166,126 218,174,134 194,150,110 181,137,97 195,151,111 199,155,115 189,145,105 177,133,93 174,130,90 174,130,90 167,123,83 174,130,90 200,156,116 199,155,115 211,167,127 193,149,109 214,170,130 210,166,126 196,152,110 227,183,141 207,163,123
100,94,87 92,86,79 103,94,90 114,105,101 90,88,86 101,101,101 116,116,116 119,114,111 99,92,90 94,87,85 140,133,133 117,108,100 142,133,125 138,129,123 120,113,111 70,72,72 78,84,85 88,89,92 79,80,83 72,73,76 74,75,78 139,120,97 139,118,93 120,99,76 109,90,67 103,84,61 102,84,65 110,95,75 105,87,68 100,85,65 92,71,48 138,114,90 154,125,103 130,106,82 144,109,82 166,125,96 175,132,97 205,160,125 173,128,93 184,140,102 177,135,97 185,141,111 170,136,106 166,131,104 165,130,105 157,124,99 158,123,96 188,149,121 223,179,153 210,171,143 177,141,119 156,120,98 127,96,75 108,87,62 79,56,41 80,64,51 126,93,66 203,164,132 192,148,108 205,161,121 203,159,119 235,191,151 191,147,107 207,163,125 221,176,143 198,154,114 223,179,139 227,183,143 225,181,141 210,166,126 213,169,129 165,121,81 187,143,103 188,144,104 180,136,96 179,135,95 189,145,105 198,154,114 200,156,116 195,151,111 207,163,123 201,157,117 175,131,91 181,137,97 202,158,118 187,143,103 182,138,98 193,149,109 192,148,108 158,114,74 208,164,124 203,159,119 217,173,133 222,178,136 195,151,109 236,192,152
111,102,96 127,118,112 129,123,118 118,112,107 119,117,115 97,94,98 91,86,88 85,78,76 87,80,80 142,136,131 139,135,125 111,107,101 94,89,88 99,94,91 99,94,91 70,74,76 67,72,78 66,71,77 67,75,80 62,70,75 69,74,80 149,125,99 146,115,92 136,110,87 130,106,84 131,107,85 131,107,85 124,100,78 117,98,75 109,90,67 100,82,63 110,92,73 151,125,100 148,122,97 134,99,72 169,130,98 187,142,109 167,123,85 191,147,109 182,138,98 182,141,110 175,139,110 168,135,108 169,136,109 166,136,108 167,137,111 163,133,107 165,131,109 186,146,121 210,170,145 194,158,129 182,146,117 159,122,96 138,102,84 123,97,76 108,86,66 198,156,118 209,167,129 224,180,138 201,157,115 205,161,119 186,142,102 218,174,134 232,188,148 231,188,143 221,177,137 178,134,94 211,167,127 203,159,119 210,166,126 200,156,116 195,151,111 186,142,102 188,144,104 179,135,95 187,143,103 194,150,110 177,133,93 188,144,104 218,174,134 198,154,114 218,174,134 200,156,116 189,145,105 178,134,94 178,134,94 194,150,110 205,161,121 174,130,90 181,137,97 211,167,127 173,129,89 205,161,121 211,167,125 193,149,107 196,152,114
136,130,121 125,119,114 133,133,141 116,116,124 113,111,107 111,106,103 139,128,123 139,128,125 127,118,112 155,149,144 133,131,129 103,101,99 122,120,116 116,116,111 105,105,100 88,89,92 66,74,79 80,87,99 68,76,81 65,73,78 68,73,79 151,125,102 155,125,99 148,120,93 148,122,99 142,116,93 143,117,94 139,113,90 119,100,75 108,91,67 112,93,70 88,72,55 102,81,66 138,118,98 138,113,85 155,123,93 192,150,108 202,159,114 195,151,113 196,152,114 184,143,112 177,141,108 176,143,116 172,139,112 175,143,111 180,146,116 180,146,116 176,141,114 173,137,108 175,139,110 179,140,110 180,141,111 174,133,104 154,110,84 145,109,80 122,100,80 179,137,99 220,178,140 216,172,130 186,142,100 177,133,91 179,135,95 202,158,118 174,130,88 206,163,118 211,167,127 210,166,126 199,155,115 220,176,136 168,124,84 198,154,114 178,134,94 181,137,97 181,137,97 184,140,100 181,137,97 167,123,83 213,169,129 192,148,108 187,143,103 184,140,100 222,178,138 181,137,97 216,172,132 186,142,102 198,154,114 189,145,105 185,141,101 182,138,98 181,137,97 172,128,88 195,151,111 214,170,130 211,167,125 221,176,141 201,156,121
142,136,131 127,121,114 136,136,144 131,131,139 119,117,118 111,106,108 156,146,134 156,146,136 149,137,127 160,148,138 154,148,143 143,136,134 136,129,129 131,126,123 115,110,107 92,93,96 101,105,107 96,99,106 76,84,89 68,76,81 60,65,71 149,123,100 156,126,100 152,124,97 142,116,93 151,125,102 146,120,97 146,115,94 133,109,85 127,106,83 122,98,74 103,85,64 89,75,59 100,85,76 132,113,90 133,109,87 214,175,132 203,166,126 181,141,105 182,138,100 183,142,111 182,146,113 181,145,114 179,143,112 178,146,114 181,147,117 179,145,115 180,145,118 174,138,109 168,132,103 175,136,106 177,138,108 174,133,104 162,118,92 160,124,95 111,85,64 152,110,72 189,147,109 186,142,100 211,167,125 196,152,110 193,149,109 213,169,129 220,176,134 213,170,125 223,179,139 221,177,137 230,186,146 186,142,102 178,134,94 227,183,143 173,129,89 194,150,110 182,138,98 172,128,88 194,150,110 189,145,105 191,147,107 168,124,84 174,130,90 165,121,81 195,151,111 178,134,94 184,140,100 181,137,97 174,130,90 188,144,104 170,126,86 159,115,75 180,136,96 160,116,76 214,170,130 185,141,101 179,135,93 188,143,108 206,161,126
128,121,131 93,88,90 115,118,127 112,114,128 109,113,126 124,119,116 146,137,122 141,130,115 152,140,128 145,132,125 107,98,94 118,109,105 122,113,109 116,109,107 108,103,100 100,100,97 109,107,105 104,102,100 126,125,118 136,127,119 149,122,104 160,130,102 156,126,98 154,126,99 136,107,85 152,123,101 150,121,99 147,118,96 146,117,95 137,113,89 123,104,79 124,103,78 112,94,75 93,79,63 88,71,61 126,106,88 134,110,88 192,152,118 119,97,77 129,107,89 184,145,113 193,154,122 186,150,117 179,143,110 178,144,110 180,144,113 180,144,113 180,146,112 174,140,106 169,135,101 172,136,103 175,139,106 170,134,101 163,119,91 162,118,90 126,95,72 114,90,68 198,155,110 216,172,132 189,145,105 202,158,118 206,162,122 217,173,133 217,173,131 203,159,117 218,174,132 222,178,138 186,142,102 180,136,96 194,150,110 202,158,118 182,138,98 186,142,102 177,133,93 193,149,109 199,155,115 191,147,107 191,147,107 168,124,84 181,137,97 180,136,96 225,181,141 184,140,100 178,134,94 178,134,94 178,134,94 213,169,129 182,138,98 182,138,98 172,128,88 177,133,93 195,151,111 181,137,97 191,147,107 200,156,116 198,153,118
145,139,144 135,130,127 125,133,140 117,124,136 103,106,124 139,132,130 145,134,119 145,134,119 128,116,104 151,138,131 136,127,123 111,102,98 125,116,112 106,99,97 106,99,97 94,87,87 123,103,83 181,151,123 169,130,98 183,143,107 203,161,119 168,128,94 158,125,98 150,122,95 138,108,82 154,124,98 150,124,99 150,121,97 150,121,97 144,118,95 144,115,93 129,103,80 115,97,76 108,88,70 102,83,71 91,77,59 109,95,70 80,67,64 65,54,51 150,128,110 188,149,117 197,158,126 193,157,124 180,144,111 178,144,110 180,144,113 179,143,112 179,145,113 178,144,110 172,138,104 171,135,102 171,135,102 170,134,101 172,128,100 164,120,92 152,116,87 113,89,67 213,169,127 173,129,89 203,159,119 181,137,97 205,161,121 202,158,118 208,164,122 220,176,134 215,171,129 206,162,122 203,159,119 186,142,102 182,138,98 209,165,125 213,169,129 198,154,114 195,151,111 209,165,125 167,123,83 187,143,103 158,114,74 179,135,95 195,151,111 182,138,98 186,142,102 186,142,102 191,147,107 210,166,126 178,134,94 174,130,90 174,130,90 184,140,100 180,136,96 175,131,91 174,130,90 166,122,82 175,131,91 207,163,123 179,134,99
144,144,152 141,141,149 137,136,139 126,124,134 124,122,132 161,154,157 153,141,131 118,105,100 140,128,118 134,121,114 108,99,93 126,110,97 157,122,95 178,133,100 178,134,92 182,138,100 172,127,92 180,137,104 170,130,94 168,131,89 184,142,104 167,129,94 163,128,101 151,121,95 157,124,99 163,130,105 150,124,99 150,121,97 150,121,97 144,116,89 147,118,94 137,108,84 122,97,78 122,103,80 106,86,68 105,87,68 106,90,73 99,80,64 138,112,91 161,127,105 185,149,118 196,160,129 198,162,129 189,153,120 181,147,113 183,149,115 176,142,108 178,142,109 180,144,113 180,144,113 185,144,117 187,146,119 189,148,117 190,146,116 173,129,99 167,126,95 117,92,73 200,156,118 215,171,129 201,157,115 206,162,122 205,161,121 189,145,105 208,164,124 212,163,123 198,149,109 206,158,115 219,171,128 188,142,101 225,180,136 207,162,118 200,156,116 200,156,116 187,143,103 185,141,101 188,144,104 206,162,122 206,162,122 203,159,119 209,165,125 185,141,101 159,115,75 172,128,88 201,157,117 196,152,112 187,141,100 168,122,81 196,152,112 193,149,109 173,129,89 179,135,95 195,151,111 195,151,111 173,129,89 202,158,118 223,179,141
152,150,158 153,151,161 133,132,147 120,122,138 110,108,128 143,141,151 123,111,113 101,89,91 117,98,82 166,143,114 172,129,94 182,139,104 206,163,130 164,122,82 166,124,84 176,134,96 178,135,100 164,121,86 184,142,104 176,134,96 173,130,95 164,128,95 165,128,102 157,123,93 170,130,105 165,126,96 153,122,99 151,122,98 154,126,97 147,118,94 147,118,96 150,121,99 136,115,92 129,108,85 143,117,94 129,103,80 127,101,78 147,118,94 157,122,97 166,126,101 174,140,106 190,156,122 196,158,123 191,148,115 191,153,118 184,148,115 180,144,111 178,142,109 190,149,122 210,168,144 220,179,152 223,182,155 243,199,171 247,203,173 229,186,153 205,153,121 212,161,135 212,166,129 209,161,116 209,161,116 199,155,117 214,171,136 176,133,98 229,183,144 202,154,111 220,172,129 218,170,125 217,169,124 215,171,129 195,151,109 203,159,117 208,164,124 194,150,110 175,131,91 191,147,107 200,156,116 211,167,127 206,162,120 213,169,127 174,130,90 185,141,101 182,138,98 189,145,105 180,136,96 194,150,110 196,151,107 181,136,92 199,151,106 205,157,112 214,166,121 205,157,114 205,157,114 219,171,128 201,155,116 194,148,109 188,144,106
163,162,167 128,126,136 117,124,138 102,108,125 137,126,119 161,130,111 172,130,90 177,133,103 182,137,104 182,144,109 176,133,98 168,125,90 177,134,101 169,126,93 171,128,95 199,157,119 178,135,100 177,134,99 165,123,85 192,150,112 166,123,90 166,130,97 164,127,101 163,128,101 184,145,113 175,135,110 158,124,102 158,128,102 155,124,101 148,119,95 145,116,94 145,116,94 146,117,95 159,130,108 141,115,92 131,105,82 143,109,89 161,123,102 167,125,103 170,130,105 169,135,101 181,147,113 194,156,121 196,153,120 206,168,133 200,163,137 189,152,128 189,152,128 215,170,147 239,194,171 255,215,188 255,222,195 255,214,186 255,247,215 255,239,205 255,212,175 230,181,145 255,218,179 213,165,120 217,169,124 213,169,131 226,183,148 178,135,100 215,170,124 225,177,134 212,164,121 219,171,126 167,119,74 214,170,128 175,131,89 213,169,127 206,162,122 220,176,136 211,167,127 203,159,119 209,165,125 182,139,92 208,164,122 184,140,98 180,136,96 185,141,101 182,138,98 189,145,105 195,151,111 182,138,98 203,158,114 176,131,87 194,146,101 210,162,117 212,164,119 218,170,127 212,164,121 183,135,92 197,151,112 178,132,93 255,223,185
148,145,149 126,126,138 166,146,139 182,146,113 190,150,114 199,154,121 183,140,105 178,135,102 176,136,100 168,129,90 164,124,88 163,123,87 185,142,107 187,148,109 166,126,90 176,133,98 191,148,115 165,122,89 209,167,129 221,179,141 196,154,114 154,118,85 160,123,97 155,122,95 196,157,125 179,140,112 165,132,107 158,127,104 153,122,99 152,122,96 150,121,99 152,121,98 152,121,98 143,117,92 136,110,87 137,111,88 157,124,99 165,128,102 169,128,101 172,133,105 170,134,101 175,139,106 186,150,119 196,155,126 204,167,141 220,179,159 224,183,163 225,187,168 239,194,173 255,218,195 255,229,202 255,225,198 243,199,173 255,232,204 255,248,216 255,229,192 251,204,170 251,204,170 207,162,118 219,174,130 211,165,126 216,172,132 215,171,131 223,175,132 225,180,134 176,130,89 214,168,127 218,172,131 200,156,116 207,163,123 214,170,130 225,179,138 203,158,114 214,169,125 206,162,122 194,150,110 214,170,128 186,142,100 206,162,120 201,157,117 189,145,105 211,167,127 205,161,121 168,124,84 180,136,96 200,154,113 185,139,98 190,144,105 186,141,97 186,141,97 206,160,119 189,143,102 187,141,102 195,151,111 210,166,126 179,135,95
183,141,103 207,165,127 208,163,128 194,149,114 165,123,85 178,135,100 162,119,84 182,139,104 185,143,105 197,155,117 190,148,110 237,201,154 227,194,146 235,197,147 163,130,93 114,104,82 162,118,88 207,164,129 177,135,97 183,141,103 196,152,110 204,166,131 157,125,95 157,124,97 212,173,143 184,145,115 171,134,108 162,129,104 156,125,102 153,119,97 160,127,100 155,121,101 160,130,102 148,117,94 144,115,91 142,111,90 166,126,103 165,130,105 173,132,105 173,132,103 180,141,111 180,140,106 182,141,110 197,156,129 203,167,147 163,120,101 231,188,169 243,198,177 255,209,187 255,220,195 255,235,207 255,218,192 215,170,147 237,191,165 255,235,207 255,225,192 246,202,172 236,190,160 249,205,167 195,151,113 192,148,110 216,172,130 196,152,110 203,159,119 213,169,129 188,144,104 208,164,124 205,161,121 200,154,113 160,116,76 194,150,110 188,144,104 200,156,116 196,152,112 211,167,127 216,172,132 209,164,120 219,173,132 225,179,138 213,169,129 164,120,80 249,205,165 210,166,126 184,140,100 166,122,82 192,148,108 193,149,109 178,135,88 195,151,111 200,156,116 192,146,105 199,153,112 200,157,112 192,146,105 212,166,125 204,158,117
194,152,114 194,152,114 207,162,127 191,146,111 196,154,116 193,151,113 204,162,124 205,163,125 205,163,123 186,144,104 192,149,114 175,136,104 189,151,105 226,188,138 174,141,104 74,71,58 178,134,104 193,150,115 204,162,124 194,152,114 199,155,113 171,129,89 136,112,86 121,97,73 205,166,136 183,144,114 172,135,109 161,128,103 154,124,98 154,121,96 163,126,100 153,120,95 163,130,103 153,119,97 148,119,95 151,120,97 174,135,107 170,130,105 175,134,105 173,132,105 180,142,105 180,140,106 180,140,106 194,153,124 199,161,140 175,133,111 182,140,118 239,194,173 255,210,185 255,217,190 255,218,189 255,226,199 191,146,123 196,150,124 255,213,185 255,219,185 237,193,163 224,178,150 234,189,154 200,155,120 211,167,129 205,161,123 211,167,129 231,187,147 184,140,100 189,145,105 188,144,104 193,149,109 179,133,92 180,136,96 174,130,90 202,158,118 195,151,111 207,163,123 208,160,117 211,163,120 212,167,123 217,171,130 181,135,94 199,155,115 202,158,118 175,131,91 170,126,86 186,142,102 192,148,108 181,137,97 188,144,104 187,142,107 217,173,133 189,145,105 186,140,99 194,148,107 185,141,99 196,151,105 185,140,94 182,137,91
201,159,121 205,163,125 185,141,103 202,158,120 214,170,128 218,174,132 213,169,127 201,157,115 209,165,125 202,158,118 196,149,97 196,150,91 205,157,101 223,176,126 167,149,119 104,106,91 193,148,113 205,161,123 203,159,121 211,167,129 210,166,124 211,163,120 119,108,91 89,79,69 195,151,111 181,142,114 172,135,109 164,130,110 161,124,100 169,129,106 161,121,96 153,118,91 164,129,102 156,123,98 158,128,102 160,127,100 172,133,101 173,134,102 176,132,104 176,132,104 181,140,109 185,146,107 190,150,116 188,147,116 202,167,142 184,137,114 205,160,137 216,176,153 243,195,170 255,212,185 252,207,174 252,202,171 219,171,144 161,114,91 213,167,141 240,196,168 225,183,159 212,172,149 216,170,142 199,155,115 199,155,113 218,174,134 201,157,117 215,171,131 220,176,136 207,163,123 184,140,100 223,179,139 202,158,118 204,154,110 175,131,91 200,156,116 198,154,114 236,192,152 209,165,125 189,145,105 218,174,134 192,148,108 188,144,104 192,148,108 198,154,114 217,173,133 180,136,96 201,157,117 193,149,109 182,138,98 186,142,102 168,124,84 193,149,109 214,170,130 185,141,101 189,145,105 174,130,90 178,134,92 198,154,112 182,138,96
215,169,128 201,155,114 207,163,121 222,178,136 223,180,135 177,134,89 196,152,110 207,163,121 199,155,115 170,126,86 209,169,115 203,164,103 191,148,101 223,176,124 125,118,98 117,108,102 213,170,125 202,158,118 214,170,132 211,167,129 225,181,139 216,167,127 110,99,80 100,88,76 202,157,113 188,148,114 175,138,112 163,129,109 167,130,106 163,123,98 162,122,97 159,122,96 163,127,98 160,125,98 166,131,104 167,133,103 173,134,102 173,134,102 178,134,104 171,130,101 180,136,106 194,155,116 206,166,130 217,177,143 208,173,146 187,140,117 151,104,81 178,136,114 216,169,146 239,193,165 245,197,172 224,178,152 245,194,166 194,148,120 173,126,105 197,151,133 203,160,141 206,168,147 207,161,131 210,166,126 228,184,142 218,174,134 223,179,139 205,161,121 207,163,123 188,144,104 196,152,112 199,155,115 201,157,117 198,148,104 227,183,143 213,169,129 215,171,131 187,143,103 208,164,124 203,159,119 192,148,108 201,157,117 195,151,111 200,156,116 203,159,119 198,154,114 199,155,115 201,157,117 206,162,122 199,155,115 208,164,124 184,140,100 193,149,109 191,147,107 194,150,110 198,154,114 186,142,102 194,150,108 207,163,121 186,142,100
218,173,127 221,176,130 206,162,120 209,166,119 216,174,132 215,173,131 203,161,119 201,157,115 185,141,101 193,149,109 196,153,108 167,129,92 172,134,97 173,134,95 152,117,81 201,154,120 205,161,119 225,181,139 209,165,125 222,178,138 213,169,127 213,172,125 167,134,107 164,136,109 202,156,115 207,164,129 177,140,114 176,141,116 167,130,106 167,128,100 161,122,94 164,127,101 159,122,96 161,124,98 168,132,103 171,135,104 171,135,104 177,141,108 180,139,108 183,145,110 196,156,120 209,167,129 225,180,145 225,184,153 212,173,145 194,152,128 168,116,95 152,107,86 187,146,126 203,165,144 217,174,157 210,167,150 182,141,121 194,151,132 170,127,108 172,131,113 172,136,116 160,129,108 202,157,124 224,180,140 209,165,125 235,191,153 216,172,134 187,143,101 222,178,136 215,171,129 202,158,116 209,165,123 198,154,114 194,150,110 207,163,123 174,130,90 198,154,114 208,164,124 186,142,104 195,151,109 199,155,113 208,164,124 208,164,124 195,151,111 203,159,119 220,176,136 211,167,127 199,155,115 217,173,133 188,144,104 213,169,129 199,155,115 186,142,102 181,137,97 192,148,108 173,129,89 207,163,123 210,166,126 200,156,116 175,131,91
226,181,133 224,179,135 239,204,148 241,205,145 205,172,133 177,143,121 210,173,133 215,169,128 218,172,133 180,134,95 199,153,114 193,147,108 214,171,126 215,173,131 193,151,109 199,155,113 196,152,110 213,169,127 208,164,122 196,152,110 191,147,107 202,157,113 197,159,122 215,180,142 219,168,131 191,149,111 180,145,118 179,144,119 170,133,109 173,131,107 168,126,102 160,125,98 161,128,101 162,127,100 169,135,103 177,143,109 174,138,105 179,144,106 181,141,107 183,145,108 213,174,135 236,194,156 236,191,158 214,170,142 223,182,155 196,151,128 191,144,121 218,178,155 169,128,108 178,142,120 187,149,130 180,142,123 166,130,110 156,118,99 155,114,96 145,109,89 148,112,102 144,115,95 199,154,119 211,167,129 201,157,115 202,156,115 228,182,141 219,173,134 223,178,132 222,177,131 209,164,118 208,162,121 199,155,115 201,157,117 188,144,104 196,152,112 188,144,104 189,145,105 186,142,100 188,144,102 185,141,103 209,165,125 187,143,103 195,151,111 182,138,98 196,152,112 211,167,127 203,159,119 193,149,109 193,149,109 191,147,107 186,142,102 206,162,122 185,141,101 210,166,126 185,141,101 194,150,110 206,162,122 151,107,67 203,159,119
203,160,104 255,228,177 243,210,162 180,155,111 175,147,118 93,85,72 201,169,127 220,178,136 193,161,117 177,145,101 177,145,101 166,134,90 177,143,102 201,158,113 211,168,123 204,166,120 207,163,121 213,169,127 189,145,103 198,154,112 186,142,102 206,159,125 220,181,151 215,179,150 203,182,157 85,72,69 181,151,123 179,144,117 173,136,110 173,131,107 176,134,110 167,130,104 171,135,106 170,136,106 170,137,100 179,145,104 182,147,109 184,149,111 188,153,115 193,155,118 212,173,134 239,196,161 225,186,156 190,157,130 255,213,187 200,153,130 209,162,139 255,239,210 223,180,161 169,133,111 166,130,108 164,128,106 150,116,96 139,108,87 130,101,79 126,94,78 122,96,75 179,139,116 218,173,138 231,186,151 217,173,135 211,164,130 219,174,126 217,172,126 203,158,112 214,169,123 214,169,123 215,169,128 216,172,132 160,116,76 235,191,151 217,173,133 216,172,132 195,151,111 199,155,113 194,150,108 178,134,96 167,123,83 196,152,112 238,194,154 205,161,121 203,159,119 220,176,136 196,152,112 199,155,115 206,162,122 210,166,126 205,161,121 153,109,69 196,152,112 179,135,95 187,143,103 177,133,93 203,159,119 214,170,130 196,152,112
210,162,115 219,178,129 222,186,137 176,150,111 230,193,140 214,170,119 214,181,129 198,164,119 202,175,130 189,162,117 182,155,112 168,140,102 128,114,89 150,118,86 217,173,133 221,177,135 213,169,127 211,167,125 208,164,122 215,171,129 181,137,95 216,172,132 142,113,82 126,97,75 73,52,37 81,72,66 192,159,132 186,150,119 179,143,112 176,135,108 178,137,110 173,133,108 166,131,104 165,136,105 181,146,110 192,152,116 186,152,111 192,157,119 195,160,122 211,171,137 224,184,148 223,182,151 199,164,139 185,156,134 255,217,188 205,159,133 180,134,108 247,220,186 227,187,162 186,146,121 161,123,102 151,115,93 138,107,86 127,101,80 116,89,71 109,82,66 106,80,59 184,140,110 201,157,119 188,143,108 208,163,130 189,144,109 179,134,99 208,160,117 203,157,116 195,149,108 199,155,115 222,178,138 195,151,111 203,159,119 211,167,127 217,173,131 195,151,109 179,135,93 178,132,91 178,132,91 182,138,100 217,173,133 230,186,146 199,155,115 195,151,111 207,163,123 223,179,139 200,156,116 191,147,107 193,149,109 173,129,89 199,155,115 194,150,110 198,154,114 202,158,118 188,144,104 196,152,112 195,151,111 215,171,131 199,155,115
237,195,143 223,179,137 223,179,141 255,218,160 255,222,158 255,218,161 230,191,132 220,184,133 172,152,106 177,155,117 152,133,98 140,126,101 99,96,81 103,105,88 182,150,120 224,179,144 212,167,123 203,161,121 213,169,127 181,137,95 202,158,116 192,142,109 146,117,84 112,90,56 75,52,37 158,122,93 221,177,137 203,163,127 186,150,119 179,144,117 175,135,110 170,134,105 160,133,101 167,140,108 183,154,119 190,159,122 195,161,127 195,162,125 220,187,150 227,188,149 237,198,159 202,162,126 157,127,110 154,129,110 255,225,193 214,170,142 177,130,107 231,185,157 255,241,208 179,143,110 231,197,167 135,101,79 129,100,78 117,93,71 108,83,64 101,76,59 162,123,91 222,178,138 227,183,141 221,177,137 194,151,116 192,149,114 180,137,102 215,171,133 213,169,129 210,166,126 206,160,121 207,161,122 211,167,127 227,183,143 208,164,124 224,180,138 192,148,106 207,163,121 212,166,125 201,155,114 220,176,136 221,177,137 191,147,107 220,176,136 223,179,139 216,172,132 218,174,134 208,164,124 171,128,83 206,162,122 199,155,115 194,150,110 209,165,125 199,155,115 193,149,109 194,150,110 193,149,109 201,157,117 207,163,123 209,165,125
218,174,136 193,149,107 187,144,99 255,239,171 255,219,146 255,228,166 252,211,150 231,197,138 183,163,117 162,140,102 161,152,125 102,98,81 84,92,80 89,89,84 143,108,93 211,166,131 204,159,115 206,164,124 193,149,107 195,151,109 232,188,146 218,172,131 234,191,156 169,131,96 205,164,133 216,173,138 218,174,134 194,152,112 202,166,135 188,156,126 181,142,114 171,135,106 168,141,109 188,161,129 194,164,136 191,159,127 201,167,133 207,174,137 222,189,152 240,200,164 246,203,168 252,213,174 180,151,131 160,133,115 194,160,130 240,199,170 173,131,109 169,130,100 250,206,166 244,200,158 238,203,165 218,191,157 126,97,75 109,85,63 105,79,58 133,102,79 170,132,97 170,126,86 225,181,139 202,158,118 187,144,109 208,165,130 232,189,154 213,169,131 207,163,123 188,144,104 199,154,110 207,162,118 211,167,127 211,167,127 185,141,101 154,110,68 207,163,121 220,176,134 203,157,116 194,148,107 181,137,97 208,164,124 209,165,125 193,149,109 188,144,104 194,150,110 198,154,114 208,164,124 191,148,103 238,194,154 191,147,107 194,150,110 184,140,100 188,144,104 188,144,104 203,159,119 214,170,130 196,152,112 207,163,123 202,158,118
208,165,120 185,142,97 234,191,142 227,198,145 255,216,144 255,242,164 247,203,132 223,182,133 178,167,132 137,131,106 103,111,90 89,95,84 91,89,85 95,84,79 197,153,123 215,170,126 212,166,127 209,163,124 202,158,118 189,145,105 200,156,118 212,169,134 220,177,142 186,143,110 180,142,107 175,137,102 184,144,108 201,157,117 206,162,122 219,177,139 189,153,122 174,138,109 191,160,123 210,179,142 202,176,137 201,173,133 202,167,129 216,177,138 235,196,157 242,202,168 237,197,161 251,210,181 183,154,132 156,132,108 149,123,102 250,212,191 184,142,120 162,116,98 152,104,88 201,153,137 167,130,104 171,145,124 134,118,105 106,97,91 121,103,98 193,163,135 182,138,98 192,149,104 223,179,139 224,180,142 212,169,136 183,139,109 162,118,88 216,171,136 199,155,115 225,181,141 192,148,108 205,161,121 223,177,138 221,175,136 209,163,124 217,173,133 208,159,119 202,153,113 192,143,103 202,153,113 206,160,119 204,158,117 199,153,112 215,171,131 199,157,117 203,161,121 205,163,123 196,154,114 192,148,108 192,148,110 221,177,139 195,149,108 195,151,111 192,148,108 193,149,109 221,177,137 228,184,144 224,180,140 207,163,123 195,151,111
198,155,110 234,191,146 255,227,161 255,235,170 228,190,144 255,213,142 217,172,108 171,144,112 105,104,93 89,95,82 108,121,105 90,102,93 96,86,85 143,122,99 203,149,101 196,151,107 219,173,134 201,155,116 160,116,76 196,152,112 199,155,117 198,154,124 162,118,88 166,123,90 197,154,121 154,111,78 169,129,93 208,164,124 196,154,116 199,156,121 207,171,138 188,152,121 210,180,138 229,199,155 224,197,150 211,185,135 221,183,137 229,188,143 225,186,143 239,201,164 225,187,152 223,184,154 171,142,120 152,131,106 144,120,98 203,167,145 223,186,162 144,104,81 143,98,77 144,99,78 115,72,64 82,67,58 87,76,83 76,73,79 81,76,75 89,79,80 169,128,108 168,130,93 198,154,114 192,148,110 203,161,121 183,139,109 176,132,102 220,175,140 230,186,146 193,149,109 229,185,145 208,164,124 226,181,135 166,120,81 162,116,77 213,169,129 198,149,109 209,160,120 208,160,115 201,153,108 212,162,118 212,167,121 209,164,118 203,159,119 186,142,102 196,152,114 198,156,116 183,141,101 209,165,125 205,161,123 215,171,133 205,160,125 178,134,94 196,152,112 201,157,117 211,167,127 195,151,111 205,161,121 210,166,126 215,171,131
202,159,114 206,163,118 255,239,175 248,210,146 206,173,123 156,136,104 98,94,75 86,89,67 115,119,102 112,121,104 104,95,91 105,84,80 182,146,117 201,155,118 216,171,125 222,178,136 209,165,123 187,143,101 205,161,119 207,163,121 185,141,99 199,155,113 169,131,94 181,140,109 198,156,116 201,159,119 182,138,98 191,147,107 178,138,102 209,166,133 193,151,111 191,157,123 204,175,142 226,198,158 226,198,160 211,180,141 203,164,123 202,167,129 221,188,149 213,178,142 219,185,153 221,187,155 163,137,114 143,124,101 140,119,96 136,118,97 202,180,160 187,162,145 143,121,103 120,98,80 78,67,62 79,69,70 73,66,69 78,71,74 73,71,72 78,73,75 94,88,93 144,119,102 174,135,96 230,177,132 218,175,128 227,185,145 201,158,125 194,149,114 214,170,130 202,158,118 200,156,116 241,197,157 200,154,115 196,150,111 179,134,88 193,150,105 189,141,96 206,158,113 216,168,123 212,164,119 217,169,124 206,158,113 205,157,112 249,201,158 204,158,117 214,163,124 239,195,153 208,164,124 198,156,116 205,161,121 192,148,108 186,142,100 181,137,97 181,137,97 186,142,102 192,148,108 208,164,124 215,171,131 199,155,115 199,155,115
