85,70,59 89,75,61 97,83,65 84,68,53 86,71,49 87,73,55 91,77,63 95,83,71 84,75,67 91,81,82 92,82,81 86,81,80 97,92,89 102,92,93 103,93,94 113,107,102 107,101,96 94,90,84 104,96,102 149,121,83 109,99,77 75,80,79 69,67,63 135,119,88 142,122,92 126,106,88 118,100,81 129,105,81 138,109,85 126,116,94 60,63,72 58,61,70 50,54,67 70,74,87 91,95,108 65,73,78 73,83,91 97,101,116 84,87,96 81,86,92 85,88,108 80,91,104 80,90,98 89,94,102 83,90,88 93,98,97 101,105,107 103,111,116 159,167,172 174,169,155 158,159,140 146,142,125 168,144,120 157,122,86 158,120,83 160,123,83 166,120,83 168,122,83 175,130,97 175,129,101 168,124,98 166,125,98 155,120,95 125,96,72 103,82,57 92,71,46 98,77,52 103,82,59 114,93,70 130,99,80 133,99,79 138,108,82 151,116,91 142,108,86 139,105,83 120,96,70 195,163,133 206,163,118 208,165,120 206,162,120 206,162,120 188,144,102 215,171,131 229,185,145 221,177,135 195,151,109 194,150,110 217,173,133 214,171,126 215,172,127 202,158,118 216,172,132 214,170,128 218,174,132 209,165,123 209,165,123 205,161,119 193,149,107 196,152,110 191,147,107 213,169,129 171,127,87 179,135,95 195,151,111 196,152,112 199,155,115 223,179,139 201,157,117 167,123,83 198,154,114 185,141,101 194,150,110 198,154,114 182,138,98 199,155,115 194,150,110 198,154,114 196,152,112 189,145,105 199,155,115 194,150,110 208,164,124 189,145,107 177,133,95 178,134,94 195,151,111 184,140,98 166,122,80
90,76,58 100,86,68 105,92,69 124,109,89 95,79,64 81,71,59 92,81,74 89,79,78 83,78,77 83,76,76 86,79,79 90,85,82 96,91,88 111,102,98 114,105,101 115,109,104 122,116,111 108,104,96 105,99,94 109,91,70 71,67,59 60,61,64 71,70,75 77,72,58 152,131,104 130,110,90 107,93,77 107,89,70 105,86,59 102,86,69 58,59,64 55,53,54 88,78,77 93,84,80 104,91,84 80,66,52 107,92,72 114,91,76 113,91,73 109,95,70 112,96,83 110,99,94 96,91,90 65,66,69 77,78,81 85,86,89 96,97,102 105,106,125 111,110,115 153,141,131 150,129,104 181,145,112 173,131,93 165,121,91 173,130,97 186,143,108 174,128,89 183,137,100 180,135,102 177,131,103 161,116,93 164,120,94 177,136,109 152,117,92 143,116,100 137,110,94 110,83,67 90,67,52 93,70,55 114,90,68 120,94,71 133,103,77 149,114,89 144,109,84 144,109,84 138,104,74 112,84,57 202,158,118 215,171,131 188,144,102 203,159,117 172,128,86 216,172,132 202,158,118 224,180,138 181,137,95 188,144,104 200,156,116 207,163,123 199,155,115 206,162,122 199,155,115 213,169,127 214,170,128 205,161,119 180,136,94 186,142,100 199,155,113 196,152,110 192,148,108 171,127,87 191,147,107 173,129,89 177,133,93 178,134,94 189,145,105 166,122,82 181,137,97 187,143,103 200,156,116 199,155,115 185,141,101 194,150,110 189,145,105 194,150,110 189,145,105 187,143,103 193,149,109 192,148,108 175,131,91 173,129,89 173,129,89 184,140,102 193,149,111 189,144,109 202,157,122 205,161,123 211,167,129
98,87,72 97,86,71 97,86,71 98,83,72 86,77,71 90,84,79 89,83,78 89,79,78 85,75,79 91,84,87 93,86,89 91,84,84 94,87,87 113,104,100 118,109,105 126,120,113 123,117,110 132,126,119 129,124,123 111,111,111 70,71,74 59,60,63 60,61,64 58,60,60 84,70,56 105,94,79 83,71,71 81,71,70 90,84,77 84,76,65 113,97,84 118,97,74 103,88,66 103,88,66 106,86,66 103,88,66 95,80,58 91,75,60 104,84,66 120,101,78 119,100,75 121,100,75 137,111,88 122,108,90 96,94,90 98,97,90 105,105,117 115,109,104 163,139,115 169,137,105 177,134,99 194,154,120 171,126,91 175,130,95 180,136,96 184,140,100 189,147,107 184,142,104 181,140,109 174,133,104 156,116,91 158,118,93 196,155,128 187,145,123 153,122,101 160,129,110 151,120,101 108,86,66 98,76,56 96,74,56 110,88,68 120,91,67 138,107,84 135,101,79 142,106,84 140,107,82 113,87,64 171,136,100 213,163,119 198,154,114 230,186,146 198,154,114 200,156,116 210,166,126 207,163,123 208,164,124 207,163,123 191,147,107 203,159,119 206,162,122 166,122,82 207,163,123 218,174,134 224,180,140 168,124,84 209,165,125 207,163,123 182,138,98 182,138,98 195,151,111 198,154,114 192,148,108 177,133,93 181,137,97 191,147,107 173,129,89 188,144,104 188,144,104 174,130,90 177,133,93 175,131,91 171,127,87 187,143,103 178,134,94 172,128,88 182,138,98 165,121,81 189,145,105 149,105,65 195,151,111 192,148,108 171,127,87 199,155,115 215,171,131 181,137,99 186,142,104 200,156,118 200,156,118
93,83,82 91,81,80 93,83,82 87,85,83 93,86,84 94,88,83 98,92,87 91,81,80 93,83,87 93,86,89 100,93,96 95,88,88 85,78,78 101,92,88 130,121,117 126,120,113 123,117,110 143,137,130 133,131,127 90,90,87 86,88,88 76,77,80 62,63,66 52,53,56 54,54,54 55,55,55 76,74,72 79,77,73 93,84,78 124,106,87 126,101,82 114,91,76 103,86,62 104,87,63 111,91,71 99,84,62 97,82,60 99,83,68 85,66,50 115,96,73 138,107,86 139,110,88 140,116,92 136,102,80 131,110,87 170,144,123 177,138,106 180,138,98 186,147,115 181,142,110 168,125,90 186,143,108 171,126,91 186,141,106 182,138,98 184,140,100 189,147,109 187,144,109 176,135,106 163,123,98 161,121,96 149,109,84 199,158,131 210,168,146 137,111,88 128,102,81 145,121,99 120,98,78 108,86,66 94,74,56 95,75,57 110,88,68 116,91,72 113,87,66 131,102,82 128,97,74 110,84,63 107,71,38 209,159,115 199,155,115 206,162,122 187,143,103 195,151,111 193,149,109 200,156,116 174,130,90 181,137,97 224,180,140 223,179,139 228,184,144 216,172,132 216,172,132 209,165,125 193,149,109 214,170,130 195,151,111 186,142,102 184,140,100 195,151,111 194,150,110 189,145,105 181,137,97 199,155,115 214,170,130 180,136,96 195,151,111 194,150,110 192,148,108 189,145,105 188,144,104 196,152,112 191,147,107 194,150,110 192,148,108 189,145,105 167,123,83 201,157,117 216,172,132 198,154,114 191,147,107 203,159,119 206,162,122 184,140,100 182,138,98 187,143,105 224,180,142 217,173,135 221,177,139
91,85,78 99,93,86 92,86,79 98,94,88 103,99,93 101,100,93 91,90,83 89,85,79 96,92,86 112,104,110 111,104,107 105,98,96 90,83,81 91,84,82 118,109,105 130,121,113 100,91,83 116,107,99 116,107,103 88,83,82 79,80,83 91,95,99 85,86,89 65,64,67 60,61,64 59,60,63 63,64,67 69,70,73 130,114,97 133,111,93 122,104,83 114,95,79 108,88,68 106,86,66 111,91,71 107,89,70 100,85,65 102,87,67 84,70,54 99,81,60 136,110,85 148,119,95 153,124,100 134,105,83 114,90,66 181,144,118 156,115,86 173,130,95 183,140,105 194,151,116 187,142,107 198,153,118 185,141,103 178,134,96 166,124,84 179,136,101 184,140,110 181,140,111 169,134,109 159,123,101 158,123,98 158,123,98 191,151,126 217,177,152 189,148,128 132,94,75 130,101,79 124,102,82 118,96,76 100,82,63 97,77,57 97,77,57 103,83,65 101,86,66 112,90,70 108,86,66 107,81,58 145,101,61 187,143,103 172,128,88 203,159,119 188,144,104 189,145,105 218,174,134 199,155,113 216,172,130 217,173,133 208,165,118 203,159,119 203,159,119 207,163,123 231,187,147 213,169,129 213,169,129 224,180,140 200,156,116 161,117,77 174,130,90 196,152,112 200,156,116 210,166,126 199,155,115 236,192,152 191,147,107 181,137,97 205,161,121 178,134,94 198,154,114 189,145,105 174,130,90 191,147,107 174,130,90 174,130,90 180,136,96 184,140,100 171,127,87 200,156,116 201,157,117 192,148,108 200,156,116 193,149,109 191,147,107 192,148,108 210,166,126 196,152,110 192,148,106 241,197,157 216,172,132
98,92,85 93,87,80 86,80,73 97,88,84 102,93,89 92,90,88 101,99,97 98,98,98 112,112,112 132,127,124 121,116,113 100,93,91 90,83,81 98,91,91 134,128,121 113,104,96 139,130,122 137,128,120 132,123,117 119,112,110 76,78,78 79,83,87 86,90,92 93,92,95 85,86,89 78,79,82 72,73,76 79,80,83 143,124,101 143,117,94 127,106,83 115,93,73 108,89,66 108,89,66 103,83,63 99,81,62 109,94,74 101,86,66 100,84,67 108,90,69 104,83,60 133,112,87 145,121,95 155,126,104 115,91,67 104,79,60 164,129,93 176,133,98 177,134,99 172,129,94 187,142,107 185,140,105 185,141,103 179,135,97 187,144,109 186,142,114 172,138,108 169,135,105 165,131,101 164,129,104 157,124,99 156,123,98 157,120,94 206,167,139 223,179,153 218,174,148 173,136,110 167,131,109 145,109,87 131,100,79 113,82,61 100,79,56 79,56,41 73,59,45 94,73,58 140,107,80 188,149,117 183,141,103 203,159,119 185,141,101 221,177,137 228,184,144 216,172,132 195,151,111 224,180,142 203,159,121 221,176,141 202,158,116 230,186,146 230,186,146 192,148,108 217,173,133 203,159,119 222,178,138 194,150,110 177,133,93 172,128,88 199,155,115 179,135,95 173,129,89 187,143,103 170,126,86 196,152,112 201,157,117 199,155,115 194,150,110 203,159,119 187,143,103 202,158,118 189,145,105 179,135,95 202,158,118 188,144,104 182,138,98 181,137,97 191,147,107 180,136,96 185,141,101 203,159,119 194,150,110 213,169,129 187,143,103 194,150,110 217,173,133 206,162,120 222,178,136 220,176,136 224,180,140
103,94,88 114,105,99 123,114,108 128,119,113 121,112,106 111,109,107 111,109,107 102,99,103 105,100,102 100,95,94 89,82,80 97,90,90 146,140,135 136,132,126 127,123,113 129,123,116 126,120,115 130,124,119 121,115,110 107,102,99 87,91,93 70,74,76 71,77,80 65,69,73 60,66,69 60,68,73 64,69,75 68,73,79 149,125,99 151,118,93 135,109,86 131,105,82 122,101,78 122,101,78 120,96,72 116,96,76 111,94,70 111,94,70 109,95,70 97,82,62 90,76,60 103,87,70 139,118,95 157,128,104 148,119,95 126,109,83 176,132,102 179,133,103 180,134,104 179,133,103 177,132,97 175,130,95 181,137,97 163,119,79 182,141,110 174,138,109 170,137,110 164,131,104 166,136,108 162,132,104 161,131,105 159,129,103 161,127,105 168,134,112 203,161,137 221,179,155 220,180,155 198,161,135 175,138,112 159,125,93 141,105,83 127,96,77 102,77,58 93,71,51 93,75,56 163,124,85 216,173,138 196,152,110 202,158,116 194,150,108 200,156,114 199,155,113 167,123,83 188,144,104 200,156,116 206,163,116 193,150,105 203,159,119 231,187,147 221,177,137 209,165,125 220,176,136 201,157,117 182,138,98 193,149,109 189,145,105 201,157,117 191,147,107 182,138,98 187,143,103 203,159,119 209,165,125 181,137,97 201,157,117 175,131,91 192,148,108 188,144,104 231,187,147 208,164,124 198,154,114 195,151,111 178,134,94 181,137,97 181,137,97 158,114,74 178,134,94 208,164,124 198,154,114 178,134,94 192,148,108 179,135,95 177,133,93 222,178,138 224,180,140 234,190,148 216,172,130 209,165,127 209,165,127
110,101,95 129,120,114 130,121,115 129,124,121 138,133,130 119,117,115 104,102,100 105,103,101 89,87,85 92,85,83 93,86,84 114,108,103 136,129,127 134,129,126 121,117,111 99,94,93 92,87,86 101,96,95 112,107,104 89,84,81 68,72,74 75,79,81 71,76,82 71,76,82 66,74,79 59,67,72 63,68,74 68,73,79 150,126,100 157,124,99 144,118,95 138,112,89 137,113,91 137,113,91 135,111,85 134,110,86 124,98,77 119,100,77 121,104,80 111,93,74 99,84,64 84,69,49 113,98,78 148,124,98 147,123,97 145,114,93 150,116,84 182,137,102 191,146,111 206,161,126 199,157,117 189,145,105 182,137,102 187,142,107 180,139,108 173,137,108 169,136,109 171,138,111 168,138,110 172,142,114 176,141,116 174,139,114 170,136,114 175,141,119 178,142,120 190,154,132 194,158,136 182,146,117 182,146,117 176,135,106 157,115,93 145,107,86 130,99,78 133,104,84 104,86,65 218,176,138 247,205,167 228,184,142 227,183,141 186,142,100 210,166,124 211,167,125 194,150,110 237,193,153 191,147,107 208,165,118 215,172,127 220,176,136 209,165,125 215,171,131 196,152,112 195,151,111 193,149,109 168,124,84 172,128,88 193,149,109 209,165,125 182,138,98 200,156,116 189,145,105 195,151,111 199,155,115 186,142,102 172,128,88 201,157,117 216,172,132 189,145,105 199,155,115 216,172,132 203,159,119 201,157,117 188,144,104 194,150,110 186,142,102 195,151,111 182,138,98 180,136,96 199,155,115 179,135,95 175,131,91 166,122,82 177,133,93 185,141,101 208,164,124 203,159,117 221,177,135 217,173,135 201,157,119
136,130,121 136,131,119 129,122,125 134,134,142 116,116,124 113,111,109 113,112,105 108,104,98 139,128,123 138,127,124 141,132,128 137,128,122 155,149,144 150,145,144 109,107,105 106,104,100 122,120,116 116,114,110 110,110,105 103,103,98 88,89,92 81,82,85 84,92,99 76,83,95 68,76,81 71,79,84 67,72,78 69,74,80 151,125,102 155,125,99 154,126,99 150,122,95 148,122,99 142,116,93 144,118,95 143,117,94 139,113,90 125,104,79 114,97,73 100,83,59 112,93,70 104,84,66 79,63,48 119,98,83 138,118,98 139,119,89 127,99,72 197,158,119 192,150,108 202,159,110 209,165,123 194,150,112 196,152,114 185,145,111 182,141,110 175,139,106 176,143,116 174,141,114 174,142,110 176,144,112 180,146,116 180,146,116 179,144,117 179,144,117 173,137,108 170,134,105 177,141,112 180,141,111 180,141,111 176,135,106 166,125,96 151,107,81 145,109,80 122,101,78 107,89,68 187,145,107 220,178,140 214,170,128 218,174,132 188,144,102 177,133,91 194,150,108 191,147,107 199,155,115 174,130,88 180,136,94 220,177,132 205,161,121 210,166,126 196,152,112 196,152,112 218,174,134 168,124,84 243,199,159 196,152,112 184,140,100 181,137,97 200,156,116 167,123,83 196,152,112 181,137,97 185,141,101 209,165,125 189,145,105 192,148,108 207,163,123 189,145,105 185,141,101 222,178,138 203,159,119 186,142,102 213,169,129 186,142,102 202,158,118 208,164,124 192,148,108 185,141,101 174,130,90 167,123,83 164,120,80 172,128,88 191,147,107 196,152,112 213,169,129 211,167,125 215,171,133 216,171,136 210,165,130
135,129,120 128,123,111 143,136,139 134,134,142 130,130,138 130,128,129 113,111,107 106,101,98 165,154,149 149,138,131 149,138,133 152,143,137 159,150,144 161,157,151 145,143,139 137,135,131 136,134,130 136,134,130 122,122,117 108,108,103 95,96,99 85,86,89 100,105,111 88,92,105 82,90,95 75,83,88 67,72,78 69,74,80 150,124,101 155,125,99 154,126,99 151,123,96 144,118,95 139,113,90 146,120,97 145,119,96 143,114,92 134,110,86 124,105,82 117,98,75 119,98,73 110,90,70 90,74,57 81,62,48 118,99,85 136,117,92 139,113,90 116,80,51 213,172,125 207,163,121 207,163,121 187,143,105 168,124,86 185,145,111 183,142,111 179,143,110 178,146,116 176,144,114 176,144,112 178,146,114 183,149,119 180,146,116 180,145,118 179,144,117 174,138,109 168,132,103 172,136,107 177,138,108 177,138,108 175,134,105 167,126,97 156,112,86 157,121,92 122,93,73 107,89,68 193,151,113 187,145,107 181,137,95 217,173,131 215,171,129 191,147,105 205,161,119 184,140,100 230,186,146 215,171,129 218,174,132 214,171,126 224,180,140 217,173,133 200,156,116 214,170,130 203,159,119 191,147,107 225,181,141 229,185,145 174,130,90 182,138,98 180,136,96 193,149,109 171,127,87 196,152,112 185,141,101 188,144,104 187,143,103 173,129,89 179,135,95 189,145,105 158,114,74 198,154,114 188,144,104 192,148,108 195,151,111 171,127,87 187,143,103 181,137,97 164,120,80 218,174,134 206,162,122 173,129,89 168,124,84 175,131,91 188,144,104 224,180,140 230,186,146 203,159,117 196,152,114 189,144,109 224,179,144
133,126,124 129,123,116 123,117,112 126,126,134 113,113,121 127,124,130 113,111,112 124,119,118 151,142,127 140,130,118 140,130,118 149,137,125 152,140,130 143,135,124 133,127,118 140,134,129 133,126,124 134,127,125 120,113,111 116,109,107 100,102,102 93,95,95 100,101,104 96,96,104 82,90,95 98,106,111 67,72,78 68,73,79 158,132,109 162,127,100 154,126,99 150,122,95 141,112,90 147,118,96 150,121,99 150,121,99 146,117,95 139,110,88 139,113,92 129,108,85 117,98,75 128,107,82 112,90,70 94,80,64 85,70,61 110,95,73 125,105,85 131,107,85 146,106,72 195,149,108 183,143,107 183,145,108 189,145,107 185,145,111 189,148,117 185,149,116 182,146,113 181,145,112 177,145,113 179,147,115 181,147,117 179,145,115 179,144,117 180,145,118 174,138,109 168,132,103 171,135,106 174,135,105 177,138,108 177,136,107 171,130,101 162,118,92 166,130,101 142,111,88 99,81,60 171,129,91 190,148,108 203,159,117 217,173,131 221,177,135 211,167,125 194,150,108 191,147,107 192,148,108 198,154,112 208,164,122 222,179,134 218,174,134 207,163,123 231,187,147 196,152,112 201,157,117 194,150,110 182,138,98 198,154,114 223,179,139 189,145,105 206,162,122 191,147,107 187,143,103 185,141,101 194,150,110 189,145,105 188,144,104 187,143,103 182,138,98 199,155,115 194,150,110 217,173,133 201,157,117 192,148,108 191,147,107 171,127,87 193,149,109 222,178,138 208,164,124 179,135,95 157,113,73 168,124,84 173,129,89 181,137,97 185,141,101 177,133,93 180,136,96 172,128,86 187,143,105 192,147,112 185,140,105
136,129,139 124,118,125 111,106,105 107,110,119 112,114,128 109,112,130 90,96,99 137,126,119 144,135,120 144,133,116 149,137,125 148,136,124 144,131,124 123,114,110 116,107,103 131,122,118 118,109,105 125,116,112 114,107,105 110,105,102 98,98,95 91,91,88 116,114,110 120,118,114 126,125,118 135,131,123 134,120,104 181,154,136 160,130,102 163,128,101 154,126,99 150,122,95 134,105,83 151,122,100 152,123,101 150,121,99 147,118,96 146,117,95 144,118,97 136,115,90 122,103,78 110,91,66 127,103,79 110,92,73 98,84,68 83,67,54 101,82,68 128,105,90 130,106,84 133,109,85 166,130,99 71,49,29 131,109,91 184,145,115 188,149,117 196,157,125 189,153,120 180,144,111 178,144,110 178,144,110 180,144,113 180,144,113 179,145,111 180,146,112 174,140,106 169,135,101 169,135,101 172,136,103 174,138,105 171,135,102 170,134,101 162,118,90 162,118,90 155,121,91 105,85,67 110,86,64 188,145,100 213,169,129 205,161,121 173,129,89 203,159,119 202,158,118 196,152,112 196,152,112 186,142,100 208,164,122 208,164,122 221,177,135 218,174,134 193,149,109 195,151,111 191,147,107 209,165,125 202,158,118 198,154,114 211,167,127 195,151,111 200,156,116 189,145,105 202,158,118 185,141,101 195,151,111 191,147,107 181,137,97 166,122,82 181,137,97 170,126,86 195,151,111 211,167,127 179,135,95 191,147,107 194,150,110 181,137,97 186,142,102 191,147,107 184,140,100 195,151,111 171,127,87 181,137,97 201,157,117 168,124,84 161,117,77 192,148,108 173,129,89 209,165,125 208,164,124 193,148,113 196,151,116
145,139,144 136,131,133 128,123,120 122,130,137 117,124,136 107,110,130 106,109,120 143,132,125 145,134,119 147,136,119 134,122,110 130,118,106 151,138,131 146,137,133 118,109,105 114,105,101 125,116,112 111,102,98 105,98,96 105,98,96 94,87,87 99,89,88 157,133,109 205,173,141 169,130,98 175,135,99 182,139,104 207,165,123 168,128,94 164,130,100 155,125,99 146,118,91 138,108,82 154,124,98 155,127,100 148,122,97 150,121,97 150,121,97 147,118,94 147,116,95 144,115,93 136,107,85 115,94,69 115,97,76 108,88,70 103,84,70 93,79,61 94,78,63 109,95,70 120,108,80 62,51,48 65,54,51 150,128,110 184,145,115 194,155,123 198,159,127 193,157,124 186,150,117 178,144,110 178,144,110 180,144,113 179,143,112 179,145,113 180,146,114 178,144,110 172,138,104 172,138,104 171,135,102 171,135,102 170,134,101 168,132,99 168,124,96 164,120,92 164,123,92 124,98,75 112,88,66 213,169,127 203,159,119 203,159,119 196,152,112 181,137,97 199,155,115 211,167,127 194,150,110 208,164,122 209,165,123 223,179,137 210,166,124 206,162,122 206,162,122 206,162,122 201,157,117 182,138,98 202,158,118 187,143,103 211,167,127 198,154,114 145,101,61 187,143,103 214,170,130 167,123,83 182,138,98 186,142,102 174,130,90 179,135,95 170,126,86 191,147,107 196,152,112 186,142,102 182,138,98 187,143,103 187,143,103 210,166,126 178,134,94 178,134,94 174,130,90 174,130,90 165,121,81 198,154,114 184,140,100 175,131,91 192,148,108 170,126,86 177,133,93 175,131,91 198,154,114 187,142,107 196,151,116
149,149,157 145,145,153 141,141,149 144,143,148 130,128,136 124,124,136 149,142,152 166,155,150 151,135,120 116,100,85 112,100,90 144,133,118 135,122,117 121,112,108 113,104,98 115,106,98 126,112,96 120,104,87 129,103,80 160,133,101 194,150,112 185,141,101 185,139,102 167,122,87 168,126,88 179,137,95 192,150,108 190,148,106 168,129,97 165,129,100 156,126,100 146,118,91 139,109,83 155,125,99 155,127,100 150,124,99 150,121,97 150,121,97 147,118,94 143,115,88 146,117,93 140,111,87 130,101,77 117,95,75 115,96,73 112,92,74 97,81,66 92,77,66 85,70,59 88,76,66 83,67,61 124,101,90 149,118,95 183,144,116 192,156,125 196,160,129 196,160,127 191,155,122 180,146,112 180,146,112 180,146,112 177,143,109 178,142,109 179,143,110 179,143,112 179,143,112 175,139,108 173,137,108 174,138,109 177,136,105 177,136,105 173,129,99 165,121,93 168,124,96 139,109,83 114,89,70 210,166,128 223,179,137 224,180,138 207,163,123 189,145,105 186,142,102 202,158,118 191,147,107 215,171,131 222,178,138 218,174,132 218,174,132 206,162,120 218,174,132 219,173,132 202,156,115 222,176,137 211,165,126 205,161,121 199,155,115 184,140,100 191,147,107 179,135,95 198,154,114 185,141,101 157,113,73 201,157,117 198,154,114 203,159,119 179,135,95 203,159,119 186,142,102 196,152,112 179,135,95 184,140,100 211,167,127 191,147,107 165,121,81 192,150,112 197,155,117 179,135,95 150,106,66 170,126,86 200,156,116 194,150,110 168,124,84 189,145,105 184,140,100 177,133,93 175,131,91 175,131,93 193,149,111
141,141,149 141,141,149 143,143,151 135,133,141 125,121,141 118,120,134 127,123,134 145,139,144 138,127,122 118,107,104 131,118,113 128,115,112 125,113,101 121,99,79 132,99,72 184,143,112 184,138,108 192,144,115 185,138,106 194,148,109 188,143,110 187,143,105 168,123,88 171,128,95 176,137,98 169,130,89 172,130,92 176,133,98 166,128,93 164,128,99 160,126,96 152,118,88 170,130,105 170,131,103 157,125,95 152,124,97 149,123,98 149,124,96 150,121,97 141,113,86 148,119,95 147,118,94 143,114,90 132,106,85 125,103,83 117,97,77 107,86,63 114,89,70 120,95,76 115,88,70 147,116,97 156,120,98 163,127,105 172,138,108 187,151,120 194,158,127 195,159,126 188,152,119 187,153,119 185,151,117 181,147,113 179,145,111 177,141,108 178,142,109 184,148,117 187,151,120 195,159,128 198,157,130 199,158,131 209,168,137 211,170,139 209,165,135 193,149,119 177,137,101 176,132,104 117,92,73 194,148,111 208,164,122 214,170,128 213,169,129 201,157,117 208,164,124 228,184,144 202,158,118 214,170,130 201,157,117 212,163,123 226,177,137 220,172,127 214,166,121 207,161,120 193,147,106 210,165,121 219,174,130 216,172,132 209,165,125 195,151,111 191,147,107 178,134,94 188,144,104 199,155,115 196,152,112 188,144,104 218,174,134 195,151,111 198,154,114 180,136,96 171,127,87 188,144,104 187,143,103 208,164,124 202,158,118 186,142,102 182,138,98 192,146,105 183,137,96 205,161,121 184,140,100 215,171,131 165,121,81 192,148,108 182,138,98 206,162,122 175,131,91 205,161,121 199,155,115 224,180,142 203,159,121
157,156,161 159,157,165 139,136,151 127,126,143 116,119,137 108,114,133 121,120,135 129,132,143 125,118,130 114,103,100 109,89,69 170,131,101 179,135,107 184,141,106 176,133,98 183,140,107 185,142,109 175,132,99 179,137,99 200,158,120 173,131,93 185,143,105 170,127,92 162,119,84 176,134,96 172,130,92 177,134,101 182,139,106 164,128,95 163,126,100 163,129,99 162,128,98 170,131,103 170,131,103 160,124,95 154,120,98 152,121,98 153,123,97 150,121,97 147,118,94 147,118,94 148,119,97 148,119,97 141,117,95 137,113,91 152,126,103 142,116,93 122,98,76 129,100,78 145,114,93 151,117,95 163,126,102 166,126,101 170,131,101 181,147,113 191,157,123 196,158,123 191,151,117 190,152,117 193,155,120 183,149,117 182,146,115 179,143,112 181,145,114 192,150,126 207,165,141 219,177,153 232,191,164 234,193,166 246,202,174 255,216,188 255,214,184 242,197,164 226,179,145 210,161,125 223,176,144 221,172,136 218,170,127 206,158,113 222,171,132 195,151,113 217,173,135 220,177,142 191,148,113 223,177,138 204,158,119 205,157,114 224,176,133 220,172,127 214,166,121 206,162,120 228,184,142 211,167,125 225,181,139 202,158,118 201,157,117 194,150,110 194,150,110 191,147,107 194,150,110 214,170,130 211,167,127 208,164,124 201,157,115 184,140,98 195,151,111 180,136,96 191,147,107 174,130,90 185,141,101 189,145,105 186,142,102 194,150,110 173,129,89 195,150,106 190,145,101 216,168,123 204,156,111 208,160,115 192,144,99 216,168,125 255,211,168 209,160,122 198,150,107 217,171,132 195,149,110 218,174,136 210,166,128
163,162,167 147,145,153 127,126,141 112,119,133 102,108,125 107,110,121 154,135,121 162,127,100 172,130,90 180,137,102 178,134,104 185,140,107 182,144,109 185,142,107 175,132,97 173,130,97 177,134,101 175,132,99 161,118,85 179,136,103 199,157,119 170,128,90 191,148,113 170,127,92 165,123,85 185,143,105 175,132,99 168,125,92 166,130,97 164,127,101 162,127,100 158,125,98 184,145,113 179,140,110 165,130,105 158,124,102 158,128,102 155,124,101 153,123,97 148,119,97 145,116,94 146,117,95 146,117,95 148,119,97 159,130,108 144,118,95 131,105,82 141,110,91 143,109,89 157,121,101 168,127,107 167,125,103 170,130,105 172,133,103 172,138,104 183,149,115 194,156,121 197,157,123 198,160,125 206,168,133 200,163,137 193,156,130 189,152,128 195,158,134 215,170,147 226,181,158 246,204,180 255,217,190 255,222,195 255,212,184 255,225,196 255,247,214 255,239,205 255,219,185 242,196,159 234,185,149 255,218,179 208,160,115 218,170,125 203,152,113 213,169,131 216,172,134 207,164,129 190,147,112 215,170,124 226,181,135 217,169,126 223,175,132 219,171,126 195,147,102 189,145,103 198,154,112 175,131,89 196,152,110 224,180,140 199,155,115 220,176,136 210,166,126 192,148,108 207,163,123 209,165,125 165,122,75 189,146,99 218,174,132 184,140,98 171,127,87 205,161,121 173,129,89 182,138,98 209,165,125 188,144,104 201,157,117 182,138,98 170,126,86 185,140,96 179,134,90 194,146,101 197,149,104 205,157,112 219,171,126 218,170,127 201,153,110 206,157,119 195,147,104 197,151,112 168,122,83 156,112,74 225,181,143
160,157,161 145,144,149 110,109,124 142,122,115 188,152,119 194,150,110 183,146,106 194,147,113 186,143,108 173,130,97 183,140,105 181,141,105 163,124,85 163,123,87 175,135,99 175,133,95 175,132,97 184,141,108 156,117,78 174,134,98 172,129,94 186,143,108 178,135,102 180,137,104 187,145,107 192,150,112 183,141,101 193,151,111 167,131,98 165,128,102 158,123,96 155,125,97 193,154,122 183,144,112 168,131,107 164,131,106 158,127,104 154,123,100 153,120,95 151,122,98 147,118,96 154,123,100 151,120,97 153,122,99 144,118,93 139,113,90 132,106,83 138,112,87 156,123,98 164,127,101 167,127,102 169,128,101 172,133,105 172,133,101 170,134,101 179,143,110 187,151,120 196,157,127 199,158,129 203,166,140 223,182,162 220,179,159 214,176,157 224,183,165 232,187,166 251,204,181 255,224,201 255,229,202 255,225,198 250,206,180 255,211,185 255,243,214 255,248,216 255,234,197 255,219,182 243,196,162 253,206,172 255,211,170 217,172,128 222,177,131 208,162,123 216,170,131 208,164,124 218,174,134 211,163,120 228,180,137 231,186,140 214,168,127 193,147,106 215,169,128 221,177,137 192,148,108 217,173,133 195,151,111 228,182,141 201,155,114 211,166,122 219,174,130 221,176,132 189,145,105 195,151,111 178,134,92 206,162,120 186,142,100 200,156,114 179,135,95 193,149,109 214,170,130 217,173,133 220,176,136 207,163,123 187,143,103 194,150,110 208,164,124 194,148,107 192,146,105 196,150,111 176,130,91 201,156,112 199,154,110 192,146,105 178,132,91 236,190,151 196,150,111 205,161,121 209,164,129 180,136,96 184,140,100
