61,50,33 73,53,35 75,54,27 70,52,20 49,38,21 54,39,30 64,43,16 64,51,30 55,40,18 74,52,16 48,35,3 68,51,14 46,35,20 58,51,33 60,53,35 59,47,21 59,48,31 69,48,25 85,59,34 74,53,26 111,90,63 58,43,32 64,49,40 48,37,30 62,47,38 51,39,39 52,45,29 158,139,112 255,240,165 251,182,117 193,144,95 198,148,104 190,140,96 199,154,110 157,112,79 166,121,88 154,113,82 161,117,89 172,128,100 155,116,88 158,119,89 118,84,54 148,114,82 165,129,98 139,111,82 127,98,74 128,98,72 123,89,59 117,93,67 135,113,93 117,101,84 122,102,82 137,102,75 123,104,81 127,114,93 127,112,92 128,113,93 129,114,94 130,110,90 129,109,91 130,110,92 122,102,84 127,107,89 141,116,99 140,118,98 141,120,97 132,103,81 157,123,103 165,128,104 184,133,107 203,145,110 234,162,125 255,193,145 255,202,156 255,207,156 255,205,155 255,204,160 255,199,154 255,195,169 255,200,154 216,161,116 166,122,84 172,118,98 111,66,43 142,85,45 109,67,45 63,46,36 61,46,35 65,50,41 59,44,35 64,49,38 66,51,40 64,47,37 57,41,35 56,41,30 74,59,39
52,41,22 84,69,22 85,51,29 68,49,26 62,51,32 58,44,28 87,53,23 68,51,27 53,38,16 81,57,33 67,47,15 57,39,20 78,48,2 61,49,21 54,43,28 63,44,19 95,66,31 68,49,35 49,39,15 79,57,37 83,63,45 61,46,35 57,42,33 52,41,34 60,47,40 76,59,33 255,224,147 255,207,145 224,169,113 195,143,95 200,147,102 186,136,90 192,148,106 156,113,78 156,118,83 133,94,62 174,133,102 153,114,84 156,117,87 131,102,71 144,111,84 120,95,65 130,105,75 109,85,61 103,84,61 95,75,57 85,66,50 72,56,43 72,57,48 128,114,98 99,83,70 100,84,69 127,108,83 80,62,43 104,91,68 108,94,69 120,105,85 122,107,87 127,108,85 137,117,99 134,114,96 134,114,96 119,99,81 135,111,89 140,118,98 141,120,97 152,126,105 126,97,75 155,129,104 164,130,110 162,117,96 196,148,119 210,149,113 251,176,131 255,224,156 255,222,143 255,217,141 255,216,141 248,168,109 151,91,50 74,50,24 102,58,28 124,83,38 99,63,41 124,73,38 114,63,37 72,49,36 63,48,37 63,48,39 61,46,37 62,47,36 66,51,40 59,43,39 52,36,30 61,46,35 52,40,30
66,52,36 71,53,34 85,64,41 53,34,20 50,40,28 57,43,25 89,62,30 105,77,37 72,53,28 61,42,19 135,95,61 60,46,21 71,52,36 63,50,27 55,46,29 101,79,45 101,66,39 69,53,38 77,44,19 196,148,123 131,105,84 61,49,39 55,42,35 61,50,47 255,246,194 255,192,124 210,146,86 231,168,119 197,143,93 205,153,105 190,140,98 190,145,101 163,120,87 149,108,77 130,94,65 146,112,82 130,97,70 133,105,76 113,88,60 91,67,41 83,62,37 76,55,30 72,53,37 75,56,44 72,56,43 71,57,43 71,56,47 70,55,44 70,55,44 70,55,44 70,53,43 66,50,44 57,47,46 57,47,51 59,46,43 101,86,75 102,86,71 109,93,78 110,91,68 121,96,77 135,113,95 131,109,91 131,116,96 115,93,73 135,111,89 142,117,98 142,118,96 156,130,109 133,104,82 156,125,104 165,127,106 154,114,89 188,137,111 193,135,102 244,171,114 255,211,138 255,224,143 255,195,116 255,201,134 111,65,28 98,54,26 175,127,98 115,76,48 137,93,63 131,75,37 125,74,39 78,55,40 64,48,35 63,48,39 63,48,39 62,47,38 63,48,39 56,40,34 59,47,37 57,46,31 54,42,30
61,47,29 59,45,27 86,62,40 107,87,37 58,49,34 55,36,20 63,42,19 151,104,72 144,91,46 50,42,18 105,68,24 96,47,7 255,177,112 80,47,22 66,57,40 55,44,25 102,58,30 95,55,19 96,56,31 91,52,20 75,53,35 67,51,36 100,79,38 255,212,145 245,186,138 189,130,84 224,169,117 207,151,104 211,161,115 195,147,102 189,140,100 185,141,101 160,126,92 122,90,58 115,90,62 112,88,64 84,63,40 79,59,39 80,60,40 84,64,46 84,62,44 92,70,52 99,77,59 95,75,57 89,71,52 85,69,52 78,62,45 83,67,50 83,67,52 86,69,59 74,58,45 76,57,45 78,62,49 87,67,58 80,65,54 68,56,46 63,54,50 82,74,63 95,80,58 104,87,63 98,80,50 134,115,90 120,105,83 131,113,94 128,102,81 142,121,96 145,120,101 145,120,101 151,124,106 131,102,82 158,129,109 160,131,109 158,120,99 180,136,110 195,141,107 215,158,116 255,179,126 255,215,137 229,156,97 228,153,104 144,84,32 82,54,27 85,55,29 89,61,34 135,74,40 140,78,40 86,55,43 69,48,37 59,44,33 63,48,37 59,44,33 61,46,35 59,44,33 61,49,37 49,36,31 55,40,31
69,57,31 51,39,13 78,57,16 91,67,41 60,51,34 55,40,29 75,47,20 167,109,76 78,58,28 100,74,35 83,61,25 101,65,34 178,111,59 189,132,90 56,45,28 48,42,33 64,45,31 137,72,35 90,61,37 54,36,15 88,65,50 255,255,204 249,191,129 238,172,122 202,149,94 233,175,124 210,155,103 219,163,116 193,143,97 180,134,95 160,120,84 156,120,87 98,70,41 88,62,37 83,64,39 83,64,41 89,69,49 107,89,70 108,90,71 112,94,73 99,77,57 105,83,63 105,85,65 95,75,55 95,78,54 90,75,53 87,72,50 90,75,55 83,68,46 94,78,61 80,64,47 79,63,46 95,76,60 95,76,60 93,74,60 96,77,63 95,75,55 97,76,63 99,88,73 62,51,44 51,49,47 56,51,50 107,91,74 112,97,77 117,96,73 121,97,73 136,111,92 144,119,100 150,123,105 153,124,104 138,109,89 157,131,108 164,130,110 154,117,93 185,139,113 198,148,115 217,152,111 230,160,113 239,177,121 187,120,70 133,85,56 90,54,23 183,123,69 203,131,49 126,70,36 145,77,37 94,57,42 66,45,32 61,46,35 62,47,36 64,49,38 62,47,36 63,48,37 63,51,39 49,36,31 55,40,31
59,47,21 64,52,26 74,53,28 69,51,30 73,61,33 62,48,23 97,70,38 255,204,156 75,56,29 90,67,38 153,75,29 89,48,28 251,184,139 114,68,29 50,46,25 56,52,35 52,41,26 94,57,33 131,93,56 165,151,108 255,243,176 252,188,128 225,165,115 203,148,96 232,176,127 223,167,118 223,168,125 205,152,107 161,125,92 121,97,62 101,77,53 83,63,45 86,66,46 89,69,49 85,70,50 101,86,66 109,91,70 111,91,71 113,94,71 103,84,59 113,94,69 96,75,48 108,84,60 107,81,58 99,75,51 101,77,53 104,80,56 98,74,52 90,73,49 102,85,61 82,64,43 92,74,53 98,79,56 97,78,55 103,84,61 111,90,67 100,79,54 121,97,75 104,83,58 113,92,67 108,87,64 106,90,75 60,52,41 89,81,68 104,95,78 106,92,67 117,96,73 138,118,100 142,115,97 154,125,105 157,128,108 152,121,100 155,126,104 164,135,113 149,113,91 178,136,112 199,151,122 203,148,107 207,145,105 222,154,111 90,50,14 100,65,29 95,58,18 167,103,34 133,71,33 146,79,36 106,65,45 70,47,32 58,43,32 62,47,36 62,47,36 63,48,37 64,49,38 61,46,35 54,38,32 50,37,30
57,45,19 62,48,32 67,46,21 78,62,31 61,52,35 49,38,23 65,47,17 101,65,34 70,46,20 178,127,99 143,81,39 93,59,25 218,168,137 80,54,33 56,44,32 49,44,30 41,43,28 74,50,42 255,249,180 255,234,163 228,165,114 221,167,117 202,148,98 229,174,122 222,166,117 218,162,113 206,156,110 136,101,65 74,50,26 79,58,35 83,63,43 87,71,58 100,84,71 97,81,66 103,88,68 102,87,65 112,93,70 118,97,74 117,96,71 104,83,56 108,87,60 112,89,60 107,81,56 108,82,59 100,79,54 102,81,56 104,83,58 103,82,57 97,78,55 106,87,64 88,68,48 110,90,70 103,82,59 107,86,63 108,87,64 110,86,62 104,80,54 88,62,41 121,97,73 117,93,69 115,91,67 120,96,72 126,98,71 116,95,80 91,77,63 97,87,65 104,87,63 119,101,82 140,118,98 153,124,104 157,128,108 159,128,107 158,129,107 153,124,102 166,135,112 145,108,82 180,138,114 198,147,110 202,144,107 211,149,107 212,138,100 96,51,18 101,67,37 144,84,16 132,70,30 140,72,34 97,56,40 67,44,29 56,41,30 61,45,41 66,51,40 62,47,36 59,44,33 58,43,32 63,47,41 48,35,28
59,52,36 54,40,26 61,50,35 61,49,37 72,58,29 44,35,20 103,73,45 254,182,132 78,48,22 106,62,32 115,81,61 125,79,40 185,122,69 88,57,38 131,92,64 66,53,48 176,153,95 255,255,176 255,208,148 223,167,118 228,169,121 202,146,99 233,177,128 216,163,110 223,169,119 190,145,99 95,66,44 83,61,41 79,59,41 76,59,49 81,69,59 89,80,65 99,82,72 103,87,70 93,79,54 109,92,66 122,96,73 131,103,76 124,95,71 129,104,74 108,83,53 119,91,62 109,84,56 111,86,58 109,86,57 116,92,68 110,86,62 107,83,59 119,98,71 115,94,67 105,84,59 122,101,76 110,86,62 117,93,69 116,92,68 120,94,71 123,95,68 117,89,62 115,86,62 120,91,67 131,103,76 127,97,71 131,101,75 117,89,62 125,96,72 114,88,63 120,96,72 103,86,60 123,104,81 134,113,90 154,125,105 155,129,106 157,128,106 159,130,108 155,129,108 164,138,117 147,113,93 177,136,116 195,145,114 201,147,113 202,145,103 212,147,108 194,138,89 128,65,30 135,70,31 113,61,31 78,52,38 61,46,37 57,42,31 62,47,36 68,53,42 61,46,35 57,42,31 61,47,33 62,47,36 48,36,26
54,44,22 71,47,25 66,47,20 74,60,33 47,35,23 51,44,28 105,76,43 79,53,28 73,44,24 114,81,42 135,96,68 108,76,46 189,129,79 209,149,110 201,136,81 255,255,211 255,230,164 250,184,132 223,167,118 226,168,117 205,150,98 240,182,131 208,153,101 220,165,113 167,129,92 94,69,41 88,62,39 67,51,34 76,61,50 80,65,56 94,78,65 89,76,55 106,87,64 109,89,69 114,93,66 117,96,69 122,93,69 122,89,62 125,92,65 120,91,60 122,94,65 122,95,63 123,93,65 116,88,59 116,91,61 113,88,60 123,97,72 124,93,70 116,87,65 126,97,75 112,83,61 141,115,92 108,79,55 138,109,85 125,94,71 133,102,79 138,103,76 123,93,65 131,101,75 141,111,85 127,97,69 135,103,73 132,100,70 137,108,77 118,89,58 127,97,69 124,94,68 87,64,35 107,90,64 126,111,89 132,110,90 155,131,109 145,118,100 135,109,88 156,132,110 155,131,109 162,133,113 156,122,100 181,139,115 192,141,113 204,148,110 207,145,107 222,146,106 243,171,121 138,76,36 102,55,32 74,53,40 57,45,33 55,40,29 64,49,38 66,51,40 57,42,31 56,44,34 63,48,37 62,47,38 57,45,33
73,48,20 86,64,19 51,46,16 64,50,32 50,39,20 65,46,21 87,60,28 57,45,19 110,73,47 104,63,34 98,57,28 213,148,107 168,105,54 153,107,68 255,242,167 255,206,145 229,176,121 225,167,114 226,170,121 207,151,102 240,182,131 214,156,101 219,166,113 154,119,83 86,65,42 135,112,81 56,42,26 100,84,71 76,61,50 87,72,61 90,71,57 97,80,54 114,95,60 125,107,36 96,80,22 83,67,11 83,62,19 101,78,36 127,101,62 126,97,62 130,103,67 116,89,53 128,99,64 135,102,63 121,89,55 110,83,49 131,104,72 130,97,70 135,105,77 140,110,82 124,94,66 146,116,88 130,101,70 143,111,81 132,100,70 139,107,77 135,99,68 132,103,70 130,98,68 111,79,49 136,104,72 137,101,68 140,104,71 131,97,63 142,108,74 129,95,63 135,103,73 134,100,70 109,83,58 109,83,58 125,104,81 140,119,96 137,117,99 134,114,94 146,120,99 152,126,105 157,128,108 159,130,106 160,126,104 177,137,112 187,140,108 202,148,114 202,137,98 225,153,116 254,177,126 96,60,38 68,49,37 59,44,33 57,42,31 64,49,38 64,49,38 61,46,35 55,42,35 59,44,35 52,36,32 60,48,36
72,53,16 71,54,28 96,79,30 50,40,18 52,41,34 64,40,14 108,77,28 72,49,18 209,151,96 104,73,36 74,54,24 74,51,9 181,123,70 255,247,171 255,194,132 220,160,108 225,167,116 234,176,125 222,164,111 232,174,121 220,165,113 220,165,109 172,138,97 102,73,53 174,153,101 69,48,23 112,93,79 87,72,61 81,73,60 86,73,50 98,74,50 122,102,70 128,114,19 107,88,20 106,88,28 101,83,21 98,79,11 90,68,5 98,75,17 126,96,50 132,101,62 129,98,59 121,90,53 93,62,13 97,63,20 133,102,65 134,102,70 135,106,73 132,103,72 144,115,84 133,104,73 153,121,91 135,106,71 155,121,87 142,108,74 134,101,64 142,108,74 156,122,88 132,98,64 136,102,68 144,110,76 135,102,65 148,115,78 145,110,74 156,121,85 153,118,82 146,110,77 146,110,77 135,103,73 123,89,57 116,90,65 121,97,71 127,112,90 123,103,85 119,99,79 151,125,102 145,120,101 149,125,103 155,124,105 172,138,118 182,137,116 189,139,106 205,147,110 206,141,104 234,156,112 255,167,118 72,55,47 64,45,33 56,41,30 62,47,36 62,47,36 62,47,36 50,37,30 60,48,38 50,37,30 62,47,38
51,32,9 65,45,27 76,57,34 74,66,44 49,41,30 67,44,15 98,67,16 94,68,29 155,109,54 61,46,10 89,61,32 138,114,92 255,218,143 248,182,130 224,158,110 231,176,124 231,173,122 203,145,94 229,171,120 227,169,116 216,164,114 164,125,82 103,71,37 174,149,103 59,39,30 72,55,47 80,61,49 86,70,55 91,77,59 86,67,42 123,104,11 160,142,40 113,93,16 113,92,20 116,96,21 114,91,22 106,83,12 101,78,7 96,74,7 95,73,6 123,94,29 141,110,61 137,110,65 80,56,30 98,66,20 137,102,64 140,105,69 158,123,85 147,112,76 164,129,93 151,116,80 145,112,75 154,119,81 148,108,72 148,110,73 153,115,78 167,129,94 134,96,61 145,110,74 150,117,80 146,113,74 167,129,92 149,111,74 162,125,85 155,118,78 155,118,78 154,117,77 155,117,80 143,109,75 142,108,74 127,95,63 108,78,50 119,95,73 114,99,77 119,106,85 117,100,76 152,130,112 147,125,107 158,134,112 138,109,89 168,134,114 180,139,119 193,141,109 207,149,114 220,155,116 223,155,110 255,174,118 89,54,29 52,40,30 59,45,31 61,46,35 66,51,40 47,36,31 56,44,34 59,44,33 61,49,37
56,43,22 54,38,32 37,33,23 70,60,38 44,36,25 51,35,20 87,63,26 65,44,31 57,41,26 64,38,15 129,115,86 255,229,168 244,182,124 227,167,115 229,171,118 223,168,116 209,154,102 236,181,129 224,169,117 227,172,120 178,136,94 125,97,70 96,72,35 76,54,34 49,32,22 72,55,45 83,69,51 82,68,50 85,68,44 117,92,64 224,206,73 145,125,35 119,96,11 118,93,18 108,85,14 115,90,13 114,88,18 104,81,12 106,81,8 99,76,5 101,80,10 93,69,14 89,63,24 123,93,65 157,118,77 142,105,65 151,117,74 151,114,72 166,127,86 162,123,82 164,125,84 158,124,81 184,142,102 158,116,76 179,135,95 158,116,76 159,117,79 161,119,81 170,130,94 125,90,52 154,120,77 132,98,57 149,115,72 153,114,73 154,115,74 147,108,67 155,116,75 161,122,81 147,112,74 156,121,85 140,104,71 133,97,64 109,81,52 114,90,64 105,92,71 116,102,77 138,116,98 142,120,102 154,133,110 149,123,102 140,109,86 166,137,113 180,136,108 200,149,114 207,150,110 220,156,110 219,148,93 255,175,112 71,51,42 62,45,37 61,46,35 69,54,43 47,36,31 55,43,33 61,46,35 56,43,36
92,52,29 56,42,24 64,40,16 88,62,37 47,37,25 40,35,23 55,38,14 96,73,31 52,40,28 108,100,78 255,227,160 234,168,116 222,167,113 226,171,119 220,165,113 219,166,113 219,165,115 211,157,107 217,164,111 153,115,78 106,85,62 82,66,60 105,84,57 66,49,39 58,42,29 90,71,36 100,82,22 101,86,35 115,97,35 104,87,22 176,159,81 125,105,28 116,89,26 101,75,21 85,62,20 149,95,34 114,87,12 103,81,7 105,79,9 109,86,17 75,53,4 107,76,12 188,128,37 174,129,81 143,105,59 165,122,77 166,123,76 179,134,86 177,134,87 184,142,90 186,142,91 178,140,90 204,156,102 148,103,57 190,145,97 173,129,78 165,122,75 184,141,94 169,128,83 162,121,76 169,131,85 145,104,59 166,125,80 164,123,78 168,125,78 170,127,80 177,134,87 165,122,75 148,109,66 155,116,75 156,117,78 144,105,73 130,95,59 114,82,52 108,87,62 109,94,85 119,102,76 140,122,103 144,124,106 155,133,113 146,119,101 166,135,114 163,132,109 173,133,108 201,146,115 204,147,107 214,143,99 243,164,116 255,170,112 91,58,33 62,47,36 66,51,40 50,39,34 55,42,37 62,47,36 46,33,26
78,47,28 65,45,25 63,48,39 61,53,42 62,52,42 47,40,24 85,53,19 64,37,21 77,54,39 255,249,177 229,172,114 211,165,106 236,181,127 226,171,119 224,169,117 222,167,115 205,156,105 200,151,100 130,97,58 105,76,54 64,48,33 220,181,149 72,56,41 85,68,58 87,70,42 131,114,18 112,90,12 109,89,14 104,81,12 99,85,19 85,66,9 92,72,11 85,65,19 71,50,9 71,47,21 77,40,0 62,47,9 62,46,15 76,59,8 110,88,25 98,69,8 112,83,18 175,114,26 179,133,67 171,133,83 180,138,86 175,134,77 188,141,80 190,144,89 195,147,89 202,154,96 192,149,93 202,152,92 185,139,82 204,156,98 186,138,80 198,150,94 196,148,92 166,123,74 194,149,101 154,113,64 158,115,68 171,128,81 186,141,93 174,129,81 188,143,95 176,131,83 186,141,93 170,127,78 157,116,71 158,116,74 149,112,72 145,107,72 131,98,61 103,73,45 95,76,62 104,91,68 128,110,91 141,121,103 153,131,111 152,127,108 128,97,78 159,130,110 164,130,110 178,131,97 204,148,112 202,137,98 234,163,119 246,164,106 255,194,131 65,50,39 61,46,35 51,40,35 48,35,32 57,42,33 55,42,35
50,37,30 55,42,39 41,29,19 70,56,38 67,51,36 50,38,26 134,79,34 88,69,46 255,249,177 239,174,117 217,162,110 222,167,115 219,161,110 234,176,125 224,166,115 206,152,102 179,137,95 101,69,37 98,82,67 55,43,33 69,40,7 76,57,41 52,36,21 79,61,42 155,145,53 115,101,17 89,75,21 82,64,22 66,46,0 101,84,19 88,68,22 88,68,20 84,64,16 63,41,7 72,47,17 77,54,12 81,71,18 68,58,18 74,60,17 95,69,15 80,58,11 70,51,26 134,81,28 204,134,40 181,140,81 207,160,99 189,143,77 196,142,81 201,150,83 221,164,95 230,174,100 196,145,76 212,149,80 208,152,78 220,165,95 213,156,87 208,155,91 194,141,77 193,144,79 201,149,87 175,129,72 191,148,99 149,106,57 147,106,57 169,128,79 165,122,75 178,134,83 172,130,78 178,136,84 166,125,76 144,103,56 157,119,73 150,111,70 145,108,66 132,99,60 111,79,45 102,85,75 115,101,76 138,119,103 139,119,101 143,123,105 144,124,106 155,126,104 160,131,111 170,130,105 192,142,111 203,147,111 219,159,118 221,151,102 249,171,118 241,170,115 62,51,34 50,39,34 43,32,29 61,45,39 58,43,32
49,37,27 49,37,27 51,41,31 72,57,37 72,51,36 46,41,13 145,89,53 255,252,183 247,187,135 236,181,129 203,148,96 226,171,119 231,176,124 197,142,90 246,191,139 187,142,94 96,68,41 102,78,54 57,42,31 60,47,42 180,141,98 61,48,43 70,54,37 88,69,46 132,119,19 105,93,13 77,62,13 65,48,22 78,61,14 96,80,22 60,42,10 76,58,28 70,51,12 101,77,40 84,62,17 81,54,9 78,65,17 72,57,19 83,66,19 93,70,12 100,71,18 81,56,28 119,68,15 107,67,0 197,151,85 219,161,95 223,164,91 217,158,83 236,170,95 243,178,100 255,205,121 193,141,70 249,183,99 255,188,106 230,165,85 247,182,104 200,144,70 224,161,89 229,172,103 203,151,80 209,159,99 165,130,74 113,82,43 124,76,47 63,34,3 138,94,68 155,117,69 171,126,80 172,128,75 182,133,82 172,127,79 146,103,56 159,118,73 149,110,67 140,105,67 128,97,60 100,82,63 100,84,67 126,110,93 138,117,102 144,124,106 139,119,101 129,103,80 150,124,103 159,128,109 167,126,99 191,139,109 202,146,110 214,146,110 230,158,110 255,160,99 89,48,19 51,40,37 41,30,27 59,46,39 54,42,32
54,42,32 53,41,31 52,43,26 56,39,31 67,46,31 111,63,36 255,255,196 255,194,139 220,165,113 200,145,93 227,172,120 225,170,118 218,163,111 210,154,107 206,151,106 152,114,77 101,75,50 87,71,58 47,36,29 91,73,43 73,54,38 66,43,42 85,63,45 207,189,69 107,92,13 104,87,18 52,36,5 33,24,5 64,50,23 74,62,23 84,70,45 52,39,16 89,73,42 75,56,21 62,43,16 56,37,12 74,53,26 83,58,39 108,77,15 114,87,22 95,76,8 96,77,11 126,93,14 96,74,11 194,112,0 236,170,88 246,178,90 247,179,87 255,198,96 255,224,114 255,248,135 255,191,88 255,243,124 255,241,133 241,168,70 255,218,115 255,187,99 255,184,98 233,167,94 237,172,108 215,152,103 163,92,75 152,78,55 142,67,40 118,60,34 121,63,37 118,58,35 116,56,33 140,67,39 188,111,78 188,137,82 182,136,79 174,129,81 163,120,73 133,94,51 137,102,66 129,95,65 108,89,73 120,104,87 141,120,105 141,121,103 146,126,108 140,118,98 156,135,110 153,127,106 164,130,110 185,141,113 199,148,120 211,150,114 222,154,114 252,167,114 255,180,119 64,53,38 47,34,31 58,42,38 52,39,36
60,47,42 60,47,42 56,44,34 51,37,23 67,44,31 223,169,133 255,188,125 225,165,111 210,156,106 207,153,103 221,167,119 214,160,112 190,140,94 211,159,111 164,124,88 111,79,49 101,76,57 54,42,32 58,42,38 164,130,87 71,50,48 170,144,121 120,101,37 118,103,0 103,86,8 95,76,12 68,50,20 53,42,25 39,28,23 31,25,16 42,30,20 41,29,19 84,63,48 84,62,26 79,62,15 84,64,14 83,57,7 112,86,34 116,87,15 104,81,12 100,82,20 89,76,13 142,88,0 85,53,0 208,121,28 255,218,91 255,245,133 255,249,139 255,241,139 255,237,137 255,227,134 255,233,139 255,244,128 255,234,122 255,196,103 255,196,100 255,239,132 255,193,111 138,69,38 132,65,38 130,59,40 113,58,45 101,46,31 141,69,48 110,53,36 104,57,36 88,41,20 123,63,40 119,54,31 125,55,31 180,124,75 184,138,79 184,142,90 178,135,88 159,121,73 137,100,56 135,98,58 116,92,59 104,91,70 128,112,95 130,112,93 138,118,100 141,121,103 132,113,90 163,139,117 159,130,110 164,127,101 185,141,113 206,150,116 218,156,118 225,153,107 249,169,112 255,206,165 47,35,35 55,44,41 52,39,36
66,54,44 62,50,40 57,42,33 61,46,35 93,68,51 255,219,165 234,176,123 224,169,117 208,156,108 207,155,107 216,161,116 185,135,89 195,145,99 178,134,92 112,80,50 99,73,52 72,55,47 54,41,36 79,52,20 72,51,36 187,154,102 203,170,120 117,89,60 96,79,28 100,81,15 93,69,14 75,59,15 59,50,23 37,28,13 36,30,23 43,32,25 41,31,21 86,66,20 90,72,12 92,65,2 117,87,29 117,93,29 96,77,13 105,81,15 95,75,14 92,73,18 92,73,18 178,108,32 184,124,36 128,63,0 255,254,117 255,248,136 255,237,136 255,235,137 255,235,137 255,235,134 255,236,135 255,235,135 255,236,135 255,240,140 255,241,139 255,225,147 163,92,50 88,52,34 75,36,22 101,44,25 98,45,20 85,44,17 70,33,20 124,56,36 104,44,21 92,54,37 78,40,23 116,60,38 120,57,35 141,66,39 179,113,65 183,135,77 171,128,68 165,120,72 166,123,74 157,113,73 135,98,58 94,82,70 118,104,88 132,114,95 139,121,102 138,117,102 111,91,73 147,125,105 153,127,106 150,121,99 173,138,111 191,140,112 206,150,114 229,164,123 237,165,117 255,168,105 215,124,66 65,46,34 58,42,38
103,68,55 103,68,55 88,66,48 78,68,46 255,254,186 250,187,134 222,164,113 193,138,86 205,153,105 207,155,107 207,154,111 182,134,89 191,143,98 163,119,79 104,75,51 96,74,54 58,42,36 59,46,43 186,159,116 186,159,125 182,152,106 176,146,102 193,160,121 152,125,91 96,74,27 82,61,9 75,58,19 63,51,25 78,67,23 50,36,18 38,26,14 45,31,15 59,36,7 85,65,19 103,76,13 123,93,26 105,83,20 72,54,10 65,47,5 61,42,3 64,46,4 77,59,15 72,46,7 194,125,26 246,150,21 255,254,116 255,255,138 255,254,146 255,253,146 255,253,146 255,253,144 255,250,142 255,248,140 255,248,140 255,247,139 255,246,139 255,203,132 144,82,44 106,59,36 120,81,38 143,94,17 144,100,4 143,102,3 111,72,15 93,43,28 129,61,41 75,37,20 69,36,25 85,42,23 117,61,37 130,66,38 153,72,47 190,137,73 184,135,70 152,106,51 167,123,70 171,126,82 142,103,62 97,79,58 106,95,76 130,115,95 138,120,101 143,122,107 134,114,96 150,128,108 150,129,106 151,127,105 140,111,87 175,133,109 199,147,117 210,150,111 214,143,101 248,166,112 255,181,121 69,44,27 57,41,37
71,54,44 71,54,44 70,55,44 160,138,118 251,184,132 229,169,119 212,156,107 202,148,100 197,144,101 196,146,100 176,131,87 198,150,107 179,137,97 131,95,64 98,74,50 77,61,46 50,37,32 74,58,45 206,168,120 195,161,116 193,162,123 190,162,122 174,146,108 172,143,108 155,131,96 84,60,27 56,42,15 50,39,24 74,58,16 60,47,13 33,23,13 40,30,20 55,38,14 67,47,17 103,79,17 90,75,14 74,58,4 106,82,20 108,86,21 101,81,20 82,65,18 84,64,16 100,81,26 165,124,65 205,128,1 255,255,139 255,255,138 255,255,140 255,255,138 255,255,138 255,255,135 255,255,135 255,255,133 255,255,129 255,254,133 255,254,129 255,220,131 170,106,62 159,100,2 177,120,15 174,120,14 126,89,16 132,92,15 137,102,7 67,38,5 103,52,42 86,43,26 75,38,25 55,26,6 80,40,17 113,60,37 104,50,30 173,110,59 187,138,71 191,145,79 190,144,87 167,125,71 129,88,41 139,115,80 99,83,68 121,107,93 129,110,94 133,114,98 133,114,98 132,110,90 157,135,115 152,130,110 147,126,103 162,133,109 184,144,121 203,147,111 219,154,115 236,161,114 249,167,111 255,179,106 75,37,16
66,50,46 63,47,43 82,63,49 255,211,143 236,176,124 202,148,100 192,144,101 193,147,106 195,147,104 180,134,97 157,117,81 183,140,105 155,121,87 107,79,52 104,73,54 52,41,36 61,41,32 255,235,176 199,166,116 176,149,106 179,149,103 179,147,105 163,132,95 161,134,100 128,103,73 114,90,64 58,48,36 48,36,26 75,58,23 60,44,27 55,42,19 59,44,24 81,59,0 91,73,13 74,59,10 84,65,12 94,71,13 88,71,22 97,78,25 97,77,27 100,79,36 91,70,29 87,63,26 109,69,17 255,230,35 255,250,117 255,252,131 255,253,125 255,253,127 255,253,127 255,254,127 255,254,127 255,255,125 255,255,127 255,255,127 255,255,125 255,254,128 229,137,71 222,149,39 236,136,0 107,79,9 121,93,23 94,68,27 113,79,9 130,93,12 76,42,0 95,50,29 67,33,3 82,50,8 95,61,16 104,57,34 90,47,30 136,65,44 206,139,91 187,134,68 180,128,66 164,125,64 168,121,71 118,80,43 89,70,47 107,96,81 122,106,91 134,118,103 131,115,100 109,91,72 139,119,101 147,127,107 148,127,104 155,129,106 164,135,113 188,142,116 203,147,109 207,139,99 233,161,115 255,173,117 255,193,117
63,50,45 60,47,42 255,255,209 253,187,132 224,165,117 195,143,95 180,134,95 174,128,91 174,130,92 164,121,86 166,123,90 171,131,97 132,103,72 101,75,52 104,80,58 56,47,43 255,224,162 212,177,121 185,155,109 193,166,119 192,162,116 177,146,109 158,129,96 147,120,88 121,97,71 93,73,53 59,49,39 61,48,43 45,42,18 35,31,14 50,40,30 128,109,56 99,80,14 94,74,13 93,77,19 99,82,17 96,75,3 96,73,15 93,72,16 90,71,14 87,66,23 85,67,23 79,65,20 162,118,38 255,192,0 255,194,71 255,228,102 255,249,117 255,251,117 255,250,114 255,250,112 255,250,112 255,254,115 255,253,117 255,254,117 255,255,119 255,255,121 240,150,58 132,96,63 158,107,27 134,99,14 142,92,32 99,67,25 126,85,24 142,100,19 121,82,11 84,43,25 84,42,20 55,27,0 52,23,3 73,36,23 82,43,31 104,51,35 195,126,90 193,140,74 196,145,80 144,104,50 170,124,69 167,128,87 82,63,38 104,93,78 114,100,86 126,110,95 130,114,99 123,108,88 141,121,103 145,125,107 143,123,105 129,104,76 157,131,110 177,137,112 196,147,111 218,156,116 227,158,118 235,156,108 255,174,111
