135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 135,199,255 137,198,255 140,197,255 143,194,255 158,203,245 136,197,255 133,198,255 137,197,255 136,197,255 137,198,255 135,199,255 137,201,255 141,202,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 142,199,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 136,196,255 136,196,255 136,195,255 136,195,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 137,197,255 137,196,255 143,195,255 24,45,54 18,35,27 19,38,29 21,40,29 21,41,27 24,47,30 23,48,30 23,48,30 24,49,31 24,49,31 25,50,32 24,49,29 33,61,38 37,62,42 48,44,25 32,42,20 39,47,22 40,50,28 22,50,27 24,49,29 27,48,27 30,53,38 34,52,39 22,49,31 36,52,31 23,48,32 22,49,31 62,66,39 63,65,37
137,201,255 137,201,255 135,199,255 135,199,255 142,200,255 135,198,255 141,196,255 164,188,188 146,155,136 140,170,183 128,186,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 140,200,255 141,201,255 141,201,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 151,206,255 148,203,255 149,204,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 147,202,255 147,202,255 147,202,255 142,203,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 139,200,255 139,200,255 139,200,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,199,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 137,197,255 144,192,255 21,41,44 17,34,24 18,37,28 20,39,28 21,41,27 21,41,27 23,43,29 22,47,29 22,47,29 27,52,34 25,50,32 25,50,30 32,63,39 25,45,27 25,34,15 50,48,30 36,40,23 39,49,23 35,49,28 44,52,29 44,52,27 52,59,27 44,57,30 42,58,39 20,50,29 25,50,34 24,49,29 41,57,36 36,60,36
142,199,255 139,200,255 140,201,255 148,202,255 155,179,208 147,182,234 119,158,213 123,151,172 109,113,75 128,139,99 150,153,122 130,137,101 149,192,244 137,200,255 137,198,255 140,201,255 135,199,255 137,198,255 137,199,255 137,199,255 141,202,255 143,201,255 144,202,255 145,203,255 146,204,255 148,203,255 152,205,255 152,205,255 153,206,255 155,205,255 153,206,255 153,206,255 152,207,255 152,207,255 153,206,255 152,205,255 152,207,255 152,207,255 148,203,255 148,201,255 148,201,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,200,255 145,200,255 143,201,255 143,201,255 141,202,255 141,201,255 140,201,255 140,202,255 140,202,255 140,202,255 138,202,255 137,201,255 140,200,255 141,201,255 140,200,255 140,200,255 139,200,255 137,200,255 141,187,251 17,38,34 19,34,20 19,36,28 20,39,28 21,41,27 21,41,27 21,41,27 19,42,25 22,45,28 24,47,30 24,49,31 25,50,32 33,63,42 27,45,28 21,34,18 19,34,18 34,41,25 18,38,22 47,43,22 26,45,34 24,46,34 22,49,29 45,54,35 48,54,27 75,72,32 39,52,25 25,48,29 27,47,29 40,50,28
142,203,255 143,201,255 142,191,234 159,194,228 131,169,241 99,119,120 83,103,108 97,125,157 86,96,61 93,105,69 114,116,59 85,105,91 108,118,85 119,145,134 169,198,225 162,191,236 140,200,255 137,201,255 135,199,255 135,199,255 139,201,255 140,201,255 140,201,255 142,203,255 142,203,255 143,204,255 145,203,255 146,204,255 148,203,255 152,205,255 153,206,255 153,206,255 154,207,255 154,207,255 156,207,255 156,207,255 154,208,255 157,206,255 157,206,255 156,206,255 152,205,255 153,206,255 153,206,255 153,206,255 152,205,255 150,204,255 150,204,255 151,201,255 150,203,255 150,203,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 144,205,255 143,204,255 131,175,222 19,37,34 19,34,22 20,34,25 19,38,29 21,41,27 23,42,31 21,41,27 20,40,24 20,40,24 21,41,25 23,46,29 25,48,31 30,58,35 44,75,51 17,32,18 17,35,22 32,39,21 40,42,25 34,38,21 24,42,27 21,46,28 32,50,35 31,45,24 60,56,21 69,69,37 39,54,28 46,60,39 42,50,27 45,50,26
150,202,255 137,166,182 154,193,230 114,154,184 114,124,118 73,91,90 97,114,116 83,123,142 73,87,78 59,78,58 84,105,124 92,105,106 62,83,60 104,127,134 121,151,171 147,171,189 131,190,255 139,201,255 137,201,255 139,200,255 140,200,255 140,200,255 140,200,255 141,202,255 141,202,255 142,203,255 145,203,255 146,204,255 148,203,255 152,205,255 153,206,255 153,206,255 155,208,255 155,209,255 158,209,255 158,209,255 159,208,255 159,208,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 155,209,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 154,205,255 109,137,169 20,34,25 19,34,20 19,34,22 17,36,25 21,41,27 21,40,29 23,43,29 21,41,27 20,40,26 21,41,27 24,44,30 24,47,30 31,56,36 47,71,49 47,45,25 58,51,31 45,46,25 19,38,27 19,38,27 32,40,19 48,50,24 34,42,21 18,41,26 32,45,22 55,57,31 25,54,26 53,62,34 41,52,21 92,94,52
151,207,255 149,187,229 111,149,189 114,137,146 77,86,58 89,102,61 72,79,63 55,71,82 49,68,57 61,77,86 68,102,116 89,109,137 61,79,78 83,102,82 94,124,146 125,167,217 137,198,255 140,201,255 139,200,255 139,200,255 137,201,255 137,201,255 137,201,255 137,201,255 140,201,255 141,202,255 142,200,255 144,202,255 145,203,255 144,205,255 144,205,255 153,208,255 152,207,255 157,208,255 156,207,255 157,208,255 159,211,255 160,210,255 160,210,255 162,212,255 163,213,255 160,210,255 162,212,255 160,210,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,209,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 155,208,255 154,207,255 159,207,255 58,82,102 21,36,24 19,34,18 18,36,21 16,35,29 20,39,28 19,39,25 23,43,29 23,43,27 23,43,27 19,39,25 20,40,24 22,40,25 27,52,34 47,60,37 41,42,21 46,40,17 52,49,23 22,45,30 21,46,30 21,44,27 22,45,28 27,42,28 46,56,34 35,53,36 25,48,31 25,50,30 63,63,33 57,63,34 72,80,39
162,195,228 154,186,226 59,89,82 104,128,159 73,77,60 84,95,64 68,78,54 54,67,53 50,69,49 58,78,102 50,68,51 84,99,104 78,98,73 77,92,80 87,109,121 120,166,188 150,203,255 139,201,255 137,202,255 137,202,255 137,202,255 140,201,255 142,198,255 140,200,255 140,200,255 140,200,255 139,200,255 140,200,255 137,201,255 139,200,255 139,201,255 143,203,255 145,203,255 147,205,255 149,204,255 152,207,255 154,207,255 155,208,255 158,209,255 158,208,255 163,212,255 165,213,255 165,213,255 165,213,255 163,213,255 163,212,255 162,211,255 162,212,255 164,212,255 164,212,255 162,212,255 160,210,255 160,210,255 162,212,255 162,212,255 162,212,255 162,212,255 163,213,255 162,212,255 162,212,255 160,210,255 160,210,255 159,209,255 158,208,255 159,208,255 162,206,255 29,50,57 19,34,20 19,34,22 19,36,26 18,37,28 20,39,30 19,39,25 21,41,27 24,44,28 23,43,27 21,41,25 20,40,24 21,39,26 24,47,30 31,51,33 50,49,24 28,43,29 28,43,27 23,48,30 26,50,28 89,80,35 63,62,26 77,69,33 39,49,23 39,58,38 44,59,22 35,55,26 69,74,38 31,54,35 85,85,53
170,205,253 162,200,231 85,101,128 87,105,120 112,110,88 104,111,95 116,121,85 51,64,52 69,77,84 33,53,37 59,77,60 83,98,103 59,75,56 77,81,64 71,86,72 128,165,203 145,200,255 141,202,255 140,202,255 139,201,255 140,202,255 139,201,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 137,201,255 137,201,255 137,202,255 139,201,255 143,201,255 145,203,255 144,202,255 146,204,255 147,202,255 152,205,255 154,208,255 158,209,255 159,210,255 162,212,255 164,212,255 165,213,255 163,213,255 165,213,255 165,213,255 165,213,255 167,212,255 167,212,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 165,213,255 164,212,255 164,211,255 160,208,255 26,44,43 19,34,20 19,34,22 19,36,28 20,39,30 20,39,28 20,40,26 20,40,26 23,46,29 25,45,29 23,43,27 20,40,24 18,41,24 21,46,28 33,52,32 32,44,24 21,46,30 23,48,32 20,46,33 31,50,30 52,54,26 73,71,38 62,61,23 42,53,24 25,52,34 70,70,36 31,55,33 51,60,30 32,59,39 33,58,31
120,138,93 97,115,72 107,118,117 197,198,121 155,167,200 123,140,160 128,128,67 163,161,99 74,83,64 49,64,50 50,68,51 64,81,71 134,157,184 71,77,50 67,85,70 143,189,240 152,208,255 145,206,255 142,203,255 142,203,255 142,202,255 142,202,255 140,200,255 143,201,255 145,200,255 150,201,255 142,197,255 140,200,255 139,201,255 137,202,255 137,202,255 139,201,255 137,202,255 137,201,255 137,202,255 138,203,255 142,203,255 143,204,255 146,208,255 152,207,255 154,207,255 154,207,255 155,209,255 156,210,255 159,209,255 158,210,255 160,210,255 159,209,255 165,213,255 165,213,255 165,213,255 165,213,255 166,214,255 166,214,255 166,214,255 165,213,255 165,213,255 165,213,255 166,214,255 165,213,255 165,213,255 165,213,255 165,213,255 167,212,255 165,213,255 165,204,255 21,37,35 21,34,20 19,34,20 18,35,25 21,38,30 20,39,30 21,41,25 21,41,27 23,43,27 23,43,27 24,44,28 23,43,27 19,42,25 29,52,33 58,56,25 58,57,32 27,52,34 26,49,32 42,56,35 33,45,25 46,52,23 50,56,29 55,57,29 46,56,32 32,56,32 50,60,34 45,60,32 68,78,52 68,76,51 53,68,40
127,121,75 98,100,85 81,88,56 114,127,102 113,120,65 91,106,90 84,85,62 47,54,36 116,133,153 63,80,75 47,65,48 48,65,55 70,91,87 77,86,69 121,149,183 159,201,255 162,213,255 156,212,255 154,209,255 148,209,255 146,201,255 145,195,255 39,67,117 24,40,69 22,32,50 19,26,38 22,30,46 26,39,65 27,56,103 151,200,255 141,202,255 141,202,255 140,202,255 138,202,255 138,203,255 138,203,255 138,203,255 139,204,255 139,206,255 143,204,255 146,204,255 152,207,255 153,206,255 154,207,255 154,209,255 154,207,255 156,209,255 156,210,255 159,211,255 159,211,255 159,211,255 159,211,255 161,213,255 161,213,255 161,213,255 161,213,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 162,214,255 163,213,255 163,213,255 152,193,255 24,38,31 19,34,20 19,34,20 18,35,25 19,36,28 20,39,30 19,38,27 20,39,28 20,40,24 21,41,27 23,43,27 23,43,27 24,47,28 38,63,34 103,87,33 93,83,34 74,79,45 58,62,35 68,68,36 34,50,31 22,49,31 24,47,30 45,42,16 53,56,21 67,70,37 38,60,34 30,61,37 30,61,37 37,58,35 70,77,43
108,111,62 106,109,58 103,111,90 81,89,64 100,109,81 101,113,68 82,95,72 58,76,75 134,157,180 136,156,180 48,63,49 55,72,48 67,75,50 108,111,101 134,175,216 172,217,255 168,216,255 166,214,255 166,214,255 172,212,255 44,50,67 17,17,25 30,26,35 39,33,40 38,28,29 31,19,21 34,21,18 33,21,21 33,21,23 35,30,32 43,49,66 160,192,241 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 141,203,255 142,203,255 142,203,255 141,203,255 143,205,255 145,206,255 145,206,255 147,205,255 149,211,255 149,211,255 151,210,255 151,209,255 151,210,255 151,209,255 151,209,255 152,210,255 155,211,255 155,211,255 157,211,255 156,210,255 156,210,255 156,212,255 157,211,255 155,208,255 156,209,255 131,176,236 21,35,26 19,34,20 19,34,20 18,35,25 17,34,26 20,35,23 20,35,23 18,35,25 18,35,27 19,38,29 21,40,29 21,41,27 23,46,29 43,69,44 102,87,26 111,87,25 109,84,25 110,86,24 108,85,27 97,77,29 53,58,26 43,56,31 43,53,27 51,54,21 33,54,31 35,57,31 59,63,25 45,63,30 30,61,35 33,67,37
76,80,42 87,90,57 97,107,83 73,86,61 73,86,61 72,75,51 113,141,166 91,123,149 91,112,121 108,120,102 113,115,87 47,65,50 67,77,51 135,141,100 185,222,255 178,223,255 176,222,255 173,218,255 96,121,161 20,27,41 32,31,36 35,28,31 103,81,73 169,136,125 192,153,139 191,159,143 175,140,125 180,143,128 178,139,125 193,147,133 84,51,40 81,74,86 141,203,255 141,203,255 138,205,255 139,204,255 141,203,255 141,203,255 141,203,255 141,203,255 139,204,255 141,203,255 141,203,255 142,204,255 142,204,255 142,204,255 142,204,255 142,204,255 144,205,255 144,205,255 145,206,255 144,209,255 147,208,255 151,206,255 149,207,255 150,208,255 150,208,255 150,208,255 153,208,255 149,210,255 151,210,255 151,209,255 151,209,255 151,209,255 154,209,255 127,169,228 20,34,25 19,34,22 19,34,22 17,36,25 19,36,28 18,35,27 17,35,22 17,35,22 17,34,24 18,36,23 19,38,29 21,40,29 17,40,25 31,56,36 38,44,17 53,53,21 72,56,14 93,72,18 107,85,22 106,86,25 110,85,28 98,84,30 77,70,27 51,55,26 38,57,37 33,57,35 60,61,22 74,76,34 35,64,36 29,67,40
67,80,57 54,66,48 62,74,54 59,71,51 51,71,55 47,71,49 65,80,56 99,114,88 155,149,83 116,122,70 104,114,77 81,102,111 47,64,40 107,129,143 173,206,237 168,201,234 192,228,255 184,211,252 30,29,32 35,29,34 41,28,23 151,119,105 79,51,40 73,47,35 71,48,35 106,79,63 191,153,136 214,171,152 212,169,150 125,89,71 89,54,39 82,61,50 141,203,255 141,207,255 140,205,255 140,205,255 143,205,255 141,206,255 141,206,255 141,206,255 141,206,255 142,207,255 145,206,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 144,205,255 141,206,255 143,205,255 143,205,255 144,206,255 147,208,255 147,208,255 147,208,255 149,207,255 146,208,255 144,209,255 144,209,255 147,208,255 149,207,255 150,208,255 109,151,208 21,34,22 19,34,22 19,33,26 19,38,29 20,39,30 21,38,33 21,38,30 19,36,28 17,34,26 18,36,21 18,35,25 20,39,28 20,40,26 29,54,36 28,53,35 27,54,34 40,71,45 40,72,50 44,76,47 57,72,37 96,79,30 109,87,24 108,86,21 111,89,26 87,77,35 42,58,25 59,66,32 70,70,36 79,87,46 37,65,42
50,62,44 57,72,58 49,64,48 64,80,80 72,83,72 70,80,54 64,74,52 71,81,59 102,111,53 81,89,48 70,84,38 45,60,46 53,71,58 52,77,57 143,169,204 124,145,141 176,202,221 32,44,40 38,37,40 24,22,23 83,60,47 108,76,62 115,87,74 133,103,86 113,83,68 101,74,56 111,79,63 186,145,129 196,149,128 129,93,73 125,89,71 167,126,106 142,171,228 150,211,255 150,208,255 150,208,255 146,208,255 147,209,255 146,208,255 146,208,255 147,209,255 146,208,255 148,209,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 148,209,255 148,209,255 142,207,255 141,206,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 142,207,255 144,209,255 144,209,255 144,209,255 146,208,255 143,205,255 145,207,255 91,134,188 21,34,22 19,34,22 19,36,28 20,39,30 20,39,30 20,39,30 20,39,30 20,39,30 20,39,33 20,39,30 20,39,28 21,40,29 23,46,29 25,52,32 30,55,35 28,53,33 28,55,35 33,60,40 31,67,39 31,69,42 45,78,51 64,71,35 92,71,17 103,83,22 113,89,25 110,90,31 84,95,53 60,67,31 52,64,30 57,72,37
45,59,38 53,67,46 52,64,44 41,53,33 53,62,45 38,56,39 55,73,56 63,77,56 75,91,60 69,82,55 58,71,44 74,81,49 50,67,39 67,79,59 104,116,80 169,193,195 83,96,95 29,27,37 25,23,24 52,39,32 86,65,50 93,68,51 118,88,71 139,101,84 155,109,95 105,74,55 85,62,47 99,67,51 206,150,128 105,76,54 161,117,105 198,136,109 247,223,201 168,213,255 151,210,255 150,209,255 148,210,255 147,209,255 147,209,255 149,207,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 147,208,255 149,207,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 150,208,255 150,208,255 148,209,255 148,209,255 148,209,255 150,208,255 148,209,255 147,209,255 147,209,255 65,103,145 17,35,22 21,33,24 17,34,26 20,39,30 20,39,30 20,39,28 20,39,30 21,40,31 20,39,28 20,40,26 20,40,24 24,44,30 35,60,40 23,48,32 23,48,32 25,50,32 25,50,32 34,59,39 32,60,37 33,61,38 33,61,38 34,66,44 42,80,53 46,73,43 80,66,23 109,89,28 117,95,32 109,91,29 77,88,46 43,72,42
51,65,44 53,67,46 56,72,53 48,64,45 56,67,38 45,58,35 55,68,45 57,71,52 85,103,72 73,91,60 48,64,43 91,105,75 109,116,80 73,84,55 64,74,48 74,91,81 32,38,39 19,16,22 23,18,20 60,47,40 85,62,47 99,74,57 104,79,62 148,111,96 168,127,111 159,120,106 74,48,34 104,74,57 179,123,101 204,152,133 146,107,93 183,130,116 255,255,235 140,160,202 167,217,255 163,215,255 154,213,255 155,211,255 152,211,255 150,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 146,208,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 144,206,255 146,208,255 148,210,255 148,209,255 148,209,255 144,206,255 144,206,255 147,209,255 147,208,255 147,208,255 150,208,255 147,208,255 40,73,106 17,34,24 19,34,20 20,34,25 20,39,30 20,39,30 20,39,28 20,39,28 21,40,31 20,39,28 20,40,24 20,40,24 23,46,29 33,60,42 22,44,32 23,45,35 22,44,32 24,49,31 25,50,32 29,54,34 32,57,37 32,58,35 30,61,37 29,65,39 36,73,49 40,78,51 49,58,30 92,73,18 115,93,28 110,92,30 107,91,33
67,79,61 49,65,46 51,71,53 43,58,42 51,65,44 41,53,33 48,61,36 48,64,62 70,84,107 49,57,73 64,80,61 51,73,47 62,73,42 53,64,53 55,70,58 36,46,40 25,22,26 17,14,18 21,18,22 63,51,41 86,64,46 95,67,54 93,66,50 93,63,46 98,68,51 131,95,73 201,149,128 166,119,98 130,89,71 178,126,107 187,127,104 139,85,65 255,244,220 94,87,87 176,221,255 177,222,255 173,222,255 171,220,255 165,217,255 156,213,255 156,211,255 156,211,255 156,212,255 156,212,255 151,212,255 149,211,255 148,210,255 148,210,255 150,211,255 150,211,255 152,210,255 151,209,255 146,211,255 147,209,255 149,210,255 150,212,255 147,210,255 148,211,255 144,209,255 145,210,255 144,209,255 145,210,255 144,212,255 144,209,255 144,206,255 26,59,82 19,34,22 19,34,20 17,34,24 20,39,30 20,39,30 21,40,29 20,39,28 21,40,31 21,40,31 19,39,25 20,40,26 24,47,30 26,48,36 23,42,36 21,43,36 21,43,33 21,45,34 22,47,31 23,48,32 24,49,33 28,53,35 28,55,37 28,58,37 34,62,39 31,64,39 38,74,46 37,70,45 51,56,32 112,83,30 120,101,33
48,60,40 71,85,66 38,57,37 52,68,49 53,67,46 43,58,34 73,82,95 68,78,98 79,92,111 102,112,130 142,138,130 62,70,56 79,89,54 55,66,51 48,63,47 22,24,24 18,15,19 17,14,18 19,16,20 45,34,29 93,65,52 160,121,107 170,130,105 178,137,110 202,155,134 207,151,129 207,149,125 176,124,103 142,99,82 152,114,97 202,144,120 215,148,121 234,159,130 251,177,154 165,206,249 181,229,255 178,225,255 178,228,255 176,226,255 176,226,255 171,224,255 169,222,255 170,223,255 171,224,255 162,219,255 166,221,255 163,218,255 161,216,255 156,215,255 153,212,255 153,212,255 153,212,255 151,213,255 150,212,255 152,211,255 150,212,255 146,212,255 146,213,255 146,211,255 145,210,255 145,210,255 145,210,255 146,212,255 145,211,255 147,209,255 23,51,72 19,34,22 19,34,20 18,36,23 20,39,30 21,40,29 20,40,26 20,39,28 20,39,28 20,39,28 20,40,26 20,40,26 26,46,30 22,39,29 21,38,33 22,39,34 21,40,34 18,42,29 22,47,31 21,46,30 23,47,34 24,49,31 25,52,34 28,55,35 32,58,35 28,59,33 30,61,35 33,65,43 32,73,45 41,61,34 82,69,19
45,57,37 55,68,43 42,58,37 39,53,32 55,67,47 43,52,52 45,50,58 49,54,62 64,65,70 81,79,87 203,180,179 222,199,198 88,93,59 65,80,64 56,61,55 25,19,24 19,16,20 18,15,19 18,16,17 34,27,27 92,64,51 125,89,71 145,103,81 162,120,96 176,127,105 187,139,114 174,126,108 128,89,77 73,45,32 66,38,27 106,69,56 114,57,38 186,128,102 245,164,137 164,176,200 183,225,255 178,228,255 176,227,255 178,229,255 176,228,255 173,225,255 173,225,255 170,224,255 171,224,255 171,224,255 169,222,255 169,222,255 168,221,255 161,219,255 158,216,255 156,214,255 156,214,255 154,214,255 154,214,255 154,214,255 152,212,255 153,213,255 153,212,255 152,212,255 154,211,255 151,205,255 146,212,255 146,212,255 149,211,255 152,212,255 19,50,67 19,34,20 19,34,20 19,36,28 20,39,28 20,40,26 21,41,27 20,40,26 20,40,26 20,40,26 21,41,27 21,38,28 28,51,34 22,39,34 21,40,31 21,38,30 22,39,31 21,43,31 22,45,30 21,46,30 21,46,30 20,45,29 23,48,30 25,50,32 28,53,35 28,55,35 32,60,37 32,60,37 34,62,39 33,61,38 30,58,35
50,59,40 46,59,43 39,58,38 50,64,43 43,56,31 30,39,41 31,36,42 39,44,50 56,56,64 66,65,70 212,184,182 253,219,217 146,136,114 71,81,55 51,53,50 20,15,17 19,16,20 18,15,19 18,15,19 37,28,24 81,58,43 95,65,50 107,72,57 143,105,86 156,110,92 168,123,102 160,117,102 116,77,63 120,87,76 95,67,56 99,64,49 255,188,157 191,120,99 192,128,100 241,216,215 182,222,255 179,230,255 183,229,255 180,231,255 180,230,255 178,229,255 178,229,255 178,229,255 177,229,255 178,228,255 178,228,255 175,229,255 176,228,255 173,224,255 172,223,255 171,223,255 171,223,255 167,223,255 166,222,255 162,218,255 157,218,255 158,218,255 157,217,255 177,218,255 165,193,225 158,201,244 157,217,255 151,215,255 152,214,255 157,210,255 19,46,60 19,34,20 19,34,20 20,37,29 20,39,30 20,40,26 23,43,29 21,41,27 21,41,27 20,40,26 20,40,26 21,41,27 22,47,31 20,39,30 21,38,30 22,39,31 24,41,33 24,41,31 23,43,29 21,44,29 16,43,27 18,45,29 22,47,31 22,47,29 24,49,31 25,50,30 31,57,34 30,58,35 29,57,34 31,56,36 28,56,33
49,62,48 57,72,75 41,60,38 44,56,52 46,50,54 66,71,77 47,51,55 54,41,51 110,87,76 103,70,59 162,117,96 238,181,162 255,245,235 90,91,68 46,48,45 20,15,17 14,12,13 26,25,28 19,18,21 35,33,29 70,54,41 86,60,46 93,66,50 122,85,70 144,106,87 150,112,93 159,117,104 157,120,105 151,120,108 135,109,97 147,117,102 180,139,121 255,198,171 213,136,103 255,223,195 175,203,237 184,230,255 183,230,255 183,229,255 182,230,255 182,230,255 183,229,255 184,231,255 183,231,255 180,231,255 183,229,255 181,232,255 183,231,255 185,233,255 182,230,255 182,230,255 183,231,255 183,229,255 176,229,255 176,229,255 178,229,255 182,230,255 180,229,255 150,180,191 89,108,97 102,120,107 164,207,248 169,218,255 167,224,255 171,221,255 21,44,53 19,34,20 19,34,20 20,37,27 20,39,30 21,41,27 21,41,27 21,41,27 21,41,27 20,40,26 20,40,26 26,46,32 21,40,29 22,39,31 21,38,30 21,38,30 22,39,31 24,44,30 21,44,29 20,45,29 19,46,30 18,45,29 20,45,29 22,47,29 23,48,30 24,49,31 25,50,30 31,57,34 31,56,36 27,52,32 25,52,34
36,50,43 55,69,65 43,57,36 44,57,41 44,46,43 56,69,84 98,96,108 56,57,62 56,57,62 69,62,74 137,102,103 215,172,164 227,199,190 129,114,105 39,37,35 19,14,16 17,16,19 38,37,40 23,22,25 29,28,31 61,46,35 73,54,42 87,61,47 101,74,58 138,102,82 146,110,90 130,98,84 129,101,88 128,102,90 92,64,51 73,46,30 86,49,34 142,77,54 255,217,188 245,165,131 123,110,118 168,214,255 178,229,255 183,231,255 184,233,255 184,233,255 184,233,255 185,233,255 184,232,255 184,232,255 184,232,255 184,232,255 185,233,255 179,232,255 182,233,255 182,234,255 182,234,255 183,235,255 185,233,255 184,229,255 162,204,220 185,209,198 171,193,193 111,122,109 91,102,89 105,125,111 146,167,188 160,203,242 182,230,255 185,232,255 22,43,52 19,34,18 21,34,20 19,36,26 20,39,28 20,40,26 19,39,25 20,40,24 19,38,27 20,40,26 20,40,24 28,51,36 21,38,28 21,38,30 21,38,30 21,38,30 20,39,30 23,42,31 23,42,31 23,43,29 22,45,30 22,45,30 22,47,31 22,46,33 22,47,31 23,48,30 27,52,34 29,57,34 27,54,34 23,50,32 25,50,32
41,56,40 33,48,36 58,71,72 40,54,45 32,36,38 57,69,77 62,59,63 79,77,78 55,52,56 75,68,71 124,110,115 181,151,150 190,159,151 99,79,72 36,29,29 21,15,20 24,23,26 31,30,33 38,37,40 39,36,40 47,33,33 73,53,44 80,59,46 92,70,52 134,99,84 134,100,80 102,81,68 78,55,40 63,37,25 55,29,17 73,37,27 94,57,44 121,71,54 148,88,67 183,114,85 125,76,56 100,132,160 171,218,255 178,229,255 182,233,255 178,232,255 177,231,255 180,231,255 185,233,255 185,233,255 184,232,255 185,233,255 185,233,255 182,233,255 183,234,255 180,234,255 183,235,255 185,234,255 189,217,211 168,186,185 146,163,153 87,107,91 110,129,120 68,83,71 76,91,75 70,86,67 90,103,87 179,216,252 183,234,255 191,232,255 21,42,38 17,35,18 19,34,20 17,34,24 20,37,29 20,39,30 20,39,30 20,39,30 20,39,30 21,39,26 24,44,28 21,40,29 23,38,26 21,38,30 21,38,30 21,38,30 21,40,31 23,42,31 19,41,34 22,44,32 21,44,29 21,44,29 20,44,31 22,45,30 22,47,31 22,47,31 23,48,32 27,54,34 29,56,36 25,50,32 23,48,30
27,42,26 38,54,35 38,53,41 43,58,44 47,51,53 52,60,67 64,54,55 79,73,78 57,56,61 69,64,63 152,139,136 181,158,147 205,188,180 75,75,59 39,33,38 20,15,17 29,28,31 20,19,22 33,32,35 39,36,42 39,29,30 62,50,40 79,60,48 91,70,55 130,100,83 142,110,94 118,91,75 154,119,104 161,118,103 152,111,91 143,105,86 130,94,76 148,102,84 255,224,187 215,160,129 255,202,177 36,40,55 91,124,159 171,222,255 169,223,255 173,226,255 173,231,255 176,229,255 178,229,255 175,230,255 182,233,255 180,231,255 179,232,255 181,232,255 181,232,255 179,233,255 183,235,255 135,171,187 148,175,203 132,154,170 86,101,108 56,74,59 55,72,67 55,69,65 55,70,58 55,69,62 66,86,70 98,127,145 184,232,255 192,228,255 21,39,36 19,34,18 19,34,20 17,34,26 20,37,29 21,40,31 19,38,29 20,39,30 20,39,30 20,39,28 25,48,31 18,36,23 20,38,25 23,37,30 21,38,30 21,38,30 22,39,31 23,42,31 19,41,31 21,43,31 19,42,27 21,43,31 19,41,29 22,45,30 21,46,30 20,45,29 21,46,30 23,50,32 29,56,36 27,52,34 23,48,30
