65,63,30 69,67,34 64,62,33 69,67,36 72,67,35 70,68,39 58,56,34 48,49,26 56,55,28 57,57,27 45,39,16 57,44,21 51,48,22 49,46,20 50,47,21 56,54,25 53,48,16 74,71,27 88,86,26 79,82,20 85,85,22 104,104,34 77,77,34 65,65,33 49,47,18 59,57,28 59,52,32 63,57,34 45,42,16 47,41,16 45,42,18 55,51,30 60,53,26 62,56,20 188,174,129 167,148,113 71,52,38 51,37,23 100,82,61 106,80,57 81,62,39 113,90,61 114,89,59 107,79,50 116,91,61 107,84,55 87,73,55 74,63,46 89,71,50 78,60,39 91,65,42 115,89,64 123,95,66 116,91,63 224,207,160 237,222,171 244,228,172 255,242,184 247,232,171 251,236,175 254,239,178 246,230,174 203,191,165 131,119,119 147,136,131 105,97,103 69,63,86 75,68,82 105,85,65 153,124,100 164,138,115 176,152,126 167,138,114 180,152,125 163,145,124 154,136,115 129,110,94 164,131,104 176,143,116 151,132,109 110,98,86 51,41,40 121,109,97 104,86,67 163,143,113 164,144,126 185,170,150 83,73,63 135,114,89 106,85,58 172,153,137 159,140,115 78,67,74 71,63,69 70,62,70 55,49,56
58,53,21 73,68,36 72,68,33 85,81,46 92,87,46 91,87,52 66,62,41 67,65,45 53,51,29 54,53,28 39,42,20 50,48,26 40,37,13 54,48,25 50,44,21 46,40,15 57,50,23 59,52,21 57,54,12 76,77,29 73,71,22 87,83,21 113,107,59 49,47,16 97,96,60 58,56,27 68,62,26 87,84,44 44,41,15 56,50,25 56,53,29 65,59,36 99,92,51 112,107,54 209,191,147 159,142,107 83,68,48 62,51,34 76,52,28 120,88,58 113,89,63 68,49,22 83,62,35 78,57,32 76,57,32 76,57,34 65,51,33 66,52,36 81,67,42 95,80,58 77,56,33 105,81,57 127,99,72 123,95,68 217,200,163 207,190,153 235,219,163 246,230,174 255,244,186 255,251,190 255,255,194 245,229,171 210,199,164 115,104,101 160,146,132 138,125,122 68,64,86 75,70,88 143,125,95 162,137,109 169,143,120 186,160,135 132,103,79 181,152,128 168,148,128 168,148,128 134,114,94 167,139,112 187,158,134 164,140,116 160,140,120 76,63,58 58,48,49 90,77,70 133,114,89 137,114,85 162,139,110 92,80,68 145,124,99 118,97,70 172,152,132 169,149,119 73,62,69 75,67,75 77,68,79 61,54,64
73,68,38 61,57,22 87,84,40 94,89,50 93,88,19 64,60,14 71,66,36 72,64,40 53,47,22 91,88,46 45,42,18 49,46,22 54,49,21 70,64,39 63,57,32 44,38,15 51,45,22 42,41,16 44,42,20 40,39,14 51,49,29 63,53,29 99,79,29 87,77,28 86,73,39 115,106,59 108,100,48 128,112,58 103,95,84 74,70,81 104,94,82 144,137,108 111,106,55 184,175,130 211,196,149 139,123,92 59,44,22 66,46,26 88,64,38 119,90,55 112,84,57 66,48,27 93,78,56 108,93,73 73,55,34 76,59,35 81,63,42 86,71,51 73,59,41 92,77,57 97,78,55 108,86,66 126,98,71 118,91,59 234,216,172 134,121,89 237,221,165 252,236,180 255,241,180 255,250,189 255,249,191 246,230,172 217,201,168 133,122,115 158,143,121 176,160,145 60,57,74 75,67,86 117,100,74 185,160,132 185,159,134 184,158,135 166,140,117 192,166,143 188,168,148 179,159,139 143,124,101 103,84,59 120,99,74 170,144,119 183,154,132 135,119,102 112,100,100 75,63,63 79,63,57 115,96,80 102,84,65 132,112,92 153,135,105 133,115,83 176,157,130 177,157,127 74,63,70 76,69,81 84,80,91 58,51,63
64,66,20 124,125,59 84,85,19 114,113,48 100,95,24 97,96,31 67,61,27 70,58,32 96,90,42 98,92,46 96,95,43 68,65,23 73,69,32 68,62,28 74,68,34 52,44,20 49,46,22 49,46,22 49,50,29 39,41,15 60,63,43 57,53,36 64,51,30 85,76,45 116,96,50 130,109,57 157,127,71 148,124,71 102,78,41 121,100,57 128,112,54 137,119,57 108,97,51 209,199,148 207,192,145 103,84,57 62,48,30 64,48,31 73,54,29 71,50,23 90,69,42 83,66,42 78,65,44 77,61,46 69,49,29 102,77,49 65,48,22 73,55,36 80,69,50 52,38,24 83,67,50 86,68,47 107,81,58 118,92,67 130,109,66 153,138,100 235,221,165 236,222,164 255,241,180 255,244,186 255,241,180 255,246,188 230,216,171 150,139,132 165,146,134 174,155,139 58,55,72 74,71,88 114,102,74 183,155,128 207,181,156 183,154,132 167,146,121 208,179,157 188,168,148 190,170,150 120,100,82 146,121,93 129,104,76 194,167,135 177,153,129 143,122,107 141,130,113 117,105,93 79,68,65 63,49,51 59,45,45 78,63,54 112,90,70 141,118,89 169,150,123 175,157,127 75,64,71 77,69,75 86,77,88 63,59,70
92,92,31 96,97,31 99,99,40 93,92,38 103,101,39 79,81,26 67,63,28 60,53,26 106,101,48 127,120,59 121,117,57 89,84,33 106,104,55 79,76,32 94,91,47 78,69,38 60,54,31 50,47,23 48,44,23 49,46,22 49,50,31 56,52,33 59,52,32 68,55,34 86,69,45 106,85,58 129,94,58 176,146,90 165,135,77 157,129,71 150,131,67 122,108,42 174,159,110 223,211,156 208,193,142 79,60,33 65,51,37 56,41,32 57,41,26 54,40,22 84,63,40 91,72,47 95,77,56 68,54,38 78,56,36 95,66,35 104,85,58 89,72,48 54,40,22 59,48,33 77,61,46 71,58,35 92,68,44 124,100,76 121,98,67 154,137,102 219,204,153 235,221,163 255,237,177 255,245,184 247,229,169 255,250,192 236,221,174 160,150,140 168,152,139 143,126,118 57,49,68 76,67,91 117,100,76 181,155,132 214,185,161 196,165,144 146,127,104 229,195,173 191,170,155 207,188,165 117,95,77 207,180,148 228,193,155 208,176,146 189,160,138 146,125,110 170,154,141 169,153,136 99,87,75 137,123,109 82,68,68 57,45,47 108,83,64 124,101,72 155,136,109 146,124,104 72,61,68 71,64,67 90,81,92 65,61,72
89,87,40 82,79,35 75,72,28 77,72,40 68,64,29 59,54,24 74,70,33 92,92,51 99,95,35 123,114,54 105,99,33 125,118,61 115,112,59 87,83,37 104,101,50 112,108,46 65,58,31 58,55,29 75,71,36 59,53,19 61,53,31 80,66,41 62,59,44 75,64,61 96,84,89 112,104,110 136,130,123 162,147,127 150,131,108 148,132,117 136,125,63 113,104,46 207,192,145 228,209,156 220,203,154 71,55,38 84,72,62 68,56,46 79,65,51 72,59,38 65,48,24 98,79,56 90,73,49 70,56,31 68,50,29 81,64,40 64,49,29 79,65,47 104,90,72 54,40,24 58,44,26 73,59,43 71,52,36 108,88,68 108,87,62 125,109,78 223,208,161 234,218,164 241,223,163 255,246,188 255,239,182 255,250,192 242,227,176 176,163,131 100,88,104 95,83,97 61,56,74 70,64,89 116,99,75 132,113,90 209,183,158 213,182,159 130,112,93 230,195,168 180,161,145 210,189,164 123,98,81 222,187,160 227,193,152 223,189,155 211,181,155 150,132,113 185,169,156 176,161,141 98,87,72 164,150,125 161,145,128 80,71,67 102,85,61 120,102,70 135,118,92 141,120,105 72,62,63 72,62,63 87,76,83 65,59,66
70,68,35 63,62,26 54,50,15 59,53,28 66,63,39 75,70,40 104,102,53 107,107,46 111,109,49 121,114,53 147,140,68 172,166,91 113,109,47 112,104,50 149,142,83 154,147,77 81,76,37 72,68,33 82,77,38 76,66,24 64,54,30 54,45,28 87,77,55 102,89,82 65,56,80 70,62,79 94,88,95 146,134,122 133,119,103 131,114,88 122,109,48 177,165,110 187,170,119 216,200,146 221,205,163 55,40,31 47,38,30 75,62,55 78,67,52 63,49,31 77,64,43 92,78,60 66,52,34 57,43,29 41,30,11 59,48,33 50,39,24 67,57,47 54,44,32 43,31,19 43,31,19 54,42,32 75,63,53 78,64,48 87,69,48 109,95,70 195,180,140 234,217,166 230,211,156 223,204,149 240,221,164 253,237,179 255,245,189 251,236,189 85,73,89 126,107,114 58,50,67 72,63,87 123,106,82 145,126,103 212,186,163 210,179,156 137,118,95 226,193,168 181,162,146 223,199,175 145,116,94 219,186,161 234,193,162 227,191,158 201,172,150 138,118,100 183,170,149 186,174,148 103,85,66 179,159,139 174,157,133 124,111,104 102,87,65 126,108,78 132,111,86 130,111,97 72,62,63 73,63,64 87,76,83 76,70,77
68,69,32 63,64,27 65,65,31 78,78,48 58,57,32 91,89,58 70,71,23 90,91,41 95,93,44 125,123,53 121,114,42 124,117,47 154,155,64 172,169,77 152,146,69 122,112,41 128,121,49 101,92,32 87,82,39 66,54,26 63,52,6 100,83,32 79,61,31 80,66,50 69,58,51 69,58,53 87,76,73 116,97,74 155,125,79 148,122,81 151,132,75 192,175,126 205,186,133 211,191,141 188,174,147 39,30,24 29,25,19 54,45,41 70,64,55 77,69,56 91,80,61 90,81,62 110,99,80 130,118,92 112,100,74 111,99,71 149,136,104 161,150,117 145,137,103 153,142,109 141,132,103 96,87,70 92,84,73 62,52,42 82,70,60 80,68,56 125,116,89 202,190,151 193,173,123 195,176,123 227,208,153 234,215,158 255,251,193 255,246,190 154,135,119 194,168,143 44,37,49 74,66,85 126,109,85 191,165,142 195,164,141 193,164,142 163,142,119 214,179,154 162,139,124 159,138,113 140,111,87 188,159,139 173,144,122 158,134,112 114,93,70 146,124,106 144,123,110 132,111,96 127,105,85 173,152,129 153,135,114 113,98,87 94,83,64 97,80,52 142,116,91 106,91,82 72,62,63 72,62,63 85,74,81 78,70,78
79,84,41 72,77,34 77,78,39 94,96,50 89,90,42 89,89,46 113,109,90 127,127,95 90,92,39 82,77,22 113,106,36 109,102,30 133,129,53 113,110,27 140,137,52 138,133,51 143,133,51 126,116,45 102,95,34 76,67,20 119,106,45 122,103,35 132,110,61 146,130,99 144,127,117 157,138,126 166,145,132 161,139,119 172,146,125 166,144,110 175,156,121 181,165,123 190,173,124 186,171,124 163,151,123 92,83,79 70,68,50 189,178,143 223,206,157 214,198,140 223,207,151 245,229,173 238,226,171 235,221,165 228,216,161 227,214,162 228,214,160 232,215,164 217,202,151 221,206,155 246,230,176 190,175,137 132,122,100 121,110,91 96,87,72 99,91,80 78,71,55 163,152,119 189,172,123 213,197,139 215,196,139 237,219,159 255,246,185 254,238,180 234,216,174 194,165,141 53,50,56 72,68,81 132,115,89 125,104,91 114,89,72 105,87,68 113,93,75 135,111,89 193,171,151 161,142,117 147,123,99 126,102,80 169,140,118 218,188,160 222,197,169 154,133,110 179,163,146 171,155,138 151,131,111 139,118,95 206,175,156 102,88,74 106,95,80 126,107,80 155,127,100 78,67,62 72,62,63 78,68,69 74,64,65 65,57,63
62,65,34 66,69,38 70,72,30 82,83,35 96,100,42 71,72,35 78,78,44 102,102,57 90,85,46 104,99,44 107,99,49 99,91,41 105,101,39 121,119,57 129,126,43 115,111,35 143,133,55 129,117,47 104,92,26 97,84,21 84,75,15 124,112,73 158,142,129 168,149,135 172,154,135 177,159,140 193,171,151 198,176,140 203,181,161 178,161,124 175,158,123 168,150,118 169,152,115 176,165,121 153,144,115 85,80,66 178,166,125 211,196,145 235,219,161 238,223,162 241,225,167 245,230,169 245,230,169 237,221,163 233,217,161 232,216,162 225,209,153 235,216,161 228,212,156 223,204,149 236,216,155 254,235,169 226,207,152 212,196,140 192,175,128 196,182,139 85,79,70 76,71,59 164,148,115 193,178,131 193,178,129 216,201,150 242,226,168 255,240,182 255,238,185 217,193,156 61,58,64 74,70,83 140,123,97 188,158,132 209,174,147 209,172,148 173,147,124 222,186,157 136,115,100 158,138,118 141,115,90 203,172,149 238,201,175 255,218,176 223,195,166 171,148,119 188,173,153 199,184,162 143,129,104 158,137,124 255,227,196 130,109,94 101,91,79 112,95,69 160,135,107 65,57,44 70,63,63 78,68,69 70,60,61 62,57,59
55,58,23 77,82,37 105,109,51 101,105,38 118,119,51 70,70,27 75,77,35 80,81,31 79,76,34 84,82,33 88,83,51 133,129,83 148,145,80 108,107,51 108,104,28 125,120,51 117,108,34 112,100,34 122,109,46 105,92,29 97,86,24 117,108,52 115,102,68 158,137,126 177,159,140 175,158,134 188,168,148 184,158,135 170,146,122 181,162,127 191,174,137 168,153,117 165,152,118 152,143,116 114,105,90 88,80,67 186,174,133 216,201,152 225,209,153 221,205,149 232,216,162 241,225,169 237,221,165 232,216,160 225,209,155 220,204,150 213,196,145 228,212,158 231,215,159 228,209,152 227,207,148 244,224,165 236,218,156 226,209,144 220,203,152 187,172,125 85,76,70 87,81,74 93,84,65 149,135,106 173,158,122 216,200,156 223,209,155 241,225,171 247,230,179 241,224,173 71,64,67 72,70,80 151,134,108 187,159,132 222,190,160 197,164,137 204,175,153 227,187,153 166,142,120 201,175,150 176,146,120 203,173,147 234,197,171 255,222,180 222,197,169 183,158,128 214,200,184 204,191,170 172,157,135 109,90,92 204,171,144 171,142,118 69,58,51 106,92,67 121,97,73 57,51,42 65,58,58 73,63,64 71,61,62 71,66,65
67,68,31 76,78,34 78,78,33 114,116,59 102,104,51 106,106,61 101,103,46 117,115,53 104,104,32 74,71,31 95,93,46 140,138,66 94,92,18 160,164,79 124,124,38 143,139,63 118,113,44 118,112,46 133,128,75 96,91,36 109,96,35 127,118,60 114,100,34 127,108,51 155,136,83 140,115,67 165,133,78 161,135,85 152,131,77 187,171,127 187,172,134 196,181,143 177,165,128 147,133,108 95,90,76 92,83,68 151,137,108 197,182,142 210,194,150 193,178,131 194,178,134 191,175,133 218,202,158 215,199,155 212,196,152 203,188,141 186,169,132 203,186,149 210,196,151 212,197,150 221,205,149 238,218,159 241,221,160 235,217,157 226,205,151 204,187,136 92,86,79 83,79,73 71,60,53 101,94,78 130,120,98 180,166,137 208,193,153 216,201,154 225,210,161 221,206,157 207,195,167 120,113,116 181,165,132 179,156,127 230,200,172 217,189,162 194,166,139 232,186,145 122,98,74 199,173,150 182,150,120 215,185,159 238,204,172 249,209,175 216,192,166 194,171,142 210,196,182 182,168,154 171,157,139 100,89,98 208,179,146 186,159,123 63,54,50 101,89,63 136,119,95 52,42,43 67,57,61 64,54,58 70,60,64 71,64,64
55,55,25 70,70,40 69,69,24 113,116,54 69,69,26 61,60,22 118,119,51 113,113,31 118,121,32 111,109,47 128,128,46 147,150,49 132,132,32 116,118,34 154,154,68 139,140,51 118,115,50 107,103,45 124,120,60 100,93,34 87,79,16 115,105,36 119,102,33 102,88,32 131,116,55 163,138,81 155,129,90 149,137,109 130,123,107 156,143,109 175,160,124 197,182,142 186,174,137 172,158,129 99,95,78 94,86,73 82,73,54 130,116,87 145,129,98 146,129,101 144,129,93 150,138,101 160,140,108 155,137,105 146,127,100 145,127,97 118,101,75 120,106,81 129,115,86 144,131,97 179,163,121 215,195,149 221,204,153 223,203,153 215,193,146 202,182,132 107,104,91 79,77,73 88,78,77 79,74,62 97,90,72 142,132,108 177,164,130 196,181,143 203,186,147 209,194,147 204,190,147 138,125,120 118,101,75 196,170,145 210,181,157 233,202,179 209,178,155 230,185,141 152,126,103 196,170,145 192,160,130 222,192,166 242,208,176 246,207,175 208,182,159 192,168,144 176,162,148 212,198,182 187,169,150 112,97,105 229,193,162 191,160,123 87,78,72 93,80,57 112,94,73 49,42,42 67,57,61 65,55,59 68,58,62 71,64,64
60,54,29 60,54,29 60,53,22 71,66,27 49,46,20 62,60,27 92,93,43 109,109,50 137,135,61 105,104,27 156,158,62 146,145,48 135,135,35 138,141,38 144,149,48 154,156,58 143,140,57 91,92,24 110,108,46 136,137,60 117,114,47 102,98,40 107,95,38 101,89,32 120,105,54 138,117,61 108,98,102 143,135,122 142,129,106 126,117,90 148,139,110 174,162,132 161,147,120 144,129,107 93,87,82 93,87,64 33,24,7 76,51,32 86,52,32 85,51,31 97,61,32 111,70,39 113,68,35 120,75,40 115,69,39 111,65,35 111,67,37 106,63,30 108,65,30 108,63,30 116,71,36 123,79,41 107,68,29 106,71,35 112,78,46 156,121,85 114,107,91 84,83,72 83,72,67 165,152,129 89,85,68 108,104,87 136,127,108 162,150,124 179,167,130 195,180,142 203,188,141 122,109,77 101,83,64 206,176,150 178,152,129 219,188,165 212,178,156 223,179,137 136,112,86 200,173,141 193,161,131 232,204,177 247,213,183 228,196,166 215,189,166 190,169,144 170,156,142 179,165,151 223,204,179 122,106,102 202,167,131 206,172,138 125,114,107 104,91,68 118,99,83 50,43,41 66,56,60 66,56,60 71,61,62 66,59,57
55,47,23 53,45,21 54,48,14 94,87,44 92,88,40 82,79,35 106,106,45 125,121,61 86,80,14 133,126,54 98,94,34 105,103,31 123,119,43 119,118,39 142,141,64 119,118,39 153,151,61 81,82,3 104,102,42 102,101,34 94,90,32 100,93,34 101,92,34 97,90,31 113,104,44 114,98,42 87,78,63 82,74,63 102,87,76 131,121,97 130,121,94 137,124,101 127,113,95 119,110,91 89,79,83 118,120,63 95,81,56 72,53,28 90,63,31 87,57,29 96,60,29 114,74,40 111,67,37 116,71,38 124,80,40 121,77,35 125,81,43 108,65,32 108,65,32 106,60,30 110,60,29 117,67,34 116,70,33 104,58,28 106,60,34 102,56,28 75,59,53 69,64,63 96,82,66 202,183,160 94,83,66 91,86,72 99,95,76 108,101,81 142,132,108 168,154,125 188,174,131 194,182,145 97,79,58 203,170,143 176,150,125 204,173,150 213,179,149 195,160,122 119,98,75 196,172,139 199,169,141 216,187,163 234,201,176 217,184,159 198,179,156 187,168,145 218,204,188 180,164,147 216,199,175 123,103,94 138,109,78 200,164,131 155,138,130 134,120,95 114,97,87 49,44,43 64,57,57 60,50,51 103,98,68 146,146,103
103,97,74 79,75,38 80,77,35 96,92,44 129,126,75 121,118,67 99,95,37 128,122,56 109,104,33 127,122,49 137,137,53 136,133,48 124,119,37 127,124,41 121,119,49 101,99,39 83,78,25 116,114,42 111,109,39 88,87,22 78,74,28 93,85,31 102,95,38 98,91,32 103,94,34 121,111,44 130,119,57 123,105,43 114,90,64 136,124,98 147,135,109 120,110,86 106,95,80 93,86,70 103,89,60 153,131,55 119,104,68 209,196,144 210,194,136 220,202,142 244,222,159 238,216,149 245,226,158 249,227,162 250,231,167 253,231,168 249,226,168 231,202,151 188,157,104 136,103,55 104,66,31 112,74,37 116,77,36 126,87,48 103,64,34 102,68,36 77,48,53 67,58,84 208,189,162 202,181,158 177,162,140 75,68,50 86,84,66 92,89,74 111,104,86 144,134,110 170,157,125 179,166,134 130,116,87 206,173,146 173,147,122 195,165,139 212,177,150 197,163,129 119,104,82 183,154,132 202,173,142 201,176,148 215,184,161 161,133,106 199,182,158 192,168,146 223,209,184 236,219,195 205,186,161 156,135,110 98,76,68 210,175,139 157,142,131 126,109,85 110,93,85 46,41,43 63,56,54 111,107,72 127,122,90 125,118,79
58,56,38 89,92,43 76,74,41 94,92,63 79,80,30 75,71,36 79,74,33 81,75,29 141,139,69 114,112,38 96,94,24 148,145,80 126,121,52 80,77,10 108,107,40 85,84,17 93,91,31 98,98,28 85,79,13 102,100,28 90,88,30 82,77,22 82,77,26 150,144,78 104,93,31 94,83,21 108,90,28 110,88,25 95,78,54 136,124,98 151,138,115 153,143,121 126,118,96 93,85,72 135,118,90 191,169,131 143,127,83 218,202,144 207,189,129 234,214,153 243,219,155 243,222,152 240,218,153 226,207,139 223,206,137 233,214,148 230,211,143 224,205,137 230,209,139 228,206,139 226,207,143 233,214,148 251,228,168 240,217,157 242,225,160 253,239,173 239,227,190 73,67,62 203,183,153 183,163,143 113,102,85 84,76,63 72,69,54 86,86,70 101,97,80 123,115,93 153,141,113 178,166,136 148,129,102 186,156,128 164,135,111 177,146,123 179,145,123 187,152,114 91,72,49 147,126,103 172,142,114 198,174,148 210,181,157 202,177,149 173,149,125 162,141,116 205,191,164 174,157,133 162,142,122 151,127,103 148,126,120 176,150,125 163,149,135 104,85,62 83,67,61 56,49,52 94,89,59 153,148,97 141,129,92 152,134,102
56,55,46 90,90,47 59,57,26 68,65,39 71,67,48 85,80,48 60,55,25 92,94,39 111,114,54 119,121,66 95,92,37 81,78,11 76,74,14 71,68,26 78,75,24 95,93,31 97,93,31 93,87,23 127,121,55 89,82,21 98,91,19 109,97,38 116,107,47 84,77,16 111,101,32 113,101,33 121,104,37 113,96,29 122,106,73 159,142,116 148,135,112 127,117,93 102,98,81 77,73,67 163,150,118 173,155,123 188,175,114 222,204,142 229,210,144 252,230,163 255,231,163 252,229,160 255,236,167 255,232,163 247,225,158 255,240,170 255,235,166 252,226,156 250,224,154 236,214,147 233,214,150 224,205,139 209,190,124 219,200,136 229,209,148 240,225,164 215,202,154 103,97,72 171,155,122 121,108,87 195,176,153 142,133,129 131,127,119 77,74,59 98,94,77 124,117,99 130,118,90 111,100,67 166,150,106 156,135,112 112,91,76 174,147,131 178,152,131 151,123,94 154,135,112 131,114,90 141,112,88 131,109,91 149,126,111 163,140,129 149,127,109 156,131,112 133,116,92 145,128,104 195,174,149 150,126,102 146,117,95 136,107,85 95,84,69 104,87,63 67,54,49 56,49,47 145,131,86 166,143,101 148,118,90 127,102,74
59,54,42 70,63,43 71,68,42 72,70,41 77,72,42 59,54,26 81,78,38 95,94,40 108,106,59 115,114,60 99,96,31 111,108,43 93,90,39 115,111,65 125,120,65 80,77,24 86,83,30 84,80,22 78,74,12 111,101,32 113,102,29 111,100,38 130,120,53 98,92,28 123,112,37 117,104,31 121,108,35 117,104,31 157,149,45 105,90,27 113,99,70 107,95,67 92,88,67 81,78,65 132,126,90 168,151,114 196,180,122 202,184,124 235,213,148 250,224,156 242,212,143 249,223,155 255,235,169 255,232,163 255,241,173 255,236,165 255,236,168 255,229,159 255,231,161 240,216,150 226,207,143 238,219,155 222,203,139 216,196,135 215,195,136 246,231,170 214,200,146 150,144,110 157,144,110 105,95,73 202,180,146 175,169,160 168,163,151 66,58,45 96,86,74 100,91,74 115,103,66 126,116,45 155,147,53 184,160,134 194,170,146 159,134,115 138,117,92 135,114,87 96,77,54 150,133,109 180,152,125 172,143,123 209,183,160 178,154,130 184,158,133 202,176,153 175,161,136 174,153,130 207,183,159 173,144,120 190,160,134 185,157,130 141,125,110 101,86,64 61,48,45 81,73,60 149,130,93 164,128,99 133,102,79 111,85,60
74,63,48 82,71,56 88,79,62 85,77,55 90,81,50 97,90,63 78,71,44 71,65,40 102,101,47 91,89,40 99,97,48 89,89,30 111,111,52 117,114,49 97,91,27 96,92,32 120,117,50 98,95,30 104,93,29 116,105,41 99,92,24 123,116,46 103,93,24 110,103,33 117,106,42 118,108,41 106,94,28 163,154,57 193,180,48 100,86,18 79,69,31 83,69,26 84,72,31 81,74,33 82,74,38 182,164,134 189,173,117 189,170,115 229,209,148 248,224,160 255,233,165 255,234,164 255,229,159 254,228,160 246,223,154 255,233,165 255,229,159 255,229,156 255,241,168 241,217,151 238,219,155 213,194,130 226,207,143 212,192,131 214,199,138 207,193,139 208,193,144 197,183,140 97,89,67 168,163,112 197,178,139 142,135,119 148,140,127 112,102,90 43,32,13 71,65,17 148,143,34 169,162,33 151,147,44 187,158,127 201,166,128 163,129,99 192,164,137 149,126,97 113,94,71 153,136,112 176,148,121 170,145,117 222,194,167 188,158,130 202,174,147 212,184,157 160,143,117 189,165,141 202,177,149 180,152,123 179,151,122 182,155,123 152,131,116 96,86,62 55,43,43 108,95,63 150,125,95 151,119,89 124,90,60 44,32,32
143,126,91 102,86,73 80,72,59 96,89,73 96,88,64 119,112,73 96,91,48 89,84,56 82,80,31 92,90,43 85,84,30 84,84,23 102,100,38 102,98,40 100,96,36 113,109,47 107,104,39 92,88,28 108,102,38 122,117,48 139,136,71 107,100,30 102,92,21 117,107,36 110,103,35 100,89,25 122,110,42 133,123,31 207,189,56 187,166,55 124,103,31 130,117,54 80,69,23 80,71,26 85,73,18 186,172,118 197,181,125 193,174,119 194,176,116 218,196,133 238,211,148 248,220,152 242,215,150 247,220,155 226,204,137 243,221,154 255,230,162 255,234,164 255,227,157 233,209,143 238,219,155 215,196,132 212,192,131 198,178,119 209,193,135 207,192,141 203,188,139 198,182,138 91,84,64 126,123,70 182,167,127 167,158,139 78,70,48 66,56,32 59,48,29 45,37,1 161,161,30 179,173,29 118,108,37 171,147,112 160,131,100 170,137,112 185,157,130 149,125,101 125,106,83 152,131,108 172,144,115 184,158,133 196,168,141 195,163,133 207,174,149 197,169,142 123,105,84 165,141,117 187,161,136 183,155,128 149,119,91 177,148,115 146,126,108 95,84,69 61,45,41 114,97,71 150,121,97 130,98,68 91,61,44 39,33,40
115,98,90 89,76,73 86,76,75 110,101,97 90,79,72 120,105,85 106,92,65 116,104,67 99,92,53 92,87,48 91,89,40 87,84,40 66,61,20 105,101,41 118,111,50 107,100,41 95,90,39 100,96,36 98,95,28 75,73,1 124,124,61 113,106,45 90,83,11 110,100,33 101,90,26 116,104,49 95,83,15 111,101,34 102,94,15 170,157,57 171,151,43 177,158,90 110,92,50 127,110,45 127,114,80 179,165,120 186,172,114 204,186,126 201,182,127 192,173,118 201,180,124 200,179,123 204,181,121 202,179,119 208,188,129 204,186,126 218,200,138 212,194,134 218,194,132 225,202,142 203,183,124 201,183,123 200,181,128 195,178,127 197,182,133 192,174,132 198,177,134 197,177,129 109,108,72 130,124,88 129,113,80 154,141,134 150,139,132 69,59,47 67,61,25 72,66,32 71,71,26 112,110,50 72,51,49 166,141,111 180,150,122 159,134,106 158,134,108 147,128,105 101,82,57 150,129,104 169,144,114 179,155,131 201,171,143 197,165,135 195,162,135 196,168,139 132,114,95 156,135,108 164,140,114 169,144,116 153,125,96 177,148,115 143,123,103 83,72,57 102,83,67 125,103,85 142,111,88 124,89,64 45,35,39 40,37,43
97,85,87 110,94,81 95,83,85 98,86,91 100,85,76 154,130,106 145,122,91 143,125,81 136,121,85 103,96,57 108,104,58 94,87,56 109,106,41 124,120,58 92,88,30 118,113,58 111,106,35 102,99,34 106,104,34 106,106,45 122,124,69 74,70,24 82,80,10 77,69,17 150,144,78 133,125,71 94,84,15 122,114,51 140,128,89 73,58,20 93,75,13 191,166,68 174,167,79 100,84,40 81,69,32 88,74,45 119,105,76 70,59,26 73,56,28 101,84,49 161,143,101 175,157,113 186,166,116 190,171,118 194,175,122 200,181,126 182,163,110 185,165,115 199,180,123 184,168,110 195,176,119 192,173,118 180,164,110 174,159,110 190,177,129 174,155,118 171,149,111 156,141,103 137,123,98 124,120,85 195,171,136 129,113,109 71,58,66 70,59,66 69,62,62 62,59,65 55,47,64 107,96,81 82,63,47 165,140,110 160,131,100 146,121,91 143,122,95 148,129,104 131,114,88 150,133,107 201,176,148 95,74,59 162,136,111 182,150,120 195,160,133 162,134,105 138,119,105 177,153,127 188,162,139 197,174,145 151,124,90 165,136,103 129,109,89 85,74,59 123,105,86 135,110,91 134,103,80 123,89,67 42,31,40 68,63,65
115,94,81 179,152,105 147,120,86 183,156,120 172,142,96 168,134,89 170,139,90 152,127,83 148,121,85 136,114,76 110,96,51 117,103,60 110,95,48 119,106,58 121,108,60 86,72,27 102,91,47 115,108,51 86,73,23 92,83,38 112,101,68 97,87,49 127,117,68 132,123,78 99,90,43 107,98,51 59,52,21 47,40,13 44,37,21 85,75,33 65,53,14 91,76,27 120,104,48 129,119,29 82,66,33 86,68,36 67,50,24 71,57,32 47,28,14 51,32,5 54,33,10 54,35,12 53,36,12 58,38,20 69,49,17 72,54,22 75,62,41 57,43,25 77,62,40 112,93,70 141,123,93 130,112,82 140,121,94 112,95,69 83,66,42 62,43,16 62,42,12 63,37,12 74,49,19 181,153,115 167,143,92 182,144,94 179,144,90 184,151,99 201,163,113 188,150,100 95,76,64 107,93,75 95,73,55 148,123,93 156,127,96 144,117,85 104,93,78 65,55,43 72,62,52 69,57,47 193,172,149 76,59,49 98,76,58 170,140,114 174,148,125 158,130,103 130,114,97 137,113,89 152,126,103 183,159,133 72,55,45 124,103,90 115,95,75 119,101,80 135,112,97 131,109,91 132,103,81 119,90,70 68,49,37 102,89,86
