218,176,136 169,127,87 178,136,96 159,117,77 175,133,93 184,142,102 176,134,94 194,152,112 194,152,112 189,147,107 177,133,93 184,140,100 176,134,94 184,142,102 199,157,117 185,143,103 222,178,138 205,161,119 196,152,110 194,150,110 199,155,115 184,142,102 194,152,112 190,148,110 207,165,127 211,167,127 206,162,120 229,185,145 222,178,138 203,161,121 173,134,102 178,138,104 170,127,92 219,177,137 203,159,119 227,183,145 173,133,99 170,130,94 223,181,141 180,138,100 203,159,121 179,135,95 179,135,97 163,120,101 175,133,111 165,137,110 144,113,90 126,97,73 112,88,66 106,85,62 104,84,64 121,99,79 150,116,96 172,137,112 218,178,153 211,171,146 183,144,114 195,159,126 201,169,137 172,144,115 134,113,86 136,112,88 137,112,84 138,117,92 147,117,89 151,121,93 152,122,96 158,128,102 165,130,103 179,145,113 154,127,95 165,136,103 205,161,123 178,132,93 178,137,92 188,145,100 199,155,117 203,159,117 217,172,124 180,137,92 192,150,110 198,156,118 176,134,94 227,183,143 187,145,107 191,149,109 209,165,125 183,141,101 216,174,132 203,159,119 155,115,81 137,103,73 157,123,91 174,134,100 192,158,128 113,90,75
209,167,127 200,158,118 179,137,97 187,145,105 164,122,82 184,142,102 197,155,115 178,136,96 184,142,102 173,131,91 195,151,111 173,129,89 207,165,125 183,141,101 184,142,102 189,147,107 198,154,114 227,183,143 194,150,108 202,158,118 172,128,88 196,154,114 223,179,137 189,145,107 187,143,105 232,188,146 221,178,133 158,114,74 204,164,128 194,154,118 218,175,140 232,187,152 191,146,111 194,150,112 198,154,116 151,107,69 188,148,114 206,163,128 217,173,131 175,131,91 218,174,136 208,164,126 186,141,106 134,103,84 133,102,81 137,108,84 138,109,85 113,87,62 105,81,59 99,78,55 101,81,61 124,102,82 164,130,110 189,156,131 206,172,150 167,137,111 157,125,95 178,144,112 176,144,114 140,112,83 122,103,78 131,110,85 141,116,88 146,117,93 147,117,89 151,121,93 152,122,96 159,129,103 169,134,107 178,144,112 155,128,96 191,157,125 193,149,109 179,135,95 197,155,115 188,144,102 193,151,111 188,144,106 196,154,112 186,152,111 188,153,117 181,142,110 184,144,108 209,167,129 172,130,92 178,136,96 187,143,105 203,161,123 181,142,103 174,134,100 147,108,76 152,113,83 184,145,113 134,102,72 103,83,65 91,82,74
212,170,130 194,152,112 178,136,96 183,141,101 189,147,107 175,133,93 173,131,91 177,135,95 242,200,160 168,126,86 219,177,137 185,143,105 220,176,136 165,123,83 181,137,97 206,164,124 220,178,138 198,156,116 185,141,99 184,140,100 185,141,101 159,117,77 198,154,114 216,172,132 225,177,134 210,162,119 166,120,79 209,165,125 204,158,117 194,150,108 179,135,95 203,158,123 217,172,137 228,186,148 216,172,134 173,129,91 200,158,118 229,185,145 201,157,115 230,184,143 228,184,133 223,179,139 158,127,104 115,96,73 90,68,50 86,65,52 78,62,47 69,55,39 62,45,35 60,43,35 80,60,51 106,85,74 138,113,96 143,119,97 133,109,85 124,100,76 130,106,82 135,111,87 138,112,87 133,109,83 133,112,87 140,116,92 142,116,91 148,119,95 148,118,92 149,119,93 155,122,97 161,128,101 170,138,108 170,138,108 194,156,121 176,137,105 166,130,97 154,122,88 129,105,83 134,113,98 134,113,98 115,94,79 95,84,79 80,71,63 119,98,75 168,132,101 203,161,123 184,142,102 172,130,88 175,131,89 192,148,108 162,119,84 164,124,90 169,129,95 199,157,119 169,127,89 144,114,88 106,94,84 76,71,68 73,72,65
199,157,117 173,131,91 175,133,93 175,133,93 187,145,105 183,141,101 209,167,127 182,140,100 187,145,105 200,158,118 158,116,76 193,151,111 221,179,139 196,154,114 181,137,97 179,137,97 171,129,89 203,161,121 200,156,114 200,154,115 191,147,107 185,141,103 198,156,116 208,162,121 239,194,148 196,148,103 207,162,118 222,178,138 207,163,125 187,143,103 245,199,158 225,179,142 212,166,129 224,180,140 220,176,134 210,166,124 221,176,130 229,183,142 223,179,141 206,160,123 216,172,130 156,116,80 158,129,105 138,119,96 122,107,87 103,88,68 93,80,59 99,86,65 117,96,71 136,115,88 118,97,72 104,83,58 95,80,60 91,76,56 95,79,62 92,78,62 78,64,48 83,69,53 122,108,83 132,113,88 133,112,87 146,118,89 146,118,89 145,115,87 153,120,95 156,123,98 162,129,102 165,132,105 172,143,112 146,127,90 149,120,85 146,112,82 131,111,81 132,106,81 98,83,74 75,66,60 80,71,65 98,83,72 112,88,64 133,101,69 178,143,105 183,141,101 216,172,132 185,141,101 186,144,102 195,151,111 168,124,82 176,134,94 172,130,92 163,123,87 166,128,91 173,136,96 182,146,115 139,110,86 108,87,72 98,78,58
207,165,125 182,140,100 182,140,100 173,131,91 192,150,110 190,148,108 200,158,118 209,167,127 173,131,91 168,126,86 177,135,95 193,151,111 205,163,123 211,169,129 194,152,112 214,172,132 186,144,104 200,158,118 183,141,99 176,134,92 199,155,115 194,150,110 206,164,124 231,186,142 201,156,110 226,178,135 199,153,112 189,145,105 194,150,110 218,174,134 225,179,138 193,149,109 218,174,132 200,156,114 208,162,121 179,133,92 185,139,100 225,180,136 188,144,106 162,121,90 138,95,60 132,94,59 138,100,65 145,111,77 141,114,82 129,103,78 145,119,96 162,133,111 166,140,115 156,130,105 133,109,85 108,87,62 90,71,55 86,67,53 82,63,49 80,66,52 79,65,51 78,64,50 98,84,68 136,117,94 135,114,89 145,117,88 150,122,93 153,123,95 161,128,103 161,128,103 165,131,101 170,136,106 177,148,117 140,121,84 155,126,93 134,105,74 143,115,88 125,99,74 97,82,71 84,72,62 113,93,75 169,135,115 162,122,88 179,137,99 178,136,98 185,143,105 188,144,104 214,172,132 175,135,99 164,124,90 163,123,87 196,154,116 177,135,97 164,124,90 133,104,80 122,98,76 151,119,89 182,143,111 153,121,87 160,126,94
192,148,108 187,143,103 177,133,93 177,133,93 193,151,111 180,138,98 176,134,94 176,134,94 165,123,83 211,169,129 166,124,84 200,158,118 192,150,110 196,154,114 186,144,104 221,179,139 216,174,134 204,162,122 198,156,116 169,127,85 185,143,101 190,148,106 175,131,89 225,181,139 215,171,129 213,169,127 210,166,124 175,131,91 221,177,137 211,165,124 195,150,106 229,184,138 215,171,129 225,183,141 218,174,132 212,166,125 207,161,122 245,199,160 199,155,115 168,125,90 138,98,64 161,121,85 188,144,104 181,137,97 140,108,78 105,90,70 145,121,97 164,135,113 163,137,114 152,128,104 132,111,88 108,89,66 87,71,56 80,64,51 76,60,47 82,68,52 92,74,55 85,72,51 86,70,57 136,112,88 143,115,88 153,121,91 159,125,95 156,123,96 164,129,102 167,132,105 167,134,109 168,135,108 186,154,122 126,109,81 133,109,85 126,102,76 144,109,82 142,109,84 105,84,59 143,107,78 178,138,102 178,136,96 196,152,112 168,124,84 171,132,91 191,152,109 190,148,110 159,123,92 142,118,94 93,80,59 94,74,54 155,127,98 150,116,84 164,130,96 135,101,71 95,66,44 124,99,71 128,98,70 105,86,70 94,82,72
196,152,110 195,151,109 192,148,106 198,154,112 198,156,116 194,152,112 184,142,102 220,178,138 192,150,110 185,143,103 216,174,134 206,164,124 192,150,110 186,144,104 182,140,100 187,145,105 175,133,93 194,152,112 183,141,101 178,136,96 185,143,101 192,148,106 211,167,125 211,167,127 220,176,136 202,158,118 213,169,129 207,163,123 217,171,132 221,175,134 233,187,146 222,176,135 225,182,137 204,162,120 187,145,105 195,151,111 178,134,96 247,204,169 185,140,96 175,129,88 221,179,141 178,134,96 188,142,105 202,156,119 148,118,92 111,97,79 148,122,101 166,135,114 164,138,115 153,127,104 131,107,83 109,90,67 87,71,56 79,63,50 76,60,47 91,77,61 110,91,68 114,93,68 93,77,64 127,106,83 148,120,93 155,123,93 162,128,98 163,128,101 168,132,103 171,135,106 167,134,109 165,132,105 192,158,126 117,100,76 130,106,80 130,104,79 155,121,91 130,97,70 128,105,76 183,143,109 183,141,99 185,143,103 170,131,92 149,110,78 177,138,106 187,148,109 162,124,87 142,108,78 153,118,93 105,82,67 92,78,64 102,86,69 97,78,64 105,87,68 148,114,84 151,115,84 139,114,86 108,90,69 87,78,70 73,67,62
176,134,92 198,156,114 200,158,116 177,135,93 164,122,82 191,149,109 194,152,112 194,152,112 170,128,88 186,144,104 185,141,101 196,152,110 196,154,112 165,123,83 184,142,102 152,110,70 163,121,81 184,142,102 182,140,100 185,143,103 192,150,110 207,165,125 180,136,96 192,148,106 193,149,107 214,170,130 215,171,133 215,173,131 208,162,121 220,176,134 229,183,142 195,151,109 222,176,135 202,158,118 215,171,133 241,197,157 180,136,94 189,147,105 149,105,67 191,148,113 201,159,121 163,121,83 171,129,89 190,149,104 94,75,59 107,89,68 150,126,102 164,138,115 165,139,116 152,128,104 129,105,83 104,85,62 87,71,56 79,63,50 83,67,52 104,86,65 124,100,76 133,109,83 108,89,75 106,86,66 145,115,87 156,123,96 162,127,100 166,129,103 168,132,103 172,136,107 170,134,105 188,149,119 162,130,96 107,93,75 118,97,72 126,102,76 129,105,79 110,88,68 131,103,74 188,150,115 173,130,95 158,124,94 124,103,88 89,73,67 93,79,65 129,103,78 179,141,106 188,148,114 172,138,106 118,97,72 83,73,63 73,67,62 71,64,62 84,75,71 124,103,80 127,106,83 126,105,82 85,73,61 68,61,59 74,65,61
203,161,119 204,162,120 198,156,114 186,144,102 193,151,111 192,150,110 209,165,125 181,137,97 182,140,100 180,138,98 174,130,88 237,193,151 210,166,124 172,130,90 176,134,94 193,151,111 158,116,76 155,113,73 177,135,95 157,115,75 174,130,90 168,124,84 188,144,104 187,141,100 206,160,119 196,150,111 189,147,107 216,174,134 224,179,135 235,192,147 207,165,123 206,165,120 198,154,112 205,161,121 193,147,108 216,170,129 208,166,124 169,127,85 196,152,112 172,130,90 166,124,84 159,117,79 223,178,132 214,169,123 76,65,50 102,87,67 149,125,101 164,138,115 164,138,115 152,128,104 126,105,80 104,85,62 86,72,58 78,61,53 95,74,61 120,98,78 139,110,86 148,119,95 125,104,79 88,80,58 113,93,63 147,119,90 163,128,101 166,129,103 173,139,109 179,143,110 184,149,113 188,153,117 106,92,74 114,95,79 62,50,38 77,61,44 97,81,64 127,106,83 144,110,76 161,123,88 133,100,73 87,68,54 77,71,66 71,64,62 73,67,62 93,77,64 116,90,67 140,109,86 136,113,84 150,133,98 140,123,97 112,98,82 69,63,56 74,65,61 105,84,59 120,94,69 112,88,66 71,66,54 71,64,62 83,72,57
209,167,125 204,162,120 192,150,108 173,131,89 189,145,103 195,151,111 180,136,94 181,137,95 179,135,93 194,150,108 166,122,82 174,130,90 223,179,139 191,149,109 178,136,96 185,143,103 201,159,119 214,175,134 198,156,116 205,163,123 194,150,110 171,127,89 168,124,84 155,109,70 188,144,106 219,177,137 227,185,147 230,186,148 221,177,137 232,188,148 216,173,128 219,177,135 182,140,98 212,170,130 204,158,117 185,141,99 143,99,57 206,164,126 186,144,106 171,126,91 182,138,98 183,141,101 168,126,84 202,165,125 83,67,52 99,83,66 152,126,105 166,135,114 163,137,114 152,126,103 125,104,79 103,85,64 85,71,57 78,62,47 112,93,70 131,105,80 152,122,94 158,125,100 136,112,88 76,65,50 95,79,62 134,110,77 162,128,98 170,134,105 179,145,113 187,153,119 185,153,121 95,83,71 87,78,72 70,61,53 71,63,52 120,100,80 144,110,80 163,124,94 177,142,106 139,111,82 87,72,52 88,72,59 100,84,69 85,73,63 66,64,62 72,67,66 70,64,59 77,71,66 82,73,65 102,91,76 121,103,82 99,88,71 81,69,59 93,77,64 130,98,66 158,115,82 162,122,88 139,102,76 165,129,100 148,114,80
205,161,119 207,163,121 187,143,101 168,124,82 167,123,81 187,143,101 198,154,112 196,152,110 202,158,116 210,166,124 208,164,124 218,174,136 196,152,114 199,155,115 215,171,131 169,127,87 178,136,96 206,164,124 192,148,108 161,115,76 173,129,89 179,135,95 205,161,121 237,193,153 185,140,105 178,136,98 186,142,104 187,143,105 218,176,138 241,197,157 214,172,130 191,149,107 213,171,131 185,143,103 179,133,94 189,145,103 176,134,92 195,155,119 176,134,96 173,129,91 179,135,95 163,121,81 212,170,130 136,104,72 94,80,64 108,94,78 152,126,103 165,136,114 161,132,110 156,132,108 132,111,86 102,85,61 87,73,57 92,78,60 141,120,93 158,134,97 163,130,103 163,128,101 133,112,85 72,57,46 82,63,51 130,106,73 171,137,105 184,148,117 178,144,110 174,142,110 111,101,89 139,108,85 123,108,88 75,64,59 64,54,53 103,85,66 140,107,80 144,109,82 111,90,67 102,83,69 133,109,87 154,121,94 160,128,98 103,83,63 85,75,74 69,62,60 68,61,59 104,95,89 99,87,75 90,77,70 81,72,66 83,77,70 90,78,68 127,108,85 152,116,83 187,147,113 160,121,89 167,126,95 170,132,97 164,132,102
215,172,127 208,165,120 210,167,122 213,170,125 213,169,127 195,151,109 192,148,106 215,171,129 216,172,130 210,166,124 210,166,124 191,147,105 216,172,130 236,194,152 184,142,104 208,166,126 172,128,86 237,192,148 217,171,130 228,182,141 239,193,152 221,177,135 211,167,127 192,150,112 161,121,85 182,140,102 204,162,120 221,177,135 200,158,118 192,150,112 187,145,105 239,195,153 215,171,129 189,147,105 209,165,125 201,157,115 192,150,108 184,142,102 191,151,117 179,136,101 178,139,100 173,133,97 181,143,106 105,86,70 108,94,78 113,99,83 155,129,106 166,137,113 164,135,113 158,129,107 138,114,90 112,91,68 90,72,53 112,96,65 147,124,95 169,140,107 163,131,101 160,128,98 136,113,84 80,64,51 91,71,53 158,125,98 174,141,114 164,131,104 143,123,93 89,73,67 97,84,63 136,117,94 95,79,66 78,69,65 67,63,57 77,68,62 72,62,52 89,75,61 85,69,54 126,108,89 141,102,70 186,144,104 161,123,88 155,121,91 102,82,62 92,80,68 69,62,62 78,72,67 76,70,63 77,71,66 78,71,69 71,60,57 99,83,70 112,88,64 146,110,81 113,92,77 85,71,57 98,83,63 126,102,78 129,100,78
231,188,143 222,179,134 211,168,123 220,177,132 224,180,138 192,148,106 201,157,115 201,157,115 180,136,94 191,147,105 186,142,100 213,169,127 199,155,113 196,152,110 223,179,139 238,194,152 220,177,130 219,174,130 192,147,112 209,165,127 213,169,129 204,158,119 214,170,132 171,129,91 160,120,84 191,147,109 147,105,65 187,143,103 173,129,91 169,126,91 208,164,124 211,167,125 216,172,132 201,161,125 214,175,136 227,185,145 207,163,121 217,173,131 203,164,125 192,149,114 201,164,124 179,141,104 165,141,115 71,60,45 118,105,84 131,116,94 145,121,99 168,139,115 168,139,117 164,135,113 148,124,100 121,100,77 109,91,70 132,114,84 149,126,95 163,134,101 163,131,101 158,126,96 142,119,88 88,72,57 112,92,72 144,120,96 134,110,84 97,74,45 135,111,85 90,70,63 80,70,60 92,77,66 71,60,55 64,57,55 64,59,56 69,63,58 80,70,60 115,95,77 163,130,103 176,142,110 187,149,112 177,139,104 147,114,87 137,104,77 134,109,81 85,69,52 75,64,61 73,67,62 70,64,57 68,62,55 103,87,74 124,102,84 117,93,69 148,120,91 147,117,91 90,78,66 86,80,73 106,92,74 147,115,85 180,144,111
213,170,123 222,179,132 222,179,132 223,180,135 207,162,116 189,144,100 189,145,103 188,144,102 218,174,132 205,161,119 209,165,123 210,166,124 213,169,127 199,155,115 192,148,106 192,148,106 210,166,124 224,180,142 167,127,93 192,152,116 205,161,121 218,174,134 205,161,123 162,119,84 189,149,113 160,120,86 197,155,117 170,131,92 179,135,95 181,137,99 199,153,112 217,171,130 193,151,111 194,152,114 179,136,103 164,122,82 171,127,87 176,134,96 152,112,78 162,122,86 163,121,81 138,102,69 90,77,74 87,74,69 121,108,87 129,116,95 136,112,88 162,133,111 168,139,115 167,138,114 158,129,105 132,111,86 122,104,83 144,126,96 156,133,102 166,139,107 160,131,100 155,126,95 150,123,91 110,89,66 117,97,79 128,102,77 123,93,65 151,117,85 152,123,92 136,111,83 111,92,69 106,85,62 81,68,61 61,52,48 70,60,59 68,62,57 101,82,66 141,111,85 163,125,90 168,130,95 184,148,117 115,96,80 80,69,62 94,84,74 84,70,56 83,68,57 78,67,62 95,79,66 92,74,55 88,72,57 139,103,74 153,114,82 158,124,90 146,114,84 110,91,75 85,76,72 82,76,69 96,88,75 126,105,82 168,135,108
202,159,114 194,151,106 198,155,110 234,191,144 210,165,121 192,146,105 192,148,108 216,172,132 234,190,148 221,177,135 211,167,127 214,170,128 189,145,103 195,151,109 203,159,117 210,166,124 206,162,120 196,152,112 207,163,123 177,135,97 218,176,138 197,154,121 219,177,139 171,129,91 171,129,89 175,133,93 161,119,81 167,128,89 178,136,96 189,147,109 195,151,109 185,140,96 215,174,129 203,159,119 215,171,131 194,148,109 220,178,140 164,124,88 158,123,87 153,114,84 156,118,83 137,107,79 74,65,59 72,61,56 72,62,52 127,116,97 132,113,88 150,124,99 168,139,115 166,137,113 157,128,104 134,113,88 122,107,85 144,125,98 159,139,109 166,139,107 163,134,103 155,126,95 152,123,92 133,109,85 183,151,119 154,118,87 165,129,98 166,130,97 151,117,85 131,102,71 132,104,77 125,103,83 96,86,76 65,59,54 88,76,66 100,84,69 142,113,82 173,135,98 174,136,101 146,113,86 113,91,73 85,72,69 77,72,69 70,64,59 71,62,56 75,64,59 70,64,59 92,79,72 101,83,62 118,100,79 121,95,72 119,95,71 104,83,68 89,73,67 78,72,65 73,66,64 72,66,61 71,66,63 73,62,57 106,90,77
199,156,111 207,164,119 200,156,114 202,158,116 230,186,146 205,161,121 202,158,118 205,161,121 194,148,107 204,158,117 207,163,123 184,140,100 203,159,117 214,170,128 188,144,102 203,159,119 200,156,116 192,148,108 202,158,118 198,154,114 179,137,99 203,165,130 191,149,111 164,122,84 178,135,100 182,138,100 203,160,125 201,161,125 182,138,100 212,170,132 166,122,84 190,148,106 196,154,114 213,169,131 189,145,105 171,129,89 181,143,108 156,121,85 149,115,81 149,117,87 140,111,89 113,91,73 71,62,58 64,55,51 72,62,61 74,64,63 75,62,59 94,78,65 154,130,108 164,135,111 150,126,102 133,113,93 127,114,91 142,127,105 156,135,110 158,132,107 160,133,101 153,126,94 155,123,91 177,134,99 181,142,101 169,127,89 166,121,86 159,119,85 158,116,78 142,101,70 127,96,73 100,80,62 76,70,63 82,78,70 120,104,89 131,102,78 195,156,117 202,158,118 182,143,111 134,106,79 117,101,86 89,74,63 97,85,75 79,70,64 65,60,59 76,69,67 72,66,61 72,66,61 66,60,53 70,64,57 69,65,57 69,58,53 82,67,56 94,78,65 75,64,59 73,66,64 72,68,60 70,63,61 79,77,73 83,79,73
202,159,114 165,122,77 188,145,100 171,128,83 191,147,105 178,134,94 203,158,114 194,148,107 196,150,109 193,147,106 192,148,106 207,163,121 211,167,125 197,151,110 215,171,129 218,174,132 185,141,99 203,159,117 184,140,98 187,143,101 196,154,114 190,148,106 188,144,106 183,141,101 161,119,81 207,165,127 188,149,110 216,177,138 191,147,105 198,154,114 175,133,95 189,147,107 190,148,106 169,127,87 200,158,118 166,126,90 184,146,111 157,121,88 144,115,84 124,96,69 87,66,51 72,62,52 66,57,53 59,48,45 60,51,47 68,59,55 66,55,50 91,76,67 100,85,65 150,129,104 149,125,103 142,121,98 133,118,98 128,114,96 142,124,105 146,125,102 151,123,94 151,123,94 153,119,87 164,122,84 152,108,66 175,133,95 180,136,96 173,131,91 159,117,79 134,95,65 105,86,63 81,71,59 73,66,64 80,74,69 95,79,64 131,107,83 164,130,98 179,145,111 136,110,87 120,100,82 120,104,91 132,114,93 130,112,93 88,78,66 77,72,69 69,63,58 74,63,58 67,56,49 68,58,57 65,61,55 71,65,58 76,66,56 91,75,58 131,110,85 103,87,74 116,103,82 82,73,67 81,72,66 86,77,71 90,86,78
180,136,94 188,144,102 200,156,114 201,157,115 195,151,109 189,145,103 196,150,109 194,148,109 217,172,128 217,171,130 198,154,114 185,141,101 209,164,120 195,150,106 212,167,123 206,163,118 192,148,108 191,147,105 188,144,102 177,135,95 196,154,114 200,158,118 179,135,95 195,151,111 179,137,99 169,127,89 170,128,90 198,154,116 195,156,117 164,125,84 170,128,88 171,132,91 172,130,90 202,158,118 164,122,84 180,140,106 149,115,83 127,94,67 90,66,42 63,50,43 73,64,58 71,60,57 67,58,54 60,48,48 57,48,44 64,55,51 63,50,47 74,63,58 91,76,65 80,64,51 125,107,88 130,112,93 119,105,91 102,92,82 113,96,86 114,100,86 136,108,81 150,122,95 158,123,85 175,133,93 173,129,89 156,115,84 201,162,123 182,138,98 165,129,96 137,103,71 107,81,56 106,85,62 103,81,61 113,92,67 113,92,67 107,88,72 65,53,53 67,57,56 80,74,69 75,68,66 71,64,62 74,62,62 103,90,83 89,77,67 84,78,69 75,66,58 86,71,60 79,63,50 76,66,56 95,79,62 118,92,69 132,106,83 82,71,68 78,71,71 117,97,77 144,110,78 89,78,63 123,104,88 131,107,81 137,113,87
185,141,99 213,169,127 192,148,106 186,142,100 185,141,99 189,143,102 208,164,122 189,145,103 201,157,115 189,145,103 209,163,124 204,158,117 217,172,128 202,157,113 210,161,121 200,154,113 182,136,97 170,126,84 213,171,129 180,138,96 191,149,109 201,159,117 206,162,120 185,141,101 218,176,138 215,173,135 205,161,121 177,135,97 185,146,107 192,153,112 168,129,88 176,139,99 187,143,105 174,130,90 177,134,99 178,135,100 137,109,80 81,65,48 58,49,43 63,57,52 71,62,58 71,62,58 57,48,44 63,54,50 66,57,53 59,50,46 55,43,43 56,46,45 88,76,66 89,74,63 90,74,59 93,76,66 92,77,66 100,85,74 102,85,75 104,85,73 119,101,82 145,116,85 178,139,98 174,135,94 172,130,90 181,142,101 202,163,122 209,167,125 171,127,87 171,128,93 161,123,88 188,152,121 153,121,87 156,123,86 147,117,89 97,81,66 80,73,71 85,76,70 79,74,73 75,70,69 71,66,63 79,69,68 97,86,79 79,68,61 79,70,66 71,65,58 75,64,57 105,86,72 131,103,76 165,131,101 163,127,94 135,105,79 70,61,55 77,73,67 89,75,59 110,94,79 72,63,55 84,72,62 118,96,76 139,108,85
195,151,111 215,171,131 207,163,123 206,162,120 222,176,135 188,142,101 198,154,114 208,164,122 186,142,102 223,179,139 201,155,114 208,162,121 196,150,109 191,147,107 198,154,114 192,148,108 188,142,103 173,129,89 185,143,103 196,154,114 187,145,103 202,164,118 192,150,108 205,162,117 191,149,109 184,142,100 170,128,86 197,155,117 139,118,95 139,105,75 189,147,109 179,136,101 195,151,113 187,145,105 179,136,103 124,97,79 97,86,79 66,57,53 59,53,48 70,61,57 69,63,58 68,62,57 66,57,53 68,59,55 68,62,57 61,55,50 53,48,45 67,62,59 68,57,52 82,70,58 98,83,72 104,89,78 95,83,73 99,84,73 99,84,73 96,81,70 91,75,58 153,119,85 179,137,95 206,164,122 203,161,119 204,165,135 179,137,97 218,176,134 170,128,88 147,105,65 158,116,76 169,127,89 160,120,84 139,114,86 110,92,71 92,73,57 118,99,83 92,82,70 87,80,78 82,73,69 72,66,59 79,70,66 88,79,75 76,70,65 73,67,62 70,65,62 96,87,81 109,90,76 149,123,98 127,102,83 107,88,76 82,71,64 79,70,62 75,66,58 73,63,62 79,69,70 69,65,59 78,74,68 73,66,64 99,90,84
193,149,107 189,145,103 198,154,112 214,170,128 209,163,122 214,168,127 211,167,125 170,126,86 209,165,125 206,162,122 207,163,121 193,149,109 189,145,103 198,154,114 195,151,111 196,152,112 200,154,115 160,114,77 187,145,105 187,145,105 175,133,91 221,180,135 186,144,102 198,154,112 194,152,110 201,159,117 173,131,89 153,113,79 87,76,71 84,72,60 141,111,85 172,128,88 212,170,130 169,127,89 189,153,122 85,66,50 73,64,58 74,65,61 73,64,60 69,63,58 65,59,54 66,60,55 68,59,55 70,61,57 69,63,58 70,64,59 62,55,53 61,54,52 66,56,55 97,87,77 102,90,80 94,82,70 92,80,70 94,79,68 91,76,65 84,67,59 150,126,104 176,134,94 172,130,88 187,145,103 176,134,92 203,158,123 173,131,89 171,129,87 189,147,107 190,148,108 177,135,95 175,133,95 158,124,92 96,77,54 108,88,68 130,99,78 120,90,64 107,86,63 123,103,85 152,132,112 104,90,76 92,81,76 77,70,68 73,66,64 71,64,62 71,64,64 67,65,61 88,79,75 97,82,71 93,82,79 73,63,62 106,93,86 106,85,62 156,130,107 146,120,97 123,104,90 65,59,52 74,70,64 74,69,68 80,74,69
185,141,99 175,131,89 210,166,124 209,165,123 228,182,141 227,183,141 215,171,129 216,172,132 203,159,119 191,147,109 169,127,89 192,150,110 181,137,97 211,167,127 203,161,123 189,147,109 192,148,110 175,131,93 176,134,94 185,143,101 189,147,105 207,164,119 194,151,106 217,173,133 195,156,113 184,145,102 159,126,89 112,98,82 74,65,61 86,82,74 159,125,93 204,165,124 152,114,77 149,115,85 112,96,83 79,70,66 71,64,62 68,59,53 73,67,62 73,63,64 66,56,55 71,62,58 76,70,65 69,63,58 65,59,54 67,57,56 63,54,50 64,55,49 82,69,62 105,92,85 100,88,76 97,85,73 85,73,63 87,75,65 90,74,59 112,91,68 183,144,101 173,131,91 197,156,111 206,165,118 208,165,120 196,154,112 192,148,108 183,141,101 208,166,126 204,162,120 184,145,102 186,144,104 176,142,110 115,89,64 159,120,90 222,179,144 200,158,118 171,132,93 195,157,120 174,138,105 129,108,93 88,78,68 85,72,67 94,81,78 75,68,68 75,73,71 75,73,71 84,82,78 66,56,55 83,76,74 88,77,72 126,106,88 138,110,83 132,104,77 120,96,74 114,98,85 89,83,78 62,57,54 77,70,68 85,76,70
195,151,109 220,178,136 190,148,106 228,184,142 210,166,124 211,167,125 230,186,144 228,184,144 207,163,123 201,157,119 206,164,126 200,158,118 173,131,89 206,162,122 165,123,83 184,142,104 173,131,93 172,130,92 180,138,100 176,134,94 179,137,97 176,134,94 173,129,89 187,143,101 208,164,122 198,154,112 143,120,91 92,82,70 82,76,71 82,76,69 111,92,78 140,118,98 115,100,80 91,76,67 86,77,73 77,67,66 79,72,70 69,63,58 78,69,65 72,65,65 77,68,64 66,56,55 76,69,67 67,62,59 68,62,57 70,60,59 61,50,47 107,96,89 99,86,79 99,86,79 98,88,76 96,86,76 87,74,67 87,73,57 129,96,69 181,144,102 182,140,102 206,162,124 203,162,117 211,170,125 201,156,110 212,171,126 219,177,139 209,167,129 211,169,131 205,163,125 197,158,117 175,133,93 196,158,123 184,149,122 203,158,123 187,143,103 213,169,129 212,170,130 210,170,136 152,118,88 100,81,65 113,97,80 129,109,91 103,87,74 86,76,75 83,81,79 82,82,82 75,75,75 85,80,79 81,76,75 77,70,68 80,69,66 82,67,58 84,72,62 76,64,66 78,71,71 86,79,77 84,77,75 81,68,61 116,100,87
209,167,125 220,178,136 205,163,121 199,155,113 203,159,117 221,177,135 207,163,121 198,154,114 215,171,131 193,149,111 183,141,103 186,144,104 192,150,110 187,143,103 198,156,116 189,147,109 173,131,91 182,140,102 193,151,113 176,134,94 189,147,105 176,134,96 192,148,110 191,147,109 200,154,113 186,140,99 154,130,104 87,75,63 79,72,72 85,75,74 86,76,75 84,74,73 79,73,68 78,67,62 78,69,65 82,70,72 74,65,61 75,66,62 79,72,70 85,80,77 70,63,63 82,75,75 82,72,71 79,72,70 69,62,60 89,79,67 116,104,92 106,94,82 99,87,77 99,87,77 75,66,60 68,59,53 74,63,56 136,115,92 168,128,94 188,149,108 192,153,112 200,158,118 211,169,127 239,196,149 242,197,151 211,167,125 220,178,138 187,148,109 184,144,110 198,158,124 193,156,116 184,142,104 189,149,113 195,156,117 184,142,104 201,157,117 201,157,117 180,136,98 196,153,118 163,123,87 167,126,95 190,151,121 148,114,84 125,103,83 74,65,59 88,86,82 77,72,71 68,66,64 72,67,64 76,71,68 74,69,66 65,60,57 64,57,55 76,71,68 86,77,69 97,83,67 115,96,80 128,109,93 123,94,70 140,107,80
