198,156,116 185,143,103 180,138,98 168,126,86 169,127,87 165,123,85 182,140,102 178,136,96 187,145,105 187,145,105 172,130,90 185,143,103 176,134,94 172,130,90 180,138,96 170,126,84 202,159,114 195,152,107 160,117,72 223,179,137 225,181,139 222,178,136 214,170,128 237,193,151 208,164,122 223,179,137 188,144,102 215,171,129 194,150,108 189,145,103 191,149,107 209,165,123 228,182,141 222,176,135 236,191,147 219,174,130 200,155,111 203,157,116 208,164,122 196,154,114 205,166,127 169,132,92 171,129,91 207,163,121 218,174,132 175,131,89 186,142,104 196,152,114 217,173,135 215,170,135 201,157,117 198,155,110 239,195,153 194,150,110 209,167,129 196,152,114 198,154,116 191,147,107 195,156,113 202,163,124 178,138,104 158,124,92 148,115,90 145,107,86 136,100,78 132,98,78 133,99,79 134,100,80 144,110,88 153,119,97 163,129,107 171,136,111 181,144,118 193,157,128 224,190,158 235,194,165 221,180,149 200,162,127 191,157,123 204,172,140 166,138,111 121,95,70 102,83,60 103,89,64 125,106,81 130,106,82 134,109,81 141,116,88 146,122,89 151,127,94 153,125,98 153,120,93 151,122,91 145,122,91 145,120,90 170,131,101 209,164,129 205,162,127 201,162,130 179,143,110 180,146,116 165,133,103 166,132,102 181,145,116 196,156,120 209,167,129 197,157,121 196,154,116 186,144,104 234,192,152 175,129,92 179,135,97 191,153,118 175,139,108 124,95,71 110,90,72 126,106,86 131,115,98 103,87,74 160,131,100 187,149,114 216,176,140 192,149,114 168,131,105 102,81,68 77,68,64 70,68,66 82,72,71
197,155,115 211,169,129 201,159,119 176,134,94 170,128,88 179,137,99 166,124,86 180,138,98 192,150,110 192,150,110 190,148,108 165,123,83 154,112,72 176,134,94 194,152,112 193,149,109 186,142,100 192,148,106 182,138,96 194,150,108 236,192,150 225,181,139 221,177,135 213,169,127 221,177,135 224,180,138 209,165,125 211,167,127 220,176,136 221,177,137 196,152,110 205,161,119 217,171,130 217,171,130 229,184,140 223,178,134 237,192,144 230,182,139 199,153,112 223,184,143 163,125,90 172,136,103 170,132,97 212,170,130 228,184,142 203,165,119 236,195,150 228,184,142 167,123,85 184,141,106 163,119,79 227,183,143 217,173,131 167,123,85 229,187,149 221,179,139 214,170,128 213,169,129 188,144,106 192,147,112 174,133,104 156,121,94 137,103,81 137,101,79 125,96,74 122,96,73 123,94,72 119,90,68 123,92,71 120,89,68 129,95,75 139,105,85 146,106,83 164,122,98 206,165,138 244,203,174 206,165,134 197,159,124 206,172,138 202,168,136 161,133,106 130,104,79 108,87,64 118,101,77 121,104,80 131,106,87 147,119,92 151,123,96 143,119,93 143,119,93 154,126,99 155,122,95 155,126,95 138,115,84 145,118,86 170,132,97 235,189,148 211,165,124 184,140,100 191,147,105 196,150,109 188,142,103 178,132,91 194,150,110 181,137,95 192,148,106 185,143,103 187,148,107 191,149,109 152,112,76 149,113,82 153,117,88 154,113,84 185,141,111 167,127,93 179,140,108 175,137,102 193,159,125 160,127,102 158,122,89 164,124,90 175,137,102 149,119,91 127,108,83 124,102,82 106,90,75 85,73,61 78,69,61
189,147,107 199,157,117 183,141,101 187,145,105 179,137,97 173,131,93 150,108,68 178,136,96 177,135,95 191,149,109 186,144,104 191,149,109 189,147,107 178,136,96 177,135,95 196,152,112 178,134,92 179,135,93 175,131,89 201,157,115 215,171,129 230,186,144 211,167,125 223,179,137 203,159,117 186,142,100 214,170,130 201,157,117 181,137,97 221,177,137 206,162,120 215,171,129 217,171,132 201,155,116 218,172,131 218,173,129 239,194,146 245,197,152 219,171,128 208,164,122 180,141,109 181,143,108 195,156,117 205,161,121 203,159,117 218,176,136 195,149,108 242,198,156 164,121,86 174,134,100 159,116,83 213,170,135 171,132,91 170,132,95 205,161,121 234,190,148 228,184,146 216,172,134 189,143,117 186,142,112 176,135,108 154,114,89 136,102,80 130,96,76 124,93,74 123,94,74 118,89,69 107,83,61 104,80,58 107,78,58 124,93,74 151,113,92 215,158,139 197,153,127 228,184,156 226,185,154 200,162,127 204,168,135 206,174,142 191,159,129 165,137,110 143,117,92 126,102,78 132,111,84 129,110,85 137,113,89 148,120,91 150,122,93 145,121,95 143,119,93 149,118,97 159,125,95 165,131,99 148,121,89 151,122,91 174,134,100 193,147,106 181,136,92 194,150,108 197,156,111 193,149,107 202,158,116 192,149,104 196,152,110 208,164,122 205,161,119 192,148,106 192,148,108 192,150,108 187,148,109 175,135,101 190,152,117 191,151,115 183,143,107 195,151,113 171,129,91 196,154,116 204,161,126 179,137,99 162,120,82 192,149,114 203,163,127 197,163,133 173,132,105 185,144,113 180,147,110 170,138,108 118,98,80
191,149,109 140,98,58 184,142,102 186,144,104 197,155,115 185,143,103 178,136,96 200,158,118 177,135,95 197,155,115 186,144,104 214,172,132 197,155,115 168,124,84 168,124,84 169,127,87 164,122,82 166,124,84 176,134,94 192,150,110 191,149,109 201,157,117 217,173,131 209,165,123 206,162,120 193,151,109 186,142,102 195,151,113 190,148,108 179,137,97 225,183,143 185,143,103 200,158,120 206,162,124 214,170,130 225,181,139 243,199,157 218,173,129 181,136,92 219,177,137 170,131,103 201,161,127 197,155,117 206,164,124 184,140,100 185,141,101 190,144,103 216,172,130 165,127,92 166,127,97 182,143,113 162,124,87 172,130,90 214,172,134 223,179,139 227,183,141 199,155,113 202,158,120 182,135,112 186,142,116 178,136,112 168,128,103 144,110,88 123,92,71 120,91,71 118,89,69 112,83,63 109,85,63 110,86,64 122,96,75 144,113,92 166,126,101 180,136,110 219,175,149 237,193,165 197,156,125 202,164,129 203,171,137 201,172,139 174,146,117 158,130,103 135,109,84 129,105,81 137,113,87 133,116,90 141,117,93 146,118,89 150,122,93 151,122,98 150,121,97 149,118,97 163,129,99 174,140,108 146,119,87 151,122,91 189,149,115 180,134,93 178,132,91 187,143,103 180,138,96 180,137,92 193,149,107 198,154,112 200,156,114 214,170,128 202,158,116 194,150,108 195,151,111 176,134,92 199,157,117 181,137,95 225,181,141 186,144,106 179,137,97 207,163,123 185,141,101 186,144,106 187,145,105 191,149,107 191,147,105 187,145,107 194,156,119 142,113,80 161,129,99 215,172,139 217,173,133 180,140,106 150,121,97
218,176,136 193,151,111 187,145,105 166,124,84 159,117,77 180,138,98 179,137,97 182,140,100 176,134,94 199,157,117 194,152,112 189,147,107 189,147,107 160,116,76 157,113,73 174,130,90 176,134,94 159,117,77 204,162,122 214,172,132 185,143,103 206,162,122 213,169,127 202,158,116 196,152,110 189,145,103 192,148,108 189,145,105 184,142,102 197,155,115 193,151,111 206,164,126 207,165,127 203,161,121 191,147,107 208,164,122 229,185,145 223,179,141 222,180,140 182,143,104 173,134,102 166,126,92 184,141,106 186,143,108 219,177,137 228,184,144 188,144,104 232,190,152 173,133,99 166,128,93 181,142,103 214,172,132 180,138,100 203,156,122 193,149,111 178,134,94 179,135,97 187,141,123 170,128,106 178,136,114 165,137,110 157,129,102 145,116,92 115,86,62 112,88,66 110,89,66 105,84,61 105,85,65 121,99,79 140,116,92 160,126,104 182,141,114 218,178,153 226,186,161 200,160,135 184,145,115 195,159,126 203,169,137 191,162,131 159,134,106 134,113,86 127,106,81 137,113,89 141,116,88 138,117,92 143,117,94 148,118,90 151,121,93 152,122,96 156,126,100 159,129,103 167,132,105 179,145,113 152,125,93 152,128,95 175,136,95 205,161,123 178,132,93 178,134,94 182,141,96 188,145,100 186,142,104 202,158,120 196,153,106 217,172,124 194,151,104 174,130,88 183,141,101 198,156,118 203,161,123 191,147,107 223,179,139 187,145,107 197,155,115 220,176,136 177,133,93 183,141,101 200,158,116 184,142,100 184,141,106 155,115,81 153,117,84 134,102,72 167,133,101 174,134,100 197,159,124 148,119,95 110,93,85
206,164,124 193,151,111 183,141,101 186,144,104 178,136,96 187,145,105 164,122,82 184,142,102 194,152,112 177,135,95 171,129,89 183,141,101 178,136,96 213,169,129 164,120,80 166,122,82 189,147,107 177,135,95 182,140,100 190,148,108 215,173,133 200,156,116 201,157,117 213,169,127 203,159,117 188,144,102 192,148,108 186,142,102 201,159,119 209,165,125 201,157,117 196,152,114 172,128,90 181,137,97 220,176,134 234,191,146 200,156,116 194,152,114 167,128,89 204,164,130 226,183,148 226,183,148 196,151,116 194,149,114 205,161,123 222,178,140 225,181,143 185,142,107 189,149,115 203,163,127 188,144,106 223,179,137 205,161,121 216,172,134 210,166,128 205,161,123 189,144,109 156,120,100 138,107,86 139,108,87 140,111,87 136,107,83 131,105,80 121,95,70 104,80,58 98,77,54 103,82,59 103,83,63 125,103,83 146,120,99 177,143,121 202,163,135 204,170,148 186,156,130 163,133,107 164,132,102 186,152,120 188,154,124 172,142,114 129,106,77 122,103,78 125,106,81 138,114,90 142,117,89 146,117,93 145,116,92 148,118,90 152,122,94 152,122,96 153,123,97 162,132,106 170,135,108 179,145,113 154,127,95 155,123,93 195,151,111 194,150,110 190,144,103 184,142,102 196,154,114 193,149,107 186,144,104 205,161,121 195,151,111 209,167,125 191,154,112 184,149,111 209,174,138 204,165,133 189,149,115 205,163,125 209,167,129 173,131,93 173,131,91 202,158,118 188,144,106 193,151,113 189,147,109 184,144,108 159,119,85 142,103,71 156,117,87 165,126,96 166,127,95 141,109,79 135,111,89 116,102,88 89,83,78
216,174,134 209,167,127 194,152,112 177,135,95 182,140,100 183,141,101 185,143,103 211,169,129 185,143,103 177,135,95 189,147,107 161,119,79 166,124,84 199,157,117 206,164,124 157,113,73 175,131,91 188,144,104 173,131,91 188,144,104 187,145,105 163,121,81 207,165,125 187,145,103 184,140,98 193,149,107 182,138,98 203,159,119 164,122,82 207,163,123 224,180,140 222,178,138 221,175,134 227,179,136 212,164,121 208,164,122 195,151,111 205,161,121 186,144,104 206,164,126 192,150,112 171,129,91 202,157,122 187,142,107 154,111,76 179,137,99 214,170,132 182,138,100 193,151,113 219,177,137 192,148,108 193,149,107 203,157,116 204,158,117 207,164,117 215,171,133 182,148,126 128,102,79 115,94,71 106,81,62 106,84,66 108,85,72 109,88,75 92,73,59 85,69,52 86,68,49 86,68,49 93,75,54 117,97,77 137,110,92 160,134,113 175,146,122 157,131,108 150,124,99 135,109,84 145,119,94 155,127,100 159,131,104 141,112,88 131,107,83 134,113,88 132,111,86 142,116,91 143,117,92 147,118,94 147,118,94 147,117,91 149,119,93 154,121,96 158,123,96 162,129,102 174,142,112 175,143,113 160,121,89 196,154,116 177,137,101 184,142,102 179,137,97 174,137,97 157,123,93 151,118,93 167,134,109 173,137,115 165,136,116 131,110,95 100,84,69 108,94,78 127,103,81 151,116,89 195,157,122 208,166,128 201,159,119 186,144,102 186,144,102 186,142,100 191,147,109 183,140,105 170,130,94 151,112,80 158,120,85 179,136,101 205,160,125 180,140,106 158,125,98 101,87,73 83,77,70 78,74,66 76,75,68
191,149,109 207,165,125 205,163,123 187,145,105 172,130,90 186,144,104 178,136,96 175,133,93 171,129,89 178,136,96 175,133,93 187,145,105 193,151,111 205,163,123 192,150,110 201,157,119 180,136,96 158,116,76 198,156,116 194,150,110 189,147,107 200,158,118 212,170,130 182,140,100 215,171,129 172,128,88 173,127,88 181,137,97 192,150,110 163,119,79 195,151,111 214,168,127 230,182,139 196,148,103 214,166,123 187,143,101 225,181,139 208,162,121 193,147,108 237,193,151 196,150,111 171,125,88 180,135,100 187,143,105 211,169,131 254,212,174 227,183,145 172,128,88 229,185,145 235,189,150 227,183,145 196,152,112 209,163,122 228,184,142 225,182,135 203,160,127 145,114,93 128,107,84 105,87,66 84,63,48 73,54,42 68,49,37 67,51,38 69,55,41 69,52,44 59,42,34 55,38,30 65,45,36 81,62,50 109,91,72 124,106,85 122,105,79 109,92,68 108,90,69 112,94,75 117,99,80 114,96,77 126,105,80 138,117,90 131,110,85 134,113,88 139,118,93 144,118,93 143,117,92 148,119,95 148,119,95 151,121,95 153,123,97 162,127,100 164,129,102 163,131,101 172,140,110 167,135,105 194,156,121 164,128,97 149,114,87 158,130,103 118,93,65 100,85,63 98,82,67 92,80,70 90,79,72 94,85,79 77,68,64 79,70,64 76,65,58 94,78,61 153,125,98 181,143,108 210,166,128 188,144,104 194,152,110 196,154,112 207,165,123 177,133,91 192,148,106 175,133,95 169,129,93 176,136,100 173,134,95 184,142,102 173,131,91 144,106,69 122,89,64 76,59,49 72,66,61 80,74,67 76,70,65
199,157,117 161,119,79 180,138,98 171,129,89 175,133,93 175,133,93 184,142,102 192,150,110 209,167,127 191,149,109 176,134,94 177,135,95 200,158,118 186,144,104 155,113,73 192,150,110 221,179,139 215,173,133 176,134,94 194,150,110 179,137,97 168,126,86 215,173,133 203,161,121 200,156,114 188,144,104 193,147,108 192,148,108 185,141,103 182,138,98 209,165,123 210,165,121 239,194,148 223,175,130 209,161,116 231,186,142 222,178,138 164,120,80 209,165,127 191,147,107 245,199,158 180,134,95 227,183,145 178,132,95 224,180,140 213,169,127 231,187,145 196,153,108 221,176,130 230,185,139 230,186,146 225,181,143 206,160,123 202,158,118 219,177,137 171,130,99 158,129,105 148,124,100 137,117,97 119,104,84 103,88,68 94,81,60 92,79,58 100,87,66 117,96,71 141,120,93 131,110,83 117,96,71 104,83,58 97,83,58 94,79,59 93,78,58 95,79,62 93,79,63 84,70,54 78,64,48 83,69,53 102,89,68 133,116,90 134,113,86 133,112,87 133,112,87 146,118,89 146,118,89 145,115,87 151,120,97 154,121,96 157,124,99 162,129,102 163,130,103 166,137,106 175,146,115 146,127,90 154,126,99 155,121,89 141,111,83 131,111,81 133,103,75 105,90,68 93,78,69 75,66,60 71,65,60 84,71,64 96,77,61 112,88,64 118,90,61 158,124,90 177,142,104 183,141,101 189,145,105 198,154,114 190,148,106 186,144,102 194,152,110 184,140,100 173,129,87 176,134,94 179,137,99 172,130,92 157,117,83 166,128,91 169,132,92 154,119,81 187,151,120 139,110,86 105,85,65 108,88,70 95,75,57
212,170,130 185,143,103 175,133,93 182,140,100 175,133,93 182,140,100 199,157,117 189,147,107 196,154,114 180,138,98 183,141,101 171,129,89 176,134,94 171,129,89 209,167,127 198,156,116 196,154,114 185,143,103 191,149,109 207,165,125 197,155,115 163,121,81 234,192,152 177,135,95 187,143,101 216,172,132 193,149,109 217,173,133 205,161,123 195,151,111 201,157,115 226,181,137 225,180,134 240,192,147 212,164,121 208,159,119 202,158,118 176,134,96 193,151,113 214,170,130 223,177,136 219,173,134 225,181,141 225,179,140 178,134,94 215,171,129 192,148,106 191,148,103 229,184,140 226,181,135 221,177,135 181,137,99 211,168,135 229,185,145 196,156,120 159,120,90 155,126,95 158,130,101 151,125,100 145,124,101 132,114,93 127,112,90 136,118,97 147,127,107 159,135,111 162,136,111 150,124,99 128,104,80 108,87,62 95,78,54 90,71,57 87,68,54 83,64,50 81,65,52 79,65,51 78,64,50 78,64,50 87,73,55 124,107,83 135,114,89 134,113,88 132,111,86 147,119,90 147,119,90 151,121,93 153,122,99 160,127,102 158,125,100 163,130,103 165,132,105 168,139,108 175,146,115 141,122,85 140,112,85 154,122,90 138,109,78 138,115,86 148,115,88 112,94,73 90,75,66 80,71,65 80,69,62 116,97,83 131,105,82 172,138,108 179,143,110 181,141,105 189,147,109 192,150,110 181,137,97 186,142,102 189,147,105 189,147,107 190,148,108 208,164,126 184,142,102 184,142,104 190,148,110 179,136,101 158,119,87 155,121,89 141,109,77 121,89,59 152,116,85 150,116,86 141,113,84 132,102,74 159,129,101
212,170,130 193,151,111 178,136,96 162,120,80 203,161,121 182,140,100 177,135,95 193,151,111 189,147,107 175,133,93 198,156,116 185,143,103 190,148,108 158,116,76 196,154,114 193,151,111 203,161,121 190,148,108 194,152,112 203,161,121 198,156,116 206,164,124 173,131,91 207,165,125 211,169,129 187,145,103 172,130,88 203,159,119 175,131,91 193,151,111 203,159,117 187,143,101 193,148,104 214,169,125 219,173,132 193,147,106 177,133,93 215,171,131 241,197,157 229,183,142 246,200,159 234,190,148 233,187,146 234,190,148 229,187,145 224,180,138 223,178,134 211,165,126 166,122,84 201,155,116 222,177,133 187,143,105 161,121,87 169,129,95 199,159,123 176,135,104 192,152,116 184,144,108 163,127,94 140,111,80 126,97,75 133,109,85 155,129,106 166,135,114 163,137,112 159,133,108 149,123,98 128,104,80 110,89,64 95,78,54 86,67,53 83,64,50 80,61,47 81,65,52 82,68,54 83,67,52 80,66,50 80,66,52 116,97,81 140,116,92 138,114,90 140,116,92 150,122,93 151,123,94 153,123,95 156,125,102 162,129,104 162,129,104 166,132,102 169,135,105 168,139,108 183,154,123 138,119,84 134,108,83 147,120,86 130,105,77 153,120,95 140,107,82 132,110,90 108,89,73 106,85,70 135,111,89 167,132,105 190,152,117 203,161,123 196,152,114 182,138,100 189,147,109 192,150,110 188,144,104 174,130,92 186,143,110 175,136,106 144,108,77 144,111,84 154,118,87 175,135,101 176,134,96 173,133,97 173,134,102 122,93,71 94,69,50 102,83,67 149,119,93 154,118,85 144,112,82 130,100,72 139,108,85
188,144,104 199,155,115 188,144,104 192,148,108 172,128,88 184,142,102 201,159,119 176,134,94 184,142,102 159,117,77 187,145,105 184,142,102 189,147,107 177,135,95 171,129,89 166,124,84 176,134,94 190,148,108 211,169,129 177,135,95 196,154,114 203,161,121 190,148,108 189,147,107 187,145,105 186,144,104 184,142,100 193,151,109 199,157,115 179,137,95 196,152,110 214,170,128 199,155,113 208,164,122 202,158,116 207,163,121 189,145,105 220,176,136 230,186,146 218,172,131 232,187,143 211,166,122 221,176,132 206,162,120 199,157,115 234,190,150 199,153,112 203,157,116 197,151,112 193,147,108 210,166,126 203,159,119 178,135,100 163,122,91 187,147,111 168,128,92 186,142,102 194,150,108 182,139,104 153,121,91 106,91,71 133,112,87 157,131,108 166,135,114 163,137,114 156,130,107 148,124,100 125,104,81 106,87,64 93,78,56 84,68,55 78,62,49 76,60,47 80,66,50 87,71,56 93,75,56 89,76,55 85,69,54 100,79,64 135,110,82 144,116,89 150,122,95 154,121,94 159,125,95 157,124,97 162,127,100 166,131,104 167,132,105 167,134,109 168,135,108 171,144,108 190,158,126 125,108,80 127,106,81 130,106,82 128,103,75 153,118,91 159,120,92 109,83,60 117,96,71 150,114,85 179,141,106 178,136,98 178,134,94 174,130,90 193,149,109 175,133,95 183,144,103 183,144,101 221,179,141 188,148,114 153,118,93 110,86,62 102,84,63 100,86,68 105,85,65 137,109,80 151,117,83 144,110,76 145,111,79 137,103,73 131,100,77 101,77,55 131,106,78 135,105,77 126,102,78 87,73,59 85,73,63
196,152,110 196,152,110 194,150,108 195,151,109 198,154,112 182,138,98 201,159,119 168,126,86 184,142,102 183,141,101 156,114,74 198,156,116 185,143,103 183,141,101 213,171,131 198,156,116 192,150,110 165,123,83 175,133,93 187,145,105 187,145,105 178,136,96 159,117,77 177,135,95 183,141,101 190,148,108 170,128,86 173,131,89 192,148,106 200,156,114 185,141,101 209,165,125 220,176,136 205,161,121 194,150,110 214,170,130 207,163,123 204,158,119 216,170,129 226,180,139 233,187,146 223,177,136 224,178,137 228,185,140 204,162,120 186,144,104 193,151,111 181,137,97 178,134,96 152,109,74 156,116,80 182,137,93 175,129,88 176,133,98 193,151,113 181,137,99 188,142,105 189,143,106 161,116,81 131,101,75 111,97,79 136,115,90 159,130,108 166,137,115 164,138,115 159,133,110 145,121,99 127,103,79 109,90,67 93,78,56 83,67,54 78,62,49 76,60,47 83,69,53 94,80,62 110,91,68 114,93,68 105,90,70 96,75,60 129,105,79 148,120,93 152,122,94 157,124,97 162,128,98 163,128,101 164,129,102 171,135,106 170,134,105 167,134,109 164,131,104 179,150,115 178,144,112 117,100,76 127,106,81 131,107,81 132,102,76 155,121,91 148,113,86 119,91,64 149,126,97 183,143,109 197,155,115 183,141,99 190,148,108 170,131,92 159,119,85 168,129,99 190,151,119 187,148,109 182,143,104 163,127,96 148,115,90 153,118,93 124,95,73 88,71,61 94,80,66 102,86,69 93,74,58 95,79,64 115,94,67 148,114,84 170,131,101 165,131,101 138,113,85 108,90,69 94,83,68 71,65,58 71,65,60
196,154,112 168,126,84 185,143,101 191,149,107 173,131,89 189,147,107 180,138,98 175,136,95 175,133,93 205,163,123 200,158,118 197,155,115 190,148,108 182,140,100 190,148,106 184,142,100 190,148,106 191,149,109 182,140,100 157,115,75 199,157,117 172,130,90 170,128,88 179,137,97 176,134,94 185,143,103 169,127,87 164,122,80 201,159,117 198,154,112 202,158,116 211,169,129 189,145,103 217,173,133 205,161,121 185,141,99 208,166,128 225,179,138 203,159,117 212,166,125 210,164,123 216,170,131 193,147,106 224,178,137 184,142,102 190,148,110 186,144,104 184,140,100 196,153,118 163,124,85 186,142,100 177,133,91 196,150,109 179,135,97 196,154,116 214,172,134 165,123,83 173,131,89 178,134,96 96,70,47 107,92,72 139,118,93 159,133,110 164,138,115 164,138,115 163,137,114 143,119,95 122,101,78 105,86,63 93,78,56 81,65,52 77,61,48 76,60,45 89,75,57 103,88,68 120,94,71 131,105,80 118,101,77 94,75,61 120,101,78 147,117,89 155,123,93 160,127,100 163,128,101 165,130,103 168,132,103 172,136,107 172,136,107 167,130,104 170,133,107 191,158,121 159,123,90 118,100,79 126,105,80 127,106,79 135,110,82 144,114,86 138,109,85 109,90,65 130,102,73 166,131,93 191,147,107 177,134,99 168,132,99 139,108,85 136,109,93 111,91,73 126,105,82 167,138,105 174,134,98 167,127,91 187,146,117 187,153,121 151,121,93 90,74,57 82,72,62 81,72,66 74,65,61 74,65,61 100,86,72 153,122,99 146,111,86 133,103,77 117,96,71 84,70,56 77,71,66 68,61,59 76,70,65
170,128,86 196,154,112 186,144,102 189,147,105 184,142,100 186,144,104 182,140,100 175,133,93 206,162,122 189,145,105 193,151,111 178,136,96 164,122,82 185,141,101 210,166,124 211,167,125 181,137,95 194,152,110 200,158,118 158,116,76 191,149,109 165,123,83 131,89,49 166,124,84 187,145,105 170,128,88 195,151,111 203,159,119 186,144,104 191,147,107 194,150,110 205,161,119 193,149,107 245,201,161 166,120,81 228,184,146 225,184,139 216,172,130 207,164,119 230,184,143 227,184,139 226,185,140 215,172,127 215,171,129 187,141,102 155,113,75 206,162,122 205,161,119 176,134,92 193,151,109 194,152,110 174,130,90 181,137,97 178,136,96 163,121,83 183,141,103 174,131,86 200,157,112 160,125,100 85,69,56 103,88,66 134,113,88 162,136,113 165,139,116 164,138,115 157,131,108 144,120,96 123,99,77 105,86,63 93,78,56 83,66,56 77,61,48 87,71,56 105,85,67 121,100,77 136,110,87 142,116,91 130,113,89 99,80,66 104,86,65 138,108,82 155,122,95 162,128,98 162,127,100 165,128,102 168,132,103 173,137,106 166,130,99 175,139,106 181,145,112 190,152,117 157,130,96 85,76,61 69,55,39 79,65,47 95,80,60 116,98,79 109,89,69 102,78,56 134,102,70 176,137,105 171,127,97 138,103,76 119,101,82 87,75,65 73,62,59 80,74,69 92,83,75 119,99,79 151,124,92 165,129,96 187,148,120 167,137,109 144,119,91 102,87,67 88,76,64 86,80,71 73,64,58 70,63,61 79,69,59 95,76,53 102,85,61 123,104,81 121,99,79 88,76,64 78,69,65 71,60,57 78,65,58
200,158,116 213,171,129 187,145,103 198,156,114 178,136,94 185,143,101 201,159,119 201,157,117 195,151,111 179,135,95 198,154,114 194,150,110 201,157,117 163,119,79 198,154,112 205,161,119 188,144,104 204,162,122 173,131,91 177,135,95 192,150,110 144,102,62 209,167,127 170,128,88 144,102,62 169,127,87 158,114,74 173,129,89 188,144,104 165,121,81 204,158,117 181,135,94 204,158,119 222,176,137 208,164,124 211,169,129 219,177,137 213,169,127 218,173,129 220,176,134 201,159,117 214,172,130 185,146,103 213,169,127 213,169,127 212,166,125 196,150,109 243,197,156 210,166,126 206,163,118 178,136,96 186,142,100 166,122,80 173,131,89 151,109,71 156,114,72 232,189,144 192,149,102 172,134,97 76,64,52 101,88,67 133,112,87 162,136,113 167,138,116 165,139,116 157,131,108 144,120,96 121,100,77 104,84,64 90,77,56 81,64,56 79,59,50 98,77,62 119,97,77 124,100,76 144,116,89 152,121,98 146,120,97 101,86,66 89,79,57 109,90,63 129,109,79 150,122,93 161,128,101 165,131,101 167,133,103 178,142,111 182,143,111 186,151,115 183,151,121 101,80,69 94,81,74 97,85,73 61,50,43 55,46,31 81,70,55 109,89,71 116,92,70 179,144,117 175,135,99 163,125,90 201,171,143 112,92,74 83,72,67 70,64,59 65,55,54 73,66,64 77,72,69 82,71,64 93,79,65 104,85,69 124,106,87 123,108,88 121,106,84 147,130,104 156,132,106 116,98,79 88,77,70 73,64,60 87,76,61 115,90,62 140,111,80 144,112,80 113,88,60 76,62,48 80,65,56 94,75,63 100,79,54
209,167,125 199,157,115 211,169,127 187,145,103 173,131,89 193,149,107 198,154,112 186,142,102 180,136,94 174,130,88 187,143,101 186,142,100 194,150,108 193,149,109 159,115,75 182,138,98 223,179,139 200,158,118 180,138,98 184,142,102 185,143,103 189,147,107 209,167,127 197,158,117 198,156,116 212,170,130 189,145,105 196,152,112 171,127,89 192,148,108 186,140,101 146,100,63 188,144,106 211,167,127 233,191,151 235,193,155 230,186,148 229,185,147 224,180,140 226,180,139 216,173,128 222,179,134 199,157,115 192,150,108 212,170,130 192,148,108 180,136,94 171,127,87 143,99,57 199,155,113 158,116,78 184,142,104 171,126,91 167,123,83 185,141,101 193,151,111 168,126,84 198,159,118 114,88,65 83,67,52 99,83,66 135,114,89 162,133,111 167,136,115 163,137,114 158,132,109 150,126,102 121,100,75 103,85,64 87,74,53 81,65,52 82,63,47 112,93,70 122,98,74 142,117,89 155,125,97 158,125,100 149,123,98 105,90,70 74,67,51 95,79,62 114,96,75 149,120,89 163,129,99 170,134,105 172,138,108 181,149,115 191,157,123 185,153,121 121,103,82 84,78,69 79,70,64 70,61,53 65,59,52 89,79,67 127,97,71 144,110,80 147,111,80 174,136,101 165,130,94 139,111,82 116,96,78 101,85,68 79,63,48 100,84,69 84,70,56 86,77,71 76,74,72 72,67,66 79,73,68 71,65,60 85,76,70 82,73,65 94,82,72 101,87,73 116,98,77 99,88,71 82,74,63 80,68,56 104,85,62 130,98,66 179,141,106 193,150,117 175,135,101 139,102,76 150,114,85 153,119,87 164,130,96
196,152,110 172,128,86 206,162,120 205,161,119 179,135,93 207,163,121 175,131,89 193,149,107 192,148,106 211,167,125 193,149,107 192,148,106 206,162,120 194,150,110 220,176,136 210,166,128 199,155,117 182,138,100 185,141,101 207,163,123 200,158,118 184,142,102 178,136,96 212,170,128 184,140,100 171,127,87 171,127,87 171,127,87 175,131,91 185,141,103 222,178,138 223,179,141 170,125,90 164,119,84 184,142,104 194,150,112 174,130,92 211,169,131 207,163,123 249,205,165 206,164,122 201,159,117 211,169,127 205,163,123 186,144,104 206,162,122 200,154,115 185,141,99 179,137,95 186,144,104 155,115,81 154,112,74 165,121,83 188,144,104 174,130,90 158,116,76 159,117,77 167,129,92 100,78,60 93,79,63 108,94,78 133,114,91 162,133,111 166,135,114 161,132,110 158,132,109 149,125,101 124,103,78 102,85,61 90,76,58 80,66,50 97,82,62 138,117,90 143,121,83 159,132,100 162,129,102 162,127,100 148,125,96 107,88,72 71,60,45 85,66,54 106,85,62 153,124,93 173,139,107 177,141,110 177,143,109 182,151,114 172,148,122 111,101,89 129,103,78 126,105,78 108,93,73 73,62,57 64,57,55 83,71,61 123,99,75 150,117,90 154,121,94 134,104,78 118,97,74 112,93,79 93,73,55 130,102,75 146,112,80 148,116,86 119,90,66 91,77,63 79,69,68 69,62,60 66,60,55 68,62,57 73,62,57 102,90,78 97,86,71 89,78,71 81,72,66 77,71,64 75,66,62 101,85,68 141,116,86 151,115,82 149,111,76 162,121,90 181,142,110 169,128,97 173,130,95 177,141,108 155,132,103
