52,54,54 48,50,50 59,60,63 54,53,58 65,60,62 77,67,68 72,62,66 55,52,56 42,43,46 42,45,52 39,42,49 37,40,47 39,39,47 32,40,47 33,41,48 33,41,48 38,46,53 33,41,48 33,41,48 34,42,49 38,46,55 33,41,50 43,48,58 47,52,62 49,54,64 42,47,57 50,55,63 51,47,56 69,62,62 91,79,69 97,86,71 96,83,62 92,78,60 90,76,60 98,84,68 99,84,73 92,81,74 86,75,68 96,85,78 104,93,88 136,130,123 115,111,103 113,107,100 137,131,124 132,126,119 104,94,93 96,86,85 110,99,96 121,110,107 113,106,104 98,93,92 88,82,87 114,107,119 109,112,130 114,107,117 105,85,65 82,69,48 72,59,38 116,86,69 157,121,99 147,110,84 134,99,74 135,105,79 126,96,70 124,98,73 114,89,70 101,81,63 107,100,98 91,89,87 113,115,115 117,122,118 106,107,110 95,96,101 87,88,93 85,89,91 99,101,98 106,108,103 92,94,89 120,122,119 103,105,100 94,99,98 88,94,95 89,94,100 110,116,117 139,144,140 131,133,128 131,129,127 132,128,137 115,116,119 104,109,108 96,98,95 132,133,123 129,131,126 113,115,112 112,108,100 104,99,98 104,95,87 116,105,90 161,142,117 167,134,107 174,132,108 187,142,109 190,143,111 181,135,98 195,150,106 188,141,109 186,140,103 214,161,116 217,164,119 212,162,116 234,184,138 235,185,141 241,191,147 211,161,117 222,172,128 232,182,138 218,170,125 227,179,134 220,170,126 212,162,118 213,165,120 211,163,118 182,134,89 180,132,87 190,142,97 183,135,90 217,169,124 195,147,102
48,53,59 47,52,58 43,48,54 50,49,54 52,51,54 63,58,57 61,56,55 54,51,55 46,47,52 41,46,54 38,43,51 36,39,48 34,37,46 35,40,46 32,37,43 39,44,54 34,39,49 36,41,51 39,44,54 39,44,54 41,46,54 43,48,56 48,51,60 49,52,61 46,49,58 51,54,63 53,53,53 64,57,60 81,73,60 99,85,71 91,79,67 86,77,71 90,84,79 101,94,92 97,90,88 90,88,84 89,89,89 88,86,84 103,98,95 128,122,115 121,117,109 117,113,105 141,135,128 142,136,129 105,99,92 103,94,86 121,112,104 139,128,121 128,117,110 115,106,102 108,103,102 86,84,85 89,82,82 121,102,90 113,92,69 83,61,41 117,90,74 134,107,91 133,99,81 144,107,83 153,114,86 144,109,84 131,100,79 174,143,122 108,82,61 120,100,80 99,81,62 116,109,107 105,98,98 119,115,109 104,98,91 122,117,114 110,108,106 96,94,92 103,103,100 89,89,84 124,125,117 118,118,113 93,95,92 105,107,107 99,103,107 103,108,114 103,108,114 133,138,144 108,118,115 109,111,106 104,108,110 112,113,134 125,129,133 110,107,111 120,115,101 157,141,126 168,139,117 161,131,103 175,139,108 169,131,94 168,128,94 164,124,90 170,128,90 173,126,92 191,139,107 193,148,115 186,139,107 194,147,115 194,148,109 189,142,110 196,150,111 217,164,119 236,183,138 233,183,137 215,165,119 228,178,134 238,188,144 213,163,119 224,174,130 222,172,128 220,172,127 206,158,113 206,156,112 214,164,120 212,164,119 224,176,131 211,163,118 203,155,110 212,164,119 226,178,133 205,157,112 188,140,95
43,51,56 41,49,54 44,47,54 47,50,57 51,50,53 52,50,51 59,52,55 60,58,56 69,67,68 51,53,53 42,47,53 42,42,50 39,42,49 37,38,41 45,46,49 50,53,62 47,49,63 51,53,67 45,50,60 40,45,55 45,50,60 47,52,62 48,53,61 53,54,59 69,68,73 74,73,78 78,78,78 78,73,72 84,82,80 91,86,83 93,86,84 91,84,82 86,81,78 90,86,80 93,86,86 94,89,91 104,102,103 94,94,94 98,96,94 113,109,99 129,123,114 133,127,118 128,122,113 135,129,122 125,116,110 101,93,80 137,129,118 134,125,119 121,115,110 119,112,110 103,99,93 137,131,126 136,127,112 132,106,83 115,94,71 118,89,65 164,131,106 159,124,99 144,110,88 150,112,91 153,113,88 147,110,86 118,89,69 156,124,108 75,41,23 174,136,119 116,90,69 113,98,87 120,111,107 100,93,91 130,124,115 140,134,125 101,97,91 97,96,89 103,101,97 96,95,88 104,102,98 91,95,78 124,124,119 141,139,135 119,121,121 119,117,113 116,111,99 151,133,130 172,140,124 181,140,111 181,136,103 170,125,92 154,109,74 157,112,77 158,115,82 154,111,78 157,114,81 171,128,95 168,128,94 159,118,87 170,127,94 158,114,84 168,124,94 175,130,95 181,133,90 189,147,105 185,141,99 180,136,96 187,143,103 194,150,112 187,143,103 210,160,118 229,179,135 225,175,131 213,163,119 231,183,138 221,172,132 198,149,111 224,176,131 211,163,118 248,198,152 226,176,130 202,152,106 210,160,114 204,156,111 216,168,123 228,180,135 217,169,124 224,176,131 209,161,116 196,148,103 214,166,121
43,48,54 43,48,54 44,47,54 49,52,59 51,50,53 61,59,60 70,63,66 70,63,63 71,64,67 71,66,68 54,52,60 51,51,59 44,47,54 45,50,58 45,50,58 48,51,60 54,56,70 55,57,71 54,59,69 55,60,70 60,65,75 62,67,77 68,73,81 73,74,79 79,78,81 86,85,88 86,84,80 99,97,93 97,92,91 89,84,81 85,75,74 92,82,81 95,85,84 87,77,76 106,96,95 101,95,90 95,89,84 114,104,103 143,137,132 105,101,91 114,108,99 107,98,90 115,109,100 101,97,89 121,112,106 141,133,122 125,117,106 102,95,93 89,84,83 91,81,82 138,127,120 144,134,122 146,128,107 137,114,83 132,106,83 152,121,98 151,126,98 102,77,49 117,86,63 118,80,59 166,124,100 156,116,91 127,96,73 168,137,118 165,127,106 177,135,113 139,108,85 94,75,59 105,92,85 108,102,95 143,138,124 141,136,122 106,102,94 91,87,81 90,86,80 90,89,82 90,88,84 114,110,102 153,135,114 161,118,99 164,121,88 163,120,87 155,115,81 159,115,89 171,131,95 173,128,105 168,123,90 186,141,108 173,128,93 171,126,91 168,125,92 173,130,97 190,147,114 176,133,100 182,135,101 178,132,91 186,142,100 174,130,88 168,124,84 173,127,86 179,134,88 184,141,96 186,143,98 184,140,98 174,130,88 175,132,87 178,135,90 182,133,93 213,165,120 227,177,133 228,178,134 206,158,113 195,146,106 214,165,127 216,168,123 217,169,124 222,172,126 219,169,123 213,163,117 219,169,123 211,163,118 210,162,117 225,177,132 233,185,140 206,158,113 204,156,111 214,166,121 199,151,106
42,45,52 47,50,57 48,46,54 52,53,58 55,52,58 61,58,64 62,59,63 75,70,72 78,73,75 72,71,74 68,67,70 55,61,64 57,66,68 55,60,66 61,66,72 53,58,64 56,61,67 57,62,68 59,64,70 57,62,68 63,66,73 75,78,85 79,77,89 76,76,88 76,75,78 89,87,85 97,95,93 94,89,86 82,77,74 90,84,77 86,80,75 91,85,80 90,84,79 97,91,86 105,99,94 114,108,101 148,142,135 148,142,135 142,136,127 126,120,111 120,111,103 114,105,97 103,95,82 127,122,110 143,134,126 139,131,118 110,100,90 89,83,78 96,91,88 85,79,74 139,127,115 139,128,113 152,128,104 150,125,95 148,117,94 150,115,90 240,204,182 115,79,57 107,71,49 183,143,120 159,115,87 160,119,88 174,135,103 203,162,131 197,157,123 145,102,67 199,165,135 107,82,63 117,98,86 128,116,106 157,152,140 134,126,115 104,93,88 96,85,78 92,83,68 98,82,67 147,119,90 166,126,90 162,123,84 163,120,85 168,128,94 161,120,89 164,123,92 159,118,87 169,128,97 169,128,97 175,132,99 177,134,101 176,133,98 166,123,88 190,147,112 184,141,106 182,142,106 182,142,106 189,143,102 210,165,119 175,130,86 181,136,92 181,136,92 196,148,103 204,156,113 188,145,100 180,137,92 171,127,85 174,130,88 180,136,94 174,130,88 170,126,84 195,151,109 204,156,111 211,163,118 214,166,121 217,169,124 221,173,128 211,163,118 217,169,124 222,172,126 225,175,129 211,166,122 201,156,112 198,150,105 211,163,118 214,167,117 220,173,123 220,172,127 204,156,111 217,169,124 216,168,123
57,56,61 57,56,61 58,55,59 56,58,58 67,65,66 72,65,68 70,63,66 76,71,73 94,89,91 88,88,85 88,88,85 75,80,79 70,75,74 61,66,72 61,66,72 59,64,70 62,67,73 60,65,71 61,66,72 64,70,73 78,82,84 80,81,84 82,78,87 76,76,88 89,88,91 92,87,86 92,85,83 91,87,81 93,87,82 106,100,93 101,92,86 103,94,88 103,94,88 109,100,94 87,78,72 156,150,141 162,156,147 159,150,144 129,124,112 122,117,105 104,95,89 102,93,85 132,124,111 150,141,126 151,141,129 139,129,119 133,123,113 125,114,109 122,111,106 156,141,130 133,119,103 132,117,106 151,125,100 155,125,97 147,114,87 161,124,98 149,115,93 125,91,69 191,156,129 213,172,141 149,105,75 156,112,82 176,133,100 195,150,117 213,169,129 231,187,145 218,180,143 157,123,91 132,102,76 176,146,118 165,134,97 176,133,98 185,142,107 179,137,99 172,127,92 179,134,99 180,133,101 178,132,91 178,135,88 174,129,83 171,128,83 166,122,82 164,124,90 183,143,109 180,140,106 178,138,104 173,130,95 182,139,104 182,140,102 183,141,103 195,146,106 203,154,114 205,161,119 186,142,100 176,128,83 194,146,99 203,155,108 211,166,118 195,150,104 199,151,106 185,137,92 188,145,100 174,131,86 179,135,93 178,134,92 166,122,80 171,127,85 173,129,87 177,133,91 219,171,126 220,172,127 227,179,134 221,173,128 206,158,113 214,166,121 195,147,102 210,165,121 200,155,111 200,155,111 200,155,111 216,168,123 217,169,124 218,170,127 226,178,135 217,169,124 227,179,134 224,176,131 218,170,125
64,58,65 55,52,56 55,55,52 72,70,71 71,66,65 79,69,68 82,72,71 90,88,89 87,85,86 85,85,82 82,82,79 78,80,80 69,70,73 64,67,74 61,64,71 69,70,75 78,79,84 73,74,79 68,71,78 81,82,85 92,93,96 94,92,93 87,84,88 86,85,90 89,87,88 89,87,85 90,85,82 97,88,84 101,95,90 102,93,87 123,110,103 124,113,106 122,111,104 126,115,108 111,102,94 144,139,127 116,110,101 141,132,126 142,133,127 114,105,97 104,95,89 113,107,98 132,124,113 139,128,111 144,133,116 139,128,123 109,102,100 105,99,94 110,101,97 116,107,101 106,101,87 117,108,100 152,131,108 140,112,85 155,120,93 163,122,95 243,200,167 239,196,163 246,203,170 193,150,115 159,115,85 159,113,85 173,133,97 189,146,111 203,158,123 206,164,126 220,180,146 203,162,133 184,139,116 159,122,96 168,125,92 156,113,80 180,135,100 189,144,109 164,120,82 179,135,97 173,129,89 184,136,91 191,141,95 168,123,77 172,129,84 174,130,90 186,141,106 181,136,101 192,147,112 178,133,98 189,145,107 195,149,110 217,172,126 222,177,131 216,168,123 214,166,121 213,165,120 205,157,112 217,169,124 237,189,144 213,165,120 224,176,131 212,164,119 221,173,126 205,157,112 185,140,96 182,137,93 194,150,108 146,102,60 193,149,107 173,129,87 172,128,88 167,123,83 194,146,99 211,163,116 206,158,113 209,161,116 213,165,120 191,143,98 197,149,104 199,154,110 204,158,119 197,151,110 196,150,109 218,174,132 211,167,125 208,163,119 199,154,110 206,158,115 226,178,135 206,164,124 203,161,121
68,71,80 60,63,70 66,67,70 69,69,77 72,71,74 84,79,81 94,89,91 87,80,83 98,91,94 85,80,82 79,74,76 80,81,84 80,81,84 68,72,74 61,65,67 66,68,68 78,78,78 74,73,76 80,81,86 102,101,104 102,100,101 105,100,102 97,92,91 95,93,89 93,88,85 97,92,89 95,89,84 92,86,79 118,110,99 123,113,101 128,116,104 130,119,104 151,136,125 106,91,80 91,80,63 105,96,77 122,108,90 168,149,133 131,111,93 119,98,75 117,96,71 132,107,77 149,125,90 151,118,81 157,122,84 165,127,92 177,134,101 187,140,106 182,135,101 175,128,94 175,135,99 178,138,104 158,124,92 137,104,77 162,127,100 178,137,108 201,158,125 235,192,159 213,170,135 191,148,113 151,107,77 154,110,82 171,128,93 177,134,99 199,156,121 199,156,121 206,166,132 205,166,134 171,135,106 136,99,73 165,121,91 171,128,93 181,137,99 201,157,119 194,149,105 187,139,92 176,128,81 182,137,91 175,130,86 181,137,95 187,143,101 184,140,98 193,149,109 189,145,105 202,158,118 192,148,108 196,152,112 211,163,120 208,160,115 199,151,106 225,177,132 225,177,132 224,176,131 202,154,109 217,169,124 212,164,119 201,153,108 205,157,112 206,158,113 199,151,104 212,164,117 193,143,97 205,155,109 201,153,108 205,157,112 174,130,88 189,145,103 204,156,113 212,164,121 204,156,109 198,150,103 209,161,116 213,165,120 211,163,118 187,139,94 184,136,91 187,142,98 201,155,116 204,158,117 180,134,93 189,145,103 211,167,125 212,167,123 196,151,107 220,172,129 187,139,96 191,147,105 209,165,123
97,100,118 77,79,93 69,67,77 68,66,76 72,75,84 75,73,83 90,85,87 81,79,80 84,82,83 87,85,86 80,77,81 81,79,89 79,78,83 75,73,81 75,73,81 73,72,75 70,68,69 80,78,79 87,84,88 106,99,102 125,128,135 109,107,115 117,112,109 113,106,90 123,107,92 114,98,83 120,92,63 149,113,80 160,125,87 179,142,100 199,150,110 184,136,93 210,160,116 214,161,116 224,171,126 219,170,121 209,160,122 188,143,108 192,147,112 192,145,113 191,146,111 195,151,113 196,154,114 189,145,105 185,141,101 185,145,111 176,133,100 181,141,105 174,135,96 168,129,90 195,151,113 172,129,94 163,124,92 161,125,94 156,124,94 194,150,120 192,149,114 206,163,128 196,156,120 191,151,115 201,156,121 204,158,121 242,196,157 255,212,173 237,191,154 211,166,131 195,154,123 202,168,136 158,125,98 121,100,77 177,133,91 178,134,96 173,129,87 188,145,100 186,140,99 181,137,95 180,136,94 185,139,98 174,129,85 189,144,100 197,152,108 204,159,115 204,156,113 187,139,96 181,133,90 199,151,108 204,159,115 204,159,115 200,155,109 204,159,113 203,158,112 217,172,126 208,160,115 209,161,116 210,162,117 217,169,124 206,158,113 202,154,109 210,162,117 201,153,108 212,164,119 192,144,97 203,155,108 195,147,100 217,169,122 194,149,105 178,133,89 205,157,110 221,173,126 232,184,137 224,176,129 217,169,124 204,156,111 208,160,115 198,150,105 196,148,103 199,151,104 176,128,81 187,139,94 192,144,99 216,172,130 207,163,121 210,164,123 207,161,120 208,160,117 213,165,122 208,163,115 216,171,123
73,77,92 64,67,78 68,66,76 69,67,77 76,79,88 73,71,81 75,70,72 77,75,76 77,75,76 87,87,87 81,78,84 82,78,89 79,78,83 83,80,86 83,80,86 83,83,83 73,74,77 82,82,82 91,86,85 104,88,82 126,105,94 160,133,117 188,149,119 215,178,136 201,162,121 198,159,118 202,158,116 220,177,132 216,171,123 235,188,136 233,184,135 228,179,130 235,183,133 221,169,119 219,167,119 211,168,121 193,149,109 186,142,104 198,154,116 187,141,102 185,139,98 189,145,103 193,150,105 194,148,107 193,147,108 171,129,89 178,136,96 166,124,86 165,123,85 171,129,91 170,131,92 159,120,81 163,124,96 167,131,102 158,123,96 194,151,118 204,161,126 208,165,130 201,158,123 221,178,143 255,215,177 255,211,171 255,226,182 255,208,169 255,211,174 255,227,194 187,143,113 195,159,128 153,120,93 115,95,75 181,137,97 195,151,111 208,163,115 201,156,110 187,141,100 185,141,99 186,142,100 181,135,94 203,158,114 209,164,118 210,165,119 202,157,111 211,163,120 202,154,111 201,153,110 204,156,113 190,145,101 182,137,93 206,161,115 216,171,125 215,170,124 189,144,98 185,137,92 208,160,115 206,158,113 208,160,115 206,158,113 202,154,109 221,173,128 208,160,115 212,164,119 209,161,114 212,164,117 204,156,109 213,165,118 204,159,115 173,128,84 208,160,113 203,155,108 218,170,123 209,161,114 223,175,130 234,186,141 216,168,123 211,163,118 201,153,108 221,173,126 218,170,123 188,140,95 187,139,94 223,179,137 194,150,108 197,151,110 199,153,112 213,165,122 227,179,136 218,173,125 207,162,114
78,85,97 79,82,93 71,68,83 71,69,79 72,75,84 72,70,78 78,71,74 81,79,80 86,84,85 82,82,82 76,73,79 78,76,86 96,91,93 101,94,92 90,83,81 109,97,85 165,139,114 199,165,131 216,171,125 230,177,136 224,175,126 198,149,100 226,180,139 223,174,134 211,161,115 235,185,139 227,179,132 225,177,130 211,163,116 231,181,135 216,162,114 221,167,119 235,183,135 238,188,142 216,168,121 195,151,113 210,164,134 201,158,125 203,160,125 218,174,132 203,157,116 200,154,115 211,162,122 215,165,123 211,161,117 204,158,119 210,164,125 200,154,115 231,186,142 242,197,153 184,141,106 169,130,91 169,130,102 171,134,108 163,128,101 193,150,117 209,166,131 217,172,137 255,234,200 255,218,185 255,232,193 255,217,176 255,213,171 241,192,154 242,196,159 201,151,120 255,231,201 172,136,107 150,115,90 116,98,79 170,128,90 206,161,115 195,150,106 181,136,90 201,155,114 182,138,96 175,131,89 180,134,93 187,142,98 207,163,112 208,164,113 215,171,120 223,175,128 203,155,108 213,165,122 204,156,113 202,157,113 201,156,112 221,176,130 193,148,102 185,140,94 218,173,127 213,165,120 223,175,130 216,168,123 209,161,116 194,146,101 204,156,111 226,178,133 208,160,115 199,151,106 214,166,119 211,163,116 204,156,109 201,153,106 188,143,99 190,145,101 205,157,110 183,135,88 220,172,125 211,163,116 214,166,121 212,164,119 202,154,109 201,153,108 204,156,111 208,160,113 208,160,113 218,170,125 195,147,102 193,149,107 202,158,116 208,162,121 209,163,122 190,142,99 213,165,122 203,158,110 214,169,121
88,96,126 91,93,107 95,84,79 124,111,106 135,121,105 148,122,101 163,137,114 166,139,107 179,147,113 176,143,106 195,157,120 199,154,108 232,187,141 210,160,116 220,173,121 220,173,123 238,190,143 237,189,142 239,191,144 226,178,131 241,193,146 225,177,130 218,168,124 207,157,113 232,183,134 236,187,138 217,168,119 232,183,134 211,163,116 206,158,111 215,166,117 232,183,134 216,168,121 221,173,126 237,189,142 226,181,133 230,185,137 233,184,133 236,187,136 231,187,136 224,179,131 214,170,119 218,173,125 209,161,116 210,162,119 201,155,114 197,151,112 179,137,99 164,125,84 211,174,130 157,113,71 133,116,92 160,124,95 174,135,107 163,128,101 188,147,116 206,163,128 223,178,143 255,205,171 255,206,169 255,230,190 255,226,186 255,214,176 222,176,148 185,138,115 195,144,118 204,152,122 152,112,87 116,92,70 104,86,67 122,88,54 208,160,117 204,156,111 188,143,99 173,128,84 203,158,112 202,157,111 180,132,85 194,146,99 213,165,118 214,166,119 209,161,114 213,165,120 187,139,94 185,140,96 208,163,119 201,156,112 203,158,114 214,169,123 215,170,124 214,166,121 197,149,104 201,153,108 209,161,116 210,166,124 220,176,134 196,152,110 215,172,127 207,164,117 181,136,92 197,152,108 192,144,99 209,161,116 208,160,113 218,170,123 212,167,119 210,165,117 222,177,129 207,162,114 192,147,101 208,163,117 200,155,111 206,161,117 201,156,112 191,143,98 217,169,124 218,173,127 185,140,94 223,178,132 225,180,134 211,163,118 210,162,117 224,176,131 206,158,113 214,166,121 214,166,121 216,168,123 209,161,116
191,152,109 199,158,111 181,136,88 178,133,89 183,135,88 188,138,92 182,134,87 203,154,114 214,163,124 209,154,109 219,165,117 216,169,117 214,170,117 233,183,121 236,183,140 218,170,123 206,158,111 209,161,114 228,180,133 235,187,140 242,194,147 232,184,137 211,161,117 218,168,124 229,180,131 241,192,143 219,170,121 217,168,119 216,168,121 225,177,130 238,189,140 229,180,131 230,182,135 220,172,125 225,177,130 208,163,115 210,165,117 232,183,134 229,180,131 223,178,130 238,193,145 175,129,88 217,171,130 206,158,111 201,153,108 200,156,105 233,188,140 200,159,110 206,171,115 191,156,100 95,85,63 143,122,95 169,130,98 170,129,102 156,121,94 180,139,108 205,163,125 243,199,161 221,165,131 228,177,142 242,193,157 249,202,168 227,183,155 191,149,125 163,123,100 157,109,82 184,128,102 217,176,149 107,86,61 103,85,66 118,84,50 188,140,97 194,146,101 173,128,84 181,136,92 194,149,103 197,152,106 196,148,101 201,153,106 223,175,128 209,161,114 205,157,110 190,142,97 184,136,91 204,159,115 181,136,92 200,155,111 199,154,110 209,164,118 219,174,128 232,184,139 190,142,97 197,149,104 198,150,105 194,150,108 200,156,114 199,155,113 196,153,108 201,158,111 208,163,119 183,138,94 196,153,106 204,159,113 201,153,106 208,160,113 204,159,111 207,162,114 208,163,117 210,165,121 200,158,116 207,165,123 191,148,103 193,148,104 185,140,96 198,154,112 203,160,115 199,154,108 210,165,119 189,144,98 208,163,117 218,170,125 216,168,123 203,155,110 210,162,117 221,173,128 209,161,116 216,168,123 208,160,115
191,143,96 176,128,81 199,151,104 198,150,103 202,153,104 221,170,115 233,185,129 245,199,144 213,167,112 207,158,109 197,152,104 204,161,126 198,153,118 197,154,121 193,150,115 215,171,129 215,172,127 214,171,126 224,176,129 230,182,135 216,169,119 217,170,120 217,167,121 217,167,121 238,189,138 219,170,119 210,162,115 218,170,123 213,165,118 216,168,121 238,189,140 239,190,141 224,176,129 238,190,143 230,182,135 217,169,122 216,173,124 226,181,133 247,202,154 240,202,154 202,171,122 134,112,76 182,160,142 213,170,121 196,153,106 183,145,97 191,152,109 181,145,96 192,169,129 125,113,85 100,102,85 191,154,114 171,130,101 164,123,94 156,123,96 167,128,98 201,162,121 243,197,158 255,209,178 206,151,120 210,162,133 220,174,146 197,155,133 168,128,105 153,111,89 174,126,101 161,114,91 216,174,150 110,89,64 102,84,65 120,86,52 213,165,122 211,163,118 196,151,107 228,183,135 218,170,123 224,176,129 214,166,121 178,130,85 212,164,119 225,177,132 218,170,125 186,143,98 178,135,90 178,135,90 178,135,90 216,171,127 206,161,117 197,152,106 195,150,104 221,176,132 204,159,115 198,150,105 196,148,103 222,178,136 218,174,132 210,167,122 200,157,112 195,152,107 190,145,99 225,180,134 202,158,116 188,143,99 212,164,119 221,173,128 216,171,127 194,149,105 184,141,96 168,125,80 181,137,95 202,158,116 207,161,120 202,156,115 204,158,117 201,155,114 196,150,109 184,140,98 173,129,87 200,155,111 199,154,110 189,141,98 196,148,105 185,137,94 185,137,94 188,140,93 213,165,118 213,165,118 219,171,124
202,154,107 194,146,99 198,150,103 214,166,119 206,158,113 211,168,123 209,164,120 215,169,128 206,157,119 182,142,106 160,124,104 112,98,82 114,100,86 115,101,85 159,131,104 204,158,121 215,169,130 207,161,122 231,183,136 231,183,136 214,167,117 232,185,135 226,176,130 236,186,140 215,166,115 226,177,126 227,179,132 214,166,119 208,160,113 216,168,121 214,165,116 224,175,126 212,164,117 224,176,129 239,191,144 213,165,118 252,209,160 241,200,151 199,158,109 187,158,123 130,106,84 106,85,72 192,160,126 216,173,128 211,167,125 192,146,105 186,140,101 166,128,93 151,117,83 137,111,86 199,153,114 206,158,113 169,128,101 168,129,99 155,122,95 137,104,79 199,160,121 233,187,150 237,167,141 173,118,89 191,147,119 187,145,121 181,141,116 149,111,90 127,91,71 147,106,86 168,130,111 183,147,125 141,112,92 102,84,63 148,115,78 194,146,103 182,134,89 195,152,107 202,159,110 213,165,120 203,155,110 196,148,103 187,139,94 208,160,115 201,153,108 191,143,100 201,158,113 200,157,112 186,143,96 207,164,119 181,136,92 199,154,110 196,151,105 200,155,109 232,184,137 228,178,132 205,157,112 205,157,112 194,149,105 197,152,108 215,169,128 210,164,123 222,177,133 235,190,144 206,161,115 210,162,117 199,151,106 212,164,119 219,171,126 216,171,125 212,167,121 208,165,118 200,157,112 199,155,113 187,143,101 164,118,77 159,113,72 181,135,94 201,157,115 198,154,112 175,131,91 201,157,117 199,154,110 193,148,104 196,148,105 187,139,96 199,151,108 197,149,106 187,139,92 218,170,123 220,172,125 217,169,122
221,172,121 211,164,114 194,152,114 161,126,90 139,106,79 157,125,95 189,151,116 205,163,123 175,137,100 151,121,93 150,124,101 106,92,76 116,97,83 150,126,102 183,150,113 202,154,109 223,175,130 226,178,131 214,170,117 229,185,132 223,175,128 232,184,137 217,169,122 237,189,142 223,176,126 220,173,123 205,157,110 221,173,126 221,173,126 220,172,125 217,169,122 216,168,121 211,163,116 220,172,125 219,171,124 201,153,108 218,170,125 203,160,113 233,186,123 233,191,128 215,175,123 184,152,106 190,158,112 175,144,105 164,132,90 164,129,91 192,138,100 218,168,124 197,147,103 222,172,128 214,171,122 216,168,125 170,131,103 163,124,94 147,119,92 130,104,79 199,158,129 243,198,165 209,157,127 178,125,100 172,119,94 167,121,95 162,121,94 137,102,77 129,100,80 134,103,82 174,138,120 162,133,113 134,108,87 114,90,68 184,135,95 183,137,96 192,147,103 171,127,85 186,142,100 200,156,114 199,155,113 211,166,122 203,158,114 193,148,102 174,128,87 209,163,124 213,169,127 179,135,93 228,185,140 206,163,118 216,171,127 222,177,133 192,144,99 195,147,102 196,146,102 210,160,116 180,132,89 199,151,108 203,155,110 233,185,140 226,181,135 223,178,132 192,147,101 224,181,136 217,174,129 211,166,122 207,162,118 218,170,127 218,170,127 204,159,113 193,148,102 185,142,97 189,146,101 196,152,110 186,142,100 187,143,101 167,123,81 180,136,94 171,127,85 184,140,98 198,154,112 208,164,122 172,128,86 220,172,127 195,147,104 184,136,93 202,156,115 187,141,100 195,150,106 197,152,108 212,166,125 209,164,118
227,177,131 210,162,119 185,140,107 130,97,70 156,132,99 169,134,107 184,146,111 208,164,124 189,147,109 189,149,113 173,137,104 174,141,116 206,165,134 215,169,128 228,183,137 227,179,134 220,172,127 208,165,120 198,154,114 206,160,119 223,175,128 225,177,130 217,169,122 225,177,130 209,162,112 226,179,129 220,172,125 214,166,119 214,166,119 228,180,133 221,173,126 227,179,132 214,166,119 201,153,106 182,134,87 217,169,124 199,151,106 238,191,128 255,208,142 241,202,145 205,173,127 181,153,113 175,147,107 171,145,106 131,111,81 91,84,68 158,127,88 212,162,116 220,170,124 218,168,122 211,168,121 197,152,108 170,129,100 163,124,94 147,119,92 131,102,78 167,128,98 250,205,172 242,192,161 174,126,99 162,114,89 154,110,82 142,103,75 128,95,70 112,83,61 131,100,79 153,119,101 138,108,93 122,96,82 110,86,53 207,162,114 180,134,93 209,164,120 176,130,89 180,136,94 200,156,114 192,148,106 197,152,108 196,151,107 197,152,106 182,136,95 175,129,90 200,156,114 199,155,113 188,145,100 165,122,77 172,127,83 190,145,101 218,170,125 217,169,124 206,156,112 206,156,112 201,153,110 209,161,118 213,165,120 187,139,94 225,180,134 217,172,126 208,163,117 193,150,105 214,171,126 199,154,110 218,173,129 208,160,117 208,160,117 186,141,95 187,142,96 179,136,91 191,148,103 199,155,113 193,149,107 180,136,94 192,148,106 189,145,103 184,136,91 176,128,83 185,142,95 182,139,92 180,136,94 182,134,89 185,137,94 188,140,97 190,144,103 187,141,100 230,185,141 203,158,114 175,129,88 193,148,102
218,169,129 201,157,119 144,110,80 121,103,82 114,99,77 141,107,89 198,159,120 206,163,130 182,139,106 173,134,104 200,157,122 207,165,125 215,173,131 223,181,141 198,160,125 162,130,100 159,122,96 171,130,103 177,133,103 203,159,121 230,182,137 228,180,135 202,157,109 209,164,116 219,171,124 218,170,123 201,153,106 211,163,116 220,172,125 221,173,126 211,163,116 197,149,102 204,156,109 216,168,121 208,160,113 196,148,103 254,206,159 235,195,129 255,235,161 254,211,153 206,176,132 166,145,104 163,144,105 121,113,89 89,89,73 85,87,72 119,91,64 206,158,113 228,180,137 216,168,125 187,139,96 188,143,99 173,129,99 161,125,96 151,122,91 146,112,92 147,108,80 227,183,153 255,209,179 189,141,116 157,115,93 145,105,82 130,95,70 127,93,73 125,94,75 126,94,78 119,89,72 116,89,73 112,86,72 192,152,116 206,163,116 181,135,94 206,161,117 217,173,131 225,177,132 208,160,115 211,163,118 214,169,123 219,174,128 183,138,94 179,134,90 201,156,112 229,183,144 187,141,102 203,157,116 188,142,101 185,141,99 198,148,102 211,163,118 202,154,109 212,164,119 191,143,98 202,154,111 204,156,113 208,160,115 223,175,130 218,173,127 183,138,92 201,156,110 198,155,110 188,145,100 197,152,108 202,157,113 192,148,106 189,145,103 178,134,92 194,150,108 187,143,101 177,133,91 194,150,108 211,167,125 209,165,123 191,147,105 187,143,101 185,142,97 188,145,100 184,140,98 185,141,99 182,136,95 167,121,80 198,150,107 180,132,89 181,137,97 192,148,108 191,147,105 188,144,102 199,155,113 201,157,115
