42,45,52 47,50,57 49,50,55 55,52,58 63,60,66 72,67,69 78,73,75 73,72,75 55,61,64 57,66,68 57,62,68 57,62,68 56,61,67 57,62,70 57,62,68 63,66,73 81,79,89 73,73,85 76,75,78 92,90,86 100,95,92 82,77,74 89,83,76 89,83,78 90,84,79 102,96,91 106,100,93 148,142,135 149,143,136 130,124,115 120,111,103 102,93,85 120,115,103 143,134,126 137,127,117 94,85,77 96,91,88 114,101,94 139,128,113 152,128,104 152,123,99 146,113,88 240,204,182 99,63,41 182,142,119 159,115,87 160,121,89 200,156,126 197,157,123 197,156,125 116,91,72 117,98,86 146,137,131 146,141,129 104,93,88 93,83,71 98,82,67 147,119,90 156,117,78 161,124,82 168,128,94 164,123,92 152,111,80 169,128,97 180,137,104 176,133,100 176,133,98 178,135,100 182,139,104 182,142,106 173,133,97 206,160,119 175,130,86 196,151,107 194,146,101 204,156,113 179,136,91 178,134,92 174,130,88 178,134,92 165,121,79 195,151,109 212,164,119 214,166,121 217,169,124 208,160,115 206,158,113 222,172,126 209,164,120 206,161,117 198,150,105 212,164,119 231,184,134 220,172,127 205,157,112 210,162,117
60,59,64 61,60,65 59,61,61 69,67,68 72,65,68 76,71,73 94,89,91 88,88,85 79,84,83 72,77,76 61,66,72 62,67,73 63,68,74 57,62,70 62,68,71 78,82,84 91,88,94 83,83,93 88,87,90 89,82,80 96,92,86 99,93,88 106,97,89 107,98,92 117,108,102 116,107,101 149,143,134 163,157,148 144,135,129 123,118,106 103,94,88 122,113,105 150,141,126 151,141,129 125,115,105 119,109,99 144,133,128 147,133,115 135,120,109 153,127,102 142,112,86 152,117,90 204,170,148 188,154,132 223,182,151 150,106,76 159,116,83 185,142,109 209,165,125 235,193,153 206,172,140 140,110,84 172,140,108 172,134,99 176,133,98 175,131,93 187,142,107 179,132,100 180,134,93 174,131,86 172,129,84 163,123,89 184,144,110 185,145,111 190,147,112 183,140,105 197,155,117 186,144,106 203,154,114 196,152,110 198,154,112 211,163,118 217,169,122 199,154,108 180,132,87 182,134,89 177,134,89 170,126,84 186,142,100 172,128,86 191,147,105 201,157,115 210,162,117 216,168,123 219,171,126 198,150,105 199,151,106 195,150,106 218,173,129 211,166,122 209,161,116 240,192,147 212,164,121 219,171,126 223,175,130 217,169,124
65,62,66 55,55,52 64,63,66 73,71,72 86,76,77 88,86,87 83,81,82 83,81,82 70,72,72 74,76,76 62,66,70 65,66,71 82,81,84 72,71,76 90,89,92 94,92,93 89,82,85 93,93,93 89,87,85 93,88,85 95,86,82 98,92,85 114,105,99 129,120,112 138,130,119 109,101,88 108,103,89 91,86,72 100,97,84 115,109,102 100,91,83 131,121,109 135,124,109 143,129,111 115,94,79 116,91,74 131,109,89 120,96,74 135,114,91 156,126,98 141,111,83 156,121,94 212,169,136 255,225,192 196,153,118 158,114,86 166,122,92 182,139,104 201,156,121 207,167,133 209,165,135 182,141,112 169,130,100 166,126,92 182,137,102 175,131,93 188,140,97 189,141,98 192,142,98 186,136,92 180,136,94 175,131,93 187,142,107 180,135,100 191,146,111 198,149,111 228,180,135 214,166,121 219,171,126 210,162,117 223,175,130 224,176,131 204,156,111 202,154,109 210,162,115 216,168,121 201,156,112 188,144,102 172,128,86 191,147,105 206,162,120 198,154,112 211,163,116 203,155,108 211,163,118 213,165,120 196,148,103 173,128,84 190,144,103 199,153,112 175,131,89 206,162,120 211,166,122 214,166,123 211,163,120 190,148,108
97,100,118 73,73,85 68,66,76 72,75,84 81,75,80 83,81,82 84,82,83 89,86,90 75,73,83 79,78,83 71,69,77 73,71,79 70,68,69 80,79,82 101,94,97 125,128,135 110,110,110 107,103,93 123,107,92 112,90,72 144,108,75 160,125,87 185,143,101 194,146,103 210,160,116 224,171,126 218,169,120 209,160,122 194,149,114 190,143,111 191,146,111 197,155,115 189,145,105 185,141,101 181,141,107 182,139,104 174,135,96 182,138,100 172,129,94 163,124,92 164,130,98 186,147,117 192,149,114 209,166,131 188,148,112 201,156,121 237,191,152 254,208,167 237,191,154 197,154,121 202,168,136 158,125,98 133,104,73 177,133,95 173,129,87 181,136,90 172,128,86 180,136,94 178,132,91 186,141,95 197,152,108 199,151,108 195,147,104 181,133,90 204,159,115 207,162,118 200,155,109 204,159,113 219,174,128 208,160,115 209,161,116 216,168,123 206,158,113 225,177,132 199,151,106 212,164,119 205,157,110 188,140,93 217,169,122 168,123,79 195,147,100 221,173,126 224,176,129 218,170,123 204,156,111 202,154,109 192,144,99 199,151,104 177,129,84 180,132,87 216,172,130 206,162,120 209,163,122 208,160,117 210,162,119 225,180,132
75,80,90 65,65,75 69,67,77 75,78,87 76,70,75 75,73,74 79,77,78 83,82,87 74,72,82 82,79,83 86,81,80 84,82,83 84,82,83 114,103,96 195,168,136 209,161,118 218,168,122 228,179,128 214,166,123 209,161,118 220,173,123 220,171,122 221,172,121 219,172,122 237,192,144 210,165,117 189,144,98 197,151,114 191,153,118 195,156,117 201,162,121 182,140,100 205,161,121 194,150,110 187,148,107 185,146,105 187,148,109 183,140,107 164,121,88 162,123,95 169,135,105 187,146,117 209,166,131 213,168,133 249,202,168 255,233,195 255,218,176 255,207,165 255,207,171 255,243,210 185,149,118 161,128,101 117,91,68 207,163,125 193,148,100 187,142,96 191,147,105 185,141,99 186,140,99 207,162,116 212,167,119 219,171,124 205,157,110 211,163,120 210,165,121 204,159,115 202,157,111 208,163,117 208,163,117 201,153,108 218,170,125 188,140,95 178,130,85 210,162,117 202,154,109 212,164,119 220,172,125 218,170,123 206,158,111 210,165,121 199,151,104 216,168,121 216,168,121 220,172,125 219,171,126 216,168,123 219,171,126 226,178,131 210,162,117 185,137,92 217,173,131 187,143,101 197,151,110 212,164,121 217,169,126 217,172,124
94,102,132 78,73,72 110,97,92 97,83,67 122,96,75 132,104,75 150,118,84 165,127,90 190,145,99 197,152,106 211,161,117 211,164,112 238,190,143 246,198,151 213,165,118 248,200,153 227,177,133 206,156,112 227,178,129 227,178,129 225,176,127 218,170,123 212,164,117 225,176,127 212,164,117 241,193,146 214,169,121 230,185,137 220,171,120 233,189,138 222,177,129 216,171,123 209,161,116 210,162,119 202,156,117 195,151,113 173,134,93 210,174,125 111,94,70 160,124,95 166,129,103 170,134,105 207,164,129 255,230,194 254,203,166 255,232,192 255,218,181 237,192,159 186,139,116 216,159,128 177,137,112 123,99,77 107,85,65 200,154,113 196,148,103 186,141,97 190,145,99 183,138,92 177,129,82 216,168,121 213,165,118 221,173,128 195,147,102 181,136,92 212,167,123 209,164,120 209,164,118 219,174,128 199,151,106 211,163,118 214,169,125 230,186,144 195,151,109 209,166,119 190,145,101 202,157,113 213,165,120 211,163,116 213,165,118 207,162,114 215,170,122 200,155,107 206,161,115 210,165,119 211,166,122 209,161,116 205,157,112 208,163,117 207,162,116 225,180,134 219,171,126 198,150,105 211,163,118 208,160,115 220,172,127 216,168,123
191,152,109 176,132,81 185,140,96 183,135,88 186,136,90 196,147,107 214,163,124 211,157,109 205,158,106 214,170,117 222,171,118 232,181,142 206,158,111 225,177,130 233,185,138 242,194,147 221,171,127 210,160,116 229,180,131 233,184,135 219,170,121 216,168,121 234,186,139 232,183,134 230,182,135 231,183,136 217,172,124 210,165,117 218,169,120 221,176,128 238,193,145 195,149,108 219,171,124 201,153,108 183,138,90 207,164,115 206,171,115 144,117,72 107,86,59 169,130,98 164,128,99 158,122,93 205,163,125 255,211,175 221,170,135 242,193,157 237,191,161 200,156,130 163,123,100 206,149,118 235,194,167 107,86,61 104,82,62 182,136,95 194,146,101 179,134,90 183,138,92 197,152,106 192,144,97 228,180,133 209,161,114 202,154,109 188,140,95 204,159,115 196,151,107 204,159,115 209,164,118 218,173,127 210,162,117 197,149,104 183,138,94 189,145,103 199,155,113 193,150,103 207,162,118 183,138,94 202,159,112 202,154,107 208,160,113 217,172,124 196,151,105 210,165,121 211,169,127 201,159,117 193,148,104 178,134,92 205,162,117 199,154,108 188,143,97 217,172,126 218,170,125 212,164,119 203,155,110 221,173,128 217,169,124 209,161,116
189,141,94 190,142,95 206,158,111 207,157,111 223,171,121 220,171,122 198,150,103 215,169,130 157,124,97 148,120,93 152,128,95 188,154,113 217,173,133 215,170,124 217,169,122 209,162,112 225,175,129 231,181,135 218,169,118 233,184,133 216,168,121 230,182,135 212,164,117 235,186,137 219,171,124 235,187,140 198,150,103 225,182,133 199,156,107 212,182,138 156,134,100 86,77,69 213,170,125 196,153,108 190,151,110 158,120,85 170,145,115 119,104,82 207,162,116 171,130,101 163,127,98 150,117,90 199,160,119 252,194,161 174,119,88 205,159,129 194,152,128 172,131,111 132,91,73 179,132,109 193,155,134 130,103,85 105,84,61 185,139,98 206,158,113 194,149,105 211,163,116 218,170,123 204,156,111 218,170,125 223,175,130 210,165,121 211,168,123 170,127,82 200,155,111 209,164,120 193,148,102 229,184,138 217,172,128 208,160,115 207,162,118 223,179,137 189,145,103 213,169,127 214,169,123 221,176,130 219,171,126 225,177,132 221,173,128 187,142,98 188,145,100 193,150,105 178,134,92 191,147,105 196,150,109 199,153,112 201,155,114 194,150,108 168,123,79 189,144,100 202,154,111 184,136,93 183,135,92 210,162,115 219,171,124 225,177,130
209,160,109 200,155,111 184,147,107 146,113,86 164,128,95 213,169,127 166,128,91 146,120,97 111,96,87 111,90,86 140,119,96 193,162,123 212,164,121 219,174,126 235,190,142 218,170,123 232,184,137 226,178,131 226,179,129 212,165,115 221,173,126 226,178,131 230,182,135 231,183,136 211,163,116 216,168,121 218,170,125 233,185,140 209,164,120 230,191,130 208,175,127 202,169,121 179,145,102 172,131,86 209,168,121 212,162,118 200,147,104 212,162,116 224,176,131 170,130,105 158,124,94 130,101,77 199,158,127 254,199,168 193,137,111 176,123,98 173,132,105 149,112,88 130,99,78 150,116,94 168,137,116 139,110,90 111,74,50 168,124,84 179,134,90 204,158,117 205,162,117 201,158,113 189,144,100 201,156,112 196,150,109 192,148,106 177,133,91 222,179,132 197,152,106 221,176,132 192,144,99 199,151,106 219,169,125 183,135,92 213,165,122 213,165,120 214,169,125 197,152,108 209,166,121 220,177,132 201,156,112 211,163,120 217,169,126 206,161,113 206,163,118 198,155,110 194,150,108 184,140,98 164,120,78 180,136,94 182,138,96 207,163,123 217,173,133 206,158,115 198,150,107 202,154,111 203,157,116 187,142,98 214,169,125 217,172,128
227,177,131 186,141,106 141,108,81 156,132,99 180,144,111 215,171,131 189,147,109 173,133,97 168,135,110 206,165,134 223,175,132 231,186,138 220,172,127 201,157,115 203,157,116 223,175,128 214,166,119 228,180,133 209,162,112 213,166,116 217,169,122 214,166,119 214,166,119 231,183,136 214,166,119 202,154,107 199,151,106 199,151,106 255,209,137 251,212,151 205,173,127 170,142,104 174,148,109 131,111,81 89,79,55 208,160,117 220,170,124 223,175,130 221,176,132 170,129,100 160,128,98 130,104,79 167,128,98 255,220,187 183,135,108 162,114,89 160,119,92 135,98,72 112,83,61 147,116,95 150,120,105 122,96,82 188,152,105 181,137,97 209,164,120 203,159,117 192,148,106 192,148,106 206,161,117 183,138,94 182,136,95 171,127,85 189,145,103 188,145,100 169,124,80 186,141,97 218,170,125 199,151,106 210,160,116 201,153,110 182,134,91 204,156,111 225,180,134 219,174,128 202,159,114 214,171,126 223,178,134 194,146,103 208,160,117 190,145,99 182,139,94 191,148,103 191,147,105 182,138,96 192,148,106 187,139,94 175,127,82 185,142,95 166,122,82 189,141,98 185,137,94 182,134,91 182,136,95 230,185,141 193,148,104 180,134,93
197,148,108 160,124,91 123,105,84 120,105,83 171,130,99 208,165,132 176,133,100 187,146,115 199,157,117 218,176,134 207,164,129 162,128,96 153,116,90 176,135,108 199,155,117 228,180,135 215,170,122 199,154,106 233,185,138 212,164,117 210,162,115 218,170,123 201,153,106 226,178,131 216,168,121 218,170,123 178,130,85 255,224,177 255,209,129 255,217,154 206,176,132 164,146,104 121,113,89 86,86,70 107,102,90 204,163,118 221,173,130 202,154,111 203,158,114 175,131,101 158,124,90 143,114,90 158,119,91 255,211,179 207,159,134 157,115,93 140,103,79 131,95,73 123,92,73 126,96,79 110,83,67 107,81,67 206,162,111 205,161,121 211,166,122 202,159,112 208,160,115 209,161,116 206,161,115 202,157,111 189,144,100 189,143,104 192,146,107 188,142,101 183,141,99 203,155,110 205,157,112 211,163,118 191,143,98 217,169,126 209,161,118 211,163,118 219,174,128 214,169,123 215,172,127 186,143,98 196,151,107 175,131,89 198,154,112 179,135,93 188,144,102 177,133,91 194,150,108 200,156,114 196,152,110 185,142,97 192,149,104 186,142,100 179,133,92 190,144,103 192,144,101 194,146,103 198,154,114 178,134,92 193,149,107 188,144,102
209,167,127 178,135,102 173,132,103 188,147,118 162,129,104 153,120,95 166,131,104 193,154,126 198,153,118 207,162,127 214,170,132 209,165,123 206,165,120 208,165,120 222,178,136 211,166,122 202,154,107 220,172,125 231,183,136 225,177,130 198,150,103 212,164,117 213,165,118 208,160,113 208,160,113 213,165,118 211,163,116 241,202,145 193,170,128 158,145,111 110,113,91 108,115,97 93,96,76 87,87,87 130,102,73 201,158,111 220,172,127 205,157,110 228,184,144 174,138,109 157,123,91 157,123,93 169,128,99 226,185,156 200,155,132 156,114,92 137,101,79 137,100,76 121,90,69 116,87,65 103,80,65 84,61,46 223,175,132 187,141,102 190,144,103 199,152,102 186,141,97 211,168,123 216,168,121 211,161,115 189,139,93 180,134,93 165,119,78 175,132,87 194,149,105 187,139,94 210,160,116 217,167,123 188,140,95 206,161,117 203,158,114 212,164,119 216,168,123 195,147,102 218,173,127 199,154,108 189,144,100 206,162,120 193,149,107 177,133,91 194,151,106 189,146,101 187,145,105 190,148,108 176,130,89 189,141,96 195,147,102 180,136,94 170,126,84 195,151,109 188,144,104 200,156,116 179,135,93 188,144,104 184,140,100 189,145,105
193,151,111 186,143,110 166,126,92 155,115,81 176,136,100 186,142,104 187,143,105 188,143,108 211,165,124 209,165,123 206,163,118 218,173,129 202,153,113 183,137,98 187,141,102 192,146,105 199,151,104 197,149,102 206,158,111 210,162,115 211,163,116 208,160,113 211,163,116 191,143,96 195,147,100 214,166,119 204,156,111 186,144,102 100,95,81 97,95,75 118,121,101 103,106,94 97,84,77 174,142,112 206,154,106 208,165,116 196,148,103 210,162,115 218,169,131 175,139,108 162,128,94 167,132,96 174,133,104 199,158,131 178,133,110 155,113,91 141,105,83 137,102,77 121,90,69 119,90,68 77,56,41 90,69,54 185,146,105 180,136,94 182,138,98 215,170,124 211,168,123 231,186,142 214,166,121 192,144,99 194,146,101 197,151,110 186,140,99 211,168,123 208,160,115 205,157,112 211,161,117 222,172,128 209,161,116 200,155,111 214,169,125 227,179,134 212,164,119 217,169,124 189,144,98 187,142,96 197,152,108 210,166,124 184,140,98 184,140,98 191,143,100 177,129,86 183,138,94 183,138,94 190,144,103 218,170,125 223,175,130 171,127,85 167,123,81 182,138,96 178,134,94 178,134,94 185,141,99 187,144,97 191,148,101 213,170,123
206,158,115 201,159,121 192,149,114 165,127,92 182,142,106 155,122,97 126,104,84 126,101,82 141,111,85 182,146,115 198,157,126 156,121,94 109,90,74 139,105,73 172,128,88 197,152,108 182,134,87 216,168,121 209,161,114 198,150,103 210,162,115 212,164,117 203,155,108 220,172,125 198,150,103 217,169,122 212,164,119 210,162,117 205,156,116 198,154,114 188,144,104 202,156,119 199,149,107 210,160,118 212,164,119 209,161,116 206,161,115 203,160,115 139,105,71 151,116,91 170,131,99 177,137,101 179,141,104 181,141,107 163,125,104 136,102,84 133,99,77 110,83,67 76,52,30 150,126,104 98,72,60 87,66,51 118,97,86 143,119,97 196,161,123 207,168,127 205,163,125 214,171,124 199,156,111 208,164,122 179,137,97 175,131,89 214,164,122 189,144,100 211,163,118 208,160,115 214,166,119 210,161,121 212,164,119 205,157,112 206,158,113 209,161,116 223,175,130 211,163,118 224,176,131 210,162,117 192,144,99 216,172,130 206,162,120 180,136,94 183,138,94 178,133,89 187,143,101 188,144,102 208,162,123 209,165,123 195,151,109 214,170,128 195,151,109 185,141,99 186,142,100 171,127,85 179,135,93 173,129,87 193,149,107 194,150,108
194,151,118 144,108,79 105,78,62 112,93,81 98,83,74 93,82,75 92,80,80 96,85,82 105,85,65 147,116,93 146,117,93 118,96,78 120,100,80 175,132,99 175,131,89 216,171,127 204,156,109 195,147,100 203,155,108 199,151,104 211,163,116 192,144,97 201,153,106 199,151,104 201,153,106 197,149,102 216,168,123 188,140,95 231,183,136 235,186,146 206,157,117 205,162,115 213,163,121 217,167,125 211,163,118 212,164,119 196,151,105 203,160,115 150,116,82 165,128,104 170,134,101 184,152,110 189,151,114 189,149,113 240,199,172 226,178,131 184,144,137 126,90,80 122,96,73 80,54,44 117,96,83 84,68,51 72,60,60 80,66,66 93,77,71 98,83,72 127,106,81 177,143,109 176,144,102 175,133,95 186,141,97 179,136,91 203,155,110 203,155,110 194,146,101 213,165,120 224,176,131 216,168,123 209,161,116 211,163,118 219,171,126 227,179,134 210,162,117 205,157,112 195,147,102 206,158,113 205,157,112 178,134,92 188,144,102 199,155,113 181,136,92 178,133,89 188,144,102 185,141,99 200,154,113 184,140,98 186,142,100 215,171,129 207,163,121 202,158,116 196,152,110 193,149,107 198,154,112 179,136,91 184,141,96 209,166,121
112,93,81 82,71,68 81,72,68 79,70,66 79,73,66 85,78,81 80,74,69 131,109,91 148,109,79 153,114,84 172,137,101 168,130,95 172,129,94 178,133,98 192,149,104 209,164,120 214,166,121 183,135,90 181,133,88 192,144,99 188,140,95 206,158,113 208,160,115 189,141,96 208,160,115 203,155,110 216,168,123 214,166,121 215,170,126 218,172,131 208,162,121 216,171,127 215,170,126 224,179,135 208,160,115 197,149,104 217,171,130 202,158,116 194,148,109 173,130,95 179,146,109 195,163,121 194,162,118 210,173,131 211,156,115 255,229,183 165,108,77 92,54,44 152,123,101 81,58,43 99,80,64 85,70,48 73,66,69 77,67,68 85,75,76 79,72,72 75,72,76 87,78,74 151,115,86 201,157,117 207,166,119 209,163,122 179,138,91 182,138,96 196,151,107 189,144,98 186,141,95 202,156,115 205,157,112 217,169,124 206,158,113 190,145,101 212,167,123 210,165,121 214,166,121 213,165,120 201,153,108 189,143,102 189,143,102 178,135,90 158,112,71 181,135,94 180,134,93 175,130,84 187,139,94 194,146,101 225,177,132 176,131,87 195,150,106 186,141,97 192,147,101 172,127,81 192,148,106 181,137,97 174,130,90 177,133,93
75,69,64 69,63,58 67,62,59 85,76,70 86,77,73 96,84,74 123,104,79 168,135,108 175,133,95 190,152,117 142,108,90 134,103,80 135,102,75 153,108,75 175,134,89 186,142,100 193,148,104 191,143,98 199,151,106 202,154,109 191,143,98 185,137,92 205,157,112 206,161,117 217,172,128 196,151,107 207,162,118 195,150,106 195,150,104 186,142,100 217,173,131 198,154,112 191,147,105 191,147,105 221,176,128 195,150,102 219,174,130 205,161,119 195,151,109 179,137,99 201,170,131 209,176,137 210,178,136 227,188,147 246,197,159 255,205,166 218,169,131 158,112,82 104,74,57 91,70,57 89,70,56 86,70,55 75,65,66 72,65,68 77,70,73 71,64,67 78,67,74 82,71,78 93,76,68 173,138,113 193,149,109 192,148,108 192,148,108 205,162,117 187,144,99 191,147,105 180,136,94 195,151,109 226,177,137 182,133,95 178,130,85 229,184,140 194,149,105 192,147,103 197,149,104 225,177,132 217,169,124 200,155,111 195,150,106 199,154,108 198,149,109 213,164,124 200,157,112 213,170,125 192,147,103 190,145,101 183,138,94 192,147,103 188,138,92 168,118,72 183,138,92 173,128,82 183,137,96 165,121,79 171,127,85 192,148,106
76,69,72 92,85,88 68,63,60 87,76,71 116,88,75 134,106,77 170,134,103 154,115,83 133,109,87 119,101,82 96,83,80 101,85,79 130,100,74 164,120,90 189,147,107 200,156,114 187,143,101 181,133,90 177,129,84 187,139,94 175,127,82 202,154,109 198,150,105 208,163,119 188,143,99 230,185,141 204,159,115 189,144,100 182,137,91 202,158,116 199,155,113 201,157,115 189,145,103 194,150,108 179,133,92 182,136,95 206,161,117 206,162,120 181,137,95 194,152,114 210,178,136 210,180,138 201,170,131 228,194,153 254,210,182 172,124,106 242,185,166 246,189,160 91,62,42 124,105,91 104,85,71 87,73,57 85,75,74 72,65,68 83,76,79 83,76,79 74,68,73 85,79,84 81,76,78 83,76,76 175,139,110 184,148,115 200,158,116 205,164,119 207,164,119 228,184,142 217,173,131 188,144,102 218,170,127 182,133,93 206,158,113 201,156,112 202,157,113 172,127,83 210,162,117 192,144,99 211,163,118 212,167,123 200,155,111 173,128,82 187,139,94 189,141,96 174,131,86 184,141,96 190,145,101 186,141,97 194,149,105 169,121,76 182,134,89 171,123,78 190,145,99 181,136,90 168,122,81 182,138,96 177,133,91 225,179,138
70,63,63 73,66,66 75,73,71 109,99,75 150,118,86 169,130,98 165,126,94 169,129,95 139,118,93 115,95,86 111,92,78 144,120,98 199,152,118 183,140,107 164,121,88 146,106,70 150,111,72 178,134,96 202,157,113 199,151,106 201,153,110 212,164,117 201,153,106 189,141,96 204,156,111 182,134,89 186,140,99 179,133,92 188,143,99 199,155,113 189,145,103 194,150,108 196,152,110 178,134,92 179,133,92 192,146,109 203,159,117 203,161,119 192,150,108 185,141,101 222,189,152 162,137,107 122,101,76 117,92,64 135,114,89 145,121,97 168,131,107 175,137,118 140,116,94 94,80,66 93,78,69 77,68,64 71,64,64 77,71,76 82,76,81 83,77,82 82,76,81 88,82,87 77,71,76 82,76,81 183,148,123 198,157,126 192,148,108 215,170,126 217,173,131 213,169,127 213,169,127 215,172,127 199,154,108 202,157,111 192,147,103 192,144,101 191,143,96 173,130,85 188,143,97 193,148,102 197,149,104 212,164,119 190,142,97 220,172,127 196,148,103 214,166,121 194,146,101 206,158,113 193,147,106 190,144,103 193,147,106 183,138,94 183,135,90 190,142,97 180,134,93 181,135,94 176,128,85 188,140,97 168,120,77 183,135,92
75,64,61 94,78,72 130,101,79 144,118,95 139,113,88 149,109,84 174,136,101 145,109,76 132,112,94 130,115,95 127,102,85 157,131,117 135,112,99 118,99,76 108,87,74 119,97,79 103,84,59 131,103,74 160,120,84 162,119,84 191,143,100 181,136,90 188,143,97 198,150,105 206,161,115 201,156,110 205,161,119 195,151,109 218,170,127 204,159,115 214,170,128 184,141,96 191,147,107 199,155,115 195,149,112 181,135,98 184,140,100 194,150,110 187,143,103 201,159,119 167,128,96 112,87,68 98,84,70 123,99,75 134,108,85 138,109,87 144,119,91 141,109,79 138,120,101 96,85,78 91,79,69 84,74,73 71,64,67 67,65,63 67,65,63 67,62,64 78,70,76 80,72,78 83,77,82 80,72,78 150,121,97 185,144,115 217,172,126 222,177,133 210,164,127 204,158,117 217,169,126 223,175,132 235,187,142 199,151,106 173,125,82 192,147,103 183,138,94 174,128,87 192,147,101 189,144,98 194,146,101 218,170,125 217,169,124 232,184,139 202,158,116 196,152,110 188,144,102 206,162,120 201,155,114 192,146,105 196,150,109 165,122,77 173,125,80 192,144,99 187,139,94 184,136,91 182,136,95 201,152,112 183,134,94 192,144,99
88,78,68 94,82,56 120,98,78 117,98,75 109,89,69 149,116,91 150,118,86 141,110,87 103,91,81 89,77,67 99,89,88 96,87,81 96,86,76 84,73,58 102,91,76 98,84,66 104,91,70 112,88,64 130,93,67 146,107,79 173,129,89 202,156,115 190,144,103 194,150,108 199,153,112 187,141,100 199,155,113 207,163,121 202,154,111 174,129,85 189,145,103 209,166,121 232,188,148 178,134,94 180,134,97 186,140,103 196,152,112 192,148,108 187,143,103 191,147,109 192,149,114 142,112,86 89,74,65 105,84,69 156,117,87 156,115,84 182,138,98 157,115,77 98,82,78 98,85,80 87,76,71 70,63,66 79,72,75 80,73,73 57,50,50 56,51,53 77,69,75 78,70,76 89,83,88 89,83,88 120,98,80 206,163,128 226,178,135 170,134,101 195,157,120 155,111,81 217,169,126 212,164,121 212,164,119 211,163,118 190,142,99 192,146,105 195,149,108 211,165,124 217,172,126 190,145,99 206,158,113 203,155,110 203,155,110 203,155,110 177,133,91 198,154,112 182,138,96 255,225,183 189,143,102 179,133,92 189,143,102 195,152,107 180,132,87 187,139,94 198,150,105 201,153,108 200,155,109 185,137,92 183,135,90 185,137,92
102,83,60 109,90,67 109,91,70 119,97,77 177,144,107 149,115,85 126,105,80 119,105,89 97,87,91 86,75,82 87,76,71 98,82,69 124,93,72 123,90,65 110,86,64 105,86,61 96,77,61 92,76,63 139,108,85 131,95,66 167,128,98 175,136,104 173,133,97 177,133,95 185,139,98 194,148,107 207,163,121 201,157,115 202,156,115 193,149,109 191,147,107 174,130,90 175,131,93 187,143,105 186,141,106 170,125,90 175,129,88 211,167,127 177,133,93 199,155,115 182,136,95 184,139,104 104,82,62 86,71,62 196,154,116 173,129,87 191,149,107 177,135,97 111,91,82 107,91,78 84,74,75 78,71,74 73,66,69 80,73,73 71,64,64 71,64,67 80,73,76 82,75,78 87,84,88 81,78,82 80,70,74 138,112,98 203,158,123 183,137,100 180,139,108 162,121,90 187,141,100 189,144,100 197,152,106 216,171,123 201,156,110 198,155,110 206,162,120 200,156,114 205,161,119 207,163,121 196,153,106 208,160,115 210,162,117 198,150,105 189,144,98 185,140,94 192,147,103 171,126,82 174,129,85 180,134,93 190,144,103 197,152,108 181,133,88 192,144,99 220,172,127 213,165,120 203,154,105 239,191,148 204,156,113 220,172,127
123,94,70 137,108,84 132,114,84 117,93,67 146,115,94 118,97,74 148,122,101 135,114,87 96,87,83 82,72,73 94,76,71 118,95,80 147,113,91 143,110,85 107,85,65 93,78,58 97,83,69 100,88,78 99,75,53 118,87,64 135,102,75 134,99,74 153,114,86 192,147,112 178,132,93 192,146,105 213,169,127 186,142,100 197,152,106 199,155,115 194,150,110 198,154,114 179,135,97 194,150,112 172,129,82 192,149,102 186,140,99 186,142,102 187,143,103 208,164,124 173,134,91 185,139,98 163,133,105 86,71,60 97,68,44 186,142,100 184,142,102 172,130,92 107,88,74 114,98,81 84,74,73 85,78,81 73,66,69 79,72,72 73,66,66 83,76,79 77,70,73 79,72,75 87,84,88 82,79,83 78,68,72 88,77,74 188,139,103 202,157,124 204,161,128 216,173,128 200,155,109 207,162,118 190,144,103 216,171,123 202,157,111 218,175,130 209,165,123 220,176,134 194,150,108 185,141,99 200,157,110 201,153,108 214,166,121 194,146,101 192,143,94 197,148,99 217,172,128 183,138,94 192,147,103 172,126,85 183,137,96 181,137,95 171,123,78 201,153,108 181,133,88 237,189,144 186,140,99 191,143,100 197,149,106 185,137,92
150,116,86 138,112,87 106,98,87 86,82,76 80,71,65 109,97,87 131,111,93 129,111,92 105,89,74 111,90,75 104,92,82 86,80,71 98,82,65 115,96,82 116,105,86 132,112,94 115,98,88 100,83,75 91,75,60 112,92,72 106,80,57 121,97,75 127,98,76 150,110,76 171,129,89 179,137,95 196,152,110 195,151,111 193,149,107 192,148,106 192,148,106 191,147,107 191,147,107 173,129,89 206,158,115 195,147,104 186,142,102 159,115,75 187,143,103 177,133,93 174,130,90 174,130,90 125,91,59 111,98,77 75,64,59 187,145,103 153,114,75 163,123,87 178,160,141 120,106,81 112,102,92 70,65,67 68,61,64 76,69,69 69,62,62 75,68,71 79,72,75 76,69,72 82,75,78 97,90,93 76,69,72 82,77,76 143,109,79 162,123,95 168,132,99 190,147,114 202,157,111 203,158,112 206,163,118 209,163,122 228,183,137 204,156,111 218,174,132 206,162,120 223,178,134 179,134,90 201,153,110 184,136,91 202,154,109 209,161,116 213,165,120 213,165,120 201,153,108 194,146,101 176,128,85 228,180,137 202,154,107 194,150,108 201,153,108 205,157,112 194,149,105 178,133,89 185,137,92 187,139,94 199,151,106 199,155,117
