53,51,49 53,51,49 51,49,47 51,50,53 50,51,54 47,53,54 48,54,57 71,64,62 82,71,64 86,75,68 97,83,67 86,70,57 110,94,77 110,95,75 119,98,83 102,83,71 81,68,63 93,81,81 96,85,82 106,101,98 97,95,93 81,79,75 87,85,81 101,96,93 107,98,92 104,95,89 124,120,114 97,95,93 109,96,75 130,108,74 66,66,63 62,68,69 75,63,51 156,132,106 149,126,95 116,97,83 133,109,85 139,109,81 119,100,86 53,57,59 52,60,67 55,63,70 79,87,96 78,87,98 74,84,92 82,89,101 96,103,115 92,102,110 93,97,101 87,87,95 198,159,131 198,161,137 209,170,142 223,184,156 194,155,125 161,122,92 155,116,88 154,115,87 151,116,91 155,129,104 154,130,104 137,114,85 104,84,64 88,68,50 137,92,71 171,128,95 170,127,92 169,125,97 180,137,104 185,145,109 182,142,106 183,140,105 190,147,114 191,148,113 197,155,115 215,171,129 224,181,136 214,171,126 227,184,139 224,176,131 228,180,137 217,172,128 209,164,120 218,173,129 224,176,131 210,165,119 213,169,127 209,165,123 228,178,134 221,173,128 201,156,110 212,167,119 217,169,124 224,176,131 212,164,117 199,154,106 201,156,110 197,152,106 206,161,115 231,183,138 211,163,120 203,157,116 203,157,116 206,162,120 186,142,100 194,150,108 184,140,98 181,136,92 201,156,110 201,156,112 201,158,113 172,129,84 187,144,99 198,155,110 186,140,101 214,168,127 188,144,102 195,151,111 200,156,116 195,151,109 200,154,113 197,151,110 200,154,113 211,165,126 209,165,125 211,166,122 183,138,94 190,141,101
64,58,53 57,51,46 68,61,59 88,79,75 76,70,65 72,68,62 71,66,63 72,63,57 91,75,69 96,82,68 94,80,62 107,90,80 99,85,71 97,86,71 92,80,70 86,77,73 91,84,84 99,94,93 92,85,83 88,83,80 91,86,85 97,92,89 96,92,82 111,105,96 124,113,108 136,125,118 121,115,110 121,116,113 107,108,100 104,98,91 58,60,60 60,62,62 67,68,58 73,63,51 117,103,78 85,71,57 97,82,73 96,82,68 93,83,71 48,51,58 45,55,61 64,74,80 65,76,87 71,80,91 73,80,92 74,84,92 95,103,112 91,106,113 101,110,123 80,88,93 207,166,139 202,160,136 201,160,131 194,153,124 178,137,108 159,118,89 160,119,92 162,121,94 169,134,107 174,144,116 184,149,124 170,133,109 123,104,81 101,81,63 131,83,54 178,129,89 171,125,84 173,126,92 188,144,106 186,144,106 175,133,95 185,142,107 184,141,106 203,161,123 204,162,120 214,170,128 195,152,107 198,155,110 198,155,110 204,159,115 226,181,137 216,171,127 211,165,124 210,162,119 214,166,121 216,171,125 203,159,117 203,159,117 220,172,127 224,176,133 202,159,114 199,154,110 218,175,128 223,178,132 224,176,129 215,170,122 221,176,130 217,172,126 209,160,120 207,162,118 215,171,129 214,172,132 218,176,136 223,179,137 211,167,125 217,173,131 196,152,110 201,156,112 223,178,134 187,142,98 187,141,100 212,166,125 186,140,99 214,168,127 195,151,113 199,153,116 196,152,112 189,145,105 202,158,116 216,172,130 176,130,89 185,139,100 199,153,114 216,172,132 199,155,115 193,148,104 214,169,123 216,168,125
61,52,46 71,62,56 87,78,72 87,78,70 85,75,65 94,84,72 85,73,61 85,74,59 88,78,66 100,88,76 96,87,72 89,79,69 95,84,79 93,87,80 91,84,82 92,85,83 99,97,93 103,98,95 88,83,82 90,83,81 93,88,85 94,89,86 86,85,76 101,95,88 121,110,103 131,121,111 129,120,112 137,128,122 135,131,123 98,96,94 76,78,78 56,58,58 52,54,51 56,58,55 55,55,52 83,81,77 77,75,71 90,85,82 92,87,84 55,56,59 48,57,59 72,80,85 84,92,101 76,81,91 63,68,78 66,74,83 80,88,95 80,89,100 98,110,134 81,94,113 201,165,134 198,159,129 193,154,122 184,145,113 170,131,99 160,119,88 164,120,92 168,124,96 179,140,112 179,145,115 189,152,126 183,149,127 134,112,92 104,83,68 126,83,38 175,129,88 180,136,94 180,136,96 192,150,110 198,156,116 192,148,110 213,171,133 194,152,114 204,162,124 186,144,102 211,165,126 211,165,124 201,159,119 227,188,147 184,145,106 154,116,81 148,110,75 161,121,85 219,177,139 222,176,137 207,163,123 196,152,112 226,178,135 204,159,113 208,165,120 194,150,110 188,144,102 198,155,110 200,157,112 196,148,103 192,147,103 206,160,121 211,162,122 190,141,101 188,142,101 188,144,102 173,129,89 181,137,97 183,141,99 169,127,85 170,128,86 151,109,67 178,134,92 189,145,103 188,142,101 197,151,110 187,141,100 208,162,123 194,148,109 189,143,104 175,129,90 177,133,91 192,148,106 217,173,131 186,144,102 194,150,108 198,154,112 195,151,109 205,161,121 188,144,104 202,157,113 190,144,103 200,154,113
84,73,58 100,89,74 111,100,85 97,86,71 101,87,73 98,82,67 114,98,83 110,99,84 91,82,74 89,78,75 78,73,72 85,80,77 93,88,85 86,82,76 92,85,83 104,97,95 100,95,92 103,98,97 95,88,86 92,82,81 100,94,87 91,86,85 89,88,81 88,84,78 123,114,108 131,121,109 114,105,97 134,125,117 102,101,92 89,89,89 87,89,89 77,84,82 70,75,74 62,64,64 59,59,59 62,60,58 66,64,62 74,69,68 81,76,75 55,56,59 62,68,71 61,69,74 67,75,82 71,76,82 79,82,89 68,76,83 71,81,87 82,90,99 100,110,126 97,105,121 200,161,129 197,158,128 187,148,116 181,142,110 166,127,95 161,120,89 168,124,96 177,133,105 182,143,113 181,145,114 184,147,121 180,149,126 129,107,89 103,84,68 133,87,48 188,144,104 200,155,120 194,150,110 195,151,111 199,155,115 202,158,116 178,136,96 193,147,106 206,162,122 210,167,122 202,156,117 187,141,100 186,147,117 147,116,93 127,101,76 114,92,72 106,86,68 101,82,68 95,76,60 91,71,53 98,76,56 102,76,55 116,81,56 211,168,133 215,171,133 210,166,126 211,168,123 192,149,104 191,149,107 198,155,110 186,140,99 221,176,132 221,173,128 219,171,126 179,133,92 208,162,121 201,157,117 192,146,105 196,152,110 196,152,110 184,140,98 168,124,82 171,127,85 174,129,85 176,130,89 189,143,102 187,141,100 182,136,95 181,135,96 206,160,119 189,143,102 197,151,110 188,144,104 174,130,88 189,145,103 186,142,100 185,141,99 185,141,99 165,121,79 189,145,103 186,140,101 186,140,101 183,137,100
100,86,70 99,85,69 97,83,65 127,113,88 121,105,88 98,83,74 121,109,99 112,101,94 97,90,88 85,80,82 90,88,86 104,99,96 92,88,80 98,92,83 109,100,96 114,107,105 121,114,112 112,105,105 94,87,85 92,87,86 84,82,78 85,85,82 85,81,73 115,109,102 97,88,80 106,98,87 142,133,125 142,133,125 120,119,110 103,105,105 71,75,77 75,81,84 79,80,83 79,80,83 79,79,79 73,73,70 81,81,78 81,81,81 83,84,87 80,89,89 69,78,78 65,76,77 78,88,92 83,87,91 80,79,84 68,64,73 76,76,76 58,73,89 98,99,104 145,132,125 200,161,129 201,160,131 194,150,120 183,139,109 163,119,89 165,121,91 172,126,96 180,134,104 192,151,120 173,138,111 173,137,115 164,135,115 120,99,84 101,85,68 162,116,77 188,142,101 199,149,116 198,155,110 201,158,111 211,166,122 196,151,107 196,152,110 204,163,118 210,166,124 206,161,115 188,143,99 191,154,112 165,130,92 151,131,113 105,89,83 68,57,50 58,47,42 83,69,55 113,97,84 119,100,77 115,96,73 112,93,70 108,87,62 124,96,69 139,107,77 184,141,106 179,135,93 222,178,136 234,190,148 224,176,133 220,170,128 227,179,136 211,163,120 225,177,134 211,165,124 219,173,132 213,169,127 208,162,121 199,155,113 191,147,105 178,134,92 196,152,110 189,145,103 225,180,136 161,116,72 188,143,99 187,142,98 192,146,105 188,144,102 174,130,88 173,127,86 189,143,104 182,138,98 167,123,81 195,151,109 189,145,103 178,134,92 151,107,65 180,137,92 174,130,88 187,143,103 200,156,116 193,149,109
91,77,59 111,97,79 113,99,83 114,103,88 101,90,83 95,86,78 131,120,113 134,125,121 112,107,109 111,105,110 96,95,88 94,87,85 125,117,106 127,119,106 131,118,111 120,111,107 114,107,105 109,102,102 96,92,86 87,86,79 83,78,75 82,78,72 140,136,126 146,141,129 147,137,127 128,117,110 149,140,132 130,121,113 117,116,107 101,103,103 78,87,89 64,75,76 62,67,73 62,67,73 63,68,74 67,73,76 78,84,87 77,78,81 74,75,78 78,88,85 69,78,78 67,72,78 64,73,75 59,60,63 116,114,110 161,139,121 180,159,132 179,144,108 147,116,93 178,134,104 201,163,128 219,181,146 213,170,135 204,161,126 172,129,94 171,128,93 181,136,103 185,140,107 194,153,122 161,128,103 145,119,96 123,104,81 106,91,69 107,92,72 172,128,86 183,137,96 205,161,119 217,174,125 216,173,124 224,179,133 220,172,127 207,164,119 207,166,121 203,159,117 196,148,105 194,152,112 138,117,92 90,72,53 60,49,42 56,47,41 53,44,38 59,46,39 62,50,38 85,71,57 111,92,69 110,91,68 113,89,67 116,92,70 119,95,71 120,96,72 121,95,74 211,172,133 216,171,125 208,162,121 208,160,117 210,167,122 228,180,137 225,177,132 219,174,128 186,143,98 203,159,117 185,141,99 183,137,96 209,163,122 196,152,110 193,149,107 208,164,122 199,155,113 195,150,106 189,144,100 192,147,103 197,152,108 180,134,95 200,156,116 195,151,111 197,151,110 206,162,122 194,150,110 190,144,103 195,149,108 211,165,124 212,166,125 193,148,104 209,164,120 211,165,124 193,149,109 172,128,88 206,162,122
101,91,81 94,83,76 81,72,68 81,76,73 116,114,115 149,148,153 154,149,148 141,135,130 107,102,101 109,107,103 97,95,91 111,106,105 133,126,126 134,126,115 133,123,113 129,120,114 118,111,109 116,109,107 97,92,89 111,107,101 118,113,110 106,102,96 137,132,120 139,131,120 111,102,94 100,91,85 100,94,87 115,109,100 101,102,92 83,88,87 76,82,85 71,80,82 74,79,85 76,81,89 76,81,87 65,74,76 66,75,77 76,80,84 81,85,89 70,76,79 71,75,79 69,73,77 77,79,79 101,100,93 172,152,134 172,139,102 174,136,101 185,141,111 154,113,82 181,140,111 213,177,146 232,197,161 244,202,164 234,192,154 200,157,122 200,157,124 199,155,127 197,156,127 196,157,125 147,118,96 120,98,78 105,90,70 100,87,66 111,75,44 181,135,94 209,161,118 209,164,120 214,169,123 215,170,124 219,174,130 217,172,126 221,173,128 196,154,114 176,137,98 173,144,120 93,74,58 60,49,42 45,36,32 54,45,41 82,71,52 84,70,54 103,87,72 104,83,68 104,81,66 125,103,83 126,102,80 121,95,72 116,92,68 113,91,71 111,91,71 113,98,78 143,118,90 208,162,121 238,193,149 229,184,138 203,160,115 211,166,122 212,167,123 225,180,134 194,150,108 182,138,96 181,137,95 231,187,145 185,141,99 199,155,113 203,159,117 198,154,112 198,154,112 206,161,117 188,143,99 196,148,105 188,145,100 180,136,96 168,126,86 158,116,76 199,155,115 185,141,101 182,138,98 181,135,94 192,147,103 194,149,105 192,147,103 175,130,86 196,151,105 211,166,122 216,170,129 221,175,134 215,171,129
119,119,119 138,138,138 109,109,106 119,120,123 150,150,158 152,152,162 162,162,170 131,130,133 99,96,100 112,111,114 124,123,126 147,145,153 143,137,142 139,129,128 129,118,111 131,122,116 118,112,107 122,113,109 103,94,88 154,143,136 148,140,127 145,137,126 145,135,123 147,137,127 139,130,124 130,124,119 118,117,108 125,124,113 110,111,103 100,102,102 83,87,89 76,85,87 71,76,82 66,71,79 69,74,80 61,70,72 62,71,73 68,77,79 67,76,78 74,82,87 80,80,77 83,82,85 110,90,81 184,144,108 188,140,97 172,130,88 176,133,100 175,132,99 191,148,115 191,148,115 246,202,164 246,200,161 255,221,183 255,222,184 226,183,148 220,177,144 212,171,142 210,171,141 222,183,151 139,110,90 109,89,71 105,86,70 102,86,69 170,132,97 179,134,90 196,148,103 212,167,121 222,177,133 207,162,116 207,164,115 209,167,129 199,173,150 87,71,58 75,60,49 49,40,36 45,38,36 51,44,42 58,49,45 66,55,48 101,87,60 131,112,87 135,114,89 146,120,97 141,115,92 137,111,88 129,103,80 117,96,73 114,93,68 110,90,70 105,89,72 100,86,72 89,71,52 190,144,105 214,169,125 223,178,132 191,149,107 220,176,134 187,141,100 192,146,105 203,159,117 175,131,89 192,148,106 192,148,106 187,143,101 201,157,115 198,154,112 196,152,112 195,151,109 178,132,91 192,146,105 203,155,112 178,133,89 178,134,92 177,135,95 164,122,82 162,120,80 212,170,128 168,122,81 174,129,85 192,147,103 181,135,94 189,143,104 165,119,78 210,164,123 209,163,122 196,150,109 222,176,135 225,181,139
118,118,115 122,122,117 129,128,131 147,147,157 156,159,168 156,159,168 148,151,160 126,129,138 122,122,130 106,109,116 132,135,142 138,138,148 142,140,150 140,137,143 120,115,114 115,109,104 103,99,93 98,92,87 136,125,118 155,143,131 136,127,112 140,131,116 148,137,122 145,135,123 131,122,116 134,125,121 126,122,114 128,124,116 121,117,111 117,117,112 92,94,91 96,101,100 88,94,95 73,79,80 81,88,86 63,69,70 62,68,71 65,69,73 77,79,76 86,85,78 104,90,72 137,114,85 185,152,113 199,153,114 214,169,125 186,145,100 200,159,114 194,152,110 182,139,104 193,149,111 252,203,167 253,204,168 255,228,190 255,232,194 245,201,163 237,194,161 225,186,158 203,166,140 228,191,167 137,108,86 106,85,70 98,82,67 83,67,54 98,73,56 163,134,103 157,125,93 192,156,125 179,146,121 122,95,77 87,66,55 64,52,42 50,41,37 44,37,35 43,37,32 52,45,43 55,48,46 60,51,47 62,51,46 64,53,46 85,71,53 118,98,80 131,111,93 138,116,96 126,104,84 105,83,63 98,78,60 90,73,63 96,76,67 103,84,70 94,78,65 83,68,59 77,61,48 187,148,109 215,172,125 203,159,117 184,140,98 199,153,112 212,167,123 195,149,108 174,128,87 192,148,106 194,150,110 213,169,127 196,152,110 210,164,123 192,148,106 179,137,95 177,133,91 194,148,107 204,158,117 198,150,107 222,177,133 236,190,149 217,173,131 198,156,116 189,147,107 185,141,99 178,132,91 193,150,105 203,160,115 211,167,127 178,134,94 173,129,89 185,141,101 172,128,86 195,152,107 214,170,128 230,186,146
124,122,120 124,122,120 138,137,142 149,149,161 157,160,169 147,150,161 141,143,157 130,135,145 137,137,147 89,92,99 132,135,142 129,129,139 113,113,125 116,116,126 113,114,119 109,107,108 99,94,91 89,83,78 152,142,132 140,129,114 138,127,112 152,140,128 144,132,120 138,128,118 128,119,115 120,111,107 121,115,108 118,114,106 114,110,104 110,110,105 91,93,90 87,89,86 97,102,98 79,84,80 121,123,120 110,110,107 76,76,76 82,80,81 85,76,70 108,92,79 161,130,107 172,134,97 198,156,118 203,157,118 209,166,121 201,158,113 213,170,125 210,167,122 202,158,120 200,153,119 255,207,171 248,199,163 255,226,189 255,228,191 255,211,173 237,194,161 224,184,159 192,155,131 219,185,163 137,108,88 105,86,70 94,80,64 57,42,33 54,38,34 54,40,26 56,42,28 68,49,37 60,40,31 50,34,30 49,35,35 47,37,36 54,47,45 55,49,44 57,51,46 58,52,47 56,50,45 60,51,47 63,54,48 69,57,47 71,62,47 87,71,56 104,85,71 106,90,73 93,77,60 87,71,54 77,61,46 75,63,51 80,65,54 83,67,54 78,61,51 76,61,52 79,63,50 199,159,125 211,166,120 201,157,115 203,159,117 193,148,104 194,149,105 192,146,105 180,134,93 180,136,94 185,141,101 192,148,106 180,136,94 188,142,103 186,142,100 188,144,102 185,141,99 195,149,110 166,120,79 211,163,120 189,144,100 202,156,115 191,147,105 185,143,103 200,158,116 225,181,139 190,144,103 195,152,107 170,127,82 186,142,102 185,141,101 168,124,84 165,121,81 191,147,105 187,144,99 211,167,125 205,161,121
125,123,131 143,141,149 167,164,168 168,167,172 141,141,149 159,159,169 159,161,175 128,131,149 117,120,131 131,134,143 142,145,154 147,147,157 129,129,141 111,109,117 86,84,85 85,80,79 91,84,82 89,80,74 142,128,114 155,139,126 156,144,132 152,140,128 134,122,112 123,113,103 122,113,107 113,104,98 133,127,120 112,108,100 111,107,101 105,105,100 82,82,79 111,111,108 126,125,118 131,130,121 141,140,131 154,134,116 192,168,144 201,157,129 203,160,125 187,145,105 183,143,107 178,134,106 181,136,103 189,145,107 186,144,106 180,136,94 191,147,105 228,183,139 231,185,144 240,191,153 236,185,150 233,183,150 255,218,184 255,218,184 242,197,162 228,184,154 202,162,139 158,120,99 172,138,118 145,116,96 122,103,87 84,68,55 53,41,31 58,49,43 62,51,44 64,53,48 61,48,41 54,43,38 51,40,35 52,43,39 52,46,41 55,49,44 57,51,46 59,50,44 60,51,45 62,56,49 66,57,51 68,57,50 73,58,47 72,62,50 76,64,54 76,64,54 77,65,53 77,65,53 76,64,52 71,59,47 73,61,49 72,57,46 77,60,50 77,60,50 76,61,50 83,62,47 214,175,136 230,182,139 209,163,122 220,176,134 191,148,103 192,148,106 196,152,112 195,151,109 188,144,102 178,134,94 185,141,101 172,128,86 193,149,107 187,143,101 182,138,96 196,152,112 184,142,102 187,143,103 173,130,85 186,145,100 202,156,115 192,146,105 207,163,121 185,143,101 205,162,117 201,156,112 183,138,94 181,137,97 166,122,82 177,133,93 194,150,110 180,138,98 191,147,105 193,150,105 215,171,129 220,176,136
128,131,140 133,136,143 149,144,146 153,152,155 151,151,159 158,158,166 151,155,168 115,121,138 120,122,136 142,142,152 150,150,158 150,148,158 149,147,157 152,149,155 136,130,123 108,99,93 115,104,97 162,145,135 171,155,138 161,147,131 133,122,107 149,137,125 146,134,124 122,111,106 118,109,105 118,109,105 118,112,103 112,107,95 107,99,86 111,100,85 126,106,88 172,139,112 196,156,120 177,135,95 177,135,95 190,145,101 194,150,99 206,158,111 208,162,125 196,153,118 178,135,100 183,140,105 187,143,105 184,142,102 179,137,95 199,157,115 208,166,124 226,178,133 203,155,110 232,183,145 216,166,133 216,166,135 252,205,173 251,205,175 229,185,159 203,163,138 172,136,118 134,99,84 137,105,89 136,109,93 120,99,86 76,61,50 60,51,45 65,56,50 65,54,49 66,55,50 66,55,50 67,56,51 64,53,48 60,51,45 60,51,47 60,49,46 60,51,47 62,51,46 65,56,50 66,57,51 65,56,50 69,56,49 77,62,51 75,60,49 80,65,54 77,65,55 78,63,54 79,64,55 82,67,56 72,57,48 70,58,46 74,62,50 74,62,50 75,63,51 77,63,47 118,96,78 203,161,119 208,160,117 222,176,135 193,148,104 210,167,120 202,159,114 187,143,101 178,133,89 193,149,107 201,157,115 202,153,113 196,150,109 175,133,91 197,151,110 194,148,107 179,135,93 182,138,98 195,151,111 208,165,120 214,169,125 202,158,116 194,150,110 179,134,90 180,135,91 188,143,99 197,149,106 185,142,97 173,129,89 187,143,103 173,129,89 184,140,100 170,126,84 230,187,142 199,156,109 189,144,100 190,144,103
118,121,132 105,108,119 134,128,135 126,122,135 126,123,138 127,127,137 130,134,147 129,137,146 149,152,161 157,157,165 154,154,162 119,117,127 143,141,151 139,137,138 119,112,112 113,108,107 110,105,104 125,116,112 130,116,100 112,97,86 105,93,81 110,97,92 117,103,103 115,99,93 121,102,88 141,120,105 155,131,107 184,149,113 180,141,100 182,137,89 187,144,99 184,140,98 191,149,109 178,136,96 176,134,96 171,125,86 184,135,95 182,136,97 172,125,91 180,137,102 196,153,118 182,137,102 175,130,95 180,136,96 225,181,139 225,182,137 222,179,134 188,140,93 201,156,112 225,179,140 204,157,125 189,142,110 230,184,156 225,181,155 203,163,140 178,140,119 151,116,101 128,96,82 128,101,85 128,105,90 100,84,71 60,48,38 61,50,43 65,54,47 64,53,48 62,51,46 66,55,52 68,57,50 71,60,53 72,61,56 64,53,48 61,50,47 62,50,50 68,57,54 71,58,53 71,60,55 71,60,55 74,61,54 79,64,55 78,63,52 75,63,53 80,64,58 82,67,58 80,65,56 82,67,56 77,62,53 71,59,47 71,59,47 74,62,50 74,62,50 79,65,51 188,162,141 216,172,132 219,174,130 183,137,96 199,153,112 209,165,125 206,162,120 186,140,99 219,174,130 206,163,118 198,154,114 208,164,122 187,141,100 180,137,92 188,143,99 190,144,103 173,129,87 189,143,102 179,133,92 187,142,98 215,170,126 202,159,114 174,130,88 187,142,98 179,134,88 190,144,103 198,149,109 210,166,124 175,131,89 179,133,92 180,134,93 169,123,82 188,142,101 195,150,106 189,144,98 188,140,95 199,154,110
138,135,141 136,132,141 123,119,128 120,114,109 109,107,108 102,101,106 135,136,141 150,154,158 156,157,160 162,163,168 163,162,165 147,147,155 137,135,145 139,138,143 130,129,134 112,110,111 96,92,86 107,101,94 107,104,91 104,100,83 96,85,68 124,100,78 167,126,97 183,140,107 178,136,98 181,137,97 205,161,121 186,142,104 177,133,95 179,135,93 173,131,91 182,140,100 175,131,93 175,130,95 185,141,103 170,128,88 182,140,100 183,144,105 187,148,109 186,144,102 199,157,115 190,148,106 187,145,103 181,135,94 199,154,110 201,156,112 219,174,128 202,159,114 217,173,131 206,160,123 201,155,125 177,131,103 207,165,141 198,158,135 181,145,123 149,115,95 126,97,77 120,93,75 121,96,79 117,96,81 85,69,56 67,55,45 60,52,41 64,56,45 64,55,47 64,55,49 67,56,49 69,59,49 73,61,51 74,62,52 70,58,48 65,55,45 67,56,49 69,58,51 71,60,53 70,57,50 73,60,53 73,61,51 76,64,54 75,63,51 75,62,55 76,63,58 82,67,58 82,67,58 82,67,56 76,61,52 74,62,50 73,61,49 75,63,51 74,62,50 80,63,55 56,35,20 205,166,127 204,156,111 203,158,114 221,175,136 223,179,137 226,181,137 216,168,125 203,160,113 201,158,113 166,122,80 186,142,102 205,163,121 180,139,94 186,141,97 188,142,101 178,134,92 204,158,117 154,108,67 181,137,95 226,180,139 188,143,99 175,130,86 194,149,103 203,158,114 181,137,95 178,134,94 207,161,122 196,150,109 192,147,103 181,136,92 171,125,84 195,149,108 190,145,101 178,133,87 197,149,104 204,159,115
129,119,123 143,137,142 142,140,150 140,133,143 123,121,131 118,117,122 144,143,148 156,157,160 168,169,172 171,170,173 171,170,173 165,162,168 144,142,154 121,123,137 115,112,127 93,86,86 127,114,107 139,120,106 150,116,86 172,130,92 184,142,102 188,144,106 177,136,107 180,141,109 186,141,106 179,134,99 196,151,116 172,128,90 173,131,93 207,168,127 196,154,116 191,147,107 188,144,104 188,142,105 180,136,96 182,145,103 169,130,89 175,136,95 192,150,112 206,163,118 208,165,120 239,198,151 217,174,127 214,169,123 207,162,116 202,157,111 192,147,101 195,152,107 201,157,115 205,161,123 192,148,120 165,121,95 175,133,111 166,128,107 153,122,101 132,101,82 113,86,70 113,87,73 118,97,82 104,85,71 79,64,53 69,57,45 71,59,47 65,57,46 66,55,48 66,55,48 70,58,48 71,59,49 74,62,52 73,63,53 72,62,52 70,57,50 75,60,51 71,59,49 73,61,51 75,60,51 77,62,53 73,61,49 75,63,51 77,63,49 77,62,51 74,62,52 76,61,52 82,67,56 82,67,56 79,64,55 73,61,49 72,62,50 76,64,52 73,63,51 79,64,55 42,27,18 189,152,126 226,178,135 214,166,121 188,142,105 221,173,128 217,169,126 218,173,127 206,163,118 198,156,114 198,156,114 171,127,87 184,142,100 184,141,96 195,150,106 212,167,123 202,158,116 200,154,113 217,173,131 186,142,100 193,149,107 185,141,99 196,151,107 203,158,114 202,157,113 172,128,86 198,154,114 205,157,114 189,141,96 153,108,64 183,138,94 176,130,89 197,151,110 174,128,87 193,148,104 198,150,105 203,158,112
158,157,160 154,154,154 159,153,158 145,141,150 135,135,147 147,147,157 161,159,167 165,166,171 168,167,170 171,168,172 167,164,168 164,157,160 151,140,147 129,108,106 165,132,105 187,148,109 198,154,112 195,152,107 198,156,118 194,150,120 181,140,109 182,142,108 173,133,99 168,128,94 175,132,97 184,139,104 167,122,87 180,137,102 163,123,87 163,124,92 162,122,88 177,134,99 186,144,104 192,148,110 184,140,100 178,136,94 178,136,94 175,134,89 211,169,127 226,178,131 210,163,113 206,161,113 201,153,106 212,168,117 223,176,126 208,160,115 234,186,139 209,164,120 203,160,115 191,150,105 175,133,109 157,115,93 153,112,96 137,107,90 125,103,85 103,82,67 93,77,62 100,84,69 105,89,72 87,72,52 80,66,52 78,61,51 72,57,46 68,56,46 67,54,49 69,56,49 72,56,50 70,58,48 71,61,51 73,61,51 74,62,52 73,61,51 71,61,49 73,61,51 73,61,49 75,63,51 71,59,49 73,58,47 77,62,53 78,63,54 77,62,51 75,60,49 78,63,52 82,68,54 84,70,52 85,69,56 69,57,45 71,61,49 73,63,51 73,63,51 79,59,50 50,35,26 220,176,134 210,162,117 214,169,121 208,163,119 200,156,105 212,165,115 216,168,123 194,150,108 185,146,105 192,149,104 188,145,98 178,133,87 210,165,119 194,146,101 215,170,126 228,183,139 209,164,120 188,142,101 188,144,102 199,155,113 179,136,91 205,162,117 210,165,121 180,135,89 182,136,95 187,142,96 190,144,103 187,141,100 181,135,94 201,155,114 195,149,108 185,139,98 193,148,104 187,142,98 207,162,118 185,141,99
114,114,122 130,129,134 117,117,125 115,117,131 116,119,139 123,121,141 134,133,148 137,137,145 153,147,154 165,152,147 180,151,129 188,151,111 197,147,105 203,155,112 201,159,119 201,154,120 185,142,109 174,134,98 175,135,99 170,130,96 181,141,107 178,135,100 182,142,106 187,144,109 189,147,107 205,163,123 247,205,163 247,206,157 208,168,116 163,128,92 138,105,68 173,137,104 183,141,101 186,144,102 217,173,131 198,155,110 207,163,121 220,172,129 219,171,128 228,183,135 214,166,123 214,169,123 218,170,123 219,175,124 200,155,107 219,174,126 215,170,126 214,171,126 202,159,114 198,156,114 183,142,115 154,109,86 138,100,81 126,94,78 105,80,63 92,69,54 83,67,50 88,72,55 97,81,66 87,73,57 85,69,56 79,62,52 75,60,49 66,56,46 69,56,49 67,57,47 70,58,48 73,58,47 74,62,52 75,60,51 74,64,52 69,59,47 73,61,51 73,61,49 71,59,47 74,62,50 75,63,51 77,63,49 78,64,50 79,65,51 81,70,55 84,70,56 84,70,54 83,69,53 86,73,50 84,70,56 74,63,48 74,62,50 75,63,51 73,61,49 75,64,49 74,56,37 221,177,137 228,183,139 201,152,116 214,170,128 213,170,121 207,162,116 218,173,127 223,178,132 200,155,111 205,162,117 205,161,119 209,164,120 210,162,115 199,151,106 198,150,107 181,136,90 210,165,121 187,142,98 214,168,127 193,149,107 205,162,117 195,152,107 189,145,103 188,142,101 193,147,106 195,150,102 209,161,116 217,169,124 209,161,116 208,160,117 189,141,98 231,181,137 205,157,110 219,171,126 223,178,134 202,156,117
81,81,91 88,88,96 93,103,109 103,115,139 100,106,125 119,114,132 123,108,99 174,135,103 197,152,108 188,143,99 192,148,108 194,148,109 205,161,121 200,156,116 192,148,110 196,152,114 193,149,111 202,158,120 184,140,100 207,163,123 202,158,116 213,169,127 206,162,120 198,154,112 221,180,135 199,166,118 229,196,144 183,146,93 230,189,132 173,140,103 100,90,80 145,110,83 195,151,111 192,153,112 197,155,115 194,146,103 202,159,114 204,159,115 203,159,117 218,174,123 212,164,119 203,155,108 189,144,96 199,157,105 194,151,102 186,142,91 191,143,96 224,179,135 188,145,100 214,171,126 213,170,137 242,198,168 170,134,105 135,99,81 104,74,59 95,65,50 82,64,45 90,72,53 92,74,55 87,71,54 86,70,55 78,62,49 75,61,47 70,58,48 70,58,48 70,58,48 75,60,51 71,59,49 73,61,51 75,63,51 77,62,51 75,63,51 75,63,53 79,64,55 79,64,55 78,63,52 79,64,53 80,65,54 81,64,54 79,65,51 84,70,56 86,72,58 87,71,58 87,71,58 92,77,57 88,72,59 76,62,46 74,62,50 76,64,54 78,63,52 79,65,51 204,183,160 193,151,113 203,161,119 213,169,127 208,165,120 170,128,88 182,140,100 229,187,147 218,173,129 205,162,117 216,171,127 225,180,136 211,166,122 188,140,93 183,135,88 206,158,111 255,211,166 168,123,79 235,190,146 208,162,121 185,141,99 193,150,105 188,144,102 196,152,110 203,157,116 193,148,104 189,141,98 197,149,104 197,149,104 211,163,118 204,156,111 208,160,115 211,163,120 221,173,130 175,127,84 207,162,116 167,122,78
