100,86,70 96,82,66 120,106,81 121,105,88 114,99,88 113,101,89 97,90,88 83,80,84 98,93,90 92,88,80 104,95,89 110,101,97 121,114,112 103,98,97 91,86,85 84,82,78 94,93,86 101,97,91 97,88,80 129,121,110 144,135,127 120,119,110 77,78,81 75,79,81 79,80,83 80,80,80 74,74,71 81,81,78 79,80,83 80,87,85 69,78,78 75,85,89 82,86,90 80,79,84 67,66,71 81,81,78 98,99,104 189,150,118 201,160,131 194,150,120 175,131,101 164,120,90 172,126,96 183,139,109 177,142,115 173,137,115 144,119,102 105,86,72 162,116,77 190,141,103 195,152,107 201,158,111 204,159,115 186,141,97 204,163,118 222,177,131 196,151,107 191,154,112 172,138,106 109,94,85 68,57,50 77,62,51 107,91,78 119,100,77 111,91,71 111,90,65 124,96,69 187,153,121 186,142,100 222,178,136 230,187,142 228,178,136 227,179,136 225,177,132 212,166,125 219,173,132 210,166,124 202,156,115 191,147,105 184,140,98 191,147,105 225,180,136 179,134,90 187,142,98 192,146,105 189,145,103 181,135,94 189,143,104 195,151,111 188,144,102 189,145,103 157,113,71 182,139,94 174,130,88 191,147,107 195,151,111
98,84,66 107,93,75 116,105,90 86,75,68 138,129,121 150,139,134 108,103,105 101,99,97 92,85,83 129,121,110 134,122,112 127,114,109 111,104,102 98,93,92 87,86,79 77,72,69 118,117,110 140,136,126 138,128,118 123,112,105 125,116,108 111,110,101 85,89,91 61,72,73 59,64,70 66,71,77 68,74,77 74,80,83 76,77,80 73,83,80 67,76,76 62,71,73 60,61,64 124,122,118 178,157,134 164,141,112 162,131,108 178,138,102 226,188,153 220,177,142 191,148,113 176,133,98 186,141,108 192,148,118 170,137,112 144,118,95 118,100,79 99,84,64 182,138,96 202,158,116 215,172,123 230,187,138 216,168,123 206,161,115 205,164,119 199,151,108 187,145,105 108,87,62 62,52,42 52,43,37 60,51,45 61,48,41 80,66,52 110,91,68 115,91,69 116,92,70 119,95,71 117,93,67 194,155,116 230,185,139 217,172,128 200,154,113 221,173,130 219,171,126 218,175,130 210,166,124 170,126,84 208,162,121 193,149,107 209,165,123 208,164,122 185,140,96 197,152,108 204,159,115 187,141,102 192,148,108 196,150,109 195,151,111 202,158,118 195,149,108 196,150,109 212,166,125 201,156,112 207,161,120 185,141,101 181,137,97
108,102,97 104,97,97 86,86,86 143,142,147 159,157,167 145,142,146 101,99,97 102,100,98 134,132,133 149,142,145 131,121,109 121,112,104 127,121,116 108,102,97 137,128,122 139,130,122 130,122,111 150,141,133 128,122,115 113,108,107 119,118,107 105,106,98 90,97,95 73,82,84 80,85,91 71,76,84 64,73,75 64,73,75 71,80,82 63,74,75 74,78,82 82,81,84 111,89,71 194,153,124 187,141,104 186,140,110 174,134,100 180,141,111 250,206,168 254,212,174 229,186,151 213,170,135 209,168,139 210,171,143 159,130,110 113,93,73 102,86,69 127,103,79 192,147,103 203,158,112 210,165,121 212,167,121 220,176,134 183,138,94 174,142,110 110,88,70 60,51,45 41,34,32 53,44,38 71,60,55 118,100,79 133,111,91 131,106,87 133,108,89 127,103,81 117,93,69 109,89,69 103,87,72 115,96,73 201,155,114 219,171,126 222,179,132 226,181,137 209,164,118 187,143,101 200,156,114 203,159,117 184,140,98 181,137,95 189,145,105 234,190,148 194,148,107 204,156,113 197,149,106 189,145,105 177,135,95 190,151,112 175,131,91 176,130,89 196,151,107 175,130,86 196,151,107 210,165,121 210,165,121 217,171,130 202,158,116
118,118,115 125,125,120 147,147,157 156,159,168 150,153,160 131,134,143 122,122,130 108,112,116 140,140,150 142,140,150 141,136,138 113,106,104 103,99,93 99,90,84 155,143,131 136,127,112 142,131,116 146,136,124 131,122,116 143,134,128 128,124,116 121,117,111 102,102,99 94,99,98 88,94,95 68,75,73 69,75,76 62,68,71 74,79,78 82,82,79 104,90,72 180,153,119 204,158,119 214,169,125 205,164,119 191,150,105 182,139,104 253,208,173 252,203,167 255,228,190 255,216,178 239,195,157 225,186,158 203,166,142 154,125,103 106,85,70 98,82,69 76,57,45 163,134,103 173,139,107 190,157,132 122,95,77 72,55,45 55,44,39 44,37,35 43,36,34 55,48,46 60,51,47 64,53,46 72,62,52 118,98,80 134,114,94 128,106,86 105,83,63 90,71,59 95,78,68 103,84,70 87,70,60 78,62,49 187,148,109 188,143,99 193,149,107 199,153,112 178,132,91 178,132,91 192,148,106 187,143,103 189,145,103 210,164,123 193,151,109 179,135,93 194,148,107 188,140,97 201,153,110 236,190,149 205,163,123 189,147,107 185,141,99 193,147,106 203,160,115 211,167,127 178,134,94 180,136,96 172,128,86 210,167,122 231,187,147
144,141,145 143,140,146 141,141,151 145,145,153 149,152,163 140,143,154 128,131,140 140,145,151 140,143,152 113,116,127 98,98,108 90,87,91 89,84,81 109,100,92 144,130,116 147,136,121 152,140,130 126,116,106 116,107,103 129,120,114 119,115,107 110,106,100 97,97,92 95,97,94 115,115,110 122,123,115 122,122,119 122,116,109 141,131,107 157,128,104 175,139,106 184,141,108 177,133,95 185,143,101 180,134,93 203,159,117 217,173,133 255,217,181 226,177,141 255,222,185 255,216,178 242,198,160 213,173,148 172,137,112 155,126,106 112,93,77 63,48,37 51,40,37 60,49,44 52,41,38 50,39,34 47,36,31 50,41,37 54,47,45 56,50,45 61,52,46 58,52,45 61,52,46 69,57,47 72,62,50 76,64,52 84,73,58 83,72,57 77,66,51 73,61,49 74,62,50 77,61,48 77,60,50 80,61,47 216,178,143 219,174,130 214,170,128 200,157,112 236,192,150 168,124,82 194,150,108 192,148,106 193,149,107 182,138,98 186,142,100 207,163,123 191,147,107 181,135,94 194,149,105 208,164,122 182,140,98 208,166,124 189,146,101 189,144,100 173,130,85 201,157,117 159,115,75 175,131,91 199,155,113 220,177,132 216,172,132
117,120,129 146,145,148 160,159,162 155,155,163 157,160,169 124,131,145 127,129,143 144,144,152 151,149,159 145,143,153 146,141,140 120,111,105 95,84,77 155,141,125 168,154,138 147,136,121 151,139,129 137,126,119 115,106,102 131,122,116 105,100,88 107,99,86 105,87,68 131,105,82 177,137,101 189,145,105 193,148,104 211,167,116 209,161,118 195,150,115 179,136,101 192,149,114 176,134,94 171,129,87 200,158,116 231,188,143 212,164,119 255,207,171 204,154,123 255,210,178 239,193,165 213,172,145 181,145,127 130,95,80 143,116,100 122,101,88 51,40,33 64,55,49 65,54,49 66,55,50 67,56,51 62,51,46 58,49,43 59,48,45 60,51,47 62,51,46 67,58,52 65,56,50 71,59,47 73,61,49 78,63,52 77,62,53 78,63,54 79,64,53 71,59,47 74,62,50 74,62,50 75,63,51 82,60,42 215,173,131 218,173,129 202,156,115 208,165,118 193,151,109 208,163,119 195,151,109 208,162,121 194,148,107 184,142,100 199,153,112 187,143,101 182,138,98 207,163,121 181,136,92 192,148,106 183,137,96 210,165,121 202,157,113 218,175,130 170,126,84 185,141,101 163,119,79 168,124,82 228,185,140 227,184,137 196,150,109
118,121,132 111,110,115 131,127,140 126,123,138 124,127,138 122,130,139 149,152,161 158,158,166 114,112,122 143,141,151 140,134,139 116,109,109 110,105,104 127,116,99 121,106,95 105,93,81 112,99,94 117,103,103 121,102,88 160,137,122 181,146,110 180,141,100 188,143,97 189,144,100 191,149,109 166,124,84 174,128,89 184,135,95 162,116,79 177,134,99 196,153,118 178,133,100 175,131,91 225,181,139 224,181,136 203,160,115 201,156,112 242,195,161 186,139,107 230,184,156 214,172,148 189,149,126 151,116,101 122,92,77 136,113,98 100,84,71 60,49,42 65,54,47 64,53,48 63,54,48 68,57,50 71,60,53 67,56,51 65,54,49 62,50,50 69,56,53 69,58,53 71,60,55 76,63,56 77,62,51 75,63,53 82,67,58 80,65,56 82,67,56 70,58,46 71,59,47 74,62,50 74,62,50 118,92,71 216,172,132 212,167,123 207,161,120 209,165,125 218,174,134 214,169,125 206,163,118 189,145,103 178,134,92 180,137,92 171,125,84 179,135,93 189,143,102 162,116,75 223,178,134 202,159,114 189,143,102 190,145,99 190,144,103 198,154,112 193,149,107 179,133,92 187,141,100 182,136,95 195,150,106 182,139,92 186,141,97
145,135,139 137,133,144 135,126,139 111,107,118 115,115,112 145,147,147 163,164,167 166,165,170 160,158,166 130,130,142 134,134,142 106,100,107 101,97,91 122,112,102 113,94,71 147,114,89 199,149,116 189,140,102 193,151,113 193,150,115 179,135,97 193,149,111 199,155,113 183,141,101 166,124,86 179,135,97 170,128,88 185,143,103 178,136,98 184,142,100 189,148,103 214,173,128 224,179,135 194,149,105 219,174,128 202,157,111 198,154,112 205,160,127 177,131,103 191,149,125 182,145,121 151,117,95 122,92,75 119,94,77 116,97,83 79,65,51 68,56,46 65,57,44 65,56,48 67,56,49 71,59,49 73,61,51 72,62,52 66,55,48 68,58,48 69,56,49 73,60,53 73,61,51 73,61,49 75,63,51 74,62,52 77,62,53 82,67,58 82,67,56 75,63,51 73,61,49 75,63,51 77,62,51 44,27,17 213,177,146 221,173,128 210,164,127 228,183,139 218,170,125 217,174,127 185,142,97 182,138,98 201,159,117 168,127,82 157,112,68 172,128,88 206,160,119 199,155,113 192,148,106 202,157,113 197,152,106 179,134,90 185,141,99 183,134,94 174,128,87 183,138,94 190,145,101 173,127,86 182,137,93 185,140,94 189,141,98
148,142,147 153,152,155 143,140,146 124,122,132 152,150,158 166,167,172 169,170,173 176,174,170 158,157,162 144,144,156 110,114,129 150,144,151 192,158,128 187,150,110 199,155,115 177,134,99 188,143,110 178,135,102 179,136,101 182,137,102 177,135,97 155,115,79 164,124,88 175,133,95 189,147,107 182,138,98 191,149,109 177,135,93 191,152,109 226,181,133 206,161,117 226,178,133 202,157,109 212,164,117 235,187,142 212,164,119 187,144,99 186,142,114 170,125,102 159,118,100 143,114,94 117,92,73 107,82,63 106,85,70 98,82,65 78,64,50 73,58,47 69,58,43 68,55,48 70,57,50 70,58,48 72,62,52 73,63,53 69,59,49 70,62,49 74,62,50 77,62,53 75,60,51 77,62,51 77,62,51 76,62,48 76,64,52 77,66,49 85,69,56 73,58,47 73,61,49 75,63,51 78,64,50 49,34,25 206,169,127 212,164,117 212,168,117 207,162,116 233,185,138 205,162,117 170,131,88 173,130,85 182,138,96 183,138,92 181,133,88 229,184,140 203,158,114 173,129,87 199,155,113 194,151,106 200,155,111 183,138,92 171,127,87 179,133,94 167,123,83 186,141,97 173,127,86 180,134,93 193,147,106 196,151,105 180,134,93
114,114,122 126,125,128 111,113,127 116,119,139 130,129,146 136,136,146 153,147,154 178,157,142 184,147,107 197,147,105 214,172,132 199,154,119 185,142,109 183,145,108 170,130,96 181,141,107 176,133,98 187,147,111 189,147,107 222,180,140 255,215,166 208,168,116 143,109,79 170,134,101 183,141,101 186,144,102 202,159,114 207,163,121 211,166,122 222,177,133 214,166,123 210,165,117 224,180,129 200,155,107 213,165,118 218,173,129 202,159,114 191,147,121 164,119,96 138,100,81 118,88,73 99,74,57 83,67,50 98,82,65 87,73,57 85,69,56 78,61,51 69,57,45 69,56,49 70,58,48 75,60,49 74,62,52 75,63,53 71,61,49 73,61,51 70,58,46 75,63,51 75,63,51 78,62,49 79,65,51 81,70,55 84,70,54 83,69,53 86,73,50 76,62,48 74,62,50 75,63,51 75,63,51 61,43,24 221,177,137 214,166,123 218,169,129 213,170,121 208,163,115 224,179,133 200,155,111 196,152,110 209,165,123 210,162,115 191,143,100 183,138,92 210,165,121 196,150,109 196,150,109 205,162,117 180,136,94 182,136,95 193,147,106 195,147,102 214,166,121 209,161,116 209,161,118 220,170,126 205,157,110 218,173,127 192,146,105
78,78,88 90,96,99 100,112,136 97,103,122 127,116,125 174,144,118 197,152,108 182,138,96 197,151,112 195,151,111 200,156,116 203,159,121 200,156,118 184,142,102 202,158,118 202,158,116 208,164,122 196,154,112 201,160,115 193,162,111 187,150,97 224,183,126 126,105,78 109,95,79 199,155,115 199,160,119 203,155,112 184,141,96 193,152,107 212,167,121 224,176,131 212,167,119 185,143,91 192,149,100 175,127,80 235,190,144 195,152,107 204,162,120 255,242,212 170,134,105 114,79,64 95,65,50 85,67,48 95,77,58 87,71,54 86,70,55 78,62,49 73,58,47 69,57,47 71,59,49 73,61,51 74,62,52 75,63,51 77,62,51 76,64,54 79,64,55 83,68,57 82,67,56 81,65,52 79,64,53 85,71,57 86,72,56 87,71,58 91,76,56 81,65,50 74,63,48 76,64,54 80,65,54 161,140,117 207,165,127 217,173,131 202,157,111 201,159,119 199,157,117 217,172,128 214,171,126 217,172,128 188,142,101 191,143,96 205,157,110 255,213,168 200,155,111 189,144,100 210,164,123 198,155,110 179,135,93 186,140,99 200,155,111 183,135,90 216,168,123 213,165,120 194,146,101 212,164,121 212,164,121 199,151,108 192,147,103
152,129,116 166,127,97 214,164,120 220,170,126 197,155,117 192,150,112 201,156,121 194,151,116 200,156,118 208,166,126 201,159,119 186,142,102 221,173,130 227,179,134 217,169,122 207,164,117 210,167,120 199,156,111 174,133,76 204,161,105 222,183,122 216,173,115 136,129,113 158,129,109 205,161,121 209,165,123 205,164,119 211,168,123 216,171,127 219,171,126 196,152,112 222,177,131 189,144,98 203,158,114 209,164,120 206,161,115 209,164,118 244,201,156 255,252,205 250,208,168 175,137,100 151,112,80 129,101,72 95,75,57 87,73,57 86,72,58 74,62,50 67,57,47 71,59,49 74,62,52 74,62,50 77,65,53 79,65,51 83,69,53 83,69,53 84,69,58 87,71,58 87,71,56 85,71,53 87,71,54 85,69,54 88,76,64 87,73,57 94,79,59 86,70,53 83,69,55 78,63,52 76,64,54 85,64,41 208,162,121 211,167,127 213,170,121 172,128,86 194,150,108 196,151,105 198,150,105 211,165,124 211,165,124 196,148,103 201,153,108 193,148,104 195,149,108 186,141,97 190,144,103 172,128,86 192,148,108 189,145,105 183,141,99 183,138,92 181,136,90 217,169,124 187,139,94 218,170,125 194,146,101 206,158,115 255,223,181
246,181,142 215,162,119 214,164,122 200,156,118 194,151,116 209,166,131 196,153,118 210,166,128 213,170,125 239,194,148 235,190,144 216,171,125 225,175,129 207,157,111 197,147,101 211,166,118 205,162,117 181,137,97 219,168,113 207,160,99 192,151,90 205,163,109 103,104,85 180,144,113 210,166,126 220,176,136 208,167,120 230,185,137 223,175,128 221,173,128 216,172,132 219,172,122 200,155,107 216,171,123 207,162,118 188,145,100 200,156,105 231,188,141 255,245,196 255,247,202 255,234,189 232,189,144 162,130,98 103,84,61 88,72,55 78,64,50 79,64,53 71,59,49 70,58,48 77,65,55 76,64,54 75,63,53 79,64,53 84,70,54 87,71,54 85,71,55 87,71,56 87,71,56 87,71,58 86,69,59 91,74,64 84,72,62 91,77,61 101,86,66 85,69,52 78,63,52 79,64,53 77,66,51 115,87,60 200,154,115 209,163,124 180,134,97 192,149,116 181,135,94 207,162,118 217,172,126 224,180,138 221,176,132 219,171,126 223,178,132 186,142,100 189,146,101 185,142,97 196,152,110 200,156,114 175,131,91 217,173,133 184,142,100 189,144,100 180,135,91 214,169,125 198,150,105 192,144,99 214,166,121 199,151,104 242,194,149
224,179,131 215,170,122 229,184,140 190,148,108 199,153,112 225,182,137 225,182,135 221,176,128 245,196,147 245,196,147 211,165,124 214,168,127 243,200,144 222,185,145 237,190,138 214,169,125 200,157,112 189,146,99 196,157,116 160,121,82 166,129,87 164,129,91 181,142,101 201,160,111 218,177,130 217,174,125 218,175,128 208,163,117 225,177,130 229,184,140 221,178,131 200,159,110 181,138,91 201,158,113 226,179,129 206,156,110 221,168,125 222,179,132 253,208,160 255,245,196 255,245,196 242,198,158 186,152,120 130,103,71 91,71,53 75,60,49 70,57,50 71,59,49 76,64,52 81,69,57 75,63,51 74,62,52 77,65,53 86,72,58 89,75,59 91,75,58 92,76,61 88,72,59 87,71,54 87,71,58 88,71,61 91,75,62 101,83,62 122,98,76 207,163,125 196,162,140 78,64,50 79,65,51 162,136,113 112,95,85 103,86,78 99,86,79 104,90,74 112,91,76 143,117,96 148,124,100 184,143,116 210,161,125 209,159,117 201,152,112 196,152,110 192,146,105 198,154,112 181,137,95 182,138,96 183,137,98 178,132,93 193,149,107 181,136,92 192,147,103 186,143,98 192,147,101 197,152,106 178,133,89 204,159,115 221,176,132
225,176,127 218,169,120 248,200,155 237,189,146 224,176,131 226,181,135 212,167,119 232,184,137 241,192,141 232,183,134 255,254,198 255,228,169 225,191,130 152,132,100 203,159,117 211,166,120 221,178,129 214,173,128 182,146,99 213,172,127 194,155,112 213,177,119 189,147,105 186,143,94 217,174,127 229,186,137 201,156,112 211,166,122 208,163,117 224,181,136 200,157,108 203,160,111 222,178,127 206,161,115 225,181,130 190,142,95 225,180,134 225,182,135 222,177,129 255,247,199 255,244,195 245,201,161 206,171,135 163,131,97 117,96,73 87,72,61 82,67,58 83,68,59 81,69,57 81,69,57 75,63,53 71,61,51 78,63,54 87,71,56 90,76,58 90,76,58 90,76,62 89,74,63 85,71,53 90,76,60 93,79,65 97,82,71 114,97,73 153,133,115 148,121,103 109,93,80 73,61,51 80,69,66 83,71,76 77,69,75 74,69,68 71,64,64 75,72,76 88,86,94 86,79,91 84,82,80 86,82,74 126,95,76 207,161,120 212,162,120 195,147,102 206,158,113 200,154,113 214,168,127 216,170,129 159,113,72 183,137,96 189,145,105 193,147,108 182,134,91 195,151,109 207,165,125 188,142,101 185,139,98 200,154,113 196,151,107
219,171,124 225,177,130 225,177,130 237,189,142 228,180,133 224,176,129 220,172,125 225,175,129 220,173,121 234,187,135 251,207,154 231,195,144 178,144,110 137,105,61 216,178,130 216,178,128 197,171,121 197,171,121 186,156,112 174,142,98 144,110,76 209,168,123 218,175,128 216,171,123 208,163,117 188,143,97 192,149,104 176,135,90 206,165,120 209,166,121 202,158,116 210,166,126 201,157,117 209,165,125 207,162,116 209,164,120 203,159,108 218,168,122 214,166,119 255,233,186 255,237,185 239,200,157 206,169,129 209,171,134 146,120,95 93,77,60 90,76,62 84,69,58 84,69,58 82,67,56 74,62,50 75,63,53 77,62,51 77,63,49 92,76,61 92,78,60 92,78,60 91,77,61 95,77,58 100,82,61 100,83,59 109,92,68 102,93,89 89,82,85 85,78,81 68,59,53 70,61,55 92,85,85 85,78,81 83,76,79 83,76,74 82,76,71 78,73,72 98,93,95 79,77,78 84,79,81 77,75,76 81,75,80 134,103,84 206,160,121 217,169,124 198,150,103 218,173,129 215,170,126 218,175,128 200,155,111 214,171,126 202,156,115 227,184,139 211,165,124 178,134,92 202,156,115 223,179,139 211,168,123 210,162,117 194,149,103
234,187,137 240,193,143 234,187,137 237,190,140 234,187,137 232,185,135 211,163,116 216,168,121 255,220,164 255,222,163 220,177,130 219,178,131 239,199,135 242,196,128 255,229,161 226,187,130 191,164,117 178,153,107 187,162,118 165,141,104 132,119,96 151,132,107 200,159,114 235,192,145 211,168,121 214,171,124 218,175,128 200,157,110 213,170,125 195,152,107 192,149,104 202,158,116 227,185,145 216,172,130 168,124,86 198,165,115 225,180,134 216,171,127 215,170,124 213,165,120 255,221,174 235,196,157 217,183,142 200,167,130 181,153,124 108,94,67 89,76,71 85,70,59 88,68,59 80,65,54 78,63,52 77,62,51 79,64,53 80,66,52 93,77,60 96,83,62 100,85,65 99,84,64 103,83,65 105,87,66 112,94,73 105,92,87 83,80,84 91,85,92 83,78,77 66,60,51 70,61,55 84,77,77 87,80,83 92,85,88 82,75,75 74,69,68 78,71,69 71,66,65 87,84,88 76,73,79 87,79,85 80,73,73 112,93,81 204,164,130 196,151,107 197,152,106 181,137,95 199,155,113 220,176,134 212,167,123 206,162,120 185,142,97 204,162,120 194,151,106 185,142,97 198,154,112 182,141,96 196,151,105 230,185,141 199,151,108
248,200,153 237,189,142 218,170,123 213,165,118 231,183,136 240,192,145 219,171,124 232,184,137 219,175,124 218,175,130 208,163,117 196,151,103 255,235,164 255,217,141 255,214,143 246,207,146 210,185,137 179,158,115 173,155,123 120,121,102 82,93,80 94,89,86 194,147,115 208,163,119 225,182,135 203,160,113 203,159,117 215,172,125 210,165,119 209,166,119 229,184,138 206,163,118 210,167,120 215,170,124 186,141,95 218,173,127 215,172,125 209,165,123 214,166,123 215,170,126 215,173,131 216,177,145 195,160,133 183,150,123 168,139,108 167,152,116 97,83,67 89,74,63 83,69,55 80,69,54 82,68,54 78,64,50 79,64,53 84,70,56 101,83,62 104,86,65 103,89,64 107,92,70 109,93,76 120,106,92 85,73,75 82,74,80 82,79,83 83,77,84 77,71,64 68,60,49 70,61,55 82,75,73 84,77,75 84,80,74 79,74,76 77,72,71 89,83,88 82,79,83 86,83,87 83,81,82 85,80,82 77,68,64 164,129,93 185,146,105 168,124,82 206,163,118 210,166,124 209,164,120 214,169,125 190,141,101 208,159,119 204,156,113 216,170,129 188,142,103 192,146,105 210,164,123 188,144,102 183,142,97 172,130,88 196,151,107
216,168,123 214,166,121 235,187,142 226,178,133 218,170,123 226,178,131 226,178,131 187,140,90 217,169,122 206,161,113 189,139,93 230,187,131 235,199,137 255,227,155 255,246,171 255,219,153 198,171,124 177,155,121 123,116,98 91,99,87 90,95,91 87,80,78 211,165,126 212,164,119 190,145,101 206,163,118 199,156,111 223,180,135 199,156,111 218,173,127 211,166,122 216,173,126 229,186,141 213,170,125 203,160,115 217,174,129 211,168,123 184,142,104 209,167,125 172,131,86 178,136,96 190,156,122 143,123,103 130,112,93 126,112,96 128,109,93 149,133,116 94,80,66 85,71,55 88,71,61 85,69,54 85,69,54 85,69,54 84,70,54 110,95,73 117,103,78 123,109,91 93,78,67 87,75,75 87,77,78 88,83,85 83,76,76 91,85,92 70,65,64 68,58,48 72,62,50 86,76,75 93,83,84 87,77,78 87,75,75 83,76,76 78,71,69 91,86,88 78,72,77 84,81,87 75,70,72 78,71,69 91,84,82 127,98,74 120,91,67 136,107,85 151,116,91 179,141,104 201,156,110 217,173,120 212,167,119 199,155,113 182,137,93 193,147,106 207,161,120 194,151,106 211,167,125 158,114,74 188,144,102 171,130,85 211,166,120
233,185,138 224,177,127 220,172,125 219,171,124 203,155,108 218,170,125 208,160,115 210,162,115 211,163,118 203,155,110 225,177,130 255,230,168 255,235,174 224,188,130 248,209,152 179,148,111 136,132,113 92,101,82 108,119,104 100,108,98 88,76,76 198,162,129 204,166,120 218,170,125 202,157,113 206,163,118 202,159,114 202,159,114 211,168,123 216,168,125 219,173,132 231,186,142 220,177,132 188,145,100 206,163,118 186,143,98 192,148,108 173,134,93 163,135,95 177,138,99 232,190,150 186,151,124 166,135,112 138,114,90 159,120,90 154,113,84 147,108,80 170,133,109 133,96,70 144,107,81 125,106,92 88,71,61 86,70,57 93,77,62 82,72,60 74,65,59 83,72,67 83,72,67 78,68,67 84,74,73 76,69,69 77,70,70 85,77,83 49,42,40 65,55,45 67,57,45 86,75,72 85,78,76 82,75,75 98,86,88 82,77,79 86,78,84 86,76,77 77,70,73 85,80,82 92,82,81 87,77,81 83,72,69 88,75,72 102,82,73 106,83,68 113,90,75 104,81,68 114,87,71 119,78,51 206,164,126 197,152,108 225,180,136 229,185,143 203,159,117 211,168,121 190,145,101 190,144,103 202,157,111 206,163,118 211,166,122
210,162,115 239,191,144 225,177,130 223,175,128 253,205,160 249,201,156 200,155,109 211,166,120 219,171,128 184,136,93 202,160,108 255,223,158 255,216,155 222,191,138 115,102,79 89,89,75 112,116,99 108,112,95 108,106,102 94,83,78 183,151,119 214,164,122 216,168,123 214,166,121 188,143,99 201,158,113 215,172,127 205,162,117 211,168,123 213,162,123 211,165,124 207,163,121 191,147,105 200,157,112 194,151,106 185,142,97 187,145,105 177,138,97 170,132,95 174,134,98 180,141,102 153,124,104 159,130,106 147,123,99 180,141,102 168,126,88 173,133,97 180,141,109 125,97,70 101,81,63 85,75,65 88,76,66 83,68,57 66,55,48 68,62,55 75,65,64 80,71,67 77,68,64 79,72,72 80,70,71 82,72,71 86,76,75 81,71,72 54,48,43 58,47,42 67,57,45 90,78,78 86,79,79 90,83,86 89,77,79 90,83,86 86,81,83 78,73,72 90,85,87 129,112,102 152,126,105 175,146,122 159,130,108 206,167,139 203,165,128 203,159,117 199,155,113 192,153,114 194,150,108 179,137,99 208,164,124 208,163,119 194,149,105 182,138,96 191,147,105 187,144,97 202,157,113 202,154,109 221,173,126 199,154,110 197,152,108
209,163,126 211,165,128 205,162,127 168,132,99 184,144,110 206,164,126 192,148,106 189,144,100 216,168,121 223,175,130 235,190,146 206,163,116 214,176,130 176,149,113 97,89,78 105,96,81 102,87,76 111,91,82 146,111,86 212,166,129 211,165,126 197,151,110 221,175,134 214,171,126 216,172,130 210,167,122 223,180,135 220,177,132 207,164,119 200,155,111 196,152,110 195,151,109 222,180,138 197,155,113 197,155,113 198,154,112 194,152,114 175,137,100 170,129,100 182,142,108 180,144,113 144,120,96 150,126,100 140,110,82 174,141,102 153,121,87 139,113,90 91,76,67 73,64,60 71,64,62 88,75,70 88,75,68 84,72,62 68,61,61 71,66,63 73,67,62 79,67,67 80,69,66 82,72,73 82,72,73 79,69,73 79,72,72 91,86,85 91,88,92 83,77,82 81,71,75 85,80,82 91,84,87 78,73,75 88,78,79 92,85,85 87,80,80 80,73,71 97,91,86 201,161,125 205,161,123 207,161,122 199,155,113 197,152,106 206,163,116 204,156,113 203,155,110 200,155,109 195,150,106 200,156,114 200,156,114 186,141,97 172,127,83 194,151,106 224,181,136 192,149,104 194,149,103 232,184,141 220,172,127 218,172,131 221,173,128
138,112,89 131,105,82 124,102,82 101,85,68 129,105,83 151,116,91 159,116,83 212,166,127 205,157,114 219,171,126 231,186,140 200,154,113 207,163,121 198,149,113 213,164,128 199,155,117 223,177,136 202,156,115 218,169,131 222,172,128 214,168,127 217,171,130 223,177,136 221,177,135 199,157,117 215,171,129 186,142,100 212,166,125 207,163,121 200,156,114 215,171,131 203,160,115 207,163,121 193,149,109 196,154,114 194,150,110 190,148,108 182,143,104 187,146,117 153,119,89 140,119,94 145,121,99 142,116,91 135,106,73 99,77,57 86,67,53 80,65,54 113,92,77 80,64,58 74,65,59 92,79,74 84,72,62 70,63,63 68,61,64 69,62,65 70,63,66 78,66,66 80,68,68 80,70,69 81,71,72 87,77,81 80,73,73 90,85,87 86,84,85 93,87,92 89,81,87 85,80,82 87,80,83 82,75,78 87,80,83 86,77,73 82,75,78 75,68,66 82,75,73 179,137,99 200,156,118 211,165,126 207,161,120 209,164,118 209,161,116 213,163,119 248,198,152 214,166,119 218,170,125 172,126,85 199,155,113 190,144,103 211,167,125 199,155,113 216,172,130 201,157,115 201,156,110 212,164,121 196,151,105 206,160,119 210,162,117
92,79,76 90,77,74 92,82,81 93,86,84 108,94,78 133,109,87 158,119,89 175,131,93 167,122,76 202,157,113 206,160,121 172,127,92 162,123,93 173,132,105 194,149,116 217,170,136 226,180,139 226,181,137 222,177,133 213,165,122 229,184,140 203,158,112 211,166,122 223,175,132 194,152,114 221,177,135 222,179,134 206,163,118 193,149,107 171,128,83 206,162,120 220,176,134 187,145,103 184,142,100 183,141,99 193,151,111 190,148,108 187,145,105 174,133,102 138,108,82 124,110,83 115,101,85 96,84,74 87,71,65 98,76,56 113,87,62 136,104,72 143,109,75 137,108,84 100,84,78 100,84,78 97,84,79 72,67,69 69,64,66 65,60,59 81,76,75 77,70,73 78,68,69 85,73,75 85,75,76 84,74,78 77,70,68 79,72,72 89,84,86 88,82,87 86,80,85 90,83,86 78,73,72 79,72,75 78,71,74 85,68,60 78,71,71 79,72,72 99,84,73 182,140,102 182,140,102 187,145,105 205,161,121 209,164,120 197,152,108 203,160,113 192,149,102 204,159,113 250,205,161 192,146,105 205,161,119 206,160,119 188,142,101 189,145,103 180,136,96 192,146,105 206,158,115 209,161,118 207,162,116 214,170,128 197,152,106
