204,158,101 206,160,103 199,153,96 185,139,82 190,147,91 192,150,96 182,140,86 188,145,89 190,144,89 196,154,102 188,145,96 180,137,88 185,144,87 190,144,85 196,150,91 188,142,83 187,144,88 180,138,86 161,121,69 169,129,77 166,125,78 178,134,83 179,135,84 207,163,110 191,148,99 185,142,93 192,147,99 199,157,103 184,142,88 174,130,79 169,126,70 190,147,89 179,138,81 160,119,62 178,135,79 171,128,72 187,141,84 187,144,86 204,159,97 192,145,84 187,137,75 188,138,76 178,130,72 191,145,79 189,142,81 185,139,80 196,150,91 214,168,109 209,162,101 210,165,103 205,159,100 199,154,92 205,160,98 194,149,87 197,152,90 186,139,78 171,128,68 172,129,69 195,150,88 195,150,88 188,143,81 183,137,78 191,145,86 165,122,64 175,134,77 181,140,83 179,138,81 180,139,78 182,141,80 192,150,96 186,145,86 180,137,77 65,56,71 160,132,94 165,123,71 145,116,83 52,41,38 23,13,17 71,64,46 38,26,28 73,64,56 39,30,24 54,44,48 74,64,68 150,119,68 170,138,94 69,55,55 68,58,62 65,57,63 80,71,84 77,69,77 65,57,63 70,60,61 63,53,57 67,57,61 66,56,60
213,166,105 222,175,114 224,177,114 210,163,100 206,161,97 195,150,88 195,150,88 187,142,80 192,149,91 185,142,84 177,135,81 192,150,96 177,135,83 192,151,94 203,155,101 194,148,93 208,162,107 186,142,91 177,134,87 168,130,80 178,134,83 178,136,84 194,152,89 190,145,83 186,142,91 211,167,116 193,150,101 186,141,93 180,138,86 185,142,93 174,131,82 177,135,83 185,141,90 188,145,85 202,156,97 185,139,84 181,135,78 199,153,94 195,149,90 184,137,76 171,123,65 170,126,59 174,130,63 188,144,77 182,135,74 189,143,77 189,143,77 191,144,83 171,125,68 182,136,77 189,144,82 197,152,90 201,158,100 192,147,83 191,146,82 202,154,96 181,140,81 171,130,71 202,157,95 201,156,94 198,153,91 174,132,69 197,155,92 171,127,74 175,132,74 179,136,80 193,150,92 189,146,88 186,143,87 181,139,87 177,136,87 173,133,79 177,128,79 163,122,77 187,145,93 167,130,77 72,61,70 75,62,70 72,60,65 33,26,29 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 67,57,61 80,70,74 73,63,67 71,61,65 73,63,67 78,68,72 73,63,67 59,49,53 65,55,59 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 205,159,100 203,157,100 205,159,102 203,158,96 193,150,92 187,144,86 164,122,68 181,139,85 180,138,86 193,151,97 203,154,103 205,158,106 184,138,79 190,147,91 164,122,80 163,125,79 186,143,87 181,135,80 167,120,68 217,171,116 188,145,89 181,138,82 187,144,95 181,136,88 192,150,98 182,139,90 181,138,89 199,157,105 200,156,105 179,135,82 157,116,59 175,133,81 208,162,105 190,144,85 192,146,87 195,148,87 175,129,70 185,140,76 181,135,76 198,152,93 181,134,73 199,153,87 188,142,76 178,131,70 195,149,90 183,137,78 181,135,76 204,159,97 194,151,93 189,143,86 192,146,89 184,136,78 198,153,91 185,140,78 190,145,83 201,156,94 209,164,102 194,152,89 182,140,77 174,131,71 179,136,78 182,139,83 190,147,89 190,147,87 188,145,89 180,136,83 187,143,90 174,131,75 188,144,91 174,130,77 181,140,83 188,147,88 155,122,97 80,58,61 34,29,26 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 78,68,72 77,67,71 80,70,74 77,66,75 79,68,77 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 71,60,67
199,153,96 197,151,94 194,147,95 196,149,97 203,157,102 196,150,93 205,159,102 211,165,108 214,169,105 219,174,110 186,143,87 176,133,77 180,139,82 171,131,79 157,117,65 195,149,92 181,133,77 195,151,98 115,91,65 85,71,57 171,129,77 180,134,77 188,141,91 188,142,85 189,147,95 196,153,104 184,142,90 187,145,93 209,166,110 200,159,100 178,136,84 175,133,81 175,134,77 177,136,79 182,141,84 182,141,84 178,135,77 175,133,70 184,138,83 194,148,89 195,148,87 195,148,87 199,153,94 194,148,89 182,136,77 181,134,73 199,152,89 179,132,69 183,137,78 194,148,91 192,149,89 186,144,81 191,144,81 192,147,83 198,153,89 184,137,74 197,152,88 174,129,65 179,136,76 201,158,98 192,149,89 194,150,97 196,152,99 183,139,86 188,145,89 199,156,100 194,151,95 178,135,79 186,142,91 163,120,71 166,121,73 180,137,81 178,135,79 190,147,91 185,139,82 190,144,87 189,142,90 148,107,62 36,26,27 32,22,21 76,65,60 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 82,71,80 73,63,67 72,61,68 73,63,67
203,157,100 192,146,89 196,150,93 226,182,111 231,181,119 217,171,114 208,162,105 204,158,101 209,164,100 214,169,105 215,172,116 195,152,94 161,120,63 161,121,69 168,128,76 183,137,82 188,140,84 180,136,83 156,125,86 90,77,70 113,86,52 188,142,87 187,141,86 190,147,91 192,150,98 178,136,82 199,158,101 174,133,76 179,136,80 184,143,82 194,153,96 173,132,75 186,145,88 185,144,87 186,145,88 201,160,103 204,161,103 200,159,98 205,157,99 187,141,82 199,152,91 213,166,105 195,149,90 190,144,85 189,143,84 178,131,70 204,157,96 195,148,87 191,144,81 190,143,80 195,149,83 195,148,87 189,142,79 192,147,83 202,157,93 193,146,83 216,171,107 218,173,109 181,138,78 179,136,76 188,145,85 180,136,83 185,141,88 178,134,81 178,135,79 174,131,75 176,133,77 193,150,94 199,156,107 183,139,86 188,146,92 191,145,90 182,138,85 172,133,76 191,150,91 175,134,75 180,134,77 181,137,97 66,55,62 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 81,70,77 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 75,65,69 60,50,49 71,61,65 64,54,53
191,145,86 185,139,84 181,137,84 190,147,89 203,157,98 201,155,100 221,175,120 214,171,111 210,170,106 214,174,110 223,177,118 223,177,118 202,159,101 168,127,70 177,135,81 177,136,79 163,124,65 192,149,91 195,152,94 140,99,52 96,84,74 116,92,68 189,146,88 186,143,87 193,154,97 201,162,105 209,168,111 199,158,101 199,158,99 189,148,87 207,166,105 179,138,77 180,139,82 189,148,91 179,138,81 187,146,89 192,149,91 187,148,91 191,152,95 211,166,104 199,154,92 194,149,87 178,131,68 176,129,66 207,160,97 199,151,93 196,148,90 200,153,92 204,156,98 195,148,87 180,135,73 166,121,59 171,126,64 188,143,81 198,153,91 199,154,90 191,146,84 187,142,80 176,133,75 193,150,92 188,145,87 159,116,58 180,137,79 173,130,72 168,124,73 172,128,77 181,137,86 200,156,105 181,137,84 180,137,81 185,142,86 174,127,75 180,137,79 179,137,74 188,147,86 196,155,98 173,132,83 169,124,76 82,64,73 72,61,68 93,77,60 73,59,64 119,83,52 115,83,49 79,67,69 79,67,72 73,60,68 68,57,64 84,74,78 71,60,67 75,64,73 71,60,69 75,64,71 78,68,72 67,57,61 70,59,66
183,139,86 185,141,88 179,138,79 220,174,117 197,154,96 210,167,111 188,145,87 194,154,90 176,137,76 190,152,86 196,155,96 206,165,106 191,150,91 204,161,103 187,155,100 125,90,52 139,106,67 175,136,75 195,152,94 206,165,104 103,85,80 92,82,72 109,80,49 188,147,86 191,151,87 181,137,84 192,152,88 184,144,80 189,147,84 186,144,79 214,161,95 190,145,81 187,146,89 189,148,91 177,136,77 187,144,86 196,150,91 198,157,98 174,133,74 178,132,75 204,162,97 215,174,113 199,158,99 186,146,82 185,140,78 178,133,71 190,145,83 190,145,83 183,136,75 192,145,84 191,146,84 183,137,82 192,147,85 152,109,53 195,152,96 206,160,101 182,136,81 170,124,69 156,110,53 164,118,61 196,150,91 190,147,87 193,150,90 197,151,94 181,135,78 187,141,84 190,143,93 192,145,95 193,150,92 185,138,86 182,135,83 181,140,83 171,129,64 180,137,79 189,146,88 194,151,91 193,151,97 185,143,89 156,121,94 69,62,74 160,124,91 112,92,83 137,101,72 150,112,64 177,136,89 139,110,79 71,54,55 75,62,70 68,57,64 74,63,70 74,68,73 76,68,76 71,58,66 72,61,68 80,69,76 66,56,60
199,156,100 180,137,81 181,138,89 180,135,87 195,153,99 193,152,95 196,155,96 213,172,111 212,173,114 194,157,88 203,164,91 186,147,74 209,170,101 204,162,97 186,148,82 83,60,31 84,76,65 101,92,75 98,82,69 104,86,67 98,83,74 101,85,79 94,78,72 98,83,74 128,107,64 208,174,113 185,147,81 190,153,82 153,114,43 180,139,71 180,145,80 174,129,65 175,134,77 179,138,81 185,144,85 189,146,88 210,164,105 196,156,92 188,147,86 174,131,73 183,138,76 198,154,87 185,144,83 163,122,65 173,128,66 164,119,57 187,142,80 187,142,80 176,129,68 184,137,76 192,147,85 188,142,87 147,108,51 160,117,61 153,110,54 157,111,54 175,129,70 195,149,90 176,130,73 181,135,78 195,149,90 185,142,82 187,144,84 176,130,73 185,139,82 190,144,87 195,149,92 185,139,82 187,143,92 187,140,88 195,148,96 182,139,90 178,137,80 172,128,77 179,136,80 189,147,84 182,138,87 192,152,88 198,147,90 143,107,74 184,141,92 175,138,83 187,145,93 174,132,78 163,122,65 167,126,69 178,135,75 161,120,75 185,147,99 176,138,90 132,103,70 125,95,69 86,71,60 71,60,67 67,56,63 57,47,51
185,139,82 183,144,85 196,155,96 195,152,96 208,162,103 210,168,105 205,167,89 196,157,96 176,138,74 208,167,108 173,140,72 178,149,88 197,161,99 182,147,64 170,133,64 166,139,53 150,137,64 76,67,48 59,53,44 82,73,65 87,79,66 96,85,70 91,80,63 101,86,77 103,85,80 105,84,71 131,108,48 155,137,35 180,149,71 200,161,92 208,166,114 189,149,83 177,138,79 182,143,84 191,150,91 196,155,94 193,150,90 188,143,81 182,140,77 193,154,93 185,146,87 191,152,93 181,140,79 180,139,78 188,143,79 177,136,77 182,137,75 176,131,69 195,152,94 181,138,80 175,132,72 179,135,82 181,138,82 172,128,75 186,142,89 178,135,79 181,138,78 214,171,115 194,152,98 185,139,80 198,152,93 178,135,75 182,139,79 161,119,65 168,125,76 191,143,89 205,157,101 177,129,73 201,155,98 198,152,97 180,134,79 195,148,98 187,141,86 196,148,92 187,141,84 188,142,85 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,78 193,150,94 191,145,88 180,134,77 176,130,73 173,130,74 205,165,113 175,135,83 149,106,61 125,89,56 123,90,65 91,78,57 89,74,65 92,81,88
181,144,91 189,157,102 169,133,75 174,138,80 177,149,70 192,164,96 199,165,91 136,111,38 145,124,54 170,138,67 120,103,27 162,140,75 157,138,54 148,128,38 146,124,57 173,147,67 143,135,56 100,99,20 139,128,53 117,104,41 70,62,51 59,47,47 74,64,65 80,71,67 94,84,74 98,86,74 95,83,73 45,35,34 35,29,24 38,36,34 73,59,41 156,135,81 204,166,102 202,161,102 185,150,83 200,157,97 181,140,81 200,156,103 182,141,80 188,147,88 186,145,88 191,152,95 193,152,91 179,138,77 177,136,75 171,129,66 169,127,64 163,127,65 190,151,92 190,145,83 187,145,82 185,142,84 183,140,82 180,137,77 182,138,85 175,134,85 173,128,84 164,120,69 192,146,91 225,177,121 178,135,75 181,139,76 178,132,73 192,149,91 179,138,91 184,143,84 178,132,73 190,148,85 211,163,105 191,143,85 192,144,86 198,152,93 163,125,77 193,146,83 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,84 178,132,75 194,148,91 203,157,100 171,129,77 167,122,74 172,129,71 192,149,93 175,131,80 173,127,72 175,128,78 189,146,97 152,110,68 141,114,82 119,98,71 86,69,72 83,71,71
174,142,87 148,120,64 135,110,53 135,107,51 145,122,53 121,102,38 182,155,90 134,113,43 136,117,51 153,133,74 122,112,18 139,128,43 143,124,40 114,97,17 104,102,14 124,115,28 139,133,42 66,61,6 90,85,14 106,103,22 93,86,25 132,119,58 98,88,64 72,65,65 50,45,47 58,53,52 74,63,58 97,86,83 37,27,31 37,30,33 45,34,41 33,24,18 108,82,41 191,157,87 180,151,79 196,155,94 173,132,75 183,147,85 167,131,71 194,153,94 181,140,83 187,148,91 182,141,80 175,134,73 178,137,76 168,126,63 182,140,77 168,120,62 164,125,66 184,139,77 174,132,69 190,147,89 186,143,85 181,140,72 176,133,73 143,102,53 169,125,74 164,121,65 164,119,55 188,141,80 174,131,73 200,152,96 191,143,85 181,135,76 178,138,84 183,140,84 188,140,86 175,129,74 179,131,77 180,134,79 191,140,85 178,132,77 176,133,77 183,137,82 189,142,90 188,141,89 195,149,94 183,139,88 182,138,87 195,149,90 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 144,100,47 180,139,78 182,141,84 171,129,75 174,131,82 176,137,98 165,130,94 178,143,105 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 155,134,82 126,114,59 114,101,49 108,98,47 107,101,26 119,112,40 128,120,39 117,110,24 101,82,14 114,97,19 101,90,17 89,79,10 103,94,18 93,95,22 81,81,9 94,96,10 73,70,5 106,103,18 94,89,5 53,46,7 27,24,28 30,29,32 37,30,28 84,71,66 117,96,81 133,111,93 124,101,86 71,55,51 33,24,20 57,43,27 125,112,49 169,142,77 179,145,86 173,142,80 179,144,88 189,147,93 151,119,62 159,119,65 184,136,78 179,131,73 149,113,53 174,134,70 185,145,81 144,110,51 185,144,85 189,148,89 177,136,75 183,136,73 172,129,71 160,117,57 151,108,48 164,123,64 154,113,56 152,111,52 126,80,14 167,128,59 181,132,65 172,130,67 198,151,99 176,130,71 193,145,91 203,157,102 178,136,82 169,125,72 177,135,83 173,133,79 183,139,88 189,143,84 189,143,86 177,131,74 170,124,69 165,123,71 192,146,89 199,156,98 174,131,73 181,135,80 187,141,84 191,143,87 187,143,90 188,140,84 184,138,83 173,127,72 175,129,74 180,134,79 188,142,85 177,131,74 186,142,89 189,145,92 178,135,86 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,133 175,147,118 175,148,112 119,110,52 87,79,16 114,105,45 100,92,13 97,88,14 107,93,25 121,104,26 82,72,1 103,97,22 107,98,24 94,96,23 87,89,16 85,88,0 102,102,18 111,110,13 99,91,12 23,18,4 17,14,18 20,17,21 75,63,65 68,54,56 99,76,63 129,102,86 128,101,83 117,97,79 95,81,83 35,28,28 38,31,11 148,131,62 177,154,69 132,118,48 182,143,74 178,148,81 173,141,84 192,152,98 194,158,96 147,111,49 163,127,67 161,121,57 170,130,66 167,136,74 180,139,80 186,145,86 182,141,80 181,134,71 182,139,81 178,135,79 182,139,83 187,145,91 180,131,54 172,121,52 173,129,62 189,145,92 182,136,70 194,148,91 172,129,80 194,149,87 176,133,73 180,134,77 188,142,83 195,147,91 188,145,87 188,142,87 175,135,81 183,137,80 182,136,79 183,137,80 175,128,78 161,118,71 171,125,68 168,124,71 165,121,68 182,136,81 181,135,78 189,141,85 169,125,72 188,140,84 176,130,75 192,146,91 197,151,96 189,143,88 170,123,71 182,135,83 179,135,82 180,136,83 186,145,88 168,124,73 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 200,174,151 138,117,63 131,116,69 135,122,70 99,93,45 102,96,50 112,98,28 103,96,10 86,86,14 97,89,6 118,114,38 100,102,18 102,104,10 111,113,17 115,115,15 103,100,6 46,40,17 20,14,19 16,14,15 26,19,22 64,50,50 69,55,60 78,62,60 107,84,69 117,95,77 121,99,81 121,98,83 101,85,72 42,35,33 36,29,29 74,65,38 93,84,39 145,127,54 150,131,47 154,134,55 170,143,57 154,130,64 177,143,71 167,141,61 134,116,43 125,94,45 168,134,73 185,145,91 166,126,72 196,157,100 166,127,70 194,154,88 166,127,68 161,118,62 159,120,59 162,124,60 155,115,63 167,122,60 176,136,82 163,127,69 189,145,92 194,151,91 196,149,88 167,120,59 198,157,96 194,151,95 190,144,89 197,151,96 190,146,95 181,137,86 178,136,82 182,136,79 163,117,60 171,128,72 179,136,76 194,148,91 188,142,85 175,128,78 187,141,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,146,94 186,144,92 181,138,89 164,121,72 166,124,70 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,139,109 180,146,116 167,131,100 184,150,118 179,148,125 178,154,128 204,183,160 159,127,70 150,129,73 138,122,66 116,113,62 105,101,55 105,98,28 74,75,0 90,89,24 108,103,21 113,110,25 105,107,11 114,108,31 130,127,31 133,131,30 102,95,27 30,20,21 17,15,16 16,11,13 63,53,54 67,53,55 73,56,59 71,59,61 73,62,55 115,87,74 127,102,83 115,96,80 102,83,69 116,102,86 103,91,79 59,47,49 43,36,34 42,36,31 61,53,31 57,47,0 124,108,36 131,119,37 144,129,39 157,137,62 127,110,41 123,97,45 165,135,79 171,134,79 180,145,89 146,114,59 174,137,82 158,119,62 178,136,73 170,140,55 164,129,62 184,149,93 163,127,65 192,151,94 204,161,101 172,133,74 186,142,89 190,148,85 204,158,92 201,163,99 197,149,93 186,145,84 185,139,80 185,139,84 178,136,84 188,146,92 182,139,83 176,133,77 185,142,86 192,146,91 178,132,77 174,128,73 180,134,77 175,133,79 174,131,75 174,130,79 190,147,89 185,144,87 174,133,76 196,153,104 174,132,80 199,157,105 189,147,95 194,151,95 180,136,83 180,134,77 181,135,78 174,130,77 165,122,73 178,136,82 181,137,84
174,145,123 196,167,145 193,168,149 171,145,124 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 154,129,72 130,118,61 115,101,31 123,113,60 117,109,28 102,99,34 102,97,24 121,121,35 141,137,50 102,98,11 93,86,16 82,77,6 39,31,7 17,11,6 22,14,1 67,57,58 67,57,58 69,57,59 70,60,61 82,69,64 106,83,68 121,99,79 127,102,83 116,96,76 121,99,79 131,109,89 127,105,85 120,95,76 119,95,73 110,90,70 85,66,50 60,48,38 44,37,35 32,23,17 40,31,27 47,42,30 97,96,60 72,66,57 98,83,74 108,92,79 99,86,63 105,87,66 118,96,76 148,120,80 190,155,99 171,134,63 173,135,71 183,145,81 171,130,58 159,131,50 177,140,69 195,151,82 191,145,86 175,133,70 199,151,93 205,161,94 176,132,79 191,144,92 199,154,92 189,141,83 187,141,84 178,135,79 181,137,84 171,127,74 162,118,65 190,146,93 178,136,82 199,153,98 166,124,70 146,104,50 179,136,78 185,141,90 164,122,70 201,159,107 177,135,81 197,151,92 190,144,85 177,131,72 200,156,105 206,162,109 182,140,88 172,130,78 175,134,77 177,136,79 175,134,75 186,142,89
202,151,96 181,133,77 188,147,90 181,139,85 179,138,93 184,140,100 185,142,95 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 117,102,53 115,108,51 99,92,35 102,98,50 106,102,24 100,97,32 88,86,16 99,93,18 102,100,10 110,102,12 102,90,12 81,78,11 103,102,35 67,57,56 63,56,59 68,58,62 70,60,61 70,56,61 83,70,67 87,75,63 113,91,71 136,107,85 132,106,83 137,111,88 153,122,101 140,111,89 138,107,86 132,105,87 123,98,81 127,102,83 121,103,84 93,79,65 74,61,54 55,42,39 41,34,37 37,34,38 52,45,43 89,78,71 85,71,57 85,66,54 86,72,56 120,99,86 174,148,68 188,160,79 161,127,68 179,140,81 146,134,27 157,130,46 188,148,84 172,129,69 181,138,78 190,149,81 198,153,89 185,139,80 192,146,89 194,148,91 199,154,92 189,143,84 190,143,91 183,137,82 173,131,79 166,124,72 172,130,78 172,131,74 178,136,84 167,125,73 171,129,77 165,123,71 166,125,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,48 184,143,86 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
178,131,70 185,138,77 175,131,89 189,146,97 182,139,83 195,154,97 192,151,94 185,142,86 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,111,58 113,104,48 93,85,33 106,99,40 102,99,59 89,89,46 111,101,34 86,84,22 75,78,18 99,91,8 99,96,15 90,90,16 60,51,34 44,37,35 55,43,48 77,67,71 72,60,62 79,67,69 83,71,73 90,77,74 92,77,68 109,87,81 114,91,76 143,122,99 112,93,77 95,78,70 107,90,80 129,108,93 121,98,83 115,94,81 116,95,80 112,94,75 101,87,73 95,84,69 95,78,68 115,98,74 123,106,82 125,106,83 138,112,91 121,103,84 93,77,60 129,106,75 128,109,56 157,139,52 145,128,32 156,124,53 159,131,52 178,136,71 182,144,66 182,145,72 172,133,72 169,129,75 189,143,86 197,152,90 202,157,95 189,145,78 202,153,88 199,156,109 189,146,97 180,137,88 185,142,93 182,139,83 159,115,62 164,122,70 165,122,66 180,137,81 171,128,72 171,129,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,83 199,156,107 164,122,70
176,132,81 188,144,93 182,140,88 167,124,75 182,142,90 179,137,85 181,139,85 172,129,73 170,129,72 178,137,80 162,122,68 168,128,74 137,105,50 169,132,88 150,125,77 140,125,76 127,117,66 116,112,66 115,110,67 104,101,46 85,85,40 93,92,56 104,96,15 123,122,25 94,101,0 69,64,9 56,47,39 50,43,41 68,58,62 58,46,48 79,67,69 81,69,71 82,70,72 80,70,71 76,64,66 94,81,76 97,79,76 75,68,66 77,70,70 77,63,63 82,65,66 80,66,66 96,80,74 103,86,78 102,87,78 107,93,79 107,88,74 127,107,89 119,104,84 100,84,71 106,90,77 123,104,92 136,117,94 140,118,98 113,92,79 108,89,75 104,85,71 94,75,52 110,89,48 134,116,45 143,124,40 159,138,55 192,154,90 172,130,78 175,137,73 186,144,79 190,146,93 181,137,84 185,137,79 174,128,73 186,145,88 171,128,79 167,124,75 157,114,65 175,131,78 172,129,69 146,104,52 183,140,84 187,144,88 187,144,86 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,72 174,131,82 182,139,92
164,123,74 180,139,90 173,132,85 171,130,83 171,130,81 174,132,78 170,128,74 165,124,75 173,133,81 186,146,92 182,140,86 166,124,70 165,124,77 171,133,83 163,125,75 153,122,71 166,135,82 149,123,71 145,123,78 118,105,57 121,116,65 113,109,49 106,98,46 88,86,24 101,101,29 92,91,14 123,116,30 50,40,44 65,58,61 58,52,57 78,72,77 87,79,85 81,71,75 85,75,79 79,69,73 78,68,72 78,68,72 79,69,73 82,72,76 80,70,74 75,65,69 71,61,65 68,58,62 72,62,66 70,59,66 70,63,63 116,91,74 101,80,65 88,77,72 85,79,74 80,70,71 93,83,84 102,89,82 124,108,95 142,118,96 117,97,77 116,101,79 115,99,82 115,96,80 121,102,86 117,96,81 122,103,87 118,99,83 115,99,82 113,98,76 100,82,61 81,69,57 84,70,56 131,101,75 185,142,97 179,140,83 171,132,75 182,138,87 174,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,135,83 180,134,77 174,127,64 177,130,67 167,124,75 195,152,105 191,149,97 192,148,95 185,142,86 182,138,87 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,103 192,157,119 206,171,133 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,97 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 157,126,75 149,123,73 138,122,68 102,94,29 107,97,44 111,104,61 91,91,46 83,78,25 99,92,31 60,50,49 56,51,53 63,57,62 75,69,74 77,69,75 79,72,75 76,69,72 74,64,68 81,71,75 73,65,71 70,63,63 68,58,59 78,66,68 75,65,66 67,57,61 73,63,67 73,63,67 72,61,68 68,61,64 113,98,76 83,69,69 74,64,65 71,60,67 69,63,68 68,62,67 69,64,66 82,77,79 115,96,82 131,113,92 115,100,78 102,86,71 83,71,71 84,74,75 78,68,67 97,87,77 103,87,70 128,109,95 115,100,80 132,114,93 116,96,76 103,85,64 99,86,63 100,84,67 86,62,36 160,123,79 174,128,73 183,140,80 173,131,68 167,126,65 179,138,77 187,141,84 194,148,91 192,146,91 199,153,96 201,158,100 190,144,85 175,129,72 173,129,76 183,137,78 167,121,62 181,135,78 200,157,101 188,145,89 194,150,97 173,129,76 184,138,81 180,140,88 194,154,102 177,135,83
185,143,105 203,166,126 191,154,114 193,151,113 175,140,104 187,152,114 179,144,106 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,84 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 158,122,71 163,130,82 141,115,61 129,117,62 135,122,70 121,107,62 105,104,39 108,109,41 103,99,41 60,50,51 65,60,62 70,64,69 76,70,75 79,71,77 86,79,82 83,76,79 72,62,66 77,67,71 75,63,65 95,84,79 96,87,81 83,71,71 77,67,71 65,55,59 73,63,67 72,62,66 73,62,69 81,72,68 73,61,66 72,61,68 69,64,66 68,62,67 71,65,70 67,64,68 72,66,71 70,64,69 96,83,76 126,109,85 137,118,95 131,111,91 113,97,91 80,70,69 65,57,65 75,65,66 89,78,75 105,93,83 94,82,70 96,81,72 114,98,85 110,94,77 104,85,69 108,86,66 110,88,68 108,84,62 134,102,60 170,129,70 174,132,69 166,123,65 192,150,87 194,148,91 217,171,114 184,138,79 194,153,96 189,148,91 205,158,97 197,151,92 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,82 181,137,84 180,136,83 193,146,85 181,138,82 173,130,74 170,123,71
179,145,102 191,156,118 200,162,127 208,170,135 181,149,115 170,138,104 176,144,110 167,134,97 184,149,111 232,197,159 228,192,161 218,182,151 214,178,145 167,132,94 187,153,112 174,136,99 163,125,77 163,125,77 153,120,70 157,124,74 171,138,90 165,132,80 148,119,70 136,114,67 105,101,53 110,104,56 100,97,42 68,54,59 77,66,73 71,64,67 89,82,85 85,75,76 86,76,77 92,82,83 75,65,64 74,64,63 98,89,72 78,80,23 82,83,6 106,102,26 94,83,90 75,64,71 64,57,60 64,57,60 60,50,54 65,55,59 71,61,65 78,68,72 74,68,73 69,66,70 71,63,69 77,67,71 69,64,66 72,61,70 116,97,83 135,114,91 142,118,96 136,110,89 141,114,96 122,102,84 96,80,74 79,69,70 70,60,61 87,75,75 88,74,74 88,74,74 82,72,71 80,71,65 94,77,67 95,79,64 97,77,68 99,85,69 118,96,76 123,95,68 182,136,79 178,130,72 189,143,84 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,84 191,146,84 187,145,82 186,144,81 189,143,86 180,134,79 178,132,77 203,159,106
200,164,131 217,181,152 213,174,144 224,187,147 227,197,155 203,164,132 191,152,120 192,159,122 208,173,135 204,169,131 202,166,135 203,167,136 194,158,125 187,152,114 159,125,84 176,143,104 186,149,105 188,149,106 202,164,116 167,131,82 168,134,93 147,119,79 167,131,84 158,131,86 121,99,50 116,102,48 89,82,51 80,68,70 83,75,81 79,72,75 82,75,78 86,76,77 84,74,78 91,81,85 88,78,79 80,70,71 100,91,60 99,101,46 112,110,11 89,76,26 111,106,53 95,87,76 83,76,79 68,61,64 70,60,64 66,56,60 73,63,67 77,70,73 72,65,68 73,66,69 80,69,76 74,64,68 70,63,63 78,67,74 111,91,73 125,104,81 124,102,84 140,115,98 130,103,85 150,125,106 119,100,86 120,105,96 73,65,71 70,62,68 80,70,74 78,68,72 67,62,64 68,63,65 76,64,66 79,68,65 79,63,61 86,70,68 103,84,68 115,97,78 132,95,51 191,141,81 202,157,95 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 180,134,75 180,134,75 188,142,83 192,146,91 176,131,67 194,152,89 196,154,91 182,136,79 180,134,79 201,155,100 192,148,95
