38,45,59 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 36,42,59 39,47,63 49,57,77 91,77,82 80,76,85 86,97,82 79,89,86 73,88,93 65,85,111 55,67,89 56,68,90 59,71,93 52,68,95 46,64,92 46,62,89 50,68,94 58,74,101 58,76,102 56,74,98 55,73,97 54,66,90 59,68,91 55,67,89 49,61,83 50,61,88 52,65,91 110,120,57 82,91,0 201,192,34 217,196,14 226,195,15 241,194,21 246,189,33 249,197,53 231,189,53 221,183,50 182,146,27 180,146,33 161,127,37 152,125,80 147,133,117 52,37,28 29,19,20 38,27,22 78,69,65 51,48,33 47,40,22 74,57,18 196,166,50 229,196,46 225,197,45 215,187,35 206,184,37 158,143,33 67,58,27 59,54,40 108,100,89 56,46,45 50,40,41 66,56,60 88,86,87 60,61,38 59,63,25 80,70,30 193,166,123 226,196,154 223,195,155 220,193,150 220,191,140 222,189,139 206,174,130 190,160,116 235,197,147 238,200,154 237,199,135 223,183,119 233,197,139 232,196,136 218,179,120 176,147,112 162,141,100 186,158,102 216,181,127 225,190,136 219,184,130 208,173,119 220,183,130 227,190,137 222,189,141 197,165,119 212,181,130 224,193,142 220,189,138 225,196,147 223,199,144 185,168,129 133,130,117 117,124,117 112,118,105 118,118,104 104,110,97 86,93,88 71,80,80 59,71,77 49,61,67 57,71,83 67,81,93 64,78,90 55,71,82 60,76,87 56,70,82 55,67,73 63,68,67 81,84,76 78,85,78 70,75,74 61,73,79 55,72,78 54,66,74 54,67,68 68,81,80 68,80,88
39,46,60 41,48,62 43,50,64 38,45,59 43,49,66 43,49,66 39,45,62 38,46,62 50,58,78 92,78,80 82,88,75 81,93,75 74,84,76 71,84,85 63,75,99 55,67,89 55,67,89 55,67,89 50,62,84 51,60,83 45,62,84 47,67,95 56,74,100 68,77,100 70,78,98 63,72,95 56,68,92 61,70,93 55,67,89 49,61,83 50,61,88 51,64,90 136,145,60 87,91,22 206,193,22 210,186,10 229,190,21 243,191,31 253,202,53 255,208,61 255,224,81 254,215,73 229,193,64 159,125,14 173,141,39 158,133,33 129,112,45 95,80,44 65,56,39 57,50,32 64,57,28 118,104,36 218,186,82 240,201,48 246,208,23 237,202,25 229,198,20 223,197,17 221,194,21 215,192,20 198,182,41 93,81,26 75,66,39 68,58,36 64,55,38 76,67,50 68,66,44 58,58,24 61,65,27 71,70,32 215,192,152 224,193,154 229,196,157 222,190,146 235,202,150 219,181,131 215,179,132 209,177,135 242,201,152 237,195,143 252,211,150 230,189,119 238,197,129 224,187,132 178,148,102 196,165,103 193,162,113 195,166,117 211,182,133 206,177,128 197,168,119 197,168,119 205,169,118 217,181,130 204,171,121 205,174,125 222,191,140 235,204,153 227,196,145 210,184,132 197,171,130 161,143,111 142,133,114 153,151,133 153,149,128 153,143,121 137,133,112 87,90,80 60,71,70 52,67,72 63,79,90 61,80,90 61,80,90 57,76,86 55,71,82 56,72,83 54,70,79 56,70,82 62,77,80 79,88,88 80,91,90 73,83,77 58,70,76 53,70,76 52,63,74 44,56,62 52,64,68 61,73,79
39,46,60 41,48,62 41,48,62 38,45,59 40,46,63 41,47,64 39,45,62 38,46,66 51,59,77 92,78,83 74,81,74 73,84,73 60,71,70 57,69,73 60,72,94 55,67,89 55,67,89 53,65,87 52,64,86 50,62,84 44,62,88 50,70,98 56,74,100 66,75,98 67,75,95 62,72,92 57,69,91 61,73,95 54,66,88 49,61,83 50,61,88 55,60,84 103,103,29 118,118,46 199,184,23 206,181,14 228,188,24 244,195,39 250,205,45 255,211,56 255,223,77 255,232,85 252,215,59 236,200,51 225,195,68 151,131,52 76,63,0 72,62,13 100,88,20 193,175,84 247,221,84 234,203,43 234,200,39 239,208,46 240,209,60 255,227,96 231,200,79 218,187,66 209,179,54 201,172,40 199,176,34 186,170,25 166,157,60 72,61,17 74,67,28 74,66,30 72,67,28 70,67,23 85,83,25 98,96,24 146,129,82 200,174,135 229,195,152 235,202,154 232,200,145 235,195,143 226,188,140 239,205,146 255,221,164 253,213,161 237,195,132 244,200,129 243,195,121 216,179,124 172,142,96 192,160,105 194,167,120 176,148,108 177,148,99 182,153,100 179,153,101 188,161,116 197,167,121 223,187,136 221,190,137 200,171,120 218,189,136 234,205,152 228,199,146 213,187,137 180,159,116 169,150,113 186,165,124 193,169,134 171,163,141 170,157,134 136,132,115 92,106,102 69,84,91 50,64,74 56,70,80 49,63,75 55,69,81 61,75,87 54,68,80 54,68,80 54,70,81 54,70,81 55,69,79 65,77,85 76,88,94 70,82,86 51,63,67 44,57,58 46,60,72 45,59,71 53,67,77 48,62,72
40,47,61 40,47,61 41,48,62 38,45,59 43,49,66 45,51,68 40,46,63 38,46,66 49,57,75 85,71,73 71,73,70 62,71,71 58,69,70 55,67,71 59,71,93 54,66,88 54,66,88 54,66,88 50,62,84 50,62,84 46,64,90 50,70,98 54,74,102 59,71,95 59,71,95 55,69,92 57,69,93 61,73,95 54,66,88 49,61,83 49,58,81 62,62,59 71,71,0 151,150,55 192,176,20 203,176,19 222,186,25 233,192,35 251,209,48 248,205,49 252,209,62 255,221,75 255,228,88 255,226,77 255,223,63 255,219,59 246,211,47 248,215,49 251,223,73 234,206,67 222,196,47 223,196,39 221,189,36 206,178,26 198,172,35 188,162,42 189,167,50 184,162,45 184,164,46 186,166,48 167,149,31 162,145,36 148,140,36 142,135,26 149,136,45 115,102,27 108,94,26 134,122,42 162,147,39 157,145,34 119,108,44 205,177,139 225,188,144 224,188,139 235,202,150 243,204,145 253,212,151 255,224,170 247,207,155 237,197,145 233,190,134 229,187,124 231,185,117 214,178,116 181,151,93 180,148,93 184,155,106 220,184,126 222,189,137 217,184,132 202,176,122 188,161,114 203,176,129 213,182,131 217,188,137 202,175,128 204,178,128 219,193,143 215,186,137 203,176,129 186,164,126 191,168,128 200,178,133 197,169,129 150,137,116 118,114,104 85,92,90 70,85,92 54,69,76 50,64,74 50,64,74 49,63,75 48,62,74 55,69,81 52,66,78 52,66,78 55,71,82 59,75,86 59,73,83 64,77,92 64,83,91 59,78,88 55,70,77 48,63,70 55,69,81 54,68,80 54,68,78 50,64,74
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 44,50,67 39,45,62 47,56,81 87,72,80 72,68,79 61,72,73 57,67,71 56,71,76 61,73,97 56,68,90 59,71,93 59,71,95 52,68,93 49,63,86 45,63,87 51,69,95 56,74,100 52,70,96 52,70,98 52,70,96 56,68,92 62,71,94 55,67,89 50,60,76 67,58,52 107,108,17 79,74,3 162,155,46 187,172,22 200,177,19 218,186,29 232,193,38 240,199,40 238,197,38 245,203,51 239,199,53 251,213,78 252,216,85 255,226,89 255,236,96 255,241,104 255,228,91 206,182,75 177,150,37 199,171,23 201,171,31 194,165,33 179,155,34 177,157,41 174,150,43 177,156,45 179,160,49 180,163,58 167,151,48 163,150,57 152,141,56 125,121,59 83,82,15 146,133,29 176,158,38 177,156,17 187,166,25 188,166,21 171,154,29 123,120,37 204,178,137 234,198,149 228,191,136 232,195,151 241,200,143 255,218,156 255,218,159 241,206,152 233,196,141 230,194,136 235,199,137 226,188,124 198,159,98 169,134,80 178,146,89 192,162,106 220,184,124 234,202,147 230,198,143 212,191,139 197,170,127 212,186,134 199,168,117 200,167,119 207,174,126 207,175,129 221,189,143 199,172,125 195,170,126 178,156,120 192,171,128 214,194,146 195,171,134 122,115,97 85,87,84 67,82,87 62,78,87 55,70,75 54,69,76 45,59,69 45,61,72 47,63,74 53,69,80 53,68,75 52,66,78 52,67,81 58,73,87 60,74,84 55,70,75 52,66,76 59,73,85 55,69,79 50,64,74 54,68,80 54,68,80 56,68,76 54,66,70
40,47,61 40,47,61 41,48,62 40,47,61 45,51,68 45,51,68 43,49,66 40,46,63 49,58,83 85,74,83 69,69,81 64,75,86 64,75,88 63,76,91 54,66,88 56,68,90 59,71,93 59,71,95 54,68,91 50,62,84 47,60,86 52,70,96 57,75,101 51,69,95 55,73,101 57,73,100 64,71,94 95,85,84 93,77,60 80,62,41 112,107,7 162,165,35 111,104,18 173,165,41 182,169,21 194,173,21 211,181,25 223,186,30 231,193,35 234,196,36 230,193,37 222,187,35 224,191,43 221,189,45 226,197,52 232,205,59 222,196,57 188,171,64 104,89,26 154,136,49 155,132,35 149,127,49 138,120,49 135,120,43 149,134,55 151,135,52 164,146,57 157,142,52 158,144,60 155,143,61 135,128,58 128,124,62 89,93,55 58,65,29 80,78,20 139,126,51 171,152,29 184,162,26 186,164,28 159,144,34 102,102,30 186,165,124 232,196,147 234,197,142 224,187,143 247,211,153 255,222,165 255,215,161 233,197,148 238,205,153 227,195,138 232,198,139 219,183,121 206,170,112 200,166,107 189,156,106 161,131,87 173,145,105 226,196,150 211,181,135 209,184,136 210,180,134 217,185,139 207,178,129 207,175,129 210,178,132 208,178,132 206,176,130 194,167,120 188,162,121 185,164,123 211,191,145 216,196,150 208,185,145 129,124,110 84,86,86 63,78,92 56,70,82 54,69,74 48,63,70 47,61,71 40,56,67 47,63,74 46,62,73 54,68,78 61,75,87 54,69,83 54,69,83 50,64,74 52,67,72 50,64,74 50,64,76 53,67,77 55,69,79 54,68,80 55,69,81 56,66,72 64,75,76
38,45,59 38,45,59 39,46,60 38,45,59 46,52,69 46,52,69 41,47,64 40,46,63 54,57,77 84,73,82 67,66,81 67,82,98 66,84,97 73,86,105 53,67,88 56,68,90 56,68,90 55,67,89 54,66,88 52,64,86 44,62,86 55,73,97 54,74,102 52,70,94 65,71,90 80,77,83 142,119,88 95,74,49 91,78,46 161,159,29 189,193,28 162,162,51 130,124,20 174,166,32 181,167,22 187,170,21 200,174,21 216,181,27 220,185,29 226,194,37 217,187,31 209,182,27 209,181,31 207,179,31 199,174,30 193,173,43 163,151,55 97,95,46 54,53,17 78,72,26 62,53,24 47,45,27 47,44,29 63,60,34 88,83,44 111,102,55 121,113,59 120,115,60 114,109,54 107,104,49 91,94,45 81,88,42 69,74,40 52,59,25 63,63,29 92,89,38 145,130,42 160,140,32 162,141,30 140,130,40 89,94,33 119,104,57 220,182,134 231,193,143 234,193,144 230,190,136 234,198,149 234,203,154 220,188,142 228,196,154 194,165,104 220,193,132 222,188,127 209,172,117 205,169,111 186,155,104 182,149,101 178,147,108 233,206,159 222,193,144 209,182,135 205,177,121 206,175,126 204,176,136 193,163,119 207,177,133 200,175,127 192,167,123 194,169,125 187,161,122 200,174,135 205,179,138 212,186,145 201,178,138 135,128,112 99,98,91 62,76,88 66,80,90 54,69,72 50,64,74 43,57,67 49,63,75 49,62,77 48,61,76 49,63,73 50,64,76 47,63,74 51,67,76 48,62,72 49,63,73 47,61,73 49,63,75 56,70,82 56,69,84 59,73,83 55,69,79 67,78,79 73,80,73
38,45,59 38,45,59 38,45,59 38,45,59 46,52,69 46,52,69 43,49,66 43,46,64 55,56,75 85,70,80 63,67,80 65,83,100 69,89,113 73,93,121 58,73,91 56,68,90 56,68,90 56,68,90 55,67,89 53,65,87 47,61,84 52,69,91 57,73,98 71,71,71 164,128,97 110,83,51 82,63,49 139,132,73 199,200,40 200,200,27 190,189,25 138,133,35 152,144,22 176,167,24 176,162,19 178,163,15 187,167,19 209,182,27 221,189,34 211,181,27 203,179,30 199,177,30 198,176,31 190,168,34 178,160,40 153,143,53 99,101,46 58,63,29 66,61,6 133,124,39 64,58,10 48,46,24 37,39,22 34,38,21 41,42,23 60,60,28 68,66,33 75,76,39 77,78,39 72,76,36 72,76,36 68,72,32 49,52,21 44,44,14 54,57,24 78,78,37 106,100,36 126,117,43 126,117,41 105,104,37 77,87,34 93,84,37 218,182,133 232,196,145 246,206,152 240,201,144 204,168,119 203,172,123 205,173,127 184,152,108 209,175,112 232,196,134 199,166,114 206,172,129 209,171,123 201,165,114 201,168,116 203,173,129 208,181,134 204,175,126 196,169,122 205,170,116 201,172,121 201,176,130 191,161,117 188,158,114 194,169,123 185,160,114 195,169,128 189,163,124 189,163,124 189,163,122 182,156,115 166,143,103 127,120,104 109,108,97 66,77,88 67,81,93 59,73,83 56,69,84 53,66,81 52,65,80 49,62,77 50,63,78 47,61,73 46,61,68 42,56,66 46,60,72 49,63,75 47,61,73 53,67,79 59,73,85 58,74,85 60,75,89 59,74,81 54,66,72 62,72,69 79,80,72
38,45,59 38,45,59 34,41,55 34,41,55 46,52,69 45,51,68 41,47,64 41,47,64 60,58,70 88,69,73 64,65,84 64,82,99 73,90,110 70,96,131 59,71,93 56,68,90 56,68,90 56,68,90 54,66,88 52,64,86 47,63,88 53,73,99 127,105,85 138,111,77 62,48,34 87,74,51 177,176,81 206,208,39 219,214,32 211,205,30 188,184,24 126,121,23 166,158,26 176,165,19 174,158,15 175,160,22 185,167,25 196,174,27 206,178,30 208,179,34 197,174,36 191,169,35 188,165,38 178,160,44 148,140,50 108,108,47 58,64,25 62,62,17 156,129,0 223,184,29 228,194,53 152,128,25 68,60,6 52,55,20 50,55,21 56,56,26 54,54,22 55,55,21 55,55,21 54,54,22 61,61,27 64,64,23 62,66,26 56,61,18 66,71,26 66,73,29 71,73,29 83,84,34 92,95,44 80,86,36 70,79,33 81,79,30 229,194,138 230,190,136 254,204,144 247,211,153 221,185,125 217,184,132 198,165,117 191,158,106 233,196,141 207,170,115 193,159,116 204,171,123 231,198,148 198,166,111 215,183,126 221,183,133 215,182,130 209,174,120 199,170,121 204,169,115 206,174,119 198,171,126 183,154,103 199,170,119 195,170,126 196,174,129 178,157,114 205,180,136 212,185,142 223,196,149 195,173,128 183,157,116 140,130,106 105,100,86 77,87,91 63,79,88 61,77,88 60,74,86 61,75,87 49,63,75 47,61,73 48,62,74 46,60,72 43,57,69 45,59,71 41,55,67 45,59,71 52,66,78 50,64,74 59,73,83 61,76,90 61,77,88 53,68,75 54,67,68 57,66,68 78,81,71
38,45,59 38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 41,47,64 41,47,64 60,58,70 90,72,71 66,66,78 65,82,102 74,91,111 75,101,136 59,71,93 57,69,91 60,72,94 55,67,89 52,64,86 50,62,84 49,66,88 80,85,95 129,101,72 77,58,35 141,130,97 171,162,102 204,207,49 216,215,36 220,213,29 210,204,29 185,181,21 130,124,22 163,157,20 173,164,17 176,160,15 169,154,18 178,162,21 187,166,23 191,166,22 194,166,27 189,166,35 187,167,39 174,154,38 153,137,34 116,112,36 75,79,25 52,60,19 79,73,9 216,181,27 231,191,29 236,201,49 238,205,68 198,175,65 123,116,48 60,61,22 59,62,29 68,71,40 68,71,40 66,69,38 67,67,37 67,70,37 69,71,29 66,71,28 70,75,28 67,73,23 70,75,28 59,63,23 67,68,29 73,78,33 74,81,35 66,75,31 74,72,23 227,191,140 228,192,134 254,208,142 255,223,165 241,205,143 229,194,140 211,175,126 222,189,137 218,183,129 204,167,112 209,175,130 222,190,133 215,179,130 193,158,104 223,188,134 219,183,123 220,186,127 214,177,122 200,171,120 212,177,121 211,178,126 190,163,118 208,177,126 207,176,125 194,167,122 183,158,114 180,157,115 211,186,142 212,185,142 234,208,158 215,193,146 193,168,124 171,157,132 131,124,108 79,88,90 63,77,89 60,74,86 61,75,87 53,67,79 47,61,73 46,60,72 41,55,67 48,62,74 48,62,74 48,62,74 42,56,68 45,59,71 52,66,78 49,63,73 55,69,79 67,83,94 54,70,79 52,64,72 56,67,68 52,61,63 71,74,66
37,44,58 34,41,55 34,41,55 34,41,55 41,47,64 40,46,63 40,46,63 43,49,66 65,61,72 95,73,67 130,101,68 102,80,62 86,93,105 79,105,140 59,71,93 59,71,93 60,72,94 56,68,90 57,66,89 66,72,93 116,107,101 142,113,80 66,48,29 145,128,104 185,175,65 219,217,45 223,219,30 228,219,31 220,208,30 208,196,29 185,178,23 146,139,26 177,171,27 180,171,24 177,163,18 176,160,19 172,154,23 175,156,21 180,161,24 182,160,26 174,152,33 169,153,39 155,147,45 142,128,44 95,93,31 65,69,29 61,65,25 180,153,21 225,182,24 229,187,33 233,195,48 241,208,62 231,205,56 224,202,57 179,168,63 74,75,38 66,72,43 67,74,42 67,70,37 62,67,33 66,71,35 70,74,34 73,78,33 72,74,30 70,73,24 70,74,20 71,74,23 62,67,24 64,70,29 64,75,33 62,76,30 87,81,33 216,190,138 222,186,135 234,195,136 244,208,150 255,224,162 230,193,138 235,197,147 230,193,138 203,170,118 208,175,123 215,179,132 216,181,127 225,189,142 222,186,135 217,181,123 213,172,111 217,181,121 214,174,122 200,175,129 214,183,132 207,174,124 206,179,132 203,170,120 208,175,125 186,156,110 188,161,114 182,157,113 187,161,120 210,183,136 194,166,126 200,177,137 196,166,122 177,157,127 146,136,114 93,95,95 60,70,76 57,69,75 50,64,76 47,61,73 47,61,73 46,60,72 45,59,71 47,61,73 50,64,76 49,63,75 46,60,70 47,61,73 54,68,80 56,70,82 52,66,78 57,71,81 57,72,79 52,64,70 53,63,69 50,60,66 72,77,73
41,48,62 37,44,58 36,43,57 34,41,55 40,46,63 41,47,64 39,45,62 40,46,63 69,61,69 95,77,72 121,92,59 126,98,69 125,96,63 126,102,80 91,87,96 66,72,91 69,73,88 87,87,97 134,115,88 141,111,69 156,120,73 122,91,54 78,61,35 174,163,90 214,214,32 224,221,27 230,219,32 226,212,26 216,203,28 206,193,22 180,174,28 154,152,22 175,171,24 177,171,23 183,170,20 180,162,20 174,156,23 165,145,17 167,147,19 173,153,25 164,149,39 150,142,38 138,129,44 114,107,39 69,70,22 62,63,26 109,96,7 217,180,17 220,185,33 211,180,31 222,194,53 218,192,53 225,199,60 223,201,56 217,199,66 164,154,76 71,76,42 69,78,48 73,78,44 64,71,35 65,75,42 72,79,47 75,81,42 73,77,39 67,72,29 69,71,27 79,85,33 60,67,21 64,70,29 64,75,35 63,76,33 117,106,60 212,186,136 220,191,140 223,183,129 229,187,133 239,200,141 210,174,127 245,204,145 231,194,141 207,169,119 221,185,125 206,174,119 220,187,135 247,204,144 229,190,133 207,168,111 215,176,119 200,165,109 199,166,114 198,170,130 195,165,121 197,165,121 188,161,116 200,169,120 210,179,126 195,164,113 210,181,130 193,171,122 184,156,116 201,174,129 188,160,120 201,174,131 202,175,132 179,151,113 154,134,104 103,101,83 70,75,74 55,70,77 54,70,81 48,64,75 47,63,74 47,63,74 47,63,74 45,59,71 46,60,72 43,57,69 45,59,71 49,63,75 53,66,81 56,70,82 52,66,78 58,70,76 56,68,74 53,63,71 51,61,65 56,68,72 73,83,80
41,48,62 39,46,60 33,40,54 39,46,60 43,49,66 43,49,66 39,45,62 38,46,62 78,65,75 93,77,75 139,109,67 110,82,53 111,83,54 124,90,60 145,110,72 145,110,74 143,109,66 156,120,71 152,114,66 139,104,68 151,123,83 118,93,65 177,156,115 199,191,57 227,217,27 238,223,33 227,214,25 227,211,30 220,202,31 210,196,28 177,172,21 160,159,21 171,167,18 176,167,20 187,172,22 187,167,19 172,157,21 165,147,27 158,138,22 159,143,29 152,141,38 141,133,39 131,121,43 103,100,33 70,72,26 81,75,27 198,170,29 205,174,25 205,177,36 199,175,40 206,184,50 204,185,50 215,195,63 215,198,60 213,197,56 209,189,61 137,128,72 83,82,46 70,80,47 63,73,38 64,71,39 71,82,51 70,80,45 69,77,38 66,72,33 66,72,33 69,75,25 65,72,24 65,72,28 62,73,31 62,76,30 112,93,56 132,104,66 162,134,94 204,171,121 208,167,118 251,209,144 234,203,154 239,196,138 213,181,126 203,170,118 210,179,117 194,162,107 199,166,114 221,181,127 218,181,128 215,175,123 205,165,111 204,168,119 200,167,115 200,166,107 205,174,123 191,163,123 170,147,105 173,147,97 205,179,125 182,155,110 186,159,116 197,169,129 194,166,126 216,189,144 211,183,145 216,189,142 195,168,121 179,152,109 148,129,90 139,119,99 100,94,85 65,77,81 54,70,81 51,67,78 53,68,82 52,67,81 49,64,78 46,60,72 47,61,73 46,60,72 47,61,73 49,63,75 54,67,82 57,68,81 54,65,78 52,64,70 57,69,75 60,69,82 60,70,78 70,82,90 81,90,92
40,47,61 36,43,57 32,39,53 38,45,59 43,49,66 44,50,67 40,46,63 39,45,64 74,62,74 87,74,71 101,72,39 111,86,58 112,85,53 123,87,56 149,112,68 128,91,51 157,119,69 173,133,79 130,93,49 125,93,61 125,97,59 107,79,52 222,203,139 208,193,55 241,223,36 237,222,32 232,212,37 223,207,35 216,200,30 210,196,30 181,173,23 166,162,17 168,167,21 176,170,24 188,175,25 196,175,21 187,166,23 171,150,26 156,137,26 148,137,32 142,136,41 132,130,42 127,120,50 93,91,31 72,72,27 115,97,6 213,183,27 199,176,36 186,168,39 185,168,45 191,174,49 196,180,51 199,186,56 212,197,61 207,189,47 210,186,51 187,172,55 147,134,41 86,82,34 71,76,40 67,73,34 70,82,44 69,79,44 67,77,40 64,71,37 63,70,36 65,72,28 66,73,25 66,73,29 66,75,31 63,75,28 114,92,58 120,95,65 124,99,69 143,107,78 207,166,117 255,224,159 228,191,136 227,191,133 198,163,109 205,170,114 212,178,119 198,161,106 217,184,134 218,179,118 219,180,123 224,186,136 187,148,107 210,172,122 207,170,117 220,180,126 202,165,112 190,163,120 180,153,110 204,175,126 218,189,140 199,172,127 184,156,116 196,169,124 217,187,145 211,186,140 217,190,147 209,183,133 198,167,116 187,160,115 162,138,103 162,138,103 128,121,90 82,87,81 56,70,82 54,68,80 55,70,84 49,64,78 49,64,78 48,64,75 50,61,74 52,65,80 48,61,76 51,67,78 52,68,79 52,68,79 55,71,82 54,70,81 59,75,86 64,78,90 68,82,94 78,88,96 86,91,90
40,47,61 39,46,60 36,43,57 37,44,58 44,50,67 45,51,70 39,45,64 40,46,65 76,62,75 88,77,74 111,84,50 99,76,47 121,92,59 118,82,49 164,126,76 133,97,50 150,112,64 169,129,77 132,99,51 123,94,59 140,110,68 110,86,53 200,180,132 237,224,49 242,223,39 234,218,35 225,207,38 221,202,36 217,199,37 209,193,37 182,174,24 171,166,24 163,160,24 161,155,20 182,171,27 193,174,21 191,174,27 183,166,30 162,144,26 147,139,33 138,132,37 133,129,40 119,117,43 90,88,30 94,87,28 196,169,23 210,184,31 183,167,36 173,159,44 172,161,47 175,158,49 168,157,54 171,158,67 174,162,82 172,161,88 171,165,90 189,180,81 187,175,64 162,150,41 131,125,34 108,108,45 94,103,57 74,84,47 66,78,40 61,71,38 60,69,39 57,68,37 64,76,31 65,73,32 65,77,32 64,76,31 116,92,59 155,121,87 152,116,83 150,110,74 146,107,75 226,188,142 233,192,143 225,191,121 204,172,115 195,164,104 204,173,111 213,176,123 214,182,127 220,180,126 219,179,125 200,163,121 186,149,105 199,166,114 207,175,120 215,182,130 190,161,112 186,159,116 197,170,127 215,186,137 215,186,137 205,178,133 181,153,113 210,183,138 210,180,136 216,190,149 210,182,142 191,163,123 184,158,108 200,167,119 198,175,135 178,155,115 141,122,95 94,96,91 59,78,88 59,75,86 58,73,87 49,64,78 51,66,80 53,72,82 47,63,74 54,68,80 53,67,79 52,68,79 59,75,86 55,71,80 58,74,83 59,74,79 64,79,84 77,90,91 75,86,87 85,90,89 95,94,83
40,47,61 40,47,61 37,44,58 38,45,59 45,51,68 47,50,68 42,46,61 66,66,61 182,172,134 255,244,199 131,104,68 105,81,55 117,88,57 139,104,66 160,122,72 142,104,58 149,108,63 127,90,46 115,80,44 119,87,55 130,102,62 120,93,57 184,163,120 236,220,64 249,229,54 235,217,44 225,204,36 217,198,34 211,191,32 201,185,33 187,177,26 175,170,30 157,153,25 159,155,27 176,166,28 200,184,30 188,171,22 183,167,26 176,159,34 152,140,31 139,134,36 134,131,37 121,121,37 102,100,30 152,135,41 229,195,24 211,183,33 172,153,40 156,143,39 145,133,37 112,105,35 71,72,33 57,59,44 52,54,51 52,54,51 58,58,53 66,67,55 101,99,79 137,132,89 138,131,90 126,124,95 88,88,74 76,78,52 64,71,39 60,70,35 54,64,31 61,71,36 63,72,26 63,74,32 61,77,33 62,75,32 110,90,58 116,89,57 131,102,69 146,113,76 155,116,77 141,101,65 202,166,119 222,188,129 209,179,121 196,167,114 209,178,125 225,190,136 201,166,112 209,174,118 210,175,121 201,164,120 196,162,117 201,170,117 199,168,117 183,155,115 179,152,107 190,160,118 179,156,116 199,172,127 208,181,136 175,149,110 178,152,113 218,192,153 212,183,134 215,190,146 204,174,132 171,145,106 181,153,113 203,172,123 182,155,108 159,135,100 143,123,91 102,97,83 72,81,83 59,73,83 52,67,83 49,64,80 54,69,85 54,73,83 50,61,74 53,69,78 53,69,78 54,68,80 70,82,86 77,80,72 98,98,82 163,155,119 213,195,151 212,195,148 213,191,146 219,197,148 219,197,148
42,46,61 39,46,60 37,46,59 40,46,63 46,52,69 61,59,60 127,122,94 255,255,210 255,255,203 255,255,200 122,95,59 83,59,35 127,100,68 137,99,62 142,108,65 131,97,54 153,117,70 119,85,42 131,96,58 126,94,60 132,105,62 134,103,64 122,105,70 207,191,90 255,244,73 234,216,45 227,205,40 213,193,32 207,184,28 192,176,24 188,172,27 172,159,25 165,152,32 161,148,30 162,150,23 193,180,32 191,176,26 195,179,34 191,174,36 169,156,36 145,139,35 138,136,35 133,135,39 124,117,29 203,175,46 230,194,24 205,179,42 145,128,50 130,118,50 89,83,35 58,53,41 51,55,57 69,72,81 72,72,72 76,74,82 86,72,56 115,98,74 97,77,47 114,91,60 118,88,60 122,90,35 138,102,44 147,116,52 150,124,56 142,123,57 98,83,20 64,61,8 66,71,26 65,73,32 60,76,34 58,74,32 99,85,58 119,98,71 120,97,66 138,109,74 166,126,90 147,107,71 136,100,67 199,167,123 203,172,119 212,183,130 221,190,137 230,195,141 218,183,129 209,175,116 197,161,112 200,167,117 206,168,120 196,162,117 179,148,109 175,147,107 187,160,115 195,162,114 189,163,122 183,155,115 190,162,122 213,183,137 224,194,148 225,195,149 208,175,125 208,178,132 197,167,123 175,150,106 183,155,115 194,163,114 184,157,110 163,139,104 152,130,94 125,115,91 79,84,80 57,69,75 52,65,80 50,63,78 54,67,82 44,60,71 44,55,68 61,73,81 69,81,89 152,145,118 223,206,159 239,213,159 237,206,153 249,217,162 233,203,147 224,195,142 221,200,148 218,194,141 212,188,135
39,48,61 38,47,60 37,46,59 40,49,60 80,78,74 236,225,181 255,255,205 255,255,205 255,255,205 255,255,206 117,98,59 83,66,38 115,88,56 128,93,55 138,101,59 127,95,53 135,101,56 134,102,58 140,106,65 134,101,62 125,97,59 103,74,39 87,68,41 157,143,89 195,175,59 241,222,71 227,204,44 206,186,27 202,182,25 189,173,19 181,165,20 166,153,21 155,144,30 150,140,30 143,138,27 175,169,36 190,182,32 182,172,21 195,180,30 184,172,35 167,156,40 162,152,40 152,147,38 157,145,36 219,189,33 222,191,31 172,151,50 90,75,39 78,63,27 59,48,4 114,97,32 181,157,65 236,192,82 247,201,90 255,222,126 255,234,141 255,230,139 255,220,122 255,210,114 255,207,108 238,191,100 234,191,106 218,182,94 185,161,79 164,150,82 135,127,64 102,105,41 65,76,18 58,69,29 55,70,31 58,75,35 83,70,47 57,42,31 82,62,42 126,97,62 146,115,78 152,117,79 139,101,64 143,112,75 200,171,122 203,174,123 215,184,133 217,184,134 214,181,131 198,168,122 184,154,108 186,154,110 203,169,124 182,151,112 182,154,116 181,155,114 185,159,118 186,152,107 186,158,120 180,157,117 196,168,128 214,182,136 226,194,148 230,198,152 217,184,134 205,175,131 191,163,123 183,158,112 177,149,111 182,155,112 194,162,120 187,160,117 170,146,109 141,123,93 101,98,83 57,70,71 47,63,72 46,63,69 44,61,67 51,62,73 73,76,66 177,168,137 242,218,163 255,231,175 244,212,157 255,221,162 255,223,164 252,217,161 236,201,145 236,202,141 236,206,148 253,221,164 238,206,149
