40,47,61 41,48,62 39,46,60 45,51,68 45,51,68 38,46,62 47,56,81 89,74,82 64,75,76 57,67,71 60,73,90 57,70,89 59,71,93 52,70,94 51,65,88 45,63,87 57,75,101 52,70,96 52,70,98 55,68,94 62,71,94 55,67,89 59,64,72 88,82,48 79,74,3 181,171,33 197,174,16 218,186,29 240,202,44 240,199,40 245,203,51 246,207,67 255,219,88 255,226,89 255,241,104 255,233,95 206,182,75 201,170,37 201,171,31 194,165,33 172,152,34 174,151,41 177,156,45 181,161,53 171,155,52 163,150,57 141,135,58 88,87,33 146,133,29 182,163,26 182,161,20 188,166,21 150,138,31 163,153,102 234,198,149 233,195,149 241,200,143 255,218,156 246,208,158 240,204,153 230,194,136 236,198,134 199,160,99 169,134,80 181,151,95 216,182,123 234,202,147 228,196,141 196,169,126 212,186,134 199,166,116 207,174,126 207,175,129 212,182,136 197,172,128 178,156,120 211,191,143 203,181,136 122,115,97 70,80,84 68,84,93 55,70,75 49,64,71 45,59,71 47,63,74 54,69,76 52,66,78 52,67,81 59,73,83 57,72,79 52,66,76 54,68,80 52,66,76 54,68,80 54,68,80 54,66,72
39,46,60 40,47,61 38,45,59 45,51,68 45,51,68 39,47,63 49,58,83 87,76,85 65,76,87 69,80,93 63,76,95 56,68,90 57,69,91 51,68,90 50,62,84 47,60,86 59,77,103 51,69,95 56,74,102 56,72,97 91,81,80 94,78,61 115,102,54 171,172,35 114,107,21 176,167,24 191,170,18 211,181,25 226,190,31 233,195,37 229,192,36 220,184,35 217,185,41 216,187,42 217,190,46 184,161,32 85,70,7 149,125,22 130,108,30 128,110,39 134,119,40 150,135,54 155,137,48 159,144,56 145,133,51 130,123,53 106,104,55 62,69,35 73,71,13 151,133,33 175,153,17 182,160,24 130,122,32 96,95,39 227,191,142 227,189,143 238,202,144 255,218,161 239,201,155 244,208,159 222,190,133 229,195,134 213,177,119 200,166,107 170,136,93 169,138,99 225,195,149 218,188,142 207,177,131 216,184,138 203,174,125 217,185,139 208,178,132 198,171,124 192,166,125 189,168,127 213,193,147 209,186,144 136,131,117 69,81,87 57,71,83 53,68,73 45,60,67 45,59,71 47,63,74 50,64,74 55,69,81 54,69,83 53,67,77 50,65,72 49,63,73 50,64,76 55,69,79 57,71,83 54,68,80 64,74,78
38,45,59 39,46,60 37,44,58 46,52,69 46,52,69 39,47,63 54,57,75 76,69,81 67,82,100 68,86,103 59,76,96 57,69,91 59,71,93 55,67,89 54,66,88 45,61,86 55,73,99 51,69,93 107,90,82 102,78,52 86,72,47 152,148,59 195,198,26 168,170,17 140,133,20 175,164,20 177,162,14 192,171,19 217,185,28 222,190,33 215,187,35 204,180,29 201,176,32 186,164,30 154,144,54 85,84,30 54,53,17 59,52,11 43,45,30 31,34,24 49,47,29 78,73,43 86,85,47 86,86,43 82,84,38 73,78,33 66,71,35 51,54,23 57,57,25 110,101,41 145,130,40 144,130,35 100,101,33 73,83,32 218,182,133 244,201,152 234,194,140 220,184,135 214,183,134 203,171,127 198,167,105 220,191,130 214,172,120 210,173,120 195,162,110 197,167,123 218,191,144 210,179,128 203,172,119 200,171,122 199,171,131 191,164,119 193,168,120 192,166,125 189,163,124 193,167,128 203,177,136 187,162,118 125,118,102 80,89,89 69,83,95 56,71,78 52,66,76 49,63,75 49,62,77 48,61,76 49,63,73 45,59,69 49,63,73 49,63,73 48,62,74 55,69,81 56,69,84 61,75,85 62,77,84 71,81,75
38,45,59 37,44,58 34,41,55 46,52,69 43,49,66 40,48,64 60,58,70 72,63,74 63,81,98 73,90,110 65,79,102 59,71,95 56,68,90 55,67,89 52,64,86 47,63,88 74,68,73 159,125,91 62,48,34 169,159,117 202,204,35 219,214,32 201,195,29 149,145,17 166,158,26 178,164,19 172,157,19 185,167,25 199,175,26 209,181,33 197,174,36 188,165,34 179,161,45 148,140,50 81,84,33 51,59,18 156,129,0 234,192,40 163,139,36 68,60,6 52,56,27 51,54,21 54,54,22 56,56,22 54,54,22 61,61,27 64,65,26 61,65,25 66,71,26 69,73,33 79,80,30 92,95,44 76,83,35 71,80,34 229,194,138 254,207,146 239,203,145 221,185,125 209,176,128 189,156,104 233,196,141 195,162,114 199,166,118 231,198,148 203,172,112 220,185,131 215,182,130 197,171,119 202,167,113 206,174,119 187,160,117 192,163,112 195,170,126 195,174,131 198,173,129 212,185,142 208,183,137 184,164,118 140,130,106 91,94,86 66,82,91 61,77,88 61,75,87 50,64,76 47,61,73 49,63,75 43,57,69 45,59,71 43,57,69 50,64,76 50,64,74 66,80,90 62,78,89 53,68,75 54,67,68 68,73,72
39,46,60 38,45,59 34,41,55 44,50,67 39,45,62 40,48,64 61,59,71 96,84,86 82,92,100 73,89,114 63,77,100 59,71,95 61,73,95 54,66,88 53,65,87 44,63,82 111,82,49 55,37,18 226,213,150 213,211,50 220,216,29 221,212,28 197,190,31 147,142,17 170,165,23 178,164,19 172,157,21 172,155,19 185,167,25 190,167,27 182,159,32 174,158,44 158,145,52 98,97,32 62,67,24 75,73,26 226,185,26 233,194,41 240,209,62 236,208,67 168,155,62 62,64,20 66,70,41 68,73,41 63,66,33 66,71,35 68,73,30 69,74,29 70,73,22 78,81,30 62,66,28 67,74,30 64,76,31 65,74,28 221,190,139 231,188,130 251,212,155 252,216,154 228,190,140 228,191,136 210,175,121 207,174,126 217,183,122 205,169,122 210,174,123 215,176,115 214,178,116 197,166,113 209,177,122 209,176,126 204,177,130 203,172,121 193,163,117 192,170,125 187,161,120 210,183,136 212,187,141 195,170,124 175,156,129 108,108,94 62,76,86 56,70,80 53,67,79 48,62,74 46,60,72 46,60,72 49,63,75 49,63,75 42,56,68 53,67,79 52,66,78 57,71,83 60,75,82 51,63,69 50,60,64 64,68,70
40,47,61 36,43,57 34,41,55 40,46,63 39,45,62 39,47,63 69,61,69 131,109,89 120,92,63 123,94,61 99,84,73 65,71,88 64,68,83 89,78,61 143,113,71 156,120,73 91,67,41 211,201,150 216,216,34 226,220,27 232,218,32 217,204,29 199,187,20 156,153,19 173,169,22 179,171,21 185,167,25 171,153,20 172,152,24 178,158,30 166,151,41 148,140,46 123,116,48 70,71,23 68,69,21 204,172,30 219,184,32 214,187,41 219,193,54 227,201,62 224,203,62 182,167,48 71,76,42 70,80,47 64,71,35 65,75,42 71,78,44 73,77,39 67,72,29 70,76,26 61,68,22 62,68,27 62,75,32 71,78,34 217,191,141 225,189,138 229,187,133 249,210,151 223,183,131 235,199,141 210,172,122 216,185,123 207,174,122 247,204,144 219,180,123 215,176,119 206,171,115 208,175,125 193,163,119 200,168,124 197,170,125 205,174,121 193,162,111 198,174,123 175,147,107 199,172,127 184,156,118 195,168,123 175,147,109 129,116,95 69,74,73 55,70,77 49,65,76 45,61,72 47,63,74 47,61,73 46,60,72 43,57,69 48,62,74 52,65,80 57,71,83 50,64,76 57,69,75 54,64,72 52,62,66 63,74,75
41,48,62 36,43,57 37,44,58 43,49,66 41,47,64 34,47,62 78,65,75 125,104,81 118,90,61 111,83,54 135,99,66 149,115,74 143,109,66 161,123,73 137,102,66 151,123,83 95,73,39 180,166,100 227,217,27 234,216,29 230,214,33 220,202,31 203,192,28 161,160,14 171,167,18 186,172,27 190,170,22 172,157,21 162,142,24 161,143,27 152,141,38 138,131,45 112,109,42 70,72,26 116,104,8 212,177,23 205,177,36 204,182,48 204,185,50 215,195,63 218,200,60 216,197,60 137,128,72 73,80,48 64,74,39 64,71,39 71,81,48 70,77,41 66,72,33 65,71,30 68,75,27 65,72,28 63,77,31 78,80,38 132,104,66 192,158,117 200,159,110 251,209,144 230,193,140 223,182,125 203,170,118 214,183,121 188,155,103 221,181,127 218,178,126 212,172,118 204,168,119 198,165,113 203,172,121 191,163,123 157,134,92 201,175,121 182,155,110 189,161,121 190,162,122 216,189,144 211,183,143 203,177,127 179,152,109 141,117,91 109,103,94 65,77,81 51,67,78 53,69,80 52,67,81 47,61,73 47,61,73 46,60,72 49,63,75 53,66,81 57,68,81 54,65,78 55,67,73 60,69,82 64,74,80 79,89,95
39,46,60 36,43,57 34,41,55 44,50,67 44,50,67 38,46,62 75,63,75 98,77,54 102,76,51 113,86,54 126,89,47 140,103,59 153,115,65 147,110,57 115,83,51 121,93,53 150,128,79 167,153,58 235,217,30 232,213,31 226,208,39 213,196,29 197,185,28 170,164,18 168,166,23 180,170,30 190,169,17 185,168,21 163,143,23 145,130,24 137,134,40 125,122,41 96,93,38 78,76,27 214,183,23 192,169,27 179,164,43 184,169,50 183,170,50 192,179,61 196,181,64 201,188,68 198,185,63 150,138,42 86,89,29 79,85,35 75,87,49 68,80,46 63,73,38 58,68,35 69,78,32 66,73,29 63,75,30 100,93,52 127,98,65 142,108,76 142,105,63 254,215,158 224,188,128 206,170,110 208,174,115 213,177,117 208,176,121 225,186,127 218,182,131 196,159,117 210,172,122 213,175,125 201,165,116 188,161,118 199,172,129 217,188,137 204,177,132 188,160,120 206,176,132 216,191,147 211,183,145 189,163,111 197,166,117 179,156,114 141,129,92 93,95,90 60,76,87 58,74,85 49,64,78 46,65,75 49,63,75 53,66,81 51,67,78 54,68,80 49,65,74 55,71,80 61,77,88 68,82,92 71,85,97 78,90,94
40,47,61 38,45,59 36,43,57 45,51,68 44,50,67 43,49,66 122,111,104 104,86,54 99,75,49 119,90,59 143,109,64 147,111,60 142,104,58 142,106,57 118,89,54 139,109,65 105,83,45 220,200,112 242,223,43 234,213,45 219,200,34 213,193,32 193,179,26 171,167,18 157,153,23 165,157,23 198,179,26 195,175,27 181,163,32 159,145,32 135,129,34 129,126,41 106,103,38 133,120,45 222,192,25 188,166,30 159,144,36 147,136,31 112,107,36 74,71,27 65,63,34 67,66,41 106,104,55 174,163,78 156,148,67 143,142,86 81,91,56 67,78,38 60,70,35 53,64,33 63,75,30 64,75,33 60,76,32 84,83,45 125,93,61 150,114,81 151,113,76 137,100,60 223,186,131 214,182,125 194,164,108 216,184,129 203,168,114 211,176,122 212,173,130 184,150,105 198,168,110 199,168,117 181,154,109 185,154,115 185,162,120 211,184,137 177,154,112 188,165,123 220,190,144 216,190,149 182,156,117 175,149,108 201,170,121 172,147,101 147,128,103 98,97,88 62,76,86 49,68,87 49,64,80 55,75,87 50,60,76 50,68,81 51,66,80 55,69,79 58,76,75 74,83,85 148,141,125 188,181,152 202,189,155 213,193,161
42,46,61 37,46,59 38,44,61 46,52,69 85,80,66 255,255,223 255,255,203 195,175,129 85,61,37 127,100,68 145,107,70 131,97,54 153,117,70 129,97,55 126,94,60 132,105,62 95,73,39 191,176,113 255,244,73 235,213,50 214,194,33 207,184,28 188,173,23 174,160,19 165,152,32 153,143,22 185,172,24 191,176,26 187,171,28 177,161,30 145,139,35 139,138,41 128,121,33 203,175,46 224,193,31 156,135,34 130,118,50 58,56,34 46,50,52 69,72,81 68,68,68 71,66,65 115,98,74 110,87,56 134,104,76 122,90,35 140,106,45 153,122,58 142,123,57 77,68,10 65,70,25 65,73,32 57,75,32 81,84,49 119,98,71 119,92,58 160,120,84 147,107,71 139,106,67 206,175,124 212,183,130 238,206,151 224,189,135 209,175,116 194,163,112 205,169,120 196,162,117 174,149,103 187,160,115 195,162,114 191,163,123 193,165,125 213,183,137 219,189,143 223,190,140 208,178,132 185,160,116 179,153,112 194,163,114 171,146,100 155,133,97 125,115,91 66,75,77 49,68,78 50,63,78 47,66,76 42,53,66 61,73,81 101,99,77 209,194,154 239,213,159 241,209,154 234,204,148 224,195,142 209,187,138 215,191,138
39,48,61 37,46,59 38,47,58 127,125,121 255,255,202 255,255,203 255,254,201 243,227,183 85,68,40 110,83,51 148,111,71 132,95,53 132,98,53 123,93,51 134,101,62 112,84,46 91,67,45 152,139,107 212,192,76 239,216,56 210,190,31 201,181,24 184,169,19 169,154,16 151,140,26 138,131,22 158,152,19 183,175,25 188,174,21 191,177,32 167,156,40 162,155,44 152,140,31 220,190,34 201,173,34 84,71,8 75,60,24 129,117,76 208,184,92 235,191,81 252,207,104 255,228,130 255,227,136 252,206,108 233,185,86 218,171,80 203,165,78 166,136,49 121,107,39 78,76,14 79,90,32 58,69,29 57,74,34 73,78,44 68,53,42 136,111,81 132,101,64 154,119,81 130,96,62 197,167,123 204,175,124 207,176,125 217,184,134 198,168,122 182,152,106 203,170,122 182,151,112 176,151,107 185,159,118 182,148,103 195,169,128 183,157,116 215,183,137 231,199,153 231,198,148 205,175,131 186,158,118 189,162,115 179,152,109 192,162,120 176,152,115 145,127,97 80,87,82 52,64,68 46,63,69 42,59,65 94,97,87 209,200,169 255,236,180 240,210,154 255,227,168 255,225,166 237,202,146 236,202,141 243,215,159 246,214,157
32,48,59 36,48,52 189,186,135 255,251,195 255,255,202 255,255,196 255,255,204 255,255,207 89,72,48 115,90,60 129,95,61 137,103,60 138,104,61 140,103,61 114,85,54 101,73,46 116,89,53 153,135,103 169,151,62 255,231,73 216,194,31 199,179,20 188,172,20 168,153,17 145,135,23 125,120,20 115,114,21 157,148,33 179,167,28 190,178,25 193,179,34 192,178,37 196,178,38 211,187,24 197,169,17 230,205,18 223,194,4 206,179,6 189,172,23 175,164,33 158,153,53 139,142,53 115,124,53 89,98,38 75,89,43 72,90,45 70,94,45 68,89,39 65,84,34 58,77,29 54,71,24 58,75,28 54,69,30 56,58,32 48,37,30 98,76,58 105,80,52 143,111,77 133,101,69 182,154,116 210,181,132 198,168,122 199,169,125 174,148,107 172,144,104 176,150,109 183,155,117 160,134,95 181,158,116 187,162,118 181,156,112 205,179,129 222,190,146 218,191,146 203,178,134 183,152,113 192,162,116 176,148,108 187,159,119 197,167,123 189,161,123 162,138,103 102,103,95 67,75,65 135,122,99 222,200,153 242,221,167 255,234,176 255,226,166 255,228,168 240,203,148 242,205,150 238,202,144 247,211,151 228,198,142 228,197,146
91,114,68 215,223,170 255,250,188 255,254,196 255,255,203 255,250,194 255,255,204 255,255,207 83,63,43 108,83,55 120,87,50 129,94,58 119,84,46 126,92,51 121,89,59 117,91,66 106,74,42 84,61,30 162,143,90 231,209,92 225,201,36 207,183,20 184,168,16 163,148,12 148,138,30 120,117,23 85,86,20 109,107,19 150,140,17 178,169,26 196,184,29 202,188,35 213,199,46 205,187,18 217,193,28 214,188,10 194,169,11 170,152,10 148,138,30 130,127,35 111,115,48 94,103,43 86,100,43 81,100,41 75,96,36 73,93,38 73,94,34 71,89,33 67,85,29 62,80,26 57,76,28 53,70,23 57,73,31 58,61,51 51,40,33 101,84,60 117,93,67 116,86,60 128,98,70 129,106,77 213,186,143 187,161,120 181,155,114 179,153,112 168,142,103 161,135,96 174,148,107 154,128,89 171,148,106 190,164,125 196,170,131 215,188,141 227,195,151 204,177,132 187,161,122 222,192,146 170,141,106 164,138,99 166,140,101 182,157,113 180,152,114 166,142,107 158,148,124 211,200,167 237,215,166 237,215,168 251,230,176 255,234,176 251,215,157 240,204,146 238,202,144 247,208,151 236,197,138 234,195,136 222,187,133 247,211,162
195,185,134 255,254,198 255,252,196 255,255,203 255,255,204 255,254,200 255,255,205 255,255,198 84,65,40 116,91,63 133,98,60 122,88,56 105,71,37 136,103,64 138,105,68 113,83,55 114,85,52 120,89,52 197,177,129 133,117,61 235,209,47 216,189,16 187,167,10 170,154,13 147,137,27 118,111,23 75,82,25 64,72,19 114,117,26 156,151,28 186,173,23 207,191,35 212,198,41 193,180,20 185,169,24 177,160,24 146,140,38 119,119,37 95,103,41 85,95,42 82,95,43 85,98,44 87,97,32 79,91,26 78,92,33 75,91,31 77,91,30 73,89,29 69,82,28 67,80,28 60,77,28 55,69,23 58,72,42 53,56,65 37,32,31 65,56,48 70,54,41 123,100,71 116,90,65 102,88,72 213,198,160 179,158,117 158,135,95 174,148,107 175,149,108 165,141,104 178,152,113 174,148,107 201,169,123 220,190,134 198,174,121 177,154,114 190,168,130 178,156,118 156,134,100 157,135,101 173,150,110 173,149,116 170,146,113 198,172,133 195,167,129 193,171,135 199,187,150 205,187,145 204,188,144 216,194,147 241,220,166 233,207,153 224,187,132 233,197,137 244,209,144 239,196,136 214,175,116 212,173,114 240,195,133 244,203,146
255,244,185 255,255,201 255,254,200 242,227,178 255,251,200 255,248,197 238,224,170 253,239,181 112,91,64 109,84,56 139,104,68 124,90,58 116,82,48 110,77,40 120,86,52 125,91,57 96,68,39 114,82,48 111,87,52 158,141,104 177,156,57 224,196,19 199,177,14 174,154,8 150,137,19 123,115,21 78,81,21 59,66,22 67,74,15 115,113,23 164,156,24 181,166,30 186,175,33 188,177,33 157,149,29 134,124,30 102,103,35 82,91,33 79,89,38 84,94,43 82,95,41 83,94,36 85,95,32 80,92,27 76,90,31 79,93,34 77,91,30 73,88,33 68,83,28 67,82,29 62,79,30 59,76,27 49,62,48 39,44,52 32,29,33 52,43,39 64,53,38 93,74,49 101,77,51 91,80,65 212,201,168 194,171,131 152,129,89 164,138,97 168,142,101 167,143,106 185,162,122 167,141,100 200,164,115 199,172,127 171,148,106 163,140,100 166,149,114 152,135,100 163,141,107 152,130,96 167,144,104 179,155,118 173,149,112 174,148,109 190,169,128 186,169,132 186,173,141 191,172,135 201,184,145 228,206,159 227,206,152 218,192,138 218,181,126 223,187,127 242,205,136 255,218,150 230,189,128 218,180,116 233,189,122 227,186,129
255,249,195 255,254,201 253,240,190 255,252,202 215,200,151 237,222,175 252,235,184 248,228,178 109,84,54 103,78,50 126,94,62 112,82,54 119,84,48 127,95,53 124,90,58 120,88,54 108,83,55 77,56,31 86,62,27 173,149,114 137,122,82 196,177,66 208,183,16 183,160,4 160,144,15 130,119,16 99,97,25 61,66,19 58,67,21 65,72,24 95,97,24 123,118,34 147,141,37 152,147,38 134,133,36 109,108,29 89,94,33 84,91,34 86,94,43 85,93,42 84,95,39 88,97,39 86,96,31 83,91,27 85,95,28 84,96,31 77,91,32 74,89,34 69,83,35 69,83,35 65,82,31 64,81,30 46,55,68 32,37,47 25,25,25 44,37,40 61,52,46 96,82,68 96,76,56 95,79,64 184,175,146 193,181,151 173,150,119 151,127,92 150,126,91 151,123,83 191,159,115 192,160,114 218,185,133 204,171,121 175,150,102 164,137,105 155,135,105 156,136,106 153,134,99 170,146,109 186,155,118 181,153,115 189,162,117 196,169,124 171,151,119 151,138,115 174,162,136 167,148,121 186,169,134 200,177,135 201,178,136 201,179,130 201,169,114 227,191,133 243,204,143 233,198,131 255,206,137 255,212,145 254,210,143 255,206,144
255,255,205 255,246,197 255,252,202 255,245,197 239,226,174 232,217,168 249,234,187 249,232,185 136,114,80 105,80,52 122,94,65 123,89,59 127,94,57 121,90,51 116,84,54 101,72,41 98,77,50 93,74,49 117,90,56 94,70,44 206,186,140 102,88,61 187,165,20 192,169,9 171,153,13 147,131,17 110,105,25 73,72,18 55,61,22 58,67,23 65,73,20 79,83,25 96,96,22 125,123,35 133,130,38 131,127,40 121,117,41 114,114,42 113,113,50 101,106,45 90,98,47 86,96,45 86,97,37 88,98,35 86,96,33 82,91,31 80,95,40 73,87,37 64,82,37 61,77,33 65,82,33 50,63,36 41,52,65 27,30,39 25,26,29 40,39,42 56,50,45 75,63,51 67,57,45 73,63,51 163,157,134 164,157,130 197,180,156 131,109,75 152,131,90 166,134,90 187,156,107 178,146,102 208,172,123 187,156,107 187,160,115 170,146,109 160,133,101 158,135,104 159,137,103 174,147,111 180,154,115 167,139,99 190,163,120 195,166,117 157,138,111 151,139,113 163,148,126 156,142,115 172,154,124 188,170,128 203,186,139 212,187,139 234,202,147 220,184,126 214,173,124 222,188,127 255,228,149 255,221,153 255,221,154 255,215,151
255,255,204 255,251,202 254,243,197 242,231,185 239,228,182 224,210,167 224,210,167 230,216,173 104,81,50 107,81,56 117,89,60 110,74,43 120,86,56 117,88,53 109,79,53 96,67,45 106,77,44 109,81,52 90,69,46 102,78,54 87,59,30 222,200,155 160,143,92 188,171,35 174,159,9 154,141,7 125,116,19 91,86,15 52,55,22 53,58,24 55,62,18 62,67,20 73,80,25 80,88,26 115,111,33 130,127,35 146,139,40 154,143,38 159,151,45 153,147,43 133,134,45 109,114,40 84,97,43 77,92,37 81,96,43 78,96,42 75,93,39 68,87,35 68,86,41 61,77,33 59,72,47 43,54,65 47,56,69 31,32,35 27,29,29 35,36,41 63,54,50 66,55,48 73,61,49 81,69,59 113,112,103 147,148,129 166,167,148 156,142,115 168,132,85 177,140,96 191,159,115 194,163,112 201,172,121 193,162,113 177,150,105 173,149,112 175,149,110 171,149,113 163,141,107 174,147,111 168,142,103 168,140,100 197,170,127 190,160,116 143,130,107 123,115,93 140,125,103 164,150,123 172,154,124 183,163,131 190,171,134 223,198,150 235,203,148 223,187,129 207,170,115 227,187,123 255,217,147 255,234,164 255,228,160 255,235,171
255,251,205 244,233,187 250,239,195 244,233,189 234,225,180 212,202,160 219,210,165 233,221,180 121,100,73 108,84,60 105,77,50 114,84,56 106,76,50 95,67,38 98,72,47 103,77,52 118,89,58 101,76,48 80,62,43 50,32,27 134,101,64 115,88,54 167,148,109 167,155,89 203,192,61 168,154,13 142,132,22 112,107,25 64,65,28 48,51,20 52,56,18 55,59,19 55,60,13 68,76,23 81,81,18 100,99,22 118,116,26 130,124,31 137,134,38 134,133,38 125,127,43 115,120,44 87,106,45 78,98,41 78,100,45 79,98,39 78,98,41 76,94,40 71,90,40 62,78,36 38,48,54 43,54,65 39,49,55 28,33,32 32,33,36 34,35,38 55,49,44 65,55,45 81,69,57 85,73,63 81,81,76 130,133,123 146,148,133 162,159,144 186,150,103 187,153,110 187,154,115 178,148,104 206,175,126 196,170,120 181,157,120 176,152,117 173,146,112 165,141,106 169,142,108 185,159,118 172,146,107 190,159,120 200,166,121 198,166,120 139,130,111 124,118,95 144,136,114 155,143,117 192,175,149 178,160,128 185,166,129 193,170,128 214,183,132 225,190,134 237,197,133 237,197,133 235,196,135 255,213,147 255,222,149 255,221,161
249,237,196 243,231,190 242,230,191 231,221,183 221,210,175 207,197,159 213,203,165 214,204,166 108,90,60 101,77,51 95,71,47 98,73,45 115,88,56 100,75,47 96,71,43 95,71,45 95,71,49 100,74,51 84,64,46 57,40,30 89,67,47 71,52,38 228,207,155 211,191,141 139,120,81 198,183,75 171,157,12 146,132,19 96,93,28 56,56,24 49,51,25 52,57,23 52,55,24 51,56,20 65,72,24 70,77,22 76,84,22 80,90,23 90,95,34 88,97,37 88,99,41 84,98,41 85,102,37 85,100,36 86,101,37 86,101,37 81,97,39 76,91,36 70,80,43 42,49,44 40,49,60 45,52,66 28,29,34 32,32,32 25,24,29 25,24,27 51,46,45 48,41,39 63,54,48 60,49,42 64,67,76 127,132,131 129,135,126 140,147,142 182,157,113 158,130,90 181,151,109 177,148,117 199,176,134 196,168,130 158,141,102 167,143,110 169,142,106 175,148,112 186,157,122 176,153,113 181,149,115 191,159,117 186,154,110 195,163,117 133,125,103 121,117,98 132,125,107 153,143,121 185,171,142 180,162,132 164,145,110 162,143,104 194,167,120 219,188,137 219,183,123 219,183,123 216,182,121 224,189,133 244,213,149 255,221,162
242,232,194 238,228,190 228,218,180 224,213,178 215,204,169 203,193,155 201,190,155 194,183,148 111,92,65 106,85,60 110,86,60 112,84,57 110,87,58 92,71,46 99,75,49 107,82,52 99,75,51 101,77,51 82,68,52 66,53,48 95,79,62 102,82,62 121,99,52 229,209,161 173,153,107 149,132,83 193,177,32 178,161,25 128,118,28 81,78,25 50,53,29 50,54,27 51,53,25 51,54,23 48,53,17 50,56,15 62,72,21 66,77,19 75,84,24 77,89,24 81,93,30 84,96,33 84,96,31 83,95,30 83,95,30 84,96,33 77,90,36 55,67,22 36,44,32 45,53,62 41,52,65 44,51,63 34,33,38 31,29,30 37,36,41 33,31,39 35,33,34 48,41,41 62,51,46 62,51,46 49,52,61 114,120,121 119,126,119 127,134,132 138,120,99 158,134,99 189,150,107 175,150,106 157,134,103 184,160,125 167,149,107 162,138,105 166,139,103 176,149,113 190,162,124 188,162,121 198,165,126 181,149,107 178,146,102 183,151,105 141,128,107 111,109,89 111,104,86 144,134,112 173,158,136 170,153,125 168,150,118 160,141,104 189,162,117 200,169,118 215,180,126 209,174,120 194,161,113 187,164,106 225,194,134 253,215,149
229,218,183 228,217,182 228,217,182 221,210,175 205,193,163 192,180,150 199,187,157 193,181,151 116,98,77 95,73,55 59,43,28 95,74,51 108,79,55 90,69,46 89,68,45 100,76,52 92,68,46 97,73,49 89,70,54 79,64,44 71,56,45 107,79,52 56,42,26 122,98,63 237,213,158 246,222,169 140,124,80 200,187,98 170,159,13 126,118,12 71,68,28 48,49,26 48,52,25 48,52,25 48,52,23 48,53,21 47,52,18 47,52,18 53,59,20 62,68,29 68,74,33 68,75,31 64,72,31 59,66,30 49,56,22 42,44,16 38,41,17 33,41,20 43,53,61 53,61,77 50,58,74 23,26,35 32,31,36 38,37,40 25,26,29 37,38,43 39,38,43 55,48,48 51,44,42 53,44,40 49,54,62 100,105,111 110,116,117 116,122,125 115,117,114 172,150,105 180,148,104 166,140,101 154,135,100 172,151,110 160,140,110 157,134,105 174,147,113 179,152,118 196,169,126 185,155,109 203,169,124 181,146,108 192,159,109 189,156,108 150,135,115 122,115,97 116,109,93 145,134,115 150,137,114 168,151,123 158,141,113 183,164,127 186,165,122 195,170,122 217,191,141 240,214,160 243,213,157 225,208,157 250,225,177 255,240,178
221,210,175 217,206,171 206,194,164 205,193,163 193,181,153 192,180,152 191,179,151 189,177,147 94,81,60 87,73,55 93,75,54 91,76,54 108,84,60 96,74,56 89,67,47 102,78,52 100,74,53 99,75,53 115,87,58 102,73,49 44,34,22 71,55,40 124,99,69 103,75,48 107,82,52 232,206,152 243,223,173 172,155,88 175,158,51 178,163,55 113,102,29 58,57,21 44,47,25 46,49,25 47,51,24 45,51,24 44,50,23 45,50,26 45,50,26 44,49,25 48,52,25 48,52,25 45,55,33 42,52,30 39,47,22 40,43,19 37,42,20 45,52,45 49,58,69 49,57,75 46,53,65 28,29,32 22,23,26 23,24,27 32,36,40 39,40,43 38,39,44 46,41,40 44,39,38 59,53,48 46,50,63 87,97,105 107,115,120 109,117,122 107,116,118 174,147,102 183,155,115 183,159,122 163,143,111 174,150,115 154,137,109 163,139,104 172,145,109 179,152,116 194,161,124 202,170,126 188,155,105 188,154,111 214,182,127 232,195,142 156,141,121 124,117,99 111,104,88 134,123,104 139,126,103 157,140,112 173,156,128 174,157,122 175,157,115 186,164,117 211,187,136 232,208,153 224,198,146 235,214,173 233,216,165 248,223,166
222,214,180 213,205,171 196,187,156 197,188,157 199,190,161 184,175,146 180,171,144 173,166,137 146,134,108 87,69,48 90,75,55 105,85,65 90,71,48 94,76,55 86,68,47 96,79,55 96,76,58 85,68,60 111,85,62 92,71,46 116,91,61 81,61,41 100,79,54 43,32,25 90,70,38 159,135,100 229,209,150 217,191,137 179,158,115 150,133,84 181,164,70 100,91,15 46,49,16 44,47,23 43,48,24 42,50,29 40,52,32 39,51,31 39,51,31 40,53,30 42,51,32 45,54,35 43,55,37 40,52,32 40,48,23 39,44,22 45,51,52 38,49,60 43,53,69 51,61,81 24,25,28 26,26,26 30,31,34 31,32,35 37,38,43 36,35,38 35,36,39 36,36,36 50,45,44 43,36,34 52,56,71 75,83,101 100,108,115 105,113,118 107,117,125 177,163,136 195,161,120 190,158,124 171,147,112 169,148,107 169,147,113 169,145,112 178,151,115 173,146,110 193,165,127 208,176,132 214,176,126 231,194,139 214,177,124 191,157,112 151,136,116 108,101,85 108,104,87 131,115,98 135,126,107 149,136,115 164,152,126 175,158,132 185,168,131 189,171,129 193,170,128 214,192,145 216,190,138 218,198,150 235,214,171 255,233,180
