53,63,71 47,57,65 38,48,56 42,52,56 44,54,58 44,56,60 50,62,68 54,67,82 62,75,90 54,68,78 57,71,81 55,68,87 57,74,94 48,63,79 54,69,87 47,62,78 50,60,80 49,59,79 39,52,69 41,54,71 41,54,71 40,52,74 53,68,86 45,59,80 48,60,82 48,60,82 43,55,77 44,55,66 51,61,77 54,65,76 55,63,72 50,61,62 46,52,55 53,59,62 56,62,65 61,68,66 52,59,57 50,57,55 63,70,68 65,67,64 67,70,60 70,75,71 55,60,56 41,48,62 33,41,50 35,39,54 36,42,45 110,114,97 100,104,89 116,116,100 126,122,103 153,145,121 142,132,108 153,143,119 156,146,124 152,144,122 139,132,112 132,128,107 118,119,100 110,110,105 74,73,62 99,99,85 127,128,107 50,58,63 42,58,27 89,110,46 90,107,40 42,34,23 31,24,27 75,54,50 163,106,87 150,118,115 87,89,103 93,74,78 106,85,70 172,113,94 181,119,92 212,138,104 37,47,55 94,92,90 214,208,199 255,249,242 255,254,252 255,254,250 255,253,250 255,254,237 255,244,211 255,241,209 244,221,190 240,215,187 238,213,183 228,196,166 239,200,172 222,188,154 213,179,145 226,188,151 226,187,148 223,184,145 217,177,143 212,172,136 209,176,139 195,161,127 175,146,111 177,148,113 210,178,144 213,182,145 234,197,157 231,196,158 224,191,154 213,179,145 186,157,124 77,71,78 47,50,61 56,56,64 87,71,69 56,56,68 75,61,63 53,59,60 77,62,72 149,101,87 98,85,93 124,99,98 79,89,107 42,53,66 43,54,67 47,56,69 46,55,68 48,55,69
52,62,66 37,47,51 40,50,54 43,53,57 46,56,60 38,50,54 50,62,66 49,63,73 49,63,73 55,69,79 53,67,77 64,82,99 55,73,97 58,79,98 57,76,97 42,56,77 38,53,71 38,53,71 38,51,68 46,59,78 46,58,80 47,59,81 43,53,71 49,59,75 46,59,76 45,58,75 53,66,83 48,61,80 50,60,76 47,59,67 45,57,61 50,58,65 57,63,66 57,63,66 54,60,63 57,64,62 56,63,61 70,77,75 61,68,66 57,59,56 76,79,71 73,74,64 72,74,57 88,91,71 38,43,53 32,40,49 34,42,49 69,71,54 85,87,72 106,103,90 134,126,113 149,142,122 142,135,117 143,136,118 130,126,109 135,131,114 139,134,120 126,121,107 125,117,104 137,130,112 111,110,99 83,84,72 130,133,111 53,61,66 13,31,16 33,52,43 86,107,45 112,133,60 47,48,25 76,59,51 156,104,85 161,128,117 85,88,95 96,74,79 112,86,72 167,110,91 167,109,83 216,136,102 35,47,53 91,86,83 227,222,210 255,249,240 255,255,247 255,254,242 255,254,247 255,249,222 255,242,208 255,249,212 255,245,207 255,230,196 253,221,189 243,204,176 255,218,191 250,211,181 234,195,165 244,205,173 247,208,176 252,213,183 244,205,177 216,177,147 168,136,106 174,146,117 145,121,95 141,120,93 152,127,97 182,155,121 205,173,139 229,195,161 231,198,161 228,193,157 204,168,135 137,122,113 48,48,60 60,57,63 106,81,78 50,53,64 63,57,64 63,56,66 76,60,73 131,87,77 96,83,91 129,104,103 86,96,114 42,53,66 44,53,66 50,57,71 46,53,67 47,54,68
36,48,52 36,48,52 44,56,60 43,55,59 48,60,64 41,53,57 47,59,63 40,55,58 53,67,77 52,68,77 61,76,92 58,79,100 60,81,102 50,71,90 57,74,94 48,62,83 40,54,75 44,58,79 44,61,83 45,58,73 35,50,55 36,51,56 49,59,77 38,49,62 42,55,74 40,53,68 40,51,64 56,66,82 56,66,86 62,73,84 52,62,68 59,70,71 54,64,58 57,67,61 65,75,69 60,72,68 56,63,61 52,62,56 50,60,54 62,67,63 94,95,87 82,83,75 130,121,92 114,108,85 123,120,94 24,39,44 31,41,47 40,37,43 121,128,82 28,46,15 15,19,21 33,33,33 33,31,32 37,34,38 36,35,40 35,36,41 33,37,41 32,36,40 28,38,42 26,38,44 69,73,75 117,119,104 153,146,128 85,87,84 55,61,64 19,28,30 26,37,26 53,72,24 73,96,32 87,73,57 174,107,82 166,128,118 83,88,94 95,77,76 126,86,77 162,109,86 167,114,89 205,125,91 44,44,54 85,78,78 211,202,185 255,247,230 255,253,240 255,251,234 255,255,234 255,236,215 255,227,183 255,242,201 255,243,203 255,236,196 255,227,187 240,201,169 255,214,187 253,209,181 248,204,176 249,208,179 255,216,188 255,216,188 246,207,179 235,199,170 212,184,155 169,143,118 115,97,76 101,86,64 116,98,79 137,118,93 178,154,121 202,173,140 226,193,156 230,195,157 220,185,149 154,140,124 51,49,61 56,52,65 105,80,79 52,55,73 92,76,74 69,60,75 78,60,71 130,88,75 108,91,92 144,109,110 101,101,113 38,52,62 44,50,67 48,54,71 45,51,68 50,56,73
42,54,58 47,59,63 56,68,72 57,69,77 50,62,70 49,61,69 54,66,74 47,62,67 48,63,68 48,64,73 52,67,81 53,69,80 53,69,80 53,70,90 59,78,97 58,76,100 57,75,99 64,82,106 58,75,97 39,52,67 39,53,65 43,57,69 34,46,54 43,54,67 40,53,68 35,49,59 43,55,63 49,60,73 44,56,62 42,54,58 51,61,65 49,60,59 57,66,66 53,62,62 61,70,70 61,71,68 62,69,67 67,74,69 56,63,58 57,62,58 80,81,69 71,73,58 132,119,96 137,122,86 141,124,87 141,121,101 126,115,98 113,105,92 48,59,30 78,90,41 21,21,7 16,9,9 11,11,11 11,10,13 8,9,14 10,11,16 14,18,22 28,32,36 21,31,35 35,47,53 55,63,68 97,98,90 150,141,124 135,130,116 103,108,102 91,96,92 49,55,56 24,37,36 78,98,43 57,75,42 180,114,82 166,128,118 83,88,94 93,77,75 133,93,84 138,97,79 179,121,95 201,121,87 47,45,55 64,57,57 166,155,136 220,206,188 251,235,218 251,237,212 232,218,189 255,223,196 250,203,171 251,211,175 255,213,178 255,214,184 255,219,188 238,197,166 238,192,162 249,203,173 246,200,172 246,200,172 240,201,173 226,187,159 213,183,155 214,185,163 223,195,166 197,176,149 135,117,98 109,95,79 81,69,57 95,83,71 122,109,88 174,147,115 210,181,148 220,187,150 222,187,151 164,150,134 53,50,65 54,44,64 76,59,62 53,57,70 116,87,83 77,62,72 89,72,73 122,82,73 113,95,92 154,117,116 110,103,113 40,54,64 42,50,66 47,55,71 45,51,68 51,57,74
39,54,57 41,56,61 52,66,76 59,72,87 53,66,81 52,64,70 44,56,64 48,60,64 48,60,66 50,62,68 56,67,78 38,52,62 45,60,65 49,64,71 61,74,93 61,78,98 53,69,94 60,77,97 45,60,76 46,61,77 37,52,70 46,61,75 36,48,56 36,48,56 45,54,65 42,52,58 37,49,55 48,59,70 47,58,59 45,56,57 53,61,66 58,66,71 54,63,63 60,69,69 67,76,76 57,64,62 56,63,61 64,71,66 61,68,66 69,74,73 84,83,76 73,76,68 120,110,88 164,148,106 138,119,80 150,129,86 185,163,116 190,159,106 133,121,93 57,50,30 205,189,145 103,94,65 13,14,4 28,33,27 70,78,68 80,88,78 93,100,84 89,95,86 61,71,77 37,49,57 43,52,65 62,69,64 133,124,109 164,156,132 126,132,123 81,86,85 105,111,102 82,78,72 36,47,34 49,61,52 154,112,72 153,119,117 92,97,105 97,76,76 140,96,84 142,95,84 169,113,87 204,131,103 54,48,53 55,50,52 134,125,117 165,154,147 224,205,191 222,202,184 186,167,142 234,204,178 225,184,155 227,186,155 238,192,162 242,198,168 254,207,175 249,205,175 249,199,168 247,199,170 247,190,159 253,186,159 245,187,161 235,183,153 206,158,131 167,138,116 169,147,129 172,156,141 144,128,113 121,110,95 70,61,53 79,70,62 103,96,78 145,126,101 175,148,116 198,166,132 220,186,152 175,156,140 54,49,65 52,49,66 76,59,62 57,49,66 92,72,82 71,62,77 78,66,78 115,77,67 128,95,86 159,112,103 120,101,108 42,52,68 44,52,68 47,55,71 45,51,68 47,53,70
29,44,51 38,52,62 45,58,73 50,63,78 47,60,75 52,63,76 54,66,74 48,64,75 58,67,78 50,65,72 47,61,71 41,58,60 49,61,65 46,60,70 49,63,75 56,71,78 48,63,68 48,62,72 52,67,83 52,67,83 46,61,79 40,55,69 41,53,61 43,55,63 45,55,61 47,56,67 50,60,76 48,59,72 42,52,58 40,50,56 47,57,61 53,63,67 57,66,66 59,68,68 53,62,62 59,66,64 60,67,65 60,70,67 61,68,66 71,76,75 77,79,76 81,83,80 118,108,86 184,162,113 193,172,120 165,145,99 194,173,119 195,170,111 228,204,153 202,185,136 237,223,165 215,195,136 179,164,117 104,96,83 98,97,86 129,130,118 99,103,88 96,99,89 64,72,79 40,50,58 40,50,70 44,52,57 127,120,104 155,149,124 91,101,98 39,47,54 139,144,143 165,161,144 124,112,102 102,103,95 83,72,69 140,114,102 85,93,109 103,82,82 141,98,83 137,99,82 163,100,78 196,125,101 87,77,78 47,41,46 101,95,90 118,109,103 163,146,136 176,155,142 169,147,129 176,150,129 198,158,133 210,169,142 220,174,146 235,189,161 242,190,158 237,189,162 235,182,157 218,172,146 231,168,144 220,157,133 219,163,141 214,161,136 201,149,128 141,109,93 67,57,61 80,67,64 112,97,88 136,121,110 72,63,55 78,69,63 86,78,67 112,96,81 173,152,129 165,138,106 224,192,160 182,161,150 52,48,70 51,49,69 90,69,65 61,52,63 77,63,65 67,63,76 59,56,71 98,66,61 152,113,99 178,128,113 127,102,103 44,52,70 44,52,68 46,54,70 45,51,68 45,51,68
34,48,60 45,59,71 50,63,80 54,69,87 46,62,71 43,55,63 43,55,63 53,63,71 54,63,74 45,56,69 52,63,76 52,64,72 54,66,74 52,64,70 52,64,70 51,63,69 43,55,61 52,64,70 54,65,76 54,65,76 52,64,70 47,59,65 49,61,67 43,56,57 45,57,63 42,54,60 44,55,66 49,57,77 45,56,67 44,56,62 40,53,54 45,55,61 49,60,59 52,62,59 58,68,62 65,75,72 64,71,66 68,78,75 61,66,65 63,68,62 73,76,68 85,88,80 118,109,92 154,135,98 195,175,127 202,184,124 207,186,130 215,192,134 225,200,141 220,195,136 221,203,143 207,186,130 202,182,136 195,173,126 140,123,88 79,72,56 141,139,108 146,137,108 46,54,61 43,51,58 40,52,58 47,50,59 90,84,75 105,102,78 31,39,48 36,44,53 71,79,86 145,151,138 176,169,151 166,160,135 129,132,112 151,111,117 89,87,99 96,75,75 115,87,76 151,106,85 165,109,83 193,129,101 114,91,78 48,48,48 88,88,85 91,89,85 103,92,85 129,112,102 144,123,112 137,111,97 167,136,117 181,145,125 196,155,139 201,160,144 203,161,139 196,154,132 194,153,133 165,131,111 149,117,101 137,105,91 129,99,84 100,77,62 78,65,60 42,37,36 40,20,13 90,68,50 154,135,119 154,135,121 102,92,82 79,70,62 73,64,56 101,86,75 127,107,89 156,131,103 207,175,143 176,159,149 48,50,64 57,55,63 94,73,71 59,47,61 101,83,80 82,70,70 60,52,69 67,60,70 153,110,95 180,131,111 143,118,117 42,52,68 43,51,67 46,52,69 48,51,69 47,50,68
34,49,56 40,55,62 41,55,65 49,63,84 46,60,72 40,52,60 47,59,67 40,50,58 43,53,61 36,48,54 43,55,61 50,62,70 51,63,71 54,66,72 50,62,68 52,64,70 36,48,54 45,57,63 49,61,65 44,56,60 47,59,65 48,60,66 55,67,73 44,57,58 43,55,61 43,55,61 40,51,64 47,61,73 46,61,75 43,54,67 45,56,69 41,52,63 44,55,56 49,60,59 58,70,66 71,76,72 83,88,82 67,83,81 75,84,84 74,81,74 67,77,71 72,77,71 110,110,96 126,116,94 172,156,123 187,167,121 188,167,115 222,199,139 226,201,142 205,180,121 192,171,115 180,159,103 166,144,97 200,178,129 199,182,131 165,149,107 168,151,112 206,185,133 250,219,155 157,141,110 41,46,56 35,47,51 85,78,81 157,155,126 71,83,76 38,48,52 37,47,63 73,88,95 110,110,107 142,138,117 186,171,149 157,140,116 69,82,81 84,75,67 89,78,61 147,112,99 152,118,88 170,129,100 129,109,91 52,53,56 83,85,82 85,85,82 90,84,79 105,89,83 115,98,90 120,97,86 132,105,89 139,112,96 164,134,119 160,130,115 168,137,118 161,130,111 143,117,105 106,91,82 41,34,37 46,43,49 28,31,38 25,20,17 124,97,79 59,35,13 216,165,139 220,176,148 219,186,161 188,162,139 138,119,103 90,76,60 72,66,57 88,79,71 110,94,79 144,120,96 215,179,148 116,105,102 43,45,59 54,51,57 92,74,71 63,51,67 100,81,83 81,68,78 63,55,72 62,55,65 137,107,92 171,125,109 144,117,110 41,57,68 43,51,67 45,51,68 49,52,70 48,51,69
33,45,49 37,49,53 43,55,61 40,52,60 38,50,58 35,46,47 43,54,55 43,48,54 34,39,45 33,42,42 41,49,56 38,46,51 58,66,71 50,62,70 58,70,78 48,63,66 35,50,53 39,54,57 44,54,58 45,55,59 46,56,60 50,60,64 45,57,63 45,57,63 56,66,74 49,63,75 51,65,86 49,62,79 57,69,91 54,66,88 56,69,88 55,69,79 45,55,71 56,67,78 64,75,76 58,70,66 72,84,80 76,89,90 73,84,83 68,77,77 74,81,79 84,91,86 85,88,78 109,100,83 100,96,77 183,163,117 235,213,150 225,200,143 215,190,133 194,169,112 237,214,156 225,202,144 204,180,125 187,166,110 217,196,140 203,179,124 190,169,115 223,199,148 251,225,171 239,214,157 232,208,144 164,146,116 63,51,65 108,104,87 182,166,133 127,115,87 74,76,59 61,71,75 72,81,92 107,110,102 134,129,117 185,173,145 46,49,29 37,54,30 37,52,38 42,55,39 51,62,47 40,54,45 38,55,47 39,61,51 75,75,70 76,74,70 79,73,68 89,73,69 95,77,72 99,79,70 104,83,70 116,95,82 129,106,93 138,115,102 133,108,91 156,131,112 151,127,101 126,115,112 15,15,15 7,9,9 7,5,6 57,46,41 236,215,200 241,178,145 255,211,180 229,182,159 243,205,184 218,189,167 150,130,112 97,83,69 72,66,57 77,71,64 105,91,77 129,108,85 213,179,147 188,153,138 52,49,66 67,51,68 94,73,71 73,60,68 65,65,73 65,65,73 53,52,69 53,53,65 141,104,101 151,117,113 131,99,96 46,53,67 39,52,71 43,51,69 46,52,69 46,52,69
26,39,40 30,43,44 33,43,49 28,40,44 38,48,56 33,42,44 32,41,43 33,38,44 33,38,44 33,42,42 37,45,52 32,40,45 41,49,54 41,53,61 47,59,67 40,55,58 36,51,54 39,54,57 38,48,52 39,49,53 40,50,54 44,54,58 48,60,66 51,63,69 57,67,75 60,74,86 56,69,86 48,61,78 52,66,87 57,70,89 60,73,90 59,73,85 63,76,91 65,76,89 68,80,84 70,82,86 72,85,86 73,84,85 72,84,75 68,78,72 81,88,86 84,89,85 90,96,85 111,102,85 90,90,74 148,131,92 180,156,101 199,174,117 186,158,102 201,173,115 227,203,141 226,201,142 202,179,121 193,170,112 196,173,115 203,180,122 213,192,136 229,208,152 218,195,137 238,213,154 225,199,149 234,213,170 136,120,107 79,70,62 142,133,102 175,166,137 131,129,107 76,79,69 96,98,98 83,88,84 96,95,86 145,135,113 117,117,101 30,43,31 28,42,38 29,43,36 28,40,36 31,45,38 28,45,37 24,46,36 51,51,48 76,69,69 78,68,67 82,69,64 84,68,62 85,68,60 89,70,58 112,93,81 119,103,90 124,108,95 115,94,79 164,144,124 204,175,153 139,127,117 30,30,25 15,14,17 36,32,26 62,49,42 186,154,140 255,221,188 236,184,152 233,187,169 255,229,208 230,199,176 149,127,109 96,81,70 72,66,59 71,65,58 96,82,68 120,101,78 207,173,143 194,148,122 66,64,62 61,49,54 96,69,81 78,59,66 56,59,70 68,72,74 60,65,61 87,94,78 133,108,89 146,115,103 143,111,108 39,53,65 39,52,69 43,52,63 46,52,69 46,52,69
24,32,37 27,35,40 29,38,38 26,37,38 25,34,34 27,31,35 25,29,33 26,31,37 27,32,38 26,35,35 29,37,44 29,37,42 30,38,43 26,38,42 40,52,56 38,53,56 39,54,57 35,50,53 32,42,46 31,41,45 35,45,49 43,53,57 43,55,61 42,54,60 52,62,70 48,62,74 54,63,74 50,60,76 48,63,77 45,58,73 48,65,71 51,67,78 67,80,97 62,76,88 61,76,81 66,78,82 71,82,83 75,85,89 83,93,99 69,79,76 81,87,88 82,89,87 106,112,101 148,137,118 98,93,81 136,130,105 181,163,119 208,178,122 204,172,117 213,181,126 201,172,109 210,181,118 242,213,152 230,201,140 240,210,152 235,205,147 213,185,129 193,165,107 219,190,129 213,184,123 245,217,159 255,232,182 234,204,158 174,165,138 108,109,88 145,137,113 186,168,136 193,169,136 171,142,120 210,180,154 231,212,175 229,205,168 201,185,154 111,113,96 22,45,28 26,44,31 24,48,35 27,44,36 26,43,35 22,44,34 52,52,49 72,65,65 72,62,61 73,59,59 100,87,84 97,81,79 79,63,57 110,97,90 120,111,103 124,115,107 161,140,127 129,108,85 221,183,162 202,185,157 69,64,52 12,0,2 85,57,48 171,132,120 255,204,175 255,200,169 221,176,141 242,205,181 255,237,215 233,197,175 146,124,106 95,76,64 75,69,62 72,65,63 81,68,63 115,97,76 167,128,100 191,138,111 171,174,112 142,154,91 121,118,92 69,67,65 66,79,65 93,114,54 103,124,64 117,140,53 127,148,59 132,160,65 163,164,85 121,155,82 66,82,82 42,50,68 46,52,69 47,53,70
20,25,31 20,25,31 20,25,31 21,25,29 20,24,28 16,20,24 18,22,26 19,23,27 20,24,28 20,26,29 24,30,33 17,25,30 18,26,31 27,32,38 26,31,37 24,34,38 32,42,46 33,43,47 26,34,39 27,35,40 34,42,47 39,47,52 35,47,51 38,50,54 41,53,61 51,62,75 48,62,74 45,59,71 46,60,70 41,56,61 52,67,72 49,64,69 62,76,88 62,76,88 56,70,80 63,75,81 64,76,82 70,80,84 69,78,80 72,82,74 78,85,80 75,82,77 97,97,81 134,114,84 82,74,63 123,115,93 188,166,121 179,148,97 226,190,128 226,188,124 228,190,126 228,186,123 240,206,147 225,189,138 239,207,150 214,183,123 222,192,134 212,183,122 231,196,131 225,201,139 222,192,134 212,182,124 234,205,144 224,194,138 197,181,150 115,109,84 166,158,124 198,167,114 219,183,134 202,166,117 220,187,135 230,205,157 185,169,136 121,109,97 106,99,83 68,76,66 36,41,37 27,44,36 27,44,36 21,47,36 48,53,49 70,68,66 68,61,59 67,57,56 112,101,98 123,112,109 100,89,86 111,102,98 129,123,116 133,127,120 145,128,118 200,170,153 128,118,94 173,139,105 244,219,202 88,67,65 197,142,127 204,145,128 255,216,195 211,163,134 221,174,151 249,207,185 255,239,217 245,207,186 151,126,107 106,85,70 73,67,58 72,67,64 83,70,67 180,159,134 168,132,101 187,151,122 147,116,93 155,129,108 150,133,105 129,133,75 55,67,47 88,107,59 89,110,48 110,127,58 118,142,50 128,152,62 128,156,65 127,155,62 128,158,55 118,139,87 59,69,73 49,56,79
26,31,37 26,31,37 25,30,36 25,29,33 28,32,36 27,31,35 23,27,31 23,27,31 26,30,34 22,23,28 22,23,28 19,22,29 15,18,25 17,22,28 19,24,30 18,28,32 26,36,40 25,35,39 24,32,37 25,33,38 25,33,38 23,31,36 26,38,42 33,45,49 35,47,51 42,54,62 43,58,63 38,53,58 41,56,61 41,57,57 52,63,64 54,65,66 55,63,68 57,65,70 58,66,71 60,66,67 66,72,73 62,68,69 64,68,70 69,74,68 68,74,65 76,78,73 89,84,72 129,108,85 84,80,70 100,89,70 177,144,94 200,158,106 211,164,101 205,155,93 199,162,107 223,184,125 248,208,144 241,200,143 255,219,160 253,219,160 255,225,159 239,208,146 230,201,138 224,197,134 235,208,145 231,204,141 200,171,120 231,203,145 222,193,144 221,188,140 132,124,111 220,198,151 248,209,150 247,212,158 241,207,148 202,181,127 143,126,89 162,142,122 126,122,103 103,92,87 92,87,89 55,72,64 29,46,38 20,46,35 39,46,41 73,71,69 73,66,64 79,69,68 82,73,69 139,128,125 128,117,112 104,95,89 136,130,123 137,131,124 140,130,118 120,105,83 158,135,106 216,192,159 254,206,159 219,197,177 190,136,118 221,162,143 240,180,155 196,148,121 223,176,153 254,209,186 255,246,222 255,228,207 163,137,116 116,95,80 72,66,57 68,63,60 111,98,93 134,114,94 179,149,123 163,126,100 201,170,147 131,104,88 123,113,91 138,133,94 97,98,77 87,91,76 89,97,74 71,90,54 91,106,53 100,116,56 115,141,58 121,144,57 108,130,59 102,130,55 100,125,49 72,84,77
40,48,53 39,47,52 32,40,45 30,39,41 33,42,44 31,40,42 30,39,41 30,39,41 31,40,42 28,33,39 28,33,39 26,32,35 20,26,29 22,28,31 22,28,31 26,34,39 24,32,37 23,31,36 25,31,34 22,28,31 22,28,31 22,28,31 30,38,43 30,38,43 37,47,53 38,48,54 38,48,52 44,54,58 42,52,56 37,48,47 46,57,56 47,58,57 53,64,63 50,61,60 52,63,62 50,61,62 51,62,63 53,62,64 59,65,66 62,67,63 64,70,71 76,86,83 88,89,81 73,72,61 81,82,70 86,78,65 149,124,94 161,131,87 175,145,99 164,133,84 182,144,96 250,211,150 252,211,141 250,211,142 242,202,138 253,213,149 255,234,170 250,216,153 227,191,129 236,205,143 228,197,135 239,208,146 221,190,126 239,209,140 248,211,156 214,181,129 201,171,127 184,160,123 255,236,173 239,203,154 252,216,158 253,217,155 161,136,90 104,92,80 133,124,105 107,105,83 84,79,78 82,82,79 74,76,73 40,52,45 38,50,43 74,74,71 71,66,63 77,70,70 92,82,81 139,128,123 146,133,126 124,113,106 127,118,112 124,115,109 114,97,98 94,75,77 166,145,122 255,239,203 128,106,70 255,245,227 187,131,109 240,184,158 218,167,141 182,145,121 230,184,166 255,218,197 255,246,223 255,239,221 175,150,133 112,93,79 79,70,64 75,68,66 101,90,87 111,92,76 164,138,115 113,101,71 165,132,107 193,153,130 108,94,69 131,115,100 149,129,99 65,64,53 43,48,54 95,94,97 85,91,78 82,83,60 78,94,61 97,118,68 107,129,62 95,120,62 80,100,55 63,83,38
37,45,50 31,39,44 33,41,46 34,43,45 34,43,45 36,45,47 33,42,44 34,43,45 33,42,44 33,38,44 35,40,46 35,41,44 40,46,49 38,47,49 34,43,45 38,48,54 36,46,52 30,40,46 32,38,41 26,32,35 22,28,31 22,28,31 29,37,42 27,35,40 32,42,48 32,42,48 37,47,51 30,40,44 31,41,45 39,50,49 37,48,49 45,56,57 42,52,58 47,57,63 51,61,67 51,62,63 58,69,70 47,56,58 53,59,60 45,54,54 46,55,55 57,63,64 66,68,63 77,79,74 57,62,58 59,57,53 98,89,72 152,126,85 177,150,103 170,141,90 214,177,122 230,193,138 226,188,124 220,184,122 241,202,145 223,184,127 238,201,146 237,198,141 236,209,146 211,182,129 242,211,151 255,234,174 255,233,164 236,205,143 233,195,129 224,188,130 213,181,126 221,188,140 236,210,160 221,189,157 187,159,119 191,167,130 200,183,134 184,167,116 156,132,97 88,75,72 137,132,118 84,82,80 79,79,74 81,71,72 73,80,75 64,64,61 71,66,63 75,70,69 89,80,76 86,75,70 140,127,120 112,101,94 79,70,64 86,77,71 122,110,84 157,143,118 101,93,82 253,209,169 255,238,219 208,157,131 211,155,129 219,163,139 185,137,112 183,147,125 239,193,175 255,225,202 255,246,223 255,241,222 162,139,124 102,87,78 69,63,58 72,62,63 64,53,50 122,103,80 180,154,129 122,96,71 138,112,87 173,147,122 168,137,118 109,90,74 143,129,100 154,132,112 35,36,39 25,43,58 40,49,62 52,62,66 43,57,50 63,80,56 81,98,58 93,112,60 104,124,67 108,133,57
40,48,53 32,40,45 36,44,49 33,43,47 35,40,46 34,43,45 36,45,47 38,47,49 37,46,48 34,42,47 33,41,46 32,43,44 45,55,61 37,45,52 36,44,51 42,54,62 35,47,55 35,47,55 28,43,50 31,43,49 28,33,39 28,33,39 30,39,41 27,36,38 29,37,42 30,38,43 30,38,43 30,38,43 33,42,44 32,41,43 32,42,46 47,57,61 44,56,64 48,60,68 42,54,62 43,56,57 43,52,54 41,50,52 44,53,55 45,54,54 49,55,58 51,62,61 73,72,75 71,76,75 62,64,61 67,67,62 81,74,56 148,129,94 170,147,105 142,121,80 180,144,95 191,155,106 201,163,113 216,179,126 211,179,122 207,176,116 219,185,126 225,186,125 255,223,168 255,233,176 255,224,167 211,179,122 230,199,135 232,201,137 235,204,140 210,179,119 220,189,129 229,200,139 219,191,135 200,168,122 199,165,131 193,158,120 169,147,113 181,157,124 193,169,132 100,91,76 87,86,77 126,117,100 92,86,77 80,78,76 77,75,71 77,75,71 69,67,63 70,68,64 92,81,74 82,71,66 98,87,82 89,78,73 74,65,59 92,83,77 172,146,125 251,218,181 131,107,74 121,107,91 242,196,168 221,159,130 206,155,129 187,145,121 158,122,104 189,155,137 239,196,177 255,238,214 255,247,222 255,245,222 173,147,124 86,79,82 35,28,31 57,45,47 94,83,78 147,123,101 141,117,93 115,91,69 150,126,104 84,64,46 194,169,150 135,114,91 111,98,77 138,124,99 137,129,116 37,45,61 34,47,62 34,49,56 36,48,56 48,65,57 62,82,57 72,90,59 84,105,71 90,116,64
35,47,51 35,47,51 37,49,53 33,43,47 40,45,51 34,43,45 37,46,48 39,48,50 36,45,47 34,43,43 38,47,47 40,51,52 46,56,62 40,51,62 40,51,62 43,54,67 44,55,68 41,52,65 42,56,68 40,51,62 29,34,40 32,37,43 32,41,43 30,38,43 36,44,49 32,40,45 29,37,42 30,38,43 27,36,38 31,40,42 35,45,49 42,52,56 41,53,57 47,59,63 43,55,59 43,56,57 43,52,54 40,49,51 43,52,54 47,56,58 47,53,56 51,60,60 59,69,66 66,73,71 67,72,68 69,69,64 82,77,65 125,108,80 148,127,86 154,135,98 154,129,85 174,142,96 197,166,117 216,180,131 204,171,121 198,167,116 201,163,113 225,189,131 255,229,172 255,220,166 255,240,178 251,220,158 255,227,165 244,213,151 207,170,115 246,214,157 225,191,130 229,195,136 238,203,149 208,175,136 194,162,118 211,173,125 193,161,131 184,160,125 179,156,116 137,128,113 101,97,89 113,110,86 97,88,71 117,113,103 76,74,72 70,68,66 72,70,68 73,71,67 61,52,48 73,64,60 61,52,46 77,68,62 102,93,87 123,114,108 141,127,113 208,183,155 255,250,208 108,84,78 163,116,95 203,158,135 165,131,111 153,124,104 157,127,110 196,165,146 239,198,180 255,240,217 255,248,223 255,245,226 151,126,107 70,60,61 56,49,49 71,61,62 88,77,72 93,79,61 109,92,66 110,90,70 143,122,99 87,69,50 74,56,51 179,153,130 143,119,95 116,101,81 147,135,109 104,101,88 35,45,61 29,43,55 33,45,53 36,51,56 45,60,63 47,63,61 55,70,54 61,81,54
40,48,53 40,48,53 36,44,49 46,54,59 39,47,52 40,48,53 38,47,47 41,49,54 39,48,48 45,51,54 45,56,57 45,55,59 47,57,61 44,56,62 41,52,63 41,54,69 48,61,76 47,60,75 43,56,73 47,56,69 31,41,47 31,41,47 39,49,53 40,52,58 36,46,50 35,45,49 31,41,45 31,41,45 33,41,46 31,40,40 33,42,42 31,40,42 36,44,49 40,48,53 44,52,57 37,45,50 38,46,51 38,47,49 36,45,47 48,54,55 64,68,70 56,69,70 58,71,70 64,75,74 65,77,73 79,79,74 93,90,77 112,103,84 123,108,72 141,121,89 163,139,104 177,146,107 195,165,123 176,146,100 199,169,113 182,149,101 194,157,113 189,153,104 208,168,114 255,223,163 255,241,186 255,232,177 253,217,159 251,222,161 255,224,159 254,226,156 255,247,179 248,217,157 240,205,149 246,214,159 210,177,129 195,163,117 207,176,127 150,123,91 213,175,129 221,195,156 126,114,86 99,88,69 147,134,111 161,138,107 92,81,74 73,66,64 69,64,66 74,72,70 77,76,69 78,72,67 89,83,78 75,69,64 135,126,120 139,130,124 141,133,122 156,142,128 219,194,175 194,159,134 170,127,110 152,111,93 140,110,95 121,94,78 172,140,126 195,166,144 247,206,188 255,243,218 255,250,229 255,246,231 146,127,115 66,53,48 59,49,48 50,43,43 59,49,48 63,54,48 74,62,52 94,75,59 127,107,89 97,78,66 55,48,46 110,98,88 178,152,129 124,104,86 131,115,98 147,132,110 36,42,45 36,44,53 31,43,49 33,47,57 33,49,60 34,48,58 36,51,58 41,59,56
