39,54,57 45,60,67 57,70,85 53,66,81 45,57,63 49,58,69 48,60,66 59,71,77 43,57,67 45,60,65 50,64,76 66,78,100 53,69,94 48,63,79 46,61,77 37,52,70 48,60,68 36,48,56 45,54,65 40,50,56 47,58,69 47,58,59 46,57,58 57,65,70 54,63,63 60,69,69 56,63,61 56,63,61 69,76,71 62,68,69 84,83,76 88,85,72 162,146,104 138,119,80 167,145,98 191,169,120 133,121,93 103,112,68 137,128,99 13,14,4 45,52,45 77,85,75 93,100,84 78,85,83 38,50,58 43,52,65 102,105,97 158,150,128 126,132,123 107,108,113 89,85,79 36,47,34 47,61,29 193,123,113 92,97,105 125,91,87 140,93,82 169,113,87 191,126,118 45,45,55 134,125,117 201,185,172 222,202,184 186,167,142 221,185,156 226,187,155 238,192,162 252,204,175 246,202,172 249,199,168 247,196,170 246,189,158 245,187,161 223,173,142 172,143,121 169,147,129 154,140,124 135,119,106 70,61,53 92,85,69 117,98,73 175,148,116 221,187,153 209,173,140 54,49,65 63,51,65 62,54,71 92,72,82 67,64,70 91,74,77 128,95,86 142,106,100 43,53,69 44,52,68 45,53,69 47,53,70
29,44,51 45,59,71 45,58,73 49,62,77 48,59,70 52,66,78 56,65,76 48,63,70 48,65,67 48,60,64 47,61,71 60,74,86 49,64,69 47,62,78 52,67,83 46,61,79 41,53,61 43,55,63 45,55,61 52,61,72 48,59,72 47,57,63 44,54,60 49,59,63 59,68,68 52,61,61 59,66,64 60,67,65 60,67,65 67,72,71 78,80,77 88,89,81 176,154,105 207,186,134 171,150,96 192,171,115 231,207,156 204,188,146 237,217,158 190,175,128 85,81,71 112,111,100 94,98,83 91,96,92 40,50,58 40,50,70 83,88,87 152,146,121 76,86,83 55,63,70 156,152,135 142,130,120 95,96,88 159,120,108 86,94,110 123,90,83 131,93,76 163,100,78 200,135,123 41,43,57 95,89,84 136,121,112 164,143,130 160,138,120 181,147,125 203,163,138 213,167,139 234,184,153 231,183,156 226,173,148 192,151,124 208,151,122 201,145,123 206,153,128 139,107,91 57,47,51 93,82,79 135,121,107 75,66,58 76,70,61 106,90,75 164,143,120 191,159,129 214,180,146 52,48,70 72,61,70 73,64,75 84,70,72 55,55,67 78,70,78 152,113,99 162,119,113 45,53,71 43,51,67 45,53,69 46,52,69
34,48,60 47,61,73 54,68,89 44,60,71 47,59,67 44,54,62 51,61,69 42,53,64 54,66,74 50,62,70 54,66,72 50,62,68 43,55,61 54,66,74 44,56,64 44,56,62 50,62,70 43,55,59 35,47,53 45,57,63 52,65,84 37,53,64 43,54,65 45,57,63 50,61,60 47,59,55 71,78,76 75,80,76 73,85,81 60,72,65 67,72,66 79,82,74 161,144,116 174,155,116 182,162,112 217,195,132 227,202,143 206,185,129 201,180,124 201,179,132 201,181,135 136,124,94 118,109,80 214,197,158 56,57,60 34,53,74 45,58,57 122,118,99 30,39,50 36,44,62 105,112,105 141,138,123 169,165,144 145,120,101 83,85,99 106,78,76 162,90,69 177,106,85 197,127,98 46,42,53 85,87,87 92,86,81 112,97,88 125,105,96 141,114,98 158,128,111 181,142,128 188,150,133 172,136,114 170,134,116 102,81,66 84,74,75 58,51,51 36,31,30 37,27,15 141,105,87 191,161,135 185,156,134 119,103,88 74,66,55 82,71,64 113,97,82 182,149,122 222,188,154 46,49,60 75,65,69 70,58,74 101,83,80 60,52,71 57,50,62 143,107,89 190,135,120 40,53,68 41,51,67 49,52,70 48,51,69
33,45,49 36,48,52 38,50,58 38,50,58 38,49,50 42,47,53 34,39,45 38,47,49 39,47,52 58,66,71 51,63,71 55,67,75 35,50,53 42,52,56 45,55,59 46,56,60 45,57,63 44,56,62 56,66,74 51,66,82 48,61,78 57,69,91 49,61,83 60,73,90 45,55,71 59,71,77 63,75,71 72,84,80 77,88,87 69,78,78 74,81,79 82,92,86 101,92,75 100,96,77 221,203,141 227,201,147 215,190,133 226,203,145 232,209,151 204,180,125 203,182,126 236,212,157 190,169,115 237,212,155 237,212,155 232,208,144 53,43,21 89,83,74 182,166,133 97,94,70 54,64,68 72,81,92 116,110,101 183,160,145 46,49,29 37,53,34 40,53,37 51,62,47 38,55,47 40,57,49 75,75,70 79,75,69 87,71,67 95,77,72 101,80,69 112,91,78 129,106,93 133,110,97 151,126,107 151,127,101 90,87,72 8,10,10 7,5,6 132,118,104 212,149,116 255,211,180 231,189,167 239,205,183 150,130,112 75,65,53 75,69,62 105,91,77 173,145,116 197,156,125 52,49,66 72,60,65 83,70,78 65,65,73 53,51,71 48,47,62 141,104,101 149,106,102 52,59,73 39,52,71 46,52,73 46,52,69
21,34,35 24,37,38 28,41,42 33,43,49 27,33,36 32,37,43 31,36,42 31,40,42 29,37,42 33,41,46 31,43,47 43,55,59 36,51,54 39,49,53 37,47,51 38,48,52 42,54,60 50,62,68 53,63,71 47,62,76 47,60,79 56,71,87 56,69,84 54,70,79 68,81,96 65,77,85 69,81,85 71,83,87 68,78,82 69,78,80 77,84,82 85,92,87 131,122,105 88,87,76 187,170,123 190,165,108 214,184,128 186,159,96 233,206,145 242,214,156 205,177,119 226,198,140 218,193,136 222,194,136 212,183,122 238,211,164 243,215,159 121,100,75 124,117,97 176,167,138 147,134,113 135,118,110 164,157,137 144,128,113 144,137,117 29,39,31 26,43,38 25,44,38 27,44,36 25,42,34 52,52,49 74,64,63 78,65,62 91,78,75 74,56,51 108,91,83 112,102,92 125,115,103 131,110,87 220,185,160 107,95,83 11,9,10 52,41,34 184,150,132 255,222,187 231,181,148 255,218,199 250,212,191 143,121,103 76,66,56 71,65,60 88,75,68 175,147,120 172,136,103 145,152,104 70,65,62 89,71,80 62,71,73 89,106,57 118,138,68 143,143,80 156,137,100 63,74,85 38,50,72 45,51,70 46,52,69
21,26,32 21,26,32 22,26,30 21,25,29 18,22,26 20,24,28 22,26,30 24,30,33 19,27,32 20,28,33 31,36,42 29,34,40 33,43,47 30,38,43 29,37,42 34,42,47 37,49,53 40,52,56 42,54,62 54,64,80 46,60,72 48,62,72 46,61,66 56,71,76 62,76,88 60,74,86 63,75,81 65,77,83 74,84,88 66,76,73 78,85,80 85,91,82 140,120,90 89,81,70 175,160,122 178,147,108 210,174,112 232,194,128 235,193,130 238,204,145 218,187,127 210,176,117 214,184,126 213,184,123 213,189,127 224,194,136 243,213,155 227,197,139 170,154,123 150,147,123 192,161,108 219,183,134 232,196,147 234,203,152 164,148,115 116,109,93 61,69,59 35,40,36 26,43,35 26,43,35 48,53,49 70,63,61 67,57,56 110,99,96 104,93,90 101,90,87 126,120,113 135,124,117 192,162,145 166,156,132 212,173,132 45,29,23 191,136,121 236,171,148 237,189,160 222,175,152 255,229,204 255,220,197 151,126,107 99,87,75 75,70,67 82,69,66 193,160,133 178,142,111 160,129,106 154,132,112 133,137,79 51,63,43 90,111,51 104,121,56 121,145,53 124,154,65 134,162,69 132,162,59 64,80,59 49,57,75
26,31,37 26,31,37 25,29,33 28,32,36 25,29,33 22,26,30 26,30,34 22,23,28 20,23,30 15,18,25 17,22,28 20,25,31 26,36,40 26,34,39 25,33,38 25,33,38 20,32,36 30,42,46 35,47,51 42,53,64 39,54,59 41,56,61 45,61,61 53,64,65 55,63,68 58,66,71 60,66,67 66,72,73 61,67,68 68,73,72 68,74,65 91,90,83 124,103,80 84,80,70 150,131,96 203,162,115 211,164,101 191,157,98 227,188,129 248,208,144 251,210,151 255,224,166 255,225,159 249,218,156 228,201,138 235,208,145 220,193,130 219,190,137 222,193,144 164,145,118 186,164,117 248,209,150 255,224,170 210,182,126 143,126,89 165,155,133 107,96,91 92,87,89 40,57,49 26,43,35 39,46,41 71,66,63 78,68,67 82,73,69 140,129,124 109,98,93 136,130,123 139,130,122 122,107,85 158,135,106 157,132,102 255,237,204 190,136,118 255,197,173 203,155,128 223,176,153 255,233,206 255,246,223 163,137,116 83,71,59 67,62,59 111,98,93 158,132,107 137,104,77 201,170,147 111,103,81 135,130,91 97,98,77 89,93,76 78,94,63 91,106,53 109,133,62 121,144,57 108,130,59 104,131,45 86,104,59
43,51,56 33,41,46 34,43,45 34,43,45 33,42,44 31,40,42 30,39,41 32,37,43 33,39,42 25,31,34 31,37,40 34,40,43 32,40,45 29,35,38 25,31,34 22,28,31 26,34,39 30,38,43 32,42,48 36,46,52 37,47,51 35,45,49 40,52,48 42,53,52 45,56,57 50,61,62 54,65,66 53,64,65 55,64,66 49,55,56 57,66,66 77,83,84 66,69,61 73,80,73 94,87,69 152,128,93 182,153,104 191,158,108 223,184,127 243,205,139 235,194,133 245,204,145 239,203,145 237,197,143 235,207,151 236,204,149 255,228,173 244,213,149 242,203,146 221,188,138 197,167,125 236,209,162 194,165,130 235,203,157 215,191,140 146,122,89 101,92,77 99,91,80 77,79,76 72,74,71 39,49,43 73,71,67 74,69,68 89,82,80 145,132,125 142,129,122 91,82,76 98,87,82 100,83,75 133,122,105 255,249,217 193,162,139 195,139,113 229,173,147 176,135,115 235,189,171 255,245,220 255,250,228 169,146,133 92,81,74 78,71,69 71,60,57 158,134,110 152,126,101 149,116,91 168,137,114 107,91,76 147,130,95 37,41,45 35,44,57 69,75,78 60,73,57 69,86,58 96,115,63 106,123,58 91,114,50
40,45,51 34,39,45 35,45,49 35,40,46 34,43,45 34,43,45 37,46,48 32,40,45 32,41,43 46,54,61 37,46,48 44,53,55 35,47,55 28,42,52 30,42,48 26,31,37 29,38,40 27,36,38 27,35,40 32,40,45 27,35,40 33,42,44 31,40,42 44,55,56 42,54,58 45,57,61 44,57,58 46,55,57 40,49,51 48,54,55 50,59,61 61,67,70 77,83,70 57,62,61 66,65,56 132,115,89 166,141,95 176,145,94 203,166,113 205,168,113 215,181,122 218,181,126 220,186,125 241,205,143 255,231,176 239,208,146 248,217,153 215,184,120 228,199,134 236,205,145 222,194,138 224,193,142 250,218,174 177,145,115 177,154,123 200,174,135 104,92,80 90,87,74 94,84,72 76,74,72 76,76,71 74,72,68 68,66,62 96,85,80 74,63,58 100,89,84 74,65,59 108,99,93 241,203,166 94,87,71 216,183,144 240,192,165 212,159,134 193,146,123 180,144,124 238,195,176 255,246,218 255,247,225 174,148,127 68,58,59 43,33,34 93,82,79 152,128,104 124,98,77 150,126,102 144,126,105 141,122,99 118,104,90 147,132,112 38,39,44 35,49,61 32,50,49 50,65,53 65,83,52 86,107,59 101,124,60
35,47,51 35,47,51 37,47,51 40,45,51 38,47,49 38,47,49 36,45,47 36,45,45 38,49,50 46,56,62 40,51,62 43,54,65 44,55,68 46,60,72 41,52,63 29,34,40 32,41,43 30,39,41 36,44,49 29,37,42 30,38,43 27,36,38 31,40,42 42,52,56 41,53,57 49,61,65 42,55,56 43,52,54 43,52,54 48,54,57 47,53,56 57,69,65 63,70,68 67,72,68 76,74,70 111,100,81 148,127,86 143,122,81 173,141,95 197,166,117 208,177,126 200,167,119 201,163,113 246,210,148 254,214,160 255,240,178 246,215,153 244,213,151 207,170,115 252,223,162 233,199,140 238,203,149 187,154,117 203,166,122 193,161,131 195,171,134 128,119,104 101,97,89 94,87,71 137,129,105 76,74,72 73,71,72 69,67,63 61,52,48 66,57,51 64,55,49 102,93,87 138,125,120 194,169,141 255,250,208 158,122,116 213,162,138 165,131,111 153,124,104 190,159,140 239,198,180 255,247,220 255,249,228 151,126,107 55,48,48 70,60,61 88,77,72 98,84,59 110,91,68 143,122,99 63,46,47 180,154,131 143,119,95 145,130,110 154,139,119 35,45,61 27,42,49 34,49,54 45,60,63 54,68,59 60,74,53
39,47,52 41,49,54 46,54,59 39,47,52 39,48,50 41,49,56 41,50,50 48,54,57 44,54,58 45,55,59 44,56,64 44,55,68 49,62,77 45,58,75 47,56,69 32,42,48 33,43,47 43,53,59 37,47,51 37,47,51 36,46,50 36,44,49 32,41,41 33,42,44 37,45,50 44,52,57 37,45,50 37,45,50 36,45,47 42,48,49 63,67,69 55,70,73 65,76,75 66,78,74 75,75,70 107,104,89 123,108,72 143,123,91 181,150,111 188,158,116 194,164,106 200,169,118 202,165,121 191,151,99 255,218,158 255,237,182 236,204,149 255,224,165 247,212,147 255,244,179 249,218,158 248,213,157 238,205,155 198,172,131 198,167,118 206,178,140 255,237,198 144,132,104 91,80,65 149,133,102 110,99,92 62,63,66 72,70,68 90,89,82 98,92,87 78,72,67 141,132,126 141,132,124 155,141,127 204,179,160 165,125,102 185,139,123 125,95,80 150,120,105 196,167,145 251,210,192 255,250,226 255,247,230 149,130,118 58,48,47 48,41,41 52,42,41 62,52,42 73,58,47 124,104,86 75,68,66 57,45,35 183,157,134 102,86,69 143,128,106 67,73,76 31,43,51 32,46,56 33,49,60 34,49,56 37,54,58
43,48,54 42,47,53 36,48,52 47,59,63 44,56,60 42,54,60 42,54,60 40,52,56 39,54,57 42,52,56 42,57,60 42,57,64 47,60,75 49,64,78 39,54,57 27,39,45 37,49,55 38,51,52 42,53,64 41,52,63 44,54,62 37,47,51 40,49,51 41,50,52 44,52,57 41,49,54 39,47,52 34,42,47 38,47,47 41,46,45 43,47,51 45,51,52 49,55,56 51,60,60 71,73,70 93,91,73 122,109,86 127,109,77 181,154,107 205,179,129 196,163,113 194,161,111 191,152,109 156,118,72 255,232,178 219,179,125 234,197,142 255,229,178 248,217,164 240,212,156 243,212,152 253,222,160 255,245,186 221,184,131 191,160,111 207,170,117 235,211,158 255,237,186 148,121,85 114,90,64 167,147,115 130,115,93 78,66,56 104,98,91 148,139,133 139,130,124 111,100,95 151,140,133 147,127,120 157,131,117 172,140,126 97,75,67 96,76,67 133,110,99 198,167,146 255,223,204 255,244,222 255,251,231 143,126,116 53,43,42 47,40,40 31,24,22 43,32,27 71,61,51 75,66,60 82,75,75 56,51,50 81,68,63 165,140,121 119,103,88 147,130,102 57,50,34 35,43,59 31,44,59 33,44,55 31,42,53
46,56,60 42,52,56 41,53,57 42,54,58 42,54,58 44,56,62 44,56,62 43,55,59 46,60,72 37,47,53 37,48,49 40,50,56 50,60,66 43,55,61 40,52,56 49,61,67 45,56,67 37,49,55 38,49,60 36,47,58 36,48,54 37,47,53 39,47,52 39,48,50 41,49,54 46,54,59 43,51,56 34,42,47 34,43,43 45,46,49 47,55,60 46,52,53 47,58,59 49,60,61 56,61,67 79,79,76 98,87,70 137,120,96 169,146,106 171,148,106 193,165,107 218,190,134 221,185,125 214,178,120 191,153,103 233,196,141 255,222,167 245,209,158 255,226,173 224,195,142 249,220,159 233,204,143 255,228,167 229,196,146 194,169,125 209,178,129 224,196,140 255,226,170 192,163,100 223,192,139 153,136,101 153,135,114 139,120,104 64,53,48 143,132,127 146,137,131 122,111,106 98,87,82 116,94,86 120,94,82 112,96,92 75,64,61 88,75,68 123,103,94 186,152,130 244,202,180 255,224,203 255,246,226 105,93,83 60,50,49 51,44,42 42,35,33 53,44,40 50,41,37 50,40,39 77,72,71 82,75,75 50,45,44 152,126,103 152,126,103 142,125,97 142,128,103 45,55,63 40,51,64 41,52,63 41,53,61
43,55,59 42,54,58 43,55,59 48,60,64 52,64,70 42,57,60 40,55,58 37,49,53 36,41,47 39,44,50 37,46,48 38,47,49 38,46,51 44,52,57 46,54,59 48,62,72 48,62,74 46,61,68 52,65,82 45,58,75 35,47,55 40,52,58 35,45,49 33,42,44 38,46,51 36,44,49 38,44,45 39,45,46 36,42,43 40,49,49 47,55,60 48,56,61 46,54,59 50,58,63 50,58,63 52,60,65 64,66,63 107,97,85 154,136,106 166,144,110 198,178,128 203,176,129 212,176,127 220,182,132 171,138,88 247,209,159 238,202,151 243,210,160 255,227,178 245,219,169 239,211,155 251,221,165 255,232,172 249,210,151 246,205,156 178,146,104 194,159,105 220,179,120 245,209,151 248,212,154 249,229,181 180,158,122 121,102,67 69,58,55 65,55,54 107,98,94 92,81,78 82,69,66 80,64,62 82,66,64 66,55,52 69,58,55 75,62,57 97,81,75 150,119,107 206,172,154 170,132,115 255,243,225 81,68,63 66,56,55 61,54,52 45,35,34 42,32,31 38,32,25 41,40,33 58,53,52 86,76,77 69,62,65 51,45,40 168,147,134 127,111,94 140,127,104 101,94,92 47,57,73 48,60,68 54,66,74
42,54,58 42,54,58 42,54,58 43,55,59 34,46,50 45,55,59 44,56,60 42,54,58 42,47,53 45,50,56 37,46,48 37,46,48 40,48,53 40,48,53 44,52,57 47,61,71 47,61,73 45,60,67 41,54,71 39,52,69 43,54,65 38,50,58 44,54,58 39,48,50 39,48,50 31,40,42 36,42,43 36,42,43 38,44,45 42,48,49 48,56,61 43,51,56 46,54,59 47,55,60 50,58,63 47,55,60 52,57,63 65,65,60 99,92,72 130,111,84 145,124,81 167,139,99 198,161,117 199,161,113 217,181,130 220,183,130 255,224,169 255,223,172 255,248,199 254,228,178 255,238,185 222,192,136 197,167,109 255,230,172 255,222,170 237,206,155 175,139,90 202,160,108 234,200,141 221,181,127 222,194,138 200,164,115 202,170,126 134,110,88 72,62,61 73,63,62 71,59,59 69,57,57 63,53,52 63,53,52 61,52,48 64,54,55 71,59,59 83,72,67 121,98,85 153,123,108 105,73,59 255,242,219 101,90,85 39,29,28 31,24,24 51,41,40 43,34,30 34,27,27 35,30,32 42,43,46 73,63,64 82,72,73 55,48,46 39,35,29 170,140,112 106,90,73 139,131,109 51,58,72 54,66,72 50,65,70
44,56,60 41,53,57 40,52,56 37,49,53 43,55,59 38,50,54 49,61,65 45,60,65 40,52,56 44,56,60 39,50,51 35,46,47 36,45,47 41,50,52 44,53,55 41,53,57 41,53,57 41,54,55 44,54,58 42,53,54 35,47,51 40,48,53 38,46,51 34,42,47 42,48,49 39,45,46 38,50,54 41,53,57 46,56,60 42,52,56 50,60,64 54,66,72 48,56,61 44,52,57 48,56,61 44,52,57 45,55,59 40,51,50 53,59,62 101,100,91 120,107,84 131,112,85 176,148,110 204,167,123 187,150,95 255,213,151 255,214,149 255,229,181 255,249,198 255,252,201 255,254,203 240,211,158 227,198,145 248,219,166 255,239,186 251,219,164 210,175,119 186,155,104 209,175,116 234,200,141 236,203,153 201,170,121 193,161,117 171,139,84 80,70,69 66,56,55 67,55,55 67,55,55 65,55,54 63,53,52 58,51,49 60,50,49 70,60,59 84,70,72 112,89,74 150,112,95 189,152,128 237,220,194 79,70,62 82,73,58 40,31,27 39,30,26 40,30,29 33,26,29 41,35,40 57,56,61 56,51,50 82,73,69 72,65,63 41,34,34 129,110,96 130,115,95 134,120,102 109,102,82 50,62,66 63,75,81
43,53,57 40,50,54 42,52,56 40,50,54 40,48,53 44,52,57 44,52,57 44,52,57 47,57,65 54,64,68 40,52,56 43,51,56 40,48,53 39,49,53 43,53,57 41,53,59 43,55,61 35,47,53 41,49,54 38,48,52 36,46,50 37,45,50 33,41,46 34,43,45 41,45,47 41,50,50 44,52,57 35,47,51 51,62,73 45,57,61 37,49,57 41,50,52 44,54,58 40,50,54 43,51,56 43,51,56 43,51,56 51,59,64 54,63,63 63,70,65 78,73,70 96,88,75 126,114,84 153,130,90 172,136,85 198,157,110 198,157,112 211,173,125 217,183,138 255,222,170 239,210,159 255,249,199 255,240,190 255,225,172 187,154,115 236,205,154 245,210,156 194,163,112 198,169,118 209,177,122 234,199,143 253,220,172 218,185,137 189,151,101 121,114,98 81,72,66 68,56,58 68,57,54 67,57,56 65,55,54 64,58,53 66,57,51 71,61,60 74,62,64 96,75,62 165,129,109 252,211,184 122,113,105 79,70,64 175,164,149 82,75,75 30,20,21 37,27,26 33,26,26 56,49,47 88,79,75 43,33,34 76,64,66 81,71,70 45,38,36 57,48,40 140,121,105 114,100,84 133,125,101 93,109,78 78,94,73
46,56,60 47,57,61 43,53,57 46,56,60 41,49,54 44,52,57 46,54,59 41,49,54 50,62,66 55,67,75 49,61,65 44,52,57 41,49,54 39,49,53 38,48,52 42,54,60 45,57,63 43,55,61 38,46,51 42,52,56 38,48,52 34,42,47 41,50,52 41,47,48 40,44,46 54,63,63 43,51,56 42,54,58 50,60,76 52,63,74 44,56,60 41,49,54 43,53,57 45,55,59 39,47,52 40,48,53 41,49,54 57,65,70 65,74,74 69,74,70 72,74,69 82,80,76 111,103,90 130,116,91 125,101,66 169,138,101 158,124,83 188,149,110 207,168,125 209,173,122 237,199,149 232,191,142 208,172,123 191,150,101 235,194,137 213,171,117 223,190,140 235,204,151 175,146,95 187,161,111 190,161,112 213,182,131 207,176,125 187,152,96 113,106,90 97,87,77 97,86,81 75,63,68 72,60,62 70,60,61 70,60,59 68,58,57 69,62,62 73,63,62 99,82,72 156,134,114 255,238,208 112,108,100 74,64,63 140,128,118 149,135,110 37,32,29 33,26,29 56,51,53 73,64,60 125,116,110 134,125,117 60,50,49 89,79,78 59,52,50 57,45,47 143,128,119 116,102,88 133,122,105 112,129,64 106,130,59
47,59,63 44,56,60 44,56,60 50,62,66 46,54,59 48,57,59 45,54,56 53,61,66 56,66,72 46,56,62 47,59,65 43,51,58 45,53,58 45,53,58 45,53,58 45,55,59 47,57,63 46,56,60 47,59,63 36,48,52 37,45,50 44,52,57 36,44,49 41,46,45 45,47,47 48,54,57 44,56,62 43,55,61 45,59,69 49,61,67 54,64,68 52,58,61 43,53,57 52,62,66 51,55,59 53,57,61 54,59,58 53,55,52 66,66,63 73,75,70 81,83,80 71,78,76 107,100,82 133,123,101 123,104,77 126,102,76 160,126,94 159,123,90 176,140,93 228,195,147 238,202,155 213,172,127 211,173,125 201,160,111 223,177,122 215,163,115 197,168,117 249,220,169 239,213,159 178,156,109 187,164,122 206,175,124 193,160,108 204,174,130 173,144,111 107,89,70 96,79,51 82,77,63 75,65,66 76,64,66 72,62,63 78,68,69 71,64,64 76,64,64 102,88,74 164,146,127 239,209,181 94,90,84 80,70,74 134,121,118 154,134,114 78,74,66 65,68,77 69,73,75 100,100,97 124,124,119 117,118,110 56,54,52 77,70,70 72,65,65 70,60,59 88,78,77 117,108,89 121,112,97 115,119,90 97,125,61
52,64,70 49,61,67 40,52,60 44,56,60 57,69,75 48,56,63 50,58,65 44,54,58 50,60,64 50,60,64 44,54,58 43,53,57 47,55,60 46,54,59 41,49,54 43,55,59 43,53,57 46,54,59 48,56,61 48,56,61 44,53,55 43,51,56 44,52,57 42,44,44 49,54,53 41,50,52 45,57,65 55,65,81 50,62,70 51,61,67 57,66,66 49,53,55 49,55,56 66,73,71 66,66,63 62,62,57 68,67,60 70,64,59 72,66,59 77,73,65 72,70,66 70,72,67 101,94,78 120,109,90 112,94,73 126,108,78 154,123,86 203,169,128 255,238,193 197,172,128 167,136,97 165,133,91 192,154,108 209,183,133 255,231,196 255,239,196 235,206,157 242,213,164 255,255,204 204,184,136 136,121,85 203,175,135 198,171,126 208,183,137 208,180,140 137,113,80 130,111,84 93,79,63 73,72,63 81,79,75 77,78,81 89,82,85 91,84,84 93,83,84 105,93,93 118,108,98 122,111,108 97,91,86 81,71,72 118,105,100 150,128,110 103,95,82 46,55,66 59,68,79 71,80,91 70,82,90 64,79,84 67,70,88 55,48,51 91,81,80 82,73,69 85,74,71 128,118,96 107,95,85 131,124,104 60,79,59
55,66,79 56,67,80 54,66,74 40,52,56 44,56,62 44,52,59 54,62,69 57,67,75 49,59,63 52,62,66 52,62,66 46,56,60 41,49,54 38,50,54 37,49,53 45,53,58 48,56,61 44,54,58 46,54,59 50,58,63 45,54,54 46,54,59 38,46,51 41,43,43 47,52,51 46,55,57 47,59,65 51,63,71 47,59,63 61,71,79 64,73,75 56,61,60 67,72,68 74,79,75 85,77,66 84,76,65 76,70,61 69,64,52 76,71,59 84,81,68 68,66,64 60,62,62 77,68,60 100,89,74 112,98,80 123,106,78 138,111,77 130,101,66 158,123,87 175,140,104 163,132,95 169,138,101 209,175,130 238,211,168 253,226,179 255,235,192 229,200,151 255,238,192 255,247,197 231,209,162 168,151,114 197,180,133 177,157,107 176,155,112 193,169,132 181,157,120 141,124,87 113,100,79 64,60,52 74,72,68 89,86,90 103,101,102 115,113,111 115,113,111 91,89,90 47,53,56 74,74,84 97,92,91 87,77,78 107,94,87 161,135,123 121,112,95 43,51,58 56,66,74 75,83,88 67,77,85 81,81,78 110,100,90 49,44,46 84,77,75 87,78,74 89,78,75 128,115,94 85,72,65 134,123,104 31,44,43
57,70,87 50,64,76 38,50,56 50,63,64 52,62,68 48,56,61 44,54,58 48,60,66 54,66,72 52,64,70 49,59,65 47,57,63 53,63,67 47,57,61 47,55,60 49,59,63 50,62,66 48,60,64 45,57,61 52,64,68 49,56,54 53,59,60 43,49,50 37,42,41 42,49,47 40,51,52 44,55,56 46,57,58 48,57,59 54,63,63 73,75,72 95,94,87 97,96,85 103,100,85 112,102,80 109,96,75 96,87,68 91,84,66 87,80,62 78,73,61 60,59,62 74,70,62 85,77,64 93,85,72 92,81,64 127,112,92 135,117,96 113,88,58 142,118,85 161,134,100 167,140,104 167,140,104 198,164,121 188,152,105 220,182,134 197,156,109 224,186,136 245,208,155 255,230,179 255,248,201 255,240,192 169,152,117 157,143,114 158,146,116 176,157,122 186,164,128 162,141,114 121,110,91 60,60,55 66,66,61 77,78,83 49,59,63 42,53,64 50,60,64 45,55,59 45,46,51 71,64,67 99,92,92 81,75,80 107,98,94 106,93,88 100,93,77 39,48,61 44,53,66 39,52,69 47,59,67 105,105,102 135,118,108 42,46,59 52,51,54 83,76,76 88,79,75 121,109,97 83,73,63 134,122,110 48,49,52
61,74,91 53,67,79 55,67,73 45,56,57 46,57,58 47,55,60 46,56,60 50,62,68 52,64,70 52,64,70 61,71,77 56,66,72 60,70,74 50,60,64 50,58,63 49,59,63 45,57,61 47,59,63 51,61,65 52,62,66 56,63,61 54,61,56 48,55,50 47,52,51 46,48,48 47,53,56 46,52,55 54,60,63 48,58,55 73,75,72 85,81,71 104,93,78 140,124,109 136,118,99 113,95,65 108,87,60 113,99,74 104,90,72 97,83,67 100,91,76 78,73,70 91,83,72 96,84,72 89,78,63 105,91,73 134,120,104 183,172,153 121,108,87 160,140,110 143,120,89 159,130,99 178,146,114 197,165,123 222,188,145 197,165,121 203,169,126 182,145,101 204,166,120 217,180,127 238,206,151 250,231,178 178,162,118 171,155,140 169,156,133 166,148,118 171,153,121 143,126,100 130,121,106 85,85,80 65,65,62 78,82,86 57,61,63 43,52,63 51,61,65 49,59,63 51,50,53 71,61,65 95,88,86 84,79,81 107,98,92 91,78,75 92,83,75 56,66,72 42,52,58 69,83,93 47,62,76 42,55,72 71,79,86 50,59,70 55,55,63 68,63,62 87,78,74 107,97,87 82,69,62 128,116,104 64,70,73
56,70,82 46,61,68 58,70,78 50,62,66 47,55,60 50,58,63 53,61,66 49,59,63 56,68,74 61,73,79 65,76,87 63,74,85 55,67,71 56,66,70 49,59,63 39,49,53 40,48,53 39,47,52 54,62,67 55,63,68 58,69,70 62,69,67 50,57,55 49,55,56 46,48,48 48,49,52 43,48,47 40,45,44 56,55,46 82,74,63 105,94,77 128,111,85 120,97,68 132,108,75 146,122,87 132,104,75 122,97,69 119,91,64 111,91,61 114,99,79 75,70,56 113,100,79 101,87,62 105,91,66 102,87,65 162,149,128 155,151,130 181,174,154 112,91,64 143,120,91 171,146,116 190,162,133 180,151,120 201,169,137 198,166,132 161,129,95 170,139,102 184,153,114 182,148,103 217,183,140 246,216,174 241,220,177 169,156,133 177,165,137 190,176,147 180,166,139 138,135,120 106,109,101 91,89,85 60,62,62 61,66,72 67,77,81 44,54,70 43,57,69 49,58,69 51,50,53 65,58,56 97,90,90 89,82,85 102,93,87 80,69,62 80,73,71 64,65,68 56,57,60 46,56,64 70,79,92 52,63,76 82,87,93 126,115,98 55,56,61 47,45,41 83,77,72 100,89,82 87,76,69 131,120,105 70,75,81
