241,178,88 244,184,93 242,179,89 239,176,86 248,185,93 255,200,105 255,223,125 255,234,134 255,241,142 255,240,141 255,239,138 255,245,146 255,255,154 255,255,156 255,255,158 255,255,158 255,255,160 255,255,162 255,255,164 255,255,164 255,255,162 255,255,162 255,255,158 255,255,156 255,255,158 255,255,156 255,255,152 255,255,150 255,253,148 255,248,149 255,255,111 255,254,103 255,246,82 255,246,82 255,248,86 255,250,86 255,249,83 255,247,78 255,250,80 255,250,79 255,252,80 255,254,78 255,255,83 255,255,83 255,255,85 255,255,85 255,255,87 255,255,85 255,255,89 255,255,89 255,255,89 255,255,89 255,255,87 255,255,87 255,255,79 255,251,79 255,250,76 255,249,78 255,246,74 255,237,66 255,236,110 255,234,79 255,255,168 255,255,168 255,254,164 255,255,170 255,255,182 255,253,200 255,253,186 255,254,154 255,252,140 255,242,135 255,241,137 255,242,138 255,240,132 255,234,128 255,242,134 255,251,148 255,242,139 255,241,139 255,237,137 255,237,137 255,245,148 255,253,154 255,252,152 255,243,141 255,233,131 255,233,126 255,218,114 255,213,109 255,197,97 247,189,89 246,187,87 255,247,137 239,180,87 234,178,84
231,166,77 236,171,82 247,184,94 246,187,96 248,188,95 255,201,105 255,218,122 255,234,136 255,240,141 255,241,142 255,244,145 255,250,152 255,255,154 255,255,158 255,255,156 255,255,158 255,255,158 255,255,158 255,255,160 255,255,162 255,255,162 255,255,164 255,255,160 255,255,156 255,255,156 255,255,156 255,255,150 255,253,152 255,250,147 255,248,148 255,250,117 255,254,95 255,249,89 255,251,89 255,251,91 255,251,91 255,251,86 255,252,87 255,253,82 255,255,82 255,255,82 255,255,83 255,255,87 255,255,87 255,255,87 255,255,87 255,255,81 255,255,89 255,255,87 255,255,87 255,255,87 255,255,87 255,255,82 255,255,81 255,255,79 255,251,80 255,251,77 255,248,72 255,245,67 255,234,53 255,240,108 255,240,81 255,255,178 255,254,174 255,255,180 255,255,178 255,255,178 255,255,174 255,255,190 255,254,206 255,255,174 255,250,150 255,252,144 255,249,141 255,243,139 255,248,139 255,233,128 255,233,127 255,237,137 255,237,136 255,237,137 255,237,134 255,237,136 255,248,146 255,251,148 255,247,139 255,232,128 255,230,123 255,231,126 255,222,120 255,219,120 254,195,97 255,194,100 250,187,93 246,184,87 242,182,89
222,157,68 233,168,79 246,183,93 250,191,100 253,193,100 255,203,107 255,218,122 255,231,133 255,241,142 255,242,143 255,250,150 255,253,154 255,255,154 255,254,158 255,255,156 255,255,158 255,255,158 255,255,158 255,255,160 255,255,162 255,255,162 255,255,164 255,255,160 255,255,158 255,254,156 255,253,154 255,252,148 255,253,152 255,251,150 255,255,139 255,255,105 255,254,88 255,251,91 255,252,92 255,253,92 255,252,91 255,253,88 255,254,86 255,255,83 255,255,85 255,255,83 255,255,83 255,255,89 255,255,89 255,255,86 255,254,88 255,255,85 255,255,87 255,255,89 255,255,86 255,255,83 255,253,82 255,254,83 255,251,82 255,252,76 255,253,78 255,250,78 255,252,72 255,235,50 255,238,59 255,236,45 255,255,148 255,255,184 255,255,180 255,255,184 255,255,182 255,255,180 255,255,178 255,255,176 255,255,184 255,255,208 255,255,184 255,255,154 255,252,148 255,246,142 255,239,130 255,231,126 255,231,126 255,237,135 255,239,136 255,241,135 255,237,134 255,238,138 255,243,141 255,249,144 255,250,147 255,241,136 255,237,130 255,237,132 255,220,118 255,238,135 255,230,129 255,214,114 255,210,112 254,195,97 248,189,91
223,157,71 234,168,82 241,177,90 251,192,99 255,201,108 255,214,120 255,222,128 255,226,128 255,240,141 255,247,148 255,251,148 255,255,156 255,253,154 255,255,156 255,255,158 255,255,160 255,255,162 255,255,160 255,255,158 255,255,158 255,255,162 255,255,162 255,255,158 255,255,156 255,254,156 255,246,148 255,247,144 255,247,146 255,255,156 255,255,109 255,255,99 255,252,97 255,253,98 255,254,96 255,254,93 255,254,87 255,255,84 255,255,84 255,255,85 255,255,87 255,255,87 255,255,91 255,255,91 255,255,89 255,253,89 255,253,89 255,253,89 255,253,90 255,253,89 255,254,90 255,250,88 255,251,89 255,252,86 255,250,86 255,249,78 255,252,77 255,253,77 255,255,75 255,236,42 255,241,122 255,238,79 255,255,192 255,255,192 255,255,182 255,255,190 255,255,188 255,255,188 255,255,186 255,255,178 255,255,174 255,255,170 255,255,182 255,255,186 255,253,176 255,242,137 255,239,131 255,234,127 255,236,134 255,241,134 255,239,138 255,242,140 255,240,133 255,240,139 255,241,139 255,245,143 255,253,148 255,245,143 255,224,117 255,230,125 255,218,113 255,214,115 255,219,120 255,244,144 255,222,122 255,209,109 255,204,104
228,163,74 231,166,77 239,175,88 244,183,95 252,192,101 255,199,106 255,216,122 255,225,128 255,240,138 255,248,149 255,253,152 255,254,154 255,253,154 255,255,158 255,255,160 255,255,162 255,255,162 255,255,160 255,255,162 255,255,162 255,255,162 255,255,162 255,255,158 255,255,158 255,247,146 255,242,142 255,243,143 255,250,150 255,251,162 255,255,131 255,255,99 255,254,96 255,255,99 255,255,101 255,255,92 255,255,88 255,255,85 255,255,87 255,255,89 255,255,93 255,255,91 255,255,93 255,255,91 255,255,89 255,255,90 255,252,92 255,253,92 255,253,94 255,255,90 255,255,95 255,254,90 255,255,86 255,253,87 255,253,88 255,255,83 255,255,81 255,255,80 255,246,63 255,246,92 255,239,78 255,255,165 255,255,194 255,255,196 255,255,186 255,255,196 255,255,194 255,255,190 255,255,190 255,255,182 255,255,174 255,255,170 255,255,170 255,255,182 255,255,184 255,255,168 255,251,153 255,241,127 255,243,135 255,243,138 255,240,138 255,246,142 255,246,142 255,242,139 255,241,138 255,245,137 255,249,141 255,245,137 255,226,119 255,227,119 255,226,118 255,213,113 255,208,108 255,231,130 255,231,127 255,219,115 255,201,101
227,162,73 231,166,77 240,176,89 240,176,89 239,179,88 245,186,93 255,213,119 255,231,133 255,251,146 255,252,152 255,254,152 255,255,154 255,248,147 255,254,162 255,255,164 255,255,168 255,255,164 255,255,164 255,255,162 255,255,162 255,255,158 255,255,162 255,255,158 255,254,158 255,241,141 255,238,139 255,246,146 255,253,152 255,254,150 255,255,111 255,255,97 255,255,99 255,255,97 255,255,99 255,255,90 255,255,89 255,255,87 255,255,89 255,255,91 255,255,91 255,255,93 255,255,95 255,255,93 255,255,92 255,255,92 255,254,91 255,255,97 255,255,95 255,255,95 255,255,96 255,255,97 255,255,93 255,255,91 255,255,91 255,255,89 255,255,87 255,255,83 255,241,59 255,250,80 255,243,58 255,255,189 255,255,196 255,255,190 255,255,198 255,255,198 255,255,196 255,255,196 255,255,190 255,255,182 255,255,178 255,255,174 255,255,168 255,255,164 255,255,168 255,255,178 255,255,188 255,255,182 255,251,156 255,250,140 255,247,144 255,247,142 255,243,139 255,242,139 255,246,143 255,254,146 255,248,140 255,250,142 255,226,119 255,216,108 255,212,104 255,205,102 255,208,105 255,212,108 255,231,125 255,208,104 255,200,100
233,173,82 235,175,84 239,175,88 239,175,88 242,178,91 251,191,100 255,215,124 255,233,135 255,255,152 255,255,156 255,255,154 255,255,154 255,254,154 255,254,154 255,255,162 255,255,166 255,255,166 255,255,164 255,255,160 255,255,158 255,255,158 255,255,158 255,255,158 255,254,154 255,242,139 255,238,137 255,246,143 255,253,158 255,255,119 255,255,127 255,255,103 255,255,103 255,255,103 255,255,99 255,255,91 255,255,89 255,255,87 255,255,91 255,255,93 255,255,93 255,255,95 255,255,95 255,255,97 255,255,97 255,255,93 255,255,99 255,255,99 255,255,99 255,255,95 255,255,95 255,255,99 255,255,97 255,255,99 255,255,95 255,255,91 255,255,91 255,246,69 255,246,86 255,245,89 255,255,128 255,255,193 255,255,199 255,255,194 255,255,204 255,255,200 255,255,198 255,255,196 255,255,194 255,255,184 255,255,180 255,255,176 255,255,168 255,255,166 255,255,166 255,255,168 255,255,170 255,255,182 255,255,182 255,254,170 255,251,155 255,246,143 255,244,141 255,245,146 255,251,152 255,254,146 255,253,144 255,241,132 255,231,121 255,212,103 255,210,102 255,207,100 255,205,100 255,208,104 255,220,114 255,205,99 255,206,106
237,173,86 239,175,88 242,178,91 242,178,91 243,179,92 253,193,102 255,220,126 255,245,145 255,253,148 255,255,155 255,255,164 255,255,164 255,255,158 255,255,162 255,255,168 255,255,166 255,255,164 255,255,164 255,255,158 255,255,158 255,255,158 255,255,158 255,254,158 255,253,152 255,239,137 255,237,135 255,248,151 255,254,158 255,255,107 255,255,101 255,255,109 255,255,109 255,255,103 255,255,99 255,255,93 255,255,89 255,255,93 255,255,93 255,255,95 255,255,95 255,255,97 255,255,97 255,255,99 255,255,99 255,255,97 255,255,97 255,255,97 255,255,97 255,255,99 255,255,99 255,255,101 255,255,101 255,255,95 255,255,97 255,255,87 255,255,93 255,241,79 255,245,122 255,251,86 255,255,204 255,255,202 255,255,202 255,255,208 255,255,208 255,255,206 255,255,202 255,255,198 255,255,192 255,255,188 255,255,184 255,255,172 255,255,170 255,255,170 255,255,170 255,255,172 255,255,172 255,255,168 255,255,168 255,255,174 255,255,190 255,253,202 255,252,196 255,252,180 255,254,164 255,253,153 255,246,143 255,244,143 255,228,121 255,219,114 255,207,102 255,209,105 255,208,108 255,209,106 255,212,106 255,215,109 255,230,126
239,175,88 234,170,83 234,170,83 239,175,88 243,178,87 243,180,90 248,189,98 255,210,113 255,236,134 255,253,155 255,255,162 255,255,160 255,255,158 255,255,164 255,255,172 255,255,168 255,255,164 255,255,164 255,255,162 255,255,162 255,255,158 255,255,158 255,254,158 255,245,147 255,236,134 255,234,132 255,245,145 255,255,156 255,254,156 255,255,103 255,255,107 255,255,105 255,255,103 255,255,99 255,255,93 255,255,95 255,255,95 255,255,95 255,255,97 255,255,97 255,255,99 255,255,99 255,255,99 255,255,99 255,255,97 255,255,97 255,255,97 255,255,97 255,255,97 255,255,99 255,255,105 255,255,105 255,255,101 255,255,95 255,255,91 255,253,92 255,244,111 255,251,127 255,255,174 255,255,208 255,255,206 255,255,208 255,253,214 255,254,212 255,255,204 255,255,202 255,255,196 255,255,190 255,255,188 255,255,180 255,255,176 255,255,172 255,255,170 255,255,170 255,255,172 255,255,172 255,255,170 255,255,168 255,255,168 255,255,170 255,255,182 255,255,192 255,254,204 255,254,208 255,253,200 255,253,186 255,249,161 255,234,131 255,221,116 255,215,111 255,211,107 255,209,109 255,211,108 255,218,112 255,226,120 255,233,127
234,173,87 228,167,81 230,169,83 255,210,119 240,181,90 244,183,95 241,180,92 255,198,107 255,216,123 255,214,119 255,237,136 255,252,154 255,255,158 255,255,164 255,255,166 255,255,170 255,255,164 255,255,160 255,255,162 255,255,162 255,255,156 255,255,158 255,253,158 255,242,146 255,241,141 255,240,140 255,249,155 255,255,164 255,255,115 255,255,113 255,255,119 255,255,103 255,255,105 255,255,101 255,255,99 255,255,99 255,255,101 255,255,101 255,255,99 255,255,97 255,255,99 255,255,99 255,255,99 255,255,99 255,255,97 255,255,99 255,255,99 255,255,97 255,255,101 255,255,105 255,255,107 255,255,105 255,255,101 255,255,101 255,255,99 255,245,78 255,252,156 255,252,78 255,255,206 255,255,206 255,255,212 255,255,208 255,253,220 255,254,214 255,255,202 255,255,200 255,255,194 255,255,188 255,255,182 255,255,180 255,255,178 255,255,174 255,255,170 255,255,170 255,255,170 255,255,170 255,255,174 255,255,172 255,255,172 255,255,172 255,255,168 255,255,168 255,255,168 255,255,170 255,255,176 255,253,198 255,252,220 255,251,226 255,239,180 255,218,140 255,217,103 255,211,104 255,208,106 255,214,106 255,220,112 255,239,126

164,118,50 164,118,50 164,122,59 164,126,62 168,129,68 169,134,69 171,136,71 175,142,76 182,147,80 182,149,81 199,163,85 213,177,99 213,177,99 212,180,98 212,181,103 220,184,106 242,204,117 244,206,117 255,221,129 255,237,139 255,236,135 255,232,131 255,223,115 251,207,107 253,203,100 248,199,93 249,195,89 245,192,81 255,196,85 255,203,89 255,206,82 255,208,84 255,207,80 255,209,77 255,202,79 255,200,77 255,199,79 255,198,78 255,202,79 255,208,77 255,211,76 255,215,76 255,217,76 255,215,75 255,220,81 255,220,79 255,221,84 255,221,85 255,224,81 255,225,84 255,221,82 255,219,85 255,219,79 255,221,82 255,224,84 255,228,84 255,227,84 255,229,83 255,227,86 255,217,76 255,219,79 255,211,72 255,207,78 255,200,72 255,196,74 255,192,74 255,192,73 255,191,72 255,193,73 255,193,74 255,194,75 255,194,78 255,194,78 255,195,81 255,196,78 255,194,75 255,195,77 255,198,78 255,196,75 255,194,76 255,195,74 254,191,71 252,192,71 249,190,71 244,191,80 238,189,83 228,185,80 219,176,71 214,173,74 205,171,71 202,167,72 198,163,70 193,158,65 184,153,62 182,150,68 177,145,74
176,130,60 176,130,60 174,132,67 170,130,64 174,134,70 173,135,71 182,144,80 182,147,80 185,148,77 187,153,81 199,163,85 207,171,93 208,172,94 211,179,95 218,183,102 238,199,115 251,213,124 253,215,126 255,224,132 255,243,145 255,246,146 255,228,124 254,216,109 246,205,104 252,205,103 248,202,95 248,194,88 249,196,85 255,195,84 255,207,90 255,209,85 255,207,82 255,209,82 255,215,83 255,207,84 255,202,79 255,200,80 255,199,79 255,203,80 255,211,80 255,213,78 255,219,83 255,220,79 255,220,80 255,221,82 255,222,81 255,224,87 255,224,88 255,228,85 255,225,84 255,224,85 255,221,87 255,222,82 255,224,85 255,228,89 255,231,88 255,231,88 255,232,86 255,225,84 255,220,80 255,217,77 255,212,72 255,208,79 255,202,77 255,199,75 255,195,74 255,197,78 255,190,71 255,196,76 255,196,77 255,197,78 255,195,79 255,198,82 255,199,80 255,198,80 255,199,80 255,199,81 255,198,78 255,200,79 255,196,78 255,196,72 255,195,70 252,192,71 252,196,78 244,191,80 240,191,85 233,190,87 224,183,82 219,180,80 211,176,79 206,171,78 202,167,74 198,164,76 190,158,72 183,152,74 173,144,72
189,133,57 189,133,57 187,134,66 179,133,67 180,138,73 182,143,74 187,148,79 189,148,76 190,153,80 192,156,80 197,161,83 198,162,84 200,164,86 209,172,87 220,185,100 253,215,126 255,220,128 254,217,125 255,223,129 255,245,145 255,243,142 255,219,119 246,206,111 240,201,103 245,202,99 245,199,92 250,201,93 253,196,89 253,197,87 255,209,92 255,208,88 255,211,88 255,212,83 255,214,82 255,213,84 255,207,82 255,206,83 255,203,80 255,206,81 255,211,83 255,216,81 255,222,83 255,223,82 255,221,83 255,224,85 255,226,90 255,232,88 255,232,91 255,233,97 255,235,102 255,229,100 255,229,97 255,228,88 255,229,89 255,234,93 255,238,94 255,236,92 255,236,91 255,225,82 255,224,81 255,222,80 255,215,76 255,210,78 255,204,77 255,201,76 255,198,76 255,199,78 255,200,77 255,199,80 255,201,82 255,197,78 255,200,82 255,201,82 255,204,85 255,200,83 255,200,79 255,202,80 255,199,77 255,197,76 255,199,78 255,197,72 255,196,73 252,196,76 251,196,80 244,194,82 242,193,83 234,191,88 228,188,84 219,183,80 220,185,88 208,175,82 201,168,75 201,166,83 192,159,80 183,155,85 172,146,78
205,147,67 206,148,68 197,142,70 192,141,76 191,145,77 188,147,77 192,151,79 194,154,79 195,157,79 198,160,82 197,161,83 199,161,83 198,162,84 204,169,86 218,184,96 255,221,128 255,220,128 250,213,121 251,214,122 255,243,145 255,243,142 255,221,122 240,203,109 236,200,101 242,198,98 245,198,94 247,198,90 253,200,89 255,202,92 255,204,89 255,208,88 255,210,86 255,214,82 255,217,83 255,220,86 255,214,85 255,210,85 255,208,83 255,209,82 255,216,85 255,218,83 255,223,84 255,224,81 255,228,89 255,234,95 255,237,97 255,243,100 255,243,100 255,245,102 255,242,102 255,238,106 255,238,107 255,238,102 255,239,104 255,242,108 255,243,102 255,242,98 255,237,93 255,230,89 255,228,85 255,223,82 255,218,79 255,213,81 255,207,75 255,206,77 255,205,75 255,204,81 255,202,79 255,202,81 255,204,83 255,204,83 255,203,85 255,207,89 255,206,88 255,206,89 255,205,82 255,205,79 255,202,77 255,201,80 255,200,76 255,200,74 255,201,74 253,197,79 251,199,82 250,201,91 247,201,90 235,195,89 232,194,89 224,190,88 216,183,86 213,179,91 206,175,86 206,170,92 196,162,88 184,156,88 176,149,84
218,154,71 217,156,72 213,156,71 205,152,70 197,147,75 192,152,77 196,156,81 199,159,84 201,159,80 203,161,80 199,162,81 202,163,81 200,163,82 204,169,88 216,179,96 249,211,124 255,219,127 237,202,109 241,205,115 255,238,142 255,242,143 255,222,126 239,202,110 236,201,106 240,199,102 242,198,98 245,199,90 249,200,90 255,204,93 255,202,88 255,214,90 255,214,87 255,217,83 255,220,82 255,224,85 255,219,85 255,214,85 255,211,84 255,213,86 255,223,85 255,222,83 255,226,86 255,229,88 255,235,93 255,241,96 255,243,98 255,246,102 255,244,96 255,250,109 255,252,110 255,255,115 255,252,115 255,251,112 255,250,122 255,253,133 255,251,111 255,249,129 255,241,114 255,238,94 255,232,88 255,228,88 255,224,84 255,213,84 255,207,80 255,209,83 255,207,83 255,204,79 255,207,82 255,207,84 255,204,81 255,208,87 255,209,88 255,210,88 255,209,87 255,208,85 255,207,84 255,206,82 255,205,81 255,204,78 255,203,76 255,204,77 255,201,76 253,198,82 255,201,89 253,203,89 250,205,91 247,205,97 238,198,92 226,190,89 219,186,89 214,179,96 210,177,98 204,172,99 192,163,91 180,156,92 176,148,90
231,165,79 230,166,79 225,165,77 220,163,76 211,161,76 204,157,78 202,160,81 202,160,79 205,161,79 204,162,79 203,161,82 203,164,84 201,164,81 203,166,85 213,176,93 235,197,110 246,211,118 236,201,108 231,196,103 255,223,130 255,231,137 250,213,121 234,200,110 230,197,104 237,203,103 240,201,99 247,198,92 250,199,92 255,203,87 255,204,93 255,206,87 255,214,90 255,219,90 255,222,87 255,227,91 255,227,99 255,218,84 255,216,85 255,218,87 255,233,95 255,234,94 255,233,92 255,236,92 255,240,95 255,244,98 255,243,95 255,245,94 255,244,93 255,248,101 255,249,104 255,252,112 255,255,119 255,255,117 255,253,113 255,250,109 255,250,109 255,249,131 255,248,136 255,242,102 255,240,93 255,236,100 255,232,91 255,216,84 255,212,83 255,211,82 255,210,86 255,209,84 255,210,84 255,209,86 255,211,88 255,213,91 255,212,89 255,212,89 255,212,87 255,209,84 255,208,81 255,209,81 255,208,81 255,208,81 255,207,79 255,207,79 255,203,78 252,200,83 255,202,89 250,204,93 249,205,95 245,202,97 244,201,96 255,216,114 229,194,101 216,183,106 208,176,101 203,171,98 196,166,97 182,158,92 175,151,87
237,172,81 237,174,82 235,175,82 233,174,81 228,172,80 222,168,80 214,167,78 211,163,79 209,163,77 211,165,81 209,162,81 207,163,83 209,166,81 204,165,83 211,172,90 220,178,95 238,203,110 248,213,120 232,196,106 234,198,108 243,209,121 230,198,112 228,196,112 227,196,105 235,200,105 238,199,101 243,198,93 248,199,91 255,201,89 255,204,90 255,208,91 255,217,92 255,224,93 255,231,97 255,237,101 255,240,99 255,229,92 255,224,89 255,226,94 255,235,97 255,233,96 255,236,97 255,240,96 255,243,96 255,244,96 255,244,93 255,247,96 255,245,94 255,248,97 255,249,96 255,248,103 255,251,110 255,253,111 255,251,107 255,251,104 255,251,101 255,250,102 255,249,102 255,245,94 255,241,91 255,250,149 255,239,132 255,231,89 255,226,90 255,218,87 255,215,85 255,213,86 255,212,82 255,213,87 255,213,87 255,215,89 255,215,90 255,216,89 255,214,85 255,214,81 255,214,80 255,212,81 255,211,79 255,212,81 255,211,86 255,210,81 255,204,80 255,206,92 254,206,93 252,207,93 249,205,95 241,201,97 242,203,103 240,203,107 239,199,108 234,192,113 224,186,108 207,173,101 194,162,91 181,154,89 175,148,85
248,183,90 248,183,90 246,184,87 246,183,89 241,181,86 237,178,85 228,175,82 224,172,83 217,168,80 216,168,82 216,171,82 212,169,84 212,168,86 209,167,84 212,170,87 214,176,89 217,182,89 251,216,121 235,199,111 234,198,110 230,198,112 222,191,111 220,190,107 224,192,106 232,198,108 239,199,104 243,200,95 248,202,93 255,202,87 255,208,91 255,212,91 255,218,93 255,230,97 255,244,108 255,249,113 255,246,108 255,242,104 255,230,95 255,225,88 255,235,95 255,235,95 255,239,99 255,246,99 255,243,98 255,248,101 255,244,96 255,249,102 255,248,100 255,251,103 255,251,103 255,250,105 255,250,105 255,248,103 255,251,105 255,250,100 255,248,99 255,252,98 255,250,95 255,249,97 255,246,96 255,245,120 255,246,146 255,235,95 255,241,124 255,235,109 255,221,94 255,219,89 255,216,91 255,218,95 255,220,95 255,220,94 255,220,93 255,219,90 255,219,89 255,217,83 255,217,82 255,214,78 255,213,82 255,214,87 255,214,89 255,212,88 255,208,86 255,209,94 255,210,96 253,209,99 252,209,92 241,203,96 239,199,104 235,200,107 235,197,110 237,198,116 230,191,111 221,182,109 213,174,105 193,163,96 177,149,81
252,189,88 251,188,87 254,191,88 253,192,88 251,190,86 247,189,84 244,186,86 236,180,84 229,176,83 226,174,83 223,174,84 221,174,83 218,170,84 216,170,84 214,171,86 216,174,91 221,181,90 242,202,109 239,202,108 237,200,108 235,199,111 226,194,108 224,192,108 224,192,110 231,199,113 233,202,111 239,203,102 247,204,99 255,205,94 255,211,95 255,215,94 255,218,99 255,231,100 255,244,108 255,246,109 255,246,109 255,242,104 255,237,99 255,230,92 255,231,91 255,238,102 255,243,100 255,248,94 255,248,96 255,249,100 255,248,101 255,250,102 255,252,105 255,254,113 255,254,113 255,252,110 255,252,108 255,252,108 255,253,106 255,252,102 255,251,103 255,252,99 255,249,97 255,250,101 255,246,98 255,242,92 255,241,97 255,244,111 255,249,167 255,247,148 255,233,130 255,226,102 255,221,94 255,224,94 255,222,92 255,224,91 255,223,91 255,221,87 255,222,88 255,220,83 255,219,83 255,220,83 255,218,84 255,214,89 255,213,89 255,213,91 255,212,94 255,214,95 255,214,99 255,213,101 253,209,97 245,206,104 239,203,104 233,195,106 231,194,109 224,187,106 223,183,106 219,175,104 221,178,104 206,166,100 199,159,93
255,195,87 255,197,89 255,198,93 255,196,91 255,196,91 255,194,89 255,193,92 249,188,86 245,186,91 235,182,87 238,182,86 233,182,88 223,176,87 223,176,85 222,176,90 223,177,91 227,185,95 239,197,105 241,201,108 242,202,109 243,206,112 238,203,110 228,193,110 227,195,113 231,199,115 235,204,113 243,209,107 250,210,106 255,210,101 255,216,103 255,220,100 255,221,103 255,227,94 255,235,99 255,242,104 255,242,104 255,240,104 255,235,97 255,231,93 255,231,91 255,238,99 255,244,100 255,247,90 255,249,97 255,248,99 255,249,97 255,254,107 255,255,113 255,255,123 255,255,121 255,255,119 255,254,111 255,254,107 255,252,110 255,253,102 255,252,104 255,249,94 255,252,97 255,243,91 255,242,93 255,241,92 255,239,94 255,238,99 255,240,100 255,245,139 255,247,182 255,229,108 255,224,97 255,228,97 255,227,97 255,226,96 255,223,91 255,223,88 255,224,87 255,223,87 255,224,88 255,221,85 255,219,87 255,214,89 255,213,89 255,213,93 255,214,96 255,213,99 255,213,103 248,210,105 246,207,105 244,207,113 245,208,116 241,200,112 237,196,110 230,188,107 216,178,100 214,173,103 203,164,95 199,159,95 207,167,101
255,201,92 255,201,92 255,206,96 255,203,93 255,201,94 255,201,92 255,199,90 255,199,91 255,195,89 251,194,91 254,196,89 238,187,89 234,183,87 239,186,93 234,182,91 231,182,92 235,189,93 236,192,96 235,193,99 244,199,106 252,210,116 249,207,115 236,201,108 232,201,112 235,201,113 234,203,114 243,208,113 254,215,113 255,215,106 255,215,103 255,221,97 255,222,102 255,224,95 255,233,100 255,237,101 255,239,103 255,239,101 255,235,98 255,230,96 255,233,99 255,240,100 255,246,100 255,250,97 255,250,100 255,251,102 255,255,111 255,255,123 255,255,125 255,255,127 255,255,127 255,255,125 255,255,121 255,255,123 255,255,124 255,255,113 255,255,111 255,248,99 255,248,97 255,244,92 255,241,86 255,236,87 255,238,90 255,239,90 255,237,90 255,242,106 255,243,124 255,225,98 255,228,99 255,230,97 255,231,96 255,229,95 255,225,90 255,225,88 255,224,87 255,223,83 255,222,87 255,224,87 255,221,91 255,218,88 255,216,89 255,217,98 255,216,103 255,216,106 255,215,109 248,209,109 243,206,112 236,200,110 234,198,110 230,188,107 228,186,105 230,187,111 228,186,107 216,176,99 198,159,86 195,162,94 185,155,86
255,215,98 255,210,96 255,210,96 255,207,95 255,207,95 255,206,91 255,208,93 255,203,90 255,203,93 255,201,92 255,203,96 253,198,97 248,193,94 243,190,93 243,190,95 240,189,95 241,193,96 244,198,100 243,199,103 244,200,102 255,212,112 253,212,115 245,205,112 239,205,115 240,206,116 238,207,116 247,210,118 251,216,119 255,218,107 255,213,100 255,219,97 255,223,103 255,224,97 255,228,100 255,235,99 255,239,103 255,239,100 255,239,102 255,233,101 255,238,104 255,246,106 255,252,105 255,251,100 255,252,103 255,255,115 255,255,121 255,255,123 255,255,121 255,255,123 255,255,123 255,255,119 255,255,119 255,255,119 255,255,125 255,255,125 255,255,119 255,255,109 255,252,104 255,247,96 255,242,90 255,237,88 255,237,89 255,239,91 255,239,91 255,241,103 255,247,115 255,235,107 255,231,100 255,232,101 255,235,101 255,229,92 255,228,90 255,226,88 255,225,87 255,226,84 255,224,89 255,223,90 255,220,92 255,220,98 255,220,104 255,220,106 255,219,105 255,217,111 255,216,118 249,212,116 240,203,111 234,198,108 230,194,106 228,186,105 219,180,100 218,175,99 220,175,100 220,176,98 212,169,93 208,164,95 217,177,100
255,247,122 255,226,104 255,214,96 255,209,94 255,210,94 255,213,95 255,209,95 255,207,93 255,207,94 255,206,91 255,207,98 255,206,100 255,205,98 254,197,94 255,200,99 250,195,96 251,200,95 255,211,106 254,207,103 255,213,109 255,217,113 255,218,115 255,216,116 250,215,118 251,216,121 251,216,123 251,216,123 251,218,123 255,222,116 255,217,103 255,221,103 255,223,104 255,224,103 255,227,102 255,238,106 255,248,114 255,253,119 255,251,120 255,249,114 255,252,115 255,250,106 255,251,106 255,253,106 255,255,109 255,255,119 255,255,121 255,255,121 255,255,121 255,255,119 255,255,119 255,255,119 255,255,115 255,255,115 255,255,117 255,255,117 255,255,117 255,255,117 255,255,119 255,253,109 255,248,101 255,243,91 255,239,88 255,240,91 255,240,90 255,242,101 255,246,107 255,248,115 255,236,103 255,236,99 255,235,97 255,233,96 255,230,91 255,228,92 255,226,88 255,229,92 255,228,92 255,225,99 255,221,96 255,220,99 255,223,102 255,222,112 255,220,115 255,220,122 252,212,119 246,209,115 240,202,113 232,196,108 227,190,105 221,182,102 212,173,93 214,171,97 213,170,96 208,168,93 203,165,89 206,162,93 207,161,95
255,251,119 255,253,125 255,237,112 255,226,102 255,216,97 255,215,97 255,213,93 255,209,94 255,212,96 255,210,94 255,213,100 255,211,101 255,210,99 255,209,102 255,207,104 255,200,97 255,205,98 255,216,110 255,229,123 255,227,121 255,227,120 255,225,121 255,221,121 255,221,118 255,225,124 255,226,132 255,224,129 255,228,130 255,229,127 255,229,115 255,225,111 255,223,105 255,223,101 255,228,101 255,231,103 255,255,125 255,255,125 255,255,125 255,255,123 255,252,115 255,250,106 255,251,104 255,255,109 255,255,115 255,255,123 255,255,119 255,255,117 255,255,119 255,255,119 255,255,115 255,255,115 255,255,113 255,255,115 255,255,115 255,255,119 255,255,115 255,255,117 255,255,115 255,255,113 255,255,109 255,246,94 255,240,90 255,241,94 255,242,99 255,244,100 255,246,102 255,250,116 255,239,107 255,235,97 255,238,96 255,237,97 255,233,95 255,232,97 255,228,98 255,229,99 255,226,100 255,227,106 255,224,108 255,224,112 255,223,113 255,225,115 255,220,121 255,215,124 251,211,120 245,204,116 237,196,110 232,190,107 224,185,103 218,178,101 214,171,95 212,172,97 210,170,95 206,167,94 196,157,84 193,154,85 194,154,88
