35,33,31 42,40,38 42,40,41 42,40,41 41,39,40 41,39,37 40,38,36 34,32,30 47,38,32 37,28,20 32,22,21 26,21,20 31,24,22 58,47,40 93,76,50 59,50,19 61,50,15 165,141,47 110,89,74 102,86,80 104,89,78 102,91,76 102,91,76 102,91,76 101,91,79 109,98,81 129,116,95 134,119,99 149,139,117 136,123,100 138,114,88 209,177,135 255,239,170 255,253,176 200,179,156 150,141,122 146,135,116 137,126,107 126,115,98 119,108,93 118,101,77 165,134,95 255,223,148 255,253,167 249,210,153 124,105,78 117,96,73 149,117,83 252,210,145 178,131,97 255,206,140 255,201,132 255,208,134 255,204,137 250,201,134 245,194,125 240,194,128 206,166,114 103,92,77 135,138,126 144,146,131 131,116,94 223,176,124 223,177,120 158,139,116 29,22,20 30,25,22 31,24,22 107,66,37 101,62,30 112,65,31 126,72,36 111,66,33 106,60,30 118,68,26 142,85,43 144,87,45 120,75,42 23,16,16 19,14,13 20,18,14 26,24,20 34,35,27 42,38,30 113,112,103 131,122,105 210,167,122 211,167,116 212,168,115 162,133,98 142,145,125 136,138,121 106,92,74 167,136,99 228,182,123 237,187,127
52,50,48 49,47,43 49,47,45 48,46,44 49,47,45 47,47,44 47,47,44 48,46,44 50,41,35 61,53,42 59,51,40 43,34,26 23,16,14 30,23,21 57,43,25 94,80,55 59,48,13 149,129,39 102,86,73 97,85,75 100,89,74 99,88,73 99,88,73 100,89,74 100,91,76 118,104,88 130,114,97 138,120,101 149,136,115 135,122,101 135,111,85 238,204,159 255,236,179 200,159,102 151,120,67 153,142,127 144,136,114 135,124,105 128,114,98 121,107,89 114,99,77 147,120,86 251,200,133 246,148,61 255,252,184 166,129,89 118,96,76 134,104,78 255,215,163 212,167,121 255,214,144 255,211,141 255,207,138 253,201,130 242,196,130 233,183,121 217,169,111 187,149,101 107,98,81 135,137,120 137,141,124 132,119,98 215,171,118 192,151,106 36,29,27 34,29,26 27,22,19 36,31,28 91,55,35 106,62,32 107,60,28 107,62,29 104,58,28 122,68,32 118,67,28 135,78,34 136,83,40 116,70,40 65,48,40 21,16,15 23,21,19 26,24,20 27,28,20 36,32,24 105,100,88 128,130,115 142,119,90 199,160,119 201,158,111 208,164,113 157,140,112 131,133,118 138,135,122 108,98,86 146,112,82 219,173,118
58,56,54 54,52,50 53,51,49 54,52,50 55,53,51 55,53,51 54,52,50 53,53,50 54,49,48 51,46,45 51,45,40 58,49,41 72,63,48 30,21,13 29,22,20 52,39,34 81,65,34 128,115,65 102,88,74 102,90,78 102,91,76 103,92,77 100,89,74 102,91,76 107,93,79 126,110,93 131,116,94 143,124,101 154,138,121 135,121,103 136,114,80 239,202,149 221,197,173 177,164,141 148,101,38 147,93,34 146,128,109 136,120,103 128,118,96 121,108,87 115,103,77 131,106,78 179,96,29 222,171,102 255,249,180 255,245,186 118,101,73 124,97,79 245,209,160 241,194,133 254,202,131 255,201,129 253,201,130 254,201,133 245,199,129 236,189,126 228,182,123 181,144,102 107,98,83 127,127,111 132,134,119 128,115,94 184,149,113 79,58,45 35,34,25 36,32,22 40,39,30 40,37,24 52,33,21 101,62,34 105,64,35 98,59,31 104,60,34 116,71,38 116,69,37 130,76,38 132,83,43 114,69,34 103,73,47 19,14,13 19,19,19 25,23,24 29,24,23 53,44,38 98,87,72 111,102,87 112,107,93 111,100,81 145,118,84 144,121,81 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
59,57,53 56,54,52 55,53,51 59,57,55 59,57,55 58,56,54 59,57,55 57,52,51 55,53,51 54,52,50 61,55,50 74,64,54 89,71,50 82,62,44 59,47,35 32,28,20 78,63,41 98,85,64 102,91,74 99,88,73 102,90,78 104,93,78 100,89,74 104,93,78 100,86,72 128,112,95 139,117,97 150,126,104 158,145,122 136,121,101 154,128,89 218,180,132 162,146,131 165,156,141 161,140,115 143,103,51 144,103,46 132,113,78 125,115,91 120,110,88 120,107,75 122,77,29 132,100,54 148,112,90 255,251,179 255,254,191 140,113,79 122,101,78 255,249,192 255,208,136 250,198,125 255,200,128 255,208,137 255,199,134 234,188,122 234,187,124 225,179,122 164,130,89 108,98,86 117,109,96 107,102,90 110,99,82 106,87,64 66,51,40 41,37,31 43,39,29 48,44,38 39,34,31 41,29,29 99,63,34 110,68,44 94,54,31 93,57,28 133,87,50 125,76,40 110,65,32 120,75,40 112,68,38 124,77,45 46,35,30 49,45,37 84,78,71 97,89,78 100,90,66 98,87,72 100,92,79 106,99,83 106,90,75 100,93,75 100,91,74 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
61,59,57 61,59,60 59,57,58 61,59,60 60,58,56 60,58,54 56,54,50 58,53,52 55,53,51 61,56,53 85,69,54 115,95,65 157,123,78 175,139,81 173,138,84 78,55,26 38,25,18 104,89,78 107,96,79 107,96,79 103,92,77 106,95,80 105,94,79 106,95,80 102,88,74 132,118,102 137,119,100 146,128,107 168,154,127 138,120,101 180,148,104 193,162,123 158,143,132 154,145,130 150,136,120 143,130,109 145,118,86 140,94,39 125,90,34 132,102,58 135,86,35 133,103,59 116,97,81 124,105,78 255,255,194 255,255,179 255,253,194 128,98,72 239,203,152 252,204,132 255,203,132 252,200,129 247,194,126 236,185,120 232,185,122 232,185,122 225,182,126 159,124,86 102,93,78 108,103,89 106,98,85 100,90,78 101,85,70 94,79,59 84,77,59 30,31,19 34,30,22 29,25,19 41,26,17 82,55,23 107,66,39 104,62,38 89,56,29 114,71,38 117,70,36 104,61,28 115,72,39 121,78,45 98,53,30 118,99,74 162,132,86 85,47,0 145,109,19 111,93,72 99,88,73 102,91,76 110,99,84 109,100,83 113,98,76 103,94,79 120,99,74 129,105,79 120,101,74 111,98,77 100,91,76 100,90,78
62,60,56 61,59,57 60,58,56 61,59,57 61,59,57 60,58,56 59,57,55 56,54,52 56,54,50 55,53,49 71,63,50 93,78,58 132,104,66 171,134,79 213,167,97 226,180,114 96,76,56 86,69,59 99,85,69 98,84,68 98,87,72 102,91,76 102,91,76 103,92,77 101,91,79 125,116,99 134,119,97 143,122,97 177,160,134 143,128,106 225,189,142 176,150,127 158,146,134 161,150,135 146,133,112 143,127,110 140,129,114 116,91,61 118,72,15 126,80,25 118,89,40 147,125,91 112,94,73 121,105,88 224,193,133 255,253,178 255,251,190 136,93,58 179,134,86 255,202,134 254,203,127 250,201,124 252,202,130 252,201,134 242,195,132 228,181,120 217,174,118 149,115,81 105,96,79 120,117,102 127,127,111 115,111,92 165,131,99 180,146,103 181,138,62 93,67,28 78,59,6 70,47,5 97,89,67 74,54,22 101,67,37 104,63,36 106,65,34 103,57,29 103,63,29 115,72,39 119,76,43 91,50,23 82,61,36 98,82,67 67,43,8 82,49,1 117,85,12 255,221,47 192,178,153 109,99,77 106,95,80 115,106,89 119,119,103 122,122,106 118,100,81 171,139,105 180,146,103 194,157,113 176,144,112 111,101,79
62,60,58 61,59,57 61,59,57 62,60,58 62,60,61 60,58,54 59,58,51 56,55,48 55,54,47 55,54,47 56,55,48 68,62,53 102,81,54 137,109,71 181,139,85 227,178,111 240,189,111 126,93,43 101,87,71 100,86,70 100,89,74 100,89,74 100,91,76 102,93,78 105,93,81 128,117,100 132,113,90 150,124,99 181,162,137 147,132,112 192,160,126 163,147,134 155,143,131 162,151,136 139,125,107 143,129,111 136,127,108 116,99,64 121,78,31 124,74,41 115,75,21 138,112,87 108,90,71 119,104,84 141,114,71 255,254,181 255,253,194 172,130,78 213,131,75 255,226,155 243,195,137 222,179,121 211,173,125 203,164,121 192,153,112 186,149,107 174,142,100 122,98,72 103,94,79 121,123,106 132,139,123 135,137,122 178,139,100 231,177,127 201,187,162 101,84,74 82,60,13 74,53,10 95,80,58 79,62,27 82,52,24 99,63,34 105,66,34 112,71,40 118,71,37 118,75,42 105,61,33 76,53,22 79,65,38 95,86,71 67,42,0 104,72,0 126,96,54 98,84,70 212,183,120 196,169,63 107,95,65 100,91,74 108,101,85 124,122,104 127,125,107 114,104,82 183,144,105 204,159,113 216,172,121 208,165,109
61,59,57 60,58,56 60,59,52 61,59,55 61,60,53 62,61,54 60,59,52 60,59,52 60,59,52 55,54,47 57,58,50 56,55,48 80,66,48 115,92,63 152,118,75 184,142,88 225,176,88 215,166,97 147,123,97 102,88,72 102,91,76 104,93,78 108,101,85 117,110,94 118,107,90 139,122,98 156,131,103 167,140,108 197,177,147 153,127,104 152,121,98 157,143,129 159,147,135 148,134,120 139,125,107 143,129,111 134,120,104 124,100,65 117,67,23 145,89,63 117,73,20 123,98,70 107,92,72 119,103,86 146,117,84 255,252,179 255,254,192 255,248,194 174,102,56 193,113,54 255,221,159 157,124,85 170,137,98 158,125,88 154,123,86 163,134,101 173,141,99 118,97,70 103,96,80 135,139,122 138,147,130 134,137,125 175,135,99 210,165,117 92,74,55 75,54,27 80,56,1 87,65,29 105,89,72 82,63,38 77,49,20 88,54,24 92,60,30 106,67,35 115,71,41 98,59,27 87,52,25 81,65,34 98,84,70 90,76,60 75,47,0 89,59,3 91,62,0 114,86,30 102,87,76 200,180,132 128,112,99 106,95,78 100,93,77 112,110,92 126,130,115 126,127,115 132,112,82 189,150,107 201,158,109 212,173,114
63,62,55 62,61,54 62,61,54 61,60,53 62,61,54 63,62,55 61,60,53 60,59,52 62,61,54 61,60,53 60,59,52 55,54,47 61,57,49 82,72,60 115,92,63 154,124,82 203,159,90 233,184,103 178,134,83 125,101,68 101,92,77 108,100,87 114,118,103 122,120,102 144,120,85 174,140,106 177,145,111 190,157,120 188,131,87 146,85,49 94,63,42 159,147,137 161,149,137 135,121,105 140,126,108 141,125,108 130,116,98 114,82,27 122,72,26 151,91,70 138,91,39 121,97,64 107,94,73 115,101,83 137,113,87 255,250,179 255,255,183 255,251,193 164,104,63 151,94,54 206,131,68 215,169,101 228,176,116 227,181,113 232,187,123 238,191,130 224,180,127 129,105,72 107,97,85 139,146,128 141,150,133 133,140,124 170,134,101 231,183,125 187,155,111 67,43,6 73,46,0 83,63,31 103,88,66 85,63,27 80,49,12 92,59,32 91,58,31 95,56,28 92,53,25 99,60,32 79,56,27 69,52,28 89,76,55 81,63,42 79,55,4 108,88,68 90,68,30 92,66,12 94,70,15 116,107,92 137,119,87 106,95,78 104,90,76 99,87,75 112,112,98 120,120,106 133,131,111 137,118,93 206,165,118 213,171,117
63,62,55 65,64,57 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 60,59,52 59,58,51 55,54,47 61,55,46 92,74,53 130,103,67 179,138,79 220,172,100 227,181,113 173,139,105 109,105,88 118,118,104 125,122,107 143,122,99 187,150,108 183,144,105 184,151,114 194,155,114 179,113,65 142,82,43 97,66,45 159,147,137 162,150,138 142,128,112 141,125,108 137,121,104 127,112,92 115,75,21 132,82,38 151,91,66 135,87,33 125,100,56 108,95,74 116,102,84 134,113,86 255,242,174 255,255,179 255,255,198 152,99,56 126,72,36 255,192,133 248,195,127 244,195,128 246,200,132 240,196,127 241,195,129 223,179,128 127,102,74 114,104,92 142,149,131 147,156,139 141,147,136 163,129,95 238,190,132 230,187,131 87,58,23 100,82,63 81,61,41 105,90,70 78,59,22 77,46,0 96,57,25 89,52,26 92,55,29 88,53,26 77,44,17 83,62,35 106,89,79 105,91,75 68,51,27 81,57,4 100,81,56 103,95,82 122,106,91 96,69,8 116,93,62 102,87,67 104,94,82 104,92,80 105,93,81 102,95,79 134,129,115 133,137,122 131,132,120 150,118,84 206,163,116
67,66,59 67,66,59 66,65,58 66,65,58 66,65,58 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 61,60,51 62,61,54 56,55,48 56,52,46 68,60,47 98,83,61 149,117,75 193,152,91 235,188,111 103,75,37 138,129,112 125,125,109 145,123,89 190,151,108 194,156,106 175,141,100 178,151,115 177,139,102 167,99,59 115,67,38 105,70,57 155,146,138 158,144,130 142,126,109 136,122,104 133,119,101 127,107,87 126,83,25 142,84,47 148,93,64 126,80,25 131,97,52 111,98,77 118,105,84 135,111,85 255,217,158 255,253,171 255,255,205 214,173,124 236,182,123 255,199,135 255,199,134 246,194,123 245,196,129 249,198,133 239,192,131 208,165,118 120,96,70 114,104,92 145,152,134 145,154,137 134,143,126 154,122,92 234,188,131 231,185,119 225,187,137 96,82,68 78,61,35 98,84,59 76,53,22 106,79,34 84,55,22 65,44,19 58,40,19 69,48,5 78,59,24 72,54,24 112,99,78 101,88,54 72,55,31 82,54,0 83,58,1 97,82,62 107,98,90 114,90,53 106,68,4 97,86,71 104,90,76 102,87,76 97,88,73 97,88,73 108,99,84 130,132,115 127,134,118 125,131,120 138,123,101
67,66,59 68,67,60 68,67,60 67,66,59 66,65,58 66,65,58 65,64,57 62,61,54 65,64,57 65,64,57 63,62,55 60,59,52 62,58,52 60,59,52 59,53,44 71,63,50 125,101,64 182,145,90 245,197,113 148,114,53 128,113,91 134,115,88 193,151,109 198,157,112 204,164,112 189,153,106 144,125,100 156,138,119 163,103,62 106,65,36 84,62,44 152,143,135 151,140,123 140,126,108 135,121,103 130,116,98 133,112,87 130,81,30 143,88,57 146,90,64 121,77,24 121,84,31 112,98,80 116,103,80 129,110,87 243,199,148 255,251,174 255,255,200 255,238,176 255,205,137 255,207,139 255,205,140 255,199,134 255,207,141 244,195,128 240,193,130 218,177,128 113,92,67 110,99,84 178,161,126 129,126,111 145,142,127 129,117,87 225,180,132 233,185,127 229,193,144 71,59,49 199,176,147 98,84,66 89,68,43 81,57,31 104,90,72 98,78,58 102,83,60 75,50,4 78,62,31 109,95,70 119,100,84 115,101,76 87,70,46 74,52,5 68,46,1 82,58,7 105,91,66 134,110,88 88,61,16 105,94,79 100,89,74 102,91,76 99,88,73 102,88,74 103,94,79 113,106,90 136,138,121 135,141,128 127,134,118
74,73,66 72,71,64 69,68,61 68,67,60 66,65,58 68,67,60 67,66,59 67,66,59 67,65,61 68,64,58 64,60,54 62,56,51 64,58,53 62,58,52 56,52,46 61,57,49 100,83,59 155,123,79 222,175,96 215,170,95 82,63,38 195,158,116 222,179,123 219,174,126 215,174,129 155,132,101 148,146,126 157,148,129 183,142,111 117,76,49 91,74,64 151,141,131 149,138,121 139,125,107 134,120,102 132,118,100 135,113,75 143,89,41 147,87,64 152,92,69 129,86,37 116,69,17 112,98,80 113,103,81 124,109,89 213,176,134 255,249,173 255,254,192 255,242,183 255,207,138 246,195,126 241,192,125 238,188,126 247,194,130 245,196,129 235,189,123 205,169,122 115,97,76 138,123,103 124,112,100 113,105,92 177,175,128 171,137,103 122,102,70 137,122,102 147,131,114 92,80,68 197,177,147 98,84,66 106,91,69 81,53,24 109,86,55 98,84,57 86,67,40 78,48,20 109,86,55 107,88,49 127,108,83 129,110,83 115,101,74 65,46,23 113,101,89 91,72,49 76,54,16 77,61,48 124,107,97 108,94,78 100,89,74 103,92,77 103,92,77 102,88,72 102,91,74 102,93,76 110,107,92 129,136,120 134,141,125
76,75,68 74,73,66 73,72,65 68,67,60 68,67,60 68,67,60 67,66,59 66,65,58 66,60,53 66,60,53 65,59,52 64,58,53 65,59,52 64,60,54 63,57,50 62,56,49 83,67,52 130,103,71 202,158,89 220,173,96 62,48,34 177,142,104 203,159,106 209,165,114 156,127,96 140,136,117 148,146,128 155,151,134 157,138,115 142,118,92 163,148,139 153,141,131 148,137,118 139,125,107 132,118,100 129,115,97 137,110,65 133,84,35 147,86,68 150,87,65 141,93,46 121,73,19 113,100,79 116,103,82 121,106,86 179,147,113 255,251,174 255,253,188 255,249,190 255,208,139 252,201,132 246,195,128 243,192,125 245,192,128 243,194,129 227,183,116 186,149,105 127,112,92 120,106,90 111,99,89 104,95,87 106,95,78 105,96,81 90,76,62 128,116,104 118,107,92 114,102,90 136,117,90 91,75,58 104,86,67 94,67,35 86,59,25 77,57,25 80,52,23 105,85,55 117,100,76 124,102,82 129,110,87 127,108,85 114,102,74 103,86,62 79,60,46 47,37,25 71,61,51 93,83,71 105,93,83 193,177,160 105,90,79 100,88,76 100,85,74 99,85,69 100,86,72 99,88,73 102,92,80 117,117,101 129,136,118
80,79,72 76,75,68 74,73,66 72,71,64 68,67,60 69,65,59 69,63,58 68,62,55 65,59,52 66,60,53 66,60,53 65,59,52 68,62,55 65,59,52 63,57,50 66,57,53 71,61,51 105,88,62 182,143,82 232,183,106 63,47,30 118,97,84 208,165,116 167,135,93 131,133,116 143,144,132 148,145,130 142,135,117 141,122,97 162,130,98 176,160,147 154,143,128 148,137,118 136,122,106 132,118,102 128,115,94 132,100,45 120,72,16 149,90,62 153,90,66 151,97,61 125,81,28 116,100,83 115,101,83 122,106,91 155,127,100 255,249,172 255,254,184 255,252,194 251,202,137 240,194,124 240,189,122 235,189,121 242,191,126 232,187,123 237,187,127 189,155,114 116,101,81 105,95,83 101,91,79 108,100,89 103,94,86 82,73,65 85,74,59 103,91,79 116,104,92 89,79,69 78,66,54 91,78,55 96,83,60 103,88,66 84,61,32 79,55,22 98,80,48 110,89,62 115,96,69 108,94,67 106,99,83 101,93,80 108,99,84 109,98,81 93,80,59 99,85,67 71,62,56 87,77,67 97,87,77 114,99,79 106,90,73 104,90,76 105,90,79 106,94,82 106,92,78 104,95,80 105,94,79 102,93,78 120,116,99
80,79,72 75,74,67 73,72,65 73,72,65 70,66,60 69,63,56 69,63,56 70,64,57 69,63,56 69,63,56 68,62,55 66,60,53 71,62,56 68,59,53 64,58,51 67,58,52 65,60,48 91,77,59 171,129,77 233,181,108 64,49,27 68,53,44 172,139,102 136,123,102 138,145,129 146,148,133 146,141,129 132,118,100 145,120,92 201,163,126 169,155,139 157,143,129 146,135,116 135,121,105 130,116,98 128,113,93 125,89,27 125,77,21 148,88,63 153,90,66 157,101,67 141,92,41 118,100,79 115,101,83 119,105,89 136,114,94 255,244,170 255,254,186 255,254,196 253,207,141 243,194,125 238,187,120 240,194,124 239,188,121 251,200,133 236,187,122 187,153,112 112,94,73 104,94,82 105,95,83 106,98,87 101,91,81 80,71,63 87,68,52 120,107,86 117,106,89 109,99,87 124,113,96 90,76,60 102,88,72 101,86,64 103,86,62 108,93,73 105,91,73 109,91,72 110,94,77 105,86,72 88,79,64 103,95,82 104,93,78 112,102,90 90,79,62 115,101,83 64,55,49 98,88,76 110,99,84 176,157,132 123,104,77 112,98,84 107,96,79 109,97,85 111,97,83 111,97,83 106,95,80 105,94,79 103,94,79
82,81,74 79,78,71 74,73,66 76,70,65 72,66,59 71,65,58 72,66,59 72,63,57 71,65,58 70,64,57 71,63,52 71,63,52 71,62,54 71,63,52 70,62,51 70,62,51 71,62,54 78,69,54 151,117,72 224,174,112 87,70,46 43,32,25 137,119,98 141,148,132 142,151,134 146,146,130 134,123,106 132,112,92 187,150,110 221,178,131 168,152,139 155,144,129 147,133,117 133,119,103 129,115,97 126,111,91 121,79,25 129,80,29 148,88,63 151,91,70 160,97,73 136,87,36 122,103,78 117,102,80 120,106,88 122,107,87 255,230,159 255,252,179 255,255,194 252,206,138 243,194,127 249,200,131 243,194,125 241,194,131 235,191,124 239,193,127 178,147,108 113,99,81 119,117,99 131,134,114 115,112,97 105,96,79 99,76,45 125,106,83 149,126,86 172,137,101 183,147,98 175,144,107 87,78,61 97,87,65 99,81,60 97,79,58 105,86,70 112,93,70 113,93,63 117,96,71 98,86,76 97,89,76 108,100,87 111,101,89 111,103,92 95,84,69 85,68,42 116,97,70 136,122,108 126,112,94 137,124,103 189,172,146 99,86,65 101,92,77 103,92,75 100,89,74 100,89,74 100,89,74 100,89,74 102,91,76

81,69,59 82,70,58 81,70,63 83,77,72 82,76,71 82,76,71 79,78,71 79,75,69 78,74,68 80,71,65 78,70,59 75,65,53 78,63,52 75,65,53 72,62,50 76,61,50 71,61,49 81,70,53 90,77,54 91,78,55 92,76,59 98,83,63 105,86,61 225,204,177 233,215,183 143,123,93 255,232,196 255,252,208 255,252,208 255,253,208 232,205,162 255,251,202 255,249,202 255,247,201 109,89,69 236,210,171 255,238,202 80,64,51 60,49,42 74,62,52 78,66,56 79,64,53 89,75,59 93,80,59 97,86,69 180,160,130 247,216,177 253,223,181 230,204,165 131,102,69 255,255,206 255,255,214 255,255,222 255,253,224 255,253,213 255,253,216 255,255,226 255,255,228 255,254,212 105,81,55 168,146,110 180,158,122 150,130,100 96,82,66 67,56,49 76,64,54 71,61,51 82,70,60 77,65,53 76,64,52 78,65,58 85,75,65 119,106,83 144,127,103 136,119,95 124,114,90 167,147,117 255,253,207 255,251,206 255,253,206 255,254,207 213,189,152 255,251,208 255,250,210 255,250,212 255,252,213 141,119,85 191,166,138 188,159,124 216,190,151 171,148,117 148,125,96 113,94,69 111,90,65 112,93,68 110,93,69
82,70,58 83,71,59 81,71,61 81,72,66 77,70,70 72,67,64 67,67,62 68,63,60 70,63,61 65,59,54 64,55,49 67,58,50 68,57,50 68,57,50 68,57,50 68,57,50 68,58,48 77,65,53 86,72,54 91,77,59 91,75,60 97,83,67 104,85,62 205,184,157 225,203,167 145,126,99 255,232,193 255,252,206 255,252,206 255,253,206 229,202,157 255,250,204 255,249,206 255,247,203 111,91,71 237,211,172 255,241,205 85,69,56 62,51,46 74,62,52 81,69,57 83,69,55 92,78,60 101,87,62 102,91,72 216,192,159 255,251,199 255,255,198 255,255,207 149,121,83 255,255,208 255,255,216 255,255,220 255,255,220 255,252,217 255,253,216 255,255,224 255,255,224 255,255,213 158,135,106 255,247,204 255,255,210 255,239,197 170,156,129 68,59,51 77,65,55 72,62,52 82,70,60 77,65,53 75,63,51 76,64,54 181,162,146 251,227,190 255,251,211 254,229,185 235,217,175 183,164,129 255,251,202 255,250,202 255,252,202 255,251,204 209,181,143 255,250,206 255,250,206 255,250,206 255,250,206 146,119,85 255,236,202 251,228,188 255,252,210 227,208,171 166,143,114 111,92,67 102,85,59 108,87,64 103,89,64
74,68,32 75,70,31 85,77,41 83,76,49 76,72,66 77,72,71 74,72,70 74,69,68 72,67,66 70,65,62 68,64,56 70,64,57 70,64,55 71,65,58 71,65,58 71,65,58 72,66,59 74,65,57 83,74,59 85,74,59 91,77,59 94,80,64 103,83,63 203,179,146 255,250,200 124,101,72 255,231,188 255,250,200 255,250,202 255,251,200 228,198,154 255,251,202 255,249,200 255,249,200 106,92,67 248,214,171 226,200,159 83,67,50 65,54,49 77,65,55 82,70,58 83,69,55 92,78,62 99,83,66 99,88,73 182,165,130 255,247,196 255,251,199 255,234,187 147,116,77 255,253,206 255,255,216 255,255,220 255,255,220 255,254,211 255,253,212 255,255,218 255,255,218 255,255,210 162,138,105 255,249,205 255,253,208 255,238,196 180,161,134 72,61,56 76,64,54 72,62,52 81,69,57 76,64,52 77,62,53 78,66,56 191,169,149 233,205,167 255,238,194 247,217,173 240,214,175 195,166,131 255,250,200 255,250,202 255,250,202 255,251,204 217,187,141 255,251,202 255,253,203 255,251,200 255,250,198 150,123,91 255,240,200 240,213,170 255,234,188 229,202,166 161,138,109 113,94,69 110,89,64 108,89,66 101,86,64
64,62,29 66,61,29 68,60,24 80,71,24 102,90,31 106,94,57 81,72,64 85,76,72 84,78,71 82,73,67 84,76,63 84,76,65 85,73,63 85,73,63 84,72,62 81,73,62 83,73,63 82,72,60 93,79,63 93,79,61 103,84,59 105,88,64 110,86,60 204,175,142 255,241,186 151,127,94 255,237,188 255,250,194 255,251,198 255,251,198 243,210,160 255,251,196 255,250,194 255,252,197 117,95,61 255,249,199 255,236,192 102,82,62 82,70,60 94,78,61 87,73,59 83,69,53 91,75,62 97,83,69 107,95,69 250,219,182 255,251,196 255,255,200 255,255,204 137,109,69 255,255,206 255,255,214 255,255,218 255,255,220 255,255,209 255,255,212 255,255,218 255,255,216 255,254,206 159,132,96 255,249,202 255,252,206 255,249,202 156,133,104 72,61,56 77,65,55 71,61,51 83,71,59 78,66,54 80,65,56 80,68,58 180,154,129 255,252,203 255,243,191 255,252,202 221,190,141 204,176,138 255,250,198 255,251,200 255,252,202 255,251,198 220,191,142 255,251,200 255,253,201 255,252,201 255,254,198 146,117,86 255,233,186 255,251,199 255,251,194 255,247,201 142,118,85 112,93,68 111,90,65 109,90,63 104,87,63
67,62,30 64,59,27 61,54,23 61,54,25 67,60,21 98,82,26 125,104,21 108,92,34 78,68,56 71,67,59 74,63,56 74,64,54 76,64,52 77,65,53 77,65,53 78,67,52 78,67,52 77,66,51 92,76,59 100,80,60 111,90,63 111,90,65 111,92,65 184,155,120 255,249,197 144,116,78 255,237,183 255,250,198 255,252,194 255,252,194 247,212,158 255,252,190 255,252,190 255,255,199 183,151,109 176,139,99 163,132,95 145,116,81 149,129,99 136,108,79 184,155,124 104,80,58 90,76,60 97,83,69 110,92,71 238,213,169 255,233,185 255,246,197 255,255,201 134,108,69 255,255,208 255,255,214 255,255,216 255,255,218 255,255,206 255,255,214 255,255,214 255,255,214 255,255,204 177,154,112 255,255,201 255,247,193 255,245,191 200,173,137 67,58,52 78,63,54 72,62,52 83,71,59 77,65,53 76,64,52 80,68,56 222,192,164 255,247,195 255,250,202 255,233,182 255,228,172 208,176,132 255,252,196 255,254,198 255,255,196 255,252,196 220,188,144 255,249,198 255,251,200 255,252,197 255,244,192 140,111,80 255,238,192 226,200,161 237,214,185 243,215,175 156,127,94 117,96,71 114,93,68 113,94,69 111,92,67
66,59,28 65,58,27 59,52,23 59,52,25 58,51,20 63,50,16 103,84,18 128,103,26 126,110,54 78,68,58 75,63,53 76,64,54 78,66,54 77,65,53 78,66,54 77,65,53 74,64,52 78,69,54 87,73,57 99,81,60 113,90,61 112,88,62 114,90,64 213,179,145 255,228,183 158,131,88 255,235,186 255,252,193 255,255,194 255,252,192 242,202,150 255,247,192 255,246,186 254,210,157 239,196,147 187,148,109 163,127,94 185,152,115 161,115,78 241,183,132 255,214,169 218,180,145 101,87,69 98,85,64 109,94,72 230,208,161 255,253,197 255,253,200 255,255,202 139,111,71 255,254,204 255,255,212 255,255,214 255,255,214 255,255,204 255,255,214 255,255,216 255,255,216 255,255,202 174,150,113 255,255,198 255,254,198 255,249,191 197,171,132 71,60,55 81,69,57 74,62,50 84,69,60 81,69,57 79,64,53 75,67,56 202,175,143 255,251,196 255,252,196 255,253,198 208,176,130 220,186,141 255,249,196 255,250,194 255,246,190 255,231,182 193,163,119 245,215,171 237,210,163 235,210,164 218,191,148 127,100,68 213,192,151 199,178,153 199,182,156 208,190,160 132,112,82 111,90,63 113,92,67 111,92,67 106,92,65
63,51,21 63,54,23 54,49,21 54,49,21 50,44,19 50,42,18 64,52,15 97,81,27 137,109,30 153,127,36 81,65,48 79,64,53 80,68,56 78,66,54 77,65,53 77,65,53 72,62,50 76,67,52 90,76,60 99,81,60 111,90,63 112,88,62 109,90,63 192,168,135 221,187,155 155,133,99 222,191,154 243,212,163 234,202,156 231,201,157 190,162,122 249,216,166 255,239,182 183,144,105 139,99,65 125,86,54 107,74,49 130,100,74 84,53,34 89,48,30 156,76,35 255,217,160 162,134,105 99,84,62 102,88,70 166,149,125 219,192,149 224,197,152 227,208,171 134,107,75 255,249,193 255,253,194 255,254,196 255,255,202 255,255,201 255,255,212 255,255,214 255,255,208 255,255,202 155,132,103 253,226,181 255,248,195 255,240,189 131,110,83 72,61,56 78,66,54 74,62,50 87,72,63 82,70,58 80,65,54 74,66,55 213,191,157 238,207,156 255,233,180 216,192,155 195,176,151 172,150,112 223,202,159 223,205,163 217,202,162 218,201,166 169,151,119 216,199,162 218,201,164 217,200,165 206,186,154 130,111,86 184,169,149 209,194,158 216,200,158 200,181,156 110,93,69 107,86,59 111,90,65 111,92,67 110,91,68
