76,48,21 103,77,52 72,47,19 114,78,47 125,86,58 126,102,111 153,142,180 145,131,159 156,139,173 165,146,178 180,163,197 181,162,196 175,156,190 169,150,184 153,120,95 167,136,117 203,163,165 216,172,119 255,197,89 255,223,118 255,229,121 255,230,123 255,238,131 255,240,134 255,238,133 255,236,130 255,234,127 255,234,126 255,230,125 255,236,134 255,233,138 255,227,136 255,204,135 255,225,146 255,230,148 255,234,145 255,217,147 106,72,42 203,167,107 234,188,118 153,115,69 113,82,59 85,65,56 52,39,36 42,32,36 43,31,33 38,28,29 42,32,33 42,32,31 46,32,32 42,29,24 42,29,24 42,29,24 44,33,28 43,30,23 49,37,27 92,58,24 182,145,74 165,134,72 157,132,104 136,114,122 136,110,89 181,155,185 188,163,186 187,162,187 179,152,176 182,156,175 161,138,125 173,152,171 151,107,81 166,119,69 106,67,35 141,96,48 150,104,49 166,116,56 160,108,48 155,104,49 159,108,53 131,89,51 104,68,37 94,62,32 90,60,32 70,45,17 121,82,50 131,87,45 137,93,51 141,101,67 55,36,20 58,43,34 83,62,77 121,83,89 128,87,96 115,84,95 119,86,79 97,73,79 119,92,106
72,47,19 94,69,41 75,47,20 131,95,62 121,82,54 153,130,141 167,151,189 115,100,120 160,144,180 179,162,194 180,162,191 186,163,190 155,134,162 176,158,183 160,127,118 198,170,170 207,167,162 222,172,112 255,201,92 255,220,117 255,220,117 255,223,115 255,229,123 255,237,132 255,243,137 255,239,132 255,226,120 255,225,118 255,232,128 255,241,145 255,233,151 255,200,127 235,174,111 255,200,127 255,229,138 255,230,132 243,201,138 86,66,59 58,42,29 80,56,30 89,67,49 66,44,38 51,35,31 47,34,31 42,32,33 35,25,26 44,34,38 44,34,33 45,33,35 50,37,34 45,34,29 43,32,29 53,40,37 45,34,29 45,34,31 47,36,21 50,34,17 76,47,23 139,103,54 152,127,99 153,129,147 146,123,108 172,150,172 179,155,171 182,158,178 193,169,189 177,155,177 148,126,108 178,156,178 149,107,83 170,121,70 106,68,33 138,93,49 142,95,43 164,113,56 168,113,57 153,100,45 152,101,46 144,101,56 105,66,36 94,62,32 89,59,31 72,46,21 115,76,46 133,89,47 139,94,50 142,100,60 56,34,16 57,42,33 79,61,72 116,77,86 126,87,96 110,76,85 112,79,79 93,69,75 120,93,107
76,47,23 83,54,30 84,56,27 128,88,54 115,80,65 171,150,176 152,135,169 123,106,109 170,152,189 181,162,194 183,162,192 165,140,163 183,161,194 177,161,190 148,119,113 203,170,174 218,176,154 204,156,98 231,166,75 255,222,115 255,214,105 255,215,105 255,235,128 255,239,134 255,247,142 255,229,120 255,217,106 255,226,120 255,236,133 255,244,148 255,249,156 255,251,158 255,247,152 255,238,152 255,237,154 255,214,142 137,111,99 92,79,87 50,38,40 40,31,23 44,34,33 40,31,27 43,31,33 35,25,26 35,28,26 39,29,30 38,28,29 43,31,31 41,29,29 36,25,22 38,27,22 40,29,26 37,25,25 43,32,29 37,28,24 45,32,27 46,34,24 47,32,23 47,34,27 53,31,23 113,82,61 97,74,45 157,131,135 187,165,189 186,161,184 187,166,185 187,160,184 160,131,107 175,159,174 156,120,89 175,130,68 111,76,38 134,93,48 139,92,42 159,106,51 161,106,50 154,101,46 159,106,51 154,107,55 106,71,35 101,67,35 88,59,28 77,51,26 103,69,39 137,92,46 139,94,46 144,99,53 60,36,10 55,44,29 69,52,55 104,74,87 108,74,83 119,83,93 114,78,88 104,73,65 120,91,101
74,43,20 79,50,26 92,62,34 131,91,57 110,79,69 179,158,186 149,132,164 120,101,103 176,156,193 189,168,196 191,168,197 169,142,168 186,164,197 179,161,190 143,115,106 203,168,169 226,177,139 229,168,107 253,187,85 255,218,112 255,222,112 255,230,121 255,234,126 255,247,141 255,230,125 255,213,102 255,228,123 255,248,145 255,241,139 255,244,144 255,250,150 255,253,149 255,252,157 255,249,152 240,194,135 128,101,85 91,82,97 69,66,83 54,44,48 37,28,20 36,29,29 37,25,27 38,28,29 40,30,31 35,25,24 33,21,23 34,22,24 40,29,26 43,32,29 39,28,25 44,33,28 44,33,28 39,30,26 37,28,24 45,32,29 41,28,21 50,35,26 46,29,21 45,28,18 47,32,21 51,36,25 50,39,34 103,80,79 193,169,185 188,164,182 193,171,193 192,168,188 182,151,128 152,136,153 150,115,90 177,132,68 111,76,40 135,96,53 140,92,47 167,114,57 173,119,58 164,112,52 161,106,50 158,109,58 107,72,36 99,65,35 91,59,29 82,56,31 87,57,29 139,95,44 143,99,48 139,96,49 63,37,12 55,44,29 69,52,53 100,70,85 123,82,93 128,85,95 112,78,90 119,84,69 107,79,96
80,51,27 77,48,24 90,60,32 135,92,59 113,78,79 186,158,187 170,148,172 124,101,100 192,162,191 198,166,193 196,169,195 184,155,179 202,172,201 191,164,190 167,129,112 221,178,163 255,207,117 255,222,119 255,217,102 255,227,123 255,235,128 255,239,133 255,244,137 255,248,141 255,247,144 255,249,146 255,252,152 255,250,152 255,247,148 255,249,147 255,249,151 255,248,151 255,249,150 255,221,142 121,103,100 92,85,97 70,70,82 62,59,76 51,40,47 36,27,23 35,28,31 31,24,24 36,24,26 39,27,29 40,27,24 38,26,26 38,27,22 39,28,25 38,27,24 45,34,27 48,35,28 49,34,25 48,32,26 42,26,22 45,32,27 41,25,19 45,30,21 44,29,20 47,32,21 47,32,21 48,33,24 43,35,41 85,65,58 212,188,192 207,183,187 204,179,193 194,168,185 176,143,118 161,151,171 152,121,113 180,131,64 109,72,32 135,93,51 147,99,52 162,109,54 179,122,62 168,114,55 168,114,55 160,109,56 110,70,34 99,65,35 91,59,29 87,61,36 78,53,23 149,101,45 149,101,45 136,91,43 74,44,16 55,41,25 66,50,48 97,67,82 125,84,95 124,83,94 115,74,83 139,102,76 88,58,71
89,63,38 70,46,20 96,64,34 132,92,58 108,79,73 141,113,130 151,127,136 126,98,98 190,157,180 214,180,206 210,174,198 201,165,189 212,174,206 205,167,190 177,134,115 249,195,147 255,220,116 255,225,117 255,226,122 255,235,128 255,236,131 255,239,135 255,248,141 255,249,146 255,252,152 255,250,150 255,250,150 255,249,151 255,247,152 255,251,158 255,249,154 255,242,145 255,238,143 167,129,81 95,83,95 79,75,88 74,72,84 65,62,77 49,43,50 39,28,23 39,29,30 35,25,26 35,25,29 39,29,30 38,27,24 44,32,32 40,29,26 43,32,29 36,25,22 44,33,26 49,37,27 47,35,23 48,36,26 42,30,20 45,32,29 47,31,27 45,30,19 44,29,18 45,31,17 45,30,19 45,30,21 41,28,25 62,43,29 158,127,115 212,184,184 199,173,182 199,175,191 154,121,96 146,126,117 135,101,79 185,134,67 112,73,34 128,87,42 145,101,50 160,107,52 165,111,50 163,109,50 158,104,45 154,106,50 113,71,33 94,60,30 92,60,30 86,61,33 70,45,17 158,110,52 157,106,51 145,97,50 87,55,25 53,41,29 65,49,47 92,62,77 125,86,97 118,79,90 118,79,90 143,108,81 116,85,93
94,70,44 65,46,19 97,65,35 126,87,55 125,94,100 191,158,188 182,152,165 150,119,130 205,169,191 209,173,193 219,179,198 216,172,192 192,151,173 184,144,150 194,156,110 255,196,143 255,219,108 255,217,105 255,221,113 255,233,122 255,240,134 255,241,134 255,249,146 255,249,153 255,254,155 255,250,152 255,246,149 255,246,152 255,248,158 255,248,156 255,242,142 255,222,111 245,189,122 118,97,97 81,73,90 78,71,85 80,68,80 65,59,66 51,42,55 39,29,28 40,30,29 29,19,20 36,26,30 36,26,25 38,29,25 44,33,30 38,27,24 41,30,27 40,29,26 36,25,20 36,23,16 53,37,22 50,33,23 47,32,21 42,29,24 43,32,25 40,28,18 43,31,21 47,32,21 47,32,21 44,29,20 39,26,21 69,47,27 103,71,39 182,146,136 224,193,199 197,169,190 162,131,119 165,145,157 151,116,121 187,134,66 112,73,34 127,85,45 148,101,49 153,100,45 162,110,48 164,111,54 160,107,50 157,106,51 116,72,30 100,66,34 96,64,34 90,61,37 67,41,16 157,108,57 157,106,51 148,101,51 114,80,46 56,41,30 62,45,37 89,65,69 119,84,89 115,78,75 106,73,66 145,105,69 107,79,79
90,69,42 64,47,19 113,77,48 127,86,55 146,112,124 201,166,199 176,148,167 169,138,146 206,175,197 217,181,205 222,178,198 225,181,201 217,174,196 210,169,180 184,145,131 250,189,126 255,213,106 255,213,99 255,227,119 255,240,129 255,245,140 255,242,134 255,242,140 255,249,151 255,250,147 255,250,147 255,240,145 255,243,155 255,250,162 255,240,147 255,215,99 255,208,98 169,126,93 97,83,100 77,71,92 78,71,85 79,68,77 66,58,64 49,42,52 39,29,28 40,30,31 32,22,23 38,28,32 38,28,29 39,29,28 37,28,24 42,33,29 38,27,24 32,21,18 40,29,24 39,26,19 55,39,24 50,33,23 47,32,21 39,28,23 43,32,25 37,26,19 38,26,16 45,30,19 47,32,21 45,30,19 41,28,21 80,56,34 106,73,46 132,94,84 190,158,174 198,169,195 156,122,120 169,148,165 159,125,134 186,135,70 116,74,36 120,81,42 159,112,60 151,98,45 168,116,54 166,113,56 160,107,50 161,109,49 125,79,40 99,65,33 96,64,34 92,59,32 67,41,18 148,101,51 153,105,51 150,103,51 126,91,55 54,40,24 57,43,29 105,80,61 127,93,59 108,71,45 87,51,31 123,86,46 98,66,61
79,58,31 67,48,21 121,82,52 123,84,56 179,147,161 197,165,192 142,119,130 180,155,169 198,169,195 209,175,201 213,171,190 221,177,197 223,180,204 207,166,175 209,166,162 240,186,152 255,212,100 255,216,105 255,227,119 255,230,123 255,229,125 255,237,133 255,240,136 255,246,143 255,253,152 255,239,143 255,245,148 255,242,147 255,238,138 255,212,99 255,205,89 255,201,102 130,103,96 87,74,95 79,71,90 78,69,82 83,69,69 74,62,62 49,41,47 43,33,34 39,29,30 31,21,22 38,28,32 38,28,29 35,25,24 33,24,20 36,27,23 41,30,25 37,26,23 39,30,26 32,21,16 49,33,18 47,31,27 47,32,23 34,23,18 37,26,21 36,25,20 42,30,20 41,29,19 45,30,19 45,30,19 43,28,19 82,61,38 98,70,43 105,75,49 203,168,183 195,169,190 166,132,139 172,150,174 171,142,147 180,130,70 117,73,33 118,76,36 152,105,53 150,99,42 171,119,57 172,120,60 151,98,43 158,105,48 120,77,32 98,66,34 92,60,30 90,58,28 65,39,14 140,97,48 154,106,50 149,101,45 149,107,67 52,38,20 58,43,34 82,63,77 109,80,90 116,82,89 113,82,88 107,78,58 105,70,57
68,47,20 72,51,24 125,84,53 116,79,53 178,146,160 177,148,172 135,113,121 180,159,178 202,175,199 215,178,205 208,166,185 218,174,192 220,177,201 203,160,172 209,161,157 245,193,163 255,199,91 255,218,106 255,226,118 255,233,127 255,222,114 255,232,128 255,235,132 255,237,134 255,244,139 255,236,136 255,236,136 255,239,136 255,228,116 255,211,95 255,208,97 224,158,83 108,89,93 84,74,92 83,73,91 84,72,86 85,70,59 82,67,56 53,43,42 43,33,34 35,25,29 32,22,23 29,22,22 33,26,24 32,22,21 42,33,27 33,24,20 41,30,25 40,29,26 37,28,22 41,30,25 48,33,22 43,30,27 42,29,22 36,25,22 32,21,18 36,27,23 33,22,17 40,27,20 41,26,17 47,32,21 44,29,18 90,65,46 95,66,42 100,71,47 155,122,122 197,170,194 170,139,159 180,157,184 176,150,156 179,127,67 121,77,37 111,69,31 152,106,49 156,106,46 173,121,61 175,124,59 159,107,47 155,107,51 123,82,37 101,67,35 93,61,31 94,61,34 68,42,17 140,95,49 163,112,57 153,105,51 143,104,63 56,41,21 58,43,32 79,61,72 113,87,96 127,89,95 128,90,96 112,79,70 120,72,56
68,49,22 78,54,28 127,88,58 116,80,58 204,166,187 194,160,188 121,95,101 189,164,189 203,174,200 215,176,204 210,171,182 225,182,197 221,181,198 201,161,154 251,194,165 255,200,142 255,206,100 255,216,106 255,221,110 255,222,112 255,216,105 255,226,118 255,221,114 255,230,120 255,231,125 255,230,126 255,226,120 255,226,114 255,222,110 255,221,111 255,220,126 165,127,90 94,82,94 84,75,88 82,75,89 85,74,83 92,74,55 86,70,53 54,45,39 43,33,34 39,29,33 33,23,27 31,24,22 33,26,26 36,27,23 43,30,23 33,22,17 34,23,16 36,27,21 45,30,21 46,29,21 46,29,19 43,32,25 42,29,22 36,25,22 33,22,19 37,28,24 29,23,18 38,27,22 39,26,19 44,29,18 48,31,21 89,63,42 91,65,40 98,69,45 101,72,48 211,180,198 161,127,134 173,152,169 178,153,167 174,126,70 124,82,42 105,65,29 149,103,44 158,107,50 168,115,58 159,108,53 139,92,42 132,87,41 116,74,36 100,68,36 95,66,33 91,63,36 73,47,22 133,91,51 157,106,53 153,104,55 146,101,57 55,37,18 57,40,30 77,59,70 104,80,89 127,87,93 115,75,81 100,72,74 118,87,68

93,65,36 96,66,38 99,66,39 97,69,40 101,68,41 104,72,42 99,70,39 97,69,40 96,66,38 100,68,38 98,68,40 81,56,28 103,73,47 96,75,50 79,68,77 114,113,175 104,114,177 105,112,178 106,114,175 111,114,177 114,101,138 91,65,55 101,64,38 101,62,32 95,60,24 92,65,20 108,76,32 150,104,45 200,142,62 204,142,61 220,149,60 224,153,59 216,144,57 221,152,67 199,127,47 200,126,49 197,122,50 202,126,45 206,133,51 208,136,54 203,130,53 203,131,49 200,130,54 184,122,48 165,119,51 155,110,46 135,96,53 123,91,47 128,87,56 127,85,45 123,84,52 116,83,56 117,128,166 115,125,172 133,125,162 121,108,147 94,75,52 91,70,45 89,60,38 88,60,33 86,59,23 87,58,25 87,58,27 86,59,27 86,58,29 84,56,27 83,55,26 81,53,24 82,56,31 82,56,33 82,56,33 82,56,33 78,54,30 74,50,26 72,51,26 72,51,26 69,52,26 66,54,28 68,56,30 71,54,30 67,52,30 67,52,30 66,51,29 66,51,29 66,51,31 66,51,31 66,50,33 65,51,37 65,51,37 65,51,37 66,50,35 66,50,35 67,51,36 68,54,36 66,56,34 67,57,35
95,67,38 98,69,38 103,71,41 104,72,42 106,72,42 103,69,39 105,71,41 103,71,41 103,71,39 107,73,41 105,73,43 99,70,39 83,53,25 109,80,56 77,60,61 104,104,143 107,113,173 109,113,169 113,116,175 111,113,169 85,70,78 92,69,56 103,63,38 101,62,32 95,60,24 92,65,20 110,78,34 148,102,43 201,136,58 230,166,83 225,158,63 233,163,62 223,152,61 218,146,59 208,136,56 205,132,50 204,131,49 214,138,55 212,139,55 210,138,54 205,133,53 203,131,49 197,127,51 186,124,50 165,119,51 152,107,43 136,97,54 122,99,84 127,88,56 127,85,45 119,80,48 114,81,54 112,120,168 114,121,176 122,114,147 90,76,58 93,67,44 94,63,40 89,61,32 87,60,26 87,60,24 88,59,26 88,59,28 87,60,28 86,58,29 84,56,27 83,55,26 83,55,26 84,58,33 85,59,36 85,59,36 85,59,36 80,56,32 77,53,29 74,53,28 72,51,26 75,54,29 72,53,30 73,54,31 71,54,30 69,54,32 67,52,30 67,52,30 67,52,30 67,52,32 67,52,32 67,52,32 66,53,32 66,53,32 66,53,32 69,54,32 69,54,32 70,55,33 74,57,33 74,57,31 75,58,32
100,68,38 103,71,41 107,71,42 107,73,39 109,75,41 111,76,40 114,79,43 108,75,38 110,74,41 113,77,44 109,74,38 109,73,40 95,66,35 100,75,47 79,60,44 76,60,54 83,63,56 89,66,53 86,63,60 86,68,65 91,66,47 98,65,40 108,64,34 97,65,31 96,63,26 100,70,24 179,142,73 179,120,47 255,201,103 255,219,114 236,174,66 252,184,68 248,178,77 221,150,56 223,147,55 214,142,51 218,143,55 226,150,56 225,151,56 217,146,52 209,141,53 205,139,55 192,130,49 191,124,56 157,108,43 147,101,46 135,97,80 133,134,182 125,94,84 115,81,51 117,76,45 110,77,50 99,84,75 97,74,61 98,73,45 96,68,39 93,65,36 91,63,34 90,61,30 89,60,27 90,62,24 90,61,28 90,61,30 87,60,28 87,60,28 87,60,28 84,57,25 84,57,25 85,60,32 86,60,35 86,60,35 89,60,36 81,55,30 80,54,29 82,53,29 82,53,29 78,54,28 73,54,29 74,55,30 73,54,29 72,55,31 72,55,31 71,54,30 71,54,30 70,55,33 70,55,33 73,55,34 76,57,32 79,58,33 81,60,35 84,60,34 84,60,34 85,61,35 87,63,37 87,63,37 88,64,38
103,70,43 106,72,42 110,71,41 111,75,42 112,79,42 114,79,43 117,78,46 119,79,45 117,78,46 120,79,48 119,81,46 120,82,45 114,79,43 90,58,26 94,64,36 92,66,41 87,56,44 94,59,44 101,66,41 94,66,37 96,64,34 98,65,38 100,64,31 94,65,30 98,66,34 182,148,78 255,255,133 255,227,124 255,255,176 255,250,138 255,248,130 252,181,66 244,172,67 234,159,58 234,159,60 224,148,54 232,153,60 238,160,62 236,159,56 237,162,65 214,146,56 208,142,58 192,129,53 255,250,167 150,103,42 141,96,50 131,104,99 133,131,180 131,130,176 113,90,79 115,76,46 107,73,43 102,73,42 101,72,41 100,68,34 98,66,32 94,65,32 92,63,28 90,61,26 95,66,31 94,66,28 94,65,32 94,65,34 91,64,32 91,64,32 89,62,30 87,60,28 87,60,28 90,62,35 91,63,34 90,62,33 91,63,36 85,60,32 84,59,31 84,55,31 82,53,29 80,54,29 79,55,29 80,56,32 80,56,32 79,58,33 81,60,35 79,58,31 83,62,35 87,61,38 88,62,39 91,65,42 95,65,39 95,67,40 94,66,39 99,69,41 96,68,39 97,69,40 91,63,34 95,67,38 94,66,37
105,73,41 109,73,40 116,77,45 114,79,43 120,80,46 120,80,46 122,79,46 121,78,45 121,78,43 128,83,48 121,82,43 126,84,44 118,79,40 117,77,41 93,59,27 99,65,33 127,89,54 141,102,61 127,88,49 100,59,28 109,68,37 102,63,31 98,66,34 96,67,32 103,76,33 112,75,22 188,144,62 190,143,64 255,213,91 255,254,137 255,219,103 255,188,75 249,175,69 255,193,82 243,166,61 239,162,57 247,171,62 255,190,83 244,163,59 255,184,84 217,154,60 198,137,49 189,127,51 190,122,59 149,108,51 144,100,60 142,126,164 133,130,184 129,131,183 125,127,179 106,80,66 102,72,46 105,72,35 104,69,33 102,67,31 99,66,29 101,68,29 100,67,28 97,65,31 99,68,31 102,67,31 98,66,32 96,67,34 96,67,34 95,66,33 92,63,30 91,62,29 89,60,27 96,67,36 97,68,37 96,67,36 98,66,36 89,61,34 88,60,33 86,58,31 84,56,29 86,58,31 88,63,33 88,64,31 89,65,32 91,67,34 92,68,35 93,69,36 93,69,36 94,67,35 95,68,36 95,68,36 98,70,32 108,77,40 96,65,28 103,72,33 91,63,25 91,63,25 102,73,38 104,75,40 103,74,39
106,70,37 115,76,44 118,79,47 119,81,44 119,79,45 121,78,43 125,80,45 124,82,42 125,86,43 128,89,46 126,82,42 131,87,45 124,82,44 127,85,45 126,87,48 118,80,43 101,68,31 110,79,42 123,81,39 141,102,61 135,95,59 106,65,34 119,97,130 98,71,39 105,75,33 115,78,34 126,90,28 152,112,46 255,210,105 255,201,98 255,214,97 255,207,88 255,194,78 255,198,76 255,204,86 255,187,73 255,184,70 255,186,75 255,186,76 255,252,146 242,174,82 204,138,52 200,132,60 157,111,45 150,110,56 159,120,59 132,133,181 138,129,182 131,131,184 128,130,186 134,121,140 101,73,46 102,66,33 98,68,26 99,66,27 108,75,36 101,68,29 103,71,29 103,72,33 103,73,31 103,70,33 100,68,34 100,68,34 98,69,36 96,67,32 95,66,31 94,65,30 96,64,30 100,68,34 103,71,37 103,71,37 103,71,37 99,70,35 97,68,37 96,67,34 96,67,34 98,69,36 102,73,38 102,75,39 101,74,38 102,75,39 102,75,39 100,73,37 100,73,37 101,75,34 101,74,38 101,74,38 105,74,35 96,65,26 97,66,27 97,66,27 90,62,22 91,65,24 99,71,33 104,76,38 95,67,29
79,55,33 87,63,39 98,70,43 105,75,47 114,78,47 118,83,47 122,82,48 122,83,44 131,87,47 132,86,47 128,86,44 135,91,49 130,86,44 135,91,49 132,89,44 129,86,41 126,88,42 121,84,42 115,78,34 101,64,20 135,93,53 152,106,49 162,108,47 114,74,40 110,73,31 110,76,33 137,105,50 147,107,53 191,133,53 233,170,80 255,177,65 255,206,75 255,222,88 255,222,86 255,232,91 255,219,88 255,229,107 255,196,81 255,185,77 255,182,82 255,255,164 235,169,85 196,134,60 149,109,45 213,159,80 155,136,152 143,136,166 144,134,183 134,131,189 132,134,186 108,101,131 110,84,72 104,73,36 101,71,29 111,77,32 109,72,30 108,74,31 111,74,32 108,76,30 108,76,34 107,75,33 106,73,34 106,73,36 106,72,38 103,72,35 101,70,33 100,69,32 105,72,33 111,77,36 117,83,42 117,83,40 119,85,40 117,85,41 112,85,42 116,84,40 113,83,39 113,83,39 115,83,41 115,83,41 113,81,37 108,77,38 107,76,37 106,75,36 105,74,35 101,70,33 103,73,31 100,70,28 101,71,29 94,63,24 98,67,28 101,69,35 104,72,38 95,66,33 92,63,28 90,63,27 90,63,27
67,48,25 65,47,26 64,50,25 70,50,30 76,52,30 74,48,25 82,54,25 90,62,33 102,68,36 111,75,42 123,85,48 128,89,50 130,88,50 136,92,50 135,91,49 136,93,46 130,89,44 129,88,43 126,87,44 123,82,37 119,80,37 114,75,36 140,105,51 162,110,50 163,112,55 132,96,47 135,93,51 147,109,63 180,118,44 201,136,56 255,176,66 255,228,92 255,227,74 255,221,76 255,251,92 255,236,97 255,212,81 255,208,88 255,242,133 255,187,84 255,190,98 186,131,48 236,177,100 176,128,70 198,143,112 140,137,182 179,156,187 222,175,166 255,225,197 148,133,182 146,130,168 116,80,62 113,74,35 119,80,41 121,80,35 120,78,36 121,79,37 121,79,37 113,80,30 111,77,34 113,79,36 113,81,39 119,83,36 118,82,35 117,83,42 119,82,40 117,82,44 125,88,44 126,93,45 133,97,50 133,97,48 133,97,48 132,96,47 125,89,40 119,86,36 115,84,35 118,81,37 116,82,39 115,81,38 112,80,36 106,78,40 103,72,33 105,74,37 103,72,35 98,70,30 96,69,26 106,76,34 99,67,23 96,65,26 100,74,35 106,77,71 111,88,89 110,86,78 100,75,56 98,78,48 94,69,39
115,76,46 114,78,45 114,80,46 117,78,46 118,82,49 106,77,44 90,61,28 82,54,25 81,53,26 83,55,28 81,56,28 81,55,30 84,59,31 86,61,31 98,66,34 111,80,43 125,88,46 127,88,45 129,91,43 131,90,43 131,90,43 136,95,50 134,93,48 122,79,32 147,100,48 171,124,63 193,138,68 194,128,55 217,154,64 212,147,56 255,212,86 255,226,78 255,211,62 255,214,61 255,247,69 255,245,88 255,223,84 255,206,91 255,191,87 255,232,132 234,174,81 190,129,48 169,120,51 162,121,92 154,128,158 149,110,107 150,104,86 185,139,123 164,136,123 139,104,91 134,91,58 127,85,47 130,89,42 125,82,37 125,84,27 128,85,40 126,85,40 129,88,43 132,90,36 139,93,38 140,94,39 141,97,44 145,102,46 143,101,49 145,103,49 146,103,43 142,103,46 143,99,46 138,99,42 138,98,46 136,95,46 135,94,45 135,94,45 126,85,36 121,83,37 115,82,34 115,78,34 118,81,37 116,79,35 113,76,34 108,75,36 107,75,33 106,73,34 105,72,33 100,70,28 98,68,26 98,68,26 101,71,27 104,71,60 113,89,98 120,101,117 116,95,114 194,152,112 127,103,112 107,88,120 102,78,87
133,91,51 134,92,50 134,93,48 143,100,53 144,101,56 133,94,53 130,86,48 129,87,47 132,88,50 130,87,52 133,95,60 130,92,57 122,86,53 103,71,39 87,60,28 87,59,30 93,61,29 99,67,33 103,70,31 115,78,34 111,74,32 113,75,29 118,80,30 130,89,42 139,96,49 137,96,39 164,109,39 227,163,78 255,205,103 255,201,95 255,231,103 255,237,94 255,230,75 255,225,60 255,255,69 255,255,87 255,223,94 255,204,84 255,212,98 250,184,82 209,149,56 216,155,74 164,116,69 158,116,105 149,109,73 176,119,61 210,148,76 205,138,88 177,130,78 166,114,64 149,103,44 145,99,42 142,96,37 141,93,50 147,106,38 150,105,41 156,109,46 158,111,48 165,116,51 167,116,49 167,116,47 165,114,47 160,113,50 152,107,43 147,104,44 145,102,44 138,95,39 138,94,41 134,94,40 134,96,46 134,93,44 134,93,44 134,93,44 124,83,34 120,82,34 117,81,32 115,78,34 117,80,36 116,79,35 115,78,36 110,78,36 108,76,32 107,75,33 108,76,34 99,69,27 100,70,28 102,75,32 106,82,45 134,102,99 147,116,104 154,120,118 197,154,135 190,142,115 145,110,115 116,100,129 101,80,97
129,87,47 135,91,49 138,92,51 140,94,53 146,98,51 140,92,45 142,95,45 147,100,50 153,105,47 158,107,50 154,108,51 156,108,54 148,102,47 136,89,39 135,87,40 127,82,36 129,88,39 138,95,48 140,94,53 140,97,50 129,88,39 118,77,28 117,80,27 126,85,38 131,91,39 144,101,43 152,108,41 227,167,79 255,239,124 255,222,99 255,218,91 255,247,107 255,255,105 255,244,96 255,255,74 255,255,90 255,212,82 255,226,93 255,222,92 255,196,74 255,226,110 231,163,55 213,152,64 230,165,74 235,166,65 231,163,71 240,174,88 202,135,58 187,125,51 181,122,47 180,121,46 189,130,53 193,133,47 195,135,49 195,135,51 192,134,52 184,125,48 176,120,42 174,115,42 167,115,44 161,110,41 157,108,41 151,105,37 149,103,37 144,102,39 140,99,40 138,97,38 141,95,36 140,94,35 140,96,43 138,93,45 139,93,36 136,94,40 129,87,33 126,83,34 122,81,32 119,78,33 121,80,35 122,81,36 121,80,35 120,78,36 119,77,35 118,76,34 115,73,31 108,71,27 106,72,29 108,74,42 108,86,91 134,107,102 133,99,97 199,146,119 195,147,122 125,100,125 148,118,121 121,103,144 100,82,109
113,76,36 118,76,38 125,81,41 131,87,45 142,94,51 144,99,53 143,99,48 153,106,56 151,103,49 156,105,48 151,103,47 156,105,48 153,105,47 147,99,43 148,102,43 155,105,45 156,106,44 160,110,50 164,113,60 165,113,53 170,116,55 172,121,56 169,116,52 172,120,60 200,147,81 193,137,63 234,174,90 255,207,104 255,241,119 255,202,79 255,221,95 255,234,105 255,253,111 255,252,107 255,252,105 255,239,100 255,237,104 255,255,120 255,248,113 255,240,109 255,207,87 255,188,76 239,169,70 231,157,51 244,174,54 254,184,83 247,177,81 244,176,88 244,177,80 255,200,102 228,163,70 214,149,56 203,140,48 196,132,45 187,129,47 185,127,47 182,120,44 179,120,43 175,119,41 170,114,40 167,112,40 163,111,38 157,109,37 158,107,38 155,104,39 150,100,38 148,98,36 141,99,36 142,97,35 146,100,41 146,100,45 148,100,42 142,101,44 134,91,35 130,88,36 126,83,34 121,80,33 124,83,36 126,85,38 124,83,36 123,82,37 120,79,34 120,79,34 114,73,28 109,72,28 110,73,33 111,75,46 118,101,104 118,99,113 127,97,128 140,107,98 124,94,93 123,100,129 123,98,123 117,98,132 110,92,119
116,81,43 119,81,44 128,86,44 133,89,47 135,91,49 133,92,47 133,90,45 130,88,46 130,89,42 137,92,44 139,94,46 146,99,49 144,100,49 150,107,49 148,103,41 153,106,43 160,109,42 169,112,43 186,124,52 187,124,52 190,127,55 223,166,81 202,144,62 196,130,55 190,123,44 224,153,62 255,246,133 255,248,125 255,255,131 255,250,123 255,241,113 255,247,112 255,247,112 255,255,119 255,250,108 255,252,119 255,251,116 255,251,117 255,251,120 255,255,129 255,248,118 255,232,103 255,239,110 255,240,85 255,228,73 255,229,71 255,221,79 255,194,65 248,173,57 255,183,66 239,164,63 223,148,49 207,133,38 208,137,46 199,133,47 194,128,44 190,126,41 186,122,39 184,119,41 180,117,43 174,115,42 172,113,40 170,111,38 164,107,36 162,105,34 158,105,37 154,103,36 152,101,36 152,101,36 153,104,39 152,102,40 149,102,41 145,102,42 136,93,35 132,91,34 129,87,33 124,84,32 126,85,36 128,87,38 127,86,37 124,83,36 123,82,35 123,82,35 115,74,27 112,75,31 112,79,42 111,78,51 109,89,99 127,110,130 152,118,114 141,109,123 125,99,131 216,158,125 148,109,108 115,96,110 102,90,80
