59,56,62 58,55,59 39,39,39 26,23,27 21,19,20 67,61,68 50,37,32 65,51,37 60,48,38 38,32,27 59,42,34 58,47,44 32,27,24 26,19,22 33,19,19 30,19,16 33,24,18 52,42,32 61,49,39 66,51,40 65,51,37 68,54,40 69,53,36 79,61,40 104,74,46 119,84,46 146,101,55 172,118,59 195,133,54 221,157,74 181,127,68 49,22,6 109,67,27 93,47,17 112,64,21 157,111,27 144,100,18 131,89,10 129,89,14 124,88,12 124,88,10 132,95,12 140,99,13 139,101,12 124,84,30 191,140,64 200,144,66 192,133,56 196,133,57 190,127,58 189,160,109 76,57,22 123,91,18 167,126,27 217,155,26 244,170,22 214,152,25 180,132,46 174,128,69 206,162,95 229,172,101 251,190,111 255,191,107 255,204,114 255,220,119 255,221,117 255,252,137 255,255,145 255,255,144 255,255,144 255,255,142 255,250,138 255,252,140 255,244,134 255,230,121 255,231,124 255,240,128 255,252,142 255,254,152 255,255,152 255,254,154 255,250,154 255,238,146 255,217,127 255,213,123 254,212,122 227,183,105 211,168,94 249,210,128 255,243,158 255,254,170 255,248,164 255,237,154 255,228,141 255,206,128 241,182,109
52,50,48 54,49,46 45,38,38 46,46,43 53,44,40 54,49,67 57,46,39 62,48,34 63,47,34 53,36,28 70,46,38 57,48,44 25,21,15 22,17,16 34,21,16 34,23,18 47,39,28 58,48,36 62,50,40 64,49,38 68,54,40 68,54,40 71,55,38 76,59,35 88,63,35 103,71,39 129,87,45 152,106,51 198,135,61 220,150,74 230,156,63 225,150,64 58,22,0 108,64,26 100,52,25 88,37,0 170,124,17 150,103,14 136,97,13 134,95,13 138,99,17 141,102,20 142,102,7 148,108,15 97,60,34 182,135,74 193,131,59 192,136,62 197,134,60 238,177,98 71,54,7 110,87,45 130,99,19 164,125,25 211,152,22 255,207,42 189,138,40 175,141,100 218,172,104 236,182,107 255,206,122 255,208,123 255,218,118 255,228,126 255,232,128 255,235,128 255,255,144 255,255,142 255,255,144 255,254,142 255,255,146 255,252,140 255,251,141 255,231,125 255,221,114 255,224,115 255,233,124 255,251,142 255,254,143 255,255,150 255,255,156 255,251,152 255,231,137 249,207,115 255,218,128 255,214,127 252,208,130 251,208,132 255,224,142 255,240,156 255,254,170 255,253,170 255,237,156 255,229,147 255,219,140 253,197,119
53,49,39 54,54,49 58,48,49 70,47,32 59,45,58 45,41,61 46,37,29 63,48,28 57,44,37 53,39,39 65,49,43 48,41,39 36,30,37 26,21,23 33,20,13 43,32,25 54,42,30 54,46,33 62,50,38 70,56,42 70,54,39 68,54,38 71,55,38 73,58,38 79,60,37 88,62,39 105,73,43 133,94,53 183,127,64 213,149,80 236,160,66 255,184,84 251,178,76 111,72,44 112,64,21 108,64,26 118,73,29 160,113,9 146,104,14 143,102,14 147,107,12 149,110,10 155,116,7 111,77,5 99,61,24 113,79,38 172,120,47 187,131,57 184,135,68 97,71,21 82,63,24 102,76,22 132,101,21 154,120,32 183,134,24 215,155,32 214,163,54 219,165,88 244,181,109 255,198,115 255,212,119 255,229,124 255,241,125 255,251,142 255,246,134 255,255,146 255,255,144 255,254,148 255,254,146 255,251,141 255,253,144 255,240,130 255,230,120 255,220,112 255,231,122 255,253,145 255,255,145 255,232,123 255,245,135 255,254,148 255,254,152 255,242,142 255,232,139 216,176,85 246,205,117 247,204,119 255,218,136 237,195,112 255,219,136 255,242,159 255,254,172 255,255,172 255,253,172 255,237,152 255,220,138 255,210,127
45,44,37 52,50,46 28,26,22 58,36,39 40,34,39 27,27,35 36,30,23 59,44,22 66,49,50 58,42,36 63,49,35 64,53,48 34,31,37 33,28,25 34,23,16 47,39,28 56,48,37 57,47,37 64,49,40 70,56,42 71,55,40 72,57,35 73,58,36 70,55,35 71,57,30 82,63,38 100,72,43 113,80,43 156,105,48 198,138,68 234,159,71 255,176,79 255,172,82 122,70,0 116,68,23 118,68,22 92,51,22 123,75,30 154,113,16 151,110,11 183,139,41 160,117,14 181,137,25 122,82,30 97,59,24 84,50,16 169,120,53 156,107,42 112,82,38 75,60,22 93,73,27 104,79,20 132,98,24 141,106,23 152,105,24 165,117,22 201,145,35 234,177,37 241,182,56 254,193,79 255,209,98 255,228,117 255,246,128 255,242,122 255,250,145 255,255,146 255,255,146 255,254,146 255,247,137 255,255,144 255,247,137 255,238,126 255,248,136 255,245,133 255,228,114 255,225,114 255,217,107 255,213,109 255,237,127 255,242,132 255,248,142 255,240,140 255,217,123 218,175,88 211,169,86 242,200,117 248,206,123 255,213,130 247,205,122 255,224,141 255,246,163 255,255,170 255,255,172 255,254,172 255,230,147 255,212,131
45,43,41 47,45,43 34,34,31 24,26,23 30,30,30 37,36,39 41,36,33 71,55,38 75,61,47 44,28,22 56,39,29 72,52,45 36,31,30 29,20,14 47,37,27 47,39,26 54,45,37 53,44,36 61,49,39 70,56,40 69,54,34 69,55,39 66,53,30 71,56,36 73,59,32 76,57,32 90,61,37 103,70,43 134,93,48 171,120,63 211,144,67 244,169,72 255,185,75 255,171,78 76,43,18 114,68,27 109,65,27 73,35,0 144,105,25 161,116,11 160,116,8 255,255,142 173,128,12 123,85,50 96,57,29 95,66,33 100,70,28 138,108,52 73,56,19 87,67,21 96,73,15 104,80,16 137,100,29 140,104,28 142,104,26 144,103,31 168,119,31 214,157,50 233,176,47 238,182,64 255,206,89 255,214,97 255,221,104 255,243,102 255,254,142 255,255,149 255,254,145 255,239,132 255,228,119 255,244,134 255,242,132 255,240,128 255,243,131 255,241,129 255,227,113 255,229,114 255,210,102 255,215,103 255,227,117 255,233,120 255,232,124 255,225,119 255,236,133 241,199,109 235,194,108 240,201,117 225,186,102 252,210,127 255,213,130 255,221,138 255,225,142 255,254,170 255,255,172 255,254,174 255,252,167 255,247,164
33,31,32 37,35,36 26,24,25 26,24,25 31,28,32 34,31,35 33,27,32 43,30,25 59,46,43 62,48,53 70,52,51 70,53,54 35,28,28 34,23,16 53,43,33 49,41,30 54,45,39 51,42,36 60,48,38 68,54,38 69,55,39 68,54,40 71,56,36 73,55,36 75,58,30 79,58,31 87,58,34 97,67,39 124,87,47 160,116,63 188,128,58 216,150,66 236,157,64 228,148,62 110,81,59 109,70,40 110,66,24 99,61,26 69,35,13 170,127,40 189,142,38 175,127,14 184,137,16 116,84,29 90,53,27 92,62,34 104,73,36 107,75,29 98,74,23 96,72,19 94,71,13 99,74,15 119,89,20 126,92,18 133,94,21 131,90,20 142,93,24 165,112,19 207,153,47 208,157,52 251,203,108 233,187,89 252,209,94 255,235,118 255,252,136 255,255,142 255,255,144 255,249,141 255,229,119 255,251,141 255,238,126 255,242,127 255,255,142 255,248,133 255,240,125 255,224,111 255,218,106 255,213,101 255,227,118 255,232,126 255,226,123 255,232,129 255,248,145 255,234,135 255,235,144 246,207,123 239,200,116 217,175,92 251,209,126 255,242,159 255,236,152 255,241,156 255,254,170 255,253,174 255,255,174 255,254,174
58,46,46 62,50,50 67,55,55 64,50,50 66,53,48 65,49,43 64,47,39 60,43,35 58,42,36 54,39,28 50,35,26 47,35,25 28,19,13 35,22,15 57,48,33 51,41,29 52,43,35 51,42,36 54,43,36 61,51,39 64,53,36 66,52,34 73,59,34 73,59,34 73,56,32 76,57,32 83,59,35 86,61,33 105,76,41 134,97,55 158,108,48 177,119,53 210,145,65 231,160,69 209,157,97 69,41,14 109,65,23 102,60,22 67,38,16 102,76,53 155,107,33 192,151,21 173,136,55 83,53,36 98,70,32 117,85,41 115,81,40 123,86,42 123,88,34 107,78,13 95,73,10 97,74,14 106,78,20 125,95,26 128,91,20 131,92,19 144,100,22 173,120,27 198,139,22 255,231,110 232,191,94 170,121,56 201,160,74 255,213,131 255,234,129 255,250,144 255,253,144 255,241,131 255,244,134 255,252,141 255,235,123 255,232,117 255,233,118 255,237,121 255,227,114 255,233,123 255,222,114 255,229,122 255,237,130 255,229,118 255,228,124 255,229,127 255,236,135 255,233,133 255,228,133 225,183,100 244,202,119 229,186,101 255,217,132 255,232,147 255,237,149 255,245,157 255,254,172 255,254,172 255,255,174 255,255,172
56,40,27 58,43,32 55,38,28 52,35,25 48,32,26 54,39,30 54,39,28 49,34,25 59,44,35 57,40,30 48,35,28 37,28,22 33,22,17 45,32,25 60,49,34 55,45,33 50,41,35 49,40,34 50,41,33 58,48,36 64,53,36 67,51,34 78,61,37 77,56,33 76,59,33 83,59,33 75,54,27 83,60,31 92,63,32 117,79,42 145,98,48 160,110,50 180,123,52 174,119,49 184,124,56 90,60,32 101,58,23 98,55,20 76,47,23 67,37,20 162,125,70 121,82,21 90,62,33 106,74,40 114,82,38 122,84,34 132,94,46 120,82,36 132,98,53 125,91,32 97,72,15 97,72,13 102,77,18 112,85,20 124,87,16 138,97,25 160,113,34 219,164,65 235,167,24 235,171,33 244,191,61 213,156,44 225,174,69 255,226,116 255,248,148 255,252,150 255,255,148 255,243,132 255,245,133 255,244,136 255,252,140 255,233,120 255,237,122 255,240,124 255,229,118 255,234,123 255,222,114 255,225,118 255,225,118 255,225,114 255,225,121 255,229,127 255,235,132 255,226,126 255,236,138 251,211,118 255,227,136 255,220,129 255,229,139 255,225,135 255,244,156 255,250,162 255,254,172 255,255,172 255,255,172 255,255,172
52,37,26 54,38,32 56,42,28 55,38,28 49,33,27 57,41,26 57,41,26 49,32,24 59,43,30 58,39,25 45,36,32 30,21,17 33,22,15 50,40,30 63,49,33 61,49,37 47,38,32 47,38,34 50,41,35 58,48,38 62,51,34 67,52,32 81,62,37 81,60,35 77,58,31 79,55,29 79,58,31 88,68,38 92,67,39 99,70,39 123,85,48 135,93,51 138,95,50 142,99,50 153,106,54 179,127,56 103,66,26 97,56,25 83,44,14 83,53,27 63,40,11 96,69,37 112,79,40 119,84,46 133,97,50 138,95,46 136,93,44 132,89,42 124,83,38 115,74,29 101,71,13 99,71,13 106,75,15 116,83,17 118,89,13 130,92,16 140,98,19 152,104,18 207,147,24 201,147,24 190,145,42 190,143,50 215,168,77 255,211,107 255,244,138 255,239,132 255,245,132 255,254,138 255,244,129 255,236,118 255,243,127 255,250,136 255,242,126 255,245,124 255,246,135 255,226,114 255,226,119 255,234,122 255,229,124 255,229,122 255,228,119 255,230,121 255,246,143 255,232,131 255,233,134 255,247,149 255,242,147 255,239,146 255,238,145 255,232,139 255,249,157 255,252,166 255,254,168 255,250,168 255,254,170 255,252,170
53,37,24 54,41,34 58,39,25 56,40,25 46,34,24 57,41,26 57,41,24 49,32,22 57,41,28 55,39,24 43,32,29 30,20,19 31,20,13 55,45,33 63,52,35 63,52,37 51,40,33 46,37,31 50,41,35 56,48,37 61,50,33 71,55,38 71,50,23 83,59,33 77,57,27 83,59,33 81,60,35 78,57,30 86,60,35 91,66,38 106,74,42 111,75,42 113,78,42 116,81,43 130,87,40 147,99,43 150,107,60 95,56,17 85,53,21 119,88,49 95,68,34 115,82,45 117,85,43 122,88,45 133,97,50 131,90,41 140,99,50 151,109,57 147,109,59 139,103,56 125,91,32 103,74,11 132,97,32 121,89,18 121,88,11 132,93,20 139,96,22 135,91,22 168,130,43 119,87,5 114,88,20 135,101,31 197,159,70 230,191,93 255,241,136 255,239,130 255,255,148 255,251,142 255,228,114 255,241,126 255,241,127 255,249,137 255,250,135 255,250,145 255,240,125 255,228,118 255,239,132 255,230,118 255,229,124 255,232,125 255,231,121 255,234,122 255,244,134 255,238,130 255,234,135 255,250,152 255,242,144 255,232,134 255,231,133 255,234,136 255,249,157 255,251,165 255,252,166 255,254,170 255,253,168 255,249,166
54,40,26 54,42,32 56,40,25 54,40,26 46,33,28 51,36,25 50,38,28 45,33,23 50,35,26 49,34,25 32,20,22 26,15,12 19,9,0 59,49,37 68,54,38 66,52,34 60,49,32 48,38,28 50,39,32 54,45,37 63,52,37 72,57,37 82,61,34 86,63,34 83,62,35 82,61,36 79,59,29 74,53,26 76,52,28 87,64,35 92,67,39 90,62,35 97,70,38 97,70,38 126,88,40 120,84,37 111,74,30 95,69,28 72,55,31 140,105,51 131,93,56 121,84,44 128,91,49 131,92,51 134,93,46 140,97,48 151,108,52 148,102,47 143,99,46 134,94,42 118,75,26 124,90,20 127,93,19 130,94,16 133,95,17 139,102,21 138,100,22 129,95,21 124,89,4 131,99,26 137,99,35 228,185,100 250,204,106 255,232,132 255,241,138 255,252,149 255,254,142 255,244,134 255,239,128 255,243,130 255,242,131 255,238,124 255,245,131 255,242,128 255,245,133 255,248,136 255,233,121 255,232,124 255,232,123 255,233,123 255,231,119 255,241,133 255,252,144 255,239,134 255,235,134 255,235,130 255,235,135 255,227,120 255,227,127 255,238,142 255,247,152 255,249,159 255,251,161 255,250,165 255,246,163 255,244,157
47,35,23 48,36,26 51,36,25 47,35,23 41,28,21 49,34,25 45,32,25 37,26,23 42,29,26 41,28,25 33,20,17 32,21,14 27,17,7 58,48,36 69,55,37 72,57,37 71,57,39 53,42,25 46,36,26 55,45,35 62,51,34 74,59,39 84,60,36 91,68,39 84,60,34 84,60,36 83,62,37 86,62,38 86,63,34 84,60,34 81,57,31 89,63,38 87,63,37 100,73,41 124,90,47 103,70,33 126,95,58 85,61,28 82,56,31 122,91,52 132,97,43 126,89,45 131,94,52 124,85,44 138,95,46 154,107,55 153,112,51 151,108,48 150,109,52 146,104,50 146,103,54 147,108,39 141,106,23 142,105,20 142,101,15 144,107,24 139,100,27 151,112,32 167,126,27 158,120,31 219,175,93 236,188,104 255,226,125 255,227,124 255,253,148 255,255,152 255,253,145 255,248,141 255,247,137 255,249,136 255,237,126 255,233,122 255,230,119 255,233,122 255,235,124 255,237,126 255,230,117 255,231,123 255,229,121 255,229,119 255,248,140 255,240,130 255,241,133 255,239,134 255,236,128 255,237,133 255,227,125 255,226,124 255,233,133 255,233,135 255,241,150 255,246,157 255,249,159 255,240,153 255,236,148 255,237,151
39,28,23 40,28,28 42,29,26 40,29,26 34,22,22 41,27,29 37,25,25 30,20,19 39,25,27 35,21,21 36,25,18 45,32,25 35,23,13 62,50,38 69,55,37 71,56,36 71,56,34 67,52,32 54,43,28 48,38,28 62,51,36 71,56,34 84,60,34 93,68,40 92,67,39 89,64,36 86,63,32 90,62,33 88,63,35 85,61,35 75,56,29 79,60,35 79,60,37 98,70,43 107,76,39 96,66,38 95,72,43 93,68,40 96,66,38 102,77,47 131,94,50 125,89,40 125,86,43 124,87,43 130,89,40 133,93,41 128,85,36 153,110,52 152,109,53 153,110,54 145,94,41 140,99,54 160,118,26 173,129,33 153,108,15 157,109,23 140,96,18 134,88,22 151,114,31 135,106,32 152,118,57 237,190,97 255,212,105 255,222,118 255,255,153 255,255,148 255,250,143 255,239,134 255,241,131 255,241,129 255,237,125 255,227,116 255,229,118 255,220,109 255,217,106 255,219,107 255,221,108 255,221,112 255,216,107 255,226,113 255,236,128 255,238,128 255,241,133 255,241,136 255,237,129 255,233,128 255,227,123 255,235,135 255,230,127 255,233,133 255,239,149 255,246,153 255,238,147 255,234,145 255,231,140 255,235,146
38,26,26 37,25,30 40,26,28 34,22,24 30,20,21 33,21,21 31,21,20 28,21,24 29,22,25 26,19,22 38,25,18 49,34,25 37,22,13 63,49,35 72,57,37 74,60,35 74,57,33 71,53,32 55,44,27 48,36,24 58,49,34 73,58,36 84,63,36 89,69,37 95,70,40 95,68,36 87,65,31 99,75,42 92,68,42 82,61,36 75,56,31 76,59,35 76,57,34 93,67,42 100,73,39 87,64,35 78,61,37 95,70,40 101,72,39 95,70,42 122,89,52 125,88,44 128,90,44 140,99,54 138,100,50 152,109,60 152,110,58 151,110,53 154,113,54 154,113,52 159,114,52 111,77,32 162,123,23 173,129,29 167,126,27 163,118,25 153,111,28 117,88,25 127,103,37 143,115,45 192,153,71 255,201,101 255,205,105 255,239,135 255,249,144 255,248,141 255,242,133 255,234,126 255,231,123 255,230,121 255,228,118 255,226,117 255,214,105 255,213,105 255,202,94 255,211,101 255,219,108 255,212,102 255,217,107 255,225,114 255,233,120 255,236,128 255,238,130 255,238,130 255,235,127 255,233,128 255,239,134 255,236,133 255,231,131 255,229,129 255,238,145 255,238,145 255,240,146 255,233,137 255,237,146 255,239,148
27,22,21 29,24,23 29,22,22 26,20,25 26,20,25 21,18,22 21,18,24 22,21,26 20,20,28 24,24,32 35,26,22 36,25,18 41,29,19 66,52,38 74,59,39 75,58,32 75,56,29 70,51,26 65,50,30 54,40,22 43,32,17 72,59,38 83,62,35 89,69,39 95,73,39 102,78,41 99,75,40 96,72,37 94,69,39 92,67,39 78,61,37 69,56,33 73,59,34 84,63,36 93,65,38 81,60,33 75,57,36 99,76,47 105,73,41 94,66,37 105,78,42 127,90,46 139,96,47 159,113,54 153,110,50 150,109,50 144,103,42 157,114,54 160,115,51 170,120,58 161,115,56 113,80,30 166,133,26 181,139,29 167,125,15 211,174,80 132,103,31 150,122,54 140,103,32 218,166,77 255,214,115 255,209,106 255,212,111 255,241,142 255,243,141 255,230,124 255,233,125 255,225,121 255,227,118 255,221,112 255,212,99 255,207,98 255,213,103 255,203,96 255,198,92 255,211,103 255,212,105 255,226,119 255,211,104 255,220,107 255,225,115 255,233,121 255,236,125 255,237,128 255,237,127 255,235,131 255,235,131 255,236,136 255,234,136 255,241,144 255,241,146 255,237,142 255,238,142 255,236,139 255,244,152 255,243,152
21,18,22 21,18,22 22,21,24 22,21,26 26,25,30 29,29,39 32,32,42 38,38,48 37,40,51 41,43,57 33,24,20 34,23,18 42,30,20 44,30,16 72,54,33 76,57,32 78,57,30 78,57,32 69,52,28 62,47,27 50,36,20 43,29,11 80,63,37 90,70,38 97,75,39 101,79,41 102,78,41 102,75,41 99,74,44 96,68,39 82,61,36 77,58,35 75,56,33 88,64,38 86,57,33 79,58,33 75,55,35 95,70,40 99,67,35 94,64,36 103,76,42 125,88,46 148,108,54 166,117,52 157,112,50 152,109,49 153,111,48 168,124,55 174,125,60 174,125,60 153,107,48 143,110,58 178,140,74 180,146,46 177,131,20 182,140,46 127,94,26 118,88,30 130,93,24 249,192,103 255,225,126 255,218,120 255,243,145 255,247,150 255,228,128 255,228,123 255,227,119 255,221,113 255,211,103 255,210,102 255,204,93 255,203,96 255,212,102 255,212,105 255,225,115 255,215,102 255,209,102 255,208,101 255,209,102 255,217,105 255,223,113 255,229,117 255,233,123 255,236,127 255,240,130 255,233,124 255,235,126 255,236,134 255,242,142 255,241,144 255,241,146 255,247,152 255,234,138 255,231,137 255,248,156 255,248,156
26,24,32 29,29,39 35,35,47 37,37,47 38,38,48 39,42,53 42,45,56 44,46,60 44,46,60 47,49,63 30,25,27 39,28,23 48,36,26 39,27,17 50,36,22 67,52,32 74,57,33 78,61,35 74,57,31 69,54,34 56,45,30 38,30,19 35,21,7 84,70,43 95,76,41 98,74,39 107,85,49 105,82,42 103,77,38 103,76,40 92,67,37 85,61,35 80,61,36 85,62,33 80,56,30 75,55,35 77,55,35 85,61,35 96,67,36 99,67,33 109,80,45 130,96,53 156,114,62 163,118,56 167,123,54 166,122,55 176,125,56 182,127,55 196,134,58 183,132,65 161,120,61 185,144,95 212,168,99 210,170,93 243,194,113 252,198,119 247,177,83 215,158,69 255,207,112 255,214,116 255,221,121 255,236,136 255,255,155 255,236,136 255,226,120 255,224,118 255,216,109 255,211,104 254,202,100 248,202,95 255,198,95 255,206,96 255,204,95 255,199,92 255,200,92 255,204,94 255,212,102 255,205,101 255,207,101 255,215,106 255,210,99 255,217,106 255,225,113 255,233,121 255,235,123 255,235,125 255,231,125 255,237,132 255,241,137 255,243,141 255,243,144 255,238,142 255,231,131 255,231,138 255,247,156 255,248,157
44,44,54 43,46,57 46,48,62 43,45,59 44,47,58 43,46,57 46,48,62 47,49,63 47,51,66 47,51,66 33,30,36 33,24,20 41,28,21 45,30,19 45,33,23 36,25,8 50,37,16 62,48,30 65,52,31 65,51,35 56,44,32 43,35,24 34,23,16 48,34,18 97,75,37 100,76,41 106,82,45 115,89,48 118,92,51 109,83,44 100,73,41 92,67,37 92,68,44 96,71,43 88,67,40 82,61,36 92,68,44 94,69,39 104,77,41 109,80,45 120,90,48 137,104,56 151,111,57 177,130,69 178,127,58 185,135,63 190,134,60 198,137,58 206,151,79 171,132,73 207,171,109 219,181,117 234,189,116 250,206,126 255,206,122 255,217,120 255,197,91 255,201,98 255,212,119 255,227,127 255,225,127 255,240,142 255,247,147 255,219,116 255,210,104 255,218,109 255,217,109 254,205,99 251,199,99 255,206,100 255,196,94 255,205,100 255,200,96 255,202,97 255,204,95 255,202,98 255,222,110 255,200,94 255,206,99 255,209,101 255,220,112 255,217,109 255,224,108 255,224,108 255,223,107 255,219,107 255,225,114 255,245,137 255,241,136 255,240,137 255,239,139 255,236,138 255,235,135 255,236,139 255,249,156 255,248,157
46,48,62 47,49,63 49,51,67 47,51,66 48,50,64 48,52,67 48,52,67 50,54,69 50,54,69 53,56,74 55,58,69 25,22,26 33,22,17 46,34,24 48,33,24 49,35,21 50,34,21 48,33,22 40,25,14 42,25,15 39,27,17 39,29,17 39,29,19 36,24,14 67,48,25 95,78,41 105,82,40 114,87,42 125,98,51 119,92,49 110,82,42 97,71,32 105,78,42 106,77,42 103,74,43 97,70,38 100,73,37 109,81,43 113,85,45 125,95,51 128,95,45 140,104,53 154,114,60 168,121,58 188,136,65 195,140,68 177,121,43 224,163,82 179,138,68 232,197,130 237,200,129 235,192,118 238,189,112 254,204,119 255,206,105 255,203,115 255,205,114 255,226,135 255,225,129 255,224,126 255,227,127 255,227,126 255,226,122 255,212,104 255,202,97 255,217,111 255,228,118 255,206,97 251,200,95 255,195,92 255,201,96 255,202,94 255,196,89 255,197,93 255,193,91 255,199,91 255,195,93 255,199,93 255,210,100 255,209,100 255,206,96 255,207,97 255,214,104 255,219,104 255,214,104 255,211,101 255,228,115 255,240,130 255,237,128 255,241,139 255,238,135 255,227,128 255,225,127 255,235,139 255,244,151 255,243,150
48,50,64 48,52,65 49,53,68 50,54,69 52,56,71 54,58,73 54,58,73 54,57,75 55,58,76 56,59,79 56,59,77 56,57,76 36,27,21 39,29,19 47,32,23 50,35,24 52,36,21 52,36,19 56,40,23 51,37,21 50,36,20 48,34,20 48,34,20 45,30,19 45,29,14 52,37,15 111,88,48 120,93,48 120,95,49 113,86,43 114,87,44 112,84,44 119,94,48 114,87,42 116,88,50 116,88,48 116,89,46 123,93,49 128,98,52 132,101,52 135,104,53 142,109,57 153,116,61 166,126,60 186,135,59 200,144,68 206,147,72 189,136,54 255,238,148 255,231,149 255,227,149 241,198,122 255,211,132 255,222,134 255,232,140 255,225,136 255,220,130 255,227,134 255,231,140 255,223,130 255,217,117 255,217,118 255,217,115 255,201,96 255,199,96 255,230,123 255,221,110 255,201,94 255,199,94 255,197,93 255,191,86 255,191,87 255,189,88 255,188,87 255,199,92 255,197,89 255,193,86 255,197,92 255,199,96 255,205,96 255,208,98 255,210,100 255,216,101 255,209,96 255,208,98 255,217,103 255,232,120 255,239,129 255,240,134 255,240,138 255,237,132 255,229,126 255,232,130 255,239,138 255,244,142 255,240,146
52,56,71 53,57,72 54,57,75 54,57,75 55,59,74 56,60,75 56,59,77 56,59,77 57,60,78 56,59,79 56,59,77 56,59,77 44,35,27 46,36,26 63,47,30 43,24,10 41,21,3 52,33,10 59,40,15 58,40,19 62,43,27 57,38,22 51,32,18 48,32,17 46,30,15 50,31,15 64,44,14 113,90,50 113,91,46 105,79,40 117,90,45 126,99,54 119,90,41 125,96,45 122,92,46 111,84,37 129,100,51 136,103,51 139,103,54 132,99,51 140,107,57 136,103,51 144,113,53 172,131,63 180,128,55 195,136,59 197,146,68 255,228,147 255,243,155 255,230,147 249,212,131 255,225,144 255,208,127 255,233,142 255,233,142 255,229,139 255,219,133 255,230,141 255,224,128 255,214,118 255,214,117 255,211,112 255,205,106 255,194,93 255,196,93 255,200,97 255,192,91 255,189,86 255,190,88 255,189,85 255,183,81 255,184,83 255,181,83 255,190,88 255,219,115 255,203,98 255,198,91 255,198,96 255,197,94 255,198,93 255,201,95 255,206,99 255,209,94 255,209,94 255,218,101 255,224,108 255,237,126 255,241,131 255,242,134 255,241,137 255,240,133 255,235,132 255,227,128 255,240,140 255,224,124 255,224,126
52,56,71 50,54,69 54,58,73 54,57,75 56,60,75 57,61,76 56,59,77 57,60,78 57,60,78 59,62,80 60,63,81 60,63,81 47,38,30 57,45,33 74,54,34 95,76,41 100,76,41 109,82,48 104,82,48 97,74,45 91,70,43 90,69,42 85,64,39 91,72,47 93,74,49 75,56,29 79,58,31 72,48,13 111,86,40 103,78,32 111,86,38 116,90,40 133,104,53 138,107,56 135,104,53 130,99,48 133,104,51 142,110,55 133,98,44 142,109,57 132,101,48 138,108,52 153,118,62 157,113,46 189,134,62 198,136,60 251,207,140 255,228,146 255,245,157 255,244,154 253,218,135 247,209,122 255,243,149 255,223,130 255,220,127 255,217,125 255,221,130 255,221,126 255,211,114 255,202,109 255,206,111 255,211,112 255,199,98 255,192,91 255,192,90 255,186,84 255,184,83 255,185,83 255,190,85 255,183,85 255,182,72 255,180,80 255,188,84 255,193,89 255,190,90 255,195,91 255,196,89 255,196,92 255,195,89 255,197,94 255,199,94 255,204,98 255,205,93 255,214,101 255,228,112 255,234,122 255,235,120 255,237,123 255,243,135 255,245,136 255,240,135 255,240,137 255,229,126 255,227,127 255,214,116 244,196,101
58,57,74 58,57,74 59,57,77 59,57,77 60,58,78 62,60,80 63,61,81 60,59,76 64,63,80 62,61,78 60,61,80 64,63,80 55,45,35 62,51,36 83,63,31 98,74,39 110,82,44 104,78,37 105,81,44 101,74,40 98,74,39 98,74,39 104,78,39 105,82,42 107,86,43 105,82,40 108,83,39 106,79,36 113,88,42 112,82,40 116,89,44 121,94,47 135,104,53 136,105,54 135,104,51 144,109,55 145,110,56 145,110,56 139,107,50 141,111,53 135,103,46 144,109,53 158,117,58 175,130,66 188,133,63 255,201,106 222,182,107 251,221,138 255,238,154 255,237,151 255,222,137 255,220,137 255,234,145 255,221,132 255,218,123 255,229,131 255,213,119 255,202,104 255,209,110 255,198,99 255,201,101 255,200,101 255,199,98 255,190,88 255,203,99 255,190,87 255,193,87 255,189,85 255,187,86 255,185,81 255,183,80 255,187,82 255,190,84 255,190,84 255,190,85 255,191,86 255,194,89 255,195,89 255,200,94 255,197,91 255,196,89 255,202,94 255,214,98 255,220,103 255,228,115 255,227,116 255,232,114 255,238,124 255,230,121 255,230,123 255,232,127 255,227,122 255,228,126 239,193,93 250,202,107 248,199,109
62,61,78 62,61,78 63,61,81 63,61,81 63,61,81 63,61,81 62,60,80 62,61,78 60,59,76 60,59,76 58,59,78 63,62,79 55,45,35 57,46,31 86,64,30 100,76,41 104,77,41 101,78,38 99,76,36 97,71,32 104,76,36 114,84,42 114,87,44 123,96,51 121,94,47 114,87,42 114,87,44 109,82,39 115,90,46 116,89,44 111,84,39 126,99,52 131,100,49 135,104,51 145,113,56 140,108,51 143,111,54 144,110,51 148,113,57 143,111,54 144,109,53 157,121,63 158,119,62 161,119,54 240,180,94 255,209,106 255,218,138 255,230,147 255,236,153 255,227,144 255,233,149 255,227,144 255,224,138 255,225,136 255,233,139 253,200,105 251,193,88 255,226,126 255,201,105 255,200,104 255,201,103 255,198,97 255,234,133 255,215,111 255,193,89 255,189,84 255,190,85 255,194,89 255,197,87 255,184,79 255,181,77 255,184,79 255,188,84 255,189,85 255,189,84 255,189,84 255,194,89 255,197,91 255,197,91 255,195,89 255,198,92 255,208,100 255,210,97 255,218,103 255,225,111 255,233,125 255,222,114 255,222,111 255,216,109 255,227,122 255,235,130 255,234,129 255,226,124 255,211,111 255,209,114 250,201,111
