96,79,55 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 199,180,166 238,217,192 239,218,191 245,220,192 250,222,193 252,223,192 250,221,188 99,59,25 94,50,12 107,52,23 53,38,18 100,90,66 45,38,18 59,53,19 88,76,21 98,83,20 90,76,20 78,65,17 70,58,19 63,51,12 74,58,14 78,65,13 79,65,22 75,61,18 66,53,19 65,47,17 125,88,7 139,100,16 81,40,11 80,43,17 76,38,21 78,40,21 87,42,21 63,42,15 70,50,18 80,59,16 84,66,22 64,45,8 60,43,6 74,55,16 159,96,43 200,96,38 219,114,59 255,219,166 255,240,189 255,253,212 255,254,220 255,247,199 255,239,163 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,240,168 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,191 252,223,192 254,227,193 255,226,187 114,84,56 156,87,54 113,47,17 64,39,22 108,94,67 23,16,16 62,62,59 50,39,20 108,91,24 93,76,25 64,51,17 62,48,21 59,45,16 58,37,10 41,42,32 52,46,37 52,43,28 72,57,21 60,48,11 74,58,14 102,82,23 85,65,19 82,48,14 73,42,19 91,48,29 80,42,23 68,39,17 63,44,17 63,43,13 70,51,26 80,55,25 83,56,22 82,55,21 84,56,16 212,149,77 203,98,43 251,196,144 255,251,198 255,253,200 255,252,225 255,253,224 255,241,160 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,164 255,246,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
109,84,56 117,92,64 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,184 255,220,185 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,206,161 238,209,174 255,223,191 254,226,188 255,225,186 255,226,189 255,229,192 255,230,191 120,92,65 138,93,58 134,68,34 126,102,38 103,80,22 86,64,19 76,58,16 77,60,13 115,98,33 92,75,24 64,51,17 51,36,16 46,36,12 75,59,28 53,45,23 58,57,46 50,51,39 55,41,23 69,51,21 70,53,16 82,66,22 84,69,22 81,60,17 68,43,15 85,38,17 79,41,22 81,40,22 81,38,21 86,44,20 77,49,20 81,56,28 88,59,24 97,66,29 96,63,24 167,104,53 205,97,43 255,215,166 255,255,201 255,253,202 255,250,200 255,237,185 255,249,199 255,243,168 255,243,160 255,245,162 255,244,164 255,245,164 255,242,162 255,242,162 255,241,162 255,232,150 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,174 255,236,173 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,221,181 255,221,180 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,227,182 255,228,183 255,202,159 255,226,182 255,231,195 255,231,192 255,235,193 255,236,193 255,236,193 255,233,194 115,86,64 126,94,62 139,92,58 107,90,25 107,87,28 106,85,29 120,97,37 115,97,24 97,81,23 110,86,31 85,68,19 73,57,24 62,48,21 74,57,18 80,57,15 75,56,21 63,45,15 65,48,20 69,51,19 76,57,18 92,75,28 97,76,33 93,76,27 79,57,21 86,41,20 74,38,18 82,39,20 85,38,17 93,46,23 87,49,28 71,40,21 82,52,26 94,65,34 104,59,24 181,94,49 211,105,55 255,227,176 255,254,202 255,253,202 255,255,202 255,251,198 255,242,179 255,240,158 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,241,162 255,241,162 255,234,152 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,241,177 255,241,181 255,244,184 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 117,89,60 96,84,58 71,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,225,177 255,227,179 255,227,177 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,229,194 118,90,63 117,88,64 134,95,56 120,99,43 109,88,32 107,84,26 120,98,22 106,87,23 86,69,20 126,86,11 132,94,18 117,84,18 77,58,19 81,59,21 83,62,21 82,64,22 82,64,22 81,63,19 81,60,17 106,76,20 137,98,29 136,97,26 116,85,21 92,75,28 78,49,18 73,39,19 86,44,22 87,41,25 85,39,23 83,45,26 81,43,26 82,44,25 95,50,27 132,59,27 175,81,38 217,128,81 255,240,187 255,252,199 255,254,206 255,254,204 255,254,202 255,251,186 255,244,176 255,248,158 255,247,160 255,247,160 255,247,160 255,246,158 255,246,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
132,105,71 120,92,63 101,89,63 69,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,228,175 255,228,175 255,228,175 255,231,178 255,230,178 255,227,172 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,231,185 108,84,62 113,87,62 141,109,65 117,93,38 107,87,28 98,80,20 106,88,17 92,76,18 80,65,18 99,68,6 100,70,12 132,92,15 83,59,8 89,67,22 93,73,27 92,74,32 95,74,33 92,71,28 98,76,29 137,97,31 169,122,31 184,131,34 172,123,35 100,81,26 72,55,16 82,58,25 92,41,17 86,41,20 96,48,30 88,50,29 69,38,19 90,49,31 97,51,25 140,66,30 180,89,45 252,185,135 255,239,185 255,253,197 255,254,206 255,255,206 255,254,204 255,246,185 255,245,176 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 111,93,74 67,60,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,184 113,89,65 113,88,60 131,105,64 108,84,31 97,77,27 88,69,16 122,102,27 85,69,11 69,55,10 58,43,23 38,24,10 67,54,22 74,57,22 97,78,23 98,76,27 98,76,27 96,71,25 88,66,21 102,78,25 146,106,29 195,136,41 216,149,30 216,149,28 132,98,28 82,66,24 77,55,21 97,44,21 83,41,19 95,53,31 86,48,29 73,41,25 90,49,29 103,52,28 171,97,59 174,99,54 253,195,144 255,254,196 255,253,196 255,255,204 255,255,206 255,255,208 255,252,194 255,252,172 255,251,152 255,250,154 255,251,154 255,251,156 255,251,158 255,252,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,245,180 255,244,183 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 121,96,66 126,96,68 103,82,28 91,74,27 118,101,25 135,112,25 112,91,19 97,82,21 91,74,23 81,63,19 75,59,15 80,64,20 90,70,20 95,76,21 94,72,23 88,66,19 83,62,21 93,71,22 142,104,28 183,132,36 231,154,32 238,163,29 220,162,40 107,85,20 74,57,22 82,49,22 90,47,28 102,56,30 95,52,33 82,48,30 87,46,28 128,70,46 185,112,71 249,182,132 255,227,173 255,246,193 255,249,193 255,255,204 255,255,208 255,255,208 255,254,200 255,254,164 255,255,156 255,254,156 255,254,156 255,252,158 255,253,156 255,252,158 255,255,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,97,74 208,187,146 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,237,185 255,237,185 255,232,182 113,87,62 124,97,65 115,96,61 113,96,27 99,83,25 134,111,24 137,111,18 98,79,22 98,79,24 96,80,22 82,65,18 77,61,19 79,63,19 82,67,20 84,69,20 90,73,24 84,67,20 76,61,23 81,64,25 123,93,26 163,117,33 226,154,35 243,167,31 255,196,29 155,115,11 81,64,25 86,51,24 98,50,21 100,52,25 103,55,30 93,47,29 100,54,38 145,90,59 188,129,81 255,222,169 255,251,196 255,252,196 255,253,196 255,255,204 255,254,210 255,254,210 255,255,200 255,254,172 255,255,152 255,255,154 255,255,154 255,254,156 255,255,154 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,168 255,250,170 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 117,93,60 126,107,52 118,96,29 88,67,11 109,80,17 94,72,25 95,75,27 99,80,27 83,61,23 74,57,18 72,57,17 71,59,20 73,62,18 86,71,22 82,68,23 76,59,22 75,60,24 103,78,21 153,105,31 203,144,29 233,166,27 255,186,20 182,133,15 89,73,29 106,53,28 108,55,28 105,52,27 106,55,29 98,57,37 113,57,33 255,220,183 255,229,175 255,249,192 255,255,197 255,254,200 255,253,196 255,255,204 255,255,210 255,254,210 255,255,200 255,255,178 255,255,150 255,254,152 255,255,152 255,255,154 255,255,156 255,255,156 255,255,158 255,255,157 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,107,93 130,104,24 128,105,34 105,66,25 121,102,67 80,56,32 67,46,21 62,44,23 59,46,25 53,42,23 62,44,25 64,47,23 86,70,26 87,71,27 79,63,21 70,58,19 95,76,21 142,109,30 186,136,24 223,162,28 244,179,28 248,180,19 87,73,48 109,74,47 140,63,30 129,52,17 129,66,33 181,141,105 255,254,202 255,250,201 255,254,200 255,254,204 255,254,200 255,255,196 255,254,196 255,254,198 255,254,210 255,255,212 255,253,194 255,252,188 255,252,154 255,252,154 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,172 255,242,177 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,109,73 127,100,68 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 122,107,96 255,255,191 125,105,26 124,96,28 108,71,45 87,57,31 71,50,27 67,47,27 57,45,19 59,44,22 66,47,20 76,61,21 84,69,22 82,66,22 78,64,21 71,59,18 93,74,19 136,103,24 177,129,16 212,154,21 229,163,17 242,183,19 103,66,22 107,53,33 119,63,29 255,255,197 255,250,196 255,249,205 255,255,212 255,255,208 255,255,202 255,254,204 255,255,202 255,255,196 255,253,194 255,255,196 255,254,210 255,254,208 255,252,190 255,253,188 255,252,152 255,250,152 255,252,152 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,213,170 86,71,33 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,74 126,99,67 109,90,67 69,59,49 64,48,31 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,246,170 255,248,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 120,109,92 252,223,172 135,112,43 128,103,26 93,74,21 81,62,23 79,51,24 70,50,20 67,51,20 68,52,19 74,57,18 80,64,20 79,63,21 77,61,17 72,60,19 79,63,19 101,79,14 140,105,22 162,122,16 187,138,18 218,159,15 255,200,16 161,120,50 91,57,35 104,53,27 255,255,198 255,250,201 255,252,205 255,255,208 255,255,206 255,255,202 255,255,200 255,255,202 255,253,198 255,253,186 255,255,194 255,254,210 255,255,202 255,252,194 255,253,188 255,254,146 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,71 123,96,64 108,89,66 62,52,42 65,49,32 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 249,211,161 255,218,159 255,225,167 255,234,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 120,109,94 206,184,146 206,182,145 129,109,30 113,91,26 86,69,20 77,60,21 76,59,20 75,60,20 75,61,18 79,63,21 80,64,22 77,60,21 73,58,18 72,60,21 83,68,21 114,85,13 142,105,22 159,120,18 184,136,23 249,179,14 255,212,13 255,255,106 88,57,34 99,48,22 255,250,196 255,254,205 255,248,203 255,254,210 255,252,205 255,250,201 255,254,207 255,252,206 255,253,202 255,248,185 255,252,194 255,255,208 255,255,200 255,251,194 255,251,194 243,206,135 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 201,176,128 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 63,51,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 218,190,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 192,171,144 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 176,166,144 180,160,142 181,159,139 125,104,32 102,79,21 91,74,23 85,68,19 80,65,18 78,64,21 79,65,22 75,61,16 72,60,19 72,60,19 75,61,16 91,75,19 119,87,12 140,106,18 165,121,13 217,157,18 251,177,11 255,197,14 255,233,12 93,48,15 126,63,32 255,238,191 255,254,206 255,246,203 255,254,212 255,251,208 255,248,202 255,252,205 255,252,206 255,249,200 255,244,193 255,253,200 255,253,202 255,245,197 255,250,204 255,246,198 210,184,134 202,175,130 195,167,127 193,167,128 187,161,122 185,158,122 181,157,122 178,154,119 106,82,56 117,94,63 117,94,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 164,150,134 161,147,133 161,147,133 239,214,168 109,86,26 95,74,20 87,72,23 80,66,21 73,62,16 72,61,17 72,61,17 72,61,17 72,61,17 76,62,17 86,72,18 113,84,12 131,95,17 181,127,2 221,156,7 228,156,3 255,187,14 255,206,8 255,240,61 157,76,26 255,225,178 255,249,204 255,248,206 255,253,214 255,246,205 255,247,203 255,251,207 255,251,207 255,249,201 255,246,194 255,241,190 255,247,195 255,244,199 255,241,197 253,227,186 187,164,124 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 102,78,54 116,93,62 113,89,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 97,83,67 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 151,142,136 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 141,135,128 142,131,126 138,125,120 238,214,181 255,236,194 82,66,10 79,66,18 71,61,23 71,61,19 72,61,17 72,60,19 72,61,17 72,61,17 73,62,18 73,62,16 89,68,16 122,86,10 191,133,11 199,134,10 209,145,9 242,170,15 254,175,13 255,194,19 243,179,41 255,212,166 255,248,206 255,243,203 255,253,216 255,246,208 255,239,198 255,248,207 255,251,208 255,248,204 255,239,193 255,231,184 255,243,196 255,240,198 255,241,199 255,235,195 167,148,121 162,143,116 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 105,82,53 117,94,63 112,88,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 126,115,96 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 159,167,155 158,166,154 156,164,154 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 144,132,132 144,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 119,110,95 136,132,126 137,127,126 132,119,116 237,213,180 255,232,191 255,238,165 139,114,39 99,82,31 75,61,16 69,57,16 70,58,19 66,54,15 69,57,20 66,53,19 65,52,18 74,56,14 119,86,18 168,119,9 179,120,3 192,130,3 210,146,6 209,145,9 215,149,7 226,162,4 244,185,57 255,248,201 255,249,208 255,251,212 255,237,194 255,238,196 255,249,207 255,249,205 255,244,201 255,238,193 252,222,178 255,238,194 255,239,200 255,242,203 255,239,199 148,134,109 150,136,118 149,135,117 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,65 119,107,97 142,130,118 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 124,116,105 132,126,131 133,126,129 133,126,129 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 120,93,57 120,95,65 120,95,65 116,109,91 133,127,120 130,123,123 138,127,120 244,210,120 168,134,19 161,132,29 135,108,24 109,90,24 95,82,19 93,80,19 87,73,17 82,67,18 81,66,17 76,59,20 67,51,18 74,57,10 115,82,16 149,104,15 148,100,14 158,110,15 166,119,17 151,109,17 148,108,17 148,108,17 158,114,18 179,135,35 255,250,185 255,249,211 255,236,194 255,234,194 255,243,205 255,249,205 255,242,201 255,240,195 250,220,176 255,240,196 255,244,205 250,226,189 248,225,185 145,129,112 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 112,89,60 112,99,92 139,127,117 138,126,116 140,128,118 139,129,119 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 95,78,54 120,94,69 115,90,60 118,111,93 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,66 103,85,64 51,32,7 168,149,56 172,132,9 161,127,14 150,119,10 149,121,24 130,104,24 100,82,20 93,77,19 95,80,19 93,77,19 91,77,23 87,72,23 77,60,21 66,50,17 77,57,11 99,71,13 112,80,7 112,77,10 118,81,8 124,88,10 113,85,15 101,75,7 101,77,13 106,78,10 120,88,13 131,96,13 171,142,77 255,238,196 255,238,198 255,243,207 255,246,204 255,246,204 255,238,193 245,215,171 255,236,192 255,239,199 255,234,196 255,238,198 142,126,111 141,127,113 144,130,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 103,90,83 139,127,117 139,127,117 138,126,116 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,80,55 124,99,71 118,94,61 121,110,95 116,105,100 123,119,128 127,119,127 127,119,125 127,119,125 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 43,34,28 125,97,68 137,110,76 105,74,35 156,123,14 168,134,21 159,127,23 148,121,17 145,114,23 140,111,21 136,111,22 119,97,21 93,77,21 91,77,21 93,77,19 97,81,23 93,79,23 86,71,20 74,57,22 67,51,20 71,52,13 78,57,16 78,58,10 79,59,13 84,64,16 85,65,15 88,72,18 86,67,12 83,68,19 84,67,16 86,70,16 88,72,18 92,71,17 80,58,13 111,70,23 124,83,52 205,152,88 255,250,210 255,240,200 239,212,167 255,238,194 255,236,196 255,242,203 255,235,198 136,118,99 143,130,109 144,129,109 143,127,110 143,127,112 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 140,125,114 141,126,115 139,127,115 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,82,57 122,97,69 124,100,67 127,116,101 111,102,96 125,118,128 125,116,127 127,119,127 125,116,127 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 45,34,31 117,92,64 115,78,38 99,66,14 156,128,18 151,124,20 147,119,22 136,112,18 129,106,19 126,106,20 123,99,19 110,89,19 91,75,21 89,75,21 93,79,23 94,80,22 91,77,21 82,67,18 74,59,21 65,52,18 69,53,20 69,52,13 69,53,11 72,55,16 73,57,15 75,59,15 82,64,20 80,65,18 81,68,18 81,66,15 81,66,17 78,65,17 79,64,15 101,68,18 141,85,61 172,103,38 116,70,11 250,197,115 255,244,203 246,219,174 255,243,198 255,246,206 255,227,189 245,221,184 141,122,99 139,127,99 141,127,102 141,126,104 140,125,105 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 141,125,108 143,128,108 142,127,116 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,74,49 115,92,61 127,100,68 123,114,97 109,103,96 119,113,120 120,112,118 120,113,116 121,113,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 120,112,118 125,112,120 125,113,118 49,34,23 170,143,100 115,79,28 152,128,36 143,122,21 143,118,18 134,112,20 130,107,20 123,102,21 115,95,18 108,91,24 93,81,22 89,75,21 88,74,20 93,79,21 94,80,22 87,73,19 77,67,18 72,61,17 70,58,19 66,54,15 65,52,18 66,53,19 66,54,17 69,57,16 75,61,18 77,62,15 83,66,19 79,66,18 80,67,19 74,63,19 75,61,18 115,86,37 135,91,51 158,103,49 118,82,35 154,122,90 181,149,103 233,189,118 255,240,164 255,235,189 255,244,207 255,248,203 255,245,205 155,131,105 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 143,124,101 96,75,52 123,95,66 120,92,63 119,96,67 98,91,89 125,110,101 140,125,103 140,124,107 141,126,106 143,128,108 144,129,109 154,137,113
137,108,73 117,92,62 97,82,71 60,51,45 97,73,51 114,89,61 124,99,69 126,117,100 102,96,91 118,112,119 118,110,116 120,112,118 122,111,118 119,111,117 119,111,117 122,111,118 118,111,114 116,109,112 44,42,40 152,150,148 38,35,39 114,107,107 120,113,113 121,111,115 119,111,117 116,109,109 114,106,112 121,110,117 118,110,116 115,107,115 114,105,116 118,105,113 129,103,78 113,81,39 94,65,0 143,120,21 139,116,19 134,112,20 132,109,22 126,106,20 118,98,23 108,89,21 95,82,21 95,79,21 87,72,21 87,75,20 94,83,21 91,77,19 85,72,20 80,70,21 78,67,23 73,62,18 70,58,17 67,55,16 66,54,17 66,54,15 69,57,16 75,59,17 81,66,17 81,66,17 79,65,20 76,68,18 80,64,22 111,76,22 136,85,48 167,110,70 124,86,38 133,102,63 127,106,79 147,129,87 125,96,65 240,196,129 255,250,195 255,241,200 255,241,202 255,234,197 165,141,115 143,123,103 143,124,99 143,124,101 141,122,99 141,122,99 143,122,99 142,121,98 99,75,53 123,95,66 125,97,68 122,94,65 153,149,143 100,96,88 122,108,94 137,119,100 135,122,101 138,122,105 143,125,104 152,133,106
