59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,76,61 88,79,64 92,78,62 107,98,83 154,146,124 255,202,181 255,201,182 255,197,183 255,193,189 255,197,192 136,100,92 255,183,178 255,180,178 255,175,177 247,171,176 232,168,178 222,163,172 222,164,170 219,166,170 234,170,173 255,177,170 69,45,39 255,201,191 255,207,189 255,204,181 255,227,198 188,130,104 136,114,80 199,129,69 134,72,32 112,66,27 105,62,29 104,61,26 104,61,26 104,59,26 100,56,26 100,59,28 102,59,26 107,62,27 107,62,29 105,62,27 109,64,29 111,62,22 110,64,25 108,64,26 109,65,27 117,69,22 152,76,18 215,115,31 255,126,24 255,163,78 255,255,220 255,255,221 200,162,166 203,161,166 217,166,158 243,176,165 255,185,163 40,34,29 255,189,163 255,192,159 255,195,156 255,197,159 255,200,156 255,199,157 255,195,156 255,188,154 255,187,157 255,185,157 255,186,152 255,184,150 255,189,154 255,194,158 255,193,156 255,193,156 255,193,156 255,193,154 255,195,151 251,136,98 88,76,64 87,75,63 89,78,63 98,96,78 255,207,179 255,205,177 255,208,172 255,207,173 255,201,172 81,55,41 255,185,163 255,184,159
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 100,81,65 100,96,75 146,127,113 255,201,174 255,200,176 255,197,176 255,200,182 255,198,183 166,115,105 255,188,169 255,187,167 255,188,167 255,189,169 255,188,169 255,183,168 255,181,167 255,181,169 255,181,160 255,193,173 86,55,45 255,202,181 255,202,184 255,200,179 255,198,178 213,148,127 148,101,69 126,70,34 119,69,27 107,63,25 107,61,31 108,63,28 108,63,28 105,58,26 102,59,24 102,59,26 101,58,25 106,61,28 104,57,23 103,58,25 107,62,27 113,64,26 111,62,24 112,61,22 113,64,26 112,66,25 123,69,21 149,86,33 223,115,32 248,122,26 255,237,181 255,255,217 255,235,206 226,173,161 240,176,161 255,182,165 255,188,168 35,30,27 255,189,157 255,188,156 255,195,157 255,199,156 255,203,153 255,199,156 255,197,154 255,190,153 255,189,155 255,185,156 255,187,160 255,190,160 255,191,157 255,194,157 255,192,154 255,192,152 255,192,152 255,193,154 255,197,158 252,140,101 92,78,64 90,79,62 89,78,63 98,94,77 255,204,177 255,209,178 255,206,177 255,206,176 255,206,176 80,48,43 255,192,157 255,185,153
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 101,83,64 99,92,72 132,121,106 255,198,177 255,202,180 255,202,177 255,207,181 255,205,184 185,135,122 255,188,167 255,190,168 255,193,170 255,192,169 255,191,167 255,191,167 255,189,165 255,188,167 255,187,164 255,194,171 101,73,64 255,208,188 255,208,191 255,209,184 255,204,181 255,185,162 128,74,38 117,63,27 117,66,29 105,59,22 106,61,28 107,62,27 106,61,26 102,59,26 108,61,29 104,59,26 104,61,28 102,58,28 100,59,28 96,57,29 100,56,26 110,63,29 114,63,28 120,67,26 122,69,28 116,63,18 121,69,21 128,76,26 166,88,21 237,126,37 255,220,150 255,253,213 255,239,198 145,104,88 170,113,94 203,135,115 233,150,128 39,29,28 255,167,140 255,176,142 255,187,142 255,198,153 255,204,153 255,201,153 255,205,158 255,198,152 255,191,155 255,178,147 255,177,155 255,185,159 255,189,163 255,191,159 255,194,161 255,196,155 255,199,154 255,199,154 255,203,159 255,156,110 94,78,63 89,78,61 90,79,64 97,93,76 255,206,178 255,207,172 255,204,175 255,208,177 255,204,175 59,37,29 255,199,160 255,191,151
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 99,93,70 123,113,103 231,187,186 243,195,193 255,201,189 255,202,184 255,201,179 219,155,138 255,190,168 255,191,170 255,191,165 255,190,163 255,194,165 255,194,164 255,195,161 255,195,158 255,196,160 255,194,164 126,78,62 255,212,180 255,215,188 255,209,181 255,209,179 255,197,167 138,80,45 121,67,29 115,64,27 110,64,27 102,62,28 106,63,28 116,71,36 116,73,38 116,71,38 108,65,32 116,76,42 118,78,44 118,78,42 113,73,39 104,65,37 96,62,32 107,63,33 122,66,28 124,67,23 126,74,26 118,68,24 144,90,42 148,84,20 204,114,36 255,184,103 255,240,175 255,255,217 193,128,107 196,126,100 191,117,94 178,99,76 40,29,26 155,80,51 142,69,39 132,58,33 127,56,30 118,54,28 100,44,18 88,42,16 75,27,11 76,37,7 50,20,19 50,24,14 59,28,18 54,33,18 52,36,23 53,36,26 57,36,34 52,36,34 48,37,34 44,35,27 54,43,38 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,204,172 255,202,175 255,202,172 69,38,26 255,198,160 255,195,150
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 98,97,72 101,84,74 96,86,74 92,84,73 100,79,75 108,87,76 102,83,71 104,80,74 124,76,60 123,77,61 118,71,60 124,76,62 133,80,66 143,83,71 161,92,77 174,97,80 191,106,82 200,112,94 107,73,55 209,139,110 218,147,123 231,149,127 240,159,132 198,123,92 127,69,32 122,66,30 112,63,25 104,60,22 111,69,27 148,96,48 169,116,63 162,110,62 148,102,61 133,87,48 151,105,64 150,104,63 147,101,62 135,93,55 119,84,48 113,79,47 107,73,43 109,66,33 128,72,34 222,154,93 123,76,24 208,147,84 136,77,18 171,99,33 224,140,57 255,248,178 255,243,205 255,232,199 255,198,156 255,204,162 255,197,152 34,29,31 255,205,153 255,209,153 255,210,154 255,211,152 255,212,152 255,207,149 255,208,152 255,199,149 255,192,160 255,188,157 255,187,147 255,187,147 255,188,151 255,194,147 255,200,142 255,206,143 255,205,145 255,206,149 255,204,147 255,169,112 93,77,60 93,79,61 95,80,58 99,85,71 255,206,171 255,207,171 255,204,168 255,205,169 255,204,169 69,38,28 255,201,156 255,199,149
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 105,86,61 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 99,85,60 99,81,60 99,81,60 102,84,63 103,85,64 107,86,61 105,88,64 103,85,64 108,90,69 109,91,72 112,90,72 130,94,65 129,71,34 120,66,28 112,66,27 106,63,28 158,105,50 186,125,62 187,126,63 184,122,64 175,117,64 169,111,60 162,110,60 157,108,57 146,103,56 140,98,58 130,92,57 119,80,48 111,75,42 109,68,37 113,69,27 128,68,29 255,255,173 143,78,16 140,82,27 157,92,32 224,139,59 255,250,179 255,238,185 255,255,237 255,210,152 255,208,149 255,207,151 29,31,28 255,210,148 255,208,147 255,209,149 255,208,147 255,209,147 255,208,147 255,208,147 255,207,149 255,203,145 255,198,147 255,193,149 255,190,147 255,191,146 255,190,146 255,194,143 255,197,147 255,197,144 255,201,147 255,200,144 255,164,113 96,78,59 95,80,58 98,83,61 98,86,58 133,112,85 175,146,122 231,180,154 234,181,154 251,194,165 66,50,35 255,199,163 255,206,174
67,56,37 108,83,55 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 110,85,55 108,86,52 107,81,56 109,85,59 105,81,55 103,82,55 103,82,55 113,87,62 110,90,60 110,89,62 113,90,59 115,89,64 120,95,65 120,93,61 122,89,64 132,92,58 129,73,35 124,69,28 114,68,31 111,67,27 169,112,54 188,124,62 191,127,65 194,126,65 186,122,62 183,118,61 174,119,67 168,113,61 157,108,59 147,104,57 131,93,56 124,86,51 114,78,45 109,70,38 113,69,29 143,92,37 147,79,18 208,143,79 135,76,28 153,92,31 198,120,40 255,246,176 255,245,191 255,236,194 255,212,148 255,211,152 255,211,150 36,31,30 255,212,151 255,212,154 255,214,153 255,214,155 255,211,150 255,211,149 255,212,153 255,211,149 255,206,145 255,207,148 255,202,144 255,202,145 255,198,145 255,197,145 255,197,143 255,199,146 255,199,148 255,201,149 255,202,145 255,173,124 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 85,75,65 83,72,65 88,77,70
74,59,39 115,90,62 103,89,64 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 96,77,54 100,79,54 99,79,49 107,86,59 116,88,61 110,87,56 113,90,61 115,92,63 116,93,64 117,94,65 129,96,71 134,91,58 130,76,40 123,70,29 118,69,31 115,69,28 171,113,51 195,126,59 199,132,66 201,128,67 191,123,62 188,123,61 184,119,62 176,117,60 167,114,57 161,107,57 142,99,54 130,88,50 122,79,46 108,73,37 115,70,37 128,74,38 133,76,32 133,77,28 142,87,35 140,86,27 199,111,34 255,245,177 255,245,194 255,237,185 255,250,226 255,214,151 255,212,154 36,29,32 255,215,155 255,213,152 255,215,153 255,215,153 255,215,151 255,214,153 255,213,152 255,214,151 255,214,151 255,212,149 255,210,148 255,210,143 255,207,141 255,205,143 255,207,141 255,207,139 255,205,143 255,204,142 255,208,141 255,181,119 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 93,78,56 99,84,62 98,85,64
84,64,44 125,97,68 94,81,58 87,77,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 94,79,57 99,77,57 93,78,56 86,69,45 86,71,51 90,76,60 91,75,58 100,81,58 100,83,57 96,79,53 92,75,51 88,73,51 100,79,54 106,81,53 92,79,56 91,77,52 93,73,55 97,77,59 102,82,62 119,83,52 133,77,39 126,73,30 123,74,34 119,70,30 180,116,54 206,131,66 204,135,68 200,128,62 201,126,61 196,124,58 192,127,67 188,122,65 178,118,64 170,112,57 154,106,61 138,94,54 117,77,43 111,77,36 131,89,47 115,71,33 124,70,22 180,133,40 131,76,24 148,90,28 221,121,37 255,249,188 255,244,197 255,237,186 255,251,235 255,218,162 255,211,152 40,32,38 255,215,152 255,215,153 255,216,151 255,216,151 255,216,150 255,215,149 255,214,146 255,214,148 255,215,147 255,214,146 255,212,144 255,213,145 255,215,147 255,214,148 255,212,144 255,211,144 255,211,142 255,213,145 255,213,146 255,193,126 112,89,58 108,88,58 100,81,54 102,83,58 99,85,56 100,83,55 88,73,53 94,78,61 98,86,60 91,77,52 99,85,60 100,86,61
96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,201,177 255,200,180 255,198,183 194,163,151 255,199,177 255,185,156 255,184,156 255,181,156 250,179,158 244,179,160 251,183,161 254,184,160 255,184,165 255,183,166 255,189,170 186,157,135 245,205,182 255,208,177 255,207,177 255,206,176 255,194,165 185,137,108 128,79,41 134,80,42 125,70,25 145,87,25 213,140,58 190,116,41 185,111,43 198,123,60 206,131,63 204,132,68 196,123,62 155,90,35 172,111,48 199,137,58 191,126,62 171,113,47 144,93,36 115,73,31 114,72,34 119,72,20 128,76,28 143,81,25 179,102,28 240,139,60 255,246,192 255,244,199 255,241,195 255,236,199 255,249,230 255,216,148 40,30,31 255,215,147 255,214,143 255,215,147 255,215,144 255,218,146 255,217,148 255,217,143 255,220,144 255,219,146 255,217,142 255,217,144 255,217,144 255,216,143 255,214,146 255,213,145 255,217,143 255,214,146 255,215,144 255,217,148 255,199,128 114,89,59 110,84,59 102,83,56 107,83,59 132,97,61 139,94,61 132,84,57 127,79,52 124,76,49 73,60,53 129,68,32 123,65,28
94,75,52 118,94,61 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,200,175 255,202,177 255,203,175 255,199,181 172,136,126 255,205,171 255,195,159 255,195,158 255,197,162 255,193,166 255,188,165 255,185,162 255,185,163 255,184,163 255,187,164 255,182,152 208,177,154 251,203,176 255,205,169 255,210,176 255,212,175 255,212,168 255,196,164 128,85,50 139,88,49 126,73,28 132,78,17 226,148,70 218,149,68 206,133,53 222,144,64 226,145,66 203,132,61 190,123,57 175,112,45 194,134,64 189,131,67 172,118,57 161,113,55 143,100,44 132,89,44 123,80,35 134,82,34 132,76,27 152,86,29 206,122,46 255,244,177 255,249,195 255,245,198 255,244,197 255,241,195 255,255,237 255,220,153 48,36,41 255,221,148 255,220,146 255,221,142 255,223,141 255,222,145 255,222,147 255,223,143 255,223,142 255,222,145 255,222,145 255,222,143 255,221,142 255,218,140 255,218,142 255,219,140 255,223,143 255,215,142 255,215,140 255,217,143 255,203,127 115,87,58 108,85,56 103,83,53 103,82,57 255,218,156 255,220,157 255,217,161 255,216,162 255,218,167 60,33,26 255,207,145 255,205,141
105,82,51 118,90,61 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 241,198,179 250,204,178 255,204,177 255,211,174 159,133,119 255,212,166 255,203,153 255,204,151 255,202,150 255,201,152 255,201,156 255,197,155 255,196,160 255,193,158 255,190,154 255,183,149 223,188,161 251,203,178 255,205,171 255,211,174 255,216,173 255,216,170 255,215,169 130,100,72 124,77,43 127,73,35 135,79,32 196,138,72 155,109,52 162,109,52 151,96,40 173,120,54 192,131,68 143,95,41 136,94,56 154,104,58 145,93,43 115,70,26 128,85,40 159,104,52 183,110,35 198,114,34 140,96,29 129,84,22 163,96,28 244,168,87 255,252,196 255,252,197 255,247,202 255,245,198 255,243,194 255,237,197 255,243,201 44,39,41 255,223,145 255,221,140 255,220,140 255,223,141 255,225,139 255,223,139 255,224,138 255,221,138 255,223,140 255,223,140 255,222,138 255,223,139 255,223,140 255,225,141 255,225,142 255,223,142 255,221,138 255,221,139 255,221,140 255,209,129 108,85,54 116,90,65 112,88,62 99,85,60 255,220,162 255,222,164 255,223,160 255,220,160 255,221,163 63,40,25 255,217,147 255,214,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 219,197,177 231,200,181 238,200,181 254,202,172 255,207,176 110,87,74 255,213,170 255,210,161 255,213,162 255,213,161 255,213,163 255,212,161 255,211,162 255,211,162 255,209,156 255,205,155 255,187,140 255,194,164 255,211,175 255,210,172 255,210,170 255,211,167 255,217,169 255,218,172 131,103,74 130,86,56 132,86,47 131,75,26 190,116,48 197,123,53 183,119,50 178,117,56 186,119,53 197,131,74 124,79,44 119,79,43 151,106,58 153,104,55 153,104,53 144,99,51 165,103,45 241,140,45 255,172,56 205,130,42 207,120,27 229,131,44 255,250,181 255,251,202 255,252,207 255,245,201 255,248,204 255,248,201 255,243,194 255,255,235 53,52,45 255,228,145 255,227,142 255,226,141 255,226,141 255,228,138 255,227,137 255,223,138 255,223,138 255,225,136 255,224,136 255,223,138 255,223,138 255,225,141 255,227,142 255,229,141 255,230,146 255,230,144 255,231,145 255,230,138 255,221,124 113,85,56 113,90,61 116,91,63 108,91,65 255,227,165 255,229,166 255,227,165 255,227,165 255,227,169 61,38,25 255,226,154 255,226,149
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 228,199,177 234,198,178 238,199,169 248,204,174 85,66,50 255,202,162 255,202,152 255,211,157 255,212,160 255,213,161 255,215,158 255,217,162 255,215,160 255,214,155 255,214,153 255,186,128 255,209,165 255,219,176 255,221,174 255,221,172 255,217,166 255,217,167 255,221,171 125,99,74 142,103,71 154,115,76 162,113,64 167,95,29 199,121,52 185,113,49 180,116,54 195,127,57 196,131,71 120,77,44 121,78,45 141,93,50 153,100,47 154,101,46 147,100,50 175,111,49 255,159,53 255,210,77 255,209,98 255,214,131 255,232,161 255,251,192 255,252,202 255,248,200 255,247,202 255,250,206 255,246,196 255,243,195 255,244,207 177,176,165 255,238,151 255,234,147 255,236,149 255,234,143 255,237,144 255,232,140 255,231,138 255,231,140 255,230,138 255,230,138 255,230,138 255,228,136 255,228,136 255,230,137 255,231,140 255,230,138 255,231,140 255,229,142 255,230,140 255,228,133 111,83,54 115,91,65 112,92,62 108,89,64 255,231,169 255,230,168 255,230,164 255,226,164 255,227,168 72,51,28 255,227,150 255,224,144
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 229,199,173 232,199,172 230,202,173 236,207,174 66,55,52 254,193,148 255,197,154 255,198,156 255,202,153 255,206,156 255,206,154 255,206,156 255,206,156 255,214,154 255,214,154 255,188,126 255,217,169 255,238,178 255,233,175 255,220,163 255,223,168 255,224,166 255,242,179 144,112,68 164,121,72 173,133,97 183,153,109 249,205,154 222,134,57 201,122,47 191,117,47 207,125,51 178,118,64 122,80,42 119,79,43 143,94,54 166,106,52 161,106,50 157,105,43 185,122,46 255,181,56 255,222,86 239,147,49 255,251,176 255,245,182 255,248,194 255,248,198 255,248,200 255,248,198 255,248,202 255,249,199 255,245,195 255,243,196 255,250,240 255,234,147 255,238,143 255,232,140 255,233,141 255,231,138 255,231,140 255,231,140 255,228,138 255,225,135 255,228,134 255,224,138 255,224,138 255,229,139 255,229,135 255,227,133 255,226,137 255,226,133 255,222,134 255,221,128 255,221,122 108,83,55 120,95,67 122,99,68 112,88,66 255,220,156 255,219,155 255,218,156 255,220,158 255,221,163 80,53,37 255,214,137 255,216,142
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 231,201,173 241,202,174 244,205,175 242,206,175 242,209,172 58,46,46 255,194,149 255,197,151 255,197,152 255,195,150 255,198,148 255,198,149 255,199,146 255,203,150 255,203,147 255,203,150 237,145,90 255,207,164 255,224,166 255,214,158 255,222,166 255,221,165 255,225,169 255,222,159 253,212,153 255,213,148 147,118,87 181,158,118 253,209,167 255,194,115 217,133,53 202,124,46 212,128,48 191,129,71 130,85,39 138,96,56 133,89,47 163,108,52 163,109,48 162,109,45 203,131,47 255,195,66 255,225,89 209,127,37 255,250,179 255,243,183 255,250,193 255,249,196 255,246,194 255,245,192 255,248,202 255,250,200 255,246,198 255,242,201 247,218,187 255,239,162 255,231,135 255,230,135 255,230,133 255,230,131 255,231,132 255,231,131 255,233,132 255,231,129 255,230,128 255,229,130 255,229,130 255,228,129 255,228,131 255,229,132 255,230,131 255,228,133 255,226,133 255,225,130 255,224,124 111,83,54 118,90,61 121,97,64 113,87,64 255,225,162 255,228,164 255,226,160 255,227,161 255,231,171 80,61,36 255,227,146 255,230,145
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 254,208,169 255,209,170 255,210,171 255,210,169 54,37,38 255,200,144 255,201,147 255,200,149 255,200,150 255,201,149 255,201,149 255,200,149 255,200,150 255,205,147 255,206,147 212,145,100 255,228,169 255,252,214 255,217,165 255,214,166 255,214,166 255,215,170 255,223,172 221,160,99 164,122,80 190,145,101 187,168,129 255,214,169 255,232,188 219,152,73 221,138,48 218,134,49 208,131,57 171,115,50 132,88,46 128,85,50 143,92,39 163,106,48 175,111,44 226,145,50 255,195,67 255,246,113 205,122,37 255,246,182 255,247,182 255,250,189 255,251,194 255,246,192 255,245,189 255,245,187 255,245,191 255,246,192 255,244,194 255,231,192 255,254,222 255,223,136 255,229,133 255,228,133 255,226,130 255,231,132 255,232,134 255,232,132 255,234,139 255,230,133 255,232,135 255,235,137 255,233,134 255,233,135 255,233,137 255,233,137 255,233,134 255,232,134 255,231,136 255,232,135 107,82,52 119,91,62 121,97,64 116,90,65 255,235,165 255,237,167 255,241,169 255,236,166 255,239,171 82,54,41 255,234,157 255,236,161
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 123,91,61 117,88,57 117,98,75 116,111,99 255,212,174 255,214,167 255,217,169 255,218,169 255,215,172 51,35,29 255,197,146 255,200,143 255,195,140 253,187,132 250,184,132 241,183,128 235,175,121 242,179,128 238,175,124 233,164,124 141,95,54 255,238,183 255,207,160 255,229,178 255,210,159 255,212,159 255,211,159 255,238,190 143,118,90 147,125,91 166,142,107 206,183,143 255,218,170 255,230,185 255,230,179 234,152,62 238,156,66 207,132,60 173,115,51 146,95,42 134,86,43 152,101,46 161,109,47 177,116,53 247,157,61 255,200,74 255,255,127 219,135,48 255,253,183 255,250,170 255,247,184 255,253,193 255,251,190 255,246,187 255,246,189 255,246,187 255,247,181 255,245,186 225,197,159 255,238,178 255,234,174 255,220,128 255,218,126 255,216,122 255,221,126 255,220,127 255,220,124 255,220,127 255,220,129 255,223,129 255,229,132 255,229,130 255,229,130 255,228,129 255,227,128 255,229,131 255,229,132 255,230,134 255,233,131 112,82,54 115,90,62 120,92,63 125,94,73 255,232,165 255,234,168 255,237,166 255,235,167 255,235,175 96,69,53 215,161,125 218,162,128
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 125,98,66 124,107,81 110,107,92 255,224,178 255,225,174 255,226,173 255,224,172 255,201,157 114,63,37 255,194,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,210,142 255,208,143 255,214,149 255,216,152 255,195,131 75,54,39 255,215,163 255,210,165 255,209,162 255,213,160 255,212,159 215,171,131 140,117,88 149,127,93 174,150,115 201,179,141 255,221,176 255,227,178 255,232,175 255,201,122 236,157,64 209,132,58 172,102,51 152,91,46 140,86,38 150,100,40 155,103,41 187,115,35 255,168,70 255,191,65 255,254,111 254,199,81 216,127,42 255,247,179 255,245,178 255,249,190 255,249,190 255,248,190 255,247,189 255,246,189 255,245,186 255,247,194 229,197,163 255,244,177 255,244,186 255,237,131 255,238,133 255,233,128 255,233,127 255,230,127 255,232,128 255,230,128 255,232,133 255,233,136 255,232,133 255,232,132 255,235,132 255,235,133 255,234,132 255,234,141 255,234,141 255,235,141 255,238,140 107,79,50 115,90,62 114,89,61 129,95,73 255,234,164 255,234,164 255,229,162 255,230,163 91,41,0 255,228,138 255,228,139 255,221,134
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 108,99,84 255,228,168 255,229,173 255,227,174 242,189,146 91,74,66 255,224,142 255,225,152 255,222,149 255,217,146 255,218,148 255,215,145 255,214,141 255,214,143 255,215,144 255,215,143 255,215,141 255,216,140 255,206,166 63,42,29 255,215,169 255,217,165 255,216,167 255,218,165 223,177,136 140,123,88 155,131,98 183,161,125 198,179,140 255,225,175 255,235,181 255,233,176 255,224,155 242,171,82 228,151,66 204,136,62 180,124,50 161,104,44 146,95,42 151,101,41 209,136,52 226,131,52 255,187,66 255,232,93 255,247,109 220,151,45 255,246,182 255,244,174 255,249,190 255,251,190 255,247,188 255,247,187 255,248,188 255,247,186 255,249,188 238,207,170 255,245,182 255,242,175 255,241,147 255,238,144 255,240,141 255,243,141 255,245,141 255,240,139 255,245,141 255,245,141 255,246,140 255,247,140 255,246,139 255,247,134 255,247,137 255,247,137 255,243,137 255,244,138 255,244,140 255,251,137 105,77,50 120,95,67 121,96,66 120,100,70 255,245,173 255,245,173 255,243,174 53,44,27 255,243,148 255,244,151 255,241,150 255,240,151
141,110,73 134,106,68 116,97,74 66,58,45 67,56,39 108,84,51 106,84,48 112,100,74 113,103,81 255,226,169 255,224,176 216,156,131 149,83,26 255,223,146 255,224,151 255,224,153 255,224,150 255,224,149 255,222,151 255,224,148 255,225,143 255,223,146 255,219,140 255,216,143 255,214,139 255,217,144 255,220,140 255,216,141 67,46,44 255,211,152 255,217,164 255,219,166 234,181,140 147,125,91 166,142,107 194,171,129 208,185,143 255,231,179 255,240,175 255,233,173 255,223,155 255,206,127 240,157,72 202,131,58 176,118,56 154,100,50 150,99,42 153,101,53 156,97,40 207,126,49 255,179,57 255,205,76 255,213,78 255,217,78 255,247,136 255,247,168 255,251,184 255,255,182 255,251,184 255,248,188 255,253,187 255,250,180 255,248,186 237,210,167 255,248,182 255,245,177 255,237,158 255,238,125 255,239,133 255,247,138 255,244,134 255,244,136 255,246,135 255,248,138 255,246,141 255,248,139 255,250,138 255,248,138 255,252,140 255,247,140 255,251,140 255,253,144 255,250,131 255,255,134 117,88,57 125,95,67 129,102,68 127,95,63 255,248,168 255,247,171 54,37,11 255,240,133 255,246,150 255,246,149 255,243,145 255,248,148
140,109,72 127,100,64 109,91,72 63,55,44 64,48,33 110,87,56 111,86,56 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,225,150 255,224,146 255,223,146 255,225,147 255,223,147 255,224,147 255,226,146 255,227,147 255,228,146 255,226,141 255,227,144 255,227,144 255,228,149 255,228,151 255,224,148 255,231,186 60,34,13 255,229,166 240,180,126 228,184,142 153,129,96 177,153,116 202,177,133 217,192,148 255,237,178 255,244,173 255,234,160 234,169,91 230,156,79 227,154,74 192,125,59 156,105,50 139,92,42 114,74,38 116,80,49 145,89,42 195,115,47 255,158,49 255,174,58 255,187,64 255,188,62 255,204,76 255,232,101 255,248,164 255,255,181 255,254,188 255,252,188 255,251,184 255,252,182 255,252,187 234,204,160 255,247,183 255,248,179 255,252,174 255,240,147 255,248,133 255,247,132 255,246,130 255,247,130 255,247,131 255,245,128 255,244,130 255,240,126 255,236,123 255,237,126 255,236,122 255,239,126 255,241,124 255,243,128 255,238,123 255,227,115 117,87,59 120,92,65 125,97,68 129,101,74 226,197,144 62,45,10 236,185,116 235,180,108 233,184,115 232,187,114 238,190,118 244,194,120
140,112,74 125,98,62 108,93,73 68,57,50 61,47,31 113,90,59 113,88,58 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,221,142 255,221,140 255,223,142 255,224,143 255,223,145 255,226,141 255,228,143 255,231,145 255,230,147 255,230,145 255,230,147 255,230,149 255,229,151 255,228,152 255,230,151 255,230,143 255,234,155 71,56,47 225,188,146 224,188,141 171,150,109 189,159,113 214,182,125 196,133,59 238,168,39 232,159,77 231,158,74 224,152,72 216,146,68 210,144,73 188,124,64 158,106,58 135,91,51 127,83,53 123,79,53 133,84,44 175,106,52 232,132,46 252,148,59 251,149,57 251,156,53 255,176,68 255,205,87 255,197,74 255,184,24 255,197,63 255,198,29 255,253,123 255,250,173 255,247,183 250,218,174 255,243,183 255,242,182 255,241,173 255,236,170 255,235,131 255,233,125 255,241,125 255,242,121 255,245,121 255,247,123 255,245,119 255,244,119 255,243,125 255,238,129 255,220,123 255,205,112 255,203,121 238,186,113 226,177,108 216,176,112 103,77,52 117,92,62 122,97,67 121,100,73 69,55,39 184,153,104 186,150,101 184,148,101 186,150,103 186,153,105 192,159,109 200,164,113
137,109,69 121,97,60 108,93,73 64,53,46 67,51,34 121,97,64 120,98,64 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 240,173,121 244,175,121 254,181,122 255,187,124 255,197,131 255,206,133 255,216,133 255,221,137 255,213,130 255,200,120 255,189,123 239,177,119 235,176,119 232,170,114 222,169,112 222,171,116 229,175,114 222,173,122 191,157,125 136,115,88 194,169,121 178,158,112 255,231,145 197,147,46 196,136,45 205,145,50 220,150,74 209,141,67 203,137,64 197,134,60 194,129,65 180,118,62 155,102,57 134,92,52 131,85,55 127,83,55 133,84,46 159,96,47 192,115,41 196,117,42 195,121,44 214,131,48 234,145,46 253,158,51 255,166,22 255,162,14 255,166,36 255,203,43 255,227,127 255,244,149 255,250,184 250,222,164 255,238,181 255,240,183 255,247,184 255,223,164 249,198,129 236,171,93 244,175,92 249,183,97 255,195,100 255,210,102 255,211,106 255,194,99 240,184,108 225,174,98 214,170,101 205,161,94 198,153,89 191,150,93 184,142,88 177,139,91 102,76,51 117,89,60 118,93,63 115,94,69 145,123,89 160,131,98 155,124,87 157,125,91 158,127,90 158,129,94 164,133,96 174,144,102
