165,148,122 160,143,117 168,151,125 164,147,121 147,127,107 190,164,139 177,151,126 166,145,120 158,141,117 148,134,109 137,122,102 130,114,101 116,102,88 109,97,85 120,108,96 128,114,96 137,123,96 138,124,99 141,127,102 140,125,103 138,120,99 143,129,100 134,110,84 132,109,49 98,89,31 91,81,32 95,74,47 77,61,44 76,62,48 62,53,34 57,46,39 59,47,35 63,51,41 50,38,28 44,33,28 63,48,37 55,45,35 58,47,40 76,65,58 87,78,72 89,81,70 89,79,69 114,100,86 122,108,94 122,108,94 123,109,95 125,111,97 121,107,93 112,103,88 171,142,122 202,163,122 200,167,128 154,118,89 88,64,40 75,57,36 74,53,49 71,59,47 78,65,58 82,71,64 80,68,70 69,62,62 64,56,62 64,56,62 67,61,66 78,70,76 78,70,76 75,72,76 75,72,76 68,65,69 66,63,67 58,55,59 58,54,63 54,50,61 52,48,57 53,49,58 59,55,64 63,59,68 66,63,69 53,50,56 47,44,48 49,46,52 61,58,64 72,69,75 78,72,79 93,81,81 154,135,112 232,197,161 255,224,179 255,224,170 255,224,170 255,224,172 255,227,175 241,201,149 253,209,158 255,215,156 255,209,150
159,140,115 167,148,123 174,155,130 158,139,114 176,150,127 183,159,133 177,153,127 166,147,122 154,137,113 140,126,101 138,124,99 135,121,96 133,119,103 116,105,90 125,114,95 137,123,98 133,119,94 141,127,102 148,134,107 148,134,107 134,119,99 122,101,78 123,90,63 87,64,33 62,53,22 97,81,37 83,66,40 73,61,49 60,49,46 47,36,31 48,37,32 54,41,36 57,44,39 53,40,35 58,49,43 61,52,48 68,57,52 72,63,55 78,69,61 83,77,68 85,76,68 103,91,79 106,94,82 109,97,85 115,100,89 116,101,90 119,104,93 118,103,92 112,102,92 171,144,108 78,61,53 62,50,50 64,55,47 61,57,47 57,53,47 59,53,48 73,64,58 64,55,49 63,54,50 65,56,52 68,59,55 71,61,60 68,58,57 71,61,62 73,65,71 65,57,63 58,50,56 58,50,56 70,62,68 69,63,68 60,54,59 55,49,54 56,53,59 59,56,62 56,52,61 61,57,66 58,55,61 58,54,63 47,44,48 53,50,54 68,62,67 71,65,70 82,75,75 109,96,89 193,159,118 255,219,172 255,220,173 255,228,176 246,206,152 246,206,152 249,207,153 255,248,194 248,201,149 251,205,148 255,213,154 255,207,149
172,155,131 167,150,124 170,153,127 146,129,103 177,153,129 175,154,129 167,146,121 157,136,111 150,133,109 136,122,97 149,135,110 135,120,98 127,112,101 110,93,83 141,126,106 144,130,105 142,128,103 145,131,106 150,136,111 148,134,109 134,120,95 159,140,115 255,232,169 155,130,102 75,57,38 113,93,63 93,78,42 76,62,37 45,35,34 54,43,40 55,44,41 57,46,43 56,47,41 67,56,53 91,79,69 87,75,65 83,72,65 87,79,68 94,86,75 91,82,74 76,66,56 103,93,83 102,90,78 100,88,76 100,88,76 102,90,78 107,95,83 113,101,89 117,105,95 179,146,109 74,64,68 65,58,58 66,59,62 63,56,56 66,59,59 64,57,55 71,61,60 61,51,50 61,55,50 66,60,55 65,59,54 65,56,52 65,56,52 65,58,58 64,57,60 50,43,46 61,54,57 63,56,59 68,61,61 66,59,59 69,62,62 73,66,69 59,52,55 61,54,57 61,55,60 58,57,62 59,57,67 51,45,52 56,48,54 65,63,64 72,65,68 87,79,85 142,119,104 217,179,144 255,223,170 255,215,163 251,211,159 233,193,141 249,207,153 251,209,155 255,214,162 231,189,137 250,207,149 245,200,138 255,220,158 255,223,159
140,127,104 134,120,106 123,110,89 102,89,68 167,146,121 164,143,118 157,136,111 140,123,97 145,128,104 136,122,97 142,128,103 143,128,106 125,111,95 140,124,109 148,134,109 151,137,112 144,130,105 135,121,96 150,136,111 140,126,101 134,120,95 170,144,119 255,242,173 254,220,157 213,187,137 180,153,121 147,130,83 117,102,41 98,86,56 48,35,32 65,54,51 66,55,52 75,63,53 85,73,63 91,79,69 91,79,69 87,76,69 85,76,70 88,79,73 88,79,71 71,61,51 96,86,76 95,83,71 97,85,73 99,87,75 100,88,76 103,91,79 104,92,80 100,88,76 173,136,96 70,61,57 63,56,54 70,63,66 64,57,57 66,59,59 65,59,64 82,75,78 82,75,78 78,71,71 73,66,66 73,66,66 61,51,55 56,46,50 56,49,49 56,49,52 59,52,55 68,61,64 63,56,59 61,54,54 64,57,57 63,56,56 66,59,62 57,50,53 61,54,57 67,56,63 63,57,64 47,45,55 50,49,54 61,60,63 69,64,61 94,81,74 177,145,115 237,195,141 255,215,161 255,220,168 230,190,138 236,196,144 243,203,151 244,202,148 242,200,146 244,202,150 238,196,144 253,210,152 255,215,153 255,213,151 231,185,126
141,126,104 147,132,110 136,122,97 147,132,112 169,148,125 164,143,118 159,138,113 143,126,100 145,127,106 144,130,105 137,123,98 136,122,97 128,117,100 110,94,79 149,134,114 147,133,108 144,130,103 142,128,101 146,129,103 142,125,99 137,122,100 140,118,98 225,196,147 199,169,123 132,113,99 107,86,82 75,68,66 49,42,22 56,43,11 73,60,37 92,78,80 75,63,63 76,64,54 95,83,73 96,84,74 94,82,72 88,77,70 73,67,60 93,83,73 90,79,72 71,61,51 82,72,62 97,85,73 97,85,73 100,88,76 107,95,83 102,90,78 98,86,74 82,70,60 102,77,49 76,65,62 73,62,59 66,56,57 58,47,54 68,57,64 80,72,78 77,69,75 79,71,77 80,73,76 78,71,74 77,70,73 64,56,62 62,54,60 55,47,53 56,48,54 57,49,55 52,45,48 52,45,48 57,50,50 61,51,52 64,54,55 62,55,55 60,55,57 47,41,46 61,54,64 54,52,60 53,50,54 63,57,64 71,64,67 114,99,90 218,177,148 233,192,143 255,220,166 250,206,153 255,217,168 243,202,153 233,192,143 239,197,145 225,178,126 234,187,135 225,181,128 237,194,136 249,208,151 253,210,152 247,204,146 229,186,128
145,128,104 154,137,113 127,111,94 162,147,125 164,140,118 163,142,117 149,128,103 147,130,104 143,129,104 143,129,104 134,120,93 138,124,97 98,86,74 118,106,94 119,107,95 125,111,97 125,111,97 125,111,97 114,102,90 114,102,90 124,112,100 133,121,111 107,88,74 95,83,71 74,62,62 62,54,60 44,37,35 41,34,37 51,46,45 88,83,85 87,79,85 104,94,95 97,85,75 97,85,75 97,85,75 95,83,73 90,77,70 81,68,61 91,78,71 94,82,72 131,115,98 124,108,91 119,105,91 122,107,96 121,107,93 109,94,83 85,70,59 84,69,58 71,60,55 58,48,47 59,49,48 63,53,52 61,51,50 65,56,52 60,51,47 67,57,58 72,62,61 74,64,63 70,60,64 74,64,68 73,63,67 68,57,64 75,64,71 65,57,63 62,56,63 54,48,55 61,53,61 65,57,65 63,52,59 49,41,49 51,43,51 49,43,50 45,41,50 52,48,57 54,50,59 55,54,59 65,63,61 79,73,66 160,123,97 231,194,141 245,201,148 250,206,153 252,208,157 239,191,144 225,184,135 239,197,145 223,179,128 231,187,134 249,203,146 235,189,132 224,178,123 255,216,159 253,212,155 244,202,148 235,193,139 255,215,161
149,132,108 158,141,117 135,119,102 142,128,99 153,134,111 150,129,104 162,141,116 151,134,108 150,131,108 153,134,111 152,133,108 148,129,104 103,91,79 119,107,95 121,109,97 129,115,101 134,120,106 133,119,105 127,115,103 118,106,94 91,83,72 86,75,68 111,97,83 113,98,87 116,103,100 57,49,57 70,67,71 69,66,70 82,80,81 83,76,76 101,92,86 96,85,80 87,75,65 87,75,65 94,82,72 97,85,75 83,70,63 90,77,70 91,78,71 94,82,72 147,133,108 138,124,99 130,116,100 125,111,97 125,111,97 121,106,95 125,110,99 116,101,90 82,71,66 80,70,69 74,64,63 71,61,60 68,58,57 52,42,43 53,43,44 59,49,50 64,54,55 64,54,55 66,56,55 68,58,57 75,64,61 81,68,65 74,61,58 80,68,70 58,48,52 63,53,57 63,55,61 64,56,62 58,52,57 60,54,61 58,52,57 53,50,56 47,42,58 58,54,65 58,52,59 65,60,62 107,87,80 205,166,138 236,195,150 236,197,140 245,201,150 232,188,137 229,186,130 251,206,158 241,201,149 243,201,147 228,186,132 228,182,127 237,191,134 255,219,162 244,197,145 255,214,160 255,215,158 249,207,153 243,201,147 241,199,145
140,126,101 151,137,112 120,106,92 96,82,68 113,99,85 145,130,110 134,119,99 140,122,103 144,126,105 146,128,107 140,126,101 129,115,90 130,119,104 125,111,97 122,108,94 133,119,105 127,113,99 132,118,104 123,111,99 119,107,95 72,68,60 87,77,67 106,92,78 106,91,80 111,96,85 70,56,42 64,58,63 81,75,80 84,74,73 61,52,48 89,80,72 86,76,66 97,85,75 96,84,74 107,95,85 105,93,83 98,86,76 97,85,75 89,77,67 91,78,71 154,135,112 148,134,109 132,119,98 130,116,98 123,109,95 119,104,93 118,103,92 108,93,82 83,72,67 71,62,56 70,61,55 70,61,55 68,59,53 65,56,52 63,54,50 56,47,43 55,48,48 51,44,44 48,41,39 51,44,42 54,47,45 61,52,48 64,55,51 66,57,53 61,52,48 65,56,52 65,55,54 73,63,62 65,58,61 60,50,54 51,47,56 51,47,58 54,52,62 54,50,59 74,62,64 146,127,115 231,194,150 223,180,131 244,201,152 255,229,177 239,197,145 238,197,140 246,203,147 215,171,120 221,179,127 221,177,124 228,184,131 224,178,123 252,206,151 234,188,133 244,201,145 242,203,146 243,202,145 234,192,138 228,186,132 236,195,138
147,133,108 142,128,103 107,93,79 113,99,85 115,101,87 113,97,84 117,101,88 121,106,95 118,104,90 112,98,84 120,104,91 123,107,94 125,114,99 126,112,98 122,108,94 120,106,92 121,107,93 126,112,98 121,109,97 98,86,74 79,73,64 100,84,78 102,86,82 106,91,82 101,86,77 101,86,75 30,24,29 57,51,56 98,85,80 78,69,63 61,51,41 103,91,79 105,93,83 87,75,65 96,84,74 97,85,75 96,84,74 97,85,75 97,85,75 95,82,75 159,140,117 149,135,110 137,123,105 123,109,93 127,113,99 123,108,97 112,97,86 106,91,80 86,75,70 74,65,59 72,63,57 74,65,59 72,63,57 68,59,55 60,51,47 54,45,41 52,46,41 55,49,44 61,55,48 54,48,41 55,48,46 58,48,49 63,53,54 73,64,60 64,55,51 63,54,50 61,51,50 60,50,49 62,55,55 47,45,46 48,44,53 51,49,59 56,48,56 86,76,75 183,159,133 255,215,182 243,203,149 238,195,146 253,210,161 230,186,135 238,197,140 255,214,155 242,199,143 224,180,129 230,183,133 232,188,135 226,182,129 238,192,135 255,215,160 221,175,120 250,207,151 237,198,141 231,190,133 235,193,139 239,197,143 238,197,140
135,122,101 132,117,106 113,99,85 121,107,93 120,104,87 129,113,96 128,112,95 121,105,90 136,121,101 141,126,106 114,100,86 116,102,88 119,107,95 125,113,101 113,101,89 107,95,85 113,101,91 110,100,90 93,82,77 96,85,80 81,72,66 107,96,77 98,85,78 93,82,75 95,86,71 99,92,76 60,51,47 19,16,20 76,65,62 97,89,76 43,34,28 74,65,57 100,88,76 107,95,83 110,98,86 113,101,89 103,91,81 78,67,60 90,79,72 89,77,67 153,141,115 164,150,125 146,129,105 142,129,108 133,119,105 121,107,93 114,100,86 112,97,86 89,78,73 89,80,74 81,72,66 71,62,56 64,55,49 61,52,48 59,50,46 57,51,46 57,51,46 45,39,34 45,38,38 49,42,45 54,47,45 52,45,45 52,45,45 54,48,43 54,48,43 56,50,45 56,50,45 56,50,45 55,48,51 47,44,50 45,41,52 57,50,62 114,87,71 229,192,150 255,216,171 253,213,161 246,204,152 255,214,160 255,237,183 246,200,143 246,204,139 240,197,139 216,171,123 207,164,115 206,162,109 228,182,127 242,196,141 247,201,144 213,165,111 231,188,132 244,201,145 255,213,157 243,202,143 228,187,130 251,210,153 229,188,131
114,99,88 114,99,88 119,104,93 132,117,106 130,115,95 137,122,102 141,126,106 136,122,97 135,121,96 138,124,99 120,106,90 101,86,75 121,106,95 117,105,93 106,94,82 106,94,84 111,99,89 101,93,82 93,84,78 96,87,81 99,86,81 141,128,107 141,127,111 134,121,98 125,112,105 101,86,75 90,79,72 59,53,46 65,56,50 95,85,75 69,58,53 61,52,46 98,87,80 111,99,87 113,101,89 111,99,87 102,89,82 93,84,76 105,93,81 104,92,82 143,128,106 141,127,100 144,130,103 142,128,103 128,114,100 118,103,92 122,107,96 112,97,86 92,81,76 86,77,71 81,72,66 70,61,55 65,59,52 57,51,46 56,50,45 52,45,43 51,45,40 52,45,43 51,44,44 50,43,43 49,42,42 47,40,40 48,41,41 47,40,38 47,40,40 44,37,35 56,50,45 56,50,45 49,44,46 67,59,76 71,65,72 79,67,72 255,220,171 255,216,164 253,211,157 255,224,170 255,224,172 255,231,173 250,207,149 250,207,149 248,208,144 245,203,149 215,171,120 224,180,129 239,195,144 245,199,144 251,205,146 255,237,184 242,196,141 244,203,146 230,189,132 223,182,125 242,201,142 242,201,144 251,210,153 236,194,140
118,103,92 102,87,76 122,108,94 132,119,96 142,128,103 144,130,105 150,136,111 149,135,110 131,116,94 133,118,96 123,109,93 122,107,96 115,100,89 113,101,89 103,91,79 105,93,83 103,91,81 106,98,87 99,91,80 96,88,77 96,85,70 147,135,109 146,133,112 143,130,109 140,127,104 140,127,106 143,127,112 99,87,75 82,73,65 85,75,65 100,89,84 65,56,50 72,61,54 114,102,90 117,105,93 112,100,88 99,86,79 95,86,78 104,92,80 118,106,96 133,117,102 135,119,102 140,125,105 137,122,102 133,119,101 132,118,102 123,109,93 112,97,86 96,85,80 96,87,81 85,76,70 78,69,63 62,56,49 56,50,45 56,50,45 48,41,41 49,43,38 51,44,42 51,44,44 50,43,43 49,42,42 50,43,46 51,44,47 51,44,44 50,43,46 47,40,40 56,49,47 51,44,42 61,51,55 84,74,78 133,118,98 241,208,183 255,216,167 246,199,149 255,220,166 255,221,169 255,227,175 233,190,134 238,195,137 237,193,140 242,200,148 225,183,131 229,186,130 243,200,144 233,190,132 244,198,143 254,208,149 222,178,125 239,192,142 242,200,148 241,199,147 245,203,151 230,189,132 243,202,145 231,190,133 255,215,163
118,103,92 111,96,85 133,117,102 142,128,103 138,124,99 143,129,104 150,136,111 151,137,112 135,120,98 136,121,99 125,110,99 93,78,67 105,93,81 97,87,77 118,108,98 104,92,82 109,97,87 107,99,88 102,94,83 96,88,77 132,118,100 149,134,112 149,135,110 141,125,110 150,136,111 147,132,110 153,140,117 136,123,102 92,80,70 90,79,72 112,97,86 98,86,76 66,57,53 90,79,72 110,98,88 96,84,74 97,86,79 98,85,78 97,84,77 111,101,91 135,123,111 120,108,96 121,107,93 127,113,97 128,114,98 134,120,102 133,119,105 109,94,83 110,100,90 103,93,83 96,87,81 84,75,69 70,64,57 57,51,46 51,45,40 50,43,43 51,44,42 51,44,42 52,45,45 51,44,44 55,48,48 55,48,51 56,49,49 50,43,43 54,44,45 52,42,41 57,47,46 56,46,45 82,69,66 128,112,97 137,112,84 255,224,174 255,212,161 255,216,165 255,236,179 218,176,124 221,177,124 228,184,131 251,205,148 250,207,151 243,201,147 229,185,132 240,194,137 244,198,141 245,199,142 238,192,137 255,209,152 242,197,149 242,200,148 235,193,141 255,217,165 251,209,157 255,229,177 159,118,73 235,194,149 221,180,133
121,107,93 128,113,102 131,116,96 148,134,109 144,130,105 141,127,102 142,128,103 147,133,108 135,120,98 129,113,96 108,93,82 123,108,97 102,87,76 109,94,83 111,96,85 113,98,87 103,93,81 101,91,79 99,91,80 94,86,75 155,141,116 149,134,112 149,135,110 138,124,99 150,134,117 150,135,113 151,138,115 128,115,94 137,125,115 71,62,58 94,78,72 115,101,87 80,67,60 64,53,48 89,80,72 85,74,67 100,87,80 94,83,76 79,68,61 97,84,79 86,70,64 86,75,70 87,75,65 98,86,76 107,96,81 144,130,112 132,121,106 118,107,92 116,104,92 109,97,85 105,95,85 94,85,77 78,72,67 61,55,50 51,45,40 51,44,44 52,45,45 52,45,45 54,47,45 58,52,47 54,47,47 56,49,52 56,50,45 51,44,42 56,46,45 56,47,43 43,38,37 162,137,118 130,111,95 150,126,102 255,223,175 255,216,162 255,214,161 255,213,153 224,175,126 228,182,127 255,212,162 247,201,144 255,211,149 245,202,146 239,193,136 241,195,138 239,193,136 227,181,124 241,195,140 255,218,166 252,205,153 255,219,170 255,220,168 255,237,185 216,175,126 249,208,159 234,193,146 227,186,139 209,168,121 220,177,130
118,103,94 127,113,99 135,120,100 144,130,105 141,127,102 140,126,101 144,130,105 141,126,104 127,111,94 122,106,91 96,81,70 111,96,85 118,103,92 116,101,90 122,107,96 121,106,95 115,100,89 114,99,88 112,100,88 110,98,86 144,130,105 151,136,114 150,136,111 137,122,100 149,134,114 155,141,116 141,128,105 134,121,100 127,115,103 76,64,52 64,58,51 99,83,77 104,91,84 64,53,48 59,50,42 92,81,74 103,90,83 94,83,76 78,67,60 97,87,77 100,85,74 100,90,78 102,90,80 103,91,81 113,101,89 126,112,94 102,88,74 121,110,95 110,98,86 112,100,88 101,91,81 94,85,77 79,73,68 58,52,47 51,45,40 51,44,44 51,44,44 52,45,45 52,45,43 56,50,45 56,49,47 55,49,44 55,49,44 52,46,41 59,50,46 54,45,41 96,80,74 108,83,64 143,124,101 219,187,143 255,215,163 255,224,170 238,195,135 242,199,143 240,192,134 240,195,133 255,210,151 243,200,140 251,205,146 244,201,145 251,205,148 254,208,151 253,207,150 247,201,144 251,209,157 255,222,173 255,221,172 223,182,133 240,200,148 243,203,151 223,182,133 220,179,130 205,164,117 225,184,137 229,188,141 252,209,162
119,104,95 129,115,101 144,128,111 147,133,106 142,128,101 136,122,97 136,122,97 122,108,92 116,104,94 112,100,90 107,95,83 102,90,78 113,98,87 105,90,79 116,101,90 113,101,89 115,100,89 115,100,89 114,99,88 108,93,82 140,126,108 147,133,108 147,133,108 145,131,106 136,123,102 140,126,108 128,112,95 148,133,111 142,130,104 90,75,64 64,55,51 69,63,56 105,95,85 72,61,54 57,48,44 64,55,51 82,71,66 97,86,79 86,75,68 108,93,82 114,99,88 114,99,88 115,101,87 116,102,88 107,96,81 129,115,97 119,105,87 99,87,77 109,97,87 105,93,83 106,94,84 92,84,73 84,75,69 66,60,55 57,51,46 55,48,46 52,45,43 54,47,45 54,48,43 55,49,44 56,50,45 56,50,45 56,50,45 54,48,43 55,54,47 72,62,63 199,169,143 183,149,115 202,167,129 255,219,162 255,218,161 246,200,143 255,214,157 237,191,134 242,196,139 240,194,137 248,202,145 246,201,139 245,199,142 242,196,141 253,207,152 246,200,145 254,206,150 247,203,152 245,202,153 254,213,164 248,209,150 234,193,144 243,202,153 229,188,139 226,185,136 242,201,152 248,207,158 234,193,144 255,215,166 228,187,138
116,100,96 112,97,88 127,111,98 117,101,88 119,103,90 136,120,105 137,121,106 122,107,96 107,94,87 90,77,70 104,92,80 100,88,76 106,91,80 108,93,82 123,108,97 116,104,92 119,104,93 119,104,93 118,103,92 91,76,65 133,119,105 136,121,101 138,123,103 130,116,91 134,120,106 129,115,99 141,126,104 148,134,109 142,129,108 160,146,128 97,85,73 77,68,60 81,70,63 89,77,67 61,52,46 59,50,46 78,67,62 82,71,64 108,97,90 111,96,85 120,105,94 119,104,93 127,113,95 125,111,93 117,106,91 122,108,90 119,105,87 109,97,87 107,97,87 110,100,90 109,97,87 94,86,75 84,75,69 77,71,66 64,58,53 59,52,50 50,44,39 54,48,43 57,51,46 62,56,51 59,53,48 57,51,46 56,50,45 61,55,50 51,47,41 115,92,79 171,143,114 195,159,128 243,198,150 230,187,140 239,197,143 244,201,143 224,178,121 242,196,139 255,215,158 244,198,141 242,196,139 253,208,146 255,216,159 245,199,144 242,196,141 252,206,151 252,204,148 247,203,152 249,208,151 255,225,168 234,195,138 234,193,144 234,193,144 248,207,158 246,205,156 243,202,153 237,196,147 237,196,147 255,216,167 241,200,151
126,113,108 120,107,102 120,105,96 125,110,101 119,107,95 112,100,88 114,102,90 89,80,72 85,74,67 79,68,61 102,90,80 100,88,78 100,88,78 99,87,75 111,99,87 115,100,89 113,101,89 113,101,89 113,101,89 102,90,78 110,99,84 123,109,95 129,115,97 135,121,105 127,113,88 141,127,102 151,137,110 154,140,115 136,122,104 148,134,109 137,121,106 79,68,61 78,67,64 120,107,100 82,73,65 57,47,46 63,54,50 73,62,55 109,98,91 116,101,90 119,107,95 121,106,95 126,112,96 128,114,96 116,105,90 120,109,94 114,103,88 113,98,89 102,93,87 94,85,79 103,93,83 104,94,84 89,80,72 83,77,70 68,62,55 61,55,50 49,43,38 56,50,45 57,51,46 57,51,46 62,56,51 58,52,47 55,49,44 58,53,50 103,80,67 172,132,107 194,159,123 188,151,111 247,205,142 236,192,139 255,212,154 255,215,157 249,203,146 247,201,144 253,211,157 242,202,148 247,204,148 242,194,147 241,194,142 247,201,146 246,200,143 247,200,148 232,188,137 235,187,133 255,223,166 246,207,150 255,217,165 236,195,146 247,206,157 255,214,165 254,213,164 235,194,145 240,199,150 246,205,156 235,194,145 242,201,152
121,105,99 123,108,99 124,112,102 117,105,95 119,107,97 117,105,93 114,102,90 114,102,90 112,100,90 97,85,75 99,84,75 101,86,77 97,82,73 98,86,74 97,85,73 109,97,87 110,98,86 110,98,86 116,105,90 149,138,123 159,143,126 152,136,121 133,116,106 120,106,90 137,124,103 148,135,114 155,141,116 142,128,103 121,107,89 141,129,103 138,123,101 104,93,78 70,61,55 80,69,62 99,90,84 65,56,52 63,57,52 64,55,47 108,98,88 118,103,92 120,108,96 115,100,89 122,108,94 123,109,95 120,105,94 114,103,88 102,91,76 110,99,84 104,93,86 86,75,68 79,68,61 83,72,65 92,83,75 80,74,67 68,62,55 63,54,50 52,43,39 60,51,47 61,52,48 61,52,48 60,51,47 57,53,47 54,50,44 62,56,51 232,195,153 190,162,135 211,171,135 246,207,150 242,194,140 240,194,137 255,206,151 239,193,136 238,195,139 252,209,153 243,200,151 253,210,161 220,177,130 225,180,132 233,189,136 231,187,134 230,186,133 238,192,137 235,188,136 241,194,142 246,207,150 242,202,150 241,200,153 240,199,150 250,209,162 236,195,148 239,198,149 255,215,166 255,234,185 247,206,159 243,202,155 235,194,147
116,105,102 111,100,95 117,105,95 117,105,95 120,108,98 154,142,130 114,102,90 114,102,90 118,106,96 120,108,98 94,79,70 111,96,87 115,100,91 117,105,93 100,88,76 102,90,80 106,94,82 105,93,81 106,95,80 148,137,122 159,144,122 156,141,119 150,134,119 142,129,108 142,128,112 147,133,117 140,124,109 115,99,84 102,88,72 136,124,98 143,129,104 129,113,98 74,63,56 64,55,49 66,57,53 65,56,52 65,59,54 52,45,43 71,60,55 110,98,88 124,112,100 119,104,93 121,107,93 122,108,94 115,100,89 106,94,84 84,72,62 112,101,86 114,103,88 111,96,87 113,98,87 108,93,82 94,82,70 93,87,80 64,58,51 57,48,44 61,52,48 63,54,50 59,50,46 59,50,46 59,50,46 55,51,45 61,55,50 124,93,70 149,114,89 196,154,112 240,196,145 246,200,143 255,213,158 255,205,150 255,216,157 246,200,143 243,203,151 230,190,138 211,168,119 206,163,114 214,171,124 235,190,142 230,186,133 226,181,133 239,193,138 249,203,148 255,215,159 255,220,164 248,209,152 255,215,163 255,214,167 242,201,152 239,198,151 242,201,154 251,210,161 251,210,161 250,209,160 233,192,145 239,198,151 241,200,153
113,100,95 119,106,101 118,106,96 123,111,101 118,105,98 116,103,96 118,105,98 123,110,103 116,104,92 98,86,74 115,100,89 109,94,83 108,93,84 105,93,81 100,88,76 92,80,70 102,90,78 102,90,78 106,90,75 179,160,135 161,147,122 159,145,120 152,137,117 148,134,118 141,127,113 149,135,121 143,129,115 140,126,112 137,124,101 143,129,104 138,123,101 125,112,89 98,86,76 68,59,53 68,59,55 63,59,53 64,57,55 50,43,41 65,58,58 75,66,58 118,103,92 112,100,88 113,99,85 114,100,86 111,96,85 99,87,77 96,84,74 104,92,80 116,101,90 99,84,73 109,94,83 115,100,89 111,96,85 101,91,81 85,74,69 73,64,60 66,57,53 65,56,52 59,50,46 59,50,46 60,51,47 60,51,45 115,99,84 206,173,134 197,159,122 194,157,115 248,201,149 252,206,149 255,214,159 253,211,157 246,200,145 248,202,147 242,202,148 226,185,136 214,173,126 204,163,116 225,182,135 239,196,147 234,191,142 234,191,142 244,200,149 246,204,152 249,205,154 229,185,134 255,221,167 242,201,152 255,217,168 255,215,166 248,207,158 254,213,164 234,193,144 243,202,153 239,198,149 232,191,144 242,201,154 247,206,159
116,103,98 118,105,100 114,101,96 107,94,89 120,107,102 119,106,101 114,101,96 116,103,96 125,113,103 151,136,116 143,122,97 129,115,101 120,106,90 107,96,81 99,88,73 85,70,59 95,85,73 83,73,61 141,127,109 170,153,129 172,158,133 162,148,123 166,152,127 157,142,120 142,128,114 140,126,112 140,126,112 130,116,102 135,121,105 134,120,95 129,114,92 129,113,96 117,105,93 67,58,54 68,62,57 64,55,51 70,61,57 51,44,42 55,48,46 54,47,47 78,66,56 105,95,85 116,104,94 113,101,91 109,97,85 103,92,85 101,90,83 100,88,76 110,98,86 116,104,92 117,105,93 113,101,89 109,97,85 100,88,78 85,76,70 75,64,59 65,59,54 66,60,55 66,57,53 63,54,50 65,56,52 64,53,50 144,117,74 191,153,132 203,163,127 241,198,153 246,203,143 255,224,164 224,181,134 244,200,149 237,189,142 232,190,138 228,188,136 229,189,137 230,189,142 227,186,139 234,191,142 239,196,147 242,199,150 249,206,157 249,206,159 252,209,160 255,220,171 255,222,168 255,221,167 234,193,144 241,200,151 249,208,159 247,206,157 247,206,157 246,205,156 230,189,140 255,215,166 248,207,160 255,215,168 250,209,160
117,104,99 118,105,100 116,103,98 116,103,98 117,104,99 117,104,99 111,98,93 120,107,100 119,108,103 221,199,163 255,240,199 131,121,111 126,112,96 118,107,92 130,119,104 137,122,111 118,108,96 114,104,92 165,151,133 160,143,119 168,154,129 166,152,127 168,154,129 159,144,122 141,127,113 133,119,105 140,126,112 120,106,92 135,121,105 133,119,92 128,113,91 122,108,90 121,106,95 71,60,57 69,63,58 71,62,58 70,61,57 57,50,48 57,50,48 58,51,51 86,75,68 101,91,81 104,92,82 100,88,78 86,77,69 78,67,60 100,89,82 95,83,71 104,92,80 103,91,79 103,91,79 98,88,76 103,91,79 99,87,77 82,73,67 76,65,60 63,57,52 63,57,52 65,56,52 66,57,53 67,58,54 141,122,99 167,143,106 194,160,119 171,132,89 232,189,140 244,201,145 243,200,144 238,195,146 249,202,152 249,205,154 255,227,175 239,198,151 235,194,147 236,195,148 244,203,156 249,206,157 242,199,150 242,199,150 244,201,152 238,195,146 242,199,150 223,182,133 241,201,147 244,203,154 248,207,158 251,210,161 242,201,152 244,203,154 225,184,135 232,191,142 234,193,144 240,199,150 235,194,147 255,214,167 251,210,161
116,104,94 118,105,98 119,106,99 119,106,99 132,119,114 117,104,99 114,101,94 121,109,99 119,106,99 118,105,98 201,171,143 123,114,87 146,125,98 217,179,142 141,107,89 136,122,106 124,114,102 117,107,95 166,150,133 161,144,120 190,169,146 178,159,134 174,157,131 157,143,118 149,135,121 136,122,108 137,123,109 132,118,104 121,107,91 114,103,88 123,112,97 118,104,90 125,111,97 77,65,55 66,60,55 71,62,58 66,56,57 57,50,50 57,51,46 57,51,46 68,59,55 108,98,88 107,97,85 107,97,85 95,86,78 88,79,71 104,89,80 98,86,74 97,87,75 93,83,71 90,80,68 90,80,68 95,85,75 92,84,73 79,71,60 72,63,59 63,54,50 59,50,46 67,58,52 67,58,52 92,77,57 207,177,133 203,171,127 206,165,120 239,196,149 255,213,161 248,206,154 248,206,154 255,216,167 255,217,168 255,221,164 249,212,157 237,196,147 241,200,151 250,209,160 255,222,173 253,210,161 255,213,164 252,209,160 250,207,158 255,221,174 255,222,173 242,199,150 243,200,151 245,202,153 246,204,152 244,202,150 235,194,145 236,195,146 237,196,147 246,203,156 246,203,156 229,188,139 252,210,158 249,207,155 248,208,156

