66,48,47 66,48,47 70,52,51 78,60,59 71,58,53 89,75,75 94,74,65 93,76,68 93,74,62 93,74,62 87,71,56 90,74,59 92,73,59 86,70,53 86,64,44 84,58,37 89,60,36 86,60,35 88,62,37 93,68,40 93,68,40 86,62,36 84,65,42 91,65,40 94,66,39 93,65,38 93,64,40 95,66,42 91,62,38 98,59,29 83,59,8 88,62,10 90,63,2 115,82,14 130,87,29 116,72,34 112,61,24 175,125,79 127,80,46 124,80,54 126,82,42 126,78,35 143,90,35 151,97,47 133,83,39 128,80,37 139,89,45 159,107,59 161,105,56 161,103,52 175,110,48 194,122,56 209,131,53 238,158,72 240,159,62 240,157,50 255,177,62 255,199,73 255,211,66 255,229,65 255,248,80 255,224,39 255,255,135 255,255,127 255,255,131 255,255,142 255,255,124 255,244,102 255,233,97 255,238,105 255,239,112 255,253,133 255,232,118 255,221,107 255,220,106 255,223,111 255,223,115 255,229,124 255,224,118 255,222,119 255,200,105 255,220,124 221,160,97 157,108,68 169,124,78 151,105,68 145,98,64 139,93,63 147,104,71 153,107,77 143,97,67 138,93,60 140,95,62 151,106,71 159,114,79 150,105,70
63,49,49 61,52,48 65,49,47 69,53,51 67,55,55 88,74,76 91,69,63 94,77,69 91,75,62 92,76,63 94,75,61 94,75,59 93,72,59 88,69,53 92,67,48 82,56,33 81,56,28 86,61,33 85,60,32 92,67,39 94,65,41 86,62,36 83,62,47 86,66,46 94,63,42 90,61,37 94,66,39 91,65,40 75,50,20 75,52,12 70,50,4 74,54,8 83,59,6 92,64,6 99,59,0 118,78,14 103,65,28 120,80,57 102,64,43 104,64,39 186,140,74 191,135,68 206,148,84 160,105,51 141,92,41 139,86,41 146,93,48 148,94,46 153,95,42 163,105,43 187,123,61 208,133,68 200,121,48 231,152,61 224,142,43 249,163,61 255,195,76 255,204,77 255,217,75 255,234,72 255,241,91 255,255,80 255,255,123 255,255,128 255,255,133 255,255,135 255,255,142 255,254,122 255,247,113 255,240,93 255,245,111 255,247,128 255,242,122 255,232,115 255,232,115 255,227,113 255,236,123 255,236,128 255,216,112 255,209,111 244,174,78 255,229,129 204,143,57 169,117,69 157,114,65 138,94,52 137,93,53 135,90,57 121,77,47 120,76,48 122,78,48 128,80,66 122,77,54 138,94,64 122,83,42 142,103,64
90,64,52 86,63,50 91,65,53 87,61,51 66,55,62 87,75,75 96,74,68 94,75,63 90,74,59 94,75,61 96,77,63 95,74,61 94,74,56 95,73,53 96,70,47 91,62,38 89,60,36 84,55,31 88,59,35 86,61,33 94,64,38 87,59,30 83,59,37 83,64,41 84,59,42 89,63,40 92,67,39 78,54,21 80,57,15 70,53,6 71,54,7 69,51,7 75,53,4 83,59,6 111,72,13 124,79,15 62,35,1 77,52,6 155,102,47 183,125,70 197,140,80 207,151,86 217,156,95 206,149,91 181,125,60 163,106,46 151,91,37 149,89,35 160,95,38 188,124,55 228,152,69 242,166,72 255,180,75 255,193,87 255,220,106 255,218,103 255,225,103 255,227,103 255,233,99 255,247,81 255,255,70 255,255,132 255,255,129 255,255,129 255,255,125 255,255,127 255,255,131 255,255,129 255,255,125 255,251,122 255,246,115 255,247,116 255,250,120 255,249,126 255,249,138 255,239,122 255,246,130 255,237,123 255,235,127 255,207,101 255,193,97 228,152,69 219,145,68 215,149,76 187,133,72 156,108,54 160,109,56 163,120,73 150,104,65 140,91,53 146,96,52 171,120,67 137,91,52 151,106,71 144,101,68 126,87,55
101,72,52 102,73,53 108,74,54 109,77,61 70,60,64 82,71,66 95,72,61 93,72,59 91,75,60 93,74,60 93,74,62 95,74,59 102,80,62 97,75,55 95,69,46 90,62,35 89,64,36 85,60,32 84,59,31 88,63,33 92,61,38 91,61,35 89,60,36 96,67,43 83,64,48 81,63,44 72,51,24 74,53,12 76,56,6 77,55,8 77,52,8 72,49,7 75,53,8 77,52,4 107,69,5 151,102,23 125,90,25 92,56,7 145,90,49 138,93,49 145,98,48 154,107,57 179,124,70 163,108,54 203,145,79 189,129,61 182,117,60 181,117,55 188,124,55 223,150,73 255,186,88 255,208,100 255,220,112 255,235,122 255,234,120 255,237,122 255,239,118 255,235,111 255,245,112 255,254,115 255,255,119 255,255,129 255,255,131 255,255,127 255,255,129 255,255,123 255,255,115 255,255,127 255,255,135 255,255,125 255,254,129 255,255,127 255,233,105 255,243,119 255,234,107 255,238,118 255,235,114 255,237,117 255,236,123 255,227,113 255,215,106 255,205,106 255,204,109 255,188,94 255,191,113 218,152,81 192,126,55 194,131,62 182,121,60 180,116,56 192,129,57 218,152,77 224,163,100 172,118,68 148,102,61 125,86,45
88,59,39 90,61,37 75,54,27 96,77,50 76,64,69 73,60,57 86,69,61 94,73,60 87,73,59 85,69,54 92,73,57 97,78,62 99,77,57 98,72,47 98,70,43 96,68,39 91,61,33 83,55,28 83,54,32 91,62,38 94,65,41 86,60,35 94,63,40 97,67,41 106,72,42 112,73,43 67,44,4 72,55,8 78,58,12 79,59,13 78,56,11 79,57,10 79,54,8 83,57,7 84,59,2 135,96,27 80,50,4 105,66,25 179,115,51 184,119,55 219,153,78 222,151,78 238,169,86 255,200,104 255,218,119 255,227,125 255,233,124 255,250,139 255,223,116 255,208,107 255,220,113 255,232,122 255,235,119 255,238,122 255,238,119 255,238,120 255,245,120 255,240,113 255,238,107 255,229,98 255,255,117 255,255,143 255,255,115 255,252,115 255,255,142 255,255,135 255,255,138 255,255,127 255,253,107 255,251,119 255,250,126 255,255,133 255,255,127 255,253,121 255,228,102 255,229,107 255,231,107 255,225,109 255,210,101 255,224,113 255,228,113 255,214,110 255,207,104 255,207,104 255,198,99 255,208,109 255,190,95 254,189,100 255,212,112 255,208,106 255,189,94 255,197,100 255,207,112 244,176,84 255,196,111 235,169,87
38,26,14 100,75,45 144,100,58 109,75,32 60,47,40 75,59,53 74,57,47 76,62,48 81,62,50 80,61,47 84,70,54 85,69,52 89,67,47 93,69,43 94,66,39 90,62,33 96,66,38 88,60,33 87,59,32 90,62,33 95,66,42 84,59,31 89,61,34 94,63,40 102,68,36 116,77,45 136,102,61 75,62,14 82,64,20 78,57,14 80,55,9 86,61,13 83,58,12 89,65,14 81,57,4 87,56,5 78,47,8 79,47,13 123,71,9 255,197,108 255,188,97 255,197,107 255,218,119 255,222,118 255,215,115 255,214,112 255,245,133 255,240,124 255,248,132 255,241,129 255,240,128 255,238,126 255,249,133 255,244,127 255,244,127 255,245,127 255,239,116 255,239,112 255,239,111 255,240,111 255,250,109 255,255,129 255,255,123 255,255,113 255,255,129 255,255,129 255,255,140 255,255,134 255,255,123 255,245,100 255,242,102 255,245,112 255,248,119 255,242,114 255,221,89 255,230,103 255,235,114 255,230,109 255,242,129 255,238,127 255,227,118 255,221,112 255,215,107 255,213,105 255,206,104 255,222,121 255,210,108 255,221,120 255,221,121 255,210,109 255,207,107 255,222,124 255,212,113 250,186,90 243,171,82 255,199,108
36,27,40 197,155,113 156,118,72 69,48,25 39,30,26 98,77,54 96,64,48 86,60,39 78,59,45 78,62,49 71,56,45 75,61,47 80,62,43 83,62,39 92,66,41 93,65,38 90,60,34 91,61,35 97,69,42 97,69,42 93,65,38 91,66,38 87,58,34 88,60,33 97,65,33 115,76,44 143,102,43 177,105,59 77,60,11 82,61,9 84,60,7 78,56,7 80,59,7 81,56,10 81,56,12 81,54,9 82,51,2 68,35,0 80,53,8 249,177,95 239,168,79 239,168,81 252,185,90 255,225,121 255,223,120 255,210,107 255,227,124 255,221,116 255,227,122 255,235,130 255,231,125 255,232,126 255,228,118 255,248,139 255,233,121 255,231,117 255,235,116 255,240,121 255,250,127 255,251,128 255,253,129 255,253,127 255,255,131 255,255,127 255,255,127 255,255,125 255,255,109 255,251,115 255,255,125 255,255,125 255,255,127 255,252,117 255,245,105 255,248,109 255,222,90 255,218,89 255,229,101 255,236,119 255,243,127 255,233,117 255,214,102 255,214,106 255,215,101 255,242,129 255,234,127 255,214,110 255,226,124 255,215,110 255,200,99 255,212,112 255,197,97 255,215,114 255,225,121 255,218,116 255,199,107 255,191,100
30,22,30 117,93,71 39,21,20 46,33,43 45,38,36 86,66,48 121,83,62 113,71,49 106,68,47 110,79,60 75,56,42 73,62,45 79,61,42 84,64,44 79,55,31 89,61,34 86,65,38 91,65,40 91,67,43 95,64,41 88,58,30 83,55,26 89,60,36 97,69,42 84,52,22 68,36,6 70,33,0 151,76,6 106,80,26 78,60,16 83,58,10 83,58,12 84,57,12 75,49,8 98,67,30 86,56,12 82,50,4 175,138,83 84,55,20 174,118,53 234,162,75 252,181,92 255,227,136 255,221,120 255,228,125 255,215,111 255,209,106 255,206,107 255,205,109 255,200,101 255,219,119 255,212,108 255,206,100 255,200,92 255,212,100 255,231,117 255,236,121 255,228,111 255,243,131 255,254,133 255,255,134 255,255,131 255,255,135 255,255,133 255,255,121 255,255,125 255,255,125 255,252,115 255,253,110 255,255,117 255,251,118 255,255,126 255,244,108 255,235,100 255,223,95 255,210,88 255,223,104 255,215,100 255,228,113 255,236,119 255,219,107 255,233,125 255,228,113 255,238,124 255,229,119 255,232,128 255,222,120 255,212,110 255,217,116 255,194,95 255,209,108 255,233,130 255,231,124 255,225,121 255,213,117 255,213,121
70,47,36 82,59,44 81,59,41 86,64,46 96,67,45 102,71,48 108,73,46 113,73,48 110,74,45 113,77,48 63,35,8 46,28,9 47,28,12 53,31,11 57,33,11 60,36,14 81,39,15 142,82,41 65,36,12 66,30,8 66,31,6 53,27,4 51,29,9 52,32,12 53,29,5 56,28,1 56,34,14 95,56,15 154,115,74 81,59,14 84,58,19 154,111,66 78,58,8 76,51,7 114,65,16 85,45,0 79,57,8 123,86,17 240,171,90 232,160,78 255,183,94 255,192,100 255,218,121 255,206,108 255,230,126 255,225,123 255,213,116 245,174,78 255,182,92 255,185,92 254,183,89 255,197,98 255,196,95 255,205,100 255,203,93 255,206,95 255,210,98 255,216,104 255,240,120 255,234,116 255,255,129 255,253,133 255,246,134 255,255,138 255,255,133 255,255,131 255,255,127 255,255,125 255,255,123 255,249,111 255,251,112 255,236,97 255,232,103 255,233,105 255,237,113 255,219,104 255,212,101 255,203,90 255,195,82 255,208,92 255,222,108 255,226,118 255,235,127 255,228,120 255,216,104 255,208,102 255,196,103 255,192,96 255,221,125 255,197,103 255,192,97 255,226,124 255,228,122 255,230,126 255,211,113 255,194,98
115,81,49 117,83,51 117,81,50 116,80,49 119,80,52 118,79,49 118,79,47 123,84,54 119,83,54 118,82,53 72,39,14 56,32,8 51,27,1 61,31,3 54,25,3 43,27,10 83,44,3 140,83,39 124,83,54 64,24,1 60,30,2 51,27,5 45,29,12 43,29,13 51,30,7 53,30,1 52,31,18 96,47,11 155,118,78 82,57,13 80,54,13 214,165,116 76,56,6 79,53,12 71,32,0 170,122,64 79,54,10 120,81,22 230,158,76 255,202,115 255,204,109 255,210,113 255,206,109 255,193,99 255,197,99 255,220,118 255,219,121 255,195,99 255,182,89 248,172,80 252,177,87 254,180,87 255,189,92 255,206,102 255,184,79 255,204,95 255,193,89 255,199,91 255,220,105 255,218,101 255,223,106 255,231,111 255,243,121 255,250,128 255,255,133 255,255,131 255,255,129 255,253,127 255,242,99 255,244,102 255,231,98 255,226,88 255,242,119 255,230,108 255,223,102 255,243,127 255,210,100 255,192,82 255,178,68 255,189,85 255,207,101 255,206,101 255,194,87 255,214,107 255,210,103 255,185,83 246,169,80 249,172,83 249,174,84 249,174,84 252,182,88 255,219,119 255,228,125 255,215,114 255,199,103 255,190,98
74,56,55 88,65,64 86,63,52 83,61,53 86,65,65 89,69,62 104,78,64 105,84,61 113,84,62 118,84,64 60,31,7 49,30,7 45,26,10 58,30,3 57,32,4 52,28,4 111,46,0 130,85,50 133,88,55 132,85,53 103,64,34 59,31,4 53,31,11 47,27,9 49,30,5 54,28,3 49,28,13 93,48,15 138,98,62 78,50,10 85,58,11 199,149,77 92,63,14 77,54,12 80,50,4 182,123,64 83,52,13 105,64,19 251,179,95 255,186,98 255,189,101 255,191,103 249,177,88 255,192,101 255,194,107 255,220,123 255,212,109 255,207,106 255,195,99 255,189,94 255,192,99 244,168,74 255,180,83 255,216,116 255,209,103 255,208,101 255,193,84 255,202,94 255,194,86 255,198,88 255,198,86 255,211,97 255,213,104 255,221,108 255,228,111 255,237,118 255,241,120 255,245,123 255,234,99 255,232,103 255,221,96 255,231,101 255,229,106 255,231,113 255,230,113 255,220,110 255,205,97 255,187,83 255,178,70 255,175,71 255,181,81 255,181,85 255,184,90 255,181,87 255,188,96 243,167,75 241,163,81 248,172,93 235,160,72 255,197,103 253,183,87 255,196,100 255,211,113 255,200,102 254,188,88 255,201,106
86,63,48 95,70,53 116,80,60 108,75,50 109,80,60 110,80,63 94,68,54 90,71,57 85,70,59 67,56,49 54,33,10 48,28,8 50,26,0 57,32,4 44,26,5 47,29,8 128,84,46 70,58,48 84,57,50 88,57,47 102,72,44 65,36,12 49,28,3 45,26,10 53,27,4 61,28,3 54,28,5 96,47,7 117,92,44 82,54,16 86,55,2 209,153,88 74,43,0 81,55,16 97,61,10 212,145,68 225,153,87 241,167,95 226,153,69 228,155,73 236,164,77 240,167,83 231,158,74 234,162,75 246,173,91 255,183,96 255,197,106 255,186,92 255,192,96 255,192,96 255,194,99 255,194,97 255,190,96 255,203,105 255,224,121 255,207,106 255,214,110 255,202,99 255,210,104 255,208,97 255,227,116 255,218,106 255,206,96 255,213,102 255,217,103 255,229,115 255,222,104 255,219,102 255,218,103 255,221,105 255,222,105 255,201,88 255,210,98 255,213,98 255,220,105 255,213,106 255,205,99 255,191,81 246,166,56 249,169,61 254,173,76 247,168,77 249,172,83 246,169,80 242,167,79 226,151,63 227,150,76 235,158,82 242,170,81 255,213,114 255,221,118 255,216,113 255,219,116 255,227,126 255,228,133 255,197,106
100,66,46 106,72,50 108,75,48 112,77,50 110,75,48 115,78,52 115,79,50 115,76,46 117,78,48 66,37,13 40,29,14 41,26,15 50,26,4 57,27,1 64,34,8 88,43,10 116,75,44 122,81,52 120,81,53 121,82,54 121,80,51 66,41,13 36,22,4 41,25,8 45,25,5 51,25,4 46,31,9 104,55,6 154,111,62 100,61,22 138,83,27 226,163,96 184,133,80 100,66,23 135,87,29 194,123,68 161,104,44 157,99,46 158,101,41 171,114,54 194,129,65 207,140,72 202,134,64 211,143,73 219,151,79 220,146,74 224,153,80 236,162,85 232,158,83 235,161,84 255,189,107 255,180,97 254,179,91 248,173,85 255,189,95 255,206,108 255,203,104 255,210,109 255,218,114 255,227,123 255,232,124 255,231,123 255,229,115 255,228,113 255,229,121 255,220,114 255,211,103 255,199,94 255,207,101 255,207,103 255,184,86 251,173,75 255,178,86 254,175,84 255,183,84 255,193,93 255,193,95 255,215,118 248,165,78 237,158,67 237,157,69 246,166,80 229,152,67 220,142,64 235,159,78 235,159,78 235,162,78 255,187,99 255,194,103 255,210,113 255,227,126 255,195,95 255,211,116 255,194,99 255,195,106 242,167,81
112,77,52 110,77,52 114,80,50 116,82,52 116,79,53 116,76,51 122,77,54 127,86,59 126,89,63 59,35,11 42,31,14 42,28,14 54,28,5 51,25,2 66,30,0 141,76,12 127,87,53 129,86,53 132,85,53 132,83,47 129,88,59 52,24,0 44,26,5 46,27,4 59,25,3 66,31,6 61,36,8 117,59,8 144,93,56 147,97,55 162,107,53 165,107,52 181,128,73 186,133,78 195,139,72 187,123,63 166,111,57 165,110,56 167,112,56 175,118,60 179,120,61 187,129,67 173,112,49 177,113,51 186,122,60 196,129,63 201,132,65 204,136,66 205,136,71 209,137,73 211,140,71 210,139,70 205,130,60 230,153,77 252,172,84 255,181,89 250,174,82 244,170,77 255,194,94 255,214,114 255,200,100 255,197,95 255,224,116 255,213,104 255,182,80 245,170,73 255,182,88 255,182,90 255,180,88 245,169,77 234,157,70 223,148,58 251,174,85 250,175,85 236,161,73 245,168,81 245,168,79 255,202,114 244,166,84 229,154,66 241,164,79 243,166,81 232,156,75 211,136,64 227,151,72 255,183,100 242,167,81 255,192,105 255,187,98 255,205,111 255,185,94 255,184,95 254,182,93 245,173,86 238,166,79 227,151,68
120,81,53 118,79,51 124,83,54 119,78,49 124,84,59 118,77,48 118,74,48 121,79,55 128,83,60 66,33,8 56,32,8 53,29,7 62,29,2 46,30,13 68,32,1 147,91,42 128,83,50 130,87,54 130,87,54 129,86,53 76,48,21 44,28,11 39,28,13 45,26,10 50,29,6 61,35,12 109,47,0 141,81,29 137,90,56 130,83,51 127,79,52 133,85,56 147,97,55 162,114,69 157,105,57 164,112,62 164,110,60 155,103,55 158,104,56 162,108,60 172,117,63 186,127,70 185,127,65 184,125,66 180,121,64 185,123,65 186,125,64 191,129,71 203,139,77 191,127,65 188,127,66 191,130,67 187,126,63 199,134,70 220,146,74 227,157,79 226,154,74 224,150,75 255,184,90 255,206,112 255,188,95 255,206,103 255,216,114 242,171,77 243,168,80 216,143,61 217,145,63 222,149,74 218,147,76 212,144,74 206,140,67 205,137,67 218,150,80 205,136,69 213,142,71 228,155,75 245,173,82 234,158,75 228,154,79 234,161,84 250,174,93 239,161,79 224,151,71 206,132,60 210,135,70 212,144,74 204,136,66 242,172,96 250,177,93 229,158,69 255,204,110 236,163,83 225,151,79 225,154,81 204,137,60 215,149,74
130,91,63 131,92,64 131,90,63 128,84,58 125,84,55 126,85,58 125,84,55 123,80,47 129,83,53 70,35,8 60,30,2 62,33,2 74,35,5 52,33,10 82,39,0 132,81,42 129,85,57 129,85,55 129,84,51 130,85,52 59,35,9 49,33,16 43,29,15 49,28,5 53,32,9 60,38,18 133,63,5 144,94,52 137,92,57 138,93,60 138,93,58 142,98,58 145,100,54 140,94,55 141,92,52 149,99,57 158,105,62 157,104,59 165,110,65 162,107,62 163,108,56 175,117,62 179,124,68 184,129,73 179,121,66 177,118,61 180,118,60 184,122,64 184,126,64 193,132,67 189,128,67 173,112,51 163,104,45 181,120,59 202,133,66 206,138,66 207,136,65 224,152,70 241,164,77 255,197,104 247,172,82 247,180,83 252,183,84 219,144,58 211,138,56 213,140,65 198,131,63 192,124,61 181,116,54 180,115,51 172,111,48 178,117,54 174,110,48 192,127,65 207,139,69 226,153,76 245,172,88 233,160,80 209,141,71 200,132,69 213,145,73 220,147,70 233,162,89 217,146,77 217,150,84 197,133,71 180,116,56 179,115,55 200,132,69 212,143,76 234,161,84 211,137,69 188,119,54 199,130,65 195,132,65 186,125,62
130,86,58 133,89,61 133,89,61 130,86,58 128,84,54 130,86,58 131,87,57 138,92,55 138,94,54 65,31,1 57,33,9 61,32,10 69,32,6 63,29,0 127,62,0 140,94,57 143,98,65 143,98,65 139,92,60 136,89,57 63,35,8 54,33,10 51,30,7 57,27,0 56,27,7 75,41,19 140,85,33 131,86,53 129,86,51 135,90,55 138,93,58 133,89,51 138,92,53 133,87,50 145,99,58 148,103,57 149,101,56 152,104,59 157,107,63 159,106,61 160,106,58 162,108,60 165,113,65 160,105,53 159,104,50 187,125,69 194,129,72 184,122,64 182,124,62 187,127,59 187,127,59 255,204,99 179,115,55 218,154,94 210,139,70 218,144,72 248,174,99 228,151,75 235,160,74 236,161,75 215,139,56 241,166,78 252,180,91 226,150,69 208,134,62 201,132,67 190,126,66 188,123,59 190,126,59 201,134,68 215,149,78 219,151,79 214,147,70 224,154,76 215,147,77 214,143,74 216,145,74 197,130,62 168,109,52 165,110,58 165,107,54 174,112,56 184,126,71 178,118,64 172,114,59 178,120,69 165,109,60 143,95,48 141,91,45 162,110,62 175,115,61 191,129,71 182,125,65 177,120,60 174,120,70 153,98,53
130,86,56 128,84,54 128,84,54 130,86,58 131,87,57 133,89,61 136,90,60 136,91,56 134,87,55 92,58,28 48,30,11 55,30,13 58,32,9 52,31,16 140,88,26 138,92,53 135,92,57 135,92,57 140,93,59 138,93,60 68,35,10 59,30,6 64,29,2 64,29,2 62,31,8 93,46,14 141,93,50 143,94,54 144,98,61 145,96,60 145,96,60 139,94,59 147,99,56 146,98,55 145,96,56 147,98,58 149,101,58 140,92,49 154,104,60 154,105,56 159,106,61 155,106,57 160,106,58 158,104,56 169,114,60 174,116,63 168,115,60 166,113,60 173,114,57 178,119,60 169,110,53 187,126,65 196,131,69 218,151,83 208,139,72 203,136,68 206,138,68 232,161,88 224,149,77 212,138,66 213,143,65 248,176,89 255,183,96 223,147,68 209,140,75 189,125,65 177,118,59 189,128,65 199,131,68 194,130,63 242,173,88 255,205,108 255,200,99 245,177,85 206,138,66 218,151,83 210,142,83 188,124,64 167,109,54 161,108,55 159,105,55 150,95,50 150,100,56 149,95,57 142,91,52 142,91,52 150,99,60 143,93,49 140,89,50 150,99,60 158,106,58 166,114,64 160,108,58 154,106,52 152,104,61 141,95,56
128,83,62 128,84,58 133,89,61 131,90,61 128,87,60 133,89,61 135,89,61 133,85,58 134,87,55 140,96,66 45,31,15 55,33,13 46,31,9 66,37,15 133,94,55 137,92,57 136,92,54 137,93,55 139,94,61 128,86,64 67,37,9 59,31,4 64,29,2 57,26,3 65,32,7 129,70,11 137,92,57 131,85,55 136,90,53 138,91,59 140,90,59 140,95,60 136,85,57 141,90,62 150,101,61 143,94,54 143,94,56 148,100,53 158,109,60 148,95,52 154,104,58 146,96,50 160,104,57 167,111,64 168,113,61 160,104,55 164,110,62 168,114,66 174,116,65 178,120,65 182,124,69 187,127,77 201,133,70 218,152,79 208,148,64 190,131,72 169,115,56 174,119,63 183,127,62 180,122,60 187,130,59 213,139,64 211,143,73 193,123,61 207,141,70 211,143,80 175,110,53 166,107,50 179,120,61 196,132,72 240,168,88 250,178,89 254,183,92 229,163,79 193,131,75 169,114,60 158,110,54 164,112,52 178,125,72 173,121,71 157,107,63 156,106,60 159,111,68 141,95,56 137,93,55 133,87,59 133,85,58 136,86,53 125,79,49 130,87,54 131,84,50 138,95,62 132,92,56 133,90,57 131,85,55 130,86,56
105,71,51 110,76,54 111,77,55 108,75,50 110,73,47 111,72,44 121,80,53 122,78,52 121,82,54 124,85,55 52,33,17 55,33,13 49,29,9 88,44,14 16,0,0 145,100,67 139,93,56 139,92,58 140,92,65 136,92,64 59,33,10 55,31,7 59,29,3 54,28,7 77,37,12 149,86,37 133,92,61 117,76,47 136,92,50 139,92,60 138,91,59 134,91,56 140,94,57 141,95,58 133,86,54 141,96,52 150,102,59 149,101,54 150,98,50 153,103,57 156,103,62 150,97,52 155,107,53 162,108,58 155,105,59 146,97,48 146,94,46 153,100,57 153,101,51 157,106,53 169,116,61 176,118,63 184,130,71 175,118,60 166,111,57 168,115,62 160,105,51 175,120,64 167,116,51 166,114,54 159,107,47 161,107,48 169,115,56 188,132,69 232,165,97 226,158,86 205,137,74 172,121,64 151,100,47 187,131,82 223,159,90 206,138,66 214,146,72 197,134,62 154,100,52 147,97,53 142,94,49 142,93,53 141,93,50 141,93,50 133,87,46 150,102,57 146,96,52 143,94,54 136,87,51 134,87,53 139,92,60 138,91,59 124,81,48 127,86,55 137,91,61 128,82,54 130,84,54 124,78,48 126,82,54 120,79,52
107,74,49 106,73,48 105,72,47 110,77,52 116,79,55 114,78,56 113,76,52 119,79,54 107,85,67 13,12,15 43,29,15 57,31,10 39,27,17 50,36,22 55,40,31 117,81,48 121,82,52 126,82,54 126,81,58 127,83,53 59,32,14 47,28,14 55,32,1 47,29,8 106,47,0 137,86,51 134,91,58 135,93,55 104,71,46 133,87,61 131,92,60 136,93,58 141,95,58 142,93,55 145,95,62 145,100,67 143,98,65 136,92,54 135,90,55 142,94,51 149,99,55 151,101,59 147,101,71 144,97,63 146,98,53 154,106,59 156,106,60 157,105,57 165,115,53 194,144,82 209,160,91 153,101,51 153,101,51 160,108,60 158,106,58 158,106,56 151,99,49 145,93,43 149,101,54 148,100,53 147,102,58 152,104,61 156,106,60 160,108,58 160,106,56 181,123,68 193,132,71 183,125,63 140,95,49 146,96,52 157,107,61 166,113,58 176,123,68 159,107,59 138,89,53 126,81,48 127,88,47 119,74,53 133,88,55 127,85,47 136,90,51 134,88,47 147,99,52 151,101,57 155,105,59 162,114,60 159,113,56 145,100,54 128,85,52 128,84,54 153,103,59 155,106,57 163,113,67 146,93,50 131,87,61 122,81,52
112,79,54 115,82,57 114,81,56 112,79,54 110,76,54 106,76,50 112,81,58 110,76,54 111,74,50 67,48,34 21,15,20 23,12,19 24,22,23 37,27,28 95,58,32 74,39,12 66,32,14 103,62,35 128,81,58 126,80,50 56,32,6 47,26,11 59,31,4 48,29,13 155,78,20 134,90,62 134,91,58 133,91,53 128,92,59 128,89,61 131,85,57 127,83,55 132,86,56 136,89,57 136,88,59 132,87,54 136,91,58 124,79,46 142,98,58 148,100,57 149,101,56 153,103,59 147,99,56 146,97,57 130,84,47 140,91,55 145,97,54 150,100,56 150,101,52 149,100,51 150,101,52 146,96,50 146,96,52 149,99,53 149,99,53 156,108,61 150,100,54 146,96,50 136,93,46 136,93,48 136,92,52 137,93,55 135,91,53 135,91,53 140,94,55 149,100,60 158,105,60 147,97,51 131,87,57 127,83,53 129,82,50 134,85,47 146,97,57 134,88,51 130,84,56 128,84,58 133,93,59 131,92,62 131,89,51 135,91,61 137,92,59 140,96,58 148,102,63 143,94,56 141,92,56 146,97,57 142,94,51 135,90,55 133,89,59 126,82,52 142,91,52 141,92,52 156,106,62 149,99,55 133,89,59 122,81,54
103,72,49 103,72,49 105,74,51 109,78,55 101,72,50 100,71,49 103,72,51 99,68,45 106,72,50 74,53,38 24,17,17 27,15,17 34,21,14 42,24,21 73,39,19 87,50,26 81,45,27 99,55,29 118,79,49 75,44,25 54,28,3 41,29,1 60,30,4 54,29,1 188,109,36 24,10,10 127,83,55 132,85,53 127,86,55 128,84,56 128,84,56 120,76,48 132,86,56 135,90,57 133,89,63 127,86,57 130,86,56 127,83,55 129,85,55 133,87,57 140,97,64 139,94,59 140,95,60 143,97,58 139,95,57 139,95,55 136,92,52 145,96,56 146,97,57 146,97,57 141,92,52 140,91,51 142,93,53 139,93,54 144,98,59 142,99,54 138,92,51 138,92,51 137,91,50 140,96,56 133,88,55 132,87,52 127,87,53 123,86,60 125,84,57 126,82,54 126,86,61 127,83,55 124,82,58 117,76,56 119,75,49 121,82,54 123,84,56 124,85,55 120,81,51 117,80,54 114,80,58 118,83,58 122,85,59 121,82,54 126,86,61 126,84,60 135,89,63 131,85,59 126,85,58 125,84,55 129,88,59 128,87,58 126,87,59 117,78,50 127,86,57 135,91,65 139,92,58 154,105,69 143,99,69 135,89,61

137,130,183 133,126,179 124,124,179 124,124,177 123,123,176 121,120,164 35,25,43 47,40,43 45,35,36 43,33,32 48,36,41 33,23,27 39,28,23 45,29,23 50,34,21 42,28,14 56,37,14 61,42,15 81,54,7 96,65,16 96,65,16 106,71,17 148,99,18 181,126,25 177,112,23 185,133,31 100,75,56 102,76,53 102,78,56 99,65,43 97,68,46 64,48,35 89,66,51 127,93,75 157,136,166 96,76,97 160,138,173 157,135,168 165,142,173 168,142,172 171,143,172 111,85,104 159,139,176 146,129,161 73,55,50 62,45,46 56,40,36 81,67,72 81,63,62 155,128,140 141,132,172 136,130,174 109,93,108 138,130,176 135,127,175 138,130,176 139,131,177 139,131,175 135,127,173 115,105,134 130,123,174 143,132,186 107,80,92 73,55,50 70,57,54 76,64,66 83,59,53 102,77,78 174,144,177 161,137,173 150,133,165 146,130,157 156,136,175 162,139,177 162,143,177 159,140,172 164,140,176 163,140,171 124,98,128 168,141,176 168,142,174 168,142,174 85,63,68 78,60,59 70,56,58 79,62,52 76,60,54 93,71,74 148,135,181 143,135,183 148,135,183 120,113,141 131,127,177 131,127,177 132,128,178 132,128,178
