47,57,61 41,56,59 45,60,63 43,55,63 43,58,61 50,65,68 61,71,75 45,57,61 84,100,100 54,66,70 147,163,174 50,65,70 47,59,63 48,61,62 86,92,95 56,57,60 61,54,54 66,64,62 61,56,53 67,56,53 55,58,67 223,238,254 220,250,255 223,248,255 233,254,255 247,252,255 176,170,177 115,107,115 252,248,255 95,100,124 88,106,130 75,91,120 88,91,109 61,63,77 70,70,82 54,51,66 56,59,68 39,39,47 49,32,33 62,37,38 54,32,35 24,24,36 93,109,145 85,114,161 88,118,168 82,111,158 60,79,126 29,47,87 72,98,135 52,73,108 70,84,107 107,116,139 95,104,127 94,102,120 107,117,137 100,106,125 231,249,255 225,245,255 225,245,255 133,147,157 221,246,255 223,248,255 222,249,255 222,249,255 219,249,255 217,249,255 217,249,255 199,230,236 67,87,88 101,119,116 109,121,112 66,80,71 82,88,148 129,135,163 134,142,160 134,155,151 29,52,33 29,55,30 64,63,25 153,103,70 95,68,50 68,62,37 33,34,26 32,27,26 119,97,91 39,37,33 37,38,41 54,60,47 86,69,61 40,40,40 36,45,45 34,50,50 40,56,54 27,44,36 28,45,37 31,46,32
40,55,58 39,56,60 43,58,63 45,57,65 45,57,61 48,60,64 53,63,67 47,57,61 61,73,79 66,81,86 112,123,136 79,91,95 47,58,59 53,64,65 152,158,161 113,114,119 63,61,62 76,71,70 42,38,32 45,44,47 60,68,77 230,248,255 222,247,255 230,253,255 253,255,255 189,184,186 106,100,105 254,248,255 142,141,158 79,87,107 95,112,134 77,85,113 40,42,56 26,24,34 50,53,62 48,48,60 44,47,58 59,56,62 54,33,33 59,31,31 23,15,23 26,27,46 123,126,144 73,98,138 86,116,166 80,106,152 80,104,151 82,106,153 74,97,135 75,98,134 49,60,87 42,51,64 59,66,80 113,123,141 99,107,125 91,95,110 40,45,53 96,100,113 78,81,99 135,140,150 225,248,255 225,251,255 224,250,255 226,249,255 224,249,255 225,250,255 228,255,255 185,209,209 67,85,82 34,47,46 51,66,52 50,68,51 79,86,98 103,109,169 144,142,166 90,114,74 27,45,28 22,47,29 55,58,36 104,65,33 63,37,16 58,43,21 32,33,23 21,14,17 73,56,48 43,37,32 39,39,36 33,23,24 71,60,57 43,43,43 40,51,52 144,159,166 34,51,46 31,45,38 31,45,36 29,44,32
43,59,59 43,58,63 40,55,58 42,54,62 45,57,63 43,55,59 46,61,64 46,61,66 41,58,60 57,67,71 46,55,57 51,63,67 58,66,71 102,103,108 131,131,143 60,63,70 61,65,78 68,73,83 76,85,108 90,98,126 60,61,80 85,88,106 78,85,99 235,245,251 251,255,255 119,112,115 126,120,125 255,254,255 101,101,113 62,64,78 70,74,89 49,53,68 39,40,45 38,37,40 58,59,64 51,50,53 46,45,48 54,51,55 48,30,29 30,18,20 19,26,40 24,28,43 138,135,141 76,83,95 64,81,112 74,96,137 85,111,159 82,106,155 59,75,113 74,97,133 31,53,85 35,51,78 53,60,72 47,52,60 36,39,50 55,58,69 56,56,64 53,51,61 52,51,56 140,139,142 230,247,251 231,251,252 233,250,252 232,249,253 235,252,255 233,253,255 222,243,239 88,101,102 145,148,159 141,151,159 45,58,46 48,63,47 62,70,56 50,52,104 183,165,121 100,118,85 21,44,29 23,46,31 40,53,30 89,62,30 92,51,31 47,40,20 55,49,44 23,21,17 28,22,17 70,54,48 50,45,44 23,22,25 32,31,34 42,43,46 35,49,40 71,87,85 218,234,232 32,44,37 28,43,31 31,46,34
43,56,57 40,55,58 42,57,62 42,57,64 47,59,63 45,57,61 48,60,64 40,55,62 50,62,70 47,55,62 44,57,56 50,63,64 78,84,87 250,249,252 119,119,127 55,55,67 80,86,103 66,75,88 78,88,108 82,88,107 27,31,35 60,59,74 63,62,77 101,105,109 253,255,255 119,114,116 138,133,135 210,207,211 95,96,101 47,50,59 62,67,77 50,55,65 52,53,58 36,36,36 44,45,48 55,54,57 52,49,55 53,50,54 49,41,49 43,35,41 20,24,39 17,25,41 56,58,72 53,62,73 59,72,91 43,56,73 68,91,129 72,95,133 66,87,122 70,92,133 69,87,115 61,75,96 61,71,87 49,54,60 46,46,54 29,31,45 23,25,39 45,42,48 58,52,57 140,137,141 233,248,251 237,252,255 237,252,255 236,253,255 236,253,255 233,250,252 133,157,149 128,140,136 129,125,136 61,68,82 71,83,74 89,104,76 71,87,43 117,128,113 64,66,49 92,102,76 26,41,27 25,45,29 35,44,25 74,51,22 93,66,48 85,58,42 54,45,41 43,36,36 28,26,27 88,76,76 46,44,45 20,19,22 22,23,26 49,50,53 141,152,151 180,191,190 71,84,83 44,58,54 29,43,34 31,46,34
48,57,57 48,57,59 46,56,62 45,57,63 45,60,67 46,54,59 48,60,64 49,61,65 43,55,61 47,60,61 42,62,63 59,75,75 82,88,89 88,89,94 124,122,130 59,58,73 66,72,91 78,84,101 83,92,115 49,53,68 34,33,38 53,53,61 40,43,50 77,81,85 229,238,240 89,89,86 192,187,189 119,114,116 76,75,78 39,36,42 59,57,65 45,44,49 45,44,49 58,52,57 20,18,19 48,46,47 42,39,43 28,25,29 43,35,41 44,33,40 17,20,38 18,20,34 40,45,55 50,58,67 61,78,100 59,72,87 66,82,109 56,75,106 54,68,91 66,80,103 56,67,94 58,68,84 49,52,63 49,49,59 51,50,55 33,38,44 27,32,42 44,44,52 55,53,49 152,150,151 235,247,253 236,251,254 235,255,255 204,226,238 231,254,255 230,254,255 226,245,255 233,242,255 118,104,104 79,72,75 50,63,51 84,99,62 67,75,50 158,155,113 49,50,31 36,46,24 27,42,28 23,46,29 40,52,34 65,53,27 97,65,49 58,49,45 51,46,48 40,35,34 33,28,27 40,38,39 44,41,45 32,33,38 21,22,27 31,32,37 41,50,50 104,119,124 40,56,56 70,85,88 25,42,34 29,43,34
39,47,52 46,56,62 45,55,61 42,54,60 50,65,72 47,59,63 45,57,63 41,56,61 45,57,61 49,62,63 43,63,64 55,69,65 64,73,73 98,102,115 135,133,141 55,54,69 53,61,70 59,61,86 65,74,97 60,63,83 45,43,53 58,56,64 55,58,65 157,173,182 169,184,191 91,89,90 209,204,206 94,91,95 61,58,62 44,41,45 52,49,53 52,49,53 41,40,43 49,43,48 80,77,81 47,47,44 51,48,52 57,51,58 44,33,42 43,32,39 18,22,37 19,21,35 39,47,56 46,54,63 49,66,88 54,67,84 67,83,108 69,92,128 71,89,115 67,85,109 63,76,106 41,54,71 56,58,72 57,60,67 59,59,67 55,60,68 54,59,67 41,45,49 46,51,61 141,141,153 117,130,158 91,111,135 137,165,186 122,158,183 123,157,183 124,159,182 127,154,184 103,125,141 65,55,54 62,56,51 71,82,67 139,138,111 69,70,62 99,108,78 90,94,65 63,70,52 27,43,24 25,45,29 41,60,40 59,53,28 131,95,77 63,54,48 52,45,48 49,42,45 41,39,40 51,46,48 55,52,56 55,54,57 26,25,30 22,23,28 35,46,45 24,46,36 53,70,72 33,48,51 28,45,37 27,41,32
38,44,45 46,61,64 42,54,60 42,56,66 48,60,68 48,60,64 44,56,62 45,55,59 47,59,65 55,68,67 64,80,78 89,100,101 103,108,114 53,52,67 51,51,61 43,41,51 51,51,59 99,103,118 93,100,125 102,109,134 95,107,131 81,87,115 52,62,70 128,153,179 146,156,176 76,75,78 136,131,133 97,91,96 53,51,52 48,46,47 52,50,48 55,53,51 49,47,43 41,39,37 110,108,130 47,42,41 39,38,43 42,38,49 49,43,50 40,38,39 21,23,39 17,21,34 39,47,56 30,41,54 48,58,74 52,69,91 57,70,87 62,81,114 46,64,90 46,68,98 68,87,118 66,84,112 60,62,76 57,64,76 66,71,81 69,76,88 65,73,82 44,47,54 53,57,70 39,44,54 44,42,52 55,55,65 64,73,86 129,150,169 129,153,173 184,207,216 187,199,207 168,178,186 57,57,67 49,49,59 46,54,59 96,103,98 75,70,69 40,56,35 97,105,84 75,65,41 29,42,28 25,45,29 43,59,38 36,41,21 93,65,52 51,46,43 57,47,51 54,44,48 58,51,51 61,54,54 65,58,58 60,57,61 30,27,31 28,25,31 33,44,43 77,93,91 29,43,36 27,44,34 32,49,39 27,41,34
42,46,48 50,60,64 41,56,61 45,59,69 45,60,65 49,61,65 44,54,58 46,56,60 43,55,61 50,63,62 68,77,77 246,247,252 105,110,134 94,95,114 44,42,50 34,35,38 41,39,40 50,51,56 56,48,54 51,50,55 53,52,55 45,45,53 57,58,63 126,141,159 96,101,109 45,44,47 101,96,98 143,138,140 49,47,48 49,47,45 55,53,51 59,57,55 48,48,43 46,44,42 90,90,118 58,57,60 30,31,36 43,43,53 89,82,92 44,41,47 17,21,34 24,27,45 43,50,62 31,40,53 39,47,63 60,76,101 58,68,84 38,51,77 29,46,77 49,68,99 71,88,119 63,83,111 61,65,78 35,43,59 31,41,61 49,59,79 65,73,82 51,59,68 26,29,40 32,34,48 48,46,54 49,49,59 59,59,67 176,182,173 149,150,153 166,166,174 65,67,81 111,118,132 77,94,127 71,89,113 57,63,84 65,72,86 60,60,68 60,73,50 73,65,52 94,87,58 49,58,39 46,48,31 120,106,90 138,100,90 252,206,180 72,61,58 62,55,58 66,56,57 58,51,51 63,56,59 63,58,60 56,50,55 27,24,28 21,18,22 31,45,41 33,50,42 26,40,33 27,44,34 29,46,36 29,44,32
36,35,40 51,63,71 45,60,67 45,60,67 48,60,66 48,60,64 43,55,61 47,59,63 55,67,71 48,61,62 59,69,63 191,193,193 84,84,96 94,107,137 128,129,132 37,41,43 32,30,28 33,31,29 53,54,59 48,49,54 67,65,63 70,68,69 54,58,60 169,178,180 45,45,53 43,44,49 71,65,70 235,230,232 52,50,48 51,49,45 55,53,51 55,53,54 42,45,56 116,108,114 120,109,118 104,101,107 38,36,44 39,37,45 67,64,70 44,43,46 18,18,30 15,18,36 82,86,99 52,60,69 53,62,75 61,77,102 63,71,87 75,86,113 65,77,110 59,75,102 75,95,123 65,87,119 62,75,94 47,54,68 40,50,68 46,54,72 61,70,83 65,71,88 43,46,55 43,46,55 46,45,48 52,52,64 74,78,82 145,155,149 155,157,157 118,113,115 84,82,83 183,170,180 59,59,71 54,59,69 54,53,58 44,39,41 54,57,66 45,57,48 255,220,204 131,117,119 97,94,98 82,77,74 79,77,75 94,89,91 127,111,105 60,58,59 61,56,58 68,63,65 61,56,58 51,45,50 61,55,60 49,46,50 21,18,22 24,25,28 33,52,43 24,38,31 28,42,33 28,42,35 40,54,47 24,38,31
31,32,37 45,57,65 44,54,70 45,59,69 42,57,62 52,65,66 44,57,58 51,63,67 51,63,69 52,65,66 52,61,63 64,73,73 54,51,55 42,43,46 37,35,43 34,34,44 40,38,34 39,37,35 53,50,54 41,38,42 39,34,33 52,50,51 66,67,70 174,174,182 53,52,57 46,45,50 97,93,102 255,255,255 87,86,89 60,59,64 50,52,66 73,76,96 58,67,80 60,65,73 28,26,24 62,57,59 28,28,36 34,34,44 48,47,52 25,20,22 20,18,28 37,37,47 133,133,143 93,91,101 46,43,49 52,50,51 54,48,55 54,51,55 53,52,55 54,53,58 49,49,57 49,50,55 45,45,53 53,52,57 53,54,59 83,81,89 56,56,64 44,42,52 48,48,56 37,36,41 34,37,44 31,33,33 44,45,48 144,159,147 159,166,159 95,93,94 97,87,91 111,104,107 53,51,52 44,44,44 49,47,48 24,26,23 49,53,57 46,56,50 96,68,57 106,99,109 87,87,95 74,73,76 74,75,78 67,68,73 68,68,68 64,64,64 60,58,59 62,60,61 68,62,67 52,49,53 51,48,52 40,37,41 23,20,24 25,29,31 29,46,36 34,44,36 34,48,39 28,42,35 30,44,37 29,43,34
25,29,33 47,58,69 42,59,65 46,64,63 47,57,61 60,71,72 44,58,54 56,66,70 48,60,64 51,64,63 44,62,61 65,78,77 58,63,59 68,68,65 45,42,46 40,39,42 48,43,40 51,49,45 57,52,54 56,51,53 51,49,47 52,49,53 94,94,102 101,101,113 62,60,68 65,65,62 181,177,169 164,161,167 66,64,74 51,53,67 47,51,64 67,69,85 54,58,71 47,52,62 59,57,53 81,85,70 61,61,61 53,51,59 45,42,46 23,18,20 23,20,24 31,28,32 58,60,76 58,61,70 52,51,56 54,52,53 49,46,50 49,46,50 45,42,46 46,44,45 54,52,53 54,51,55 55,53,54 60,55,54 58,53,55 58,53,55 76,73,77 63,64,67 57,58,61 41,41,41 80,88,97 98,107,130 69,77,82 133,144,133 138,145,143 48,47,52 127,133,124 69,62,65 48,46,47 56,54,52 48,48,48 57,59,56 53,54,59 84,74,75 167,150,153 102,98,111 73,74,79 72,72,72 76,76,73 74,74,74 66,66,66 59,59,56 63,61,62 67,62,64 65,59,64 61,58,64 51,48,54 31,28,34 14,15,18 36,46,40 32,49,39 26,36,28 29,43,34 29,43,36 29,43,36 29,43,34
60,73,46 80,96,63 81,99,54 81,98,51 84,101,52 81,97,53 94,111,64 88,108,51 87,108,58 86,106,49 84,101,50 93,109,67 99,117,72 142,147,127 106,104,105 57,56,61 51,49,47 52,50,51 54,54,51 66,65,68 49,50,55 62,61,66 93,91,99 78,81,92 48,47,50 135,137,120 214,210,204 103,99,108 49,49,59 55,60,66 48,48,58 63,67,80 40,42,58 52,52,62 54,53,56 125,135,111 102,105,95 45,44,47 51,45,52 25,19,24 19,16,22 17,14,18 96,99,119 75,78,96 69,74,82 67,67,75 57,56,59 50,49,54 46,44,45 41,39,40 52,50,51 54,52,53 55,53,54 39,37,38 61,59,60 205,203,204 66,65,70 56,60,64 53,57,59 37,38,41 37,36,41 54,51,57 67,68,49 121,125,98 200,197,201 46,44,56 130,132,106 78,78,75 49,50,55 62,62,59 54,55,43 64,73,56 54,50,61 136,124,138 107,94,102 95,93,105 73,69,78 63,58,57 69,67,65 68,68,68 68,66,64 61,59,55 66,64,62 68,63,65 66,64,65 60,55,57 51,48,52 33,30,34 18,22,24 33,45,36 33,48,36 27,44,34 28,43,31 29,43,34 28,42,33 31,45,38
97,114,34 100,114,37 99,116,40 99,116,40 98,116,42 89,102,32 100,114,37 99,112,42 105,117,40 105,119,44 94,111,35 101,114,44 114,126,77 255,255,255 127,125,126 38,37,42 47,45,53 61,59,69 58,58,70 65,65,77 42,45,54 50,48,56 204,203,208 62,62,62 94,103,59 133,145,78 255,255,255 73,72,77 53,51,59 51,52,57 48,46,54 61,69,76 46,49,60 43,46,55 64,64,64 110,124,103 130,134,119 49,47,45 53,51,52 39,37,35 25,22,28 19,20,12 85,95,115 88,98,118 85,93,109 74,81,95 68,71,78 46,47,52 58,56,66 64,62,72 53,52,55 40,37,41 38,36,37 49,47,48 68,68,68 143,143,143 34,33,38 45,46,51 60,60,68 135,134,139 52,50,48 117,117,85 133,133,90 122,124,78 188,187,190 62,60,58 190,189,180 72,71,76 51,54,65 52,52,64 53,51,61 46,56,30 44,39,38 155,132,121 79,72,72 78,72,77 85,79,84 59,57,58 56,54,52 55,55,52 54,49,46 63,58,55 57,50,50 65,58,58 65,60,59 60,55,54 55,52,56 36,35,38 22,23,26 36,48,39 31,45,36 30,44,35 41,52,41 27,41,34 33,47,40 28,42,33
102,116,37 99,113,38 103,120,44 95,108,36 99,114,46 89,101,34 92,105,33 96,109,39 95,108,36 103,119,46 98,112,35 108,122,47 136,148,103 208,208,203 115,112,116 39,37,45 35,31,40 44,42,52 39,39,47 45,45,53 43,43,51 47,45,53 53,53,65 62,59,63 113,128,44 105,121,32 64,64,64 39,37,45 41,39,47 50,49,54 43,41,49 61,66,74 43,43,55 43,46,53 62,59,65 60,68,54 113,122,94 60,60,55 83,78,94 39,37,35 47,44,48 114,119,99 104,114,120 99,106,129 99,109,129 88,96,116 72,74,88 41,41,49 44,42,54 48,46,56 51,50,53 53,51,52 45,43,44 47,45,46 68,66,67 49,47,48 36,35,38 35,36,41 42,43,48 138,137,142 42,40,36 107,108,69 131,129,82 123,124,74 95,93,94 95,97,71 225,223,219 55,54,59 57,60,69 52,50,58 51,49,57 65,69,54 51,53,48 94,80,64 53,43,42 53,41,43 61,53,59 69,62,65 50,45,42 46,44,40 51,46,43 56,54,50 61,51,52 57,50,50 51,49,50 51,49,50 52,51,54 38,37,40 22,23,26 35,47,38 30,44,35 28,42,33 29,43,34 31,41,35 36,46,40 31,46,34
92,103,47 89,103,42 90,105,39 85,99,38 77,93,33 76,90,42 72,90,36 80,96,38 79,99,33 89,103,42 86,100,41 97,110,56 142,140,122 150,145,147 105,104,107 37,36,41 37,34,38 40,37,41 41,38,42 44,45,48 40,37,41 56,53,57 35,36,41 55,55,52 104,125,34 89,104,36 128,126,134 39,37,47 50,49,54 48,48,56 43,41,49 57,60,69 46,44,52 41,39,47 46,43,49 54,54,51 149,138,103 128,123,120 38,38,46 46,45,48 56,60,43 63,80,75 74,83,96 102,110,130 101,111,131 96,104,122 76,78,92 44,44,54 48,45,51 52,49,53 112,110,111 80,78,76 47,45,46 79,77,78 181,179,180 93,91,99 44,44,44 38,37,40 37,36,39 100,99,104 50,45,47 153,149,130 73,94,92 101,116,77 88,88,96 106,112,83 190,186,195 55,56,61 57,62,72 42,42,50 43,43,51 41,46,45 55,54,59 76,88,68 52,48,31 51,40,35 57,50,53 62,55,55 49,44,41 56,47,41 55,49,44 54,50,44 48,46,44 49,44,46 55,50,52 56,54,55 53,50,54 47,44,48 28,29,32 38,45,43 28,45,35 33,48,36 28,42,35 31,41,33 33,43,35 32,39,37
66,75,27 74,88,38 70,84,36 70,84,38 70,84,36 66,79,36 64,78,30 64,80,36 74,91,42 70,84,36 72,84,37 83,94,54 214,210,202 82,76,81 96,95,100 39,35,44 48,45,49 51,48,52 49,46,50 52,53,56 48,44,53 44,38,43 38,36,44 53,53,53 99,116,40 44,57,5 31,30,35 38,36,44 40,37,43 45,46,51 39,38,43 53,56,65 44,42,50 41,39,47 44,41,47 55,53,51 239,220,208 61,54,52 35,36,41 49,46,52 103,118,54 84,103,67 71,80,93 95,103,123 106,114,134 103,109,128 74,77,86 43,43,51 52,49,53 76,74,75 240,235,234 183,178,177 65,63,64 96,94,95 251,249,250 60,58,66 50,50,50 43,42,45 41,40,43 38,37,42 52,50,48 67,65,61 60,79,98 89,103,73 58,62,64 96,105,75 115,112,116 52,51,56 45,50,58 41,41,49 42,43,48 39,44,40 45,57,61 129,127,96 57,45,33 75,67,54 69,62,62 70,63,63 64,58,51 77,68,62 63,57,52 51,45,40 46,44,42 52,50,51 54,49,51 55,53,54 55,52,56 51,48,52 27,28,31 38,45,43 31,48,38 30,45,33 27,41,32 28,42,38 29,43,39 54,61,59
56,62,33 60,67,33 62,69,35 57,64,32 57,67,30 55,65,28 54,66,28 48,59,28 58,68,31 54,66,32 59,71,35 73,85,51 246,247,239 67,65,66 81,80,83 37,33,42 39,37,38 40,38,39 45,43,39 49,47,48 42,39,43 41,39,40 36,36,36 54,52,48 74,81,35 41,47,20 48,45,51 42,39,43 33,31,32 40,38,39 40,38,48 48,52,54 48,47,50 48,47,50 48,46,47 138,143,109 213,196,197 42,37,36 32,32,29 86,91,55 101,108,35 76,122,118 20,49,96 91,93,109 104,113,136 94,100,119 51,51,59 41,42,45 50,50,50 83,81,82 255,249,249 144,137,135 48,46,47 52,51,54 75,79,81 38,37,42 37,37,37 39,39,39 19,19,19 31,30,35 46,46,41 60,78,91 81,104,69 89,108,56 90,106,64 99,108,60 127,125,123 38,36,34 38,44,47 74,76,76 37,39,36 43,45,42 74,46,37 175,94,62 93,67,42 114,105,90 87,78,74 78,71,71 79,75,69 62,65,57 25,45,27 59,58,51 50,45,42 55,53,51 58,56,57 58,53,55 49,46,50 55,52,56 45,44,47 22,23,26 31,45,36 27,44,34 30,45,33 31,45,36 30,44,35 28,42,35
39,51,31 43,56,31 46,57,28 41,50,31 47,57,35 41,54,27 51,60,32 43,51,30 49,59,33 41,51,29 46,54,31 47,55,30 83,88,68 60,63,55 72,71,76 52,49,53 47,45,41 53,48,45 50,44,49 51,48,52 55,49,56 51,46,48 46,47,35 56,62,33 56,65,37 96,97,78 104,98,103 49,43,48 39,37,38 40,39,44 74,86,37 19,19,14 44,39,41 41,36,38 56,50,57 226,223,208 147,136,133 50,45,44 43,45,45 86,102,69 88,90,115 25,46,81 22,45,79 93,96,114 110,123,142 104,114,134 43,44,49 53,53,53 45,43,44 99,94,96 255,248,247 97,92,91 45,45,42 58,66,71 57,69,73 104,103,106 41,41,41 44,46,46 24,21,25 125,124,127 54,50,33 142,140,111 81,93,84 88,109,59 90,110,55 93,107,57 114,109,108 52,52,52 51,59,68 142,147,146 47,47,47 45,43,51 208,164,138 124,79,56 129,83,65 35,38,28 193,159,141 173,146,130 102,97,85 21,41,23 25,43,26 53,56,46 58,48,49 58,53,55 61,56,58 56,50,55 61,55,60 58,55,59 53,52,55 32,31,34 18,25,23 32,44,35 30,44,35 29,43,39 28,43,29 35,49,42
32,44,26 34,46,28 35,49,28 40,54,33 40,54,33 44,58,28 44,52,27 39,51,31 41,50,31 35,44,25 33,46,21 36,46,24 48,57,38 49,56,40 76,71,68 51,49,47 53,53,48 47,47,47 53,57,40 30,28,29 51,46,45 50,45,47 49,53,38 49,57,34 54,60,47 111,109,107 157,152,154 61,56,58 49,47,48 39,41,41 57,70,27 22,23,15 49,44,43 47,42,44 52,50,48 134,134,120 135,122,119 48,41,41 43,47,49 59,64,88 5,41,82 86,95,120 8,38,90 88,96,114 102,116,139 106,122,147 56,56,66 47,47,47 59,56,60 182,175,178 255,255,251 95,88,86 47,47,44 57,65,70 54,66,72 132,130,131 44,44,44 47,52,51 91,92,95 128,122,129 51,55,59 83,94,65 89,100,58 71,89,102 70,90,76 76,86,83 146,141,140 58,58,58 59,78,88 77,80,89 48,46,47 59,60,63 57,54,41 106,84,48 99,80,64 25,36,23 30,41,28 26,45,25 28,56,33 24,44,28 28,46,31 66,80,61 60,51,45 61,56,55 55,50,49 46,43,47 59,57,58 53,50,54 53,52,57 48,47,50 30,29,32 22,23,26 37,42,38 40,46,37 32,44,40 29,43,36
32,43,28 34,46,28 36,48,28 36,48,30 37,49,29 39,52,29 41,53,33 35,49,28 39,51,31 37,49,29 32,46,27 32,44,26 39,51,33 70,78,66 89,84,83 55,51,43 47,45,46 46,46,46 41,50,31 24,24,21 47,45,43 44,41,45 44,51,35 42,51,32 48,56,44 103,103,100 133,127,132 58,52,57 54,49,51 47,48,36 51,58,26 23,24,16 47,42,44 51,46,45 48,46,47 72,72,84 187,171,167 39,35,46 48,53,47 6,86,186 5,38,84 78,90,114 12,42,94 78,86,102 106,122,147 104,121,143 63,63,73 44,44,44 58,53,55 247,240,243 255,249,246 78,71,71 51,51,48 57,65,70 54,66,74 178,178,178 40,38,39 56,61,60 71,80,82 136,121,112 50,55,49 94,110,89 91,103,65 98,102,85 58,73,89 77,87,95 242,240,238 61,58,62 52,66,78 47,62,69 46,41,43 52,53,56 44,54,58 94,126,95 26,39,23 22,37,23 26,44,31 27,47,31 28,55,35 25,45,31 23,46,31 53,60,44 123,98,81 59,49,50 58,53,55 48,46,47 54,52,53 56,53,57 51,50,53 48,45,49 41,40,45 46,45,48 46,43,47 42,37,39 69,69,66 39,46,44
33,44,29 32,44,26 33,44,29 32,43,28 32,43,28 33,44,29 34,46,28 32,44,26 31,43,25 36,48,30 31,42,27 33,44,31 36,47,32 57,63,52 83,77,70 61,55,48 53,48,47 45,43,41 40,48,34 27,25,23 54,52,53 47,42,41 54,55,45 37,50,34 45,57,39 88,91,83 109,107,108 59,56,60 51,49,47 40,46,33 42,51,32 67,72,68 39,34,36 48,43,42 47,47,42 65,71,60 192,179,176 45,35,39 31,32,24 17,79,149 4,33,78 8,50,111 5,42,91 81,89,105 109,122,148 100,112,136 122,115,125 36,31,33 52,50,48 153,147,138 255,245,242 54,49,51 50,53,45 50,59,40 57,65,53 207,209,206 63,61,59 62,64,61 98,99,102 125,112,105 56,59,68 88,98,72 77,90,20 78,86,33 57,68,81 94,102,109 145,145,145 62,60,68 49,65,76 55,66,77 98,96,97 57,58,61 39,49,57 53,87,57 25,43,30 21,36,20 25,43,28 25,48,31 39,66,46 23,43,29 21,48,32 37,60,43 184,136,118 56,51,48 56,51,53 57,52,54 53,50,54 55,53,54 48,47,50 46,45,48 45,46,49 45,46,49 50,49,52 52,51,54 50,49,52 39,38,41
30,41,28 32,43,28 33,44,33 33,41,29 29,40,25 34,45,30 33,45,27 33,45,27 33,44,29 34,46,28 33,45,27 33,44,29 33,45,27 36,44,34 61,55,46 71,65,60 54,49,48 43,43,40 37,49,31 29,29,26 60,58,59 47,42,41 51,54,44 33,46,30 41,52,37 76,84,74 87,86,89 58,58,58 48,48,43 35,44,27 39,49,25 66,75,75 37,32,34 48,43,42 42,45,37 41,53,35 149,140,134 63,53,52 28,26,24 31,58,88 12,43,90 10,67,132 3,37,92 62,68,87 95,103,123 93,103,121 149,137,139 37,32,34 53,51,49 121,111,99 223,210,205 44,39,38 63,69,60 52,65,38 58,73,47 197,199,196 60,58,56 60,62,59 221,218,222 133,122,115 53,58,54 78,93,27 71,81,28 71,80,24 56,67,80 100,105,113 91,91,91 67,65,73 51,67,76 67,76,87 115,112,116 52,54,51 44,52,59 35,60,33 25,43,30 20,35,19 24,42,27 25,48,33 40,67,47 27,42,30 20,47,31 29,54,34 255,210,187 66,55,50 58,53,55 52,50,51 48,45,49 47,44,48 48,47,50 52,51,54 51,53,53 51,52,55 53,54,57 49,50,53 52,51,54 50,49,52
31,42,29 31,42,29 32,43,28 34,45,30 34,43,26 33,44,29 33,45,27 34,46,28 36,49,33 31,42,27 30,41,26 32,43,28 32,43,28 33,41,29 56,51,39 64,55,49 49,47,43 53,51,49 32,46,27 39,41,36 49,47,45 45,43,41 51,49,47 36,44,30 37,48,35 148,156,144 68,66,64 53,51,49 44,47,35 36,45,28 35,49,28 78,87,100 67,62,64 51,46,48 44,47,39 39,48,29 56,52,44 159,147,147 31,30,33 24,24,24 31,57,92 86,126,184 2,38,92 54,62,82 93,101,117 77,81,94 36,36,36 48,48,45 43,49,38 216,212,202 154,142,142 39,37,35 41,50,33 46,56,32 48,57,38 91,89,87 49,50,55 46,48,43 175,173,169 108,97,94 51,57,44 65,77,28 71,85,26 79,91,28 58,70,63 96,102,105 61,56,58 51,62,63 48,63,77 59,73,85 77,67,71 50,49,52 43,54,55 34,55,34 27,42,28 20,35,21 21,41,25 24,49,31 36,59,42 25,42,32 25,45,31 25,50,34 141,117,91 119,77,64 49,44,43 47,45,46 52,50,51 52,50,48 52,52,52 47,47,47 53,53,53 51,50,53 53,52,55 55,56,59 54,53,56 58,57,60

146,204,255 143,201,255 143,201,255 135,196,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 71,114,193 8,35,76 1,32,77 1,34,78 33,50,93 78,86,104 8,35,76 0,37,81 0,36,81 0,40,83 24,55,98 135,192,255 133,197,255 133,197,255 138,198,255 140,197,255 143,201,255 144,202,255 145,203,255 150,204,255 155,206,255 157,207,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 154,205,255 154,205,255 154,205,255 152,205,255 150,203,255 149,203,255 91,141,207 12,43,86 0,40,88 12,33,79 83,91,111 11,32,78 0,38,78 0,38,78 59,80,115 148,201,255 148,203,255 147,202,255 147,202,255 145,203,255 133,174,238 102,118,76 140,178,218 82,102,84 63,78,85 39,64,46 44,69,51 53,74,51 41,59,58 49,78,69 85,99,111 44,64,46 45,52,50 54,71,45 55,69,65 85,91,62 60,67,31 36,41,21 117,128,86 130,136,86 101,111,60 158,172,97 107,120,66 68,80,33 118,133,65 118,127,69 93,106,65
