
46,48,45 36,38,35 34,36,33 32,34,29 35,38,28 38,41,33 31,34,26 60,63,53 63,66,54 48,51,43 32,35,27 24,27,17 24,27,15 24,27,17 24,27,17 23,26,18 24,27,17 36,39,29 24,27,19 23,26,18 24,27,17 54,58,31 96,101,67 105,103,72 103,106,71 97,100,65 91,94,63 96,87,68 97,94,70 97,91,68 91,90,65 92,81,64 99,93,68 94,93,66 148,127,86 181,145,98 120,91,56 106,91,69 149,135,108 118,95,92 87,66,83 84,67,73 107,67,31 175,120,79 183,127,78 182,129,76 131,101,73 177,133,93 179,131,75 188,138,92 224,185,155 211,171,146 225,189,156 252,212,178 255,228,194 91,74,66 98,91,62 105,92,71 94,93,66 90,89,64 76,79,59 106,104,82 128,133,97 33,34,22 85,83,63 103,103,73 91,93,67 46,53,35 33,42,25 28,34,23 45,48,38 47,53,42 52,55,47 51,54,46 52,53,45 58,60,55 53,61,47 60,61,53 59,60,52 34,37,29 22,25,17 27,30,22 51,54,46 44,47,39 27,30,22 20,23,13 24,27,17 24,27,17 31,34,24 34,37,27 29,32,22 29,32,22 23,26,18 28,31,19 24,27,17 29,35,22
46,48,45 36,38,35 36,38,35 36,38,33 32,35,27 26,32,21 29,35,24 60,63,53 71,74,62 45,48,40 35,38,30 28,31,21 23,25,20 23,26,18 27,30,20 25,28,18 22,25,15 36,39,29 34,37,29 32,35,27 44,49,29 91,95,68 95,100,66 96,101,67 99,102,71 87,90,59 84,86,58 97,89,65 94,88,65 91,88,64 101,95,72 97,88,69 91,90,63 110,104,79 130,119,84 194,154,120 127,95,79 82,71,64 86,70,95 91,73,82 147,119,90 176,126,93 209,147,91 196,137,89 205,149,100 189,136,83 152,122,94 139,102,76 199,152,91 212,163,112 229,190,160 223,183,158 227,191,158 255,226,192 255,242,208 84,67,59 100,93,64 100,90,68 85,84,59 94,92,72 60,62,45 101,102,79 119,124,90 38,39,27 74,72,54 100,100,70 77,78,55 37,44,28 45,53,43 49,52,42 53,52,43 53,56,46 55,58,50 51,54,46 54,55,47 64,66,61 60,68,54 61,62,54 59,60,52 32,35,27 23,26,18 25,28,20 49,52,44 41,44,36 25,28,20 25,28,18 24,27,17 30,31,21 29,32,22 34,37,27 28,31,19 31,34,22 25,28,20 25,28,16 25,28,18 34,37,27
44,46,43 37,39,36 35,37,34 36,38,35 35,41,32 27,28,20 38,41,31 64,67,57 70,73,61 42,45,37 36,39,31 24,27,19 24,27,17 23,26,16 25,28,18 21,24,14 32,33,23 34,35,25 34,37,27 45,49,34 82,86,59 82,85,54 90,93,62 100,105,69 91,88,62 91,94,63 90,95,63 102,90,64 94,91,67 88,90,62 92,89,65 101,98,72 92,95,64 124,116,82 101,98,74 71,59,73 79,58,58 203,167,134 225,181,141 198,158,122 184,141,106 200,157,124 214,158,109 213,153,101 208,154,104 205,149,102 172,136,105 114,88,65 207,153,92 212,170,107 221,187,157 213,178,153 238,202,171 255,226,197 255,234,205 87,75,63 121,101,71 95,88,61 72,70,50 98,90,68 59,60,48 94,98,71 94,98,71 28,31,23 62,62,46 95,97,69 80,83,63 45,53,43 48,54,45 46,49,41 59,60,52 66,67,57 61,62,54 55,56,48 62,58,52 71,75,60 61,70,53 59,60,52 59,60,52 29,32,24 27,30,22 23,26,18 49,52,44 37,40,32 20,23,15 22,25,15 28,31,19 25,28,18 36,37,25 34,34,20 24,28,13 27,33,20 30,33,23 23,30,14 25,28,18 27,30,20
42,44,41 37,39,36 37,39,36 35,37,34 26,32,21 36,45,28 40,48,34 60,63,53 64,67,55 50,53,45 36,38,33 25,28,20 27,30,20 24,27,17 24,27,17 24,27,17 26,27,17 34,35,25 66,65,54 77,77,61 88,93,61 79,82,51 101,104,73 88,82,59 85,75,53 108,91,65 115,110,80 99,97,66 92,94,66 94,96,68 95,93,64 111,105,80 104,96,74 125,118,89 83,83,67 83,71,71 199,160,121 233,191,149 231,182,133 180,142,107 157,121,90 218,173,125 221,161,109 233,168,113 224,166,113 227,168,122 187,148,120 69,52,44 193,151,111 135,102,77 149,118,97 224,194,166 227,191,162 255,235,204 255,236,205 86,70,64 167,140,108 119,103,72 55,55,39 98,90,68 54,51,38 79,80,57 76,77,54 27,30,22 65,62,47 90,87,61 78,80,63 47,53,42 53,56,48 48,51,43 69,70,62 75,76,64 61,62,54 61,62,54 61,57,51 67,71,56 61,70,53 55,56,48 55,56,48 24,27,19 24,27,19 27,30,22 46,49,41 39,42,34 24,27,19 24,27,15 22,25,17 27,30,20 19,24,18 38,47,30 41,48,30 26,27,19 28,34,23 30,37,21 28,31,21 31,35,20
43,45,42 36,38,35 37,39,36 33,38,32 36,42,29 27,30,22 32,38,27 62,68,55 61,62,52 55,55,50 37,40,32 29,32,24 26,27,17 27,28,16 24,27,17 24,27,17 39,35,25 40,36,26 109,107,78 92,94,66 86,89,56 94,98,69 78,62,47 80,60,42 194,159,123 187,145,107 114,105,74 112,115,80 94,96,68 83,88,64 84,82,60 102,103,82 109,102,82 126,119,90 176,137,96 223,182,135 230,191,148 230,191,152 230,185,141 208,166,124 166,129,105 224,172,124 249,191,138 255,192,139 217,154,101 229,170,124 178,140,121 97,72,53 96,84,98 103,82,82 201,160,115 217,167,121 224,185,153 246,210,177 255,238,205 90,72,67 184,149,111 150,117,80 58,50,39 100,92,68 62,59,46 62,65,43 72,68,51 61,50,45 72,73,54 86,82,61 73,75,58 50,51,43 57,58,50 54,54,49 67,68,58 67,71,56 66,67,57 62,63,55 60,61,51 62,68,55 60,68,54 55,58,50 53,56,48 23,26,18 24,27,19 25,28,20 42,50,40 42,50,36 27,30,22 27,30,22 25,28,20 27,30,20 27,30,18 29,35,22 28,31,21 27,30,22 27,30,20 23,26,16 25,31,18 27,30,18
46,48,45 39,41,38 37,39,36 28,30,25 32,38,25 21,27,18 36,42,33 67,70,60 64,67,57 52,50,46 34,40,31 41,44,36 39,38,31 36,37,27 26,27,17 36,37,29 61,56,44 49,49,33 104,107,76 95,92,68 94,92,63 68,66,46 174,143,106 211,167,127 199,157,119 173,134,95 91,82,55 116,114,81 93,90,66 92,91,64 81,79,57 102,108,81 106,95,78 138,125,91 220,180,126 246,209,156 238,195,150 232,193,152 241,193,148 240,190,144 176,147,114 226,180,125 255,203,149 255,215,161 232,168,108 234,169,114 188,152,134 120,94,71 75,61,74 67,54,62 96,75,71 180,144,111 245,203,149 182,153,129 255,223,187 85,67,62 199,158,109 201,160,101 50,40,30 98,89,62 71,66,52 76,71,59 57,51,42 34,30,20 67,68,49 78,76,56 68,70,55 53,55,50 59,62,50 65,66,54 73,76,64 63,69,56 62,71,54 60,66,55 57,60,50 67,66,57 64,71,55 52,55,47 56,59,51 27,30,22 24,27,19 23,26,18 39,42,34 28,31,23 23,29,18 25,28,18 24,27,17 28,31,21 28,32,17 25,28,16 32,35,25 24,27,17 27,30,20 28,31,21 28,31,23 25,28,18
41,43,40 44,46,43 38,41,33 31,34,24 30,31,19 28,31,21 32,35,25 66,69,59 60,63,53 51,49,45 79,69,59 78,68,58 69,59,49 62,64,47 37,39,22 64,60,52 72,70,50 65,68,44 100,98,67 87,79,55 116,103,71 108,87,76 154,118,85 186,150,101 140,124,120 70,60,78 76,77,54 107,106,70 90,92,64 107,112,80 98,84,66 108,96,70 103,92,75 148,128,96 206,165,116 219,182,129 238,200,154 246,203,154 249,201,145 221,179,114 199,164,128 209,161,114 255,197,136 255,211,154 241,177,115 233,168,113 207,166,135 161,130,107 182,143,115 120,95,76 67,55,71 83,67,80 170,139,118 224,176,122 250,211,150 144,117,70 220,169,112 218,172,106 131,113,83 90,82,60 63,63,47 43,44,32 41,42,30 35,38,26 47,54,38 67,72,52 66,68,51 58,61,53 64,67,55 68,69,57 67,70,58 59,62,50 67,76,57 61,68,52 58,61,51 66,65,56 63,70,54 53,56,48 56,59,51 30,33,25 24,27,19 24,27,19 31,34,26 22,25,17 25,31,20 28,31,21 20,22,17 25,28,18 25,28,20 21,24,14 30,33,23 24,27,17 24,27,17 34,37,25 28,31,19 29,32,22
39,41,36 42,44,39 39,41,36 27,30,22 24,27,17 31,32,22 30,31,21 63,62,51 85,88,68 93,91,73 87,75,63 82,74,61 72,73,54 65,70,50 62,67,47 64,68,51 78,69,52 151,128,97 209,162,112 225,167,116 216,162,103 97,73,67 127,106,83 87,61,78 80,70,90 58,53,55 86,87,64 100,94,69 90,86,67 105,102,76 117,96,69 100,90,66 111,90,75 151,123,96 241,200,141 234,191,146 184,168,56 185,168,43 188,171,35 167,154,34 173,156,18 144,125,14 180,141,57 255,211,146 255,200,137 233,177,114 213,181,147 187,159,132 255,227,178 247,192,147 127,111,105 71,63,71 65,57,63 153,119,89 233,182,113 235,184,117 213,173,121 218,173,111 166,139,96 84,75,48 60,67,51 40,49,32 40,49,32 46,55,38 37,43,30 57,61,44 59,62,50 62,65,55 69,70,58 67,74,58 62,63,55 62,65,55 60,63,53 61,67,56 58,61,51 60,66,55 64,67,55 55,58,50 51,54,46 24,27,17 24,27,17 24,27,17 27,30,22 29,32,24 25,28,18 25,28,18 24,27,17 29,32,24 28,31,21 25,28,20 26,33,17 31,34,24 25,28,20 27,30,18 31,34,24 35,37,34
37,39,36 39,41,38 36,38,33 25,28,20 34,37,25 37,43,30 74,72,54 115,115,85 99,101,75 96,97,74 79,80,59 79,80,59 75,78,56 63,71,46 85,68,42 186,148,111 222,176,135 221,180,121 226,172,113 220,174,108 169,138,119 92,85,95 85,68,42 91,69,49 139,108,69 154,115,83 119,109,71 110,103,72 96,90,67 100,92,68 137,113,80 114,97,71 153,124,100 186,148,113 202,184,53 190,177,45 213,198,60 213,189,68 220,195,81 210,185,57 194,168,19 192,161,12 175,151,0 167,148,13 206,164,70 244,180,120 241,195,167 198,169,147 255,227,173 255,204,166 135,113,95 184,148,126 80,66,79 73,56,78 141,109,93 208,167,118 217,170,120 225,180,118 175,141,96 96,80,49 65,70,50 40,49,30 46,55,36 48,57,38 47,47,31 70,65,51 52,56,41 55,54,43 64,71,55 60,66,55 54,53,44 57,60,50 60,63,53 59,62,50 56,59,49 57,65,53 58,64,53 56,59,51 46,49,41 29,32,22 24,27,17 24,27,19 20,26,17 25,28,18 29,30,20 30,31,21 33,34,24 24,27,17 28,31,21 24,27,17 30,33,21 38,42,27 28,31,21 25,28,20 32,35,27 28,34,25
37,39,36 45,47,44 41,43,38 25,28,20 27,30,18 54,61,43 106,104,82 98,97,72 87,88,67 68,69,50 72,70,52 81,79,61 66,69,49 168,152,110 207,168,109 216,171,125 222,180,126 203,159,119 108,84,88 104,92,82 112,92,72 226,187,128 186,136,90 171,125,84 218,170,114 201,151,120 132,114,82 104,98,73 96,96,66 109,99,75 178,146,116 116,98,68 188,154,120 183,170,66 203,189,44 216,198,40 220,197,57 232,203,69 241,215,95 235,205,76 217,182,28 212,172,8 197,167,11 185,159,10 165,148,12 164,128,38 255,215,180 217,176,145 255,223,171 255,212,174 115,94,71 187,158,125 206,173,148 106,88,85 88,66,71 161,124,100 217,170,120 233,188,124 180,144,97 114,95,60 65,73,50 39,48,29 45,54,35 50,54,37 53,55,38 51,51,35 43,47,32 42,41,30 68,75,59 53,59,48 45,44,35 52,55,45 55,58,48 55,58,46 60,66,55 57,60,50 56,62,51 58,61,53 44,47,39 30,33,23 24,27,17 23,26,18 22,30,18 36,42,29 26,27,17 27,30,20 28,31,21 29,32,22 20,23,13 27,30,20 23,26,16 36,39,27 31,34,24 35,37,32 31,34,26 35,37,32
37,39,36 46,48,45 46,49,41 26,32,23 27,28,18 74,75,56 95,96,75 83,84,61 76,79,59 68,71,51 61,64,44 73,74,53 145,118,75 225,172,115 217,175,123 140,114,100 88,77,111 134,102,72 137,106,69 199,167,125 192,148,120 191,144,94 180,125,71 185,137,83 219,171,115 189,153,95 143,115,86 101,95,70 99,98,71 135,112,83 203,159,131 138,113,69 171,168,45 191,176,26 204,183,13 214,189,20 228,203,57 241,215,74 249,219,90 248,220,93 237,207,69 216,180,21 209,171,11 192,161,0 179,153,4 165,147,5 184,159,86 214,177,151 255,217,170 245,191,153 97,80,86 200,167,140 221,182,141 252,214,179 127,104,105 82,72,73 203,166,124 221,174,113 188,149,106 125,98,62 58,66,43 50,59,40 46,54,33 57,62,42 56,56,40 55,56,37 30,37,21 40,40,26 53,59,46 40,48,36 41,38,25 41,44,34 50,53,45 55,58,48 59,62,52 57,58,50 54,62,50 57,60,50 43,51,39 28,31,19 24,25,17 32,33,23 30,37,21 33,35,20 28,27,18 39,43,28 33,40,24 45,54,37 41,50,33 33,42,25 27,30,18 25,28,18 27,30,22 32,34,29 31,33,30 31,33,30
37,39,36 46,48,45 49,52,44 23,29,20 30,31,21 82,83,64 79,80,59 73,73,57 66,69,49 65,68,48 74,77,57 99,97,75 224,174,130 138,108,80 75,62,83 61,48,69 215,178,138 221,180,123 179,138,93 122,101,78 149,116,91 140,111,80 187,138,73 168,119,79 146,108,30 119,90,16 134,108,54 97,89,67 97,96,69 196,169,133 224,180,142 175,144,105 175,165,16 196,172,23 203,182,10 210,182,12 228,204,53 225,204,54 236,209,75 250,222,93 235,209,70 211,180,29 203,175,7 188,163,5 177,156,6 166,143,5 145,132,14 156,125,104 255,223,170 254,204,158 96,79,85 203,171,141 246,204,166 255,232,190 238,202,182 66,56,55 170,133,91 226,178,122 176,137,96 105,82,51 55,63,40 53,53,37 90,80,58 49,57,36 98,88,64 34,35,23 28,35,19 38,38,24 37,43,30 33,41,29 40,37,24 31,34,24 46,49,41 53,56,46 62,68,55 53,56,46 52,60,48 57,60,50 41,47,36 37,40,28 28,34,23 26,32,19 28,34,21 25,28,16 32,36,19 49,56,40 36,43,27 37,41,26 34,36,21 34,36,21 27,30,18 23,26,18 30,32,27 31,33,28 31,33,30 36,38,35
38,40,37 41,46,42 46,54,42 25,28,20 38,39,29 79,79,63 73,73,57 64,61,46 77,75,57 72,70,52 71,73,56 78,71,55 76,57,89 64,49,71 60,47,68 106,85,74 157,121,92 189,149,124 209,171,125 208,167,122 132,112,80 161,130,109 188,146,94 176,130,89 146,116,29 108,90,19 149,125,20 134,120,23 103,94,67 208,180,153 213,175,158 173,159,44 193,169,16 203,174,13 200,184,12 216,195,13 238,209,46 242,217,59 243,213,73 244,214,78 233,201,57 229,190,37 225,180,20 194,157,3 170,148,3 170,147,5 166,150,9 123,112,0 255,225,173 239,191,148 95,80,88 204,174,146 222,180,142 255,217,165 241,210,191 70,54,48 217,172,139 234,193,146 197,169,131 120,102,70 50,58,37 48,49,30 33,45,25 36,40,23 83,64,39 45,41,24 34,34,18 32,33,21 30,33,21 31,34,22 34,33,22 23,26,16 34,37,29 53,56,46 60,66,55 53,54,44 52,55,47 52,55,47 38,39,31 33,34,24 36,44,30 32,35,25 27,30,20 28,32,17 44,51,35 39,46,30 35,42,26 37,36,25 36,37,25 27,30,18 28,31,21 28,31,23 31,33,28 31,33,30 30,32,32 39,39,36
44,46,43 42,47,43 40,48,36 42,49,31 37,38,26 75,75,59 68,68,52 66,66,50 74,78,61 72,67,53 68,68,52 68,60,47 61,48,69 55,45,63 58,48,66 114,95,81 132,111,86 81,60,56 71,55,42 142,117,87 57,35,43 126,99,92 195,159,101 193,151,109 159,129,15 151,126,28 131,112,19 124,106,17 154,136,38 181,148,98 213,183,127 176,169,12 194,165,4 209,181,15 211,192,12 218,196,10 225,191,20 234,200,41 238,199,44 235,201,42 223,181,16 222,177,13 198,158,10 209,173,24 192,162,8 192,167,11 175,158,11 155,140,2 93,79,103 82,67,87 82,70,86 138,122,107 199,153,53 153,110,25 171,149,131 108,91,81 115,88,83 95,82,90 110,87,76 92,74,55 36,45,28 50,45,31 33,32,21 37,37,23 83,62,39 41,37,20 50,47,32 26,32,21 34,35,23 28,31,19 37,38,26 27,30,20 38,39,31 52,53,43 59,67,55 48,56,44 51,53,48 57,58,50 39,42,34 24,25,15 25,28,18 31,34,26 23,29,18 29,35,24 26,35,18 24,32,18 25,33,19 28,32,17 31,34,24 25,28,18 25,28,18 32,35,27 29,31,28 32,32,29 31,31,28 37,39,36
42,44,39 43,45,40 32,40,28 50,57,39 37,38,26 72,72,56 65,65,49 62,62,46 62,66,49 79,74,60 66,61,47 83,80,65 60,47,66 55,45,63 58,48,66 63,54,69 206,144,86 218,161,103 194,141,86 96,63,36 77,58,65 181,150,129 202,158,105 197,159,111 157,119,41 124,98,18 90,68,32 85,69,38 90,73,24 140,116,34 184,145,36 212,177,21 218,184,13 210,182,14 220,193,18 214,186,20 211,178,60 219,182,90 211,182,81 185,154,47 166,139,33 153,124,34 117,93,0 171,139,25 206,174,30 198,162,15 192,160,7 184,153,2 115,112,61 75,57,86 102,78,27 194,158,39 176,149,43 96,73,15 129,107,101 87,69,80 95,63,58 209,160,111 192,139,94 98,66,36 37,44,26 32,32,16 25,28,16 25,29,14 68,50,29 34,34,18 38,38,22 32,33,23 31,32,20 30,33,21 36,37,25 38,40,25 30,36,23 48,54,41 60,68,56 50,58,44 43,45,40 58,61,53 39,42,32 26,27,17 24,27,17 28,31,23 34,46,28 32,44,26 35,44,27 24,32,18 25,33,19 25,31,20 28,32,17 30,34,19 30,33,23 28,31,23 27,29,26 33,33,30 38,38,35 38,40,37
42,44,39 45,48,40 32,35,25 35,38,26 38,42,27 67,69,54 63,59,51 56,56,42 67,70,50 74,77,57 67,68,49 82,74,61 61,50,73 62,52,72 58,48,68 59,47,61 214,152,94 230,169,106 223,162,101 147,105,65 224,181,121 206,166,112 207,160,99 195,150,102 255,220,154 190,151,121 152,123,101 52,41,48 84,81,57 70,61,34 134,105,0 187,158,13 206,175,15 201,177,14 198,167,16 126,98,3 127,100,25 132,106,38 109,87,20 103,84,20 91,77,21 90,76,22 156,128,29 159,131,21 124,98,16 110,81,5 133,106,0 134,105,0 116,97,2 143,125,5 123,104,20 111,89,22 101,83,23 132,104,25 222,195,179 172,155,158 86,64,56 205,150,96 215,155,101 140,98,58 44,34,24 52,40,28 24,27,15 25,28,18 59,44,22 32,34,17 34,36,21 30,34,19 24,27,15 25,28,16 36,38,23 54,49,37 33,42,23 50,54,37 62,69,53 55,56,46 41,44,36 46,52,43 30,36,23 31,35,20 23,26,14 25,28,16 43,52,33 42,51,32 36,43,27 29,32,22 25,28,18 23,26,14 31,34,22 25,28,16 29,31,28 28,30,27 28,30,27 38,38,35 41,36,35 41,41,41
41,43,38 43,46,38 25,28,18 27,30,22 39,41,26 62,62,46 59,60,48 57,60,48 61,61,45 62,63,42 73,69,52 85,77,64 56,47,69 59,48,71 56,45,68 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,173,107 227,178,111 236,182,123 150,117,92 197,171,157 97,75,78 91,72,79 86,74,76 90,87,72 158,155,41 176,151,5 197,171,9 188,169,14 174,151,13 146,125,28 127,113,27 126,111,32 115,103,25 97,86,22 88,76,19 83,76,19 90,78,23 165,132,23 148,119,18 87,74,24 79,72,15 92,83,23 101,88,25 99,81,21 92,73,20 146,127,111 187,167,158 112,98,84 123,104,88 209,183,169 199,179,170 77,60,52 210,155,110 212,153,96 171,125,84 48,44,27 40,37,24 37,39,24 27,30,18 43,36,18 43,35,22 27,36,19 32,36,21 32,36,21 31,35,20 29,33,16 47,47,31 33,44,29 43,50,34 64,71,53 58,61,49 28,31,21 48,51,43 31,34,22 36,40,25 26,32,23 25,26,18 29,35,22 38,50,30 31,34,22 27,30,20 27,30,22 20,22,17 23,26,18 34,37,27 29,31,28 30,32,32 32,34,31 37,37,34 36,36,33 39,41,38
38,41,33 44,47,39 29,32,22 28,31,23 32,33,23 55,54,43 55,54,47 56,55,48 62,61,50 67,67,51 71,69,51 81,81,65 58,47,74 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 237,173,104 151,106,62 243,199,146 225,181,130 196,160,131 79,58,58 183,170,167 205,184,173 197,180,181 119,103,101 129,119,109 174,169,18 204,174,9 205,175,8 212,176,27 159,126,6 102,83,15 108,90,17 123,106,26 134,119,40 94,82,14 66,56,7 81,71,22 108,88,29 176,142,29 132,107,11 78,68,19 73,64,17 74,69,16 79,70,12 101,89,23 95,79,23 184,160,152 217,193,185 195,175,168 201,180,180 217,194,183 195,173,165 66,54,44 200,147,104 229,170,113 173,127,86 54,50,33 45,40,26 56,48,35 40,42,25 32,32,18 32,29,16 32,29,16 43,45,30 28,35,19 41,42,32 33,34,22 47,44,31 26,34,22 48,52,37 60,67,49 55,61,48 28,31,21 43,46,38 30,33,21 27,30,18 22,25,15 34,37,27 27,30,20 24,32,18 29,32,22 24,27,17 24,27,17 22,25,17 24,27,19 29,32,22 31,33,30 34,36,36 38,40,37 39,39,36 38,38,35 44,46,43
34,37,29 45,48,40 41,47,34 27,34,16 22,25,17 52,55,43 52,50,46 61,62,54 49,48,41 61,61,47 67,70,50 78,80,63 63,54,78 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,182,117 149,107,67 255,215,156 149,124,94 64,53,62 183,161,155 176,160,147 190,171,159 185,167,164 125,104,100 160,146,90 183,167,22 198,169,8 219,174,12 242,177,28 214,165,29 170,130,24 179,133,35 136,106,91 80,66,50 72,46,34 89,69,62 101,71,13 190,148,38 194,154,33 157,130,17 77,62,15 70,49,38 86,70,39 93,79,36 90,78,23 88,74,16 202,180,172 217,196,185 197,178,166 169,154,145 227,200,182 206,189,181 72,54,49 206,155,116 234,177,117 171,126,82 34,34,20 37,39,24 27,34,18 31,35,20 25,26,16 36,37,27 38,37,26 33,32,21 33,35,20 32,36,21 24,27,17 20,23,15 23,26,16 28,31,19 51,54,42 52,55,47 24,27,17 39,42,34 31,34,26 31,34,24 26,32,21 26,32,21 14,16,11 20,23,13 23,26,16 26,33,15 25,33,19 27,31,16 33,32,25 27,29,26 36,38,35 38,40,37 37,39,36 39,39,36 39,39,36 39,41,38
35,43,33 46,54,44 33,39,26 51,58,40 21,24,14 51,54,44 49,48,41 65,61,55 47,45,43 53,52,43 65,68,48 74,76,59 76,67,89 58,54,74 51,47,67 136,114,96 224,171,103 218,165,101 216,160,97 134,94,58 76,52,44 67,66,69 72,59,78 174,154,147 166,148,145 171,150,137 195,177,174 149,132,122 168,160,58 178,160,20 198,166,9 221,176,16 240,179,27 252,196,49 231,183,70 181,135,26 172,128,46 129,99,57 113,78,42 80,57,17 209,152,45 235,187,46 216,177,47 189,161,20 130,104,36 125,92,53 33,17,13 68,46,38 92,72,26 95,76,10 206,181,164 212,186,176 210,187,176 168,151,141 223,196,180 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 38,38,24 33,33,19 38,40,23 43,44,32 37,38,26 35,39,22 27,28,16 34,36,21 28,32,17 23,26,16 22,25,17 31,34,22 32,36,21 41,44,32 44,47,39 25,28,18 31,34,26 28,31,23 32,35,23 25,31,20 22,28,17 18,20,15 24,27,15 25,29,14 30,33,21 25,31,20 27,30,20 27,28,20 30,32,29 44,46,43 43,45,42 43,45,42 38,40,37 38,40,37 36,38,35
37,39,34 48,50,45 35,38,28 45,49,34 22,25,13 52,55,47 47,46,39 53,51,47 53,48,47 59,60,50 59,60,48 68,68,63 73,59,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 203,182,178 164,135,140 163,136,129 201,183,178 164,146,141 172,156,23 179,158,17 200,168,13 220,176,23 239,187,27 255,202,45 255,209,66 238,195,50 189,153,34 140,106,2 210,178,36 230,192,43 224,184,36 220,184,14 205,175,17 193,161,4 191,165,12 166,143,12 96,71,12 100,76,23 104,72,1 127,96,5 136,115,63 216,188,175 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 22,23,13 41,38,25 31,35,20 38,40,25 44,40,30 39,39,25 31,33,18 32,34,19 49,46,33 32,36,19 26,27,17 24,27,17 27,33,20 29,36,20 42,45,33 37,43,32 28,31,21 31,34,24 30,33,21 29,32,20 25,28,16 29,32,20 22,25,15 22,25,15 24,27,19 25,28,18 28,34,23 30,33,25 31,31,26 33,33,30 47,52,48 40,45,41 37,42,38 37,39,39 38,40,37 36,38,35
38,40,37 45,47,44 33,40,24 68,76,51 23,26,14 52,55,47 54,53,46 51,44,42 42,40,41 56,55,46 47,46,39 66,63,67 63,53,73 70,59,82 73,63,81 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 198,176,170 169,142,135 189,163,149 186,168,167 186,163,162 172,157,19 183,160,22 199,166,16 222,178,25 237,188,27 240,190,34 254,208,82 250,205,72 255,223,86 254,215,85 226,190,61 233,195,37 224,186,28 224,188,59 192,157,30 185,151,19 180,154,17 174,150,17 162,145,22 191,161,34 211,172,19 210,173,10 142,121,40 216,190,180 196,166,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,32,20 40,36,26 30,34,19 31,33,18 38,40,25 42,39,26 36,38,23 32,34,19 32,36,21 31,33,18 32,33,21 28,31,21 23,29,16 27,28,16 39,39,25 32,35,25 25,28,18 29,32,22 28,31,19 28,31,19 27,31,16 27,31,16 22,25,17 28,31,19 27,30,20 31,35,20 29,32,24 29,31,26 31,29,27 33,33,28 48,50,47 45,47,44 43,45,42 36,38,35 36,38,35 38,38,35
36,38,35 42,45,37 41,44,22 85,92,48 37,41,26 49,52,44 53,54,46 47,45,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,57,80 66,56,74 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 208,187,183 167,145,137 186,158,145 194,173,173 175,153,135 176,160,17 182,160,15 195,165,11 225,181,28 239,190,31 227,183,30 228,183,50 234,194,71 226,194,70 178,146,42 168,135,38 194,159,36 183,149,34 181,147,34 181,144,32 189,152,38 177,145,31 148,120,21 102,88,20 159,132,30 193,155,18 188,153,19 124,107,29 205,177,164 192,164,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 30,38,17 25,28,16 40,40,24 40,37,24 44,44,30 33,35,20 32,32,18 35,35,21 35,39,24 28,35,19 31,35,20 23,26,16 21,27,14 27,28,16 26,27,17 28,31,23 17,20,10 28,31,19 22,25,15 27,30,18 27,30,18 23,26,16 29,32,24 30,33,21 29,35,22 31,34,24 29,31,26 27,29,26 32,34,31 36,38,35 44,46,43 43,45,42 42,44,41 32,34,31 34,36,33 41,36,35
35,37,32 43,50,34 72,81,37 69,78,32 42,45,35 44,47,37 52,55,47 52,52,49 48,41,41 43,38,37 34,32,33 34,32,33 68,54,78 66,53,74 73,60,81 165,130,92 219,168,103 219,170,105 214,168,109 146,107,66 35,28,40 210,187,184 237,211,201 234,206,197 185,162,163 178,152,140 195,176,178 161,153,29 184,169,21 189,167,20 193,166,11 214,173,16 222,175,25 214,175,24 204,170,29 191,162,41 156,131,35 95,76,10 84,62,0 76,56,6 92,67,10 135,108,33 161,129,43 159,128,39 145,115,28 108,87,17 75,66,21 129,109,32 157,127,13 147,119,11 109,92,23 213,186,168 202,172,155 175,153,145 206,171,156 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 33,35,20 28,28,14 37,39,22 47,42,28 41,41,25 39,39,25 34,38,23 33,40,24 36,40,25 29,33,18 27,30,18 22,25,13 29,32,22 28,31,21 27,30,20 24,26,21 28,31,21 29,32,22 24,27,17 27,31,16 22,28,17 29,37,25 27,33,24 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 44,46,43 44,46,43 33,33,30 36,36,33 39,37,35
