82,71,54 85,74,57 74,62,50 87,73,59 92,76,59 91,69,49 148,110,75 150,115,79 130,98,68 147,112,76 159,122,82 181,144,100 182,144,98 186,151,115 214,167,115 232,185,122 243,195,121 255,219,135 255,250,157 255,255,162 255,255,156 255,212,123 247,193,114 255,207,122 255,217,127 229,180,115 202,159,110 204,164,112 206,163,114 192,153,110 166,128,91 158,134,97 166,126,74 187,145,82 193,149,67 180,136,40 202,158,46 203,160,43 203,161,40 201,158,41 195,153,32 197,150,31 193,148,32 191,141,27 186,137,27 183,137,30 185,137,24 190,142,29 193,141,24 191,139,22 187,134,21 186,133,20 184,131,20 181,132,22 181,132,22 181,132,22 185,134,27 186,135,28 185,136,30 191,142,36 197,145,45 191,135,41 191,132,39 196,128,38 210,137,57 204,133,44 198,143,60 190,141,76 189,142,79 190,141,76 219,166,98 238,180,98 255,224,128 255,254,161 255,239,184 255,231,182 149,118,79 146,142,134 145,146,151 131,135,137 84,78,69 116,107,99 117,108,102 116,107,101 112,106,101 113,107,100 121,112,106 124,113,106 142,128,114 77,61,44 191,189,171 132,135,113 119,105,80 131,112,77 138,112,73 143,119,86
91,79,67 76,65,50 74,65,50 73,64,49 75,64,47 68,54,36 140,105,67 153,119,85 117,89,62 135,106,73 155,118,78 175,141,98 168,129,88 184,144,108 204,159,111 224,179,115 251,202,123 255,223,133 255,254,160 255,255,164 255,254,158 255,222,130 246,195,117 247,196,118 255,214,125 236,187,110 213,167,110 213,166,116 198,160,114 179,138,93 177,152,122 173,155,134 191,151,97 186,144,79 185,137,51 192,149,46 199,158,43 201,158,41 200,158,37 198,154,32 196,149,28 195,148,29 192,142,28 193,140,27 186,137,27 185,136,28 190,140,28 193,144,26 195,143,26 192,140,23 188,135,22 184,133,24 183,132,23 182,131,22 183,132,25 181,132,24 184,133,26 183,132,25 184,133,24 184,133,26 187,132,31 192,131,27 195,128,33 206,133,53 205,134,47 197,132,41 194,142,80 190,140,78 188,138,78 191,142,77 202,149,81 221,165,91 255,198,110 255,253,155 255,255,208 255,236,186 157,123,80 143,139,133 143,147,149 152,161,161 151,161,155 77,72,60 77,68,60 69,59,49 61,57,47 58,52,43 60,50,40 61,49,37 75,60,49 178,186,172 196,192,173 136,132,115 126,109,85 134,110,77 136,110,71 138,114,81
80,69,54 75,64,47 67,58,43 76,67,52 70,58,46 63,51,39 140,109,70 133,101,69 90,69,44 137,107,79 145,111,77 163,131,97 155,123,91 164,130,100 186,144,106 208,163,115 244,194,122 255,220,131 255,253,156 255,255,162 255,254,157 255,227,132 255,209,119 245,194,114 255,214,123 242,193,112 220,173,110 211,165,108 171,133,83 188,171,134 193,174,139 192,165,133 193,151,88 191,145,75 186,138,41 195,153,41 199,159,36 199,157,34 198,154,32 201,152,34 198,146,27 193,141,24 191,138,25 189,136,25 187,137,25 191,138,27 193,141,22 200,145,27 197,142,26 193,138,22 189,136,25 185,135,23 183,133,21 182,132,20 186,130,20 184,131,20 184,130,22 184,130,22 184,131,20 186,129,22 195,129,29 194,127,32 208,129,54 203,125,43 191,127,42 192,139,82 191,141,81 188,138,78 190,140,80 216,166,104 196,144,82 207,156,87 237,182,101 255,227,132 255,255,170 255,248,216 166,130,79 142,138,132 142,147,146 151,160,160 163,179,179 67,71,75 102,96,89 102,96,89 99,98,91 101,97,87 108,102,97 121,110,103 89,80,61 180,187,182 199,189,167 139,131,118 127,106,83 130,105,75 135,106,73 139,115,82
82,71,54 81,70,53 72,63,48 78,69,54 76,64,52 61,49,39 151,119,75 126,97,66 87,67,47 130,102,75 141,109,75 154,127,93 143,125,106 143,119,93 153,117,84 185,147,99 229,183,117 249,200,119 255,245,147 255,255,160 255,243,147 255,220,125 254,201,117 245,191,112 255,212,123 248,195,111 214,168,100 178,134,83 190,178,152 189,177,151 194,172,136 200,171,120 199,155,88 190,141,64 195,149,42 199,157,36 200,158,35 198,154,30 197,150,27 199,150,32 194,144,30 186,136,24 187,134,23 187,134,23 184,134,22 191,138,25 196,141,25 198,143,25 198,143,23 196,141,25 191,139,22 187,134,23 184,134,20 186,130,18 184,128,18 182,129,18 182,131,22 180,129,20 184,127,20 184,126,23 186,121,30 198,126,37 195,119,36 194,123,36 190,138,76 190,140,80 190,139,82 190,139,84 190,140,80 187,137,77 193,141,81 200,149,84 224,165,90 255,199,115 255,254,152 255,255,201 166,129,87 143,137,128 142,146,148 160,169,169 160,175,178 69,73,77 98,92,83 98,94,86 98,92,85 104,96,85 108,99,91 118,106,96 87,75,63 175,182,175 203,191,165 138,129,121 124,102,82 128,99,68 133,105,67 139,115,80
80,69,54 81,70,55 73,63,51 75,65,53 75,65,53 59,49,37 133,105,65 124,96,67 81,65,48 129,106,77 142,110,76 152,128,95 115,109,100 133,134,126 155,144,129 136,111,81 193,152,105 223,174,109 255,226,136 255,254,156 255,221,126 255,209,120 253,201,114 240,187,105 253,201,112 240,187,105 194,152,98 201,184,158 179,176,152 178,169,152 191,170,143 199,169,111 214,158,82 202,153,63 203,159,39 201,158,31 198,155,26 196,149,26 193,146,23 194,144,30 191,141,29 186,136,24 186,133,22 189,133,21 190,134,22 192,139,26 197,142,24 198,143,25 198,143,20 196,141,21 191,136,20 189,133,21 188,132,22 186,130,18 185,128,16 184,128,16 187,127,18 187,127,18 187,124,19 186,123,22 192,119,35 201,123,43 190,122,34 196,134,58 188,138,78 190,140,80 188,137,80 187,136,81 193,142,85 185,137,81 188,140,84 191,143,85 205,152,86 235,179,103 255,232,132 255,255,159 255,249,225 151,142,125 149,154,153 160,165,164 158,171,172 78,78,78 99,87,75 98,87,80 96,88,77 95,89,80 102,97,85 118,104,88 90,73,63 173,180,175 198,188,164 134,130,122 123,103,83 132,103,70 133,105,67 139,115,82
81,72,57 75,66,51 71,61,49 73,63,51 71,61,49 58,51,35 139,110,75 123,95,66 77,61,44 127,101,76 136,104,70 146,121,91 111,107,101 117,121,125 136,141,135 166,162,154 149,119,77 193,150,94 251,197,111 255,232,139 255,210,118 249,196,112 241,188,106 243,190,108 253,201,114 229,175,96 213,183,141 190,181,164 177,174,161 175,170,158 180,163,137 208,169,100 221,166,83 219,168,70 211,167,47 203,159,35 198,151,28 195,148,25 192,143,23 190,140,26 185,134,25 183,132,23 186,130,20 188,132,20 190,134,22 193,141,24 198,143,23 197,142,22 197,142,19 193,138,18 190,133,21 189,132,20 186,130,20 184,128,16 184,127,15 187,127,16 190,128,18 188,126,16 189,123,21 189,118,29 208,125,58 195,123,39 190,125,47 191,137,78 190,140,80 188,138,78 185,134,77 183,135,79 181,135,78 182,136,81 184,138,83 186,138,82 191,144,83 214,162,91 255,199,108 255,255,146 255,255,210 176,155,128 150,153,145 161,166,162 156,165,167 84,82,78 102,88,74 99,87,77 94,83,76 97,86,79 98,87,82 112,98,84 90,71,59 175,182,177 198,187,170 133,132,123 123,105,84 133,104,71 134,106,68 137,113,80
81,70,55 77,66,51 77,63,49 71,61,51 69,59,47 62,50,38 124,97,63 129,101,72 76,62,46 127,103,77 136,105,68 145,125,93 115,115,110 116,118,113 134,141,134 152,157,151 164,142,122 171,132,89 236,187,110 255,208,126 249,195,118 239,188,112 229,180,101 243,195,111 250,197,113 206,157,90 199,182,158 184,183,172 175,175,170 174,170,164 190,167,136 209,159,85 215,167,70 225,178,74 222,176,65 214,168,57 203,155,40 195,147,32 192,142,30 189,138,29 183,132,25 184,130,26 187,130,23 190,134,22 195,139,21 194,142,21 196,145,19 199,144,21 196,141,18 191,135,17 189,132,20 187,130,18 183,127,17 183,127,15 185,128,16 184,128,12 188,126,16 187,123,25 188,120,32 200,122,55 191,119,39 184,123,35 187,135,75 187,137,77 192,140,80 189,136,79 183,132,75 184,133,78 179,131,77 178,131,79 180,133,81 178,134,83 186,135,82 194,144,82 229,171,91 255,230,138 255,255,169 255,255,228 157,153,143 155,160,154 166,173,171 78,72,67 117,98,71 129,111,81 111,93,74 113,97,80 119,101,80 126,109,81 92,73,59 177,184,182 198,187,170 137,137,123 128,110,89 133,104,69 134,105,70 138,114,81

65,57,46 67,59,48 64,56,45 61,53,42 67,59,48 52,46,39 81,71,61 81,71,61 72,63,55 60,55,52 62,61,52 70,69,60 74,83,94 106,126,152 28,44,92 113,146,219 100,138,210 102,137,214 97,134,211 92,134,209 88,135,210 88,135,210 88,135,210 91,132,212 91,132,212 91,132,212 90,131,211 96,137,217 97,126,194 89,87,97 124,156,209 112,147,195 66,57,53 64,54,55 70,64,57 97,90,90 131,149,218 131,149,218 116,141,212 106,139,210 103,139,213 103,139,213 105,138,211 105,138,211 103,139,211 105,138,209 105,138,209 103,141,213 103,140,217 101,138,215 101,139,209 101,139,209 103,140,207 106,140,208 111,143,212 116,142,216 81,75,80 118,127,177 117,142,211 123,143,214 125,143,210 130,146,212 130,146,212 129,142,209 112,138,214 99,135,209 101,136,213 101,136,213 107,140,213 117,143,217 123,145,215 119,146,217 105,138,211 56,78,139 62,57,56 62,57,56 75,74,65 122,149,188 136,163,202 148,178,218 152,181,224 41,54,71 117,142,213 118,143,214 122,145,212 125,147,219 122,143,218 116,143,214 52,65,84 155,180,220 150,167,198 115,128,129 72,72,80 61,58,62 61,60,51 80,71,63
64,56,45 66,58,47 66,58,47 64,56,45 65,56,48 51,45,38 78,68,58 81,71,61 64,55,47 62,57,54 63,62,53 75,74,65 70,69,60 84,87,105 101,144,214 107,140,213 108,141,212 103,141,213 105,140,217 97,134,211 91,133,210 91,133,210 91,133,210 91,132,212 91,132,212 91,132,212 91,132,212 96,137,217 97,139,214 103,136,211 60,68,84 119,149,199 68,59,51 70,61,57 66,60,53 97,90,90 130,148,217 131,147,213 126,147,215 117,142,211 114,141,210 115,142,211 120,145,216 120,145,216 123,146,213 127,148,214 127,148,214 117,143,209 113,142,212 110,139,209 109,138,208 109,138,208 111,138,207 113,138,207 120,142,212 128,146,213 90,78,78 130,134,178 130,148,213 132,148,214 129,145,211 130,146,212 129,145,211 112,137,206 106,137,211 95,135,208 98,133,210 98,133,210 96,134,208 103,136,211 116,145,215 110,137,208 103,136,209 56,78,139 63,58,57 62,57,56 73,72,63 116,147,190 126,157,200 140,169,216 146,175,218 39,52,69 105,138,213 105,138,213 107,138,210 112,144,213 115,144,214 115,142,213 52,65,84 152,177,217 148,165,196 115,128,129 73,73,81 61,58,62 60,59,50 78,69,61
61,53,42 64,56,45 68,60,49 68,60,49 64,55,47 51,45,40 78,68,56 79,69,57 63,54,46 57,52,49 64,60,54 82,79,66 76,74,72 111,143,212 108,140,209 105,141,215 105,141,215 104,140,214 101,139,213 99,138,214 92,133,217 73,98,153 88,117,185 88,134,212 92,134,211 92,134,211 93,132,210 99,139,210 105,141,215 108,139,213 123,140,212 44,51,65 80,67,60 77,65,53 78,66,54 101,92,86 141,156,213 143,156,215 141,154,213 133,147,209 120,140,211 123,144,210 130,146,212 131,148,211 140,153,210 143,154,210 138,154,204 138,153,212 135,149,211 134,149,208 129,146,209 127,143,211 128,146,211 132,145,212 136,149,218 141,154,211 105,86,74 145,144,179 141,154,209 141,154,209 134,149,206 132,149,210 128,146,213 116,138,208 113,138,209 110,139,209 102,138,212 98,134,208 99,136,213 102,138,212 101,136,215 97,134,211 100,133,206 52,76,136 60,55,54 61,56,55 75,71,63 110,140,192 121,151,203 132,162,214 140,159,190 34,37,59 24,25,55 22,25,47 38,41,61 51,57,78 65,74,97 70,83,113 48,44,57 142,181,216 136,163,191 116,124,129 70,76,79 56,54,55 59,58,51 79,73,64
66,58,47 70,62,51 68,60,49 65,57,46 64,55,47 50,44,39 67,57,45 72,62,50 59,50,42 60,55,52 68,59,55 89,81,70 79,77,75 127,152,223 119,144,215 110,147,214 113,145,214 113,145,214 112,144,213 107,140,211 38,50,85 146,153,167 122,124,121 83,99,151 103,138,217 102,137,216 99,138,216 100,140,211 114,145,217 126,149,216 127,151,211 114,131,203 81,68,61 84,72,60 83,71,59 101,92,86 136,150,212 134,151,214 133,150,213 132,150,215 134,150,218 134,151,214 138,150,212 140,154,206 153,156,205 220,212,220 240,223,215 244,223,208 246,215,196 240,211,178 255,225,186 252,218,184 255,223,186 248,226,179 255,238,209 255,254,234 209,185,161 158,152,173 150,160,207 147,157,204 147,156,206 145,154,208 130,148,215 126,149,216 127,147,218 118,143,212 103,139,209 102,138,208 100,138,210 102,138,212 101,136,215 96,133,210 101,132,206 55,77,136 58,53,52 62,57,56 75,71,63 112,142,194 121,151,203 126,158,198 73,95,136 96,137,217 94,132,206 94,130,212 95,131,215 93,131,214 95,133,216 95,132,211 103,132,202 81,90,101 135,162,190 118,126,131 70,74,78 56,54,55 54,53,46 79,73,64
68,60,49 65,57,46 63,54,46 71,62,54 72,63,55 52,46,41 72,62,50 78,70,57 64,55,47 63,58,55 68,59,55 81,73,62 75,68,68 144,157,214 131,149,214 116,143,212 116,145,213 122,144,214 123,141,206 54,48,53 150,177,216 154,184,222 157,184,225 127,158,191 66,68,93 108,139,213 105,140,219 104,140,212 115,144,214 123,144,219 124,150,214 100,122,183 79,64,55 77,62,53 77,65,55 101,92,88 128,146,215 132,149,212 134,151,214 138,152,216 138,153,212 145,153,210 162,156,179 220,196,163 215,182,157 206,170,137 206,170,137 206,165,136 203,162,131 203,162,131 202,163,135 195,157,120 207,172,134 204,165,133 222,183,151 255,227,185 255,246,194 255,248,204 255,250,216 169,160,184 154,163,204 156,162,206 148,158,205 143,157,209 142,155,212 133,151,209 124,144,215 118,143,214 118,143,212 113,141,214 104,140,212 96,133,210 103,131,206 59,79,134 67,62,61 105,95,85 78,70,57 116,141,194 97,107,111 87,116,184 96,138,213 96,138,213 96,140,214 95,139,213 101,136,215 101,136,213 101,136,213 100,138,212 97,138,218 94,136,211 63,75,81 109,124,129 74,76,76 63,61,59 55,54,45 81,71,61
72,64,53 68,60,49 67,59,48 72,64,51 68,59,51 56,47,43 78,70,57 79,69,57 64,55,49 65,61,55 71,62,56 86,78,65 73,66,66 159,166,221 142,156,218 116,143,212 115,143,216 115,147,216 73,73,70 165,188,226 163,188,230 160,185,225 161,184,222 167,190,224 166,182,207 53,51,59 121,145,221 115,143,218 115,142,213 118,143,214 116,143,212 90,113,178 82,66,62 83,68,59 75,63,53 103,94,90 122,144,216 127,148,216 127,148,212 129,150,218 141,149,208 196,186,215 208,174,144 216,177,147 210,175,139 204,171,123 224,175,126 213,172,141 196,154,112 198,156,114 201,157,115 188,149,106 197,159,113 187,146,99 191,143,98 197,153,102 226,202,140 255,232,187 255,249,210 255,251,212 222,218,240 156,164,212 157,163,205 152,163,205 150,159,211 141,156,213 133,152,214 133,151,218 130,148,215 123,145,215 114,142,215 110,138,213 111,140,210 64,79,136 68,61,59 64,57,55 73,66,64 42,58,98 98,129,214 100,138,212 100,139,215 100,139,215 99,138,214 101,138,215 100,138,212 102,136,218 102,137,214 100,138,210 101,139,211 101,139,211 107,133,199 74,64,68 77,78,81 68,61,61 64,65,55 80,71,63
68,60,49 68,60,49 73,65,54 66,58,45 70,61,53 56,47,43 80,72,59 79,69,57 64,55,49 70,66,60 78,69,63 92,84,71 78,71,71 167,173,205 158,169,211 127,149,210 126,146,217 121,148,217 63,67,71 161,188,229 164,189,229 167,189,230 172,195,231 174,195,230 181,199,225 155,164,187 78,86,116 131,149,214 127,148,214 119,144,213 116,143,214 90,113,180 84,68,64 85,70,61 83,71,61 106,97,93 120,142,214 124,145,213 126,147,211 131,150,212 207,174,149 221,177,151 215,179,146 212,172,138 204,149,93 187,146,87 185,128,68 230,161,105 191,145,79 189,143,77 174,110,50 171,115,52 211,162,95 200,162,98 228,181,120 201,155,98 215,160,104 203,141,85 235,185,141 255,242,198 255,244,210 255,245,210 144,155,211 147,156,206 138,153,212 141,154,211 140,155,212 138,152,214 133,150,211 136,150,212 129,150,214 123,144,212 115,142,211 65,78,135 68,61,59 64,57,55 76,71,57 106,139,214 95,143,209 101,139,213 102,140,214 101,139,213 101,141,214 102,140,214 107,140,211 72,86,109 103,138,217 100,140,213 104,140,214 104,140,214 106,132,196 64,57,39 47,45,46 65,60,59 69,58,53 81,72,64
66,58,47 64,56,45 72,64,53 67,59,48 67,59,48 53,43,42 80,73,57 81,71,59 67,58,52 71,61,60 76,65,58 92,83,68 79,70,66 171,174,210 172,175,211 158,168,213 133,149,215 133,149,215 143,158,217 58,56,52 169,197,231 174,196,228 175,197,229 166,199,230 107,116,118 133,123,141 145,157,208 134,151,212 118,143,212 122,145,212 119,144,213 98,119,183 88,71,63 88,72,57 88,69,53 102,93,87 134,151,214 141,148,214 158,145,184 189,153,145 214,154,113 207,154,111 202,150,100 187,136,79 193,153,87 230,162,92 195,123,32 192,125,30 184,113,26 192,109,26 192,109,26 191,110,29 201,116,36 203,116,34 203,119,41 220,131,50 233,148,70 241,157,81 255,182,122 255,209,148 255,225,173 255,245,207 255,245,213 142,149,204 130,148,213 128,147,209 130,149,211 128,146,213 124,145,211 130,148,215 130,148,213 128,145,217 121,147,211 63,82,133 67,58,54 66,57,53 76,66,54 108,141,212 104,141,208 102,140,212 102,140,214 102,140,214 101,141,210 99,142,214 73,68,84 165,184,215 49,84,143 107,139,217 105,141,213 105,141,211 106,132,196 70,63,47 55,50,47 68,62,57 68,63,51 82,73,65
68,60,49 70,62,51 65,57,46 67,59,48 75,67,56 50,43,41 85,76,61 83,71,59 66,57,49 71,62,58 78,68,58 92,82,70 76,69,67 181,177,209 181,177,209 175,176,208 159,169,203 153,162,203 154,163,206 154,163,206 58,56,52 194,202,218 191,209,233 79,67,72 148,161,207 141,153,206 144,157,212 148,157,209 135,149,211 135,148,215 136,154,212 114,128,178 94,78,63 97,77,59 106,83,52 125,113,85 170,152,179 212,138,131 196,111,54 198,113,40 190,116,48 188,114,46 187,113,43 185,111,41 180,112,38 179,112,35 173,106,29 169,104,26 170,102,30 171,103,31 174,103,32 187,113,43 189,105,29 170,104,29 172,103,36 185,108,34 206,119,35 235,130,48 255,133,36 255,131,30 255,139,34 255,192,104 236,169,124 255,244,192 142,154,218 127,148,212 124,145,209 124,145,213 122,143,211 121,142,206 121,142,206 121,142,210 120,143,208 65,84,131 74,65,61 75,66,58 78,71,55 116,144,210 111,140,208 113,142,212 106,142,212 106,143,210 106,137,193 94,91,106 169,195,228 169,195,230 165,191,228 66,66,76 103,147,212 109,141,210 103,131,195 69,60,45 51,46,43 70,64,59 70,65,53 82,74,63
68,60,49 64,56,45 61,53,42 65,57,46 71,63,52 50,43,41 88,79,64 87,75,63 66,57,49 71,62,58 74,64,54 88,78,68 77,72,71 183,180,207 183,180,207 179,175,209 178,179,209 171,171,208 168,171,209 172,175,213 171,175,204 95,85,86 67,54,51 172,172,198 157,171,210 146,159,205 144,158,208 151,160,210 143,155,208 147,156,210 149,162,206 120,129,172 105,84,59 111,86,58 129,95,61 159,112,80 191,117,83 175,95,29 167,97,35 168,101,35 167,104,32 167,104,32 167,104,30 167,104,30 168,101,33 166,100,29 168,102,31 167,104,32 166,100,29 168,102,31 170,102,32 175,104,35 198,115,32 188,109,36 171,100,31 169,101,27 177,103,28 188,107,30 227,125,37 252,135,36 245,116,21 255,136,29 248,154,84 251,181,132 228,202,179 154,159,206 136,151,210 136,150,214 130,149,211 128,149,213 127,148,212 128,149,215 127,150,215 70,90,134 74,65,61 74,65,57 80,71,56 121,149,215 116,145,213 115,144,214 120,142,214 93,118,173 109,126,132 166,198,226 167,193,226 166,192,227 167,193,230 158,196,229 41,59,97 105,145,214 103,133,196 70,59,44 54,49,46 73,67,62 71,66,54 82,74,63
74,66,55 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 89,78,63 63,54,46 75,66,62 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 181,177,209 181,177,209 178,177,208 177,178,208 180,181,211 183,180,209 173,176,214 155,166,208 154,162,208 153,161,207 152,160,206 154,165,205 152,137,147 120,102,97 119,90,66 116,88,59 158,99,53 180,107,50 168,93,30 156,91,27 156,91,27 159,92,24 161,94,26 164,97,29 165,98,30 166,99,31 167,99,29 165,97,25 166,103,29 164,105,30 162,106,30 163,104,29 166,103,29 168,102,29 181,102,27 209,117,37 182,101,24 169,98,27 166,104,32 167,104,32 171,100,29 207,122,46 255,142,55 255,135,39 255,137,36 255,149,44 249,180,124 215,183,151 155,153,202 138,153,208 133,153,210 132,151,213 131,150,212 132,149,212 131,150,212 75,89,130 75,64,59 74,64,54 82,71,54 126,147,213 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 109,136,193 68,59,44 61,55,50 75,66,62 72,64,53 85,77,66
70,62,51 63,55,44 65,57,46 65,57,46 65,57,46 51,42,38 84,73,56 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 184,181,208 185,182,209 179,179,207 180,177,206 184,181,210 184,181,210 174,175,209 163,169,209 162,168,210 161,167,209 157,163,205 99,96,123 141,141,153 163,168,192 113,84,60 122,94,65 176,105,50 183,97,31 152,87,27 152,87,23 155,90,26 158,91,23 159,95,26 156,92,23 164,97,29 164,97,29 167,99,29 165,99,26 165,103,29 165,106,31 163,109,32 164,108,32 163,104,29 163,101,27 173,102,31 179,100,25 191,106,30 174,100,30 166,103,31 167,99,29 166,98,24 168,94,22 208,108,24 255,136,41 255,129,28 255,128,28 255,142,58 248,187,126 222,192,166 143,159,209 133,153,210 133,152,214 132,151,213 133,150,211 133,152,214 75,89,130 74,63,58 76,66,56 85,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 59,53,48 73,64,60 70,62,51 87,79,68
68,60,49 66,58,47 71,63,52 70,62,51 63,55,44 51,46,45 94,81,60 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 189,183,206 189,183,206 189,185,209 188,184,208 186,183,210 186,184,208 184,181,210 184,180,212 181,178,205 172,171,204 166,169,207 166,169,207 97,80,54 163,173,193 165,172,197 157,164,187 126,96,68 138,105,68 188,109,45 171,98,39 152,88,26 158,94,32 164,95,30 161,95,24 159,95,26 157,93,26 164,98,27 163,100,28 166,103,31 166,103,29 164,105,30 161,107,30 161,107,30 164,110,33 159,108,30 161,105,29 166,100,29 166,100,29 181,107,32 182,103,30 168,97,26 167,96,25 166,98,28 166,98,28 165,97,27 196,109,41 255,143,44 255,135,38 255,149,35 255,144,46 255,210,169 248,210,173 139,154,209 136,154,210 136,154,210 136,154,212 136,156,209 76,90,129 77,68,60 87,75,63 101,87,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 113,140,197 73,64,49 58,52,47 73,64,60 73,65,54 88,78,68
67,59,48 68,60,49 68,60,49 67,59,48 67,58,50 52,45,43 95,80,58 87,76,57 68,62,53 80,69,62 88,77,62 95,86,71 108,105,109 164,170,187 175,181,198 177,192,210 80,82,77 169,164,182 190,183,211 193,186,214 191,182,208 194,188,211 193,189,211 190,186,208 186,180,214 181,175,209 171,172,204 80,65,56 178,188,208 172,182,202 154,174,202 149,165,194 124,94,66 142,109,72 194,114,46 171,103,42 160,95,33 163,96,30 164,96,26 164,96,22 165,102,33 168,106,32 171,117,29 175,121,33 168,115,33 167,108,31 174,123,25 177,126,28 175,128,26 173,125,30 174,122,33 165,112,30 163,101,27 163,100,26 169,98,27 175,101,31 170,102,32 166,98,28 168,97,28 168,97,28 165,97,27 162,94,31 188,98,24 249,132,33 255,134,35 255,151,51 248,161,93 255,229,172 204,206,231 136,156,209 136,155,206 141,154,209 140,155,210 81,91,127 79,69,59 87,73,59 92,82,70 49,43,50 142,156,208 138,157,208 139,154,213 138,153,212 133,153,208 133,153,208 136,150,200 65,73,80 128,155,212 129,153,211 128,152,210 129,153,211 132,147,202 77,63,49 56,51,50 68,62,55 76,64,52 90,80,68
74,66,55 66,58,47 65,57,46 65,57,46 67,58,50 49,42,40 95,80,58 89,78,59 65,59,50 81,70,63 89,78,63 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 192,195,215 56,51,50 173,166,194 173,166,194 174,168,193 176,162,186 168,153,175 167,150,172 153,136,158 145,128,150 73,59,43 190,212,216 191,192,195 190,186,195 174,180,197 165,168,188 119,89,61 138,105,68 194,114,46 169,101,40 168,100,37 168,101,33 169,101,31 165,99,28 184,135,29 185,136,26 184,134,22 184,134,22 187,134,23 187,135,18 180,134,25 179,130,20 177,128,20 175,125,24 174,123,27 167,115,26 166,111,30 164,101,27 168,97,26 167,96,25 169,101,31 170,102,32 169,98,29 168,97,28 165,97,27 164,95,30 167,91,31 199,115,35 250,126,29 255,144,47 255,137,43 243,175,116 242,198,170 160,164,195 137,156,205 141,155,207 141,156,211 85,95,129 82,72,62 87,73,59 95,86,71 143,153,200 56,52,46 151,162,204 143,159,211 140,156,208 136,156,211 135,155,210 142,154,205 143,156,202 139,155,207 140,155,210 141,157,209 140,156,208 141,155,203 68,52,48 61,56,55 73,67,60 81,69,57 85,75,63
70,62,51 66,58,47 72,64,53 64,56,45 67,58,50 49,42,40 98,83,63 94,83,64 64,58,49 80,69,62 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 186,192,209 194,201,215 65,58,56 187,180,208 185,180,207 179,179,207 181,178,205 184,178,203 196,185,212 196,185,212 196,185,212 82,70,58 202,204,218 200,196,209 197,191,198 198,186,198 186,177,188 130,98,66 140,105,69 194,114,46 168,100,37 174,102,36 181,106,41 169,103,30 192,136,44 187,137,23 188,135,22 187,134,21 187,134,21 185,135,23 185,135,23 184,134,22 179,129,17 177,126,17 175,123,21 170,117,24 168,114,24 172,115,28 170,109,28 165,99,28 165,97,27 169,98,29 172,101,32 169,101,31 167,99,29 169,98,29 168,96,30 166,94,28 166,94,30 234,129,45 247,125,35 255,138,44 255,165,87 255,228,182 247,220,184 146,163,206 148,160,209 151,159,205 92,98,128 82,72,62 84,70,56 90,82,60 147,158,187 156,167,196 68,71,91 143,157,196 143,157,209 148,160,211 148,160,211 149,161,210 150,163,207 150,163,207 150,163,209 146,158,207 148,162,212 141,150,191 83,78,94 89,82,82 80,68,56 89,77,65 94,84,72
75,67,56 67,59,48 67,59,48 67,59,48 67,59,48 52,43,37 101,84,60 95,84,65 65,57,46 81,69,59 83,74,59 87,80,64 110,109,112 165,169,184 176,180,195 186,192,209 194,202,220 73,64,60 183,180,207 183,180,207 185,180,207 187,180,208 184,181,208 185,181,205 183,180,207 181,178,205 77,64,61 199,202,220 198,197,214 196,192,203 196,188,196 194,180,180 152,117,79 153,114,73 184,123,60 165,98,32 186,108,30 181,110,37 165,108,21 189,139,25 188,135,22 186,133,20 182,129,18 182,129,18 184,131,18 186,130,20 184,127,22 181,125,15 177,120,15 177,120,15 173,118,19 170,114,22 166,110,16 163,111,22 157,104,20 160,97,25 166,100,29 172,101,32 168,105,33 164,101,29 169,98,29 168,97,28 164,98,27 163,94,27 174,94,24 219,124,43 249,136,45 252,135,40 255,207,156 255,224,179 194,179,189 173,170,197 167,167,204 103,100,129 98,84,66 119,91,62 102,83,67 159,165,186 166,172,193 170,180,198 100,110,116 168,169,188 157,169,202 157,169,202 159,169,203 162,169,204 165,170,205 167,170,206 167,167,206 135,143,175 117,125,145 108,117,119 88,83,80 84,73,58 90,79,64 94,83,68
