204,182,162 200,175,156 196,167,143 196,171,141 197,180,156 193,169,145 190,166,140 205,184,159 187,168,143 189,177,149 185,172,149 217,203,187 202,183,158 198,175,144 189,171,152 176,96,55 93,57,39 67,39,30 64,38,28 60,35,18 94,48,32 79,43,25 80,46,28 87,52,37 70,42,29 77,54,41 187,170,160 199,185,169 207,191,176 198,181,171 176,162,137 161,147,129 159,148,133 176,165,150 140,135,134 153,143,144 195,156,126 179,150,130 181,160,137 154,135,121 113,99,101 162,153,149 130,126,135 139,122,71 110,108,50 122,125,65 104,107,47 64,64,21 158,125,57 133,111,46 142,142,72 134,135,67 127,122,67 84,80,43 107,104,64 117,117,58 146,149,71 116,117,49 120,114,12 110,102,10 90,75,24 73,63,14 127,109,11 146,122,17 79,70,12 83,74,18 110,100,10 114,101,12 104,94,14 92,85,17 56,56,15 63,69,19 60,64,26 137,128,72 129,108,38 75,77,35 80,72,18 72,69,29 71,83,105 79,91,95 83,99,99 77,94,98 91,107,105 63,79,104 57,73,98 67,78,105 63,76,95 70,87,89 70,86,111 57,74,105 55,74,105 89,105,132 82,98,109 83,93,113 83,93,109 76,89,104
225,196,172 194,165,141 203,174,150 171,142,118 169,156,135 175,157,127 129,110,94 196,178,157 194,175,150 175,151,129 152,139,134 210,198,186 204,187,163 211,177,159 155,100,69 82,51,30 86,56,39 60,33,17 59,31,18 65,34,22 80,43,28 62,36,24 69,37,23 102,65,52 84,41,22 76,41,26 79,56,43 172,153,139 170,156,138 156,143,122 154,139,128 173,162,145 195,179,166 187,172,161 174,162,152 166,154,142 127,125,121 162,147,136 156,139,129 149,132,124 207,200,198 151,142,138 178,168,158 181,177,171 131,120,47 127,122,53 126,124,52 106,103,38 93,91,42 83,72,37 67,60,40 106,109,60 81,79,21 122,100,35 126,84,44 86,86,54 55,61,34 73,68,36 159,131,34 152,125,50 163,133,50 118,92,22 167,142,24 163,140,30 74,65,5 112,97,16 168,152,38 138,123,17 97,84,21 87,78,22 51,48,8 59,64,17 54,53,15 42,46,31 129,192,253 110,163,214 84,101,105 73,86,105 63,78,96 79,90,101 91,104,103 94,107,106 77,88,101 77,90,105 62,75,101 61,77,106 93,104,115 73,87,99 67,82,100 55,75,103 53,75,107 66,88,120 68,84,109 73,86,103 73,86,103 76,89,108
222,193,169 210,181,157 213,191,157 194,168,147 153,135,114 135,128,108 191,170,155 182,161,136 192,178,153 161,147,133 198,184,166 186,172,156 206,188,169 209,167,145 95,60,35 70,40,25 88,58,41 58,33,14 59,33,19 70,45,28 82,46,28 89,48,30 75,40,25 68,38,23 115,67,42 106,62,34 74,42,28 70,47,34 149,134,125 152,140,130 144,132,122 177,163,147 186,170,157 209,193,180 187,172,161 189,175,161 182,173,165 132,126,119 107,98,67 152,140,128 115,109,102 106,99,99 128,129,132 72,80,108 45,40,28 54,51,38 137,144,60 113,107,30 152,135,55 133,116,49 124,127,49 125,129,44 125,120,51 160,137,52 146,122,60 93,93,50 62,61,25 187,170,63 174,142,18 141,113,5 129,99,1 168,140,43 156,131,15 145,124,13 105,94,21 159,129,46 144,119,42 121,95,25 79,61,19 94,75,18 110,98,30 76,72,14 62,62,17 57,64,32 140,197,253 121,173,219 74,90,99 77,90,105 77,91,103 86,96,104 97,110,96 88,105,95 73,85,107 75,88,105 83,95,117 73,86,105 73,86,103 59,68,91 77,90,109 64,75,102 53,75,105 70,94,125 60,83,110 57,75,101 63,76,104 66,78,100
242,213,189 219,190,166 140,129,112 206,190,175 194,176,155 216,202,175 176,150,127 180,156,132 165,151,137 220,206,188 178,164,139 201,184,176 213,198,178 155,89,73 67,36,17 58,32,20 45,30,21 95,55,32 251,168,128 255,175,133 247,165,122 224,146,102 198,133,94 151,100,65 61,34,18 113,62,36 97,50,29 77,41,31 156,139,131 179,166,161 153,138,129 182,168,150 194,180,166 187,173,159 193,178,167 198,184,170 144,133,126 148,143,142 144,125,43 92,78,33 147,127,107 141,120,109 147,127,107 118,110,97 113,99,41 118,106,49 113,98,35 72,62,24 115,99,45 136,129,57 134,128,53 147,142,60 144,137,49 163,141,47 163,139,73 61,62,23 84,70,0 209,177,20 199,170,25 208,181,49 202,175,58 221,193,85 190,163,59 145,129,30 91,79,13 110,99,24 137,115,11 146,119,15 148,121,15 165,141,20 134,116,25 93,85,20 58,60,16 60,65,20 78,100,116 101,116,130 93,113,139 77,87,105 91,105,101 85,95,101 92,104,95 102,119,114 98,114,112 69,81,103 68,80,102 82,97,102 70,83,102 77,89,95 103,119,119 86,100,110 92,114,130 124,174,228 60,78,106 57,75,101 61,74,102 67,79,101
212,191,176 221,195,170 206,180,155 203,186,162 190,170,150 239,227,215 197,176,151 193,174,151 176,162,137 179,162,152 175,159,144 178,162,147 214,201,178 118,67,43 69,39,24 55,32,19 62,43,31 253,184,144 255,168,125 239,148,104 232,145,100 219,140,96 205,131,93 175,114,78 105,75,60 149,102,81 120,64,38 86,43,26 70,53,43 201,188,185 161,146,135 202,191,176 154,140,126 204,190,176 172,157,146 163,149,135 169,153,147 150,139,134 95,79,21 131,113,53 75,67,45 154,132,112 162,135,117 142,126,111 91,94,74 144,120,58 141,125,40 103,89,35 123,114,56 56,51,19 60,58,0 97,91,27 71,70,18 112,97,48 134,138,71 99,101,46 187,167,35 222,191,31 209,179,63 142,121,10 180,154,32 194,161,41 179,148,41 130,110,24 70,59,15 81,71,18 153,130,31 166,132,19 174,144,15 159,132,15 116,101,20 72,64,10 55,57,13 57,59,13 76,84,93 74,88,98 72,87,103 66,81,97 70,85,101 74,90,101 93,105,101 93,104,105 68,81,98 68,80,102 75,89,101 64,77,96 66,81,88 80,92,96 66,79,98 74,87,106 66,80,103 72,89,120 58,74,103 57,75,101 60,78,104 85,103,127
229,206,177 213,189,165 202,181,156 221,207,182 224,210,194 203,185,164 185,166,143 148,129,104 213,200,177 211,198,177 213,199,185 193,179,163 220,196,174 95,49,33 67,39,26 56,35,24 105,50,19 250,166,122 228,152,112 214,142,96 211,138,95 197,127,94 192,126,96 186,125,93 135,88,67 58,35,20 144,77,50 108,50,28 62,39,28 186,170,164 183,168,159 170,158,148 182,170,160 175,163,151 156,143,138 192,176,170 163,152,137 115,104,97 92,91,53 94,84,42 134,114,68 86,92,40 146,126,108 182,156,142 104,102,100 64,70,87 121,116,75 141,134,75 131,132,53 145,145,61 102,89,28 128,117,53 62,53,22 162,107,66 116,112,50 92,86,40 204,184,25 189,162,18 144,115,0 191,168,12 169,145,24 82,62,0 67,49,17 55,43,17 48,38,14 56,44,14 126,104,10 178,147,28 156,130,19 138,114,11 106,94,24 62,58,12 53,54,15 58,63,18 61,71,63 59,77,101 66,80,103 59,72,100 67,79,103 65,83,100 71,86,93 74,88,98 67,82,100 72,89,93 94,107,108 95,106,107 66,81,95 97,109,115 78,89,100 65,74,97 58,76,100 59,77,101 56,75,106 53,75,107 61,77,104 67,84,106
215,191,167 255,235,218 226,210,193 230,212,207 205,186,159 192,168,142 191,177,159 223,208,188 199,185,171 219,205,191 157,143,125 218,204,186 188,161,143 84,43,27 60,32,21 56,35,24 164,94,65 186,117,86 176,113,80 188,123,84 201,133,95 154,101,74 95,59,39 98,57,41 94,60,40 59,33,19 127,67,44 117,57,32 65,42,27 169,153,147 197,181,175 173,160,153 175,163,151 197,185,173 185,173,163 179,163,157 149,138,121 85,86,89 101,101,60 89,93,39 196,149,115 137,115,79 155,124,103 142,116,93 69,67,63 59,66,91 45,64,83 37,50,51 97,89,35 91,81,28 79,77,44 147,115,81 114,96,52 42,42,28 80,68,31 73,66,25 191,171,25 178,148,12 207,179,27 211,185,34 216,188,47 197,163,31 216,186,59 187,160,47 165,142,43 140,121,26 149,123,14 164,135,14 144,120,13 132,109,12 93,81,24 54,51,11 54,52,19 58,63,18 57,65,26 65,75,95 70,73,80 39,49,55 51,49,57 70,68,66 88,75,68 98,87,70 101,86,77 102,88,74 92,83,68 83,77,68 73,73,73 73,74,77 80,81,84 74,75,80 75,69,76 79,73,80 80,78,79 103,91,93 92,84,90 82,89,101
230,219,226 191,175,169 148,128,108 216,200,183 231,213,194 162,142,124 225,208,209 198,184,170 170,156,142 199,185,171 225,210,190 212,198,182 206,183,168 80,43,28 62,36,22 58,35,24 123,85,66 78,54,46 92,69,58 179,123,89 173,115,82 79,52,36 107,97,87 81,81,76 90,60,45 85,53,37 66,35,23 109,60,38 71,39,25 125,104,100 155,140,131 211,198,191 189,177,165 163,151,139 105,92,85 155,137,134 137,126,111 130,122,111 113,108,94 89,82,51 102,87,40 114,89,59 195,166,146 187,158,138 76,79,88 43,55,77 22,33,44 50,56,43 105,117,70 103,102,50 111,105,39 83,74,57 71,69,47 54,48,23 73,64,33 120,111,55 193,177,36 202,176,14 196,174,27 209,193,41 228,202,61 219,186,51 240,208,55 187,162,32 155,140,34 138,119,26 135,112,25 143,118,20 156,131,17 118,102,17 71,64,21 54,49,17 56,54,21 58,63,18 62,68,18 76,78,36 90,78,68 39,34,33 82,72,62 93,78,67 103,92,75 111,90,77 108,89,73 110,91,75 99,86,65 105,90,70 100,85,65 99,83,70 104,85,71 107,93,77 96,85,70 92,81,66 87,71,56 108,87,72 101,85,72 89,75,61
235,218,192 201,190,185 218,197,170 207,182,152 237,219,200 197,183,156 200,181,154 179,164,142 221,207,189 169,155,139 216,201,179 208,190,171 167,153,137 129,80,60 64,37,21 59,33,23 136,90,76 123,95,82 144,109,82 255,180,134 208,136,97 153,97,71 225,167,134 164,118,90 146,97,75 103,65,48 57,29,18 102,52,35 77,42,27 119,103,88 197,185,173 191,178,171 181,166,155 181,169,157 151,136,125 121,103,98 136,122,104 124,111,104 104,95,68 122,107,44 125,105,44 112,99,47 55,58,65 47,50,57 140,143,150 91,94,114 66,74,81 40,41,29 63,72,97 93,93,48 48,38,28 66,65,82 33,33,33 44,37,6 78,73,34 71,64,23 210,196,41 212,191,19 158,136,19 147,120,34 162,135,58 210,187,75 230,201,98 176,153,54 133,120,29 114,102,22 122,107,28 117,94,23 169,142,25 112,97,16 60,55,14 56,52,17 58,58,17 60,62,20 62,68,18 67,74,19 68,65,52 56,55,46 85,72,69 89,74,65 85,70,59 110,91,75 111,90,75 109,90,74 107,92,72 109,89,71 109,89,71 111,91,73 113,91,73 101,83,64 115,99,82 112,96,79 113,98,78 106,86,68 98,84,70 85,69,56
231,220,205 253,236,226 233,219,205 255,242,231 218,197,174 206,182,156 178,154,130 194,175,150 183,163,143 178,164,146 179,165,151 168,149,126 130,115,93 155,103,82 103,52,24 83,45,26 255,149,97 255,177,127 255,176,124 255,170,108 189,124,87 156,92,64 214,132,87 200,121,77 169,100,67 121,70,44 69,44,27 87,45,32 82,42,33 104,83,70 189,177,165 156,143,136 156,141,130 148,132,117 113,110,97 201,195,190 179,176,180 148,141,141 69,68,73 100,79,52 101,96,68 62,51,34 89,91,91 63,63,73 90,95,105 85,89,102 50,60,78 57,78,99 57,70,89 42,56,68 61,49,49 67,56,41 78,69,40 151,140,67 54,69,74 57,59,44 180,176,20 193,180,7 184,171,11 183,173,24 153,139,26 158,141,36 144,125,32 132,111,39 115,102,27 101,90,28 73,61,0 135,112,13 160,138,34 122,107,15 80,77,24 57,57,16 58,60,18 57,59,17 63,65,19 70,74,20 69,78,20 64,74,37 37,36,41 93,86,86 94,85,81 93,82,79 76,65,62 94,83,76 77,64,61 81,69,69 78,66,66 80,68,68 64,57,55 64,57,55 78,68,58 74,64,54 92,78,62 93,77,60 100,81,65 99,85,69
204,188,171 187,181,174 227,214,209 255,249,244 204,179,176 197,173,147 200,176,150 201,177,153 183,169,153 205,192,171 169,154,132 177,159,154 194,180,164 157,107,90 110,57,32 82,44,23 240,138,89 250,149,106 229,142,99 182,103,62 86,52,32 104,66,45 194,120,82 178,101,68 143,81,54 117,70,47 82,55,39 60,32,21 75,42,33 93,69,63 222,211,206 193,183,182 167,151,147 144,125,111 139,121,102 153,134,118 126,115,112 146,138,125 125,118,116 85,89,102 89,88,103 86,75,70 86,89,67 64,63,66 66,66,74 70,70,78 75,78,89 79,89,107 82,96,108 57,81,110 62,52,42 80,63,53 66,72,43 139,138,59 62,53,38 85,80,48 131,121,13 187,173,5 179,165,12 175,161,16 158,149,21 149,139,20 130,124,22 116,107,22 102,93,19 86,77,17 79,72,11 109,101,18 139,124,16 134,123,20 92,90,30 58,58,15 54,55,16 56,57,18 62,64,18 65,71,19 68,75,20 71,78,30 40,44,48 38,37,40 43,38,37 55,50,49 106,94,82 92,78,62 35,31,25 78,69,65 75,62,57 70,57,50 83,70,63 99,83,77 94,78,65 99,83,70 101,85,68 105,86,70 101,82,66 108,92,75
216,197,174 219,198,175 214,188,163 211,183,156 216,185,164 185,164,137 194,170,144 165,141,115 142,128,112 191,178,157 211,195,182 192,177,155 152,135,125 182,161,146 110,62,44 79,40,28 213,134,90 214,124,82 231,134,85 255,160,102 216,140,100 145,89,53 151,94,63 151,94,65 107,69,50 116,70,52 87,58,38 56,33,22 60,36,30 210,201,193 138,132,153 123,119,132 96,96,108 108,106,107 181,156,128 145,124,99 116,97,81 137,118,102 158,141,117 140,126,108 126,120,125 173,157,142 107,96,93 89,79,80 64,63,66 75,79,81 134,131,89 102,96,87 138,60,14 167,48,11 57,46,29 95,72,59 53,66,39 121,125,56 183,117,67 120,112,78 114,107,37 188,172,18 172,155,8 168,155,7 158,145,13 152,137,16 134,121,21 110,98,16 89,78,14 77,72,17 65,62,18 59,56,16 132,126,22 103,97,22 58,57,19 50,50,18 50,50,16 57,56,20 62,62,17 65,68,19 68,71,20 66,70,32 83,67,52 93,75,54 80,64,49 86,67,51 119,90,66 78,59,43 21,18,24 28,21,24 97,82,73 95,78,68 92,76,63 101,86,75 103,87,74 97,81,68 95,79,62 103,84,68 103,84,68 100,84,67
162,146,129 208,192,175 211,193,172 208,184,160 209,179,153 190,171,144 192,166,143 207,186,159 182,168,154 191,178,155 226,211,191 215,200,180 211,192,176 175,155,137 156,119,104 78,41,26 155,86,57 205,126,80 224,136,84 161,81,42 110,56,38 102,57,36 113,66,43 130,82,57 106,68,49 113,70,51 83,53,38 59,33,23 99,81,80 188,165,166 130,128,138 126,126,136 119,119,131 115,114,129 107,100,98 221,195,170 105,86,70 92,73,59 143,124,108 170,156,140 122,115,115 172,159,154 118,105,84 110,99,82 104,99,101 160,155,157 125,122,69 59,57,28 253,141,33 152,83,29 65,51,37 93,73,53 143,137,60 157,138,56 90,62,33 87,67,49 101,75,61 178,163,25 199,174,18 209,186,26 195,169,20 173,156,9 161,140,16 131,115,16 101,89,23 87,78,22 77,69,17 89,85,25 104,101,20 68,63,12 53,53,19 49,49,15 51,51,17 55,54,18 58,60,16 64,65,17 72,72,31 74,75,56 106,86,66 111,89,69 98,78,60 88,68,48 122,93,71 89,85,79 76,87,100 69,73,77 93,82,77 95,79,66 99,83,70 95,78,68 89,75,59 98,84,68 101,82,66 106,85,70 111,90,75 102,83,67
167,159,148 235,221,205 191,175,160 200,178,158 198,170,143 155,134,111 199,169,141 190,166,144 206,182,156 133,116,92 165,151,135 221,207,191 158,143,134 190,175,155 190,169,146 105,71,53 68,32,12 202,126,84 195,116,77 215,138,105 191,125,109 121,73,57 106,68,49 112,71,51 106,70,52 106,68,51 55,34,23 59,45,31 145,132,127 149,133,127 132,115,116 125,119,124 118,117,122 119,119,127 102,105,127 170,175,181 195,177,158 156,140,123 175,162,155 186,162,136 206,183,170 159,133,121 168,145,130 137,124,92 134,132,130 171,164,162 136,130,94 105,109,53 88,67,42 116,104,65 70,54,39 93,72,61 141,117,53 115,93,48 95,71,45 108,79,55 104,82,62 187,174,40 187,171,15 210,190,29 209,183,19 208,182,18 203,177,24 168,148,18 136,122,27 124,112,30 107,95,17 107,97,26 70,64,18 54,53,17 51,49,16 53,54,17 56,55,19 57,57,16 64,61,17 68,63,24 132,114,84 66,47,24 66,46,28 112,88,66 94,70,48 95,73,55 104,84,66 101,97,91 178,166,140 178,161,135 142,132,120 91,86,74 87,74,67 98,76,68 103,82,69 95,84,67 110,90,72 103,84,68 105,86,70 108,87,72
242,216,195 238,217,204 230,214,199 190,168,148 203,181,161 238,225,204 225,199,187 166,137,113 227,208,194 203,181,161 149,135,119 192,178,162 221,203,184 147,131,114 200,186,161 185,167,146 129,102,84 169,111,76 218,144,92 206,134,86 176,114,87 152,94,68 127,83,55 110,67,48 106,68,51 100,64,46 145,128,120 137,129,118 145,134,129 171,162,145 244,224,206 148,139,131 125,118,116 112,107,109 109,113,126 98,103,113 169,149,129 172,153,137 144,133,128 170,159,152 204,154,121 165,125,100 117,96,92 144,138,131 125,115,105 85,76,72 116,109,66 117,117,58 107,103,55 81,84,35 90,82,46 93,72,57 151,129,55 80,57,28 109,82,50 101,71,45 152,134,102 201,191,12 155,141,0 170,156,15 169,158,16 177,166,20 172,157,21 152,139,21 122,113,28 95,85,16 95,84,22 69,64,9 56,52,15 51,49,16 52,51,15 56,55,17 57,58,19 61,61,18 67,62,19 146,137,90 76,60,43 83,65,46 110,86,64 88,62,39 105,76,54 92,70,50 90,75,53 195,178,152 202,180,144 188,168,136 164,156,134 131,128,113 82,76,69 75,64,57 79,69,59 92,77,66 81,72,57 82,67,58 83,68,59 90,73,63
213,189,167 255,246,231 255,237,221 253,232,217 208,181,163 206,180,157 195,171,149 214,193,168 158,140,119 166,148,127 193,179,161 206,192,178 204,190,174 199,184,164 194,178,161 220,206,179 195,181,156 102,86,73 148,107,80 201,127,89 166,111,82 124,82,60 94,63,42 94,65,45 94,63,40 121,81,58 155,138,130 157,138,122 123,116,116 239,224,204 146,120,99 176,157,134 147,128,112 146,134,122 131,126,125 88,88,96 123,113,112 80,75,63 96,91,90 121,114,124 122,122,122 168,161,159 171,160,157 94,76,44 144,106,87 137,115,109 104,101,50 122,125,65 128,124,64 110,104,56 94,89,46 96,74,56 247,218,185 96,70,47 105,72,47 105,72,47 158,141,113 206,190,78 185,171,16 135,118,9 135,125,17 139,132,19 134,128,26 118,111,25 80,76,30 58,56,23 54,53,17 51,49,16 51,47,12 52,48,11 57,57,16 57,57,16 58,58,17 66,62,16 158,145,93 109,93,62 63,47,34 89,68,57 89,70,45 105,84,61 105,83,63 89,69,51 101,83,64 195,173,137 188,161,125 198,174,137 188,170,140 161,150,131 106,108,105 83,82,75 99,80,66 94,83,68 76,64,54 87,72,61 86,71,60 86,71,60
217,191,166 232,200,168 255,243,235 248,233,224 215,187,158 196,165,142 187,158,136 162,143,120 215,198,188 193,178,167 185,171,153 215,194,181 217,197,188 205,189,176 199,183,168 216,202,177 215,196,171 180,164,147 150,141,126 199,127,92 96,65,44 95,64,45 86,57,37 90,58,42 112,67,46 123,78,55 123,114,106 135,126,118 117,117,117 201,189,177 224,176,149 199,165,143 147,125,107 149,133,116 107,95,95 182,176,183 122,125,134 94,94,104 94,92,100 194,194,194 121,114,112 101,94,92 80,90,87 98,101,108 137,119,89 112,108,60 127,124,59 143,150,64 136,137,58 140,139,62 106,89,42 235,204,155 174,145,112 101,70,47 101,67,45 89,60,36 136,115,90 117,93,58 192,178,10 187,168,4 172,162,13 68,56,0 57,56,18 57,53,18 54,53,17 52,51,15 51,50,12 52,52,11 57,54,12 60,58,11 58,58,15 60,57,13 77,70,0 144,131,70 190,170,138 68,49,33 79,59,41 83,58,41 77,53,31 109,85,63 73,57,40 87,66,51 108,98,86 202,179,148 201,177,140 207,184,144 201,177,144 176,157,132 128,124,114 66,75,75 105,90,79 93,79,63 101,82,70 88,72,59 91,75,60 90,74,59
166,154,144 172,163,157 208,195,163 213,188,160 228,200,171 201,176,148 156,130,105 145,126,103 217,202,191 210,195,184 194,180,166 221,202,179 168,150,131 170,154,141 179,159,150 178,159,136 150,131,106 188,169,153 172,163,155 214,151,118 191,125,93 96,55,35 92,58,40 102,66,48 112,66,48 128,82,56 160,146,128 170,156,140 136,125,120 107,100,114 185,164,137 174,142,112 139,117,97 149,130,116 172,162,163 105,101,110 99,104,114 80,80,90 79,79,87 62,66,79 182,175,173 108,101,99 98,98,95 132,116,114 129,96,48 119,124,90 118,121,57 116,118,61 136,137,58 139,135,57 249,218,167 241,208,160 97,69,40 103,72,49 97,66,43 103,72,51 93,69,45 160,134,95 197,186,22 195,182,9 196,178,9 184,165,10 76,67,9 58,55,15 57,57,14 59,56,14 58,56,9 61,58,14 61,59,12 61,59,12 66,61,18 125,115,44 155,140,63 182,162,130 91,70,55 73,52,39 75,54,39 105,80,63 90,66,40 109,82,64 90,75,55 75,56,44 72,66,59 192,167,139 204,177,141 210,184,143 205,181,144 180,160,130 144,137,121 83,88,87 80,78,76 104,86,67 117,101,86 91,75,60 84,68,55 99,83,66
195,171,147 186,162,138 194,179,157 213,198,176 211,187,163 223,203,185 222,207,187 215,195,177 229,212,188 197,181,166 187,175,163 202,186,169 189,171,152 155,135,117 142,123,107 152,137,117 178,164,146 161,139,133 255,173,113 255,153,102 209,127,84 181,112,74 107,65,41 109,68,48 116,74,50 132,82,51 166,131,106 150,129,114 183,162,147 128,121,119 177,166,161 218,207,188 234,216,197 166,147,135 158,151,149 77,72,71 82,76,83 80,81,86 62,63,68 51,48,52 150,145,142 154,139,130 102,96,91 115,122,134 139,120,81 74,58,45 130,121,65 113,104,59 93,88,76 163,142,101 255,219,170 236,203,155 99,73,48 103,69,49 95,66,42 94,68,43 102,76,51 218,191,146 150,119,82 214,200,32 207,186,14 202,178,13 195,176,23 135,121,0 73,61,4 70,64,16 69,63,17 68,63,20 69,61,11 83,71,5 172,153,69 158,132,91 198,177,136 106,82,56 91,70,55 107,88,72 111,90,67 91,69,49 88,70,51 78,63,43 79,65,47 55,43,33 58,62,66 182,168,143 202,176,137 201,175,136 198,174,137 194,170,137 160,147,124 105,104,97 59,74,81 89,81,70 120,104,87 120,104,87 100,84,67 97,81,64
173,158,136 190,175,153 202,182,162 194,174,154 194,173,158 201,182,168 235,219,204 218,199,176 210,191,166 201,181,161 190,176,162 192,176,163 180,161,145 223,204,190 182,165,130 172,125,62 255,191,139 255,168,105 255,180,113 255,160,99 215,131,85 186,109,72 120,73,50 106,65,47 118,73,52 129,81,52 141,88,61 167,129,108 109,95,81 139,127,115 116,118,118 179,168,153 177,158,142 188,169,157 173,164,160 162,146,140 170,160,159 216,206,207 186,179,182 153,150,154 185,173,163 138,119,103 140,122,103 87,85,81 163,137,69 124,102,94 77,82,88 122,122,122 139,132,73 251,224,179 242,209,159 225,196,147 92,68,44 105,76,56 96,70,47 100,71,51 91,62,40 165,135,107 225,195,151 170,146,80 234,217,50 235,215,56 231,208,68 222,204,62 225,202,71 227,208,83 223,204,79 216,194,79 201,182,71 169,152,58 175,150,104 224,197,152 88,67,42 67,47,38 76,57,41 83,64,50 114,88,65 98,76,56 87,71,54 90,75,55 78,64,46 59,48,41 59,64,72 166,156,134 183,156,120 198,172,133 199,175,140 198,174,141 167,150,124 119,116,103 59,73,83 71,66,63 130,113,105 94,78,63 93,77,62 93,77,60
183,169,144 208,194,169 218,203,181 202,181,156 190,171,146 158,144,130 239,224,204 208,193,173 231,213,192 215,200,178 223,197,185 168,147,132 180,184,144 129,127,67 174,118,24 170,119,25 255,166,108 255,172,109 255,169,103 255,155,95 220,131,84 190,111,70 141,83,57 122,76,50 120,73,50 128,77,53 131,80,52 139,87,57 117,82,55 97,70,36 107,93,75 93,85,72 121,114,112 176,159,149 182,159,144 142,123,109 125,104,89 197,162,149 177,152,133 157,127,110 136,118,117 98,84,86 128,118,117 141,129,88 151,129,55 159,134,49 125,73,41 141,114,53 151,141,72 245,216,167 234,203,154 218,191,144 88,64,40 99,73,52 98,72,51 101,75,54 96,70,47 103,72,51 234,202,145 178,147,96 171,149,82 199,185,44 204,186,24 211,193,35 219,200,49 208,191,44 197,178,65 162,133,80 155,126,91 189,162,117 201,175,136 108,84,49 69,51,30 82,63,49 91,75,60 92,73,59 85,66,50 73,52,37 63,47,30 85,69,52 50,35,24 60,49,44 54,59,65 129,121,108 193,172,131 196,172,135 201,174,138 194,170,135 173,151,117 139,129,107 66,75,77 61,69,76 69,58,55 68,62,57 62,51,48 65,56,52
202,185,161 217,204,181 225,211,195 185,169,156 193,177,160 240,219,206 191,170,155 208,190,171 166,145,122 180,151,131 194,191,167 55,99,62 56,74,31 56,73,35 191,129,30 177,117,31 255,159,98 255,157,98 255,157,98 254,151,95 222,132,83 200,117,77 163,97,65 149,91,58 124,76,47 131,75,49 131,76,47 129,82,48 98,68,42 92,64,24 65,60,28 54,57,35 110,97,92 188,168,161 172,157,137 155,139,126 182,144,123 165,131,111 153,127,104 133,81,62 154,133,120 128,103,102 120,122,119 89,89,117 127,101,60 167,123,52 157,130,57 138,140,65 223,202,146 235,206,157 224,192,148 214,184,140 139,113,88 92,71,46 110,81,59 69,48,23 94,70,48 91,67,43 133,98,62 212,176,125 213,183,139 153,125,85 145,122,64 156,132,66 169,143,89 135,112,70 145,121,86 186,159,116 223,192,143 163,132,93 78,55,26 76,54,34 79,59,41 66,49,39 60,43,33 58,41,31 76,60,45 101,81,63 69,50,36 76,60,45 64,49,38 52,45,45 53,58,66 83,82,75 187,165,127 196,169,133 202,173,140 196,169,133 177,154,125 149,135,110 77,81,83 58,68,76 50,44,49 45,43,44 45,43,41 44,39,38
210,193,169 165,153,143 175,163,163 180,168,168 199,184,162 179,160,137 211,187,181 181,155,130 184,160,134 193,178,156 45,89,52 42,79,48 95,83,42 46,73,41 172,128,48 171,115,19 255,164,105 255,165,111 255,158,102 254,151,97 234,142,91 217,127,83 206,124,81 185,107,63 164,92,55 202,126,86 219,136,87 187,119,79 104,63,32 95,69,19 34,41,23 33,44,29 35,48,34 93,104,89 124,113,106 163,151,153 172,138,120 160,126,104 172,148,126 149,47,25 226,108,37 119,81,60 150,141,122 157,130,46 157,138,54 145,131,61 109,104,74 123,107,90 240,209,160 218,188,142 213,186,143 201,173,133 169,144,116 101,75,52 90,61,37 82,56,33 90,66,44 72,55,31 106,75,54 122,89,64 228,194,151 222,189,141 238,202,153 239,203,154 232,196,145 218,180,132 225,195,153 126,96,68 88,60,47 82,60,42 77,57,37 59,40,26 81,62,46 76,62,44 60,43,33 60,43,33 69,50,36 82,63,49 83,67,50 90,71,59 50,34,28 51,46,48 48,51,58 52,58,61 190,168,132 195,169,130 200,174,135 194,171,131 187,163,130 147,128,105 105,105,100 59,68,79 58,61,70 38,37,42 41,39,40 39,39,39
234,220,195 181,169,157 201,189,191 211,203,209 188,177,172 255,237,228 200,174,153 160,145,134 195,166,142 59,103,66 40,79,45 39,76,45 54,71,35 71,82,42 99,75,13 198,135,45 255,162,110 255,164,112 255,155,101 247,147,97 241,148,102 236,147,95 235,146,99 223,139,93 221,134,93 218,131,86 205,126,85 186,114,75 156,108,65 118,85,35 44,45,22 52,46,23 27,42,30 25,43,30 90,89,78 121,114,117 178,155,140 164,141,128 124,69,54 202,63,33 219,119,16 116,83,56 125,124,99 112,99,49 99,90,45 48,46,24 89,84,43 185,163,100 237,206,157 215,185,139 203,177,136 197,171,132 172,147,117 104,75,51 96,65,42 84,55,33 84,60,38 98,74,52 84,64,44 74,52,34 87,64,35 224,190,147 236,196,142 251,212,155 246,212,153 247,218,169 79,57,39 87,66,53 78,55,42 84,63,48 98,78,58 88,68,50 57,43,29 65,46,32 60,40,33 77,61,46 82,63,49 78,59,45 89,70,56 78,61,51 61,48,41 39,34,33 44,48,52 50,54,56 177,158,123 194,168,129 209,183,144 202,176,135 188,164,129 159,138,111 114,110,102 61,69,78 63,73,81 44,42,43 44,42,43 42,40,38
