138,99,60 128,89,50 138,94,56 150,108,70 51,26,9 50,31,19 63,37,23 77,46,27 89,48,19 157,118,79 158,115,68 160,115,69 164,116,71 163,113,71 155,107,62 167,119,74 156,116,80 90,51,21 64,34,8 81,53,26 140,101,62 164,116,71 178,124,76 176,122,72 170,118,70 164,111,66 159,116,69 159,116,69 157,114,69 169,121,76 169,121,76 170,122,77 176,128,74 174,126,70 185,131,81 72,51,26 139,118,105 180,132,89 167,119,74 175,127,73 179,130,79 174,125,76 175,126,77 162,113,62 169,121,65 176,125,70 179,126,69 184,130,71 179,129,67 179,129,67 175,120,64 176,121,65 181,128,73 178,120,67 177,126,71 183,130,75 182,129,76 171,117,67 96,84,72 77,64,57 61,52,46 63,54,48 56,47,41 50,41,35 58,48,38 66,56,46 66,54,44 56,47,39 56,47,41 44,38,33 52,46,41 87,61,47 135,96,66 158,114,76 173,121,73 160,114,77 180,133,81 192,144,90 194,141,84 205,146,87 231,157,87 255,187,112 82,62,44 132,99,62 124,89,64 92,55,29 185,128,68 184,125,66 205,148,90 72,39,2 49,33,18 80,49,26 188,131,71 193,140,74 192,136,73 220,163,103

32,37,17 34,39,19 45,48,15 35,38,5 36,34,12 46,44,24 61,61,31 50,49,22 55,59,30 65,69,42 31,32,22 33,34,26 31,31,26 37,38,26 37,41,24 27,31,16 44,48,19 51,54,32 38,39,27 40,42,25 42,44,41 39,41,36 30,32,29 36,37,25 33,33,28 39,42,18 38,39,27 33,34,26 62,69,25 46,46,30 52,55,35 48,50,33 60,55,23 63,56,15 68,63,12 66,58,22 96,91,18 64,58,10 55,48,21 58,52,18 89,83,17 53,49,12 56,56,42 51,50,41 51,51,35 45,47,32 52,55,33 59,60,37 65,62,38 51,46,32 96,72,37 100,68,38 55,50,36 62,53,22 40,35,21 44,41,28 35,31,25 44,41,28 117,90,54 64,51,28 87,66,51 100,76,50 135,106,53 125,67,45 133,104,51 197,129,59 98,77,36 182,143,86 66,35,16 90,67,38 105,78,46 133,103,59 173,121,50 100,48,27 123,102,50 162,132,76 73,56,19 122,102,52 139,101,51 162,86,44 97,68,44 132,109,49 170,124,54 145,72,40 89,73,42 136,109,46 125,97,41 255,176,93 65,54,19 101,78,47 137,113,62 120,93,57 242,159,67 140,88,26 43,37,32 51,42,34
34,39,19 28,33,13 40,43,10 52,56,16 54,54,24 47,47,17 40,41,18 58,61,37 41,44,22 47,48,38 41,43,26 48,50,33 37,40,20 47,50,30 37,41,24 35,39,24 64,67,43 33,35,20 43,44,32 44,46,29 39,41,38 30,32,27 28,30,27 50,51,39 43,43,38 44,47,23 37,40,16 32,33,25 40,42,27 47,47,31 46,48,31 45,47,30 49,44,14 64,55,28 77,73,11 69,62,23 69,59,19 67,62,9 82,77,22 82,77,36 84,75,30 63,58,28 47,47,33 48,47,38 51,52,31 49,44,30 63,56,36 59,52,25 60,54,31 52,47,33 82,58,23 103,71,41 58,53,39 71,62,31 40,35,21 53,50,37 37,33,27 44,41,28 113,86,50 61,48,25 79,58,43 100,76,54 116,88,50 114,60,24 132,103,52 202,130,66 95,75,29 179,138,77 114,70,44 90,67,38 109,85,52 119,99,51 176,126,54 107,55,34 123,102,50 162,132,76 87,70,33 123,103,53 135,97,47 164,88,46 97,68,44 132,109,49 170,124,54 149,76,44 89,73,42 134,107,44 121,93,37 255,176,93 77,66,31 95,72,41 137,113,62 120,93,57 246,163,71 148,94,44 43,33,37 48,37,30
47,51,13 40,42,14 26,29,7 48,53,6 32,32,16 39,40,17 49,50,27 36,37,27 38,42,27 49,49,35 40,43,21 26,27,15 38,40,23 51,54,23 45,45,31 44,45,22 60,61,38 29,36,20 46,51,31 45,50,30 43,44,36 44,45,35 41,44,20 49,50,29 51,55,26 39,40,28 49,48,39 45,45,29 39,38,27 47,45,23 64,64,32 44,40,30 44,38,15 64,58,22 54,47,18 54,47,20 97,94,29 58,50,28 61,54,27 90,88,28 47,38,19 74,69,14 53,51,31 53,49,39 44,39,38 60,58,40 58,50,26 60,53,12 56,50,25 58,49,34 100,76,43 94,71,31 61,50,35 83,76,33 40,35,23 59,50,31 45,34,27 52,43,26 117,90,54 64,51,28 73,52,37 90,69,46 109,78,55 109,66,33 128,106,59 210,138,72 110,62,33 117,100,65 81,62,35 117,96,44 132,90,68 118,93,45 170,125,50 113,63,32 127,100,53 161,124,80 92,70,32 126,99,54 126,100,50 170,90,35 95,67,38 132,110,45 166,121,59 157,78,37 97,70,38 140,112,54 122,91,40 255,180,92 74,58,25 89,73,40 138,113,56 125,97,57 250,162,72 148,97,40 44,34,38 79,58,45
34,35,16 53,56,25 33,35,20 41,42,23 32,33,10 35,34,23 38,39,20 38,39,29 35,37,32 46,45,36 45,45,29 35,34,23 54,53,28 54,55,32 37,36,27 28,27,18 54,55,36 29,32,20 32,34,29 38,41,33 46,47,37 47,48,38 48,51,27 55,55,41 57,55,35 47,46,19 52,52,38 41,40,31 65,62,47 69,67,38 44,43,34 58,58,42 65,58,29 64,58,24 62,58,10 95,94,29 92,86,40 111,111,37 88,82,36 99,97,25 64,57,30 66,60,24 54,51,27 56,52,31 51,45,36 49,47,29 69,62,35 82,78,18 71,63,29 64,50,32 98,71,35 93,66,32 72,59,36 89,80,35 44,36,23 69,58,39 54,44,32 45,36,19 110,88,50 67,56,37 72,53,39 91,71,51 110,81,57 112,72,38 119,90,57 121,79,27 152,107,72 138,111,75 71,54,26 118,97,45 101,61,38 119,98,55 177,122,52 151,88,64 157,106,67 176,114,76 134,87,53 128,74,40 144,91,50 182,106,50 97,70,38 132,109,51 164,121,61 161,81,40 96,69,37 141,113,55 122,91,40 255,183,96 73,58,22 89,73,40 138,113,56 116,87,52 249,161,71 165,106,49 50,37,30 67,45,27
34,36,19 23,25,8 32,35,15 37,40,16 38,40,23 51,53,38 44,46,31 32,36,21 40,42,25 46,45,34 39,40,28 34,36,19 36,38,23 61,62,43 35,34,27 55,56,37 49,49,35 32,33,25 47,49,32 40,43,23 37,39,36 43,46,36 47,48,40 44,43,36 53,55,38 51,54,34 32,32,18 48,53,17 44,37,21 66,59,32 67,66,12 75,66,39 60,52,18 52,45,14 81,78,23 85,82,29 64,57,28 78,72,26 78,69,24 72,64,14 56,47,16 62,55,26 71,65,31 68,63,20 86,80,55 48,47,38 64,60,25 79,68,33 77,69,33 62,53,22 92,75,26 74,58,25 73,64,33 95,90,37 53,45,23 77,65,35 68,58,34 60,51,34 110,95,55 81,55,43 71,57,43 85,69,52 108,83,55 111,81,55 125,89,60 129,93,35 95,76,37 164,123,64 96,55,26 175,91,76 185,91,37 255,175,101 221,160,113 112,88,37 217,131,81 161,101,62 71,56,45 61,48,41 95,77,56 207,125,51 165,78,55 154,96,59 157,120,65 168,83,44 93,70,41 141,113,57 122,89,41 255,180,97 80,64,22 91,73,41 137,118,52 110,85,55 246,159,73 181,119,63 57,43,27 45,25,16
38,38,22 42,42,26 37,38,17 47,45,23 40,42,27 47,49,34 39,39,25 37,38,26 49,49,33 43,39,33 48,49,41 34,35,23 38,40,25 54,55,36 48,52,14 45,48,26 48,50,35 38,40,37 53,54,31 45,46,25 44,45,33 37,38,30 39,39,36 39,39,39 51,54,42 52,54,37 50,53,31 62,60,40 65,62,38 36,39,17 59,50,35 78,71,42 58,50,28 80,74,38 59,52,21 94,91,38 68,60,36 76,68,34 61,49,21 76,69,30 66,57,26 71,61,39 77,71,25 71,64,21 74,65,38 65,58,42 74,66,30 84,71,39 86,76,27 80,68,29 79,68,24 71,59,33 73,65,29 95,90,39 51,39,11 75,69,33 66,59,28 67,59,25 118,93,63 75,53,45 69,54,43 76,62,44 101,76,46 117,88,57 127,100,55 223,162,74 125,78,44 172,90,65 255,167,113 181,89,36 238,148,85 148,83,19 102,85,34 108,95,34 139,95,57 84,69,49 61,50,43 54,43,38 108,76,60 176,94,72 224,129,68 232,145,86 160,83,48 168,76,39 94,70,44 139,114,57 123,89,46 255,186,99 76,61,23 110,83,51 146,109,65 128,90,53 164,118,61 157,122,57 160,125,60 178,95,55
49,49,19 50,50,20 49,54,7 63,61,28 49,53,15 40,42,25 40,40,24 44,46,29 41,42,23 42,39,26 58,57,50 48,48,32 40,41,31 33,31,27 44,45,22 38,43,21 37,41,24 46,49,39 53,54,31 61,64,33 59,62,42 46,47,39 46,42,36 50,46,29 53,51,33 53,50,35 55,58,27 50,44,19 59,52,34 80,72,48 65,58,40 65,58,31 69,62,31 74,72,10 65,61,24 54,48,25 60,55,14 74,70,10 85,80,7 70,63,22 79,71,21 75,64,29 79,69,29 85,75,35 76,66,28 58,52,18 69,62,35 84,71,39 92,82,29 91,81,32 69,58,23 75,65,23 93,83,30 108,92,36 67,54,20 81,64,27 75,69,23 71,60,25 118,91,55 87,53,21 63,50,43 71,57,43 97,68,44 114,90,57 143,86,57 189,103,55 199,116,67 255,180,116 221,134,93 157,75,71 96,62,42 89,83,37 103,88,41 104,86,42 81,65,52 72,57,48 44,35,31 55,42,35 96,73,62 149,76,69 255,177,95 172,81,37 244,166,84 151,74,57 160,72,63 162,79,57 166,79,67 172,74,73 160,83,66 178,82,73 175,79,70 170,74,63 160,124,64 159,126,60 162,129,63 183,101,76
65,63,34 57,55,24 58,65,21 68,68,38 53,49,41 48,49,28 39,38,27 39,41,26 43,45,28 47,49,32 58,53,50 41,42,19 36,37,29 44,44,30 30,30,16 53,56,34 37,42,20 48,52,37 50,48,28 60,63,32 47,48,38 41,40,33 61,60,49 64,63,38 63,56,40 61,56,42 54,52,30 67,58,27 73,65,31 74,67,26 92,85,42 98,87,41 98,87,43 83,71,30 49,47,29 63,57,32 102,100,40 63,55,19 92,83,38 68,61,22 85,75,33 75,65,23 70,58,21 85,73,34 68,58,18 83,72,37 67,58,29 77,66,31 87,77,24 93,83,30 91,82,26 84,74,25 101,89,30 115,105,38 82,68,23 101,88,25 86,75,31 86,72,27 118,95,53 80,49,26 60,47,42 54,45,30 88,64,40 117,76,49 255,175,108 255,173,124 166,79,38 130,70,56 30,12,7 44,35,20 100,62,41 149,108,63 107,76,64 80,61,47 74,62,52 50,37,30 45,34,29 68,55,48 69,52,44 45,27,22 162,75,59 255,187,85 213,135,57 180,96,50 174,82,70 164,75,62 169,77,65 171,77,59 174,80,64 177,83,67 178,83,70 171,76,65 160,128,57 157,129,61 156,130,62 176,96,80
44,46,18 46,47,28 52,55,22 64,59,27 67,70,39 50,51,43 45,45,31 38,36,37 44,44,30 69,55,41 58,57,50 55,58,36 52,59,13 44,45,22 49,51,25 48,48,32 48,49,26 54,57,24 73,70,46 69,65,46 41,44,32 46,46,43 55,56,35 61,59,41 50,48,28 63,61,41 63,58,44 78,71,42 76,70,36 90,80,42 90,77,43 107,94,60 77,67,25 85,74,39 78,67,32 47,37,15 68,58,34 83,78,27 52,45,4 82,77,34 62,52,28 84,76,42 86,76,36 71,61,19 85,74,41 93,83,32 99,85,40 96,81,20 109,91,29 95,86,28 101,89,30 106,91,28 112,94,32 108,100,37 104,91,28 134,104,48 184,134,90 131,86,53 139,83,59 98,62,42 63,45,40 72,53,37 90,69,42 130,90,67 250,158,107 151,86,63 55,30,29 32,10,13 117,69,24 208,125,35 210,122,43 123,87,56 81,71,59 69,59,49 45,36,30 43,32,27 52,39,34 67,54,49 66,51,42 246,195,128 58,35,22 181,93,84 196,107,74 255,173,67 184,89,80 157,74,61 169,77,63 173,77,64 255,194,82 255,173,112 255,187,75 164,81,61 156,126,57 157,126,64 169,127,62 160,73,59
66,68,40 56,57,38 34,31,16 67,62,30 56,58,32 52,53,41 39,41,24 45,46,38 55,56,37 80,66,50 37,37,32 40,42,25 52,56,29 56,57,34 38,39,20 59,60,37 33,31,13 58,57,32 59,54,26 73,70,44 42,45,37 48,50,33 72,70,48 58,56,36 73,70,46 55,51,30 49,42,24 69,61,27 74,68,34 92,81,37 97,83,40 82,67,29 83,73,33 106,96,56 55,52,26 49,45,24 54,47,31 50,46,9 58,51,22 62,54,32 69,61,27 95,88,47 61,50,17 70,62,26 79,71,17 111,98,46 77,61,17 125,110,49 92,77,14 89,75,17 97,84,21 121,106,25 106,86,36 162,90,69 119,82,29 155,116,55 176,81,68 179,83,70 159,81,69 106,70,50 81,61,54 62,43,29 87,68,45 121,81,56 141,68,59 146,92,72 146,127,92 103,84,61 183,108,38 228,128,42 139,83,49 89,70,56 68,59,51 41,37,27 41,35,30 49,40,36 63,50,45 53,40,37 60,42,37 55,39,37 47,38,30 125,73,72 255,177,109 255,187,106 182,83,71 144,66,54 169,76,71 255,187,88 178,81,80 196,106,80 174,79,68 138,66,49 152,122,55 152,121,61 191,147,80 186,91,80
75,69,46 74,68,45 61,57,20 47,41,16 58,54,46 52,53,30 54,54,38 31,31,31 55,54,47 53,49,43 37,36,25 51,54,32 47,44,31 34,29,26 54,52,30 63,65,37 46,44,22 64,61,35 84,75,44 60,51,32 49,43,34 57,50,30 84,72,31 92,80,43 106,84,48 149,117,83 102,82,36 108,93,46 107,90,41 87,72,21 93,76,27 85,71,26 71,57,30 67,56,10 47,44,20 50,47,23 45,46,23 45,48,26 51,52,31 51,50,25 66,61,33 67,59,35 77,59,17 81,65,23 76,65,30 65,54,19 82,74,38 76,69,10 85,75,24 108,99,43 107,89,27 115,98,31 148,79,50 165,122,64 153,121,46 203,159,81 175,82,54 255,192,108 228,133,86 145,80,61 95,76,53 66,56,44 36,26,27 38,28,29 61,39,33 65,48,38 87,60,24 111,70,39 191,114,40 146,97,46 88,72,59 71,60,53 52,43,37 48,37,34 53,40,33 73,47,22 85,47,51 65,35,34 60,41,45 58,33,45 59,43,41 69,51,50 255,189,107 248,167,115 173,86,74 165,76,63 166,78,69 241,155,89 207,111,82 234,138,100 201,105,78 139,83,57 139,114,57 142,116,62 216,150,98 184,92,80
78,72,47 74,68,43 65,62,20 56,48,35 57,53,43 53,55,27 46,45,38 38,41,31 51,50,43 56,47,39 49,48,39 45,45,40 50,46,38 38,37,26 75,73,42 97,94,50 75,68,50 78,76,47 66,60,26 55,51,30 49,53,38 39,37,35 72,68,51 74,67,51 48,37,20 55,40,29 81,62,37 93,73,43 93,76,39 101,84,49 116,101,52 90,74,41 60,52,41 56,53,40 50,46,29 50,46,29 51,51,35 47,50,30 61,62,43 57,53,36 53,48,20 59,49,25 71,62,33 67,58,27 49,47,14 52,50,21 54,47,27 97,90,49 65,55,17 94,85,40 126,112,44 110,92,30 180,89,70 158,125,59 158,125,57 162,87,42 255,193,105 182,81,38 255,193,92 114,65,43 64,60,41 57,47,37 24,14,15 22,12,13 27,22,21 44,32,34 63,42,19 89,77,51 120,77,32 99,75,49 66,56,44 58,47,42 54,45,41 60,49,44 67,53,28 175,100,37 247,98,44 118,104,90 104,95,80 68,59,55 56,43,38 56,40,38 241,164,77 214,132,105 165,80,70 177,85,73 160,70,62 163,68,57 176,81,68 180,79,81 180,92,72 139,94,59 142,109,57 141,110,59 188,122,72 177,88,75
79,74,42 82,77,45 95,92,50 56,47,39 44,40,32 44,44,30 49,47,45 44,46,31 54,50,40 89,74,63 35,33,29 47,46,39 52,54,28 62,62,32 80,74,38 89,89,44 72,67,39 35,31,10 89,82,51 46,45,18 46,46,46 48,48,43 76,67,48 78,69,50 49,35,19 128,106,61 64,46,25 100,81,44 102,87,49 83,68,32 77,67,29 102,91,47 70,60,7 97,85,44 103,93,44 58,45,11 73,62,29 82,76,40 97,90,47 99,84,48 51,48,24 48,45,21 57,51,26 59,53,28 54,51,25 54,50,29 60,53,35 78,72,38 56,45,12 127,118,58 75,69,23 108,93,32 146,102,51 157,128,65 170,124,56 177,81,72 255,190,101 255,203,96 162,83,87 149,67,40 62,53,36 42,33,27 33,24,20 41,28,21 34,23,16 38,27,20 67,45,39 104,74,57 109,85,63 82,68,50 60,47,40 57,49,38 64,53,34 112,65,31 63,39,43 79,47,42 143,49,31 99,51,33 174,118,82 70,40,39 58,42,38 52,38,38 255,187,90 213,126,110 163,79,69 167,83,70 151,66,56 162,78,68 160,76,68 159,74,69 149,72,68 117,89,51 116,86,42 111,85,33 137,79,55 143,73,63
94,86,50 94,86,50 100,93,54 58,52,47 42,39,26 54,56,30 56,54,50 54,53,46 43,38,35 71,60,45 64,60,50 52,50,48 54,51,36 63,59,38 137,101,50 89,85,48 85,78,35 160,130,84 175,131,89 160,128,94 130,105,77 155,130,100 85,75,51 47,37,25 52,37,26 56,40,25 96,77,50 108,93,53 112,93,36 98,84,26 94,85,38 83,73,33 57,48,19 59,53,28 50,44,19 54,47,27 54,46,24 68,56,28 115,105,34 94,81,31 92,87,34 93,84,37 98,91,48 98,92,44 95,83,46 88,77,31 52,45,18 57,52,22 55,48,21 75,68,41 111,103,53 129,73,65 151,127,65 157,128,56 205,152,86 188,85,72 189,88,77 192,92,78 164,82,78 232,131,102 85,52,43 53,36,28 46,35,30 54,42,32 68,56,44 85,71,57 87,67,47 91,71,51 78,62,47 73,61,49 63,50,43 67,55,45 106,65,38 113,63,32 71,45,49 71,41,40 81,53,44 101,70,58 107,83,61 206,196,186 236,229,200 52,38,40 253,183,89 203,132,113 170,83,71 172,85,73 110,51,44 116,56,46 116,56,46 120,54,49 87,44,40 141,115,65 136,106,48 131,108,50 132,71,53 127,62,50
102,91,45 121,111,60 109,103,57 57,50,50 48,44,38 43,44,36 54,52,48 49,48,39 53,48,50 84,68,62 55,50,52 48,46,47 51,47,39 64,56,43 124,89,53 100,87,37 50,31,15 63,41,23 99,64,39 129,89,55 120,79,48 72,48,22 58,50,39 42,33,27 52,40,30 65,46,32 117,97,67 81,66,26 116,102,44 118,103,63 73,61,31 77,66,33 100,86,41 82,67,20 119,96,27 132,111,30 121,96,19 119,96,11 109,85,21 64,49,13 72,59,25 63,52,17 75,65,23 96,86,46 49,46,20 61,50,17 61,56,17 42,44,18 46,44,22 49,48,23 100,90,37 154,70,57 141,123,61 152,118,55 149,79,50 184,80,72 191,82,76 110,45,35 150,73,67 66,43,1 43,38,26 46,35,32 44,38,33 43,34,30 48,38,28 63,49,33 83,61,43 81,62,39 64,50,36 61,46,35 65,50,39 80,59,44 84,58,46 128,112,108 108,101,99 99,89,93 82,76,81 105,88,91 102,88,101 61,50,47 74,65,61 57,44,37 231,164,87 217,144,112 169,81,74 170,85,75 109,47,45 114,55,50 113,54,49 115,56,51 69,31,35 142,113,64 132,102,46 135,107,49 132,75,58 127,62,50
118,105,57 144,125,59 125,110,74 60,51,47 49,46,50 48,43,45 51,46,43 49,48,41 49,43,48 72,56,50 43,37,32 43,43,40 46,45,38 90,71,59 96,67,34 127,111,55 58,43,21 60,39,24 74,59,39 73,49,25 97,72,53 63,48,39 46,34,24 43,32,25 51,36,25 125,105,87 79,61,31 88,72,30 115,104,60 76,64,23 129,117,60 97,84,21 116,98,38 160,145,55 106,80,0 107,80,17 68,52,0 59,45,16 80,67,35 86,73,21 72,62,24 63,53,29 98,90,54 76,67,36 59,51,29 51,49,29 47,50,30 43,46,24 45,46,25 44,42,20 63,47,32 140,92,76 146,115,78 151,118,68 135,68,57 144,64,64 132,58,58 130,74,66 120,86,64 49,37,25 41,35,26 47,38,34 50,41,35 54,43,36 57,45,33 68,54,36 91,66,49 89,68,45 98,74,52 83,60,45 92,69,54 69,48,33 121,94,78 66,50,46 54,49,51 59,48,55 61,48,56 62,50,55 66,54,56 90,78,68 57,46,39 79,63,59 205,143,87 237,168,128 184,107,92 220,147,117 113,53,51 110,53,50 102,47,43 107,52,48 67,31,39 138,110,72 128,99,48 130,100,44 131,87,49 124,64,50
119,110,63 119,110,63 85,74,59 57,51,46 51,49,45 45,43,44 47,45,46 48,46,44 61,50,45 89,70,58 61,49,51 44,42,40 50,39,36 107,81,58 154,109,74 134,115,47 56,40,23 58,43,21 121,103,59 112,100,41 54,42,32 52,39,32 46,33,26 46,34,24 53,41,29 65,49,34 70,46,24 130,85,50 147,97,53 111,74,21 138,106,24 124,106,17 126,101,24 131,109,35 136,117,53 105,86,31 102,78,16 126,114,46 108,89,23 108,89,32 90,80,29 42,34,0 55,53,24 49,45,26 44,45,24 47,48,29 39,42,20 46,47,26 44,47,25 44,47,25 62,40,32 117,85,69 158,121,48 152,115,44 99,55,54 119,52,52 68,33,48 200,79,63 120,86,68 47,37,25 47,41,36 51,40,35 52,41,34 59,46,39 76,60,43 102,78,54 132,92,58 155,109,72 144,100,74 88,64,40 67,47,29 67,48,34 110,74,54 118,74,48 55,48,48 87,74,69 94,73,58 90,75,64 87,71,67 77,61,59 148,104,78 163,123,69 161,117,66 168,120,73 168,120,75 170,115,59 91,53,55 75,45,44 73,44,38 74,42,37 60,37,24 85,62,49 81,63,42 85,63,43 85,61,37 221,175,79
88,73,35 93,78,40 82,72,60 53,49,41 40,40,37 45,43,44 56,54,52 52,52,47 73,62,45 96,74,56 74,61,54 49,40,34 52,38,38 111,72,40 154,94,51 161,115,45 52,36,19 53,38,16 74,48,9 132,116,58 50,38,28 34,20,20 45,32,27 47,34,29 50,35,24 62,48,32 85,61,35 124,84,50 125,86,45 179,125,77 205,165,101 137,113,47 110,87,18 120,95,18 110,99,26 134,114,35 101,77,15 136,110,30 55,41,12 86,72,29 116,105,61 64,55,26 38,41,21 32,37,17 37,42,22 39,42,22 39,42,20 41,42,23 41,44,22 41,44,22 57,37,30 119,90,70 166,118,34 182,133,54 101,51,45 71,29,32 196,149,99 202,137,82 131,102,71 59,49,50 54,48,43 54,43,40 56,43,38 62,49,42 81,66,44 113,85,56 150,111,70 180,125,80 169,109,70 91,67,41 51,37,21 54,45,28 67,45,27 89,59,44 42,31,38 47,37,38 44,34,35 48,36,36 45,33,35 45,35,39 147,104,71 162,122,68 164,119,71 166,121,73 167,122,74 185,132,77 96,75,50 90,73,45 88,73,37 79,60,46 85,67,46 87,69,48 50,30,21 102,75,41 145,109,76 255,184,89
98,80,36 122,106,50 71,60,45 52,46,39 49,47,48 46,44,42 59,58,49 46,44,40 86,61,42 113,76,50 76,58,55 54,41,36 85,48,24 137,80,36 169,98,43 182,109,50 199,122,71 89,65,14 90,62,24 94,62,30 106,75,52 66,41,22 38,26,16 43,32,29 51,36,25 62,46,29 67,49,30 54,33,20 55,34,19 67,43,21 145,104,59 174,142,69 90,82,28 105,89,33 116,101,52 143,112,23 122,91,27 103,88,39 114,98,40 72,60,21 42,33,6 41,39,21 40,42,25 35,39,22 31,34,14 34,34,18 39,42,22 39,42,22 40,43,19 42,43,20 58,43,34 114,87,71 200,149,69 195,144,66 76,40,34 62,39,28 186,139,76 184,134,74 133,100,73 61,50,47 62,56,51 59,46,41 64,48,42 63,51,41 59,43,28 102,81,56 154,112,72 178,126,78 171,118,75 99,82,54 41,37,31 52,42,46 70,57,50 64,47,39 51,41,42 47,40,40 44,38,45 47,40,43 46,36,40 46,36,40 43,34,30 56,38,33 69,34,39 66,32,39 79,33,33 179,86,63 123,85,66 163,123,89 85,57,44 61,31,34 72,50,42 58,33,30 38,22,20 65,32,34 72,43,39 130,107,78
103,87,45 159,137,70 65,47,42 56,46,45 47,45,43 44,37,40 67,58,52 49,44,41 82,63,49 114,81,54 83,61,55 63,49,20 76,46,20 110,61,25 155,88,36 180,104,48 189,102,38 195,118,44 156,131,56 146,122,58 59,38,23 88,58,41 99,63,41 112,79,52 79,57,37 60,42,23 63,43,23 61,38,23 61,43,24 62,41,18 121,92,41 141,83,30 176,105,32 77,61,7 150,124,33 87,60,0 109,91,31 77,62,15 73,62,18 54,45,26 33,27,20 63,56,38 30,30,16 36,38,23 39,38,27 27,23,15 36,32,22 39,41,24 40,41,20 35,36,17 33,35,18 87,71,56 105,76,56 86,62,40 90,69,54 89,71,52 145,107,59 131,99,53 103,70,43 71,60,55 51,42,38 67,54,47 80,61,47 87,71,56 84,61,46 156,130,107 214,170,132 216,162,114 180,119,72 203,115,77 195,111,69 54,26,0 60,41,29 60,41,29 50,43,43 50,38,38 57,46,41 32,23,19 26,16,20 25,13,18 21,11,12 51,32,34 70,33,32 77,37,39 115,58,55 209,88,72 73,33,28 87,39,33 75,35,41 84,46,50 76,52,46 96,50,50 40,17,16 63,30,34 60,30,33 41,29,34
113,98,49 151,127,65 60,46,46 50,45,44 44,41,45 45,45,42 80,59,48 46,43,47 78,64,46 110,79,56 83,64,39 74,47,29 77,46,23 102,63,35 152,88,44 200,118,62 223,128,65 170,94,36 156,131,56 136,116,55 47,36,31 50,37,30 57,40,30 67,48,32 67,49,30 51,34,24 60,42,23 85,59,34 110,84,32 120,101,35 95,50,15 173,77,19 238,90,1 222,83,0 96,79,28 125,110,49 88,81,42 47,37,25 16,15,6 68,59,28 35,31,10 33,30,15 32,32,16 31,33,18 40,35,32 69,54,64 95,75,85 111,94,97 40,42,25 34,38,21 30,34,17 72,65,49 125,103,85 25,13,15 83,59,51 71,44,37 55,37,36 72,48,40 82,71,56 75,63,51 83,71,59 121,85,63 144,99,64 151,107,69 136,97,58 125,88,48 188,137,84 193,141,91 170,118,68 222,150,66 235,166,85 222,151,78 217,154,80 216,153,79 218,147,78 211,142,75 255,203,94 255,217,95 76,44,10 39,28,25 33,23,22 55,39,35 123,55,51 125,59,56 120,62,52 195,84,65 115,53,51 122,59,53 164,111,54 176,121,76 169,120,71 117,65,60 151,87,86 61,31,34 61,30,36 40,30,34
124,106,44 159,138,68 57,45,47 49,42,40 44,44,44 43,45,42 80,66,50 43,37,44 77,55,37 112,77,52 79,60,35 75,46,26 89,56,31 103,64,36 170,102,62 213,131,73 255,174,94 255,164,92 156,134,58 102,97,46 25,20,17 26,14,16 48,32,26 68,55,34 66,52,36 30,21,15 34,20,20 103,84,49 91,64,32 122,77,33 152,74,30 212,84,12 255,98,0 255,95,2 72,55,31 65,51,33 36,30,23 37,32,18 16,20,5 19,21,6 29,25,17 33,29,23 50,43,41 49,42,22 64,52,57 90,72,81 124,89,94 137,106,112 86,80,71 33,35,20 36,39,19 35,39,24 31,32,22 35,35,21 61,36,37 79,56,55 69,44,41 96,77,63 87,75,63 92,77,66 111,82,60 140,101,69 164,115,75 170,122,77 166,123,78 163,122,77 166,122,82 158,116,76 148,108,72 154,116,70 135,103,61 92,63,30 83,43,20 68,35,10 59,35,13 32,25,0 60,26,0 255,191,77 255,189,90 34,27,27 34,28,23 53,40,35 120,57,51 125,59,56 122,61,54 197,89,66 115,56,49 126,59,48 151,92,73 116,56,56 119,64,53 112,56,50 162,76,80 67,34,38 63,29,38 36,35,38
131,112,48 161,141,64 56,47,43 46,36,37 44,39,38 51,46,43 76,64,54 44,36,44 80,55,36 108,73,46 91,65,40 87,51,31 93,60,35 101,66,39 135,86,50 125,77,50 221,134,70 217,122,61 190,139,84 86,84,37 27,16,11 36,26,16 36,23,18 30,19,16 30,23,21 23,17,12 71,56,34 93,78,42 119,100,45 102,85,38 182,72,1 223,83,6 246,97,16 248,91,5 136,84,34 77,43,9 34,25,10 27,10,2 42,41,32 33,32,23 66,38,9 255,227,107 244,203,115 144,114,68 95,66,62 101,78,77 128,97,105 116,85,96 131,109,117 43,37,30 39,39,23 37,36,25 32,31,24 39,35,27 77,51,41 98,72,58 87,65,57 86,69,59 84,73,54 95,76,62 129,96,69 152,107,74 166,117,77 171,121,77 163,119,79 159,116,81 163,120,85 167,127,91 168,126,86 172,129,82 176,132,81 95,60,35 59,28,34 51,28,39 60,32,32 22,8,8 21,12,8 37,30,30 49,32,33 40,30,31 36,29,29 47,38,30 116,57,50 120,61,56 121,60,55 177,88,73 112,51,33 124,64,52 178,127,74 110,55,44 110,56,47 108,52,44 124,58,55 90,46,36 102,52,48 94,46,42
