121,100,57 70,62,68 57,50,53 60,54,61 57,52,54 73,69,52 172,143,112 145,123,103 61,51,50 63,59,49 60,58,40 71,63,39 92,69,40 172,142,114 92,75,65 48,37,30 57,46,39 105,70,43 136,90,53 28,23,20 108,69,37 83,53,25 118,78,42 64,43,41 62,39,38 50,39,36 21,19,17 62,51,46 73,72,75 104,85,71 219,151,92 220,150,90 79,54,35 78,46,32 33,30,36 37,32,34 130,96,64 187,132,87 237,181,145 96,67,63 25,24,17 64,53,38 91,56,57 84,56,58 21,23,20 118,111,114 138,109,103 104,83,79 86,74,76 214,161,138 255,184,145 183,129,109 255,130,83 201,75,34 119,78,62 128,89,61 135,79,55 212,127,88 220,149,125 69,43,52 67,41,50 68,42,51 101,64,49 147,89,56 186,123,99 122,80,58 254,148,82 255,188,107 83,48,33 58,44,28 62,41,26 73,54,40 197,113,82 123,74,54 99,76,65 103,67,49 73,51,43 140,72,36 114,68,29 139,84,39 62,36,42 54,30,36 64,54,58 33,28,30 47,40,38 48,37,32 61,50,35 79,59,41 93,67,44 94,68,45 99,68,45 105,72,47 118,76,38 150,97,54 157,95,37 205,131,63
145,106,49 72,58,73 61,49,51 62,56,63 53,52,55 82,70,44 141,116,88 123,107,94 56,50,45 60,51,43 64,44,37 75,63,53 101,74,42 153,123,95 80,64,60 48,37,30 58,47,40 99,69,43 139,93,52 29,25,19 103,64,32 83,51,21 116,73,40 72,51,49 23,15,21 13,13,13 11,13,13 34,32,28 71,74,83 107,92,83 255,185,119 243,172,117 102,56,28 87,47,24 75,65,66 28,28,38 96,74,56 178,130,85 199,154,121 98,61,60 29,22,20 70,56,38 87,57,56 84,56,56 26,21,20 111,101,102 150,113,98 103,78,75 81,74,84 208,156,137 255,179,141 161,115,99 255,161,117 193,78,28 111,85,62 154,96,70 95,73,55 114,61,34 255,151,92 61,46,56 66,41,53 62,40,45 129,81,63 131,74,45 121,86,73 90,53,29 148,76,41 227,152,107 88,49,21 57,44,37 66,47,31 79,60,37 89,58,46 97,56,38 124,78,52 213,145,86 255,179,114 113,62,34 116,66,35 141,84,44 55,31,35 66,37,42 57,31,40 51,39,44 57,45,33 63,51,39 73,55,36 86,65,42 91,67,41 93,67,42 105,75,49 101,68,43 120,78,40 141,93,48 164,105,46 192,117,52
116,79,26 68,59,70 56,46,45 62,56,61 51,53,53 85,67,48 140,116,90 59,44,35 59,49,48 68,52,48 69,36,40 67,48,50 97,68,37 167,138,114 43,30,25 50,41,33 60,48,36 101,68,43 142,94,51 25,21,15 106,70,37 80,52,25 116,71,38 57,45,35 18,18,15 10,12,9 9,13,17 11,16,24 74,77,88 89,78,75 255,184,113 218,151,103 109,58,30 60,31,11 82,58,52 28,28,38 52,39,32 162,119,84 178,131,108 96,58,60 33,27,22 73,58,38 89,60,56 93,60,62 27,27,24 93,86,86 160,122,103 113,84,80 80,71,82 207,158,138 255,175,137 143,107,89 255,173,132 227,82,34 94,69,50 121,75,49 120,89,66 118,73,40 186,99,54 50,41,33 40,26,31 41,27,27 126,80,52 206,126,90 106,70,60 144,88,66 198,114,81 113,77,59 191,111,75 62,45,37 70,54,41 69,50,34 87,61,49 117,79,60 127,78,58 127,66,48 124,63,29 148,91,49 125,74,39 141,84,44 56,33,32 60,37,38 56,31,32 64,46,43 59,49,39 59,47,35 72,57,37 84,65,42 82,63,38 83,59,35 95,64,41 113,80,55 121,82,43 136,91,43 154,95,38 198,123,55
71,63,69 70,62,68 57,47,46 62,54,62 60,60,55 94,75,50 147,117,91 71,55,42 59,49,48 62,46,44 70,40,43 59,46,41 100,76,43 166,137,113 46,35,32 44,39,27 60,51,36 101,71,43 142,93,53 26,24,20 105,67,32 75,49,26 113,70,37 40,30,18 30,30,25 36,37,29 16,17,22 22,25,32 71,74,81 77,72,71 246,171,106 85,39,9 101,54,22 50,27,16 94,58,52 51,50,55 33,30,36 131,105,82 179,135,109 90,62,64 49,41,28 84,63,52 99,57,60 92,54,56 28,23,22 92,84,90 156,112,100 125,87,79 76,69,79 195,148,127 255,180,141 137,99,91 255,173,138 189,81,56 111,67,57 92,58,38 126,69,38 255,153,92 255,169,104 84,47,32 43,27,23 55,38,39 131,89,65 255,148,91 71,35,27 130,77,50 106,66,43 81,43,26 184,131,108 63,46,38 67,50,40 72,53,37 86,59,41 117,88,68 121,74,53 94,68,47 116,70,44 247,138,89 130,77,36 136,83,40 63,38,39 71,42,47 63,38,39 67,50,42 61,49,37 57,45,33 73,56,46 62,50,40 64,51,30 86,69,45 99,73,50 91,61,33 133,87,48 156,106,62 161,102,45 201,127,59
74,67,77 70,60,64 57,48,44 62,56,61 61,61,56 96,77,54 138,108,82 94,78,61 59,49,50 62,46,44 68,38,41 83,73,49 105,77,48 163,138,108 84,71,64 47,38,30 61,51,39 102,73,42 139,95,55 23,21,22 111,68,35 67,46,23 109,69,35 47,36,29 33,27,32 33,26,36 37,33,46 91,91,101 68,73,81 67,62,61 229,161,100 68,42,17 106,55,27 55,39,33 61,41,34 58,55,59 30,26,35 120,91,69 211,163,134 73,61,61 68,47,36 89,77,65 124,71,59 207,109,79 31,31,26 89,78,87 150,112,95 123,87,77 76,70,75 185,139,125 255,177,148 121,88,81 254,173,141 125,75,44 136,81,50 170,101,61 161,93,48 255,163,107 255,209,132 154,85,52 181,129,99 88,72,87 139,97,75 221,123,59 112,88,80 94,57,44 131,85,57 142,81,49 144,90,52 59,43,30 62,46,33 72,54,35 77,53,31 103,73,56 115,74,54 133,81,60 152,80,45 182,99,50 126,79,47 126,75,38 59,36,35 56,32,36 56,31,28 58,43,32 63,48,37 63,51,41 68,55,50 44,35,27 70,57,34 87,68,43 92,66,43 102,72,46 125,81,43 141,88,43 179,120,61 186,118,55
72,65,75 77,67,66 56,46,45 64,58,63 57,57,52 94,76,55 124,96,69 67,51,38 58,48,47 62,49,44 50,31,35 83,65,44 115,87,58 152,129,100 85,75,63 46,37,31 61,51,41 109,72,46 136,94,56 23,16,19 107,67,33 63,43,25 103,67,34 94,78,74 85,75,79 87,77,81 81,70,77 78,76,84 63,63,71 68,62,57 221,150,97 40,31,25 110,62,44 48,33,24 92,81,78 33,31,39 37,35,31 132,99,72 250,193,149 82,71,68 64,57,39 101,59,46 91,53,57 80,45,46 47,34,42 86,75,82 161,120,104 132,96,86 72,69,75 167,128,116 255,175,143 110,84,74 247,170,135 133,87,69 153,96,56 159,94,57 171,108,73 129,87,65 130,90,67 145,99,71 134,98,80 92,75,76 97,72,55 142,89,46 255,141,83 255,148,75 255,152,84 255,173,89 233,150,110 66,38,25 56,41,30 68,47,34 97,56,36 94,60,38 117,66,38 141,81,40 176,90,40 255,150,76 88,56,40 103,61,39 62,37,38 60,37,38 69,49,42 60,51,36 61,47,33 67,51,38 60,49,46 51,42,34 73,56,32 95,69,44 98,69,45 101,70,47 111,71,37 138,90,47 155,100,46 172,107,50
61,55,60 83,71,73 56,46,45 65,59,66 53,51,49 92,74,53 115,89,64 59,43,37 61,52,48 65,54,49 82,69,77 69,54,43 118,88,60 148,127,100 84,73,56 49,40,34 67,55,45 107,72,45 134,94,58 25,22,26 113,70,35 59,39,19 101,65,34 100,84,82 97,84,92 93,81,83 91,80,87 76,72,81 56,60,64 72,66,57 217,147,98 34,30,24 72,51,40 78,60,41 88,78,79 34,30,41 37,32,31 135,102,75 229,170,122 88,74,74 65,52,29 71,55,42 94,43,46 98,49,52 58,36,39 86,78,84 170,127,110 127,91,83 75,66,77 156,120,112 255,180,148 102,75,68 239,167,132 67,46,33 96,70,45 137,91,63 255,184,108 255,188,114 255,200,116 216,122,68 137,103,81 122,100,80 93,73,64 144,92,60 179,97,50 255,192,114 255,195,111 255,200,107 150,94,56 106,68,51 47,34,27 51,36,25 112,61,26 128,79,39 169,98,54 228,149,101 255,160,83 255,156,81 136,83,60 207,122,69 69,41,43 65,37,39 71,51,42 66,55,40 64,47,37 68,54,40 54,45,41 58,47,40 76,62,37 86,62,36 98,72,49 100,71,49 106,65,36 135,86,46 154,101,48 176,117,60
74,63,70 90,76,81 60,48,48 71,61,62 75,66,62 90,75,66 131,102,78 84,68,62 93,83,82 107,91,78 131,106,89 87,67,58 112,84,57 103,83,65 97,80,70 47,36,29 64,52,40 100,67,40 136,94,56 20,21,24 114,67,35 58,36,18 101,62,30 97,79,78 93,81,86 98,86,91 95,85,89 90,84,91 55,55,63 89,69,62 223,189,148 39,41,36 38,37,30 88,84,49 94,82,94 33,29,40 39,33,40 130,100,72 223,170,129 96,79,85 69,58,55 83,66,72 73,56,57 73,60,57 51,41,42 89,74,82 181,134,111 134,98,90 75,66,79 139,107,102 255,182,146 91,75,73 222,156,126 73,47,37 103,72,51 138,87,59 236,139,72 255,183,103 255,195,111 250,140,71 89,77,67 136,108,97 144,117,99 121,90,71 145,88,57 241,150,92 255,192,117 255,197,118 238,160,112 114,67,46 67,44,41 79,49,50 153,94,64 147,101,75 198,117,65 255,185,110 141,90,66 125,70,57 147,87,66 155,102,77 74,44,45 66,38,38 67,46,42 69,52,44 65,51,37 61,47,33 51,40,37 57,47,37 70,56,40 77,61,44 89,68,43 88,59,35 117,78,48 131,85,48 147,93,43 164,106,51
76,64,66 90,78,80 70,62,68 43,35,41 74,69,68 67,56,49 179,151,122 51,35,31 65,45,38 185,150,123 177,143,109 63,48,37 62,44,25 108,89,75 80,70,60 45,34,29 70,56,42 113,79,49 145,101,63 26,24,22 108,72,41 61,38,23 104,65,33 85,64,60 72,61,68 89,76,84 89,77,82 54,48,53 53,54,57 116,97,85 115,95,77 44,43,34 44,40,32 91,90,63 95,83,97 34,27,39 32,31,36 129,105,81 213,172,143 96,78,87 63,56,54 89,77,79 92,80,85 91,81,85 87,77,81 88,74,79 188,140,115 123,90,81 71,63,71 132,103,99 255,181,145 84,70,70 219,155,129 93,64,58 113,76,50 148,93,62 229,137,73 255,188,112 255,197,109 255,177,102 72,65,79 68,61,71 80,67,75 115,90,73 138,87,59 194,119,72 255,171,100 255,186,112 146,91,50 123,78,57 90,69,67 81,56,53 95,63,49 98,66,52 190,112,68 255,185,112 255,198,121 255,206,134 126,87,55 79,50,46 77,49,47 71,41,42 69,49,42 64,52,40 71,57,41 66,52,38 56,43,36 62,50,40 57,45,33 62,51,36 86,67,44 92,66,43 115,79,50 136,92,54 152,97,45 175,112,61
96,85,92 94,84,88 81,69,74 47,41,46 40,37,41 36,32,26 123,104,81 85,68,74 83,71,76 89,76,73 133,108,89 50,38,28 29,22,25 183,156,122 232,161,92 212,138,70 69,58,51 147,125,91 110,74,52 37,28,20 81,71,59 100,85,74 85,73,75 94,84,88 92,80,85 95,81,86 94,80,80 69,62,65 36,36,36 41,30,23 89,73,67 65,56,50 27,20,20 53,52,41 82,79,94 44,43,48 23,22,27 61,46,37 100,80,73 23,21,29 49,54,48 89,82,80 90,76,78 91,77,79 96,81,89 93,76,82 195,139,117 120,84,78 76,68,76 125,100,99 255,183,142 78,71,74 206,143,112 94,65,59 125,76,56 152,96,62 221,134,75 255,183,108 255,194,110 255,179,87 76,78,92 74,71,75 82,69,66 114,80,60 144,92,62 202,127,78 255,180,109 255,175,111 123,81,70 113,75,58 74,69,71 73,69,78 89,70,56 110,76,56 166,98,60 255,166,108 255,203,121 255,195,102 90,71,75 79,54,55 69,44,45 80,52,52 75,53,47 63,51,39 65,50,39 59,42,32 57,45,35 63,48,39 69,54,45 61,49,39 80,60,40 94,68,43 116,81,56 145,100,56 155,101,51 158,98,48
105,88,91 102,88,90 100,82,91 102,87,97 82,77,74 79,71,60 141,120,105 100,78,86 92,82,86 94,82,84 98,83,93 70,64,57 47,43,37 130,114,101 99,79,72 100,77,64 40,33,36 45,35,25 72,58,42 28,29,34 22,17,14 34,23,18 57,43,29 110,86,64 87,70,62 86,74,74 90,78,80 82,75,75 41,36,38 70,54,41 96,79,82 64,58,63 98,91,89 90,76,81 77,72,88 34,32,44 24,20,29 79,63,48 82,69,62 23,24,29 31,41,35 72,67,64 88,76,78 79,67,69 86,76,80 101,89,91 217,171,134 114,91,80 75,73,81 121,103,100 255,201,158 89,83,88 231,178,137 125,87,70 136,83,58 147,91,57 207,125,71 255,176,107 255,177,99 255,154,66 231,188,141 206,159,109 203,164,125 137,91,61 146,92,58 202,127,78 255,176,105 255,181,110 140,92,67 114,64,33 156,116,93 103,82,71 110,85,66 111,77,57 164,99,62 244,156,95 255,196,114 255,202,110 87,75,80 74,63,70 76,64,66 75,63,65 73,57,55 71,55,49 63,48,39 73,57,53 59,49,39 59,49,37 70,55,44 61,46,37 77,56,41 94,70,46 123,84,54 146,95,56 168,112,65 176,116,62
248,169,96 249,171,93 239,155,75 249,175,98 81,62,35 138,120,88 186,152,120 103,70,33 164,121,76 107,75,43 105,78,73 52,39,47 52,40,30 163,139,113 177,155,135 97,80,83 90,77,74 94,78,74 97,76,65 92,79,72 90,78,78 113,97,82 140,117,86 81,64,56 76,63,73 78,68,72 94,76,71 120,101,78 66,44,38 107,70,55 214,154,100 214,143,88 181,138,89 108,82,61 90,73,76 81,70,77 18,19,22 83,62,49 95,74,70 82,71,78 93,83,84 92,82,86 81,71,72 93,83,87 86,79,77 44,44,52 86,74,79 88,75,83 98,82,80 158,132,118 85,66,52 79,60,48 164,124,90 176,117,69 144,92,60 141,87,51 189,112,61 248,153,90 255,153,83 247,150,83 207,143,83 168,112,65 141,91,58 144,92,60 144,93,58 184,117,69 255,164,93 255,169,93 212,142,95 232,169,93 173,114,57 179,125,75 120,79,48 123,78,57 158,98,59 232,147,90 255,192,111 255,197,113 132,105,87 149,124,105 95,72,61 127,103,95 134,113,90 134,113,100 73,54,38 74,55,41 64,52,42 62,51,36 62,48,32 69,53,36 70,54,37 88,67,44 122,81,50 124,82,44 153,100,57 178,118,66
255,191,113 255,187,109 252,171,90 248,171,95 251,187,118 235,171,104 242,174,102 250,175,105 233,159,91 211,159,97 247,175,109 225,161,101 111,82,47 141,109,75 173,127,86 220,159,96 181,143,108 111,84,66 95,79,66 103,76,58 152,117,81 191,157,125 119,97,79 93,77,73 94,83,78 154,122,88 251,186,122 63,34,12 81,59,41 106,72,52 165,130,105 176,134,96 222,156,99 255,191,123 226,161,97 227,169,114 32,35,42 72,55,47 96,72,66 81,72,64 77,70,68 87,77,78 80,70,74 85,75,76 71,65,60 52,43,37 89,78,75 95,81,86 98,86,88 95,81,83 90,77,70 72,56,39 98,76,58 110,86,78 110,68,44 148,90,55 168,98,51 205,123,69 226,138,84 173,88,35 134,101,74 144,107,83 130,86,58 125,76,54 151,95,59 176,109,66 229,137,75 238,140,80 80,49,26 255,181,106 255,182,104 255,178,94 142,91,65 130,84,54 149,92,52 220,138,82 255,168,92 255,183,97 103,77,52 168,126,86 215,167,109 134,89,45 137,104,79 110,84,74 117,91,70 149,118,81 66,53,50 63,52,37 72,57,46 78,59,43 85,63,43 84,60,38 99,70,37 120,77,42 139,86,45 166,112,62
255,186,108 255,185,107 255,179,101 254,173,96 255,184,106 234,157,83 251,174,98 249,172,96 243,166,90 251,172,97 238,163,93 230,155,83 255,181,100 255,171,95 231,149,77 231,164,87 222,148,78 216,142,74 241,163,85 227,153,78 207,151,77 200,140,72 157,104,49 128,95,58 97,78,64 103,82,71 64,54,58 73,53,46 87,61,38 101,72,52 144,108,86 223,181,141 137,91,54 129,78,43 204,137,71 242,172,94 32,31,36 50,42,50 86,63,50 249,195,145 184,129,73 120,76,48 92,77,66 80,75,63 68,57,50 83,67,50 91,65,44 88,70,65 86,74,79 83,70,80 82,75,73 67,58,43 73,57,44 98,82,78 141,91,76 227,145,89 122,84,63 134,89,66 210,117,60 229,140,84 236,177,118 236,168,98 255,181,105 153,97,63 145,80,39 157,97,58 167,99,56 178,99,55 72,47,28 255,187,100 255,203,118 255,201,117 120,77,62 143,90,63 144,88,50 194,122,74 237,145,83 255,153,86 238,159,84 235,157,79 240,159,80 235,151,71 229,152,78 239,166,91 240,164,85 232,156,75 79,57,39 60,50,38 71,55,42 81,60,35 104,68,39 104,68,39 77,51,28 100,67,42 108,76,44 84,53,32
241,159,87 245,166,91 255,178,103 255,179,102 241,160,83 255,198,120 250,173,97 236,162,87 253,181,101 255,202,121 255,176,101 249,171,93 244,168,89 233,156,80 255,190,104 241,165,82 255,178,96 255,185,104 255,189,109 255,181,102 249,175,98 241,168,91 224,151,76 255,178,102 232,158,86 140,93,41 46,43,49 55,48,46 116,87,63 179,144,106 182,137,89 227,172,120 154,125,90 113,84,53 209,138,69 235,158,84 36,28,36 36,36,44 57,44,37 96,67,45 162,108,60 238,174,107 255,177,102 255,183,108 194,145,107 125,100,72 116,92,68 203,164,123 193,148,104 193,152,93 125,98,82 71,54,60 78,66,56 104,84,64 124,82,69 178,101,48 109,81,68 96,81,72 205,122,53 126,80,54 94,77,80 86,76,77 100,81,65 150,98,66 255,154,85 81,62,50 129,74,43 162,94,58 95,58,34 234,160,83 255,173,93 255,173,83 119,76,57 106,63,28 153,95,60 163,98,57 185,113,63 255,169,98 254,170,87 255,176,91 243,162,81 235,157,79 244,159,79 255,171,93 255,184,95 255,193,111 200,157,112 66,51,40 69,55,39 80,63,39 118,82,49 137,93,51 154,106,61 72,46,23 60,42,37 65,49,32
255,213,123 252,172,86 255,188,105 255,207,124 255,183,103 254,173,94 229,152,78 249,170,95 255,195,116 247,171,90 233,156,80 242,168,93 255,179,103 238,162,83 249,175,98 250,176,101 236,160,81 248,173,87 253,172,91 255,177,93 255,202,119 254,174,90 255,191,109 255,187,104 255,183,102 245,169,90 215,151,82 228,164,97 235,163,83 248,173,87 255,187,103 245,169,90 249,172,98 248,174,97 216,139,65 221,153,92 101,75,52 37,26,23 46,44,45 75,53,45 99,61,40 85,67,62 109,88,77 108,90,89 104,92,92 104,89,97 190,165,137 195,140,88 152,79,22 255,160,41 99,80,68 90,88,96 90,74,68 136,98,88 180,145,109 171,79,26 113,89,63 106,76,50 153,85,42 119,85,65 86,73,81 88,76,78 87,77,78 117,92,75 174,110,66 74,54,34 110,60,27 142,96,68 85,59,38 159,106,51 181,118,67 156,98,47 157,103,67 206,124,77 145,99,62 68,44,36 113,64,26 255,160,96 255,190,115 255,184,97 255,227,142 255,208,129 255,190,103 255,191,101 255,197,110 255,179,92 255,193,105 75,57,38 68,53,42 71,55,38 96,62,32 147,93,43 253,175,95 77,58,33 60,48,36 79,58,35
240,160,76 246,163,78 251,170,89 241,161,77 255,195,110 255,201,111 255,174,89 253,175,95 235,156,81 222,143,68 233,156,82 255,188,112 248,169,94 252,174,96 255,181,102 232,155,79 255,185,111 255,188,113 255,181,100 255,185,107 255,178,102 255,178,98 234,158,79 224,150,73 255,185,104 239,161,81 243,166,90 235,157,77 239,167,87 238,159,86 255,182,97 244,167,82 248,170,92 219,143,64 232,158,86 226,152,84 233,155,84 238,162,102 194,154,118 88,59,37 121,81,45 210,135,65 233,165,93 255,183,103 249,181,109 211,157,98 183,141,117 108,91,81 132,65,20 254,105,14 126,80,50 156,106,64 220,160,108 208,164,111 161,114,82 255,139,67 86,76,80 90,82,88 180,94,44 117,70,38 115,80,42 205,151,90 236,175,110 185,133,83 203,126,75 71,54,46 119,69,36 90,48,37 75,53,35 91,81,82 105,77,64 120,84,62 137,83,47 175,104,62 81,56,39 53,44,36 131,77,43 202,120,66 97,47,5 255,198,113 255,198,113 250,172,92 255,179,98 255,198,115 253,169,84 255,195,112 255,179,98 74,55,39 61,49,39 62,48,32 93,57,26 239,175,115 250,173,97 67,52,32 65,46,32 102,74,47
240,159,82 253,172,93 252,171,90 255,178,95 255,171,86 254,171,84 255,187,97 255,199,107 255,203,109 255,186,92 253,170,85 245,164,87 253,172,91 250,169,88 248,167,86 250,172,92 244,166,84 245,167,87 243,162,85 236,157,82 249,172,96 234,157,81 236,158,80 244,166,86 238,157,78 249,171,91 245,169,88 255,179,97 246,168,88 255,200,118 241,162,87 250,174,95 255,188,108 255,189,115 224,153,82 221,152,85 247,176,105 249,172,98 252,175,90 255,188,102 255,178,93 255,183,98 255,174,93 243,160,77 255,172,89 255,176,91 239,156,73 255,185,104 255,163,42 255,167,90 255,166,88 255,186,110 211,147,78 185,128,70 102,75,43 143,85,59 174,114,73 216,149,97 139,91,48 192,129,96 119,82,56 107,81,69 96,86,76 105,77,75 116,83,76 86,79,82 100,80,73 69,43,33 118,94,88 150,113,100 199,157,135 199,153,116 130,68,26 170,81,27 79,63,48 57,40,30 129,84,49 255,167,107 109,54,13 246,168,90 245,162,77 255,184,101 247,163,78 246,162,77 255,183,99 254,173,94 255,192,119 62,48,30 57,45,35 76,62,44 126,75,36 253,180,100 255,190,117 75,56,44 68,50,31 117,76,47
255,179,101 238,157,78 255,185,107 251,170,91 254,170,87 255,185,100 254,171,86 244,166,86 235,159,96 234,159,91 232,152,68 247,163,83 250,167,82 255,193,108 255,177,94 255,178,95 248,165,82 255,183,102 255,180,101 255,181,100 255,176,97 247,166,87 240,159,80 237,156,75 240,159,80 237,159,81 241,163,83 253,172,95 255,176,97 255,172,92 255,189,109 255,185,104 236,158,78 243,166,90 255,195,120 231,157,87 231,157,85 255,190,110 254,173,92 247,171,88 255,174,97 246,168,86 252,171,92 245,164,83 255,184,100 255,179,92 255,186,95 255,186,95 250,137,14 255,165,79 255,164,56 255,191,111 254,173,92 238,159,84 237,156,79 255,186,109 255,177,99 255,197,112 239,164,101 253,187,135 255,185,98 255,162,83 247,172,104 239,172,120 180,138,100 174,138,109 186,147,117 145,111,81 106,81,80 105,81,85 104,88,103 107,93,98 146,98,69 134,83,59 102,86,84 105,84,84 126,90,59 163,83,17 228,158,82 255,185,110 255,200,120 252,171,92 255,169,90 240,152,75 255,174,95 250,166,88 236,171,116 58,42,38 58,43,34 84,60,38 229,162,96 249,175,98 236,179,121 37,26,21 67,48,32 119,79,45
255,175,95 255,179,98 255,213,132 255,193,113 255,192,112 255,197,116 255,187,104 255,191,106 255,187,102 255,181,98 255,186,106 247,163,83 247,163,83 255,178,98 255,191,104 255,198,112 255,176,88 255,182,94 255,181,91 255,174,89 255,183,98 240,160,76 246,162,84 249,165,87 255,185,106 250,172,94 228,152,73 243,168,96 199,131,61 217,142,72 249,165,85 255,187,110 255,189,110 243,169,94 252,174,94 255,176,95 254,178,99 215,144,71 255,178,104 236,162,85 250,172,94 249,171,93 240,167,85 252,171,90 255,177,97 255,186,102 254,170,94 254,174,88 255,145,38 255,164,45 244,168,89 236,157,93 249,171,93 255,178,101 255,184,106 255,189,111 255,185,109 255,178,96 255,191,106 255,179,92 255,186,103 255,179,94 252,169,86 255,181,98 255,190,108 255,186,106 255,183,99 255,190,107 255,183,104 251,164,80 255,181,98 255,201,118 253,168,95 207,136,67 165,114,75 133,90,55 103,74,50 109,83,71 93,86,86 92,80,80 87,75,75 92,80,85 94,78,76 90,74,68 88,75,70 87,74,69 89,73,69 73,60,37 84,65,42 99,68,45 230,177,134 244,179,122 217,171,130 63,50,43 64,47,37 86,68,49
234,157,83 227,151,86 190,143,82 138,94,56 167,116,63 236,166,90 255,178,101 250,166,88 255,179,94 255,188,105 255,186,105 255,176,97 241,160,83 252,171,92 250,169,88 255,184,101 255,183,96 255,179,94 254,171,84 255,186,101 255,181,95 255,176,91 255,185,102 254,170,90 255,176,97 239,161,83 227,150,74 241,164,90 235,158,82 251,173,95 255,177,98 228,151,77 224,157,89 204,133,64 226,148,70 249,173,90 239,165,88 223,150,75 238,161,87 214,146,74 229,156,81 240,163,87 243,171,105 159,98,37 204,139,77 255,190,110 255,174,91 255,181,95 237,161,80 255,179,96 246,172,97 222,149,72 251,174,98 245,169,90 242,164,86 235,154,77 229,151,73 255,183,104 254,170,87 255,172,87 255,193,107 254,174,90 250,170,86 255,183,102 255,175,97 246,162,82 255,179,96 255,179,96 255,172,94 255,177,101 255,182,102 251,170,89 255,199,116 255,179,96 252,171,92 245,167,89 253,172,93 243,159,76 255,186,106 255,181,106 254,189,127 235,176,130 201,156,112 212,163,125 221,171,138 214,180,137 99,79,70 92,77,68 91,65,53 102,65,41 202,147,93 201,144,102 173,137,108 105,86,72 96,83,76 97,78,64
211,136,66 224,150,82 255,193,108 255,173,95 253,172,95 245,168,92 255,179,101 249,164,84 255,193,107 255,198,112 255,188,105 255,176,101 247,169,100 255,182,112 248,166,92 255,183,105 255,177,95 255,177,98 255,185,106 241,160,83 249,172,96 249,171,93 244,166,88 242,158,80 252,171,92 255,219,140 255,177,95 255,180,100 255,200,117 255,179,94 255,180,95 255,186,103 255,173,90 252,172,86 255,189,103 241,165,84 255,182,99 253,181,94 255,178,98 229,157,77 244,168,85 241,167,90 253,175,95 235,157,75 252,168,92 247,163,85 247,171,92 221,152,85 235,153,79 242,164,84 251,172,97 244,168,85 255,185,99 255,192,107 255,171,91 247,163,83 255,172,92 254,173,92 248,168,84 254,171,88 253,169,91 248,167,88 251,170,89 255,178,97 255,182,104 255,187,109 255,188,105 255,176,98 255,180,102 255,186,107 255,173,93 255,177,97 252,171,92 247,166,89 251,170,93 255,186,110 246,162,86 254,173,94 255,206,124 255,187,100 255,192,105 255,206,119 255,188,98 255,184,98 255,189,113 250,165,94 255,193,116 255,194,119 243,163,79 249,166,83 255,190,109 243,165,87 255,174,95 246,162,84 245,164,87 242,164,86
255,184,104 255,194,116 250,166,88 255,177,105 226,163,96 190,131,74 225,157,87 255,185,104 255,206,117 255,198,113 255,180,95 255,174,95 255,187,102 255,186,103 237,157,73 255,193,109 255,182,100 252,174,96 255,177,99 245,169,88 233,155,75 255,177,96 244,162,90 238,159,84 255,178,100 246,167,92 240,163,89 246,167,92 255,175,95 255,184,106 255,184,100 255,172,89 255,173,88 253,173,89 238,162,83 236,159,85 231,153,75 236,160,81 248,164,86 255,190,105 255,182,96 255,179,97 255,177,98 244,166,84 249,171,93 246,168,86 241,168,84 240,167,85 246,168,86 247,171,90 238,162,83 236,158,80 244,166,84 245,165,79 252,172,86 255,180,95 255,178,93 255,181,96 255,183,102 253,169,89 246,162,86 250,169,92 255,174,97 255,180,103 255,180,99 255,176,95 255,182,98 255,174,93 255,183,102 255,186,107 255,188,107 255,175,95 255,192,111 252,174,96 246,165,88 246,164,90 248,164,86 241,160,83 250,166,88 240,156,78 241,160,83 245,164,87 255,187,108 252,168,90 245,164,87 248,166,92 248,169,94 238,159,84 255,174,95 255,183,105 248,164,88 251,169,95 246,167,92 246,165,88 240,158,84 214,135,62
255,172,89 255,178,100 250,184,113 203,140,87 228,166,108 222,161,98 239,175,111 235,168,100 254,180,105 255,192,117 255,204,121 255,212,130 252,168,90 255,202,117 255,218,133 241,156,76 255,192,107 255,183,100 250,169,92 232,157,85 171,113,58 170,112,59 226,158,95 241,162,89 254,170,87 255,176,98 251,170,89 255,177,97 250,172,92 253,172,93 255,176,93 255,190,105 255,187,103 255,176,95 246,168,86 243,167,84 242,164,82 248,163,90 255,177,95 249,165,85 244,167,82 235,157,75 238,158,74 248,167,86 239,161,81 255,177,99 255,194,109 247,171,88 255,184,102 246,165,84 255,178,91 255,212,124 250,175,89 255,186,101 255,188,93 255,195,105 255,182,94 255,177,90 255,195,103 255,189,96 255,181,93 255,175,91 235,157,75 228,150,70 245,167,87 245,167,87 253,169,89 255,183,103 255,173,88 255,180,95 255,193,106 247,167,79 255,183,98 253,169,89 254,174,90 255,175,91 255,186,106 255,180,101 245,161,83 252,168,90 255,185,107 249,171,93 249,170,95 255,182,108 233,156,80 240,163,89 226,152,77 220,145,73 255,184,108 243,165,85 253,172,93 237,156,77 245,163,89 238,159,84 237,163,91 241,167,97
