43,53,27 101,99,50 91,88,64 253,235,230 57,47,48 28,26,27 16,15,18 32,33,36 106,92,92 255,247,245 255,254,252 255,254,255 255,254,255 255,253,255 255,253,255 255,246,252 196,184,186 169,168,185 95,91,100 112,109,115 45,45,53 49,52,59 44,47,54 39,39,47 38,35,41 114,106,112 106,99,102 63,63,73 53,58,68 78,83,89 78,78,90 66,69,89 59,74,108 78,95,128 129,142,170 156,166,200 126,153,194 125,152,191 106,126,168 87,105,145 67,74,88 34,37,44 34,38,42 41,45,49 48,53,63 55,60,68 59,64,72 42,42,52 39,36,42 39,36,42 45,42,48 44,45,50 47,40,40 214,197,173 238,219,192 244,228,215 229,206,177 222,193,162 194,170,146 197,173,151 198,183,172 164,149,140 232,219,196 185,167,148 199,188,169 191,178,155 158,145,124 213,202,185 200,185,176 175,162,141 170,152,131 166,149,123 176,150,125 172,146,121 189,160,138 192,168,144 171,150,127 158,140,119 139,131,120 89,88,93 183,166,167 167,153,139 211,192,178 186,160,139 176,154,134 168,150,129 188,170,151 215,181,159 183,150,123 157,131,108 129,110,96 132,124,132 142,137,134 136,140,82 134,137,59 130,134,49
67,78,49 161,144,116 89,86,62 207,189,186 34,29,26 27,22,21 28,21,21 58,56,54 114,97,98 255,247,247 255,252,255 255,253,255 255,254,255 255,252,255 255,252,255 255,250,255 192,174,173 179,173,180 91,85,92 76,73,79 34,35,40 46,49,56 42,46,50 38,38,46 34,34,42 39,35,44 124,118,123 80,78,86 88,93,103 49,54,62 75,78,87 112,116,129 62,72,106 191,194,216 193,194,215 105,117,152 110,133,171 108,131,169 101,117,165 89,111,154 80,90,110 71,75,88 53,57,61 43,44,49 47,50,57 40,45,53 49,54,62 49,52,61 45,42,48 26,23,29 47,44,48 29,28,31 28,23,25 173,157,144 209,185,159 209,192,168 230,204,179 202,176,151 237,220,196 216,199,175 220,202,181 216,200,183 208,194,178 229,213,196 218,203,181 211,192,169 202,187,167 215,199,184 227,201,178 171,148,117 189,175,161 134,119,97 165,129,100 191,155,126 173,149,125 138,121,95 165,141,119 183,162,137 150,136,120 105,103,99 84,82,78 96,94,92 142,127,118 205,172,147 162,137,120 138,119,107 225,180,147 173,138,113 157,130,112 191,160,139 164,143,120 110,98,98 125,126,116 76,76,71 136,135,68 138,134,45
112,97,50 101,84,49 73,67,42 114,99,90 83,70,47 142,122,92 151,131,111 83,67,61 120,102,99 255,236,234 255,249,247 255,252,252 255,254,255 255,255,252 255,251,251 255,233,226 198,180,177 136,126,130 90,87,91 59,56,60 63,64,69 34,34,42 39,40,45 37,37,45 34,35,40 29,28,33 85,79,84 82,73,84 54,57,66 85,88,97 67,65,73 79,80,85 72,79,102 175,178,200 92,104,137 82,99,142 102,118,158 103,119,159 88,108,152 91,109,149 82,90,108 83,91,107 68,73,81 40,43,50 48,51,58 33,36,43 43,46,53 48,51,58 34,35,38 56,56,66 26,25,30 22,22,22 41,42,47 42,40,41 202,183,156 209,190,165 213,188,160 200,179,156 218,204,188 220,203,177 228,211,187 220,208,182 190,171,148 209,193,180 228,213,193 230,209,196 221,201,181 215,195,175 222,194,167 200,166,144 135,125,113 196,184,174 210,188,168 139,125,107 87,88,78 81,81,78 209,188,173 134,110,88 161,132,108 164,135,113 137,117,99 131,115,102 145,136,130 164,145,131 109,96,89 165,134,115 178,141,115 182,149,124 187,150,126 161,125,96 148,122,99 88,84,78 89,92,82 87,92,72 111,115,86 116,115,63
105,100,61 46,49,37 76,72,51 79,69,59 116,102,86 120,111,82 84,76,63 239,215,209 163,142,138 255,246,245 255,249,243 255,251,253 255,254,255 255,253,251 255,249,247 231,199,194 181,159,153 142,130,130 91,86,88 65,62,66 65,66,71 35,36,41 23,24,27 26,25,28 26,25,28 26,25,28 28,30,30 97,91,98 70,70,80 70,70,78 53,53,61 76,75,80 88,94,115 75,80,106 58,70,103 70,86,122 98,114,152 89,103,144 79,96,139 82,99,142 78,86,104 81,89,105 85,94,107 33,39,56 44,48,52 40,43,50 39,42,49 41,44,51 16,17,20 36,36,46 43,42,47 22,22,22 25,24,27 36,34,44 194,177,151 230,211,186 212,188,162 174,155,132 228,212,197 235,218,194 207,188,165 209,191,170 194,184,162 230,214,199 207,190,180 176,164,152 224,207,183 180,166,141 226,212,187 210,178,148 176,163,160 137,126,119 190,161,141 121,112,93 104,100,92 94,89,88 190,139,82 176,136,102 141,108,81 149,123,98 75,75,75 75,81,84 111,108,112 158,145,140 147,142,141 138,139,120 132,124,100 122,105,70 161,142,58 174,154,66 134,128,80 77,87,91 106,108,66 106,106,63 100,97,57 128,120,55
46,38,25 80,81,60 57,50,34 65,54,47 143,122,97 137,103,83 228,207,203 213,188,185 111,95,93 255,252,246 255,247,244 255,248,250 255,250,247 255,249,246 255,244,238 246,219,212 182,162,155 142,129,126 107,102,104 74,72,73 82,88,91 66,67,72 39,38,43 26,23,27 23,24,27 21,22,25 23,21,22 67,65,66 73,69,78 90,93,102 46,47,52 86,85,90 35,35,45 32,30,42 89,84,100 140,137,152 82,94,127 93,109,147 92,108,146 81,97,135 70,78,106 74,80,97 82,95,110 33,49,74 47,56,67 32,32,42 37,35,43 48,49,54 18,18,15 41,40,45 38,36,44 32,32,40 31,28,32 64,57,60 225,207,186 168,155,148 191,186,174 219,204,184 216,195,168 208,184,158 204,181,152 175,155,135 228,210,189 215,201,183 205,191,173 221,208,185 223,206,178 228,200,173 228,182,143 209,171,136 209,165,135 180,155,125 161,148,156 204,180,156 134,117,37 155,141,55 159,145,102 79,84,60 92,111,59 97,116,66 79,88,99 64,73,86 66,80,73 96,100,85 98,98,84 129,118,43 84,91,57 74,76,32 123,121,61 138,137,70 75,92,84 100,89,56 165,154,139 154,136,115 121,100,73 97,114,88
54,48,39 76,77,56 54,43,36 128,112,108 195,165,148 101,52,32 122,106,104 185,162,163 90,77,72 241,223,218 255,226,220 255,236,231 255,244,239 248,224,218 237,213,207 230,206,200 160,140,133 142,129,126 94,89,91 63,65,65 44,53,55 69,73,77 57,61,63 48,52,56 59,58,61 68,65,69 44,45,48 53,54,57 40,46,49 53,58,64 52,53,58 46,45,50 101,104,111 15,14,19 21,15,20 61,49,54 217,213,233 80,88,116 93,100,125 76,92,119 76,88,123 75,84,109 71,80,93 34,48,71 36,46,64 43,46,57 33,32,37 18,15,19 29,28,31 32,32,40 32,32,42 29,29,39 23,22,25 222,211,192 237,222,202 199,187,177 252,238,240 198,185,178 246,227,211 189,159,133 209,184,154 193,171,151 183,171,143 185,162,133 197,176,149 208,192,175 238,209,185 209,165,127 214,166,123 207,164,119 203,159,119 193,154,122 155,138,141 202,183,171 171,147,55 151,135,50 89,71,39 86,93,86 97,111,63 79,97,64 69,74,70 99,98,91 95,98,88 71,83,74 68,82,63 129,122,61 101,110,80 106,104,57 90,88,57 98,96,104 177,152,56 185,161,58 104,102,53 194,122,72 108,92,50 85,91,50
64,60,39 71,69,51 185,168,158 205,184,161 105,94,79 102,96,91 48,40,46 112,100,105 75,68,66 85,72,67 255,228,222 255,241,235 255,239,231 249,225,219 228,206,200 185,163,157 158,142,136 131,119,119 83,81,82 59,60,63 43,56,55 43,52,54 45,53,58 40,51,50 42,46,48 31,30,33 44,43,48 51,52,57 46,50,52 43,47,49 44,48,50 45,47,47 41,42,47 27,28,33 15,15,15 20,15,14 255,247,255 75,81,98 48,51,62 48,46,56 54,57,79 60,66,83 61,71,79 66,75,88 32,41,52 48,51,62 25,23,31 42,38,47 35,35,43 25,25,33 27,28,33 19,18,21 34,29,28 239,225,209 214,199,179 245,230,221 255,252,254 246,231,241 194,173,158 208,189,162 199,174,146 206,183,154 192,178,151 143,122,95 166,147,124 200,176,152 203,161,119 204,159,115 213,170,125 212,167,123 216,170,131 203,159,121 142,128,112 192,172,163 129,116,82 132,62,29 146,129,53 164,162,61 135,129,54 87,87,44 118,124,72 92,92,47 54,62,67 39,54,61 51,61,77 47,61,82 66,86,61 124,110,54 148,137,64 144,133,98 181,156,60 181,158,57 145,146,67 67,73,44 68,81,56 96,106,53
125,107,77 113,102,83 194,179,168 207,186,159 129,112,102 69,62,62 19,18,23 40,34,39 112,105,105 89,75,75 255,232,232 254,227,222 230,206,200 243,221,215 212,190,184 193,171,165 154,138,132 118,106,106 76,74,75 58,59,62 44,53,55 43,51,58 45,55,52 41,50,52 43,52,54 36,40,42 38,37,40 50,51,56 52,51,54 48,49,52 49,53,55 54,59,58 34,33,38 34,33,36 15,14,17 16,15,18 195,182,192 106,114,134 72,79,91 44,47,58 48,48,58 48,48,60 42,45,52 60,65,73 53,61,70 64,68,81 37,37,47 37,40,47 41,41,51 28,28,36 22,23,28 37,35,36 50,40,41 255,247,241 255,240,228 255,240,230 233,221,211 181,151,136 198,174,148 184,160,134 217,203,187 221,203,182 186,173,150 225,206,190 219,203,188 231,211,191 197,155,115 198,155,110 213,165,122 212,163,123 189,145,115 174,144,86 172,145,72 173,152,82 103,94,77 123,55,37 140,148,68 137,141,54 142,147,82 144,122,59 72,78,49 143,129,63 82,90,80 117,117,129 64,73,86 103,62,71 211,69,33 201,108,62 155,83,37 119,110,54 163,148,60 176,158,60 171,163,61 74,81,35 60,82,52 80,109,56
161,140,117 171,147,125 121,116,104 200,190,178 202,181,154 79,64,55 17,18,21 17,17,25 26,22,31 50,42,48 255,242,242 248,221,216 233,209,203 214,192,186 206,186,179 179,161,156 146,133,130 111,99,101 80,78,79 58,60,60 43,52,52 43,56,55 44,53,55 45,54,56 43,52,54 55,63,72 40,39,42 58,55,59 23,21,22 60,55,57 52,50,51 24,24,24 25,24,27 23,22,25 13,14,17 28,25,31 179,180,199 116,130,151 95,103,119 75,79,94 48,50,64 46,46,58 45,45,53 48,49,54 50,53,60 53,56,63 34,34,42 36,39,48 36,36,46 34,33,38 24,21,25 145,135,125 140,123,115 247,233,233 245,230,219 207,191,174 234,218,203 202,186,173 221,202,188 209,190,176 158,145,138 187,175,165 220,207,186 197,181,164 197,181,164 202,178,154 217,169,124 219,163,116 183,161,116 158,169,88 171,165,88 100,102,60 156,141,62 128,133,72 147,151,93 137,146,75 102,97,44 78,87,59 255,193,55 196,133,39 146,100,45 160,148,66 114,90,53 210,128,70 59,82,65 41,53,57 164,85,44 175,104,15 255,112,36 107,60,37 52,64,30 129,128,61 164,164,64 143,149,50 129,118,56 119,128,59
109,88,47 105,85,53 99,85,69 166,162,154 204,188,173 189,165,139 189,174,163 86,81,78 92,86,91 135,127,133 88,66,69 246,218,216 214,190,184 202,177,174 190,169,165 168,150,147 137,123,125 110,100,104 82,82,82 59,60,63 46,53,51 45,54,54 50,56,57 48,54,55 46,53,51 47,52,58 47,46,49 52,52,52 61,56,58 219,209,213 50,45,47 20,18,19 19,16,20 16,15,18 22,21,24 121,119,129 143,161,187 123,141,167 109,119,139 97,103,122 76,80,95 46,49,60 48,46,54 51,50,55 70,71,76 60,59,62 91,95,97 48,48,56 41,41,51 36,35,40 47,42,41 187,172,150 184,169,160 209,195,195 254,240,240 255,247,243 243,227,221 255,245,229 219,202,192 235,218,208 182,171,168 220,208,198 227,214,193 188,174,149 193,178,156 169,143,120 205,167,132 148,119,88 144,138,104 135,148,78 154,161,86 92,95,62 145,138,50 126,129,96 108,113,68 158,76,31 120,61,33 116,62,28 183,88,0 181,108,33 138,83,29 117,105,25 50,75,46 116,101,61 95,99,59 50,58,44 212,85,28 228,135,40 145,103,40 83,95,59 72,90,59 156,167,70 158,159,70 154,162,71 90,107,67 89,106,57
144,121,90 134,110,77 142,118,94 177,153,131 132,111,84 129,113,107 218,195,164 216,192,170 179,163,148 132,116,112 74,60,62 255,247,245 255,241,237 230,212,209 210,196,198 157,148,159 146,141,157 127,135,155 91,87,107 69,62,74 56,53,59 54,51,57 52,52,60 60,57,61 58,57,60 52,53,58 56,57,60 83,82,85 55,52,58 78,70,76 200,188,193 40,33,36 25,19,24 53,50,54 63,68,78 140,153,183 139,161,193 126,144,172 113,125,147 103,117,140 91,101,121 73,79,96 48,51,62 48,48,56 67,62,64 226,202,180 209,190,167 164,149,129 83,70,67 176,160,147 184,167,141 194,171,142 187,164,149 70,64,59 189,175,159 243,225,222 229,214,205 229,215,201 165,149,143 185,169,165 202,181,154 205,179,158 212,187,170 188,160,133 139,125,125 182,171,164 199,180,168 156,144,134 131,137,98 153,163,85 201,187,169 141,161,77 151,153,71 94,98,40 174,120,82 83,41,28 88,46,24 102,51,27 98,50,25 106,59,36 102,55,32 119,71,44 73,70,46 125,125,64 150,144,67 86,94,43 57,56,71 147,76,73 133,135,80 135,157,86 57,60,71 138,145,99 153,168,72 153,141,71 90,92,46 102,124,87
113,92,69 147,127,97 190,156,126 147,113,93 167,133,92 168,132,103 209,193,180 178,159,143 150,131,106 240,217,204 255,249,243 255,243,240 234,220,222 215,208,211 250,246,255 203,209,230 159,179,223 152,166,205 137,152,195 131,141,177 106,114,130 90,96,113 98,110,132 71,72,91 63,66,75 62,65,76 49,49,59 41,45,49 22,23,28 26,25,28 43,33,37 89,79,83 68,66,67 68,71,80 123,137,160 136,156,184 141,158,189 114,132,160 119,137,161 115,129,152 105,119,142 98,110,132 86,90,105 54,57,64 64,63,66 195,180,158 216,195,182 206,185,158 181,162,135 193,172,147 183,163,133 212,185,149 200,181,158 54,45,41 184,168,153 206,192,178 213,202,185 231,217,203 190,171,148 188,164,131 187,171,156 138,127,120 128,119,113 107,99,88 92,88,78 92,91,80 126,124,132 157,141,126 130,122,100 151,141,103 133,108,35 150,152,68 133,138,91 80,73,55 83,52,33 90,50,25 255,210,139 255,191,140 226,153,110 103,62,35 101,63,42 91,55,37 107,56,30 95,95,50 131,140,69 170,124,65 100,95,63 83,94,52 116,128,63 144,158,79 155,135,56 47,37,27 122,104,42 144,132,66 122,120,87 88,84,78
150,123,91 146,118,89 164,131,94 141,100,80 167,133,88 219,185,153 111,97,79 173,148,120 169,144,114 255,255,247 255,247,244 255,248,245 255,255,255 189,181,187 255,250,255 212,211,228 180,193,223 133,127,150 117,115,123 105,106,111 81,84,95 62,66,79 120,132,154 61,67,88 72,72,82 53,53,61 52,52,60 48,52,56 36,35,38 30,29,32 45,43,44 65,59,64 102,102,114 126,136,156 122,142,168 136,156,184 125,144,175 118,134,163 108,124,149 124,137,163 113,129,156 116,133,155 109,117,135 84,88,103 64,65,70 228,211,187 216,197,172 178,156,120 180,162,141 180,159,136 163,143,111 206,185,158 164,145,122 70,60,64 203,188,177 228,214,200 199,185,171 205,191,177 174,155,139 127,114,93 169,153,136 112,102,90 130,122,111 123,115,104 110,102,89 117,109,96 104,101,105 199,187,187 221,206,186 192,176,174 169,148,51 169,147,53 75,74,63 63,56,54 77,41,31 255,194,153 245,149,91 255,181,127 220,144,102 144,92,62 146,93,70 69,39,24 89,52,28 140,121,68 121,123,79 96,92,55 87,99,50 132,143,62 102,124,67 84,99,85 152,131,61 100,100,57 137,115,50 164,147,100 136,130,125 102,99,103
123,101,63 141,110,73 152,128,91 175,146,124 200,169,130 165,133,91 157,125,93 176,142,110 158,134,110 255,253,243 255,245,242 255,248,245 255,255,255 215,208,211 255,233,234 189,175,180 165,168,190 126,117,132 108,99,110 91,87,96 77,77,87 62,62,72 70,75,85 55,59,72 66,66,76 57,57,65 48,48,56 44,45,48 60,59,62 91,90,95 112,113,118 31,31,41 108,114,131 116,133,153 133,146,174 136,151,183 129,147,173 117,135,161 114,126,150 106,120,143 122,138,163 117,135,161 117,129,151 107,119,143 82,85,96 196,182,164 195,174,149 193,169,143 200,182,163 200,179,164 175,154,127 191,169,151 195,177,145 55,49,54 204,188,175 225,209,196 187,175,149 176,163,142 177,165,155 163,150,143 184,170,154 180,159,132 147,128,103 118,107,88 115,106,91 108,99,84 148,135,128 138,132,137 72,68,77 60,65,64 123,110,60 131,116,69 67,69,85 92,93,74 82,56,35 231,157,121 255,184,124 185,116,78 202,134,98 130,71,41 148,79,50 75,39,21 82,44,27 103,66,40 173,165,59 60,77,39 66,82,51 81,92,52 62,72,37 47,64,59 47,59,81 68,73,81 113,103,65 137,123,109 146,137,131 108,104,96
142,126,95 173,155,123 165,149,132 156,140,138 154,142,132 184,156,118 157,126,87 123,97,72 158,147,140 255,249,245 255,244,242 255,245,242 250,252,252 234,224,225 212,189,186 162,148,150 180,183,203 118,109,124 106,98,106 89,86,92 71,72,77 60,60,70 53,56,65 75,78,87 55,55,65 65,64,69 48,49,54 45,46,49 60,57,61 52,51,54 102,102,112 18,18,28 23,19,32 21,14,28 11,14,25 14,18,31 22,29,43 24,30,47 23,31,49 62,72,92 125,142,164 122,136,159 122,136,159 113,127,150 105,112,126 199,185,167 196,175,152 189,168,153 187,169,150 182,161,138 168,144,118 179,164,142 151,142,134 141,135,130 195,179,166 179,163,150 144,129,120 189,175,157 185,168,158 182,166,149 171,160,153 205,185,155 191,170,143 139,118,93 142,124,103 143,126,118 82,80,81 86,89,100 104,107,118 95,83,83 69,72,79 82,89,71 95,109,88 135,136,59 83,43,20 255,203,134 204,124,67 203,136,88 197,154,119 145,89,55 140,78,51 81,40,20 80,41,27 112,79,42 159,157,56 160,166,58 135,120,39 91,89,58 136,144,64 49,64,48 32,45,62 45,59,69 60,64,68 88,87,92 120,112,99 89,83,74
131,110,69 112,93,66 102,88,59 135,116,81 82,76,69 89,88,79 153,130,90 184,169,147 225,209,207 232,214,209 255,243,242 255,247,246 250,250,250 236,229,229 197,179,174 153,141,146 179,185,204 115,103,117 100,93,96 88,85,89 73,71,79 63,59,70 63,63,73 96,104,113 58,66,75 60,64,66 50,50,58 57,57,65 74,73,76 80,79,82 121,121,129 59,57,67 60,62,78 133,142,165 152,168,195 126,137,164 60,67,90 36,42,59 31,38,50 27,34,48 19,24,34 22,27,37 32,36,49 36,35,52 46,49,60 102,100,108 153,142,137 209,192,166 198,174,141 210,191,166 191,170,147 191,175,169 45,36,47 192,184,162 177,162,153 197,181,164 217,204,181 196,182,166 210,187,172 225,203,183 203,184,170 194,180,166 180,168,158 156,146,124 166,155,138 111,101,100 117,115,116 102,101,104 108,78,77 206,108,33 198,63,36 65,60,48 87,82,50 144,138,61 73,35,14 255,186,125 148,77,35 224,149,104 191,119,80 115,67,40 101,56,35 74,36,17 78,44,22 148,130,86 159,161,67 161,157,68 133,120,47 103,95,30 54,71,77 44,62,77 47,57,77 58,61,72 60,51,43 91,68,65 108,85,72 139,102,87
132,111,57 110,92,50 101,84,49 141,122,87 91,78,71 89,84,83 162,135,70 128,109,72 228,213,204 255,250,245 242,219,218 199,180,182 255,250,253 251,241,240 177,161,157 149,137,142 165,170,178 112,108,119 98,91,101 78,77,82 73,71,81 53,61,66 62,67,73 102,111,124 90,97,109 72,70,78 55,58,65 51,54,61 56,57,60 79,81,78 87,85,93 70,73,82 57,55,67 59,55,68 61,57,66 60,65,75 126,136,156 118,132,155 116,130,153 120,136,161 130,142,164 118,131,146 85,93,111 31,38,52 34,38,51 25,34,47 25,27,52 28,31,49 44,35,50 47,36,45 35,31,42 28,27,42 113,100,93 182,170,142 196,175,164 196,182,168 214,200,182 211,200,181 190,176,158 202,185,157 212,193,166 186,172,158 185,171,155 167,157,145 133,131,129 154,147,147 155,146,142 118,108,109 116,78,70 210,96,28 131,65,33 119,99,79 143,122,68 122,92,77 140,97,64 174,77,26 193,136,107 166,92,56 155,93,64 114,68,42 84,48,28 85,44,28 84,42,31 99,122,78 153,163,69 157,154,69 114,130,72 102,110,57 106,102,65 115,94,83 136,106,89 131,98,89 117,90,74 91,68,55 59,45,47 62,51,44
155,125,67 147,114,64 121,104,55 124,102,64 106,91,69 97,86,79 160,133,68 143,117,76 235,219,206 255,251,240 255,245,244 255,248,251 75,58,59 246,225,221 185,164,162 153,139,141 127,119,127 122,114,122 105,102,108 86,83,87 80,79,84 60,63,70 53,57,61 52,52,60 92,93,96 33,33,33 48,51,58 54,58,62 52,53,58 59,60,65 72,71,76 99,100,105 53,51,61 52,49,64 52,50,58 44,43,48 49,45,54 61,54,64 117,123,144 121,140,161 118,132,155 113,126,152 117,131,154 112,126,149 132,143,170 132,113,88 135,119,104 117,108,93 105,96,77 89,79,57 112,97,75 192,175,147 182,160,140 177,165,139 190,167,152 185,171,144 189,183,178 161,144,118 200,176,152 207,174,147 205,192,185 197,181,164 207,187,169 191,176,154 173,164,158 153,149,141 165,156,150 167,157,158 179,169,159 122,120,73 123,121,59 127,133,65 140,140,54 84,90,40 117,125,63 255,180,105 179,107,68 181,112,76 116,71,48 117,68,46 68,38,21 73,38,23 72,73,34 115,117,60 132,137,72 135,136,68 111,114,63 131,138,79 137,125,55 39,40,17 96,77,61 66,61,47 52,70,55 41,59,46 34,42,30 46,60,39
146,117,66 163,136,89 134,117,82 156,133,91 126,113,92 160,146,128 183,156,109 169,142,108 200,178,172 255,245,243 255,233,229 255,249,247 84,66,65 221,201,194 187,164,161 153,137,135 129,118,125 108,97,104 101,90,97 80,77,83 79,76,82 60,59,64 49,50,53 57,58,61 77,81,83 45,45,45 50,51,56 51,51,59 50,51,56 56,59,66 77,67,68 84,88,90 83,77,84 49,49,59 54,50,59 53,50,56 53,49,58 56,49,59 54,47,57 66,62,73 134,146,170 127,145,173 118,132,153 115,132,152 132,145,173 120,111,84 135,128,101 152,138,111 184,161,130 190,166,142 221,199,150 191,171,141 170,151,114 185,167,137 201,179,143 213,194,182 171,163,141 144,125,102 217,196,173 214,190,164 208,192,177 221,205,188 168,156,130 174,155,128 177,165,155 167,158,154 181,170,163 145,134,129 164,162,158 161,147,133 132,125,64 178,155,126 149,146,91 125,148,72 130,155,79 183,149,88 156,88,52 123,72,48 119,75,49 122,69,44 51,48,24 85,83,52 90,91,52 147,140,70 167,146,63 144,137,67 107,117,82 113,132,82 76,83,49 107,109,52 145,137,54 134,115,60 85,89,62 156,129,54 76,73,47 89,91,47
158,135,77 148,118,62 107,84,53 107,86,45 128,106,72 135,122,90 135,113,66 140,120,74 130,112,111 255,250,243 255,229,225 248,223,220 109,91,90 208,190,185 175,158,150 140,127,124 120,110,111 108,98,102 95,88,88 83,80,84 70,66,75 73,75,75 64,64,61 96,98,98 77,83,84 50,49,52 61,57,66 51,49,59 48,48,56 56,59,66 86,84,92 89,92,101 129,122,132 26,21,23 31,28,34 60,57,63 49,46,52 50,43,53 55,47,55 53,50,56 59,50,61 79,76,91 115,132,154 109,121,145 132,145,171 114,102,90 108,99,82 151,134,106 175,153,117 171,152,127 185,158,124 157,137,105 146,137,120 159,141,122 186,171,160 199,178,151 185,174,157 192,181,176 175,157,136 201,183,164 204,184,164 209,190,165 200,183,155 201,182,166 181,171,161 148,142,133 161,149,139 175,165,155 167,154,133 128,101,83 79,73,66 125,125,64 135,140,75 158,160,87 167,125,42 138,86,24 255,174,112 157,84,52 131,76,47 138,81,52 43,45,28 124,119,64 154,112,70 139,119,58 144,122,44 133,107,37 66,68,65 133,144,61 128,121,60 58,62,47 160,150,60 170,155,67 105,106,67 154,132,58 101,75,34 89,86,46
163,134,69 141,112,59 159,133,92 143,121,74 143,123,64 141,117,82 165,138,91 143,121,72 244,221,222 255,243,236 255,247,242 242,215,210 140,122,121 192,174,171 157,141,135 141,128,125 135,125,126 107,97,101 90,82,88 85,79,84 71,70,75 76,77,80 76,80,84 70,74,78 74,79,85 46,45,50 105,101,110 48,48,58 67,67,77 61,66,74 67,72,80 134,139,147 105,108,119 50,44,51 16,16,28 16,16,24 14,11,17 37,31,38 59,51,59 51,48,54 56,48,56 61,49,61 55,56,77 97,109,131 85,95,111 138,131,113 143,125,93 126,105,78 159,137,103 181,160,135 186,157,122 173,152,125 167,157,145 177,160,134 178,159,136 160,142,100 142,130,130 151,144,126 152,141,126 180,169,154 185,169,156 190,175,155 205,189,172 163,149,135 180,168,158 126,119,117 156,146,150 143,134,119 133,121,95 129,103,78 75,70,72 127,137,111 61,115,60 93,106,52 167,98,15 255,198,119 255,174,110 174,100,62 151,87,59 137,80,49 139,83,57 161,139,65 160,117,61 140,124,50 167,141,48 158,128,45 116,128,51 147,149,63 170,164,71 105,96,49 159,149,59 163,161,73 34,51,27 93,97,43 73,79,50 81,95,47
147,117,48 156,129,68 145,119,65 142,112,66 146,124,77 165,140,83 157,135,86 165,141,88 255,249,237 255,247,242 222,194,192 217,192,191 193,174,176 196,183,178 163,150,145 147,135,135 144,132,134 107,100,100 111,104,104 89,84,86 74,71,75 67,70,79 51,59,66 52,60,65 60,65,75 65,65,73 87,83,92 85,88,99 69,74,84 60,63,74 65,63,73 76,73,79 81,84,93 106,106,114 40,34,41 16,16,28 14,14,24 14,14,22 15,13,21 22,20,28 60,54,61 49,42,52 62,53,66 77,79,93 92,107,125 92,105,124 96,98,98 162,146,140 167,153,135 169,154,132 178,159,136 177,160,150 141,119,85 150,128,90 169,150,125 203,185,164 147,137,127 142,139,124 153,142,137 183,172,155 198,183,174 194,179,168 147,136,121 160,148,136 161,151,141 154,152,148 165,156,150 135,125,113 146,135,118 107,91,78 133,62,43 162,114,67 55,94,47 112,115,55 255,188,121 255,196,119 255,167,105 210,123,78 176,97,56 205,121,75 201,127,73 144,98,30 83,84,45 73,73,30 116,113,48 142,137,57 151,143,64 153,160,76 166,169,78 182,123,48 171,163,80 121,85,38 52,63,50 88,96,45 123,126,62 56,69,55
140,116,52 165,137,79 148,122,70 153,125,69 133,111,73 150,128,79 165,142,102 167,143,88 255,242,231 255,241,236 251,224,219 255,245,242 62,41,39 186,170,168 152,140,142 143,135,141 137,129,137 117,111,118 103,103,111 94,87,97 73,69,78 65,63,71 69,77,82 48,56,61 62,67,75 58,59,64 31,30,33 68,71,80 67,71,86 61,63,77 62,62,74 80,77,83 121,124,133 89,92,101 69,41,43 60,45,53 12,14,28 13,16,25 16,16,24 19,22,33 22,20,32 31,28,34 54,47,57 54,52,62 93,103,123 92,104,128 83,95,117 110,104,109 179,163,150 157,142,122 143,127,96 140,126,99 130,112,82 149,129,81 182,165,139 187,177,167 164,146,116 156,147,132 173,162,147 209,189,169 166,154,142 156,144,132 140,129,114 125,105,46 100,100,95 122,121,114 134,126,113 131,123,112 120,117,104 112,100,70 147,112,45 99,127,79 68,94,42 177,160,80 255,204,125 255,180,105 255,160,94 245,150,89 255,166,111 255,175,116 153,104,25 61,69,18 50,61,30 41,56,40 52,64,72 74,83,96 61,64,75 115,120,75 125,108,61 125,113,54 147,137,55 193,125,64 103,88,68 35,40,36 38,57,37 85,95,62
136,116,66 159,140,85 142,117,60 139,115,49 143,122,70 133,115,71 199,105,80 206,93,70 224,99,80 219,94,73 199,83,66 196,87,71 193,79,63 205,90,79 180,73,68 154,77,71 147,97,93 130,98,93 109,90,92 97,83,88 82,76,81 74,71,75 54,60,63 47,52,58 47,55,60 49,55,58 39,39,36 137,134,140 67,72,82 60,65,75 57,62,70 62,65,72 78,81,90 98,98,106 77,60,63 58,33,30 84,58,62 24,28,43 14,18,31 15,18,29 18,18,30 18,18,28 16,15,20 55,53,61 51,53,67 107,113,130 82,94,116 51,64,92 148,135,101 172,158,131 154,134,116 155,143,117 147,132,94 132,116,83 142,121,78 149,135,121 152,133,96 127,114,107 156,145,130 174,155,132 165,153,141 165,150,139 127,118,62 123,112,50 56,73,79 140,89,52 111,110,54 81,89,75 77,89,93 119,130,72 132,121,59 79,128,73 73,103,45 208,132,21 255,206,130 255,190,116 255,183,111 255,167,101 237,147,84 210,134,69 130,98,43 108,94,36 41,80,44 32,66,36 30,54,32 85,91,92 121,111,101 131,135,79 86,91,71 94,97,66 111,108,64 95,90,62 95,106,46 107,109,56 91,88,46 149,155,76
