42,47,53 45,50,56 54,51,55 59,56,60 61,59,67 60,57,61 69,66,70 71,70,75 55,60,66 53,61,66 60,65,71 62,67,73 59,64,70 57,62,72 59,60,65 62,62,70 65,69,73 69,70,73 73,74,77 86,86,86 93,88,87 85,80,79 91,85,80 93,87,82 91,85,80 94,88,83 97,91,86 141,136,124 146,141,129 129,123,114 122,116,107 100,91,85 129,124,112 140,135,123 122,112,102 128,118,108 98,87,82 124,113,98 140,128,116 153,141,129 150,148,156 118,118,118 128,116,104 187,152,114 196,153,120 189,146,111 194,151,118 179,134,101 199,154,121 249,199,166 188,141,107 191,151,115 104,79,60 121,114,96 123,109,91 94,82,70 97,81,66 147,119,90 156,117,78 161,124,82 167,127,93 164,124,90 152,112,78 169,129,95 180,137,104 176,133,100 176,133,98 178,135,100 182,139,104 182,142,106 173,133,97 206,160,121 175,129,88 196,150,109 192,147,103 202,158,107 180,135,91 178,134,92 174,130,88 177,133,91 165,121,79 195,151,109 212,164,119 214,166,121 217,169,124 208,160,115 206,158,113 221,173,128 211,163,118 208,160,115 198,150,105 212,164,119 231,183,138 220,172,127 205,157,112 210,162,117
49,50,55 52,53,58 68,65,69 73,70,74 75,69,74 70,67,71 82,79,83 86,86,86 74,78,80 76,80,82 66,71,77 63,68,74 63,68,74 54,59,69 64,65,70 69,70,73 76,78,78 78,80,80 94,95,98 84,82,83 93,88,85 98,91,89 104,95,89 107,98,92 117,108,102 111,102,96 108,99,93 143,135,122 127,119,108 123,118,106 107,101,92 130,121,115 157,150,134 155,147,134 119,109,99 111,101,91 92,81,76 134,123,104 141,129,117 153,141,129 130,127,133 135,135,135 151,126,96 192,152,116 207,164,131 201,158,123 205,160,127 244,198,161 248,199,161 255,223,186 255,223,184 249,205,165 186,147,117 163,129,97 173,130,97 176,130,91 187,142,107 179,132,100 180,134,93 174,131,86 171,128,83 163,123,87 184,144,108 185,145,109 190,147,112 183,140,105 197,155,117 186,144,106 203,154,114 196,152,110 198,154,112 211,163,120 217,169,124 199,154,110 178,133,85 180,135,91 178,133,89 170,126,84 186,142,100 172,128,86 191,147,105 201,157,115 210,162,117 216,168,123 219,171,126 198,150,105 199,151,106 194,150,108 220,172,127 213,165,120 209,161,116 238,190,145 216,168,123 219,171,126 223,175,130 217,169,124
60,60,60 55,55,55 72,71,74 76,74,75 86,79,79 82,77,79 79,74,76 89,86,90 77,78,81 65,66,69 60,64,68 66,67,72 83,82,85 62,61,66 74,73,76 82,80,81 88,86,87 91,89,90 102,100,98 98,93,90 100,91,85 101,95,88 110,101,95 131,122,114 138,130,119 109,101,88 116,111,97 89,84,70 103,100,87 116,110,103 93,87,80 113,104,96 130,118,106 130,116,102 120,99,74 122,93,71 131,105,84 119,95,71 134,108,85 123,94,74 134,115,92 131,104,88 161,120,91 197,157,123 202,164,127 197,157,121 255,205,172 255,215,185 214,160,126 255,231,194 255,223,187 241,195,165 241,200,171 149,116,89 180,137,104 175,131,93 188,140,95 189,141,96 191,143,98 185,137,92 181,135,94 175,131,93 187,142,107 180,135,100 189,146,111 196,150,111 226,181,135 212,167,121 217,172,126 208,163,117 221,176,130 224,176,131 204,156,111 202,154,109 210,162,115 216,168,121 201,156,112 188,144,102 172,128,86 193,149,107 206,162,120 200,156,114 211,163,116 203,155,108 211,163,118 213,165,120 196,148,103 173,128,84 190,144,103 199,153,112 175,132,87 206,163,118 211,166,120 212,167,123 209,164,120 192,144,101
93,101,119 78,82,95 70,70,78 67,67,75 75,74,79 80,80,80 86,86,86 81,78,82 70,66,75 74,73,78 70,67,71 76,75,80 83,81,82 82,81,84 92,82,83 83,88,87 85,85,80 97,94,79 133,117,102 115,95,77 148,114,82 159,124,86 183,144,101 194,146,103 212,162,118 224,171,126 217,168,119 208,160,117 199,154,121 190,143,111 191,146,111 198,156,116 189,145,105 185,141,101 177,137,103 182,142,106 174,135,96 182,138,100 174,130,92 186,140,101 179,134,99 160,121,91 177,136,105 203,160,127 198,160,125 197,154,119 255,241,206 234,173,141 182,125,96 218,168,137 223,175,148 206,165,138 181,144,120 174,140,110 173,128,84 181,136,90 172,128,86 181,137,95 177,133,91 185,142,95 199,151,108 202,154,111 195,147,104 181,133,90 206,158,115 209,161,118 202,154,109 206,158,113 219,174,128 206,161,115 207,162,116 216,168,123 206,158,113 225,177,132 199,151,106 212,164,119 205,157,110 188,140,93 217,169,122 168,123,79 195,147,100 221,173,126 224,176,129 219,171,124 204,156,111 202,154,109 194,146,101 199,151,104 177,129,84 182,134,89 216,173,128 206,163,118 209,164,120 206,161,113 208,163,115 225,180,132
86,94,110 62,67,75 67,67,75 73,73,81 74,73,78 73,73,73 75,75,75 74,73,76 71,69,77 84,82,83 93,89,83 92,91,84 84,83,76 105,95,85 190,168,132 206,157,117 219,169,127 226,176,130 218,170,127 209,161,118 219,172,122 220,171,122 221,172,121 219,172,122 237,192,144 210,165,117 190,145,99 194,148,111 188,150,115 194,155,116 202,163,122 180,138,98 206,162,122 194,150,110 188,149,108 190,151,110 187,148,109 183,140,107 162,119,86 187,143,101 180,136,106 163,126,100 176,135,104 201,158,123 195,158,118 225,181,143 255,229,195 218,168,137 187,139,112 180,132,105 188,141,118 160,123,99 146,110,90 189,153,122 188,143,99 187,142,96 191,147,105 185,141,99 185,141,99 206,163,116 214,166,119 219,171,124 205,157,110 211,163,120 212,164,121 206,158,115 204,156,111 211,163,118 208,163,117 201,156,110 216,171,125 188,140,95 178,130,85 210,162,117 202,154,109 212,164,119 218,170,123 218,170,123 206,158,111 210,165,121 199,151,104 216,168,121 216,168,121 220,172,125 219,171,126 216,168,123 219,171,126 226,178,131 210,162,117 185,137,92 217,174,129 187,144,99 197,152,108 210,165,117 215,170,122 217,172,124
90,99,122 77,72,74 112,99,94 108,94,78 121,94,76 134,105,81 148,115,90 161,126,88 190,145,99 199,154,108 209,159,115 211,164,112 238,190,143 246,198,151 213,165,118 248,200,153 226,178,131 205,157,110 226,178,131 226,178,131 226,177,128 218,170,123 213,165,118 225,176,127 212,164,117 242,194,147 214,169,121 230,185,137 220,171,120 233,189,136 222,178,127 216,172,121 212,162,118 209,159,117 201,157,117 195,151,111 173,134,93 210,174,125 99,88,69 186,150,121 183,140,105 163,127,98 173,137,104 201,163,126 196,159,119 255,212,175 255,203,173 222,174,147 172,128,102 167,120,97 152,115,91 120,86,66 123,91,75 140,107,82 194,149,103 186,141,97 191,143,98 184,136,91 175,130,82 214,169,121 211,166,118 221,173,128 195,147,102 181,136,90 212,167,123 209,164,120 209,164,118 219,174,128 199,151,106 211,163,118 214,169,125 230,186,144 195,151,109 209,166,119 190,145,101 202,157,113 213,165,120 211,163,116 213,165,118 207,162,114 217,169,122 202,154,107 208,160,115 212,164,119 210,167,122 207,162,116 203,158,112 208,163,117 207,162,116 225,180,134 219,171,128 198,150,107 211,163,120 208,160,117 220,172,129 216,168,125
191,153,103 176,131,83 185,140,96 183,135,88 186,136,92 194,146,101 214,164,120 209,157,109 210,156,106 219,167,117 222,171,118 232,181,142 206,158,111 225,177,130 233,185,138 242,194,147 220,172,125 209,161,114 228,180,133 232,184,137 219,170,121 216,168,121 234,186,139 231,182,133 230,182,135 231,183,136 217,172,124 210,165,117 218,169,120 221,177,126 238,194,143 195,150,106 220,170,124 202,152,108 182,139,90 207,164,115 206,171,115 144,117,72 104,85,58 194,149,114 182,141,110 162,127,100 157,121,88 196,158,123 197,157,121 235,190,157 211,163,138 198,154,128 173,128,105 147,105,81 131,95,73 127,96,77 127,97,82 136,102,84 187,142,96 175,130,86 183,135,90 203,155,110 190,145,97 226,181,133 207,162,114 204,156,111 189,141,96 204,159,113 196,151,107 204,159,115 209,164,118 218,173,127 210,162,117 197,149,104 183,138,94 189,145,103 199,155,113 193,150,103 207,162,118 183,138,94 202,159,112 202,154,107 208,160,113 217,172,124 198,150,107 212,164,121 213,169,127 203,159,117 192,149,104 176,134,92 203,161,119 199,154,108 190,145,99 217,172,126 218,170,127 212,164,121 203,155,112 221,173,130 217,169,126 209,161,118
189,141,94 190,142,95 206,158,111 207,157,111 223,171,123 220,170,124 198,150,105 214,170,130 164,132,102 149,119,91 152,128,95 188,154,113 215,171,131 217,169,122 217,169,122 209,162,112 224,177,127 230,183,133 217,170,120 232,185,135 216,168,121 230,182,135 212,164,117 235,186,137 219,171,124 235,187,140 198,150,103 225,182,133 199,156,107 212,182,136 156,134,98 86,78,67 214,169,125 197,152,108 189,152,110 156,120,87 170,145,115 119,104,82 204,159,113 203,159,117 167,131,100 148,118,92 122,93,71 180,144,111 198,158,124 168,127,100 172,127,104 178,134,108 159,117,93 145,108,84 137,103,81 119,88,67 111,84,66 133,102,81 199,153,112 196,148,103 213,165,118 219,171,124 202,157,111 216,171,125 221,176,130 209,166,121 211,168,123 170,127,80 200,155,111 209,164,120 193,148,102 229,184,138 217,172,128 208,160,115 207,162,118 223,179,137 189,145,103 213,169,127 214,169,123 221,176,130 219,171,126 225,177,132 221,173,128 187,142,98 189,144,100 192,147,103 179,133,92 192,146,105 195,151,109 198,154,112 200,156,114 194,150,108 168,123,79 189,144,100 202,154,109 184,136,91 183,135,90 210,162,117 219,171,126 225,177,132
209,160,109 200,155,111 187,150,110 146,113,86 166,130,97 213,169,127 166,128,91 146,121,93 110,92,87 106,88,83 141,115,92 196,157,125 212,164,119 216,171,123 235,190,142 218,170,123 234,186,139 226,178,131 226,179,129 212,165,115 221,173,126 226,178,131 230,182,135 231,183,136 211,163,116 216,168,121 218,170,125 233,185,140 209,164,120 230,191,130 208,175,127 202,169,121 179,145,102 172,131,86 209,168,121 212,162,118 198,148,102 212,163,114 220,171,122 220,170,126 163,129,95 141,111,83 122,93,69 172,133,101 187,149,112 187,149,130 121,79,66 174,133,104 168,123,100 146,105,85 126,95,74 110,81,59 106,82,60 144,110,78 178,130,83 204,159,115 203,162,117 199,158,113 189,144,100 201,156,112 196,151,107 193,148,104 178,133,89 223,178,130 199,151,108 223,175,132 192,144,99 199,151,106 219,169,125 183,135,92 213,165,120 213,165,120 216,168,125 199,151,108 209,166,121 221,178,133 201,156,112 211,163,120 217,169,126 206,161,115 206,163,118 198,155,110 194,150,108 184,140,98 165,120,76 180,137,92 182,139,94 207,163,123 217,173,133 206,158,115 198,150,107 202,154,111 203,157,116 187,142,98 214,169,125 217,171,130
227,177,131 186,141,106 141,108,81 156,132,99 179,143,110 215,171,129 186,148,111 173,132,101 172,135,111 202,164,129 220,177,130 228,187,142 223,175,130 202,156,115 206,160,119 223,175,128 214,166,119 228,180,133 209,162,112 213,166,116 217,169,122 214,166,119 214,166,119 231,183,136 214,166,119 202,154,107 199,151,106 199,151,106 255,209,137 251,212,151 205,173,127 170,142,104 174,148,109 131,111,81 89,79,55 208,160,117 219,172,122 225,177,130 217,169,122 221,172,132 162,128,96 141,111,85 142,107,80 177,136,105 173,139,96 216,175,146 195,152,135 145,109,87 142,109,84 112,81,62 115,88,70 94,69,50 83,61,43 170,131,90 210,162,115 204,159,115 190,149,104 190,149,104 206,161,117 183,138,94 182,137,93 172,127,83 190,145,101 189,144,98 171,123,80 190,142,99 220,172,127 199,151,106 207,157,113 201,153,110 182,134,91 204,156,111 227,179,134 221,173,128 202,159,114 214,171,126 223,178,134 194,146,103 208,160,117 190,145,99 182,139,94 191,148,103 191,147,105 182,138,96 193,148,104 188,138,92 176,126,80 185,142,95 166,122,82 189,141,98 185,137,94 182,134,91 182,136,95 230,185,141 193,148,104 180,134,93
197,148,108 160,124,91 123,105,84 120,105,83 171,131,97 206,166,132 174,134,100 190,149,118 206,164,124 219,177,137 207,164,129 163,129,97 158,121,95 185,141,113 201,159,121 228,180,135 215,170,122 199,154,106 233,185,138 210,162,115 210,162,115 218,170,123 201,153,106 226,178,131 216,168,121 218,170,123 178,130,85 255,224,177 255,209,129 255,217,154 206,176,132 164,146,104 121,113,89 86,86,70 107,102,90 204,163,118 219,174,128 202,154,109 198,150,105 165,121,83 163,124,96 150,115,88 170,134,105 182,142,108 181,142,99 161,121,87 181,133,104 131,82,62 201,161,125 152,116,85 159,132,100 130,105,77 98,71,53 175,135,101 137,103,83 149,120,87 203,160,113 203,160,113 202,157,113 202,157,113 189,144,100 188,144,102 191,147,105 187,144,99 185,141,101 204,154,110 205,157,112 211,163,118 191,143,98 217,169,126 209,161,118 211,163,118 221,173,128 218,170,125 215,172,127 186,143,98 196,151,107 175,131,89 198,154,112 179,135,93 188,144,102 177,133,91 194,150,108 200,156,114 197,151,110 186,141,97 193,148,104 188,144,102 179,133,92 190,144,103 192,144,101 194,146,103 198,154,114 180,136,94 193,149,107 188,144,102
209,167,127 178,135,102 170,129,100 185,144,115 162,132,106 155,120,95 164,129,104 190,151,123 201,157,117 202,158,118 212,166,127 204,158,119 208,165,120 211,166,122 222,178,136 211,166,122 202,154,107 220,172,125 231,183,136 225,177,130 198,150,103 212,164,117 213,165,118 208,160,113 208,160,113 213,165,118 211,163,116 241,202,145 193,170,128 158,145,111 110,113,91 108,115,97 93,95,80 87,87,84 131,101,73 196,160,111 216,171,127 205,157,110 226,180,139 194,151,116 160,124,93 162,129,92 173,134,102 178,138,102 196,155,110 216,177,134 233,186,154 255,204,177 255,226,190 133,94,66 70,42,29 110,85,68 101,67,47 170,133,93 138,100,79 128,102,79 147,108,78 190,158,126 212,163,123 204,158,117 189,144,100 179,135,95 164,120,80 176,131,85 194,149,105 187,139,94 210,160,116 217,167,123 188,140,95 206,161,117 203,158,114 211,163,118 216,168,123 195,147,102 218,173,127 199,154,108 189,144,100 206,162,120 193,149,107 177,133,91 192,150,108 187,145,103 189,145,103 192,148,106 176,130,89 189,141,96 195,147,102 180,136,94 170,126,84 195,151,109 188,144,102 200,156,114 179,135,95 189,143,104 185,139,100 190,144,103
193,151,111 186,143,110 166,126,92 153,113,79 176,136,100 186,142,104 187,143,105 191,147,107 219,174,128 215,172,127 207,162,118 218,173,129 203,152,113 188,142,103 190,144,105 194,148,107 199,151,104 197,149,102 206,158,111 210,162,115 210,162,115 208,160,113 211,163,116 191,143,96 195,147,100 214,166,119 204,156,111 186,144,102 100,95,81 97,95,75 118,121,101 103,106,94 97,85,73 174,141,114 204,155,106 209,164,116 194,149,103 210,162,115 218,169,129 225,190,152 163,129,97 167,134,97 176,138,103 182,142,106 215,173,131 241,200,155 245,198,164 172,120,90 197,139,117 210,162,135 132,101,78 148,120,91 153,114,86 178,135,90 186,141,97 212,167,119 206,162,122 170,137,110 134,105,85 173,134,102 187,145,105 196,152,112 185,141,101 212,167,121 208,160,115 205,157,112 211,161,117 222,172,128 209,161,116 200,155,111 214,169,125 227,179,134 212,164,119 217,169,124 192,147,101 187,142,96 197,152,108 210,166,124 184,140,98 184,140,98 190,144,103 175,129,88 185,137,92 185,137,92 190,144,103 218,170,125 223,175,130 171,127,85 167,123,81 182,138,96 178,134,92 178,134,92 185,141,101 188,143,97 192,147,101 214,169,121
203,160,115 201,157,119 192,149,114 165,129,96 184,144,108 155,122,97 124,103,80 126,102,78 153,121,91 187,152,116 203,159,129 157,120,94 111,92,76 145,111,79 177,133,93 200,155,111 182,134,87 216,168,121 209,161,114 198,150,103 210,162,115 212,164,117 203,155,108 218,170,123 198,150,103 217,169,122 212,164,119 210,162,117 205,156,116 198,154,114 188,144,104 202,156,119 199,149,107 210,160,118 212,164,119 209,161,116 206,161,115 207,162,118 143,107,74 126,93,66 167,131,102 175,141,100 182,145,103 194,155,112 239,194,150 249,205,165 187,151,118 238,193,160 155,117,82 204,148,126 130,92,75 90,57,46 128,105,90 143,108,81 173,138,113 133,111,91 101,90,85 97,84,81 84,77,75 89,79,80 148,115,90 163,126,86 211,166,122 188,144,102 211,163,118 208,160,115 212,164,117 210,161,121 212,164,119 205,157,112 206,158,113 209,161,116 223,175,130 211,163,118 226,178,133 210,162,117 192,144,99 216,172,130 206,162,120 180,136,94 182,138,96 177,133,91 188,143,99 189,144,100 208,162,123 209,165,123 195,151,109 214,170,128 195,151,109 184,140,98 186,142,102 171,127,87 179,135,93 174,128,87 194,148,107 195,150,106
187,149,114 144,105,77 105,78,62 112,93,81 98,83,74 93,82,75 91,77,77 97,86,81 109,91,70 153,123,97 149,118,95 120,95,78 128,101,83 178,135,102 179,135,93 216,171,127 204,156,109 195,147,100 203,155,108 199,151,104 210,162,115 190,142,95 201,153,106 199,151,104 201,153,106 197,149,102 216,168,123 188,140,95 231,183,136 235,186,146 206,157,117 205,162,115 213,163,121 217,167,125 213,165,120 214,166,121 196,151,105 204,159,115 151,115,82 121,88,63 167,133,101 187,154,115 195,158,116 205,163,121 255,215,170 234,190,152 156,130,105 196,157,129 214,169,136 147,110,86 123,87,67 106,80,68 72,67,66 74,69,71 78,73,75 76,73,77 76,71,73 79,74,76 79,71,77 69,63,68 79,68,63 101,81,72 183,145,108 199,155,115 194,146,103 211,163,118 224,176,131 216,168,125 209,161,116 211,163,118 219,171,126 227,179,134 210,162,117 205,157,112 195,147,102 206,158,113 205,157,112 178,134,92 188,144,102 199,155,113 180,136,94 177,133,91 189,144,100 186,141,97 200,154,115 184,140,98 186,142,100 215,171,129 207,163,121 202,158,116 196,152,112 193,149,109 198,155,108 180,135,91 187,142,98 210,165,119
109,90,78 78,72,67 82,76,71 79,73,68 77,71,66 85,78,81 83,77,72 127,107,87 148,109,77 151,112,80 172,134,97 172,129,94 182,138,100 179,134,99 192,151,106 209,164,118 214,166,121 183,135,90 181,133,88 192,144,99 188,140,95 206,158,113 208,160,115 189,141,96 205,157,112 204,156,111 216,168,123 214,166,121 215,170,126 218,172,131 208,162,121 216,171,127 215,169,128 224,178,137 208,160,117 197,149,106 217,171,130 202,158,116 193,149,107 182,137,102 184,153,114 199,169,127 209,172,130 230,191,150 242,198,158 234,195,165 152,130,110 152,123,101 231,203,176 186,160,137 88,73,53 82,71,56 70,63,63 78,71,71 83,76,76 79,72,75 77,70,73 79,72,75 74,68,73 84,78,83 82,75,78 79,72,75 100,79,68 166,130,101 194,148,109 189,144,100 186,141,97 202,156,117 205,157,112 217,169,124 206,158,113 190,145,101 212,167,123 210,165,121 214,166,121 213,165,120 201,153,108 189,144,100 189,144,100 178,134,92 157,113,71 180,136,94 182,133,93 177,129,84 187,139,94 194,146,101 225,177,132 178,130,85 197,149,104 188,140,95 192,147,101 172,127,81 192,148,106 181,137,97 174,130,90 177,133,93
77,68,64 71,62,58 68,61,59 87,76,71 89,80,74 101,87,73 132,111,88 171,135,106 175,132,97 188,149,117 144,108,88 145,108,84 147,115,85 158,113,80 177,135,93 188,144,102 195,147,102 191,143,98 199,151,106 202,154,109 191,143,98 185,137,92 205,157,112 206,161,117 217,172,128 196,151,107 207,162,118 195,150,106 195,150,104 186,142,100 217,173,131 198,154,112 191,147,107 191,147,107 221,176,130 195,150,104 219,174,130 205,161,119 195,151,109 189,147,105 207,177,135 213,183,139 213,176,132 231,192,151 250,206,166 160,134,109 150,121,101 151,122,100 133,109,85 123,99,77 90,72,53 87,73,59 71,64,64 72,65,65 77,70,70 71,64,64 78,68,72 81,71,75 84,78,83 84,78,83 77,69,75 76,70,75 78,70,76 148,121,105 185,141,101 191,147,107 180,136,96 195,151,111 226,178,133 182,134,89 178,130,85 229,184,140 194,149,105 192,147,103 197,149,104 223,175,130 217,169,124 200,155,109 195,150,104 199,154,110 196,150,109 211,165,124 201,156,112 214,169,125 192,147,103 190,145,101 183,138,94 191,147,105 187,139,94 167,119,74 183,138,92 173,128,82 183,137,96 165,121,79 171,127,85 192,148,106
78,68,72 94,84,88 69,62,60 91,78,73 130,102,75 139,112,78 163,127,105 143,108,81 128,103,84 117,98,82 97,81,77 111,96,87 140,110,82 169,125,95 191,149,109 200,156,114 190,142,97 179,134,88 175,130,86 185,140,96 174,126,81 202,154,109 198,150,105 208,163,119 188,143,99 230,185,141 204,159,115 189,144,100 182,137,91 202,158,116 199,155,113 201,157,115 189,145,105 194,150,110 179,133,94 182,136,97 206,161,117 206,162,120 184,140,98 204,162,120 210,177,140 207,175,141 161,132,101 201,169,137 212,174,139 162,136,113 155,125,108 149,118,95 117,96,81 102,86,73 99,84,73 88,75,72 82,75,78 72,65,65 83,76,76 83,76,76 72,67,69 84,79,81 77,71,76 82,76,81 79,71,77 75,69,74 83,75,81 103,92,89 199,155,115 225,181,141 217,173,133 188,144,104 218,170,125 182,134,89 206,158,113 201,156,112 202,157,113 172,127,83 210,162,117 192,144,99 211,163,118 212,167,121 200,155,109 173,128,84 188,143,97 187,142,96 175,130,86 185,140,96 190,145,101 186,141,97 192,147,103 167,122,78 180,135,91 169,124,80 190,145,101 181,136,92 168,122,81 182,138,96 177,133,91 225,181,139
72,62,61 75,65,64 77,72,69 122,110,84 171,131,97 171,135,102 160,124,91 167,128,98 126,107,91 106,90,75 118,99,83 156,132,108 211,160,123 186,143,110 168,123,90 158,115,80 154,117,73 178,136,94 203,159,117 202,157,113 201,153,108 212,164,119 201,153,108 187,142,98 202,157,113 180,135,91 186,140,99 179,133,92 188,143,99 199,155,113 189,145,103 194,150,108 196,152,112 178,134,94 179,134,90 192,146,107 203,159,117 203,161,119 192,150,108 185,141,101 179,144,106 158,135,104 126,104,84 127,97,71 125,106,81 141,117,91 148,124,98 136,112,88 162,128,96 93,77,64 92,81,66 84,71,68 72,65,65 77,71,76 82,76,81 83,77,82 82,76,81 89,83,88 76,73,77 77,74,78 89,84,86 79,72,75 81,71,72 127,112,101 209,165,123 213,169,127 213,169,127 215,171,129 199,154,108 202,157,111 192,147,101 192,144,99 191,143,96 175,132,87 190,142,97 195,147,102 195,150,104 212,164,119 190,142,97 220,172,127 194,149,105 212,167,123 192,147,103 204,159,115 192,149,104 189,145,103 192,148,106 183,138,94 183,135,90 190,142,97 180,134,93 181,135,94 176,128,85 186,141,93 166,120,81 181,135,94
76,63,58 99,82,74 129,105,79 151,122,98 146,117,93 146,110,77 168,132,99 142,108,74 117,101,88 127,113,97 134,107,89 165,140,121 148,123,106 131,110,85 112,89,76 128,103,86 113,92,67 139,109,81 170,130,96 170,125,92 194,146,103 181,136,92 188,143,99 199,149,103 208,160,113 203,155,108 205,161,119 195,151,109 218,170,127 203,159,117 214,170,128 184,141,96 191,147,109 199,155,117 195,149,110 181,135,96 184,140,100 194,150,110 187,143,103 200,158,118 173,130,97 97,75,57 91,79,67 119,100,77 144,108,75 130,100,74 134,105,70 191,147,107 182,137,102 98,86,76 89,76,69 84,78,73 71,64,67 67,65,63 67,65,63 67,62,64 78,70,76 80,72,78 81,78,82 77,74,78 79,73,78 75,69,74 101,87,73 186,154,124 210,164,127 204,158,117 217,169,126 223,175,132 235,187,142 199,151,106 173,125,82 194,149,105 183,138,94 174,128,87 194,146,101 191,143,98 192,147,101 218,170,125 217,169,124 232,184,139 203,158,114 197,152,108 189,144,100 207,162,118 200,156,114 191,147,105 195,151,109 165,122,77 173,125,80 192,144,99 187,139,94 184,136,91 182,136,95 199,153,112 181,135,94 190,145,99
92,80,68 103,89,62 124,100,78 132,103,81 129,100,76 147,118,87 146,117,86 134,105,81 92,81,76 85,74,69 97,87,86 101,92,86 101,92,77 86,72,58 102,88,74 95,79,62 102,89,68 116,90,67 145,107,72 160,120,84 175,131,91 202,156,117 190,144,105 195,150,106 201,153,110 189,141,98 201,157,115 207,163,121 202,154,111 173,129,87 192,148,106 209,166,121 232,188,150 178,134,96 180,134,95 186,140,101 196,152,112 192,148,108 187,143,103 187,143,105 188,144,102 162,131,94 97,81,68 96,85,68 154,118,85 155,114,83 185,146,105 165,121,81 166,129,105 100,84,78 87,74,71 66,59,62 79,72,75 80,73,73 57,50,50 56,51,53 77,69,75 78,70,76 87,84,88 86,83,87 82,76,81 89,81,89 141,125,112 173,139,107 203,160,125 155,111,81 217,169,126 212,164,121 212,164,119 211,163,118 190,142,99 192,146,105 195,149,108 211,165,124 219,171,126 192,144,99 204,159,113 205,157,112 203,155,110 201,153,108 178,133,89 199,154,110 183,138,94 255,225,181 188,144,102 178,134,92 188,144,102 195,152,107 180,132,87 187,139,94 198,150,105 201,153,108 200,155,109 183,138,92 181,136,90 183,138,92
101,82,59 109,90,67 117,96,73 125,99,78 179,143,112 146,113,86 110,92,73 97,86,83 89,78,85 85,75,76 98,83,74 113,92,77 128,97,74 123,90,63 106,82,58 91,75,58 87,73,57 97,78,64 151,116,89 145,106,74 175,132,97 185,145,109 177,138,99 175,133,93 184,140,100 193,149,109 207,163,121 201,157,115 202,156,115 193,149,109 191,147,107 174,130,90 174,130,92 187,143,105 186,141,106 170,125,90 175,129,88 211,167,127 177,133,93 199,155,115 184,140,98 179,134,99 110,91,68 86,69,61 201,157,119 174,128,87 201,155,114 184,140,98 116,96,78 106,89,79 82,72,73 81,70,77 73,66,69 80,73,73 71,64,64 71,64,67 80,73,76 82,75,78 87,84,88 79,76,80 80,73,76 86,79,82 104,91,86 167,130,104 180,139,110 162,121,90 187,141,100 189,143,102 200,155,109 219,169,123 203,155,110 198,155,110 206,162,120 200,156,114 206,160,119 208,162,121 197,152,106 208,160,115 210,162,117 198,150,105 189,144,98 185,140,94 192,147,103 168,123,79 174,129,85 180,134,93 190,144,103 197,152,108 183,135,90 192,144,99 220,172,127 213,165,120 203,154,105 239,191,148 204,156,113 220,172,127
116,87,63 136,107,83 147,124,93 126,98,69 153,120,93 123,97,72 120,106,92 109,99,87 91,81,82 87,78,74 110,89,74 135,109,84 158,125,100 150,117,90 106,85,62 75,63,51 83,73,61 104,89,78 107,78,54 124,89,62 144,108,77 142,108,78 163,124,94 197,155,117 179,135,95 193,149,109 213,169,127 186,142,100 197,152,106 199,155,115 194,150,110 198,154,114 179,135,97 194,150,112 172,129,84 192,149,104 186,140,99 186,142,102 187,143,103 208,164,124 174,130,88 182,138,96 169,139,113 90,74,57 101,67,45 187,141,100 190,144,103 179,135,93 125,106,83 113,97,82 81,71,70 88,77,84 73,66,69 79,72,72 73,66,66 83,76,79 77,70,73 79,72,75 87,84,88 82,79,83 78,71,74 79,72,75 83,72,69 167,133,111 206,161,128 216,173,128 200,155,109 207,162,116 190,144,103 219,169,123 204,156,111 218,175,130 209,165,123 220,176,134 195,149,108 186,140,99 201,156,110 201,153,108 217,169,124 194,146,101 192,143,94 197,148,99 217,172,128 183,138,94 192,147,103 172,126,85 183,137,96 181,137,95 171,123,78 201,153,108 181,133,88 237,189,144 186,140,99 191,143,100 197,149,106 185,137,92
127,101,78 122,104,85 104,95,87 95,85,84 88,76,64 109,94,85 119,104,93 119,103,90 98,88,76 101,87,73 101,90,83 92,82,72 118,97,74 140,111,87 118,105,82 105,90,79 103,91,81 99,87,75 91,76,54 115,97,76 113,87,62 130,104,79 139,106,79 159,116,81 175,131,93 184,140,100 196,152,110 195,151,109 195,151,109 192,148,106 194,150,108 191,147,107 191,147,107 173,129,89 206,157,117 195,146,106 186,142,102 159,115,75 187,143,103 177,133,93 174,130,90 177,133,93 126,89,65 114,99,77 80,67,60 189,145,103 157,113,71 161,119,81 159,140,115 119,104,82 112,102,92 70,65,67 68,61,64 76,69,69 69,62,62 75,68,71 79,72,75 76,69,72 82,75,78 97,90,93 76,69,72 82,75,78 78,68,69 125,98,80 170,132,97 190,147,114 202,157,111 203,158,112 209,161,118 209,163,122 230,185,139 204,156,111 218,174,132 206,162,120 222,179,134 178,135,90 196,151,107 184,136,91 202,154,109 209,161,116 213,165,120 213,165,120 201,153,108 194,146,101 176,128,85 228,180,137 202,154,107 194,150,108 201,153,108 205,157,112 194,149,105 178,133,89 185,137,92 187,139,94 199,151,106 199,155,117
