57,56,59 52,51,54 61,60,63 52,53,58 51,52,57 66,63,67 62,59,63 50,51,54 39,40,43 42,45,52 39,42,49 37,40,47 39,39,47 35,38,47 35,38,47 36,41,49 40,45,53 36,41,49 33,41,48 34,42,49 38,46,53 33,41,48 43,48,58 47,52,62 49,54,64 42,47,57 46,56,64 49,49,59 63,61,59 88,80,69 96,82,68 95,80,60 93,77,60 93,77,62 102,86,71 101,87,73 93,83,73 83,73,63 90,80,70 116,105,100 142,136,129 90,84,77 106,102,94 140,134,127 128,122,115 104,94,93 97,87,86 110,99,96 123,112,107 110,101,97 106,101,100 118,113,115 111,113,129 112,116,129 104,109,117 127,125,126 129,125,119 126,122,116 106,102,111 159,129,101 107,74,49 108,78,52 123,94,72 145,116,94 118,87,64 138,101,77 121,86,59 126,96,68 92,61,40 71,49,29 76,63,56 113,109,103 100,95,92 94,94,89 109,107,105 104,103,96 93,94,86 101,103,98 117,119,116 108,110,107 97,101,103 95,101,104 100,106,109 149,156,154 142,147,141 133,136,128 115,117,112 127,128,133 110,111,114 96,101,100 78,80,80 131,129,125 133,134,126 130,130,125 114,109,108 110,105,104 110,102,91 130,119,104 165,145,127 159,129,101 165,128,102 185,141,113 189,143,115 181,135,96 195,149,110 188,141,109 186,140,103 216,163,120 217,164,121 212,162,118 234,184,140 235,185,141 241,191,147 211,161,117 222,172,128 232,182,138 216,171,125 225,180,134 217,169,124 211,163,118 213,165,120 211,163,118 181,133,88 180,132,87 190,142,97 183,135,90 214,166,121 195,147,102
49,52,59 48,51,58 44,47,54 46,47,52 46,47,52 51,52,55 52,53,56 53,54,57 44,45,48 41,46,54 36,41,49 36,39,48 34,37,46 38,38,46 35,35,43 41,44,55 34,37,48 37,40,51 38,43,53 39,44,54 41,46,56 43,48,58 48,51,60 50,53,62 47,50,59 51,54,63 46,50,52 61,58,62 75,71,63 87,76,69 88,78,68 86,75,68 88,79,75 103,93,92 95,85,84 92,90,86 86,88,88 87,85,86 92,87,86 128,122,115 134,128,121 129,123,116 142,138,130 147,141,134 102,96,89 106,97,89 123,114,106 124,113,106 124,113,106 116,105,100 100,95,94 94,92,90 83,81,89 95,95,105 147,150,157 115,115,112 127,125,121 124,124,121 137,124,101 196,156,122 204,156,127 174,122,101 144,108,88 123,92,71 137,103,81 146,109,85 138,102,80 68,42,21 97,72,53 85,62,47 77,62,53 105,99,92 110,106,100 105,100,97 108,106,104 95,94,87 125,124,117 116,116,111 116,118,115 102,104,101 86,90,92 93,99,102 110,116,119 145,151,154 116,125,127 120,122,122 111,116,115 116,121,129 124,129,128 112,110,108 119,114,102 161,145,132 169,143,120 158,133,105 178,142,109 170,131,99 169,129,95 164,124,90 170,126,96 173,128,93 190,140,107 191,148,113 185,140,105 194,147,113 194,147,113 189,142,110 193,147,108 220,167,124 236,183,140 233,183,139 215,165,121 228,178,134 238,188,144 213,163,119 224,174,130 222,172,128 218,173,127 204,159,113 205,157,112 213,165,120 212,164,119 224,176,131 211,163,118 203,155,110 211,163,118 226,178,133 205,157,112 192,144,99
45,50,56 43,48,54 48,48,56 52,51,56 51,50,55 51,49,50 54,52,53 57,57,54 67,67,64 51,51,59 41,46,52 39,44,52 43,43,53 39,39,47 45,45,53 49,52,61 43,45,59 50,52,66 43,48,58 45,50,60 45,50,60 46,51,61 47,55,62 49,53,57 64,65,70 76,77,82 80,79,82 76,73,77 86,84,85 93,88,87 87,80,78 94,87,85 97,90,88 95,88,86 90,83,83 92,87,89 82,80,81 80,80,75 110,109,102 128,124,116 136,132,124 145,136,130 128,122,115 111,107,99 119,113,106 109,101,90 116,108,97 126,115,112 113,107,100 112,111,102 103,101,97 136,131,128 113,109,101 149,149,144 142,144,144 109,109,104 137,135,143 144,141,147 162,132,104 199,155,117 250,205,172 228,184,154 204,168,139 194,157,131 154,117,91 130,90,65 156,120,98 106,80,59 99,75,53 103,80,65 109,99,89 118,112,105 106,102,96 105,103,99 97,95,91 96,95,88 86,84,80 86,90,73 126,126,121 145,140,139 115,117,117 125,123,121 143,136,120 163,143,136 169,135,113 175,141,119 181,136,103 170,125,92 154,109,74 157,112,77 158,115,82 154,111,78 157,114,81 171,128,95 168,127,96 159,118,89 170,127,92 158,115,82 168,125,92 173,130,95 178,132,95 191,147,107 186,140,101 179,135,97 187,143,105 196,152,114 187,143,103 210,160,118 229,179,135 225,175,131 213,163,119 231,183,140 221,172,134 198,149,113 224,176,131 211,163,118 250,198,150 228,176,128 201,153,108 209,161,116 204,156,111 216,168,123 228,180,135 217,169,124 224,176,131 209,161,116 196,148,103 214,166,121
44,47,54 44,47,54 49,49,57 55,54,59 52,51,56 59,57,58 60,58,59 58,53,52 67,62,61 71,64,74 53,51,59 48,53,61 46,46,56 45,50,56 47,52,58 50,53,62 55,57,71 56,58,72 53,58,68 56,61,71 57,62,72 57,62,72 60,68,75 74,78,82 72,73,76 80,81,84 92,90,88 95,93,91 97,92,94 90,85,84 88,78,77 94,84,83 93,83,82 91,81,80 102,92,91 99,93,88 104,98,93 134,125,119 141,135,128 140,136,128 117,113,105 99,90,84 112,106,99 94,93,84 116,110,103 130,122,111 130,122,111 93,82,79 105,101,95 101,97,91 145,136,132 145,137,126 146,137,129 154,149,148 142,142,142 116,116,111 127,132,142 135,129,124 180,135,102 193,148,115 212,169,134 228,184,146 186,143,110 184,141,108 169,125,95 154,110,80 164,120,92 170,131,103 176,137,109 133,111,91 136,126,114 143,135,124 107,101,96 97,93,87 101,97,91 105,104,97 92,90,86 121,117,109 154,136,115 161,118,99 164,121,88 162,119,86 156,116,80 159,115,87 171,131,97 171,131,97 166,121,88 186,141,108 173,128,93 171,126,91 168,125,92 173,130,97 190,147,114 176,133,100 183,136,104 178,132,93 186,142,104 174,130,92 168,123,88 172,128,88 175,132,85 185,139,98 187,141,100 184,140,100 173,129,89 175,131,91 178,134,94 182,133,93 213,165,120 226,176,132 228,178,134 206,158,115 195,146,108 214,165,129 216,168,123 217,169,124 224,172,124 221,169,121 212,164,119 218,170,125 211,163,118 210,162,117 225,177,132 233,185,140 206,158,113 204,156,111 214,166,121 199,151,106
42,47,53 45,50,56 49,49,57 58,55,59 59,56,60 60,58,66 60,58,66 62,59,63 69,66,70 71,70,75 64,63,68 55,60,66 53,61,66 60,65,71 62,67,73 62,67,73 59,64,70 60,65,71 57,62,70 62,63,68 62,62,70 67,67,75 68,72,76 70,71,74 73,74,77 86,85,88 94,92,93 92,87,86 85,80,79 91,85,80 90,84,79 93,87,82 91,85,80 95,89,84 93,87,82 95,89,84 141,136,124 142,137,125 144,139,127 129,123,114 122,116,107 115,106,102 106,98,87 134,129,117 140,135,123 121,113,102 129,119,109 129,118,113 98,87,82 95,83,73 145,134,119 142,130,118 153,141,129 161,154,152 143,142,147 115,115,112 128,116,104 151,126,98 188,142,114 191,148,115 189,146,111 189,146,113 193,148,115 182,137,104 199,154,121 232,185,153 225,175,142 188,141,107 191,151,115 153,123,97 108,93,82 121,112,95 123,109,91 98,86,76 92,81,64 95,79,64 147,119,90 166,126,90 162,123,84 163,120,85 167,127,93 161,120,89 164,124,90 159,119,85 169,129,95 169,129,95 175,132,99 177,134,101 176,133,98 166,123,88 190,147,112 184,141,106 182,142,106 182,142,106 189,143,104 210,165,121 175,129,88 181,135,94 181,135,94 194,149,105 202,158,107 189,144,100 181,136,92 171,127,85 174,130,88 179,135,93 174,130,88 170,126,84 195,151,109 204,156,111 211,163,118 214,166,121 217,169,124 221,173,128 211,163,118 217,169,124 221,173,128 224,176,131 213,165,120 203,155,110 198,150,105 211,163,118 214,166,121 220,172,127 220,172,127 204,156,111 217,169,124 216,168,123
46,47,52 50,51,56 59,58,61 67,64,68 73,70,74 76,70,75 69,63,68 68,65,69 84,81,85 85,85,85 87,87,87 74,78,80 74,78,80 70,75,81 68,73,79 60,65,71 59,64,70 61,66,72 61,66,74 63,64,69 67,68,71 74,75,78 79,81,81 74,76,76 91,92,95 93,94,97 87,80,80 90,85,82 92,85,83 105,99,94 100,91,85 102,93,87 104,95,89 109,100,94 77,68,62 109,100,94 145,137,124 141,133,122 121,113,102 127,122,110 114,108,99 110,101,97 143,135,124 153,146,130 156,148,135 128,118,108 124,114,104 109,98,93 96,85,80 150,135,124 131,120,103 142,130,118 147,135,123 129,119,118 140,139,144 120,115,112 152,127,97 175,141,100 196,151,118 206,163,130 199,156,121 198,155,122 210,163,129 243,197,160 255,218,180 255,213,176 255,229,192 255,211,172 246,202,162 254,212,174 125,89,67 172,133,103 185,142,109 187,141,102 172,126,89 179,134,99 180,133,101 178,132,91 178,135,88 173,128,82 168,125,80 165,121,79 164,124,88 183,143,107 180,140,104 178,138,102 173,130,95 182,139,104 182,140,102 183,141,103 195,146,106 203,154,114 205,161,119 186,142,100 176,128,85 194,146,101 203,155,110 211,166,120 195,150,106 197,152,104 183,138,94 189,144,100 175,130,86 179,135,93 178,134,92 166,122,80 171,127,85 173,129,87 177,133,91 219,171,126 220,172,127 227,179,134 221,173,128 206,158,113 214,166,121 195,147,102 209,165,123 199,155,113 202,154,109 202,154,109 216,168,123 214,166,121 217,169,124 228,180,135 217,169,124 227,179,134 224,176,131 218,170,125
57,56,59 52,51,54 62,61,64 76,74,75 79,77,75 82,75,73 76,69,67 80,78,79 76,74,75 80,80,80 83,83,83 80,81,84 74,75,80 65,68,75 62,65,72 73,74,79 76,77,82 67,68,73 62,65,72 69,68,71 75,74,77 78,77,80 81,79,80 85,85,85 102,102,102 96,94,95 97,92,91 97,87,86 102,96,91 103,94,88 125,112,105 127,114,107 116,103,96 126,113,106 111,102,94 136,130,121 108,103,91 130,121,113 116,107,101 115,106,98 105,99,92 108,99,93 127,118,110 139,129,117 152,141,126 131,121,109 119,114,102 98,94,84 98,92,83 105,100,88 101,96,82 108,99,91 117,108,102 118,114,108 131,129,125 138,120,101 155,116,86 195,155,119 199,159,123 202,162,126 195,155,119 199,156,121 255,220,186 255,236,202 243,192,157 255,215,181 255,233,194 255,206,166 234,189,154 234,189,154 132,99,74 155,115,81 177,134,101 187,144,109 164,120,82 179,135,93 173,129,87 182,137,93 190,142,95 170,122,79 173,128,84 175,129,92 186,141,106 181,136,101 192,147,112 178,133,98 187,145,107 195,149,110 217,172,126 222,177,131 214,169,123 212,167,121 211,166,120 203,158,112 217,169,124 237,189,144 213,165,120 224,176,131 212,164,119 221,173,126 205,157,112 185,140,96 182,137,93 194,150,108 146,102,60 195,151,109 173,129,87 172,128,88 170,126,86 194,146,99 211,163,116 206,158,113 209,161,116 213,165,120 191,143,98 197,149,104 199,154,110 204,158,119 197,151,110 196,150,109 218,175,130 211,168,123 208,163,117 199,154,108 204,159,115 224,179,135 210,160,118 209,159,117
63,66,73 62,65,72 64,67,74 75,78,85 72,71,74 77,75,76 88,86,87 80,78,79 84,82,83 82,76,81 77,71,76 71,72,77 70,71,76 68,72,74 63,67,69 78,80,80 86,86,86 76,75,78 74,75,80 80,79,82 89,87,88 90,88,89 92,90,88 104,99,96 102,96,89 111,105,98 106,100,93 102,96,89 121,112,104 122,114,103 130,118,106 132,121,106 151,136,125 106,91,80 94,83,66 104,95,76 133,119,101 166,146,128 136,116,98 119,98,75 113,92,69 126,104,70 137,115,81 149,113,82 157,121,88 163,125,88 176,133,98 184,141,108 179,136,103 172,129,96 175,135,99 179,136,101 175,130,95 180,135,102 171,131,97 163,127,98 163,122,93 198,154,124 201,163,126 202,164,127 199,156,121 207,162,127 255,209,176 225,159,129 193,138,107 243,192,157 255,225,187 251,204,172 231,185,157 210,164,138 214,179,154 177,137,101 177,134,99 199,156,121 194,149,105 187,139,94 176,128,83 182,137,93 174,131,86 182,136,95 188,142,101 185,139,98 193,149,109 189,145,105 202,158,118 192,148,108 194,152,112 209,164,120 206,161,115 197,152,106 223,178,132 223,178,132 222,177,131 200,155,109 217,169,124 212,164,119 198,150,105 203,155,110 208,160,115 199,151,104 212,164,117 193,143,97 205,155,109 201,153,108 205,157,112 174,130,88 189,145,103 204,156,113 212,164,121 204,156,109 198,150,103 209,161,116 213,165,120 211,163,118 187,139,94 184,136,91 187,142,98 201,155,116 204,158,117 180,134,93 189,146,101 211,168,123 212,167,121 196,151,105 218,173,129 185,140,96 192,147,101 210,165,119
93,101,119 88,95,109 69,72,83 67,67,75 67,67,75 69,67,75 81,80,83 78,78,78 86,86,86 83,80,84 77,74,80 69,65,74 74,73,78 77,74,78 76,75,78 76,75,78 83,81,82 86,84,85 88,85,89 93,83,84 83,88,87 83,83,83 89,85,77 104,98,75 133,117,102 117,101,86 124,94,66 150,116,84 159,124,86 177,140,98 199,150,110 184,136,93 212,162,118 216,163,118 224,171,126 220,171,122 208,160,117 188,143,110 186,141,108 190,143,111 191,146,111 198,154,116 199,157,117 188,144,104 185,141,101 188,148,114 175,135,101 182,142,106 174,135,96 168,129,90 195,151,113 174,130,92 186,140,101 175,129,90 175,132,99 157,121,90 177,136,105 196,153,120 198,160,125 197,159,124 197,154,119 255,217,180 255,202,168 225,161,133 182,125,96 207,155,125 229,182,150 218,170,143 206,165,138 190,149,129 146,112,92 177,135,97 173,128,84 189,144,98 186,140,99 181,137,95 181,137,95 184,140,98 173,130,85 191,143,100 199,151,108 206,158,115 206,158,115 187,139,96 181,133,90 199,151,108 206,158,115 206,158,115 202,154,109 206,158,113 203,158,112 217,172,126 206,161,115 207,162,116 210,162,117 217,169,124 206,158,113 202,154,109 210,162,117 201,153,108 212,164,119 192,144,97 203,155,108 195,147,100 217,169,122 194,149,105 178,133,89 205,157,110 221,173,126 232,184,137 224,176,129 214,166,121 204,156,111 208,160,115 198,150,105 197,149,104 199,151,104 176,128,81 187,139,94 195,147,102 216,173,128 207,164,119 210,165,121 207,162,118 206,161,113 211,166,118 208,163,115 216,171,123
67,75,93 68,76,85 67,70,79 67,67,75 73,73,81 74,72,80 79,78,81 74,74,74 78,78,78 82,79,83 76,73,79 68,64,73 75,74,77 86,84,85 94,92,93 94,95,87 81,83,78 83,83,78 92,87,86 96,80,74 130,109,96 164,141,126 190,151,123 216,179,139 205,166,125 192,153,112 205,163,121 223,180,135 215,170,122 235,188,136 233,184,135 228,179,130 237,185,135 223,171,121 219,167,119 214,171,124 191,147,107 187,143,105 196,152,114 188,142,103 185,139,98 188,144,102 195,152,107 195,149,108 192,146,107 169,127,87 180,138,98 166,124,86 165,123,85 171,129,91 170,131,92 159,120,81 194,152,112 187,145,105 165,127,92 164,128,99 177,136,105 194,151,118 200,162,125 196,159,119 205,163,125 255,238,202 255,212,178 204,147,118 188,135,108 191,138,111 202,154,125 192,144,119 183,143,118 154,116,95 118,87,68 194,150,110 206,161,117 201,156,110 187,141,100 185,141,99 187,143,101 180,136,94 202,159,114 211,163,118 212,164,119 204,156,111 213,165,122 202,154,111 201,153,110 204,156,113 192,144,101 184,136,93 208,160,115 218,170,125 215,170,124 189,144,98 183,138,92 206,161,115 206,158,113 208,160,115 206,158,113 202,154,109 221,173,128 208,160,115 212,164,119 209,161,114 212,164,117 204,156,109 213,165,118 204,159,115 173,128,84 208,160,113 203,155,108 218,170,123 209,161,114 221,173,128 234,186,141 216,168,123 211,163,118 202,154,109 221,173,126 218,170,123 188,140,95 189,141,96 223,180,135 194,151,106 197,152,108 199,154,110 211,166,118 225,180,132 218,173,125 207,162,114
94,104,124 76,83,97 69,72,81 70,70,78 72,72,80 74,72,80 73,72,75 76,76,76 74,74,74 79,78,81 80,79,84 78,78,86 99,94,93 106,100,93 94,88,81 108,99,84 170,146,120 198,166,132 217,172,126 233,180,139 221,171,127 196,146,102 228,183,137 218,173,127 219,169,123 238,188,142 224,176,129 225,177,130 210,162,115 231,181,135 216,162,114 221,167,117 235,183,135 238,188,142 216,168,121 196,152,114 211,165,135 201,158,125 203,160,127 216,172,130 206,160,119 197,151,112 211,162,122 217,167,125 209,159,115 207,161,122 209,163,124 200,154,113 231,186,142 242,197,153 184,142,104 169,127,89 188,144,106 188,144,106 164,123,92 170,133,107 174,133,102 194,151,118 203,169,128 193,156,116 253,207,168 255,222,188 255,210,179 208,164,138 184,138,112 180,132,105 172,126,100 165,120,97 139,104,79 125,94,71 121,89,73 200,156,114 200,155,109 181,136,90 201,155,114 183,138,94 175,130,86 179,135,93 186,143,98 209,162,112 210,163,113 217,170,120 223,175,128 203,155,108 213,165,122 204,156,113 204,156,113 203,155,112 223,175,130 196,148,103 185,140,94 218,173,127 214,169,123 221,176,130 216,168,123 209,161,116 194,146,101 204,156,111 226,178,133 208,160,115 199,151,106 213,165,118 209,161,114 204,156,109 201,153,106 188,143,99 190,145,101 205,157,110 183,135,88 220,172,125 211,163,116 214,166,121 212,164,119 202,154,109 201,153,108 204,156,111 208,160,113 208,160,113 218,170,125 195,147,102 193,150,105 202,159,114 208,163,119 209,164,120 188,143,95 211,166,118 203,158,110 214,169,121
92,101,124 72,75,86 97,85,85 125,112,107 143,129,113 150,123,105 160,134,113 169,141,114 178,145,120 174,143,104 193,158,120 199,154,108 231,186,140 207,157,113 220,173,121 220,173,123 238,190,143 237,189,142 239,191,144 226,178,131 241,193,146 225,177,130 217,169,122 206,158,111 231,183,136 235,187,140 217,168,119 233,184,135 211,163,116 208,160,113 215,166,117 229,180,131 216,168,121 221,173,126 238,190,143 226,181,133 230,185,137 233,184,133 236,187,136 231,187,134 224,180,129 214,170,117 218,174,123 212,162,118 209,159,117 200,156,114 196,152,112 177,137,101 164,125,84 211,174,130 157,113,71 85,74,55 188,152,123 175,130,95 177,136,105 159,122,96 171,135,102 188,150,115 202,165,125 203,166,126 253,207,170 252,201,166 245,194,166 206,162,136 172,128,102 166,122,96 163,116,93 146,109,85 116,82,62 125,94,75 134,104,89 194,152,110 201,156,110 188,143,99 173,128,84 206,158,113 203,155,110 178,133,85 192,147,99 211,166,118 212,167,119 207,162,114 213,165,120 187,139,94 185,140,94 208,163,117 201,156,112 203,158,114 214,169,123 215,170,124 214,166,121 197,149,104 201,153,108 209,161,116 211,166,122 220,176,134 196,152,110 215,172,127 207,164,115 181,136,92 197,152,108 192,144,99 209,161,116 208,160,113 218,170,123 212,167,119 210,165,117 224,176,129 209,161,114 194,146,101 210,162,117 199,156,111 205,162,117 200,157,112 189,144,98 215,170,124 218,173,127 185,140,94 223,178,132 225,180,134 211,163,120 210,162,119 224,176,133 206,158,115 214,166,123 214,166,123 216,168,125 209,161,118
191,153,103 199,158,109 181,136,92 178,133,89 183,135,88 188,138,94 183,135,90 203,155,110 214,164,120 207,154,109 217,165,117 221,167,117 219,167,117 233,183,121 236,183,140 218,170,123 206,158,111 209,161,114 228,180,133 235,187,140 242,194,147 232,184,137 210,162,115 217,169,122 228,180,133 240,192,145 219,170,121 217,168,119 216,168,121 225,177,130 236,187,138 229,180,131 230,182,135 220,172,125 225,177,130 208,163,115 210,165,117 232,183,134 229,180,131 223,179,128 238,194,143 175,130,86 217,172,128 207,157,111 202,152,108 199,157,105 232,189,140 198,160,110 206,171,115 191,156,100 95,85,63 127,108,81 194,149,114 201,156,123 166,127,97 160,125,100 157,121,88 182,146,113 196,158,121 209,169,133 235,190,157 219,171,146 208,162,136 190,148,124 173,128,105 159,114,91 141,101,76 132,96,74 127,96,77 131,101,84 136,106,91 170,130,96 187,142,96 173,128,84 181,136,92 194,146,101 203,155,110 194,149,101 199,154,106 221,176,128 207,162,114 203,158,110 192,144,99 187,139,94 204,159,113 181,136,90 200,155,111 199,154,110 209,164,118 219,174,128 230,182,137 190,142,97 197,149,104 198,150,105 195,150,106 200,156,114 199,155,113 196,153,108 201,158,109 208,163,119 183,138,94 196,153,106 203,160,113 201,153,106 208,160,113 204,159,111 207,162,114 210,162,119 212,164,121 202,158,116 209,165,123 191,148,103 192,149,104 184,141,96 196,154,112 201,159,117 199,154,108 210,165,119 192,147,101 208,163,117 218,170,127 216,168,125 203,155,112 210,162,119 221,173,130 209,161,118 216,168,125 208,160,117
191,143,96 176,128,81 199,151,104 198,150,103 202,153,104 221,170,117 233,185,131 245,198,146 213,166,114 206,159,109 196,153,104 208,163,130 199,152,120 197,154,121 196,153,118 215,172,127 215,172,127 214,171,126 224,176,129 230,182,135 216,169,119 217,170,120 216,169,119 216,169,119 237,190,140 218,171,121 210,162,115 217,169,122 213,165,118 216,168,121 238,189,140 239,190,141 224,176,129 238,190,143 230,182,135 217,169,122 216,173,124 226,181,133 247,202,154 240,202,152 202,171,120 134,112,74 182,160,140 214,169,121 197,152,106 182,146,97 190,153,109 182,144,94 192,169,129 125,113,85 100,102,85 191,154,114 201,157,115 198,152,122 165,131,101 153,122,99 131,100,77 176,144,114 194,156,121 217,176,145 199,155,127 194,149,126 187,142,119 178,136,112 166,126,101 154,112,88 142,105,81 135,99,77 116,85,64 114,87,69 122,95,79 169,129,93 211,165,124 198,150,105 227,179,134 217,169,122 223,175,128 212,167,121 176,131,85 210,165,119 223,178,132 216,171,125 186,143,98 178,135,90 178,135,88 178,135,88 216,171,127 206,161,117 197,152,106 195,150,104 221,176,132 204,159,115 198,150,105 198,150,105 223,178,134 218,174,132 210,167,122 200,157,112 195,152,107 190,145,99 225,180,134 202,158,116 187,143,101 212,164,119 221,173,128 216,171,127 194,149,105 185,140,96 169,124,80 182,136,95 203,157,116 206,162,120 201,157,115 203,159,117 200,156,114 195,151,109 184,140,98 173,129,87 200,155,111 199,154,110 189,141,96 196,148,103 185,137,92 185,137,92 190,142,97 213,165,120 213,165,120 219,171,126
202,154,107 194,146,99 198,150,103 214,166,119 206,158,113 211,167,125 209,163,122 215,169,130 206,157,121 181,143,106 158,124,104 114,99,79 115,99,82 115,101,85 159,131,104 204,158,121 211,165,128 203,157,120 231,183,136 231,183,136 214,167,117 232,185,135 225,178,128 235,188,138 214,167,117 225,178,128 227,179,132 214,166,119 208,160,113 216,168,121 214,165,116 224,175,126 212,164,117 224,176,129 239,191,144 213,165,118 252,209,160 241,200,151 199,158,109 187,159,121 130,106,82 106,85,70 192,161,124 217,171,130 212,166,125 191,147,105 185,141,101 164,128,95 151,117,83 137,111,86 199,153,114 209,161,114 211,167,125 179,135,105 158,124,94 134,105,81 116,87,63 144,111,84 180,142,107 197,159,122 146,107,79 166,126,101 175,134,107 182,138,110 163,122,95 153,111,89 140,103,79 129,95,73 116,87,65 108,82,61 104,82,62 178,136,96 183,137,98 198,150,105 205,157,112 211,163,116 204,156,109 194,149,103 185,140,94 206,161,115 199,154,108 189,144,100 201,158,113 200,157,112 186,143,94 205,162,113 181,136,92 199,154,110 196,151,105 200,155,109 232,184,137 228,178,132 205,157,112 205,157,112 194,149,105 197,152,108 215,170,126 210,165,121 222,177,133 235,190,144 206,161,115 210,162,117 199,151,106 212,164,119 219,171,126 216,171,123 212,167,119 209,164,120 199,154,110 200,154,113 188,142,101 163,119,77 158,114,72 180,136,94 201,157,115 198,154,112 175,131,89 201,157,115 199,154,110 193,148,104 196,148,103 187,139,94 199,151,106 197,149,104 187,139,94 218,170,125 220,172,127 217,169,124
221,172,121 211,164,114 196,152,114 164,129,93 139,106,79 153,121,91 184,146,111 205,163,123 175,137,100 151,122,91 150,124,99 109,93,80 110,94,79 151,123,96 181,145,112 202,154,109 223,175,130 226,178,133 216,172,119 229,185,132 223,175,128 232,184,137 219,171,124 237,189,142 223,176,126 220,173,123 205,157,110 221,173,126 221,173,126 220,172,125 217,169,122 216,168,121 211,163,116 220,172,125 219,171,124 201,153,108 218,170,125 203,160,113 233,186,123 233,191,128 215,175,123 184,152,106 190,158,112 175,144,105 164,132,90 164,129,91 192,138,100 217,169,122 196,148,101 221,173,126 214,172,120 221,174,124 228,178,134 169,128,97 156,124,94 137,106,83 126,96,70 162,128,98 169,129,93 181,147,106 192,155,131 163,122,106 115,78,54 165,129,100 158,121,97 152,111,91 137,103,81 125,94,73 112,83,63 107,86,63 96,76,56 183,142,97 191,143,98 173,128,84 187,142,98 198,157,112 197,156,111 211,166,122 203,158,114 193,148,100 174,129,85 209,163,122 214,169,125 180,135,91 229,184,138 207,162,116 218,170,127 224,176,133 192,144,99 195,147,102 196,146,102 210,160,116 180,132,89 199,151,108 203,155,110 233,185,140 228,180,135 225,177,132 194,146,101 224,181,136 221,178,133 211,166,122 207,162,118 218,170,127 218,170,127 204,159,113 193,148,102 185,142,97 189,146,101 196,152,110 186,142,100 188,143,99 168,123,79 181,136,92 172,127,83 185,140,96 198,154,112 208,164,122 172,128,86 220,172,127 195,147,104 184,136,93 202,156,115 187,141,100 195,150,106 197,152,108 212,166,125 209,164,118
227,177,131 210,162,119 185,140,107 130,97,70 156,132,99 168,136,106 193,155,120 206,164,124 186,148,111 191,147,117 173,137,108 175,138,114 202,164,129 214,171,124 225,184,139 227,179,134 223,175,130 213,165,120 200,154,113 209,163,122 223,175,128 225,177,130 217,169,122 225,177,130 209,162,112 226,179,129 220,172,125 214,166,119 214,166,119 228,180,133 221,173,126 227,179,132 214,166,119 201,153,106 182,134,87 217,169,124 199,151,106 238,191,128 255,208,142 241,202,145 205,173,127 181,153,113 175,147,107 171,145,106 131,111,81 91,84,68 158,127,88 211,164,114 219,172,122 217,170,120 214,171,122 198,150,103 221,172,132 168,132,101 158,125,98 137,108,86 142,107,80 170,134,105 185,143,105 168,134,91 216,175,146 160,118,94 105,65,42 216,181,154 142,109,84 100,66,46 110,80,65 114,87,69 94,69,50 88,66,46 92,66,41 176,135,86 210,162,115 176,131,87 179,134,90 198,157,112 190,149,104 197,152,108 196,151,107 197,152,104 182,137,93 175,129,88 201,156,112 200,155,111 189,144,98 167,122,76 174,126,83 195,147,104 220,172,127 217,169,124 206,156,112 209,159,115 201,153,110 209,161,118 213,165,120 187,139,94 227,179,134 219,171,126 210,162,117 193,150,105 214,171,126 199,154,110 218,173,129 208,160,117 208,160,117 186,141,95 187,142,96 179,136,91 191,148,103 199,155,113 193,149,107 180,135,91 193,148,104 190,145,101 185,135,89 177,127,81 185,142,95 182,139,92 180,136,94 182,134,89 185,137,94 188,140,97 190,144,103 187,141,100 230,185,141 203,158,114 175,129,88 193,148,102
218,169,129 201,157,119 144,110,80 121,103,82 114,99,77 141,107,87 198,159,118 204,164,130 180,140,106 172,133,103 199,156,121 213,171,131 213,171,131 222,180,142 195,157,122 161,129,99 165,128,102 175,135,110 184,140,110 206,164,126 230,182,137 228,180,135 202,157,109 209,164,116 219,171,124 219,171,124 204,156,109 211,163,116 220,172,125 221,173,126 211,163,116 197,149,102 204,156,109 216,168,121 208,160,113 196,148,103 254,206,159 235,195,129 255,235,161 254,211,153 206,176,132 166,145,104 163,144,105 121,113,89 89,89,73 85,87,72 119,91,64 204,159,111 226,181,135 214,169,123 187,139,94 189,141,96 174,130,92 166,132,102 161,124,98 146,113,86 165,129,100 173,134,104 185,146,105 177,138,95 166,126,92 217,172,139 206,158,129 185,140,117 224,184,148 203,165,130 201,169,139 175,148,116 138,113,85 86,63,50 108,79,48 162,123,93 156,122,102 172,138,116 203,168,132 206,163,116 206,163,116 217,172,128 219,174,130 183,138,94 179,134,90 201,156,112 228,184,142 186,142,100 202,159,114 187,144,99 186,140,99 200,147,102 211,163,118 202,154,109 212,164,119 191,143,98 202,154,111 204,156,113 208,160,115 223,175,130 220,172,127 185,137,92 205,157,112 198,155,110 188,145,100 197,152,108 202,157,113 192,148,106 189,145,103 178,134,92 194,150,108 187,143,101 177,133,91 194,150,108 211,167,125 210,164,123 192,146,105 188,142,101 186,141,97 189,144,100 186,142,100 185,141,99 182,136,95 167,121,80 198,150,107 180,132,89 181,137,97 192,148,108 193,149,107 188,144,102 199,155,113 201,157,115
