196,154,114 207,165,125 218,176,136 190,148,106 203,159,117 202,158,116 206,162,120 201,157,115 188,144,102 215,171,129 210,166,124 200,156,114 160,116,74 195,151,109 217,173,131 192,148,106 216,172,132 203,159,117 209,165,123 194,150,108 192,148,106 174,130,88 191,147,105 161,117,75 187,145,105 183,141,101 189,145,103 186,142,102 214,172,130 216,177,138 212,164,121 241,197,159 184,149,113 171,137,103 156,130,105 83,63,54 75,63,51 74,62,50 77,65,53 107,91,74 135,111,85 119,100,77 115,100,78 132,113,88 125,105,85 87,74,53 75,63,51 77,65,53 108,90,71 113,92,67 95,79,64 71,59,49 76,64,52 84,68,55 85,71,57 89,75,61 91,78,55 94,80,55 100,83,59 102,83,60 143,117,92 173,144,113 216,178,141 215,174,129 141,109,79 127,97,69 187,148,118 140,101,69 159,121,84 169,132,92 202,162,126 148,110,75 113,93,73 111,93,72 130,106,84 94,78,63 92,80,70 115,93,75 122,96,75 112,96,81 90,76,62 74,65,59 98,87,72 127,113,97 79,70,62 96,84,74 88,69,55 106,85,70 110,91,79 78,63,54 173,147,126 116,92,70 78,66,54 77,68,60 71,66,63 73,64,60
230,188,148 178,136,96 187,145,103 191,149,107 163,119,77 199,155,113 205,161,119 209,165,123 185,141,99 215,171,129 178,134,92 215,171,129 223,179,137 199,155,113 157,113,71 199,155,113 184,140,98 178,134,92 203,159,117 207,163,121 195,151,109 202,158,116 192,148,106 156,112,70 159,117,77 161,119,79 171,127,87 154,110,70 182,138,98 185,143,101 179,137,99 158,123,87 132,112,92 97,78,62 76,66,54 82,70,58 93,78,67 71,59,47 73,61,49 91,80,65 109,90,74 88,72,55 101,85,70 109,94,72 98,82,67 80,69,54 75,64,49 87,73,59 110,92,71 112,92,72 85,71,57 76,64,54 86,70,55 88,72,57 86,70,57 87,73,59 91,76,56 97,80,56 101,84,58 122,101,78 155,126,102 199,167,137 173,134,95 190,148,110 133,101,71 173,135,100 214,163,124 195,151,111 201,161,125 169,127,89 160,120,84 139,106,81 91,80,63 89,75,59 75,60,51 85,69,63 73,61,51 90,75,66 85,72,65 81,77,67 87,73,57 109,89,71 133,114,91 111,93,72 93,78,67 92,76,61 127,99,70 167,128,96 168,135,108 112,93,77 78,70,59 75,66,60 75,70,67 73,67,62 73,64,60 77,71,66
164,122,82 162,120,78 196,154,112 209,167,125 199,155,113 225,181,139 215,171,129 201,157,115 217,173,131 208,164,122 235,191,149 213,169,127 177,133,91 224,180,138 191,147,105 196,152,110 215,171,129 201,157,115 192,148,106 174,130,88 202,158,116 223,179,137 156,114,74 150,111,72 168,128,92 181,141,107 198,158,124 171,129,91 168,123,79 159,110,72 145,111,70 119,95,71 100,86,72 75,65,55 76,66,54 87,72,61 89,74,63 73,61,49 70,58,46 73,61,49 74,62,52 80,68,58 87,75,63 87,73,57 92,78,64 78,66,54 77,65,53 84,70,54 100,87,66 100,84,67 76,64,54 76,64,52 85,71,55 87,73,55 87,71,54 87,73,57 96,78,59 97,80,56 117,96,73 143,119,97 177,147,121 236,202,170 136,102,70 156,123,96 113,97,80 87,71,58 118,92,71 121,95,74 132,99,72 182,142,106 166,132,100 123,98,79 68,57,50 89,77,67 106,80,59 139,111,84 94,83,68 88,69,55 131,94,68 144,106,71 185,145,111 126,93,68 107,85,65 107,91,76 96,82,66 138,109,87 171,131,95 182,140,102 192,148,108 167,127,91 169,137,103 108,94,80 70,64,57 85,76,70 68,59,55 74,65,61
214,172,130 189,147,105 193,151,109 197,155,113 194,150,108 211,167,125 203,159,117 231,187,145 229,185,143 185,141,99 215,171,129 189,145,105 186,142,100 208,164,122 222,178,136 223,179,137 211,167,125 220,176,134 218,174,132 194,150,108 198,154,112 174,130,88 175,131,91 97,86,79 84,74,75 76,63,56 131,110,95 141,117,93 151,112,84 144,106,71 156,132,108 73,61,51 76,57,45 97,66,43 83,64,50 83,67,54 78,66,54 74,62,50 78,63,52 80,66,52 78,66,56 80,65,54 92,73,59 133,112,89 136,116,98 79,65,51 75,63,51 71,56,45 78,64,50 86,70,57 74,63,48 83,71,59 86,72,58 87,73,59 90,74,57 89,75,57 96,78,59 105,86,63 122,101,76 157,131,106 197,165,135 223,188,152 211,167,127 171,135,104 108,86,66 122,98,74 161,122,92 159,120,90 156,121,85 158,120,85 171,136,109 138,111,93 100,90,80 90,79,62 108,89,73 105,86,72 124,98,73 158,122,89 180,136,98 183,141,101 173,130,97 152,117,90 113,91,73 89,73,71 81,70,65 112,95,85 123,94,70 187,152,116 213,169,127 161,121,87 114,92,74 89,80,74 74,72,68 75,70,69 71,66,63 77,72,69
207,165,125 194,152,112 194,152,112 178,136,96 178,136,94 192,148,106 182,138,96 210,166,124 218,174,132 180,136,94 185,141,99 228,184,144 224,180,138 213,169,127 188,144,102 171,127,85 215,171,129 215,171,129 222,178,136 194,150,108 200,156,114 209,165,123 171,127,87 132,109,94 109,92,82 151,131,113 165,130,103 183,143,109 181,147,115 128,96,66 67,57,47 68,62,55 186,150,119 195,155,121 169,138,117 83,64,50 76,61,50 76,61,50 80,66,52 76,65,50 82,71,56 84,70,56 124,103,80 148,119,95 124,104,86 78,64,50 78,63,52 70,55,44 77,62,51 77,62,51 78,67,52 86,72,58 87,73,59 90,74,61 90,76,60 92,78,60 102,84,63 121,100,75 148,124,98 168,139,115 220,186,154 202,163,124 200,156,118 178,138,104 171,135,104 180,141,109 192,146,109 179,135,95 200,156,114 193,148,113 194,154,120 186,150,121 168,135,110 154,124,98 157,124,97 164,128,97 197,158,117 190,148,106 200,156,114 231,187,145 179,137,99 185,140,105 185,148,122 144,115,93 152,123,103 140,118,100 132,111,88 159,125,93 191,148,113 165,129,100 97,78,62 74,65,57 77,75,71 68,63,62 86,79,79 81,76,75
187,145,105 177,135,95 179,137,97 172,130,90 193,151,111 211,169,129 170,128,88 183,141,101 178,136,94 185,141,99 192,148,106 210,166,126 236,192,150 217,173,131 220,176,134 230,186,144 239,195,153 189,145,103 194,150,108 198,154,112 185,146,103 215,172,127 213,170,125 230,185,141 209,164,120 211,166,122 208,163,119 227,183,145 176,145,122 95,76,62 58,52,47 83,73,63 196,148,105 216,168,125 220,178,138 189,151,116 85,66,52 81,70,55 74,66,55 80,70,58 92,78,64 92,78,62 122,100,80 132,110,90 101,85,68 80,66,52 77,65,53 73,61,49 75,63,51 74,62,50 83,69,55 86,72,58 89,75,61 90,76,62 95,79,64 101,83,64 124,100,76 143,117,92 159,134,106 177,147,121 177,143,109 174,139,101 183,143,109 221,179,139 220,178,138 205,163,123 203,161,123 216,174,136 194,149,114 226,180,141 210,164,123 182,136,95 193,150,105 186,141,97 182,138,96 207,163,121 196,152,110 191,147,107 176,134,94 176,134,96 149,113,80 162,123,93 173,131,91 177,134,99 171,128,93 178,136,98 173,130,95 180,137,102 201,161,127 165,131,101 158,122,93 167,133,103 116,92,70 87,74,67 76,69,67 77,73,67
177,135,95 169,127,89 183,141,103 199,157,117 186,144,104 183,141,101 198,156,116 171,129,89 205,163,123 199,155,115 193,149,109 203,159,119 181,137,95 228,184,142 215,171,129 210,166,124 227,183,141 203,159,119 200,156,116 229,185,147 204,162,122 218,175,130 211,167,125 233,187,146 224,178,137 235,190,146 197,155,117 185,150,123 147,131,114 96,85,68 97,83,67 87,75,63 186,148,111 193,154,122 120,94,73 113,92,79 109,95,81 89,75,59 84,76,63 94,83,68 104,90,74 94,80,64 100,81,67 98,82,67 84,70,56 82,67,56 79,64,53 76,61,52 77,65,53 78,68,56 85,71,57 89,75,59 91,77,63 92,78,60 98,82,65 112,92,72 134,110,86 155,129,104 168,138,110 220,186,156 166,139,103 161,133,95 182,144,109 201,162,123 187,145,105 170,127,92 201,159,121 196,154,116 204,161,126 189,145,107 174,130,90 186,142,100 197,155,113 195,151,109 195,152,107 208,165,120 194,150,108 187,143,103 179,137,97 208,164,124 205,163,123 198,156,116 183,141,99 174,130,88 190,148,108 193,151,109 175,133,91 178,139,98 205,165,131 137,101,68 190,147,112 201,155,116 196,160,127 131,112,96 77,72,69 71,66,63
180,138,98 164,122,82 173,131,91 205,163,123 185,143,103 182,140,100 166,124,84 191,149,109 172,130,90 190,148,108 176,134,94 179,137,97 193,149,109 225,181,139 211,167,125 216,172,130 179,137,95 206,164,124 226,184,142 209,167,127 208,167,122 227,185,145 212,170,130 225,181,139 246,202,160 221,177,135 210,170,134 109,89,69 68,64,56 82,71,66 87,74,67 93,83,84 92,77,68 98,84,84 91,84,84 88,86,87 66,64,62 65,63,61 94,89,91 94,83,90 118,105,84 95,79,62 86,71,60 84,69,58 85,71,57 84,70,56 80,66,52 76,64,52 76,66,54 83,73,61 87,73,57 92,78,62 97,83,65 101,88,67 115,97,76 131,110,87 149,123,98 164,135,111 184,150,118 194,161,124 178,154,117 175,148,114 176,138,101 169,127,89 192,150,110 193,151,113 197,154,119 214,171,136 185,143,103 207,163,123 185,141,103 171,127,85 190,148,106 181,137,95 202,159,114 218,173,129 194,150,110 184,140,98 192,150,112 204,162,122 188,144,104 203,159,121 186,144,102 255,213,171 184,142,100 201,159,119 198,153,118 167,127,93 145,109,80 149,114,87 203,160,127 184,143,112 128,111,85 85,72,65 84,82,78 81,79,75
192,150,110 178,136,96 186,144,104 194,152,112 178,136,96 211,169,129 173,131,91 167,123,83 154,110,70 152,110,70 203,161,121 175,133,93 195,151,111 206,162,122 205,161,119 195,151,109 191,149,107 187,143,103 181,137,97 192,148,108 178,139,98 213,174,135 213,170,135 181,143,106 234,190,150 227,185,147 202,167,131 115,97,78 70,68,64 78,69,65 85,76,72 97,87,91 81,76,73 97,90,93 81,76,75 94,89,88 72,65,65 67,62,64 86,81,80 66,59,59 104,91,70 105,89,72 91,76,65 87,72,61 86,72,58 84,70,54 87,73,59 84,73,58 97,88,73 97,89,76 89,78,63 96,85,68 100,87,66 116,101,79 125,106,83 145,124,99 162,136,113 169,138,115 231,198,161 188,157,120 173,149,114 181,154,120 223,183,147 186,144,104 194,152,112 184,145,104 185,143,103 186,144,104 195,151,109 190,148,108 193,149,109 178,139,98 194,152,114 192,148,108 201,155,116 203,157,118 181,141,107 158,122,91 170,134,105 197,157,123 206,164,126 179,137,99 185,143,103 198,154,114 189,147,109 177,137,101 159,118,89 141,102,72 172,134,99 181,141,105 158,125,98 104,79,60 82,73,65 71,66,63 76,74,70 71,66,65
178,136,96 177,135,95 182,140,100 198,156,116 170,128,88 185,143,103 175,133,93 202,158,118 178,134,94 194,150,110 170,128,88 183,141,101 194,152,112 197,155,115 208,164,124 214,172,130 182,140,98 189,147,107 211,167,127 202,158,118 196,154,114 177,133,95 205,161,121 222,179,134 208,164,124 172,130,92 164,125,84 155,130,111 89,85,77 79,72,70 81,76,78 85,80,82 79,74,73 86,84,82 89,84,86 74,69,71 89,87,88 86,84,82 93,88,90 96,94,95 91,81,82 126,112,94 92,80,68 87,75,63 85,71,57 86,72,56 91,77,61 99,88,71 122,109,88 115,102,81 106,92,76 100,89,70 112,97,77 122,103,80 134,113,88 155,129,106 167,138,114 192,158,128 255,223,186 163,143,113 155,131,105 205,171,137 199,157,117 192,150,110 191,149,109 178,136,96 184,142,100 192,150,110 185,143,105 172,133,101 172,136,105 140,107,80 115,94,79 115,96,80 118,99,83 104,84,75 78,74,66 85,73,61 132,101,78 202,163,131 184,142,102 196,154,114 218,174,134 196,152,114 168,129,90 167,127,91 178,138,102 184,141,106 179,137,97 163,125,90 97,75,57 78,65,58 82,77,74 63,59,53 82,73,69 87,76,71
187,145,105 182,140,100 200,158,118 177,135,95 184,142,102 196,154,114 163,121,81 208,166,126 208,166,126 188,144,104 206,164,124 189,145,105 177,135,95 172,130,90 196,154,114 228,186,144 190,148,106 184,142,102 185,141,101 217,173,133 198,154,114 210,164,125 201,153,110 224,178,137 201,157,115 217,168,128 186,136,92 201,164,138 73,65,52 92,82,81 73,71,72 91,86,85 79,74,76 72,65,65 84,79,81 94,92,90 81,76,78 81,79,80 87,80,83 76,69,69 57,47,48 74,63,60 99,87,75 99,84,73 85,71,57 89,75,61 101,87,71 114,98,83 129,114,92 136,122,95 126,105,80 118,99,74 118,101,77 129,110,85 134,115,92 150,126,102 169,139,111 206,170,137 244,209,173 119,100,75 145,116,92 183,141,103 182,140,100 191,149,109 186,144,104 191,149,109 190,148,108 178,136,96 165,127,92 139,106,81 122,98,74 108,91,67 92,83,75 70,65,62 80,74,69 84,75,67 101,82,66 153,124,100 193,151,113 187,141,102 200,156,116 198,156,116 207,163,123 182,138,98 192,150,108 189,147,107 169,127,89 162,122,86 176,136,102 153,114,82 161,132,108 111,90,75 105,91,77 87,75,63 72,61,54 109,95,81
184,142,102 186,144,104 173,131,91 175,133,93 166,124,84 166,124,84 168,126,86 158,116,76 186,144,106 182,140,102 169,127,87 186,142,102 168,126,86 191,149,109 203,161,121 208,166,124 219,177,135 198,154,114 167,123,83 193,149,109 205,161,119 212,167,123 208,163,117 203,160,115 230,188,146 232,188,148 198,154,112 198,159,118 175,152,123 104,95,89 70,60,61 91,84,82 97,90,90 80,73,73 92,90,91 95,93,94 91,86,85 81,76,75 99,89,90 70,63,63 73,66,66 68,58,57 103,91,79 105,91,75 85,71,57 90,76,62 103,87,74 122,106,89 130,116,98 128,117,98 120,105,83 122,105,79 134,110,84 136,112,86 142,118,94 151,127,101 167,137,109 216,180,147 220,188,156 115,90,62 223,184,143 193,151,111 172,130,90 183,141,99 185,143,101 199,160,117 193,149,107 201,159,119 165,127,92 146,113,86 153,125,98 122,101,76 84,68,62 88,79,73 130,103,85 156,121,94 168,128,92 183,141,101 188,149,108 185,143,103 191,149,109 192,150,112 167,129,94 177,138,108 167,127,93 172,129,94 173,136,96 158,122,91 121,100,77 103,85,66 154,122,88 144,110,78 136,110,87 151,122,98 156,122,90 130,104,83
170,128,88 189,147,107 169,127,87 175,133,93 183,141,101 187,145,105 179,137,97 169,127,87 214,172,132 193,151,111 172,130,90 191,147,107 214,172,132 169,127,87 221,179,139 255,244,202 211,169,127 200,158,118 187,143,103 196,152,112 211,167,125 223,177,136 239,194,150 211,165,124 209,165,123 181,137,99 205,161,119 214,168,127 190,151,108 174,149,121 116,105,100 71,62,58 84,77,77 70,63,63 83,78,80 98,93,95 56,51,48 75,68,68 88,83,82 60,56,50 68,63,62 64,57,57 61,49,49 129,113,96 93,79,65 90,79,64 109,98,81 134,120,102 134,120,104 124,113,96 118,104,86 117,101,84 129,114,92 131,112,89 139,118,93 150,126,100 172,142,114 223,189,157 123,95,68 160,127,100 176,134,94 171,129,89 163,121,79 187,146,101 194,152,112 194,155,114 184,142,102 176,136,100 162,130,100 130,104,79 138,108,82 127,103,81 114,92,72 144,115,91 178,142,109 177,133,93 175,131,89 166,124,86 190,151,110 184,142,100 209,166,131 151,112,84 127,98,78 109,84,67 123,89,67 155,121,91 152,116,85 159,125,95 140,112,85 115,97,76 148,120,93 129,96,69 82,70,58 84,69,58 122,93,71 136,108,81
200,156,116 184,142,102 185,143,103 180,138,98 163,121,81 162,120,80 162,120,80 159,117,77 200,158,118 190,148,108 189,147,107 196,154,114 178,136,96 215,173,133 196,154,114 205,163,123 180,138,96 183,141,99 193,151,109 191,149,107 209,167,125 196,152,110 203,159,117 198,154,112 175,131,91 208,164,124 241,197,155 199,154,110 191,144,94 229,186,139 185,151,119 152,128,104 95,83,71 83,76,74 81,76,75 100,93,93 68,63,60 71,64,64 75,70,69 69,62,60 79,70,66 72,65,63 72,67,66 92,82,81 99,87,75 96,82,68 105,94,77 118,107,90 112,98,82 89,75,59 118,104,86 120,107,86 129,112,88 134,115,92 138,117,94 145,121,97 170,140,112 223,194,163 160,133,101 141,101,65 172,130,90 170,128,88 201,159,117 204,163,118 179,137,97 211,168,133 191,151,117 146,113,86 155,123,93 143,109,79 140,107,80 115,91,67 153,120,93 190,150,114 184,140,98 191,149,111 164,124,90 167,131,102 186,150,117 176,138,101 171,137,105 143,115,86 143,114,92 96,78,59 93,79,65 90,78,68 85,76,68 119,97,77 172,136,103 167,133,99 124,100,76 86,72,58 67,62,59 65,60,59 90,80,68 124,103,80
179,135,93 195,151,111 172,130,90 186,144,104 171,129,89 169,127,87 219,177,137 193,151,111 199,157,117 161,119,79 184,142,102 180,138,98 184,142,102 176,134,94 147,105,65 194,152,112 178,136,94 165,123,81 200,158,116 191,147,105 194,150,110 181,137,97 200,156,116 209,165,123 214,170,130 196,150,113 219,173,132 235,187,144 231,183,140 228,180,137 226,177,137 178,134,96 168,136,102 100,84,67 98,91,91 67,57,61 76,69,67 70,63,63 80,73,71 79,72,70 78,71,69 72,62,63 101,96,98 91,84,87 91,81,80 85,72,65 89,78,61 127,113,95 123,108,88 121,105,88 120,105,83 123,106,82 132,111,86 137,113,89 142,118,94 144,120,96 154,125,101 157,132,104 190,158,126 174,135,96 178,136,96 202,158,118 194,150,108 183,141,99 205,165,129 146,107,77 175,136,104 191,153,118 192,153,114 144,108,75 147,118,94 118,97,72 139,106,79 175,132,99 173,131,93 159,123,92 122,98,72 100,77,62 110,85,68 149,117,85 190,149,118 198,153,120 164,132,102 115,95,75 84,74,75 68,64,58 79,70,64 98,82,69 105,80,52 129,104,76 118,96,76 73,64,56 71,65,60 70,64,59 78,73,70 109,95,81
195,151,109 193,149,109 189,147,107 172,130,90 231,192,151 184,142,102 172,130,90 177,135,95 189,147,105 175,133,91 187,145,105 166,124,84 162,120,80 193,151,111 158,116,76 206,164,124 191,149,109 165,123,83 176,134,92 191,147,107 196,152,110 194,152,110 201,157,115 202,158,118 144,100,58 225,180,136 204,162,120 225,180,136 198,154,112 205,161,119 222,179,134 193,150,115 207,163,125 157,123,91 90,79,74 74,62,64 65,56,52 80,74,69 71,62,58 73,64,60 75,68,66 80,70,71 80,70,69 80,73,73 93,86,86 82,71,68 86,72,58 79,69,57 85,79,72 84,75,71 101,82,68 143,109,79 174,142,112 141,109,79 155,124,105 116,96,78 126,110,93 164,140,116 161,121,87 171,132,93 172,130,90 216,174,134 185,142,107 182,143,111 166,138,111 132,102,74 207,168,129 192,152,116 147,118,98 104,85,69 92,78,60 126,102,78 149,115,85 176,137,107 133,102,79 101,82,68 68,63,60 73,72,65 73,66,64 103,87,74 131,107,85 144,118,97 114,99,79 134,119,99 132,114,95 103,91,81 71,60,55 91,75,62 128,102,77 153,118,91 106,84,64 84,69,58 88,77,62 107,88,72 162,128,96 173,133,97
180,136,94 168,124,84 174,130,90 207,163,123 184,142,102 211,169,129 165,123,83 182,138,98 243,199,157 192,150,108 193,151,111 186,144,104 182,140,100 175,133,93 150,108,68 156,114,74 168,126,86 196,152,112 161,117,77 177,133,93 215,171,129 237,191,150 187,141,102 167,123,83 205,163,121 221,175,136 222,177,133 226,180,139 207,166,121 197,158,115 175,130,95 187,147,111 192,150,110 199,160,117 94,83,76 74,62,62 80,71,67 73,67,62 67,58,54 72,63,59 93,86,84 100,93,93 73,66,64 65,60,59 81,75,80 63,56,56 71,60,53 74,65,57 68,62,57 69,65,59 101,75,61 118,80,45 160,122,85 188,153,117 164,129,102 119,94,75 137,119,98 184,160,134 170,131,101 163,121,81 159,119,85 180,144,113 153,125,98 143,118,90 139,113,88 165,136,105 188,144,106 143,107,76 92,77,57 114,98,81 126,97,73 130,96,66 176,138,103 149,114,87 80,68,56 79,69,59 97,84,77 79,70,62 82,75,78 72,65,65 77,68,62 88,77,72 82,73,67 98,83,74 112,92,72 85,73,63 78,66,54 108,90,71 159,125,95 189,148,117 205,170,143 163,133,107 178,145,120 171,135,106 189,149,113 192,152,116
180,136,94 194,150,108 188,144,104 187,143,103 172,130,88 193,151,109 208,166,126 184,140,98 216,172,130 207,163,121 212,170,130 186,144,104 180,138,98 158,116,76 185,143,103 193,151,111 156,114,74 184,140,100 143,99,59 195,151,111 194,148,109 208,162,125 224,180,140 225,183,143 224,180,142 234,190,148 220,176,136 205,161,121 190,152,115 148,118,101 109,94,83 115,98,88 161,125,96 154,115,85 77,68,62 73,66,64 78,68,67 70,64,59 79,70,66 80,71,67 76,69,67 92,85,85 82,75,73 74,69,68 88,83,85 79,74,73 65,59,54 66,57,51 61,55,50 72,63,59 117,90,74 161,122,92 171,127,89 185,142,107 171,131,97 162,123,91 165,141,119 207,174,149 200,166,134 152,112,78 142,109,82 114,96,75 95,85,75 96,85,70 115,91,67 151,117,87 167,133,103 108,85,70 97,88,73 136,110,89 163,127,96 146,112,82 130,105,86 94,83,66 152,124,97 152,118,86 148,116,86 115,95,75 80,70,69 67,57,56 71,64,62 75,64,59 107,93,79 85,74,67 77,71,64 84,75,71 93,77,64 128,102,77 152,111,80 158,122,91 160,121,89 171,128,95 168,132,101 127,102,74 110,89,76 117,96,81
174,130,88 206,162,120 193,149,107 185,141,99 184,140,98 184,140,98 200,156,114 206,162,122 197,155,115 204,162,122 175,133,93 162,120,80 180,138,98 164,122,82 171,129,87 216,174,132 176,134,94 164,122,82 166,122,82 171,127,89 220,176,136 210,166,126 164,122,84 199,157,119 210,166,128 207,163,123 208,162,121 238,194,152 158,127,104 100,89,74 73,71,72 89,76,71 171,137,103 140,107,80 88,79,75 68,58,57 73,64,60 75,69,64 75,66,62 64,54,53 81,71,70 66,59,57 66,60,55 75,68,66 82,75,78 90,83,83 70,63,61 62,56,51 61,55,50 64,58,53 91,69,51 160,124,95 171,131,97 191,148,115 194,151,116 200,162,125 168,144,120 213,180,153 220,186,154 193,154,124 152,118,86 135,109,84 93,79,63 82,72,62 108,88,70 162,134,105 125,105,85 80,72,61 83,77,72 72,61,54 86,70,57 77,62,53 82,74,63 99,87,77 174,138,109 187,141,102 163,123,89 141,115,90 89,77,65 85,76,70 67,62,59 73,67,58 78,69,61 76,70,65 72,66,59 85,75,65 90,75,66 123,92,69 146,110,81 108,92,75 100,80,62 104,80,54 131,102,78 120,98,78 85,74,67 78,71,69
172,128,86 175,131,89 191,147,105 201,157,115 199,155,113 214,170,128 227,183,141 205,162,117 207,163,123 194,150,110 165,121,81 208,162,123 187,143,103 171,127,87 201,155,114 203,159,117 201,157,115 214,170,128 229,185,143 205,162,117 200,156,114 192,150,112 180,140,104 175,136,97 205,166,125 197,155,115 222,180,138 179,146,109 87,72,63 93,86,86 89,82,80 77,68,62 104,88,84 90,74,68 79,72,72 80,73,73 69,57,62 82,75,73 67,57,56 73,64,60 82,75,75 85,78,81 78,68,67 77,67,66 66,57,53 81,71,70 66,56,55 68,59,53 67,56,51 58,49,45 85,67,64 112,93,81 158,128,100 202,162,126 211,169,131 170,132,97 146,112,80 213,180,153 216,183,146 222,184,149 163,124,85 183,145,108 106,85,62 90,75,64 85,75,65 98,86,76 85,74,67 65,59,54 73,66,64 71,65,60 82,74,63 122,102,84 161,132,108 170,141,110 171,131,95 163,124,94 137,108,86 137,108,84 130,100,72 94,78,61 73,64,58 82,73,65 74,64,54 74,65,59 119,95,73 135,111,85 131,101,75 156,122,90 145,121,99 86,77,69 90,80,70 116,96,78 155,115,90 190,149,118 134,110,88 87,72,61
223,179,137 213,169,127 198,154,112 193,149,107 207,163,121 221,177,135 202,158,116 213,170,125 206,162,120 211,167,125 210,166,126 200,154,113 195,151,109 188,143,99 224,179,135 237,191,152 216,172,132 214,170,130 227,183,143 193,147,106 200,157,122 176,135,104 181,143,108 170,131,92 207,168,129 166,122,82 140,105,67 143,117,92 91,82,76 88,85,89 90,85,87 84,82,83 88,78,77 95,86,82 93,88,90 93,88,90 79,72,70 75,68,66 82,75,73 77,68,64 85,78,78 65,55,54 76,69,67 79,69,68 74,64,63 79,69,68 65,54,51 59,48,41 51,40,33 56,47,39 82,71,64 80,68,58 149,123,100 189,149,115 194,155,116 202,164,129 180,146,114 199,168,145 208,176,142 225,190,154 183,144,103 172,130,90 155,122,95 113,92,77 104,90,74 99,85,71 81,70,65 75,66,62 66,56,55 66,60,55 78,66,54 127,98,76 154,118,85 167,129,94 185,149,118 129,102,84 89,77,67 94,79,68 98,84,68 92,78,64 84,71,64 90,78,66 94,80,66 93,78,67 142,108,78 162,122,88 167,129,94 160,121,89 110,89,74 86,77,71 86,77,69 107,91,76 129,103,80 166,132,102 143,122,99 86,75,68
217,174,129 211,168,123 200,156,114 201,157,115 206,162,120 200,156,114 206,162,120 208,164,122 192,148,106 188,144,102 214,170,128 218,174,134 178,134,92 245,201,161 223,181,139 184,140,102 161,121,85 202,162,128 175,136,97 197,155,117 130,105,86 88,79,71 74,58,45 165,131,97 163,125,88 205,162,127 174,142,112 106,82,60 80,70,71 87,77,76 78,68,69 75,68,68 65,58,56 80,73,71 68,61,59 69,62,60 87,80,78 79,70,66 71,64,62 71,65,60 84,77,75 84,74,73 87,80,83 66,59,57 72,65,63 76,71,70 66,59,57 72,68,62 61,55,50 73,67,62 85,76,72 84,71,68 99,80,66 183,144,112 201,159,121 197,160,120 175,148,116 190,162,133 209,174,138 166,126,90 173,131,91 183,144,103 161,126,90 130,97,72 110,84,61 114,88,65 103,91,81 62,55,53 78,69,63 97,85,73 151,121,95 172,133,101 170,135,97 144,115,84 115,99,86 90,78,78 79,77,73 76,71,68 75,69,64 72,66,61 70,64,59 85,76,70 102,90,78 105,91,75 111,92,76 117,97,79 100,81,67 87,74,67 79,78,69 71,67,61 70,66,60 71,64,62 74,65,59 92,80,70 71,62,58 76,70,65
217,173,131 207,162,118 196,150,109 202,158,116 177,133,91 210,166,124 193,149,107 224,180,138 215,171,131 210,166,126 202,158,118 200,156,116 185,141,101 198,154,114 184,140,98 201,157,119 164,124,90 222,179,146 172,134,99 203,165,130 112,95,87 62,58,52 80,69,66 94,73,58 137,110,78 155,121,89 149,119,93 117,96,81 78,68,69 79,69,70 77,70,70 72,65,65 80,73,71 77,70,70 82,75,75 80,70,71 78,71,69 77,71,66 76,69,67 72,68,62 72,65,63 84,74,73 75,68,66 78,71,69 88,78,77 79,72,70 77,72,69 78,73,70 77,71,66 71,65,60 64,55,47 88,77,74 103,87,74 154,118,87 197,154,121 128,96,62 135,111,85 206,186,156 237,204,167 203,164,125 163,121,81 172,130,90 161,123,86 148,114,84 135,105,79 123,97,72 90,78,68 79,70,66 92,75,65 132,103,83 185,141,101 198,154,112 166,128,93 141,113,86 121,105,99 83,71,71 91,79,69 84,71,64 78,71,71 77,71,66 71,65,60 68,61,59 75,68,66 76,69,67 74,65,61 64,58,53 78,69,63 75,70,67 68,64,58 75,71,65 70,66,60 70,63,61 83,78,75 81,77,71 79,77,75 76,70,65
230,186,144 203,159,117 195,151,109 196,150,109 193,147,106 224,180,138 215,171,129 223,179,137 192,148,108 195,151,113 191,147,107 211,167,125 216,173,128 202,159,114 203,159,117 197,155,113 205,160,125 206,161,126 170,132,95 152,118,84 113,96,86 71,64,62 72,70,68 77,75,73 84,75,69 80,69,62 101,92,88 80,70,71 81,71,70 87,81,76 85,78,76 82,75,73 76,70,65 85,78,76 76,70,65 75,68,66 63,56,56 72,65,63 78,71,69 77,72,69 78,68,67 71,61,60 78,69,65 81,70,67 77,71,66 78,71,69 79,70,66 80,73,73 85,74,69 80,67,60 113,97,80 97,82,71 82,71,64 114,80,50 163,129,95 107,84,55 64,51,30 73,61,49 202,185,161 187,152,116 201,159,119 189,147,105 168,126,86 163,123,87 140,107,80 108,88,70 77,70,68 80,73,71 96,84,74 128,101,85 174,140,110 172,138,108 155,129,108 132,111,96 120,106,88 136,123,102 142,121,98 94,75,61 78,72,67 57,51,44 73,67,58 68,63,49 63,59,53 62,58,52 72,63,57 79,70,62 89,79,69 121,107,89 101,86,75 132,109,94 88,75,68 82,73,67 90,79,72 93,82,75 90,78,66 87,75,63
