193,149,109 185,143,103 185,143,103 197,155,115 205,163,121 215,171,129 205,161,119 202,158,116 201,157,115 208,164,122 213,171,129 220,176,134 215,171,129 207,163,121 179,135,93 209,165,123 166,122,80 187,143,101 207,163,121 213,169,127 229,185,143 223,179,137 172,128,88 210,166,126 206,162,122 217,173,131 198,154,112 216,172,130 207,163,121 211,167,125 193,151,111 199,157,119 193,150,115 199,157,119 200,156,114 200,156,114 187,143,103 186,142,100 199,155,113 196,152,112 231,187,145 214,170,128 222,180,142 210,170,134 205,163,125 213,169,129 196,153,108 177,145,113 144,120,94 141,117,91 146,120,95 147,119,92 136,110,85 124,103,78 119,98,75 119,100,77 119,102,78 113,94,71 120,98,78 126,101,82 106,87,62 104,85,60 135,114,89 152,128,102 139,110,86 184,150,118 186,142,102 158,125,98 147,117,91 126,105,90 111,101,89 61,50,33 87,76,59 91,77,63 93,79,65 91,77,63 92,78,62 93,80,59 92,77,55 94,80,55 91,76,54 94,79,57 98,83,63 119,100,84 143,125,104 144,130,105 153,132,109 158,132,109 206,176,150 243,213,185 255,239,207 175,140,104 141,112,81 135,112,83 132,98,76 187,151,122 174,138,107 189,150,118 185,141,103 172,128,86 185,143,101 175,133,95 162,123,91 123,99,77 96,83,76 76,64,64 102,87,78 150,121,97 151,123,96 125,107,88 100,84,78 89,76,71 65,56,52 77,71,62 76,65,60 86,74,74 75,73,71 69,64,61 82,69,64 100,78,60 123,88,61 162,123,95 166,123,88 171,128,93 148,119,95 94,82,72 73,64,58 88,79,75
185,143,103 196,154,114 198,156,116 184,142,102 194,152,110 193,149,107 203,159,117 199,155,113 209,165,123 198,154,112 208,166,124 207,163,121 165,121,79 192,148,106 181,137,95 215,171,129 214,170,128 207,163,121 160,116,74 220,176,134 211,167,125 209,165,125 170,126,86 196,152,112 173,129,89 178,134,94 178,134,92 160,116,74 207,163,121 206,162,120 187,143,101 199,157,115 203,161,121 208,164,122 225,181,139 213,169,127 178,135,90 174,131,86 207,164,119 225,179,138 223,180,135 225,180,136 210,164,123 205,161,119 196,147,107 185,141,101 210,173,133 142,116,91 105,89,72 115,96,80 126,107,82 144,121,92 141,117,91 137,111,86 131,105,80 135,109,84 134,110,84 138,114,88 142,116,91 139,110,86 130,106,80 122,103,80 100,82,63 90,74,59 86,72,54 93,78,56 144,114,86 172,130,92 181,141,105 75,56,40 61,52,44 72,64,53 82,71,56 90,76,62 90,76,62 89,75,61 91,75,62 93,77,60 91,77,52 97,80,54 100,83,59 106,92,67 126,107,84 127,107,87 151,137,112 153,134,109 158,134,112 169,140,116 225,192,165 255,229,199 255,230,199 174,140,110 203,167,136 168,133,97 176,136,102 164,123,92 169,126,91 187,142,107 163,122,91 149,117,87 127,101,76 90,68,50 83,67,50 71,59,49 76,65,60 71,62,58 83,71,61 111,89,69 95,76,62 80,70,60 96,85,68 96,82,68 81,70,65 77,68,64 74,63,58 73,63,53 100,90,78 85,74,69 78,62,56 116,90,69 172,133,101 194,155,116 172,130,88 179,135,95 149,114,87 99,85,69 83,77,70 79,75,69
142,100,60 190,148,108 179,137,97 205,163,123 199,157,115 198,156,114 212,170,128 196,154,112 205,163,121 194,152,110 221,179,137 214,170,128 216,172,130 227,183,141 231,187,145 236,192,150 232,188,146 225,181,139 181,137,95 198,156,114 167,123,83 164,120,78 174,130,88 172,128,86 202,158,116 203,159,117 192,148,106 206,162,120 202,158,116 170,126,84 221,177,135 202,158,118 194,152,112 189,147,107 191,147,105 184,140,98 191,147,105 194,151,106 222,177,133 226,181,137 186,140,99 165,121,79 196,153,108 193,149,107 209,163,124 198,154,112 181,142,103 100,78,60 78,66,54 83,72,57 97,82,62 118,98,78 143,119,93 143,117,92 142,116,91 139,114,86 140,116,90 143,117,92 142,116,91 137,111,86 133,109,83 107,89,70 77,63,49 74,62,52 84,73,58 105,90,68 121,96,68 164,141,112 79,63,50 67,58,54 69,58,51 76,64,52 84,70,56 89,75,61 86,72,58 92,76,61 96,77,63 97,79,58 97,78,55 106,85,60 122,101,78 145,121,97 158,133,105 164,136,109 174,141,116 162,129,104 161,130,107 177,144,119 249,215,185 245,209,176 159,123,90 164,132,100 184,148,115 133,104,73 121,96,68 125,92,65 173,137,106 164,129,104 105,79,65 91,79,69 82,76,71 68,62,57 72,63,59 71,61,62 69,64,61 73,67,62 81,70,63 83,70,65 71,64,62 74,70,64 73,67,58 87,78,72 68,62,57 72,63,57 80,70,60 95,83,71 102,93,78 82,74,61 74,63,56 101,82,68 141,108,81 178,142,109 162,120,80 175,133,95 134,101,76 147,126,111 103,93,83 75,66,62
198,156,116 198,156,116 203,161,121 204,162,122 198,156,116 141,99,57 189,147,105 186,144,102 193,151,109 203,161,119 211,169,127 224,180,138 229,185,143 218,174,132 232,188,146 220,176,134 223,179,137 227,183,141 207,163,121 182,140,98 185,143,101 201,157,115 180,136,94 208,164,122 175,131,89 156,112,70 192,148,106 184,140,98 144,100,58 179,135,93 187,143,101 182,138,98 173,131,91 229,187,147 175,133,93 184,140,100 185,141,101 203,159,117 216,172,130 212,167,123 202,153,113 209,163,122 175,129,88 185,142,97 185,144,99 192,150,110 168,133,97 86,67,51 74,62,52 73,61,49 78,66,54 93,77,62 121,99,79 139,113,90 145,119,96 133,112,87 125,106,81 131,110,83 140,116,90 131,107,81 122,102,82 79,65,51 73,61,51 78,66,54 100,84,69 109,91,70 106,85,60 94,75,59 71,59,49 72,61,54 76,64,52 83,69,55 84,70,56 86,72,58 89,75,61 90,76,58 92,77,57 88,73,51 98,84,59 105,86,63 136,110,87 157,128,104 170,137,110 198,164,132 194,159,123 175,136,106 146,113,86 153,118,91 195,156,124 178,138,104 139,103,72 156,122,92 162,128,96 154,115,85 157,121,92 179,147,117 144,119,100 99,79,70 88,75,68 84,72,60 85,74,67 64,58,51 74,62,52 98,77,64 108,86,66 121,96,77 137,106,85 148,119,95 111,91,73 100,84,80 96,84,72 103,95,82 79,73,66 77,71,64 100,94,87 75,66,60 83,77,70 85,79,74 75,68,66 71,59,49 111,85,60 131,102,71 150,118,86 142,112,86 101,83,64 67,56,49 75,69,62 77,71,66
196,154,114 156,114,74 199,157,117 219,177,137 190,148,106 210,166,124 205,161,119 196,152,110 206,162,120 203,159,117 213,169,127 189,145,103 215,171,129 207,163,121 210,166,124 191,147,105 160,116,74 179,135,93 220,176,134 215,171,129 192,148,106 211,167,127 209,165,123 191,147,105 209,165,123 194,150,108 172,128,86 186,142,100 174,130,88 182,138,96 174,130,88 165,121,81 187,145,105 171,129,89 206,164,124 208,164,122 186,142,102 189,145,105 203,162,117 192,150,108 212,164,121 202,158,116 189,149,113 181,146,110 171,137,103 170,140,112 96,73,58 80,66,52 75,63,51 74,62,50 71,59,47 78,66,54 107,91,74 124,103,78 131,110,85 116,98,77 115,100,78 129,110,85 133,114,91 120,100,80 87,74,53 76,64,52 75,63,51 85,71,57 108,90,71 112,93,70 110,91,66 87,71,56 71,59,49 76,64,52 82,68,54 84,70,56 85,71,57 86,72,58 89,75,61 92,79,56 94,80,55 93,79,54 101,84,60 112,91,68 143,117,92 165,137,110 194,160,128 195,157,120 215,174,129 182,144,109 120,90,64 147,111,78 187,148,118 174,136,101 153,117,88 142,104,67 169,132,92 193,150,115 170,132,95 135,100,73 113,93,73 100,85,65 118,99,76 147,123,101 94,78,63 74,63,56 102,86,71 135,104,83 122,96,75 108,89,73 96,82,68 90,76,62 74,65,59 88,78,68 103,92,75 118,107,92 79,70,62 76,66,56 98,84,70 92,73,59 106,85,70 108,87,74 92,77,66 85,68,58 173,147,126 127,101,78 119,100,84 74,62,50 77,68,60 72,65,63 77,70,68 72,63,59
215,173,133 159,117,77 198,156,116 187,145,103 184,142,100 206,162,120 223,179,137 227,183,141 205,161,119 209,165,123 189,145,103 198,154,112 220,176,134 205,161,119 207,163,121 209,165,123 199,155,113 216,172,130 195,151,109 192,148,106 217,173,131 196,152,110 168,124,82 211,167,125 218,174,132 200,156,114 188,144,102 178,134,92 199,155,113 191,147,105 191,147,105 181,137,95 155,113,73 180,138,98 180,138,98 174,130,90 175,131,91 187,143,103 194,152,110 188,144,102 180,138,100 185,143,103 151,124,92 137,117,97 110,91,75 84,73,56 76,66,54 85,70,59 91,76,65 71,59,47 71,59,47 75,63,51 95,84,69 108,92,75 111,92,76 92,78,62 106,90,75 114,99,79 114,99,79 100,84,69 82,71,56 76,65,50 77,66,51 92,78,62 111,93,72 111,94,70 110,92,71 79,65,51 75,63,53 82,68,52 86,70,55 88,72,55 86,70,57 88,72,59 89,75,61 94,79,59 97,80,56 100,81,56 112,95,71 122,98,76 155,126,102 176,146,118 219,185,151 185,146,107 194,152,114 180,146,116 153,119,87 191,147,109 199,148,109 197,148,110 187,148,107 177,137,101 171,129,91 177,133,93 172,133,103 127,102,83 88,77,60 92,81,64 114,100,86 80,65,56 76,60,54 83,71,61 87,75,65 93,78,69 90,77,70 79,75,65 77,72,60 91,77,61 100,80,62 119,100,77 139,122,98 94,79,57 94,79,68 90,75,66 97,79,60 122,94,65 169,130,98 166,127,95 127,101,80 89,75,61 86,78,67 82,73,65 75,66,62 69,64,61 73,67,62 77,68,64 73,64,60 71,65,60
157,115,75 179,137,97 170,128,86 205,163,121 200,158,116 208,164,122 206,162,120 211,167,125 213,169,127 191,147,105 205,161,119 216,172,130 218,174,132 213,171,129 198,154,112 216,172,130 213,169,127 235,191,149 193,149,107 161,117,75 208,164,122 213,169,127 213,169,127 194,150,108 211,167,125 180,136,94 175,131,89 185,141,99 198,154,112 214,170,128 193,151,111 170,131,90 178,139,98 206,167,128 159,120,81 165,123,85 182,140,102 228,184,144 175,131,93 189,143,102 161,123,86 155,122,85 132,111,84 115,100,80 82,72,60 78,68,58 77,65,53 87,72,61 84,69,58 75,60,49 73,61,49 73,61,49 78,66,54 89,74,63 86,72,58 78,66,56 90,78,66 95,83,71 85,71,55 86,72,58 77,65,53 75,63,51 80,66,50 92,78,60 106,91,71 103,88,68 105,89,74 73,61,49 75,63,53 84,70,56 86,70,55 86,72,54 86,72,56 87,73,57 88,77,58 97,79,60 99,82,58 103,84,59 120,99,76 145,119,98 170,140,114 192,159,132 244,210,176 125,91,61 155,126,95 150,129,102 119,99,81 139,110,88 162,128,98 179,145,115 163,129,99 163,124,92 170,131,92 175,136,97 175,143,113 120,100,82 86,75,70 73,66,64 92,78,78 90,71,57 121,97,73 110,94,77 92,82,72 87,67,58 113,89,67 128,102,77 158,124,94 173,134,102 159,123,92 158,128,100 142,112,86 111,89,69 87,76,61 101,87,73 118,89,67 157,123,89 185,143,105 188,144,104 177,139,104 160,131,100 119,95,69 94,79,57 69,58,55 71,65,60 69,63,56 69,63,58 72,66,61 73,67,62
203,161,121 197,155,113 211,169,127 215,173,131 208,166,124 215,171,129 210,166,124 209,165,123 227,183,141 220,176,134 225,181,139 202,158,116 194,150,108 192,150,108 193,149,107 185,141,99 232,188,146 217,173,131 188,144,102 199,155,113 195,151,109 205,161,119 193,149,107 203,159,117 198,154,112 213,169,127 199,155,113 167,123,81 196,152,110 198,154,114 197,159,124 164,129,102 147,116,93 153,119,97 166,131,104 167,131,98 162,120,82 180,136,96 185,138,104 170,126,86 164,129,91 128,95,68 95,79,62 80,68,56 75,63,53 78,68,58 81,69,57 90,73,63 79,64,53 70,58,46 73,58,47 70,58,46 69,57,47 65,55,45 77,65,55 80,68,58 84,70,56 86,72,56 107,88,72 106,90,73 79,64,53 77,65,55 75,63,51 81,69,57 92,78,62 92,78,60 91,77,63 71,59,49 81,69,57 86,72,58 85,71,55 87,73,55 87,71,54 88,72,57 90,76,60 94,79,59 101,84,60 110,91,66 126,105,80 153,127,104 181,151,123 210,178,146 206,168,131 184,144,108 181,147,115 139,117,97 91,79,69 88,72,57 116,95,80 111,92,76 121,97,75 140,107,80 204,166,131 195,156,124 144,115,91 103,84,68 83,73,63 90,79,64 144,120,98 134,103,80 136,112,88 98,83,74 87,71,58 132,98,76 159,118,87 154,111,78 166,123,88 164,123,94 120,91,71 77,65,53 86,75,68 82,73,65 85,74,59 120,99,84 172,137,110 195,157,122 200,158,120 185,141,101 179,137,97 196,158,123 162,133,102 125,106,83 83,72,67 79,73,68 71,67,59 80,73,71 80,73,71 80,73,71
214,172,130 206,164,122 176,134,92 198,156,114 197,155,113 206,164,122 196,152,110 214,170,128 203,159,117 213,169,127 230,186,144 235,191,149 185,141,99 192,148,106 213,169,129 200,156,116 186,142,100 217,173,131 199,155,113 215,171,129 223,179,137 175,131,89 202,158,116 230,186,144 218,174,132 220,176,134 202,158,116 196,152,110 174,130,88 185,141,101 128,106,88 91,82,78 84,74,75 87,74,71 95,78,68 103,82,67 141,117,93 157,115,77 141,115,92 153,113,77 156,132,108 77,66,49 72,62,52 85,66,54 97,66,43 91,70,55 81,65,52 83,67,54 78,66,54 74,62,50 78,63,52 79,64,53 80,66,52 76,64,52 78,66,56 80,65,54 92,73,59 117,97,77 137,113,89 111,91,73 79,65,51 75,63,51 74,62,50 69,57,45 78,64,50 80,66,50 83,68,57 75,64,49 83,71,59 87,73,59 87,73,57 89,75,61 90,74,57 90,74,57 89,75,57 99,81,62 105,86,63 116,97,72 138,114,90 164,135,111 197,165,135 240,206,172 209,167,127 201,157,117 171,135,104 117,93,71 107,85,65 137,107,81 161,122,92 153,112,83 147,111,78 151,116,80 158,120,85 165,129,98 154,123,100 127,107,89 100,90,80 82,74,61 102,86,69 101,82,66 105,86,72 106,86,66 131,101,73 176,138,103 180,136,98 179,135,95 178,136,96 159,116,83 152,117,90 131,105,82 97,77,70 85,72,65 81,70,65 103,91,81 104,85,71 123,94,70 187,152,116 220,176,134 185,143,105 150,116,84 114,92,74 86,71,62 93,88,85 70,68,64 75,70,69 77,72,69 70,65,62 72,67,64
208,166,124 207,165,123 209,167,125 189,147,105 192,150,110 183,141,99 174,130,88 189,145,103 200,156,114 207,163,121 229,185,143 223,179,137 189,145,103 181,137,95 201,157,117 208,164,124 200,156,114 216,172,130 221,177,135 217,173,131 231,187,145 193,149,107 209,165,123 224,180,138 222,178,136 206,162,120 182,138,96 202,158,116 195,151,109 214,171,126 130,109,94 91,82,78 84,74,75 86,75,70 106,95,80 158,128,111 177,144,119 167,128,89 140,118,98 144,111,84 82,63,49 71,63,50 72,63,55 167,141,120 190,151,121 152,123,103 87,66,51 78,62,49 76,61,50 74,62,50 81,64,54 80,66,52 78,64,50 84,72,60 80,68,56 82,68,54 110,90,72 134,110,88 145,119,96 105,83,65 82,68,54 76,64,52 77,62,51 71,56,45 76,61,50 78,62,49 78,63,52 77,66,51 86,72,58 86,72,58 89,75,61 87,73,57 88,72,55 89,75,57 91,75,58 100,82,63 114,93,70 125,106,81 152,126,101 173,142,119 215,181,151 218,183,147 207,163,123 188,144,106 170,131,101 161,130,107 147,116,93 145,109,78 191,147,109 201,155,118 194,152,114 198,159,120 176,136,102 190,151,119 162,129,104 128,103,84 122,103,89 121,105,88 119,99,81 139,117,97 131,107,81 144,115,82 198,160,123 196,154,114 200,156,116 207,163,123 203,161,119 175,133,95 188,147,116 180,146,116 121,94,78 102,83,71 99,82,72 114,97,87 107,92,81 132,111,88 173,139,105 205,163,123 197,155,117 173,138,111 123,102,87 78,66,56 68,64,58 76,74,72 71,66,65 78,68,67 70,60,59 75,70,67
187,145,105 199,157,117 196,154,114 182,140,100 182,140,100 179,137,97 182,140,100 178,136,96 180,138,98 196,154,114 205,163,121 207,163,121 172,128,86 196,152,110 195,151,111 206,162,122 215,171,129 214,170,128 202,158,116 231,187,145 223,179,137 206,162,120 203,159,117 202,158,116 209,165,123 216,173,128 189,145,103 187,145,103 202,158,116 211,169,129 182,143,113 160,129,106 158,124,106 163,127,105 193,157,126 177,137,101 179,137,97 178,139,100 182,143,113 92,73,57 59,53,46 65,56,52 84,70,56 204,158,119 189,144,109 201,158,123 188,157,134 87,71,58 75,63,51 77,65,53 81,69,57 77,66,51 83,71,59 87,76,61 85,74,59 90,74,57 126,102,78 146,120,97 138,112,89 98,78,60 78,63,52 78,63,52 76,61,52 75,60,51 77,62,51 76,61,50 74,62,50 81,70,55 85,71,57 86,72,58 90,74,61 90,74,61 90,76,62 90,76,60 98,83,61 112,93,70 127,106,81 138,117,92 163,137,112 178,145,120 252,216,183 166,131,93 187,145,107 169,127,89 182,139,104 211,168,135 182,137,102 178,134,96 179,135,97 184,139,104 191,149,109 202,158,116 208,164,126 206,160,123 209,165,127 193,150,115 194,154,120 204,164,130 177,136,105 169,129,95 172,128,90 196,154,112 205,163,121 200,156,114 201,158,113 206,162,120 232,190,152 174,133,102 154,113,84 180,139,108 161,122,90 169,130,102 175,134,107 171,130,103 152,126,103 147,116,93 164,128,97 203,163,127 158,123,96 131,107,85 103,85,66 92,76,61 80,70,60 77,71,64 72,65,63 71,64,64 96,91,88 81,79,75
172,130,90 156,114,74 184,142,104 177,135,95 183,141,101 194,152,112 171,129,89 201,159,119 177,135,95 180,138,98 183,141,101 175,133,91 182,138,96 203,159,117 178,134,94 215,171,131 232,188,146 218,174,132 225,181,139 216,172,130 223,179,137 201,157,115 210,166,124 211,167,125 210,166,124 194,150,108 191,149,107 199,160,117 216,173,128 229,186,141 240,195,151 207,162,118 233,188,144 231,186,142 182,137,93 208,163,119 227,183,145 154,118,89 179,155,133 66,57,49 62,56,51 71,65,56 164,140,116 216,168,125 220,172,129 200,156,114 195,155,119 175,145,117 99,80,66 82,68,52 76,67,52 75,67,56 83,73,61 97,83,69 93,79,65 92,76,59 117,95,75 127,106,83 113,91,71 91,75,58 79,65,51 78,63,52 74,62,50 75,63,51 76,64,52 78,66,54 75,63,51 86,72,58 87,73,59 89,75,61 91,77,63 90,76,60 95,79,64 97,81,64 111,92,69 134,110,86 148,122,97 151,125,100 161,133,106 198,165,138 164,130,96 173,138,100 180,140,104 183,143,109 215,173,133 223,181,141 226,184,144 218,176,136 209,167,129 207,165,127 207,164,129 181,136,101 212,166,127 236,190,149 203,157,116 185,141,99 192,149,104 214,171,126 211,166,122 199,155,113 211,167,125 195,151,109 194,150,108 194,150,108 200,158,118 191,149,111 159,119,83 151,115,82 167,128,98 169,129,95 190,148,110 190,147,114 169,126,91 183,140,105 190,147,112 175,132,97 176,133,98 176,136,102 158,119,89 170,136,106 167,131,102 194,158,129 161,128,101 123,99,77 90,77,70 73,66,64 78,71,69 71,67,61
177,135,95 187,145,107 179,137,99 184,142,104 199,157,117 171,129,89 192,150,110 170,128,88 198,156,116 172,130,90 169,127,87 205,163,123 199,155,115 194,150,110 174,130,90 205,161,121 181,137,95 225,181,139 222,178,136 210,166,124 210,166,124 228,184,142 216,172,132 203,159,119 200,156,116 220,176,138 218,174,134 207,165,125 218,175,130 206,162,120 221,175,134 232,186,145 224,178,137 231,186,142 215,171,129 196,154,116 185,150,123 83,60,45 135,121,105 94,85,70 97,83,67 98,84,68 98,83,72 193,155,118 193,154,122 161,128,101 128,105,90 108,92,79 109,95,81 102,91,74 86,77,60 85,77,64 94,83,68 108,94,78 99,85,69 93,77,62 100,81,67 97,78,64 95,79,66 84,70,56 82,67,56 79,64,53 79,64,55 74,62,52 77,65,53 82,70,58 80,68,56 86,72,58 89,75,59 90,76,62 92,78,62 94,81,60 98,82,65 105,87,68 121,100,77 137,113,89 155,129,104 162,133,109 178,146,116 227,195,163 166,139,103 172,143,108 174,140,106 188,150,115 201,162,123 187,145,105 197,155,117 180,137,102 201,159,121 194,152,114 199,157,119 185,142,107 189,145,107 184,140,100 182,138,96 190,148,106 197,155,113 201,157,115 203,160,115 199,156,111 208,165,120 198,154,112 193,149,109 195,151,111 179,137,97 193,151,111 213,169,129 192,150,110 198,156,116 187,148,105 196,152,110 189,145,103 190,148,108 190,148,108 194,152,110 178,136,94 178,139,98 182,143,104 182,144,109 149,113,80 190,147,112 201,155,118 175,131,93 178,142,109 131,112,96 88,84,76 78,73,70 69,64,61
163,121,81 171,129,89 180,138,100 178,136,96 186,144,104 178,136,96 179,137,97 166,124,84 197,155,115 218,176,136 182,140,100 206,164,124 180,136,96 201,157,117 220,176,136 203,159,119 201,157,117 218,174,132 223,179,137 199,155,113 237,193,151 232,188,146 216,172,132 183,141,103 209,167,125 176,134,94 203,159,117 229,186,141 215,171,129 214,170,128 221,176,130 215,170,124 222,177,129 232,187,139 232,187,141 206,161,126 138,116,96 63,58,46 116,106,94 113,101,89 107,95,85 92,79,74 100,93,96 121,94,76 156,136,127 85,72,67 93,86,86 82,80,81 102,102,99 65,63,61 79,77,75 96,91,93 103,91,91 120,107,86 103,87,70 94,78,65 90,73,63 86,71,60 84,69,58 84,70,56 84,70,56 83,69,53 78,63,52 74,62,50 77,65,53 81,69,57 79,70,55 85,74,57 91,77,61 92,78,62 97,84,63 100,87,66 106,91,71 112,94,73 129,108,85 143,117,92 159,130,106 168,138,112 192,158,124 183,151,117 173,149,112 172,148,113 167,135,103 191,153,116 201,159,121 216,174,134 205,163,125 203,161,123 186,143,108 215,172,137 194,152,114 199,157,115 198,154,114 175,131,93 184,140,100 191,150,105 184,142,100 184,140,98 199,155,113 196,153,108 201,158,113 216,170,129 222,178,136 194,150,110 215,173,133 194,152,112 190,148,108 198,154,114 201,159,119 201,159,119 172,128,86 200,156,114 189,147,105 193,151,109 196,154,112 187,143,103 178,139,100 166,126,92 141,108,81 133,97,66 166,123,88 199,155,117 193,158,122 136,111,83 108,92,77 85,80,77 76,74,70 83,78,75
194,152,112 180,138,98 171,129,89 190,148,108 172,130,90 185,143,103 179,137,97 176,134,94 156,114,74 164,122,82 198,154,114 199,157,117 213,171,131 166,124,84 176,134,94 177,135,95 182,138,98 194,150,110 211,167,125 209,165,123 218,174,132 193,151,109 189,147,107 205,161,123 215,173,133 177,135,95 198,156,116 211,172,131 188,149,108 213,171,133 215,173,131 221,178,133 239,195,155 227,183,143 200,158,120 179,141,104 106,86,66 65,60,57 76,70,65 76,64,64 92,80,80 81,69,69 80,73,76 84,74,73 92,82,83 93,86,89 89,82,82 99,97,98 84,79,78 81,76,78 82,80,81 85,80,82 94,84,88 106,91,82 116,98,79 97,81,68 89,74,63 87,72,61 84,69,58 86,72,58 85,71,57 85,71,55 82,68,54 78,66,54 82,72,60 85,75,63 85,77,64 91,77,61 94,80,64 96,82,64 100,87,66 109,94,72 117,100,76 126,107,84 142,118,94 158,132,107 165,136,112 171,139,109 248,213,175 179,152,116 171,147,112 179,155,122 177,145,111 210,170,134 200,158,120 209,167,127 190,148,110 187,145,107 201,159,121 196,154,116 185,143,103 193,151,111 172,130,90 182,138,100 178,134,92 191,149,107 189,150,107 194,155,112 193,151,109 203,159,117 198,154,112 201,157,117 186,144,106 178,135,100 188,148,114 186,143,110 209,169,133 185,143,105 183,141,103 179,137,97 188,144,102 184,140,100 203,161,121 194,152,112 200,157,122 166,122,92 162,123,91 166,127,95 139,100,70 156,116,82 186,147,115 170,134,105 155,132,103 103,92,73 86,77,73 78,73,72 80,78,74 86,81,80
169,127,87 170,128,88 170,128,88 180,138,98 183,141,101 193,151,111 197,155,115 197,155,115 170,128,88 163,121,81 163,119,79 179,135,95 182,140,100 157,115,75 185,143,103 187,145,105 198,154,114 188,144,104 222,178,138 210,166,124 199,155,113 196,154,112 192,150,110 192,148,108 182,138,98 198,154,112 213,169,129 194,152,114 213,170,135 208,165,130 202,158,118 184,140,98 214,168,127 212,166,127 206,165,134 169,132,92 138,118,100 82,77,74 79,74,71 81,71,70 82,75,73 88,83,82 94,89,91 77,72,69 89,84,83 82,75,75 74,69,68 79,77,78 78,71,74 71,64,67 83,78,80 84,77,80 76,69,72 82,73,69 129,115,97 99,83,70 91,76,65 89,74,63 86,71,60 84,70,56 84,70,54 86,72,58 84,73,56 89,78,61 100,91,74 102,93,76 94,85,70 91,79,67 98,87,72 100,86,68 106,91,71 123,106,82 129,110,85 140,119,94 159,133,110 163,137,112 174,144,118 206,172,140 243,212,173 167,143,110 171,147,114 182,155,123 189,153,120 218,176,136 185,143,103 198,156,116 201,159,119 193,151,111 185,143,103 194,152,112 196,152,112 201,157,115 176,137,96 190,148,110 174,135,96 179,144,106 186,147,115 177,136,105 187,149,114 180,140,106 181,142,110 174,141,116 155,129,106 148,117,96 157,124,99 155,120,93 192,152,118 208,166,128 185,141,103 184,142,102 185,143,103 200,156,118 186,143,108 176,136,100 154,116,81 166,127,97 153,114,82 175,136,97 173,130,95 193,154,122 142,116,95 115,92,77 90,80,70 74,69,66 66,66,61 84,82,80 68,63,60 69,64,61
178,136,96 200,158,118 178,136,96 194,152,112 198,156,116 212,170,130 177,135,95 193,151,111 175,133,93 180,138,98 168,124,84 171,127,87 194,150,110 164,122,82 199,157,117 187,145,105 194,152,112 209,167,127 219,177,137 224,180,140 214,172,130 194,152,110 194,152,110 178,134,94 211,167,127 203,159,119 228,184,144 189,147,107 177,133,95 183,141,103 231,187,145 217,174,129 208,164,124 165,121,83 204,161,126 166,127,86 155,130,111 93,87,80 92,88,82 78,73,70 81,76,78 74,69,71 85,80,82 77,72,71 86,84,82 87,85,86 92,87,89 76,74,75 89,87,88 86,84,85 91,86,85 101,96,98 96,94,95 91,84,84 87,74,69 109,96,75 92,80,68 89,77,65 87,72,61 84,70,56 86,72,56 85,71,57 93,79,63 104,90,72 122,109,88 120,107,86 115,101,83 102,88,72 100,89,70 108,94,76 116,98,77 124,105,80 134,113,88 144,120,96 160,134,111 168,139,115 192,158,128 236,198,161 222,193,158 149,125,99 155,131,105 185,157,128 196,156,120 194,152,112 192,150,110 186,144,104 201,159,119 173,131,91 184,142,100 184,142,100 186,144,104 175,133,95 172,133,101 173,137,106 162,128,98 134,105,81 115,94,79 118,99,85 130,109,94 110,91,75 104,84,75 89,80,74 75,71,61 103,84,70 132,101,78 173,137,108 207,164,129 186,144,104 196,154,114 203,159,119 178,134,94 170,126,88 168,129,90 169,130,91 191,151,117 170,130,94 184,141,106 203,159,117 173,133,97 181,149,119 97,75,57 84,68,55 80,71,65 84,79,76 63,59,53 77,71,66 81,72,68 82,71,66
183,141,101 194,152,112 176,134,94 200,158,118 176,134,94 176,134,94 176,134,94 203,161,121 165,123,83 185,143,103 233,191,151 221,179,139 171,127,87 181,137,97 173,129,89 195,151,111 184,142,102 178,136,96 207,165,125 221,179,139 215,173,131 189,147,105 182,140,98 178,134,94 196,152,112 160,116,76 188,144,104 211,167,127 212,166,127 214,169,125 221,172,132 203,161,121 203,159,117 200,155,111 202,154,111 207,157,113 186,149,123 109,93,78 80,72,61 89,82,85 72,70,71 94,92,93 85,80,77 56,51,53 90,83,83 81,76,78 90,88,86 91,89,90 92,87,89 95,93,94 97,92,91 93,86,89 73,66,66 71,62,58 66,56,57 89,76,69 99,87,75 95,83,71 89,74,63 86,72,58 89,75,61 92,78,62 102,86,71 113,97,80 129,114,92 133,119,94 130,113,87 124,103,78 112,93,68 114,97,73 120,101,76 131,114,88 133,114,91 142,121,98 162,136,111 170,140,112 203,167,134 255,213,178 208,181,149 117,97,79 137,108,84 196,158,123 194,152,112 180,138,98 194,152,112 187,145,105 185,143,103 184,142,102 189,147,107 194,152,112 177,138,99 158,120,85 140,107,82 121,95,70 100,81,54 91,76,56 89,80,72 81,77,71 72,67,64 83,77,72 78,69,61 85,71,57 95,74,51 153,120,93 197,155,117 179,135,95 172,126,85 203,159,119 204,162,122 197,155,113 179,135,95 185,141,101 178,136,94 199,157,115 191,149,109 178,136,98 159,119,83 178,135,102 209,169,135 175,139,108 144,115,91 117,96,73 97,78,66 87,73,59 75,63,51 75,64,57 89,77,67 109,93,76
