191,168,165 201,174,167 202,171,163 209,178,168 203,172,164 204,173,163 208,172,162 224,182,160 240,182,149 250,189,153 205,175,158 203,175,162 238,185,160 238,186,154 246,188,151 255,198,150 255,219,146 255,231,145 255,230,144 255,239,145 255,255,147 255,253,151 177,182,188 150,168,192 154,168,189 160,172,194 162,175,194 165,172,184 184,179,178 188,180,169 232,188,158 255,212,158 255,220,145 255,233,150 255,235,154 194,176,144 95,145,185 91,145,189 87,143,188 87,143,186 87,143,186 87,143,186 102,144,178 210,191,175 255,209,157 255,235,161 255,250,169 255,252,154 255,255,158 255,255,162 255,255,168 255,248,155 255,255,165 255,255,172 255,255,176 255,255,176 255,255,179 255,255,168 126,166,185 88,142,184 87,144,182 87,143,186 87,143,188 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 87,143,186 89,143,185 112,150,179 153,162,185 161,164,175 153,159,176 147,157,175 141,153,177 151,157,174 146,156,176 131,151,179 123,147,178 123,147,178 119,142,176 119,143,174 119,146,176 117,144,174 117,144,174
208,173,160 245,189,163 207,171,161 201,172,168 202,171,163 202,174,165 202,171,163 202,174,161 235,180,151 252,191,155 220,179,163 218,181,157 220,178,154 224,182,158 229,182,150 255,196,150 255,217,142 255,230,142 255,237,144 255,242,144 255,251,151 255,255,150 255,241,168 175,181,182 153,171,186 162,177,195 163,176,193 169,176,190 181,174,184 198,182,178 211,177,155 255,209,161 255,214,150 255,224,148 255,234,141 255,225,149 99,146,190 88,142,186 90,146,189 88,142,188 88,142,186 89,143,187 162,164,164 253,204,164 255,207,153 255,217,157 255,231,147 255,239,154 255,250,156 255,240,158 255,255,164 255,255,164 255,255,162 255,255,168 255,255,176 255,255,178 255,255,178 255,255,172 156,186,197 93,143,181 88,147,191 87,143,186 87,143,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 88,142,186 88,142,186 87,141,185 88,142,186 88,142,186 88,142,186 93,142,189 125,157,185 153,161,177 154,160,177 146,155,178 149,157,177 151,157,176 149,157,175 134,153,184 123,146,180 123,147,178 119,143,174 122,146,177 120,147,177 116,143,173 116,143,173
195,171,165 236,187,165 238,187,161 215,176,164 198,168,167 195,171,165 195,168,161 211,175,165 243,188,157 252,192,151 243,187,149 244,187,158 217,176,156 223,178,157 235,185,154 246,188,151 255,205,152 255,219,154 255,232,144 255,243,146 255,247,144 255,254,151 255,255,156 255,241,147 157,165,181 158,173,191 163,173,193 168,178,194 170,172,186 185,176,172 214,185,165 250,192,155 255,203,148 255,218,151 255,232,146 255,231,147 135,168,201 89,143,185 91,147,190 91,145,191 93,145,189 97,146,191 177,169,158 255,205,164 255,208,155 255,210,154 255,227,155 255,226,154 255,222,151 255,229,159 255,245,157 255,255,166 255,255,174 255,255,178 255,255,168 255,255,168 255,255,174 255,255,180 170,185,171 93,142,189 91,148,186 91,147,190 91,147,190 92,146,190 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 91,145,189 96,145,190 122,155,186 144,158,179 144,156,178 146,155,178 142,155,174 147,157,177 134,152,180 127,146,179 126,148,180 122,146,177 119,146,176 115,143,175 115,143,175 115,143,175
181,165,163 205,174,164 226,176,159 216,173,165 196,166,165 188,165,162 187,166,164 198,172,162 236,183,156 246,188,153 249,189,150 245,187,152 245,188,159 251,194,152 255,203,153 255,209,158 255,218,160 255,217,152 255,223,149 255,231,146 255,247,145 255,245,143 255,255,157 255,255,148 161,171,189 155,172,192 156,168,190 161,171,191 170,174,187 183,178,177 209,180,158 234,184,153 255,196,150 255,208,152 255,223,143 255,224,140 93,147,193 91,147,190 91,147,190 93,147,191 92,146,192 107,152,190 145,159,171 240,196,166 255,207,154 255,203,158 255,210,155 255,219,154 255,221,158 255,220,158 255,234,154 255,255,164 255,255,170 255,255,174 255,255,168 255,255,176 255,255,174 255,255,178 255,254,192 88,143,191 89,149,186 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,192 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 92,146,190 89,148,190 91,147,190 97,145,186 137,161,190 159,162,173 159,159,171 149,157,173 146,155,178 143,156,182 127,149,179 124,148,177 120,147,175 121,145,174 115,143,175 115,143,175 115,143,175
179,165,167 188,170,165 203,169,165 220,181,167 217,177,168 190,168,162 182,168,168 186,168,165 212,180,166 222,184,165 225,182,163 240,184,158 234,183,159 240,187,160 255,202,151 255,220,150 255,240,146 255,220,139 255,213,148 255,227,150 255,249,145 255,251,144 255,255,148 255,255,153 249,222,157 152,165,182 153,168,186 156,166,184 167,172,182 184,177,177 202,176,162 217,180,165 253,199,151 255,213,150 255,228,147 194,180,166 97,149,193 93,147,189 93,148,187 95,148,183 94,148,192 106,155,187 170,170,167 225,189,160 255,206,157 255,207,152 255,214,153 255,220,153 255,230,152 255,226,153 255,224,155 255,235,158 255,252,154 255,255,168 255,255,160 255,255,164 255,255,172 255,255,176 208,225,201 94,149,186 90,149,189 93,148,187 93,147,189 93,148,187 93,148,187 94,149,188 93,147,189 93,147,189 93,147,189 91,147,190 94,146,190 93,147,189 93,147,189 93,147,191 93,147,191 93,148,185 93,148,187 93,147,189 93,148,187 93,148,187 94,149,188 93,147,189 96,149,188 144,162,188 172,164,170 164,164,176 144,157,176 139,152,178 139,156,178 133,153,181 126,151,177 117,144,172 124,146,178 122,146,177 119,146,176 117,144,174
177,165,167 186,170,168 192,168,160 205,172,165 203,170,163 190,169,165 178,166,168 183,167,165 193,171,165 196,173,162 199,173,163 217,179,160 213,178,163 210,173,158 240,183,152 255,209,153 255,229,144 255,239,143 255,224,147 255,225,145 255,240,147 255,246,143 255,255,142 255,255,147 255,255,143 205,197,147 155,169,190 158,168,186 168,171,182 185,178,178 204,178,164 212,177,162 241,187,153 255,207,156 255,220,154 119,152,175 104,149,180 99,149,185 107,155,192 112,154,188 171,174,181 194,181,174 227,186,157 246,195,156 255,207,149 255,211,152 255,207,155 255,220,156 255,231,154 255,242,159 255,229,157 255,220,152 255,243,156 255,255,162 255,255,158 255,255,170 255,255,172 255,255,166 115,154,191 94,151,185 94,149,188 94,149,188 94,149,188 93,148,187 93,148,187 94,149,188 95,150,189 94,149,188 94,149,188 65,115,153 88,152,190 94,149,188 94,149,188 94,148,190 94,149,188 93,148,187 93,148,187 94,149,188 94,149,188 94,149,188 94,149,186 94,149,188 96,151,188 132,161,188 168,165,171 156,161,171 146,156,174 138,154,179 134,152,176 140,158,182 124,148,177 117,144,172 122,149,179 122,145,179 121,148,178 122,149,179
174,164,168 176,166,170 190,168,162 192,169,158 187,166,162 171,160,167 165,162,168 169,163,168 177,164,174 176,165,172 190,171,173 200,176,170 206,178,165 195,173,167 210,173,158 253,193,154 255,217,150 255,233,151 255,222,147 255,220,147 255,224,147 255,237,148 255,244,147 255,254,155 255,255,156 255,242,148 165,170,180 161,171,187 174,172,180 182,177,179 200,177,166 211,179,165 245,189,151 255,213,160 255,213,155 232,191,162 189,173,167 182,169,166 239,188,162 247,193,157 254,194,151 255,193,148 253,193,150 255,200,154 255,214,151 255,213,154 255,208,155 255,213,157 255,222,155 255,235,155 255,245,157 255,252,161 255,240,155 255,255,162 255,255,168 255,255,170 255,255,176 255,255,165 98,153,188 100,150,190 99,150,183 97,150,189 95,150,189 95,150,189 95,150,189 94,151,189 95,150,189 95,150,189 117,110,122 115,151,178 95,150,187 95,150,187 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 95,150,189 96,151,190 95,150,189 95,150,189 98,151,188 105,155,184 118,152,180 145,159,180 144,153,176 128,153,179 132,155,180 125,150,176 119,146,176 126,150,181 120,147,175 125,147,179 126,150,181
167,164,170 167,164,170 174,162,164 182,164,161 175,163,163 166,163,167 162,162,170 159,159,169 161,158,175 167,159,176 180,170,174 196,175,175 232,189,170 239,185,167 255,211,160 255,211,147 255,212,148 255,216,146 255,219,143 255,223,145 255,228,148 255,240,153 255,251,146 255,255,153 255,255,156 255,251,149 156,164,182 160,169,192 168,171,182 179,173,178 199,179,170 208,181,165 246,189,160 253,193,150 255,197,149 247,191,153 246,193,168 250,190,169 255,191,160 255,201,156 255,202,153 255,199,150 255,203,150 255,208,155 255,215,152 255,219,154 255,212,154 255,213,159 255,221,159 255,220,153 255,236,155 255,242,159 255,252,155 255,255,160 255,255,166 255,255,174 255,255,170 255,242,150 100,154,186 101,154,193 102,152,188 96,151,188 96,151,190 96,151,190 98,151,190 95,155,192 95,152,188 96,151,190 95,51,39 95,154,198 96,151,188 96,151,186 96,151,188 96,151,188 96,151,188 96,151,188 96,151,190 98,151,190 96,151,188 96,151,188 95,152,188 98,151,188 95,150,187 97,150,187 96,151,190 111,153,187 145,157,179 150,158,178 130,153,180 131,156,180 129,154,180 125,147,179 125,149,180 124,148,179 127,148,183 131,149,185
161,164,173 165,163,173 169,161,169 167,161,168 165,161,172 158,158,170 152,159,173 150,156,173 156,158,174 164,159,175 169,165,174 179,170,181 198,171,166 242,196,170 255,199,156 255,219,151 255,251,144 255,225,140 255,219,148 255,221,147 255,228,146 255,239,149 255,248,144 255,254,150 255,255,152 255,244,147 160,169,182 154,167,184 156,169,186 165,172,184 191,178,173 207,181,169 228,182,164 230,188,164 228,184,158 242,190,160 250,194,156 247,196,159 248,192,166 248,193,162 255,203,161 255,208,156 255,204,153 255,209,157 255,212,154 255,220,154 255,229,151 255,227,152 255,230,155 255,230,150 255,222,155 255,232,160 255,230,159 255,236,161 255,254,159 255,255,158 255,255,166 255,255,153 100,153,190 101,154,193 98,153,190 98,153,190 98,153,190 98,153,190 100,152,194 98,151,190 104,147,186 68,47,47 79,60,67 92,151,193 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 98,153,190 99,154,191 103,153,191 103,153,191 100,150,188 102,152,190 97,154,192 103,153,189 113,156,185 140,159,180 153,161,177 149,157,177 141,152,179 129,153,184 129,151,181 130,153,180 127,149,179 127,149,181 125,149,180
156,163,175 162,162,174 166,163,169 161,159,167 152,156,169 151,158,172 151,158,172 148,157,170 153,156,167 159,158,173 164,162,172 168,164,175 180,168,173 182,165,168 209,170,158 248,193,164 255,219,142 255,247,139 255,222,147 255,218,145 255,230,148 255,238,147 255,244,142 255,255,150 255,254,152 255,227,142 153,163,181 150,164,187 153,166,181 160,171,182 176,170,175 198,176,168 222,186,166 232,188,162 232,186,158 240,193,161 235,194,167 200,179,177 215,183,169 234,187,166 255,201,156 255,202,156 255,200,156 255,201,155 255,205,157 255,212,153 255,216,150 255,231,154 255,241,156 255,236,153 255,221,156 255,220,158 255,228,160 255,231,157 255,245,161 255,251,161 255,254,168 243,231,163 100,155,190 98,155,193 99,154,191 99,154,191 99,154,191 99,155,187 98,155,189 98,155,189 108,116,134 94,56,48 92,48,47 110,150,178 99,154,191 99,154,191 100,155,192 99,154,191 99,154,189 99,154,189 99,155,187 99,155,187 99,154,189 101,154,189 102,155,192 105,153,194 104,154,192 104,154,192 103,154,187 110,155,186 131,154,177 152,160,180 154,156,170 141,153,177 130,154,183 141,157,182 137,155,183 133,150,181 124,148,179 123,147,178
159,161,175 162,164,178 162,162,174 153,157,172 148,156,172 147,154,168 147,153,170 152,154,168 162,156,163 163,157,164 159,157,165 163,161,171 165,161,172 174,167,177 182,165,171 211,178,167 255,201,152 255,224,147 255,210,147 255,217,151 255,231,150 255,240,145 255,249,143 255,255,150 255,243,148 206,183,152 138,155,186 144,157,183 156,164,180 160,169,182 175,169,176 195,174,170 219,185,167 231,191,166 220,184,164 226,190,172 201,183,180 189,175,180 201,179,171 219,185,167 255,199,157 255,202,151 252,191,157 250,192,157 252,194,159 254,197,157 255,203,154 255,228,158 255,255,160 255,242,153 255,222,155 255,221,156 255,227,156 255,234,162 255,243,156 255,251,161 255,249,157 195,189,153 113,158,187 102,157,184 99,155,187 100,156,188 101,157,189 100,156,188 99,157,188 101,155,185 75,50,49 92,46,32 99,156,190 101,156,193 100,155,190 100,156,188 100,156,188 100,156,188 100,156,186 100,156,186 100,156,188 99,157,188 100,156,188 102,156,188 109,156,186 114,154,186 108,153,191 113,157,191 106,156,185 110,155,184 147,160,179 161,160,175 154,157,177 136,152,181 136,154,182 140,151,178 142,158,187 133,150,181 127,149,179 127,149,181
154,161,173 154,161,173 149,157,173 144,154,170 143,153,169 145,154,167 154,156,170 174,166,172 184,167,168 188,170,169 187,173,175 166,159,171 157,160,167 167,165,175 179,167,167 202,173,167 240,181,151 255,205,147 255,208,144 255,210,147 255,216,145 255,234,142 255,250,146 255,253,146 249,220,157 162,162,172 138,158,186 144,158,181 158,161,179 166,166,178 184,170,170 202,178,170 221,182,170 220,182,163 221,192,172 179,164,172 171,167,178 178,169,180 193,176,177 208,182,168 251,198,153 255,222,148 255,202,162 254,192,163 250,195,154 252,194,157 255,212,157 255,224,157 255,246,151 255,255,161 255,250,166 255,228,159 255,226,157 255,230,161 255,243,161 255,255,162 255,255,169 242,222,174 255,243,190 145,166,173 102,155,190 103,157,189 101,156,191 102,158,190 101,157,187 74,97,120 95,47,41 133,154,173 98,155,191 100,157,193 100,155,190 103,157,189 100,156,188 101,156,191 100,158,189 99,157,188 101,159,190 99,162,191 101,159,188 118,161,188 151,169,186 152,166,187 134,164,186 137,162,186 137,160,183 138,163,187 165,161,174 156,157,178 137,153,182 134,152,180 136,154,180 135,155,181 133,152,183 131,150,181 139,152,180 142,154,178
149,157,175 147,157,177 138,155,177 141,153,177 144,150,169 144,152,161 150,152,166 169,162,174 187,170,162 205,179,167 215,185,168 178,168,167 173,166,178 169,165,176 185,167,178 198,173,172 230,181,161 255,193,158 255,199,147 255,203,147 253,205,158 249,209,157 240,214,173 195,192,179 142,167,193 143,166,193 141,161,185 142,154,176 152,156,171 175,162,170 199,171,169 201,172,166 211,181,166 191,173,168 159,158,173 161,162,181 159,165,182 164,162,182 177,173,182 193,176,177 223,180,165 250,195,164 255,226,146 255,247,147 255,214,141 255,201,146 255,202,159 255,214,155 255,236,157 255,246,158 255,255,165 255,251,161 255,226,162 255,224,155 255,244,159 255,254,158 255,255,172 255,255,166 255,255,171 255,255,170 128,161,180 105,160,185 105,159,191 103,160,187 100,160,193 103,165,199 99,85,85 90,68,71 135,116,118 143,101,104 150,117,119 116,154,183 104,157,192 106,157,190 106,157,188 108,157,189 102,160,191 104,159,182 138,160,174 177,175,173 192,176,170 185,174,171 183,176,179 175,167,173 170,163,173 169,162,172 159,161,177 150,158,174 138,152,175 138,151,177 136,154,180 135,155,181 129,151,183 127,149,181 142,154,176 144,156,178
131,149,175 129,152,179 135,153,179 141,155,178 144,152,168 144,153,164 148,152,165 159,157,167 181,165,159 196,173,162 226,185,169 196,172,166 176,167,178 182,171,178 186,169,175 193,168,165 238,190,161 255,196,156 255,194,144 255,208,156 196,183,178 143,158,176 142,162,186 134,167,190 135,164,193 145,168,195 145,163,189 150,159,182 161,161,171 188,174,174 202,174,163 201,173,162 211,181,166 181,167,167 147,157,177 159,162,182 157,163,180 160,161,180 170,168,180 183,168,176 210,177,166 230,181,159 255,213,141 255,241,148 255,255,142 255,248,149 255,203,160 255,214,160 255,229,152 255,241,153 255,255,164 255,255,167 255,237,164 255,229,153 255,228,150 255,242,157 255,255,164 255,255,167 255,255,166 255,255,167 255,254,188 127,172,189 110,167,194 218,229,198 181,205,197 108,158,187 127,73,64 142,77,67 142,89,77 110,61,52 150,80,70 175,91,76 120,160,192 109,160,191 109,161,189 113,163,190 141,171,193 132,168,184 190,174,168 193,175,170 184,170,172 175,167,175 167,161,168 170,163,173 168,161,171 169,162,174 153,159,178 145,153,173 137,151,174 134,150,179 135,152,183 132,152,180 131,150,183 131,150,181 142,154,176 142,155,174
121,145,174 120,147,177 127,150,177 135,153,181 140,153,170 138,151,168 145,154,167 157,157,169 181,164,165 193,170,159 220,179,159 238,190,161 197,175,169 191,173,170 197,173,167 209,178,168 233,181,162 255,192,157 254,205,165 179,173,180 137,160,187 129,155,190 130,158,190 130,158,190 133,160,188 135,162,190 153,165,189 166,169,187 190,173,176 214,178,168 222,184,167 208,176,160 224,180,168 177,164,161 147,157,177 147,159,183 152,160,178 159,160,179 179,168,175 208,177,169 247,193,159 245,183,156 255,204,147 255,210,146 255,236,149 255,241,150 255,205,154 255,207,159 255,221,156 255,237,158 255,242,158 255,240,161 255,255,170 255,255,174 255,220,153 255,230,161 255,253,158 255,255,160 255,248,165 255,249,166 255,251,171 238,221,170 254,210,143 255,248,165 255,255,164 104,54,50 140,75,67 146,83,77 135,72,68 127,71,65 125,75,62 118,65,51 95,55,48 106,76,75 160,159,164 170,169,172 190,177,172 191,175,173 191,176,167 185,172,169 178,168,172 169,162,172 162,161,176 166,161,177 163,160,177 154,158,173 145,153,171 144,152,172 139,151,173 137,150,178 131,151,179 127,149,181 130,147,178 140,154,177 142,154,176 144,156,180
117,144,174 121,148,178 126,149,176 137,153,180 140,152,176 142,155,174 149,158,171 159,158,173 189,168,164 208,173,158 236,189,157 244,190,156 210,180,165 227,185,163 229,185,159 214,177,164 245,187,165 255,199,156 148,162,183 125,153,187 127,152,192 126,154,188 130,158,192 133,159,192 135,162,192 138,162,193 139,163,192 146,162,187 174,167,177 206,180,170 212,180,166 219,181,171 240,192,163 207,179,170 149,159,179 149,159,179 151,161,181 161,164,182 185,170,178 205,178,171 255,196,157 255,213,152 255,213,156 255,209,155 255,224,146 255,233,145 255,204,150 247,193,157 255,202,161 255,213,163 255,227,156 255,238,157 255,255,165 255,255,166 255,255,169 255,255,167 255,255,169 255,253,169 255,255,152 229,208,152 202,195,98 159,162,113 255,225,152 187,144,99 120,67,53 133,71,62 136,75,70 133,67,64 141,79,77 134,70,69 116,64,61 128,68,68 114,65,54 116,65,57 122,72,68 118,68,62 99,56,50 113,75,67 198,174,166 192,177,166 182,170,172 171,164,174 164,161,176 159,158,175 157,156,171 154,153,170 148,151,171 145,151,170 138,150,174 136,149,175 130,148,174 133,151,179 138,152,175 144,153,176 146,155,178 147,157,177
122,151,178 127,150,177 135,151,178 137,153,178 139,151,173 144,153,176 148,156,172 159,161,175 190,172,169 209,177,163 249,198,159 255,205,150 252,204,161 254,201,160 240,188,156 222,183,169 249,193,157 241,190,155 130,152,182 125,153,189 126,151,191 125,153,187 129,155,188 133,157,188 135,162,190 133,160,190 136,160,189 139,158,189 156,158,172 190,174,172 193,171,163 208,181,174 231,188,171 171,161,162 147,160,179 156,164,184 156,166,184 163,169,186 175,166,177 191,172,176 219,176,157 246,188,151 255,219,155 255,217,159 255,227,151 255,239,156 255,240,161 255,209,151 255,203,155 255,206,158 255,227,155 255,237,153 255,246,160 255,230,151 255,245,157 255,253,163 255,255,168 255,236,152 255,248,167 157,135,99 132,115,64 190,190,160 142,85,84 72,44,46 103,51,46 137,74,68 111,59,56 108,51,48 119,59,59 122,58,57 125,68,65 124,60,59 122,62,60 123,64,59 126,66,64 130,70,68 123,63,61 113,63,57 97,57,52 166,137,133 172,163,174 167,159,176 168,161,173 165,161,174 165,161,174 158,155,172 149,152,172 147,150,170 142,151,174 138,151,177 133,151,177 137,153,180 140,152,176 148,155,178 149,156,179 151,154,174
138,155,177 140,153,179 135,153,179 123,147,176 137,150,178 136,152,179 140,152,176 148,156,172 174,166,172 194,174,167 229,185,155 255,203,156 255,226,149 255,219,142 255,205,155 245,193,161 176,174,175 129,156,186 130,154,185 132,155,189 128,154,189 125,153,185 128,154,187 132,155,189 133,159,192 134,160,193 136,159,193 133,159,192 157,165,183 158,166,175 166,166,178 152,165,182 160,164,179 159,165,184 152,164,188 153,165,187 156,168,190 160,168,186 165,164,179 178,172,177 210,179,167 227,183,157 255,204,156 255,212,146 255,222,143 255,234,150 255,254,160 255,254,164 255,238,153 255,213,153 255,215,150 255,225,158 255,231,154 255,234,155 255,236,154 255,249,154 255,255,163 255,239,160 137,74,54 133,72,67 156,143,70 104,58,44 78,49,45 95,83,88 104,50,41 152,70,66 130,70,68 112,60,55 141,83,73 121,56,44 159,88,71 160,92,72 146,83,61 164,92,73 153,81,64 153,80,68 144,79,71 122,62,48 111,63,57 95,54,52 127,82,77 175,162,170 170,162,168 167,165,173 166,164,176 158,157,172 151,154,172 148,151,171 143,153,173 141,150,173 137,150,178 138,151,179 146,154,174 153,156,174 158,156,176 154,157,177
141,155,176 137,153,178 132,152,178 124,149,175 135,151,178 136,152,181 141,153,175 153,162,175 174,166,172 185,169,163 217,177,154 255,208,155 255,224,144 255,229,151 222,188,158 202,175,157 149,160,187 133,156,190 138,157,188 141,159,187 136,158,190 136,158,190 132,153,188 132,155,189 130,156,189 131,155,186 131,154,188 133,156,190 137,159,189 139,162,187 142,162,188 144,162,188 146,159,185 147,160,186 148,164,191 153,164,191 155,168,187 160,168,184 168,171,182 183,178,177 200,181,169 212,181,160 250,195,152 255,203,147 255,208,147 255,229,154 255,244,155 255,252,164 255,252,158 255,223,150 255,222,154 255,227,154 255,241,154 255,237,153 255,238,155 255,246,155 255,254,162 255,221,152 229,109,88 227,145,123 99,59,50 99,51,45 113,69,68 88,73,81 192,93,83 155,77,67 134,68,65 111,60,52 130,81,70 138,85,71 135,77,63 130,82,64 124,81,64 139,96,79 129,78,68 123,73,58 122,74,60 138,80,68 137,81,73 119,68,60 95,52,44 161,119,122 164,162,174 163,161,173 163,160,175 158,157,172 151,154,172 149,152,170 145,153,173 142,152,172 140,152,176 145,152,175 156,158,174 161,160,177 156,157,178 149,154,178
143,157,180 133,153,179 129,152,179 135,154,175 141,150,173 143,153,173 154,158,171 166,164,172 172,165,168 170,165,167 184,169,160 232,193,165 255,212,155 255,221,160 155,164,187 146,159,189 142,162,190 141,160,191 139,159,187 140,159,192 139,162,189 137,158,193 133,157,188 130,154,185 128,154,187 128,154,187 130,153,187 132,156,187 135,159,190 136,161,187 136,161,187 137,162,188 139,159,185 136,156,182 138,158,184 142,162,190 152,165,191 158,170,192 164,172,188 175,179,183 187,181,174 200,184,167 233,185,156 253,193,154 255,200,149 255,227,149 255,239,155 255,249,162 255,255,159 255,245,152 255,220,142 255,228,153 255,234,151 255,245,152 255,248,155 255,244,154 255,255,174 226,123,81 136,85,75 82,51,41 103,55,37 230,195,128 255,231,160 238,208,139 132,71,66 103,55,28 143,74,75 127,53,46 180,93,77 141,82,63 99,67,51 92,65,47 190,178,166 188,179,173 186,175,168 153,88,80 185,157,148 185,167,166 184,176,165 162,134,123 114,64,58 107,63,53 163,154,167 157,159,173 154,153,168 158,155,172 154,156,172 152,154,170 153,156,174 158,157,172 163,160,177 163,161,173 163,160,177 156,157,176 146,155,180 140,154,177
149,158,181 141,155,176 140,153,172 144,157,176 144,157,174 151,158,172 161,164,173 169,167,168 159,163,165 161,162,165 179,163,161 220,178,165 250,193,151 255,203,162 143,159,184 134,161,189 142,158,187 151,163,185 148,164,191 145,161,188 139,164,190 138,166,191 139,158,191 128,152,183 129,150,185 128,151,187 129,152,186 131,154,188 136,160,191 133,157,186 136,159,186 134,157,184 139,159,187 140,160,188 143,161,187 142,160,188 153,166,192 155,169,190 163,173,189 171,174,183 187,175,180 202,181,168 229,183,157 243,182,148 255,199,150 255,216,147 255,232,146 255,241,155 255,251,149 255,232,144 255,213,150 255,221,155 255,227,150 255,243,149 255,246,147 255,253,158 255,249,163 210,117,94 92,52,47 102,55,44 121,78,33 255,240,155 255,247,153 255,247,166 59,36,37 255,230,177 133,80,68 164,79,74 191,90,90 196,97,85 163,94,79 202,179,166 193,178,169 190,177,170 185,175,174 97,58,46 172,99,90 169,144,143 189,176,171 181,168,165 174,150,156 110,57,43 125,89,83 162,158,171 158,158,170 160,158,168 165,161,174 159,162,173 163,161,173 171,164,174 170,163,173 167,162,178 162,160,180 155,158,176 147,156,179 139,153,176
160,165,173 159,164,172 158,163,173 156,161,171 151,161,169 159,162,171 163,163,171 167,167,167 152,162,170 146,157,170 151,159,166 189,173,171 238,191,157 246,202,160 156,163,188 144,158,181 146,158,180 151,159,179 148,162,185 147,161,184 150,164,187 145,163,187 137,159,189 129,152,186 131,149,185 126,149,183 130,152,184 128,156,181 131,154,181 142,160,186 137,160,187 136,159,186 135,155,181 144,160,189 156,164,184 155,162,185 157,167,185 158,168,186 164,172,190 174,177,186 185,175,179 201,180,167 225,180,159 243,181,154 246,189,145 255,202,157 255,218,144 255,232,149 255,247,146 255,236,148 255,206,158 255,216,160 255,218,151 255,233,151 255,245,148 255,242,148 255,246,153 131,106,60 77,44,35 97,56,40 255,224,153 255,239,161 255,237,152 255,246,180 71,44,28 255,246,151 140,123,86 141,78,54 129,151,153 132,123,115 86,46,37 107,63,51 192,177,168 188,175,172 178,168,167 163,150,145 177,161,155 179,172,175 180,171,167 171,163,169 166,158,175 119,95,101 138,80,68 185,129,134 157,155,167 161,159,171 165,161,170 178,171,171 183,170,178 179,168,177 171,164,174 164,161,178 156,157,176 152,155,175 148,155,178 140,152,176
163,166,173 166,167,172 168,167,170 168,167,172 160,163,170 168,167,172 178,173,175 174,174,169 159,169,173 142,156,168 149,157,166 182,173,169 241,192,152 237,198,155 163,165,181 151,161,177 153,163,179 146,159,178 145,157,179 153,162,185 150,164,185 151,166,184 140,160,188 131,154,188 132,151,184 129,153,184 133,155,187 139,161,191 140,160,186 147,160,188 136,159,186 132,156,185 147,160,179 157,163,184 162,164,178 163,166,177 161,168,180 158,168,184 160,170,188 168,171,180 182,175,175 192,174,169 215,177,158 231,183,154 252,187,148 255,202,151 255,216,147 255,229,150 255,249,149 255,235,148 255,205,158 255,203,157 255,212,151 255,221,149 255,239,150 255,233,150 255,237,148 83,52,33 74,40,36 92,53,39 229,190,119 255,231,154 255,241,179 90,50,43 255,246,184 255,239,154 241,227,159 255,235,198 255,244,157 197,188,173 207,181,167 140,85,74 194,180,164 185,174,167 180,170,174 177,170,170 182,175,175 180,169,162 175,173,171 171,163,169 164,163,168 134,88,88 142,88,68 157,109,95 161,159,169 162,162,170 168,165,169 181,169,171 181,171,175 175,169,176 167,165,175 165,162,177 159,160,179 153,159,176 149,157,175 140,152,174
168,167,170 172,170,171 181,172,168 185,175,165 176,169,169 175,173,169 192,177,168 189,177,165 168,169,172 153,161,168 156,159,166 183,169,171 241,197,159 252,205,155 239,205,164 189,176,169 170,165,162 152,158,175 144,157,176 145,162,184 151,164,183 153,163,183 144,162,190 135,154,187 130,151,186 131,149,185 130,154,185 138,163,189 144,162,188 146,162,191 141,161,187 139,159,187 159,168,179 171,170,175 170,169,172 171,170,175 170,170,178 168,168,180 163,170,184 165,169,184 173,170,176 187,174,169 208,177,158 227,182,159 255,197,158 255,214,152 255,224,147 255,234,148 255,242,152 255,228,151 255,201,156 255,206,153 255,216,151 255,221,150 255,232,151 255,229,149 255,228,169 90,50,45 95,55,30 170,136,75 255,220,139 255,232,155 255,220,160 255,233,164 255,240,153 255,239,148 255,234,156 255,241,152 255,244,162 220,198,153 201,184,158 103,62,44 184,162,144 189,177,167 185,172,167 184,171,168 177,170,173 167,167,164 177,167,168 174,166,172 165,163,173 164,162,172 164,161,167 159,159,167 160,158,170 165,163,171 174,166,174 180,169,176 175,166,177 170,163,177 165,162,177 161,160,175 160,162,178 155,159,174 149,157,175 143,151,171
