136,103,66 131,98,61 133,96,56 145,108,68 143,104,63 143,104,63 135,96,55 145,106,65 156,115,68 159,115,64 252,154,79 213,134,70 112,74,37 166,65,20 173,71,22 154,113,54 120,94,53 59,35,9 143,104,65 151,108,61 149,108,59 154,113,64 149,108,59 148,108,56 150,110,58 143,101,61 111,81,53 80,61,38 70,55,44 64,51,44 69,56,49 77,64,57 74,63,56 62,51,44 75,62,57 68,56,46 70,58,48 71,61,49 112,88,62 83,64,39 72,62,50 76,61,50 82,60,52 95,69,57 168,125,78 125,99,58 120,93,61 211,124,65 224,142,70 223,150,91 240,133,65 177,67,0 62,30,14 69,53,49 67,55,55 60,51,45 64,55,49 63,54,48 60,49,46 76,65,62 69,56,53 71,58,55 81,68,65 83,70,67 79,68,65 74,63,60 76,63,60 76,63,60 64,55,49 71,58,53 71,58,53 73,62,59 70,54,50 64,51,46 80,64,49 84,61,48 130,103,69 130,98,54 122,87,51 115,82,55 76,58,37 84,68,51 107,81,58 129,95,61 113,87,62 64,49,40 60,48,48 61,50,47 72,55,45 135,98,56 138,99,56 137,92,48 128,85,38 129,86,39 133,91,49 133,91,49
111,84,52 145,106,63 149,110,67 146,107,64 154,112,70 142,101,56 154,112,70 148,107,62 146,108,62 158,114,63 178,110,51 215,105,36 164,101,50 54,33,8 111,48,17 125,77,32 122,100,55 61,40,17 68,54,40 155,114,67 159,115,64 161,118,69 145,104,57 143,104,63 97,73,51 75,60,49 70,58,48 67,55,45 67,55,45 66,53,46 67,54,47 76,63,56 77,60,52 79,64,55 66,54,42 66,51,42 70,58,46 83,61,41 120,89,52 149,122,77 79,50,28 73,44,22 75,49,26 57,31,10 99,64,28 140,112,72 176,107,53 158,110,56 119,85,42 163,129,86 250,149,70 199,123,58 72,47,30 70,54,48 59,50,46 63,54,48 60,51,45 61,52,46 67,58,54 61,52,48 71,60,55 74,61,56 68,55,50 74,61,56 72,61,56 71,62,56 79,68,63 72,61,56 72,60,60 72,56,52 87,74,53 81,64,56 80,69,52 78,56,36 129,94,56 148,109,70 165,124,79 157,115,73 162,120,78 155,113,75 126,91,55 116,83,46 126,90,57 113,86,50 71,58,51 58,47,42 60,49,44 64,52,42 121,87,57 140,100,48 132,87,41 110,65,17 116,68,21 117,68,17 119,71,15 121,74,22
140,104,57 148,107,58 142,103,60 148,109,66 140,98,56 142,101,56 153,110,65 161,120,73 150,112,66 159,115,62 186,118,55 255,130,41 196,103,44 174,116,83 71,55,22 59,48,15 64,40,16 45,29,12 47,34,31 136,102,70 164,120,69 156,113,66 105,76,45 75,57,38 79,63,48 85,71,55 70,58,48 69,57,47 67,57,47 89,70,54 109,85,61 125,97,68 134,105,72 107,83,59 98,77,54 102,78,54 124,100,67 147,116,79 179,146,98 99,65,31 87,58,23 108,84,47 123,107,63 93,77,46 64,47,21 139,110,77 125,90,54 100,54,0 100,63,8 151,92,33 131,68,17 90,44,5 47,25,5 50,34,19 64,55,49 63,54,48 60,51,45 59,50,44 60,51,47 65,56,52 58,47,42 71,58,53 68,55,50 55,42,37 69,56,51 71,58,53 68,57,52 67,56,53 73,57,51 110,91,68 104,74,46 133,102,65 127,89,52 150,108,66 160,122,74 150,107,58 149,108,59 154,113,66 156,115,68 161,119,77 132,93,52 125,86,45 123,92,53 69,49,29 68,55,48 58,47,42 58,47,40 59,47,37 140,99,52 148,97,44 112,63,14 113,63,17 121,72,23 119,70,21 107,62,18 78,49,16
155,113,71 152,110,68 139,101,53 149,111,63 148,107,60 145,104,55 158,117,70 163,120,71 156,113,64 156,114,62 174,126,79 243,137,60 228,141,75 141,89,41 79,55,33 113,59,41 83,53,36 104,82,76 95,74,70 80,59,55 115,89,64 84,64,46 95,65,37 123,87,54 132,99,62 89,70,47 73,59,45 82,63,47 124,90,47 157,114,67 153,110,63 159,116,67 144,103,58 140,99,54 145,107,57 155,114,67 164,122,70 181,139,85 96,61,23 103,64,34 108,77,26 58,43,21 48,37,32 64,41,10 49,44,32 59,49,37 62,53,38 145,81,19 226,140,49 255,167,67 135,63,15 100,38,0 62,31,8 50,31,17 61,52,48 58,49,43 65,56,50 60,51,45 60,49,44 62,51,46 66,55,50 71,60,55 68,57,52 60,49,44 61,50,43 60,49,42 64,54,44 63,50,43 123,88,50 165,115,71 147,106,59 165,122,75 164,123,74 140,99,50 167,124,77 154,111,64 160,117,68 138,96,44 140,98,46 128,85,38 144,102,60 162,121,74 81,61,52 63,50,47 57,44,39 57,44,39 60,47,42 60,48,38 152,107,59 127,72,18 125,71,21 118,65,12 114,65,16 96,56,20 56,35,12 45,34,19
154,113,68 157,116,69 163,122,75 143,102,55 158,115,68 159,118,69 154,113,64 151,108,59 165,125,73 165,125,73 157,115,63 173,119,58 175,117,64 170,118,70 129,99,84 70,49,38 142,109,61 137,109,82 130,108,100 75,55,48 108,86,89 81,59,67 145,107,72 130,98,54 84,70,56 96,75,52 126,90,57 149,108,61 150,107,58 163,120,71 147,104,57 145,102,55 140,97,50 165,124,77 135,94,47 137,96,51 157,116,67 185,148,95 133,98,62 95,55,30 209,175,103 58,45,22 47,39,28 50,34,21 111,92,57 52,43,35 74,64,54 87,57,29 103,53,7 136,78,16 148,76,28 139,63,21 75,36,8 50,34,21 66,57,53 67,58,54 61,50,47 65,56,52 64,55,49 60,51,45 66,57,51 61,52,48 65,56,52 65,56,50 67,55,43 85,69,52 122,94,65 118,84,50 142,103,60 141,100,53 168,125,76 166,126,72 154,114,62 145,105,53 157,114,65 152,109,60 175,132,83 192,149,93 148,104,51 161,118,69 161,120,75 87,58,36 66,53,46 62,49,44 53,42,37 74,63,58 64,55,49 61,54,52 137,87,43 123,71,11 132,79,26 121,68,15 105,66,25 103,63,29 99,64,26 62,41,18
157,116,69 150,109,62 159,116,69 158,115,68 160,117,70 158,117,68 145,104,55 151,108,59 159,117,65 153,111,59 143,101,49 141,97,46 157,108,57 162,116,61 148,105,72 93,72,57 98,74,50 82,61,36 116,87,52 106,82,56 109,87,90 72,55,61 83,67,50 100,74,49 141,102,59 148,107,58 160,118,66 153,110,65 153,110,61 153,110,63 158,115,68 154,111,64 149,107,55 154,112,60 159,118,71 94,71,42 116,85,48 184,148,99 103,67,36 119,83,50 142,116,64 163,125,49 58,44,28 48,34,18 72,62,50 40,31,25 60,49,46 65,58,56 138,65,22 77,23,0 122,48,10 140,62,14 76,39,15 82,48,28 94,65,43 69,53,40 65,54,51 65,56,52 65,56,50 67,58,52 73,63,62 78,66,68 80,67,64 93,72,57 127,95,65 144,110,69 151,107,77 152,112,76 155,116,77 156,113,68 153,115,69 126,96,68 141,100,71 147,109,63 148,110,62 145,107,59 151,110,63 167,124,75 156,117,76 126,98,71 65,48,40 59,46,41 69,58,53 64,53,48 62,51,46 54,45,39 60,49,46 65,49,43 125,75,29 132,79,11 126,74,24 123,70,17 146,88,33 137,80,22 127,75,25 66,42,9
148,107,58 137,96,47 159,116,67 158,115,66 147,106,59 161,118,69 159,116,67 164,121,72 158,116,64 154,112,60 165,122,66 165,122,66 181,138,82 169,126,70 98,52,15 49,26,13 88,67,56 130,98,64 120,89,77 126,100,104 101,80,80 70,56,58 80,63,53 136,104,62 154,110,59 157,112,64 153,110,61 153,111,59 154,112,60 155,110,62 168,123,75 160,115,67 162,116,61 175,129,74 166,123,74 164,119,71 95,70,40 117,90,58 99,63,32 165,131,88 146,119,72 153,121,64 125,96,61 60,46,21 40,34,25 40,36,28 41,32,17 68,57,50 139,56,5 139,60,14 129,58,14 121,53,10 255,215,156 201,136,79 165,112,67 131,95,66 77,60,50 64,52,52 70,61,57 65,56,52 68,57,54 76,60,54 123,91,61 148,109,70 111,62,24 121,70,35 109,58,30 99,55,27 95,59,30 131,95,62 121,88,61 86,68,49 105,81,48 139,101,53 100,72,45 80,55,38 142,103,64 125,98,66 78,58,49 52,41,34 70,57,52 61,48,43 62,49,44 59,48,43 65,56,50 60,49,44 55,44,39 97,76,53 157,99,44 147,88,31 127,72,16 146,89,29 140,79,18 149,88,27 128,77,24 74,49,19
136,93,44 150,107,58 150,106,55 165,121,68 167,123,70 166,124,72 165,123,71 160,118,66 171,129,77 170,128,76 187,141,84 180,134,77 175,131,78 150,106,55 77,34,19 78,54,32 147,105,51 146,105,76 119,97,100 116,93,94 92,75,76 69,55,57 108,81,49 159,121,73 160,117,61 154,111,55 161,118,62 155,111,58 155,109,52 160,112,56 157,109,53 163,117,62 171,125,70 162,116,61 165,125,73 166,124,72 148,111,67 98,69,36 111,79,49 169,137,95 156,126,80 150,120,76 129,96,57 76,56,36 106,91,69 53,42,27 64,51,44 93,59,41 144,58,8 144,57,12 129,55,17 196,142,94 210,141,85 212,142,91 188,131,89 145,96,58 104,71,46 75,59,53 61,52,48 69,56,51 110,78,48 155,112,56 180,135,87 184,93,33 190,92,28 175,88,27 157,82,35 130,65,28 111,63,36 96,62,40 93,75,72 83,67,61 84,69,60 70,55,46 64,52,42 64,52,42 64,53,48 55,44,37 62,46,44 64,53,48 71,58,53 78,65,60 60,47,42 59,46,41 66,55,50 57,48,42 59,51,38 140,78,22 168,102,45 144,80,18 142,88,27 130,77,20 122,80,17 148,115,49 154,120,50 152,119,51
156,113,64 167,124,75 167,123,72 169,125,72 166,122,69 163,117,62 165,121,68 144,102,50 140,98,46 167,125,73 167,121,62 178,132,73 159,115,62 173,129,78 126,87,55 138,106,64 153,110,54 152,108,80 114,92,95 106,82,86 89,72,73 59,45,45 163,127,80 172,129,73 160,119,62 162,119,63 177,129,73 171,123,67 157,111,54 162,114,58 174,126,70 170,124,69 171,124,72 163,116,64 159,118,69 177,134,85 159,117,75 107,80,48 96,67,43 137,105,71 153,121,75 155,125,81 119,87,55 38,22,9 87,67,47 90,61,39 61,50,33 77,55,35 149,59,12 139,56,7 143,92,53 190,137,92 255,196,134 237,168,114 180,119,74 151,96,51 161,115,78 73,54,31 65,59,50 108,86,68 150,111,68 139,88,60 155,101,53 214,109,40 215,102,29 206,99,27 182,94,33 154,77,26 135,74,38 102,60,38 62,50,40 71,60,53 62,46,42 62,46,42 58,49,43 68,59,53 64,53,48 73,62,59 65,49,47 65,54,49 54,41,36 59,46,41 66,53,48 68,55,50 67,56,51 52,47,35 157,117,81 153,89,27 170,102,43 133,74,15 106,64,22 150,114,52 157,122,57 156,127,55 161,125,47 193,156,73
169,123,68 165,121,68 166,122,71 161,117,66 160,118,66 168,122,67 159,113,58 152,109,53 167,123,70 173,129,76 167,121,64 162,116,59 162,119,63 152,106,51 202,145,87 176,119,59 164,113,58 255,182,122 255,186,113 173,105,62 145,82,51 90,45,24 142,108,67 161,117,66 165,117,61 164,116,60 161,113,57 168,121,60 181,133,75 173,127,70 170,124,67 175,128,76 157,116,69 156,115,70 161,120,75 164,121,74 155,118,78 65,54,49 83,69,44 94,70,46 130,99,60 167,138,103 88,72,55 38,26,14 122,90,58 116,82,48 106,68,33 67,46,31 127,87,53 139,100,61 129,95,54 154,112,74 227,161,109 199,132,80 180,113,63 255,198,134 225,162,95 167,119,72 67,56,39 116,88,61 137,103,73 78,59,47 155,105,59 214,105,31 232,111,37 228,112,38 194,94,31 174,86,30 155,81,29 130,68,30 73,46,28 64,53,46 70,60,59 65,55,54 64,55,51 65,56,52 72,62,61 65,59,54 65,54,51 66,55,52 75,66,62 71,62,58 67,58,52 62,51,46 71,55,40 118,83,45 146,112,67 164,89,19 151,93,40 79,54,24 157,127,60 164,124,47 189,146,72 160,119,62 101,53,37 97,47,30
159,115,62 150,106,53 173,129,76 168,124,73 157,115,63 152,106,51 160,114,59 168,125,69 166,123,67 168,125,69 167,121,64 162,116,59 180,137,79 207,139,78 255,166,99 255,191,124 167,119,65 218,150,87 255,181,96 255,164,88 255,163,95 140,75,34 104,73,34 94,62,16 172,129,80 181,132,81 174,126,70 176,129,68 175,127,69 171,125,68 164,121,65 153,109,58 151,110,65 156,114,72 140,101,60 144,102,60 137,108,84 64,53,50 66,51,40 96,75,50 99,69,41 109,84,54 30,20,8 40,26,10 140,98,60 159,117,79 206,145,98 149,118,79 145,105,69 130,96,55 130,95,57 170,126,84 219,152,107 186,112,74 205,147,85 122,70,20 201,148,93 108,66,24 96,77,54 147,104,59 104,70,48 158,125,86 130,95,70 193,106,38 222,101,31 229,106,32 220,112,47 215,113,52 190,105,48 143,79,33 79,49,34 61,50,45 60,51,47 63,54,50 67,58,54 60,51,47 70,60,59 66,60,55 69,57,57 66,55,52 67,58,54 59,48,45 67,56,51 68,52,48 133,99,56 161,118,71 101,77,53 158,83,15 133,88,44 158,137,85 162,118,49 89,54,16 92,46,30 113,67,51 137,94,59 103,63,27
160,114,59 157,111,56 153,107,52 164,118,63 169,126,68 145,99,44 175,131,78 165,124,67 166,120,63 169,123,66 162,116,61 170,124,69 164,118,61 177,130,78 255,185,108 255,231,137 151,103,49 197,134,67 221,134,70 255,168,97 134,74,24 167,108,31 208,152,74 120,82,32 92,64,26 167,125,73 171,123,67 161,113,57 169,123,66 164,121,65 166,123,74 158,115,66 158,115,70 162,117,73 149,111,74 110,85,55 70,54,41 62,51,46 65,56,50 71,60,57 97,69,40 92,69,40 47,26,11 140,98,58 137,94,59 125,86,47 138,95,60 132,97,59 142,105,63 134,92,50 137,95,53 192,147,99 181,143,106 31,18,0 56,31,1 255,189,127 255,204,128 197,143,82 89,70,54 95,69,46 145,111,81 112,82,54 144,99,66 226,127,59 198,117,54 249,152,72 255,165,71 255,160,73 202,122,65 149,94,40 63,52,35 65,54,49 61,50,45 66,55,50 56,47,43 73,64,60 68,58,57 72,62,61 77,67,66 65,55,54 66,56,55 74,63,60 71,59,49 87,71,58 77,60,52 125,89,56 84,63,50 157,88,21 189,145,63 106,65,20 99,43,35 98,44,35 96,46,33 136,90,62 104,55,44 107,62,39
160,114,59 169,123,68 163,122,65 169,126,70 160,114,57 170,124,67 167,121,66 164,118,61 174,128,69 163,117,58 162,115,63 164,117,65 176,130,71 164,121,61 175,129,72 248,163,90 255,188,117 193,137,41 182,125,40 220,156,69 177,115,34 171,123,51 145,102,53 157,111,54 89,72,35 112,86,45 168,125,67 165,114,59 178,132,75 165,120,74 150,109,60 154,111,62 157,113,73 127,88,56 79,61,40 68,55,50 64,53,48 62,56,51 73,61,49 92,73,59 83,59,35 93,73,53 115,81,47 161,106,65 144,101,68 142,103,62 127,87,51 136,102,61 148,111,67 159,118,73 158,113,65 183,136,84 152,107,63 192,139,94 197,135,95 218,154,94 185,123,81 164,108,70 127,98,76 101,67,35 114,82,52 90,66,42 89,54,27 242,144,71 221,146,76 244,151,74 255,165,73 225,130,49 173,104,50 181,123,72 81,51,36 59,48,43 65,56,52 64,55,49 71,61,60 73,63,62 67,57,58 63,53,52 58,49,45 65,55,54 67,58,54 69,58,51 95,80,58 65,51,37 64,52,42 84,70,56 81,65,48 119,67,17 119,69,25 106,49,46 105,50,39 104,49,38 103,49,40 105,49,41 102,48,39 100,49,39
175,129,72 166,120,65 174,126,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,65 159,116,60 157,114,58 154,107,55 171,124,72 171,125,68 164,123,66 165,123,69 169,125,72 150,107,60 142,92,46 167,116,63 166,115,62 165,113,40 110,74,16 76,48,10 156,129,84 75,67,31 66,54,28 161,115,60 171,125,66 185,142,84 160,116,74 128,92,61 93,67,46 70,58,48 66,57,53 64,53,50 67,56,53 66,55,50 65,49,36 135,100,73 72,57,46 67,55,57 70,54,41 69,39,13 159,111,64 155,107,60 162,115,63 142,98,58 135,98,58 150,109,64 161,118,71 161,118,69 166,122,71 182,135,83 196,150,95 201,149,89 213,151,95 205,151,90 190,137,80 177,127,96 104,50,41 73,50,47 59,54,40 59,49,37 119,94,75 250,149,72 248,136,54 255,157,78 230,139,70 212,126,60 132,70,28 79,50,30 66,48,45 59,46,41 63,54,50 68,58,59 75,65,66 67,55,57 61,49,49 82,72,71 60,52,41 87,62,43 136,96,60 95,64,54 107,54,42 129,63,49 117,61,37 132,81,42 156,104,54 165,116,65 162,112,66 157,106,71 151,100,63 150,96,60 157,115,61 159,112,60 159,112,60
178,131,70 176,128,70 167,121,64 169,123,64 167,121,64 175,128,67 172,124,68 164,118,61 180,134,77 175,129,72 171,123,69 154,106,52 151,107,56 142,100,48 148,100,53 161,119,65 98,66,22 66,44,8 77,44,19 120,75,40 163,114,49 111,78,28 73,51,4 180,134,77 77,67,29 39,30,13 94,56,19 169,124,60 153,114,73 86,65,50 70,57,52 64,51,48 65,55,54 70,63,61 75,66,62 65,53,53 73,54,38 126,88,51 107,81,56 75,59,53 72,62,61 66,51,42 56,40,25 139,104,68 165,112,59 171,118,63 162,114,67 152,109,64 153,108,62 165,120,74 154,113,64 154,111,62 155,111,58 166,119,67 203,149,90 250,186,126 229,168,103 255,195,128 219,162,120 134,76,62 93,45,43 62,35,28 76,56,49 104,85,48 166,73,0 255,142,63 255,144,67 216,116,55 228,123,52 163,85,39 86,52,32 55,42,37 61,50,45 54,47,45 54,47,45 68,61,59 88,72,55 77,61,44 74,57,49 97,74,63 118,53,43 135,70,58 166,110,72 164,112,64 127,76,41 111,61,30 119,66,39 142,87,58 157,103,65 161,112,72 167,119,63 165,116,65 159,106,65 110,50,38 114,54,40 156,106,60
170,122,64 165,117,61 161,115,60 164,118,61 174,128,71 167,121,64 166,120,63 181,135,78 162,116,59 163,117,60 162,115,63 162,113,62 148,104,51 144,101,52 167,123,72 153,109,67 72,57,46 105,89,76 113,84,64 68,51,16 149,108,79 87,59,30 62,47,25 63,47,34 40,31,16 40,32,19 67,32,7 131,100,81 79,58,54 74,58,43 83,64,48 82,64,45 65,56,52 71,59,61 69,54,45 72,56,43 125,92,53 128,104,67 73,61,49 66,57,53 68,57,54 60,47,42 64,49,38 46,27,11 143,108,72 160,115,69 171,122,71 162,118,65 160,116,65 157,113,62 150,107,60 151,108,59 157,111,56 190,141,74 255,216,155 212,168,115 255,208,165 231,152,111 174,90,82 148,90,76 101,49,44 81,52,32 112,85,49 82,54,25 167,97,21 196,113,44 192,101,41 214,128,64 251,139,80 215,129,79 99,75,38 71,53,34 126,90,30 88,59,26 76,62,48 87,71,54 72,46,25 95,55,30 127,76,50 134,87,55 131,75,49 131,84,50 145,96,58 134,83,46 111,59,40 119,53,39 119,53,39 118,54,39 119,53,37 124,54,44 122,52,46 121,51,45 164,112,52 165,117,59 128,70,44 115,55,41
172,124,66 163,115,59 163,117,60 169,123,68 167,123,70 164,118,61 160,114,57 164,118,61 168,122,65 174,128,71 167,120,68 155,106,55 152,105,55 165,120,74 194,153,96 107,72,36 97,89,76 100,91,76 113,81,65 99,59,34 133,92,63 60,34,22 34,24,12 42,28,14 30,21,13 28,25,12 77,43,25 84,69,49 127,99,72 134,101,62 136,102,72 103,77,56 64,53,50 87,68,54 81,68,61 86,69,59 72,57,48 66,57,40 64,58,53 74,65,61 66,55,50 60,49,44 61,50,45 63,47,41 52,33,21 88,62,39 164,115,66 168,122,67 162,119,63 160,116,65 159,115,64 159,115,64 169,121,65 216,160,95 94,69,39 83,56,51 196,95,95 174,88,85 168,86,84 128,69,52 101,66,41 109,80,45 97,70,23 105,75,29 223,169,81 176,108,45 162,90,44 189,107,49 154,90,46 78,47,24 127,95,13 118,87,25 206,147,47 192,138,48 154,113,64 123,84,52 111,67,39 96,56,31 118,75,42 118,67,41 112,61,35 111,58,42 129,64,45 130,65,46 142,59,44 142,62,46 139,59,43 135,58,41 134,59,43 129,52,44 122,52,46 122,52,46 116,56,46 169,118,61 167,117,55 109,49,39
162,114,60 161,113,59 148,104,53 159,115,64 164,120,69 159,113,58 167,121,66 150,103,51 169,123,68 161,115,60 166,120,63 174,126,72 171,123,78 136,106,64 65,41,15 88,63,33 105,93,81 103,94,79 92,74,53 136,87,51 150,100,54 186,138,80 84,50,20 52,32,12 38,27,20 24,13,10 101,69,39 157,115,75 159,117,75 127,92,65 84,67,57 79,61,60 117,88,68 110,82,55 84,60,34 68,58,48 60,51,47 61,50,45 67,56,51 74,63,60 69,56,53 63,50,47 63,54,48 67,58,52 71,61,60 54,44,43 56,35,20 151,113,76 148,107,60 150,109,62 151,108,59 148,107,60 158,114,63 200,150,88 83,62,47 129,76,60 179,91,73 158,78,60 158,108,64 113,74,35 105,76,43 101,68,18 132,91,30 134,94,40 94,60,28 211,168,92 149,103,19 133,99,40 99,76,34 59,40,13 99,67,21 225,172,61 253,178,37 255,181,32 255,168,92 212,123,53 191,114,54 173,110,61 153,86,36 171,111,57 122,60,31 147,64,49 148,62,43 143,63,45 142,63,42 144,61,44 133,62,41 145,53,41 59,33,12 46,25,14 107,46,39 114,49,37 117,52,40 156,105,52 163,122,61 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,106,51 155,109,54 163,117,62 170,124,69 159,113,54 157,111,56 168,121,69 84,52,22 125,87,41 196,155,98 67,42,12 102,91,74 101,92,73 41,31,9 96,62,44 194,143,88 178,127,72 181,132,83 64,33,10 23,12,7 79,64,42 153,113,77 111,84,52 86,67,51 100,76,52 130,92,55 168,127,82 147,115,85 97,76,63 94,77,53 74,63,56 81,65,50 81,70,53 67,56,41 70,57,54 68,57,54 60,49,46 68,59,55 61,52,48 66,57,53 67,57,56 67,56,53 79,58,47 141,99,57 143,101,59 133,91,49 148,107,58 160,117,59 196,148,92 136,102,80 155,68,54 145,86,58 118,85,48 109,83,42 106,83,43 108,82,43 166,123,47 196,142,52 171,125,41 110,79,28 84,53,14 120,83,30 103,70,20 94,72,25 66,47,20 70,55,35 70,55,33 56,41,19 125,100,54 58,39,14 199,122,71 254,164,88 250,152,77 181,115,60 162,95,45 195,130,89 141,66,46 149,61,43 88,38,23 40,22,1 86,62,38 83,55,28 103,73,47 191,135,57 183,129,50 55,34,7 56,35,22 111,51,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,68 162,116,61 168,122,67 164,118,63 154,108,53 152,106,51 167,121,62 167,121,66 143,96,44 86,52,20 164,123,74 192,151,94 92,69,29 100,89,70 85,77,55 73,54,27 179,137,95 184,133,76 177,127,67 191,140,83 91,52,20 45,23,17 71,57,43 101,85,68 113,91,71 135,100,62 153,110,61 172,124,66 132,93,54 108,89,66 84,68,53 78,60,41 97,76,49 85,61,35 68,49,35 78,62,56 70,57,54 62,51,48 66,55,52 74,65,61 64,55,51 70,61,57 73,64,60 67,56,53 72,56,52 145,101,59 138,96,58 135,93,55 141,100,55 161,117,64 209,157,97 177,142,106 152,63,48 115,82,45 109,83,44 109,83,44 107,81,42 107,81,40 181,133,49 195,137,37 179,128,34 123,93,37 116,85,36 113,80,30 90,60,16 87,62,18 69,49,17 71,56,36 67,52,30 50,32,13 80,58,22 41,25,10 158,110,83 111,90,63 234,222,185 255,199,136 230,203,167 62,46,31 45,17,6 70,55,33 255,255,228 156,139,111 85,62,33 84,55,31 149,117,73 225,159,73 106,70,21 67,41,18 82,48,30 111,51,39 164,118,52 155,107,53 111,50,45
180,128,66 197,145,83 168,120,62 162,119,61 154,113,56 99,73,19 81,60,17 70,51,12 154,118,69 171,123,65 179,119,65 82,46,15 145,103,61 169,125,74 166,121,59 133,92,45 79,45,25 73,41,11 157,115,63 162,114,56 171,121,59 177,127,67 159,119,83 77,43,9 32,10,4 28,18,19 125,91,46 168,123,77 188,145,96 173,125,82 87,72,61 68,56,44 60,51,43 67,55,45 81,55,32 101,77,51 120,86,56 76,60,54 66,55,48 69,56,53 71,60,57 66,55,52 64,55,51 66,57,53 73,62,59 66,57,53 64,55,51 61,54,52 147,103,63 137,95,55 136,93,60 134,92,52 164,117,65 227,169,103 230,178,116 115,83,49 109,81,41 109,81,41 109,82,46 106,78,40 111,79,45 182,135,44 200,146,42 165,117,31 115,86,37 117,83,38 115,82,30 105,74,25 78,55,15 65,45,15 62,52,30 73,55,36 108,89,54 139,79,58 111,80,68 255,243,207 255,251,208 240,223,188 224,207,172 66,63,39 52,46,39 110,103,85 254,240,211 255,246,215 255,242,205 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 51,37,12 94,48,34 110,58,26 164,118,61 120,59,43 126,65,47
175,130,66 175,128,65 174,126,68 160,114,55 139,98,37 122,93,32 92,70,23 82,63,26 73,57,15 160,118,66 219,141,90 158,102,68 150,107,60 148,102,47 183,136,75 176,129,68 154,109,61 180,134,77 178,130,72 177,130,69 191,141,79 169,115,65 117,64,23 37,16,5 72,46,36 156,115,88 151,108,48 173,128,82 156,114,72 82,62,44 67,55,55 61,50,45 66,56,44 117,92,64 99,68,49 132,98,66 81,70,63 75,63,53 101,82,57 88,70,51 65,54,51 57,46,43 65,56,52 61,52,48 66,55,52 66,57,53 63,54,50 70,64,59 149,105,63 144,102,60 135,93,55 138,94,54 165,117,61 229,168,103 255,197,127 148,115,76 93,73,41 105,78,44 105,78,42 105,77,39 113,79,38 180,128,28 163,110,28 151,106,31 75,52,10 68,44,9 65,37,10 61,35,10 60,40,10 58,41,15 69,56,35 73,55,34 79,49,34 126,87,73 235,227,214 193,177,162 243,236,197 230,219,173 94,79,68 25,26,31 35,29,20 247,237,215 255,248,219 229,213,180 237,222,184 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 115,51,50 157,102,71
161,114,51 176,129,66 170,123,62 167,116,59 146,101,39 134,97,28 116,87,34 96,70,18 77,60,21 68,53,15 114,71,38 187,149,112 157,118,75 178,131,68 175,128,67 178,130,72 178,131,70 146,98,40 175,127,69 192,145,84 155,110,48 176,129,68 194,142,82 175,120,64 170,119,66 157,108,57 181,133,77 142,98,68 75,66,62 68,56,56 73,57,51 76,55,42 131,92,60 75,56,42 104,83,60 68,58,48 106,76,48 126,97,66 72,58,40 85,68,69 63,56,56 59,46,39 72,53,37 99,82,54 93,78,67 69,56,51 58,47,42 66,57,53 149,107,69 150,107,62 139,95,55 146,102,60 161,114,64 207,150,90 253,187,114 196,149,99 54,45,30 63,49,33 102,80,46 104,76,38 127,89,39 205,148,38 124,91,14 82,49,0 67,47,15 59,40,15 58,39,12 58,39,14 54,37,13 54,37,13 61,48,27 64,50,25 64,57,39 143,143,138 104,98,91 133,124,107 192,182,160 171,167,157 30,32,29 50,46,40 255,251,232 235,221,194 230,217,183 227,215,178 227,213,186 151,144,124 115,107,94 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,61 132,77,46 125,69,33 159,118,57
176,126,64 166,116,54 176,131,67 164,117,56 153,106,43 147,106,36 135,98,29 130,97,31 82,63,26 58,44,15 82,64,45 90,74,57 85,72,51 185,151,108 177,126,69 177,127,67 181,134,71 176,129,68 194,144,84 181,131,69 195,144,87 207,156,99 190,139,82 184,134,74 167,116,51 181,135,80 138,99,60 72,51,38 65,56,52 65,54,51 94,75,50 151,109,67 130,98,66 137,106,69 83,64,48 75,55,48 85,67,46 81,65,48 84,70,56 76,63,58 67,56,51 102,76,55 116,83,56 86,65,50 60,47,42 69,58,55 65,54,51 67,54,49 127,95,61 154,111,66 143,102,57 147,104,55 153,109,58 199,147,85 255,189,115 222,174,118 48,38,26 56,44,32 99,78,51 104,75,42 79,35,5 239,171,55 230,163,44 183,129,39 122,93,40 63,46,9 67,48,11 63,39,15 72,48,13 70,45,0 65,51,37 65,48,38 125,121,115 143,143,140 128,124,116 201,191,169 194,186,164 58,50,56 99,98,89 234,228,205 255,251,226 255,252,226 232,219,187 221,211,173 137,126,121 41,36,33 97,93,85 105,99,92 144,104,50 52,39,7 109,55,46 158,110,56 160,108,60 114,54,42 160,112,56 160,110,66
