49,43,36 87,76,61 89,77,65 87,75,63 66,57,49 55,49,42 76,71,59 70,61,53 95,86,78 100,91,76 192,191,208 191,190,207 189,190,209 178,187,210 175,184,207 32,29,35 153,164,206 147,162,207 147,162,207 148,163,208 147,162,207 147,162,207 151,161,206 148,161,207 136,155,206 133,151,205 42,45,56 138,169,212 143,167,212 144,165,211 144,166,209 145,167,208 147,167,209 67,80,106 72,63,57 74,66,55 78,70,57 102,94,83 127,151,211 127,150,206 127,149,208 128,150,209 130,149,209 130,150,207 131,149,207 130,150,205 132,152,207 132,152,207 138,154,206 141,155,203 142,157,202 143,158,203 145,158,204 144,157,201 145,156,198 150,161,201 149,158,197 152,161,200 152,161,200 153,162,201 152,161,200 155,162,199 154,161,198 32,29,33 155,162,199 152,161,200 155,162,197 155,162,199 151,160,199 151,161,197 153,163,199 151,163,198 156,163,198 155,162,197 156,163,198 157,164,199 158,166,198 163,167,196 163,169,197 163,167,198 164,168,199 163,167,198 161,165,196 62,67,91 59,56,60 60,56,50 63,59,53 95,90,78 162,170,202 91,102,129 149,159,179 146,157,197 143,157,198 144,158,197 141,155,194 142,156,197
50,44,37 89,78,63 78,66,54 87,75,63 59,50,42 55,49,44 75,69,60 71,62,54 92,81,74 93,91,73 191,190,207 192,191,208 189,191,207 182,187,211 174,188,209 30,28,36 155,164,203 153,164,204 152,163,205 149,163,204 148,163,206 150,163,207 153,164,206 152,163,205 145,159,207 139,155,207 49,46,52 151,173,214 149,172,210 145,167,208 145,167,208 147,167,209 147,167,209 66,75,100 78,65,58 78,67,52 78,70,59 93,89,81 129,149,206 130,150,207 131,148,211 131,150,210 134,151,212 134,152,210 133,153,208 134,150,202 136,152,204 140,155,210 135,149,199 141,154,200 146,152,194 153,160,197 151,156,191 146,153,190 148,157,198 144,158,199 150,156,198 148,157,196 146,157,195 147,158,196 147,158,196 153,160,197 153,160,197 31,28,32 149,159,195 149,158,199 148,159,197 148,159,197 150,162,197 148,160,195 151,161,197 154,160,200 158,163,198 158,166,198 157,165,195 158,166,198 162,168,198 166,167,197 167,168,198 166,167,197 164,168,197 164,168,197 164,169,195 67,73,92 60,58,59 57,51,46 68,62,57 94,86,73 162,173,200 161,174,202 73,80,92 164,162,200 152,162,198 149,158,197 151,161,197 151,160,199
51,45,38 95,84,69 83,71,59 88,76,64 59,50,42 55,49,44 71,65,56 72,63,55 86,75,68 94,92,74 195,192,209 195,192,209 193,192,207 192,191,208 183,190,204 32,30,38 155,165,201 154,166,201 153,164,206 150,164,205 149,162,206 152,162,207 152,163,205 153,164,206 154,165,205 150,164,205 46,43,49 154,175,214 158,174,212 154,172,212 152,170,210 151,167,207 150,172,204 65,75,93 81,68,61 81,69,57 80,72,61 96,92,84 132,152,209 136,152,204 180,177,181 243,231,219 245,231,215 253,244,227 254,247,231 245,236,232 239,229,217 222,210,198 227,212,201 233,218,207 239,227,215 242,227,216 251,239,227 255,253,236 255,252,240 255,248,240 224,220,231 158,162,193 151,161,197 153,159,199 151,162,200 151,161,197 152,162,196 30,29,34 149,159,195 149,159,195 151,162,200 150,161,199 147,159,194 148,160,195 151,161,197 153,160,197 157,160,198 172,172,198 161,165,198 161,165,196 167,166,197 172,169,198 171,168,197 169,168,199 166,167,197 166,167,197 166,168,195 70,73,93 60,58,59 64,58,53 66,60,55 95,87,74 162,173,200 161,174,202 167,172,196 67,68,89 160,164,197 156,163,198 155,162,197 152,162,198
54,48,39 95,84,67 89,78,63 97,86,71 60,51,43 55,49,42 80,70,60 81,71,61 97,89,76 101,94,76 199,197,209 197,194,209 200,195,211 193,192,209 191,190,207 36,35,40 167,172,207 164,168,208 158,164,206 157,163,207 152,161,204 151,162,204 151,162,204 151,162,204 153,162,203 154,163,204 39,37,47 167,178,205 167,181,204 165,178,206 162,175,203 159,175,204 155,174,205 70,73,91 79,69,59 81,69,59 84,73,58 100,89,84 140,151,193 212,201,184 227,202,174 221,201,171 226,202,180 218,199,176 214,195,172 218,204,179 209,194,172 214,194,174 214,193,170 209,191,170 200,185,163 219,206,185 239,226,205 243,228,206 255,253,236 255,254,240 255,253,244 255,254,240 255,254,255 154,157,195 155,162,199 151,161,197 151,161,195 30,29,34 151,161,197 150,161,199 152,162,198 152,162,198 151,161,195 151,161,197 152,162,198 152,164,199 156,164,196 158,164,196 165,166,198 170,171,201 175,170,197 176,172,196 176,172,196 175,171,195 170,172,197 171,168,195 171,169,193 79,78,95 64,59,58 65,59,52 69,63,56 98,88,76 163,174,201 162,175,203 165,174,197 167,174,199 50,51,70 161,166,192 160,164,197 161,165,198
55,49,42 89,78,59 95,84,69 89,78,63 58,49,41 58,49,43 82,70,60 81,71,61 107,100,82 114,107,91 198,194,205 198,194,203 201,197,208 197,195,205 196,194,204 41,39,47 181,176,203 181,177,201 175,174,205 174,175,205 171,170,203 164,170,200 163,168,203 159,164,201 155,165,199 159,164,201 33,36,47 177,184,209 175,181,209 174,181,206 173,180,205 172,179,204 166,179,205 73,71,81 76,66,56 79,69,57 92,76,59 151,134,110 227,203,170 231,204,172 230,201,166 214,193,150 230,201,166 218,190,152 217,186,149 238,204,170 239,210,177 175,148,116 170,146,111 160,136,103 164,146,116 206,186,156 207,188,165 227,206,181 255,225,197 255,250,224 255,254,232 255,253,236 255,254,238 255,255,241 196,192,203 160,163,201 156,161,196 34,28,33 178,186,218 152,162,196 156,164,196 157,165,197 154,162,194 156,164,196 158,164,196 158,164,194 159,163,196 162,163,197 165,167,192 171,169,193 176,170,195 175,170,197 174,169,196 173,168,195 173,168,197 173,168,197 175,170,197 93,89,109 66,59,57 71,62,56 70,61,55 103,92,77 175,175,201 175,178,200 181,184,202 177,180,198 179,181,197 52,54,51 35,35,47 30,30,38
58,52,45 97,86,67 90,79,64 92,81,66 54,45,37 64,55,49 82,70,60 74,64,54 108,101,83 116,109,93 196,193,208 199,197,209 201,199,211 200,197,212 196,193,208 38,37,42 184,182,206 187,181,204 192,178,202 193,177,204 192,178,204 187,176,201 182,178,202 178,174,206 171,171,208 168,169,203 42,43,48 179,185,204 182,183,206 188,184,206 188,184,206 182,182,208 167,179,203 71,71,81 75,63,51 85,70,61 213,191,157 235,208,172 251,224,188 237,214,172 227,199,159 220,192,152 217,185,143 199,171,133 199,170,135 193,169,132 171,139,105 195,166,133 193,166,132 201,174,140 250,204,167 159,135,102 196,157,125 231,195,164 255,224,195 255,251,221 255,255,242 255,254,240 255,253,234 255,253,234 255,253,241 230,228,238 163,164,196 35,29,34 163,167,198 158,166,196 160,164,195 160,164,195 161,165,196 162,161,192 161,165,196 164,163,194 163,165,192 167,167,195 175,170,197 179,170,196 186,172,196 191,174,196 189,174,196 189,174,196 187,172,194 189,174,196 189,173,198 105,91,106 69,63,56 70,62,51 72,64,53 104,93,78 182,183,204 183,187,202 184,186,200 186,185,200 188,185,202 64,62,70 176,172,196 176,172,196
59,48,43 100,86,68 93,79,61 85,76,61 54,45,37 64,55,49 80,68,58 77,66,51 107,103,84 115,111,94 193,190,207 193,190,207 193,190,207 194,191,208 194,191,208 46,45,50 179,179,207 185,181,205 192,181,206 195,179,204 194,181,200 194,178,203 194,178,203 190,179,204 181,176,205 176,172,204 53,51,52 181,182,205 179,185,204 185,183,207 189,185,209 183,184,205 183,181,201 80,69,76 80,64,47 234,210,177 239,210,175 243,214,179 230,187,154 193,154,122 239,182,151 129,103,78 137,91,63 155,95,70 98,89,72 72,59,36 89,49,24 90,54,25 202,168,136 161,128,101 153,118,93 168,132,103 218,186,156 214,186,157 217,185,153 237,198,168 255,241,215 255,253,237 255,253,250 255,250,230 255,250,226 255,253,237 247,241,246 34,28,33 179,171,188 182,169,190 176,171,189 179,171,190 184,171,192 183,173,193 186,173,194 188,173,195 188,173,195 188,171,193 193,173,194 191,174,194 196,177,191 199,179,189 200,180,190 200,183,189 203,181,186 203,181,186 201,182,186 121,102,106 74,65,61 74,64,54 80,70,60 100,90,78 190,188,198 194,192,202 191,191,201 192,192,202 198,191,203 70,62,70 191,173,198 192,175,195
65,49,47 101,86,64 99,85,67 85,76,61 63,54,46 65,56,50 84,72,62 85,74,59 111,107,88 121,117,100 192,189,206 193,190,207 194,191,208 192,189,206 192,189,206 47,46,51 178,178,204 181,176,203 181,176,203 183,177,202 180,175,202 180,175,202 180,175,202 177,174,201 178,172,204 174,170,204 49,47,48 186,187,210 185,186,207 183,184,207 184,185,208 184,185,204 196,183,204 79,67,72 227,203,170 241,211,169 186,159,127 217,190,158 195,162,135 135,91,65 127,81,40 137,79,15 123,72,17 108,63,15 89,59,17 88,51,9 79,46,9 70,34,14 79,43,23 75,39,19 78,35,16 102,54,29 133,59,23 193,103,59 189,99,50 163,71,20 215,114,60 204,122,79 245,223,203 255,253,243 255,251,228 255,252,231 255,252,244 193,182,177 206,188,187 210,187,188 212,187,186 210,187,186 204,180,186 203,181,189 203,181,189 206,184,192 200,183,189 204,180,189 205,181,190 207,183,187 205,181,187 208,184,188 208,184,188 212,187,186 217,192,189 214,189,186 211,188,185 132,109,106 81,72,64 76,64,54 81,69,59 100,91,74 210,202,208 205,197,203 203,192,199 203,192,199 200,192,198 77,65,77 198,179,195 198,179,195
57,48,44 97,80,56 92,78,62 88,78,66 59,50,44 63,57,48 87,77,65 83,72,57 108,104,85 119,113,104 193,190,205 189,186,203 190,187,204 189,186,203 192,189,206 60,58,68 181,178,205 179,176,205 180,177,206 186,181,208 187,183,207 184,178,203 181,174,204 179,174,203 179,174,203 179,174,203 47,45,46 191,193,209 190,188,208 190,187,204 190,187,204 190,187,204 198,191,201 197,175,155 214,190,157 179,155,129 205,150,121 114,56,30 89,51,32 69,34,21 56,27,5 94,58,25 113,74,33 109,72,30 81,46,19 67,36,17 70,35,20 70,35,20 73,36,21 75,38,23 80,41,27 84,41,24 96,43,18 137,71,41 169,79,32 223,109,50 215,97,35 196,79,14 224,98,32 247,123,56 255,215,171 220,171,135 255,253,221 255,252,232 235,218,208 228,197,187 230,198,184 231,200,181 229,196,187 221,193,184 215,185,184 213,185,185 212,187,184 210,187,184 218,186,183 219,190,186 217,188,182 220,191,185 221,192,186 224,193,185 224,191,180 225,192,181 224,193,181 147,116,104 80,70,60 83,71,61 81,69,59 102,90,78 214,203,196 211,200,197 213,199,199 212,198,198 212,202,201 74,62,64 200,180,190 199,180,187
52,46,37 100,88,60 89,75,59 87,78,63 57,48,40 74,61,54 82,70,58 82,71,54 107,98,83 134,129,117 206,197,208 203,196,208 196,191,207 196,191,207 194,189,205 75,69,76 194,180,204 182,175,203 181,174,202 178,175,204 183,178,207 185,181,203 182,178,200 182,176,201 181,177,201 182,176,201 55,49,56 192,192,204 194,194,204 202,195,209 197,192,208 200,193,207 207,193,206 131,111,79 85,66,54 110,73,49 123,54,25 102,46,22 80,42,25 78,40,23 73,41,25 61,34,18 57,30,12 57,30,14 73,39,21 82,41,23 84,43,27 73,36,21 70,35,20 73,36,21 76,37,23 81,40,24 84,41,22 88,41,18 93,42,18 151,79,42 211,99,32 234,110,43 251,123,55 243,115,47 255,123,48 255,130,56 255,213,172 255,213,183 255,255,237 233,213,195 233,204,184 239,205,185 240,204,186 235,200,185 229,196,187 223,192,184 224,192,187 221,192,186 222,193,187 225,194,184 226,195,183 227,194,183 229,196,185 232,197,184 230,198,182 231,199,183 231,199,185 159,127,113 79,69,57 83,71,59 85,73,61 106,95,80 219,207,197 220,208,198 218,205,198 217,204,197 216,203,200 61,54,57 213,188,189 208,186,189
58,47,40 101,84,58 94,81,58 85,75,63 57,48,40 77,64,57 89,77,65 83,72,55 105,96,81 136,131,119 210,203,206 205,199,204 205,197,205 206,198,206 201,193,201 85,74,81 207,188,195 205,184,199 199,182,204 193,179,203 184,175,199 184,175,199 184,175,199 185,174,199 194,179,199 200,180,201 53,48,47 204,203,208 207,201,206 208,197,204 207,196,205 208,197,204 218,202,196 94,79,59 134,64,31 142,62,21 109,51,25 85,39,21 83,42,24 79,43,25 75,39,19 67,35,19 72,37,22 84,43,27 85,39,23 85,41,15 91,46,23 85,40,17 82,39,22 76,38,19 73,37,19 81,43,22 80,42,23 84,41,24 77,40,27 75,45,30 102,45,16 188,94,44 211,92,24 230,102,32 230,98,25 247,108,35 255,136,57 255,139,69 218,178,142 255,254,233 221,200,177 239,205,185 241,205,185 243,205,188 233,201,185 226,195,183 225,194,186 225,194,186 225,192,183 227,195,181 230,198,182 232,201,182 233,202,183 234,203,184 238,203,188 238,203,188 239,205,185 170,136,116 80,69,62 84,72,60 88,76,64 106,95,80 225,213,187 228,216,190 228,212,197 227,211,196 223,206,196 64,55,49 221,194,187 220,191,187
59,50,42 105,86,61 104,86,65 83,74,59 57,48,40 91,77,61 93,79,63 94,83,68 103,96,80 149,141,130 214,204,208 212,202,203 214,201,209 211,198,206 211,198,206 109,97,99 222,194,196 222,194,196 218,194,198 218,194,200 214,192,197 210,188,196 208,185,198 208,186,194 210,186,195 217,193,199 58,48,52 213,203,207 212,202,206 210,200,204 213,203,204 219,202,203 213,185,176 140,76,50 135,55,19 117,51,17 88,40,22 83,42,24 80,42,23 75,39,21 73,38,23 64,32,16 73,38,23 78,42,22 84,41,22 94,47,24 89,41,16 90,44,18 85,40,19 81,38,21 81,40,22 83,42,22 78,40,23 78,40,23 81,42,28 69,39,22 69,34,19 85,34,8 174,78,20 222,105,38 247,118,44 255,131,53 255,122,45 255,117,43 236,154,96 241,212,177 255,254,232 236,205,184 247,205,181 245,204,184 244,206,187 238,200,183 230,197,186 225,194,184 226,195,187 230,197,186 230,197,186 233,198,185 234,198,180 232,198,180 236,200,182 240,204,186 241,205,187 177,141,123 85,73,61 87,73,59 88,77,62 103,94,77 233,214,191 235,216,193 233,213,193 231,213,192 230,214,199 68,57,50 233,201,187 229,198,188
55,45,35 105,84,57 102,83,60 83,73,61 58,49,41 93,77,64 102,85,59 100,83,59 100,95,81 132,126,117 213,203,207 215,205,209 220,209,206 220,209,206 217,207,206 131,117,117 219,194,191 217,194,191 226,197,193 227,198,192 226,198,189 220,196,188 220,196,188 216,193,190 221,194,187 218,191,184 66,54,54 220,209,204 222,209,204 222,209,204 225,208,200 207,184,171 162,104,80 122,48,23 98,45,22 90,43,20 85,42,25 85,42,25 82,41,25 74,38,20 67,35,19 65,35,20 73,39,21 79,41,24 84,43,27 85,43,21 90,41,19 97,46,22 95,46,24 86,40,22 83,38,17 88,43,22 74,37,22 74,38,20 75,38,23 78,42,24 77,41,23 70,38,24 84,43,23 139,71,33 225,117,54 212,93,27 255,127,47 255,131,54 255,129,60 255,172,110 255,250,228 255,253,229 255,212,180 255,211,176 255,209,183 249,204,181 231,198,187 226,195,183 223,192,180 228,197,185 229,200,180 232,198,178 240,199,181 244,203,187 248,203,182 251,204,181 250,203,180 193,146,123 95,76,60 93,78,58 92,76,61 99,91,78 231,211,191 234,213,188 238,212,191 240,214,193 230,213,189 61,55,50 242,204,187 238,203,188
57,47,37 105,84,57 103,84,61 92,82,70 58,49,41 92,78,64 103,86,60 100,83,59 98,93,79 125,119,110 198,195,201 203,200,206 211,204,204 215,205,204 217,208,204 148,134,134 224,199,196 219,196,193 220,195,194 222,194,192 228,199,195 228,199,193 231,202,196 234,201,194 230,202,191 231,203,192 81,70,65 223,213,201 224,212,200 231,217,201 214,198,181 190,153,138 134,64,33 103,41,14 86,44,22 86,43,26 94,46,30 85,42,23 79,43,23 75,41,23 67,37,20 62,32,15 64,32,18 72,37,22 82,41,23 82,39,22 87,39,21 97,45,24 95,47,22 89,40,18 87,43,17 89,42,19 77,40,25 75,39,19 78,40,21 82,41,23 82,41,23 79,43,25 76,41,26 79,41,22 151,69,26 191,93,29 216,93,23 255,126,50 244,105,34 233,116,49 242,200,162 255,252,220 255,246,213 255,213,175 255,214,182 255,209,181 231,196,183 224,192,178 223,191,177 231,196,183 235,197,178 237,201,179 241,200,180 245,205,182 250,206,178 255,209,179 255,210,180 205,159,129 93,75,56 93,78,58 93,77,62 100,91,76 237,211,190 238,209,187 240,211,189 239,210,188 237,213,189 54,41,34 249,204,183 245,204,186
60,48,36 108,87,62 101,87,62 82,70,58 55,49,42 100,84,71 104,85,60 107,86,61 100,93,77 121,116,104 189,194,204 190,195,205 197,195,205 195,195,203 198,199,204 157,146,153 213,195,192 214,196,193 215,191,195 215,191,195 213,192,192 212,194,193 219,194,195 228,198,197 229,199,198 229,199,198 95,84,81 224,214,204 227,215,205 232,218,202 208,182,159 154,85,56 108,46,17 79,37,15 82,41,25 78,40,23 76,38,19 75,38,25 70,38,22 65,36,16 63,34,10 63,34,14 64,32,16 68,37,14 74,45,10 79,47,15 79,42,16 82,40,18 96,48,23 92,40,19 91,40,16 92,41,17 89,42,19 76,35,17 83,45,28 85,47,28 87,41,25 87,41,23 81,40,22 78,42,22 81,40,20 140,74,42 199,99,40 222,108,38 255,136,60 240,107,37 236,144,89 255,253,214 255,255,220 69,52,26 59,42,32 49,32,22 49,34,25 41,28,21 39,31,20 43,35,24 50,36,22 44,33,26 46,35,32 46,38,27 47,36,31 47,36,31 44,37,35 54,47,45 92,77,57 91,76,54 93,78,56 103,88,68 244,213,190 240,211,189 243,212,189 243,212,189 245,210,185 54,42,32 255,208,178 255,210,180
72,53,41 115,92,63 101,87,62 73,61,49 54,48,41 101,85,68 104,86,56 111,85,62 100,93,75 99,87,75 97,88,82 97,88,82 92,83,79 94,83,80 97,86,83 90,83,81 91,84,82 89,79,78 87,78,74 93,84,80 100,83,86 106,93,90 118,97,97 123,107,105 129,113,107 137,121,115 85,74,71 146,136,126 163,151,141 175,158,148 165,134,115 135,55,23 96,40,16 80,39,21 78,40,21 86,40,24 77,40,25 71,40,17 81,55,16 85,63,16 98,77,23 87,61,20 93,61,17 110,83,22 96,77,13 91,70,16 84,56,16 79,45,15 85,38,17 93,42,18 90,39,15 91,40,16 89,40,18 85,39,21 73,37,19 89,46,29 89,41,25 84,41,22 87,46,28 82,46,28 62,32,17 84,43,23 149,71,27 224,126,66 246,128,55 255,131,60 231,119,60 253,205,158 255,254,222 255,251,228 255,212,174 255,210,176 255,209,172 255,207,169 253,208,173 252,207,174 251,205,179 253,209,181 253,206,174 255,206,173 255,209,174 255,210,175 255,211,175 223,167,131 93,78,58 93,77,60 95,79,62 102,87,65 245,215,189 243,212,189 249,212,188 248,211,187 248,208,183 56,44,34 255,210,180 255,212,182
69,55,39 121,96,68 109,85,61 94,83,64 60,51,45 109,89,69 114,90,68 105,86,59 110,89,62 105,84,57 103,84,59 106,85,60 107,83,59 110,89,62 98,83,61 98,84,59 107,83,59 104,80,54 109,85,59 113,89,63 101,87,62 98,83,61 97,82,60 103,85,64 103,85,66 103,85,66 104,84,64 104,84,64 111,89,69 112,90,72 137,84,57 143,55,17 96,42,22 75,37,20 96,42,22 88,41,18 68,41,5 87,65,16 92,71,15 98,79,15 110,87,18 114,89,16 118,93,18 113,87,17 104,80,16 95,75,14 88,66,19 78,57,16 72,44,15 84,44,21 98,46,25 87,38,16 92,41,17 88,40,15 83,40,21 93,45,20 75,37,18 77,41,23 86,43,24 81,43,22 75,37,18 67,37,22 82,41,23 137,75,37 195,93,34 215,98,29 228,100,30 255,170,117 234,202,156 255,251,220 255,240,200 255,227,174 255,225,167 255,217,169 255,211,166 255,214,170 255,209,168 255,209,169 255,210,170 255,210,175 255,209,173 255,213,172 255,213,172 229,175,139 94,79,57 95,80,58 97,83,56 97,85,59 126,107,91 158,139,123 205,180,161 207,182,163 222,197,180 60,50,40 238,210,181 249,214,189
71,52,38 111,83,56 108,87,62 82,72,60 59,50,44 108,86,66 102,83,60 102,83,58 105,86,61 111,90,65 102,83,58 102,83,58 114,93,68 102,83,56 92,80,52 95,81,56 108,84,60 107,84,55 108,82,57 106,85,60 105,81,57 104,83,56 105,84,57 107,86,59 106,87,60 106,87,60 114,90,64 114,90,64 118,93,65 116,91,61 132,79,52 148,61,18 91,42,20 76,35,17 117,55,28 87,42,21 91,72,17 97,73,18 103,81,16 106,88,17 115,94,22 113,91,17 116,94,20 113,91,17 108,85,16 98,79,15 92,71,19 79,59,11 66,47,20 70,39,16 88,41,20 91,43,18 90,41,19 93,42,18 87,42,21 89,43,17 79,41,22 69,35,17 84,43,25 85,42,23 83,40,21 77,41,23 67,35,19 95,50,29 158,69,22 184,76,22 207,81,15 238,135,79 255,229,180 255,244,202 255,252,216 255,226,169 255,227,170 255,226,169 255,225,167 255,233,178 255,224,171 255,222,172 255,223,173 255,222,172 255,221,173 255,219,171 255,220,169 239,184,141 100,82,61 98,84,59 91,77,52 95,80,58 98,85,64 92,78,62 90,79,62 91,80,63 85,72,65 87,72,61 87,75,63 87,77,67
79,61,42 117,90,58 107,86,61 82,72,60 57,48,42 112,90,70 103,84,61 100,79,54 95,81,56 100,83,59 101,82,55 100,81,54 102,85,61 103,84,59 100,79,52 100,79,54 111,85,64 109,83,58 107,83,59 99,85,60 96,79,55 102,81,58 100,79,56 106,87,60 114,88,63 111,85,60 116,91,61 116,91,61 117,94,65 120,94,69 127,85,61 146,65,31 101,48,25 85,39,23 128,65,32 97,50,16 96,76,15 101,82,14 111,90,18 110,89,17 112,90,16 111,90,18 116,93,22 113,91,17 108,85,16 103,81,14 94,74,13 85,69,15 70,53,14 56,42,13 70,46,13 93,52,25 84,43,16 97,45,24 95,47,22 94,48,22 81,40,22 88,47,29 72,36,18 68,34,16 83,45,28 75,40,25 60,33,15 66,35,16 96,43,16 181,92,45 215,97,35 245,129,73 255,226,174 255,230,183 255,254,224 255,248,217 255,229,167 255,228,168 255,229,169 255,229,169 255,229,167 255,224,167 255,224,167 255,225,168 255,225,167 255,225,169 255,227,174 255,198,141 107,83,57 103,84,61 101,82,59 98,78,58 99,82,58 99,81,60 99,84,62 99,84,62 94,80,55 95,78,52 100,83,57 97,85,59
83,65,46 125,95,67 98,83,61 93,83,71 54,51,38 115,89,68 115,91,67 111,86,58 101,92,75 102,91,74 93,78,69 95,76,62 91,80,61 95,79,62 92,78,64 88,74,49 90,75,55 91,77,59 97,83,65 94,80,62 100,87,66 92,78,60 91,77,59 92,76,59 102,83,58 105,84,57 97,80,56 99,81,62 88,72,57 93,77,62 97,77,57 142,69,37 108,51,22 83,41,19 119,62,33 96,57,18 97,80,13 106,89,20 109,88,18 112,87,14 107,86,14 109,88,16 110,87,16 111,88,19 108,88,13 99,81,10 95,77,17 84,68,14 77,60,21 62,46,15 63,45,13 94,61,22 82,50,20 84,43,16 103,52,26 95,49,23 82,41,23 80,39,21 82,44,25 69,38,19 67,36,17 65,39,18 86,65,24 88,70,28 81,59,23 99,61,15 188,88,17 212,104,50 255,202,148 255,238,187 255,242,202 255,254,227 255,232,171 255,233,167 255,234,171 255,234,173 255,230,168 255,230,167 255,230,168 255,235,170 255,232,172 255,230,169 255,231,171 255,209,149 115,87,60 108,87,62 103,82,57 99,85,60 101,84,60 100,83,59 91,76,54 99,84,62 97,84,61 91,77,48 98,84,55 99,85,58
98,74,50 132,104,75 104,83,60 76,66,56 52,46,41 109,85,61 117,93,60 119,92,60 109,95,77 192,176,159 230,210,192 236,216,198 232,212,192 237,212,193 184,169,160 247,217,200 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 245,204,184 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 246,216,190 251,221,193 217,186,163 116,57,29 98,50,25 83,41,19 101,79,30 85,68,19 64,47,0 64,43,2 67,43,6 105,85,24 100,81,17 103,83,24 84,59,15 73,52,11 76,56,10 91,71,23 88,71,22 79,63,19 72,55,18 63,51,14 95,75,25 143,98,23 86,63,5 89,49,24 91,43,18 81,43,26 81,40,20 73,40,13 66,48,16 74,55,18 73,56,17 67,46,19 72,49,18 77,55,19 79,55,20 86,59,25 192,94,21 223,158,103 255,237,185 255,239,187 255,251,206 255,253,230 255,234,160 255,235,163 255,234,166 255,237,167 255,240,168 255,240,168 255,238,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
102,78,54 123,95,66 108,87,64 78,68,58 52,46,41 108,84,60 120,96,63 117,90,58 112,101,86 210,195,184 232,211,188 235,214,191 239,215,193 242,218,194 157,147,135 255,220,194 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 253,212,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 253,223,195 61,36,6 69,41,12 115,54,20 105,54,28 78,40,19 84,61,19 90,76,22 88,74,16 90,76,20 90,74,18 92,73,20 93,74,17 94,75,22 86,69,20 83,66,17 76,60,16 77,62,15 77,59,15 68,53,13 63,46,11 68,53,15 74,58,16 141,99,9 121,87,15 88,64,27 87,43,17 77,40,25 97,52,31 75,41,21 67,41,16 60,41,16 66,50,17 74,50,24 82,58,25 87,58,23 90,58,24 97,65,35 185,95,30 211,144,92 255,246,195 255,245,191 255,246,190 255,246,202 255,248,206 255,239,161 255,241,162 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 116,88,61 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
106,82,56 116,91,63 104,84,64 71,62,54 54,48,41 114,88,63 125,97,68 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 238,217,194 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,226,183 255,225,179 255,223,181 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 252,225,193 167,139,110 66,41,11 103,56,22 103,49,15 100,49,23 86,45,14 89,75,21 83,71,12 80,67,15 82,67,18 90,74,20 88,74,18 81,68,20 69,57,18 63,52,19 62,49,17 78,64,21 83,69,26 77,60,23 68,53,17 71,60,16 76,62,19 118,81,10 141,100,14 92,73,20 78,56,18 68,43,13 84,38,20 81,40,22 81,40,22 81,43,24 80,42,21 73,44,20 89,59,33 89,60,29 91,62,29 109,52,8 186,82,33 224,150,98 255,252,197 255,253,199 255,247,195 255,247,188 255,246,182 255,243,166 255,243,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 117,87,61 119,90,66 116,90,65 105,86,61 255,236,175 255,238,177 255,237,174 255,236,173 255,234,174 56,45,28 255,243,180 255,239,171
112,84,57 116,91,61 104,87,63 74,64,54 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 246,218,191 251,222,191 106,94,84 255,220,186 255,219,176 255,220,176 255,223,181 255,224,182 255,227,181 255,228,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,226,187 255,229,192 83,51,17 89,57,23 114,60,24 115,58,29 79,37,15 43,29,4 71,68,55 85,79,72 56,53,38 83,67,25 97,78,23 83,67,23 64,50,21 59,47,17 59,47,17 93,74,47 65,61,51 70,73,65 57,54,41 55,40,20 95,77,33 107,80,19 128,89,18 134,97,26 94,69,12 81,54,20 82,40,18 76,38,21 81,40,22 85,40,19 92,46,28 87,49,32 79,41,24 85,44,28 111,58,35 157,74,36 187,89,43 190,120,69 255,251,197 255,253,200 255,252,200 255,245,188 255,249,188 255,244,168 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,244,164 255,240,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,237,174 255,237,174 255,236,176 65,50,30 255,246,174 255,241,168
