189,147,107 194,152,112 191,149,109 175,133,93 201,159,117 198,156,114 197,155,113 211,167,125 211,167,125 205,161,119 201,157,115 191,147,105 210,166,124 222,178,136 194,150,108 166,122,80 207,163,121 213,169,127 216,172,130 187,143,101 205,161,119 192,148,106 210,166,124 200,156,114 216,172,130 188,144,102 177,133,91 186,142,100 194,150,108 187,143,101 191,147,105 205,161,119 171,127,87 172,130,90 149,107,67 182,140,100 185,141,101 185,141,101 186,142,102 181,137,95 198,154,114 170,128,88 179,137,99 159,117,77 196,152,110 163,119,77 177,135,93 157,115,73 202,163,120 199,160,117 166,124,84 203,161,121 177,135,95 177,135,95 176,134,94 169,127,87 164,122,84 154,114,80 169,137,107 173,144,111 178,146,112 248,208,174 208,161,129 196,148,119 223,177,147 249,203,173 255,214,184 255,213,180 248,205,172 231,191,157 199,159,125 211,171,137 242,201,170 188,149,119 166,130,101 146,121,93 151,123,96 152,124,97 150,122,95 143,118,88 145,121,88 148,123,93 153,124,93 185,144,113 177,139,104 193,155,118 162,128,94 138,103,76 187,147,111 208,166,128 198,154,116 196,151,116 187,144,109 181,137,99 191,147,109 196,156,120 131,101,75 111,90,67 92,76,61 111,97,81 73,61,49 83,71,59 89,77,65 78,65,58 80,70,58 79,69,57 86,77,69 82,73,65 87,72,61 109,90,76 130,110,92 148,128,108 98,82,67 91,79,67 90,78,66 97,81,64 130,105,77 158,122,93 177,143,111 136,110,87 100,83,73 79,64,53 79,69,57 74,65,59 73,67,62 72,68,62 74,65,61 72,63,59
197,155,115 182,140,100 197,155,115 197,155,113 211,169,127 209,167,125 213,169,127 208,164,122 223,179,137 221,177,135 214,170,128 220,176,134 220,176,134 202,158,116 219,177,135 225,181,139 208,164,122 207,163,121 195,151,109 222,178,136 193,149,107 207,163,121 207,163,121 216,172,130 202,158,116 207,163,121 199,155,113 170,126,84 210,166,124 235,191,149 194,150,110 189,145,105 183,141,99 186,144,104 210,166,124 195,151,111 200,156,114 185,141,99 188,142,101 194,150,108 143,101,63 144,100,58 159,120,79 159,120,79 196,154,114 165,121,81 177,135,93 192,148,106 180,136,94 172,128,86 172,128,88 160,114,75 181,137,97 201,157,117 163,121,81 199,157,117 170,133,93 145,116,85 157,132,104 158,130,101 230,196,162 209,166,133 218,167,139 171,125,99 199,153,125 228,182,154 251,205,175 246,203,170 251,211,177 255,229,194 202,164,129 205,167,132 209,170,138 203,167,136 179,143,114 145,120,92 148,120,93 150,122,95 146,121,93 145,117,90 138,110,83 145,117,90 153,123,95 148,116,86 119,89,61 152,122,94 152,123,99 106,85,70 120,92,65 135,103,73 145,111,79 137,103,73 143,107,76 163,120,87 166,122,84 197,157,123 144,118,93 95,80,60 69,63,56 82,73,69 89,77,65 115,97,78 119,100,84 96,80,74 80,65,56 108,92,77 119,98,75 159,131,104 166,132,102 179,143,112 156,123,96 155,126,102 116,98,79 87,76,59 112,98,82 122,98,76 154,122,92 169,129,93 184,142,104 168,129,97 162,132,106 135,109,86 117,96,83 78,67,62 80,73,71 69,62,60 66,59,57 68,61,59
192,150,110 207,165,125 215,173,131 183,141,99 216,174,132 219,177,135 224,180,138 205,161,119 209,165,123 210,166,124 225,181,139 236,192,150 237,193,151 200,156,114 201,157,115 195,151,109 207,163,121 210,166,124 195,151,109 200,156,114 210,166,124 223,179,137 220,176,134 198,154,112 222,178,136 214,170,128 215,171,129 187,143,101 206,162,120 177,133,93 171,127,87 191,147,105 161,117,75 195,151,111 192,148,106 218,176,136 192,148,108 208,164,122 207,161,120 181,135,94 183,141,99 175,133,91 168,126,86 214,172,132 187,145,105 194,152,112 186,144,106 214,170,132 188,144,102 200,156,114 189,145,105 221,175,136 209,163,124 200,154,115 156,114,74 173,131,91 119,90,59 122,98,72 146,118,89 217,183,153 232,191,162 185,141,113 173,127,99 166,122,96 184,143,116 202,163,135 217,176,149 218,177,148 228,187,156 255,220,187 214,170,140 219,178,147 209,170,138 201,165,132 154,121,94 148,123,95 145,120,92 146,121,93 157,129,100 153,123,95 145,117,90 147,119,92 152,125,93 187,149,114 206,161,128 179,142,116 128,102,81 96,84,74 88,69,53 106,86,66 107,85,65 115,93,73 142,111,88 162,123,91 196,153,120 166,127,95 122,98,74 92,78,62 81,71,61 138,116,98 151,121,93 150,124,99 114,95,79 89,77,65 116,92,70 156,123,96 149,113,80 152,114,77 166,127,95 124,94,68 78,67,52 82,71,64 82,74,63 89,81,68 113,93,73 170,136,104 202,164,127 201,162,123 198,154,114 177,133,93 186,142,112 177,138,108 140,116,94 90,79,72 82,76,69 71,65,60 78,72,67 77,70,68
184,142,100 189,147,105 208,166,124 213,171,129 192,150,108 220,178,136 192,150,108 182,138,96 185,141,99 178,134,92 196,152,110 228,184,142 228,184,142 203,159,117 173,129,87 196,152,110 207,163,123 211,167,127 214,170,128 229,185,143 220,176,134 211,167,125 201,157,115 205,161,119 216,172,130 234,190,148 202,158,116 184,140,98 196,152,110 196,152,112 225,181,139 211,167,125 204,162,120 195,151,109 187,145,105 211,169,131 237,195,157 192,150,110 189,145,103 186,144,102 186,144,102 168,126,84 176,134,94 187,143,103 205,161,121 199,155,115 198,156,116 222,178,138 206,162,120 208,164,122 188,144,104 189,145,107 194,156,119 217,173,135 186,142,102 177,135,95 102,78,56 108,88,70 171,138,111 245,209,178 213,169,141 156,116,91 156,116,91 156,114,90 167,130,106 177,142,117 175,138,114 187,150,126 195,154,123 225,181,151 211,170,139 215,176,144 208,172,139 192,156,123 145,115,87 145,119,94 148,123,95 151,123,96 161,129,99 156,124,94 147,119,90 147,119,90 155,128,96 187,148,109 194,150,110 168,132,99 128,102,79 116,91,72 160,129,106 167,134,107 184,148,117 166,130,99 149,113,80 161,121,87 169,131,96 157,121,90 137,113,89 108,89,73 89,77,67 96,82,66 100,80,62 102,80,60 117,95,75 134,105,83 177,138,108 191,151,117 168,124,86 169,127,89 170,127,92 150,116,86 140,116,92 111,96,85 82,76,67 79,73,64 96,84,72 103,84,68 125,100,72 171,136,100 211,169,129 207,164,119 156,120,87 116,88,61 90,75,64 98,93,92 75,73,69 70,64,59 80,74,69 71,65,60
186,144,104 182,140,100 189,147,107 232,190,150 185,143,103 190,148,108 192,150,110 189,147,107 175,131,91 166,122,82 192,148,108 210,166,124 202,158,116 179,135,93 193,149,107 209,165,123 223,179,139 218,174,134 206,162,120 202,158,116 187,143,101 187,143,101 223,179,137 210,166,124 210,166,124 218,174,132 234,190,148 192,148,106 200,156,114 193,149,107 215,171,129 210,166,124 216,172,130 182,138,96 194,148,109 195,151,111 191,147,107 196,152,112 186,142,100 209,168,123 200,158,116 196,154,112 193,151,109 222,178,138 203,159,119 194,150,110 197,155,115 213,171,129 179,135,93 179,135,93 178,134,94 172,128,88 169,126,91 165,120,85 190,148,108 182,140,102 109,83,60 102,82,64 208,173,148 236,190,164 189,147,123 153,115,94 141,107,85 147,110,86 159,123,101 159,123,101 157,120,96 158,118,93 225,179,151 239,198,167 218,179,147 203,167,134 201,169,139 168,136,106 144,116,89 148,120,93 151,120,97 152,122,96 164,132,102 163,131,101 152,124,95 151,124,92 157,130,98 203,165,128 185,141,103 178,134,104 163,124,96 172,133,105 156,116,82 187,145,107 193,147,110 189,145,107 215,173,135 191,147,109 199,156,121 176,135,104 149,117,87 145,115,87 140,112,85 134,104,76 157,124,97 143,111,81 159,123,90 196,158,121 193,151,111 198,154,114 195,151,109 210,166,126 177,134,99 184,144,110 190,151,121 133,103,77 107,85,65 103,83,63 115,95,77 115,99,82 134,113,90 169,135,103 196,157,118 204,165,126 178,145,118 132,106,83 83,68,59 70,63,61 84,82,78 77,71,66 79,72,70 69,62,60
172,130,90 179,137,97 155,113,73 197,155,115 182,140,100 171,129,89 184,142,102 172,130,90 216,174,134 178,136,96 189,147,107 180,138,98 179,137,95 193,149,107 193,150,105 193,149,107 223,179,137 235,191,149 222,178,136 221,177,135 225,181,139 235,191,149 222,178,136 218,174,132 193,149,107 202,158,116 200,156,114 199,157,115 197,156,111 202,159,114 224,180,138 223,178,134 230,185,139 209,164,118 200,155,109 208,163,117 202,157,113 191,147,107 197,154,121 177,134,99 198,156,118 207,165,125 215,173,131 175,131,93 185,141,103 199,155,113 211,169,129 208,166,126 203,161,119 193,151,109 234,192,152 194,152,112 206,164,124 189,145,107 189,147,107 185,143,105 153,125,98 120,100,80 190,161,139 196,155,135 163,126,102 143,107,87 140,106,86 141,107,85 127,96,73 132,98,76 138,101,75 198,152,126 208,157,131 253,214,182 199,163,132 203,169,137 194,165,134 146,116,88 142,116,91 149,118,95 151,117,95 153,123,97 161,131,103 167,135,105 155,125,97 154,127,95 151,124,92 192,157,121 189,147,109 199,156,121 209,166,131 178,136,98 177,135,95 194,150,110 184,142,104 194,152,114 203,159,121 215,171,131 197,151,110 207,161,122 205,161,121 179,135,95 203,159,119 183,141,103 179,137,99 178,134,94 185,141,101 196,152,112 188,144,102 193,149,107 189,145,105 218,178,142 181,142,112 144,105,77 181,140,109 152,114,77 169,131,96 165,127,92 174,134,100 164,128,95 149,115,85 168,129,99 184,143,112 153,120,95 136,110,87 110,84,63 110,86,64 92,73,57 85,70,59 74,63,58 71,64,62 73,66,64
177,135,95 173,131,91 180,138,100 163,121,83 178,136,98 189,147,107 208,166,126 184,142,102 169,127,87 198,156,116 166,124,84 186,144,104 166,124,84 195,151,109 189,145,103 189,145,103 194,150,108 185,141,99 238,194,152 224,180,138 179,135,93 205,161,119 216,172,130 209,165,125 195,151,111 215,171,131 203,159,119 203,159,119 191,147,105 208,165,120 225,181,139 225,179,138 228,183,139 226,181,135 242,197,149 220,172,127 217,172,128 216,174,136 166,127,95 169,129,95 156,113,78 214,172,134 223,181,139 209,169,133 236,192,152 222,179,134 161,119,79 187,145,107 178,136,98 225,181,143 211,169,129 165,123,83 213,169,129 229,185,145 216,170,131 206,162,124 170,145,117 125,107,86 160,131,111 166,130,108 148,112,92 139,103,81 132,98,78 128,97,76 130,99,76 131,100,77 158,121,95 192,148,120 242,196,166 189,153,122 191,157,127 190,161,130 141,112,88 143,115,88 146,117,93 147,119,92 149,119,93 154,121,96 162,130,100 173,144,113 146,118,91 150,122,93 149,125,92 170,146,111 182,140,102 193,151,111 209,167,127 216,174,134 207,164,129 208,165,130 208,166,128 215,172,137 180,137,102 208,164,126 224,180,140 201,157,115 188,144,102 198,154,112 201,157,115 199,153,112 199,156,111 200,156,114 203,159,117 205,161,119 203,159,119 199,155,115 194,152,112 165,122,87 160,119,88 188,147,116 173,130,95 182,140,102 211,169,131 178,136,98 191,149,111 199,157,119 176,133,98 177,134,99 177,137,103 173,134,102 171,135,104 165,126,96 181,140,109 172,133,101 136,103,78 101,82,68 82,73,69 76,69,67
190,148,108 172,130,90 169,127,87 179,137,99 168,126,86 208,166,126 183,141,101 171,129,89 171,129,89 183,141,101 216,174,134 185,143,103 200,158,118 195,151,111 200,156,114 193,149,107 192,148,106 191,147,105 209,165,123 224,180,138 201,157,115 237,193,151 232,188,146 213,169,129 182,138,98 205,161,121 184,140,100 208,164,122 232,188,146 206,162,120 210,166,124 226,180,139 228,182,141 226,181,137 235,190,142 247,199,154 231,186,142 213,171,133 182,139,104 186,144,106 198,156,116 206,164,122 205,161,121 217,173,133 178,132,91 236,195,150 169,131,94 189,150,118 146,105,74 220,177,144 179,136,101 197,155,117 221,175,136 235,189,150 220,176,134 200,156,116 132,107,79 116,98,77 127,98,78 149,115,93 139,105,83 135,101,79 133,102,81 128,97,76 132,101,78 153,122,99 184,145,117 230,184,156 211,172,142 179,145,115 184,151,124 182,152,126 134,105,81 143,114,90 144,115,91 147,118,94 151,120,97 156,123,96 165,131,99 174,137,111 122,98,74 131,107,81 139,111,82 209,170,131 203,159,119 200,156,116 203,161,119 192,150,110 192,149,114 190,147,112 194,152,114 196,154,116 206,164,126 198,154,116 188,142,101 193,148,104 184,141,96 209,166,121 196,150,109 202,158,116 199,156,111 205,161,119 203,159,117 200,156,114 192,148,108 198,154,114 176,134,94 213,169,129 203,159,117 217,173,133 191,149,109 192,148,108 191,147,107 168,124,86 186,144,104 197,155,115 181,137,97 182,140,100 174,134,98 185,149,118 138,102,69 176,136,102 203,158,123 192,149,114 180,141,109 149,128,105 93,84,78 78,73,70
192,150,110 197,155,115 192,150,110 183,141,101 179,137,97 197,155,115 187,145,105 175,133,93 182,140,100 168,126,86 172,130,90 192,150,110 192,150,110 179,137,97 173,131,89 169,127,85 192,150,108 199,157,115 192,148,108 211,167,125 211,167,125 220,176,134 196,152,110 185,143,103 207,163,125 191,147,109 187,145,105 200,158,116 211,169,129 208,166,128 218,176,138 225,181,141 228,184,142 235,191,149 246,202,162 210,164,123 206,163,118 216,176,140 178,138,102 203,161,123 190,148,108 201,162,121 182,140,100 208,164,124 210,164,123 216,175,130 165,127,90 166,131,95 169,131,96 168,130,93 173,136,96 211,174,134 223,179,139 223,179,139 202,158,118 210,166,128 125,99,74 110,81,61 111,82,60 141,107,85 137,106,85 135,104,83 132,101,80 131,100,79 142,111,88 178,143,118 228,186,162 255,219,193 155,122,95 154,126,99 168,139,115 139,108,85 139,113,88 145,116,92 143,118,90 145,116,92 151,120,97 157,124,97 167,135,105 174,139,112 93,72,49 101,75,52 142,110,80 197,154,119 193,149,109 187,143,103 186,144,102 182,140,100 187,145,107 201,159,121 221,178,143 205,163,125 196,154,114 195,151,111 203,157,118 180,134,93 179,136,91 189,146,101 192,149,104 191,147,105 205,161,119 198,154,112 215,169,128 187,143,103 191,147,107 193,151,111 206,164,126 182,140,100 203,159,119 223,179,141 208,166,128 191,147,107 255,227,187 180,136,96 192,150,110 214,170,132 194,151,116 185,145,109 153,114,82 137,101,70 147,111,80 188,147,116 187,147,113 178,144,110 116,96,76 87,74,71 84,79,76 79,77,73
182,140,100 154,112,72 170,128,88 170,128,88 186,144,104 192,150,110 171,129,89 172,130,90 214,172,132 222,180,140 180,138,98 160,116,76 154,110,70 168,126,86 163,121,81 179,137,97 198,156,116 200,158,118 179,135,95 213,169,127 211,167,125 200,156,114 198,156,114 196,152,112 185,141,103 178,134,94 193,151,111 207,165,125 170,131,92 203,161,123 216,174,134 210,166,126 203,159,117 214,170,128 223,179,137 221,177,137 234,190,148 182,142,106 174,134,100 179,136,101 190,150,114 180,141,102 219,177,137 217,173,131 185,141,99 235,193,155 176,138,101 164,124,88 201,159,119 218,176,136 182,140,100 203,159,119 179,133,92 175,131,91 182,138,100 209,164,129 118,92,67 117,88,68 141,110,89 120,86,64 133,102,81 133,102,81 130,99,78 130,99,78 153,119,97 187,152,127 240,201,173 239,203,174 128,104,78 131,107,83 132,106,81 141,110,87 142,116,91 144,118,93 143,118,90 145,116,92 152,121,98 157,124,97 167,134,107 172,139,112 100,81,58 110,89,66 141,116,88 183,142,111 218,176,136 230,186,146 197,155,115 189,147,107 185,143,105 192,150,112 183,141,103 183,141,103 187,145,105 179,137,97 175,129,90 185,139,100 199,156,111 188,145,100 195,152,107 194,150,108 201,157,115 200,156,114 201,157,117 188,144,104 176,134,96 221,181,145 196,153,118 211,169,131 187,145,105 205,163,125 183,141,101 184,140,100 184,140,100 194,150,110 190,148,110 197,154,119 168,128,94 168,129,97 153,117,84 133,94,64 155,116,84 191,152,120 153,117,88 141,116,88 99,88,73 94,89,86 76,74,70 79,77,73
177,135,95 177,135,95 169,127,87 180,138,98 192,150,110 186,144,104 200,158,118 179,137,97 190,148,108 186,144,104 165,123,83 178,134,94 170,126,86 187,145,105 200,158,118 198,156,116 196,154,114 191,149,109 191,147,107 206,162,122 195,151,109 182,138,96 209,167,125 215,171,131 189,145,105 181,137,97 183,141,101 241,197,157 191,147,109 216,172,134 178,136,96 201,157,115 217,174,129 227,183,141 199,155,117 196,156,120 182,143,104 198,160,125 223,183,149 222,177,142 179,134,99 198,156,118 202,158,118 217,173,131 216,172,130 185,143,105 189,151,114 204,161,126 202,158,118 224,180,140 197,155,115 207,163,123 208,164,124 207,163,121 212,166,127 199,153,116 118,89,65 132,103,83 177,134,117 134,105,81 91,65,44 115,88,70 129,100,80 132,103,81 148,117,96 184,150,128 204,173,152 111,82,62 100,79,54 106,87,64 127,103,79 145,117,90 144,119,91 145,119,94 144,119,91 144,119,91 152,127,99 157,129,100 164,131,104 174,139,112 112,91,66 112,93,70 131,110,83 223,176,142 213,171,129 184,140,98 170,128,88 185,143,103 192,150,110 191,149,109 193,151,111 201,157,117 192,148,106 187,145,105 187,143,103 175,133,93 178,139,98 176,137,98 176,133,98 183,143,109 163,123,89 164,124,90 173,136,110 147,116,93 141,111,85 148,115,90 158,122,93 191,151,117 213,171,133 199,157,119 192,150,110 182,138,98 201,157,117 191,147,109 180,140,104 147,107,73 163,124,94 151,113,78 175,132,97 172,129,96 188,147,118 151,116,89 103,81,61 93,79,65 76,70,61 81,77,71 86,81,78 71,64,62
184,142,102 179,137,97 194,152,112 175,133,93 196,154,114 185,143,103 185,143,103 179,137,97 194,152,112 178,136,96 191,149,109 199,155,115 206,162,122 184,140,100 185,143,103 183,141,101 184,142,102 203,161,121 171,129,89 192,150,110 231,187,147 199,157,115 195,151,109 187,143,103 189,145,105 193,151,111 172,128,88 206,162,122 231,187,149 225,181,143 221,177,137 223,178,134 203,160,115 223,180,135 189,145,103 184,140,100 180,138,100 209,170,131 197,158,119 160,115,80 195,150,115 192,150,112 161,118,85 182,137,104 213,169,129 199,155,117 185,146,107 211,169,131 182,140,100 198,156,116 210,166,126 201,155,116 210,161,121 223,175,132 226,175,136 182,140,102 134,103,80 141,110,87 172,136,114 130,104,79 124,100,78 74,56,37 75,55,37 92,67,50 110,80,63 148,119,99 108,82,61 112,91,66 114,93,68 113,89,65 128,104,78 144,119,89 145,120,90 145,120,90 143,118,88 152,122,96 153,123,97 160,130,104 165,130,103 168,135,108 116,92,66 117,96,71 131,107,81 181,142,110 205,163,123 189,147,107 183,141,101 197,155,115 180,138,98 179,137,97 192,148,108 196,152,112 172,130,92 173,134,102 163,124,94 157,123,93 123,94,70 109,83,62 121,98,83 117,97,79 105,85,67 102,83,71 92,79,72 77,68,62 105,86,74 136,111,92 183,149,119 207,167,131 192,150,110 200,158,118 205,163,123 194,150,110 175,131,93 189,145,107 171,131,95 192,152,118 171,131,95 182,143,104 202,158,118 175,133,95 168,132,103 104,75,53 78,64,50 79,70,64 83,79,73 68,64,58 71,65,60 81,72,68
183,141,101 177,135,95 186,144,104 192,150,110 191,149,109 176,134,94 165,123,83 179,137,97 205,163,123 168,126,86 178,136,96 213,171,131 159,117,77 205,161,121 216,172,132 166,124,84 173,129,89 196,152,112 212,170,130 206,164,124 201,159,119 176,134,92 175,131,89 181,137,97 171,127,87 189,147,107 193,149,109 173,129,89 201,157,117 219,173,134 223,174,134 190,141,101 209,163,122 180,136,94 230,186,144 204,156,113 192,146,105 229,185,145 198,154,114 173,128,93 182,137,102 189,144,109 224,185,146 223,181,143 220,176,138 175,131,93 207,165,127 234,192,154 228,186,146 203,161,121 211,167,127 228,179,141 232,187,143 205,166,123 143,115,88 110,85,66 133,102,81 150,116,96 118,81,66 102,74,61 83,62,49 60,39,28 90,67,54 89,67,49 119,99,79 98,79,56 89,70,47 135,114,89 119,95,71 122,96,71 122,97,69 144,119,89 144,119,89 145,120,90 148,121,89 153,124,93 158,126,96 164,130,100 165,132,107 165,132,107 127,101,76 122,101,74 133,109,85 171,139,107 177,138,97 191,149,109 192,150,110 183,141,101 185,143,103 183,141,101 196,152,112 189,147,109 163,124,92 140,107,80 125,95,69 116,92,68 96,82,68 91,80,65 80,71,65 78,69,65 80,71,65 79,68,63 90,78,66 113,92,69 158,126,96 196,160,127 176,134,96 185,141,101 200,156,116 199,157,117 194,152,112 184,140,100 182,138,98 185,141,101 186,144,104 185,143,105 177,137,101 156,116,80 180,138,100 205,167,130 168,132,103 170,135,110 126,101,84 103,87,74 90,78,66 89,74,65 80,69,62 85,74,67
192,150,110 215,173,133 185,143,103 184,142,102 175,133,93 173,131,91 169,127,87 157,115,75 169,127,87 194,152,112 186,144,104 191,149,109 184,142,102 188,144,106 179,137,97 180,138,98 179,135,95 178,134,94 180,138,98 215,173,133 205,163,123 184,142,100 205,161,119 225,179,140 190,144,105 195,151,111 181,137,97 168,124,84 206,160,121 192,146,105 244,196,153 202,154,111 207,161,120 218,174,132 208,166,126 224,178,137 184,140,98 221,175,138 224,178,139 188,142,103 217,171,132 192,146,107 196,152,110 210,166,126 231,187,147 197,151,112 229,183,144 206,162,124 208,165,130 207,165,127 204,162,124 197,153,123 197,158,126 134,118,101 97,83,69 88,69,57 130,105,86 148,116,100 138,96,85 77,47,32 69,39,24 94,59,46 111,90,67 128,104,80 110,90,70 90,72,51 94,75,52 140,116,92 128,102,79 130,101,77 126,98,71 146,118,89 143,118,88 145,121,88 153,124,93 157,125,95 162,130,100 166,132,100 171,136,109 169,136,109 122,96,71 121,104,80 132,113,86 165,131,97 166,124,82 184,142,102 199,157,117 182,140,100 183,141,101 198,156,116 214,170,130 189,147,109 150,114,83 136,104,74 139,109,83 137,111,88 101,85,72 87,75,65 75,66,62 79,68,63 114,95,83 125,99,78 160,126,96 154,114,80 170,130,94 191,149,111 192,148,108 215,171,131 191,147,107 184,142,102 186,144,106 180,138,100 178,136,98 179,137,97 199,157,119 176,134,96 163,123,87 162,123,91 145,116,85 132,104,77 137,104,77 161,125,94 150,114,83 139,109,83 149,119,91 154,121,94 146,117,93 103,81,61
178,136,96 185,143,103 171,129,89 197,155,115 170,128,88 189,147,107 203,161,121 180,138,98 185,143,103 182,140,100 185,143,103 182,140,100 243,201,161 189,147,107 201,159,119 197,155,115 222,180,140 209,167,127 175,133,93 187,145,105 194,152,112 209,167,125 215,171,129 223,179,139 206,162,122 198,154,114 199,155,117 187,145,105 206,160,119 211,165,124 238,193,149 241,193,150 196,148,105 209,163,122 199,157,117 186,142,104 185,143,103 207,161,122 214,168,127 218,172,133 223,177,136 225,179,138 166,122,80 225,181,139 189,143,102 209,165,123 238,192,153 210,166,124 223,184,145 190,152,115 183,154,123 150,125,108 108,89,73 71,58,53 86,70,66 78,62,47 123,105,86 111,89,69 116,87,67 135,101,81 96,66,49 115,86,66 140,119,94 125,108,84 112,92,72 100,81,58 112,91,66 145,119,96 139,113,90 137,106,83 138,108,82 148,119,88 150,122,93 144,120,87 156,123,96 159,125,95 165,131,99 170,136,104 173,136,110 176,144,114 121,97,73 126,107,84 131,110,83 182,146,113 171,129,87 171,129,87 189,147,105 177,138,97 200,158,116 189,147,105 186,142,102 185,142,107 148,114,84 127,99,72 140,109,86 124,98,75 107,88,76 104,90,76 97,81,66 119,97,77 165,132,107 183,142,111 172,128,90 181,137,99 193,151,113 181,142,103 189,147,109 179,137,97 196,154,116 193,155,120 174,138,109 149,114,87 157,124,99 155,120,93 185,144,113 173,133,99 176,136,102 163,127,96 117,92,64 95,77,58 116,92,70 146,116,88 164,128,97 132,104,75 113,89,65 128,107,84 147,119,90 141,108,81
189,147,107 178,136,96 158,116,76 191,149,109 186,144,104 180,138,98 201,159,119 200,158,118 180,138,98 197,155,115 178,136,96 173,131,91 205,163,123 168,126,86 219,177,137 208,166,126 189,147,107 198,156,116 221,179,139 176,134,94 189,147,107 209,167,127 192,150,108 186,144,102 187,143,103 201,157,117 191,147,107 197,155,115 213,169,127 209,165,123 205,162,117 226,181,137 212,166,125 185,139,98 182,140,100 207,163,123 224,180,140 229,183,142 227,183,141 202,158,116 228,185,140 227,183,141 225,183,143 214,170,130 234,181,140 212,163,123 165,122,87 203,154,114 207,165,127 162,133,100 99,84,73 78,65,60 87,78,74 90,78,66 80,65,54 83,68,57 118,104,88 146,126,106 147,123,99 143,117,94 157,132,113 161,136,117 149,123,102 132,106,83 115,91,67 116,90,65 132,107,79 154,126,99 139,111,84 137,109,82 137,109,82 146,116,88 151,123,94 146,121,91 152,123,92 160,126,96 165,131,101 167,133,101 177,138,108 160,132,105 124,105,80 135,111,87 144,116,89 176,137,105 177,135,95 185,143,103 189,147,105 185,143,103 198,156,116 173,131,91 176,136,102 158,124,94 146,118,91 130,102,73 135,102,75 153,124,100 122,100,80 113,87,66 148,113,86 177,142,106 187,148,109 184,140,100 202,158,118 178,134,94 188,149,108 177,138,97 189,150,111 196,154,116 160,121,89 143,108,83 136,107,85 107,85,67 97,78,64 112,92,74 159,131,104 156,123,98 146,113,86 156,122,90 136,102,72 103,74,50 122,98,74 150,124,99 124,99,71 94,76,57 75,66,58 87,77,67 111,91,73 129,100,76
171,127,87 206,162,122 175,133,93 184,142,102 173,131,91 175,133,93 173,131,91 201,159,119 190,148,108 164,122,82 203,161,121 169,127,87 211,169,129 171,129,89 203,161,121 186,144,104 190,148,108 198,156,116 213,171,131 216,174,134 209,167,127 203,161,121 191,149,109 180,138,96 164,122,80 211,169,127 186,144,102 178,136,94 209,165,123 213,169,127 214,170,128 214,170,128 185,141,99 206,162,120 175,131,91 221,175,138 242,196,155 202,156,115 209,163,122 223,178,132 215,171,129 210,166,124 207,163,121 236,192,150 206,160,121 212,161,122 200,154,117 228,184,146 182,151,128 126,107,91 78,67,60 72,60,60 73,64,60 88,76,64 75,60,49 87,72,61 130,116,100 141,121,101 156,132,108 162,136,113 163,139,117 163,139,117 150,124,103 134,108,85 120,94,69 137,108,84 151,123,94 158,128,100 144,116,89 144,116,89 136,108,81 142,112,84 152,122,94 151,124,92 152,125,93 160,128,98 164,132,100 172,136,103 185,149,116 126,102,78 129,108,85 136,112,88 137,111,86 167,131,100 201,159,121 200,158,118 185,143,101 173,131,91 197,154,119 187,147,111 178,142,111 154,122,92 173,139,109 146,112,82 146,114,84 129,101,74 118,89,65 146,118,91 160,125,89 170,131,92 171,129,89 190,148,108 164,122,84 182,142,108 176,137,105 193,154,122 180,140,104 176,133,98 142,106,77 128,95,70 151,123,96 114,92,72 87,75,63 92,80,68 116,100,87 100,84,71 122,107,96 121,100,77 158,122,91 149,115,83 164,135,111 137,113,89 110,92,73 89,79,69 71,65,60 68,59,55 80,65,54 119,97,79
200,156,114 207,163,121 179,135,95 191,147,107 189,147,107 182,140,100 165,123,83 176,134,94 172,130,90 198,156,116 222,180,140 213,171,131 211,169,129 183,141,101 197,155,115 182,140,100 180,138,98 170,128,88 198,156,116 175,133,93 150,108,68 187,145,105 172,130,90 180,138,96 175,133,91 184,142,100 180,136,94 186,142,100 178,134,94 203,159,119 209,165,125 234,190,150 195,151,109 209,165,123 209,165,127 207,161,122 221,177,135 235,186,146 232,186,147 219,173,134 225,179,138 234,190,148 222,178,136 208,164,124 200,156,116 188,142,105 178,135,100 157,124,99 98,81,71 83,70,65 76,65,60 81,70,65 85,74,67 81,69,57 76,66,54 81,71,59 92,78,62 127,107,87 155,131,107 163,137,114 165,139,116 165,139,116 156,130,107 137,111,86 143,115,86 155,128,96 160,131,98 158,126,96 146,116,88 147,119,90 134,106,77 144,117,85 152,125,93 154,126,97 150,122,93 160,128,98 171,139,107 177,139,104 185,151,117 68,54,38 99,81,60 122,103,80 107,83,61 170,138,104 186,142,100 179,137,97 194,155,116 189,150,118 159,120,90 179,140,110 177,138,108 186,147,115 170,134,101 144,110,80 152,122,96 144,116,89 110,84,59 121,91,65 167,127,93 179,137,99 189,147,109 166,127,95 137,104,77 128,104,82 114,89,72 135,110,93 179,145,115 181,142,103 175,135,101 194,153,122 190,156,126 126,102,78 83,68,59 80,69,66 78,69,65 74,65,59 75,66,60 93,79,65 134,105,81 124,96,69 128,102,77 115,91,69 81,70,55 71,67,61 73,67,62 71,62,58 79,70,66 82,68,54
