205,161,119 196,152,110 201,157,117 171,127,85 185,140,96 193,148,104 196,148,105 194,148,107 214,170,128 221,177,135 205,161,119 186,142,100 207,163,121 215,171,129 203,159,117 198,154,112 197,159,124 157,125,93 104,92,82 82,73,69 88,71,63 105,81,59 139,107,77 200,164,131 179,133,103 222,178,136 196,153,108 180,136,96 169,129,93 202,158,116 182,143,104 129,97,67 79,75,69 79,72,70 76,69,67 72,65,63 71,62,58 64,54,53 58,48,47 56,47,43 57,48,44 58,49,45 61,52,48 58,49,45 64,55,51 61,52,48 67,58,54 70,63,61 71,62,58 80,71,67 109,94,83 108,94,80 152,121,98 204,165,124 201,161,125 161,123,88 178,143,107 168,126,88 190,148,106 179,137,95 184,142,100 164,122,82 155,113,75 167,127,93 119,91,64 108,90,71 88,76,66 84,72,62 117,98,82 115,97,76 109,90,74 90,74,57 94,80,64 94,83,76 85,76,72 75,64,59 106,90,77 100,84,71 78,72,65 78,69,63 84,71,64 86,71,60 89,77,67 89,77,67 90,74,57 124,102,82 121,105,90 76,63,56 87,72,61 147,118,94 132,103,79 111,100,85 133,115,96 122,101,78 142,116,95 127,97,71
188,144,104 191,147,107 193,149,109 193,149,107 217,173,131 207,163,123 206,161,117 218,172,131 196,152,112 210,166,126 196,150,109 204,159,115 214,170,128 210,167,122 208,164,122 202,158,116 184,140,102 175,135,101 145,116,85 125,99,76 82,72,71 77,67,66 87,74,71 99,90,84 150,116,84 176,133,98 212,175,135 167,130,90 180,136,98 180,138,98 138,117,94 94,81,74 77,71,66 83,76,74 70,65,62 79,72,70 60,51,47 53,44,38 58,48,47 65,55,54 47,38,30 54,45,37 45,36,32 39,30,26 52,43,39 57,51,46 61,54,52 71,64,62 68,59,51 107,92,81 119,103,86 143,117,103 151,114,88 174,134,100 173,129,87 176,134,94 176,137,98 183,141,101 193,151,113 191,152,113 164,125,86 183,141,101 192,147,112 175,132,97 155,116,84 151,112,80 158,124,92 144,110,78 159,125,93 123,99,73 87,76,71 74,65,61 61,54,54 78,73,75 81,76,73 77,72,69 80,69,62 101,92,84 73,63,62 68,59,55 74,63,56 92,76,61 115,91,67 152,122,94 158,124,90 206,167,137 116,100,87 65,59,54 77,69,58 121,110,91 127,115,103 86,75,70 109,98,83 134,114,94 168,132,103 197,154,121
189,145,105 191,147,107 192,148,108 203,157,118 211,167,125 205,161,121 217,173,131 194,150,108 227,183,143 202,158,118 222,177,133 193,148,104 210,161,121 199,154,110 199,155,115 196,152,112 205,161,121 191,149,109 182,142,108 152,118,88 109,97,85 97,86,79 103,94,90 83,77,72 124,95,73 157,125,95 192,150,108 194,155,116 177,135,95 132,98,66 93,78,69 79,70,66 73,67,62 69,64,61 77,70,68 66,59,57 51,42,38 54,45,39 66,57,53 61,51,50 50,41,33 40,31,23 40,31,27 54,45,41 54,45,41 54,48,43 59,52,50 66,59,57 73,62,55 114,98,85 145,124,101 186,156,130 141,107,75 146,107,75 173,131,91 185,143,103 189,147,107 197,155,115 203,161,123 189,147,109 191,149,109 228,186,146 182,138,98 160,116,76 171,127,85 173,131,91 206,166,130 186,148,111 152,122,94 125,106,83 97,84,77 100,88,76 73,66,64 76,71,73 77,70,68 84,78,73 94,88,83 90,84,79 73,66,64 76,69,67 78,72,65 89,74,63 146,116,90 158,124,94 149,119,93 109,80,60 82,69,62 78,72,65 70,64,57 70,66,58 78,73,70 77,73,67 81,72,68 93,84,78 103,88,66 171,138,111
210,166,124 187,143,101 189,143,102 202,156,115 206,162,120 214,170,128 173,129,89 200,156,114 207,161,120 219,173,132 219,174,130 194,148,107 182,138,98 181,137,97 176,130,91 187,141,102 179,135,95 180,138,98 173,131,91 204,162,122 164,128,95 134,105,81 96,82,68 92,83,77 78,72,65 126,105,92 146,118,89 132,106,83 118,104,90 73,67,62 71,65,60 80,74,69 75,68,66 69,64,61 86,79,79 65,58,56 53,48,50 61,54,52 64,58,53 63,57,52 47,41,34 41,35,28 61,52,48 65,56,52 54,48,43 59,53,48 62,56,51 66,60,53 99,86,79 120,104,89 163,132,111 227,194,169 137,103,71 137,104,67 178,134,94 169,127,87 177,133,93 195,151,111 203,161,121 192,148,106 194,150,110 189,147,107 193,151,111 194,152,112 180,138,98 187,145,105 148,108,72 134,100,70 112,94,73 96,76,58 145,115,87 138,107,84 108,90,71 129,110,94 104,91,70 89,79,67 82,75,73 71,66,65 75,68,68 77,70,70 82,76,71 87,78,72 90,78,66 100,85,74 94,84,83 84,75,71 117,93,71 147,114,89 144,111,84 124,97,79 88,75,68 72,68,62 68,61,59 72,65,63 97,87,77 143,122,99
199,155,115 207,163,121 210,164,123 209,163,122 164,120,80 202,158,118 200,156,116 213,169,129 209,166,121 201,157,115 205,161,121 196,152,110 198,154,114 188,144,104 186,140,101 181,135,96 180,136,98 175,133,93 190,148,106 203,159,117 189,147,105 180,142,105 159,133,112 107,92,72 77,70,68 91,84,84 91,85,78 82,73,67 71,62,56 76,69,67 69,64,63 82,75,73 82,75,75 77,72,71 64,59,56 76,70,65 73,66,64 69,62,60 68,61,59 63,57,52 63,54,50 66,57,53 67,58,54 67,58,54 64,55,51 61,52,48 70,61,55 64,55,51 62,49,42 126,112,96 180,151,129 126,93,68 143,109,79 161,126,88 180,136,96 194,150,110 192,148,108 200,156,116 186,142,100 185,141,99 194,150,108 187,145,105 190,148,108 190,148,108 180,138,98 178,136,96 170,131,99 131,101,75 107,90,66 144,113,90 188,149,110 154,116,81 163,129,97 157,123,91 147,117,89 119,98,83 88,83,80 86,79,79 91,81,80 62,55,55 85,78,78 84,77,75 78,74,68 73,64,60 77,70,68 98,87,84 167,142,114 157,125,95 147,114,87 135,104,81 91,79,67 69,64,61 78,73,70 76,70,65 80,69,64 100,81,67
189,143,102 209,163,122 226,180,139 219,173,132 213,169,127 195,151,111 206,162,122 203,159,119 194,150,110 200,158,118 191,149,107 202,158,118 187,145,105 180,138,100 188,144,104 243,199,161 180,136,98 176,134,92 175,133,91 200,156,114 175,134,89 198,156,114 174,142,108 127,105,85 75,65,55 87,75,75 66,60,53 79,70,66 79,70,66 79,69,68 83,76,74 73,66,64 78,71,71 85,78,78 79,69,68 77,67,66 72,66,61 78,71,71 73,66,64 70,64,59 69,63,58 77,71,66 72,63,57 70,61,55 64,54,53 61,52,48 61,52,48 59,50,44 64,52,40 59,48,33 84,60,38 157,124,97 177,142,106 181,144,102 173,131,91 190,148,108 186,142,102 211,167,125 217,172,128 210,165,121 200,156,116 196,152,114 207,165,127 199,157,119 194,155,114 178,139,98 167,127,91 166,130,101 163,130,103 196,158,121 202,158,118 211,169,129 216,177,138 195,157,120 130,106,80 90,76,62 98,84,68 125,106,90 92,80,70 93,88,85 83,81,82 84,82,83 79,77,75 78,73,70 70,65,64 69,62,60 90,80,70 90,78,66 88,78,66 82,73,65 78,74,66 83,76,74 80,71,67 92,80,70 108,92,77 65,55,45
211,169,127 212,170,128 202,158,116 218,174,132 225,181,139 228,184,144 213,169,129 206,162,122 172,130,92 192,150,112 198,156,116 181,137,97 170,126,86 172,130,92 182,140,100 185,143,105 173,129,91 209,167,127 182,140,100 193,149,109 182,140,100 183,144,105 137,109,80 100,86,70 80,71,67 85,75,74 75,69,64 79,69,68 83,76,76 79,72,72 82,75,75 77,70,68 78,71,69 84,77,77 84,74,73 79,69,68 80,70,69 83,76,76 89,82,80 75,69,64 79,72,70 85,78,76 77,70,68 78,69,65 71,61,60 70,61,57 73,62,55 81,71,59 86,72,56 86,67,51 150,116,84 183,144,105 176,137,96 179,137,97 175,133,93 205,161,121 206,160,121 210,164,123 227,184,137 205,162,115 213,169,127 209,167,129 206,167,128 213,170,137 206,167,128 190,148,110 177,137,101 188,150,115 168,129,90 162,120,80 203,159,117 208,164,124 193,151,113 189,149,113 173,137,106 148,118,92 160,128,96 141,111,83 98,83,72 83,78,75 85,78,76 74,69,68 89,87,83 75,68,66 75,68,66 69,63,58 71,60,55 63,56,54 80,71,67 81,72,64 98,86,74 118,106,94 112,101,84 156,132,106 120,94,71 86,72,58
198,156,114 199,157,115 192,148,106 220,176,134 221,177,135 220,176,136 203,159,119 186,142,102 182,140,102 185,143,105 214,172,132 194,150,110 212,170,130 169,127,89 184,142,102 177,135,97 173,133,97 159,117,77 179,137,95 196,157,118 173,129,101 137,107,90 92,83,77 82,72,71 78,68,67 75,65,64 84,78,73 85,75,74 82,75,73 86,79,77 78,71,69 73,67,62 72,63,59 71,66,63 73,64,58 84,75,71 85,75,74 83,76,74 95,88,88 79,69,70 81,71,70 80,70,69 89,79,80 79,70,66 76,65,60 80,69,62 114,90,68 124,94,66 129,96,69 156,122,90 165,126,94 169,126,91 205,163,123 191,149,109 201,157,117 193,151,111 213,169,129 207,163,123 220,179,134 224,181,136 207,163,121 211,169,131 187,148,109 190,151,119 173,138,102 181,143,108 173,132,101 180,140,104 199,160,119 215,173,135 210,166,126 185,143,103 183,141,103 192,152,116 177,138,99 168,129,99 189,148,117 186,151,124 117,98,84 82,76,71 83,77,72 76,70,65 70,69,62 77,71,66 92,86,81 81,72,68 75,65,64 66,60,53 81,71,61 132,118,104 177,146,123 158,127,104 146,120,97 192,156,123 165,126,94 143,111,81
199,157,115 193,151,109 200,156,114 213,169,127 201,158,113 196,152,110 196,152,110 179,135,95 197,155,117 186,144,106 180,138,98 201,157,117 187,145,105 191,152,113 184,142,102 187,143,103 198,154,114 209,165,125 234,191,144 159,121,86 118,100,81 87,76,69 86,76,75 82,72,71 75,65,64 79,69,68 81,71,70 83,76,76 85,78,78 80,74,69 79,73,68 71,65,56 74,64,63 79,74,71 80,74,69 80,74,69 79,72,70 84,74,73 89,82,82 84,77,77 80,70,69 86,79,77 89,82,82 85,78,76 87,73,59 125,106,83 164,129,93 148,114,80 156,123,86 167,129,94 184,144,110 191,149,111 185,143,105 183,141,99 206,164,122 207,163,121 201,157,115 198,154,114 186,143,108 196,153,118 183,142,113 183,144,114 183,144,114 155,121,91 186,152,120 184,150,116 174,133,104 167,129,94 174,134,98 190,148,110 190,148,110 154,114,78 187,147,111 184,141,106 164,124,88 146,110,81 135,100,73 130,101,77 117,106,89 91,85,78 103,94,88 75,69,62 79,75,69 93,84,78 78,67,60 90,77,70 84,74,75 79,70,66 79,70,66 89,76,71 127,105,85 127,96,73 120,95,67 139,109,81 159,123,94 156,121,94
194,152,110 214,170,128 213,169,127 189,145,103 206,162,120 185,141,101 177,133,93 202,158,118 194,152,114 197,155,117 180,138,98 189,145,105 190,148,110 184,145,106 190,148,108 195,151,111 191,147,107 192,148,108 162,130,100 116,97,81 85,73,75 82,75,78 94,82,87 96,86,85 88,78,82 85,75,79 89,79,78 89,82,82 84,77,77 78,71,69 78,71,69 77,71,64 79,70,66 77,71,66 72,65,63 76,71,68 82,75,73 81,71,70 84,77,77 83,76,76 82,72,71 82,75,73 85,78,76 108,92,86 147,119,92 155,123,89 187,148,107 177,138,99 170,135,97 173,130,95 177,137,101 184,142,104 199,157,119 190,148,106 210,166,124 221,179,139 195,149,108 200,156,116 182,142,108 156,120,89 146,120,97 139,109,83 149,120,89 161,129,97 195,161,129 178,142,109 133,100,73 148,113,86 178,138,102 203,161,123 166,124,86 159,119,83 185,142,107 202,157,122 179,141,106 139,114,84 124,103,78 114,89,70 116,100,83 97,87,77 103,94,88 81,72,66 75,69,62 94,83,76 114,90,64 132,107,79 111,99,89 63,57,52 72,63,57 102,90,80 137,116,101 129,105,81 104,84,66 101,86,75 104,93,78 94,83,64
